//
// Maintainer: Ager Christoph
// ager@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15249
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
shear flow with moving circular embedded fluid
----------------------------------------------------------------PROBLEM SIZE
NODE 339 COORD 2.7999999999999998e+00 1.1428571428571431e-01 -2.9999999999999995e-02
NODE 340 COORD 2.7999999999999998e+00 1.1428571428571432e-01 0.0000000000000000e+00
NODE 341 COORD 2.8000000000000003e+00 2.2857142857142854e-01 -2.9999999999999999e-02
NODE 342 COORD 2.7999999999999998e+00 2.2857142857142856e-01 0.0000000000000000e+00
NODE 343 COORD 2.8000000000000003e+00 3.4285714285714292e-01 -2.9999999999999999e-02
NODE 344 COORD 2.7999999999999998e+00 3.4285714285714286e-01 0.0000000000000000e+00
NODE 345 COORD 2.7999999999999998e+00 4.5714285714285713e-01 -2.9999999999999995e-02
NODE 346 COORD 2.8000000000000003e+00 4.5714285714285718e-01 0.0000000000000000e+00
NODE 347 COORD 2.7999999999999998e+00 5.7142857142857151e-01 -2.9999999999999999e-02
NODE 348 COORD 2.8000000000000003e+00 5.7142857142857151e-01 0.0000000000000000e+00
NODE 349 COORD 2.7999999999999998e+00 6.8571428571428583e-01 -2.9999999999999999e-02
NODE 350 COORD 2.7999999999999998e+00 6.8571428571428572e-01 0.0000000000000000e+00
NODE 351 COORD 2.7999999999999998e+00 8.0000000000000004e-01 -2.9999999999999999e-02
NODE 352 COORD 2.8000000000000003e+00 8.0000000000000004e-01 0.0000000000000000e+00
NODE 353 COORD 2.9333333333333331e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 354 COORD 2.9333333333333336e+00 0.0000000000000000e+00 -2.9999999999999999e-02
NODE 355 COORD 2.9333333333333336e+00 1.1428571428571432e-01 -2.9999999999999999e-02
NODE 356 COORD 2.9333333333333331e+00 1.1428571428571431e-01 0.0000000000000000e+00
NODE 357 COORD 2.9333333333333336e+00 2.2857142857142851e-01 -2.9999999999999999e-02
NODE 358 COORD 2.9333333333333331e+00 2.2857142857142856e-01 0.0000000000000000e+00
NODE 359 COORD 2.9333333333333331e+00 3.4285714285714286e-01 -2.9999999999999995e-02
NODE 360 COORD 2.9333333333333331e+00 3.4285714285714286e-01 0.0000000000000000e+00
NODE 361 COORD 2.9333333333333331e+00 4.5714285714285713e-01 -2.9999999999999995e-02
NODE 362 COORD 2.9333333333333331e+00 4.5714285714285713e-01 0.0000000000000000e+00
NODE 363 COORD 2.9333333333333331e+00 5.7142857142857140e-01 -2.9999999999999999e-02
NODE 364 COORD 2.9333333333333336e+00 5.7142857142857151e-01 0.0000000000000000e+00
NODE 365 COORD 2.9333333333333331e+00 6.8571428571428572e-01 -2.9999999999999995e-02
NODE 366 COORD 2.9333333333333336e+00 6.8571428571428572e-01 0.0000000000000000e+00
NODE 367 COORD 2.9333333333333331e+00 8.0000000000000004e-01 -2.9999999999999999e-02
NODE 368 COORD 2.9333333333333336e+00 8.0000000000000004e-01 0.0000000000000000e+00
NODE 369 COORD 3.0666666666666664e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 370 COORD 3.0666666666666669e+00 0.0000000000000000e+00 -2.9999999999999999e-02
NODE 371 COORD 3.0666666666666669e+00 1.1428571428571432e-01 -2.9999999999999999e-02
NODE 372 COORD 3.0666666666666664e+00 1.1428571428571432e-01 0.0000000000000000e+00
NODE 373 COORD 3.0666666666666669e+00 2.2857142857142854e-01 -2.9999999999999999e-02
NODE 374 COORD 3.0666666666666664e+00 2.2857142857142859e-01 0.0000000000000000e+00
NODE 375 COORD 3.0666666666666669e+00 3.4285714285714286e-01 -2.9999999999999999e-02
NODE 376 COORD 3.0666666666666669e+00 3.4285714285714286e-01 0.0000000000000000e+00
NODE 377 COORD 3.0666666666666669e+00 4.5714285714285718e-01 -2.9999999999999999e-02
NODE 378 COORD 3.0666666666666669e+00 4.5714285714285718e-01 0.0000000000000000e+00
NODE 379 COORD 3.0666666666666664e+00 5.7142857142857140e-01 -2.9999999999999999e-02
NODE 380 COORD 3.0666666666666669e+00 5.7142857142857151e-01 0.0000000000000000e+00
NODE 381 COORD 3.0666666666666664e+00 6.8571428571428572e-01 -2.9999999999999999e-02
NODE 382 COORD 3.0666666666666669e+00 6.8571428571428572e-01 0.0000000000000000e+00
NODE 383 COORD 3.0666666666666664e+00 8.0000000000000004e-01 -2.9999999999999999e-02
NODE 384 COORD 3.0666666666666669e+00 8.0000000000000004e-01 0.0000000000000000e+00
NODE 385 COORD 3.2000000000000002e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 386 COORD 3.2000000000000002e+00 0.0000000000000000e+00 -2.9999999999999999e-02
NODE 387 COORD 3.2000000000000002e+00 1.1428571428571432e-01 -2.9999999999999999e-02
NODE 388 COORD 3.2000000000000002e+00 1.1428571428571432e-01 0.0000000000000000e+00
NODE 389 COORD 3.2000000000000002e+00 2.2857142857142854e-01 -2.9999999999999999e-02
NODE 390 COORD 3.2000000000000002e+00 2.2857142857142859e-01 0.0000000000000000e+00
NODE 391 COORD 3.2000000000000002e+00 3.4285714285714286e-01 -2.9999999999999999e-02
NODE 392 COORD 3.2000000000000002e+00 3.4285714285714286e-01 0.0000000000000000e+00
NODE 393 COORD 3.2000000000000002e+00 4.5714285714285718e-01 -2.9999999999999999e-02
NODE 394 COORD 3.2000000000000002e+00 4.5714285714285718e-01 0.0000000000000000e+00
NODE 395 COORD 3.2000000000000002e+00 5.7142857142857140e-01 -2.9999999999999999e-02
NODE 396 COORD 3.2000000000000002e+00 5.7142857142857151e-01 0.0000000000000000e+00
NODE 397 COORD 3.2000000000000002e+00 6.8571428571428572e-01 -2.9999999999999999e-02
NODE 398 COORD 3.2000000000000002e+00 6.8571428571428572e-01 0.0000000000000000e+00
NODE 399 COORD 3.2000000000000002e+00 8.0000000000000004e-01 -2.9999999999999999e-02
NODE 400 COORD 3.2000000000000002e+00 8.0000000000000004e-01 0.0000000000000000e+00
NODE 401 COORD 1.1755806144927430e+00 3.5512922593629054e-01 -2.9999999999999999e-02
NODE 402 COORD 1.1755806144927430e+00 4.4487077406370951e-01 -2.9999999999999999e-02
NODE 403 COORD 1.0849961500200489e+00 4.3799908291565137e-01 -2.9999999999999999e-02
NODE 404 COORD 1.0683121226333638e+00 3.6714700829897096e-01 -2.9999999999999999e-02
NODE 405 COORD 1.1755806144927430e+00 3.5512922593629054e-01 0.0000000000000000e+00
NODE 406 COORD 1.1755806144927430e+00 4.4487077406370951e-01 0.0000000000000000e+00
NODE 407 COORD 1.0849961500200489e+00 4.3799908291565137e-01 0.0000000000000000e+00
NODE 408 COORD 1.0683121226333638e+00 3.6714700829897096e-01 0.0000000000000000e+00
NODE 409 COORD 1.1412380108295854e+00 5.2778115359450850e-01 -2.9999999999999999e-02
NODE 410 COORD 1.0872892482934466e+00 4.9679003260276772e-01 -2.9999999999999999e-02
NODE 411 COORD 1.1412380108295854e+00 5.2778115359450850e-01 0.0000000000000000e+00
NODE 412 COORD 1.0872892482934466e+00 4.9679003260276772e-01 0.0000000000000000e+00
NODE 413 COORD 1.0777811535945085e+00 5.9123801082958538e-01 -2.9999999999999999e-02
NODE 414 COORD 1.0338783021832199e+00 5.2439531759653568e-01 -2.9999999999999999e-02
NODE 415 COORD 1.0777811535945085e+00 5.9123801082958538e-01 0.0000000000000000e+00
NODE 416 COORD 1.0338783021832199e+00 5.2439531759653568e-01 0.0000000000000000e+00
NODE 417 COORD 9.9487077406370950e-01 6.2558061449274305e-01 -2.9999999999999999e-02
NODE 418 COORD 9.6991411404666894e-01 5.5173469153941712e-01 -2.9999999999999999e-02
NODE 419 COORD 9.9487077406370950e-01 6.2558061449274305e-01 0.0000000000000000e+00
NODE 420 COORD 9.6991411404666905e-01 5.5173469153941712e-01 0.0000000000000000e+00
NODE 421 COORD 9.0512922593629042e-01 6.2558061449274305e-01 -2.9999999999999999e-02
NODE 422 COORD 9.1618255488368694e-01 5.6974315691175204e-01 -2.9999999999999999e-02
NODE 423 COORD 9.0512922593629042e-01 6.2558061449274305e-01 0.0000000000000000e+00
NODE 424 COORD 9.1618255488368694e-01 5.6974315691175204e-01 0.0000000000000000e+00
NODE 425 COORD 8.2221884640549148e-01 5.9123801082958549e-01 -2.9999999999999999e-02
NODE 426 COORD 8.7396158752475084e-01 5.3244356988578079e-01 -2.9999999999999999e-02
NODE 427 COORD 8.2221884640549148e-01 5.9123801082958549e-01 0.0000000000000000e+00
NODE 428 COORD 8.7396158752475084e-01 5.3244356988578079e-01 0.0000000000000000e+00
NODE 429 COORD 7.5876198917041449e-01 5.2778115359450850e-01 -2.9999999999999999e-02
NODE 430 COORD 8.2560791243296616e-01 4.8312346312684334e-01 -2.9999999999999999e-02
NODE 431 COORD 7.5876198917041449e-01 5.2778115359450850e-01 0.0000000000000000e+00
NODE 432 COORD 8.2560791243296605e-01 4.8312346312684329e-01 0.0000000000000000e+00
NODE 433 COORD 7.2441938550725693e-01 4.4487077406370962e-01 -2.9999999999999999e-02
NODE 434 COORD 7.8647142584751528e-01 4.3694816385295687e-01 -2.9999999999999999e-02
NODE 435 COORD 7.2441938550725693e-01 4.4487077406370962e-01 0.0000000000000000e+00
NODE 436 COORD 7.8647142584751528e-01 4.3694816385295687e-01 0.0000000000000000e+00
NODE 437 COORD 7.2441938550725693e-01 3.5512922593629048e-01 -2.9999999999999999e-02
NODE 438 COORD 8.1249113042035881e-01 3.8361840615203269e-01 -2.9999999999999999e-02
NODE 439 COORD 7.2441938550725693e-01 3.5512922593629048e-01 0.0000000000000000e+00
NODE 440 COORD 8.1249113042035870e-01 3.8361840615203263e-01 0.0000000000000000e+00
NODE 441 COORD 7.5876198917041449e-01 2.7221884640549154e-01 -2.9999999999999999e-02
NODE 442 COORD 8.5481020346941228e-01 3.2466109062403903e-01 -2.9999999999999999e-02
NODE 443 COORD 7.5876198917041449e-01 2.7221884640549154e-01 0.0000000000000000e+00
NODE 444 COORD 8.5481020346941217e-01 3.2466109062403897e-01 0.0000000000000000e+00
NODE 445 COORD 8.2221884640549148e-01 2.0876198917041464e-01 -2.9999999999999999e-02
NODE 446 COORD 8.9468437066454543e-01 2.6692027643802679e-01 -2.9999999999999999e-02
NODE 447 COORD 8.2221884640549148e-01 2.0876198917041464e-01 0.0000000000000000e+00
NODE 448 COORD 8.9468437066454543e-01 2.6692027643802679e-01 0.0000000000000000e+00
NODE 449 COORD 9.0512922593629042e-01 1.7441938550725705e-01 -2.9999999999999999e-02
NODE 450 COORD 9.2768657479316163e-01 2.2528747493270607e-01 -2.9999999999999999e-02
NODE 451 COORD 9.0512922593629042e-01 1.7441938550725705e-01 0.0000000000000000e+00
NODE 452 COORD 9.2768657479316163e-01 2.2528747493270607e-01 0.0000000000000000e+00
NODE 453 COORD 9.9487077406370950e-01 1.7441938550725702e-01 -2.9999999999999999e-02
NODE 454 COORD 9.8324612777864950e-01 2.3452276285283430e-01 -2.9999999999999999e-02
NODE 455 COORD 9.9487077406370950e-01 1.7441938550725702e-01 0.0000000000000000e+00
NODE 456 COORD 9.8324612777864939e-01 2.3452276285283427e-01 0.0000000000000000e+00
NODE 457 COORD 1.0777811535945083e+00 2.0876198917041458e-01 -2.9999999999999999e-02
NODE 458 COORD 1.0382607243182729e+00 2.4726015226717379e-01 -2.9999999999999999e-02
NODE 459 COORD 1.0777811535945083e+00 2.0876198917041458e-01 0.0000000000000000e+00
NODE 460 COORD 1.0382607243182729e+00 2.4726015226717377e-01 0.0000000000000000e+00
NODE 461 COORD 1.1412380108295854e+00 2.7221884640549154e-01 -2.9999999999999999e-02
NODE 462 COORD 1.0537548915816604e+00 2.9849570477827242e-01 -2.9999999999999999e-02
NODE 463 COORD 1.1412380108295854e+00 2.7221884640549154e-01 0.0000000000000000e+00
NODE 464 COORD 1.0537548915816604e+00 2.9849570477827242e-01 0.0000000000000000e+00
NODE 465 COORD 9.7162885716389569e-01 2.9499948420684141e-01 -2.9999999999999999e-02
NODE 466 COORD 9.7162885716389558e-01 2.9499948420684136e-01 0.0000000000000000e+00
NODE 467 COORD 9.5613159530532499e-01 3.7506205866507702e-01 -2.9999999999999999e-02
NODE 468 COORD 9.5613159530532499e-01 3.7506205866507702e-01 0.0000000000000000e+00
NODE 469 COORD 1.0045586567481981e+00 4.5635839065943101e-01 -2.9999999999999999e-02
NODE 470 COORD 1.0045586567481981e+00 4.5635839065943101e-01 0.0000000000000000e+00
NODE 471 COORD 9.3217922039512868e-01 4.9212510656689473e-01 -2.9999999999999999e-02
NODE 472 COORD 9.3217922039512868e-01 4.9212510656689473e-01 0.0000000000000000e+00
NODE 473 COORD 8.8031140375124983e-01 4.3227700477885916e-01 -2.9999999999999999e-02
NODE 474 COORD 8.8031140375124972e-01 4.3227700477885911e-01 0.0000000000000000e+00
----------------------------------------------------------STRUCTURE ELEMENTS
--------------------------------------------------------------FLUID ELEMENTS
1 FLUID HEX8 1 2 3 4 5 6 7 8 MAT 1 NA Euler GP 3 3 3 CA No
2 FLUID HEX8 4 3 9 10 8 7 11 12 MAT 1 NA Euler GP 3 3 3 CA No
3 FLUID HEX8 10 9 13 14 12 11 15 16 MAT 1 NA Euler GP 3 3 3 CA No
4 FLUID HEX8 14 13 17 18 16 15 19 20 MAT 1 NA Euler GP 3 3 3 CA No
5 FLUID HEX8 18 17 21 22 20 19 23 24 MAT 1 NA Euler GP 3 3 3 CA No
6 FLUID HEX8 22 21 25 26 24 23 27 28 MAT 1 NA Euler GP 3 3 3 CA No
7 FLUID HEX8 26 25 29 30 28 27 31 32 MAT 1 NA Euler GP 3 3 3 CA No
8 FLUID HEX8 5 6 7 8 33 34 35 36 MAT 1 NA Euler GP 3 3 3 CA No
9 FLUID HEX8 8 7 11 12 36 35 37 38 MAT 1 NA Euler GP 3 3 3 CA No
10 FLUID HEX8 12 11 15 16 38 37 39 40 MAT 1 NA Euler GP 3 3 3 CA No
11 FLUID HEX8 16 15 19 20 40 39 41 42 MAT 1 NA Euler GP 3 3 3 CA No
12 FLUID HEX8 20 19 23 24 42 41 43 44 MAT 1 NA Euler GP 3 3 3 CA No
13 FLUID HEX8 24 23 27 28 44 43 45 46 MAT 1 NA Euler GP 3 3 3 CA No
14 FLUID HEX8 28 27 31 32 46 45 47 48 MAT 1 NA Euler GP 3 3 3 CA No
15 FLUID HEX8 33 34 35 36 49 50 51 52 MAT 1 NA Euler GP 3 3 3 CA No
16 FLUID HEX8 36 35 37 38 52 51 53 54 MAT 1 NA Euler GP 3 3 3 CA No
17 FLUID HEX8 38 37 39 40 54 53 55 56 MAT 1 NA Euler GP 3 3 3 CA No
18 FLUID HEX8 40 39 41 42 56 55 57 58 MAT 1 NA Euler GP 3 3 3 CA No
19 FLUID HEX8 42 41 43 44 58 57 59 60 MAT 1 NA Euler GP 3 3 3 CA No
20 FLUID HEX8 44 43 45 46 60 59 61 62 MAT 1 NA Euler GP 3 3 3 CA No
21 FLUID HEX8 46 45 47 48 62 61 63 64 MAT 1 NA Euler GP 3 3 3 CA No
22 FLUID HEX8 49 50 51 52 65 66 67 68 MAT 1 NA Euler GP 3 3 3 CA No
23 FLUID HEX8 52 51 53 54 68 67 69 70 MAT 1 NA Euler GP 3 3 3 CA No
24 FLUID HEX8 54 53 55 56 70 69 71 72 MAT 1 NA Euler GP 3 3 3 CA No
25 FLUID HEX8 56 55 57 58 72 71 73 74 MAT 1 NA Euler GP 3 3 3 CA No
26 FLUID HEX8 58 57 59 60 74 73 75 76 MAT 1 NA Euler GP 3 3 3 CA No
27 FLUID HEX8 60 59 61 62 76 75 77 78 MAT 1 NA Euler GP 3 3 3 CA No
28 FLUID HEX8 62 61 63 64 78 77 79 80 MAT 1 NA Euler GP 3 3 3 CA No
29 FLUID HEX8 65 66 67 68 81 82 83 84 MAT 1 NA Euler GP 3 3 3 CA No
30 FLUID HEX8 68 67 69 70 84 83 85 86 MAT 1 NA Euler GP 3 3 3 CA No
31 FLUID HEX8 70 69 71 72 86 85 87 88 MAT 1 NA Euler GP 3 3 3 CA No
32 FLUID HEX8 72 71 73 74 88 87 89 90 MAT 1 NA Euler GP 3 3 3 CA No
33 FLUID HEX8 74 73 75 76 90 89 91 92 MAT 1 NA Euler GP 3 3 3 CA No
34 FLUID HEX8 76 75 77 78 92 91 93 94 MAT 1 NA Euler GP 3 3 3 CA No
35 FLUID HEX8 78 77 79 80 94 93 95 96 MAT 1 NA Euler GP 3 3 3 CA No
36 FLUID HEX8 81 82 83 84 97 98 99 100 MAT 1 NA Euler GP 3 3 3 CA No
37 FLUID HEX8 84 83 85 86 100 99 101 102 MAT 1 NA Euler GP 3 3 3 CA No
38 FLUID HEX8 86 85 87 88 102 101 103 104 MAT 1 NA Euler GP 3 3 3 CA No
39 FLUID HEX8 88 87 89 90 104 103 105 106 MAT 1 NA Euler GP 3 3 3 CA No
40 FLUID HEX8 90 89 91 92 106 105 107 108 MAT 1 NA Euler GP 3 3 3 CA No
41 FLUID HEX8 92 91 93 94 108 107 109 110 MAT 1 NA Euler GP 3 3 3 CA No
42 FLUID HEX8 94 93 95 96 110 109 111 112 MAT 1 NA Euler GP 3 3 3 CA No
43 FLUID HEX8 97 98 99 100 113 114 115 116 MAT 1 NA Euler GP 3 3 3 CA No
44 FLUID HEX8 100 99 101 102 116 115 117 118 MAT 1 NA Euler GP 3 3 3 CA No
45 FLUID HEX8 102 101 103 104 118 117 119 120 MAT 1 NA Euler GP 3 3 3 CA No
46 FLUID HEX8 104 103 105 106 120 119 121 122 MAT 1 NA Euler GP 3 3 3 CA No
47 FLUID HEX8 106 105 107 108 122 121 123 124 MAT 1 NA Euler GP 3 3 3 CA No
48 FLUID HEX8 108 107 109 110 124 123 125 126 MAT 1 NA Euler GP 3 3 3 CA No
49 FLUID HEX8 110 109 111 112 126 125 127 128 MAT 1 NA Euler GP 3 3 3 CA No
50 FLUID HEX8 113 114 115 116 129 130 131 132 MAT 1 NA Euler GP 3 3 3 CA No
51 FLUID HEX8 116 115 117 118 132 131 133 134 MAT 1 NA Euler GP 3 3 3 CA No
52 FLUID HEX8 118 117 119 120 134 133 135 136 MAT 1 NA Euler GP 3 3 3 CA No
53 FLUID HEX8 120 119 121 122 136 135 137 138 MAT 1 NA Euler GP 3 3 3 CA No
54 FLUID HEX8 122 121 123 124 138 137 139 140 MAT 1 NA Euler GP 3 3 3 CA No
55 FLUID HEX8 124 123 125 126 140 139 141 142 MAT 1 NA Euler GP 3 3 3 CA No
56 FLUID HEX8 126 125 127 128 142 141 143 144 MAT 1 NA Euler GP 3 3 3 CA No
57 FLUID HEX8 129 130 131 132 145 146 147 148 MAT 1 NA Euler GP 3 3 3 CA No
58 FLUID HEX8 132 131 133 134 148 147 149 150 MAT 1 NA Euler GP 3 3 3 CA No
59 FLUID HEX8 134 133 135 136 150 149 151 152 MAT 1 NA Euler GP 3 3 3 CA No
60 FLUID HEX8 136 135 137 138 152 151 153 154 MAT 1 NA Euler GP 3 3 3 CA No
61 FLUID HEX8 138 137 139 140 154 153 155 156 MAT 1 NA Euler GP 3 3 3 CA No
62 FLUID HEX8 140 139 141 142 156 155 157 158 MAT 1 NA Euler GP 3 3 3 CA No
63 FLUID HEX8 142 141 143 144 158 157 159 160 MAT 1 NA Euler GP 3 3 3 CA No
64 FLUID HEX8 145 146 147 148 161 162 163 164 MAT 1 NA Euler GP 3 3 3 CA No
65 FLUID HEX8 148 147 149 150 164 163 165 166 MAT 1 NA Euler GP 3 3 3 CA No
66 FLUID HEX8 150 149 151 152 166 165 167 168 MAT 1 NA Euler GP 3 3 3 CA No
67 FLUID HEX8 152 151 153 154 168 167 169 170 MAT 1 NA Euler GP 3 3 3 CA No
68 FLUID HEX8 154 153 155 156 170 169 171 172 MAT 1 NA Euler GP 3 3 3 CA No
69 FLUID HEX8 156 155 157 158 172 171 173 174 MAT 1 NA Euler GP 3 3 3 CA No
70 FLUID HEX8 158 157 159 160 174 173 175 176 MAT 1 NA Euler GP 3 3 3 CA No
71 FLUID HEX8 161 162 163 164 177 178 179 180 MAT 1 NA Euler GP 3 3 3 CA No
72 FLUID HEX8 164 163 165 166 180 179 181 182 MAT 1 NA Euler GP 3 3 3 CA No
73 FLUID HEX8 166 165 167 168 182 181 183 184 MAT 1 NA Euler GP 3 3 3 CA No
74 FLUID HEX8 168 167 169 170 184 183 185 186 MAT 1 NA Euler GP 3 3 3 CA No
75 FLUID HEX8 170 169 171 172 186 185 187 188 MAT 1 NA Euler GP 3 3 3 CA No
76 FLUID HEX8 172 171 173 174 188 187 189 190 MAT 1 NA Euler GP 3 3 3 CA No
77 FLUID HEX8 174 173 175 176 190 189 191 192 MAT 1 NA Euler GP 3 3 3 CA No
78 FLUID HEX8 177 178 179 180 193 194 195 196 MAT 1 NA Euler GP 3 3 3 CA No
79 FLUID HEX8 180 179 181 182 196 195 197 198 MAT 1 NA Euler GP 3 3 3 CA No
80 FLUID HEX8 182 181 183 184 198 197 199 200 MAT 1 NA Euler GP 3 3 3 CA No
81 FLUID HEX8 184 183 185 186 200 199 201 202 MAT 1 NA Euler GP 3 3 3 CA No
82 FLUID HEX8 186 185 187 188 202 201 203 204 MAT 1 NA Euler GP 3 3 3 CA No
83 FLUID HEX8 188 187 189 190 204 203 205 206 MAT 1 NA Euler GP 3 3 3 CA No
84 FLUID HEX8 190 189 191 192 206 205 207 208 MAT 1 NA Euler GP 3 3 3 CA No
85 FLUID HEX8 193 194 195 196 209 210 211 212 MAT 1 NA Euler GP 3 3 3 CA No
86 FLUID HEX8 196 195 197 198 212 211 213 214 MAT 1 NA Euler GP 3 3 3 CA No
87 FLUID HEX8 198 197 199 200 214 213 215 216 MAT 1 NA Euler GP 3 3 3 CA No
88 FLUID HEX8 200 199 201 202 216 215 217 218 MAT 1 NA Euler GP 3 3 3 CA No
89 FLUID HEX8 202 201 203 204 218 217 219 220 MAT 1 NA Euler GP 3 3 3 CA No
90 FLUID HEX8 204 203 205 206 220 219 221 222 MAT 1 NA Euler GP 3 3 3 CA No
91 FLUID HEX8 206 205 207 208 222 221 223 224 MAT 1 NA Euler GP 3 3 3 CA No
92 FLUID HEX8 209 210 211 212 225 226 227 228 MAT 1 NA Euler GP 3 3 3 CA No
93 FLUID HEX8 212 211 213 214 228 227 229 230 MAT 1 NA Euler GP 3 3 3 CA No
94 FLUID HEX8 214 213 215 216 230 229 231 232 MAT 1 NA Euler GP 3 3 3 CA No
95 FLUID HEX8 216 215 217 218 232 231 233 234 MAT 1 NA Euler GP 3 3 3 CA No
96 FLUID HEX8 218 217 219 220 234 233 235 236 MAT 1 NA Euler GP 3 3 3 CA No
97 FLUID HEX8 220 219 221 222 236 235 237 238 MAT 1 NA Euler GP 3 3 3 CA No
98 FLUID HEX8 222 221 223 224 238 237 239 240 MAT 1 NA Euler GP 3 3 3 CA No
99 FLUID HEX8 225 226 227 228 241 242 243 244 MAT 1 NA Euler GP 3 3 3 CA No
100 FLUID HEX8 228 227 229 230 244 243 245 246 MAT 1 NA Euler GP 3 3 3 CA No
101 FLUID HEX8 230 229 231 232 246 245 247 248 MAT 1 NA Euler GP 3 3 3 CA No
102 FLUID HEX8 232 231 233 234 248 247 249 250 MAT 1 NA Euler GP 3 3 3 CA No
103 FLUID HEX8 234 233 235 236 250 249 251 252 MAT 1 NA Euler GP 3 3 3 CA No
104 FLUID HEX8 236 235 237 238 252 251 253 254 MAT 1 NA Euler GP 3 3 3 CA No
105 FLUID HEX8 238 237 239 240 254 253 255 256 MAT 1 NA Euler GP 3 3 3 CA No
106 FLUID HEX8 241 242 243 244 257 258 259 260 MAT 1 NA Euler GP 3 3 3 CA No
107 FLUID HEX8 244 243 245 246 260 259 261 262 MAT 1 NA Euler GP 3 3 3 CA No
108 FLUID HEX8 246 245 247 248 262 261 263 264 MAT 1 NA Euler GP 3 3 3 CA No
109 FLUID HEX8 248 247 249 250 264 263 265 266 MAT 1 NA Euler GP 3 3 3 CA No
110 FLUID HEX8 250 249 251 252 266 265 267 268 MAT 1 NA Euler GP 3 3 3 CA No
111 FLUID HEX8 252 251 253 254 268 267 269 270 MAT 1 NA Euler GP 3 3 3 CA No
112 FLUID HEX8 254 253 255 256 270 269 271 272 MAT 1 NA Euler GP 3 3 3 CA No
113 FLUID HEX8 257 258 259 260 273 274 275 276 MAT 1 NA Euler GP 3 3 3 CA No
114 FLUID HEX8 260 259 261 262 276 275 277 278 MAT 1 NA Euler GP 3 3 3 CA No
115 FLUID HEX8 262 261 263 264 278 277 279 280 MAT 1 NA Euler GP 3 3 3 CA No
116 FLUID HEX8 264 263 265 266 280 279 281 282 MAT 1 NA Euler GP 3 3 3 CA No
117 FLUID HEX8 266 265 267 268 282 281 283 284 MAT 1 NA Euler GP 3 3 3 CA No
118 FLUID HEX8 268 267 269 270 284 283 285 286 MAT 1 NA Euler GP 3 3 3 CA No
119 FLUID HEX8 270 269 271 272 286 285 287 288 MAT 1 NA Euler GP 3 3 3 CA No
120 FLUID HEX8 273 274 275 276 289 290 291 292 MAT 1 NA Euler GP 3 3 3 CA No
121 FLUID HEX8 276 275 277 278 292 291 293 294 MAT 1 NA Euler GP 3 3 3 CA No
122 FLUID HEX8 278 277 279 280 294 293 295 296 MAT 1 NA Euler GP 3 3 3 CA No
123 FLUID HEX8 280 279 281 282 296 295 297 298 MAT 1 NA Euler GP 3 3 3 CA No
124 FLUID HEX8 282 281 283 284 298 297 299 300 MAT 1 NA Euler GP 3 3 3 CA No
125 FLUID HEX8 284 283 285 286 300 299 301 302 MAT 1 NA Euler GP 3 3 3 CA No
126 FLUID HEX8 286 285 287 288 302 301 303 304 MAT 1 NA Euler GP 3 3 3 CA No
127 FLUID HEX8 289 290 291 292 305 306 307 308 MAT 1 NA Euler GP 3 3 3 CA No
128 FLUID HEX8 292 291 293 294 308 307 309 310 MAT 1 NA Euler GP 3 3 3 CA No
129 FLUID HEX8 294 293 295 296 310 309 311 312 MAT 1 NA Euler GP 3 3 3 CA No
130 FLUID HEX8 296 295 297 298 312 311 313 314 MAT 1 NA Euler GP 3 3 3 CA No
131 FLUID HEX8 298 297 299 300 314 313 315 316 MAT 1 NA Euler GP 3 3 3 CA No
132 FLUID HEX8 300 299 301 302 316 315 317 318 MAT 1 NA Euler GP 3 3 3 CA No
133 FLUID HEX8 302 301 303 304 318 317 319 320 MAT 1 NA Euler GP 3 3 3 CA No
134 FLUID HEX8 305 306 307 308 321 322 323 324 MAT 1 NA Euler GP 3 3 3 CA No
135 FLUID HEX8 308 307 309 310 324 323 325 326 MAT 1 NA Euler GP 3 3 3 CA No
136 FLUID HEX8 310 309 311 312 326 325 327 328 MAT 1 NA Euler GP 3 3 3 CA No
137 FLUID HEX8 312 311 313 314 328 327 329 330 MAT 1 NA Euler GP 3 3 3 CA No
138 FLUID HEX8 314 313 315 316 330 329 331 332 MAT 1 NA Euler GP 3 3 3 CA No
139 FLUID HEX8 316 315 317 318 332 331 333 334 MAT 1 NA Euler GP 3 3 3 CA No
140 FLUID HEX8 318 317 319 320 334 333 335 336 MAT 1 NA Euler GP 3 3 3 CA No
141 FLUID HEX8 321 322 323 324 337 338 339 340 MAT 1 NA Euler GP 3 3 3 CA No
142 FLUID HEX8 324 323 325 326 340 339 341 342 MAT 1 NA Euler GP 3 3 3 CA No
143 FLUID HEX8 326 325 327 328 342 341 343 344 MAT 1 NA Euler GP 3 3 3 CA No
144 FLUID HEX8 328 327 329 330 344 343 345 346 MAT 1 NA Euler GP 3 3 3 CA No
145 FLUID HEX8 330 329 331 332 346 345 347 348 MAT 1 NA Euler GP 3 3 3 CA No
146 FLUID HEX8 332 331 333 334 348 347 349 350 MAT 1 NA Euler GP 3 3 3 CA No
