//
// Maintainer: Philipp Farah
// farah@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15257
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
3D volume mortar in monolithic TSI
// - testing the setup and functionality of volume mortar in TSI framework
// - hex8 - hex8 mesh
// - expansion due to prescribed temperatures
// - element-based integration
------------------------------------------------------PROBLEM SIZE
NODE 957    COORD  1.1999999999999997e+00  -1.2727272727272729e+00  -1.6363636363636367e+00
NODE 958    COORD  1.2000000000000000e+00  -1.2727272727272734e+00  -2.0000000000000000e+00
NODE 959    COORD  1.1999999999999991e+00  -9.0909090909090828e-01  1.6363636363636362e+00
NODE 960    COORD  1.1999999999999988e+00  -9.0909090909090917e-01  2.0000000000000000e+00
NODE 961    COORD  1.1999999999999993e+00  -9.0909090909090828e-01  1.2727272727272727e+00
NODE 962    COORD  1.1999999999999993e+00  -9.0909090909090828e-01  9.0909090909090917e-01
NODE 963    COORD  1.1999999999999993e+00  -9.0909090909090828e-01  5.4545454545454530e-01
NODE 964    COORD  1.1999999999999993e+00  -9.0909090909090828e-01  1.8181818181818171e-01
NODE 965    COORD  1.1999999999999993e+00  -9.0909090909090828e-01  -1.8181818181818155e-01
NODE 966    COORD  1.1999999999999993e+00  -9.0909090909090828e-01  -5.4545454545454541e-01
NODE 967    COORD  1.1999999999999993e+00  -9.0909090909090828e-01  -9.0909090909090917e-01
NODE 968    COORD  1.2000000000000000e+00  -9.0909090909090828e-01  -1.2727272727272732e+00
NODE 969    COORD  1.1999999999999995e+00  -9.0909090909090828e-01  -1.6363636363636367e+00
NODE 970    COORD  1.1999999999999997e+00  -9.0909090909090917e-01  -2.0000000000000000e+00
NODE 971    COORD  1.1999999999999993e+00  -5.4545454545454497e-01  1.6363636363636360e+00
NODE 972    COORD  1.1999999999999995e+00  -5.4545454545454497e-01  2.0000000000000000e+00
NODE 973    COORD  1.1999999999999993e+00  -5.4545454545454586e-01  1.2727272727272729e+00
NODE 974    COORD  1.1999999999999993e+00  -5.4545454545454586e-01  9.0909090909090917e-01
NODE 975    COORD  1.1999999999999995e+00  -5.4545454545454586e-01  5.4545454545454541e-01
NODE 976    COORD  1.1999999999999995e+00  -5.4545454545454586e-01  1.8181818181818166e-01
NODE 977    COORD  1.1999999999999995e+00  -5.4545454545454586e-01  -1.8181818181818155e-01
NODE 978    COORD  1.1999999999999993e+00  -5.4545454545454586e-01  -5.4545454545454541e-01
NODE 979    COORD  1.1999999999999993e+00  -5.4545454545454586e-01  -9.0909090909090917e-01
NODE 980    COORD  1.1999999999999997e+00  -5.4545454545454497e-01  -1.2727272727272732e+00
NODE 981    COORD  1.1999999999999993e+00  -5.4545454545454586e-01  -1.6363636363636367e+00
NODE 982    COORD  1.1999999999999995e+00  -5.4545454545454497e-01  -2.0000000000000000e+00
NODE 983    COORD  1.1999999999999991e+00  -1.8181818181818077e-01  1.6363636363636365e+00
NODE 984    COORD  1.1999999999999991e+00  -1.8181818181818166e-01  2.0000000000000000e+00
NODE 985    COORD  1.1999999999999993e+00  -1.8181818181818166e-01  1.2727272727272729e+00
NODE 986    COORD  1.1999999999999993e+00  -1.8181818181818166e-01  9.0909090909090917e-01
NODE 987    COORD  1.1999999999999993e+00  -1.8181818181818166e-01  5.4545454545454541e-01
NODE 988    COORD  1.1999999999999991e+00  -1.8181818181818166e-01  1.8181818181818166e-01
NODE 989    COORD  1.1999999999999991e+00  -1.8181818181818166e-01  -1.8181818181818155e-01
NODE 990    COORD  1.1999999999999991e+00  -1.8181818181818166e-01  -5.4545454545454541e-01
NODE 991    COORD  1.1999999999999991e+00  -1.8181818181818166e-01  -9.0909090909090917e-01
NODE 992    COORD  1.1999999999999997e+00  -1.8181818181818254e-01  -1.2727272727272729e+00
NODE 993    COORD  1.1999999999999993e+00  -1.8181818181818166e-01  -1.6363636363636362e+00
NODE 994    COORD  1.1999999999999991e+00  -1.8181818181818166e-01  -2.0000000000000000e+00
NODE 995    COORD  1.1999999999999991e+00  1.8181818181818166e-01  1.6363636363636365e+00
NODE 996    COORD  1.1999999999999991e+00  1.8181818181818166e-01  2.0000000000000000e+00
NODE 997    COORD  1.1999999999999993e+00  1.8181818181818166e-01  1.2727272727272729e+00
NODE 998    COORD  1.1999999999999993e+00  1.8181818181818166e-01  9.0909090909090917e-01
NODE 999    COORD  1.1999999999999993e+00  1.8181818181818166e-01  5.4545454545454541e-01
NODE 1000    COORD  1.1999999999999991e+00  1.8181818181818166e-01  1.8181818181818166e-01
NODE 1001    COORD  1.1999999999999991e+00  1.8181818181818166e-01  -1.8181818181818160e-01
NODE 1002    COORD  1.1999999999999993e+00  1.8181818181818166e-01  -5.4545454545454541e-01
NODE 1003    COORD  1.1999999999999991e+00  1.8181818181818166e-01  -9.0909090909090917e-01
NODE 1004    COORD  1.1999999999999997e+00  1.8181818181818166e-01  -1.2727272727272727e+00
NODE 1005    COORD  1.1999999999999993e+00  1.8181818181818166e-01  -1.6363636363636367e+00
NODE 1006    COORD  1.1999999999999991e+00  1.8181818181818166e-01  -2.0000000000000000e+00
NODE 1007    COORD  1.1999999999999995e+00  5.4545454545454586e-01  1.6363636363636360e+00
NODE 1008    COORD  1.1999999999999995e+00  5.4545454545454497e-01  2.0000000000000000e+00
NODE 1009    COORD  1.1999999999999997e+00  5.4545454545454586e-01  1.2727272727272729e+00
NODE 1010    COORD  1.1999999999999995e+00  5.4545454545454586e-01  9.0909090909090917e-01
NODE 1011    COORD  1.1999999999999995e+00  5.4545454545454586e-01  5.4545454545454541e-01
NODE 1012    COORD  1.1999999999999993e+00  5.4545454545454586e-01  1.8181818181818166e-01
NODE 1013    COORD  1.1999999999999993e+00  5.4545454545454586e-01  -1.8181818181818160e-01
NODE 1014    COORD  1.1999999999999995e+00  5.4545454545454586e-01  -5.4545454545454530e-01
NODE 1015    COORD  1.1999999999999993e+00  5.4545454545454586e-01  -9.0909090909090917e-01
NODE 1016    COORD  1.1999999999999997e+00  5.4545454545454586e-01  -1.2727272727272729e+00
NODE 1017    COORD  1.1999999999999993e+00  5.4545454545454586e-01  -1.6363636363636367e+00
NODE 1018    COORD  1.1999999999999995e+00  5.4545454545454497e-01  -2.0000000000000000e+00
NODE 1019    COORD  1.1999999999999995e+00  9.0909090909090828e-01  1.6363636363636360e+00
NODE 1020    COORD  1.1999999999999997e+00  9.0909090909090917e-01  2.0000000000000000e+00
NODE 1021    COORD  1.1999999999999997e+00  9.0909090909090828e-01  1.2727272727272727e+00
NODE 1022    COORD  1.1999999999999997e+00  9.0909090909090828e-01  9.0909090909090917e-01
NODE 1023    COORD  1.1999999999999995e+00  9.0909090909090828e-01  5.4545454545454541e-01
NODE 1024    COORD  1.1999999999999993e+00  9.0909090909090828e-01  1.8181818181818171e-01
NODE 1025    COORD  1.1999999999999993e+00  9.0909090909090828e-01  -1.8181818181818166e-01
NODE 1026    COORD  1.1999999999999993e+00  9.0909090909090828e-01  -5.4545454545454541e-01
NODE 1027    COORD  1.1999999999999988e+00  9.0909090909090828e-01  -9.0909090909090917e-01
NODE 1028    COORD  1.1999999999999995e+00  9.0909090909090828e-01  -1.2727272727272736e+00
NODE 1029    COORD  1.1999999999999991e+00  9.0909090909090828e-01  -1.6363636363636367e+00
NODE 1030    COORD  1.1999999999999988e+00  9.0909090909090917e-01  -2.0000000000000000e+00
NODE 1031    COORD  1.1999999999999997e+00  1.2727272727272734e+00  1.6363636363636360e+00
NODE 1032    COORD  1.2000000000000000e+00  1.2727272727272734e+00  2.0000000000000000e+00
NODE 1033    COORD  1.2000000000000000e+00  1.2727272727272734e+00  1.2727272727272727e+00
NODE 1034    COORD  1.1999999999999997e+00  1.2727272727272734e+00  9.0909090909090917e-01
NODE 1035    COORD  1.1999999999999995e+00  1.2727272727272734e+00  5.4545454545454541e-01
NODE 1036    COORD  1.1999999999999993e+00  1.2727272727272734e+00  1.8181818181818166e-01
NODE 1037    COORD  1.1999999999999993e+00  1.2727272727272734e+00  -1.8181818181818166e-01
NODE 1038    COORD  1.1999999999999995e+00  1.2727272727272734e+00  -5.4545454545454541e-01
NODE 1039    COORD  1.1999999999999991e+00  1.2727272727272734e+00  -9.0909090909090917e-01
NODE 1040    COORD  1.1999999999999995e+00  1.2727272727272734e+00  -1.2727272727272727e+00
NODE 1041    COORD  1.1999999999999993e+00  1.2727272727272716e+00  -1.6363636363636367e+00
NODE 1042    COORD  1.1999999999999993e+00  1.2727272727272725e+00  -2.0000000000000000e+00
NODE 1043    COORD  1.1999999999999995e+00  1.6363636363636349e+00  1.6363636363636360e+00
NODE 1044    COORD  1.1999999999999993e+00  1.6363636363636367e+00  2.0000000000000000e+00
NODE 1045    COORD  1.1999999999999997e+00  1.6363636363636367e+00  1.2727272727272727e+00
NODE 1046    COORD  1.1999999999999995e+00  1.6363636363636367e+00  9.0909090909090917e-01
NODE 1047    COORD  1.1999999999999995e+00  1.6363636363636367e+00  5.4545454545454541e-01
NODE 1048    COORD  1.1999999999999993e+00  1.6363636363636367e+00  1.8181818181818166e-01
NODE 1049    COORD  1.1999999999999993e+00  1.6363636363636367e+00  -1.8181818181818166e-01
NODE 1050    COORD  1.1999999999999993e+00  1.6363636363636367e+00  -5.4545454545454541e-01
NODE 1051    COORD  1.1999999999999991e+00  1.6363636363636367e+00  -9.0909090909090917e-01
NODE 1052    COORD  1.1999999999999997e+00  1.6363636363636367e+00  -1.2727272727272732e+00
NODE 1053    COORD  1.1999999999999993e+00  1.6363636363636367e+00  -1.6363636363636367e+00
NODE 1054    COORD  1.1999999999999993e+00  1.6363636363636367e+00  -2.0000000000000000e+00
NODE 1055    COORD  1.2000000000000000e+00  2.0000000000000000e+00  1.6363636363636365e+00
NODE 1056    COORD  1.2000000000000002e+00  2.0000000000000000e+00  2.0000000000000000e+00
NODE 1057    COORD  1.2000000000000002e+00  2.0000000000000000e+00  1.2727272727272727e+00
NODE 1058    COORD  1.1999999999999997e+00  2.0000000000000000e+00  9.0909090909090906e-01
NODE 1059    COORD  1.1999999999999995e+00  2.0000000000000000e+00  5.4545454545454541e-01
NODE 1060    COORD  1.1999999999999991e+00  2.0000000000000000e+00  1.8181818181818171e-01
NODE 1061    COORD  1.1999999999999991e+00  2.0000000000000000e+00  -1.8181818181818171e-01
NODE 1062    COORD  1.1999999999999995e+00  2.0000000000000000e+00  -5.4545454545454553e-01
NODE 1063    COORD  1.1999999999999988e+00  2.0000000000000000e+00  -9.0909090909090928e-01
NODE 1064    COORD  1.1999999999999997e+00  2.0000000000000000e+00  -1.2727272727272732e+00
NODE 1065    COORD  1.1999999999999993e+00  2.0000000000000000e+00  -1.6363636363636367e+00
NODE 1066    COORD  1.1999999999999993e+00  2.0000000000000000e+00  -2.0000000000000000e+00
NODE 1067    COORD  3.5999999999999996e+00  -2.0000000000000000e+00  2.0000000000000000e+00
NODE 1068    COORD  3.6000000000000005e+00  -2.0000000000000000e+00  1.6363636363636358e+00
NODE 1069    COORD  3.6000000000000001e+00  -1.6363636363636358e+00  1.6363636363636362e+00
NODE 1070    COORD  3.5999999999999992e+00  -1.6363636363636362e+00  2.0000000000000000e+00
NODE 1071    COORD  3.6000000000000005e+00  -2.0000000000000000e+00  1.2727272727272727e+00
NODE 1072    COORD  3.5999999999999996e+00  -1.6363636363636358e+00  1.2727272727272727e+00
NODE 1073    COORD  3.6000000000000001e+00  -2.0000000000000000e+00  9.0909090909090928e-01
NODE 1074    COORD  3.5999999999999996e+00  -1.6363636363636362e+00  9.0909090909090917e-01
NODE 1075    COORD  3.6000000000000001e+00  -2.0000000000000000e+00  5.4545454545454530e-01
NODE 1076    COORD  3.5999999999999996e+00  -1.6363636363636362e+00  5.4545454545454530e-01
NODE 1077    COORD  3.6000000000000001e+00  -2.0000000000000000e+00  1.8181818181818166e-01
NODE 1078    COORD  3.5999999999999996e+00  -1.6363636363636362e+00  1.8181818181818166e-01
NODE 1079    COORD  3.6000000000000014e+00  -2.0000000000000000e+00  -1.8181818181818166e-01
NODE 1080    COORD  3.6000000000000014e+00  -1.6363636363636367e+00  -1.8181818181818166e-01
NODE 1081    COORD  3.5999999999999996e+00  -2.0000000000000000e+00  -5.4545454545454541e-01
NODE 1082    COORD  3.6000000000000005e+00  -1.6363636363636362e+00  -5.4545454545454541e-01
NODE 1083    COORD  3.5999999999999996e+00  -2.0000000000000000e+00  -9.0909090909090939e-01
NODE 1084    COORD  3.6000000000000005e+00  -1.6363636363636367e+00  -9.0909090909090917e-01
NODE 1085    COORD  3.6000000000000005e+00  -2.0000000000000000e+00  -1.2727272727272727e+00
NODE 1086    COORD  3.6000000000000005e+00  -1.6363636363636367e+00  -1.2727272727272725e+00
NODE 1087    COORD  3.6000000000000005e+00  -2.0000000000000000e+00  -1.6363636363636365e+00
NODE 1088    COORD  3.6000000000000005e+00  -1.6363636363636367e+00  -1.6363636363636367e+00
NODE 1089    COORD  3.6000000000000001e+00  -2.0000000000000000e+00  -2.0000000000000000e+00
NODE 1090    COORD  3.6000000000000014e+00  -1.6363636363636362e+00  -2.0000000000000000e+00
NODE 1091    COORD  3.6000000000000001e+00  -1.2727272727272720e+00  1.6363636363636362e+00
NODE 1092    COORD  3.5999999999999992e+00  -1.2727272727272725e+00  2.0000000000000000e+00
NODE 1093    COORD  3.6000000000000001e+00  -1.2727272727272725e+00  1.2727272727272727e+00
NODE 1094    COORD  3.6000000000000001e+00  -1.2727272727272716e+00  9.0909090909090917e-01
NODE 1095    COORD  3.5999999999999996e+00  -1.2727272727272716e+00  5.4545454545454541e-01
NODE 1096    COORD  3.6000000000000001e+00  -1.2727272727272734e+00  1.8181818181818160e-01
NODE 1097    COORD  3.6000000000000010e+00  -1.2727272727272725e+00  -1.8181818181818171e-01
NODE 1098    COORD  3.6000000000000001e+00  -1.2727272727272725e+00  -5.4545454545454541e-01
NODE 1099    COORD  3.5999999999999996e+00  -1.2727272727272734e+00  -9.0909090909090917e-01
NODE 1100    COORD  3.5999999999999996e+00  -1.2727272727272725e+00  -1.2727272727272727e+00
NODE 1101    COORD  3.5999999999999996e+00  -1.2727272727272716e+00  -1.6363636363636367e+00
NODE 1102    COORD  3.6000000000000001e+00  -1.2727272727272729e+00  -2.0000000000000000e+00
NODE 1103    COORD  3.6000000000000001e+00  -9.0909090909090828e-01  1.6363636363636362e+00
NODE 1104    COORD  3.6000000000000001e+00  -9.0909090909090917e-01  2.0000000000000000e+00
NODE 1105    COORD  3.6000000000000001e+00  -9.0909090909090828e-01  1.2727272727272729e+00
NODE 1106    COORD  3.6000000000000005e+00  -9.0909090909090828e-01  9.0909090909090917e-01
NODE 1107    COORD  3.5999999999999996e+00  -9.0909090909090828e-01  5.4545454545454530e-01
NODE 1108    COORD  3.5999999999999996e+00  -9.0909090909090828e-01  1.8181818181818171e-01
NODE 1109    COORD  3.6000000000000005e+00  -9.0909090909090828e-01  -1.8181818181818166e-01
NODE 1110    COORD  3.5999999999999996e+00  -9.0909090909090828e-01  -5.4545454545454541e-01
NODE 1111    COORD  3.5999999999999996e+00  -9.0909090909090828e-01  -9.0909090909090917e-01
NODE 1112    COORD  3.6000000000000005e+00  -9.0909090909090828e-01  -1.2727272727272732e+00
NODE 1113    COORD  3.5999999999999996e+00  -9.0909090909090828e-01  -1.6363636363636367e+00
NODE 1114    COORD  3.5999999999999996e+00  -9.0909090909090917e-01  -2.0000000000000000e+00
NODE 1115    COORD  3.6000000000000005e+00  -5.4545454545454497e-01  1.6363636363636360e+00
NODE 1116    COORD  3.6000000000000005e+00  -5.4545454545454497e-01  2.0000000000000000e+00
NODE 1117    COORD  3.6000000000000005e+00  -5.4545454545454497e-01  1.2727272727272727e+00
NODE 1118    COORD  3.6000000000000005e+00  -5.4545454545454497e-01  9.0909090909090917e-01
NODE 1119    COORD  3.6000000000000005e+00  -5.4545454545454497e-01  5.4545454545454530e-01
NODE 1120    COORD  3.6000000000000005e+00  -5.4545454545454497e-01  1.8181818181818166e-01
NODE 1121    COORD  3.6000000000000014e+00  -5.4545454545454497e-01  -1.8181818181818166e-01
NODE 1122    COORD  3.5999999999999996e+00  -5.4545454545454497e-01  -5.4545454545454530e-01
NODE 1123    COORD  3.6000000000000005e+00  -5.4545454545454497e-01  -9.0909090909090917e-01
NODE 1124    COORD  3.6000000000000005e+00  -5.4545454545454497e-01  -1.2727272727272729e+00
NODE 1125    COORD  3.6000000000000014e+00  -5.4545454545454497e-01  -1.6363636363636367e+00
NODE 1126    COORD  3.6000000000000010e+00  -5.4545454545454497e-01  -2.0000000000000000e+00
NODE 1127    COORD  3.5999999999999996e+00  -1.8181818181818077e-01  1.6363636363636360e+00
NODE 1128    COORD  3.6000000000000005e+00  -1.8181818181818166e-01  2.0000000000000000e+00
NODE 1129    COORD  3.6000000000000005e+00  -1.8181818181818166e-01  1.2727272727272727e+00
NODE 1130    COORD  3.5999999999999996e+00  -1.8181818181818166e-01  9.0909090909090917e-01
NODE 1131    COORD  3.6000000000000005e+00  -1.8181818181818166e-01  5.4545454545454530e-01
NODE 1132    COORD  3.6000000000000005e+00  -1.8181818181818166e-01  1.8181818181818166e-01
NODE 1133    COORD  3.6000000000000005e+00  -1.8181818181818166e-01  -1.8181818181818171e-01
NODE 1134    COORD  3.5999999999999996e+00  -1.8181818181818166e-01  -5.4545454545454541e-01
NODE 1135    COORD  3.5999999999999996e+00  -1.8181818181818166e-01  -9.0909090909090917e-01
NODE 1136    COORD  3.5999999999999996e+00  -1.8181818181818166e-01  -1.2727272727272727e+00
NODE 1137    COORD  3.5999999999999996e+00  -1.8181818181818166e-01  -1.6363636363636367e+00
NODE 1138    COORD  3.5999999999999996e+00  -1.8181818181818166e-01  -2.0000000000000000e+00
NODE 1139    COORD  3.6000000000000005e+00  1.8181818181818077e-01  1.6363636363636360e+00
NODE 1140    COORD  3.5999999999999996e+00  1.8181818181818166e-01  2.0000000000000000e+00
NODE 1141    COORD  3.5999999999999996e+00  1.8181818181818077e-01  1.2727272727272727e+00
NODE 1142    COORD  3.6000000000000005e+00  1.8181818181818077e-01  9.0909090909090917e-01
NODE 1143    COORD  3.5999999999999996e+00  1.8181818181818077e-01  5.4545454545454530e-01
NODE 1144    COORD  3.6000000000000005e+00  1.8181818181818077e-01  1.8181818181818166e-01
NODE 1145    COORD  3.6000000000000005e+00  1.8181818181818077e-01  -1.8181818181818171e-01
NODE 1146    COORD  3.5999999999999996e+00  1.8181818181818077e-01  -5.4545454545454541e-01
NODE 1147    COORD  3.5999999999999996e+00  1.8181818181818077e-01  -9.0909090909090917e-01
NODE 1148    COORD  3.5999999999999996e+00  1.8181818181818077e-01  -1.2727272727272727e+00
NODE 1149    COORD  3.6000000000000005e+00  1.8181818181818166e-01  -1.6363636363636367e+00
NODE 1150    COORD  3.6000000000000005e+00  1.8181818181818166e-01  -2.0000000000000000e+00
NODE 1151    COORD  3.6000000000000005e+00  5.4545454545454408e-01  1.6363636363636362e+00
NODE 1152    COORD  3.6000000000000010e+00  5.4545454545454497e-01  2.0000000000000000e+00
NODE 1153    COORD  3.6000000000000005e+00  5.4545454545454586e-01  1.2727272727272727e+00
NODE 1154    COORD  3.6000000000000005e+00  5.4545454545454586e-01  9.0909090909090917e-01
NODE 1155    COORD  3.6000000000000005e+00  5.4545454545454586e-01  5.4545454545454541e-01
NODE 1156    COORD  3.6000000000000005e+00  5.4545454545454586e-01  1.8181818181818160e-01
NODE 1157    COORD  3.6000000000000014e+00  5.4545454545454408e-01  -1.8181818181818171e-01
NODE 1158    COORD  3.6000000000000005e+00  5.4545454545454586e-01  -5.4545454545454530e-01
NODE 1159    COORD  3.6000000000000005e+00  5.4545454545454586e-01  -9.0909090909090895e-01
NODE 1160    COORD  3.6000000000000005e+00  5.4545454545454586e-01  -1.2727272727272729e+00
NODE 1161    COORD  3.6000000000000005e+00  5.4545454545454408e-01  -1.6363636363636367e+00
NODE 1162    COORD  3.6000000000000005e+00  5.4545454545454497e-01  -2.0000000000000000e+00
NODE 1163    COORD  3.6000000000000010e+00  9.0909090909090828e-01  1.6363636363636362e+00
NODE 1164    COORD  3.5999999999999996e+00  9.0909090909090917e-01  2.0000000000000000e+00
NODE 1165    COORD  3.5999999999999996e+00  9.0909090909090828e-01  1.2727272727272727e+00
NODE 1166    COORD  3.6000000000000005e+00  9.0909090909090828e-01  9.0909090909090917e-01
NODE 1167    COORD  3.6000000000000005e+00  9.0909090909090828e-01  5.4545454545454530e-01
NODE 1168    COORD  3.6000000000000005e+00  9.0909090909090828e-01  1.8181818181818171e-01
NODE 1169    COORD  3.6000000000000005e+00  9.0909090909090828e-01  -1.8181818181818171e-01
NODE 1170    COORD  3.6000000000000005e+00  9.0909090909090828e-01  -5.4545454545454553e-01
NODE 1171    COORD  3.5999999999999996e+00  9.0909090909090828e-01  -9.0909090909090939e-01
NODE 1172    COORD  3.5999999999999996e+00  9.0909090909090828e-01  -1.2727272727272732e+00
NODE 1173    COORD  3.6000000000000005e+00  9.0909090909090828e-01  -1.6363636363636367e+00
NODE 1174    COORD  3.6000000000000001e+00  9.0909090909090917e-01  -2.0000000000000000e+00
NODE 1175    COORD  3.6000000000000001e+00  1.2727272727272734e+00  1.6363636363636362e+00
NODE 1176    COORD  3.5999999999999992e+00  1.2727272727272734e+00  2.0000000000000000e+00
NODE 1177    COORD  3.6000000000000001e+00  1.2727272727272734e+00  1.2727272727272727e+00
NODE 1178    COORD  3.5999999999999996e+00  1.2727272727272734e+00  9.0909090909090939e-01
NODE 1179    COORD  3.5999999999999996e+00  1.2727272727272734e+00  5.4545454545454541e-01
NODE 1180    COORD  3.5999999999999996e+00  1.2727272727272734e+00  1.8181818181818166e-01
NODE 1181    COORD  3.6000000000000005e+00  1.2727272727272734e+00  -1.8181818181818177e-01
NODE 1182    COORD  3.5999999999999996e+00  1.2727272727272734e+00  -5.4545454545454541e-01
NODE 1183    COORD  3.5999999999999996e+00  1.2727272727272734e+00  -9.0909090909090917e-01
NODE 1184    COORD  3.5999999999999996e+00  1.2727272727272734e+00  -1.2727272727272729e+00
NODE 1185    COORD  3.5999999999999996e+00  1.2727272727272716e+00  -1.6363636363636367e+00
NODE 1186    COORD  3.5999999999999996e+00  1.2727272727272725e+00  -2.0000000000000000e+00
NODE 1187    COORD  3.6000000000000005e+00  1.6363636363636367e+00  1.6363636363636362e+00
NODE 1188    COORD  3.6000000000000014e+00  1.6363636363636367e+00  2.0000000000000000e+00
NODE 1189    COORD  3.6000000000000005e+00  1.6363636363636367e+00  1.2727272727272727e+00
NODE 1190    COORD  3.6000000000000005e+00  1.6363636363636367e+00  9.0909090909090917e-01
NODE 1191    COORD  3.6000000000000005e+00  1.6363636363636367e+00  5.4545454545454519e-01
NODE 1192    COORD  3.6000000000000005e+00  1.6363636363636367e+00  1.8181818181818166e-01
NODE 1193    COORD  3.6000000000000005e+00  1.6363636363636367e+00  -1.8181818181818177e-01
NODE 1194    COORD  3.6000000000000005e+00  1.6363636363636367e+00  -5.4545454545454541e-01
NODE 1195    COORD  3.5999999999999996e+00  1.6363636363636367e+00  -9.0909090909090895e-01
NODE 1196    COORD  3.6000000000000005e+00  1.6363636363636367e+00  -1.2727272727272734e+00
NODE 1197    COORD  3.6000000000000005e+00  1.6363636363636367e+00  -1.6363636363636367e+00
NODE 1198    COORD  3.6000000000000001e+00  1.6363636363636367e+00  -2.0000000000000000e+00
NODE 1199    COORD  3.6000000000000005e+00  2.0000000000000000e+00  1.6363636363636362e+00
NODE 1200    COORD  3.6000000000000001e+00  2.0000000000000000e+00  2.0000000000000000e+00
NODE 1201    COORD  3.6000000000000001e+00  2.0000000000000000e+00  1.2727272727272729e+00
NODE 1202    COORD  3.6000000000000001e+00  2.0000000000000000e+00  9.0909090909090906e-01
NODE 1203    COORD  3.6000000000000010e+00  2.0000000000000000e+00  5.4545454545454530e-01
NODE 1204    COORD  3.6000000000000005e+00  2.0000000000000000e+00  1.8181818181818174e-01
NODE 1205    COORD  3.6000000000000014e+00  2.0000000000000000e+00  -1.8181818181818185e-01
NODE 1206    COORD  3.6000000000000005e+00  2.0000000000000000e+00  -5.4545454545454541e-01
NODE 1207    COORD  3.5999999999999996e+00  2.0000000000000000e+00  -9.0909090909090895e-01
NODE 1208    COORD  3.5999999999999996e+00  2.0000000000000000e+00  -1.2727272727272732e+00
NODE 1209    COORD  3.6000000000000010e+00  2.0000000000000000e+00  -1.6363636363636367e+00
NODE 1210    COORD  3.5999999999999996e+00  2.0000000000000000e+00  -2.0000000000000000e+00
NODE 1211    COORD  6.0000000000000000e+00  -2.0000000000000000e+00  2.0000000000000000e+00
NODE 1212    COORD  6.0000000000000000e+00  -2.0000000000000000e+00  1.6363636363636362e+00
NODE 1213    COORD  6.0000000000000000e+00  -1.6363636363636362e+00  1.6363636363636362e+00
NODE 1214    COORD  6.0000000000000000e+00  -1.6363636363636362e+00  2.0000000000000000e+00
NODE 1215    COORD  6.0000000000000000e+00  -2.0000000000000000e+00  1.2727272727272727e+00
NODE 1216    COORD  6.0000000000000000e+00  -1.6363636363636362e+00  1.2727272727272729e+00
NODE 1217    COORD  6.0000000000000000e+00  -2.0000000000000000e+00  9.0909090909090917e-01
NODE 1218    COORD  6.0000000000000000e+00  -1.6363636363636362e+00  9.0909090909090906e-01
NODE 1219    COORD  6.0000000000000000e+00  -2.0000000000000000e+00  5.4545454545454541e-01
NODE 1220    COORD  6.0000000000000000e+00  -1.6363636363636367e+00  5.4545454545454541e-01
NODE 1221    COORD  6.0000000000000000e+00  -2.0000000000000000e+00  1.8181818181818166e-01
NODE 1222    COORD  6.0000000000000000e+00  -1.6363636363636367e+00  1.8181818181818160e-01
NODE 1223    COORD  6.0000000000000000e+00  -2.0000000000000000e+00  -1.8181818181818166e-01
NODE 1224    COORD  6.0000000000000000e+00  -1.6363636363636362e+00  -1.8181818181818160e-01
NODE 1225    COORD  6.0000000000000000e+00  -2.0000000000000000e+00  -5.4545454545454541e-01
NODE 1226    COORD  6.0000000000000000e+00  -1.6363636363636362e+00  -5.4545454545454530e-01
NODE 1227    COORD  6.0000000000000000e+00  -2.0000000000000000e+00  -9.0909090909090917e-01
NODE 1228    COORD  6.0000000000000000e+00  -1.6363636363636367e+00  -9.0909090909090906e-01
NODE 1229    COORD  6.0000000000000000e+00  -2.0000000000000000e+00  -1.2727272727272729e+00
NODE 1230    COORD  6.0000000000000000e+00  -1.6363636363636367e+00  -1.2727272727272727e+00
NODE 1231    COORD  6.0000000000000000e+00  -2.0000000000000000e+00  -1.6363636363636367e+00
NODE 1232    COORD  6.0000000000000000e+00  -1.6363636363636367e+00  -1.6363636363636367e+00
NODE 1233    COORD  6.0000000000000000e+00  -2.0000000000000000e+00  -2.0000000000000000e+00
NODE 1234    COORD  6.0000000000000000e+00  -1.6363636363636367e+00  -2.0000000000000000e+00
NODE 1235    COORD  6.0000000000000000e+00  -1.2727272727272725e+00  1.6363636363636360e+00
NODE 1236    COORD  6.0000000000000000e+00  -1.2727272727272725e+00  2.0000000000000000e+00
NODE 1237    COORD  6.0000000000000000e+00  -1.2727272727272725e+00  1.2727272727272729e+00
NODE 1238    COORD  6.0000000000000000e+00  -1.2727272727272725e+00  9.0909090909090906e-01
NODE 1239    COORD  6.0000000000000000e+00  -1.2727272727272729e+00  5.4545454545454553e-01
NODE 1240    COORD  6.0000000000000000e+00  -1.2727272727272729e+00  1.8181818181818157e-01
NODE 1241    COORD  6.0000000000000000e+00  -1.2727272727272725e+00  -1.8181818181818168e-01
NODE 1242    COORD  6.0000000000000000e+00  -1.2727272727272725e+00  -5.4545454545454530e-01
NODE 1243    COORD  6.0000000000000000e+00  -1.2727272727272734e+00  -9.0909090909090917e-01
NODE 1244    COORD  6.0000000000000000e+00  -1.2727272727272729e+00  -1.2727272727272725e+00
