//
// Maintainer: Philipp Farah
// farah@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15257
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
3D volume mortar in monolithic TSI
// - testing the setup and functionality of volume mortar in TSI framework
// - tet10 - hex20 mesh
// - element-based integration
// - shape function trafo to guarantee integral positivity of D-matrix entries
----------------------------------------------------------------PROBLEM SIZE
NODE 265 COORD 5.0000000000000000e+00 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 266 COORD 5.0000000000000000e+00 -1.6666666666666670e+00 -5.0000000000000000e+00
NODE 267 COORD 3.3333333333333330e+00 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 268 COORD 3.3333333333333335e+00 -1.6666666666666665e+00 -5.0000000000000000e+00
NODE 269 COORD 5.0000000000000000e+00 -5.0000000000000000e+00 -3.3333333333333335e+00
NODE 270 COORD 5.0000000000000000e+00 -3.3333333333333335e+00 -5.0000000000000000e+00
NODE 271 COORD 5.0000000000000000e+00 -1.6666666666666667e+00 -3.3333333333333339e+00
NODE 272 COORD 5.0000000000000000e+00 1.6666666666666661e+00 1.6666666666666670e+00
NODE 273 COORD 5.0000000000000000e+00 1.6666666666666670e+00 5.0000000000000000e+00
NODE 274 COORD 3.3333333333333330e+00 1.6666666666666665e+00 1.6666666666666670e+00
NODE 275 COORD 3.3333333333333335e+00 1.6666666666666665e+00 5.0000000000000000e+00
NODE 276 COORD 5.0000000000000000e+00 0.0000000000000000e+00 1.6666666666666667e+00
NODE 277 COORD 5.0000000000000000e+00 1.6666666666666665e+00 3.3333333333333335e+00
NODE 278 COORD 5.0000000000000000e+00 2.2204460492503131e-16 5.0000000000000000e+00
NODE 279 COORD 5.0000000000000000e+00 1.6666666666666661e+00 -1.6666666666666670e+00
NODE 280 COORD 3.3333333333333330e+00 1.6666666666666665e+00 -1.6666666666666670e+00
NODE 281 COORD 5.0000000000000000e+00 -2.2204460492503131e-16 -1.6666666666666674e+00
NODE 282 COORD 5.0000000000000000e+00 1.6666666666666661e+00 0.0000000000000000e+00
NODE 283 COORD 5.0000000000000000e+00 1.6666666666666661e+00 -5.0000000000000000e+00
NODE 284 COORD 3.3333333333333335e+00 1.6666666666666661e+00 -5.0000000000000000e+00
NODE 285 COORD 5.0000000000000000e+00 -4.4408920985006262e-16 -5.0000000000000000e+00
NODE 286 COORD 5.0000000000000000e+00 1.6666666666666661e+00 -3.3333333333333335e+00
NODE 287 COORD 5.0000000000000000e+00 5.0000000000000000e+00 1.6666666666666665e+00
NODE 288 COORD 5.0000000000000000e+00 5.0000000000000000e+00 5.0000000000000000e+00
NODE 289 COORD 3.3333333333333330e+00 5.0000000000000000e+00 1.6666666666666665e+00
NODE 290 COORD 3.3333333333333330e+00 5.0000000000000000e+00 5.0000000000000000e+00
NODE 291 COORD 5.0000000000000000e+00 3.3333333333333330e+00 1.6666666666666667e+00
NODE 292 COORD 5.0000000000000000e+00 5.0000000000000000e+00 3.3333333333333330e+00
NODE 293 COORD 5.0000000000000000e+00 3.3333333333333335e+00 5.0000000000000000e+00
NODE 294 COORD 5.0000000000000000e+00 5.0000000000000000e+00 -1.6666666666666670e+00
NODE 295 COORD 3.3333333333333330e+00 5.0000000000000000e+00 -1.6666666666666674e+00
NODE 296 COORD 5.0000000000000000e+00 3.3333333333333330e+00 -1.6666666666666670e+00
NODE 297 COORD 5.0000000000000000e+00 5.0000000000000000e+00 -2.2204460492503131e-16
NODE 298 COORD 5.0000000000000000e+00 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 299 COORD 3.3333333333333335e+00 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 300 COORD 5.0000000000000000e+00 3.3333333333333330e+00 -5.0000000000000000e+00
NODE 301 COORD 5.0000000000000000e+00 5.0000000000000000e+00 -3.3333333333333335e+00
NODE 302 COORD 0.683477581077 -0.951010733766 3.96277868748
NODE 303 COORD -1.14077486218 -1.31320494854 3.96277868748
NODE 304 COORD -0.225586221292 -0.141886685649 5.0
NODE 305 COORD 0.230435029202 0.141116941425 3.53520107269
NODE 306 COORD -0.684753611684 -1.03020132147 2.49797976017
NODE 307 COORD -1.59381741405 -0.221077273351 3.53520107269
NODE 308 COORD 0.937488585711 -1.37889003754 -2.30511724949
NODE 309 COORD -0.826485911814 -1.27745784468 -3.80183112621
NODE 310 COORD 0.682036092075 -2.39662040419 -3.50328612328
NODE 311 COORD 1.22370359096 -3.74902629852 -1.97513269141
NODE 312 COORD -0.284818412929 -2.62986373901 -2.27367769435
NODE 313 COORD -0.540270906564 -3.64759410566 -3.47184656813
NODE 314 COORD -1.79128539562 1.30943178572 1.94035375118
NODE 315 COORD -1.76335651657 2.42606271452 3.40515267849
NODE 316 COORD -1.1098672845 1.17855728253 3.53520107269
NODE 317 COORD 0.625050067902 1.42618548311 2.08506822586
NODE 318 COORD -0.0284391641617 2.67369091511 1.95501983166
NODE 319 COORD 0.652978946957 2.54281641192 3.54986715317
NODE 320 COORD 2.02728148301 3.89522230625 3.54986715317
NODE 321 COORD 2.26153910153 5.0 3.85776071588
NODE 322 COORD 2.62215391788 3.89522230625 2.40762786905
NODE 323 COORD 1.19275878657 3.89522230625 2.01084485409
NODE 324 COORD 0.832143970219 5.0 3.46097770092
NODE 325 COORD 1.42701640508 5.0 2.31873841681
NODE 326 COORD -3.06889808178 0.0297738137473 1.99617877362
NODE 327 COORD -3.72238731384 1.27727924574 1.86613037941
NODE 328 COORD -1.94625425339 0.38788186945 0.608490914106
NODE 329 COORD -3.87735617161 0.355729329475 0.534267542337
NODE 330 COORD -2.59974348545 1.63538730145 0.478442519903
NODE 331 COORD -2.24730664612 1.02642815864 3.40515267849
NODE 332 COORD -3.52491933227 -0.253229813327 3.46097770092
NODE 333 COORD -2.05034589767 -1.46614039503 1.83293944597
NODE 334 COORD -1.5973033458 -2.55826807022 2.26051706076
NODE 335 COORD -2.50636714817 -1.7491440221 3.29773837328
NODE 336 COORD 0.873680867953 -1.25346608134 0.668909686152
NODE 337 COORD 0.587288111448 -0.133207034785 -0.627174556255
NODE 338 COORD -0.284640661674 -1.37998652458 -1.30757801002
NODE 339 COORD -1.37648012419 -0.893204092979 -0.432457042392
NODE 340 COORD -0.50455135107 0.353575396817 0.247946411371
NODE 341 COORD -1.6628728807 0.227054953575 -1.7285412848
NODE 342 COORD -1.5440612981 -3.56116449833 2.82053940336
NODE 343 COORD -2.90965358409 -3.99710357189 2.15549908916
NODE 344 COORD -0.11466616679 -3.56116449833 2.4237563884
NODE 345 COORD -1.42701640508 -5.0 2.31873841681
NODE 346 COORD -1.48025845278 -3.99710357189 1.7587160742
NODE 347 COORD -0.568022034364 -1.21915960871 1.02945418889
NODE 348 COORD -1.48057176848 -2.74722635746 0.791991489474
NODE 349 COORD -2.8588039875 -1.1401848793 0.371028214693
NODE 350 COORD -0.114979482489 -2.3112872839 1.45703180367
NODE 351 COORD 0.303906738758 0.0276198810898 1.70985764265
NODE 352 COORD 0.756949290633 -1.0645077941 2.13743525743
NODE 353 COORD 1.67213793152 0.106810468792 3.17465656996
NODE 354 COORD 1.18808941543 -2.44160556793 2.2591868639
NODE 355 COORD 2.10327805632 -1.27028730504 3.29640817642
NODE 356 COORD 1.20145603405 -2.47264767451 3.96277868748
NODE 357 COORD 2.62125650929 -2.79192424578 3.29640817642
NODE 358 COORD 2.11664467494 -1.30132941161 5.0
NODE 359 COORD 1.31312018481 -3.56116449833 2.82057136969
NODE 360 COORD 2.73292066005 -3.8804410696 2.15420085863
NODE 361 COORD 2.74628727867 -3.91148317618 3.85779268221
NODE 362 COORD 1.30513430845 -3.8804410696 1.75738587735
NODE 363 COORD 1.43016507783 -5.0 2.31877038313
NODE 364 COORD -3.9814478159 -1.49829293501 1.7587160742
NODE 365 COORD -5.0 -1.31154524023 0.955630077709
NODE 366 COORD -3.9814478159 -2.807459449 0.792390750065
NODE 367 COORD -3.9814478159 -2.9260792866 2.15553105549
NODE 368 COORD -5.0 -1.43016507783 2.31877038313
NODE 369 COORD -5.0 -2.73933159182 1.35244505899
NODE 370 COORD -0.879441957873 3.83423631212 -5.0
NODE 371 COORD -0.0468069207 3.83423631212 -3.47184656813
NODE 372 COORD -0.834031629493 5.0 -3.47184656813
NODE 373 COORD -1.95495553811 3.51362419128 -4.1548396349
NODE 374 COORD -1.16773082932 2.3478605034 -4.1548396349
NODE 375 COORD -1.12232050094 3.51362419128 -2.62668620303
NODE 376 COORD 1.30482099275 -2.63056385517 0.790661292616
NODE 377 COORD 0.0020654105298 -3.75012278557 0.955230817118
NODE 378 COORD 1.31123192453 -3.75012278557 -0.0110945070209
NODE 379 COORD 2.61430082245 -3.8804410696 0.791060553207
NODE 380 COORD 1.31154524023 -5.0 0.955630077709
NODE 381 COORD 2.20003785246 0.175526380462 -3.51929914951
NODE 382 COORD 2.71801630543 1.6971633212 -3.51929914951
NODE 383 COORD 2.11664467494 1.30132941161 -5.0
NODE 384 COORD 1.25525023096 1.29793253533 -4.01808345318
NODE 385 COORD 1.85662186146 1.69376644492 -2.53738260269
NODE 386 COORD 1.77322868393 2.81956947607 -4.01808345318
NODE 387 COORD 2.26230904805 -5.0 3.85779268221
NODE 388 COORD 2.15064489729 -3.91148317618 5.0
NODE 389 COORD 1.27120293942 -2.7457194883 5.0
NODE 390 COORD 1.38286709017 -3.83423631212 3.85779268221
NODE 391 COORD 0.787224708793 -3.83423631212 5.0
NODE 392 COORD -2.76538836956 -0.715637326241 -1.3744135797
NODE 393 COORD -3.87735617161 -0.953437184524 -0.432057781802
NODE 394 COORD -3.88803219795 -2.38291189594 -0.953051044331
NODE 395 COORD -2.86948001385 -2.56965959072 -0.149965047836
NODE 396 COORD -1.31043604136 0.122176711199 -3.80183112621
NODE 397 COORD -0.331625333629 1.20437257311 -3.80183112621
NODE 398 COORD -1.07102795681 1.58627676233 -5.0
NODE 399 COORD -2.14654153705 1.2656646415 -4.1548396349
NODE 400 COORD -1.40713891387 0.883760452271 -2.95667076111
NODE 401 COORD 0.714312463999 2.75565433502 -1.60464808345
NODE 402 COORD 1.6591000855 1.63324818015 -1.10586377978
NODE 403 COORD 1.97045040131 2.89339840412 -2.35792279243
NODE 404 COORD 1.77292862535 2.83288013935 -0.926403969526
NODE 405 COORD 2.9152380228 1.77099224925 -1.85913848877
NODE 406 COORD -0.863226860762 2.36119222641 -1.74140426517
NODE 407 COORD -0.0271213650703 1.21770429611 -1.38839575648
NODE 408 COORD -0.665705084801 2.42171049118 -3.17292308807
NODE 409 COORD 0.170400410891 1.27822256088 -2.81991457939
NODE 410 COORD -2.49897837639 1.37054288387 -2.08154979348
NODE 411 COORD -1.11896082759 1.70448672771 -0.513274788857
NODE 412 COORD 3.90070474148 1.71455764635 -2.38140465445
NODE 413 COORD 5.0 1.42957579748 -2.33395207307
NODE 414 COORD 3.90070474148 0.286378441185 -1.99114571765
NODE 415 COORD 3.90070474148 1.11901347836 -3.51929914951
NODE 416 COORD 5.0 2.26221083465 -3.86210550494
NODE 417 COORD 5.0 0.834031629493 -3.47184656813
NODE 418 COORD 0.258363908257 1.25774787023 5.0
NODE 419 COORD 1.99328126066 1.50537607082 3.54986715317
NODE 420 COORD 0.292364130609 3.64759410566 5.0
NODE 421 COORD 1.63266644431 2.61015376456 5.0
NODE 422 COORD 3.29933311098 0.72317956877 -5.0
NODE 423 COORD 3.90070474148 -0.547653188308 -3.51929914951
NODE 424 COORD 3.29933311098 -0.943487097897 -5.0
NODE 425 COORD 5.0 -2.22044604925e-16 -5.0
NODE 426 COORD 2.52695024014 -2.62946736813 -0.206877946854
NODE 427 COORD 2.09581011534 -1.25236959429 -0.328629553318
NODE 428 COORD 2.17674976587 -1.38378436537 1.47106474638
NODE 429 COORD 3.80394494534 -2.68932594038 0.79090072158
NODE 430 COORD 3.7230052948 -2.5579111693 -1.00879357812
NODE 431 COORD 3.37280482054 -1.31222816655 0.669149115115
NODE 432 COORD 2.62371003628 -0.963346153498 -2.02258527279
NODE 433 COORD 2.27350956202 0.282336849254 -0.344642579556
NODE 434 COORD 3.90070474148 -1.02320472575 -1.02480660436
NODE 435 COORD 3.90070474148 0.286869508139 -0.0583214485893
NODE 436 COORD 3.37280482054 -0.00215393265749 1.63563427088
NODE 437 COORD 5.0 -1.30769550766 0.955470246082
NODE 438 COORD 3.69394814968 2.70557818336 1.04451952995
NODE 439 COORD 2.70848143101 2.88053441048 0.210027813911
NODE 440 COORD 4.01453328133 2.79566798134 -0.845186962471
NODE 441 COORD 3.90070474148 1.59603602214 -1.02464677273
NODE 442 COORD 2.59465289116 1.68090245128 0.0305680036545
NODE 443 COORD 3.69394814968 1.39641166937 2.01084485409
NODE 444 COORD 2.06675297022 1.39187901048 1.72452372313
NODE 445 COORD -2.4057915903 1.73596246935 -5.0
NODE 446 COORD -2.50249446281 2.49754621042 -4.1548396349
NODE 447 COORD -1.42698088257 2.81815833125 -5.0
NODE 448 COORD 1.22388134222 -2.49914908409 -1.00903300708
NODE 449 COORD -3.72238731384 2.58735347963 0.899645223647
NODE 450 COORD -5.0 1.30769550766 0.955470246082
NODE 451 COORD -3.72238731384 2.70667437706 2.26291339437
NODE 452 COORD -5.0 2.73709063897 1.35225326104
NODE 453 COORD -5.0 1.42701640508 2.31873841681
NODE 454 COORD 1.11518803239 0.155816406012 -2.32113027573
NODE 455 COORD 2.02233840578 -1.35918006309 -3.50328612328
NODE 456 COORD 0.513816401892 -0.240017503577 -3.80183112621
NODE 457 COORD 1.4523434937 2.74279034138 0.963302522898
NODE 458 COORD 2.53336117191 -3.74902629852 -1.00863374649
NODE 459 COORD -1.30800882336 -3.75012278557 -0.0112543386482
NODE 460 COORD -2.69691706873 -3.57255601883 -0.953210875958
NODE 461 COORD -1.38715615054 -2.3226788044 -0.953450304922
NODE 462 COORD 0.00157434357579 -3.75012278557 -0.97759345194
NODE 463 COORD -1.30818657462 -5.0 -0.977354022976
NODE 464 COORD -1.38733390179 -3.57255601883 -1.91954998925
NODE 465 COORD 1.31105417327 -5.0 -0.977194191349
NODE 466 COORD -2.79033268667 -3.99710357189 0.792230918437
NODE 467 COORD -1.30769550766 -5.0 0.955470246082
NODE 468 COORD -0.310502737761 1.37853121199 0.948636442423
NODE 469 COORD 1.13120016456 1.34422473935 0.588091939688
NODE 470 COORD -1.05196053309 3.84756803513 -0.0919122534851
NODE 471 COORD -2.68771204872 2.85691869259 -0.432057781802
NODE 472 COORD -0.963991969824 2.62603664398 0.81858804822
NODE 473 COORD -2.53274319096 3.77846860886 0.899805055275
NODE 474 COORD -2.43197808189 3.51362419128 -1.66018725811
NODE 475 COORD -1.22357667696 3.77846860886 1.86613037941
NODE 476 COORD 0.257205980905 3.84756803513 0.874413070654
NODE 477 COORD -1.31154524023 5.0 0.955630077709
NODE 478 COORD 3.69394814968 3.89522230625 1.8832004865
NODE 479 COORD 3.9282057682 5.0 2.19109404922
NODE 480 COORD 3.69394814968 2.82419802096 2.40765983538
NODE 481 COORD 5.0 3.92897571471 2.19112601554
NODE 482 COORD 3.9282057682 3.92897571471 2.71555339809
NODE 483 COORD 2.50283302046 3.89522230625 1.04435969833
NODE 484 COORD 3.80888487078 5.0 0.827825878491
NODE 485 COORD 3.80888487078 3.81035587711 -0.0108550780574
NODE 486 COORD 5.0 3.81035587711 0.827985710118
NODE 487 COORD 3.7230052948 -2.67733028011 -2.36542359454
NODE 488 COORD 5.0 -2.73718885237 -1.3676449261
NODE 489 COORD 3.7230052948 -3.74902629852 -1.83661945661
NODE 490 COORD 5.0 -3.92830398159 -2.1954708046
NODE 491 COORD 5.0 -3.80888487078 -0.838840788176
NODE 492 COORD -3.88803219795 -2.50143352015 -2.30980892605
NODE 493 COORD -3.92830398159 -3.92887750132 -2.7242429762
NODE 494 COORD -2.81633617954 -3.57255601883 -2.30984089238
NODE 495 COORD -3.88803219795 -3.57255601883 -1.78103675445
NODE 496 COORD -5.0 -3.92887750132 -2.19543883827
NODE 497 COORD -3.92830398159 -5.0 -2.1954708046
NODE 498 COORD -1.565888535 -0.895553655452 -5.0
NODE 499 COORD -3.52491933227 -0.581292883121 -5.0
NODE 500 COORD -3.04096920272 -1.980927439 -5.0
NODE 501 COORD -3.04096920272 -2.57647160699 -3.86210550494
NODE 502 COORD -3.52491933227 -1.17683705111 -3.86210550494
NODE 503 COORD -5.0 -2.26221083465 -3.86210550494
NODE 504 COORD -3.88803219795 -1.07325431499 -1.91954998925
NODE 505 COORD -5.0 -1.31105417327 -0.977194191349
NODE 506 COORD -3.87735617161 0.356220396429 -1.39855672672
NODE 507 COORD -3.33333333333 5.0 5.0
NODE 508 COORD -3.92897571471 5.0 3.85779268221
NODE 509 COORD -2.26230904805 5.0 3.85779268221
NODE 510 COORD -3.33333333333 3.33333333333 5.0
NODE 511 COORD -5.0 3.33333333333 5.0
NODE 512 COORD -3.92897571471 3.33333333333 3.85779268221
NODE 513 COORD -1.67354890704 -1.20241975784 -2.24953454733
NODE 514 COORD -1.92900140068 -2.22015012449 -3.44770342112
NODE 515 COORD 2.83184484528 2.8967952804 -3.33983933926
NODE 516 COORD 1.88422110157 3.9080862999 -2.88022092444
NODE 517 COORD 2.94283726292 3.98531210423 -2.20197681052
NODE 518 COORD 2.74561554554 3.91148317618 -3.86213747126
NODE 519 COORD 0.257697047859 3.84756803513 -1.0584111984
NODE 520 COORD 0.45521882382 3.9080862999 -2.48993002131
NODE 521 COORD 0.40980849544 2.74232261202 -4.01808345318
NODE 522 COORD 0.753224486441 1.22408254756 -5.0
NODE 523 COORD -3.87735617161 1.66580356336 -0.432217613429
NODE 524 COORD -3.81035587711 3.80888487078 -0.0108550780574
NODE 525 COORD 3.81731156395 2.24481650951 -5.0
NODE 526 COORD 3.81731156395 2.8403606775 -3.86210550494
NODE 527 COORD 4.01453328133 2.91418960555 -2.20194484419
NODE 528 COORD -0.542158565839 3.64759410566 3.46097770092
NODE 529 COORD -3.87735617161 1.78522267418 -1.78884762985
NODE 530 COORD -3.62162220478 2.44192817287 -3.01697710616
NODE 531 COORD -5.0 1.42760568543 -2.3339840394
NODE 532 COORD -3.62162220478 1.01292589512 -2.62668620303
NODE 533 COORD -3.81035587711 3.92830398159 -1.36748509448
NODE 534 COORD -2.50965440273 -0.0589318275452 -2.60254305601
NODE 535 COORD 3.81731156395 -1.41029381306 3.46097770092
NODE 536 COORD 5.0 -0.832143970219 3.46097770092
NODE 537 COORD 3.81731156395 -2.24481650951 5.0
NODE 538 COORD 3.81731156395 -2.83968894438 3.85776071588
NODE 539 COORD 5.0 -1.42701640508 2.31873841681
NODE 540 COORD 5.0 -2.26153910153 3.85776071588
NODE 541 COORD 3.90070474148 -1.14262383656 -2.38143662078
NODE 542 COORD 2.65188279612 -3.74902629852 -2.36539162821
NODE 543 COORD 3.92887750132 -3.92830398159 -2.7242429762
NODE 544 COORD 3.92887750132 -5.0 -2.19543883827
NODE 545 COORD 3.80394494534 -1.37925170649 1.75738587735
NODE 546 COORD 5.0 -3.80888487078 0.827825878491
NODE 547 COORD 3.80394494534 -3.8804410696 1.62974150976
NODE 548 COORD 3.81035587711 -3.80888487078 -0.0108550780574
NODE 549 COORD 3.81035587711 -5.0 0.827985710118
NODE 550 COORD 5.0 -3.9282057682 2.19109404922
NODE 551 COORD 3.80394494534 -2.8086468378 2.15416889231
NODE 552 COORD 3.92897571471 -5.0 2.19112601554
NODE 553 COORD 3.92897571471 -3.9282057682 2.71555339809
NODE 554 COORD -2.86232007392 -2.98102559102 3.29773837328
NODE 555 COORD -1.49672778793 -2.54508651746 3.96277868748
NODE 556 COORD -2.4057915903 -1.73596246935 5.0
NODE 557 COORD -2.73718885237 -5.0 -1.3676449261
NODE 558 COORD -3.80888487078 -5.0 -0.838840788176
NODE 559 COORD -3.80888487078 -5.0 0.827825878491
NODE 560 COORD -3.9814478159 -3.99710357189 1.63107170661
NODE 561 COORD -3.80888487078 -3.81035587711 -0.0108550780574
NODE 562 COORD -5.0 -3.81035587711 0.827985710118
NODE 563 COORD -3.9282057682 -3.92897571471 2.71555339809
NODE 564 COORD -3.9282057682 -5.0 2.19109404922
NODE 565 COORD -5.0 -3.92897571471 2.19112601554
NODE 566 COORD 2.26221083465 -5.0 -3.86210550494
NODE 567 COORD 2.05633862813 -3.74902629852 -3.50328612328
NODE 568 COORD 3.7230052948 -2.08235963186 -3.50328612328
NODE 569 COORD 3.92887750132 -3.33333333333 -3.86210550494
NODE 570 COORD 3.33333333333 -3.33333333333 -5.0
NODE 571 COORD -1.31105417327 5.0 -0.977194191349
NODE 572 COORD 3.29933311098 0.111343127678 3.46097770092
NODE 573 COORD -2.65136302855 3.77846860886 2.2629453607
NODE 574 COORD -1.96994491744 3.64759410566 3.85779268221
NODE 575 COORD -1.43016507783 5.0 2.31877038313
NODE 576 COORD -2.5504997061 3.51362419128 -3.01694513983
NODE 577 COORD -3.92887750132 3.92830398159 -2.7242429762
NODE 578 COORD -2.73923337843 5.0 -1.36745312815
NODE 579 COORD -3.88087225803 2.31725535247 -5.0
NODE 580 COORD -3.62162220478 1.84695752462 -4.1548396349
NODE 581 COORD -3.88087225803 2.91222600072 -3.86213747126
NODE 582 COORD -5.0 2.26163731492 -3.86213747126
NODE 583 COORD -2.26221083465 5.0 -3.86210550494
NODE 584 COORD -2.80974975935 3.98392201913 -3.86210550494
NODE 585 COORD -2.21420559136 3.98392201913 -5.0
NODE 586 COORD -0.161964154444 -2.39540081045 3.96277868748
NODE 587 COORD 3.29933311098 0.943487097897 5.0
NODE 588 COORD 5.0 0.834522696447 3.46097770092
NODE 589 COORD 5.0 1.43016507783 2.31877038313
NODE 590 COORD 3.29933311098 1.53912947928 3.85779268221
NODE 591 COORD 5.0 2.26230904805 3.85779268221
NODE 592 COORD 1.56728021479 3.84756803513 -0.0920720851123
NODE 593 COORD 1.30769550766 5.0 0.955470246082
NODE 594 COORD 2.8234181521 3.98531210423 -0.845346794099
NODE 595 COORD 1.51383498517 3.98531210423 -1.81168590739
NODE 596 COORD 1.30818657462 5.0 -0.977354022976
NODE 597 COORD 2.73718885237 5.0 -1.3676449261
NODE 598 COORD 1.42760568543 5.0 -2.3339840394
NODE 599 COORD -5.0 -0.00188765927427 -0.0108688672102
NODE 600 COORD -3.72238731384 2.11180194219 3.40515267849
NODE 601 COORD -3.04096920272 1.980927439 5.0
NODE 602 COORD 5.0 2.22044604925e-16 5.0
NODE 603 COORD 3.29933311098 -0.72317956877 5.0
NODE 604 COORD -2.73709063897 -5.0 1.35225326104
NODE 605 COORD -2.26153910153 -5.0 3.85776071588
NODE 606 COORD -0.832143970219 -5.0 3.46097770092
NODE 607 COORD -0.0449192614257 -3.83423631212 3.46097770092
NODE 608 COORD -1.47431439274 -3.83423631212 3.85776071588
NODE 609 COORD -0.879441957873 -3.83423631212 5.0
NODE 610 COORD -5.0 0.832143970219 3.46097770092
NODE 611 COORD -3.52491933227 0.581292883121 5.0
NODE 612 COORD -5.0 -2.22044604925e-16 5.0
NODE 613 COORD -5.0 -0.834522696447 3.46097770092
NODE 614 COORD -3.52491933227 -1.08537378355 5.0
NODE 615 COORD 5.0 2.73923337843 -1.36745312815
NODE 616 COORD -5.0 2.26153910153 3.85776071588
NODE 617 COORD -1.565888535 0.895553655452 5.0
NODE 618 COORD -5.0 -3.92897571471 3.85779268221
NODE 619 COORD -3.9282057682 -5.0 3.85776071588
NODE 620 COORD -2.80907802623 -3.98392201913 3.85776071588
NODE 621 COORD -3.88087225803 -2.91289773384 3.85779268221
NODE 622 COORD -3.88087225803 -3.98392201913 5.0
NODE 623 COORD 2.73709063897 5.0 1.35225326104
NODE 624 COORD -3.92897571471 3.9282057682 2.71555339809
NODE 625 COORD -3.92897571471 5.0 2.19112601554
NODE 626 COORD -5.0 3.9282057682 2.19109404922
NODE 627 COORD -5.0 3.9282057682 3.85776071588
NODE 628 COORD -5.0 5.0 3.33333333333
NODE 629 COORD 3.33333333333 3.92897571471 3.85779268221
NODE 630 COORD 3.33333333333 -5.0 -5.0
NODE 631 COORD 5.0 -3.33333333333 -5.0
NODE 632 COORD 3.92887750132 -5.0 -3.86210550494
NODE 633 COORD -5.0 -1.42957579748 -2.33395207307
NODE 634 COORD -3.52491933227 0.251342154052 -3.47184656813
NODE 635 COORD -5.0 -0.834031629493 -3.47184656813
NODE 636 COORD 5.0 -0.832635037173 -3.47184656813
NODE 637 COORD 0.292364130609 -3.64759410566 -5.0
NODE 638 COORD 0.834031629493 -5.0 -3.47184656813
NODE 639 COORD -2.22136553129 -3.57255601883 -3.44770342112
NODE 640 COORD -2.26163731492 -5.0 -3.86213747126
NODE 641 COORD -0.832635037173 -5.0 -3.47184656813
NODE 642 COORD -1.42760568543 -5.0 -2.3339840394
NODE 643 COORD 1.63266644431 -2.61015376456 -5.0
NODE 644 COORD 5.0 -2.26163731492 -3.86213747126
NODE 645 COORD -5.0 1.30818657462 -0.977354022976
NODE 646 COORD -5.0 2.73718885237 -1.3676449261
NODE 647 COORD 1.27120293942 2.7457194883 -5.0
NODE 648 COORD -5.0 0.832635037173 -3.47184656813
NODE 649 COORD 1.28925045331 3.9080862999 -4.01808345318
NODE 650 COORD 0.787224708793 3.83423631212 -5.0
NODE 651 COORD 0.832635037173 5.0 -3.47184656813
NODE 652 COORD 0.258363908257 -1.25774787023 -5.0
NODE 653 COORD -1.37430253606 -3.64759410566 -5.0
NODE 654 COORD -3.33333333333 -3.92887750132 -3.86210550494
NODE 655 COORD -3.33333333333 -3.33333333333 -5.0
NODE 656 COORD 5.0 -1.42760568543 -2.3339840394
NODE 657 COORD -1.37430253606 3.64759410566 5.0
NODE 658 COORD 4.01453328133 3.98531210423 -1.67317267259
NODE 659 COORD 3.92830398159 5.0 -2.1954708046
NODE 660 COORD 3.80888487078 5.0 -0.838840788176
NODE 661 COORD -3.52491933227 -1.68101616492 3.85779268221
NODE 662 COORD -5.0 -2.26230904805 3.85779268221
NODE 663 COORD -2.73933159182 5.0 1.35244505899
NODE 664 COORD -0.00188765927427 5.0 -0.0108688672102
NODE 665 COORD -5.0 -2.73923337843 -1.36745312815
NODE 666 COORD -3.72238731384 3.77846860886 1.73848601182
NODE 667 COORD -5.0 2.22044604925e-16 -5.0
NODE 668 COORD -3.52491933227 1.08537378355 -5.0
NODE 669 COORD 2.73923337843 -5.0 -1.36745312815
NODE 670 COORD 1.42957579748 -5.0 -2.33395207307
NODE 671 COORD 0.00188765927427 -5.0 -0.0108688672102
NODE 672 COORD -5.0 -3.81035587711 -0.838680956548
NODE 673 COORD -5.0 3.33333333333 -5.0
NODE 674 COORD -5.0 3.92830398159 -3.86213747126
NODE 675 COORD -3.88087225803 3.98392201913 -5.0
NODE 676 COORD -5.0 3.92830398159 -2.1954708046
NODE 677 COORD -3.92887750132 5.0 -2.19543883827
NODE 678 COORD -5.0 5.0 -3.33333333333
NODE 679 COORD -3.92887750132 5.0 -3.86210550494
NODE 680 COORD -1.42957579748 5.0 -2.33395207307
NODE 681 COORD 3.92830398159 3.92887750132 -2.7242429762
NODE 682 COORD 3.92830398159 5.0 -3.86213747126
NODE 683 COORD 5.0 3.92887750132 -3.86210550494
NODE 684 COORD 3.81731156395 3.91148317618 -5.0
NODE 685 COORD 5.0 3.92887750132 -2.19543883827
NODE 686 COORD 5.0 3.81035587711 -0.838680956548
NODE 687 COORD 3.81035587711 -5.0 -0.838680956548
NODE 688 COORD -2.41295153022 -0.820515568617 -3.44770342112
NODE 689 COORD 5.0 -5.0 -2.22044604925e-16
NODE 690 COORD 5.0 3.33333333333 -5.0
NODE 691 COORD 5.0 5.0 -3.33333333333
NODE 692 COORD -1.42698088257 -2.81815833125 5.0
NODE 693 COORD 0.834522696447 -5.0 3.46097770092
