NODE      1333 COORD -2.0079324602707324e-02 -1.1216983707713599e-02  0.0000000000000000e+00
NODE      1334 COORD -1.9206310489546134e-02 -1.0729288763899966e-02  0.0000000000000000e+00
NODE      1335 COORD -2.0952338715868515e-02 -1.1704678651527222e-02  0.0000000000000000e+00
NODE      1336 COORD -2.1825352829029705e-02 -1.2192373595340856e-02  0.0000000000000000e+00
NODE      1337 COORD -1.9585170167866161e-02 -1.2059067521816326e-02  0.0000000000000000e+00
NODE      1338 COORD -1.8733641030132846e-02 -1.1534760238259093e-02  0.0000000000000000e+00
NODE      1339 COORD -2.0436699305599472e-02 -1.2583374805373554e-02  0.0000000000000000e+00
NODE      1340 COORD -2.1288228443332786e-02 -1.3107682088930784e-02  0.0000000000000000e+00
NODE      1341 COORD -1.9055721932608370e-02 -1.2879420081164694e-02  0.0000000000000000e+00
NODE      1342 COORD -1.8227212283364522e-02 -1.2319445295027098e-02  0.0000000000000000e+00
NODE      1343 COORD -1.9884231581852211e-02 -1.3439394867302284e-02  0.0000000000000000e+00
NODE      1344 COORD -2.0712741231096055e-02 -1.3999369653439881e-02  0.0000000000000000e+00
NODE      1345 COORD -1.8491933998439632e-02 -1.3676563054998585e-02  0.0000000000000000e+00
NODE      1346 COORD -1.7687936868072688e-02 -1.3081929878694306e-02  0.0000000000000000e+00
NODE      1347 COORD -1.9295931128806572e-02 -1.4271196231302878e-02  0.0000000000000000e+00
NODE      1348 COORD -2.0099928259173512e-02 -1.4865829407607162e-02  0.0000000000000000e+00
NODE      1349 COORD -1.7894822349324109e-02 -1.4449059937799776e-02  0.0000000000000000e+00
NODE      1350 COORD -1.7116786595005665e-02 -1.3820839940504136e-02  0.0000000000000000e+00
NODE      1351 COORD -1.8672858103642553e-02 -1.5077279935095410e-02  0.0000000000000000e+00
NODE      1352 COORD -1.9450893857960994e-02 -1.5705499932391048e-02  0.0000000000000000e+00
NODE      1353 COORD -1.7265463020812662e-02 -1.5195518637971866e-02  0.0000000000000000e+00
NODE      1354 COORD -1.6514790715559936e-02 -1.4534843914581789e-02  0.0000000000000000e+00
NODE      1355 COORD -1.8016135326065386e-02 -1.5856193361361948e-02  0.0000000000000000e+00
NODE      1356 COORD -1.8766807631318112e-02 -1.6516868084752029e-02  0.0000000000000000e+00
NODE      1357 COORD -1.6604990160954063e-02 -1.5914593986483556e-02  0.0000000000000000e+00
NODE      1358 COORD -1.5883034066999535e-02 -1.5222655117506013e-02  0.0000000000000000e+00
NODE      1359 COORD -1.7326946254908590e-02 -1.6606532855461108e-02  0.0000000000000000e+00
NODE      1360 COORD -1.8048902348863118e-02 -1.7298471724438654e-02  0.0000000000000000e+00
NODE      1361 COORD -1.5914593986483563e-02 -1.6604990160954063e-02  0.0000000000000000e+00
NODE      1362 COORD -1.5222655117506013e-02 -1.5883034066999535e-02  0.0000000000000000e+00
NODE      1363 COORD -1.6606532855461112e-02 -1.7326946254908590e-02  0.0000000000000000e+00
NODE      1364 COORD -1.7298471724438658e-02 -1.8048902348863111e-02  0.0000000000000000e+00
NODE      1365 COORD -1.5195518637971868e-02 -1.7265463020812655e-02  0.0000000000000000e+00
NODE      1366 COORD -1.4534843914581784e-02 -1.6514790715559936e-02  0.0000000000000000e+00
NODE      1367 COORD -1.5856193361361952e-02 -1.8016135326065379e-02  0.0000000000000000e+00
NODE      1368 COORD -1.6516868084752036e-02 -1.8766807631318105e-02  0.0000000000000000e+00
NODE      1369 COORD -1.4449059937799767e-02 -1.7894822349324113e-02  0.0000000000000000e+00
NODE      1370 COORD -1.3820839940504122e-02 -1.7116786595005672e-02  0.0000000000000000e+00
NODE      1371 COORD -1.5077279935095410e-02 -1.8672858103642550e-02  0.0000000000000000e+00
NODE      1372 COORD -1.5705499932391054e-02 -1.9450893857960991e-02  0.0000000000000000e+00
NODE      1373 COORD -1.3676563054998590e-02 -1.8491933998439625e-02  0.0000000000000000e+00
NODE      1374 COORD -1.3081929878694302e-02 -1.7687936868072688e-02  0.0000000000000000e+00
NODE      1375 COORD -1.4271196231302876e-02 -1.9295931128806572e-02  0.0000000000000000e+00
NODE      1376 COORD -1.4865829407607162e-02 -2.0099928259173519e-02  0.0000000000000000e+00
NODE      1377 COORD -1.2879420081164692e-02 -1.9055721932608370e-02  0.0000000000000000e+00
NODE      1378 COORD -1.2319445295027095e-02 -1.8227212283364526e-02  0.0000000000000000e+00
NODE      1379 COORD -1.3439394867302286e-02 -1.9884231581852214e-02  0.0000000000000000e+00
NODE      1380 COORD -1.3999369653439881e-02 -2.0712741231096055e-02  0.0000000000000000e+00
NODE      1381 COORD -1.2059067521816324e-02 -1.9585170167866157e-02  0.0000000000000000e+00
NODE      1382 COORD -1.1534760238259093e-02 -1.8733641030132850e-02  0.0000000000000000e+00
NODE      1383 COORD -1.2583374805373554e-02 -2.0436699305599479e-02  0.0000000000000000e+00
NODE      1384 COORD -1.3107682088930784e-02 -2.1288228443332786e-02  0.0000000000000000e+00
NODE      1385 COORD -1.1216983707713592e-02 -2.0079324602707324e-02  0.0000000000000000e+00
NODE      1386 COORD -1.0729288763899962e-02 -1.9206310489546134e-02  0.0000000000000000e+00
NODE      1387 COORD -1.1704678651527221e-02 -2.0952338715868518e-02  0.0000000000000000e+00
NODE      1388 COORD -1.2192373595340852e-02 -2.1825352829029712e-02  0.0000000000000000e+00
NODE      1389 COORD -1.0354686130806489e-02 -2.0537294737440068e-02  0.0000000000000000e+00
NODE      1390 COORD -9.9044823859888130e-03 -1.9644368879290504e-02  0.0000000000000000e+00
NODE      1391 COORD -1.0804889875624165e-02 -2.1430220595589633e-02  0.0000000000000000e+00
NODE      1392 COORD -1.1255093620441839e-02 -2.2323146453739208e-02  0.0000000000000000e+00
NODE      1393 COORD -9.4737287096118335e-03 -2.0958255278927116e-02  0.0000000000000000e+00
NODE      1394 COORD -9.0618274613678378e-03 -2.0047026788538983e-02  0.0000000000000000e+00
NODE      1395 COORD -9.8856299578558293e-03 -2.1869483769315259e-02  0.0000000000000000e+00
NODE      1396 COORD -1.0297531206099823e-02 -2.2780712259703392e-02  0.0000000000000000e+00
NODE      1397 COORD -8.5756989889470975e-03 -2.1341447627819712e-02  0.0000000000000000e+00
NODE      1398 COORD -8.2028425111667861e-03 -2.0413558600523202e-02  0.0000000000000000e+00
NODE      1399 COORD -8.9485554667274071e-03 -2.2269336655116215e-02  0.0000000000000000e+00
NODE      1400 COORD -9.3214119445077185e-03 -2.3197225682412732e-02  0.0000000000000000e+00
NODE      1401 COORD -7.6622152790673213e-03 -2.1686181245604941e-02  0.0000000000000000e+00
NODE      1402 COORD -7.3290754843252613e-03 -2.0743303800143852e-02  0.0000000000000000e+00
NODE      1403 COORD -7.9953550738093796e-03 -2.2629058691066024e-02  0.0000000000000000e+00
NODE      1404 COORD -8.3284948685514396e-03 -2.3571936136527107e-02  0.0000000000000000e+00
NODE      1405 COORD -6.7349237393606650e-03 -2.1991834899002773e-02  0.0000000000000000e+00
NODE      1406 COORD -6.4421009680841069e-03 -2.1035668164263516e-02  0.0000000000000000e+00
NODE      1407 COORD -7.0277465106372223e-03 -2.2948001633742013e-02  0.0000000000000000e+00
NODE      1408 COORD -7.3205692819137804e-03 -2.3904168368481266e-02  0.0000000000000000e+00
NODE      1409 COORD -5.7954954118578867e-03 -2.2257857779470463e-02  0.0000000000000000e+00
NODE      1410 COORD -5.5435173504727554e-03 -2.1290124832536970e-02  0.0000000000000000e+00
NODE      1411 COORD -6.0474734732430171e-03 -2.3225590726403969e-02  0.0000000000000000e+00
NODE      1412 COORD -6.2994515346281484e-03 -2.4193323673337465e-02  0.0000000000000000e+00
NODE      1413 COORD -4.8456232099017100e-03 -2.2483770495796779e-02  0.0000000000000000e+00
NODE      1414 COORD -4.6349439399059776e-03 -2.1506215256849096e-02  0.0000000000000000e+00
NODE      1415 COORD -5.0563024798974416e-03 -2.3461325734744465e-02  0.0000000000000000e+00
NODE      1416 COORD -5.2669817498931740e-03 -2.4438880973692151e-02  0.0000000000000000e+00
NODE      1417 COORD -3.8870188674025308e-03 -2.2669165937997286e-02  0.0000000000000000e+00
NODE      1418 COORD -3.7180180470806762e-03 -2.1683550027649583e-02  0.0000000000000000e+00
NODE      1419 COORD -4.0560196877243854e-03 -2.3654781848344995e-02  0.0000000000000000e+00
NODE      1420 COORD -4.2250205080462400e-03 -2.4640397758692707e-02  0.0000000000000000e+00
NODE      1421 COORD -2.9214098541782150e-03 -2.2813710010954155e-02  0.0000000000000000e+00
NODE      1422 COORD -2.7943920344313325e-03 -2.1821809575695288e-02  0.0000000000000000e+00
NODE      1423 COORD -3.0484276739250974e-03 -2.3805610446213040e-02  0.0000000000000000e+00
NODE      1424 COORD -3.1754454936719803e-03 -2.4797510881471918e-02  0.0000000000000000e+00
NODE      1425 COORD -1.9505362629367129e-03 -2.2917142236478106e-02  0.0000000000000000e+00
NODE      1426 COORD -1.8657303384611997e-03 -2.1920744747935580e-02  0.0000000000000000e+00
NODE      1427 COORD -2.0353421874122258e-03 -2.3913539725020628e-02  0.0000000000000000e+00
NODE      1428 COORD -2.1201481118877387e-03 -2.4909937213563160e-02  0.0000000000000000e+00
NODE      1429 COORD -9.7614767351141376e-04 -2.2979276222707668e-02  0.0000000000000000e+00
NODE      1430 COORD -9.3370647031526326e-04 -2.1980177256502989e-02  0.0000000000000000e+00
NODE      1431 COORD -1.0185888767075641e-03 -2.3978375188912351e-02  0.0000000000000000e+00
NODE      1432 COORD -1.0610300799037146e-03 -2.4977474155117037e-02  0.0000000000000000e+00
------------------------------------------------STRUCTURE ELEMENTS
   1 WALL QUAD4  169 170 171 172    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   2 WALL QUAD4  170 173 174 171    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   3 WALL QUAD4  173 175 176 174    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   4 WALL QUAD4  172 171 177 178    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   5 WALL QUAD4  171 174 179 177    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   6 WALL QUAD4  174 176 180 179    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   7 WALL QUAD4  178 177 181 182    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   8 WALL QUAD4  177 179 183 181    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   9 WALL QUAD4  179 180 184 183    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   10 WALL QUAD4  182 181 185 186    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   11 WALL QUAD4  181 183 187 185    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   12 WALL QUAD4  183 184 188 187    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   13 WALL QUAD4  186 185 189 190    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   14 WALL QUAD4  185 187 191 189    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   15 WALL QUAD4  187 188 192 191    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   16 WALL QUAD4  190 189 193 194    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   17 WALL QUAD4  189 191 195 193    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   18 WALL QUAD4  191 192 196 195    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   19 WALL QUAD4  194 193 197 198    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   20 WALL QUAD4  193 195 199 197    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   21 WALL QUAD4  195 196 200 199    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   22 WALL QUAD4  198 197 201 202    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   23 WALL QUAD4  197 199 203 201    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   24 WALL QUAD4  199 200 204 203    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   25 WALL QUAD4  202 201 205 206    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   26 WALL QUAD4  201 203 207 205    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   27 WALL QUAD4  203 204 208 207    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   28 WALL QUAD4  206 205 209 210    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   29 WALL QUAD4  205 207 211 209    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   30 WALL QUAD4  207 208 212 211    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   31 WALL QUAD4  210 209 213 214    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   32 WALL QUAD4  209 211 215 213    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   33 WALL QUAD4  211 212 216 215    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   34 WALL QUAD4  214 213 217 218    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   35 WALL QUAD4  213 215 219 217    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   36 WALL QUAD4  215 216 220 219    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   37 WALL QUAD4  218 217 221 222    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   38 WALL QUAD4  217 219 223 221    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   39 WALL QUAD4  219 220 224 223    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   40 WALL QUAD4  222 221 225 226    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   41 WALL QUAD4  221 223 227 225    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   42 WALL QUAD4  223 224 228 227    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   43 WALL QUAD4  226 225 229 230    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   44 WALL QUAD4  225 227 231 229    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   45 WALL QUAD4  227 228 232 231    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   46 WALL QUAD4  230 229 233 234    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   47 WALL QUAD4  229 231 235 233    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   48 WALL QUAD4  231 232 236 235    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   49 WALL QUAD4  234 233 237 238    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   50 WALL QUAD4  233 235 239 237    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   51 WALL QUAD4  235 236 240 239    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   52 WALL QUAD4  238 237 241 242    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   53 WALL QUAD4  237 239 243 241    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   54 WALL QUAD4  239 240 244 243    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   55 WALL QUAD4  242 241 245 246    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   56 WALL QUAD4  241 243 247 245    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   57 WALL QUAD4  243 244 248 247    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   58 WALL QUAD4  246 245 249 250    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   59 WALL QUAD4  245 247 251 249    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   60 WALL QUAD4  247 248 252 251    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   61 WALL QUAD4  250 249 253 254    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   62 WALL QUAD4  249 251 255 253    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   63 WALL QUAD4  251 252 256 255    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   64 WALL QUAD4  254 253 257 258    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   65 WALL QUAD4  253 255 259 257    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   66 WALL QUAD4  255 256 260 259    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   67 WALL QUAD4  258 257 261 262    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   68 WALL QUAD4  257 259 263 261    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   69 WALL QUAD4  259 260 264 263    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   70 WALL QUAD4  262 261 265 266    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   71 WALL QUAD4  261 263 267 265    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   72 WALL QUAD4  263 264 268 267    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   73 WALL QUAD4  266 265 269 270    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   74 WALL QUAD4  265 267 271 269    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   75 WALL QUAD4  267 268 272 271    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   76 WALL QUAD4  270 269 273 274    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   77 WALL QUAD4  269 271 275 273    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   78 WALL QUAD4  271 272 276 275    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   79 WALL QUAD4  274 273 277 278    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   80 WALL QUAD4  273 275 279 277    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   81 WALL QUAD4  275 276 280 279    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   82 WALL QUAD4  278 277 281 282    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   83 WALL QUAD4  277 279 283 281    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   84 WALL QUAD4  279 280 284 283    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   85 WALL QUAD4  282 281 285 286    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   86 WALL QUAD4  281 283 287 285    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   87 WALL QUAD4  283 284 288 287    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   88 WALL QUAD4  286 285 289 290    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   89 WALL QUAD4  285 287 291 289    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   90 WALL QUAD4  287 288 292 291    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   91 WALL QUAD4  290 289 293 294    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   92 WALL QUAD4  289 291 295 293    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   93 WALL QUAD4  291 292 296 295    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   94 WALL QUAD4  294 293 297 298    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   95 WALL QUAD4  293 295 299 297    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   96 WALL QUAD4  295 296 300 299    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   97 WALL QUAD4  298 297 301 302    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   98 WALL QUAD4  297 299 303 301    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   99 WALL QUAD4  299 300 304 303    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   100 WALL QUAD4  302 301 305 306    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   101 WALL QUAD4  301 303 307 305    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   102 WALL QUAD4  303 304 308 307    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   103 WALL QUAD4  306 305 309 310    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   104 WALL QUAD4  305 307 311 309    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   105 WALL QUAD4  307 308 312 311    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   106 WALL QUAD4  310 309 313 314    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   107 WALL QUAD4  309 311 315 313    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   108 WALL QUAD4  311 312 316 315    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   109 WALL QUAD4  314 313 317 318    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   110 WALL QUAD4  313 315 319 317    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   111 WALL QUAD4  315 316 320 319    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   112 WALL QUAD4  318 317 321 322    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   113 WALL QUAD4  317 319 323 321    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   114 WALL QUAD4  319 320 324 323    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   115 WALL QUAD4  322 321 325 326    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   116 WALL QUAD4  321 323 327 325    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   117 WALL QUAD4  323 324 328 327    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   118 WALL QUAD4  326 325 329 330    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   119 WALL QUAD4  325 327 331 329    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   120 WALL QUAD4  327 328 332 331    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   121 WALL QUAD4  330 329 333 334    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   122 WALL QUAD4  329 331 335 333    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   123 WALL QUAD4  331 332 336 335    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   124 WALL QUAD4  334 333 337 338    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   125 WALL QUAD4  333 335 339 337    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   126 WALL QUAD4  335 336 340 339    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   127 WALL QUAD4  338 337 341 342    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   128 WALL QUAD4  337 339 343 341    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   129 WALL QUAD4  339 340 344 343    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   130 WALL QUAD4  342 341 345 346    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   131 WALL QUAD4  341 343 347 345    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   132 WALL QUAD4  343 344 348 347    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   133 WALL QUAD4  346 345 349 350    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
