//
// Maintainer: Philipp Farah
// farah@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15257
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
3D volume mortar in monolithic porous medium problem
// - testing the setup and functionality of volume mortar in poro framework
// - hex8 - hex8 mesh
// - element-based integration
------------------------------------------------------PROBLEM SIZE
NODE 746    COORD  9.9999999999999978e-01  -2.2222222222222232e-01  -2.0000000000000000e+00
NODE 747    COORD  1.0000000000000000e+00  2.2222222222222232e-01  1.5555555555555554e+00
NODE 748    COORD  9.9999999999999978e-01  2.2222222222222232e-01  2.0000000000000000e+00
NODE 749    COORD  1.0000000000000000e+00  2.2222222222222321e-01  1.1111111111111116e+00
NODE 750    COORD  1.0000000000000000e+00  2.2222222222222143e-01  6.6666666666666652e-01
NODE 751    COORD  9.9999999999999978e-01  2.2222222222222143e-01  2.2222222222222232e-01
NODE 752    COORD  9.9999999999999978e-01  2.2222222222222143e-01  -2.2222222222222227e-01
NODE 753    COORD  9.9999999999999978e-01  2.2222222222222143e-01  -6.6666666666666652e-01
NODE 754    COORD  1.0000000000000000e+00  2.2222222222222143e-01  -1.1111111111111107e+00
NODE 755    COORD  1.0000000000000000e+00  2.2222222222222143e-01  -1.5555555555555549e+00
NODE 756    COORD  9.9999999999999978e-01  2.2222222222222232e-01  -2.0000000000000000e+00
NODE 757    COORD  9.9999999999999978e-01  6.6666666666666607e-01  1.5555555555555554e+00
NODE 758    COORD  9.9999999999999967e-01  6.6666666666666696e-01  2.0000000000000000e+00
NODE 759    COORD  9.9999999999999978e-01  6.6666666666666607e-01  1.1111111111111116e+00
NODE 760    COORD  1.0000000000000000e+00  6.6666666666666607e-01  6.6666666666666663e-01
NODE 761    COORD  9.9999999999999978e-01  6.6666666666666607e-01  2.2222222222222238e-01
NODE 762    COORD  9.9999999999999978e-01  6.6666666666666696e-01  -2.2222222222222232e-01
NODE 763    COORD  9.9999999999999978e-01  6.6666666666666696e-01  -6.6666666666666674e-01
NODE 764    COORD  1.0000000000000000e+00  6.6666666666666696e-01  -1.1111111111111107e+00
NODE 765    COORD  1.0000000000000000e+00  6.6666666666666607e-01  -1.5555555555555554e+00
NODE 766    COORD  9.9999999999999978e-01  6.6666666666666696e-01  -2.0000000000000000e+00
NODE 767    COORD  9.9999999999999978e-01  1.1111111111111134e+00  1.5555555555555554e+00
NODE 768    COORD  9.9999999999999989e-01  1.1111111111111107e+00  2.0000000000000000e+00
NODE 769    COORD  9.9999999999999956e-01  1.1111111111111089e+00  1.1111111111111114e+00
NODE 770    COORD  9.9999999999999978e-01  1.1111111111111107e+00  6.6666666666666652e-01
NODE 771    COORD  1.0000000000000000e+00  1.1111111111111107e+00  2.2222222222222232e-01
NODE 772    COORD  1.0000000000000000e+00  1.1111111111111107e+00  -2.2222222222222232e-01
NODE 773    COORD  1.0000000000000000e+00  1.1111111111111107e+00  -6.6666666666666652e-01
NODE 774    COORD  1.0000000000000000e+00  1.1111111111111107e+00  -1.1111111111111107e+00
NODE 775    COORD  1.0000000000000000e+00  1.1111111111111107e+00  -1.5555555555555554e+00
NODE 776    COORD  1.0000000000000000e+00  1.1111111111111107e+00  -2.0000000000000000e+00
NODE 777    COORD  9.9999999999999956e-01  1.5555555555555562e+00  1.5555555555555556e+00
NODE 778    COORD  9.9999999999999956e-01  1.5555555555555554e+00  2.0000000000000000e+00
NODE 779    COORD  9.9999999999999956e-01  1.5555555555555545e+00  1.1111111111111114e+00
NODE 780    COORD  9.9999999999999956e-01  1.5555555555555545e+00  6.6666666666666652e-01
NODE 781    COORD  9.9999999999999978e-01  1.5555555555555545e+00  2.2222222222222232e-01
NODE 782    COORD  9.9999999999999956e-01  1.5555555555555545e+00  -2.2222222222222232e-01
NODE 783    COORD  9.9999999999999956e-01  1.5555555555555545e+00  -6.6666666666666652e-01
NODE 784    COORD  9.9999999999999978e-01  1.5555555555555545e+00  -1.1111111111111107e+00
NODE 785    COORD  9.9999999999999956e-01  1.5555555555555545e+00  -1.5555555555555554e+00
NODE 786    COORD  9.9999999999999956e-01  1.5555555555555554e+00  -2.0000000000000000e+00
NODE 787    COORD  9.9999999999999956e-01  2.0000000000000000e+00  1.5555555555555558e+00
NODE 788    COORD  1.0000000000000000e+00  2.0000000000000000e+00  2.0000000000000000e+00
NODE 789    COORD  9.9999999999999933e-01  2.0000000000000000e+00  1.1111111111111114e+00
NODE 790    COORD  9.9999999999999978e-01  2.0000000000000000e+00  6.6666666666666663e-01
NODE 791    COORD  9.9999999999999989e-01  2.0000000000000000e+00  2.2222222222222238e-01
NODE 792    COORD  9.9999999999999978e-01  2.0000000000000000e+00  -2.2222222222222232e-01
NODE 793    COORD  9.9999999999999967e-01  2.0000000000000000e+00  -6.6666666666666674e-01
NODE 794    COORD  9.9999999999999989e-01  2.0000000000000000e+00  -1.1111111111111107e+00
NODE 795    COORD  9.9999999999999978e-01  2.0000000000000000e+00  -1.5555555555555554e+00
NODE 796    COORD  1.0000000000000000e+00  2.0000000000000000e+00  -2.0000000000000000e+00
NODE 797    COORD  1.6666666666666661e+00  -2.0000000000000000e+00  2.0000000000000000e+00
NODE 798    COORD  1.6666666666666661e+00  -2.0000000000000000e+00  1.5555555555555551e+00
NODE 799    COORD  1.6666666666666661e+00  -1.5555555555555554e+00  1.5555555555555554e+00
NODE 800    COORD  1.6666666666666663e+00  -1.5555555555555554e+00  2.0000000000000000e+00
NODE 801    COORD  1.6666666666666663e+00  -2.0000000000000000e+00  1.1111111111111112e+00
NODE 802    COORD  1.6666666666666665e+00  -1.5555555555555554e+00  1.1111111111111112e+00
NODE 803    COORD  1.6666666666666661e+00  -2.0000000000000000e+00  6.6666666666666652e-01
NODE 804    COORD  1.6666666666666661e+00  -1.5555555555555554e+00  6.6666666666666652e-01
NODE 805    COORD  1.6666666666666661e+00  -2.0000000000000000e+00  2.2222222222222232e-01
NODE 806    COORD  1.6666666666666661e+00  -1.5555555555555554e+00  2.2222222222222232e-01
NODE 807    COORD  1.6666666666666663e+00  -2.0000000000000000e+00  -2.2222222222222232e-01
NODE 808    COORD  1.6666666666666665e+00  -1.5555555555555554e+00  -2.2222222222222232e-01
NODE 809    COORD  1.6666666666666663e+00  -2.0000000000000000e+00  -6.6666666666666652e-01
NODE 810    COORD  1.6666666666666665e+00  -1.5555555555555554e+00  -6.6666666666666652e-01
NODE 811    COORD  1.6666666666666667e+00  -2.0000000000000000e+00  -1.1111111111111107e+00
NODE 812    COORD  1.6666666666666665e+00  -1.5555555555555554e+00  -1.1111111111111107e+00
NODE 813    COORD  1.6666666666666670e+00  -2.0000000000000000e+00  -1.5555555555555551e+00
NODE 814    COORD  1.6666666666666665e+00  -1.5555555555555554e+00  -1.5555555555555554e+00
NODE 815    COORD  1.6666666666666667e+00  -2.0000000000000000e+00  -2.0000000000000000e+00
NODE 816    COORD  1.6666666666666665e+00  -1.5555555555555554e+00  -2.0000000000000000e+00
NODE 817    COORD  1.6666666666666659e+00  -1.1111111111111125e+00  1.5555555555555554e+00
NODE 818    COORD  1.6666666666666659e+00  -1.1111111111111112e+00  2.0000000000000000e+00
NODE 819    COORD  1.6666666666666661e+00  -1.1111111111111107e+00  1.1111111111111112e+00
NODE 820    COORD  1.6666666666666661e+00  -1.1111111111111107e+00  6.6666666666666652e-01
NODE 821    COORD  1.6666666666666661e+00  -1.1111111111111107e+00  2.2222222222222232e-01
NODE 822    COORD  1.6666666666666665e+00  -1.1111111111111107e+00  -2.2222222222222235e-01
NODE 823    COORD  1.6666666666666665e+00  -1.1111111111111116e+00  -6.6666666666666652e-01
NODE 824    COORD  1.6666666666666670e+00  -1.1111111111111107e+00  -1.1111111111111107e+00
NODE 825    COORD  1.6666666666666670e+00  -1.1111111111111116e+00  -1.5555555555555554e+00
NODE 826    COORD  1.6666666666666674e+00  -1.1111111111111107e+00  -2.0000000000000000e+00
NODE 827    COORD  1.6666666666666661e+00  -6.6666666666666607e-01  1.5555555555555554e+00
NODE 828    COORD  1.6666666666666661e+00  -6.6666666666666607e-01  2.0000000000000000e+00
NODE 829    COORD  1.6666666666666661e+00  -6.6666666666666607e-01  1.1111111111111114e+00
NODE 830    COORD  1.6666666666666665e+00  -6.6666666666666607e-01  6.6666666666666652e-01
NODE 831    COORD  1.6666666666666661e+00  -6.6666666666666607e-01  2.2222222222222238e-01
NODE 832    COORD  1.6666666666666665e+00  -6.6666666666666607e-01  -2.2222222222222232e-01
NODE 833    COORD  1.6666666666666665e+00  -6.6666666666666607e-01  -6.6666666666666652e-01
NODE 834    COORD  1.6666666666666665e+00  -6.6666666666666607e-01  -1.1111111111111107e+00
NODE 835    COORD  1.6666666666666665e+00  -6.6666666666666607e-01  -1.5555555555555554e+00
NODE 836    COORD  1.6666666666666665e+00  -6.6666666666666607e-01  -2.0000000000000000e+00
NODE 837    COORD  1.6666666666666661e+00  -2.2222222222222321e-01  1.5555555555555554e+00
NODE 838    COORD  1.6666666666666661e+00  -2.2222222222222232e-01  2.0000000000000000e+00
NODE 839    COORD  1.6666666666666659e+00  -2.2222222222222232e-01  1.1111111111111114e+00
NODE 840    COORD  1.6666666666666661e+00  -2.2222222222222143e-01  6.6666666666666652e-01
NODE 841    COORD  1.6666666666666661e+00  -2.2222222222222143e-01  2.2222222222222232e-01
NODE 842    COORD  1.6666666666666661e+00  -2.2222222222222143e-01  -2.2222222222222232e-01
NODE 843    COORD  1.6666666666666661e+00  -2.2222222222222143e-01  -6.6666666666666652e-01
NODE 844    COORD  1.6666666666666661e+00  -2.2222222222222143e-01  -1.1111111111111107e+00
NODE 845    COORD  1.6666666666666665e+00  -2.2222222222222143e-01  -1.5555555555555554e+00
NODE 846    COORD  1.6666666666666663e+00  -2.2222222222222232e-01  -2.0000000000000000e+00
NODE 847    COORD  1.6666666666666665e+00  2.2222222222222143e-01  1.5555555555555554e+00
NODE 848    COORD  1.6666666666666663e+00  2.2222222222222232e-01  2.0000000000000000e+00
NODE 849    COORD  1.6666666666666663e+00  2.2222222222222232e-01  1.1111111111111114e+00
NODE 850    COORD  1.6666666666666661e+00  2.2222222222222143e-01  6.6666666666666652e-01
NODE 851    COORD  1.6666666666666661e+00  2.2222222222222143e-01  2.2222222222222232e-01
NODE 852    COORD  1.6666666666666661e+00  2.2222222222222143e-01  -2.2222222222222227e-01
NODE 853    COORD  1.6666666666666661e+00  2.2222222222222143e-01  -6.6666666666666652e-01
NODE 854    COORD  1.6666666666666665e+00  2.2222222222222143e-01  -1.1111111111111107e+00
NODE 855    COORD  1.6666666666666661e+00  2.2222222222222143e-01  -1.5555555555555554e+00
NODE 856    COORD  1.6666666666666661e+00  2.2222222222222232e-01  -2.0000000000000000e+00
NODE 857    COORD  1.6666666666666665e+00  6.6666666666666696e-01  1.5555555555555554e+00
NODE 858    COORD  1.6666666666666665e+00  6.6666666666666607e-01  2.0000000000000000e+00
NODE 859    COORD  1.6666666666666663e+00  6.6666666666666607e-01  1.1111111111111114e+00
NODE 860    COORD  1.6666666666666665e+00  6.6666666666666696e-01  6.6666666666666652e-01
NODE 861    COORD  1.6666666666666665e+00  6.6666666666666696e-01  2.2222222222222238e-01
NODE 862    COORD  1.6666666666666661e+00  6.6666666666666696e-01  -2.2222222222222232e-01
NODE 863    COORD  1.6666666666666665e+00  6.6666666666666696e-01  -6.6666666666666652e-01
NODE 864    COORD  1.6666666666666665e+00  6.6666666666666696e-01  -1.1111111111111109e+00
NODE 865    COORD  1.6666666666666661e+00  6.6666666666666696e-01  -1.5555555555555554e+00
NODE 866    COORD  1.6666666666666661e+00  6.6666666666666607e-01  -2.0000000000000000e+00
NODE 867    COORD  1.6666666666666670e+00  1.1111111111111098e+00  1.5555555555555549e+00
NODE 868    COORD  1.6666666666666674e+00  1.1111111111111107e+00  2.0000000000000000e+00
NODE 869    COORD  1.6666666666666670e+00  1.1111111111111107e+00  1.1111111111111112e+00
NODE 870    COORD  1.6666666666666674e+00  1.1111111111111107e+00  6.6666666666666652e-01
NODE 871    COORD  1.6666666666666670e+00  1.1111111111111107e+00  2.2222222222222232e-01
NODE 872    COORD  1.6666666666666670e+00  1.1111111111111107e+00  -2.2222222222222238e-01
NODE 873    COORD  1.6666666666666670e+00  1.1111111111111107e+00  -6.6666666666666652e-01
NODE 874    COORD  1.6666666666666670e+00  1.1111111111111107e+00  -1.1111111111111107e+00
NODE 875    COORD  1.6666666666666665e+00  1.1111111111111107e+00  -1.5555555555555554e+00
NODE 876    COORD  1.6666666666666670e+00  1.1111111111111107e+00  -2.0000000000000000e+00
NODE 877    COORD  1.6666666666666665e+00  1.5555555555555545e+00  1.5555555555555554e+00
NODE 878    COORD  1.6666666666666665e+00  1.5555555555555554e+00  2.0000000000000000e+00
NODE 879    COORD  1.6666666666666665e+00  1.5555555555555545e+00  1.1111111111111112e+00
NODE 880    COORD  1.6666666666666665e+00  1.5555555555555545e+00  6.6666666666666652e-01
NODE 881    COORD  1.6666666666666665e+00  1.5555555555555545e+00  2.2222222222222232e-01
NODE 882    COORD  1.6666666666666661e+00  1.5555555555555562e+00  -2.2222222222222227e-01
NODE 883    COORD  1.6666666666666665e+00  1.5555555555555562e+00  -6.6666666666666652e-01
NODE 884    COORD  1.6666666666666665e+00  1.5555555555555562e+00  -1.1111111111111109e+00
NODE 885    COORD  1.6666666666666661e+00  1.5555555555555562e+00  -1.5555555555555554e+00
NODE 886    COORD  1.6666666666666663e+00  1.5555555555555554e+00  -2.0000000000000000e+00
NODE 887    COORD  1.6666666666666670e+00  2.0000000000000000e+00  1.5555555555555551e+00
NODE 888    COORD  1.6666666666666667e+00  2.0000000000000000e+00  2.0000000000000000e+00
NODE 889    COORD  1.6666666666666663e+00  2.0000000000000000e+00  1.1111111111111112e+00
NODE 890    COORD  1.6666666666666670e+00  2.0000000000000000e+00  6.6666666666666652e-01
NODE 891    COORD  1.6666666666666670e+00  2.0000000000000000e+00  2.2222222222222224e-01
NODE 892    COORD  1.6666666666666663e+00  2.0000000000000000e+00  -2.2222222222222235e-01
NODE 893    COORD  1.6666666666666667e+00  2.0000000000000000e+00  -6.6666666666666663e-01
NODE 894    COORD  1.6666666666666663e+00  2.0000000000000000e+00  -1.1111111111111107e+00
NODE 895    COORD  1.6666666666666659e+00  2.0000000000000000e+00  -1.5555555555555554e+00
NODE 896    COORD  1.6666666666666661e+00  2.0000000000000000e+00  -2.0000000000000000e+00
NODE 897    COORD  2.3333333333333330e+00  -2.0000000000000000e+00  2.0000000000000000e+00
NODE 898    COORD  2.3333333333333335e+00  -2.0000000000000000e+00  1.5555555555555558e+00
NODE 899    COORD  2.3333333333333326e+00  -1.5555555555555562e+00  1.5555555555555558e+00
NODE 900    COORD  2.3333333333333330e+00  -1.5555555555555554e+00  2.0000000000000000e+00
NODE 901    COORD  2.3333333333333330e+00  -2.0000000000000000e+00  1.1111111111111112e+00
NODE 902    COORD  2.3333333333333326e+00  -1.5555555555555554e+00  1.1111111111111112e+00
NODE 903    COORD  2.3333333333333330e+00  -2.0000000000000000e+00  6.6666666666666652e-01
NODE 904    COORD  2.3333333333333326e+00  -1.5555555555555554e+00  6.6666666666666652e-01
NODE 905    COORD  2.3333333333333330e+00  -2.0000000000000000e+00  2.2222222222222232e-01
NODE 906    COORD  2.3333333333333326e+00  -1.5555555555555554e+00  2.2222222222222232e-01
NODE 907    COORD  2.3333333333333339e+00  -2.0000000000000000e+00  -2.2222222222222232e-01
NODE 908    COORD  2.3333333333333326e+00  -1.5555555555555554e+00  -2.2222222222222232e-01
NODE 909    COORD  2.3333333333333344e+00  -2.0000000000000000e+00  -6.6666666666666674e-01
NODE 910    COORD  2.3333333333333335e+00  -1.5555555555555554e+00  -6.6666666666666674e-01
NODE 911    COORD  2.3333333333333330e+00  -2.0000000000000000e+00  -1.1111111111111107e+00
NODE 912    COORD  2.3333333333333326e+00  -1.5555555555555554e+00  -1.1111111111111107e+00
NODE 913    COORD  2.3333333333333344e+00  -2.0000000000000000e+00  -1.5555555555555551e+00
NODE 914    COORD  2.3333333333333335e+00  -1.5555555555555554e+00  -1.5555555555555554e+00
NODE 915    COORD  2.3333333333333335e+00  -2.0000000000000000e+00  -2.0000000000000000e+00
NODE 916    COORD  2.3333333333333326e+00  -1.5555555555555554e+00  -2.0000000000000000e+00
NODE 917    COORD  2.3333333333333321e+00  -1.1111111111111116e+00  1.5555555555555554e+00
NODE 918    COORD  2.3333333333333326e+00  -1.1111111111111112e+00  2.0000000000000000e+00
NODE 919    COORD  2.3333333333333326e+00  -1.1111111111111107e+00  1.1111111111111112e+00
NODE 920    COORD  2.3333333333333326e+00  -1.1111111111111116e+00  6.6666666666666652e-01
NODE 921    COORD  2.3333333333333326e+00  -1.1111111111111107e+00  2.2222222222222227e-01
NODE 922    COORD  2.3333333333333335e+00  -1.1111111111111107e+00  -2.2222222222222232e-01
NODE 923    COORD  2.3333333333333335e+00  -1.1111111111111107e+00  -6.6666666666666652e-01
NODE 924    COORD  2.3333333333333335e+00  -1.1111111111111107e+00  -1.1111111111111107e+00
NODE 925    COORD  2.3333333333333339e+00  -1.1111111111111107e+00  -1.5555555555555554e+00
NODE 926    COORD  2.3333333333333335e+00  -1.1111111111111107e+00  -2.0000000000000000e+00
NODE 927    COORD  2.3333333333333326e+00  -6.6666666666666785e-01  1.5555555555555554e+00
NODE 928    COORD  2.3333333333333326e+00  -6.6666666666666696e-01  2.0000000000000000e+00
NODE 929    COORD  2.3333333333333321e+00  -6.6666666666666696e-01  1.1111111111111112e+00
NODE 930    COORD  2.3333333333333326e+00  -6.6666666666666785e-01  6.6666666666666663e-01
NODE 931    COORD  2.3333333333333326e+00  -6.6666666666666785e-01  2.2222222222222238e-01
NODE 932    COORD  2.3333333333333326e+00  -6.6666666666666696e-01  -2.2222222222222232e-01
NODE 933    COORD  2.3333333333333335e+00  -6.6666666666666696e-01  -6.6666666666666674e-01
NODE 934    COORD  2.3333333333333326e+00  -6.6666666666666696e-01  -1.1111111111111107e+00
NODE 935    COORD  2.3333333333333335e+00  -6.6666666666666696e-01  -1.5555555555555554e+00
NODE 936    COORD  2.3333333333333330e+00  -6.6666666666666607e-01  -2.0000000000000000e+00
NODE 937    COORD  2.3333333333333326e+00  -2.2222222222222321e-01  1.5555555555555554e+00
NODE 938    COORD  2.3333333333333330e+00  -2.2222222222222232e-01  2.0000000000000000e+00
NODE 939    COORD  2.3333333333333321e+00  -2.2222222222222321e-01  1.1111111111111114e+00
NODE 940    COORD  2.3333333333333326e+00  -2.2222222222222321e-01  6.6666666666666663e-01
NODE 941    COORD  2.3333333333333326e+00  -2.2222222222222321e-01  2.2222222222222232e-01
NODE 942    COORD  2.3333333333333326e+00  -2.2222222222222321e-01  -2.2222222222222232e-01
NODE 943    COORD  2.3333333333333335e+00  -2.2222222222222321e-01  -6.6666666666666652e-01
NODE 944    COORD  2.3333333333333326e+00  -2.2222222222222321e-01  -1.1111111111111107e+00
NODE 945    COORD  2.3333333333333335e+00  -2.2222222222222321e-01  -1.5555555555555549e+00
NODE 946    COORD  2.3333333333333326e+00  -2.2222222222222232e-01  -2.0000000000000000e+00
NODE 947    COORD  2.3333333333333326e+00  2.2222222222222321e-01  1.5555555555555554e+00
NODE 948    COORD  2.3333333333333326e+00  2.2222222222222232e-01  2.0000000000000000e+00
NODE 949    COORD  2.3333333333333321e+00  2.2222222222222232e-01  1.1111111111111114e+00
NODE 950    COORD  2.3333333333333326e+00  2.2222222222222321e-01  6.6666666666666652e-01
NODE 951    COORD  2.3333333333333326e+00  2.2222222222222321e-01  2.2222222222222232e-01
NODE 952    COORD  2.3333333333333326e+00  2.2222222222222321e-01  -2.2222222222222227e-01
NODE 953    COORD  2.3333333333333326e+00  2.2222222222222321e-01  -6.6666666666666652e-01
NODE 954    COORD  2.3333333333333326e+00  2.2222222222222321e-01  -1.1111111111111107e+00
NODE 955    COORD  2.3333333333333326e+00  2.2222222222222321e-01  -1.5555555555555549e+00
NODE 956    COORD  2.3333333333333330e+00  2.2222222222222232e-01  -2.0000000000000000e+00
NODE 957    COORD  2.3333333333333326e+00  6.6666666666666696e-01  1.5555555555555554e+00
NODE 958    COORD  2.3333333333333330e+00  6.6666666666666607e-01  2.0000000000000000e+00
NODE 959    COORD  2.3333333333333321e+00  6.6666666666666607e-01  1.1111111111111114e+00
NODE 960    COORD  2.3333333333333326e+00  6.6666666666666607e-01  6.6666666666666674e-01
NODE 961    COORD  2.3333333333333326e+00  6.6666666666666607e-01  2.2222222222222238e-01
NODE 962    COORD  2.3333333333333326e+00  6.6666666666666696e-01  -2.2222222222222232e-01
NODE 963    COORD  2.3333333333333326e+00  6.6666666666666696e-01  -6.6666666666666652e-01
NODE 964    COORD  2.3333333333333326e+00  6.6666666666666696e-01  -1.1111111111111109e+00
NODE 965    COORD  2.3333333333333326e+00  6.6666666666666607e-01  -1.5555555555555554e+00
NODE 966    COORD  2.3333333333333326e+00  6.6666666666666696e-01  -2.0000000000000000e+00
NODE 967    COORD  2.3333333333333326e+00  1.1111111111111107e+00  1.5555555555555554e+00
NODE 968    COORD  2.3333333333333335e+00  1.1111111111111107e+00  2.0000000000000000e+00
NODE 969    COORD  2.3333333333333326e+00  1.1111111111111089e+00  1.1111111111111114e+00
NODE 970    COORD  2.3333333333333326e+00  1.1111111111111107e+00  6.6666666666666652e-01
NODE 971    COORD  2.3333333333333335e+00  1.1111111111111107e+00  2.2222222222222232e-01
NODE 972    COORD  2.3333333333333335e+00  1.1111111111111107e+00  -2.2222222222222238e-01
NODE 973    COORD  2.3333333333333326e+00  1.1111111111111107e+00  -6.6666666666666652e-01
NODE 974    COORD  2.3333333333333339e+00  1.1111111111111107e+00  -1.1111111111111105e+00
NODE 975    COORD  2.3333333333333326e+00  1.1111111111111107e+00  -1.5555555555555554e+00
NODE 976    COORD  2.3333333333333335e+00  1.1111111111111107e+00  -2.0000000000000000e+00
NODE 977    COORD  2.3333333333333326e+00  1.5555555555555545e+00  1.5555555555555554e+00
NODE 978    COORD  2.3333333333333326e+00  1.5555555555555554e+00  2.0000000000000000e+00
NODE 979    COORD  2.3333333333333326e+00  1.5555555555555545e+00  1.1111111111111114e+00
NODE 980    COORD  2.3333333333333326e+00  1.5555555555555545e+00  6.6666666666666674e-01
NODE 981    COORD  2.3333333333333326e+00  1.5555555555555545e+00  2.2222222222222232e-01
NODE 982    COORD  2.3333333333333326e+00  1.5555555555555545e+00  -2.2222222222222227e-01
NODE 983    COORD  2.3333333333333326e+00  1.5555555555555545e+00  -6.6666666666666652e-01
NODE 984    COORD  2.3333333333333335e+00  1.5555555555555545e+00  -1.1111111111111109e+00
NODE 985    COORD  2.3333333333333326e+00  1.5555555555555545e+00  -1.5555555555555554e+00
NODE 986    COORD  2.3333333333333330e+00  1.5555555555555554e+00  -2.0000000000000000e+00
NODE 987    COORD  2.3333333333333330e+00  2.0000000000000000e+00  1.5555555555555554e+00
NODE 988    COORD  2.3333333333333335e+00  2.0000000000000000e+00  2.0000000000000000e+00
NODE 989    COORD  2.3333333333333326e+00  2.0000000000000000e+00  1.1111111111111114e+00
NODE 990    COORD  2.3333333333333326e+00  2.0000000000000000e+00  6.6666666666666663e-01
NODE 991    COORD  2.3333333333333330e+00  2.0000000000000000e+00  2.2222222222222243e-01
NODE 992    COORD  2.3333333333333330e+00  2.0000000000000000e+00  -2.2222222222222238e-01
NODE 993    COORD  2.3333333333333326e+00  2.0000000000000000e+00  -6.6666666666666652e-01
NODE 994    COORD  2.3333333333333339e+00  2.0000000000000000e+00  -1.1111111111111107e+00
NODE 995    COORD  2.3333333333333326e+00  2.0000000000000000e+00  -1.5555555555555554e+00
NODE 996    COORD  2.3333333333333330e+00  2.0000000000000000e+00  -2.0000000000000000e+00
NODE 997    COORD  3.0000000000000000e+00  -2.0000000000000000e+00  2.0000000000000000e+00
NODE 998    COORD  3.0000000000000000e+00  -2.0000000000000000e+00  1.5555555555555556e+00
NODE 999    COORD  3.0000000000000000e+00  -1.5555555555555554e+00  1.5555555555555554e+00
NODE 1000    COORD  3.0000000000000000e+00  -1.5555555555555554e+00  2.0000000000000000e+00
NODE 1001    COORD  3.0000000000000000e+00  -2.0000000000000000e+00  1.1111111111111112e+00
NODE 1002    COORD  3.0000000000000000e+00  -1.5555555555555554e+00  1.1111111111111112e+00
NODE 1003    COORD  3.0000000000000000e+00  -2.0000000000000000e+00  6.6666666666666674e-01
NODE 1004    COORD  3.0000000000000000e+00  -1.5555555555555554e+00  6.6666666666666652e-01
NODE 1005    COORD  3.0000000000000000e+00  -2.0000000000000000e+00  2.2222222222222232e-01
NODE 1006    COORD  3.0000000000000000e+00  -1.5555555555555554e+00  2.2222222222222238e-01
NODE 1007    COORD  3.0000000000000000e+00  -2.0000000000000000e+00  -2.2222222222222232e-01
NODE 1008    COORD  3.0000000000000000e+00  -1.5555555555555554e+00  -2.2222222222222238e-01
NODE 1009    COORD  3.0000000000000000e+00  -2.0000000000000000e+00  -6.6666666666666652e-01
NODE 1010    COORD  3.0000000000000000e+00  -1.5555555555555554e+00  -6.6666666666666652e-01
NODE 1011    COORD  3.0000000000000000e+00  -2.0000000000000000e+00  -1.1111111111111107e+00
NODE 1012    COORD  3.0000000000000000e+00  -1.5555555555555558e+00  -1.1111111111111107e+00
NODE 1013    COORD  3.0000000000000000e+00  -2.0000000000000000e+00  -1.5555555555555554e+00
NODE 1014    COORD  3.0000000000000000e+00  -1.5555555555555554e+00  -1.5555555555555554e+00
NODE 1015    COORD  3.0000000000000000e+00  -2.0000000000000000e+00  -2.0000000000000000e+00
NODE 1016    COORD  3.0000000000000000e+00  -1.5555555555555554e+00  -2.0000000000000000e+00
NODE 1017    COORD  3.0000000000000000e+00  -1.1111111111111116e+00  1.5555555555555551e+00
NODE 1018    COORD  3.0000000000000000e+00  -1.1111111111111112e+00  2.0000000000000000e+00
NODE 1019    COORD  3.0000000000000000e+00  -1.1111111111111112e+00  1.1111111111111112e+00
NODE 1020    COORD  3.0000000000000000e+00  -1.1111111111111112e+00  6.6666666666666652e-01
NODE 1021    COORD  3.0000000000000000e+00  -1.1111111111111112e+00  2.2222222222222224e-01
NODE 1022    COORD  3.0000000000000000e+00  -1.1111111111111107e+00  -2.2222222222222235e-01
NODE 1023    COORD  3.0000000000000000e+00  -1.1111111111111107e+00  -6.6666666666666663e-01
NODE 1024    COORD  3.0000000000000000e+00  -1.1111111111111107e+00  -1.1111111111111107e+00
NODE 1025    COORD  3.0000000000000000e+00  -1.1111111111111112e+00  -1.5555555555555554e+00
NODE 1026    COORD  3.0000000000000000e+00  -1.1111111111111107e+00  -2.0000000000000000e+00
NODE 1027    COORD  3.0000000000000000e+00  -6.6666666666666696e-01  1.5555555555555556e+00
NODE 1028    COORD  3.0000000000000000e+00  -6.6666666666666696e-01  2.0000000000000000e+00
NODE 1029    COORD  3.0000000000000000e+00  -6.6666666666666696e-01  1.1111111111111114e+00
NODE 1030    COORD  3.0000000000000000e+00  -6.6666666666666696e-01  6.6666666666666663e-01
NODE 1031    COORD  3.0000000000000000e+00  -6.6666666666666696e-01  2.2222222222222243e-01
NODE 1032    COORD  3.0000000000000000e+00  -6.6666666666666607e-01  -2.2222222222222238e-01
NODE 1033    COORD  3.0000000000000000e+00  -6.6666666666666607e-01  -6.6666666666666663e-01
NODE 1034    COORD  3.0000000000000000e+00  -6.6666666666666607e-01  -1.1111111111111107e+00
NODE 1035    COORD  3.0000000000000000e+00  -6.6666666666666607e-01  -1.5555555555555556e+00
NODE 1036    COORD  3.0000000000000000e+00  -6.6666666666666607e-01  -2.0000000000000000e+00
NODE 1037    COORD  3.0000000000000000e+00  -2.2222222222222232e-01  1.5555555555555551e+00
NODE 1038    COORD  3.0000000000000000e+00  -2.2222222222222232e-01  2.0000000000000000e+00
