//
// Maintainer: XXX YYY
// XXX
// XXX
//
-----------------------------------------------------------------------TITLE
Created from EXODUS II file
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        928
NODE 647 COORD 2.4268741607666e+00 6.5365924835205e+00 -1.5625000000000e+01
NODE 648 COORD -1.7763568394003e-15 1.0000000000000e+01 -1.5625000000000e+01
NODE 649 COORD -1.9539944827557e-01 6.8485651016235e+00 -1.5625000000000e+01
NODE 650 COORD -3.0901699066162e+00 9.5105648040771e+00 -1.5625000000000e+01
NODE 651 COORD -2.3939282894135e+00 7.3480391502380e+00 -1.5625000000000e+01
NODE 652 COORD -5.8778524398804e+00 8.0901699066162e+00 -1.5625000000000e+01
NODE 653 COORD -3.9271917343140e+00 5.7092175483704e+00 -1.5625000000000e+01
NODE 654 COORD -8.0901699066162e+00 5.8778524398804e+00 -1.5625000000000e+01
NODE 655 COORD -5.9183979034424e+00 3.9742817878723e+00 -1.5625000000000e+01
NODE 656 COORD -9.5105648040771e+00 3.0901699066162e+00 -1.5625000000000e+01
NODE 657 COORD -7.4615321159363e+00 2.5227589607239e+00 -1.5625000000000e+01
NODE 658 COORD -1.0000000000000e+01 -7.6537897113899e-16 -1.5625000000000e+01
NODE 659 COORD -7.0070915222168e+00 4.8090413212776e-01 -1.5625000000000e+01
NODE 660 COORD -9.5105648040771e+00 -3.0901699066162e+00 -1.5625000000000e+01
NODE 661 COORD -6.3341865539551e+00 -2.0390007495880e+00 -1.5625000000000e+01
NODE 662 COORD -8.0901699066162e+00 -5.8778524398804e+00 -1.5625000000000e+01
NODE 663 COORD -5.4834671020508e+00 -4.5012416839600e+00 -1.5625000000000e+01
NODE 664 COORD -5.8778524398804e+00 -8.0901699066162e+00 -1.5625000000000e+01
NODE 665 COORD -4.6430583000183e+00 -6.4196100234985e+00 -1.5625000000000e+01
NODE 666 COORD -3.0901699066162e+00 -9.5105648040771e+00 -1.5625000000000e+01
NODE 667 COORD -2.5793936252594e+00 -6.6180009841919e+00 -1.5625000000000e+01
NODE 668 COORD 0.0000000000000e+00 -1.0000000000000e+01 -1.5625000000000e+01
NODE 669 COORD 1.7748754471540e-02 -6.6475863456726e+00 -1.5625000000000e+01
NODE 670 COORD 3.0901699066162e+00 -9.5105648040771e+00 -1.5625000000000e+01
NODE 671 COORD 2.6205689907074e+00 -6.4990077018738e+00 -1.5625000000000e+01
NODE 672 COORD 5.8778524398804e+00 -8.0901699066162e+00 -1.5625000000000e+01
NODE 673 COORD 4.7073311805725e+00 -6.2863445281982e+00 -1.5625000000000e+01
NODE 674 COORD 8.0901699066162e+00 -5.8778524398804e+00 -1.5625000000000e+01
NODE 675 COORD 5.5956854820251e+00 -4.3890666961670e+00 -1.5625000000000e+01
NODE 676 COORD 9.5105648040771e+00 -3.0901699066162e+00 -1.5625000000000e+01
NODE 677 COORD 6.6284904479980e+00 -1.9709491729736e+00 -1.5625000000000e+01
NODE 678 COORD 2.5672001838684e+00 3.5425000190735e+00 -1.5625000000000e+01
NODE 679 COORD -1.2315859794617e+00 3.4874360561371e+00 -1.5625000000000e+01
NODE 680 COORD -4.4221124649048e+00 1.6633259057999e+00 -1.5625000000000e+01
NODE 681 COORD -3.4845674037933e+00 -1.1594984531403e+00 -1.5625000000000e+01
NODE 682 COORD -2.8802213668823e+00 -3.9467821121216e+00 -1.5625000000000e+01
NODE 683 COORD -3.6397535353899e-02 -3.6595942974091e+00 -1.5625000000000e+01
NODE 684 COORD 2.9385271072388e+00 -3.6719300746918e+00 -1.5625000000000e+01
NODE 685 COORD 3.6791861057281e+00 -9.9328212440014e-02 -1.5625000000000e+01
NODE 686 COORD -2.3859074711800e-01 -3.1341692805290e-01 -1.5625000000000e+01
NODE 687 COORD 1.0000000000000e+01 0.0000000000000e+00 -1.8750000000000e+01
NODE 688 COORD 9.5105648040771e+00 3.0901699066162e+00 -1.8750000000000e+01
NODE 689 COORD 6.5608959197998e+00 1.9209516048431e+00 -1.8750000000000e+01
NODE 690 COORD 7.7166523933411e+00 -1.5202231705189e-02 -1.8750000000000e+01
NODE 691 COORD 8.0901699066162e+00 5.8778524398804e+00 -1.8750000000000e+01
NODE 692 COORD 5.4596447944641e+00 4.3292102813721e+00 -1.8750000000000e+01
NODE 693 COORD 5.8778524398804e+00 8.0901699066162e+00 -1.8750000000000e+01
NODE 694 COORD 4.5567750930786e+00 6.2864813804626e+00 -1.8750000000000e+01
NODE 695 COORD 3.0901699066162e+00 9.5105648040771e+00 -1.8750000000000e+01
NODE 696 COORD 2.4268741607666e+00 6.5365924835205e+00 -1.8750000000000e+01
NODE 697 COORD -1.7763568394003e-15 1.0000000000000e+01 -1.8750000000000e+01
NODE 698 COORD -1.9539944827557e-01 6.8485651016235e+00 -1.8750000000000e+01
NODE 699 COORD -3.0901699066162e+00 9.5105648040771e+00 -1.8750000000000e+01
NODE 700 COORD -2.3939282894135e+00 7.3480391502380e+00 -1.8750000000000e+01
NODE 701 COORD -5.8778524398804e+00 8.0901699066162e+00 -1.8750000000000e+01
NODE 702 COORD -3.9271917343140e+00 5.7092175483704e+00 -1.8750000000000e+01
NODE 703 COORD -8.0901699066162e+00 5.8778524398804e+00 -1.8750000000000e+01
NODE 704 COORD -5.9183979034424e+00 3.9742817878723e+00 -1.8750000000000e+01
NODE 705 COORD -9.5105648040771e+00 3.0901699066162e+00 -1.8750000000000e+01
NODE 706 COORD -7.4615321159363e+00 2.5227589607239e+00 -1.8750000000000e+01
NODE 707 COORD -1.0000000000000e+01 -9.1845476536678e-16 -1.8750000000000e+01
NODE 708 COORD -7.0070915222168e+00 4.8090413212776e-01 -1.8750000000000e+01
NODE 709 COORD -9.5105648040771e+00 -3.0901699066162e+00 -1.8750000000000e+01
NODE 710 COORD -6.3341865539551e+00 -2.0390007495880e+00 -1.8750000000000e+01
NODE 711 COORD -8.0901699066162e+00 -5.8778524398804e+00 -1.8750000000000e+01
NODE 712 COORD -5.4834671020508e+00 -4.5012416839600e+00 -1.8750000000000e+01
NODE 713 COORD -5.8778524398804e+00 -8.0901699066162e+00 -1.8750000000000e+01
NODE 714 COORD -4.6430583000183e+00 -6.4196100234985e+00 -1.8750000000000e+01
NODE 715 COORD -3.0901699066162e+00 -9.5105648040771e+00 -1.8750000000000e+01
NODE 716 COORD -2.5793936252594e+00 -6.6180009841919e+00 -1.8750000000000e+01
NODE 717 COORD 0.0000000000000e+00 -1.0000000000000e+01 -1.8750000000000e+01
NODE 718 COORD 1.7748754471540e-02 -6.6475863456726e+00 -1.8750000000000e+01
NODE 719 COORD 3.0901699066162e+00 -9.5105648040771e+00 -1.8750000000000e+01
NODE 720 COORD 2.6205689907074e+00 -6.4990077018738e+00 -1.8750000000000e+01
NODE 721 COORD 5.8778524398804e+00 -8.0901699066162e+00 -1.8750000000000e+01
NODE 722 COORD 4.7073311805725e+00 -6.2863445281982e+00 -1.8750000000000e+01
NODE 723 COORD 8.0901699066162e+00 -5.8778524398804e+00 -1.8750000000000e+01
NODE 724 COORD 5.5956854820251e+00 -4.3890666961670e+00 -1.8750000000000e+01
NODE 725 COORD 9.5105648040771e+00 -3.0901699066162e+00 -1.8750000000000e+01
NODE 726 COORD 6.6284904479980e+00 -1.9709491729736e+00 -1.8750000000000e+01
NODE 727 COORD 2.5672001838684e+00 3.5425000190735e+00 -1.8750000000000e+01
NODE 728 COORD -1.2315859794617e+00 3.4874360561371e+00 -1.8750000000000e+01
NODE 729 COORD -4.4221124649048e+00 1.6633259057999e+00 -1.8750000000000e+01
NODE 730 COORD -3.4845674037933e+00 -1.1594984531403e+00 -1.8750000000000e+01
NODE 731 COORD -2.8802213668823e+00 -3.9467821121216e+00 -1.8750000000000e+01
NODE 732 COORD -3.6397535353899e-02 -3.6595942974091e+00 -1.8750000000000e+01
NODE 733 COORD 2.9385271072388e+00 -3.6719300746918e+00 -1.8750000000000e+01
NODE 734 COORD 3.6791861057281e+00 -9.9328212440014e-02 -1.8750000000000e+01
NODE 735 COORD -2.3859074711800e-01 -3.1341692805290e-01 -1.8750000000000e+01
NODE 736 COORD 1.0000000000000e+01 0.0000000000000e+00 -2.1875000000000e+01
NODE 737 COORD 9.5105648040771e+00 3.0901699066162e+00 -2.1875000000000e+01
NODE 738 COORD 6.5608959197998e+00 1.9209516048431e+00 -2.1875000000000e+01
NODE 739 COORD 7.7166523933411e+00 -1.5202231705189e-02 -2.1875000000000e+01
NODE 740 COORD 8.0901699066162e+00 5.8778524398804e+00 -2.1875000000000e+01
NODE 741 COORD 5.4596447944641e+00 4.3292102813721e+00 -2.1875000000000e+01
NODE 742 COORD 5.8778524398804e+00 8.0901699066162e+00 -2.1875000000000e+01
NODE 743 COORD 4.5567750930786e+00 6.2864813804626e+00 -2.1875000000000e+01
NODE 744 COORD 3.0901699066162e+00 9.5105648040771e+00 -2.1875000000000e+01
NODE 745 COORD 2.4268741607666e+00 6.5365924835205e+00 -2.1875000000000e+01
NODE 746 COORD -1.7763568394003e-15 1.0000000000000e+01 -2.1875000000000e+01
NODE 747 COORD -1.9539944827557e-01 6.8485651016235e+00 -2.1875000000000e+01
NODE 748 COORD -3.0901699066162e+00 9.5105648040771e+00 -2.1875000000000e+01
NODE 749 COORD -2.3939282894135e+00 7.3480391502380e+00 -2.1875000000000e+01
NODE 750 COORD -5.8778524398804e+00 8.0901699066162e+00 -2.1875000000000e+01
NODE 751 COORD -3.9271917343140e+00 5.7092175483704e+00 -2.1875000000000e+01
NODE 752 COORD -8.0901699066162e+00 5.8778524398804e+00 -2.1875000000000e+01
NODE 753 COORD -5.9183979034424e+00 3.9742817878723e+00 -2.1875000000000e+01
NODE 754 COORD -9.5105648040771e+00 3.0901699066162e+00 -2.1875000000000e+01
NODE 755 COORD -7.4615321159363e+00 2.5227589607239e+00 -2.1875000000000e+01
NODE 756 COORD -1.0000000000000e+01 -1.0715305595946e-15 -2.1875000000000e+01
NODE 757 COORD -7.0070915222168e+00 4.8090413212776e-01 -2.1875000000000e+01
NODE 758 COORD -9.5105648040771e+00 -3.0901699066162e+00 -2.1875000000000e+01
NODE 759 COORD -6.3341865539551e+00 -2.0390007495880e+00 -2.1875000000000e+01
NODE 760 COORD -8.0901699066162e+00 -5.8778524398804e+00 -2.1875000000000e+01
NODE 761 COORD -5.4834671020508e+00 -4.5012416839600e+00 -2.1875000000000e+01
NODE 762 COORD -5.8778524398804e+00 -8.0901699066162e+00 -2.1875000000000e+01
NODE 763 COORD -4.6430583000183e+00 -6.4196100234985e+00 -2.1875000000000e+01
NODE 764 COORD -3.0901699066162e+00 -9.5105648040771e+00 -2.1875000000000e+01
NODE 765 COORD -2.5793936252594e+00 -6.6180009841919e+00 -2.1875000000000e+01
NODE 766 COORD 0.0000000000000e+00 -1.0000000000000e+01 -2.1875000000000e+01
NODE 767 COORD 1.7748754471540e-02 -6.6475863456726e+00 -2.1875000000000e+01
NODE 768 COORD 3.0901699066162e+00 -9.5105648040771e+00 -2.1875000000000e+01
NODE 769 COORD 2.6205689907074e+00 -6.4990077018738e+00 -2.1875000000000e+01
NODE 770 COORD 5.8778524398804e+00 -8.0901699066162e+00 -2.1875000000000e+01
NODE 771 COORD 4.7073311805725e+00 -6.2863445281982e+00 -2.1875000000000e+01
NODE 772 COORD 8.0901699066162e+00 -5.8778524398804e+00 -2.1875000000000e+01
NODE 773 COORD 5.5956854820251e+00 -4.3890666961670e+00 -2.1875000000000e+01
NODE 774 COORD 9.5105648040771e+00 -3.0901699066162e+00 -2.1875000000000e+01
NODE 775 COORD 6.6284904479980e+00 -1.9709491729736e+00 -2.1875000000000e+01
NODE 776 COORD 2.5672001838684e+00 3.5425000190735e+00 -2.1875000000000e+01
NODE 777 COORD -1.2315859794617e+00 3.4874360561371e+00 -2.1875000000000e+01
NODE 778 COORD -4.4221124649048e+00 1.6633259057999e+00 -2.1875000000000e+01
NODE 779 COORD -3.4845674037933e+00 -1.1594984531403e+00 -2.1875000000000e+01
NODE 780 COORD -2.8802213668823e+00 -3.9467821121216e+00 -2.1875000000000e+01
NODE 781 COORD -3.6397535353899e-02 -3.6595942974091e+00 -2.1875000000000e+01
NODE 782 COORD 2.9385271072388e+00 -3.6719300746918e+00 -2.1875000000000e+01
NODE 783 COORD 3.6791861057281e+00 -9.9328212440014e-02 -2.1875000000000e+01
NODE 784 COORD -2.3859074711800e-01 -3.1341692805290e-01 -2.1875000000000e+01
NODE 785 COORD 1.0000000000000e+01 0.0000000000000e+00 -2.5000000000000e+01
NODE 786 COORD 9.5105648040771e+00 3.0901699066162e+00 -2.5000000000000e+01
NODE 787 COORD 6.5608959197998e+00 1.9209516048431e+00 -2.5000000000000e+01
NODE 788 COORD 7.7166523933411e+00 -1.5202231705189e-02 -2.5000000000000e+01
NODE 789 COORD 8.0901699066162e+00 5.8778524398804e+00 -2.5000000000000e+01
NODE 790 COORD 5.4596447944641e+00 4.3292102813721e+00 -2.5000000000000e+01
NODE 791 COORD 5.8778524398804e+00 8.0901699066162e+00 -2.5000000000000e+01
NODE 792 COORD 4.5567750930786e+00 6.2864813804626e+00 -2.5000000000000e+01
NODE 793 COORD 3.0901699066162e+00 9.5105648040771e+00 -2.5000000000000e+01
NODE 794 COORD 2.4268741607666e+00 6.5365924835205e+00 -2.5000000000000e+01
NODE 795 COORD -1.8369095307336e-15 1.0000000000000e+01 -2.5000000000000e+01
NODE 796 COORD -1.9539944827557e-01 6.8485651016235e+00 -2.5000000000000e+01
NODE 797 COORD -3.0901699066162e+00 9.5105648040771e+00 -2.5000000000000e+01
NODE 798 COORD -2.3939282894135e+00 7.3480391502380e+00 -2.5000000000000e+01
NODE 799 COORD -5.8778524398804e+00 8.0901699066162e+00 -2.5000000000000e+01
NODE 800 COORD -3.9271917343140e+00 5.7092175483704e+00 -2.5000000000000e+01
NODE 801 COORD -8.0901699066162e+00 5.8778524398804e+00 -2.5000000000000e+01
NODE 802 COORD -5.9183979034424e+00 3.9742817878723e+00 -2.5000000000000e+01
NODE 803 COORD -9.5105648040771e+00 3.0901699066162e+00 -2.5000000000000e+01
NODE 804 COORD -7.4615321159363e+00 2.5227589607239e+00 -2.5000000000000e+01
NODE 805 COORD -1.0000000000000e+01 -1.2246063538224e-15 -2.5000000000000e+01
NODE 806 COORD -7.0070915222168e+00 4.8090413212776e-01 -2.5000000000000e+01
NODE 807 COORD -9.5105648040771e+00 -3.0901699066162e+00 -2.5000000000000e+01
NODE 808 COORD -6.3341865539551e+00 -2.0390007495880e+00 -2.5000000000000e+01
NODE 809 COORD -8.0901699066162e+00 -5.8778524398804e+00 -2.5000000000000e+01
NODE 810 COORD -5.4834671020508e+00 -4.5012416839600e+00 -2.5000000000000e+01
NODE 811 COORD -5.8778524398804e+00 -8.0901699066162e+00 -2.5000000000000e+01
NODE 812 COORD -4.6430583000183e+00 -6.4196100234985e+00 -2.5000000000000e+01
NODE 813 COORD -3.0901699066162e+00 -9.5105648040771e+00 -2.5000000000000e+01
NODE 814 COORD -2.5793936252594e+00 -6.6180009841919e+00 -2.5000000000000e+01
NODE 815 COORD 6.1230317691119e-16 -1.0000000000000e+01 -2.5000000000000e+01
NODE 816 COORD 1.7748754471540e-02 -6.6475863456726e+00 -2.5000000000000e+01
NODE 817 COORD 3.0901699066162e+00 -9.5105648040771e+00 -2.5000000000000e+01
NODE 818 COORD 2.6205689907074e+00 -6.4990077018738e+00 -2.5000000000000e+01
NODE 819 COORD 5.8778524398804e+00 -8.0901699066162e+00 -2.5000000000000e+01
NODE 820 COORD 4.7073311805725e+00 -6.2863445281982e+00 -2.5000000000000e+01
NODE 821 COORD 8.0901699066162e+00 -5.8778524398804e+00 -2.5000000000000e+01
NODE 822 COORD 5.5956854820251e+00 -4.3890666961670e+00 -2.5000000000000e+01
NODE 823 COORD 9.5105648040771e+00 -3.0901699066162e+00 -2.5000000000000e+01
NODE 824 COORD 6.6284904479980e+00 -1.9709491729736e+00 -2.5000000000000e+01
NODE 825 COORD 2.5672001838684e+00 3.5425000190735e+00 -2.5000000000000e+01
NODE 826 COORD -1.2315859794617e+00 3.4874360561371e+00 -2.5000000000000e+01
NODE 827 COORD -4.4221124649048e+00 1.6633259057999e+00 -2.5000000000000e+01
NODE 828 COORD -3.4845674037933e+00 -1.1594984531403e+00 -2.5000000000000e+01
NODE 829 COORD -2.8802213668823e+00 -3.9467821121216e+00 -2.5000000000000e+01
NODE 830 COORD -3.6397535353899e-02 -3.6595942974091e+00 -2.5000000000000e+01
NODE 831 COORD 2.9385271072388e+00 -3.6719300746918e+00 -2.5000000000000e+01
NODE 832 COORD 3.6791861057281e+00 -9.9328212440014e-02 -2.5000000000000e+01
NODE 833 COORD -2.3859074711800e-01 -3.1341692805290e-01 -2.5000000000000e+01
NODE 834 COORD 9.51056480408 -3.09016990662 -25.0
NODE 835 COORD 8.09016990662 -5.87785243988 -25.0
NODE 836 COORD 5.87785243988 -8.09016990662 -25.0
NODE 837 COORD 3.09016990662 -9.51056480408 -25.0
NODE 838 COORD 6.12303176911e-16 -10.0 -25.0
NODE 839 COORD -3.09016990662 -9.51056480408 -25.0
NODE 840 COORD -5.87785243988 -8.09016990662 -25.0
NODE 841 COORD -8.09016990662 -5.87785243988 -25.0
NODE 842 COORD -9.51056480408 -3.09016990662 -25.0
NODE 843 COORD -10.0 -1.22460635382e-15 -25.0
NODE 844 COORD -9.51056480408 3.09016990662 -25.0
NODE 845 COORD -8.09016990662 5.87785243988 -25.0
NODE 846 COORD -5.87785243988 8.09016990662 -25.0
NODE 847 COORD -3.09016990662 9.51056480408 -25.0
NODE 848 COORD -1.83690953073e-15 10.0 -25.0
NODE 849 COORD 3.09016990662 9.51056480408 -25.0
NODE 850 COORD 5.87785243988 8.09016990662 -25.0
NODE 851 COORD 8.09016990662 5.87785243988 -25.0
NODE 852 COORD 9.51056480408 3.09016990662 -25.0
NODE 853 COORD 9.51056480408 3.09016990662 25.0
NODE 854 COORD 8.09016990662 5.87785243988 25.0
NODE 855 COORD 5.87785243988 8.09016990662 25.0
NODE 856 COORD 3.09016990662 9.51056480408 25.0
NODE 857 COORD 6.12303176911e-16 10.0 25.0
NODE 858 COORD -3.09016990662 9.51056480408 25.0
NODE 859 COORD -5.87785243988 8.09016990662 25.0
NODE 860 COORD -8.09016990662 5.87785243988 25.0
NODE 861 COORD -9.51056480408 3.09016990662 25.0
NODE 862 COORD -10.0 1.22460635382e-15 25.0
NODE 863 COORD -9.51056480408 -3.09016990662 25.0
NODE 864 COORD -8.09016990662 -5.87785243988 25.0
NODE 865 COORD -5.87785243988 -8.09016990662 25.0
NODE 866 COORD -3.09016990662 -9.51056480408 25.0
NODE 867 COORD -1.83690953073e-15 -10.0 25.0
NODE 868 COORD 3.09016990662 -9.51056480408 25.0
NODE 869 COORD 5.87785243988 -8.09016990662 25.0
NODE 870 COORD 8.09016990662 -5.87785243988 25.0
NODE 871 COORD 9.51056480408 -3.09016990662 25.0
NODE 872 COORD 10.0 0.0 -25.0
NODE 873 COORD 10.0 0.0 25.0
NODE 874 COORD 10.0 0.0 -21.875
NODE 875 COORD 10.0 0.0 -18.75
NODE 876 COORD 10.0 0.0 -15.625
NODE 877 COORD 10.0 0.0 -12.5
NODE 878 COORD 10.0 0.0 -9.375
NODE 879 COORD 10.0 0.0 -6.25
NODE 880 COORD 10.0 0.0 -3.125
NODE 881 COORD 10.0 0.0 0.0
NODE 882 COORD 10.0 0.0 3.125
NODE 883 COORD 10.0 0.0 6.25
NODE 884 COORD 10.0 0.0 9.375
NODE 885 COORD 10.0 0.0 12.5
NODE 886 COORD 10.0 0.0 15.625
NODE 887 COORD 10.0 0.0 18.75
NODE 888 COORD 10.0 0.0 21.875
NODE 889 COORD 9.51056480408 -3.09016990662 -21.875
NODE 890 COORD 9.51056480408 -3.09016990662 -18.75
NODE 891 COORD 9.51056480408 -3.09016990662 -15.625
NODE 892 COORD 9.51056480408 -3.09016990662 -12.5
NODE 893 COORD 9.51056480408 -3.09016990662 -9.375
NODE 894 COORD 9.51056480408 -3.09016990662 -6.25
NODE 895 COORD 9.51056480408 -3.09016990662 -3.125
NODE 896 COORD 9.51056480408 -3.09016990662 5.20417042793e-16
NODE 897 COORD 9.51056480408 -3.09016990662 3.125
NODE 898 COORD 9.51056480408 -3.09016990662 6.25
NODE 899 COORD 9.51056480408 -3.09016990662 9.375
NODE 900 COORD 9.51056480408 -3.09016990662 12.5
NODE 901 COORD 9.51056480408 -3.09016990662 15.625
NODE 902 COORD 9.51056480408 -3.09016990662 18.75
NODE 903 COORD 9.51056480408 -3.09016990662 21.875
NODE 904 COORD 8.09016990662 -5.87785243988 -21.875
NODE 905 COORD 8.09016990662 -5.87785243988 -18.75
NODE 906 COORD 8.09016990662 -5.87785243988 -15.625
NODE 907 COORD 8.09016990662 -5.87785243988 -12.5
NODE 908 COORD 8.09016990662 -5.87785243988 -9.375
NODE 909 COORD 8.09016990662 -5.87785243988 -6.25
NODE 910 COORD 8.09016990662 -5.87785243988 -3.125
NODE 911 COORD 8.09016990662 -5.87785243988 -2.91433543964e-16
NODE 912 COORD 8.09016990662 -5.87785243988 3.125
NODE 913 COORD 8.09016990662 -5.87785243988 6.25
NODE 914 COORD 8.09016990662 -5.87785243988 9.375
NODE 915 COORD 8.09016990662 -5.87785243988 12.5
NODE 916 COORD 8.09016990662 -5.87785243988 15.625
NODE 917 COORD 8.09016990662 -5.87785243988 18.75
NODE 918 COORD 8.09016990662 -5.87785243988 21.875
NODE 919 COORD 5.87785243988 -8.09016990662 -21.875
NODE 920 COORD 5.87785243988 -8.09016990662 -18.75
NODE 921 COORD 5.87785243988 -8.09016990662 -15.625
NODE 922 COORD 5.87785243988 -8.09016990662 -12.5
NODE 923 COORD 5.87785243988 -8.09016990662 -9.375
NODE 924 COORD 5.87785243988 -8.09016990662 -6.25
NODE 925 COORD 5.87785243988 -8.09016990662 -3.125
NODE 926 COORD 5.87785243988 -8.09016990662 2.91433543964e-16
NODE 927 COORD 5.87785243988 -8.09016990662 3.125
NODE 928 COORD 5.87785243988 -8.09016990662 6.25
NODE 929 COORD 5.87785243988 -8.09016990662 9.375
NODE 930 COORD 5.87785243988 -8.09016990662 12.5
NODE 931 COORD 5.87785243988 -8.09016990662 15.625
NODE 932 COORD 5.87785243988 -8.09016990662 18.75
NODE 933 COORD 5.87785243988 -8.09016990662 21.875
NODE 934 COORD 3.09016990662 -9.51056480408 -21.875
NODE 935 COORD 3.09016990662 -9.51056480408 -18.75
NODE 936 COORD 3.09016990662 -9.51056480408 -15.625
NODE 937 COORD 3.09016990662 -9.51056480408 -12.5
NODE 938 COORD 3.09016990662 -9.51056480408 -9.375
NODE 939 COORD 3.09016990662 -9.51056480408 -6.25
NODE 940 COORD 3.09016990662 -9.51056480408 -3.125
NODE 941 COORD 3.09016990662 -9.51056480408 -5.82867087928e-16
NODE 942 COORD 3.09016990662 -9.51056480408 3.125
NODE 943 COORD 3.09016990662 -9.51056480408 6.25
NODE 944 COORD 3.09016990662 -9.51056480408 9.375
NODE 945 COORD 3.09016990662 -9.51056480408 12.5
NODE 946 COORD 3.09016990662 -9.51056480408 15.625
NODE 947 COORD 3.09016990662 -9.51056480408 18.75
NODE 948 COORD 3.09016990662 -9.51056480408 21.875
NODE 949 COORD 0.0 -10.0 -21.875
NODE 950 COORD 0.0 -10.0 -18.75
NODE 951 COORD 0.0 -10.0 -15.625
NODE 952 COORD 0.0 -10.0 -12.5
NODE 953 COORD 0.0 -10.0 -9.375
NODE 954 COORD 0.0 -10.0 -6.25
NODE 955 COORD 0.0 -10.0 -3.125
NODE 956 COORD -1.7763568394e-15 -10.0 0.0
NODE 957 COORD -1.7763568394e-15 -10.0 3.125
NODE 958 COORD -1.7763568394e-15 -10.0 6.25
NODE 959 COORD -1.7763568394e-15 -10.0 9.375
NODE 960 COORD -1.7763568394e-15 -10.0 12.5
NODE 961 COORD -1.7763568394e-15 -10.0 15.625
NODE 962 COORD -1.7763568394e-15 -10.0 18.75
NODE 963 COORD -1.7763568394e-15 -10.0 21.875
NODE 964 COORD -3.09016990662 -9.51056480408 -21.875
NODE 965 COORD -3.09016990662 -9.51056480408 -18.75
NODE 966 COORD -3.09016990662 -9.51056480408 -15.625
NODE 967 COORD -3.09016990662 -9.51056480408 -12.5
NODE 968 COORD -3.09016990662 -9.51056480408 -9.375
NODE 969 COORD -3.09016990662 -9.51056480408 -6.25
NODE 970 COORD -3.09016990662 -9.51056480408 -3.125
NODE 971 COORD -3.09016990662 -9.51056480408 5.82867087928e-16
NODE 972 COORD -3.09016990662 -9.51056480408 3.125
NODE 973 COORD -3.09016990662 -9.51056480408 6.25
NODE 974 COORD -3.09016990662 -9.51056480408 9.375
NODE 975 COORD -3.09016990662 -9.51056480408 12.5
NODE 976 COORD -3.09016990662 -9.51056480408 15.625
NODE 977 COORD -3.09016990662 -9.51056480408 18.75
NODE 978 COORD -3.09016990662 -9.51056480408 21.875
NODE 979 COORD -5.87785243988 -8.09016990662 -21.875
NODE 980 COORD -5.87785243988 -8.09016990662 -18.75
NODE 981 COORD -5.87785243988 -8.09016990662 -15.625
NODE 982 COORD -5.87785243988 -8.09016990662 -12.5
NODE 983 COORD -5.87785243988 -8.09016990662 -9.375
NODE 984 COORD -5.87785243988 -8.09016990662 -6.25
NODE 985 COORD -5.87785243988 -8.09016990662 -3.125
NODE 986 COORD -5.87785243988 -8.09016990662 2.77555756156e-16
NODE 987 COORD -5.87785243988 -8.09016990662 3.125
NODE 988 COORD -5.87785243988 -8.09016990662 6.25
NODE 989 COORD -5.87785243988 -8.09016990662 9.375
NODE 990 COORD -5.87785243988 -8.09016990662 12.5
NODE 991 COORD -5.87785243988 -8.09016990662 15.625
NODE 992 COORD -5.87785243988 -8.09016990662 18.75
NODE 993 COORD -5.87785243988 -8.09016990662 21.875
NODE 994 COORD -8.09016990662 -5.87785243988 -21.875
NODE 995 COORD -8.09016990662 -5.87785243988 -18.75
NODE 996 COORD -8.09016990662 -5.87785243988 -15.625
NODE 997 COORD -8.09016990662 -5.87785243988 -12.5
NODE 998 COORD -8.09016990662 -5.87785243988 -9.375
NODE 999 COORD -8.09016990662 -5.87785243988 -6.25
NODE 1000 COORD -8.09016990662 -5.87785243988 -3.125
NODE 1001 COORD -8.09016990662 -5.87785243988 -2.77555756156e-16
NODE 1002 COORD -8.09016990662 -5.87785243988 3.125
NODE 1003 COORD -8.09016990662 -5.87785243988 6.25
NODE 1004 COORD -8.09016990662 -5.87785243988 9.375
NODE 1005 COORD -8.09016990662 -5.87785243988 12.5
NODE 1006 COORD -8.09016990662 -5.87785243988 15.625
NODE 1007 COORD -8.09016990662 -5.87785243988 18.75
NODE 1008 COORD -8.09016990662 -5.87785243988 21.875
NODE 1009 COORD -9.51056480408 -3.09016990662 -21.875
NODE 1010 COORD -9.51056480408 -3.09016990662 -18.75
NODE 1011 COORD -9.51056480408 -3.09016990662 -15.625
NODE 1012 COORD -9.51056480408 -3.09016990662 -12.5
NODE 1013 COORD -9.51056480408 -3.09016990662 -9.375
NODE 1014 COORD -9.51056480408 -3.09016990662 -6.25
NODE 1015 COORD -9.51056480408 -3.09016990662 -3.125
NODE 1016 COORD -9.51056480408 -3.09016990662 7.49400541622e-16
NODE 1017 COORD -9.51056480408 -3.09016990662 3.125
NODE 1018 COORD -9.51056480408 -3.09016990662 6.25
NODE 1019 COORD -9.51056480408 -3.09016990662 9.375
NODE 1020 COORD -9.51056480408 -3.09016990662 12.5
NODE 1021 COORD -9.51056480408 -3.09016990662 15.625
NODE 1022 COORD -9.51056480408 -3.09016990662 18.75
NODE 1023 COORD -9.51056480408 -3.09016990662 21.875
NODE 1024 COORD -10.0 -1.07153055959e-15 -21.875
NODE 1025 COORD -10.0 -9.18454765367e-16 -18.75
