//
// Maintainer: Christoph Meier
//
// necessary defines: D_SHELL8 D_SOLID3 D_SOH8 BINIO
//
-----------------------------------------------------------------------TITLE
Pseudo pseudo_orthopressure (i.e. linear) load inside a hollow sphere
----------------------------------------------------------------PROBLEM SIZE
NODE 195 COORD 4.469479495287822e+00 3.551244601106345e+01 -3.491260419035660e+01
NODE 196 COORD -4.469479495287827e+00 3.551244601106345e+01 3.491260419035660e+01
NODE 197 COORD -3.491260419035661e+01 3.551244601106345e+01 -4.469479495287824e+00
NODE 198 COORD -4.475492864390424e+00 3.548787447275019e+01 -3.493681051594601e+01
NODE 199 COORD 4.475492864390420e+00 3.548787447275019e+01 3.493681051594601e+01
NODE 200 COORD -3.493681051594601e+01 3.548787447275019e+01 4.475492864390421e+00
NODE 201 COORD 3.493681051594601e+01 3.548787447275019e+01 -4.475492864390426e+00
NODE 202 COORD 8.910304372560146e+00 3.386496084570518e+01 3.568992719111642e+01
NODE 203 COORD -8.910304372560152e+00 3.386496084570518e+01 -3.568992719111642e+01
NODE 204 COORD 8.910304372560155e+00 3.386496084570517e+01 -3.568992719111642e+01
NODE 205 COORD 3.568992719111642e+01 3.386496084570517e+01 -8.910304372560155e+00
NODE 206 COORD -3.568992719111642e+01 3.386496084570517e+01 -8.910304372560157e+00
NODE 207 COORD 3.568992719111643e+01 3.386496084570517e+01 8.910304372560166e+00
NODE 208 COORD -8.910304372560164e+00 3.386496084570517e+01 3.568992719111643e+01
NODE 209 COORD -3.568992719111644e+01 3.386496084570517e+01 8.910304372560152e+00
NODE 210 COORD -6.757291317563279e-15 3.386407858103248e+01 3.678619553389093e+01
NODE 211 COORD -3.678619553389093e+01 3.386407858103248e+01 -4.504860878375519e-15
NODE 212 COORD 2.252430439187760e-15 3.386407858103248e+01 -3.678619553389093e+01
NODE 213 COORD 3.678619553389093e+01 3.386407858103248e+01 0.000000000000000e+00
NODE 214 COORD 1.311765161562291e+01 3.358911539879985e+01 3.463666471843460e+01
NODE 215 COORD 1.311765161562292e+01 3.358911539879984e+01 -3.463666471843461e+01
NODE 216 COORD 3.463666471843461e+01 3.358911539879984e+01 -1.311765161562292e+01
NODE 217 COORD -3.463666471843461e+01 3.358911539879984e+01 -1.311765161562292e+01
NODE 218 COORD -1.311765161562292e+01 3.358911539879984e+01 3.463666471843461e+01
NODE 219 COORD 3.463666471843462e+01 3.358911539879984e+01 1.311765161562292e+01
NODE 220 COORD -3.463666471843462e+01 3.358911539879984e+01 1.311765161562291e+01
NODE 221 COORD -1.311765161562291e+01 3.358911539879984e+01 -3.463666471843462e+01
NODE 222 COORD 4.478267573799315e+00 3.245633142108589e+01 -3.776945419544860e+01
NODE 223 COORD 3.776945419544860e+01 3.245633142108589e+01 4.478267573799322e+00
NODE 224 COORD -4.478267573799326e+00 3.245633142108590e+01 3.776945419544860e+01
NODE 225 COORD -3.776945419544860e+01 3.245633142108588e+01 -4.478267573799318e+00
NODE 226 COORD 3.779358129786480e+01 3.243168692064321e+01 -4.453189437140908e+00
NODE 227 COORD -4.453189437140907e+00 3.243168692064321e+01 -3.779358129786480e+01
NODE 228 COORD -3.779358129786481e+01 3.243168692064321e+01 4.453189437140902e+00
NODE 229 COORD 4.453189437140900e+00 3.243168692064321e+01 3.779358129786481e+01
NODE 230 COORD 2.120596123472528e+01 3.227968631939923e+01 3.175419750572384e+01
NODE 231 COORD -3.175419750572384e+01 3.227968631939923e+01 2.120596123472528e+01
NODE 232 COORD 3.175419750572384e+01 3.227968631939923e+01 -2.120596123472529e+01
NODE 233 COORD -2.120596123472528e+01 3.227968631939923e+01 -3.175419750572384e+01
NODE 234 COORD 2.703188355205764e+01 3.222721537316487e+01 -2.703116462381229e+01
NODE 235 COORD -2.703188355205765e+01 3.222721537316487e+01 2.703116462381229e+01
NODE 236 COORD 2.703116462381229e+01 3.222721537316487e+01 2.703188355205765e+01
NODE 237 COORD -2.703116462381229e+01 3.222721537316487e+01 -2.703188355205765e+01
NODE 238 COORD -3.303249581339420e+01 3.176402938966245e+01 -1.999751627754694e+01
NODE 239 COORD -1.999751627754694e+01 3.176402938966245e+01 3.303249581339421e+01
NODE 240 COORD 3.303249581339421e+01 3.176402938966245e+01 1.999751627754695e+01
NODE 241 COORD 1.999751627754694e+01 3.176402938966245e+01 -3.303249581339421e+01
NODE 242 COORD 1.471307442629570e+01 3.147174488613217e+01 3.595906999281956e+01
NODE 243 COORD -3.595906999281956e+01 3.147174488613216e+01 1.471307442629571e+01
NODE 244 COORD 1.471307442629571e+01 3.147174488613216e+01 -3.595906999281956e+01
NODE 245 COORD 3.595906999281956e+01 3.147174488613216e+01 -1.471307442629571e+01
NODE 246 COORD -3.595906999281956e+01 3.147174488613216e+01 -1.471307442629571e+01
NODE 247 COORD -1.471307442629571e+01 3.147174488613216e+01 3.595906999281956e+01
NODE 248 COORD 3.595906999281957e+01 3.147174488613216e+01 1.471307442629571e+01
NODE 249 COORD -1.471307442629571e+01 3.147174488613216e+01 -3.595906999281957e+01
NODE 250 COORD 3.945702547000672e+01 3.071063563424307e+01 0.000000000000000e+00
NODE 251 COORD 2.415966204675080e-15 3.071063563424307e+01 -3.945702547000672e+01
NODE 252 COORD -3.945702547000672e+01 3.071063563424307e+01 -4.831932409350161e-15
NODE 253 COORD -7.247898614025240e-15 3.071063563424307e+01 3.945702547000672e+01
NODE 254 COORD 8.865592169033130e+00 3.070225385345583e+01 3.845481613283745e+01
NODE 255 COORD -3.845481613283745e+01 3.070225385345582e+01 8.865592169033134e+00
NODE 256 COORD -8.865592169033135e+00 3.070225385345582e+01 -3.845481613283745e+01
NODE 257 COORD 3.845481613283746e+01 3.070225385345583e+01 -8.865592169033141e+00
NODE 258 COORD 8.865592169033141e+00 3.070225385345583e+01 -3.845481613283746e+01
NODE 259 COORD -3.845481613283746e+01 3.070225385345583e+01 -8.865592169033143e+00
NODE 260 COORD 3.845481613283746e+01 3.070225385345583e+01 8.865592169033146e+00
NODE 261 COORD -8.865592169033144e+00 3.070225385345583e+01 3.845481613283746e+01
NODE 262 COORD 4.036180198345421e+01 2.917317081360165e+01 4.455451192511602e+00
NODE 263 COORD -4.455451192511607e+00 2.917317081360165e+01 4.036180198345421e+01
NODE 264 COORD 4.455451192511601e+00 2.917317081360165e+01 -4.036180198345421e+01
NODE 265 COORD -4.036180198345421e+01 2.917317081360164e+01 -4.455451192511604e+00
NODE 266 COORD -4.463916129140833e+00 2.915741100559030e+01 -4.037225329657829e+01
NODE 267 COORD 4.037225329657829e+01 2.915741100559030e+01 -4.463916129140835e+00
NODE 268 COORD 4.463916129140824e+00 2.915741100559030e+01 4.037225329657831e+01
NODE 269 COORD -4.037225329657831e+01 2.915741100559030e+01 4.463916129140828e+00
NODE 270 COORD 4.185832391322464e+01 2.734740790597102e+01 0.000000000000000e+00
NODE 271 COORD 2.562998471224503e-15 2.734740790597102e+01 -4.185832391322464e+01
NODE 272 COORD -4.185832391322464e+01 2.734740790597102e+01 -5.125996942449005e-15
NODE 273 COORD -7.688995413673507e-15 2.734740790597102e+01 4.185832391322464e+01
NODE 274 COORD 8.886587144459103e+00 2.733391519960086e+01 -4.091314762744323e+01
NODE 275 COORD 8.886587144459090e+00 2.733391519960084e+01 4.091314762744323e+01
NODE 276 COORD -4.091314762744323e+01 2.733391519960084e+01 8.886587144459096e+00
NODE 277 COORD -8.886587144459103e+00 2.733391519960084e+01 -4.091314762744324e+01
NODE 278 COORD 4.091314762744324e+01 2.733391519960084e+01 -8.886587144459106e+00
NODE 279 COORD -8.886587144459108e+00 2.733391519960084e+01 4.091314762744324e+01
NODE 280 COORD 4.091314762744324e+01 2.733391519960084e+01 8.886587144459112e+00
NODE 281 COORD -4.091314762744324e+01 2.733391519960083e+01 -8.886587144459099e+00
NODE 282 COORD 3.926948447188234e+01 2.721746547969206e+01 1.473489606934378e+01
NODE 283 COORD 1.473489606934378e+01 2.721746547969206e+01 -3.926948447188234e+01
NODE 284 COORD -3.926948447188234e+01 2.721746547969205e+01 -1.473489606934379e+01
NODE 285 COORD -1.473489606934379e+01 2.721746547969205e+01 3.926948447188234e+01
NODE 286 COORD 2.720841143036930e+01 2.704659024593015e+01 3.206531308913894e+01
NODE 287 COORD -3.206531308913895e+01 2.704659024593014e+01 2.720841143036931e+01
NODE 288 COORD -2.720841143036931e+01 2.704659024593014e+01 -3.206531308913895e+01
NODE 289 COORD 3.206531308913895e+01 2.704659024593014e+01 -2.720841143036931e+01
NODE 290 COORD 2.703051066554493e+01 2.685815504098377e+01 -3.237268912145452e+01
NODE 291 COORD -2.703051066554493e+01 2.685815504098376e+01 3.237268912145453e+01
NODE 292 COORD -3.237268912145453e+01 2.685815504098375e+01 -2.703051066554493e+01
NODE 293 COORD 3.237268912145453e+01 2.685815504098375e+01 2.703051066554493e+01
NODE 294 COORD 1.512970250400052e+01 2.664773075303966e+01 3.950937291142375e+01
NODE 295 COORD -3.950937291142375e+01 2.664773075303966e+01 1.512970250400052e+01
NODE 296 COORD -1.512970250400052e+01 2.664773075303966e+01 -3.950937291142375e+01
NODE 297 COORD 3.950937291142375e+01 2.664773075303966e+01 -1.512970250400053e+01
NODE 298 COORD 3.766123010515020e+01 2.609879582591168e+01 2.001211141794649e+01
NODE 299 COORD -3.766123010515020e+01 2.609879582591167e+01 -2.001211141794647e+01
NODE 300 COORD 2.001211141794647e+01 2.609879582591168e+01 -3.766123010515020e+01
NODE 301 COORD -2.001211141794648e+01 2.609879582591167e+01 3.766123010515020e+01
NODE 302 COORD 4.265902359242739e+01 2.569560946645164e+01 4.465798952967432e+00
NODE 303 COORD -4.465798952967436e+00 2.569560946645163e+01 4.265902359242739e+01
NODE 304 COORD 4.465798952967431e+00 2.569560946645163e+01 -4.265902359242739e+01
NODE 305 COORD -4.265902359242740e+01 2.569560946645163e+01 -4.465798952967427e+00
NODE 306 COORD -4.443486750000194e+00 2.568049614900343e+01 -4.267045281038850e+01
NODE 307 COORD -4.267045281038852e+01 2.568049614900344e+01 4.443486750000191e+00
NODE 308 COORD 4.267045281038852e+01 2.568049614900343e+01 -4.443486750000196e+00
NODE 309 COORD 4.443486750000190e+00 2.568049614900343e+01 4.267045281038852e+01
NODE 310 COORD 3.744969972192852e+01 2.531878367392862e+01 -2.136537348164531e+01
NODE 311 COORD -2.136537348164531e+01 2.531878367392862e+01 -3.744969972192852e+01
NODE 312 COORD -3.744969972192853e+01 2.531878367392862e+01 2.136537348164531e+01
NODE 313 COORD 2.136537348164531e+01 2.531878367392862e+01 3.744969972192853e+01
NODE 314 COORD 2.481577723208504e+01 2.446974777788651e+01 -3.585259605738680e+01
NODE 315 COORD -2.481577723208505e+01 2.446974777788650e+01 3.585259605738680e+01
NODE 316 COORD -3.585259605738681e+01 2.446974777788650e+01 -2.481577723208505e+01
NODE 317 COORD 3.585259605738681e+01 2.446974777788649e+01 2.481577723208506e+01
NODE 318 COORD -8.077568578065992e-15 2.379736965225618e+01 4.397368756010663e+01
NODE 319 COORD -4.397368756010663e+01 2.379736965225618e+01 -5.385045718710661e-15
NODE 320 COORD 2.692522859355331e-15 2.379736965225618e+01 -4.397368756010663e+01
NODE 321 COORD 4.397368756010663e+01 2.379736965225618e+01 0.000000000000000e+00
NODE 322 COORD 9.367196914765104e+00 2.379543495393019e+01 4.296548495377764e+01
NODE 323 COORD -4.296548495377764e+01 2.379543495393019e+01 9.367196914765108e+00
NODE 324 COORD -9.367196914765112e+00 2.379543495393019e+01 -4.296548495377764e+01
NODE 325 COORD 4.296548495377764e+01 2.379543495393019e+01 -9.367196914765113e+00
NODE 326 COORD 4.308689479843581e+01 2.377544686415602e+01 8.845768651633286e+00
NODE 327 COORD -8.845768651633284e+00 2.377544686415602e+01 4.308689479843581e+01
NODE 328 COORD -4.308689479843581e+01 2.377544686415602e+01 -8.845768651633280e+00
NODE 329 COORD 8.845768651633279e+00 2.377544686415602e+01 -4.308689479843581e+01
NODE 330 COORD -4.189893156159237e+01 2.300520816543600e+01 -1.467105760543373e+01
NODE 331 COORD 4.189893156159237e+01 2.300520816543600e+01 1.467105760543374e+01
NODE 332 COORD -1.467105760543374e+01 2.300520816543600e+01 4.189893156159237e+01
NODE 333 COORD 1.467105760543372e+01 2.300520816543600e+01 -4.189893156159239e+01
NODE 334 COORD 3.090656668196907e+01 2.224221699486136e+01 -3.240475148934951e+01
NODE 335 COORD -3.090656668196907e+01 2.224221699486135e+01 3.240475148934951e+01
NODE 336 COORD 3.240475148934951e+01 2.224221699486135e+01 3.090656668196907e+01
NODE 337 COORD -3.240475148934951e+01 2.224221699486135e+01 -3.090656668196907e+01
NODE 338 COORD 4.465977395024588e+01 2.203966310644775e+01 4.444979287603601e+00
NODE 339 COORD -4.444979287603606e+00 2.203966310644776e+01 4.465977395024589e+01
NODE 340 COORD -4.465977395024589e+01 2.203966310644775e+01 -4.444979287603602e+00
NODE 341 COORD 4.444979287603600e+00 2.203966310644775e+01 -4.465977395024589e+01
NODE 342 COORD 4.455706128241043e+00 2.202982907516322e+01 4.466355688721900e+01
NODE 343 COORD -4.466355688721900e+01 2.202982907516322e+01 4.455706128241046e+00
NODE 344 COORD -4.455706128241048e+00 2.202982907516322e+01 -4.466355688721900e+01
NODE 345 COORD 4.466355688721900e+01 2.202982907516322e+01 -4.455706128241051e+00
NODE 346 COORD -4.248025622097871e+01 2.163329914277252e+01 1.508072278106448e+01
NODE 347 COORD -1.508072278106448e+01 2.163329914277252e+01 -4.248025622097872e+01
NODE 348 COORD 1.508072278106448e+01 2.163329914277251e+01 4.248025622097872e+01
NODE 349 COORD 4.248025622097872e+01 2.163329914277250e+01 -1.508072278106448e+01
NODE 350 COORD 3.702219470051551e+01 2.041216396332674e+01 -2.669645410707921e+01
NODE 351 COORD 2.669645410707919e+01 2.041216396332674e+01 3.702219470051552e+01
NODE 352 COORD -3.702219470051552e+01 2.041216396332674e+01 2.669645410707920e+01
NODE 353 COORD -2.669645410707921e+01 2.041216396332674e+01 -3.702219470051552e+01
NODE 354 COORD 2.643581779948806e+01 2.016327006271477e+01 -3.734421076486020e+01
NODE 355 COORD -3.734421076486020e+01 2.016327006271477e+01 -2.643581779948807e+01
NODE 356 COORD 3.734421076486021e+01 2.016327006271476e+01 2.643581779948807e+01
NODE 357 COORD -2.643581779948807e+01 2.016327006271476e+01 3.734421076486021e+01
NODE 358 COORD 1.971880973263206e+01 2.009994912816765e+01 -4.131779989028128e+01
NODE 359 COORD -4.131779989028128e+01 2.009994912816765e+01 -1.971880973263207e+01
NODE 360 COORD 4.131779989028127e+01 2.009994912816765e+01 1.971880973263208e+01
NODE 361 COORD -1.971880973263208e+01 2.009994912816764e+01 4.131779989028128e+01
NODE 362 COORD -8.410963758449057e-15 2.008477123478604e+01 4.578866633181525e+01
NODE 363 COORD -4.578866633181525e+01 2.008477123478604e+01 -5.607309172299373e-15
NODE 364 COORD 2.803654586149686e-15 2.008477123478604e+01 -4.578866633181525e+01
NODE 365 COORD 4.578866633181525e+01 2.008477123478604e+01 0.000000000000000e+00
NODE 366 COORD 8.869688273992564e+00 2.005568507139714e+01 4.493437577444619e+01
NODE 367 COORD -4.493437577444619e+01 2.005568507139714e+01 8.869688273992567e+00
NODE 368 COORD -4.493437577444619e+01 2.005568507139714e+01 -8.869688273992573e+00
NODE 369 COORD -8.869688273992571e+00 2.005568507139714e+01 -4.493437577444619e+01
NODE 370 COORD 8.869688273992571e+00 2.005568507139714e+01 -4.493437577444619e+01
NODE 371 COORD 4.493437577444619e+01 2.005568507139714e+01 -8.869688273992571e+00
NODE 372 COORD -8.869688273992578e+00 2.005568507139714e+01 4.493437577444619e+01
NODE 373 COORD 4.493437577444619e+01 2.005568507139714e+01 8.869688273992580e+00
NODE 374 COORD -1.303490840561452e+01 1.988578767243643e+01 4.398461789653304e+01
NODE 375 COORD -4.398461789653305e+01 1.988578767243643e+01 -1.303490840561452e+01
NODE 376 COORD 1.303490840561451e+01 1.988578767243643e+01 -4.398461789653305e+01
NODE 377 COORD 4.398461789653305e+01 1.988578767243642e+01 1.303490840561453e+01
NODE 378 COORD -4.201007447433292e+01 1.894200154583304e+01 1.939985103289867e+01
NODE 379 COORD 4.201007447433292e+01 1.894200154583304e+01 -1.939985103289868e+01
NODE 380 COORD 1.939985103289867e+01 1.894200154583304e+01 4.201007447433292e+01
NODE 381 COORD -1.939985103289867e+01 1.894200154583304e+01 -4.201007447433293e+01
NODE 382 COORD -4.456882453972465e+00 1.823572759322915e+01 4.634214537477752e+01
NODE 383 COORD 4.634214537477753e+01 1.823572759322915e+01 4.456882453972461e+00
NODE 384 COORD -4.634214537477753e+01 1.823572759322915e+01 -4.456882453972455e+00
NODE 385 COORD 4.456882453972453e+00 1.823572759322914e+01 -4.634214537477753e+01
NODE 386 COORD -4.634762491677807e+01 1.822664443580785e+01 4.437014444903954e+00
NODE 387 COORD 4.634762491677807e+01 1.822664443580785e+01 -4.437014444903959e+00
NODE 388 COORD -4.437014444903957e+00 1.822664443580784e+01 -4.634762491677807e+01
NODE 389 COORD 4.437014444903951e+00 1.822664443580784e+01 4.634762491677809e+01
NODE 390 COORD -4.617610182345674e+01 1.772019336773451e+01 7.332282550464960e+00
NODE 391 COORD -7.332282550464964e+00 1.772019336773451e+01 -4.617610182345674e+01
NODE 392 COORD 4.617610182345674e+01 1.772019336773451e+01 -7.332282550464964e+00
NODE 393 COORD 7.332282550464955e+00 1.772019336773451e+01 4.617610182345675e+01
NODE 394 COORD -4.520791656883757e+01 1.766812992700005e+01 1.200339386955481e+01
NODE 395 COORD -1.200339386955481e+01 1.766812992700005e+01 -4.520791656883757e+01
NODE 396 COORD 4.520791656883757e+01 1.766812992700005e+01 -1.200339386955481e+01
NODE 397 COORD 1.200339386955480e+01 1.766812992700005e+01 4.520791656883758e+01
NODE 398 COORD -4.455145350161832e+01 1.736834091610006e+01 -1.461193774676259e+01
NODE 399 COORD -1.461193774676260e+01 1.736834091610006e+01 4.455145350161832e+01
NODE 400 COORD 4.455145350161832e+01 1.736834091610006e+01 1.461193774676260e+01
NODE 401 COORD 1.461193774676258e+01 1.736834091610005e+01 -4.455145350161832e+01
NODE 402 COORD 3.402726627606372e+01 1.699863676754846e+01 -3.245291200836694e+01
NODE 403 COORD -3.245291200836694e+01 1.699863676754845e+01 -3.402726627606372e+01
NODE 404 COORD -3.402726627606373e+01 1.699863676754844e+01 3.245291200836692e+01
NODE 405 COORD 3.245291200836693e+01 1.699863676754845e+01 3.402726627606373e+01
NODE 406 COORD -8.686903527748510e-15 1.623497346517593e+01 4.729086208333523e+01
NODE 407 COORD -4.729086208333523e+01 1.623497346517593e+01 -5.791269018499006e-15
NODE 408 COORD 2.895634509249503e-15 1.623497346517593e+01 -4.729086208333523e+01
NODE 409 COORD 4.729086208333523e+01 1.623497346517593e+01 0.000000000000000e+00
NODE 410 COORD -4.642577303581226e+01 1.597733346283597e+01 -9.453698400339878e+00
NODE 411 COORD -9.453698400339881e+00 1.597733346283597e+01 4.642577303581226e+01
NODE 412 COORD 9.453698400339869e+00 1.597733346283597e+01 -4.642577303581228e+01
NODE 413 COORD 4.642577303581228e+01 1.597733346283597e+01 9.453698400339878e+00
NODE 414 COORD 4.748517848403765e+01 1.499456227086739e+01 -4.507873849628753e+00
NODE 415 COORD -4.507873849628750e+00 1.499456227086739e+01 -4.748517848403765e+01
NODE 416 COORD -4.748517848403766e+01 1.499456227086739e+01 4.507873849628750e+00
NODE 417 COORD 4.507873849628746e+00 1.499456227086739e+01 4.748517848403767e+01
NODE 418 COORD 4.697780023708452e+01 1.477521131519541e+01 -8.647509206465333e+00
NODE 419 COORD -8.647509206465333e+00 1.477521131519541e+01 -4.697780023708452e+01
NODE 420 COORD 8.647509206465328e+00 1.477521131519540e+01 4.697780023708453e+01
NODE 421 COORD -4.697780023708453e+01 1.477521131519540e+01 8.647509206465330e+00
NODE 422 COORD 3.815778590389931e+01 1.451294227440124e+01 2.886793864223909e+01
NODE 423 COORD 2.886793864223908e+01 1.451294227440124e+01 -3.815778590389932e+01
NODE 424 COORD -3.815778590389932e+01 1.451294227440123e+01 -2.886793864223907e+01
NODE 425 COORD -2.886793864223910e+01 1.451294227440123e+01 3.815778590389930e+01
NODE 426 COORD 4.095712039169925e+01 1.444908085283193e+01 -2.477374319169751e+01
NODE 427 COORD -4.095712039169927e+01 1.444908085283193e+01 2.477374319169749e+01
NODE 428 COORD -2.477374319169749e+01 1.444908085283193e+01 -4.095712039169927e+01
NODE 429 COORD 2.477374319169750e+01 1.444908085283193e+01 4.095712039169927e+01
NODE 430 COORD 4.770701664526788e+01 1.422807880939890e+01 4.647831343935400e+00
NODE 431 COORD 4.647831343935399e+00 1.422807880939890e+01 -4.770701664526788e+01
NODE 432 COORD -4.770701664526788e+01 1.422807880939890e+01 -4.647831343935402e+00
NODE 433 COORD -4.647831343935405e+00 1.422807880939890e+01 4.770701664526788e+01
NODE 434 COORD -4.557415048608048e+01 1.387023275929146e+01 1.518596229006144e+01
NODE 435 COORD 1.518596229006144e+01 1.387023275929146e+01 4.557415048608048e+01
NODE 436 COORD 4.557415048608048e+01 1.387023275929145e+01 -1.518596229006145e+01
NODE 437 COORD -1.518596229006144e+01 1.387023275929145e+01 -4.557415048608048e+01
NODE 438 COORD -4.557415048608048e+01 1.387023275929146e+01 -1.518596229006146e+01
NODE 439 COORD -1.518596229006146e+01 1.387023275929146e+01 4.557415048608048e+01
NODE 440 COORD 4.557415048608048e+01 1.387023275929146e+01 1.518596229006146e+01
NODE 441 COORD 1.518596229006145e+01 1.387023275929145e+01 -4.557415048608048e+01
NODE 442 COORD 4.307766165057605e+01 1.286418194705805e+01 2.188213631141793e+01
NODE 443 COORD -4.307766165057606e+01 1.286418194705805e+01 -2.188213631141792e+01
NODE 444 COORD 2.188213631141792e+01 1.286418194705805e+01 -4.307766165057606e+01
NODE 445 COORD -2.188213631141793e+01 1.286418194705804e+01 4.307766165057606e+01
NODE 446 COORD 4.847001329531949e+01 1.227427436354392e+01 0.000000000000000e+00
NODE 447 COORD 2.967834312565167e-15 1.227427436354392e+01 -4.847001329531949e+01
NODE 448 COORD -4.847001329531949e+01 1.227427436354392e+01 -5.935668625130335e-15
NODE 449 COORD -8.903502937695503e-15 1.227427436354392e+01 4.847001329531949e+01
NODE 450 COORD 9.502510013744217e+00 1.194824146139968e+01 -4.761241255616838e+01
NODE 451 COORD 4.761241255616838e+01 1.194824146139968e+01 9.502510013744226e+00
NODE 452 COORD -4.761241255616839e+01 1.194824146139968e+01 -9.502510013744230e+00
NODE 453 COORD -9.502510013744233e+00 1.194824146139968e+01 4.761241255616839e+01
NODE 454 COORD -3.124387789102056e+01 1.077352964454203e+01 -3.752001003903344e+01
NODE 455 COORD 3.752001003903344e+01 1.077352964454203e+01 -3.124387789102057e+01
NODE 456 COORD -3.752001003903344e+01 1.077352964454203e+01 3.124387789102056e+01
NODE 457 COORD 3.124387789102056e+01 1.077352964454203e+01 3.752001003903345e+01
NODE 458 COORD 4.937427743130144e+00 1.058731598026248e+01 4.861615521218690e+01
NODE 459 COORD -4.861615521218690e+01 1.058731598026248e+01 4.937427743130145e+00
NODE 460 COORD 4.861615521218690e+01 1.058731598026248e+01 -4.937427743130151e+00
NODE 461 COORD -4.937427743130150e+00 1.058731598026248e+01 -4.861615521218690e+01
NODE 462 COORD 4.873655859005742e+01 1.013087591407289e+01 4.702468501920860e+00
NODE 463 COORD -4.873655859005742e+01 1.013087591407289e+01 -4.702468501920861e+00
