NODE       335 COORD  6.8169762936419511e+00 -3.0534598810585855e+01 -1.5000000000000000e+01
NODE       336 COORD  5.4535810349135696e+00 -2.4435119048468685e+01 -1.5000000000000000e+01
NODE       337 COORD  8.4684480061322862e+00 -2.3559219223855635e+01  1.5000000000000000e+01
NODE       338 COORD  1.0585560007665354e+01 -2.9439724029819544e+01  1.5000000000000000e+01
NODE       339 COORD  1.0585560007665357e+01 -2.9439724029819544e+01 -1.5000000000000000e+01
NODE       340 COORD  8.4684480061322898e+00 -2.3559219223855635e+01 -1.5000000000000000e+01
NODE       341 COORD  1.1349762493488671e+01 -2.2312363104709192e+01  1.5000000000000000e+01
NODE       342 COORD  1.4187203116860834e+01 -2.7881153880886497e+01  1.5000000000000000e+01
NODE       343 COORD  1.4187203116860838e+01 -2.7881153880886497e+01 -1.5000000000000000e+01
NODE       344 COORD  1.1349762493488674e+01 -2.2312363104709192e+01 -1.5000000000000000e+01
NODE       345 COORD  1.4052084446303262e+01 -2.0714214356864044e+01  1.5000000000000000e+01
NODE       346 COORD  1.7565105557879086e+01 -2.5883467946080057e+01  1.5000000000000002e+01
NODE       347 COORD  1.7565105557879086e+01 -2.5883467946080057e+01 -1.4999999999999998e+01
NODE       348 COORD  1.4052084446303265e+01 -2.0714214356864044e+01 -1.5000000000000000e+01
NODE       349 COORD  1.6532796633091298e+01 -1.8789976740761485e+01  1.5000000000000002e+01
NODE       350 COORD  2.0665995791364121e+01 -2.3478170925951861e+01  1.5000000000000002e+01
NODE       351 COORD  2.0665995791364121e+01 -2.3478170925951861e+01 -1.4999999999999998e+01
NODE       352 COORD  1.6532796633091298e+01 -1.8789976740761485e+01 -1.4999999999999998e+01
NODE       353 COORD  1.8752776740761490e+01 -1.6569996633091289e+01  1.5000000000000002e+01
NODE       354 COORD  2.3440970925951859e+01 -2.0703195791364124e+01  1.5000000000000002e+01
NODE       355 COORD  2.3440970925951859e+01 -2.0703195791364124e+01 -1.4999999999999998e+01
NODE       356 COORD  1.8752776740761490e+01 -1.6569996633091289e+01 -1.4999999999999998e+01
NODE       357 COORD  2.0677014356864046e+01 -1.4089284446303262e+01  1.5000000000000002e+01
NODE       358 COORD  2.5846267946080054e+01 -1.7602305557879081e+01  1.5000000000000002e+01
NODE       359 COORD  2.5846267946080054e+01 -1.7602305557879081e+01 -1.4999999999999998e+01
NODE       360 COORD  2.0677014356864046e+01 -1.4089284446303262e+01 -1.4999999999999998e+01
NODE       361 COORD  2.2275163104709197e+01 -1.1386962493488676e+01  1.5000000000000002e+01
NODE       362 COORD  2.7843953880886495e+01 -1.4224403116860843e+01  1.5000000000000002e+01
NODE       363 COORD  2.7843953880886495e+01 -1.4224403116860843e+01 -1.4999999999999998e+01
NODE       364 COORD  2.2275163104709197e+01 -1.1386962493488676e+01 -1.4999999999999998e+01
NODE       365 COORD  2.3522019223855636e+01 -8.5056480061322794e+00  1.5000000000000002e+01
NODE       366 COORD  2.9402524029819546e+01 -1.0622760007665363e+01  1.5000000000000002e+01
NODE       367 COORD  2.9402524029819546e+01 -1.0622760007665363e+01 -1.4999999999999998e+01
NODE       368 COORD  2.3522019223855636e+01 -8.5056480061322794e+00 -1.4999999999999998e+01
NODE       369 COORD  2.4397919048468687e+01 -5.4907810349135548e+00  1.5000000000000002e+01
NODE       370 COORD  3.0497398810585850e+01 -6.8541762936419701e+00  1.5000000000000002e+01
NODE       371 COORD  3.0497398810585850e+01 -6.8541762936419701e+00 -1.4999999999999998e+01
NODE       372 COORD  2.4397919048468687e+01 -5.4907810349135548e+00 -1.4999999999999998e+01
NODE       373 COORD  2.4889049115077007e+01 -2.3899078329628529e+00  1.5000000000000002e+01
NODE       374 COORD  3.1111311393846250e+01 -2.9780847912035813e+00  1.5000000000000002e+01
NODE       375 COORD  3.1111311393846250e+01 -2.9780847912035813e+00 -1.4999999999999998e+01
NODE       376 COORD  2.4889049115077007e+01 -2.3899078329628529e+00 -1.4999999999999998e+01
NODE       377 COORD  2.4987664009143288e+01  7.4806897695320662e-01  1.5000000000000002e+01
NODE       378 COORD  3.1234580011429109e+01  9.4438622119150961e-01  1.5000000000000002e+01
NODE       379 COORD  3.1234580011429109e+01  9.4438622119150961e-01 -1.4999999999999998e+01
NODE       380 COORD  2.4987664009143288e+01  7.4806897695320662e-01 -1.4999999999999998e+01
NODE       381 COORD  2.4692208514878441e+01  3.8736616260057741e+00  1.5000000000000002e+01
NODE       382 COORD  3.0865260643598056e+01  4.8513770325071981e+00  1.5000000000000002e+01
NODE       383 COORD  3.0865260643598056e+01  4.8513770325071981e+00 -1.4999999999999998e+01
NODE       384 COORD  2.4692208514878441e+01  3.8736616260057741e+00 -1.4999999999999998e+01
NODE       385 COORD  2.4007342141923573e+01  6.9375776509807370e+00  1.5000000000000002e+01
NODE       386 COORD  3.0009177677404466e+01  8.6812720637259044e+00  1.5000000000000002e+01
NODE       387 COORD  3.0009177677404466e+01  8.6812720637259044e+00 -1.4999999999999998e+01
NODE       388 COORD  2.4007342141923573e+01  6.9375776509807370e+00 -1.4999999999999998e+01
NODE       389 COORD  2.2943865642099531e+01  9.8914972658695142e+00  1.5000000000000002e+01
NODE       390 COORD  2.8679832052624413e+01  1.2373671582336897e+01  1.5000000000000002e+01
NODE       391 COORD  2.8679832052624413e+01  1.2373671582336897e+01 -1.4999999999999998e+01
NODE       392 COORD  2.2943865642099531e+01  9.8914972658695142e+00 -1.4999999999999998e+01
NODE       393 COORD  2.1518550675098592e+01  1.2688835393759273e+01  1.5000000000000002e+01
NODE       394 COORD  2.6898188343873240e+01  1.5870344242199090e+01  1.5000000000000002e+01
NODE       395 COORD  2.6898188343873240e+01  1.5870344242199090e+01 -1.4999999999999998e+01
NODE       396 COORD  2.1518550675098592e+01  1.2688835393759273e+01 -1.4999999999999998e+01
NODE       397 COORD  1.9753875309392264e+01  1.5285476341324411e+01  1.5000000000000002e+01
NODE       398 COORD  2.4692344136740324e+01  1.9116145426655514e+01  1.5000000000000002e+01
NODE       399 COORD  2.4692344136740324e+01  1.9116145426655514e+01 -1.4999999999999998e+01
NODE       400 COORD  1.9753875309392264e+01  1.5285476341324411e+01 -1.4999999999999998e+01
NODE       401 COORD  2.2097086912079604e+01  2.2059886912079619e+01  1.5000000000000002e+01
NODE       402 COORD  2.2097086912079604e+01  2.2059886912079619e+01 -1.4999999999999998e+01
NODE       403 COORD  1.9153345426655505e+01  2.4655144136740333e+01 -1.4999999999999998e+01
NODE       404 COORD  1.9153345426655505e+01  2.4655144136740333e+01  1.5000000000000002e+01
NODE       405 COORD  1.5907544242199085e+01  2.6860988343873249e+01 -1.4999999999999998e+01
NODE       406 COORD  1.5907544242199082e+01  2.6860988343873249e+01  1.5000000000000002e+01
NODE       407 COORD  1.2410871582336888e+01  2.8642632052624421e+01 -1.5000000000000000e+01
NODE       408 COORD  1.2410871582336885e+01  2.8642632052624421e+01  1.5000000000000000e+01
NODE       409 COORD  8.7184720637258977e+00  2.9971977677404475e+01 -1.5000000000000000e+01
NODE       410 COORD  8.7184720637258941e+00  2.9971977677404475e+01  1.5000000000000000e+01
NODE       411 COORD  4.8885770325071922e+00  3.0828060643598057e+01 -1.5000000000000000e+01
NODE       412 COORD  4.8885770325071904e+00  3.0828060643598057e+01  1.5000000000000000e+01
NODE       413 COORD  9.8158622119149808e-01  3.1197380011429114e+01 -1.5000000000000000e+01
NODE       414 COORD  9.8158622119149630e-01  3.1197380011429114e+01  1.5000000000000000e+01
NODE       415 COORD -2.9408847912035876e+00  3.1074111393846252e+01 -1.5000000000000000e+01
NODE       416 COORD -2.9408847912035894e+00  3.1074111393846252e+01  1.5000000000000000e+01
NODE       417 COORD -6.8169762936419760e+00  3.0460198810585851e+01 -1.5000000000000000e+01
NODE       418 COORD -6.8169762936419778e+00  3.0460198810585851e+01  1.5000000000000000e+01
NODE       419 COORD -1.0585560007665370e+01  2.9365324029819540e+01 -1.5000000000000000e+01
NODE       420 COORD -1.0585560007665373e+01  2.9365324029819540e+01  1.5000000000000000e+01
NODE       421 COORD -1.4187203116860848e+01  2.7806753880886490e+01 -1.5000000000000000e+01
NODE       422 COORD -1.4187203116860852e+01  2.7806753880886490e+01  1.5000000000000000e+01
NODE       423 COORD -1.7565105557879093e+01  2.5809067946080052e+01 -1.5000000000000002e+01
NODE       424 COORD -1.7565105557879093e+01  2.5809067946080052e+01  1.4999999999999998e+01
NODE       425 COORD -2.0665995791364132e+01  2.3403770925951854e+01 -1.5000000000000002e+01
NODE       426 COORD -2.0665995791364132e+01  2.3403770925951854e+01  1.4999999999999998e+01
NODE       427 COORD -2.3440970925951870e+01  2.0628795791364116e+01 -1.5000000000000002e+01
NODE       428 COORD -2.3440970925951870e+01  2.0628795791364116e+01  1.4999999999999998e+01
NODE       429 COORD -2.5846267946080062e+01  1.7527905557879077e+01 -1.5000000000000002e+01
NODE       430 COORD -2.5846267946080062e+01  1.7527905557879077e+01  1.4999999999999998e+01
NODE       431 COORD -2.7843953880886502e+01  1.4150003116860825e+01 -1.5000000000000002e+01
NODE       432 COORD -2.7843953880886502e+01  1.4150003116860825e+01  1.4999999999999998e+01
NODE       433 COORD -2.9402524029819546e+01  1.0548360007665345e+01 -1.5000000000000002e+01
NODE       434 COORD -2.9402524029819546e+01  1.0548360007665345e+01  1.4999999999999998e+01
NODE       435 COORD -3.0497398810585857e+01  6.7797762936419428e+00 -1.5000000000000002e+01
NODE       436 COORD -3.0497398810585857e+01  6.7797762936419428e+00  1.4999999999999998e+01
NODE       437 COORD -3.1111311393846250e+01  2.9036847912035637e+00 -1.5000000000000002e+01
NODE       438 COORD -3.1111311393846250e+01  2.9036847912035637e+00  1.4999999999999998e+01
NODE       439 COORD -3.1234580011429109e+01 -1.0187862211915184e+00 -1.5000000000000002e+01
NODE       440 COORD -3.1234580011429109e+01 -1.0187862211915184e+00  1.4999999999999998e+01
NODE       441 COORD -3.0865260643598049e+01 -4.9257770325072254e+00 -1.5000000000000002e+01
NODE       442 COORD -3.0865260643598049e+01 -4.9257770325072254e+00  1.4999999999999998e+01
NODE       443 COORD -3.0009177677404466e+01 -8.7556720637259211e+00 -1.5000000000000002e+01
NODE       444 COORD -3.0009177677404466e+01 -8.7556720637259211e+00  1.4999999999999998e+01
NODE       445 COORD -2.8679832052624409e+01 -1.2448071582336901e+01 -1.5000000000000002e+01
NODE       446 COORD -2.8679832052624409e+01 -1.2448071582336901e+01  1.4999999999999998e+01
NODE       447 COORD -2.6898188343873237e+01 -1.5944744242199109e+01 -1.5000000000000002e+01
NODE       448 COORD -2.6898188343873237e+01 -1.5944744242199109e+01  1.4999999999999998e+01
NODE       449 COORD -2.4692344136740317e+01 -1.9190545426655518e+01 -1.5000000000000002e+01
NODE       450 COORD -2.4692344136740317e+01 -1.9190545426655518e+01  1.4999999999999998e+01
NODE       451 COORD -2.2097086912079607e+01 -2.2134286912079613e+01 -1.5000000000000002e+01
NODE       452 COORD -2.2097086912079607e+01 -2.2134286912079613e+01  1.4999999999999998e+01
NODE       453 COORD  2.4692344136740324e+01  1.9116145426655514e+01  1.5000000000000002e+01
NODE       454 COORD  2.4692344136740324e+01  1.9116145426655514e+01 -1.4999999999999998e+01
NODE       455 COORD  2.6898188343873240e+01  1.5870344242199090e+01  1.5000000000000002e+01
NODE       456 COORD  2.6898188343873240e+01  1.5870344242199090e+01 -1.4999999999999998e+01
NODE       457 COORD  2.8679832052624413e+01  1.2373671582336897e+01  1.5000000000000002e+01
NODE       458 COORD  2.8679832052624413e+01  1.2373671582336897e+01 -1.4999999999999998e+01
NODE       459 COORD  3.0009177677404466e+01  8.6812720637259044e+00  1.5000000000000002e+01
NODE       460 COORD  3.0009177677404466e+01  8.6812720637259044e+00 -1.4999999999999998e+01
NODE       461 COORD  3.0865260643598056e+01  4.8513770325071981e+00  1.5000000000000002e+01
NODE       462 COORD  3.0865260643598056e+01  4.8513770325071981e+00 -1.4999999999999998e+01
NODE       463 COORD  3.1234580011429109e+01  9.4438622119150961e-01  1.5000000000000002e+01
NODE       464 COORD  3.1234580011429109e+01  9.4438622119150961e-01 -1.4999999999999998e+01
NODE       465 COORD  3.1111311393846250e+01 -2.9780847912035813e+00  1.5000000000000002e+01
NODE       466 COORD  3.1111311393846250e+01 -2.9780847912035813e+00 -1.4999999999999998e+01
NODE       467 COORD  3.0497398810585850e+01 -6.8541762936419701e+00  1.5000000000000002e+01
NODE       468 COORD  3.0497398810585850e+01 -6.8541762936419701e+00 -1.4999999999999998e+01
NODE       469 COORD  2.9402524029819546e+01 -1.0622760007665363e+01  1.5000000000000002e+01
NODE       470 COORD  2.9402524029819546e+01 -1.0622760007665363e+01 -1.4999999999999998e+01
NODE       471 COORD  2.7843953880886495e+01 -1.4224403116860843e+01  1.5000000000000002e+01
NODE       472 COORD  2.7843953880886495e+01 -1.4224403116860843e+01 -1.4999999999999998e+01
NODE       473 COORD  2.5846267946080054e+01 -1.7602305557879081e+01  1.5000000000000002e+01
NODE       474 COORD  2.5846267946080054e+01 -1.7602305557879081e+01 -1.4999999999999998e+01
NODE       475 COORD  2.3440970925951859e+01 -2.0703195791364124e+01  1.5000000000000002e+01
NODE       476 COORD  2.3440970925951859e+01 -2.0703195791364124e+01 -1.4999999999999998e+01
NODE       477 COORD  2.0665995791364121e+01 -2.3478170925951861e+01  1.5000000000000002e+01
NODE       478 COORD  2.0665995791364121e+01 -2.3478170925951861e+01 -1.4999999999999998e+01
NODE       479 COORD  1.7565105557879086e+01 -2.5883467946080057e+01  1.5000000000000002e+01
NODE       480 COORD  1.7565105557879086e+01 -2.5883467946080057e+01 -1.4999999999999998e+01
NODE       481 COORD  1.4187203116860834e+01 -2.7881153880886497e+01  1.5000000000000000e+01
NODE       482 COORD  1.4187203116860838e+01 -2.7881153880886497e+01 -1.5000000000000000e+01
NODE       483 COORD  1.0585560007665354e+01 -2.9439724029819544e+01  1.5000000000000000e+01
NODE       484 COORD  1.0585560007665357e+01 -2.9439724029819544e+01 -1.5000000000000000e+01
NODE       485 COORD  6.8169762936419493e+00 -3.0534598810585855e+01  1.5000000000000000e+01
NODE       486 COORD  6.8169762936419511e+00 -3.0534598810585855e+01 -1.5000000000000000e+01
NODE       487 COORD  2.9408847912035716e+00 -3.1148511393846249e+01  1.5000000000000000e+01
NODE       488 COORD  2.9408847912035734e+00 -3.1148511393846249e+01 -1.5000000000000000e+01
NODE       489 COORD -9.8158622119150696e-01 -3.1271780011429108e+01  1.5000000000000000e+01
NODE       490 COORD -9.8158622119150518e-01 -3.1271780011429108e+01 -1.5000000000000000e+01
NODE       491 COORD -4.8885770325072135e+00 -3.0902460643598051e+01  1.5000000000000000e+01
NODE       492 COORD -4.8885770325072118e+00 -3.0902460643598051e+01 -1.5000000000000000e+01
NODE       493 COORD -8.7184720637259119e+00 -3.0046377677404472e+01  1.5000000000000000e+01
NODE       494 COORD -8.7184720637259083e+00 -3.0046377677404472e+01 -1.5000000000000000e+01
NODE       495 COORD -1.2410871582336894e+01 -2.8717032052624411e+01  1.5000000000000000e+01
NODE       496 COORD -1.2410871582336890e+01 -2.8717032052624411e+01 -1.5000000000000000e+01
NODE       497 COORD -1.5907544242199103e+01 -2.6935388343873242e+01  1.4999999999999998e+01
NODE       498 COORD -1.5907544242199100e+01 -2.6935388343873242e+01 -1.5000000000000002e+01
NODE       499 COORD -1.9153345426655513e+01 -2.4729544136740323e+01  1.4999999999999998e+01
NODE       500 COORD -1.9153345426655513e+01 -2.4729544136740323e+01 -1.5000000000000002e+01
------------------------------------------------STRUCTURE ELEMENTS
   1 SOLIDH8 HEX8  1 2 3 4 5 6 7 8    MAT 1 KINEM nonlinear EAS none
   2 SOLIDH8 HEX8  5 6 7 8 9 10 11 12    MAT 1 KINEM nonlinear EAS none
   3 SOLIDH8 HEX8  9 10 11 12 13 14 15 16    MAT 1 KINEM nonlinear EAS none
   4 SOLIDH8 HEX8  13 14 15 16 17 18 19 20    MAT 1 KINEM nonlinear EAS none
   5 SOLIDH8 HEX8  17 18 19 20 21 22 23 24    MAT 1 KINEM nonlinear EAS none
   6 SOLIDH8 HEX8  21 22 23 24 25 26 27 28    MAT 1 KINEM nonlinear EAS none
   7 SOLIDH8 HEX8  25 26 27 28 29 30 31 32    MAT 1 KINEM nonlinear EAS none
   8 SOLIDH8 HEX8  29 30 31 32 33 34 35 36    MAT 1 KINEM nonlinear EAS none
   9 SOLIDH8 HEX8  33 34 35 36 37 38 39 40    MAT 1 KINEM nonlinear EAS none
   10 SOLIDH8 HEX8  37 38 39 40 41 42 43 44    MAT 1 KINEM nonlinear EAS none
   11 SOLIDH8 HEX8  41 42 43 44 45 46 47 48    MAT 1 KINEM nonlinear EAS none
   12 SOLIDH8 HEX8  45 46 47 48 49 50 51 52    MAT 1 KINEM nonlinear EAS none
   13 SOLIDH8 HEX8  49 50 51 52 53 54 55 56    MAT 1 KINEM nonlinear EAS none
   14 SOLIDH8 HEX8  53 54 55 56 57 58 59 60    MAT 1 KINEM nonlinear EAS none
   15 SOLIDH8 HEX8  57 58 59 60 61 62 63 64    MAT 1 KINEM nonlinear EAS none
   16 SOLIDH8 HEX8  61 62 63 64 65 66 67 68    MAT 1 KINEM nonlinear EAS none
   17 SOLIDH8 HEX8  65 66 67 68 69 70 71 72    MAT 1 KINEM nonlinear EAS none
   18 SOLIDH8 HEX8  69 70 71 72 73 74 75 76    MAT 1 KINEM nonlinear EAS none
   19 SOLIDH8 HEX8  73 74 75 76 77 78 79 80    MAT 1 KINEM nonlinear EAS none
   20 SOLIDH8 HEX8  77 78 79 80 81 82 83 84    MAT 1 KINEM nonlinear EAS none
   21 SOLIDH8 HEX8  81 82 83 84 85 86 87 88    MAT 1 KINEM nonlinear EAS none
   22 SOLIDH8 HEX8  85 86 87 88 89 90 91 92    MAT 1 KINEM nonlinear EAS none
   23 SOLIDH8 HEX8  89 90 91 92 93 94 95 96    MAT 1 KINEM nonlinear EAS none
   24 SOLIDH8 HEX8  93 94 95 96 97 98 99 100    MAT 1 KINEM nonlinear EAS none
   25 SOLIDH8 HEX8  97 98 99 100 101 102 103 104    MAT 1 KINEM nonlinear EAS none
   26 SOLIDH8 HEX8  3 2 1 4 105 106 107 108    MAT 1 KINEM nonlinear EAS none
   27 SOLIDH8 HEX8  105 106 107 108 109 110 111 112    MAT 1 KINEM nonlinear EAS none
   28 SOLIDH8 HEX8  109 110 111 112 113 114 115 116    MAT 1 KINEM nonlinear EAS none
   29 SOLIDH8 HEX8  113 114 115 116 117 118 119 120    MAT 1 KINEM nonlinear EAS none
   30 SOLIDH8 HEX8  117 118 119 120 121 122 123 124    MAT 1 KINEM nonlinear EAS none
   31 SOLIDH8 HEX8  121 122 123 124 125 126 127 128    MAT 1 KINEM nonlinear EAS none
   32 SOLIDH8 HEX8  125 126 127 128 129 130 131 132    MAT 1 KINEM nonlinear EAS none
   33 SOLIDH8 HEX8  129 130 131 132 133 134 135 136    MAT 1 KINEM nonlinear EAS none
   34 SOLIDH8 HEX8  133 134 135 136 137 138 139 140    MAT 1 KINEM nonlinear EAS none
   35 SOLIDH8 HEX8  137 138 139 140 141 142 143 144    MAT 1 KINEM nonlinear EAS none
   36 SOLIDH8 HEX8  141 142 143 144 145 146 147 148    MAT 1 KINEM nonlinear EAS none
   37 SOLIDH8 HEX8  145 146 147 148 149 150 151 152    MAT 1 KINEM nonlinear EAS none
   38 SOLIDH8 HEX8  149 150 151 152 153 154 155 156    MAT 1 KINEM nonlinear EAS none
   39 SOLIDH8 HEX8  153 154 155 156 157 158 159 160    MAT 1 KINEM nonlinear EAS none
   40 SOLIDH8 HEX8  157 158 159 160 161 162 163 164    MAT 1 KINEM nonlinear EAS none
   41 SOLIDH8 HEX8  161 162 163 164 165 166 167 168    MAT 1 KINEM nonlinear EAS none
   42 SOLIDH8 HEX8  165 166 167 168 169 170 171 172    MAT 1 KINEM nonlinear EAS none
   43 SOLIDH8 HEX8  169 170 171 172 173 174 175 176    MAT 1 KINEM nonlinear EAS none
   44 SOLIDH8 HEX8  173 174 175 176 177 178 179 180    MAT 1 KINEM nonlinear EAS none
   45 SOLIDH8 HEX8  177 178 179 180 181 182 183 184    MAT 1 KINEM nonlinear EAS none
   46 SOLIDH8 HEX8  181 182 183 184 185 186 187 188    MAT 1 KINEM nonlinear EAS none
   47 SOLIDH8 HEX8  185 186 187 188 189 190 191 192    MAT 1 KINEM nonlinear EAS none
   48 SOLIDH8 HEX8  189 190 191 192 193 194 195 196    MAT 1 KINEM nonlinear EAS none
   49 SOLIDH8 HEX8  193 194 195 196 197 198 199 200    MAT 1 KINEM nonlinear EAS none
   50 SOLIDH8 HEX8  197 198 199 200 103 102 101 104    MAT 1 KINEM nonlinear EAS none
   51 SOLIDH8 HEX8  201 202 203 204 205 206 207 208    MAT 1 KINEM nonlinear EAS none
   52 SOLIDH8 HEX8  205 206 207 208 209 210 211 212    MAT 1 KINEM nonlinear EAS none
   53 SOLIDH8 HEX8  209 210 211 212 213 214 215 216    MAT 1 KINEM nonlinear EAS none
   54 SOLIDH8 HEX8  213 214 215 216 217 218 219 220    MAT 1 KINEM nonlinear EAS none
   55 SOLIDH8 HEX8  217 218 219 220 221 222 223 224    MAT 1 KINEM nonlinear EAS none
   56 SOLIDH8 HEX8  221 222 223 224 225 226 227 228    MAT 1 KINEM nonlinear EAS none
   57 SOLIDH8 HEX8  225 226 227 228 229 230 231 232    MAT 1 KINEM nonlinear EAS none
   58 SOLIDH8 HEX8  229 230 231 232 233 234 235 236    MAT 1 KINEM nonlinear EAS none
   59 SOLIDH8 HEX8  233 234 235 236 237 238 239 240    MAT 1 KINEM nonlinear EAS none
   60 SOLIDH8 HEX8  237 238 239 240 241 242 243 244    MAT 1 KINEM nonlinear EAS none
   61 SOLIDH8 HEX8  241 242 243 244 245 246 247 248    MAT 1 KINEM nonlinear EAS none
   62 SOLIDH8 HEX8  245 246 247 248 249 250 251 252    MAT 1 KINEM nonlinear EAS none
   63 SOLIDH8 HEX8  249 250 251 252 253 254 255 256    MAT 1 KINEM nonlinear EAS none
   64 SOLIDH8 HEX8  253 254 255 256 257 258 259 260    MAT 1 KINEM nonlinear EAS none
   65 SOLIDH8 HEX8  257 258 259 260 261 262 263 264    MAT 1 KINEM nonlinear EAS none
   66 SOLIDH8 HEX8  261 262 263 264 265 266 267 268    MAT 1 KINEM nonlinear EAS none
   67 SOLIDH8 HEX8  265 266 267 268 269 270 271 272    MAT 1 KINEM nonlinear EAS none
   68 SOLIDH8 HEX8  269 270 271 272 273 274 275 276    MAT 1 KINEM nonlinear EAS none
   69 SOLIDH8 HEX8  273 274 275 276 277 278 279 280    MAT 1 KINEM nonlinear EAS none
   70 SOLIDH8 HEX8  277 278 279 280 281 282 283 284    MAT 1 KINEM nonlinear EAS none
   71 SOLIDH8 HEX8  281 282 283 284 285 286 287 288    MAT 1 KINEM nonlinear EAS none
   72 SOLIDH8 HEX8  285 286 287 288 289 290 291 292    MAT 1 KINEM nonlinear EAS none
   73 SOLIDH8 HEX8  289 290 291 292 293 294 295 296    MAT 1 KINEM nonlinear EAS none
   74 SOLIDH8 HEX8  293 294 295 296 297 298 299 300    MAT 1 KINEM nonlinear EAS none
   75 SOLIDH8 HEX8  297 298 299 300 301 302 303 304    MAT 1 KINEM nonlinear EAS none
   76 SOLIDH8 HEX8  203 202 201 204 305 306 307 308    MAT 1 KINEM nonlinear EAS none
   77 SOLIDH8 HEX8  305 306 307 308 309 310 311 312    MAT 1 KINEM nonlinear EAS none
   78 SOLIDH8 HEX8  309 310 311 312 313 314 315 316    MAT 1 KINEM nonlinear EAS none
   79 SOLIDH8 HEX8  313 314 315 316 317 318 319 320    MAT 1 KINEM nonlinear EAS none
   80 SOLIDH8 HEX8  317 318 319 320 321 322 323 324    MAT 1 KINEM nonlinear EAS none
   81 SOLIDH8 HEX8  321 322 323 324 325 326 327 328    MAT 1 KINEM nonlinear EAS none
   82 SOLIDH8 HEX8  325 326 327 328 329 330 331 332    MAT 1 KINEM nonlinear EAS none
   83 SOLIDH8 HEX8  329 330 331 332 333 334 335 336    MAT 1 KINEM nonlinear EAS none
   84 SOLIDH8 HEX8  333 334 335 336 337 338 339 340    MAT 1 KINEM nonlinear EAS none
   85 SOLIDH8 HEX8  337 338 339 340 341 342 343 344    MAT 1 KINEM nonlinear EAS none
   86 SOLIDH8 HEX8  341 342 343 344 345 346 347 348    MAT 1 KINEM nonlinear EAS none
   87 SOLIDH8 HEX8  345 346 347 348 349 350 351 352    MAT 1 KINEM nonlinear EAS none
   88 SOLIDH8 HEX8  349 350 351 352 353 354 355 356    MAT 1 KINEM nonlinear EAS none
   89 SOLIDH8 HEX8  353 354 355 356 357 358 359 360    MAT 1 KINEM nonlinear EAS none
   90 SOLIDH8 HEX8  357 358 359 360 361 362 363 364    MAT 1 KINEM nonlinear EAS none
   91 SOLIDH8 HEX8  361 362 363 364 365 366 367 368    MAT 1 KINEM nonlinear EAS none
   92 SOLIDH8 HEX8  365 366 367 368 369 370 371 372    MAT 1 KINEM nonlinear EAS none
   93 SOLIDH8 HEX8  369 370 371 372 373 374 375 376    MAT 1 KINEM nonlinear EAS none
   94 SOLIDH8 HEX8  373 374 375 376 377 378 379 380    MAT 1 KINEM nonlinear EAS none
   95 SOLIDH8 HEX8  377 378 379 380 381 382 383 384    MAT 1 KINEM nonlinear EAS none
   96 SOLIDH8 HEX8  381 382 383 384 385 386 387 388    MAT 1 KINEM nonlinear EAS none
   97 SOLIDH8 HEX8  385 386 387 388 389 390 391 392    MAT 1 KINEM nonlinear EAS none
   98 SOLIDH8 HEX8  389 390 391 392 393 394 395 396    MAT 1 KINEM nonlinear EAS none
   99 SOLIDH8 HEX8  393 394 395 396 397 398 399 400    MAT 1 KINEM nonlinear EAS none
   100 SOLIDH8 HEX8  397 398 399 400 303 302 301 304    MAT 1 KINEM nonlinear EAS none
----------------------------------------------------FLUID ELEMENTS
------------------------------------------------------ALE ELEMENTS
------------------------------------------------LUBRICATION ELEMENTS
   101 LUBRICATION QUAD4  401 402 403 404    MAT 2
   102 LUBRICATION QUAD4  404 403 405 406    MAT 2
   103 LUBRICATION QUAD4  406 405 407 408    MAT 2
   104 LUBRICATION QUAD4  408 407 409 410    MAT 2
   105 LUBRICATION QUAD4  410 409 411 412    MAT 2
   106 LUBRICATION QUAD4  412 411 413 414    MAT 2
   107 LUBRICATION QUAD4  414 413 415 416    MAT 2
   108 LUBRICATION QUAD4  416 415 417 418    MAT 2
   109 LUBRICATION QUAD4  418 417 419 420    MAT 2
   110 LUBRICATION QUAD4  420 419 421 422    MAT 2
   111 LUBRICATION QUAD4  422 421 423 424    MAT 2
   112 LUBRICATION QUAD4  424 423 425 426    MAT 2
   113 LUBRICATION QUAD4  426 425 427 428    MAT 2
   114 LUBRICATION QUAD4  428 427 429 430    MAT 2
   115 LUBRICATION QUAD4  430 429 431 432    MAT 2
   116 LUBRICATION QUAD4  432 431 433 434    MAT 2
   117 LUBRICATION QUAD4  434 433 435 436    MAT 2
   118 LUBRICATION QUAD4  436 435 437 438    MAT 2
   119 LUBRICATION QUAD4  438 437 439 440    MAT 2
   120 LUBRICATION QUAD4  440 439 441 442    MAT 2
   121 LUBRICATION QUAD4  442 441 443 444    MAT 2
   122 LUBRICATION QUAD4  444 443 445 446    MAT 2
   123 LUBRICATION QUAD4  446 445 447 448    MAT 2
   124 LUBRICATION QUAD4  448 447 449 450    MAT 2
   125 LUBRICATION QUAD4  450 449 451 452    MAT 2
   126 LUBRICATION QUAD4  402 401 453 454    MAT 2
   127 LUBRICATION QUAD4  454 453 455 456    MAT 2
   128 LUBRICATION QUAD4  456 455 457 458    MAT 2
   129 LUBRICATION QUAD4  458 457 459 460    MAT 2
   130 LUBRICATION QUAD4  460 459 461 462    MAT 2
