//
// Maintainer: Baris Irhan
//             irhan@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de/Members/irhan/
//             089 - 289-15236
// 
// necessary defines: D_FLUID D_FLUID2 AZTEC_PACKAGE UMFPACK RESULTTEST D_CHIMERA CHECK_MAX
//
// #define MAXNOD           (4)
// #define MAXELE           (4)
// #define MAXDOFPERNODE    (3)
// #define MAXGAUSS         (4)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
Default_title
------------------------------------------------------PROBLEM SIZE
NODE          133     COORD 9.333333333333333e-01     3.000000000000001e-01     0.000000000000000e+00   
NODE          134     COORD 6.333333333333333e-01     4.000000000000000e-01     0.000000000000000e+00   
NODE          135     COORD 7.666666666666666e-01     3.333333333333333e-01     0.000000000000000e+00   
NODE          136     COORD 9.000000000000000e-01     3.000000000000000e-01     0.000000000000000e+00   
NODE          137     COORD 5.000000000000000e-01     5.000000000000000e-01     0.000000000000000e+00   
NODE          138     COORD 5.333333333333333e-01     4.666666666666667e-01     0.000000000000000e+00   
NODE          139     COORD 8.666666666666667e-01     3.000000000000000e-01     0.000000000000000e+00   
NODE          140     COORD 5.666666666666667e-01     4.333333333333333e-01     0.000000000000000e+00   
NODE          141     COORD 6.666666666666667e-01     3.666666666666667e-01     0.000000000000000e+00   
NODE          142     COORD 7.333333333333334e-01     3.333333333333333e-01     0.000000000000000e+00   
NODE          143     COORD 8.333333333333333e-01     3.000000000000000e-01     0.000000000000000e+00   
NODE          144     COORD 6.000000000000001e-01     4.000000000000000e-01     0.000000000000000e+00   
NODE          145     COORD 3.333333333333334e-01     7.187500000000000e-01     0.000000000000000e+00   
NODE          146     COORD 8.000000000000000e-01     3.000000000000000e-01     0.000000000000000e+00   
NODE          147     COORD 4.666666666666667e-01     5.000000000000000e-01     0.000000000000000e+00   
NODE          148     COORD 5.000000000000000e-01     4.666666666666667e-01     0.000000000000000e+00   
NODE          149     COORD 7.000000000000000e-01     3.333333333333333e-01     0.000000000000000e+00   
NODE          150     COORD 6.333333333333333e-01     3.666666666666667e-01     0.000000000000000e+00   
NODE          151     COORD 1.000000000000000e+00     2.666666666666667e-01     0.000000000000000e+00   
NODE          152     COORD 9.666666666666668e-01     2.666666666666667e-01     0.000000000000000e+00   
NODE          153     COORD 5.333333333333333e-01     4.333333333333333e-01     0.000000000000000e+00   
NODE          154     COORD 6.666666666666666e-01     3.437500000000001e-01     0.000000000000000e+00   
NODE          155     COORD 9.333333333333333e-01     2.666666666666667e-01     0.000000000000000e+00   
NODE          156     COORD 7.666666666666666e-01     3.000000000000000e-01     0.000000000000000e+00   
NODE          157     COORD 9.000000000000000e-01     2.666666666666667e-01     0.000000000000000e+00   
NODE          158     COORD 5.666666666666667e-01     4.000000000000000e-01     0.000000000000000e+00   
NODE          159     COORD 8.666666666666667e-01     2.666666666666667e-01     0.000000000000000e+00   
NODE          160     COORD 6.666666666666667e-01     3.333333333333333e-01     0.000000000000000e+00   
NODE          161     COORD 4.166666666666667e-01     5.312500000000000e-01     0.000000000000000e+00   
NODE          162     COORD 6.000000000000001e-01     3.666666666666667e-01     0.000000000000000e+00   
NODE          163     COORD 7.333333333333334e-01     3.000000000000001e-01     0.000000000000000e+00   
NODE          164     COORD 1.000000000000000e+00     2.500000000000000e-01     0.000000000000000e+00   
NODE          165     COORD 2.500000000000000e-01     1.000000000000000e+00     0.000000000000000e+00   
NODE          166     COORD 8.333333333333333e-01     2.666666666666667e-01     0.000000000000000e+00   
NODE          167     COORD 5.000000000000000e-01     4.375000000000001e-01     0.000000000000000e+00   
NODE          168     COORD 4.666666666666667e-01     4.666666666666667e-01     0.000000000000000e+00   
NODE          169     COORD 9.166666666666666e-01     2.500000000000000e-01     0.000000000000000e+00   
NODE          170     COORD 5.000000000000000e-01     4.333333333333333e-01     0.000000000000000e+00   
NODE          171     COORD 4.333333333333333e-01     5.000000000000000e-01     0.000000000000000e+00   
NODE          172     COORD 2.499999999999999e-01     9.062500000000000e-01     0.000000000000000e+00   
NODE          173     COORD 8.000000000000000e-01     2.666666666666667e-01     0.000000000000000e+00   
NODE          174     COORD 5.333333333333333e-01     4.000000000000000e-01     0.000000000000000e+00   
NODE          175     COORD 6.333333333333333e-01     3.333333333333333e-01     0.000000000000000e+00   
NODE          176     COORD 7.000000000000000e-01     3.000000000000000e-01     0.000000000000000e+00   
NODE          177     COORD 3.333333333333334e-01     6.250000000000000e-01     0.000000000000000e+00   
NODE          178     COORD 1.000000000000000e+00     2.333333333333333e-01     0.000000000000000e+00   
NODE          179     COORD 9.666666666666667e-01     2.333333333333335e-01     0.000000000000000e+00   
NODE          180     COORD 5.666666666666667e-01     3.666666666666667e-01     0.000000000000000e+00   
NODE          181     COORD 8.333333333333334e-01     2.500000000000000e-01     0.000000000000000e+00   
NODE          182     COORD 9.333333333333333e-01     2.333333333333335e-01     0.000000000000000e+00   
NODE          183     COORD 7.666666666666666e-01     2.666666666666667e-01     0.000000000000000e+00   
NODE          184     COORD 2.499999999999999e-01     8.125000000000000e-01     0.000000000000000e+00   
NODE          185     COORD 9.000000000000000e-01     2.333333333333335e-01     0.000000000000000e+00   
NODE          186     COORD 6.666666666666667e-01     3.000000000000001e-01     0.000000000000000e+00   
NODE          187     COORD 5.833333333333334e-01     3.437499999999998e-01     0.000000000000000e+00   
NODE          188     COORD 6.000000000000001e-01     3.333333333333333e-01     0.000000000000000e+00   
NODE          189     COORD 8.666666666666667e-01     2.333333333333335e-01     0.000000000000000e+00   
NODE          190     COORD 4.333333333333334e-01     4.666666666666667e-01     0.000000000000000e+00   
NODE          191     COORD 4.666666666666667e-01     4.333333333333333e-01     0.000000000000000e+00   
NODE          192     COORD 7.333333333333334e-01     2.666666666666667e-01     0.000000000000000e+00   
NODE          193     COORD 5.000000000000000e-01     4.000000000000000e-01     0.000000000000000e+00   
NODE          194     COORD 4.000000000000000e-01     5.000000000000000e-01     0.000000000000000e+00   
NODE          195     COORD 8.333333333333333e-01     2.333333333333335e-01     0.000000000000000e+00   
NODE          196     COORD 5.333333333333333e-01     3.666666666666667e-01     0.000000000000000e+00   
NODE          197     COORD 6.333333333333333e-01     3.000000000000000e-01     0.000000000000000e+00   
NODE          198     COORD 7.500000000000000e-01     2.500000000000000e-01     0.000000000000000e+00   
NODE          199     COORD 8.000000000000000e-01     2.333333333333335e-01     0.000000000000000e+00   
NODE          200     COORD 7.000000000000000e-01     2.666666666666667e-01     0.000000000000000e+00   
NODE          201     COORD 5.666666666666667e-01     3.333333333333333e-01     0.000000000000000e+00   
NODE          202     COORD 1.000000000000000e+00     2.000000000000000e-01     0.000000000000000e+00   
NODE          203     COORD 9.666666666666667e-01     2.000000000000000e-01     0.000000000000000e+00   
NODE          204     COORD 2.500000000000000e-01     7.187500000000000e-01     0.000000000000000e+00   
NODE          205     COORD 7.666666666666666e-01     2.333333333333335e-01     0.000000000000000e+00   
NODE          206     COORD 4.333333333333334e-01     4.333333333333333e-01     0.000000000000000e+00   
NODE          207     COORD 9.333333333333333e-01     2.000000000000000e-01     0.000000000000000e+00   
NODE          208     COORD 4.000000000000000e-01     4.666666666666667e-01     0.000000000000000e+00   
NODE          209     COORD 4.666666666666667e-01     4.000000000000000e-01     0.000000000000000e+00   
NODE          210     COORD 6.666666666666667e-01     2.666666666666667e-01     0.000000000000000e+00   
NODE          211     COORD 6.000000000000001e-01     3.000000000000001e-01     0.000000000000000e+00   
NODE          212     COORD 9.000000000000000e-01     2.000000000000000e-01     0.000000000000000e+00   
NODE          213     COORD 5.000000000000000e-01     3.666666666666668e-01     0.000000000000000e+00   
NODE          214     COORD 3.666666666666667e-01     5.000000000000000e-01     0.000000000000000e+00   
NODE          215     COORD 4.166666666666667e-01     4.374999999999999e-01     0.000000000000000e+00   
NODE          216     COORD 8.666666666666667e-01     2.000000000000000e-01     0.000000000000000e+00   
NODE          217     COORD 7.333333333333334e-01     2.333333333333335e-01     0.000000000000000e+00   
NODE          218     COORD 5.333333333333333e-01     3.333333333333333e-01     0.000000000000000e+00   
NODE          219     COORD 3.333333333333334e-01     5.312500000000000e-01     0.000000000000000e+00   
NODE          220     COORD 8.333333333333333e-01     2.000000000000000e-01     0.000000000000000e+00   
NODE          221     COORD 6.333333333333333e-01     2.666666666666667e-01     0.000000000000000e+00   
NODE          222     COORD 6.666666666666666e-01     2.500000000000000e-01     0.000000000000000e+00   
NODE          223     COORD 7.000000000000000e-01     2.333333333333335e-01     0.000000000000000e+00   
NODE          224     COORD 5.666666666666667e-01     3.000000000000001e-01     0.000000000000000e+00   
NODE          225     COORD 8.000000000000000e-01     2.000000000000000e-01     0.000000000000000e+00   
NODE          226     COORD 5.000000000000000e-01     3.437500000000001e-01     0.000000000000000e+00   
NODE          227     COORD 4.333333333333334e-01     4.000000000000000e-01     0.000000000000000e+00   
NODE          228     COORD 4.000000000000000e-01     4.333333333333333e-01     0.000000000000000e+00   
NODE          229     COORD 3.666666666666667e-01     4.666666666666667e-01     0.000000000000000e+00   
NODE          230     COORD 4.666666666666667e-01     3.666666666666668e-01     0.000000000000000e+00   
NODE          231     COORD 3.333333333333334e-01     5.000000000000000e-01     0.000000000000000e+00   
NODE          232     COORD 1.000000000000000e+00     1.666666666666667e-01     0.000000000000000e+00   
NODE          233     COORD 1.666666666666666e-01     1.000000000000000e+00     0.000000000000000e+00   
NODE          234     COORD 5.000000000000000e-01     3.333333333333333e-01     0.000000000000000e+00   
NODE          235     COORD 7.666666666666666e-01     2.000000000000000e-01     0.000000000000000e+00   
NODE          236     COORD 9.666666666666667e-01     1.666666666666667e-01     0.000000000000000e+00   
NODE          237     COORD 6.000000000000001e-01     2.666666666666667e-01     0.000000000000000e+00   
NODE          238     COORD 6.666666666666666e-01     2.333333333333335e-01     0.000000000000000e+00   
NODE          239     COORD 9.333333333333333e-01     1.666666666666667e-01     0.000000000000000e+00   
NODE          240     COORD 2.500000000000000e-01     6.250000000000000e-01     0.000000000000000e+00   
NODE          241     COORD 1.666666666666667e-01     9.062500000000000e-01     0.000000000000000e+00   
NODE          242     COORD 9.000000000000000e-01     1.666666666666667e-01     0.000000000000000e+00   
NODE          243     COORD 5.333333333333333e-01     3.000000000000000e-01     0.000000000000000e+00   
NODE          244     COORD 7.333333333333334e-01     2.000000000000000e-01     0.000000000000000e+00   
NODE          245     COORD 8.666666666666667e-01     1.666666666666667e-01     0.000000000000000e+00   
NODE          246     COORD 4.000000000000000e-01     4.000000000000000e-01     0.000000000000000e+00   
NODE          247     COORD 6.333333333333333e-01     2.333333333333335e-01     0.000000000000000e+00   
NODE          248     COORD 8.333333333333333e-01     1.666666666666667e-01     0.000000000000000e+00   
NODE          249     COORD 4.333333333333334e-01     3.666666666666668e-01     0.000000000000000e+00   
NODE          250     COORD 3.666666666666667e-01     4.333333333333333e-01     0.000000000000000e+00   
NODE          251     COORD 5.666666666666667e-01     2.666666666666667e-01     0.000000000000000e+00   
NODE          252     COORD 3.333333333333334e-01     4.666666666666667e-01     0.000000000000000e+00   
NODE          253     COORD 4.666666666666667e-01     3.333333333333333e-01     0.000000000000000e+00   
NODE          254     COORD 1.666666666666667e-01     8.125000000000001e-01     0.000000000000000e+00   
NODE          255     COORD 7.000000000000000e-01     2.000000000000000e-01     0.000000000000000e+00   
NODE          256     COORD 8.000000000000000e-01     1.666666666666667e-01     0.000000000000000e+00   
NODE          257     COORD 5.833333333333334e-01     2.500000000000000e-01     0.000000000000000e+00   
NODE          258     COORD 5.000000000000000e-01     3.000000000000001e-01     0.000000000000000e+00   
NODE          259     COORD 3.000000000000000e-01     5.000000000000000e-01     0.000000000000000e+00   
NODE          260     COORD 6.000000000000001e-01     2.333333333333335e-01     0.000000000000000e+00   
NODE          261     COORD 7.666666666666666e-01     1.666666666666667e-01     0.000000000000000e+00   
NODE          262     COORD 6.666666666666666e-01     2.000000000000000e-01     0.000000000000000e+00   
NODE          263     COORD 1.000000000000000e+00     1.333333333333333e-01     0.000000000000000e+00   
NODE          264     COORD 9.666666666666667e-01     1.333333333333334e-01     0.000000000000000e+00   
NODE          265     COORD 9.333333333333333e-01     1.333333333333334e-01     0.000000000000000e+00   
NODE          266     COORD 5.333333333333333e-01     2.666666666666667e-01     0.000000000000000e+00   
NODE          267     COORD 3.333333333333334e-01     4.375000000000001e-01     0.000000000000000e+00   
NODE          268     COORD 4.000000000000000e-01     3.666666666666667e-01     0.000000000000000e+00   
NODE          269     COORD 3.666666666666667e-01     4.000000000000000e-01     0.000000000000000e+00   
NODE          270     COORD 9.000000000000000e-01     1.333333333333334e-01     0.000000000000000e+00   
NODE          271     COORD 3.333333333333334e-01     4.333333333333333e-01     0.000000000000000e+00   
NODE          272     COORD 7.333333333333334e-01     1.666666666666667e-01     0.000000000000000e+00   
NODE          273     COORD 4.333333333333334e-01     3.333333333333333e-01     0.000000000000000e+00   
NODE          274     COORD 8.666666666666667e-01     1.333333333333334e-01     0.000000000000000e+00   
NODE          275     COORD 4.166666666666667e-01     3.437499999999999e-01     0.000000000000000e+00   
NODE          276     COORD 1.666666666666667e-01     7.187500000000000e-01     0.000000000000000e+00   
NODE          277     COORD 6.333333333333333e-01     2.000000000000000e-01     0.000000000000000e+00   
NODE          278     COORD 4.666666666666667e-01     3.000000000000000e-01     0.000000000000000e+00   
NODE          279     COORD 3.000000000000000e-01     4.666666666666667e-01     0.000000000000000e+00   
NODE          280     COORD 5.666666666666667e-01     2.333333333333335e-01     0.000000000000000e+00   
NODE          281     COORD 8.333333333333331e-01     1.333333333333334e-01     0.000000000000000e+00   
NODE          282     COORD 2.500000000000000e-01     5.312500000000000e-01     0.000000000000000e+00   
NODE          283     COORD 7.000000000000000e-01     1.666666666666667e-01     0.000000000000000e+00   
NODE          284     COORD 5.000000000000000e-01     2.666666666666667e-01     0.000000000000000e+00   
NODE          285     COORD 2.666666666666667e-01     5.000000000000000e-01     0.000000000000000e+00   
NODE          286     COORD 8.000000000000000e-01     1.333333333333334e-01     0.000000000000000e+00   
NODE          287     COORD 5.999999999999999e-01     2.000000000000000e-01     0.000000000000000e+00   
NODE          288     COORD 3.666666666666667e-01     3.666666666666667e-01     0.000000000000000e+00   
NODE          289     COORD 3.333333333333334e-01     4.000000000000000e-01     0.000000000000000e+00   
NODE          290     COORD 4.000000000000000e-01     3.333333333333333e-01     0.000000000000000e+00   
NODE          291     COORD 5.333333333333333e-01     2.333333333333335e-01     0.000000000000000e+00   
NODE          292     COORD 6.666666666666666e-01     1.666666666666667e-01     0.000000000000000e+00   
NODE          293     COORD 7.666666666666666e-01     1.333333333333334e-01     0.000000000000000e+00   
NODE          294     COORD 1.000000000000000e+00     1.000000000000000e-01     0.000000000000000e+00   
NODE          295     COORD 9.666666666666667e-01     1.000000000000001e-01     0.000000000000000e+00   
NODE          296     COORD 3.000000000000000e-01     4.333333333333333e-01     0.000000000000000e+00   
NODE          297     COORD 4.333333333333334e-01     3.000000000000000e-01     0.000000000000000e+00   
NODE          298     COORD 5.000000000000000e-01     2.500000000000000e-01     0.000000000000000e+00   
NODE          299     COORD 9.333333333333333e-01     1.000000000000001e-01     0.000000000000000e+00   
NODE          300     COORD 9.000000000000000e-01     1.000000000000001e-01     0.000000000000000e+00   
NODE          301     COORD 7.333333333333334e-01     1.333333333333334e-01     0.000000000000000e+00   
NODE          302     COORD 2.666666666666667e-01     4.666666666666667e-01     0.000000000000000e+00   
NODE          303     COORD 4.666666666666667e-01     2.666666666666667e-01     0.000000000000000e+00   
NODE          304     COORD 8.666666666666667e-01     1.000000000000001e-01     0.000000000000000e+00   
NODE          305     COORD 5.666666666666667e-01     2.000000000000000e-01     0.000000000000000e+00   
NODE          306     COORD 6.333333333333333e-01     1.666666666666667e-01     0.000000000000000e+00   
NODE          307     COORD 1.666666666666667e-01     6.250000000000000e-01     0.000000000000000e+00   
NODE          308     COORD 5.000000000000000e-01     2.333333333333335e-01     0.000000000000000e+00   
NODE          309     COORD 8.333333333333331e-01     1.000000000000001e-01     0.000000000000000e+00   
NODE          310     COORD 2.333333333333333e-01     5.000000000000000e-01     0.000000000000000e+00   
NODE          311     COORD 8.333333333333337e-02     1.000000000000000e+00     0.000000000000000e+00   
NODE          312     COORD 7.000000000000000e-01     1.333333333333334e-01     0.000000000000000e+00   
NODE          313     COORD 3.333333333333334e-01     3.666666666666668e-01     0.000000000000000e+00   
NODE          314     COORD 3.666666666666667e-01     3.333333333333333e-01     0.000000000000000e+00   
NODE          315     COORD 8.333333333333340e-02     9.062500000000000e-01     0.000000000000000e+00   
NODE          316     COORD 8.000000000000000e-01     1.000000000000001e-01     0.000000000000000e+00   
NODE          317     COORD 3.000000000000000e-01     4.000000000000000e-01     0.000000000000000e+00   
NODE          318     COORD 4.000000000000000e-01     3.000000000000000e-01     0.000000000000000e+00   
NODE          319     COORD 5.999999999999999e-01     1.666666666666667e-01     0.000000000000000e+00   
NODE          320     COORD 5.333333333333333e-01     2.000000000000000e-01     0.000000000000000e+00   
NODE          321     COORD 2.666666666666667e-01     4.333333333333333e-01     0.000000000000000e+00   
NODE          322     COORD 4.333333333333334e-01     2.666666666666667e-01     0.000000000000000e+00   
NODE          323     COORD 6.666666666666666e-01     1.333333333333334e-01     0.000000000000000e+00   
NODE          324     COORD 7.666666666666666e-01     1.000000000000001e-01     0.000000000000000e+00   
NODE          325     COORD 1.000000000000000e+00     6.666666666666667e-02     0.000000000000000e+00   
NODE          326     COORD 4.666666666666667e-01     2.333333333333335e-01     0.000000000000000e+00   
NODE          327     COORD 2.333333333333334e-01     4.666666666666667e-01     0.000000000000000e+00   
NODE          328     COORD 9.666666666666667e-01     6.666666666666669e-02     0.000000000000000e+00   
NODE          329     COORD 3.333333333333334e-01     3.437500000000001e-01     0.000000000000000e+00   
NODE          330     COORD 8.333333333333340e-02     8.125000000000000e-01     0.000000000000000e+00   
NODE          331     COORD 9.333333333333333e-01     6.666666666666675e-02     0.000000000000000e+00   
NODE          332     COORD 2.500000000000000e-01     4.374999999999999e-01     0.000000000000000e+00   
NODE          333     COORD 7.333333333333334e-01     1.000000000000001e-01     0.000000000000000e+00   
NODE          334     COORD 9.000000000000000e-01     6.666666666666669e-02     0.000000000000000e+00   
NODE          335     COORD 5.666666666666667e-01     1.666666666666667e-01     0.000000000000000e+00   
NODE          336     COORD 6.333333333333333e-01     1.333333333333334e-01     0.000000000000000e+00   
NODE          337     COORD 8.666666666666667e-01     6.666666666666675e-02     0.000000000000000e+00   
NODE          338     COORD 3.333333333333334e-01     3.333333333333333e-01     0.000000000000000e+00   
NODE          339     COORD 5.000000000000000e-01     2.000000000000000e-01     0.000000000000000e+00   
NODE          340     COORD 2.000000000000000e-01     5.000000000000000e-01     0.000000000000000e+00   
NODE          341     COORD 3.000000000000000e-01     3.666666666666668e-01     0.000000000000000e+00   
NODE          342     COORD 3.666666666666667e-01     3.000000000000000e-01     0.000000000000000e+00   
NODE          343     COORD 2.666666666666667e-01     4.000000000000000e-01     0.000000000000000e+00   
NODE          344     COORD 4.000000000000000e-01     2.666666666666667e-01     0.000000000000000e+00   
NODE          345     COORD 8.333333333333331e-01     6.666666666666675e-02     0.000000000000000e+00   
NODE          346     COORD 7.000000000000000e-01     1.000000000000001e-01     0.000000000000000e+00   
NODE          347     COORD 4.166666666666667e-01     2.500000000000000e-01     0.000000000000000e+00   
NODE          348     COORD 4.333333333333334e-01     2.333333333333335e-01     0.000000000000000e+00   
NODE          349     COORD 2.333333333333334e-01     4.333333333333333e-01     0.000000000000000e+00   
NODE          350     COORD 8.000000000000000e-01     6.666666666666675e-02     0.000000000000000e+00   
NODE          351     COORD 5.999999999999999e-01     1.333333333333334e-01     0.000000000000000e+00   
NODE          352     COORD 5.333333333333333e-01     1.666666666666667e-01     0.000000000000000e+00   
NODE          353     COORD 1.666666666666667e-01     5.312500000000000e-01     0.000000000000000e+00   
NODE          354     COORD 8.333333333333340e-02     7.187500000000000e-01     0.000000000000000e+00   
NODE          355     COORD 6.666666666666666e-01     1.000000000000001e-01     0.000000000000000e+00   
NODE          356     COORD 2.000000000000000e-01     4.666666666666667e-01     0.000000000000000e+00   
NODE          357     COORD 4.666666666666667e-01     2.000000000000000e-01     0.000000000000000e+00   
NODE          358     COORD 7.666666666666666e-01     6.666666666666675e-02     0.000000000000000e+00   
NODE          359     COORD 3.333333333333334e-01     3.000000000000000e-01     0.000000000000000e+00   
NODE          360     COORD 1.000000000000000e+00     3.333333333333333e-02     0.000000000000000e+00   
NODE          361     COORD 3.000000000000000e-01     3.333333333333333e-01     0.000000000000000e+00   
NODE          362     COORD 9.666666666666667e-01     3.333333333333333e-02     0.000000000000000e+00   
NODE          363     COORD 9.333333333333333e-01     3.333333333333339e-02     0.000000000000000e+00   
NODE          364     COORD 2.666666666666667e-01     3.666666666666668e-01     0.000000000000000e+00   
NODE          365     COORD 3.666666666666667e-01     2.666666666666667e-01     0.000000000000000e+00   
NODE          366     COORD 5.666666666666667e-01     1.333333333333334e-01     0.000000000000000e+00   
NODE          367     COORD 7.333333333333334e-01     6.666666666666675e-02     0.000000000000000e+00   
NODE          368     COORD 6.333333333333333e-01     1.000000000000001e-01     0.000000000000000e+00   
NODE          369     COORD 1.666666666666667e-01     5.000000000000000e-01     0.000000000000000e+00   
NODE          370     COORD 5.000000000000000e-01     1.666666666666667e-01     0.000000000000000e+00   
NODE          371     COORD 9.000000000000000e-01     3.333333333333333e-02     0.000000000000000e+00   
NODE          372     COORD 4.000000000000000e-01     2.333333333333335e-01     0.000000000000000e+00   
NODE          373     COORD 2.333333333333334e-01     4.000000000000000e-01     0.000000000000000e+00   
NODE          374     COORD 8.666666666666667e-01     3.333333333333333e-02     0.000000000000000e+00   
NODE          375     COORD 7.000000000000000e-01     6.666666666666675e-02     0.000000000000000e+00   
NODE          376     COORD 4.333333333333334e-01     2.000000000000000e-01     0.000000000000000e+00   
NODE          377     COORD 2.000000000000000e-01     4.333333333333333e-01     0.000000000000000e+00   
NODE          378     COORD 8.333333333333331e-01     3.333333333333333e-02     0.000000000000000e+00   
NODE          379     COORD 5.333333333333333e-01     1.333333333333334e-01     0.000000000000000e+00   
NODE          380     COORD 5.999999999999999e-01     1.000000000000001e-01     0.000000000000000e+00   
NODE          381     COORD 8.000000000000000e-01     3.333333333333333e-02     0.000000000000000e+00   
NODE          382     COORD 1.666666666666667e-01     4.666666666666667e-01     0.000000000000000e+00   
NODE          383     COORD 4.666666666666666e-01     1.666666666666667e-01     0.000000000000000e+00   
NODE          384     COORD 3.000000000000000e-01     3.000000000000000e-01     0.000000000000000e+00   
NODE          385     COORD 8.333333333333338e-02     6.250000000000000e-01     0.000000000000000e+00   
NODE          386     COORD 6.666666666666666e-01     6.666666666666675e-02     0.000000000000000e+00   
NODE          387     COORD 3.333333333333334e-01     2.666666666666667e-01     0.000000000000000e+00   
NODE          388     COORD 2.666666666666667e-01     3.333333333333333e-01     0.000000000000000e+00   
NODE          389     COORD 2.333333333333334e-01     3.666666666666668e-01     0.000000000000000e+00   
NODE          390     COORD 3.666666666666667e-01     2.333333333333334e-01     0.000000000000000e+00   
NODE          391     COORD 7.666666666666666e-01     3.333333333333333e-02     0.000000000000000e+00   
NODE          392     COORD 2.500000000000000e-01     3.437499999999999e-01     0.000000000000000e+00   
NODE          393     COORD 5.666666666666667e-01     1.000000000000001e-01     0.000000000000000e+00   
NODE          394     COORD 4.000000000000000e-01     2.000000000000000e-01     0.000000000000000e+00   
NODE          395     COORD 2.000000000000000e-01     4.000000000000000e-01     0.000000000000000e+00   
NODE          396     COORD 0.000000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          397     COORD 1.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          398     COORD 9.666666666666667e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          399     COORD 1.333333333333334e-01     5.000000000000000e-01     0.000000000000000e+00   
NODE          400     COORD 5.000000000000000e-01     1.333333333333334e-01     0.000000000000000e+00   
NODE          401     COORD 9.333333333333333e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          402     COORD 6.333333333333333e-01     6.666666666666675e-02     0.000000000000000e+00   
NODE          403     COORD 7.333333333333334e-01     3.333333333333339e-02     0.000000000000000e+00   
NODE          404     COORD 3.333333333333333e-01     2.500000000000000e-01     0.000000000000000e+00   
NODE          405     COORD 0.000000000000000e+00     9.062500000000000e-01     0.000000000000000e+00   
NODE          406     COORD 9.000000000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          407     COORD 1.666666666666667e-01     4.375000000000001e-01     0.000000000000000e+00   
NODE          408     COORD 1.666666666666667e-01     4.333333333333333e-01     0.000000000000000e+00   
NODE          409     COORD 4.333333333333333e-01     1.666666666666667e-01     0.000000000000000e+00   
NODE          410     COORD 8.666666666666667e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          411     COORD 7.000000000000000e-01     3.333333333333333e-02     0.000000000000000e+00   
NODE          412     COORD 5.333333333333333e-01     1.000000000000001e-01     0.000000000000000e+00   
NODE          413     COORD 3.000000000000000e-01     2.666666666666667e-01     0.000000000000000e+00   
NODE          414     COORD 2.666666666666667e-01     3.000000000000000e-01     0.000000000000000e+00   
NODE          415     COORD 8.333333333333333e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          416     COORD 5.999999999999999e-01     6.666666666666675e-02     0.000000000000000e+00   
NODE          417     COORD 3.333333333333334e-01     2.333333333333335e-01     0.000000000000000e+00   
NODE          418     COORD 2.333333333333334e-01     3.333333333333333e-01     0.000000000000000e+00   
NODE          419     COORD 0.000000000000000e+00     8.125000000000000e-01     0.000000000000000e+00   
NODE          420     COORD 1.333333333333334e-01     4.666666666666667e-01     0.000000000000000e+00   
NODE          421     COORD 4.666666666666666e-01     1.333333333333334e-01     0.000000000000000e+00   
NODE          422     COORD 8.000000000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          423     COORD 2.000000000000000e-01     3.666666666666668e-01     0.000000000000000e+00   
NODE          424     COORD 3.666666666666667e-01     2.000000000000000e-01     0.000000000000000e+00   
NODE          425     COORD 6.666666666666666e-01     3.333333333333339e-02     0.000000000000000e+00   
NODE          426     COORD 4.000000000000000e-01     1.666666666666667e-01     0.000000000000000e+00   
NODE          427     COORD 1.666666666666667e-01     4.000000000000000e-01     0.000000000000000e+00   
NODE          428     COORD 7.666666666666666e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          429     COORD 5.666666666666667e-01     6.666666666666675e-02     0.000000000000000e+00   
NODE          430     COORD 5.000000000000000e-01     1.000000000000001e-01     0.000000000000000e+00   
NODE          431     COORD 9.999999999999998e-02     5.000000000000000e-01     0.000000000000000e+00   
NODE          432     COORD 8.333333333333337e-02     5.312500000000000e-01     0.000000000000000e+00   
NODE          433     COORD 6.333333333333333e-01     3.333333333333339e-02     0.000000000000000e+00   
NODE          434     COORD 7.333333333333334e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          435     COORD 1.333333333333334e-01     4.333333333333333e-01     0.000000000000000e+00   
NODE          436     COORD 4.333333333333333e-01     1.333333333333334e-01     0.000000000000000e+00   
NODE          437     COORD 2.666666666666667e-01     2.666666666666667e-01     0.000000000000000e+00   
NODE          438     COORD 3.000000000000000e-01     2.333333333333335e-01     0.000000000000000e+00   
NODE          439     COORD 2.333333333333334e-01     3.000000000000000e-01     0.000000000000000e+00   
NODE          440     COORD 0.000000000000000e+00     7.187500000000000e-01     0.000000000000000e+00   
NODE          441     COORD 3.333333333333334e-01     2.000000000000000e-01     0.000000000000000e+00   
NODE          442     COORD 2.000000000000000e-01     3.333333333333333e-01     0.000000000000000e+00   
NODE          443     COORD 5.333333333333333e-01     6.666666666666675e-02     0.000000000000000e+00   
NODE          444     COORD 7.000000000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
