//
// Maintainer: Karl-Robert Wichmann
// wichman@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
- tests material blending for different phases
problem starts as a one-phase problem and is then blended towards a two-phase problem
the material parameters are adapted smoothly over a specified time interval
allows a smooth transition between a one-phase problem and a two-phase problem
used to start a two-phase / combustion problem from a turbulent one-phase (standard) flow
----------------------------------------------------------------PROBLEM SIZE
NODE 64 COORD -4.3333333333333335e-01 5.0000000000000000e-01 3.3333333333333333e-02
NODE 65 COORD -3.6666666666666670e-01 -5.0000000000000000e-01 3.3333333333333333e-02
NODE 66 COORD -3.6666666666666670e-01 -5.0000000000000000e-01 -3.3333333333333333e-02
NODE 67 COORD -3.6666666666666670e-01 -4.3333333333333340e-01 -3.3333333333333333e-02
NODE 68 COORD -3.6666666666666670e-01 -4.3333333333333340e-01 3.3333333333333333e-02
NODE 69 COORD -3.6666666666666670e-01 -3.6666666666666670e-01 -3.3333333333333333e-02
NODE 70 COORD -3.6666666666666670e-01 -3.6666666666666670e-01 3.3333333333333333e-02
NODE 71 COORD -3.6666666666666670e-01 -3.0000000000000004e-01 -3.3333333333333333e-02
NODE 72 COORD -3.6666666666666670e-01 -3.0000000000000004e-01 3.3333333333333333e-02
NODE 73 COORD -3.6666666666666670e-01 -2.3333333333333331e-01 -3.3333333333333333e-02
NODE 74 COORD -3.6666666666666670e-01 -2.3333333333333328e-01 3.3333333333333333e-02
NODE 75 COORD -3.6666666666666670e-01 -1.6666666666666669e-01 -3.3333333333333333e-02
NODE 76 COORD -3.6666666666666670e-01 -1.6666666666666663e-01 3.3333333333333333e-02
NODE 77 COORD -3.6666666666666670e-01 -9.9999999999999964e-02 -3.3333333333333333e-02
NODE 78 COORD -3.6666666666666670e-01 -9.9999999999999964e-02 3.3333333333333333e-02
NODE 79 COORD -3.6666666666666670e-01 -3.3333333333333298e-02 -3.3333333333333333e-02
NODE 80 COORD -3.6666666666666670e-01 -3.3333333333333298e-02 3.3333333333333333e-02
NODE 81 COORD -3.6666666666666670e-01 3.3333333333333298e-02 -3.3333333333333333e-02
NODE 82 COORD -3.6666666666666670e-01 3.3333333333333298e-02 3.3333333333333333e-02
NODE 83 COORD -3.6666666666666670e-01 9.9999999999999964e-02 -3.3333333333333333e-02
NODE 84 COORD -3.6666666666666670e-01 9.9999999999999964e-02 3.3333333333333333e-02
NODE 85 COORD -3.6666666666666670e-01 1.6666666666666663e-01 -3.3333333333333333e-02
NODE 86 COORD -3.6666666666666670e-01 1.6666666666666669e-01 3.3333333333333333e-02
NODE 87 COORD -3.6666666666666670e-01 2.3333333333333328e-01 -3.3333333333333333e-02
NODE 88 COORD -3.6666666666666670e-01 2.3333333333333331e-01 3.3333333333333333e-02
NODE 89 COORD -3.6666666666666670e-01 3.0000000000000004e-01 -3.3333333333333333e-02
NODE 90 COORD -3.6666666666666670e-01 3.0000000000000004e-01 3.3333333333333333e-02
NODE 91 COORD -3.6666666666666670e-01 3.6666666666666670e-01 -3.3333333333333333e-02
NODE 92 COORD -3.6666666666666670e-01 3.6666666666666670e-01 3.3333333333333333e-02
NODE 93 COORD -3.6666666666666670e-01 4.3333333333333340e-01 -3.3333333333333333e-02
NODE 94 COORD -3.6666666666666670e-01 4.3333333333333340e-01 3.3333333333333333e-02
NODE 95 COORD -3.6666666666666670e-01 5.0000000000000000e-01 -3.3333333333333333e-02
NODE 96 COORD -3.6666666666666670e-01 5.0000000000000000e-01 3.3333333333333333e-02
NODE 97 COORD -2.9999999999999999e-01 -5.0000000000000000e-01 3.3333333333333333e-02
NODE 98 COORD -3.0000000000000004e-01 -5.0000000000000000e-01 -3.3333333333333333e-02
NODE 99 COORD -3.0000000000000004e-01 -4.3333333333333335e-01 -3.3333333333333333e-02
NODE 100 COORD -2.9999999999999999e-01 -4.3333333333333335e-01 3.3333333333333333e-02
NODE 101 COORD -3.0000000000000004e-01 -3.6666666666666670e-01 -3.3333333333333333e-02
NODE 102 COORD -3.0000000000000004e-01 -3.6666666666666670e-01 3.3333333333333333e-02
NODE 103 COORD -2.9999999999999999e-01 -2.9999999999999999e-01 -3.3333333333333333e-02
NODE 104 COORD -2.9999999999999999e-01 -2.9999999999999999e-01 3.3333333333333333e-02
NODE 105 COORD -3.0000000000000004e-01 -2.3333333333333331e-01 -3.3333333333333333e-02
NODE 106 COORD -2.9999999999999999e-01 -2.3333333333333328e-01 3.3333333333333333e-02
NODE 107 COORD -3.0000000000000004e-01 -1.6666666666666669e-01 -3.3333333333333333e-02
NODE 108 COORD -2.9999999999999999e-01 -1.6666666666666663e-01 3.3333333333333333e-02
NODE 109 COORD -3.0000000000000004e-01 -1.0000000000000001e-01 -3.3333333333333333e-02
NODE 110 COORD -2.9999999999999999e-01 -1.0000000000000001e-01 3.3333333333333333e-02
NODE 111 COORD -3.0000000000000004e-01 -3.3333333333333312e-02 -3.3333333333333333e-02
NODE 112 COORD -2.9999999999999999e-01 -3.3333333333333312e-02 3.3333333333333333e-02
NODE 113 COORD -2.9999999999999999e-01 3.3333333333333312e-02 -3.3333333333333333e-02
NODE 114 COORD -3.0000000000000004e-01 3.3333333333333312e-02 3.3333333333333333e-02
NODE 115 COORD -2.9999999999999999e-01 1.0000000000000001e-01 -3.3333333333333333e-02
NODE 116 COORD -3.0000000000000004e-01 1.0000000000000001e-01 3.3333333333333333e-02
NODE 117 COORD -2.9999999999999999e-01 1.6666666666666663e-01 -3.3333333333333333e-02
NODE 118 COORD -3.0000000000000004e-01 1.6666666666666669e-01 3.3333333333333333e-02
NODE 119 COORD -2.9999999999999999e-01 2.3333333333333328e-01 -3.3333333333333333e-02
NODE 120 COORD -3.0000000000000004e-01 2.3333333333333331e-01 3.3333333333333333e-02
NODE 121 COORD -2.9999999999999999e-01 2.9999999999999999e-01 -3.3333333333333333e-02
NODE 122 COORD -2.9999999999999999e-01 2.9999999999999999e-01 3.3333333333333333e-02
NODE 123 COORD -3.0000000000000004e-01 3.6666666666666670e-01 -3.3333333333333333e-02
NODE 124 COORD -3.0000000000000004e-01 3.6666666666666670e-01 3.3333333333333333e-02
NODE 125 COORD -2.9999999999999999e-01 4.3333333333333335e-01 -3.3333333333333333e-02
NODE 126 COORD -3.0000000000000004e-01 4.3333333333333335e-01 3.3333333333333333e-02
NODE 127 COORD -2.9999999999999999e-01 5.0000000000000000e-01 -3.3333333333333333e-02
NODE 128 COORD -3.0000000000000004e-01 5.0000000000000000e-01 3.3333333333333333e-02
NODE 129 COORD -2.3333333333333334e-01 -5.0000000000000000e-01 3.3333333333333333e-02
NODE 130 COORD -2.3333333333333328e-01 -5.0000000000000000e-01 -3.3333333333333333e-02
NODE 131 COORD -2.3333333333333328e-01 -4.3333333333333335e-01 -3.3333333333333333e-02
NODE 132 COORD -2.3333333333333334e-01 -4.3333333333333335e-01 3.3333333333333333e-02
NODE 133 COORD -2.3333333333333328e-01 -3.6666666666666670e-01 -3.3333333333333333e-02
NODE 134 COORD -2.3333333333333331e-01 -3.6666666666666670e-01 3.3333333333333333e-02
NODE 135 COORD -2.3333333333333328e-01 -2.9999999999999999e-01 -3.3333333333333333e-02
NODE 136 COORD -2.3333333333333331e-01 -3.0000000000000004e-01 3.3333333333333333e-02
NODE 137 COORD -2.3333333333333331e-01 -2.3333333333333334e-01 -3.3333333333333333e-02
NODE 138 COORD -2.3333333333333331e-01 -2.3333333333333328e-01 3.3333333333333333e-02
NODE 139 COORD -2.3333333333333331e-01 -1.6666666666666669e-01 -3.3333333333333333e-02
NODE 140 COORD -2.3333333333333331e-01 -1.6666666666666663e-01 3.3333333333333333e-02
NODE 141 COORD -2.3333333333333331e-01 -9.9999999999999978e-02 -3.3333333333333333e-02
NODE 142 COORD -2.3333333333333331e-01 -9.9999999999999978e-02 3.3333333333333333e-02
NODE 143 COORD -2.3333333333333331e-01 -3.3333333333333326e-02 -3.3333333333333333e-02
NODE 144 COORD -2.3333333333333331e-01 -3.3333333333333326e-02 3.3333333333333333e-02
NODE 145 COORD -2.3333333333333331e-01 3.3333333333333326e-02 -3.3333333333333333e-02
NODE 146 COORD -2.3333333333333331e-01 3.3333333333333326e-02 3.3333333333333333e-02
NODE 147 COORD -2.3333333333333331e-01 9.9999999999999978e-02 -3.3333333333333333e-02
NODE 148 COORD -2.3333333333333331e-01 9.9999999999999978e-02 3.3333333333333333e-02
NODE 149 COORD -2.3333333333333331e-01 1.6666666666666663e-01 -3.3333333333333333e-02
NODE 150 COORD -2.3333333333333331e-01 1.6666666666666669e-01 3.3333333333333333e-02
NODE 151 COORD -2.3333333333333331e-01 2.3333333333333328e-01 -3.3333333333333333e-02
NODE 152 COORD -2.3333333333333331e-01 2.3333333333333334e-01 3.3333333333333333e-02
NODE 153 COORD -2.3333333333333331e-01 3.0000000000000004e-01 -3.3333333333333333e-02
NODE 154 COORD -2.3333333333333328e-01 2.9999999999999999e-01 3.3333333333333333e-02
NODE 155 COORD -2.3333333333333331e-01 3.6666666666666670e-01 -3.3333333333333333e-02
NODE 156 COORD -2.3333333333333328e-01 3.6666666666666670e-01 3.3333333333333333e-02
NODE 157 COORD -2.3333333333333334e-01 4.3333333333333335e-01 -3.3333333333333333e-02
NODE 158 COORD -2.3333333333333328e-01 4.3333333333333335e-01 3.3333333333333333e-02
NODE 159 COORD -2.3333333333333334e-01 5.0000000000000000e-01 -3.3333333333333333e-02
NODE 160 COORD -2.3333333333333328e-01 5.0000000000000000e-01 3.3333333333333333e-02
NODE 161 COORD -1.6666666666666669e-01 -5.0000000000000000e-01 3.3333333333333333e-02
NODE 162 COORD -1.6666666666666663e-01 -5.0000000000000000e-01 -3.3333333333333333e-02
NODE 163 COORD -1.6666666666666663e-01 -4.3333333333333335e-01 -3.3333333333333333e-02
NODE 164 COORD -1.6666666666666669e-01 -4.3333333333333329e-01 3.3333333333333333e-02
NODE 165 COORD -1.6666666666666666e-01 -3.6666666666666670e-01 -3.3333333333333333e-02
NODE 166 COORD -1.6666666666666669e-01 -3.6666666666666670e-01 3.3333333333333340e-02
NODE 167 COORD -1.6666666666666666e-01 -2.9999999999999999e-01 -3.3333333333333333e-02
NODE 168 COORD -1.6666666666666669e-01 -3.0000000000000004e-01 3.3333333333333333e-02
NODE 169 COORD -1.6666666666666666e-01 -2.3333333333333334e-01 -3.3333333333333333e-02
NODE 170 COORD -1.6666666666666666e-01 -2.3333333333333328e-01 3.3333333333333333e-02
NODE 171 COORD -1.6666666666666663e-01 -1.6666666666666666e-01 -3.3333333333333333e-02
NODE 172 COORD -1.6666666666666666e-01 -1.6666666666666666e-01 3.3333333333333333e-02
NODE 173 COORD -1.6666666666666666e-01 -9.9999999999999978e-02 -3.3333333333333333e-02
NODE 174 COORD -1.6666666666666666e-01 -9.9999999999999978e-02 3.3333333333333333e-02
NODE 175 COORD -1.6666666666666666e-01 -3.3333333333333354e-02 -3.3333333333333333e-02
NODE 176 COORD -1.6666666666666666e-01 -3.3333333333333354e-02 3.3333333333333333e-02
NODE 177 COORD -1.6666666666666666e-01 3.3333333333333354e-02 -3.3333333333333333e-02
NODE 178 COORD -1.6666666666666666e-01 3.3333333333333354e-02 3.3333333333333333e-02
NODE 179 COORD -1.6666666666666666e-01 9.9999999999999978e-02 -3.3333333333333333e-02
NODE 180 COORD -1.6666666666666666e-01 9.9999999999999978e-02 3.3333333333333333e-02
NODE 181 COORD -1.6666666666666666e-01 1.6666666666666666e-01 -3.3333333333333333e-02
NODE 182 COORD -1.6666666666666663e-01 1.6666666666666666e-01 3.3333333333333333e-02
NODE 183 COORD -1.6666666666666666e-01 2.3333333333333328e-01 -3.3333333333333333e-02
NODE 184 COORD -1.6666666666666666e-01 2.3333333333333334e-01 3.3333333333333333e-02
NODE 185 COORD -1.6666666666666669e-01 3.0000000000000004e-01 -3.3333333333333333e-02
NODE 186 COORD -1.6666666666666666e-01 2.9999999999999999e-01 3.3333333333333333e-02
NODE 187 COORD -1.6666666666666669e-01 3.6666666666666670e-01 -3.3333333333333340e-02
NODE 188 COORD -1.6666666666666666e-01 3.6666666666666670e-01 3.3333333333333333e-02
NODE 189 COORD -1.6666666666666669e-01 4.3333333333333329e-01 -3.3333333333333333e-02
NODE 190 COORD -1.6666666666666663e-01 4.3333333333333335e-01 3.3333333333333333e-02
NODE 191 COORD -1.6666666666666669e-01 5.0000000000000000e-01 -3.3333333333333333e-02
NODE 192 COORD -1.6666666666666663e-01 5.0000000000000000e-01 3.3333333333333333e-02
NODE 193 COORD -9.9999999999999978e-02 -5.0000000000000000e-01 3.3333333333333333e-02
NODE 194 COORD -9.9999999999999978e-02 -5.0000000000000000e-01 -3.3333333333333333e-02
NODE 195 COORD -9.9999999999999992e-02 -4.3333333333333335e-01 -3.3333333333333333e-02
NODE 196 COORD -9.9999999999999992e-02 -4.3333333333333340e-01 3.3333333333333333e-02
NODE 197 COORD -9.9999999999999964e-02 -3.6666666666666670e-01 -3.3333333333333333e-02
NODE 198 COORD -9.9999999999999950e-02 -3.6666666666666670e-01 3.3333333333333333e-02
NODE 199 COORD -1.0000000000000001e-01 -2.9999999999999999e-01 -3.3333333333333333e-02
NODE 200 COORD -1.0000000000000001e-01 -3.0000000000000004e-01 3.3333333333333333e-02
NODE 201 COORD -9.9999999999999978e-02 -2.3333333333333331e-01 -3.3333333333333333e-02
NODE 202 COORD -9.9999999999999992e-02 -2.3333333333333331e-01 3.3333333333333333e-02
NODE 203 COORD -9.9999999999999978e-02 -1.6666666666666666e-01 -3.3333333333333333e-02
NODE 204 COORD -9.9999999999999978e-02 -1.6666666666666666e-01 3.3333333333333333e-02
NODE 205 COORD -9.9999999999999978e-02 -9.9999999999999978e-02 -3.3333333333333333e-02
NODE 206 COORD -9.9999999999999978e-02 -9.9999999999999978e-02 3.3333333333333333e-02
NODE 207 COORD -9.9999999999999978e-02 -3.3333333333333298e-02 -3.3333333333333333e-02
NODE 208 COORD -9.9999999999999978e-02 -3.3333333333333298e-02 3.3333333333333333e-02
NODE 209 COORD -9.9999999999999978e-02 3.3333333333333298e-02 -3.3333333333333333e-02
NODE 210 COORD -9.9999999999999978e-02 3.3333333333333298e-02 3.3333333333333333e-02
NODE 211 COORD -9.9999999999999978e-02 9.9999999999999978e-02 -3.3333333333333333e-02
NODE 212 COORD -9.9999999999999978e-02 9.9999999999999978e-02 3.3333333333333333e-02
NODE 213 COORD -9.9999999999999978e-02 1.6666666666666666e-01 -3.3333333333333333e-02
NODE 214 COORD -9.9999999999999978e-02 1.6666666666666666e-01 3.3333333333333333e-02
NODE 215 COORD -9.9999999999999992e-02 2.3333333333333331e-01 -3.3333333333333333e-02
NODE 216 COORD -9.9999999999999978e-02 2.3333333333333331e-01 3.3333333333333333e-02
NODE 217 COORD -1.0000000000000001e-01 3.0000000000000004e-01 -3.3333333333333333e-02
NODE 218 COORD -1.0000000000000001e-01 2.9999999999999999e-01 3.3333333333333333e-02
NODE 219 COORD -9.9999999999999950e-02 3.6666666666666670e-01 -3.3333333333333333e-02
NODE 220 COORD -9.9999999999999964e-02 3.6666666666666670e-01 3.3333333333333333e-02
NODE 221 COORD -9.9999999999999992e-02 4.3333333333333340e-01 -3.3333333333333333e-02
NODE 222 COORD -9.9999999999999992e-02 4.3333333333333335e-01 3.3333333333333333e-02
NODE 223 COORD -9.9999999999999978e-02 5.0000000000000000e-01 -3.3333333333333333e-02
NODE 224 COORD -9.9999999999999978e-02 5.0000000000000000e-01 3.3333333333333333e-02
NODE 225 COORD -3.3333333333333326e-02 -5.0000000000000000e-01 3.3333333333333333e-02
NODE 226 COORD -3.3333333333333326e-02 -5.0000000000000000e-01 -3.3333333333333333e-02
NODE 227 COORD -3.3333333333333340e-02 -4.3333333333333335e-01 -3.3333333333333333e-02
NODE 228 COORD -3.3333333333333340e-02 -4.3333333333333335e-01 3.3333333333333333e-02
NODE 229 COORD -3.3333333333333298e-02 -3.6666666666666670e-01 -3.3333333333333333e-02
NODE 230 COORD -3.3333333333333298e-02 -3.6666666666666670e-01 3.3333333333333333e-02
NODE 231 COORD -3.3333333333333312e-02 -2.9999999999999999e-01 -3.3333333333333333e-02
NODE 232 COORD -3.3333333333333312e-02 -3.0000000000000004e-01 3.3333333333333333e-02
NODE 233 COORD -3.3333333333333326e-02 -2.3333333333333331e-01 -3.3333333333333333e-02
NODE 234 COORD -3.3333333333333326e-02 -2.3333333333333331e-01 3.3333333333333333e-02
NODE 235 COORD -3.3333333333333354e-02 -1.6666666666666666e-01 -3.3333333333333333e-02
NODE 236 COORD -3.3333333333333354e-02 -1.6666666666666666e-01 3.3333333333333333e-02
NODE 237 COORD -3.3333333333333298e-02 -9.9999999999999978e-02 -3.3333333333333333e-02
NODE 238 COORD -3.3333333333333298e-02 -9.9999999999999978e-02 3.3333333333333333e-02
NODE 239 COORD -3.3333333333333326e-02 -3.3333333333333326e-02 -3.3333333333333333e-02
NODE 240 COORD -3.3333333333333326e-02 -3.3333333333333326e-02 3.3333333333333333e-02
NODE 241 COORD -3.3333333333333326e-02 3.3333333333333326e-02 -3.3333333333333333e-02
NODE 242 COORD -3.3333333333333326e-02 3.3333333333333326e-02 3.3333333333333333e-02
NODE 243 COORD -3.3333333333333298e-02 9.9999999999999978e-02 -3.3333333333333333e-02
NODE 244 COORD -3.3333333333333298e-02 9.9999999999999978e-02 3.3333333333333333e-02
NODE 245 COORD -3.3333333333333354e-02 1.6666666666666666e-01 -3.3333333333333333e-02
NODE 246 COORD -3.3333333333333354e-02 1.6666666666666666e-01 3.3333333333333333e-02
NODE 247 COORD -3.3333333333333326e-02 2.3333333333333331e-01 -3.3333333333333333e-02
NODE 248 COORD -3.3333333333333326e-02 2.3333333333333331e-01 3.3333333333333333e-02
NODE 249 COORD -3.3333333333333312e-02 3.0000000000000004e-01 -3.3333333333333333e-02
NODE 250 COORD -3.3333333333333312e-02 2.9999999999999999e-01 3.3333333333333333e-02
NODE 251 COORD -3.3333333333333298e-02 3.6666666666666670e-01 -3.3333333333333333e-02
NODE 252 COORD -3.3333333333333298e-02 3.6666666666666670e-01 3.3333333333333333e-02
NODE 253 COORD -3.3333333333333340e-02 4.3333333333333335e-01 -3.3333333333333333e-02
NODE 254 COORD -3.3333333333333340e-02 4.3333333333333335e-01 3.3333333333333333e-02
NODE 255 COORD -3.3333333333333326e-02 5.0000000000000000e-01 -3.3333333333333333e-02
NODE 256 COORD -3.3333333333333326e-02 5.0000000000000000e-01 3.3333333333333333e-02
NODE 257 COORD 3.3333333333333326e-02 -5.0000000000000000e-01 3.3333333333333333e-02
NODE 258 COORD 3.3333333333333326e-02 -5.0000000000000000e-01 -3.3333333333333333e-02
NODE 259 COORD 3.3333333333333340e-02 -4.3333333333333335e-01 -3.3333333333333333e-02
NODE 260 COORD 3.3333333333333340e-02 -4.3333333333333335e-01 3.3333333333333333e-02
NODE 261 COORD 3.3333333333333298e-02 -3.6666666666666670e-01 -3.3333333333333333e-02
NODE 262 COORD 3.3333333333333298e-02 -3.6666666666666670e-01 3.3333333333333333e-02
NODE 263 COORD 3.3333333333333312e-02 -3.0000000000000004e-01 -3.3333333333333333e-02
NODE 264 COORD 3.3333333333333312e-02 -2.9999999999999999e-01 3.3333333333333333e-02
NODE 265 COORD 3.3333333333333326e-02 -2.3333333333333331e-01 -3.3333333333333333e-02
NODE 266 COORD 3.3333333333333326e-02 -2.3333333333333331e-01 3.3333333333333333e-02
NODE 267 COORD 3.3333333333333354e-02 -1.6666666666666666e-01 -3.3333333333333333e-02
NODE 268 COORD 3.3333333333333354e-02 -1.6666666666666666e-01 3.3333333333333333e-02
NODE 269 COORD 3.3333333333333298e-02 -9.9999999999999978e-02 -3.3333333333333333e-02
NODE 270 COORD 3.3333333333333298e-02 -9.9999999999999978e-02 3.3333333333333333e-02
NODE 271 COORD 3.3333333333333326e-02 -3.3333333333333326e-02 -3.3333333333333333e-02
NODE 272 COORD 3.3333333333333326e-02 -3.3333333333333326e-02 3.3333333333333333e-02
NODE 273 COORD 3.3333333333333326e-02 3.3333333333333326e-02 -3.3333333333333333e-02
NODE 274 COORD 3.3333333333333326e-02 3.3333333333333326e-02 3.3333333333333333e-02
NODE 275 COORD 3.3333333333333298e-02 9.9999999999999978e-02 -3.3333333333333333e-02
NODE 276 COORD 3.3333333333333298e-02 9.9999999999999978e-02 3.3333333333333333e-02
NODE 277 COORD 3.3333333333333354e-02 1.6666666666666666e-01 -3.3333333333333333e-02
NODE 278 COORD 3.3333333333333354e-02 1.6666666666666666e-01 3.3333333333333333e-02
NODE 279 COORD 3.3333333333333326e-02 2.3333333333333331e-01 -3.3333333333333333e-02
NODE 280 COORD 3.3333333333333326e-02 2.3333333333333331e-01 3.3333333333333333e-02
NODE 281 COORD 3.3333333333333312e-02 2.9999999999999999e-01 -3.3333333333333333e-02
NODE 282 COORD 3.3333333333333312e-02 3.0000000000000004e-01 3.3333333333333333e-02
NODE 283 COORD 3.3333333333333298e-02 3.6666666666666670e-01 -3.3333333333333333e-02
NODE 284 COORD 3.3333333333333298e-02 3.6666666666666670e-01 3.3333333333333333e-02
NODE 285 COORD 3.3333333333333340e-02 4.3333333333333335e-01 -3.3333333333333333e-02
NODE 286 COORD 3.3333333333333340e-02 4.3333333333333335e-01 3.3333333333333333e-02
NODE 287 COORD 3.3333333333333326e-02 5.0000000000000000e-01 -3.3333333333333333e-02
NODE 288 COORD 3.3333333333333326e-02 5.0000000000000000e-01 3.3333333333333333e-02
NODE 289 COORD 9.9999999999999978e-02 -5.0000000000000000e-01 3.3333333333333333e-02
NODE 290 COORD 9.9999999999999978e-02 -5.0000000000000000e-01 -3.3333333333333333e-02
NODE 291 COORD 9.9999999999999992e-02 -4.3333333333333335e-01 -3.3333333333333333e-02
NODE 292 COORD 9.9999999999999992e-02 -4.3333333333333340e-01 3.3333333333333333e-02
NODE 293 COORD 9.9999999999999964e-02 -3.6666666666666670e-01 -3.3333333333333333e-02
NODE 294 COORD 9.9999999999999950e-02 -3.6666666666666670e-01 3.3333333333333333e-02
NODE 295 COORD 1.0000000000000001e-01 -3.0000000000000004e-01 -3.3333333333333333e-02
NODE 296 COORD 1.0000000000000001e-01 -2.9999999999999999e-01 3.3333333333333333e-02
NODE 297 COORD 9.9999999999999978e-02 -2.3333333333333331e-01 -3.3333333333333333e-02
NODE 298 COORD 9.9999999999999992e-02 -2.3333333333333331e-01 3.3333333333333333e-02
NODE 299 COORD 9.9999999999999978e-02 -1.6666666666666666e-01 -3.3333333333333333e-02
NODE 300 COORD 9.9999999999999978e-02 -1.6666666666666666e-01 3.3333333333333333e-02
NODE 301 COORD 9.9999999999999978e-02 -9.9999999999999978e-02 -3.3333333333333333e-02
NODE 302 COORD 9.9999999999999978e-02 -9.9999999999999978e-02 3.3333333333333333e-02
NODE 303 COORD 9.9999999999999978e-02 -3.3333333333333298e-02 -3.3333333333333333e-02
NODE 304 COORD 9.9999999999999978e-02 -3.3333333333333298e-02 3.3333333333333333e-02
NODE 305 COORD 9.9999999999999978e-02 3.3333333333333298e-02 -3.3333333333333333e-02
NODE 306 COORD 9.9999999999999978e-02 3.3333333333333298e-02 3.3333333333333333e-02
NODE 307 COORD 9.9999999999999978e-02 9.9999999999999978e-02 -3.3333333333333333e-02
NODE 308 COORD 9.9999999999999978e-02 9.9999999999999978e-02 3.3333333333333333e-02
NODE 309 COORD 9.9999999999999978e-02 1.6666666666666666e-01 -3.3333333333333333e-02
NODE 310 COORD 9.9999999999999978e-02 1.6666666666666666e-01 3.3333333333333333e-02
NODE 311 COORD 9.9999999999999992e-02 2.3333333333333331e-01 -3.3333333333333333e-02
NODE 312 COORD 9.9999999999999978e-02 2.3333333333333331e-01 3.3333333333333333e-02
NODE 313 COORD 1.0000000000000001e-01 2.9999999999999999e-01 -3.3333333333333333e-02
NODE 314 COORD 1.0000000000000001e-01 3.0000000000000004e-01 3.3333333333333333e-02
NODE 315 COORD 9.9999999999999950e-02 3.6666666666666670e-01 -3.3333333333333333e-02
NODE 316 COORD 9.9999999999999964e-02 3.6666666666666670e-01 3.3333333333333333e-02
NODE 317 COORD 9.9999999999999992e-02 4.3333333333333340e-01 -3.3333333333333333e-02
NODE 318 COORD 9.9999999999999992e-02 4.3333333333333335e-01 3.3333333333333333e-02
NODE 319 COORD 9.9999999999999978e-02 5.0000000000000000e-01 -3.3333333333333333e-02
NODE 320 COORD 9.9999999999999978e-02 5.0000000000000000e-01 3.3333333333333333e-02
NODE 321 COORD 1.6666666666666663e-01 -5.0000000000000000e-01 3.3333333333333333e-02
NODE 322 COORD 1.6666666666666669e-01 -5.0000000000000000e-01 -3.3333333333333333e-02
NODE 323 COORD 1.6666666666666669e-01 -4.3333333333333335e-01 -3.3333333333333333e-02
NODE 324 COORD 1.6666666666666666e-01 -4.3333333333333335e-01 3.3333333333333333e-02
NODE 325 COORD 1.6666666666666666e-01 -3.6666666666666670e-01 -3.3333333333333333e-02
NODE 326 COORD 1.6666666666666660e-01 -3.6666666666666670e-01 3.3333333333333333e-02
NODE 327 COORD 1.6666666666666671e-01 -3.0000000000000004e-01 -3.3333333333333333e-02
NODE 328 COORD 1.6666666666666666e-01 -3.0000000000000004e-01 3.3333333333333333e-02
NODE 329 COORD 1.6666666666666666e-01 -2.3333333333333331e-01 -3.3333333333333333e-02
NODE 330 COORD 1.6666666666666666e-01 -2.3333333333333331e-01 3.3333333333333333e-02
NODE 331 COORD 1.6666666666666669e-01 -1.6666666666666666e-01 -3.3333333333333333e-02
NODE 332 COORD 1.6666666666666663e-01 -1.6666666666666666e-01 3.3333333333333333e-02
NODE 333 COORD 1.6666666666666666e-01 -9.9999999999999950e-02 -3.3333333333333333e-02
NODE 334 COORD 1.6666666666666666e-01 -9.9999999999999950e-02 3.3333333333333333e-02
NODE 335 COORD 1.6666666666666666e-01 -3.3333333333333326e-02 -3.3333333333333333e-02
NODE 336 COORD 1.6666666666666666e-01 -3.3333333333333326e-02 3.3333333333333333e-02
NODE 337 COORD 1.6666666666666666e-01 3.3333333333333326e-02 -3.3333333333333333e-02
NODE 338 COORD 1.6666666666666666e-01 3.3333333333333326e-02 3.3333333333333333e-02
NODE 339 COORD 1.6666666666666666e-01 9.9999999999999950e-02 -3.3333333333333333e-02
NODE 340 COORD 1.6666666666666666e-01 9.9999999999999950e-02 3.3333333333333333e-02
NODE 341 COORD 1.6666666666666663e-01 1.6666666666666666e-01 -3.3333333333333333e-02
NODE 342 COORD 1.6666666666666669e-01 1.6666666666666666e-01 3.3333333333333333e-02
NODE 343 COORD 1.6666666666666666e-01 2.3333333333333331e-01 -3.3333333333333333e-02
NODE 344 COORD 1.6666666666666666e-01 2.3333333333333331e-01 3.3333333333333333e-02
NODE 345 COORD 1.6666666666666666e-01 3.0000000000000004e-01 -3.3333333333333333e-02
NODE 346 COORD 1.6666666666666671e-01 3.0000000000000004e-01 3.3333333333333333e-02
NODE 347 COORD 1.6666666666666660e-01 3.6666666666666670e-01 -3.3333333333333333e-02
NODE 348 COORD 1.6666666666666666e-01 3.6666666666666670e-01 3.3333333333333333e-02
NODE 349 COORD 1.6666666666666666e-01 4.3333333333333335e-01 -3.3333333333333333e-02
NODE 350 COORD 1.6666666666666669e-01 4.3333333333333335e-01 3.3333333333333333e-02
NODE 351 COORD 1.6666666666666663e-01 5.0000000000000000e-01 -3.3333333333333333e-02
NODE 352 COORD 1.6666666666666669e-01 5.0000000000000000e-01 3.3333333333333333e-02
NODE 353 COORD 2.3333333333333328e-01 -5.0000000000000000e-01 3.3333333333333333e-02
NODE 354 COORD 2.3333333333333334e-01 -5.0000000000000000e-01 -3.3333333333333333e-02
NODE 355 COORD 2.3333333333333336e-01 -4.3333333333333335e-01 -3.3333333333333333e-02
