//
// Maintainer: Benjamin Krank
// krank@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15252
//
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
3d-channel with concentration gradient: dynamic Smagorinsky
----------------------------------------------------------------PROBLEM SIZE
NODE 12970 COORD 2.0943951023333334e+00 8.5979256690978367e-01 -1.2217304764583334e+00
NODE 12971 COORD 2.0943951023333334e+00 8.5979256690978367e-01 -1.3962634016666664e+00
NODE 12972 COORD 2.0943951023333334e+00 8.5979256690978367e-01 -1.5707963268750003e+00
NODE 12973 COORD 2.0943951023333334e+00 8.5979256690978367e-01 -1.7453292520833334e+00
NODE 12974 COORD 2.0943951023333329e+00 8.5979256690978367e-01 -1.9198621772916666e+00
NODE 12975 COORD 2.0943951023333334e+00 8.5979256690978367e-01 -2.0943951025000000e+00
NODE 12976 COORD 2.0943951023333329e+00 9.0950274636263306e-01 1.9198621772916669e+00
NODE 12977 COORD 2.0943951023333334e+00 9.0950274636263306e-01 2.0943951025000000e+00
NODE 12978 COORD 2.0943951023333334e+00 9.0950274636263306e-01 1.7453292520833337e+00
NODE 12979 COORD 2.0943951023333334e+00 9.0950274636263306e-01 1.5707963268750003e+00
NODE 12980 COORD 2.0943951023333334e+00 9.0950274636263306e-01 1.3962634016666671e+00
NODE 12981 COORD 2.0943951023333334e+00 9.0950274636263306e-01 1.2217304764583334e+00
NODE 12982 COORD 2.0943951023333334e+00 9.0950274636263306e-01 1.0471975512500000e+00
NODE 12983 COORD 2.0943951023333334e+00 9.0950274636263295e-01 8.7266462604166661e-01
NODE 12984 COORD 2.0943951023333329e+00 9.0950274636263295e-01 6.9813170083333387e-01
NODE 12985 COORD 2.0943951023333334e+00 9.0950274636263306e-01 5.2359877562500001e-01
NODE 12986 COORD 2.0943951023333334e+00 9.0950274636263295e-01 3.4906585041666671e-01
NODE 12987 COORD 2.0943951023333334e+00 9.0950274636263306e-01 1.7453292520833352e-01
NODE 12988 COORD 2.0943951023333334e+00 9.0950274636263306e-01 8.0050260401846421e-18
NODE 12989 COORD 2.0943951023333334e+00 9.0950274636263306e-01 -1.7453292520833316e-01
NODE 12990 COORD 2.0943951023333329e+00 9.0950274636263306e-01 -3.4906585041666632e-01
NODE 12991 COORD 2.0943951023333334e+00 9.0950274636263306e-01 -5.2359877562500012e-01
NODE 12992 COORD 2.0943951023333329e+00 9.0950274636263306e-01 -6.9813170083333309e-01
NODE 12993 COORD 2.0943951023333334e+00 9.0950274636263306e-01 -8.7266462604166639e-01
NODE 12994 COORD 2.0943951023333329e+00 9.0950274636263295e-01 -1.0471975512500000e+00
NODE 12995 COORD 2.0943951023333334e+00 9.0950274636263306e-01 -1.2217304764583332e+00
NODE 12996 COORD 2.0943951023333334e+00 9.0950274636263306e-01 -1.3962634016666666e+00
NODE 12997 COORD 2.0943951023333334e+00 9.0950274636263306e-01 -1.5707963268750005e+00
NODE 12998 COORD 2.0943951023333334e+00 9.0950274636263306e-01 -1.7453292520833332e+00
NODE 12999 COORD 2.0943951023333329e+00 9.0950274636263306e-01 -1.9198621772916666e+00
NODE 13000 COORD 2.0943951023333334e+00 9.0950274636263306e-01 -2.0943951025000000e+00
NODE 13001 COORD 2.0943951023333329e+00 9.4374226119786730e-01 1.9198621772916669e+00
NODE 13002 COORD 2.0943951023333334e+00 9.4374226119786730e-01 2.0943951025000000e+00
NODE 13003 COORD 2.0943951023333334e+00 9.4374226119786730e-01 1.7453292520833337e+00
NODE 13004 COORD 2.0943951023333334e+00 9.4374226119786730e-01 1.5707963268750000e+00
NODE 13005 COORD 2.0943951023333334e+00 9.4374226119786730e-01 1.3962634016666671e+00
NODE 13006 COORD 2.0943951023333334e+00 9.4374226119786730e-01 1.2217304764583332e+00
NODE 13007 COORD 2.0943951023333334e+00 9.4374226119786730e-01 1.0471975512500000e+00
NODE 13008 COORD 2.0943951023333334e+00 9.4374226119786730e-01 8.7266462604166650e-01
NODE 13009 COORD 2.0943951023333334e+00 9.4374226119786742e-01 6.9813170083333398e-01
NODE 13010 COORD 2.0943951023333334e+00 9.4374226119786730e-01 5.2359877562500001e-01
NODE 13011 COORD 2.0943951023333334e+00 9.4374226119786730e-01 3.4906585041666677e-01
NODE 13012 COORD 2.0943951023333334e+00 9.4374226119786730e-01 1.7453292520833349e-01
NODE 13013 COORD 2.0943951023333334e+00 9.4374226119786730e-01 1.4546379147513850e-17
NODE 13014 COORD 2.0943951023333334e+00 9.4374226119786730e-01 -1.7453292520833324e-01
NODE 13015 COORD 2.0943951023333329e+00 9.4374226119786742e-01 -3.4906585041666632e-01
NODE 13016 COORD 2.0943951023333334e+00 9.4374226119786742e-01 -5.2359877562500001e-01
NODE 13017 COORD 2.0943951023333334e+00 9.4374226119786742e-01 -6.9813170083333287e-01
NODE 13018 COORD 2.0943951023333334e+00 9.4374226119786742e-01 -8.7266462604166639e-01
NODE 13019 COORD 2.0943951023333334e+00 9.4374226119786742e-01 -1.0471975512500002e+00
NODE 13020 COORD 2.0943951023333334e+00 9.4374226119786742e-01 -1.2217304764583332e+00
NODE 13021 COORD 2.0943951023333334e+00 9.4374226119786730e-01 -1.3962634016666666e+00
NODE 13022 COORD 2.0943951023333334e+00 9.4374226119786730e-01 -1.5707963268750003e+00
NODE 13023 COORD 2.0943951023333334e+00 9.4374226119786730e-01 -1.7453292520833330e+00
NODE 13024 COORD 2.0943951023333334e+00 9.4374226119786730e-01 -1.9198621772916666e+00
NODE 13025 COORD 2.0943951023333338e+00 9.4374226119786730e-01 -2.0943951025000000e+00
NODE 13026 COORD 2.0943951023333329e+00 9.6698908780006076e-01 1.9198621772916669e+00
NODE 13027 COORD 2.0943951023333334e+00 9.6698908780006076e-01 2.0943951025000000e+00
NODE 13028 COORD 2.0943951023333334e+00 9.6698908780006076e-01 1.7453292520833337e+00
NODE 13029 COORD 2.0943951023333334e+00 9.6698908780006076e-01 1.5707963268750000e+00
NODE 13030 COORD 2.0943951023333334e+00 9.6698908780006076e-01 1.3962634016666671e+00
NODE 13031 COORD 2.0943951023333334e+00 9.6698908780006076e-01 1.2217304764583332e+00
NODE 13032 COORD 2.0943951023333334e+00 9.6698908780006076e-01 1.0471975512500000e+00
NODE 13033 COORD 2.0943951023333334e+00 9.6698908780006076e-01 8.7266462604166661e-01
NODE 13034 COORD 2.0943951023333329e+00 9.6698908780006076e-01 6.9813170083333387e-01
NODE 13035 COORD 2.0943951023333334e+00 9.6698908780006076e-01 5.2359877562500001e-01
NODE 13036 COORD 2.0943951023333334e+00 9.6698908780006076e-01 3.4906585041666682e-01
NODE 13037 COORD 2.0943951023333334e+00 9.6698908780006076e-01 1.7453292520833347e-01
NODE 13038 COORD 2.0943951023333334e+00 9.6698908780006076e-01 1.2034644114589099e-17
NODE 13039 COORD 2.0943951023333334e+00 9.6698908780006076e-01 -1.7453292520833316e-01
NODE 13040 COORD 2.0943951023333329e+00 9.6698908780006076e-01 -3.4906585041666632e-01
NODE 13041 COORD 2.0943951023333334e+00 9.6698908780006076e-01 -5.2359877562500012e-01
NODE 13042 COORD 2.0943951023333329e+00 9.6698908780006076e-01 -6.9813170083333298e-01
NODE 13043 COORD 2.0943951023333334e+00 9.6698908780006076e-01 -8.7266462604166628e-01
NODE 13044 COORD 2.0943951023333329e+00 9.6698908780006076e-01 -1.0471975512500000e+00
NODE 13045 COORD 2.0943951023333334e+00 9.6698908780006076e-01 -1.2217304764583332e+00
NODE 13046 COORD 2.0943951023333334e+00 9.6698908780006076e-01 -1.3962634016666664e+00
NODE 13047 COORD 2.0943951023333334e+00 9.6698908780006076e-01 -1.5707963268750000e+00
NODE 13048 COORD 2.0943951023333334e+00 9.6698908780006076e-01 -1.7453292520833332e+00
NODE 13049 COORD 2.0943951023333329e+00 9.6698908780006076e-01 -1.9198621772916666e+00
NODE 13050 COORD 2.0943951023333334e+00 9.6698908780006076e-01 -2.0943951025000000e+00
NODE 13051 COORD 2.0943951023333329e+00 9.8261873363855601e-01 1.9198621772916669e+00
NODE 13052 COORD 2.0943951023333334e+00 9.8261873363855590e-01 2.0943951025000000e+00
NODE 13053 COORD 2.0943951023333334e+00 9.8261873363855590e-01 1.7453292520833334e+00
NODE 13054 COORD 2.0943951023333334e+00 9.8261873363855590e-01 1.5707963268750003e+00
NODE 13055 COORD 2.0943951023333334e+00 9.8261873363855590e-01 1.3962634016666671e+00
NODE 13056 COORD 2.0943951023333334e+00 9.8261873363855590e-01 1.2217304764583330e+00
NODE 13057 COORD 2.0943951023333334e+00 9.8261873363855590e-01 1.0471975512500000e+00
NODE 13058 COORD 2.0943951023333334e+00 9.8261873363855590e-01 8.7266462604166661e-01
NODE 13059 COORD 2.0943951023333329e+00 9.8261873363855590e-01 6.9813170083333387e-01
NODE 13060 COORD 2.0943951023333334e+00 9.8261873363855590e-01 5.2359877562500001e-01
NODE 13061 COORD 2.0943951023333334e+00 9.8261873363855590e-01 3.4906585041666671e-01
NODE 13062 COORD 2.0943951023333334e+00 9.8261873363855590e-01 1.7453292520833355e-01
NODE 13063 COORD 2.0943951023333334e+00 9.8261873363855601e-01 8.3664267643464764e-18
NODE 13064 COORD 2.0943951023333334e+00 9.8261873363855590e-01 -1.7453292520833319e-01
NODE 13065 COORD 2.0943951023333329e+00 9.8261873363855590e-01 -3.4906585041666632e-01
NODE 13066 COORD 2.0943951023333334e+00 9.8261873363855590e-01 -5.2359877562500012e-01
NODE 13067 COORD 2.0943951023333329e+00 9.8261873363855590e-01 -6.9813170083333287e-01
NODE 13068 COORD 2.0943951023333334e+00 9.8261873363855601e-01 -8.7266462604166639e-01
NODE 13069 COORD 2.0943951023333329e+00 9.8261873363855590e-01 -1.0471975512500000e+00
NODE 13070 COORD 2.0943951023333334e+00 9.8261873363855590e-01 -1.2217304764583332e+00
NODE 13071 COORD 2.0943951023333334e+00 9.8261873363855590e-01 -1.3962634016666664e+00
NODE 13072 COORD 2.0943951023333334e+00 9.8261873363855601e-01 -1.5707963268750003e+00
NODE 13073 COORD 2.0943951023333334e+00 9.8261873363855590e-01 -1.7453292520833332e+00
NODE 13074 COORD 2.0943951023333329e+00 9.8261873363855590e-01 -1.9198621772916666e+00
NODE 13075 COORD 2.0943951023333334e+00 9.8261873363855590e-01 -2.0943951025000000e+00
NODE 13076 COORD 2.0943951023333329e+00 9.9305805306672101e-01 1.9198621772916669e+00
NODE 13077 COORD 2.0943951023333329e+00 9.9305805306672101e-01 2.0943951025000000e+00
NODE 13078 COORD 2.0943951023333334e+00 9.9305805306672101e-01 1.7453292520833337e+00
NODE 13079 COORD 2.0943951023333329e+00 9.9305805306672101e-01 1.5707963268750000e+00
NODE 13080 COORD 2.0943951023333334e+00 9.9305805306672101e-01 1.3962634016666671e+00
NODE 13081 COORD 2.0943951023333334e+00 9.9305805306672101e-01 1.2217304764583332e+00
NODE 13082 COORD 2.0943951023333329e+00 9.9305805306672101e-01 1.0471975512500000e+00
NODE 13083 COORD 2.0943951023333334e+00 9.9305805306672101e-01 8.7266462604166661e-01
NODE 13084 COORD 2.0943951023333329e+00 9.9305805306672101e-01 6.9813170083333387e-01
NODE 13085 COORD 2.0943951023333329e+00 9.9305805306672101e-01 5.2359877562500001e-01
NODE 13086 COORD 2.0943951023333334e+00 9.9305805306672101e-01 3.4906585041666677e-01
NODE 13087 COORD 2.0943951023333329e+00 9.9305805306672101e-01 1.7453292520833358e-01
NODE 13088 COORD 2.0943951023333329e+00 9.9305805306672101e-01 1.6723818510588906e-17
NODE 13089 COORD 2.0943951023333329e+00 9.9305805306672101e-01 -1.7453292520833319e-01
NODE 13090 COORD 2.0943951023333329e+00 9.9305805306672101e-01 -3.4906585041666638e-01
NODE 13091 COORD 2.0943951023333329e+00 9.9305805306672101e-01 -5.2359877562500012e-01
NODE 13092 COORD 2.0943951023333329e+00 9.9305805306672101e-01 -6.9813170083333298e-01
NODE 13093 COORD 2.0943951023333329e+00 9.9305805306672101e-01 -8.7266462604166639e-01
NODE 13094 COORD 2.0943951023333329e+00 9.9305805306672101e-01 -1.0471975512500000e+00
NODE 13095 COORD 2.0943951023333329e+00 9.9305805306672101e-01 -1.2217304764583332e+00
NODE 13096 COORD 2.0943951023333329e+00 9.9305805306672101e-01 -1.3962634016666664e+00
NODE 13097 COORD 2.0943951023333329e+00 9.9305805306672101e-01 -1.5707963268750000e+00
NODE 13098 COORD 2.0943951023333329e+00 9.9305805306672101e-01 -1.7453292520833332e+00
NODE 13099 COORD 2.0943951023333329e+00 9.9305805306672101e-01 -1.9198621772916666e+00
NODE 13100 COORD 2.0943951023333329e+00 9.9305805306672101e-01 -2.0943951025000000e+00
NODE 13101 COORD 2.0943951023333329e+00 1.0000000000000000e+00 1.9198621772916669e+00
NODE 13102 COORD 2.0943951023333334e+00 1.0000000000000000e+00 2.0943951025000000e+00
NODE 13103 COORD 2.0943951023333334e+00 1.0000000000000000e+00 1.7453292520833334e+00
NODE 13104 COORD 2.0943951023333334e+00 1.0000000000000000e+00 1.5707963268750003e+00
NODE 13105 COORD 2.0943951023333338e+00 1.0000000000000000e+00 1.3962634016666671e+00
NODE 13106 COORD 2.0943951023333334e+00 1.0000000000000000e+00 1.2217304764583332e+00
NODE 13107 COORD 2.0943951023333334e+00 1.0000000000000000e+00 1.0471975512500000e+00
NODE 13108 COORD 2.0943951023333334e+00 1.0000000000000000e+00 8.7266462604166650e-01
NODE 13109 COORD 2.0943951023333329e+00 1.0000000000000000e+00 6.9813170083333398e-01
NODE 13110 COORD 2.0943951023333334e+00 1.0000000000000000e+00 5.2359877562500001e-01
NODE 13111 COORD 2.0943951023333334e+00 1.0000000000000000e+00 3.4906585041666677e-01
NODE 13112 COORD 2.0943951023333334e+00 1.0000000000000000e+00 1.7453292520833361e-01
NODE 13113 COORD 2.0943951023333334e+00 1.0000000000000000e+00 2.7321894746634712e-17
NODE 13114 COORD 2.0943951023333334e+00 1.0000000000000000e+00 -1.7453292520833322e-01
NODE 13115 COORD 2.0943951023333329e+00 1.0000000000000000e+00 -3.4906585041666632e-01
NODE 13116 COORD 2.0943951023333334e+00 1.0000000000000000e+00 -5.2359877562500023e-01
NODE 13117 COORD 2.0943951023333329e+00 1.0000000000000000e+00 -6.9813170083333287e-01
NODE 13118 COORD 2.0943951023333334e+00 1.0000000000000000e+00 -8.7266462604166639e-01
NODE 13119 COORD 2.0943951023333329e+00 1.0000000000000000e+00 -1.0471975512500000e+00
NODE 13120 COORD 2.0943951023333334e+00 1.0000000000000000e+00 -1.2217304764583332e+00
NODE 13121 COORD 2.0943951023333334e+00 1.0000000000000000e+00 -1.3962634016666666e+00
NODE 13122 COORD 2.0943951023333334e+00 1.0000000000000000e+00 -1.5707963268750005e+00
NODE 13123 COORD 2.0943951023333334e+00 1.0000000000000000e+00 -1.7453292520833330e+00
NODE 13124 COORD 2.0943951023333329e+00 1.0000000000000000e+00 -1.9198621772916664e+00
NODE 13125 COORD 2.0943951023333334e+00 1.0000000000000000e+00 -2.0943951025000000e+00
NODE 13126 COORD 2.3561944901250005e+00 -1.0000000000000000e+00 2.0943951025000000e+00
NODE 13127 COORD 2.3561944901250009e+00 -1.0000000000000000e+00 1.9198621772916671e+00
NODE 13128 COORD 2.3561944901250014e+00 -9.9305805306672101e-01 1.9198621772916671e+00
NODE 13129 COORD 2.3561944901250014e+00 -9.9305805306672101e-01 2.0943951025000000e+00
NODE 13130 COORD 2.3561944901250000e+00 -1.0000000000000000e+00 1.7453292520833337e+00
NODE 13131 COORD 2.3561944901250005e+00 -9.9305805306672101e-01 1.7453292520833337e+00
NODE 13132 COORD 2.3561944901250005e+00 -1.0000000000000000e+00 1.5707963268750000e+00
NODE 13133 COORD 2.3561944901250009e+00 -9.9305805306672101e-01 1.5707963268750000e+00
NODE 13134 COORD 2.3561944901250005e+00 -1.0000000000000000e+00 1.3962634016666671e+00
NODE 13135 COORD 2.3561944901250009e+00 -9.9305805306672101e-01 1.3962634016666671e+00
NODE 13136 COORD 2.3561944901249996e+00 -1.0000000000000000e+00 1.2217304764583330e+00
NODE 13137 COORD 2.3561944901250005e+00 -9.9305805306672101e-01 1.2217304764583330e+00
NODE 13138 COORD 2.3561944901249996e+00 -1.0000000000000000e+00 1.0471975512500000e+00
NODE 13139 COORD 2.3561944901250005e+00 -9.9305805306672101e-01 1.0471975512500002e+00
NODE 13140 COORD 2.3561944901250005e+00 -1.0000000000000000e+00 8.7266462604166672e-01
NODE 13141 COORD 2.3561944901250009e+00 -9.9305805306672101e-01 8.7266462604166672e-01
NODE 13142 COORD 2.3561944901250014e+00 -1.0000000000000000e+00 6.9813170083333376e-01
NODE 13143 COORD 2.3561944901250014e+00 -9.9305805306672101e-01 6.9813170083333376e-01
NODE 13144 COORD 2.3561944901250014e+00 -1.0000000000000000e+00 5.2359877562500001e-01
NODE 13145 COORD 2.3561944901250014e+00 -9.9305805306672101e-01 5.2359877562500001e-01
NODE 13146 COORD 2.3561944901250005e+00 -1.0000000000000000e+00 3.4906585041666688e-01
NODE 13147 COORD 2.3561944901250009e+00 -9.9305805306672101e-01 3.4906585041666682e-01
NODE 13148 COORD 2.3561944901250009e+00 -1.0000000000000000e+00 1.7453292520833333e-01
NODE 13149 COORD 2.3561944901250009e+00 -9.9305805306672101e-01 1.7453292520833344e-01
NODE 13150 COORD 2.3561944901249996e+00 -1.0000000000000000e+00 0.0000000000000000e+00
NODE 13151 COORD 2.3561944901250005e+00 -9.9305805306672101e-01 1.5239816786999372e-17
NODE 13152 COORD 2.3561944901250000e+00 -1.0000000000000000e+00 -1.7453292520833311e-01
NODE 13153 COORD 2.3561944901250005e+00 -9.9305805306672101e-01 -1.7453292520833313e-01
NODE 13154 COORD 2.3561944901249996e+00 -1.0000000000000000e+00 -3.4906585041666632e-01
NODE 13155 COORD 2.3561944901250005e+00 -9.9305805306672101e-01 -3.4906585041666638e-01
NODE 13156 COORD 2.3561944901250009e+00 -1.0000000000000000e+00 -5.2359877562500012e-01
NODE 13157 COORD 2.3561944901250009e+00 -9.9305805306672101e-01 -5.2359877562500001e-01
NODE 13158 COORD 2.3561944901250014e+00 -1.0000000000000000e+00 -6.9813170083333298e-01
NODE 13159 COORD 2.3561944901250014e+00 -9.9305805306672101e-01 -6.9813170083333309e-01
NODE 13160 COORD 2.3561944901250000e+00 -1.0000000000000000e+00 -8.7266462604166606e-01
NODE 13161 COORD 2.3561944901250005e+00 -9.9305805306672101e-01 -8.7266462604166617e-01
NODE 13162 COORD 2.3561944901250000e+00 -1.0000000000000000e+00 -1.0471975512499998e+00
NODE 13163 COORD 2.3561944901250005e+00 -9.9305805306672101e-01 -1.0471975512500000e+00
NODE 13164 COORD 2.3561944901249996e+00 -1.0000000000000000e+00 -1.2217304764583332e+00
NODE 13165 COORD 2.3561944901250005e+00 -9.9305805306672101e-01 -1.2217304764583334e+00
NODE 13166 COORD 2.3561944901249992e+00 -1.0000000000000000e+00 -1.3962634016666664e+00
NODE 13167 COORD 2.3561944901250000e+00 -9.9305805306672101e-01 -1.3962634016666664e+00
NODE 13168 COORD 2.3561944901250014e+00 -1.0000000000000000e+00 -1.5707963268749998e+00
NODE 13169 COORD 2.3561944901250014e+00 -9.9305805306672101e-01 -1.5707963268749998e+00
NODE 13170 COORD 2.3561944901250018e+00 -1.0000000000000000e+00 -1.7453292520833332e+00
NODE 13171 COORD 2.3561944901250014e+00 -9.9305805306672101e-01 -1.7453292520833334e+00
NODE 13172 COORD 2.3561944901249996e+00 -1.0000000000000000e+00 -1.9198621772916669e+00
NODE 13173 COORD 2.3561944901250005e+00 -9.9305805306672101e-01 -1.9198621772916669e+00
NODE 13174 COORD 2.3561944901250000e+00 -1.0000000000000000e+00 -2.0943951025000000e+00
NODE 13175 COORD 2.3561944901250009e+00 -9.9305805306672101e-01 -2.0943951025000000e+00
NODE 13176 COORD 2.3561944901250009e+00 -9.8261873363855590e-01 1.9198621772916673e+00
NODE 13177 COORD 2.3561944901250005e+00 -9.8261873363855590e-01 2.0943951025000000e+00
NODE 13178 COORD 2.3561944901250005e+00 -9.8261873363855590e-01 1.7453292520833337e+00
NODE 13179 COORD 2.3561944901250005e+00 -9.8261873363855590e-01 1.5707963268750000e+00
NODE 13180 COORD 2.3561944901250005e+00 -9.8261873363855590e-01 1.3962634016666666e+00
NODE 13181 COORD 2.3561944901250000e+00 -9.8261873363855601e-01 1.2217304764583330e+00
NODE 13182 COORD 2.3561944901250000e+00 -9.8261873363855590e-01 1.0471975512500000e+00
NODE 13183 COORD 2.3561944901250009e+00 -9.8261873363855590e-01 8.7266462604166661e-01
NODE 13184 COORD 2.3561944901250009e+00 -9.8261873363855590e-01 6.9813170083333353e-01
NODE 13185 COORD 2.3561944901250009e+00 -9.8261873363855590e-01 5.2359877562500001e-01
NODE 13186 COORD 2.3561944901250009e+00 -9.8261873363855590e-01 3.4906585041666677e-01
NODE 13187 COORD 2.3561944901250009e+00 -9.8261873363855590e-01 1.7453292520833344e-01
NODE 13188 COORD 2.3561944901250000e+00 -9.8261873363855601e-01 -1.8417884405097507e-17
NODE 13189 COORD 2.3561944901250005e+00 -9.8261873363855590e-01 -1.7453292520833316e-01
NODE 13190 COORD 2.3561944901250005e+00 -9.8261873363855601e-01 -3.4906585041666638e-01
NODE 13191 COORD 2.3561944901250009e+00 -9.8261873363855590e-01 -5.2359877562500012e-01
NODE 13192 COORD 2.3561944901250014e+00 -9.8261873363855590e-01 -6.9813170083333298e-01
NODE 13193 COORD 2.3561944901250005e+00 -9.8261873363855590e-01 -8.7266462604166617e-01
NODE 13194 COORD 2.3561944901250005e+00 -9.8261873363855590e-01 -1.0471975512499998e+00
NODE 13195 COORD 2.3561944901250005e+00 -9.8261873363855590e-01 -1.2217304764583332e+00
NODE 13196 COORD 2.3561944901250000e+00 -9.8261873363855590e-01 -1.3962634016666660e+00
NODE 13197 COORD 2.3561944901250014e+00 -9.8261873363855601e-01 -1.5707963268749998e+00
NODE 13198 COORD 2.3561944901250014e+00 -9.8261873363855590e-01 -1.7453292520833332e+00
NODE 13199 COORD 2.3561944901250005e+00 -9.8261873363855601e-01 -1.9198621772916669e+00
NODE 13200 COORD 2.3561944901250014e+00 -9.8261873363855601e-01 -2.0943951025000000e+00
NODE 13201 COORD 2.3561944901250009e+00 -9.6698908780006076e-01 1.9198621772916671e+00
NODE 13202 COORD 2.3561944901250009e+00 -9.6698908780006076e-01 2.0943951025000000e+00
NODE 13203 COORD 2.3561944901250005e+00 -9.6698908780006076e-01 1.7453292520833337e+00
NODE 13204 COORD 2.3561944901250005e+00 -9.6698908780006076e-01 1.5707963268750000e+00
NODE 13205 COORD 2.3561944901250009e+00 -9.6698908780006088e-01 1.3962634016666671e+00
NODE 13206 COORD 2.3561944901250000e+00 -9.6698908780006076e-01 1.2217304764583330e+00
NODE 13207 COORD 2.3561944901250005e+00 -9.6698908780006076e-01 1.0471975512500000e+00
NODE 13208 COORD 2.3561944901250005e+00 -9.6698908780006076e-01 8.7266462604166672e-01
NODE 13209 COORD 2.3561944901250014e+00 -9.6698908780006076e-01 6.9813170083333376e-01
NODE 13210 COORD 2.3561944901250009e+00 -9.6698908780006076e-01 5.2359877562500001e-01
NODE 13211 COORD 2.3561944901250005e+00 -9.6698908780006076e-01 3.4906585041666688e-01
NODE 13212 COORD 2.3561944901250009e+00 -9.6698908780006076e-01 1.7453292520833336e-01
NODE 13213 COORD 2.3561944901250005e+00 -9.6698908780006076e-01 0.0000000000000000e+00
NODE 13214 COORD 2.3561944901250005e+00 -9.6698908780006076e-01 -1.7453292520833313e-01
NODE 13215 COORD 2.3561944901250005e+00 -9.6698908780006076e-01 -3.4906585041666627e-01
NODE 13216 COORD 2.3561944901250009e+00 -9.6698908780006076e-01 -5.2359877562500001e-01
NODE 13217 COORD 2.3561944901250014e+00 -9.6698908780006076e-01 -6.9813170083333298e-01
NODE 13218 COORD 2.3561944901250005e+00 -9.6698908780006076e-01 -8.7266462604166628e-01
NODE 13219 COORD 2.3561944901250005e+00 -9.6698908780006076e-01 -1.0471975512500000e+00
NODE 13220 COORD 2.3561944901250005e+00 -9.6698908780006076e-01 -1.2217304764583332e+00
NODE 13221 COORD 2.3561944901250000e+00 -9.6698908780006076e-01 -1.3962634016666664e+00
NODE 13222 COORD 2.3561944901250009e+00 -9.6698908780006076e-01 -1.5707963268749998e+00
NODE 13223 COORD 2.3561944901250014e+00 -9.6698908780006076e-01 -1.7453292520833332e+00
NODE 13224 COORD 2.3561944901250005e+00 -9.6698908780006076e-01 -1.9198621772916669e+00
NODE 13225 COORD 2.3561944901250009e+00 -9.6698908780006076e-01 -2.0943951025000000e+00
NODE 13226 COORD 2.3561944901250014e+00 -9.4374226119786730e-01 1.9198621772916669e+00
NODE 13227 COORD 2.3561944901250014e+00 -9.4374226119786730e-01 2.0943951025000000e+00
NODE 13228 COORD 2.3561944901250005e+00 -9.4374226119786730e-01 1.7453292520833334e+00
NODE 13229 COORD 2.3561944901250009e+00 -9.4374226119786742e-01 1.5707963268750000e+00
NODE 13230 COORD 2.3561944901250009e+00 -9.4374226119786742e-01 1.3962634016666671e+00
NODE 13231 COORD 2.3561944901250000e+00 -9.4374226119786730e-01 1.2217304764583332e+00
NODE 13232 COORD 2.3561944901250005e+00 -9.4374226119786730e-01 1.0471975512500000e+00
NODE 13233 COORD 2.3561944901250005e+00 -9.4374226119786742e-01 8.7266462604166661e-01
NODE 13234 COORD 2.3561944901250009e+00 -9.4374226119786742e-01 6.9813170083333387e-01
NODE 13235 COORD 2.3561944901250009e+00 -9.4374226119786730e-01 5.2359877562500001e-01
NODE 13236 COORD 2.3561944901250005e+00 -9.4374226119786730e-01 3.4906585041666682e-01
NODE 13237 COORD 2.3561944901250005e+00 -9.4374226119786742e-01 1.7453292520833347e-01
NODE 13238 COORD 2.3561944901250000e+00 -9.4374226119786730e-01 1.2061749168901237e-17
NODE 13239 COORD 2.3561944901250000e+00 -9.4374226119786730e-01 -1.7453292520833316e-01
NODE 13240 COORD 2.3561944901250000e+00 -9.4374226119786742e-01 -3.4906585041666632e-01
NODE 13241 COORD 2.3561944901250005e+00 -9.4374226119786730e-01 -5.2359877562500012e-01
NODE 13242 COORD 2.3561944901250005e+00 -9.4374226119786742e-01 -6.9813170083333298e-01
NODE 13243 COORD 2.3561944901250000e+00 -9.4374226119786730e-01 -8.7266462604166628e-01
NODE 13244 COORD 2.3561944901250000e+00 -9.4374226119786742e-01 -1.0471975512500000e+00
NODE 13245 COORD 2.3561944901249996e+00 -9.4374226119786742e-01 -1.2217304764583332e+00
NODE 13246 COORD 2.3561944901249996e+00 -9.4374226119786730e-01 -1.3962634016666666e+00
NODE 13247 COORD 2.3561944901250005e+00 -9.4374226119786730e-01 -1.5707963268750000e+00
NODE 13248 COORD 2.3561944901250005e+00 -9.4374226119786730e-01 -1.7453292520833332e+00
NODE 13249 COORD 2.3561944901249996e+00 -9.4374226119786730e-01 -1.9198621772916666e+00
NODE 13250 COORD 2.3561944901249992e+00 -9.4374226119786730e-01 -2.0943951025000000e+00
NODE 13251 COORD 2.3561944901250005e+00 -9.0950274636263306e-01 1.9198621772916671e+00
NODE 13252 COORD 2.3561944901249996e+00 -9.0950274636263306e-01 2.0943951025000000e+00
NODE 13253 COORD 2.3561944901249996e+00 -9.0950274636263306e-01 1.7453292520833337e+00
NODE 13254 COORD 2.3561944901250000e+00 -9.0950274636263306e-01 1.5707963268750000e+00
NODE 13255 COORD 2.3561944901250000e+00 -9.0950274636263306e-01 1.3962634016666668e+00
NODE 13256 COORD 2.3561944901249996e+00 -9.0950274636263306e-01 1.2217304764583332e+00
NODE 13257 COORD 2.3561944901249996e+00 -9.0950274636263306e-01 1.0471975512500000e+00
