//
//
// necessary defines: D_SOLID3 BINIO
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
NODE 914 COORD 2.4944747377804742e+01 -1.0332452673857423e+01 -5.0000000000000000e+00
NODE 915 COORD 2.6906182245980652e+01 -1.3268660706570039e+01 -5.0000000000000000e+00
NODE 916 COORD 2.4215564021382587e+01 -1.1941794635913038e+01 -5.0000000000000000e+00
NODE 917 COORD 2.7716385975338603e+01 -1.1480502970952692e+01 -3.3333333333333335e+00
NODE 918 COORD 2.6330566676571671e+01 -1.0906477822405058e+01 -5.0000000000000000e+00
NODE 919 COORD 2.4944747377804742e+01 -1.0332452673857423e+01 -3.3333333333333330e+00
NODE 920 COORD 2.5560873133681618e+01 -1.2605227671241533e+01 -3.3333333333333321e+00
NODE 921 COORD 2.6330566676571674e+01 -1.0906477822405058e+01 -3.3333333333333326e+00
NODE 922 COORD 2.4215564021382583e+01 -1.1941794635913034e+01 -3.3333333333333321e+00
NODE 923 COORD 2.6906182245980649e+01 -1.3268660706570035e+01 -3.3333333333333335e+00
NODE 924 COORD 2.5560873133681621e+01 -1.2605227671241540e+01 -5.0000000000000000e+00
NODE 925 COORD 2.6079997309804842e+01 -6.9881142177680600e+00 5.0000000000000000e+00
NODE 926 COORD 2.8977774788672047e+01 -7.7645713530756257e+00 5.0000000000000000e+00
NODE 927 COORD 2.8977774788672047e+01 -7.7645713530756186e+00 1.6666666666666674e+00
NODE 928 COORD 2.6079997309804842e+01 -6.9881142177680573e+00 1.6666666666666667e+00
NODE 929 COORD 2.5567113496367856e+01 -8.6788655631853633e+00 5.0000000000000000e+00
NODE 930 COORD 2.8407903884853173e+01 -9.6431839590948520e+00 5.0000000000000000e+00
NODE 931 COORD 2.8407903884853170e+01 -9.6431839590948485e+00 1.6666666666666670e+00
NODE 932 COORD 2.5567113496367853e+01 -8.6788655631853615e+00 1.6666666666666665e+00
NODE 933 COORD 2.7528886049238444e+01 -7.3763427854218424e+00 5.0000000000000000e+00
NODE 934 COORD 2.8977774788672050e+01 -7.7645713530756240e+00 3.3333333333333339e+00
NODE 935 COORD 2.7528886049238444e+01 -7.3763427854218380e+00 1.6666666666666670e+00
NODE 936 COORD 2.6079997309804845e+01 -6.9881142177680600e+00 3.3333333333333335e+00
NODE 937 COORD 2.6987508690610515e+01 -9.1610247611401050e+00 3.3333333333333330e+00
NODE 938 COORD 2.7528886049238444e+01 -7.3763427854218424e+00 3.3333333333333335e+00
NODE 939 COORD 2.5567113496367856e+01 -8.6788655631853633e+00 3.3333333333333326e+00
NODE 940 COORD 2.8407903884853170e+01 -9.6431839590948503e+00 3.3333333333333344e+00
NODE 941 COORD 2.6987508690610511e+01 -9.1610247611401068e+00 5.0000000000000000e+00
NODE 942 COORD 2.6987508690610511e+01 -9.1610247611401014e+00 1.6666666666666665e+00
NODE 943 COORD 2.8977774788672047e+01 -7.7645713530756186e+00 -1.6666666666666665e+00
NODE 944 COORD 2.6079997309804842e+01 -6.9881142177680573e+00 -1.6666666666666674e+00
NODE 945 COORD 2.8407903884853170e+01 -9.6431839590948449e+00 -1.6666666666666670e+00
NODE 946 COORD 2.5567113496367853e+01 -8.6788655631853615e+00 -1.6666666666666670e+00
NODE 947 COORD 2.8977774788672050e+01 -7.7645713530756186e+00 4.4408920985006262e-16
NODE 948 COORD 2.7528886049238444e+01 -7.3763427854218380e+00 -1.6666666666666670e+00
NODE 949 COORD 2.6079997309804845e+01 -6.9881142177680582e+00 -3.3306690738754696e-16
NODE 950 COORD 2.6987508690610515e+01 -9.1610247611401032e+00 -3.0531133177191805e-16
NODE 951 COORD 2.7528886049238444e+01 -7.3763427854218380e+00 5.5511151231257827e-17
NODE 952 COORD 2.5567113496367856e+01 -8.6788655631853633e+00 -2.7755575615628914e-16
NODE 953 COORD 2.8407903884853170e+01 -9.6431839590948467e+00 -5.5511151231257827e-17
NODE 954 COORD 2.6987508690610511e+01 -9.1610247611401032e+00 -1.6666666666666672e+00
NODE 955 COORD 2.8977774788672047e+01 -7.7645713530756222e+00 -5.0000000000000000e+00
NODE 956 COORD 2.6079997309804842e+01 -6.9881142177680573e+00 -5.0000000000000000e+00
NODE 957 COORD 2.8407903884853173e+01 -9.6431839590948485e+00 -5.0000000000000000e+00
NODE 958 COORD 2.5567113496367856e+01 -8.6788655631853633e+00 -5.0000000000000000e+00
NODE 959 COORD 2.8977774788672050e+01 -7.7645713530756204e+00 -3.3333333333333330e+00
NODE 960 COORD 2.7528886049238444e+01 -7.3763427854218397e+00 -5.0000000000000000e+00
NODE 961 COORD 2.6079997309804845e+01 -6.9881142177680582e+00 -3.3333333333333339e+00
NODE 962 COORD 2.6987508690610511e+01 -9.1610247611401014e+00 -3.3333333333333330e+00
NODE 963 COORD 2.7528886049238444e+01 -7.3763427854218389e+00 -3.3333333333333335e+00
NODE 964 COORD 2.5567113496367853e+01 -8.6788655631853597e+00 -3.3333333333333344e+00
NODE 965 COORD 2.8407903884853170e+01 -9.6431839590948449e+00 -3.3333333333333335e+00
NODE 966 COORD 2.6987508690610508e+01 -9.1610247611401050e+00 -5.0000000000000000e+00
NODE 967 COORD 2.6769011257092878e+01 -3.5242071899413925e+00 5.0000000000000000e+00
NODE 968 COORD 2.9743345841214307e+01 -3.9157857666015490e+00 5.0000000000000000e+00
NODE 969 COORD 2.9743345841214307e+01 -3.9157857666015472e+00 1.6666666666666670e+00
NODE 970 COORD 2.6769011257092878e+01 -3.5242071899413911e+00 1.6666666666666659e+00
NODE 971 COORD 2.6481202570887227e+01 -5.2674386944354632e+00 5.0000000000000000e+00
NODE 972 COORD 2.9423558412096916e+01 -5.8527096604838516e+00 5.0000000000000000e+00
NODE 973 COORD 2.9423558412096916e+01 -5.8527096604838462e+00 1.6666666666666672e+00
NODE 974 COORD 2.6481202570887220e+01 -5.2674386944354614e+00 1.6666666666666663e+00
NODE 975 COORD 2.8256178549153592e+01 -3.7199964782714705e+00 5.0000000000000000e+00
NODE 976 COORD 2.9743345841214314e+01 -3.9157857666015490e+00 3.3333333333333335e+00
NODE 977 COORD 2.8256178549153592e+01 -3.7199964782714692e+00 1.6666666666666665e+00
NODE 978 COORD 2.6769011257092881e+01 -3.5242071899413925e+00 3.3333333333333330e+00
NODE 979 COORD 2.7952380491492072e+01 -5.5600741774596560e+00 3.3333333333333321e+00
NODE 980 COORD 2.8256178549153603e+01 -3.7199964782714710e+00 3.3333333333333326e+00
NODE 981 COORD 2.6481202570887223e+01 -5.2674386944354614e+00 3.3333333333333330e+00
NODE 982 COORD 2.9423558412096913e+01 -5.8527096604838498e+00 3.3333333333333339e+00
NODE 983 COORD 2.7952380491492079e+01 -5.5600741774596596e+00 5.0000000000000000e+00
NODE 984 COORD 2.7952380491492065e+01 -5.5600741774596543e+00 1.6666666666666665e+00
NODE 985 COORD 2.9743345841214307e+01 -3.9157857666015472e+00 -1.6666666666666665e+00
NODE 986 COORD 2.6769011257092878e+01 -3.5242071899413894e+00 -1.6666666666666674e+00
NODE 987 COORD 2.9423558412096916e+01 -5.8527096604838462e+00 -1.6666666666666665e+00
NODE 988 COORD 2.6481202570887220e+01 -5.2674386944354596e+00 -1.6666666666666674e+00
NODE 989 COORD 2.9743345841214314e+01 -3.9157857666015481e+00 2.2204460492503131e-16
NODE 990 COORD 2.8256178549153592e+01 -3.7199964782714683e+00 -1.6666666666666670e+00
NODE 991 COORD 2.6769011257092881e+01 -3.5242071899413911e+00 -7.7715611723760958e-16
NODE 992 COORD 2.7952380491492068e+01 -5.5600741774596543e+00 -2.0354088784794536e-16
NODE 993 COORD 2.8256178549153603e+01 -3.7199964782714696e+00 -2.7755575615628914e-16
NODE 994 COORD 2.6481202570887223e+01 -5.2674386944354623e+00 -6.6613381477509392e-16
NODE 995 COORD 2.9423558412096913e+01 -5.8527096604838471e+00 3.3306690738754696e-16
NODE 996 COORD 2.7952380491492065e+01 -5.5600741774596525e+00 -1.6666666666666670e+00
NODE 997 COORD 2.9743345841214307e+01 -3.9157857666015472e+00 -5.0000000000000000e+00
NODE 998 COORD 2.6769011257092878e+01 -3.5242071899413880e+00 -5.0000000000000000e+00
NODE 999 COORD 2.9423558412096916e+01 -5.8527096604838480e+00 -5.0000000000000000e+00
NODE 1000 COORD 2.6481202570887227e+01 -5.2674386944354596e+00 -5.0000000000000000e+00
NODE 1001 COORD 2.9743345841214314e+01 -3.9157857666015481e+00 -3.3333333333333330e+00
NODE 1002 COORD 2.8256178549153592e+01 -3.7199964782714678e+00 -5.0000000000000000e+00
NODE 1003 COORD 2.6769011257092881e+01 -3.5242071899413889e+00 -3.3333333333333339e+00
NODE 1004 COORD 2.7952380491492068e+01 -5.5600741774596516e+00 -3.3333333333333339e+00
NODE 1005 COORD 2.8256178549153603e+01 -3.7199964782714696e+00 -3.3333333333333335e+00
NODE 1006 COORD 2.6481202570887223e+01 -5.2674386944354588e+00 -3.3333333333333339e+00
NODE 1007 COORD 2.9423558412096913e+01 -5.8527096604838462e+00 -3.3333333333333330e+00
NODE 1008 COORD 2.7952380491492082e+01 -5.5600741774596534e+00 -5.0000000000000000e+00
NODE 1009 COORD 2.6942190927442297e+01 -1.7658844892138628e+00 5.0000000000000000e+00
NODE 1010 COORD 2.9935767697158106e+01 -1.9620938769042930e+00 5.0000000000000000e+00
NODE 1011 COORD 2.9935767697158106e+01 -1.9620938769042919e+00 1.6666666666666670e+00
NODE 1012 COORD 2.6942190927442294e+01 -1.7658844892138619e+00 1.6666666666666661e+00
NODE 1013 COORD 2.8438979312300209e+01 -1.8639891830590778e+00 3.3333333333333326e+00
NODE 1014 COORD 2.6942190927442294e+01 -1.7658844892138619e+00 3.3333333333333330e+00
NODE 1015 COORD 2.9935767697158106e+01 -1.9620938769042926e+00 3.3333333333333339e+00
NODE 1016 COORD 2.8438979312300205e+01 -1.8639891830590782e+00 5.0000000000000000e+00
NODE 1017 COORD 2.8438979312300205e+01 -1.8639891830590771e+00 1.6666666666666665e+00
NODE 1018 COORD 2.9935767697158106e+01 -1.9620938769042919e+00 -1.6666666666666665e+00
NODE 1019 COORD 2.6942190927442294e+01 -1.7658844892138612e+00 -1.6666666666666672e+00
NODE 1020 COORD 2.8438979312300209e+01 -1.8639891830590769e+00 -7.4014868308343765e-17
NODE 1021 COORD 2.6942190927442294e+01 -1.7658844892138617e+00 -6.1062266354383610e-16
NODE 1022 COORD 2.9935767697158106e+01 -1.9620938769042919e+00 2.2204460492503131e-16
NODE 1023 COORD 2.8438979312300205e+01 -1.8639891830590767e+00 -1.6666666666666665e+00
NODE 1024 COORD 2.9935767697158106e+01 -1.9620938769042922e+00 -5.0000000000000000e+00
NODE 1025 COORD 2.6942190927442297e+01 -1.7658844892138605e+00 -5.0000000000000000e+00
NODE 1026 COORD 2.8438979312300209e+01 -1.8639891830590767e+00 -3.3333333333333326e+00
NODE 1027 COORD 2.6942190927442294e+01 -1.7658844892138603e+00 -3.3333333333333339e+00
NODE 1028 COORD 2.9935767697158106e+01 -1.9620938769042919e+00 -3.3333333333333330e+00
NODE 1029 COORD 2.8438979312300205e+01 -1.8639891830590760e+00 -5.0000000000000000e+00
NODE 1030 COORD -3.5242071899413938e+00 -2.6769011257092878e+01 -5.0000000000000000e+00
NODE 1031 COORD -3.9157857666015472e+00 -2.9743345841214307e+01 -5.0000000000000000e+00
NODE 1032 COORD -3.9157857666015339e+00 -2.9743345841214314e+01 -1.6666666666666665e+00
NODE 1033 COORD -3.5242071899413867e+00 -2.6769011257092885e+01 -1.6666666666666659e+00
NODE 1034 COORD -1.7658844892138634e+00 -2.6942190927442297e+01 -5.0000000000000000e+00
NODE 1035 COORD -1.9620938769042922e+00 -2.9935767697158106e+01 -5.0000000000000000e+00
NODE 1036 COORD -1.9620938769042853e+00 -2.9935767697158106e+01 -1.6666666666666667e+00
NODE 1037 COORD -1.7658844892138597e+00 -2.6942190927442294e+01 -1.6666666666666661e+00
NODE 1038 COORD -3.7199964782714705e+00 -2.8256178549153592e+01 -5.0000000000000000e+00
NODE 1039 COORD -3.9157857666015414e+00 -2.9743345841214314e+01 -3.3333333333333330e+00
NODE 1040 COORD -3.7199964782714603e+00 -2.8256178549153599e+01 -1.6666666666666661e+00
NODE 1041 COORD -3.5242071899413903e+00 -2.6769011257092881e+01 -3.3333333333333330e+00
NODE 1042 COORD -1.8639891830590756e+00 -2.8438979312300205e+01 -3.3333333333333330e+00
NODE 1043 COORD -3.7199964782714652e+00 -2.8256178549153603e+01 -3.3333333333333330e+00
NODE 1044 COORD -1.7658844892138617e+00 -2.6942190927442294e+01 -3.3333333333333330e+00
NODE 1045 COORD -1.9620938769042890e+00 -2.9935767697158106e+01 -3.3333333333333330e+00
NODE 1046 COORD -1.8639891830590782e+00 -2.8438979312300205e+01 -5.0000000000000000e+00
NODE 1047 COORD -1.8639891830590727e+00 -2.8438979312300198e+01 -1.6666666666666667e+00
NODE 1048 COORD -3.9157857666015405e+00 -2.9743345841214314e+01 1.6666666666666670e+00
NODE 1049 COORD -3.5242071899413805e+00 -2.6769011257092885e+01 1.6666666666666676e+00
NODE 1050 COORD -1.9620938769042886e+00 -2.9935767697158106e+01 1.6666666666666667e+00
NODE 1051 COORD -1.7658844892138563e+00 -2.6942190927442294e+01 1.6666666666666674e+00
NODE 1052 COORD -3.9157857666015374e+00 -2.9743345841214314e+01 2.2204460492503131e-16
NODE 1053 COORD -3.7199964782714607e+00 -2.8256178549153599e+01 1.6666666666666674e+00
NODE 1054 COORD -3.5242071899413836e+00 -2.6769011257092881e+01 8.8817841970012523e-16
NODE 1055 COORD -1.8639891830590720e+00 -2.8438979312300198e+01 3.6082248300317588e-16
NODE 1056 COORD -3.7199964782714603e+00 -2.8256178549153599e+01 6.1062266354383610e-16
NODE 1057 COORD -1.7658844892138579e+00 -2.6942190927442294e+01 6.6613381477509392e-16
NODE 1058 COORD -1.9620938769042868e+00 -2.9935767697158106e+01 0.0000000000000000e+00
NODE 1059 COORD -1.8639891830590725e+00 -2.8438979312300198e+01 1.6666666666666674e+00
NODE 1060 COORD -3.9157857666015490e+00 -2.9743345841214307e+01 5.0000000000000000e+00
NODE 1061 COORD -3.5242071899413925e+00 -2.6769011257092878e+01 5.0000000000000000e+00
NODE 1062 COORD -1.9620938769042930e+00 -2.9935767697158106e+01 5.0000000000000000e+00
NODE 1063 COORD -1.7658844892138628e+00 -2.6942190927442297e+01 5.0000000000000000e+00
NODE 1064 COORD -3.9157857666015445e+00 -2.9743345841214314e+01 3.3333333333333335e+00
NODE 1065 COORD -3.7199964782714705e+00 -2.8256178549153592e+01 5.0000000000000000e+00
NODE 1066 COORD -3.5242071899413872e+00 -2.6769011257092885e+01 3.3333333333333339e+00
NODE 1067 COORD -1.8639891830590742e+00 -2.8438979312300198e+01 3.3333333333333326e+00
NODE 1068 COORD -3.7199964782714652e+00 -2.8256178549153596e+01 3.3333333333333330e+00
NODE 1069 COORD -1.7658844892138597e+00 -2.6942190927442294e+01 3.3333333333333339e+00
NODE 1070 COORD -1.9620938769042902e+00 -2.9935767697158106e+01 3.3333333333333326e+00
NODE 1071 COORD -1.8639891830590778e+00 -2.8438979312300205e+01 5.0000000000000000e+00
NODE 1072 COORD -6.9881142177680573e+00 -2.6079997309804842e+01 -5.0000000000000000e+00
NODE 1073 COORD -7.7645713530756186e+00 -2.8977774788672047e+01 -5.0000000000000000e+00
NODE 1074 COORD -7.7645713530756257e+00 -2.8977774788672047e+01 -1.6666666666666674e+00
NODE 1075 COORD -6.9881142177680511e+00 -2.6079997309804849e+01 -1.6666666666666661e+00
NODE 1076 COORD -5.2674386944354623e+00 -2.6481202570887227e+01 -5.0000000000000000e+00
NODE 1077 COORD -5.8527096604838462e+00 -2.9423558412096916e+01 -5.0000000000000000e+00
NODE 1078 COORD -5.8527096604838436e+00 -2.9423558412096916e+01 -1.6666666666666670e+00
NODE 1079 COORD -5.2674386944354543e+00 -2.6481202570887223e+01 -1.6666666666666661e+00
NODE 1080 COORD -7.3763427854218380e+00 -2.7528886049238444e+01 -5.0000000000000000e+00
NODE 1081 COORD -7.7645713530756240e+00 -2.8977774788672050e+01 -3.3333333333333339e+00
NODE 1082 COORD -7.3763427854218389e+00 -2.7528886049238448e+01 -1.6666666666666667e+00
NODE 1083 COORD -6.9881142177680537e+00 -2.6079997309804845e+01 -3.3333333333333330e+00
NODE 1084 COORD -5.5600741774596507e+00 -2.7952380491492065e+01 -3.3333333333333326e+00
NODE 1085 COORD -7.3763427854218380e+00 -2.7528886049238441e+01 -3.3333333333333326e+00
NODE 1086 COORD -5.2674386944354579e+00 -2.6481202570887223e+01 -3.3333333333333330e+00
NODE 1087 COORD -5.8527096604838453e+00 -2.9423558412096913e+01 -3.3333333333333344e+00
NODE 1088 COORD -5.5600741774596543e+00 -2.7952380491492065e+01 -5.0000000000000000e+00
NODE 1089 COORD -5.5600741774596489e+00 -2.7952380491492065e+01 -1.6666666666666665e+00
NODE 1090 COORD -7.7645713530756124e+00 -2.8977774788672054e+01 1.6666666666666667e+00
NODE 1091 COORD -6.9881142177680626e+00 -2.6079997309804842e+01 1.6666666666666665e+00
NODE 1092 COORD -5.8527096604838382e+00 -2.9423558412096916e+01 1.6666666666666670e+00
NODE 1093 COORD -5.2674386944354579e+00 -2.6481202570887220e+01 1.6666666666666670e+00
NODE 1094 COORD -7.7645713530756186e+00 -2.8977774788672050e+01 -3.3306690738754696e-16
NODE 1095 COORD -7.3763427854218371e+00 -2.7528886049238448e+01 1.6666666666666665e+00
NODE 1096 COORD -6.9881142177680573e+00 -2.6079997309804845e+01 2.2204460492503131e-16
NODE 1097 COORD -5.5600741774596489e+00 -2.7952380491492068e+01 2.4054832200211723e-16
NODE 1098 COORD -7.3763427854218371e+00 -2.7528886049238455e+01 -5.5511151231257827e-17
NODE 1099 COORD -5.2674386944354579e+00 -2.6481202570887223e+01 4.4408920985006262e-16
NODE 1100 COORD -5.8527096604838409e+00 -2.9423558412096913e+01 -5.5511151231257827e-17
NODE 1101 COORD -5.5600741774596489e+00 -2.7952380491492072e+01 1.6666666666666670e+00
NODE 1102 COORD -7.7645713530756186e+00 -2.8977774788672047e+01 5.0000000000000000e+00
NODE 1103 COORD -6.9881142177680573e+00 -2.6079997309804842e+01 5.0000000000000000e+00
NODE 1104 COORD -5.8527096604838480e+00 -2.9423558412096916e+01 5.0000000000000000e+00
NODE 1105 COORD -5.2674386944354623e+00 -2.6481202570887227e+01 5.0000000000000000e+00
NODE 1106 COORD -7.7645713530756151e+00 -2.8977774788672050e+01 3.3333333333333335e+00
NODE 1107 COORD -7.3763427854218380e+00 -2.7528886049238444e+01 5.0000000000000000e+00
NODE 1108 COORD -6.9881142177680617e+00 -2.6079997309804845e+01 3.3333333333333330e+00
NODE 1109 COORD -5.5600741774596507e+00 -2.7952380491492068e+01 3.3333333333333321e+00
NODE 1110 COORD -7.3763427854218389e+00 -2.7528886049238444e+01 3.3333333333333330e+00
NODE 1111 COORD -5.2674386944354596e+00 -2.6481202570887223e+01 3.3333333333333326e+00
NODE 1112 COORD -5.8527096604838436e+00 -2.9423558412096913e+01 3.3333333333333335e+00
NODE 1113 COORD -5.5600741774596543e+00 -2.7952380491492065e+01 5.0000000000000000e+00
NODE 1114 COORD -1.0332452673857437e+01 -2.4944747377804735e+01 -5.0000000000000000e+00
NODE 1115 COORD -1.1480502970952692e+01 -2.7716385975338603e+01 -5.0000000000000000e+00
NODE 1116 COORD -1.1480502970952685e+01 -2.7716385975338603e+01 -1.6666666666666665e+00
NODE 1117 COORD -1.0332452673857432e+01 -2.4944747377804735e+01 -1.6666666666666663e+00
NODE 1118 COORD -8.6788655631853704e+00 -2.5567113496367853e+01 -5.0000000000000000e+00
NODE 1119 COORD -9.6431839590948449e+00 -2.8407903884853173e+01 -5.0000000000000000e+00
NODE 1120 COORD -9.6431839590948449e+00 -2.8407903884853170e+01 -1.6666666666666670e+00
NODE 1121 COORD -8.6788655631853615e+00 -2.5567113496367853e+01 -1.6666666666666661e+00
NODE 1122 COORD -1.0906477822405066e+01 -2.6330566676571671e+01 -5.0000000000000000e+00
NODE 1123 COORD -1.1480502970952688e+01 -2.7716385975338603e+01 -3.3333333333333330e+00
NODE 1124 COORD -1.0906477822405058e+01 -2.6330566676571671e+01 -1.6666666666666665e+00
NODE 1125 COORD -1.0332452673857437e+01 -2.4944747377804738e+01 -3.3333333333333330e+00
NODE 1126 COORD -9.1610247611401086e+00 -2.6987508690610504e+01 -3.3333333333333326e+00
NODE 1127 COORD -1.0906477822405066e+01 -2.6330566676571671e+01 -3.3333333333333330e+00
NODE 1128 COORD -8.6788655631853668e+00 -2.5567113496367853e+01 -3.3333333333333330e+00
NODE 1129 COORD -9.6431839590948485e+00 -2.8407903884853170e+01 -3.3333333333333326e+00
NODE 1130 COORD -9.1610247611401068e+00 -2.6987508690610511e+01 -5.0000000000000000e+00
NODE 1131 COORD -9.1610247611401032e+00 -2.6987508690610508e+01 -1.6666666666666670e+00
NODE 1132 COORD -1.1480502970952703e+01 -2.7716385975338596e+01 1.6666666666666670e+00
NODE 1133 COORD -1.0332452673857416e+01 -2.4944747377804742e+01 1.6666666666666663e+00
NODE 1134 COORD -9.6431839590948485e+00 -2.8407903884853170e+01 1.6666666666666670e+00
NODE 1135 COORD -8.6788655631853597e+00 -2.5567113496367853e+01 1.6666666666666665e+00
NODE 1136 COORD -1.1480502970952696e+01 -2.7716385975338603e+01 2.2204460492503131e-16
NODE 1137 COORD -1.0906477822405058e+01 -2.6330566676571671e+01 1.6666666666666665e+00
NODE 1138 COORD -1.0332452673857425e+01 -2.4944747377804742e+01 0.0000000000000000e+00
NODE 1139 COORD -9.1610247611401014e+00 -2.6987508690610515e+01 -1.6653345369377348e-16
NODE 1140 COORD -1.0906477822405062e+01 -2.6330566676571678e+01 5.5511151231257827e-17
NODE 1141 COORD -8.6788655631853597e+00 -2.5567113496367853e+01 2.2204460492503131e-16
NODE 1142 COORD -9.6431839590948449e+00 -2.8407903884853170e+01 5.5511151231257827e-17
NODE 1143 COORD -9.1610247611401032e+00 -2.6987508690610511e+01 1.6666666666666663e+00
NODE 1144 COORD -1.1480502970952708e+01 -2.7716385975338596e+01 5.0000000000000000e+00
NODE 1145 COORD -1.0332452673857423e+01 -2.4944747377804742e+01 5.0000000000000000e+00
NODE 1146 COORD -9.6431839590948538e+00 -2.8407903884853173e+01 5.0000000000000000e+00
NODE 1147 COORD -8.6788655631853633e+00 -2.5567113496367856e+01 5.0000000000000000e+00
NODE 1148 COORD -1.1480502970952706e+01 -2.7716385975338600e+01 3.3333333333333335e+00
NODE 1149 COORD -1.0906477822405066e+01 -2.6330566676571671e+01 5.0000000000000000e+00
NODE 1150 COORD -1.0332452673857421e+01 -2.4944747377804745e+01 3.3333333333333330e+00
NODE 1151 COORD -9.1610247611401068e+00 -2.6987508690610511e+01 3.3333333333333326e+00
NODE 1152 COORD -1.0906477822405062e+01 -2.6330566676571678e+01 3.3333333333333330e+00
NODE 1153 COORD -8.6788655631853615e+00 -2.5567113496367853e+01 3.3333333333333321e+00
NODE 1154 COORD -9.6431839590948503e+00 -2.8407903884853166e+01 3.3333333333333335e+00
NODE 1155 COORD -9.1610247611401103e+00 -2.6987508690610511e+01 5.0000000000000000e+00
NODE 1156 COORD -1.3500000000000012e+01 -2.3382685902179837e+01 -5.0000000000000000e+00
NODE 1157 COORD -1.4999999999999993e+01 -2.5980762113533157e+01 -5.0000000000000000e+00
NODE 1158 COORD -1.5000000000000007e+01 -2.5980762113533153e+01 -1.6666666666666679e+00
NODE 1159 COORD -1.3500000000000005e+01 -2.3382685902179837e+01 -1.6666666666666663e+00
NODE 1160 COORD -1.1941794635913050e+01 -2.4215564021382583e+01 -5.0000000000000000e+00
NODE 1161 COORD -1.3268660706570037e+01 -2.6906182245980652e+01 -5.0000000000000000e+00
NODE 1162 COORD -1.3268660706570039e+01 -2.6906182245980649e+01 -1.6666666666666672e+00
NODE 1163 COORD -1.1941794635913043e+01 -2.4215564021382580e+01 -1.6666666666666663e+00
NODE 1164 COORD -1.4250000000000004e+01 -2.4681724007856495e+01 -5.0000000000000000e+00
NODE 1165 COORD -1.5000000000000004e+01 -2.5980762113533157e+01 -3.3333333333333339e+00
NODE 1166 COORD -1.4250000000000007e+01 -2.4681724007856495e+01 -1.6666666666666670e+00
NODE 1167 COORD -1.3500000000000012e+01 -2.3382685902179841e+01 -3.3333333333333330e+00
NODE 1168 COORD -1.2605227671241540e+01 -2.5560873133681614e+01 -3.3333333333333326e+00
NODE 1169 COORD -1.4250000000000009e+01 -2.4681724007856495e+01 -3.3333333333333326e+00
NODE 1170 COORD -1.1941794635913043e+01 -2.4215564021382576e+01 -3.3333333333333330e+00
NODE 1171 COORD -1.3268660706570039e+01 -2.6906182245980649e+01 -3.3333333333333344e+00
NODE 1172 COORD -1.2605227671241545e+01 -2.5560873133681625e+01 -5.0000000000000000e+00
NODE 1173 COORD -1.2605227671241540e+01 -2.5560873133681611e+01 -1.6666666666666665e+00
NODE 1174 COORD -1.5000000000000007e+01 -2.5980762113533153e+01 1.6666666666666667e+00
NODE 1175 COORD -1.3500000000000005e+01 -2.3382685902179837e+01 1.6666666666666665e+00
NODE 1176 COORD -1.3268660706570047e+01 -2.6906182245980645e+01 1.6666666666666670e+00
NODE 1177 COORD -1.1941794635913036e+01 -2.4215564021382587e+01 1.6666666666666665e+00
NODE 1178 COORD -1.5000000000000011e+01 -2.5980762113533153e+01 -5.5511151231257827e-16
NODE 1179 COORD -1.4250000000000007e+01 -2.4681724007856495e+01 1.6666666666666665e+00
NODE 1180 COORD -1.3500000000000005e+01 -2.3382685902179841e+01 1.1102230246251565e-16
NODE 1181 COORD -1.2605227671241540e+01 -2.5560873133681611e+01 -1.2952601953960158e-16
NODE 1182 COORD -1.4250000000000011e+01 -2.4681724007856495e+01 -2.2204460492503131e-16
NODE 1183 COORD -1.1941794635913039e+01 -2.4215564021382583e+01 5.5511151231257827e-17
NODE 1184 COORD -1.3268660706570042e+01 -2.6906182245980645e+01 -1.6653345369377348e-16
NODE 1185 COORD -1.2605227671241540e+01 -2.5560873133681611e+01 1.6666666666666663e+00
NODE 1186 COORD -1.5000000000000014e+01 -2.5980762113533153e+01 5.0000000000000000e+00
NODE 1187 COORD -1.3499999999999995e+01 -2.3382685902179841e+01 5.0000000000000000e+00
NODE 1188 COORD -1.3268660706570055e+01 -2.6906182245980649e+01 5.0000000000000000e+00
NODE 1189 COORD -1.1941794635913034e+01 -2.4215564021382587e+01 5.0000000000000000e+00
NODE 1190 COORD -1.5000000000000011e+01 -2.5980762113533153e+01 3.3333333333333335e+00
NODE 1191 COORD -1.4250000000000004e+01 -2.4681724007856495e+01 5.0000000000000000e+00
NODE 1192 COORD -1.3500000000000004e+01 -2.3382685902179841e+01 3.3333333333333330e+00
NODE 1193 COORD -1.2605227671241540e+01 -2.5560873133681618e+01 3.3333333333333326e+00
NODE 1194 COORD -1.4250000000000009e+01 -2.4681724007856495e+01 3.3333333333333330e+00
NODE 1195 COORD -1.1941794635913034e+01 -2.4215564021382583e+01 3.3333333333333321e+00
NODE 1196 COORD -1.3268660706570047e+01 -2.6906182245980641e+01 3.3333333333333335e+00
NODE 1197 COORD -1.2605227671241545e+01 -2.5560873133681625e+01 5.0000000000000000e+00
NODE 1198 COORD -1.6436558583235463e+01 -2.1420540187863345e+01 -5.0000000000000000e+00
NODE 1199 COORD -1.8262842870261618e+01 -2.3800600208737055e+01 -5.0000000000000000e+00
NODE 1200 COORD -1.8262842870261618e+01 -2.3800600208737055e+01 -1.6666666666666670e+00
NODE 1201 COORD -1.6436558583235456e+01 -2.1420540187863349e+01 -1.6666666666666663e+00
