//
// Maintainer: Rui Fang
// fang@lnm.mw.tum.de
// http://www.lnm.mw.tum.de/
// 089 - 289-15251
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
Electrochemistry problem for testing the stabilization parameter
// adapted version of condif3_straight_convection.dat
// (for setup and results compare also with the lecture notes of
// "Finite Elemente in der Fluidmechanik")
----------------------------------------------------------------PROBLEM SIZE
NODE 825 DSURFACE 4
NODE 766 DSURFACE 4
NODE 749 DSURFACE 4
NODE 1239 DSURFACE 4
NODE 1179 DSURFACE 4
NODE 1123 DSURFACE 4
NODE 1056 DSURFACE 4
NODE 987 DSURFACE 4
NODE 924 DSURFACE 4
NODE 862 DSURFACE 4
NODE 833 DSURFACE 4
NODE 810 DSURFACE 4
NODE 1268 DSURFACE 4
NODE 1218 DSURFACE 4
NODE 1168 DSURFACE 4
NODE 1093 DSURFACE 4
NODE 1050 DSURFACE 4
NODE 988 DSURFACE 4
NODE 944 DSURFACE 4
NODE 900 DSURFACE 4
NODE 882 DSURFACE 4
NODE 1290 DSURFACE 4
NODE 1249 DSURFACE 4
NODE 1208 DSURFACE 4
NODE 1156 DSURFACE 4
NODE 1092 DSURFACE 4
NODE 1055 DSURFACE 4
NODE 1005 DSURFACE 4
NODE 981 DSURFACE 4
NODE 961 DSURFACE 4
NODE 1306 DSURFACE 4
NODE 1280 DSURFACE 4
NODE 1246 DSURFACE 4
NODE 1209 DSURFACE 4
NODE 1167 DSURFACE 4
NODE 1125 DSURFACE 4
NODE 1086 DSURFACE 4
NODE 1063 DSURFACE 4
NODE 1048 DSURFACE 4
NODE 1313 DSURFACE 4
NODE 1300 DSURFACE 4
NODE 1281 DSURFACE 4
NODE 1253 DSURFACE 4
NODE 1219 DSURFACE 4
NODE 1180 DSURFACE 4
NODE 1159 DSURFACE 4
NODE 1141 DSURFACE 4
NODE 1124 DSURFACE 4
NODE 1324 DSURFACE 4
NODE 1314 DSURFACE 4
NODE 1307 DSURFACE 4
NODE 1291 DSURFACE 4
NODE 1267 DSURFACE 4
NODE 1240 DSURFACE 4
NODE 1226 DSURFACE 4
NODE 1207 DSURFACE 4
NODE 1200 DSURFACE 4
NODE 1 DSURFACE 5
NODE 644 DSURFACE 5
NODE 645 DSURFACE 5
NODE 1252 DSURFACE 5
NODE 478 DSURFACE 5
NODE 344 DSURFACE 5
NODE 236 DSURFACE 5
NODE 161 DSURFACE 5
NODE 96 DSURFACE 5
NODE 54 DSURFACE 5
NODE 26 DSURFACE 5
NODE 9 DSURFACE 5
NODE 2 DSURFACE 5
NODE 659 DSURFACE 5
NODE 682 DSURFACE 5
NODE 732 DSURFACE 5
NODE 797 DSURFACE 5
NODE 866 DSURFACE 5
NODE 953 DSURFACE 5
NODE 1032 DSURFACE 5
NODE 1112 DSURFACE 5
NODE 1188 DSURFACE 5
NODE 476 DSURFACE 5
NODE 342 DSURFACE 5
NODE 238 DSURFACE 5
NODE 159 DSURFACE 5
NODE 98 DSURFACE 5
NODE 52 DSURFACE 5
NODE 28 DSURFACE 5
NODE 11 DSURFACE 5
NODE 4 DSURFACE 5
NODE 1186 DSURFACE 5
NODE 1110 DSURFACE 5
NODE 1030 DSURFACE 5
NODE 955 DSURFACE 5
NODE 868 DSURFACE 5
NODE 799 DSURFACE 5
NODE 730 DSURFACE 5
NODE 680 DSURFACE 5
NODE 657 DSURFACE 5
NODE 487 DSURFACE 5
NODE 511 DSURFACE 5
NODE 562 DSURFACE 5
NODE 607 DSURFACE 5
NODE 711 DSURFACE 5
NODE 807 DSURFACE 5
NODE 908 DSURFACE 5
NODE 1003 DSURFACE 5
NODE 1103 DSURFACE 5
NODE 355 DSURFACE 5
NODE 381 DSURFACE 5
NODE 411 DSURFACE 5
NODE 468 DSURFACE 5
NODE 559 DSURFACE 5
NODE 646 DSURFACE 5
NODE 764 DSURFACE 5
NODE 892 DSURFACE 5
NODE 1006 DSURFACE 5
NODE 248 DSURFACE 5
NODE 275 DSURFACE 5
NODE 304 DSURFACE 5
NODE 359 DSURFACE 5
NODE 437 DSURFACE 5
NODE 522 DSURFACE 5
NODE 629 DSURFACE 5
NODE 772 DSURFACE 5
NODE 913 DSURFACE 5
NODE 164 DSURFACE 5
NODE 179 DSURFACE 5
NODE 212 DSURFACE 5
NODE 261 DSURFACE 5
NODE 325 DSURFACE 5
NODE 405 DSURFACE 5
NODE 512 DSURFACE 5
NODE 641 DSURFACE 5
NODE 804 DSURFACE 5
NODE 104 DSURFACE 5
NODE 120 DSURFACE 5
NODE 144 DSURFACE 5
NODE 186 DSURFACE 5
NODE 247 DSURFACE 5
NODE 318 DSURFACE 5
NODE 420 DSURFACE 5
NODE 549 DSURFACE 5
NODE 703 DSURFACE 5
NODE 59 DSURFACE 5
NODE 75 DSURFACE 5
NODE 92 DSURFACE 5
NODE 135 DSURFACE 5
NODE 197 DSURFACE 5
NODE 262 DSURFACE 5
NODE 351 DSURFACE 5
NODE 470 DSURFACE 5
NODE 609 DSURFACE 5
NODE 35 DSURFACE 5
NODE 44 DSURFACE 5
NODE 65 DSURFACE 5
NODE 99 DSURFACE 5
NODE 150 DSURFACE 5
NODE 219 DSURFACE 5
NODE 306 DSURFACE 5
NODE 419 DSURFACE 5
NODE 571 DSURFACE 5
NODE 16 DSURFACE 5
NODE 23 DSURFACE 5
NODE 45 DSURFACE 5
NODE 78 DSURFACE 5
NODE 126 DSURFACE 5
NODE 184 DSURFACE 5
NODE 276 DSURFACE 5
NODE 386 DSURFACE 5
NODE 521 DSURFACE 5
NODE 6 DSURFACE 5
NODE 15 DSURFACE 5
NODE 32 DSURFACE 5
NODE 58 DSURFACE 5
NODE 108 DSURFACE 5
NODE 165 DSURFACE 5
NODE 243 DSURFACE 5
NODE 362 DSURFACE 5
NODE 491 DSURFACE 5
NODE 1251 DSURFACE 6
NODE 1331 DSURFACE 6
NODE 645 DSURFACE 6
NODE 1252 DSURFACE 6
NODE 1190 DSURFACE 6
NODE 1114 DSURFACE 6
NODE 1034 DSURFACE 6
NODE 951 DSURFACE 6
NODE 864 DSURFACE 6
NODE 795 DSURFACE 6
NODE 734 DSURFACE 6
NODE 684 DSURFACE 6
NODE 661 DSURFACE 6
NODE 1258 DSURFACE 6
NODE 1263 DSURFACE 6
NODE 1271 DSURFACE 6
NODE 1287 DSURFACE 6
NODE 1294 DSURFACE 6
NODE 1309 DSURFACE 6
NODE 1319 DSURFACE 6
NODE 1327 DSURFACE 6
NODE 1330 DSURFACE 6
NODE 1186 DSURFACE 6
NODE 1110 DSURFACE 6
NODE 1030 DSURFACE 6
NODE 955 DSURFACE 6
NODE 868 DSURFACE 6
NODE 799 DSURFACE 6
NODE 730 DSURFACE 6
NODE 680 DSURFACE 6
NODE 657 DSURFACE 6
NODE 1328 DSURFACE 6
NODE 1325 DSURFACE 6
NODE 1321 DSURFACE 6
NODE 1311 DSURFACE 6
NODE 1296 DSURFACE 6
NODE 1285 DSURFACE 6
NODE 1273 DSURFACE 6
NODE 1261 DSURFACE 6
NODE 1260 DSURFACE 6
NODE 1198 DSURFACE 6
NODE 1204 DSURFACE 6
NODE 1225 DSURFACE 6
NODE 1237 DSURFACE 6
NODE 1265 DSURFACE 6
NODE 1293 DSURFACE 6
NODE 1303 DSURFACE 6
NODE 1318 DSURFACE 6
NODE 1322 DSURFACE 6
NODE 1128 DSURFACE 6
NODE 1142 DSURFACE 6
NODE 1160 DSURFACE 6
NODE 1181 DSURFACE 6
NODE 1220 DSURFACE 6
NODE 1257 DSURFACE 6
NODE 1279 DSURFACE 6
NODE 1302 DSURFACE 6
NODE 1315 DSURFACE 6
NODE 1044 DSURFACE 6
NODE 1060 DSURFACE 6
NODE 1083 DSURFACE 6
NODE 1119 DSURFACE 6
NODE 1165 DSURFACE 6
NODE 1213 DSURFACE 6
NODE 1243 DSURFACE 6
NODE 1283 DSURFACE 6
NODE 1305 DSURFACE 6
NODE 960 DSURFACE 6
NODE 984 DSURFACE 6
NODE 1008 DSURFACE 6
NODE 1054 DSURFACE 6
NODE 1094 DSURFACE 6
NODE 1157 DSURFACE 6
NODE 1205 DSURFACE 6
NODE 1256 DSURFACE 6
NODE 1292 DSURFACE 6
NODE 878 DSURFACE 6
NODE 895 DSURFACE 6
NODE 938 DSURFACE 6
NODE 986 DSURFACE 6
NODE 1046 DSURFACE 6
NODE 1097 DSURFACE 6
NODE 1164 DSURFACE 6
NODE 1222 DSURFACE 6
NODE 1266 DSURFACE 6
NODE 817 DSURFACE 6
NODE 835 DSURFACE 6
NODE 875 DSURFACE 6
NODE 926 DSURFACE 6
NODE 991 DSURFACE 6
NODE 1057 DSURFACE 6
NODE 1121 DSURFACE 6
NODE 1184 DSURFACE 6
NODE 1242 DSURFACE 6
NODE 742 DSURFACE 6
NODE 760 DSURFACE 6
NODE 822 DSURFACE 6
NODE 860 DSURFACE 6
NODE 940 DSURFACE 6
NODE 1010 DSURFACE 6
NODE 1085 DSURFACE 6
NODE 1162 DSURFACE 6
NODE 1227 DSURFACE 6
NODE 693 DSURFACE 6
NODE 725 DSURFACE 6
NODE 762 DSURFACE 6
NODE 831 DSURFACE 6
NODE 898 DSURFACE 6
NODE 983 DSURFACE 6
NODE 1061 DSURFACE 6
NODE 1145 DSURFACE 6
NODE 1210 DSURFACE 6
NODE 677 DSURFACE 6
NODE 698 DSURFACE 6
NODE 752 DSURFACE 6
NODE 816 DSURFACE 6
NODE 886 DSURFACE 6
NODE 963 DSURFACE 6
NODE 1047 DSURFACE 6
NODE 1129 DSURFACE 6
NODE 1199 DSURFACE 6
NODE 643 DSURFACE 7
NODE 1 DSURFACE 7
NODE 644 DSURFACE 7
NODE 1250 DSURFACE 7
NODE 1251 DSURFACE 7
NODE 1331 DSURFACE 7
NODE 645 DSURFACE 7
NODE 1252 DSURFACE 7
NODE 662 DSURFACE 7
NODE 685 DSURFACE 7
NODE 735 DSURFACE 7
NODE 794 DSURFACE 7
NODE 863 DSURFACE 7
NODE 950 DSURFACE 7
NODE 1035 DSURFACE 7
NODE 1115 DSURFACE 7
NODE 1191 DSURFACE 7
NODE 1190 DSURFACE 7
NODE 1114 DSURFACE 7
NODE 1034 DSURFACE 7
NODE 951 DSURFACE 7
NODE 864 DSURFACE 7
NODE 795 DSURFACE 7
NODE 734 DSURFACE 7
NODE 684 DSURFACE 7
NODE 661 DSURFACE 7
NODE 478 DSURFACE 7
NODE 344 DSURFACE 7
NODE 236 DSURFACE 7
NODE 161 DSURFACE 7
NODE 96 DSURFACE 7
NODE 54 DSURFACE 7
NODE 26 DSURFACE 7
NODE 9 DSURFACE 7
NODE 2 DSURFACE 7
NODE 3 DSURFACE 7
NODE 10 DSURFACE 7
NODE 27 DSURFACE 7
NODE 53 DSURFACE 7
NODE 97 DSURFACE 7
NODE 160 DSURFACE 7
NODE 237 DSURFACE 7
NODE 343 DSURFACE 7
NODE 477 DSURFACE 7
NODE 1189 DSURFACE 7
NODE 1113 DSURFACE 7
NODE 1033 DSURFACE 7
NODE 952 DSURFACE 7
NODE 865 DSURFACE 7
NODE 796 DSURFACE 7
NODE 733 DSURFACE 7
NODE 683 DSURFACE 7
NODE 660 DSURFACE 7
NODE 659 DSURFACE 7
NODE 682 DSURFACE 7
NODE 732 DSURFACE 7
NODE 797 DSURFACE 7
NODE 866 DSURFACE 7
NODE 953 DSURFACE 7
NODE 1032 DSURFACE 7
NODE 1112 DSURFACE 7
NODE 1188 DSURFACE 7
NODE 1258 DSURFACE 7
NODE 1263 DSURFACE 7
NODE 1271 DSURFACE 7
NODE 1287 DSURFACE 7
NODE 1294 DSURFACE 7
NODE 1309 DSURFACE 7
NODE 1319 DSURFACE 7
NODE 1327 DSURFACE 7
NODE 1330 DSURFACE 7
NODE 1329 DSURFACE 7
NODE 1326 DSURFACE 7
NODE 1320 DSURFACE 7
NODE 1310 DSURFACE 7
NODE 1295 DSURFACE 7
NODE 1286 DSURFACE 7
NODE 1272 DSURFACE 7
NODE 1262 DSURFACE 7
NODE 1259 DSURFACE 7
NODE 1187 DSURFACE 7
NODE 1111 DSURFACE 7
NODE 1031 DSURFACE 7
NODE 954 DSURFACE 7
NODE 867 DSURFACE 7
NODE 798 DSURFACE 7
NODE 731 DSURFACE 7
NODE 681 DSURFACE 7
NODE 658 DSURFACE 7
NODE 476 DSURFACE 7
NODE 342 DSURFACE 7
NODE 238 DSURFACE 7
NODE 159 DSURFACE 7
NODE 98 DSURFACE 7
NODE 52 DSURFACE 7
NODE 28 DSURFACE 7
NODE 11 DSURFACE 7
NODE 4 DSURFACE 7
NODE 1186 DSURFACE 7
NODE 1110 DSURFACE 7
NODE 1030 DSURFACE 7
NODE 955 DSURFACE 7
NODE 868 DSURFACE 7
NODE 799 DSURFACE 7
NODE 730 DSURFACE 7
NODE 680 DSURFACE 7
NODE 657 DSURFACE 7
NODE 1328 DSURFACE 7
NODE 1325 DSURFACE 7
NODE 1321 DSURFACE 7
NODE 1311 DSURFACE 7
NODE 1296 DSURFACE 7
NODE 1285 DSURFACE 7
NODE 1273 DSURFACE 7
NODE 1261 DSURFACE 7
NODE 1260 DSURFACE 7
NODE 7 DSURFACE 7
NODE 17 DSURFACE 7
NODE 30 DSURFACE 7
NODE 63 DSURFACE 7
NODE 111 DSURFACE 7
NODE 169 DSURFACE 7
NODE 249 DSURFACE 7
NODE 356 DSURFACE 7
NODE 494 DSURFACE 7
NODE 12 DSURFACE 7
NODE 22 DSURFACE 7
NODE 40 DSURFACE 7
NODE 76 DSURFACE 7
NODE 127 DSURFACE 7
NODE 183 DSURFACE 7
NODE 268 DSURFACE 7
NODE 383 DSURFACE 7
NODE 517 DSURFACE 7
NODE 31 DSURFACE 7
NODE 41 DSURFACE 7
NODE 64 DSURFACE 7
NODE 91 DSURFACE 7
NODE 151 DSURFACE 7
NODE 213 DSURFACE 7
NODE 303 DSURFACE 7
NODE 413 DSURFACE 7
NODE 567 DSURFACE 7
NODE 62 DSURFACE 7
NODE 77 DSURFACE 7
NODE 93 DSURFACE 7
NODE 136 DSURFACE 7
NODE 199 DSURFACE 7
NODE 266 DSURFACE 7
NODE 361 DSURFACE 7
NODE 471 DSURFACE 7
NODE 615 DSURFACE 7
NODE 107 DSURFACE 7
NODE 124 DSURFACE 7
NODE 146 DSURFACE 7
NODE 198 DSURFACE 7
NODE 254 DSURFACE 7
NODE 329 DSURFACE 7
NODE 436 DSURFACE 7
NODE 561 DSURFACE 7
NODE 714 DSURFACE 7
NODE 168 DSURFACE 7
NODE 182 DSURFACE 7
NODE 215 DSURFACE 7
NODE 264 DSURFACE 7
NODE 327 DSURFACE 7
NODE 409 DSURFACE 7
NODE 518 DSURFACE 7
NODE 648 DSURFACE 7
NODE 815 DSURFACE 7
NODE 242 DSURFACE 7
NODE 269 DSURFACE 7
NODE 305 DSURFACE 7
NODE 353 DSURFACE 7
NODE 431 DSURFACE 7
NODE 519 DSURFACE 7
NODE 622 DSURFACE 7
NODE 771 DSURFACE 7
NODE 912 DSURFACE 7
NODE 346 DSURFACE 7
NODE 378 DSURFACE 7
NODE 412 DSURFACE 7
NODE 466 DSURFACE 7
NODE 542 DSURFACE 7
NODE 640 DSURFACE 7
NODE 758 DSURFACE 7
NODE 890 DSURFACE 7
NODE 1001 DSURFACE 7
NODE 490 DSURFACE 7
NODE 515 DSURFACE 7
NODE 570 DSURFACE 7
NODE 611 DSURFACE 7
NODE 710 DSURFACE 7
NODE 814 DSURFACE 7
NODE 911 DSURFACE 7
NODE 1012 DSURFACE 7
NODE 1105 DSURFACE 7
NODE 5 DSURFACE 7
NODE 14 DSURFACE 7
NODE 34 DSURFACE 7
NODE 60 DSURFACE 7
NODE 105 DSURFACE 7
NODE 166 DSURFACE 7
NODE 246 DSURFACE 7
NODE 347 DSURFACE 7
NODE 492 DSURFACE 7
NODE 13 DSURFACE 7
NODE 21 DSURFACE 7
NODE 42 DSURFACE 7
NODE 73 DSURFACE 7
NODE 122 DSURFACE 7
NODE 181 DSURFACE 7
NODE 270 DSURFACE 7
NODE 380 DSURFACE 7
NODE 514 DSURFACE 7
NODE 33 DSURFACE 7
NODE 43 DSURFACE 7
NODE 66 DSURFACE 7
NODE 94 DSURFACE 7
NODE 148 DSURFACE 7
NODE 217 DSURFACE 7
NODE 308 DSURFACE 7
NODE 415 DSURFACE 7
NODE 569 DSURFACE 7
NODE 61 DSURFACE 7
NODE 74 DSURFACE 7
NODE 95 DSURFACE 7
NODE 134 DSURFACE 7
NODE 190 DSURFACE 7
NODE 265 DSURFACE 7
NODE 350 DSURFACE 7
NODE 467 DSURFACE 7
NODE 608 DSURFACE 7
NODE 106 DSURFACE 7
NODE 123 DSURFACE 7
NODE 149 DSURFACE 7
NODE 191 DSURFACE 7
NODE 244 DSURFACE 7
NODE 324 DSURFACE 7
NODE 429 DSURFACE 7
NODE 550 DSURFACE 7
NODE 708 DSURFACE 7
NODE 167 DSURFACE 7
NODE 180 DSURFACE 7
NODE 218 DSURFACE 7
NODE 263 DSURFACE 7
NODE 323 DSURFACE 7
NODE 408 DSURFACE 7
NODE 513 DSURFACE 7
NODE 642 DSURFACE 7
NODE 809 DSURFACE 7
NODE 245 DSURFACE 7
NODE 271 DSURFACE 7
NODE 307 DSURFACE 7
NODE 349 DSURFACE 7
NODE 428 DSURFACE 7
NODE 516 DSURFACE 7
NODE 621 DSURFACE 7
NODE 763 DSURFACE 7
NODE 910 DSURFACE 7
NODE 354 DSURFACE 7
NODE 382 DSURFACE 7
NODE 416 DSURFACE 7
NODE 469 DSURFACE 7
NODE 554 DSURFACE 7
NODE 647 DSURFACE 7
NODE 767 DSURFACE 7
NODE 891 DSURFACE 7
NODE 1009 DSURFACE 7
NODE 493 DSURFACE 7
NODE 520 DSURFACE 7
NODE 572 DSURFACE 7
NODE 610 DSURFACE 7
NODE 709 DSURFACE 7
NODE 813 DSURFACE 7
NODE 909 DSURFACE 7
NODE 1004 DSURFACE 7
NODE 1104 DSURFACE 7
NODE 678 DSURFACE 7
NODE 699 DSURFACE 7
NODE 753 DSURFACE 7
NODE 806 DSURFACE 7
NODE 887 DSURFACE 7
NODE 966 DSURFACE 7
NODE 1045 DSURFACE 7
NODE 1130 DSURFACE 7
NODE 1202 DSURFACE 7
NODE 692 DSURFACE 7
NODE 724 DSURFACE 7
NODE 761 DSURFACE 7
NODE 830 DSURFACE 7
NODE 897 DSURFACE 7
NODE 985 DSURFACE 7
NODE 1059 DSURFACE 7
NODE 1144 DSURFACE 7
NODE 1212 DSURFACE 7
NODE 756 DSURFACE 7
NODE 769 DSURFACE 7
NODE 829 DSURFACE 7
NODE 861 DSURFACE 7
NODE 947 DSURFACE 7
NODE 1011 DSURFACE 7
NODE 1084 DSURFACE 7
NODE 1163 DSURFACE 7
NODE 1229 DSURFACE 7
NODE 812 DSURFACE 7
NODE 832 DSURFACE 7
NODE 869 DSURFACE 7
NODE 923 DSURFACE 7
NODE 989 DSURFACE 7
NODE 1058 DSURFACE 7
NODE 1120 DSURFACE 7
NODE 1183 DSURFACE 7
NODE 1241 DSURFACE 7
NODE 889 DSURFACE 7
NODE 903 DSURFACE 7
NODE 949 DSURFACE 7
NODE 990 DSURFACE 7
NODE 1051 DSURFACE 7
NODE 1098 DSURFACE 7
NODE 1166 DSURFACE 7
NODE 1223 DSURFACE 7
NODE 1269 DSURFACE 7
NODE 959 DSURFACE 7
NODE 980 DSURFACE 7
NODE 1002 DSURFACE 7
NODE 1053 DSURFACE 7
NODE 1091 DSURFACE 7
NODE 1155 DSURFACE 7
NODE 1206 DSURFACE 7
NODE 1255 DSURFACE 7
NODE 1289 DSURFACE 7
NODE 1052 DSURFACE 7
NODE 1069 DSURFACE 7
NODE 1088 DSURFACE 7
NODE 1126 DSURFACE 7
NODE 1169 DSURFACE 7
NODE 1214 DSURFACE 7
NODE 1247 DSURFACE 7
NODE 1284 DSURFACE 7
NODE 1308 DSURFACE 7
NODE 1127 DSURFACE 7
NODE 1143 DSURFACE 7
NODE 1161 DSURFACE 7
NODE 1182 DSURFACE 7
NODE 1221 DSURFACE 7
NODE 1254 DSURFACE 7
NODE 1282 DSURFACE 7
NODE 1301 DSURFACE 7
NODE 1316 DSURFACE 7
NODE 1197 DSURFACE 7
NODE 1203 DSURFACE 7
NODE 1224 DSURFACE 7
NODE 1238 DSURFACE 7
NODE 1264 DSURFACE 7
NODE 1288 DSURFACE 7
NODE 1304 DSURFACE 7
NODE 1317 DSURFACE 7
NODE 1323 DSURFACE 7
NODE 1201 DSURFACE 7
NODE 1122 DSURFACE 7
NODE 1049 DSURFACE 7
NODE 962 DSURFACE 7
NODE 883 DSURFACE 7
NODE 811 DSURFACE 7
NODE 748 DSURFACE 7
NODE 697 DSURFACE 7
NODE 676 DSURFACE 7
NODE 1211 DSURFACE 7
NODE 1140 DSURFACE 7
NODE 1064 DSURFACE 7
NODE 982 DSURFACE 7
NODE 901 DSURFACE 7
NODE 834 DSURFACE 7
NODE 765 DSURFACE 7
NODE 726 DSURFACE 7
NODE 696 DSURFACE 7
NODE 1228 DSURFACE 7
NODE 1158 DSURFACE 7
NODE 1087 DSURFACE 7
NODE 1007 DSURFACE 7
NODE 945 DSURFACE 7
NODE 870 DSURFACE 7
NODE 825 DSURFACE 7
NODE 766 DSURFACE 7
NODE 749 DSURFACE 7
NODE 1239 DSURFACE 7
NODE 1179 DSURFACE 7
NODE 1123 DSURFACE 7
NODE 1056 DSURFACE 7
NODE 987 DSURFACE 7
NODE 924 DSURFACE 7
NODE 862 DSURFACE 7
NODE 833 DSURFACE 7
NODE 810 DSURFACE 7
NODE 1268 DSURFACE 7
NODE 1218 DSURFACE 7
NODE 1168 DSURFACE 7
NODE 1093 DSURFACE 7
NODE 1050 DSURFACE 7
NODE 988 DSURFACE 7
NODE 944 DSURFACE 7
NODE 900 DSURFACE 7
NODE 882 DSURFACE 7
NODE 1290 DSURFACE 7
NODE 1249 DSURFACE 7
NODE 1208 DSURFACE 7
NODE 1156 DSURFACE 7
NODE 1092 DSURFACE 7
NODE 1055 DSURFACE 7
NODE 1005 DSURFACE 7
NODE 981 DSURFACE 7
NODE 961 DSURFACE 7
NODE 1306 DSURFACE 7
NODE 1280 DSURFACE 7
NODE 1246 DSURFACE 7
NODE 1209 DSURFACE 7
NODE 1167 DSURFACE 7
NODE 1125 DSURFACE 7
NODE 1086 DSURFACE 7
NODE 1063 DSURFACE 7
NODE 1048 DSURFACE 7
NODE 1313 DSURFACE 7
NODE 1300 DSURFACE 7
NODE 1281 DSURFACE 7
NODE 1253 DSURFACE 7
NODE 1219 DSURFACE 7
NODE 1180 DSURFACE 7
NODE 1159 DSURFACE 7
NODE 1141 DSURFACE 7
NODE 1124 DSURFACE 7
NODE 1324 DSURFACE 7
NODE 1314 DSURFACE 7
NODE 1307 DSURFACE 7
NODE 1291 DSURFACE 7
NODE 1267 DSURFACE 7
NODE 1240 DSURFACE 7
NODE 1226 DSURFACE 7
NODE 1207 DSURFACE 7
NODE 1200 DSURFACE 7
NODE 487 DSURFACE 7
NODE 511 DSURFACE 7
NODE 562 DSURFACE 7
NODE 607 DSURFACE 7
NODE 711 DSURFACE 7
NODE 807 DSURFACE 7
NODE 908 DSURFACE 7
NODE 1003 DSURFACE 7
NODE 1103 DSURFACE 7
NODE 355 DSURFACE 7
NODE 381 DSURFACE 7
NODE 411 DSURFACE 7
NODE 468 DSURFACE 7
NODE 559 DSURFACE 7
NODE 646 DSURFACE 7
NODE 764 DSURFACE 7
NODE 892 DSURFACE 7
NODE 1006 DSURFACE 7
NODE 248 DSURFACE 7
NODE 275 DSURFACE 7
NODE 304 DSURFACE 7
NODE 359 DSURFACE 7
NODE 437 DSURFACE 7
NODE 522 DSURFACE 7
NODE 629 DSURFACE 7
NODE 772 DSURFACE 7
NODE 913 DSURFACE 7
NODE 164 DSURFACE 7
NODE 179 DSURFACE 7
NODE 212 DSURFACE 7
NODE 261 DSURFACE 7
NODE 325 DSURFACE 7
NODE 405 DSURFACE 7
NODE 512 DSURFACE 7
NODE 641 DSURFACE 7
NODE 804 DSURFACE 7
NODE 104 DSURFACE 7
NODE 120 DSURFACE 7
NODE 144 DSURFACE 7
NODE 186 DSURFACE 7
NODE 247 DSURFACE 7
NODE 318 DSURFACE 7
NODE 420 DSURFACE 7
NODE 549 DSURFACE 7
NODE 703 DSURFACE 7
NODE 59 DSURFACE 7
NODE 75 DSURFACE 7
NODE 92 DSURFACE 7
NODE 135 DSURFACE 7
NODE 197 DSURFACE 7
NODE 262 DSURFACE 7
NODE 351 DSURFACE 7
NODE 470 DSURFACE 7
NODE 609 DSURFACE 7
NODE 35 DSURFACE 7
NODE 44 DSURFACE 7
NODE 65 DSURFACE 7
NODE 99 DSURFACE 7
NODE 150 DSURFACE 7
NODE 219 DSURFACE 7
NODE 306 DSURFACE 7
NODE 419 DSURFACE 7
NODE 571 DSURFACE 7
NODE 16 DSURFACE 7
NODE 23 DSURFACE 7
NODE 45 DSURFACE 7
NODE 78 DSURFACE 7
NODE 126 DSURFACE 7
NODE 184 DSURFACE 7
NODE 276 DSURFACE 7
NODE 386 DSURFACE 7
NODE 521 DSURFACE 7
NODE 6 DSURFACE 7
NODE 15 DSURFACE 7
NODE 32 DSURFACE 7
NODE 58 DSURFACE 7
NODE 108 DSURFACE 7
NODE 165 DSURFACE 7
NODE 243 DSURFACE 7
NODE 362 DSURFACE 7
NODE 491 DSURFACE 7
NODE 1198 DSURFACE 7
NODE 1204 DSURFACE 7
NODE 1225 DSURFACE 7
NODE 1237 DSURFACE 7
NODE 1265 DSURFACE 7
NODE 1293 DSURFACE 7
NODE 1303 DSURFACE 7
NODE 1318 DSURFACE 7
NODE 1322 DSURFACE 7
NODE 1128 DSURFACE 7
NODE 1142 DSURFACE 7
NODE 1160 DSURFACE 7
NODE 1181 DSURFACE 7
NODE 1220 DSURFACE 7
NODE 1257 DSURFACE 7
NODE 1279 DSURFACE 7
NODE 1302 DSURFACE 7
NODE 1315 DSURFACE 7
NODE 1044 DSURFACE 7
NODE 1060 DSURFACE 7
NODE 1083 DSURFACE 7
NODE 1119 DSURFACE 7
NODE 1165 DSURFACE 7
NODE 1213 DSURFACE 7
NODE 1243 DSURFACE 7
NODE 1283 DSURFACE 7
NODE 1305 DSURFACE 7
NODE 960 DSURFACE 7
NODE 984 DSURFACE 7
NODE 1008 DSURFACE 7
NODE 1054 DSURFACE 7
NODE 1094 DSURFACE 7
NODE 1157 DSURFACE 7
NODE 1205 DSURFACE 7
NODE 1256 DSURFACE 7
NODE 1292 DSURFACE 7
NODE 878 DSURFACE 7
NODE 895 DSURFACE 7
NODE 938 DSURFACE 7
NODE 986 DSURFACE 7
NODE 1046 DSURFACE 7
NODE 1097 DSURFACE 7
NODE 1164 DSURFACE 7
NODE 1222 DSURFACE 7
NODE 1266 DSURFACE 7
NODE 817 DSURFACE 7
NODE 835 DSURFACE 7
NODE 875 DSURFACE 7
NODE 926 DSURFACE 7
NODE 991 DSURFACE 7
NODE 1057 DSURFACE 7
NODE 1121 DSURFACE 7
NODE 1184 DSURFACE 7
NODE 1242 DSURFACE 7
NODE 742 DSURFACE 7
NODE 760 DSURFACE 7
NODE 822 DSURFACE 7
NODE 860 DSURFACE 7
NODE 940 DSURFACE 7
NODE 1010 DSURFACE 7
NODE 1085 DSURFACE 7
NODE 1162 DSURFACE 7
NODE 1227 DSURFACE 7
NODE 693 DSURFACE 7
NODE 725 DSURFACE 7
NODE 762 DSURFACE 7
NODE 831 DSURFACE 7
NODE 898 DSURFACE 7
NODE 983 DSURFACE 7
NODE 1061 DSURFACE 7
NODE 1145 DSURFACE 7
NODE 1210 DSURFACE 7
NODE 677 DSURFACE 7
NODE 698 DSURFACE 7
NODE 752 DSURFACE 7
NODE 816 DSURFACE 7
