POINT 376   COORD   4.5155734659258395e-01 -2.0041806327574571e-01 0.0000000000000000e+00
POINT 377   COORD   4.0227550873038742e-01 -2.0085424620167436e-01 0.0000000000000000e+00
POINT 378   COORD   3.5309226336298971e-01 -2.0177255497637667e-01 0.0000000000000000e+00
POINT 379   COORD   3.5187830275982046e-01 2.0404596588621113e-01 0.0000000000000000e+00
POINT 380   COORD   4.0158449180658246e-01 2.0236491332243103e-01 0.0000000000000000e+00
POINT 381   COORD   4.5128478570831332e-01 2.0138695144424940e-01 0.0000000000000000e+00
POINT 382   COORD   5.0101992600893164e-01 2.0081204422945340e-01 0.0000000000000000e+00
POINT 383   COORD   5.5080045933623811e-01 2.0047372595381330e-01 0.0000000000000000e+00
POINT 384   COORD   6.0062186963326636e-01 2.0027168735346979e-01 0.0000000000000000e+00
POINT 385   COORD   6.5047450312372135e-01 2.0015107230017937e-01 0.0000000000000000e+00
POINT 386   COORD   7.0033629503816686e-01 2.0008008786696441e-01 0.0000000000000000e+00
POINT 387   COORD   7.0023840129430237e-01 1.5007451442488140e-01 0.0000000000000000e+00
POINT 388   COORD   7.0015136265521327e-01 1.0006535449953877e-01 0.0000000000000000e+00
POINT 389   COORD   7.0006985885603812e-01 5.0054414111621558e-02 0.0000000000000000e+00
POINT 390   COORD   7.0002733298357200e-01 3.9814883645386289e-05 0.0000000000000000e+00
POINT 391   COORD   7.0000981619177582e-01 -4.9975207296840046e-02 0.0000000000000000e+00
POINT 392   COORD   6.9999738127401812e-01 -9.9989531682122601e-02 0.0000000000000000e+00
POINT 393   COORD   6.9999902569426820e-01 -1.5000117166219315e-01 0.0000000000000000e+00
POINT 394   COORD   6.5003577632158227e-01 -1.4999909744218398e-01 0.0000000000000000e+00
POINT 395   COORD   6.0012302122275973e-01 -1.5000431465975625e-01 0.0000000000000000e+00
POINT 396   COORD   5.5034225333407616e-01 -1.5004578202514865e-01 0.0000000000000000e+00
POINT 397   COORD   5.0071761972614293e-01 -1.5014752014774224e-01 0.0000000000000000e+00
POINT 398   COORD   4.5114590225060591e-01 -1.5032410879915253e-01 0.0000000000000000e+00
POINT 399   COORD   4.0162175381980736e-01 -1.5075409414844612e-01 0.0000000000000000e+00
POINT 400   COORD   3.5209805095567387e-01 -1.5149751404213677e-01 0.0000000000000000e+00
POINT 401   COORD   3.5129910605588988e-01 -1.0102056880268580e-01 0.0000000000000000e+00
POINT 402   COORD   3.5072838281277169e-01 -5.0397612827000358e-02 0.0000000000000000e+00
POINT 403   COORD   3.5036420389445977e-01 4.2927591375461317e-04 0.0000000000000000e+00
POINT 404   COORD   3.5030088397668124e-01 5.1467102561472626e-02 0.0000000000000000e+00
POINT 405   COORD   3.5046401847884778e-01 1.0255271280678276e-01 0.0000000000000000e+00
POINT 406   COORD   3.5098107791664135e-01 1.5350758313444007e-01 0.0000000000000000e+00
POINT 407   COORD   4.0092788054397566e-01 1.5216521636481328e-01 0.0000000000000000e+00
POINT 408   COORD   4.5082085348484552e-01 1.5130562096516692e-01 0.0000000000000000e+00
POINT 409   COORD   5.0069597176963820e-01 1.5078704688889710e-01 0.0000000000000000e+00
POINT 410   COORD   5.5057707973120806e-01 1.5047107215985076e-01 0.0000000000000000e+00
POINT 411   COORD   6.0046358024816004e-01 1.5027682535561199e-01 0.0000000000000000e+00
POINT 412   COORD   6.5034766196163674e-01 1.5015475776582612e-01 0.0000000000000000e+00
POINT 413   COORD   6.5022151945065054e-01 1.0013771097022284e-01 0.0000000000000000e+00
POINT 414   COORD   6.5012432760292793e-01 5.0112361705009628e-02 0.0000000000000000e+00
POINT 415   COORD   6.5006959792187158e-01 8.5040785748116338e-05 0.0000000000000000e+00
POINT 416   COORD   6.5003866172991309e-01 -4.9944179510715614e-02 0.0000000000000000e+00
POINT 417   COORD   6.5003966850417649e-01 -9.9971050190240995e-02 0.0000000000000000e+00
POINT 418   COORD   6.0010681441000868e-01 -9.9971340443789289e-02 0.0000000000000000e+00
POINT 419   COORD   5.5028333857440226e-01 -9.9989352876620349e-02 0.0000000000000000e+00
POINT 420   COORD   5.0053292620170153e-01 -1.0004205707676438e-01 0.0000000000000000e+00
POINT 421   COORD   4.5079301043469494e-01 -1.0020001747769491e-01 0.0000000000000000e+00
POINT 422   COORD   4.0107382958590854e-01 -1.0051756088752935e-01 0.0000000000000000e+00
POINT 423   COORD   4.0063427600420970e-01 -5.0143726293003975e-02 0.0000000000000000e+00
POINT 424   COORD   4.0039612333282149e-01 3.7688085064848005e-04 0.0000000000000000e+00
POINT 425   COORD   4.0036480633202132e-01 5.1032519398887193e-02 0.0000000000000000e+00
POINT 426   COORD   4.0054919037770037e-01 1.0167773229784223e-01 0.0000000000000000e+00
POINT 427   COORD   4.5052841095036977e-01 1.0106889554995238e-01 0.0000000000000000e+00
POINT 428   COORD   5.0047681284795276e-01 1.0067692253028573e-01 0.0000000000000000e+00
POINT 429   COORD   5.5041257286079248e-01 1.0042135657134481e-01 0.0000000000000000e+00
POINT 430   COORD   6.0031609307765699e-01 1.0025503498373774e-01 0.0000000000000000e+00
POINT 431   COORD   6.0020930537773787e-01 5.0202828687497141e-02 0.0000000000000000e+00
POINT 432   COORD   6.0014557638831900e-01 1.4636261688811276e-04 0.0000000000000000e+00
POINT 433   COORD   6.0012503638044934e-01 -4.9920735855647755e-02 0.0000000000000000e+00
POINT 434   COORD   4.5052844968806399e-01 -4.9983070490528629e-02 0.0000000000000000e+00
POINT 435   COORD   4.5036164358991970e-01 3.3158266829262786e-04 0.0000000000000000e+00
POINT 436   COORD   4.5039137250927636e-01 5.0725449234218220e-02 0.0000000000000000e+00
POINT 437   COORD   5.0033662966591730e-01 5.0490150532832151e-02 0.0000000000000000e+00
POINT 438   COORD   5.5029302488386311e-01 5.0330407341539714e-02 0.0000000000000000e+00
POINT 439   COORD   5.5025257765774793e-01 -4.9898591381862062e-02 0.0000000000000000e+00
POINT 440   COORD   5.0037619806030120e-01 -4.9918179142246222e-02 0.0000000000000000e+00
POINT 441   COORD   5.5022017197481388e-01 2.0748738023784407e-04 0.0000000000000000e+00
POINT 442   COORD   5.0032351733075564e-01 2.7761709550852760e-04 0.0000000000000000e+00
------------------------------------------------STRUCTURE ELEMENTS
----------------------------------------------------FLUID ELEMENTS
   1 MEFLUID QUAD4  3 2 1 4    MAT 1 NA Euler GP 2 2
   2 MEFLUID QUAD4  6 5 2 3    MAT 1 NA Euler GP 2 2
   3 MEFLUID QUAD4  8 7 5 6    MAT 1 NA Euler GP 2 2
   4 MEFLUID QUAD4  10 9 7 8    MAT 1 NA Euler GP 2 2
   5 MEFLUID QUAD4  12 11 9 10    MAT 1 NA Euler GP 2 2
   6 MEFLUID QUAD4  14 13 11 12    MAT 1 NA Euler GP 2 2
   7 MEFLUID QUAD4  16 15 13 14    MAT 1 NA Euler GP 2 2
   8 MEFLUID QUAD4  18 17 15 16    MAT 1 NA Euler GP 2 2
   9 MEFLUID QUAD4  20 19 17 18    MAT 1 NA Euler GP 2 2
   10 MEFLUID QUAD4  22 21 19 20    MAT 1 NA Euler GP 2 2
   11 MEFLUID QUAD4  24 23 21 22    MAT 1 NA Euler GP 2 2
   12 MEFLUID QUAD4  26 25 23 24    MAT 1 NA Euler GP 2 2
   13 MEFLUID QUAD4  28 27 25 26    MAT 1 NA Euler GP 2 2
   14 MEFLUID QUAD4  30 29 27 28    MAT 1 NA Euler GP 2 2
   15 MEFLUID QUAD4  32 31 29 30    MAT 1 NA Euler GP 2 2
   16 MEFLUID QUAD4  34 33 31 32    MAT 1 NA Euler GP 2 2
   17 MEFLUID QUAD4  36 35 33 34    MAT 1 NA Euler GP 2 2
   18 MEFLUID QUAD4  38 37 35 36    MAT 1 NA Euler GP 2 2
   19 MEFLUID QUAD4  40 39 37 38    MAT 1 NA Euler GP 2 2
   20 MEFLUID QUAD4  42 41 39 40    MAT 1 NA Euler GP 2 2
   21 MEFLUID QUAD4  44 43 41 42    MAT 1 NA Euler GP 2 2
   22 MEFLUID QUAD4  47 46 45 48    MAT 1 NA Euler GP 2 2
   23 MEFLUID QUAD4  50 49 46 47    MAT 1 NA Euler GP 2 2
   24 MEFLUID QUAD4  52 51 49 50    MAT 1 NA Euler GP 2 2
   25 MEFLUID QUAD4  54 53 51 52    MAT 1 NA Euler GP 2 2
   26 MEFLUID QUAD4  56 55 53 54    MAT 1 NA Euler GP 2 2
   27 MEFLUID QUAD4  58 57 55 56    MAT 1 NA Euler GP 2 2
   28 MEFLUID QUAD4  60 59 57 58    MAT 1 NA Euler GP 2 2
   29 MEFLUID QUAD4  62 61 59 60    MAT 1 NA Euler GP 2 2
   30 MEFLUID QUAD4  64 63 61 62    MAT 1 NA Euler GP 2 2
   31 MEFLUID QUAD4  66 65 63 64    MAT 1 NA Euler GP 2 2
   32 MEFLUID QUAD4  68 67 65 66    MAT 1 NA Euler GP 2 2
   33 MEFLUID QUAD4  70 69 67 68    MAT 1 NA Euler GP 2 2
   34 MEFLUID QUAD4  72 71 69 70    MAT 1 NA Euler GP 2 2
   35 MEFLUID QUAD4  74 73 71 72    MAT 1 NA Euler GP 2 2
   36 MEFLUID QUAD4  76 75 73 74    MAT 1 NA Euler GP 2 2
   37 MEFLUID QUAD4  78 77 75 76    MAT 1 NA Euler GP 2 2
   38 MEFLUID QUAD4  80 79 77 78    MAT 1 NA Euler GP 2 2
   39 MEFLUID QUAD4  82 81 79 80    MAT 1 NA Euler GP 2 2
   40 MEFLUID QUAD4  84 83 81 82    MAT 1 NA Euler GP 2 2
   41 MEFLUID QUAD4  86 85 83 84    MAT 1 NA Euler GP 2 2
   42 MEFLUID QUAD4  88 87 85 86    MAT 1 NA Euler GP 2 2
   43 MEFLUID QUAD4  90 89 44 42    MAT 1 NA Euler GP 2 2
   44 MEFLUID QUAD4  92 91 89 90    MAT 1 NA Euler GP 2 2
   45 MEFLUID QUAD4  94 93 91 92    MAT 1 NA Euler GP 2 2
   46 MEFLUID QUAD4  96 95 93 94    MAT 1 NA Euler GP 2 2
   47 MEFLUID QUAD4  98 97 95 96    MAT 1 NA Euler GP 2 2
   48 MEFLUID QUAD4  100 99 97 98    MAT 1 NA Euler GP 2 2
   49 MEFLUID QUAD4  102 101 99 100    MAT 1 NA Euler GP 2 2
   50 MEFLUID QUAD4  104 103 101 102    MAT 1 NA Euler GP 2 2
   51 MEFLUID QUAD4  106 105 103 104    MAT 1 NA Euler GP 2 2
   52 MEFLUID QUAD4  108 107 105 106    MAT 1 NA Euler GP 2 2
   53 MEFLUID QUAD4  110 109 107 108    MAT 1 NA Euler GP 2 2
   54 MEFLUID QUAD4  112 111 109 110    MAT 1 NA Euler GP 2 2
   55 MEFLUID QUAD4  114 113 111 112    MAT 1 NA Euler GP 2 2
   56 MEFLUID QUAD4  116 115 113 114    MAT 1 NA Euler GP 2 2
   57 MEFLUID QUAD4  118 117 115 116    MAT 1 NA Euler GP 2 2
   58 MEFLUID QUAD4  47 48 117 118    MAT 1 NA Euler GP 2 2
   59 MEFLUID QUAD4  120 119 88 86    MAT 1 NA Euler GP 2 2
   60 MEFLUID QUAD4  122 121 119 120    MAT 1 NA Euler GP 2 2
   61 MEFLUID QUAD4  124 123 121 122    MAT 1 NA Euler GP 2 2
   62 MEFLUID QUAD4  126 125 123 124    MAT 1 NA Euler GP 2 2
   63 MEFLUID QUAD4  128 127 125 126    MAT 1 NA Euler GP 2 2
   64 MEFLUID QUAD4  130 129 127 128    MAT 1 NA Euler GP 2 2
   65 MEFLUID QUAD4  132 131 129 130    MAT 1 NA Euler GP 2 2
   66 MEFLUID QUAD4  134 133 131 132    MAT 1 NA Euler GP 2 2
   67 MEFLUID QUAD4  136 135 133 134    MAT 1 NA Euler GP 2 2
   68 MEFLUID QUAD4  138 137 135 136    MAT 1 NA Euler GP 2 2
   69 MEFLUID QUAD4  140 139 137 138    MAT 1 NA Euler GP 2 2
   70 MEFLUID QUAD4  142 141 139 140    MAT 1 NA Euler GP 2 2
   71 MEFLUID QUAD4  144 143 141 142    MAT 1 NA Euler GP 2 2
   72 MEFLUID QUAD4  146 145 143 144    MAT 1 NA Euler GP 2 2
   73 MEFLUID QUAD4  148 147 145 146    MAT 1 NA Euler GP 2 2
   74 MEFLUID QUAD4  150 149 147 148    MAT 1 NA Euler GP 2 2
   75 MEFLUID QUAD4  152 151 149 150    MAT 1 NA Euler GP 2 2
   76 MEFLUID QUAD4  3 4 151 152    MAT 1 NA Euler GP 2 2
   77 MEFLUID QUAD4  153 50 47 118    MAT 1 NA Euler GP 2 2
   78 MEFLUID QUAD4  154 52 50 153    MAT 1 NA Euler GP 2 2
   79 MEFLUID QUAD4  155 54 52 154    MAT 1 NA Euler GP 2 2
   80 MEFLUID QUAD4  156 56 54 155    MAT 1 NA Euler GP 2 2
   81 MEFLUID QUAD4  157 58 56 156    MAT 1 NA Euler GP 2 2
   82 MEFLUID QUAD4  158 60 58 157    MAT 1 NA Euler GP 2 2
   83 MEFLUID QUAD4  159 62 60 158    MAT 1 NA Euler GP 2 2
   84 MEFLUID QUAD4  160 64 62 159    MAT 1 NA Euler GP 2 2
   85 MEFLUID QUAD4  161 66 64 160    MAT 1 NA Euler GP 2 2
   86 MEFLUID QUAD4  162 68 66 161    MAT 1 NA Euler GP 2 2
   87 MEFLUID QUAD4  163 70 68 162    MAT 1 NA Euler GP 2 2
   88 MEFLUID QUAD4  164 72 70 163    MAT 1 NA Euler GP 2 2
   89 MEFLUID QUAD4  165 74 72 164    MAT 1 NA Euler GP 2 2
   90 MEFLUID QUAD4  166 76 74 165    MAT 1 NA Euler GP 2 2
   91 MEFLUID QUAD4  167 78 76 166    MAT 1 NA Euler GP 2 2
   92 MEFLUID QUAD4  168 80 78 167    MAT 1 NA Euler GP 2 2
   93 MEFLUID QUAD4  169 82 80 168    MAT 1 NA Euler GP 2 2
   94 MEFLUID QUAD4  170 84 82 169    MAT 1 NA Euler GP 2 2
   95 MEFLUID QUAD4  120 86 84 170    MAT 1 NA Euler GP 2 2
   96 MEFLUID QUAD4  171 6 3 152    MAT 1 NA Euler GP 2 2
   97 MEFLUID QUAD4  172 8 6 171    MAT 1 NA Euler GP 2 2
   98 MEFLUID QUAD4  173 10 8 172    MAT 1 NA Euler GP 2 2
   99 MEFLUID QUAD4  174 12 10 173    MAT 1 NA Euler GP 2 2
   100 MEFLUID QUAD4  175 14 12 174    MAT 1 NA Euler GP 2 2
   101 MEFLUID QUAD4  176 16 14 175    MAT 1 NA Euler GP 2 2
   102 MEFLUID QUAD4  177 18 16 176    MAT 1 NA Euler GP 2 2
   103 MEFLUID QUAD4  178 20 18 177    MAT 1 NA Euler GP 2 2
   104 MEFLUID QUAD4  179 22 20 178    MAT 1 NA Euler GP 2 2
   105 MEFLUID QUAD4  180 24 22 179    MAT 1 NA Euler GP 2 2
   106 MEFLUID QUAD4  181 26 24 180    MAT 1 NA Euler GP 2 2
   107 MEFLUID QUAD4  182 28 26 181    MAT 1 NA Euler GP 2 2
   108 MEFLUID QUAD4  183 30 28 182    MAT 1 NA Euler GP 2 2
   109 MEFLUID QUAD4  184 32 30 183    MAT 1 NA Euler GP 2 2
   110 MEFLUID QUAD4  185 34 32 184    MAT 1 NA Euler GP 2 2
   111 MEFLUID QUAD4  186 36 34 185    MAT 1 NA Euler GP 2 2
   112 MEFLUID QUAD4  187 38 36 186    MAT 1 NA Euler GP 2 2
   113 MEFLUID QUAD4  188 40 38 187    MAT 1 NA Euler GP 2 2
   114 MEFLUID QUAD4  90 42 40 188    MAT 1 NA Euler GP 2 2
   115 MEFLUID QUAD4  189 122 120 170    MAT 1 NA Euler GP 2 2
   116 MEFLUID QUAD4  190 124 122 189    MAT 1 NA Euler GP 2 2
   117 MEFLUID QUAD4  191 126 124 190    MAT 1 NA Euler GP 2 2
   118 MEFLUID QUAD4  192 128 126 191    MAT 1 NA Euler GP 2 2
   119 MEFLUID QUAD4  193 130 128 192    MAT 1 NA Euler GP 2 2
   120 MEFLUID QUAD4  194 132 130 193    MAT 1 NA Euler GP 2 2
   121 MEFLUID QUAD4  195 134 132 194    MAT 1 NA Euler GP 2 2
   122 MEFLUID QUAD4  196 136 134 195    MAT 1 NA Euler GP 2 2
   123 MEFLUID QUAD4  197 138 136 196    MAT 1 NA Euler GP 2 2
   124 MEFLUID QUAD4  198 140 138 197    MAT 1 NA Euler GP 2 2
   125 MEFLUID QUAD4  199 142 140 198    MAT 1 NA Euler GP 2 2
   126 MEFLUID QUAD4  200 144 142 199    MAT 1 NA Euler GP 2 2
   127 MEFLUID QUAD4  201 146 144 200    MAT 1 NA Euler GP 2 2
   128 MEFLUID QUAD4  202 148 146 201    MAT 1 NA Euler GP 2 2
   129 MEFLUID QUAD4  203 150 148 202    MAT 1 NA Euler GP 2 2
   130 MEFLUID QUAD4  171 152 150 203    MAT 1 NA Euler GP 2 2
   131 MEFLUID QUAD4  204 92 90 188    MAT 1 NA Euler GP 2 2
   132 MEFLUID QUAD4  205 94 92 204    MAT 1 NA Euler GP 2 2
   133 MEFLUID QUAD4  206 96 94 205    MAT 1 NA Euler GP 2 2
   134 MEFLUID QUAD4  207 98 96 206    MAT 1 NA Euler GP 2 2
   135 MEFLUID QUAD4  208 100 98 207    MAT 1 NA Euler GP 2 2
   136 MEFLUID QUAD4  209 102 100 208    MAT 1 NA Euler GP 2 2
   137 MEFLUID QUAD4  210 104 102 209    MAT 1 NA Euler GP 2 2
   138 MEFLUID QUAD4  211 106 104 210    MAT 1 NA Euler GP 2 2
   139 MEFLUID QUAD4  212 108 106 211    MAT 1 NA Euler GP 2 2
   140 MEFLUID QUAD4  213 110 108 212    MAT 1 NA Euler GP 2 2
   141 MEFLUID QUAD4  214 112 110 213    MAT 1 NA Euler GP 2 2
   142 MEFLUID QUAD4  215 114 112 214    MAT 1 NA Euler GP 2 2
   143 MEFLUID QUAD4  216 116 114 215    MAT 1 NA Euler GP 2 2
   144 MEFLUID QUAD4  153 118 116 216    MAT 1 NA Euler GP 2 2
   145 MEFLUID QUAD4  217 154 153 216    MAT 1 NA Euler GP 2 2
   146 MEFLUID QUAD4  218 155 154 217    MAT 1 NA Euler GP 2 2
   147 MEFLUID QUAD4  219 156 155 218    MAT 1 NA Euler GP 2 2
   148 MEFLUID QUAD4  220 157 156 219    MAT 1 NA Euler GP 2 2
   149 MEFLUID QUAD4  221 158 157 220    MAT 1 NA Euler GP 2 2
   150 MEFLUID QUAD4  222 159 158 221    MAT 1 NA Euler GP 2 2
   151 MEFLUID QUAD4  223 160 159 222    MAT 1 NA Euler GP 2 2
   152 MEFLUID QUAD4  224 161 160 223    MAT 1 NA Euler GP 2 2
   153 MEFLUID QUAD4  225 162 161 224    MAT 1 NA Euler GP 2 2
   154 MEFLUID QUAD4  226 163 162 225    MAT 1 NA Euler GP 2 2
   155 MEFLUID QUAD4  227 164 163 226    MAT 1 NA Euler GP 2 2
   156 MEFLUID QUAD4  228 165 164 227    MAT 1 NA Euler GP 2 2
   157 MEFLUID QUAD4  229 166 165 228    MAT 1 NA Euler GP 2 2
   158 MEFLUID QUAD4  230 167 166 229    MAT 1 NA Euler GP 2 2
   159 MEFLUID QUAD4  231 168 167 230    MAT 1 NA Euler GP 2 2
   160 MEFLUID QUAD4  232 169 168 231    MAT 1 NA Euler GP 2 2
   161 MEFLUID QUAD4  189 170 169 232    MAT 1 NA Euler GP 2 2
   162 MEFLUID QUAD4  233 172 171 203    MAT 1 NA Euler GP 2 2
   163 MEFLUID QUAD4  234 173 172 233    MAT 1 NA Euler GP 2 2
   164 MEFLUID QUAD4  235 174 173 234    MAT 1 NA Euler GP 2 2
   165 MEFLUID QUAD4  236 175 174 235    MAT 1 NA Euler GP 2 2
   166 MEFLUID QUAD4  237 176 175 236    MAT 1 NA Euler GP 2 2
   167 MEFLUID QUAD4  238 177 176 237    MAT 1 NA Euler GP 2 2
   168 MEFLUID QUAD4  239 178 177 238    MAT 1 NA Euler GP 2 2
   169 MEFLUID QUAD4  240 179 178 239    MAT 1 NA Euler GP 2 2
   170 MEFLUID QUAD4  241 180 179 240    MAT 1 NA Euler GP 2 2
   171 MEFLUID QUAD4  242 181 180 241    MAT 1 NA Euler GP 2 2
   172 MEFLUID QUAD4  243 182 181 242    MAT 1 NA Euler GP 2 2
   173 MEFLUID QUAD4  244 183 182 243    MAT 1 NA Euler GP 2 2
   174 MEFLUID QUAD4  245 184 183 244    MAT 1 NA Euler GP 2 2
   175 MEFLUID QUAD4  246 185 184 245    MAT 1 NA Euler GP 2 2
   176 MEFLUID QUAD4  247 186 185 246    MAT 1 NA Euler GP 2 2
   177 MEFLUID QUAD4  248 187 186 247    MAT 1 NA Euler GP 2 2
   178 MEFLUID QUAD4  204 188 187 248    MAT 1 NA Euler GP 2 2
   179 MEFLUID QUAD4  249 190 189 232    MAT 1 NA Euler GP 2 2
   180 MEFLUID QUAD4  250 191 190 249    MAT 1 NA Euler GP 2 2
   181 MEFLUID QUAD4  251 192 191 250    MAT 1 NA Euler GP 2 2
   182 MEFLUID QUAD4  252 193 192 251    MAT 1 NA Euler GP 2 2
   183 MEFLUID QUAD4  253 194 193 252    MAT 1 NA Euler GP 2 2
   184 MEFLUID QUAD4  254 195 194 253    MAT 1 NA Euler GP 2 2
   185 MEFLUID QUAD4  255 196 195 254    MAT 1 NA Euler GP 2 2
   186 MEFLUID QUAD4  256 197 196 255    MAT 1 NA Euler GP 2 2
   187 MEFLUID QUAD4  257 198 197 256    MAT 1 NA Euler GP 2 2
   188 MEFLUID QUAD4  258 199 198 257    MAT 1 NA Euler GP 2 2
   189 MEFLUID QUAD4  259 200 199 258    MAT 1 NA Euler GP 2 2
   190 MEFLUID QUAD4  260 201 200 259    MAT 1 NA Euler GP 2 2
   191 MEFLUID QUAD4  261 202 201 260    MAT 1 NA Euler GP 2 2
   192 MEFLUID QUAD4  233 203 202 261    MAT 1 NA Euler GP 2 2
   193 MEFLUID QUAD4  262 205 204 248    MAT 1 NA Euler GP 2 2
   194 MEFLUID QUAD4  263 206 205 262    MAT 1 NA Euler GP 2 2
   195 MEFLUID QUAD4  264 207 206 263    MAT 1 NA Euler GP 2 2
   196 MEFLUID QUAD4  265 208 207 264    MAT 1 NA Euler GP 2 2
   197 MEFLUID QUAD4  266 209 208 265    MAT 1 NA Euler GP 2 2
   198 MEFLUID QUAD4  267 210 209 266    MAT 1 NA Euler GP 2 2
   199 MEFLUID QUAD4  268 211 210 267    MAT 1 NA Euler GP 2 2
   200 MEFLUID QUAD4  269 212 211 268    MAT 1 NA Euler GP 2 2
   201 MEFLUID QUAD4  270 213 212 269    MAT 1 NA Euler GP 2 2
   202 MEFLUID QUAD4  271 214 213 270    MAT 1 NA Euler GP 2 2
   203 MEFLUID QUAD4  272 215 214 271    MAT 1 NA Euler GP 2 2
   204 MEFLUID QUAD4  217 216 215 272    MAT 1 NA Euler GP 2 2
   205 MEFLUID QUAD4  273 218 217 272    MAT 1 NA Euler GP 2 2
   206 MEFLUID QUAD4  274 219 218 273    MAT 1 NA Euler GP 2 2
   207 MEFLUID QUAD4  275 220 219 274    MAT 1 NA Euler GP 2 2
   208 MEFLUID QUAD4  276 221 220 275    MAT 1 NA Euler GP 2 2
   209 MEFLUID QUAD4  277 222 221 276    MAT 1 NA Euler GP 2 2
   210 MEFLUID QUAD4  278 223 222 277    MAT 1 NA Euler GP 2 2
   211 MEFLUID QUAD4  279 224 223 278    MAT 1 NA Euler GP 2 2
   212 MEFLUID QUAD4  280 225 224 279    MAT 1 NA Euler GP 2 2
   213 MEFLUID QUAD4  281 226 225 280    MAT 1 NA Euler GP 2 2
   214 MEFLUID QUAD4  282 227 226 281    MAT 1 NA Euler GP 2 2
   215 MEFLUID QUAD4  283 228 227 282    MAT 1 NA Euler GP 2 2
   216 MEFLUID QUAD4  284 229 228 283    MAT 1 NA Euler GP 2 2
   217 MEFLUID QUAD4  285 230 229 284    MAT 1 NA Euler GP 2 2
   218 MEFLUID QUAD4  286 231 230 285    MAT 1 NA Euler GP 2 2
   219 MEFLUID QUAD4  249 232 231 286    MAT 1 NA Euler GP 2 2
   220 MEFLUID QUAD4  287 234 233 261    MAT 1 NA Euler GP 2 2
   221 MEFLUID QUAD4  288 235 234 287    MAT 1 NA Euler GP 2 2
   222 MEFLUID QUAD4  289 236 235 288    MAT 1 NA Euler GP 2 2
   223 MEFLUID QUAD4  290 237 236 289    MAT 1 NA Euler GP 2 2
   224 MEFLUID QUAD4  291 238 237 290    MAT 1 NA Euler GP 2 2
   225 MEFLUID QUAD4  292 239 238 291    MAT 1 NA Euler GP 2 2
   226 MEFLUID QUAD4  293 240 239 292    MAT 1 NA Euler GP 2 2
   227 MEFLUID QUAD4  294 241 240 293    MAT 1 NA Euler GP 2 2
   228 MEFLUID QUAD4  295 242 241 294    MAT 1 NA Euler GP 2 2
   229 MEFLUID QUAD4  296 243 242 295    MAT 1 NA Euler GP 2 2
   230 MEFLUID QUAD4  297 244 243 296    MAT 1 NA Euler GP 2 2
   231 MEFLUID QUAD4  298 245 244 297    MAT 1 NA Euler GP 2 2
   232 MEFLUID QUAD4  299 246 245 298    MAT 1 NA Euler GP 2 2
   233 MEFLUID QUAD4  300 247 246 299    MAT 1 NA Euler GP 2 2
   234 MEFLUID QUAD4  262 248 247 300    MAT 1 NA Euler GP 2 2
   235 MEFLUID QUAD4  301 250 249 286    MAT 1 NA Euler GP 2 2
   236 MEFLUID QUAD4  302 251 250 301    MAT 1 NA Euler GP 2 2
   237 MEFLUID QUAD4  303 252 251 302    MAT 1 NA Euler GP 2 2
   238 MEFLUID QUAD4  304 253 252 303    MAT 1 NA Euler GP 2 2
   239 MEFLUID QUAD4  305 254 253 304    MAT 1 NA Euler GP 2 2
   240 MEFLUID QUAD4  306 255 254 305    MAT 1 NA Euler GP 2 2
   241 MEFLUID QUAD4  307 256 255 306    MAT 1 NA Euler GP 2 2
   242 MEFLUID QUAD4  308 257 256 307    MAT 1 NA Euler GP 2 2
   243 MEFLUID QUAD4  309 258 257 308    MAT 1 NA Euler GP 2 2
   244 MEFLUID QUAD4  310 259 258 309    MAT 1 NA Euler GP 2 2
   245 MEFLUID QUAD4  311 260 259 310    MAT 1 NA Euler GP 2 2
   246 MEFLUID QUAD4  287 261 260 311    MAT 1 NA Euler GP 2 2
   247 MEFLUID QUAD4  312 262 300 299    MAT 1 NA Euler GP 2 2
   248 MEFLUID QUAD4  313 263 262 312    MAT 1 NA Euler GP 2 2
   249 MEFLUID QUAD4  314 264 263 313    MAT 1 NA Euler GP 2 2
   250 MEFLUID QUAD4  315 265 264 314    MAT 1 NA Euler GP 2 2
   251 MEFLUID QUAD4  316 266 265 315    MAT 1 NA Euler GP 2 2
   252 MEFLUID QUAD4  317 267 266 316    MAT 1 NA Euler GP 2 2
   253 MEFLUID QUAD4  318 268 267 317    MAT 1 NA Euler GP 2 2
   254 MEFLUID QUAD4  319 269 268 318    MAT 1 NA Euler GP 2 2
   255 MEFLUID QUAD4  320 270 269 319    MAT 1 NA Euler GP 2 2
   256 MEFLUID QUAD4  321 271 270 320    MAT 1 NA Euler GP 2 2
   257 MEFLUID QUAD4  273 272 271 321    MAT 1 NA Euler GP 2 2
   258 MEFLUID QUAD4  322 288 287 311    MAT 1 NA Euler GP 2 2
   259 MEFLUID QUAD4  323 289 288 322    MAT 1 NA Euler GP 2 2
   260 MEFLUID QUAD4  324 290 289 323    MAT 1 NA Euler GP 2 2
   261 MEFLUID QUAD4  325 291 290 324    MAT 1 NA Euler GP 2 2
   262 MEFLUID QUAD4  326 292 291 325    MAT 1 NA Euler GP 2 2
   263 MEFLUID QUAD4  327 293 292 326    MAT 1 NA Euler GP 2 2
   264 MEFLUID QUAD4  328 294 293 327    MAT 1 NA Euler GP 2 2
