//
// Maintainer: Moritz Frenzel
//             frenzel@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de
//             089 - 289-15240
//
// necessary defines: CCADISCRET UMFPACK D_SOLID3 BINIO
//
==================================================================
        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
Remodelling of a quarter of a pipe with internal pressure and axial
strain. Example is based on remodelling strategy by Hariton & Holzapfel
with the anisotropic Holzapfel Material Model.  
------------------------------------------------------PROBLEM SIZE
   78 SOLIDSH8 HEX8  169 171 193 191 170 172 194 192    MAT 1 EAS sosh8 RAD 0.99785892 0.06540313 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.06540313 -0.99785892 0.00000000
   79 SOLIDSH8 HEX8  171 173 195 193 172 174 196 194    MAT 1 EAS sosh8 RAD 0.99785892 0.06540313 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.06540313 -0.99785892 0.00000000
   80 SOLIDSH8 HEX8  173 175 197 195 174 176 198 196    MAT 1 EAS sosh8 RAD 0.99785892 0.06540313 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.06540313 -0.99785892 0.00000000
   81 SOLIDSH8 HEX8  178 177 199 200 180 179 201 202    MAT 1 EAS sosh8 RAD 0.99785892 0.06540313 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.06540313 -0.99785892 0.00000000
   82 SOLIDSH8 HEX8  177 181 203 199 179 182 204 201    MAT 1 EAS sosh8 RAD 0.99785892 0.06540313 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.06540313 -0.99785892 0.00000000
   83 SOLIDSH8 HEX8  181 183 205 203 182 184 206 204    MAT 1 EAS sosh8 RAD 0.99785892 0.06540313 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.06540313 -0.99785892 0.00000000
   84 SOLIDSH8 HEX8  183 185 207 205 184 186 208 206    MAT 1 EAS sosh8 RAD 0.99785892 0.06540313 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.06540313 -0.99785892 0.00000000
   85 SOLIDSH8 HEX8  185 187 209 207 186 188 210 208    MAT 1 EAS sosh8 RAD 0.99785892 0.06540313 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.06540313 -0.99785892 0.00000000
   86 SOLIDSH8 HEX8  187 189 211 209 188 190 212 210    MAT 1 EAS sosh8 RAD 0.99785892 0.06540313 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.06540313 -0.99785892 0.00000000
   87 SOLIDSH8 HEX8  189 191 213 211 190 192 214 212    MAT 1 EAS sosh8 RAD 0.99785892 0.06540313 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.06540313 -0.99785892 0.00000000
   88 SOLIDSH8 HEX8  191 193 215 213 192 194 216 214    MAT 1 EAS sosh8 RAD 0.99785892 0.06540313 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.06540313 -0.99785892 0.00000000
   89 SOLIDSH8 HEX8  193 195 217 215 194 196 218 216    MAT 1 EAS sosh8 RAD 0.99785892 0.06540313 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.06540313 -0.99785892 0.00000000
   90 SOLIDSH8 HEX8  195 197 219 217 196 198 220 218    MAT 1 EAS sosh8 RAD 0.99785892 0.06540313 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.06540313 -0.99785892 0.00000000
   91 SOLIDSH8 HEX8  200 199 221 222 202 201 223 224    MAT 1 EAS sosh8 RAD 0.99785892 0.06540313 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.06540313 -0.99785892 0.00000000
   92 SOLIDSH8 HEX8  199 203 225 221 201 204 226 223    MAT 1 EAS sosh8 RAD 0.99785892 0.06540313 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.06540313 -0.99785892 0.00000000
   93 SOLIDSH8 HEX8  203 205 227 225 204 206 228 226    MAT 1 EAS sosh8 RAD 0.99785892 0.06540313 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.06540313 -0.99785892 0.00000000
   94 SOLIDSH8 HEX8  205 207 229 227 206 208 230 228    MAT 1 EAS sosh8 RAD 0.99785892 0.06540313 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.06540313 -0.99785892 0.00000000
   95 SOLIDSH8 HEX8  207 209 231 229 208 210 232 230    MAT 1 EAS sosh8 RAD 0.99785892 0.06540313 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.06540313 -0.99785892 0.00000000
   96 SOLIDSH8 HEX8  209 211 233 231 210 212 234 232    MAT 1 EAS sosh8 RAD 0.99785892 0.06540313 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.06540313 -0.99785892 0.00000000
   97 SOLIDSH8 HEX8  211 213 235 233 212 214 236 234    MAT 1 EAS sosh8 RAD 0.99785892 0.06540313 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.06540313 -0.99785892 0.00000000
   98 SOLIDSH8 HEX8  213 215 237 235 214 216 238 236    MAT 1 EAS sosh8 RAD 0.99785892 0.06540313 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.06540313 -0.99785892 0.00000000
   99 SOLIDSH8 HEX8  215 217 239 237 216 218 240 238    MAT 1 EAS sosh8 RAD 0.99785892 0.06540313 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.06540313 -0.99785892 0.00000000
   100 SOLIDSH8 HEX8  217 219 241 239 218 220 242 240    MAT 1 EAS sosh8 RAD 0.99785892 0.06540313 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.06540313 -0.99785892 0.00000000
   101 SOLIDSH8 HEX8  5 6 7 8 243 244 245 246    MAT 1 EAS sosh8 RAD 0.98078528 0.19509032 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509032 -0.98078528 0.00000000
   102 SOLIDSH8 HEX8  6 11 12 7 244 247 248 245    MAT 1 EAS sosh8 RAD 0.98078528 0.19509032 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509032 -0.98078528 0.00000000
   103 SOLIDSH8 HEX8  11 15 16 12 247 249 250 248    MAT 1 EAS sosh8 RAD 0.98078528 0.19509032 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509032 -0.98078528 0.00000000
   104 SOLIDSH8 HEX8  15 19 20 16 249 251 252 250    MAT 1 EAS sosh8 RAD 0.98078528 0.19509032 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509032 -0.98078528 0.00000000
   105 SOLIDSH8 HEX8  19 23 24 20 251 253 254 252    MAT 1 EAS sosh8 RAD 0.98078528 0.19509032 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509032 -0.98078528 0.00000000
   106 SOLIDSH8 HEX8  23 27 28 24 253 255 256 254    MAT 1 EAS sosh8 RAD 0.98078528 0.19509032 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509032 -0.98078528 0.00000000
   107 SOLIDSH8 HEX8  27 31 32 28 255 257 258 256    MAT 1 EAS sosh8 RAD 0.98078528 0.19509032 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509032 -0.98078528 0.00000000
   108 SOLIDSH8 HEX8  31 35 36 32 257 259 260 258    MAT 1 EAS sosh8 RAD 0.98078528 0.19509032 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509032 -0.98078528 0.00000000
   109 SOLIDSH8 HEX8  35 39 40 36 259 261 262 260    MAT 1 EAS sosh8 RAD 0.98078528 0.19509032 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509032 -0.98078528 0.00000000
   110 SOLIDSH8 HEX8  39 43 44 40 261 263 264 262    MAT 1 EAS sosh8 RAD 0.98078528 0.19509032 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509032 -0.98078528 0.00000000
   111 SOLIDSH8 HEX8  8 7 47 48 246 245 265 266    MAT 1 EAS sosh8 RAD 0.98078528 0.19509032 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509032 -0.98078528 0.00000000
   112 SOLIDSH8 HEX8  7 12 50 47 245 248 267 265    MAT 1 EAS sosh8 RAD 0.98078528 0.19509032 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509032 -0.98078528 0.00000000
   113 SOLIDSH8 HEX8  12 16 52 50 248 250 268 267    MAT 1 EAS sosh8 RAD 0.98078528 0.19509032 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509032 -0.98078528 0.00000000
   114 SOLIDSH8 HEX8  16 20 54 52 250 252 269 268    MAT 1 EAS sosh8 RAD 0.98078528 0.19509032 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509032 -0.98078528 0.00000000
   115 SOLIDSH8 HEX8  20 24 56 54 252 254 270 269    MAT 1 EAS sosh8 RAD 0.98078528 0.19509032 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509032 -0.98078528 0.00000000
   116 SOLIDSH8 HEX8  24 28 58 56 254 256 271 270    MAT 1 EAS sosh8 RAD 0.98078528 0.19509032 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509032 -0.98078528 0.00000000
   117 SOLIDSH8 HEX8  28 32 60 58 256 258 272 271    MAT 1 EAS sosh8 RAD 0.98078528 0.19509032 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509032 -0.98078528 0.00000000
   118 SOLIDSH8 HEX8  32 36 62 60 258 260 273 272    MAT 1 EAS sosh8 RAD 0.98078528 0.19509032 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509032 -0.98078528 0.00000000
   119 SOLIDSH8 HEX8  36 40 64 62 260 262 274 273    MAT 1 EAS sosh8 RAD 0.98078528 0.19509032 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509032 -0.98078528 0.00000000
   120 SOLIDSH8 HEX8  40 44 66 64 262 264 275 274    MAT 1 EAS sosh8 RAD 0.98078528 0.19509032 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509032 -0.98078528 0.00000000
   121 SOLIDSH8 HEX8  48 47 69 70 266 265 276 277    MAT 1 EAS sosh8 RAD 0.98078528 0.19509032 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509032 -0.98078528 0.00000000
   122 SOLIDSH8 HEX8  47 50 72 69 265 267 278 276    MAT 1 EAS sosh8 RAD 0.98078528 0.19509032 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509032 -0.98078528 0.00000000
   123 SOLIDSH8 HEX8  50 52 74 72 267 268 279 278    MAT 1 EAS sosh8 RAD 0.98078528 0.19509032 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509032 -0.98078528 0.00000000
   124 SOLIDSH8 HEX8  52 54 76 74 268 269 280 279    MAT 1 EAS sosh8 RAD 0.98078528 0.19509032 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509032 -0.98078528 0.00000000
   125 SOLIDSH8 HEX8  54 56 78 76 269 270 281 280    MAT 1 EAS sosh8 RAD 0.98078528 0.19509032 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509032 -0.98078528 0.00000000
   126 SOLIDSH8 HEX8  56 58 80 78 270 271 282 281    MAT 1 EAS sosh8 RAD 0.98078528 0.19509032 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509032 -0.98078528 0.00000000
   127 SOLIDSH8 HEX8  58 60 82 80 271 272 283 282    MAT 1 EAS sosh8 RAD 0.98078528 0.19509032 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509032 -0.98078528 0.00000000
   128 SOLIDSH8 HEX8  60 62 84 82 272 273 284 283    MAT 1 EAS sosh8 RAD 0.98078528 0.19509032 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509032 -0.98078528 0.00000000
   129 SOLIDSH8 HEX8  62 64 86 84 273 274 285 284    MAT 1 EAS sosh8 RAD 0.98078528 0.19509032 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509032 -0.98078528 0.00000000
   130 SOLIDSH8 HEX8  64 66 88 86 274 275 286 285    MAT 1 EAS sosh8 RAD 0.98078528 0.19509032 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509032 -0.98078528 0.00000000
   131 SOLIDSH8 HEX8  70 69 91 92 277 276 287 288    MAT 1 EAS sosh8 RAD 0.98078528 0.19509032 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509032 -0.98078528 0.00000000
   132 SOLIDSH8 HEX8  69 72 94 91 276 278 289 287    MAT 1 EAS sosh8 RAD 0.98078528 0.19509032 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509032 -0.98078528 0.00000000
   133 SOLIDSH8 HEX8  72 74 96 94 278 279 290 289    MAT 1 EAS sosh8 RAD 0.98078528 0.19509032 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509032 -0.98078528 0.00000000
   134 SOLIDSH8 HEX8  74 76 98 96 279 280 291 290    MAT 1 EAS sosh8 RAD 0.98078528 0.19509032 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509032 -0.98078528 0.00000000
   135 SOLIDSH8 HEX8  76 78 100 98 280 281 292 291    MAT 1 EAS sosh8 RAD 0.98078528 0.19509032 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509032 -0.98078528 0.00000000
   136 SOLIDSH8 HEX8  78 80 102 100 281 282 293 292    MAT 1 EAS sosh8 RAD 0.98078528 0.19509032 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509032 -0.98078528 0.00000000
   137 SOLIDSH8 HEX8  80 82 104 102 282 283 294 293    MAT 1 EAS sosh8 RAD 0.98078528 0.19509032 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509032 -0.98078528 0.00000000
   138 SOLIDSH8 HEX8  82 84 106 104 283 284 295 294    MAT 1 EAS sosh8 RAD 0.98078528 0.19509032 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509032 -0.98078528 0.00000000
   139 SOLIDSH8 HEX8  84 86 108 106 284 285 296 295    MAT 1 EAS sosh8 RAD 0.98078528 0.19509032 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509032 -0.98078528 0.00000000
   140 SOLIDSH8 HEX8  86 88 110 108 285 286 297 296    MAT 1 EAS sosh8 RAD 0.98078528 0.19509032 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509032 -0.98078528 0.00000000
   141 SOLIDSH8 HEX8  92 91 113 114 288 287 298 299    MAT 1 EAS sosh8 RAD 0.98078528 0.19509032 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509032 -0.98078528 0.00000000
   142 SOLIDSH8 HEX8  91 94 116 113 287 289 300 298    MAT 1 EAS sosh8 RAD 0.98078528 0.19509032 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509032 -0.98078528 0.00000000
   143 SOLIDSH8 HEX8  94 96 118 116 289 290 301 300    MAT 1 EAS sosh8 RAD 0.98078528 0.19509032 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509032 -0.98078528 0.00000000
   144 SOLIDSH8 HEX8  96 98 120 118 290 291 302 301    MAT 1 EAS sosh8 RAD 0.98078528 0.19509032 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509032 -0.98078528 0.00000000
   145 SOLIDSH8 HEX8  98 100 122 120 291 292 303 302    MAT 1 EAS sosh8 RAD 0.98078528 0.19509032 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509032 -0.98078528 0.00000000
   146 SOLIDSH8 HEX8  100 102 124 122 292 293 304 303    MAT 1 EAS sosh8 RAD 0.98078528 0.19509032 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509032 -0.98078528 0.00000000
   147 SOLIDSH8 HEX8  102 104 126 124 293 294 305 304    MAT 1 EAS sosh8 RAD 0.98078528 0.19509032 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509032 -0.98078528 0.00000000
   148 SOLIDSH8 HEX8  104 106 128 126 294 295 306 305    MAT 1 EAS sosh8 RAD 0.98078528 0.19509032 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509032 -0.98078528 0.00000000
   149 SOLIDSH8 HEX8  106 108 130 128 295 296 307 306    MAT 1 EAS sosh8 RAD 0.98078528 0.19509032 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509032 -0.98078528 0.00000000
   150 SOLIDSH8 HEX8  108 110 132 130 296 297 308 307    MAT 1 EAS sosh8 RAD 0.98078528 0.19509032 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509032 -0.98078528 0.00000000
   151 SOLIDSH8 HEX8  114 113 135 136 299 298 309 310    MAT 1 EAS sosh8 RAD 0.98078528 0.19509033 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509033 -0.98078528 0.00000000
   152 SOLIDSH8 HEX8  113 116 138 135 298 300 311 309    MAT 1 EAS sosh8 RAD 0.98078528 0.19509033 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509033 -0.98078528 0.00000000
   153 SOLIDSH8 HEX8  116 118 140 138 300 301 312 311    MAT 1 EAS sosh8 RAD 0.98078528 0.19509033 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509033 -0.98078528 0.00000000
   154 SOLIDSH8 HEX8  118 120 142 140 301 302 313 312    MAT 1 EAS sosh8 RAD 0.98078528 0.19509033 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509033 -0.98078528 0.00000000
   155 SOLIDSH8 HEX8  120 122 144 142 302 303 314 313    MAT 1 EAS sosh8 RAD 0.98078528 0.19509033 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509033 -0.98078528 0.00000000
   156 SOLIDSH8 HEX8  122 124 146 144 303 304 315 314    MAT 1 EAS sosh8 RAD 0.98078528 0.19509033 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509033 -0.98078528 0.00000000
   157 SOLIDSH8 HEX8  124 126 148 146 304 305 316 315    MAT 1 EAS sosh8 RAD 0.98078528 0.19509033 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509033 -0.98078528 0.00000000
   158 SOLIDSH8 HEX8  126 128 150 148 305 306 317 316    MAT 1 EAS sosh8 RAD 0.98078528 0.19509033 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509033 -0.98078528 0.00000000
   159 SOLIDSH8 HEX8  128 130 152 150 306 307 318 317    MAT 1 EAS sosh8 RAD 0.98078528 0.19509033 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509033 -0.98078528 0.00000000
   160 SOLIDSH8 HEX8  130 132 154 152 307 308 319 318    MAT 1 EAS sosh8 RAD 0.98078528 0.19509033 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509033 -0.98078528 0.00000000
   161 SOLIDSH8 HEX8  136 135 157 158 310 309 320 321    MAT 1 EAS sosh8 RAD 0.98078528 0.19509032 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509032 -0.98078528 0.00000000
   162 SOLIDSH8 HEX8  135 138 160 157 309 311 322 320    MAT 1 EAS sosh8 RAD 0.98078528 0.19509032 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509032 -0.98078528 0.00000000
   163 SOLIDSH8 HEX8  138 140 162 160 311 312 323 322    MAT 1 EAS sosh8 RAD 0.98078528 0.19509032 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509032 -0.98078528 0.00000000
   164 SOLIDSH8 HEX8  140 142 164 162 312 313 324 323    MAT 1 EAS sosh8 RAD 0.98078528 0.19509032 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509032 -0.98078528 0.00000000
   165 SOLIDSH8 HEX8  142 144 166 164 313 314 325 324    MAT 1 EAS sosh8 RAD 0.98078528 0.19509032 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509032 -0.98078528 0.00000000
   166 SOLIDSH8 HEX8  144 146 168 166 314 315 326 325    MAT 1 EAS sosh8 RAD 0.98078528 0.19509032 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509032 -0.98078528 0.00000000
   167 SOLIDSH8 HEX8  146 148 170 168 315 316 327 326    MAT 1 EAS sosh8 RAD 0.98078528 0.19509032 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509032 -0.98078528 0.00000000
   168 SOLIDSH8 HEX8  148 150 172 170 316 317 328 327    MAT 1 EAS sosh8 RAD 0.98078528 0.19509032 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509032 -0.98078528 0.00000000
   169 SOLIDSH8 HEX8  150 152 174 172 317 318 329 328    MAT 1 EAS sosh8 RAD 0.98078528 0.19509032 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509032 -0.98078528 0.00000000
   170 SOLIDSH8 HEX8  152 154 176 174 318 319 330 329    MAT 1 EAS sosh8 RAD 0.98078528 0.19509032 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509032 -0.98078528 0.00000000
   171 SOLIDSH8 HEX8  158 157 179 180 321 320 331 332    MAT 1 EAS sosh8 RAD 0.98078528 0.19509032 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509032 -0.98078528 0.00000000
   172 SOLIDSH8 HEX8  157 160 182 179 320 322 333 331    MAT 1 EAS sosh8 RAD 0.98078528 0.19509032 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509032 -0.98078528 0.00000000
   173 SOLIDSH8 HEX8  160 162 184 182 322 323 334 333    MAT 1 EAS sosh8 RAD 0.98078528 0.19509032 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509032 -0.98078528 0.00000000
   174 SOLIDSH8 HEX8  162 164 186 184 323 324 335 334    MAT 1 EAS sosh8 RAD 0.98078528 0.19509032 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509032 -0.98078528 0.00000000
   175 SOLIDSH8 HEX8  164 166 188 186 324 325 336 335    MAT 1 EAS sosh8 RAD 0.98078528 0.19509032 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509032 -0.98078528 0.00000000
   176 SOLIDSH8 HEX8  166 168 190 188 325 326 337 336    MAT 1 EAS sosh8 RAD 0.98078528 0.19509032 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509032 -0.98078528 0.00000000
   177 SOLIDSH8 HEX8  168 170 192 190 326 327 338 337    MAT 1 EAS sosh8 RAD 0.98078528 0.19509032 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509032 -0.98078528 0.00000000
   178 SOLIDSH8 HEX8  170 172 194 192 327 328 339 338    MAT 1 EAS sosh8 RAD 0.98078528 0.19509032 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509032 -0.98078528 0.00000000
   179 SOLIDSH8 HEX8  172 174 196 194 328 329 340 339    MAT 1 EAS sosh8 RAD 0.98078528 0.19509032 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509032 -0.98078528 0.00000000
   180 SOLIDSH8 HEX8  174 176 198 196 329 330 341 340    MAT 1 EAS sosh8 RAD 0.98078528 0.19509032 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509032 -0.98078528 0.00000000
   181 SOLIDSH8 HEX8  180 179 201 202 332 331 342 343    MAT 1 EAS sosh8 RAD 0.98078528 0.19509033 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509033 -0.98078528 0.00000000
   182 SOLIDSH8 HEX8  179 182 204 201 331 333 344 342    MAT 1 EAS sosh8 RAD 0.98078528 0.19509033 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509033 -0.98078528 0.00000000
   183 SOLIDSH8 HEX8  182 184 206 204 333 334 345 344    MAT 1 EAS sosh8 RAD 0.98078528 0.19509033 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509033 -0.98078528 0.00000000
   184 SOLIDSH8 HEX8  184 186 208 206 334 335 346 345    MAT 1 EAS sosh8 RAD 0.98078528 0.19509033 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509033 -0.98078528 0.00000000
   185 SOLIDSH8 HEX8  186 188 210 208 335 336 347 346    MAT 1 EAS sosh8 RAD 0.98078528 0.19509033 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509033 -0.98078528 0.00000000
   186 SOLIDSH8 HEX8  188 190 212 210 336 337 348 347    MAT 1 EAS sosh8 RAD 0.98078528 0.19509033 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509033 -0.98078528 0.00000000
   187 SOLIDSH8 HEX8  190 192 214 212 337 338 349 348    MAT 1 EAS sosh8 RAD 0.98078528 0.19509033 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509033 -0.98078528 0.00000000
   188 SOLIDSH8 HEX8  192 194 216 214 338 339 350 349    MAT 1 EAS sosh8 RAD 0.98078528 0.19509033 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509033 -0.98078528 0.00000000
   189 SOLIDSH8 HEX8  194 196 218 216 339 340 351 350    MAT 1 EAS sosh8 RAD 0.98078528 0.19509033 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509033 -0.98078528 0.00000000
   190 SOLIDSH8 HEX8  196 198 220 218 340 341 352 351    MAT 1 EAS sosh8 RAD 0.98078528 0.19509033 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509033 -0.98078528 0.00000000
   191 SOLIDSH8 HEX8  202 201 223 224 343 342 353 354    MAT 1 EAS sosh8 RAD 0.98078528 0.19509032 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509032 -0.98078528 0.00000000
   192 SOLIDSH8 HEX8  201 204 226 223 342 344 355 353    MAT 1 EAS sosh8 RAD 0.98078528 0.19509032 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509032 -0.98078528 0.00000000
   193 SOLIDSH8 HEX8  204 206 228 226 344 345 356 355    MAT 1 EAS sosh8 RAD 0.98078528 0.19509032 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509032 -0.98078528 0.00000000
   194 SOLIDSH8 HEX8  206 208 230 228 345 346 357 356    MAT 1 EAS sosh8 RAD 0.98078528 0.19509032 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509032 -0.98078528 0.00000000
   195 SOLIDSH8 HEX8  208 210 232 230 346 347 358 357    MAT 1 EAS sosh8 RAD 0.98078528 0.19509032 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509032 -0.98078528 0.00000000
   196 SOLIDSH8 HEX8  210 212 234 232 347 348 359 358    MAT 1 EAS sosh8 RAD 0.98078528 0.19509032 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509032 -0.98078528 0.00000000
