//
// Maintainer: Moritz Frenzel
//             frenzel@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de
//             089 - 289-15240
//
// necessary defines: CCADISCRET UMFPACK D_SOLID3 BINIO
//
==================================================================
        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
Remodelling of a quarter of a pipe with internal pressure and axial
strain. Example is based on remodelling strategy by Hariton & Holzapfel
with the anisotropic Holzapfel Material Model.  
------------------------------------------------------PROBLEM SIZE
   125 SOLIDH8 HEX8  19 23 24 20 295 297 298 296    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   126 SOLIDH8 HEX8  23 27 28 24 297 299 300 298    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   127 SOLIDH8 HEX8  27 31 32 28 299 301 302 300    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   128 SOLIDH8 HEX8  31 35 36 32 301 303 304 302    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   129 SOLIDH8 HEX8  35 39 40 36 303 305 306 304    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   130 SOLIDH8 HEX8  39 43 44 40 305 307 308 306    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   131 SOLIDH8 HEX8  43 47 48 44 307 309 310 308    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   132 SOLIDH8 HEX8  47 51 52 48 309 311 312 310    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   133 SOLIDH8 HEX8  8 7 55 56 290 289 313 314    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   134 SOLIDH8 HEX8  7 12 58 55 289 292 315 313    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   135 SOLIDH8 HEX8  12 16 60 58 292 294 316 315    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   136 SOLIDH8 HEX8  16 20 62 60 294 296 317 316    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   137 SOLIDH8 HEX8  20 24 64 62 296 298 318 317    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   138 SOLIDH8 HEX8  24 28 66 64 298 300 319 318    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   139 SOLIDH8 HEX8  28 32 68 66 300 302 320 319    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   140 SOLIDH8 HEX8  32 36 70 68 302 304 321 320    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   141 SOLIDH8 HEX8  36 40 72 70 304 306 322 321    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   142 SOLIDH8 HEX8  40 44 74 72 306 308 323 322    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   143 SOLIDH8 HEX8  44 48 76 74 308 310 324 323    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   144 SOLIDH8 HEX8  48 52 78 76 310 312 325 324    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   145 SOLIDH8 HEX8  56 55 81 82 314 313 326 327    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   146 SOLIDH8 HEX8  55 58 84 81 313 315 328 326    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   147 SOLIDH8 HEX8  58 60 86 84 315 316 329 328    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   148 SOLIDH8 HEX8  60 62 88 86 316 317 330 329    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   149 SOLIDH8 HEX8  62 64 90 88 317 318 331 330    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   150 SOLIDH8 HEX8  64 66 92 90 318 319 332 331    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   151 SOLIDH8 HEX8  66 68 94 92 319 320 333 332    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   152 SOLIDH8 HEX8  68 70 96 94 320 321 334 333    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   153 SOLIDH8 HEX8  70 72 98 96 321 322 335 334    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   154 SOLIDH8 HEX8  72 74 100 98 322 323 336 335    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   155 SOLIDH8 HEX8  74 76 102 100 323 324 337 336    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   156 SOLIDH8 HEX8  76 78 104 102 324 325 338 337    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   157 SOLIDH8 HEX8  82 81 107 108 327 326 339 340    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   158 SOLIDH8 HEX8  81 84 110 107 326 328 341 339    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   159 SOLIDH8 HEX8  84 86 112 110 328 329 342 341    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   160 SOLIDH8 HEX8  86 88 114 112 329 330 343 342    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   161 SOLIDH8 HEX8  88 90 116 114 330 331 344 343    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   162 SOLIDH8 HEX8  90 92 118 116 331 332 345 344    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   163 SOLIDH8 HEX8  92 94 120 118 332 333 346 345    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   164 SOLIDH8 HEX8  94 96 122 120 333 334 347 346    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   165 SOLIDH8 HEX8  96 98 124 122 334 335 348 347    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   166 SOLIDH8 HEX8  98 100 126 124 335 336 349 348    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   167 SOLIDH8 HEX8  100 102 128 126 336 337 350 349    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   168 SOLIDH8 HEX8  102 104 130 128 337 338 351 350    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   169 SOLIDH8 HEX8  108 107 133 134 340 339 352 353    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   170 SOLIDH8 HEX8  107 110 136 133 339 341 354 352    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   171 SOLIDH8 HEX8  110 112 138 136 341 342 355 354    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   172 SOLIDH8 HEX8  112 114 140 138 342 343 356 355    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   173 SOLIDH8 HEX8  114 116 142 140 343 344 357 356    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   174 SOLIDH8 HEX8  116 118 144 142 344 345 358 357    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   175 SOLIDH8 HEX8  118 120 146 144 345 346 359 358    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   176 SOLIDH8 HEX8  120 122 148 146 346 347 360 359    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   177 SOLIDH8 HEX8  122 124 150 148 347 348 361 360    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   178 SOLIDH8 HEX8  124 126 152 150 348 349 362 361    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   179 SOLIDH8 HEX8  126 128 154 152 349 350 363 362    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   180 SOLIDH8 HEX8  128 130 156 154 350 351 364 363    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   181 SOLIDH8 HEX8  134 133 159 160 353 352 365 366    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   182 SOLIDH8 HEX8  133 136 162 159 352 354 367 365    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   183 SOLIDH8 HEX8  136 138 164 162 354 355 368 367    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   184 SOLIDH8 HEX8  138 140 166 164 355 356 369 368    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   185 SOLIDH8 HEX8  140 142 168 166 356 357 370 369    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   186 SOLIDH8 HEX8  142 144 170 168 357 358 371 370    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   187 SOLIDH8 HEX8  144 146 172 170 358 359 372 371    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   188 SOLIDH8 HEX8  146 148 174 172 359 360 373 372    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   189 SOLIDH8 HEX8  148 150 176 174 360 361 374 373    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   190 SOLIDH8 HEX8  150 152 178 176 361 362 375 374    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   191 SOLIDH8 HEX8  152 154 180 178 362 363 376 375    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   192 SOLIDH8 HEX8  154 156 182 180 363 364 377 376    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   193 SOLIDH8 HEX8  160 159 185 186 366 365 378 379    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   194 SOLIDH8 HEX8  159 162 188 185 365 367 380 378    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   195 SOLIDH8 HEX8  162 164 190 188 367 368 381 380    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   196 SOLIDH8 HEX8  164 166 192 190 368 369 382 381    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   197 SOLIDH8 HEX8  166 168 194 192 369 370 383 382    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   198 SOLIDH8 HEX8  168 170 196 194 370 371 384 383    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   199 SOLIDH8 HEX8  170 172 198 196 371 372 385 384    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   200 SOLIDH8 HEX8  172 174 200 198 372 373 386 385    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   201 SOLIDH8 HEX8  174 176 202 200 373 374 387 386    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   202 SOLIDH8 HEX8  176 178 204 202 374 375 388 387    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   203 SOLIDH8 HEX8  178 180 206 204 375 376 389 388    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   204 SOLIDH8 HEX8  180 182 208 206 376 377 390 389    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   205 SOLIDH8 HEX8  186 185 211 212 379 378 391 392    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   206 SOLIDH8 HEX8  185 188 214 211 378 380 393 391    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   207 SOLIDH8 HEX8  188 190 216 214 380 381 394 393    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   208 SOLIDH8 HEX8  190 192 218 216 381 382 395 394    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   209 SOLIDH8 HEX8  192 194 220 218 382 383 396 395    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   210 SOLIDH8 HEX8  194 196 222 220 383 384 397 396    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   211 SOLIDH8 HEX8  196 198 224 222 384 385 398 397    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   212 SOLIDH8 HEX8  198 200 226 224 385 386 399 398    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   213 SOLIDH8 HEX8  200 202 228 226 386 387 400 399    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   214 SOLIDH8 HEX8  202 204 230 228 387 388 401 400    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   215 SOLIDH8 HEX8  204 206 232 230 388 389 402 401    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   216 SOLIDH8 HEX8  206 208 234 232 389 390 403 402    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   217 SOLIDH8 HEX8  212 211 237 238 392 391 404 405    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   218 SOLIDH8 HEX8  211 214 240 237 391 393 406 404    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   219 SOLIDH8 HEX8  214 216 242 240 393 394 407 406    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   220 SOLIDH8 HEX8  216 218 244 242 394 395 408 407    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   221 SOLIDH8 HEX8  218 220 246 244 395 396 409 408    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   222 SOLIDH8 HEX8  220 222 248 246 396 397 410 409    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   223 SOLIDH8 HEX8  222 224 250 248 397 398 411 410    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   224 SOLIDH8 HEX8  224 226 252 250 398 399 412 411    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   225 SOLIDH8 HEX8  226 228 254 252 399 400 413 412    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   226 SOLIDH8 HEX8  228 230 256 254 400 401 414 413    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   227 SOLIDH8 HEX8  230 232 258 256 401 402 415 414    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   228 SOLIDH8 HEX8  232 234 260 258 402 403 416 415    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   229 SOLIDH8 HEX8  238 237 263 264 405 404 417 418    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   230 SOLIDH8 HEX8  237 240 266 263 404 406 419 417    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   231 SOLIDH8 HEX8  240 242 268 266 406 407 420 419    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   232 SOLIDH8 HEX8  242 244 270 268 407 408 421 420    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   233 SOLIDH8 HEX8  244 246 272 270 408 409 422 421    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   234 SOLIDH8 HEX8  246 248 274 272 409 410 423 422    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   235 SOLIDH8 HEX8  248 250 276 274 410 411 424 423    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   236 SOLIDH8 HEX8  250 252 278 276 411 412 425 424    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   237 SOLIDH8 HEX8  252 254 280 278 412 413 426 425    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   238 SOLIDH8 HEX8  254 256 282 280 413 414 427 426    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   239 SOLIDH8 HEX8  256 258 284 282 414 415 428 427    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   240 SOLIDH8 HEX8  258 260 286 284 415 416 429 428    MAT 1 EAS mild RAD 0.98079 0.19509 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.19509 0.98079 0.00000
   241 SOLIDH8 HEX8  287 288 289 290 430 431 432 433    MAT 1 EAS mild RAD 0.94693 0.32144 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.32144 0.94693 0.00000
   242 SOLIDH8 HEX8  288 291 292 289 431 434 435 432    MAT 1 EAS mild RAD 0.94693 0.32144 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.32144 0.94693 0.00000
   243 SOLIDH8 HEX8  291 293 294 292 434 436 437 435    MAT 1 EAS mild RAD 0.94693 0.32144 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.32144 0.94693 0.00000
   244 SOLIDH8 HEX8  293 295 296 294 436 438 439 437    MAT 1 EAS mild RAD 0.94693 0.32144 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.32144 0.94693 0.00000
   245 SOLIDH8 HEX8  295 297 298 296 438 440 441 439    MAT 1 EAS mild RAD 0.94693 0.32144 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.32144 0.94693 0.00000
   246 SOLIDH8 HEX8  297 299 300 298 440 442 443 441    MAT 1 EAS mild RAD 0.94693 0.32144 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.32144 0.94693 0.00000
   247 SOLIDH8 HEX8  299 301 302 300 442 444 445 443    MAT 1 EAS mild RAD 0.94693 0.32144 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.32144 0.94693 0.00000
   248 SOLIDH8 HEX8  301 303 304 302 444 446 447 445    MAT 1 EAS mild RAD 0.94693 0.32144 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.32144 0.94693 0.00000
   249 SOLIDH8 HEX8  303 305 306 304 446 448 449 447    MAT 1 EAS mild RAD 0.94693 0.32144 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.32144 0.94693 0.00000
   250 SOLIDH8 HEX8  305 307 308 306 448 450 451 449    MAT 1 EAS mild RAD 0.94693 0.32144 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.32144 0.94693 0.00000
   251 SOLIDH8 HEX8  307 309 310 308 450 452 453 451    MAT 1 EAS mild RAD 0.94693 0.32144 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.32144 0.94693 0.00000
   252 SOLIDH8 HEX8  309 311 312 310 452 454 455 453    MAT 1 EAS mild RAD 0.94693 0.32144 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.32144 0.94693 0.00000
   253 SOLIDH8 HEX8  290 289 313 314 433 432 456 457    MAT 1 EAS mild RAD 0.94693 0.32144 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.32144 0.94693 0.00000
   254 SOLIDH8 HEX8  289 292 315 313 432 435 458 456    MAT 1 EAS mild RAD 0.94693 0.32144 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.32144 0.94693 0.00000
   255 SOLIDH8 HEX8  292 294 316 315 435 437 459 458    MAT 1 EAS mild RAD 0.94693 0.32144 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.32144 0.94693 0.00000
   256 SOLIDH8 HEX8  294 296 317 316 437 439 460 459    MAT 1 EAS mild RAD 0.94693 0.32144 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.32144 0.94693 0.00000
   257 SOLIDH8 HEX8  296 298 318 317 439 441 461 460    MAT 1 EAS mild RAD 0.94693 0.32144 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.32144 0.94693 0.00000
   258 SOLIDH8 HEX8  298 300 319 318 441 443 462 461    MAT 1 EAS mild RAD 0.94693 0.32144 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.32144 0.94693 0.00000
   259 SOLIDH8 HEX8  300 302 320 319 443 445 463 462    MAT 1 EAS mild RAD 0.94693 0.32144 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.32144 0.94693 0.00000
   260 SOLIDH8 HEX8  302 304 321 320 445 447 464 463    MAT 1 EAS mild RAD 0.94693 0.32144 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.32144 0.94693 0.00000
