//
// Maintainer: Carolin Geitner
//
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    6400
//NODES       7930
DIM           3
-----------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     1
NUMSTRUCDIS                     1
NUMALEDIS                       1
NUMARTNETDIS                    0
NUMAIRWAYSDIS                   1
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Fluid_Structure_Interaction_RedModels
RESTART                         0
SHAPEFCT                        Polynomial
-----------------------------------------------------------------IO
--------------------------------REDUCED DIMENSIONAL AIRWAYS DYNAMIC
LINEAR_SOLVER                   4
DYNAMICTYP                      OneStepTheta
NUMSTEP                         40000
TIMESTEP                        0.00025
RESTARTEVRY                     1
RESULTSEVRY                           1
NODE 4780   COORD -1.1183679790416785e+00 2.1912638004188518e+00 -2.9999999999999996e+00
NODE 4781   COORD -1.1074135592762981e+00 1.1034896508347356e+00 -2.9999999999999991e+00
NODE 4782   COORD -1.1677258727065376e+00 5.4538015065038914e-01 -2.9999999999999991e+00
NODE 4783   COORD -1.5865941883145982e+00 1.5856973626182111e+00 -2.9999999999999996e+00
NODE 4784   COORD -1.5970523890024839e+00 2.0528954971257991e+00 -3.0000000000000000e+00
NODE 4785   COORD -1.6544997770648735e+00 1.0773722010509577e+00 -3.0000000000000000e+00
NODE 4786   COORD -1.7574810223008726e+00 5.4890994174472707e-01 -2.9999999999999996e+00
NODE 4787   COORD -2.0512582370502797e+00 1.5950181717791621e+00 -3.0000000000000000e+00
NODE 4788   COORD -1.9494675233755807e+00 1.9520254447287699e+00 -3.0000000000000000e+00
NODE 4789   COORD -2.1944819554802448e+00 1.1193696025084119e+00 -3.0000000000000000e+00
NODE 4790   COORD -2.3457348339513149e+00 5.7876965960637827e-01 -2.9999999999999987e+00
NODE 4791   COORD -2.9424313833202667e+00 6.4417617442984254e-01 -3.0000000000000009e+00
NODE 4792   COORD -3.5591200107563816e+00 7.3653315897401594e-01 -3.0000000000000000e+00
NODE 4793   COORD -4.2122107855804325e+00 8.4637071515276130e-01 -3.0000000000000018e+00
NODE 4794   COORD -4.9039264020161522e+00 9.7545161008064074e-01 -3.0000000000000027e+00
NODE 4795   COORD -2.7402142646702803e+00 1.2403358882949387e+00 -3.0000000000000004e+00
NODE 4796   COORD -3.3167953414989202e+00 1.4249005005411646e+00 -3.0000000000000004e+00
NODE 4797   COORD -3.9299533528381296e+00 1.6509635463060759e+00 -3.0000000000000018e+00
NODE 4798   COORD -4.6193976625564339e+00 1.9134171618254470e+00 -3.0000000000000004e+00
NODE 4799   COORD -2.4967382496875685e+00 1.7789347582942165e+00 -3.0000000000000004e+00
NODE 4800   COORD -2.9904128280141307e+00 2.0505011753904676e+00 -3.0000000000000004e+00
NODE 4801   COORD -3.5394825993383274e+00 2.3861368009887949e+00 -3.0000000000000018e+00
NODE 4802   COORD -4.1573480615127227e+00 2.7778511650980153e+00 -3.0000000000000009e+00
NODE 4803   COORD -2.2095266530529059e+00 2.2134371435810172e+00 -3.0000000000000004e+00
NODE 4804   COORD -2.5767868846302076e+00 2.5823127891497228e+00 -3.0000000000000009e+00
NODE 4805   COORD -3.0249515869172807e+00 3.0287455897958560e+00 -3.0000000000000000e+00
NODE 4806   COORD -3.5355339059327373e+00 3.5355339059327373e+00 -3.0000000000000004e+00
NODE 4807   COORD -2.7778511650980100e+00 4.1573480615127263e+00 -3.0000000000000004e+00
NODE 4808   COORD -2.3799343656401595e+00 3.5416493747627675e+00 -2.9999999999999996e+00
NODE 4809   COORD -1.9134171618254547e+00 4.6193976625564312e+00 -3.0000000000000018e+00
NODE 4810   COORD -1.6435988786604010e+00 3.9311457487992181e+00 -3.0000000000000009e+00
NODE 4811   COORD -9.7545161008064207e-01 4.9039264020161522e+00 -3.0000000000000018e+00
NODE 4812   COORD -8.4223523145544388e-01 4.2078271988422999e+00 -3.0000000000000009e+00
NODE 4813   COORD -2.0415847165383338e+00 2.9915561597421392e+00 -3.0000000000000004e+00
NODE 4814   COORD -1.4149149575506115e+00 3.3122328951394562e+00 -3.0000000000000009e+00
NODE 4815   COORD -7.3276646541344714e-01 3.5549734273076323e+00 -2.9999999999999991e+00
NODE 4816   COORD -1.7751111393078842e+00 2.4972123064165768e+00 -3.0000000000000000e+00
NODE 4817   COORD -1.2374990820521516e+00 2.7335969431051024e+00 -3.0000000000000000e+00
NODE 4818   COORD -6.4445694828148958e-01 2.9367578857705601e+00 -2.9999999999999991e+00
NODE 4819   COORD -5.4684514996207778e-01 1.7540048590436585e+00 -1.0000000000000009e+00
NODE 4820   COORD -5.7712882984789315e-01 2.3425340193129935e+00 -1.0000000000000002e+00
NODE 4821   COORD -5.4854835188074169e-01 1.1667444339574558e+00 -9.9999999999999944e-01
NODE 4822   COORD -5.8247388590950366e-01 5.8056188616452853e-01 -9.9999999999999956e-01
NODE 4823   COORD -1.0786951554006698e+00 1.6505055987030346e+00 -1.0000000000000000e+00
NODE 4824   COORD -1.1186651722872127e+00 2.1912964695085377e+00 -1.0000000000000002e+00
NODE 4825   COORD -1.1076784283390624e+00 1.1036222332709942e+00 -9.9999999999999967e-01
NODE 4826   COORD -1.1680641310433655e+00 5.4610679327256961e-01 -9.9999999999999944e-01
NODE 4827   COORD -1.5868557868620008e+00 1.5858833718312695e+00 -1.0000000000000002e+00
NODE 4828   COORD -1.5974267583982527e+00 2.0528888195918040e+00 -1.0000000000000004e+00
NODE 4829   COORD -1.6548317923228950e+00 1.0780061366621334e+00 -1.0000000000000002e+00
NODE 4830   COORD -1.7576352915879827e+00 5.4925450275135956e-01 -1.0000000000000000e+00
NODE 4831   COORD -2.0513458550693016e+00 1.5955468887192639e+00 -1.0000000000000004e+00
NODE 4832   COORD -1.9498342138052163e+00 1.9523009014924393e+00 -1.0000000000000004e+00
NODE 4833   COORD -2.1945391085551238e+00 1.1198002013504711e+00 -1.0000000000000004e+00
NODE 4834   COORD -2.3457138537384550e+00 5.7912445249005640e-01 -9.9999999999999911e-01
NODE 4835   COORD -2.9424205473606859e+00 6.4427115523868328e-01 -1.0000000000000011e+00
NODE 4836   COORD -3.5586637575571465e+00 7.3681804919702132e-01 -9.9999999999999989e-01
NODE 4837   COORD -4.2114438320915850e+00 8.4661884662985309e-01 -1.0000000000000018e+00
NODE 4838   COORD -4.9039264020161513e+00 9.7545161008064518e-01 -1.0000000000000007e+00
NODE 4839   COORD -2.7399461286858755e+00 1.2408693262506003e+00 -1.0000000000000007e+00
NODE 4840   COORD -3.3161685334146314e+00 1.4251545037169209e+00 -1.0000000000000007e+00
NODE 4841   COORD -3.9294564309419369e+00 1.6510925554600679e+00 -1.0000000000000020e+00
NODE 4842   COORD -4.6193976625564348e+00 1.9134171618254454e+00 -1.0000000000000036e+00
NODE 4843   COORD -2.4966676399595511e+00 1.7792059865129823e+00 -1.0000000000000007e+00
NODE 4844   COORD -2.9901254280580716e+00 2.0506821534739395e+00 -1.0000000000000007e+00
NODE 4845   COORD -3.5386469468656014e+00 2.3860198422523253e+00 -1.0000000000000022e+00
NODE 4846   COORD -4.1573480615127245e+00 2.7778511650980118e+00 -1.0000000000000020e+00
NODE 4847   COORD -2.2095722471202959e+00 2.2135293113911128e+00 -1.0000000000000007e+00
NODE 4848   COORD -2.5763305570582791e+00 2.5818662870980047e+00 -1.0000000000000013e+00
NODE 4849   COORD -3.0241825597841303e+00 3.0280662493875874e+00 -1.0000000000000002e+00
NODE 4850   COORD -3.5355339059327373e+00 3.5355339059327373e+00 -1.0000000000000009e+00
NODE 4851   COORD -2.7778511650980100e+00 4.1573480615127263e+00 -1.0000000000000009e+00
NODE 4852   COORD -2.3797829968000523e+00 3.5408364205550669e+00 -9.9999999999999989e-01
NODE 4853   COORD -1.9134171618254547e+00 4.6193976625564312e+00 -1.0000000000000009e+00
NODE 4854   COORD -1.6435941094237556e+00 3.9310116208267813e+00 -1.0000000000000013e+00
NODE 4855   COORD -9.7545161008063319e-01 4.9039264020161530e+00 -1.0000000000000020e+00
NODE 4856   COORD -8.4248351852289916e-01 4.2073190070452329e+00 -1.0000000000000016e+00
NODE 4857   COORD -2.0416149884937984e+00 2.9911689384232547e+00 -1.0000000000000011e+00
NODE 4858   COORD -1.4151882077553000e+00 3.3116619739669009e+00 -1.0000000000000018e+00
NODE 4859   COORD -7.3302689473693305e-01 3.5546573689428063e+00 -9.9999999999999956e-01
NODE 4860   COORD -1.7752512118081605e+00 2.4971375017998847e+00 -1.0000000000000004e+00
NODE 4861   COORD -1.2380810838766938e+00 2.7333204761150456e+00 -1.0000000000000007e+00
NODE 4862   COORD -6.4471416488913358e-01 2.9365939007118662e+00 -9.9999999999999989e-01
NODE 4863   COORD -5.4684514996207778e-01 1.7540048590436583e+00 9.9999999999999922e-01
NODE 4864   COORD -5.7728462095805710e-01 2.3424978546376187e+00 9.9999999999999989e-01
NODE 4865   COORD -5.4912134945989077e-01 1.1669238599765699e+00 1.0000000000000004e+00
NODE 4866   COORD -5.8257631265650833e-01 5.8054851093029414e-01 1.0000000000000002e+00
NODE 4867   COORD -1.0791956887803278e+00 1.6508066119252396e+00 1.0000000000000000e+00
NODE 4868   COORD -1.1189623655327465e+00 2.1913291385982232e+00 9.9999999999999989e-01
NODE 4869   COORD -1.1079432974018262e+00 1.1037548157072530e+00 1.0000000000000004e+00
NODE 4870   COORD -1.1684023893801927e+00 5.4683343589474998e-01 1.0000000000000007e+00
NODE 4871   COORD -1.5871173854094034e+00 1.5860693810443276e+00 1.0000000000000000e+00
NODE 4872   COORD -1.5978011277940216e+00 2.0528821420578094e+00 9.9999999999999978e-01
NODE 4873   COORD -1.6551638075809165e+00 1.0786400722733094e+00 1.0000000000000000e+00
NODE 4874   COORD -1.7577895608750926e+00 5.4959906375799195e-01 1.0000000000000002e+00
NODE 4875   COORD -2.0514334730883239e+00 1.5960756056593659e+00 9.9999999999999989e-01
NODE 4876   COORD -1.9502009042348523e+00 1.9525763582561086e+00 9.9999999999999989e-01
NODE 4877   COORD -2.1945962616300028e+00 1.1202308001925303e+00 9.9999999999999989e-01
NODE 4878   COORD -2.3456928735255946e+00 5.7947924537373441e-01 1.0000000000000013e+00
NODE 4879   COORD -2.9424097114011047e+00 6.4436613604752391e-01 9.9999999999999944e-01
NODE 4880   COORD -3.5582075043579122e+00 7.3710293942002658e-01 1.0000000000000009e+00
NODE 4881   COORD -4.2106768786027384e+00 8.4686697810694544e-01 9.9999999999999900e-01
NODE 4882   COORD -4.9039264020161513e+00 9.7545161008064518e-01 1.0000000000000007e+00
NODE 4883   COORD -2.7396779927014712e+00 1.2414027642062622e+00 9.9999999999999989e-01
NODE 4884   COORD -3.3155417253303430e+00 1.4254085068926770e+00 9.9999999999999989e-01
NODE 4885   COORD -3.9289595090457463e+00 1.6512215646140602e+00 9.9999999999999878e-01
NODE 4886   COORD -4.6193976625564339e+00 1.9134171618254492e+00 9.9999999999999978e-01
NODE 4887   COORD -2.4965970302315341e+00 1.7794772147317481e+00 9.9999999999999978e-01
NODE 4888   COORD -2.9898380281020129e+00 2.0508631315574113e+00 9.9999999999999978e-01
NODE 4889   COORD -3.5378112943928763e+00 2.3859028835158553e+00 9.9999999999999867e-01
NODE 4890   COORD -4.1573480615127281e+00 2.7778511650980087e+00 9.9999999999999867e-01
NODE 4891   COORD -2.2096178411876863e+00 2.2136214792012083e+00 9.9999999999999978e-01
NODE 4892   COORD -2.5758742294863515e+00 2.5814197850462866e+00 9.9999999999999922e-01
NODE 4893   COORD -3.0234135326509803e+00 3.0273869089793193e+00 1.0000000000000007e+00
NODE 4894   COORD -3.5355339059327373e+00 3.5355339059327373e+00 1.0000000000000009e+00
NODE 4895   COORD -2.7778511650980100e+00 4.1573480615127263e+00 9.9999999999999978e-01
NODE 4896   COORD -2.3796316279599461e+00 3.5400234663473658e+00 1.0000000000000009e+00
NODE 4897   COORD -1.9134171618254547e+00 4.6193976625564312e+00 9.9999999999999645e-01
NODE 4898   COORD -1.6435893401871107e+00 3.9308774928543442e+00 9.9999999999999900e-01
NODE 4899   COORD -9.7545161008063319e-01 4.9039264020161530e+00 9.9999999999999867e-01
NODE 4900   COORD -8.4273180559035499e-01 4.2068108152481667e+00 9.9999999999999856e-01
NODE 4901   COORD -2.0416452604492634e+00 2.9907817171043698e+00 9.9999999999999944e-01
NODE 4902   COORD -1.4154614579599891e+00 3.3110910527943460e+00 9.9999999999999845e-01
NODE 4903   COORD -7.3328732406041930e-01 3.5543413105779806e+00 1.0000000000000004e+00
NODE 4904   COORD -1.7753912843084370e+00 2.4970626971831922e+00 1.0000000000000000e+00
NODE 4905   COORD -1.2386630857012366e+00 2.7330440091249888e+00 9.9999999999999967e-01
NODE 4906   COORD -6.4497138149677757e-01 2.9364299156531724e+00 1.0000000000000002e+00
NODE 4907   COORD -5.4684514996207789e-01 1.7540048590436581e+00 2.9999999999999987e+00
NODE 4908   COORD -5.7744041206822128e-01 2.3424616899622444e+00 2.9999999999999991e+00
NODE 4909   COORD -5.4969434703904019e-01 1.1671032859956842e+00 2.9999999999999996e+00
NODE 4910   COORD -5.8267873940351356e-01 5.8053513569605941e-01 2.9999999999999996e+00
NODE 4911   COORD -1.0796962221599857e+00 1.6511076251474444e+00 2.9999999999999991e+00
NODE 4912   COORD -1.1192595587782808e+00 2.1913618076879091e+00 2.9999999999999987e+00
NODE 4913   COORD -1.1082081664645902e+00 1.1038873981435111e+00 2.9999999999999996e+00
NODE 4914   COORD -1.1687406477170206e+00 5.4756007851693000e-01 3.0000000000000000e+00
NODE 4915   COORD -1.5873789839568062e+00 1.5862553902573855e+00 2.9999999999999987e+00
NODE 4916   COORD -1.5981754971897906e+00 2.0528754645238139e+00 2.9999999999999987e+00
NODE 4917   COORD -1.6554958228389383e+00 1.0792740078844845e+00 2.9999999999999991e+00
NODE 4918   COORD -1.7579438301622030e+00 5.4994362476462377e-01 2.9999999999999991e+00
NODE 4919   COORD -2.0515210911073458e+00 1.5966043225994671e+00 2.9999999999999987e+00
NODE 4920   COORD -1.9505675946644880e+00 1.9528518150197776e+00 2.9999999999999987e+00
NODE 4921   COORD -2.1946534147048817e+00 1.1206613990345886e+00 2.9999999999999987e+00
NODE 4922   COORD -2.3456718933127347e+00 5.7983403825741187e-01 3.0000000000000000e+00
NODE 4923   COORD -2.9423988754415245e+00 6.4446111685636376e-01 2.9999999999999982e+00
NODE 4924   COORD -3.5577512511586780e+00 7.3738782964303085e-01 2.9999999999999996e+00
NODE 4925   COORD -4.2099099251138909e+00 8.4711510958403635e-01 2.9999999999999973e+00
NODE 4926   COORD -4.9039264020161522e+00 9.7545161008064074e-01 2.9999999999999991e+00
NODE 4927   COORD -2.7394098567170668e+00 1.2419362021619229e+00 2.9999999999999987e+00
NODE 4928   COORD -3.3149149172460546e+00 1.4256625100684324e+00 2.9999999999999982e+00
NODE 4929   COORD -3.9284625871495544e+00 1.6513505737680514e+00 2.9999999999999969e+00
NODE 4930   COORD -4.6193976625564339e+00 1.9134171618254470e+00 2.9999999999999991e+00
NODE 4931   COORD -2.4965264205035171e+00 1.7797484429505133e+00 2.9999999999999987e+00
NODE 4932   COORD -2.9895506281459543e+00 2.0510441096408827e+00 2.9999999999999982e+00
NODE 4933   COORD -3.5369756419201512e+00 2.3857859247793849e+00 2.9999999999999969e+00
NODE 4934   COORD -4.1573480615127245e+00 2.7778511650980118e+00 2.9999999999999947e+00
NODE 4935   COORD -2.2096634352550768e+00 2.2137136470113035e+00 2.9999999999999987e+00
NODE 4936   COORD -2.5754179019144234e+00 2.5809732829945680e+00 2.9999999999999978e+00
NODE 4937   COORD -3.0226445055178308e+00 3.0267075685710503e+00 2.9999999999999991e+00
NODE 4938   COORD -3.5355339059327373e+00 3.5355339059327373e+00 3.0000000000000004e+00
NODE 4939   COORD -2.7778511650980100e+00 4.1573480615127263e+00 2.9999999999999960e+00
NODE 4940   COORD -2.3794802591198394e+00 3.5392105121396651e+00 2.9999999999999996e+00
NODE 4941   COORD -1.9134171618254463e+00 4.6193976625564348e+00 2.9999999999999960e+00
NODE 4942   COORD -1.6435845709504657e+00 3.9307433648819075e+00 2.9999999999999978e+00
NODE 4943   COORD -9.7545161008063763e-01 4.9039264020161522e+00 2.9999999999999960e+00
NODE 4944   COORD -8.4298009265781026e-01 4.2063026234510996e+00 2.9999999999999973e+00
NODE 4945   COORD -2.0416755324047284e+00 2.9903944957854853e+00 2.9999999999999978e+00
NODE 4946   COORD -1.4157347081646778e+00 3.3105201316217903e+00 2.9999999999999969e+00
NODE 4947   COORD -7.3354775338390543e-01 3.5540252522131546e+00 2.9999999999999996e+00
NODE 4948   COORD -1.7755313568087134e+00 2.4969878925664997e+00 2.9999999999999987e+00
NODE 4949   COORD -1.2392450875257792e+00 2.7327675421349320e+00 2.9999999999999987e+00
NODE 4950   COORD -6.4522859810442157e-01 2.9362659305944785e+00 2.9999999999999991e+00
NODE 4951   COORD -5.4684514996207734e-01 1.7540048590436588e+00 5.0000000000000000e+00
NODE 4952   COORD -5.7759620317838489e-01 2.3424255252868700e+00 5.0000000000000000e+00
NODE 4953   COORD -5.5026734461818871e-01 1.1672827120147997e+00 5.0000000000000009e+00
NODE 4954   COORD -5.8278116615051812e-01 5.8052176046182646e-01 5.0000000000000009e+00
NODE 4955   COORD -1.0801967555396430e+00 1.6514086383696500e+00 5.0000000000000009e+00
NODE 4956   COORD -1.1195567520238141e+00 2.1913944767775950e+00 5.0000000000000000e+00
NODE 4957   COORD -1.1084730355273533e+00 1.1040199805797708e+00 5.0000000000000009e+00
NODE 4958   COORD -1.1690789060538478e+00 5.4828672113911181e-01 5.0000000000000009e+00
NODE 4959   COORD -1.5876405825042084e+00 1.5864413994704443e+00 5.0000000000000000e+00
NODE 4960   COORD -1.5985498665855591e+00 2.0528687869898192e+00 5.0000000000000000e+00
NODE 4961   COORD -1.6558278380969589e+00 1.0799079434956613e+00 5.0000000000000000e+00
NODE 4962   COORD -1.7580980994493127e+00 5.5028818577125760e-01 5.0000000000000009e+00
NODE 4963   COORD -2.0516087091263677e+00 1.5971330395395698e+00 5.0000000000000000e+00
NODE 4964   COORD -1.9509342850941231e+00 1.9531272717834474e+00 5.0000000000000000e+00
NODE 4965   COORD -2.1947105677797598e+00 1.1210919978766487e+00 5.0000000000000000e+00
NODE 4966   COORD -2.3456509130998744e+00 5.8018883114109132e-01 5.0000000000000018e+00
NODE 4967   COORD -2.9423880394819433e+00 6.4455609766520583e-01 5.0000000000000000e+00
NODE 4968   COORD -3.5572949979594428e+00 7.3767271986603733e-01 5.0000000000000009e+00
NODE 4969   COORD -4.2091429716250426e+00 8.4736324106112926e-01 4.9999999999999991e+00
NODE 4970   COORD -4.9039264020161522e+00 9.7545161008064296e-01 4.9999999999999982e+00
NODE 4971   COORD -2.7391417207326620e+00 1.2424696401175854e+00 5.0000000000000000e+00
NODE 4972   COORD -3.3142881091617653e+00 1.4259165132441893e+00 4.9999999999999991e+00
NODE 4973   COORD -3.9279656652533621e+00 1.6514795829220439e+00 4.9999999999999982e+00
NODE 4974   COORD -4.6193976625564312e+00 1.9134171618254530e+00 4.9999999999999982e+00
NODE 4975   COORD -2.4964558107754993e+00 1.7800196711692797e+00 5.0000000000000000e+00
NODE 4976   COORD -2.9892632281898956e+00 2.0512250877243550e+00 4.9999999999999991e+00
NODE 4977   COORD -3.5361399894474248e+00 2.3856689660429153e+00 4.9999999999999982e+00
NODE 4978   COORD -4.1573480615127298e+00 2.7778511650980056e+00 5.0000000000000000e+00
NODE 4979   COORD -2.2097090293224668e+00 2.2138058148213995e+00 5.0000000000000000e+00
NODE 4980   COORD -2.5749615743424950e+00 2.5805267809428503e+00 4.9999999999999991e+00
NODE 4981   COORD -3.0218754783846804e+00 3.0260282281627817e+00 5.0000000000000009e+00
NODE 4982   COORD -3.5355339059327373e+00 3.5355339059327373e+00 5.0000000000000000e+00
NODE 4983   COORD -2.7778511650980100e+00 4.1573480615127263e+00 4.9999999999999956e+00
NODE 4984   COORD -2.3793288902797323e+00 3.5383975579319635e+00 5.0000000000000009e+00
NODE 4985   COORD -1.9134171618254503e+00 4.6193976625564321e+00 5.0000000000000000e+00
NODE 4986   COORD -1.6435798017138199e+00 3.9306092369094698e+00 4.9999999999999991e+00
NODE 4987   COORD -9.7545161008062897e-01 4.9039264020161539e+00 4.9999999999999982e+00
NODE 4988   COORD -8.4322837972526510e-01 4.2057944316540326e+00 4.9999999999999982e+00
NODE 4989   COORD -2.0417058043601921e+00 2.9900072744666009e+00 4.9999999999999991e+00
NODE 4990   COORD -1.4160079583693661e+00 3.3099492104492345e+00 4.9999999999999982e+00
NODE 4991   COORD -7.3380818270739101e-01 3.5537091938483281e+00 5.0000000000000000e+00
NODE 4992   COORD -1.7756714293089892e+00 2.4969130879498076e+00 5.0000000000000000e+00
NODE 4993   COORD -1.2398270893503209e+00 2.7324910751448757e+00 5.0000000000000000e+00
NODE 4994   COORD -6.4548581471206490e-01 2.9361019455357846e+00 5.0000000000000000e+00
NODE 4995   COORD -5.4684514996207834e-01 1.7540048590436588e+00 6.9999999999999991e+00
NODE 4996   COORD -5.7775199428854995e-01 2.3423893606114956e+00 7.0000000000000000e+00
NODE 4997   COORD -5.5084034219733868e-01 1.1674621380339141e+00 7.0000000000000000e+00
NODE 4998   COORD -5.8288359289752378e-01 5.8050838522759241e-01 6.9999999999999991e+00
NODE 4999   COORD -1.0806972889193018e+00 1.6517096515918552e+00 7.0000000000000000e+00
NODE 5000   COORD -1.1198539452693494e+00 2.1914271458672809e+00 7.0000000000000000e+00
NODE 5001   COORD -1.1087379045901180e+00 1.1041525630160296e+00 7.0000000000000000e+00
NODE 5002   COORD -1.1694171643906757e+00 5.4901336376129251e-01 6.9999999999999991e+00
NODE 5003   COORD -1.5879021810516116e+00 1.5866274086835024e+00 7.0000000000000000e+00
NODE 5004   COORD -1.5989242359813289e+00 2.0528621094558241e+00 7.0000000000000000e+00
NODE 5005   COORD -1.6561598533549811e+00 1.0805418791068373e+00 6.9999999999999991e+00
NODE 5006   COORD -1.7582523687364235e+00 5.5063274677789031e-01 6.9999999999999991e+00
NODE 5007   COORD -2.0516963271453901e+00 1.5976617564796716e+00 7.0000000000000000e+00
NODE 5008   COORD -1.9513009755237598e+00 1.9534027285471169e+00 7.0000000000000000e+00
NODE 5009   COORD -2.1947677208546392e+00 1.1215225967187084e+00 7.0000000000000000e+00
NODE 5010   COORD -2.3456299328870145e+00 5.8054362402476967e-01 7.0000000000000009e+00
NODE 5011   COORD -2.9423772035223625e+00 6.4465107847404668e-01 7.0000000000000000e+00
NODE 5012   COORD -3.5568387447602077e+00 7.3795761008904293e-01 7.0000000000000009e+00
NODE 5013   COORD -4.2083760181361951e+00 8.4761137253822150e-01 7.0000000000000000e+00
NODE 5014   COORD -4.9039264020161522e+00 9.7545161008064296e-01 7.0000000000000018e+00
NODE 5015   COORD -2.7388735847482581e+00 1.2430030780732473e+00 7.0000000000000000e+00
NODE 5016   COORD -3.3136613010774774e+00 1.4261705164199454e+00 7.0000000000000000e+00
NODE 5017   COORD -3.9274687433571707e+00 1.6516085920760362e+00 6.9999999999999991e+00
NODE 5018   COORD -4.6193976625564321e+00 1.9134171618254514e+00 7.0000000000000009e+00
NODE 5019   COORD -2.4963852010474827e+00 1.7802908993880455e+00 7.0000000000000000e+00
NODE 5020   COORD -2.9889758282338375e+00 2.0514060658078268e+00 7.0000000000000000e+00
NODE 5021   COORD -3.5353043369746997e+00 2.3855520073064458e+00 7.0000000000000000e+00
NODE 5022   COORD -4.1573480615127281e+00 2.7778511650980087e+00 7.0000000000000000e+00
NODE 5023   COORD -2.2097546233898582e+00 2.2138979826314951e+00 7.0000000000000000e+00
NODE 5024   COORD -2.5745052467705678e+00 2.5800802788911321e+00 7.0000000000000000e+00
NODE 5025   COORD -3.0211064512515313e+00 3.0253488877545132e+00 7.0000000000000027e+00
NODE 5026   COORD -3.5355339059327373e+00 3.5355339059327373e+00 7.0000000000000018e+00
NODE 5027   COORD -2.7778511650980100e+00 4.1573480615127263e+00 7.0000000000000018e+00
NODE 5028   COORD -2.3791775214396274e+00 3.5375846037242624e+00 7.0000000000000027e+00
NODE 5029   COORD -1.9134171618254503e+00 4.6193976625564321e+00 7.0000000000000018e+00
NODE 5030   COORD -1.6435750324771763e+00 3.9304751089370331e+00 7.0000000000000009e+00
NODE 5031   COORD -9.7545161008063763e-01 4.9039264020161522e+00 7.0000000000000000e+00
NODE 5032   COORD -8.4347666679272215e-01 4.2052862398569655e+00 6.9999999999999991e+00
NODE 5033   COORD -2.0417360763156580e+00 2.9896200531477160e+00 7.0000000000000000e+00
NODE 5034   COORD -1.4162812085740564e+00 3.3093782892766788e+00 6.9999999999999991e+00
NODE 5035   COORD -7.3406861203087881e-01 3.5533931354835016e+00 7.0000000000000009e+00
NODE 5036   COORD -1.7758115018092666e+00 2.4968382833331151e+00 7.0000000000000000e+00
NODE 5037   COORD -1.2404090911748644e+00 2.7322146081548189e+00 7.0000000000000000e+00
NODE 5038   COORD -6.4574303131971023e-01 2.9359379604770912e+00 7.0000000000000000e+00
NODE 5039   COORD -5.4684514996207778e-01 1.7540048590436585e+00 9.0000000000000000e+00
NODE 5040   COORD -5.7790778539871346e-01 2.3423531959361212e+00 9.0000000000000000e+00
NODE 5041   COORD -5.5141333977648721e-01 1.1676415640530282e+00 9.0000000000000000e+00
NODE 5042   COORD -5.8298601964452834e-01 5.8049500999335746e-01 9.0000000000000000e+00
NODE 5043   COORD -1.0811978222989591e+00 1.6520106648140600e+00 9.0000000000000000e+00
NODE 5044   COORD -1.1201511385148830e+00 2.1914598149569664e+00 9.0000000000000000e+00
NODE 5045   COORD -1.1090027736528816e+00 1.1042851454522880e+00 9.0000000000000000e+00
NODE 5046   COORD -1.1697554227275029e+00 5.4974000638347231e-01 9.0000000000000000e+00
NODE 5047   COORD -1.5881637795990140e+00 1.5868134178965605e+00 9.0000000000000000e+00
NODE 5048   COORD -1.5992986053770974e+00 2.0528554319218291e+00 9.0000000000000000e+00
NODE 5049   COORD -1.6564918686130021e+00 1.0811758147180131e+00 9.0000000000000000e+00
NODE 5050   COORD -1.7584066380235333e+00 5.5097730778452236e-01 9.0000000000000000e+00
NODE 5051   COORD -2.0517839451644115e+00 1.5981904734197734e+00 9.0000000000000000e+00
NODE 5052   COORD -1.9516676659533951e+00 1.9536781853107863e+00 9.0000000000000000e+00
NODE 5053   COORD -2.1948248739295178e+00 1.1219531955607673e+00 9.0000000000000000e+00
NODE 5054   COORD -2.3456089526741546e+00 5.8089841690844735e-01 9.0000000000000018e+00
NODE 5055   COORD -2.9423663675627818e+00 6.4474605928288720e-01 9.0000000000000000e+00
NODE 5056   COORD -3.5563824915609730e+00 7.3824250031204808e-01 9.0000000000000018e+00
NODE 5057   COORD -4.2076090646473476e+00 8.4785950401531363e-01 9.0000000000000000e+00
NODE 5058   COORD -4.9039264020161522e+00 9.7545161008064296e-01 8.9999999999999982e+00
NODE 5059   COORD -2.7386054487638538e+00 1.2435365160289089e+00 9.0000000000000000e+00
NODE 5060   COORD -3.3130344929931885e+00 1.4264245195957017e+00 9.0000000000000000e+00
NODE 5061   COORD -3.9269718214609792e+00 1.6517376012300284e+00 9.0000000000000000e+00
NODE 5062   COORD -4.6193976625564339e+00 1.9134171618254492e+00 8.9999999999999982e+00
NODE 5063   COORD -2.4963145913194653e+00 1.7805621276068113e+00 9.0000000000000000e+00
NODE 5064   COORD -2.9886884282777788e+00 2.0515870438912991e+00 9.0000000000000000e+00
NODE 5065   COORD -3.5344686845019746e+00 2.3854350485699767e+00 9.0000000000000000e+00
NODE 5066   COORD -4.1573480615127236e+00 2.7778511650980144e+00 9.0000000000000018e+00
NODE 5067   COORD -2.2098002174572482e+00 2.2139901504415906e+00 9.0000000000000000e+00
