//
// Maintainer: Philipp Farah
// farah@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15257
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
testing non-matching tsi with consistent interporlation and error calculation
------------------------------------------------------PROBLEM SIZE
NODE      1273 COORD  4.4550326209418394e+00 -2.2699524986977337e+00 -1.0000000000000000e+00
NODE      1274 COORD  4.7552825814757673e+00 -1.5450849718747368e+00 -1.0000000000000000e+00
NODE      1275 COORD  4.9384417029756893e+00 -7.8217232520115421e-01 -1.0000000000000000e+00
NODE      1276 COORD  5.0000000000000000e+00  0.0000000000000000e+00 -1.0000000000000000e+00
NODE      1277 COORD  4.9384417029756893e+00  7.8217232520115421e-01 -1.0000000000000000e+00
NODE      1278 COORD  4.7552825814757673e+00  1.5450849718747368e+00 -1.0000000000000000e+00
NODE      1279 COORD  4.4550326209418394e+00  2.2699524986977337e+00 -1.0000000000000000e+00
NODE      1280 COORD  4.0450849718747373e+00  2.9389262614623659e+00 -1.0000000000000000e+00
NODE      1281 COORD  1.6000000000000003e+00 -1.6000000000000001e+00  3.3333333333333343e-01
NODE      1282 COORD  1.6000000000000001e+00 -1.6000000000000001e+00  1.0000000000000000e+00
NODE      1283 COORD  1.6000000000000003e+00 -1.5999999999999999e+00 -3.3333333333333326e-01
NODE      1284 COORD  1.6000000000000001e+00 -1.6000000000000001e+00 -1.0000000000000000e+00
NODE      1285 COORD  1.2000000000000000e+00 -1.6000000000000001e+00  3.3333333333333337e-01
NODE      1286 COORD  1.2000000000000004e+00 -1.5999999999999999e+00  1.0000000000000000e+00
NODE      1287 COORD  1.2000000000000002e+00 -1.5999999999999999e+00 -3.3333333333333326e-01
NODE      1288 COORD  1.2000000000000002e+00 -1.6000000000000001e+00 -1.0000000000000000e+00
NODE      1289 COORD  8.0000000000000004e-01 -1.6000000000000001e+00  3.3333333333333337e-01
NODE      1290 COORD  7.9999999999999982e-01 -1.5999999999999999e+00  1.0000000000000000e+00
NODE      1291 COORD  8.0000000000000027e-01 -1.5999999999999999e+00 -3.3333333333333326e-01
NODE      1292 COORD  8.0000000000000016e-01 -1.6000000000000001e+00 -1.0000000000000000e+00
NODE      1293 COORD  4.0000000000000013e-01 -1.5999999999999999e+00  3.3333333333333337e-01
NODE      1294 COORD  3.9999999999999980e-01 -1.5999999999999999e+00  1.0000000000000000e+00
NODE      1295 COORD  4.0000000000000036e-01 -1.5999999999999999e+00 -3.3333333333333326e-01
NODE      1296 COORD  4.0000000000000036e-01 -1.6000000000000003e+00 -1.0000000000000000e+00
NODE      1297 COORD  0.0000000000000000e+00 -1.5999999999999999e+00  3.3333333333333337e-01
NODE      1298 COORD  0.0000000000000000e+00 -1.6000000000000005e+00  1.0000000000000000e+00
NODE      1299 COORD  0.0000000000000000e+00 -1.5999999999999999e+00 -3.3333333333333326e-01
NODE      1300 COORD  0.0000000000000000e+00 -1.5999999999999999e+00 -1.0000000000000000e+00
NODE      1301 COORD -4.0000000000000024e-01 -1.5999999999999999e+00  3.3333333333333331e-01
NODE      1302 COORD -4.0000000000000013e-01 -1.6000000000000001e+00  1.0000000000000000e+00
NODE      1303 COORD -4.0000000000000013e-01 -1.5999999999999999e+00 -3.3333333333333326e-01
NODE      1304 COORD -3.9999999999999991e-01 -1.6000000000000001e+00 -1.0000000000000000e+00
NODE      1305 COORD -8.0000000000000027e-01 -1.5999999999999999e+00  3.3333333333333337e-01
NODE      1306 COORD -8.0000000000000027e-01 -1.5999999999999999e+00  1.0000000000000000e+00
NODE      1307 COORD -8.0000000000000027e-01 -1.5999999999999999e+00 -3.3333333333333326e-01
NODE      1308 COORD -8.0000000000000004e-01 -1.6000000000000003e+00 -1.0000000000000000e+00
NODE      1309 COORD -1.2000000000000002e+00 -1.5999999999999999e+00  3.3333333333333326e-01
NODE      1310 COORD -1.2000000000000002e+00 -1.6000000000000001e+00  1.0000000000000000e+00
NODE      1311 COORD -1.2000000000000002e+00 -1.6000000000000003e+00 -3.3333333333333326e-01
NODE      1312 COORD -1.2000000000000000e+00 -1.6000000000000003e+00 -1.0000000000000000e+00
NODE      1313 COORD -1.6000000000000001e+00 -1.5999999999999999e+00  3.3333333333333326e-01
NODE      1314 COORD -1.6000000000000003e+00 -1.5999999999999999e+00  1.0000000000000000e+00
NODE      1315 COORD -1.6000000000000001e+00 -1.5999999999999999e+00 -3.3333333333333326e-01
NODE      1316 COORD -1.5999999999999999e+00 -1.6000000000000003e+00 -1.0000000000000000e+00
NODE      1317 COORD  1.6000000000000003e+00 -1.2000000000000000e+00  3.3333333333333337e-01
NODE      1318 COORD  1.6000000000000001e+00 -1.2000000000000002e+00  1.0000000000000000e+00
NODE      1319 COORD  1.6000000000000003e+00 -1.2000000000000000e+00 -3.3333333333333326e-01
NODE      1320 COORD  1.6000000000000001e+00 -1.2000000000000002e+00 -1.0000000000000000e+00
NODE      1321 COORD  1.2000000000000002e+00 -1.2000000000000000e+00  3.3333333333333337e-01
NODE      1322 COORD  1.2000000000000002e+00 -1.2000000000000002e+00  1.0000000000000000e+00
NODE      1323 COORD  1.2000000000000002e+00 -1.2000000000000000e+00 -3.3333333333333326e-01
NODE      1324 COORD  1.2000000000000002e+00 -1.2000000000000002e+00 -1.0000000000000000e+00
NODE      1325 COORD  8.0000000000000004e-01 -1.2000000000000000e+00  3.3333333333333337e-01
NODE      1326 COORD  7.9999999999999993e-01 -1.2000000000000004e+00  1.0000000000000000e+00
NODE      1327 COORD  8.0000000000000027e-01 -1.2000000000000000e+00 -3.3333333333333326e-01
NODE      1328 COORD  8.0000000000000027e-01 -1.2000000000000002e+00 -1.0000000000000000e+00
NODE      1329 COORD  4.0000000000000024e-01 -1.2000000000000000e+00  3.3333333333333337e-01
NODE      1330 COORD  4.0000000000000013e-01 -1.2000000000000002e+00  1.0000000000000000e+00
NODE      1331 COORD  4.0000000000000036e-01 -1.2000000000000004e+00 -3.3333333333333326e-01
NODE      1332 COORD  4.0000000000000024e-01 -1.2000000000000006e+00 -1.0000000000000000e+00
NODE      1333 COORD  0.0000000000000000e+00 -1.2000000000000000e+00  3.3333333333333337e-01
NODE      1334 COORD  0.0000000000000000e+00 -1.2000000000000002e+00  1.0000000000000000e+00
NODE      1335 COORD  0.0000000000000000e+00 -1.2000000000000004e+00 -3.3333333333333326e-01
NODE      1336 COORD  0.0000000000000000e+00 -1.2000000000000008e+00 -1.0000000000000000e+00
NODE      1337 COORD -4.0000000000000036e-01 -1.2000000000000000e+00  3.3333333333333337e-01
NODE      1338 COORD -4.0000000000000013e-01 -1.2000000000000002e+00  1.0000000000000000e+00
NODE      1339 COORD -4.0000000000000013e-01 -1.2000000000000000e+00 -3.3333333333333326e-01
NODE      1340 COORD -4.0000000000000013e-01 -1.2000000000000002e+00 -1.0000000000000000e+00
NODE      1341 COORD -8.0000000000000004e-01 -1.2000000000000000e+00  3.3333333333333337e-01
NODE      1342 COORD -7.9999999999999982e-01 -1.2000000000000002e+00  1.0000000000000000e+00
NODE      1343 COORD -8.0000000000000027e-01 -1.2000000000000000e+00 -3.3333333333333326e-01
NODE      1344 COORD -8.0000000000000004e-01 -1.2000000000000004e+00 -1.0000000000000000e+00
NODE      1345 COORD -1.1999999999999997e+00 -1.1999999999999997e+00  3.3333333333333326e-01
NODE      1346 COORD -1.2000000000000000e+00 -1.1999999999999997e+00  1.0000000000000000e+00
NODE      1347 COORD -1.2000000000000002e+00 -1.2000000000000000e+00 -3.3333333333333326e-01
NODE      1348 COORD -1.2000000000000002e+00 -1.2000000000000002e+00 -1.0000000000000000e+00
NODE      1349 COORD -1.6000000000000001e+00 -1.2000000000000000e+00  3.3333333333333337e-01
NODE      1350 COORD -1.6000000000000001e+00 -1.2000000000000002e+00  1.0000000000000000e+00
NODE      1351 COORD -1.6000000000000001e+00 -1.2000000000000000e+00 -3.3333333333333326e-01
NODE      1352 COORD -1.6000000000000001e+00 -1.2000000000000002e+00 -1.0000000000000000e+00
NODE      1353 COORD  1.6000000000000003e+00 -8.0000000000000004e-01  3.3333333333333337e-01
NODE      1354 COORD  1.6000000000000001e+00 -7.9999999999999993e-01  1.0000000000000000e+00
NODE      1355 COORD  1.6000000000000005e+00 -8.0000000000000004e-01 -3.3333333333333326e-01
NODE      1356 COORD  1.6000000000000001e+00 -7.9999999999999982e-01 -1.0000000000000000e+00
NODE      1357 COORD  1.2000000000000000e+00 -8.0000000000000004e-01  3.3333333333333348e-01
NODE      1358 COORD  1.1999999999999997e+00 -8.0000000000000016e-01  1.0000000000000000e+00
NODE      1359 COORD  1.2000000000000002e+00 -8.0000000000000004e-01 -3.3333333333333326e-01
NODE      1360 COORD  1.2000000000000006e+00 -7.9999999999999982e-01 -1.0000000000000000e+00
NODE      1361 COORD  8.0000000000000004e-01 -8.0000000000000004e-01  3.3333333333333337e-01
NODE      1362 COORD  8.0000000000000004e-01 -8.0000000000000027e-01  1.0000000000000000e+00
NODE      1363 COORD  8.0000000000000004e-01 -8.0000000000000004e-01 -3.3333333333333326e-01
NODE      1364 COORD  8.0000000000000027e-01 -7.9999999999999982e-01 -1.0000000000000000e+00
NODE      1365 COORD  4.0000000000000013e-01 -8.0000000000000004e-01  3.3333333333333337e-01
NODE      1366 COORD  4.0000000000000002e-01 -8.0000000000000004e-01  1.0000000000000000e+00
NODE      1367 COORD  4.0000000000000030e-01 -8.0000000000000004e-01 -3.3333333333333326e-01
NODE      1368 COORD  4.0000000000000024e-01 -8.0000000000000016e-01 -1.0000000000000000e+00
NODE      1369 COORD  0.0000000000000000e+00 -8.0000000000000004e-01  3.3333333333333337e-01
NODE      1370 COORD  0.0000000000000000e+00 -8.0000000000000027e-01  1.0000000000000000e+00
NODE      1371 COORD  0.0000000000000000e+00 -8.0000000000000049e-01 -3.3333333333333326e-01
NODE      1372 COORD  0.0000000000000000e+00 -8.0000000000000027e-01 -1.0000000000000000e+00
NODE      1373 COORD -4.0000000000000036e-01 -8.0000000000000004e-01  3.3333333333333348e-01
NODE      1374 COORD -4.0000000000000019e-01 -8.0000000000000016e-01  1.0000000000000000e+00
NODE      1375 COORD -4.0000000000000013e-01 -8.0000000000000004e-01 -3.3333333333333326e-01
NODE      1376 COORD -4.0000000000000013e-01 -8.0000000000000004e-01 -1.0000000000000000e+00
NODE      1377 COORD -8.0000000000000004e-01 -8.0000000000000004e-01  3.3333333333333348e-01
NODE      1378 COORD -7.9999999999999993e-01 -7.9999999999999971e-01  1.0000000000000000e+00
NODE      1379 COORD -8.0000000000000027e-01 -8.0000000000000004e-01 -3.3333333333333326e-01
NODE      1380 COORD -7.9999999999999982e-01 -8.0000000000000004e-01 -1.0000000000000000e+00
NODE      1381 COORD -1.2000000000000000e+00 -8.0000000000000004e-01  3.3333333333333348e-01
NODE      1382 COORD -1.1999999999999997e+00 -8.0000000000000004e-01  1.0000000000000000e+00
NODE      1383 COORD -1.2000000000000000e+00 -8.0000000000000004e-01 -3.3333333333333326e-01
NODE      1384 COORD -1.2000000000000002e+00 -8.0000000000000004e-01 -1.0000000000000000e+00
NODE      1385 COORD -1.6000000000000001e+00 -8.0000000000000004e-01  3.3333333333333348e-01
NODE      1386 COORD -1.6000000000000001e+00 -7.9999999999999982e-01  1.0000000000000000e+00
NODE      1387 COORD -1.6000000000000001e+00 -8.0000000000000004e-01 -3.3333333333333326e-01
NODE      1388 COORD -1.6000000000000001e+00 -8.0000000000000027e-01 -1.0000000000000000e+00
NODE      1389 COORD  1.5999999999999999e+00 -4.0000000000000036e-01  3.3333333333333337e-01
NODE      1390 COORD  1.6000000000000005e+00 -4.0000000000000024e-01  1.0000000000000000e+00
NODE      1391 COORD  1.6000000000000003e+00 -4.0000000000000002e-01 -3.3333333333333326e-01
NODE      1392 COORD  1.5999999999999999e+00 -4.0000000000000002e-01 -1.0000000000000000e+00
NODE      1393 COORD  1.2000000000000000e+00 -4.0000000000000036e-01  3.3333333333333337e-01
NODE      1394 COORD  1.2000000000000002e+00 -4.0000000000000036e-01  1.0000000000000000e+00
NODE      1395 COORD  1.2000000000000002e+00 -4.0000000000000002e-01 -3.3333333333333326e-01
NODE      1396 COORD  1.2000000000000002e+00 -3.9999999999999991e-01 -1.0000000000000000e+00
NODE      1397 COORD  8.0000000000000004e-01 -4.0000000000000036e-01  3.3333333333333337e-01
NODE      1398 COORD  7.9999999999999993e-01 -4.0000000000000036e-01  1.0000000000000000e+00
NODE      1399 COORD  8.0000000000000004e-01 -4.0000000000000019e-01 -3.3333333333333326e-01
NODE      1400 COORD  8.0000000000000004e-01 -3.9999999999999991e-01 -1.0000000000000000e+00
NODE      1401 COORD  4.0000000000000030e-01 -4.0000000000000036e-01  3.3333333333333326e-01
NODE      1402 COORD  4.0000000000000019e-01 -4.0000000000000013e-01  1.0000000000000000e+00
NODE      1403 COORD  4.0000000000000019e-01 -4.0000000000000036e-01 -3.3333333333333326e-01
NODE      1404 COORD  4.0000000000000019e-01 -4.0000000000000030e-01 -1.0000000000000000e+00
NODE      1405 COORD  0.0000000000000000e+00 -4.0000000000000036e-01  3.3333333333333337e-01
NODE      1406 COORD  0.0000000000000000e+00 -4.0000000000000013e-01  1.0000000000000000e+00
NODE      1407 COORD  0.0000000000000000e+00 -4.0000000000000019e-01 -3.3333333333333326e-01
NODE      1408 COORD  0.0000000000000000e+00 -4.0000000000000013e-01 -1.0000000000000000e+00
NODE      1409 COORD -4.0000000000000036e-01 -4.0000000000000036e-01  3.3333333333333326e-01
NODE      1410 COORD -4.0000000000000008e-01 -4.0000000000000013e-01  1.0000000000000000e+00
NODE      1411 COORD -4.0000000000000024e-01 -4.0000000000000036e-01 -3.3333333333333326e-01
NODE      1412 COORD -4.0000000000000024e-01 -4.0000000000000047e-01 -1.0000000000000000e+00
NODE      1413 COORD -8.0000000000000004e-01 -4.0000000000000013e-01  3.3333333333333337e-01
NODE      1414 COORD -8.0000000000000004e-01 -3.9999999999999997e-01  1.0000000000000000e+00
NODE      1415 COORD -8.0000000000000004e-01 -4.0000000000000019e-01 -3.3333333333333326e-01
NODE      1416 COORD -8.0000000000000004e-01 -4.0000000000000013e-01 -1.0000000000000000e+00
NODE      1417 COORD -1.1999999999999997e+00 -4.0000000000000036e-01  3.3333333333333348e-01
NODE      1418 COORD -1.2000000000000000e+00 -4.0000000000000019e-01  1.0000000000000000e+00
NODE      1419 COORD -1.2000000000000002e+00 -4.0000000000000036e-01 -3.3333333333333326e-01
NODE      1420 COORD -1.2000000000000004e+00 -4.0000000000000036e-01 -1.0000000000000000e+00
NODE      1421 COORD -1.5999999999999999e+00 -4.0000000000000013e-01  3.3333333333333348e-01
NODE      1422 COORD -1.6000000000000001e+00 -3.9999999999999980e-01  1.0000000000000000e+00
NODE      1423 COORD -1.5999999999999999e+00 -4.0000000000000036e-01 -3.3333333333333326e-01
NODE      1424 COORD -1.5999999999999999e+00 -4.0000000000000036e-01 -1.0000000000000000e+00
NODE      1425 COORD  1.5999999999999999e+00  0.0000000000000000e+00  3.3333333333333348e-01
NODE      1426 COORD  1.6000000000000005e+00  0.0000000000000000e+00  1.0000000000000000e+00
NODE      1427 COORD  1.6000000000000003e+00  0.0000000000000000e+00 -3.3333333333333326e-01
NODE      1428 COORD  1.6000000000000005e+00  0.0000000000000000e+00 -1.0000000000000000e+00
NODE      1429 COORD  1.2000000000000000e+00  0.0000000000000000e+00  3.3333333333333348e-01
NODE      1430 COORD  1.2000000000000002e+00 -2.7755575615628914e-17  1.0000000000000000e+00
NODE      1431 COORD  1.2000000000000002e+00  0.0000000000000000e+00 -3.3333333333333326e-01
NODE      1432 COORD  1.2000000000000002e+00  2.7755575615628914e-17 -1.0000000000000000e+00
NODE      1433 COORD  8.0000000000000004e-01  0.0000000000000000e+00  3.3333333333333348e-01
NODE      1434 COORD  8.0000000000000004e-01  5.5511151231257827e-17  1.0000000000000000e+00
NODE      1435 COORD  8.0000000000000004e-01  0.0000000000000000e+00 -3.3333333333333326e-01
NODE      1436 COORD  8.0000000000000004e-01 -5.5511151231257827e-17 -1.0000000000000000e+00
NODE      1437 COORD  4.0000000000000024e-01  0.0000000000000000e+00  3.3333333333333348e-01
NODE      1438 COORD  4.0000000000000019e-01 -5.5511151231257827e-17  1.0000000000000000e+00
NODE      1439 COORD  4.0000000000000019e-01  0.0000000000000000e+00 -3.3333333333333326e-01
NODE      1440 COORD  4.0000000000000019e-01  5.5511151231257827e-17 -1.0000000000000000e+00
NODE      1441 COORD  0.0000000000000000e+00  0.0000000000000000e+00  3.3333333333333348e-01
NODE      1442 COORD  0.0000000000000000e+00  0.0000000000000000e+00  1.0000000000000000e+00
NODE      1443 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -3.3333333333333326e-01
NODE      1444 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -1.0000000000000000e+00
NODE      1445 COORD -4.0000000000000013e-01  0.0000000000000000e+00  3.3333333333333337e-01
NODE      1446 COORD -4.0000000000000013e-01  0.0000000000000000e+00  1.0000000000000000e+00
NODE      1447 COORD -4.0000000000000013e-01  0.0000000000000000e+00 -3.3333333333333326e-01
NODE      1448 COORD -4.0000000000000013e-01  0.0000000000000000e+00 -1.0000000000000000e+00
NODE      1449 COORD -8.0000000000000004e-01  0.0000000000000000e+00  3.3333333333333348e-01
NODE      1450 COORD -8.0000000000000004e-01  0.0000000000000000e+00  1.0000000000000000e+00
NODE      1451 COORD -8.0000000000000004e-01  0.0000000000000000e+00 -3.3333333333333326e-01
NODE      1452 COORD -8.0000000000000004e-01  0.0000000000000000e+00 -1.0000000000000000e+00
NODE      1453 COORD -1.2000000000000002e+00  0.0000000000000000e+00  3.3333333333333348e-01
NODE      1454 COORD -1.2000000000000004e+00  0.0000000000000000e+00  1.0000000000000000e+00
NODE      1455 COORD -1.2000000000000002e+00  0.0000000000000000e+00 -3.3333333333333326e-01
NODE      1456 COORD -1.2000000000000004e+00  0.0000000000000000e+00 -1.0000000000000000e+00
NODE      1457 COORD -1.5999999999999996e+00  0.0000000000000000e+00  3.3333333333333348e-01
NODE      1458 COORD -1.5999999999999990e+00  0.0000000000000000e+00  1.0000000000000000e+00
NODE      1459 COORD -1.5999999999999992e+00  0.0000000000000000e+00 -3.3333333333333326e-01
NODE      1460 COORD -1.5999999999999990e+00  0.0000000000000000e+00 -1.0000000000000000e+00
NODE      1461 COORD  1.6000000000000003e+00  4.0000000000000013e-01  3.3333333333333337e-01
NODE      1462 COORD  1.5999999999999999e+00  4.0000000000000002e-01  1.0000000000000000e+00
NODE      1463 COORD  1.5999999999999999e+00  4.0000000000000024e-01 -3.3333333333333326e-01
NODE      1464 COORD  1.6000000000000005e+00  4.0000000000000024e-01 -1.0000000000000000e+00
NODE      1465 COORD  1.2000000000000000e+00  4.0000000000000013e-01  3.3333333333333337e-01
NODE      1466 COORD  1.2000000000000002e+00  3.9999999999999991e-01  1.0000000000000000e+00
NODE      1467 COORD  1.2000000000000002e+00  4.0000000000000024e-01 -3.3333333333333326e-01
NODE      1468 COORD  1.2000000000000002e+00  4.0000000000000036e-01 -1.0000000000000000e+00
NODE      1469 COORD  8.0000000000000004e-01  4.0000000000000013e-01  3.3333333333333326e-01
NODE      1470 COORD  8.0000000000000004e-01  3.9999999999999991e-01  1.0000000000000000e+00
NODE      1471 COORD  8.0000000000000027e-01  4.0000000000000024e-01 -3.3333333333333326e-01
NODE      1472 COORD  7.9999999999999993e-01  4.0000000000000036e-01 -1.0000000000000000e+00
NODE      1473 COORD  4.0000000000000036e-01  4.0000000000000024e-01  3.3333333333333326e-01
NODE      1474 COORD  4.0000000000000019e-01  4.0000000000000030e-01  1.0000000000000000e+00
NODE      1475 COORD  4.0000000000000013e-01  4.0000000000000013e-01 -3.3333333333333326e-01
NODE      1476 COORD  4.0000000000000019e-01  4.0000000000000013e-01 -1.0000000000000000e+00
NODE      1477 COORD  0.0000000000000000e+00  4.0000000000000024e-01  3.3333333333333337e-01
NODE      1478 COORD  0.0000000000000000e+00  4.0000000000000013e-01  1.0000000000000000e+00
NODE      1479 COORD  0.0000000000000000e+00  4.0000000000000013e-01 -3.3333333333333326e-01
NODE      1480 COORD  0.0000000000000000e+00  4.0000000000000013e-01 -1.0000000000000000e+00
NODE      1481 COORD -4.0000000000000024e-01  4.0000000000000036e-01  3.3333333333333337e-01
NODE      1482 COORD -4.0000000000000024e-01  4.0000000000000047e-01  1.0000000000000000e+00
NODE      1483 COORD -4.0000000000000024e-01  4.0000000000000024e-01 -3.3333333333333326e-01
NODE      1484 COORD -4.0000000000000008e-01  4.0000000000000013e-01 -1.0000000000000000e+00
NODE      1485 COORD -8.0000000000000004e-01  4.0000000000000024e-01  3.3333333333333337e-01
NODE      1486 COORD -8.0000000000000004e-01  4.0000000000000013e-01  1.0000000000000000e+00
NODE      1487 COORD -8.0000000000000004e-01  4.0000000000000013e-01 -3.3333333333333326e-01
NODE      1488 COORD -8.0000000000000004e-01  3.9999999999999997e-01 -1.0000000000000000e+00
NODE      1489 COORD -1.2000000000000002e+00  4.0000000000000036e-01  3.3333333333333337e-01
NODE      1490 COORD -1.2000000000000004e+00  4.0000000000000036e-01  1.0000000000000000e+00
NODE      1491 COORD -1.2000000000000002e+00  4.0000000000000024e-01 -3.3333333333333326e-01
NODE      1492 COORD -1.2000000000000000e+00  4.0000000000000019e-01 -1.0000000000000000e+00
NODE      1493 COORD -1.5999999999999999e+00  4.0000000000000036e-01  3.3333333333333337e-01
NODE      1494 COORD -1.5999999999999999e+00  4.0000000000000036e-01  1.0000000000000000e+00
NODE      1495 COORD -1.5999999999999999e+00  4.0000000000000013e-01 -3.3333333333333326e-01
NODE      1496 COORD -1.6000000000000001e+00  3.9999999999999980e-01 -1.0000000000000000e+00
NODE      1497 COORD  1.5999999999999999e+00  8.0000000000000004e-01  3.3333333333333337e-01
NODE      1498 COORD  1.6000000000000001e+00  7.9999999999999982e-01  1.0000000000000000e+00
NODE      1499 COORD  1.5999999999999999e+00  8.0000000000000004e-01 -3.3333333333333326e-01
NODE      1500 COORD  1.6000000000000001e+00  7.9999999999999993e-01 -1.0000000000000000e+00
NODE      1501 COORD  1.2000000000000002e+00  8.0000000000000004e-01  3.3333333333333337e-01
NODE      1502 COORD  1.2000000000000006e+00  7.9999999999999982e-01  1.0000000000000000e+00
NODE      1503 COORD  1.2000000000000002e+00  8.0000000000000027e-01 -3.3333333333333326e-01
NODE      1504 COORD  1.1999999999999997e+00  8.0000000000000016e-01 -1.0000000000000000e+00
NODE      1505 COORD  8.0000000000000004e-01  8.0000000000000004e-01  3.3333333333333348e-01
NODE      1506 COORD  8.0000000000000027e-01  7.9999999999999982e-01  1.0000000000000000e+00
NODE      1507 COORD  8.0000000000000027e-01  8.0000000000000004e-01 -3.3333333333333326e-01
NODE      1508 COORD  8.0000000000000004e-01  8.0000000000000027e-01 -1.0000000000000000e+00
NODE      1509 COORD  4.0000000000000024e-01  8.0000000000000004e-01  3.3333333333333337e-01
NODE      1510 COORD  4.0000000000000024e-01  8.0000000000000016e-01  1.0000000000000000e+00
NODE      1511 COORD  4.0000000000000008e-01  8.0000000000000027e-01 -3.3333333333333326e-01
NODE      1512 COORD  4.0000000000000002e-01  8.0000000000000004e-01 -1.0000000000000000e+00
NODE      1513 COORD  0.0000000000000000e+00  8.0000000000000004e-01  3.3333333333333337e-01
NODE      1514 COORD  0.0000000000000000e+00  8.0000000000000027e-01  1.0000000000000000e+00
NODE      1515 COORD  0.0000000000000000e+00  8.0000000000000027e-01 -3.3333333333333326e-01
NODE      1516 COORD  0.0000000000000000e+00  8.0000000000000027e-01 -1.0000000000000000e+00
NODE      1517 COORD -4.0000000000000036e-01  8.0000000000000004e-01  3.3333333333333326e-01
NODE      1518 COORD -4.0000000000000013e-01  8.0000000000000004e-01  1.0000000000000000e+00
NODE      1519 COORD -4.0000000000000013e-01  8.0000000000000004e-01 -3.3333333333333326e-01
NODE      1520 COORD -4.0000000000000019e-01  8.0000000000000016e-01 -1.0000000000000000e+00
NODE      1521 COORD -7.9999999999999982e-01  8.0000000000000004e-01  3.3333333333333326e-01
NODE      1522 COORD -7.9999999999999982e-01  8.0000000000000004e-01  1.0000000000000000e+00
NODE      1523 COORD -8.0000000000000004e-01  8.0000000000000004e-01 -3.3333333333333326e-01
NODE      1524 COORD -7.9999999999999993e-01  7.9999999999999971e-01 -1.0000000000000000e+00
NODE      1525 COORD -1.2000000000000002e+00  8.0000000000000004e-01  3.3333333333333326e-01
NODE      1526 COORD -1.2000000000000002e+00  8.0000000000000004e-01  1.0000000000000000e+00
NODE      1527 COORD -1.2000000000000002e+00  8.0000000000000004e-01 -3.3333333333333326e-01
NODE      1528 COORD -1.1999999999999997e+00  8.0000000000000004e-01 -1.0000000000000000e+00
NODE      1529 COORD -1.6000000000000003e+00  8.0000000000000004e-01  3.3333333333333326e-01
NODE      1530 COORD -1.6000000000000001e+00  8.0000000000000027e-01  1.0000000000000000e+00
NODE      1531 COORD -1.6000000000000001e+00  8.0000000000000004e-01 -3.3333333333333326e-01
NODE      1532 COORD -1.6000000000000001e+00  7.9999999999999982e-01 -1.0000000000000000e+00
NODE      1533 COORD  1.5999999999999999e+00  1.2000000000000000e+00  3.3333333333333326e-01
NODE      1534 COORD  1.6000000000000001e+00  1.2000000000000002e+00  1.0000000000000000e+00
NODE      1535 COORD  1.6000000000000003e+00  1.2000000000000002e+00 -3.3333333333333326e-01
NODE      1536 COORD  1.6000000000000001e+00  1.2000000000000002e+00 -1.0000000000000000e+00
NODE      1537 COORD  1.2000000000000002e+00  1.2000000000000000e+00  3.3333333333333326e-01
NODE      1538 COORD  1.2000000000000002e+00  1.2000000000000002e+00  1.0000000000000000e+00
NODE      1539 COORD  1.2000000000000002e+00  1.2000000000000002e+00 -3.3333333333333326e-01
NODE      1540 COORD  1.2000000000000002e+00  1.2000000000000002e+00 -1.0000000000000000e+00
NODE      1541 COORD  8.0000000000000027e-01  1.2000000000000002e+00  3.3333333333333326e-01
NODE      1542 COORD  8.0000000000000027e-01  1.2000000000000002e+00  1.0000000000000000e+00
NODE      1543 COORD  8.0000000000000004e-01  1.2000000000000002e+00 -3.3333333333333326e-01
NODE      1544 COORD  7.9999999999999993e-01  1.2000000000000004e+00 -1.0000000000000000e+00
NODE      1545 COORD  4.0000000000000036e-01  1.2000000000000002e+00  3.3333333333333337e-01
NODE      1546 COORD  4.0000000000000024e-01  1.2000000000000006e+00  1.0000000000000000e+00
NODE      1547 COORD  4.0000000000000013e-01  1.2000000000000002e+00 -3.3333333333333326e-01
NODE      1548 COORD  4.0000000000000013e-01  1.2000000000000002e+00 -1.0000000000000000e+00
NODE      1549 COORD  0.0000000000000000e+00  1.2000000000000002e+00  3.3333333333333337e-01
NODE      1550 COORD  0.0000000000000000e+00  1.2000000000000008e+00  1.0000000000000000e+00
NODE      1551 COORD  0.0000000000000000e+00  1.2000000000000002e+00 -3.3333333333333326e-01
NODE      1552 COORD  0.0000000000000000e+00  1.2000000000000002e+00 -1.0000000000000000e+00
NODE      1553 COORD -4.0000000000000013e-01  1.2000000000000000e+00  3.3333333333333337e-01
NODE      1554 COORD -4.0000000000000013e-01  1.2000000000000002e+00  1.0000000000000000e+00
NODE      1555 COORD -4.0000000000000024e-01  1.2000000000000002e+00 -3.3333333333333326e-01
NODE      1556 COORD -4.0000000000000013e-01  1.2000000000000002e+00 -1.0000000000000000e+00
NODE      1557 COORD -8.0000000000000004e-01  1.2000000000000002e+00  3.3333333333333337e-01
NODE      1558 COORD -8.0000000000000004e-01  1.2000000000000004e+00  1.0000000000000000e+00
NODE      1559 COORD -8.0000000000000004e-01  1.2000000000000002e+00 -3.3333333333333326e-01
NODE      1560 COORD -7.9999999999999982e-01  1.2000000000000002e+00 -1.0000000000000000e+00
