NODE 686    COORD  2.6000000000000002e-02  7.9999999999999967e-03  5.0000000000000001e-04
NODE 687    COORD  2.6000000000000002e-02  9.9999999999999985e-03  -5.0000000000000001e-04
NODE 688    COORD  2.6000000000000002e-02  1.0000000000000002e-02  5.0000000000000001e-04
NODE 689    COORD  2.6000000000000002e-02  1.2000000000000002e-02  -5.0000000000000001e-04
NODE 690    COORD  2.6000000000000006e-02  1.2000000000000004e-02  5.0000000000000001e-04
NODE 691    COORD  2.6000000000000002e-02  1.4000000000000004e-02  -5.0000000000000001e-04
NODE 692    COORD  2.6000000000000002e-02  1.4000000000000000e-02  5.0000000000000001e-04
NODE 693    COORD  2.6000000000000002e-02  1.6000000000000000e-02  -5.0000000000000001e-04
NODE 694    COORD  2.6000000000000002e-02  1.6000000000000000e-02  5.0000000000000001e-04
NODE 695    COORD  2.6000000000000002e-02  1.7999999999999999e-02  -5.0000000000000001e-04
NODE 696    COORD  2.6000000000000002e-02  1.8000000000000002e-02  5.0000000000000001e-04
NODE 697    COORD  2.6000000000000002e-02  2.0000000000000004e-02  -5.0000000000000001e-04
NODE 698    COORD  2.6000000000000002e-02  2.0000000000000004e-02  5.0000000000000001e-04
NODE 699    COORD  2.6000000000000002e-02  2.2000000000000002e-02  -5.0000000000000001e-04
NODE 700    COORD  2.6000000000000002e-02  2.2000000000000002e-02  5.0000000000000001e-04
NODE 701    COORD  2.6000000000000002e-02  2.4000000000000000e-02  -5.0000000000000001e-04
NODE 702    COORD  2.6000000000000002e-02  2.4000000000000000e-02  5.0000000000000001e-04
NODE 703    COORD  2.6000000000000002e-02  2.6000000000000002e-02  -5.0000000000000001e-04
NODE 704    COORD  2.6000000000000002e-02  2.6000000000000002e-02  5.0000000000000001e-04
NODE 705    COORD  2.6000000000000002e-02  2.8000000000000001e-02  -5.0000000000000001e-04
NODE 706    COORD  2.6000000000000002e-02  2.8000000000000001e-02  5.0000000000000001e-04
NODE 707    COORD  2.6000000000000002e-02  2.9999999999999999e-02  -5.0000000000000001e-04
NODE 708    COORD  2.6000000000000002e-02  2.9999999999999999e-02  5.0000000000000001e-04
NODE 709    COORD  2.6000000000000002e-02  3.2000000000000001e-02  -5.0000000000000001e-04
NODE 710    COORD  2.6000000000000002e-02  3.2000000000000001e-02  5.0000000000000001e-04
NODE 711    COORD  2.6000000000000002e-02  3.4000000000000002e-02  -5.0000000000000001e-04
NODE 712    COORD  2.6000000000000002e-02  3.4000000000000002e-02  5.0000000000000001e-04
NODE 713    COORD  2.6000000000000002e-02  3.6000000000000004e-02  -5.0000000000000001e-04
NODE 714    COORD  2.6000000000000002e-02  3.5999999999999997e-02  5.0000000000000001e-04
NODE 715    COORD  2.6000000000000006e-02  3.8000000000000006e-02  -5.0000000000000001e-04
NODE 716    COORD  2.6000000000000002e-02  3.7999999999999999e-02  5.0000000000000001e-04
NODE 717    COORD  2.6000000000000002e-02  4.0000000000000008e-02  -5.0000000000000001e-04
NODE 718    COORD  2.6000000000000002e-02  4.0000000000000001e-02  5.0000000000000001e-04
NODE 719    COORD  2.6000000000000002e-02  4.2000000000000010e-02  -5.0000000000000001e-04
NODE 720    COORD  2.6000000000000002e-02  4.2000000000000003e-02  5.0000000000000001e-04
NODE 721    COORD  2.6000000000000002e-02  4.3999999999999997e-02  -5.0000000000000001e-04
NODE 722    COORD  2.6000000000000002e-02  4.3999999999999997e-02  5.0000000000000001e-04
NODE 723    COORD  2.6000000000000002e-02  4.5999999999999999e-02  -5.0000000000000001e-04
NODE 724    COORD  2.6000000000000002e-02  4.5999999999999999e-02  5.0000000000000001e-04
NODE 725    COORD  2.6000000000000002e-02  4.8000000000000001e-02  -5.0000000000000001e-04
NODE 726    COORD  2.6000000000000002e-02  4.8000000000000001e-02  5.0000000000000001e-04
NODE 727    COORD  2.6000000000000002e-02  5.0000000000000003e-02  -5.0000000000000001e-04
NODE 728    COORD  2.6000000000000002e-02  5.0000000000000003e-02  5.0000000000000001e-04
NODE 729    COORD  2.8000000000000001e-02  0.0000000000000000e+00  5.0000000000000001e-04
NODE 730    COORD  2.8000000000000004e-02  0.0000000000000000e+00  -5.0000000000000001e-04
NODE 731    COORD  2.8000000000000004e-02  2.0000000000000018e-03  -5.0000000000000001e-04
NODE 732    COORD  2.7999999999999997e-02  2.0000000000000018e-03  5.0000000000000001e-04
NODE 733    COORD  2.8000000000000004e-02  4.0000000000000001e-03  -5.0000000000000001e-04
NODE 734    COORD  2.8000000000000001e-02  4.0000000000000105e-03  5.0000000000000001e-04
NODE 735    COORD  2.8000000000000004e-02  5.9999999999999984e-03  -5.0000000000000001e-04
NODE 736    COORD  2.8000000000000001e-02  6.0000000000000053e-03  5.0000000000000001e-04
NODE 737    COORD  2.8000000000000004e-02  8.0000000000000002e-03  -5.0000000000000001e-04
NODE 738    COORD  2.8000000000000001e-02  7.9999999999999967e-03  5.0000000000000001e-04
NODE 739    COORD  2.8000000000000004e-02  1.0000000000000000e-02  -5.0000000000000001e-04
NODE 740    COORD  2.8000000000000001e-02  1.0000000000000000e-02  5.0000000000000001e-04
NODE 741    COORD  2.8000000000000004e-02  1.2000000000000004e-02  -5.0000000000000001e-04
NODE 742    COORD  2.8000000000000001e-02  1.2000000000000005e-02  5.0000000000000001e-04
NODE 743    COORD  2.8000000000000004e-02  1.4000000000000000e-02  -5.0000000000000001e-04
NODE 744    COORD  2.8000000000000001e-02  1.4000000000000000e-02  5.0000000000000001e-04
NODE 745    COORD  2.8000000000000001e-02  1.6000000000000000e-02  -5.0000000000000001e-04
NODE 746    COORD  2.8000000000000001e-02  1.6000000000000000e-02  5.0000000000000001e-04
NODE 747    COORD  2.8000000000000004e-02  1.8000000000000002e-02  -5.0000000000000001e-04
NODE 748    COORD  2.8000000000000001e-02  1.8000000000000006e-02  5.0000000000000001e-04
NODE 749    COORD  2.8000000000000004e-02  2.0000000000000004e-02  -5.0000000000000001e-04
NODE 750    COORD  2.8000000000000004e-02  2.0000000000000007e-02  5.0000000000000001e-04
NODE 751    COORD  2.8000000000000004e-02  2.1999999999999999e-02  -5.0000000000000001e-04
NODE 752    COORD  2.8000000000000004e-02  2.2000000000000002e-02  5.0000000000000001e-04
NODE 753    COORD  2.8000000000000004e-02  2.4000000000000000e-02  -5.0000000000000001e-04
NODE 754    COORD  2.8000000000000001e-02  2.4000000000000000e-02  5.0000000000000001e-04
NODE 755    COORD  2.8000000000000001e-02  2.6000000000000002e-02  -5.0000000000000001e-04
NODE 756    COORD  2.8000000000000004e-02  2.6000000000000002e-02  5.0000000000000001e-04
NODE 757    COORD  2.8000000000000004e-02  2.8000000000000001e-02  -5.0000000000000001e-04
NODE 758    COORD  2.8000000000000004e-02  2.8000000000000004e-02  5.0000000000000001e-04
NODE 759    COORD  2.8000000000000004e-02  2.9999999999999995e-02  -5.0000000000000001e-04
NODE 760    COORD  2.8000000000000004e-02  2.9999999999999999e-02  5.0000000000000001e-04
NODE 761    COORD  2.8000000000000001e-02  3.2000000000000001e-02  -5.0000000000000001e-04
NODE 762    COORD  2.8000000000000004e-02  3.2000000000000001e-02  5.0000000000000001e-04
NODE 763    COORD  2.8000000000000001e-02  3.4000000000000002e-02  -5.0000000000000001e-04
NODE 764    COORD  2.8000000000000001e-02  3.4000000000000002e-02  5.0000000000000001e-04
NODE 765    COORD  2.8000000000000001e-02  3.6000000000000004e-02  -5.0000000000000001e-04
NODE 766    COORD  2.8000000000000004e-02  3.6000000000000004e-02  5.0000000000000001e-04
NODE 767    COORD  2.8000000000000001e-02  3.8000000000000006e-02  -5.0000000000000001e-04
NODE 768    COORD  2.8000000000000004e-02  3.7999999999999999e-02  5.0000000000000001e-04
NODE 769    COORD  2.8000000000000001e-02  4.0000000000000001e-02  -5.0000000000000001e-04
NODE 770    COORD  2.8000000000000004e-02  4.0000000000000008e-02  5.0000000000000001e-04
NODE 771    COORD  2.8000000000000001e-02  4.2000000000000010e-02  -5.0000000000000001e-04
NODE 772    COORD  2.8000000000000004e-02  4.2000000000000003e-02  5.0000000000000001e-04
NODE 773    COORD  2.8000000000000001e-02  4.3999999999999997e-02  -5.0000000000000001e-04
NODE 774    COORD  2.8000000000000004e-02  4.3999999999999997e-02  5.0000000000000001e-04
NODE 775    COORD  2.8000000000000001e-02  4.5999999999999999e-02  -5.0000000000000001e-04
NODE 776    COORD  2.8000000000000004e-02  4.5999999999999999e-02  5.0000000000000001e-04
NODE 777    COORD  2.7999999999999997e-02  4.8000000000000001e-02  -5.0000000000000001e-04
NODE 778    COORD  2.8000000000000004e-02  4.8000000000000001e-02  5.0000000000000001e-04
NODE 779    COORD  2.8000000000000001e-02  5.0000000000000003e-02  -5.0000000000000001e-04
NODE 780    COORD  2.8000000000000004e-02  5.0000000000000003e-02  5.0000000000000001e-04
NODE 781    COORD  2.9999999999999999e-02  0.0000000000000000e+00  5.0000000000000001e-04
NODE 782    COORD  3.0000000000000002e-02  0.0000000000000000e+00  -5.0000000000000001e-04
NODE 783    COORD  3.0000000000000002e-02  2.0000000000000052e-03  -5.0000000000000001e-04
NODE 784    COORD  2.9999999999999999e-02  2.0000000000000018e-03  5.0000000000000001e-04
NODE 785    COORD  2.9999999999999999e-02  4.0000000000000036e-03  -5.0000000000000001e-04
NODE 786    COORD  3.0000000000000002e-02  4.0000000000000036e-03  5.0000000000000001e-04
NODE 787    COORD  2.9999999999999999e-02  5.9999999999999984e-03  -5.0000000000000001e-04
NODE 788    COORD  2.9999999999999999e-02  6.0000000000000019e-03  5.0000000000000001e-04
NODE 789    COORD  3.0000000000000002e-02  8.0000000000000002e-03  -5.0000000000000001e-04
NODE 790    COORD  2.9999999999999999e-02  8.0000000000000036e-03  5.0000000000000001e-04
NODE 791    COORD  2.9999999999999999e-02  9.9999999999999950e-03  -5.0000000000000001e-04
NODE 792    COORD  2.9999999999999999e-02  1.0000000000000002e-02  5.0000000000000001e-04
NODE 793    COORD  3.0000000000000002e-02  1.2000000000000000e-02  -5.0000000000000001e-04
NODE 794    COORD  2.9999999999999999e-02  1.2000000000000002e-02  5.0000000000000001e-04
NODE 795    COORD  2.9999999999999999e-02  1.4000000000000002e-02  -5.0000000000000001e-04
NODE 796    COORD  2.9999999999999999e-02  1.3999999999999999e-02  5.0000000000000001e-04
NODE 797    COORD  2.9999999999999999e-02  1.6000000000000000e-02  -5.0000000000000001e-04
NODE 798    COORD  2.9999999999999999e-02  1.6000000000000000e-02  5.0000000000000001e-04
NODE 799    COORD  2.9999999999999999e-02  1.8000000000000002e-02  -5.0000000000000001e-04
NODE 800    COORD  2.9999999999999999e-02  1.8000000000000002e-02  5.0000000000000001e-04
NODE 801    COORD  2.9999999999999999e-02  2.0000000000000004e-02  -5.0000000000000001e-04
NODE 802    COORD  2.9999999999999999e-02  2.0000000000000004e-02  5.0000000000000001e-04
NODE 803    COORD  2.9999999999999999e-02  2.2000000000000002e-02  -5.0000000000000001e-04
NODE 804    COORD  2.9999999999999999e-02  2.2000000000000002e-02  5.0000000000000001e-04
NODE 805    COORD  2.9999999999999999e-02  2.4000000000000000e-02  -5.0000000000000001e-04
NODE 806    COORD  2.9999999999999999e-02  2.4000000000000000e-02  5.0000000000000001e-04
NODE 807    COORD  2.9999999999999999e-02  2.6000000000000002e-02  -5.0000000000000001e-04
NODE 808    COORD  2.9999999999999999e-02  2.6000000000000002e-02  5.0000000000000001e-04
NODE 809    COORD  2.9999999999999999e-02  2.8000000000000001e-02  -5.0000000000000001e-04
NODE 810    COORD  2.9999999999999999e-02  2.8000000000000001e-02  5.0000000000000001e-04
NODE 811    COORD  2.9999999999999999e-02  2.9999999999999999e-02  -5.0000000000000001e-04
NODE 812    COORD  2.9999999999999999e-02  2.9999999999999999e-02  5.0000000000000001e-04
NODE 813    COORD  2.9999999999999999e-02  3.2000000000000001e-02  -5.0000000000000001e-04
NODE 814    COORD  2.9999999999999999e-02  3.2000000000000001e-02  5.0000000000000001e-04
NODE 815    COORD  2.9999999999999999e-02  3.4000000000000002e-02  -5.0000000000000001e-04
NODE 816    COORD  2.9999999999999999e-02  3.4000000000000002e-02  5.0000000000000001e-04
NODE 817    COORD  2.9999999999999999e-02  3.6000000000000004e-02  -5.0000000000000001e-04
NODE 818    COORD  2.9999999999999999e-02  3.6000000000000004e-02  5.0000000000000001e-04
NODE 819    COORD  2.9999999999999999e-02  3.8000000000000006e-02  -5.0000000000000001e-04
NODE 820    COORD  3.0000000000000002e-02  3.8000000000000006e-02  5.0000000000000001e-04
NODE 821    COORD  3.0000000000000002e-02  4.0000000000000008e-02  -5.0000000000000001e-04
NODE 822    COORD  2.9999999999999999e-02  4.0000000000000001e-02  5.0000000000000001e-04
NODE 823    COORD  2.9999999999999999e-02  4.1999999999999996e-02  -5.0000000000000001e-04
NODE 824    COORD  3.0000000000000002e-02  4.2000000000000003e-02  5.0000000000000001e-04
NODE 825    COORD  2.9999999999999999e-02  4.3999999999999997e-02  -5.0000000000000001e-04
NODE 826    COORD  2.9999999999999999e-02  4.3999999999999997e-02  5.0000000000000001e-04
NODE 827    COORD  3.0000000000000002e-02  4.5999999999999999e-02  -5.0000000000000001e-04
NODE 828    COORD  2.9999999999999999e-02  4.5999999999999999e-02  5.0000000000000001e-04
NODE 829    COORD  2.9999999999999999e-02  4.8000000000000001e-02  -5.0000000000000001e-04
NODE 830    COORD  2.9999999999999999e-02  4.8000000000000001e-02  5.0000000000000001e-04
NODE 831    COORD  2.9999999999999999e-02  5.0000000000000003e-02  -5.0000000000000001e-04
NODE 832    COORD  3.0000000000000002e-02  5.0000000000000003e-02  5.0000000000000001e-04
NODE 833    COORD  3.2000000000000001e-02  0.0000000000000000e+00  5.0000000000000001e-04
NODE 834    COORD  3.2000000000000001e-02  0.0000000000000000e+00  -5.0000000000000001e-04
NODE 835    COORD  3.2000000000000001e-02  1.9999999999999948e-03  -5.0000000000000001e-04
NODE 836    COORD  3.2000000000000001e-02  2.0000000000000018e-03  5.0000000000000001e-04
NODE 837    COORD  3.2000000000000001e-02  4.0000000000000036e-03  -5.0000000000000001e-04
NODE 838    COORD  3.2000000000000001e-02  4.0000000000000036e-03  5.0000000000000001e-04
NODE 839    COORD  3.2000000000000001e-02  6.0000000000000053e-03  -5.0000000000000001e-04
NODE 840    COORD  3.2000000000000001e-02  5.9999999999999984e-03  5.0000000000000001e-04
NODE 841    COORD  3.2000000000000001e-02  7.9999999999999967e-03  -5.0000000000000001e-04
NODE 842    COORD  3.2000000000000001e-02  7.9999999999999967e-03  5.0000000000000001e-04
NODE 843    COORD  3.2000000000000001e-02  9.9999999999999915e-03  -5.0000000000000001e-04
NODE 844    COORD  3.2000000000000001e-02  9.9999999999999985e-03  5.0000000000000001e-04
NODE 845    COORD  3.2000000000000001e-02  1.1999999999999999e-02  -5.0000000000000001e-04
NODE 846    COORD  3.2000000000000001e-02  1.2000000000000002e-02  5.0000000000000001e-04
NODE 847    COORD  3.2000000000000001e-02  1.4000000000000000e-02  -5.0000000000000001e-04
NODE 848    COORD  3.2000000000000001e-02  1.4000000000000004e-02  5.0000000000000001e-04
NODE 849    COORD  3.2000000000000001e-02  1.6000000000000000e-02  -5.0000000000000001e-04
NODE 850    COORD  3.2000000000000001e-02  1.6000000000000000e-02  5.0000000000000001e-04
NODE 851    COORD  3.2000000000000001e-02  1.8000000000000002e-02  -5.0000000000000001e-04
NODE 852    COORD  3.2000000000000001e-02  1.8000000000000002e-02  5.0000000000000001e-04
NODE 853    COORD  3.2000000000000001e-02  2.0000000000000004e-02  -5.0000000000000001e-04
NODE 854    COORD  3.2000000000000001e-02  2.0000000000000007e-02  5.0000000000000001e-04
NODE 855    COORD  3.2000000000000001e-02  2.2000000000000002e-02  -5.0000000000000001e-04
NODE 856    COORD  3.2000000000000001e-02  2.2000000000000002e-02  5.0000000000000001e-04
NODE 857    COORD  3.2000000000000001e-02  2.4000000000000000e-02  -5.0000000000000001e-04
NODE 858    COORD  3.2000000000000001e-02  2.4000000000000000e-02  5.0000000000000001e-04
NODE 859    COORD  3.2000000000000001e-02  2.6000000000000002e-02  -5.0000000000000001e-04
NODE 860    COORD  3.2000000000000001e-02  2.6000000000000002e-02  5.0000000000000001e-04
NODE 861    COORD  3.2000000000000001e-02  2.8000000000000001e-02  -5.0000000000000001e-04
NODE 862    COORD  3.2000000000000001e-02  2.8000000000000001e-02  5.0000000000000001e-04
NODE 863    COORD  3.2000000000000001e-02  2.9999999999999995e-02  -5.0000000000000001e-04
NODE 864    COORD  3.2000000000000001e-02  2.9999999999999999e-02  5.0000000000000001e-04
NODE 865    COORD  3.2000000000000001e-02  3.2000000000000001e-02  -5.0000000000000001e-04
NODE 866    COORD  3.2000000000000001e-02  3.2000000000000001e-02  5.0000000000000001e-04
NODE 867    COORD  3.2000000000000001e-02  3.4000000000000002e-02  -5.0000000000000001e-04
NODE 868    COORD  3.2000000000000001e-02  3.4000000000000002e-02  5.0000000000000001e-04
NODE 869    COORD  3.2000000000000001e-02  3.6000000000000004e-02  -5.0000000000000001e-04
NODE 870    COORD  3.2000000000000001e-02  3.6000000000000004e-02  5.0000000000000001e-04
NODE 871    COORD  3.2000000000000001e-02  3.8000000000000006e-02  -5.0000000000000001e-04
NODE 872    COORD  3.2000000000000001e-02  3.8000000000000006e-02  5.0000000000000001e-04
NODE 873    COORD  3.2000000000000001e-02  3.9999999999999994e-02  -5.0000000000000001e-04
NODE 874    COORD  3.2000000000000001e-02  3.9999999999999994e-02  5.0000000000000001e-04
NODE 875    COORD  3.2000000000000001e-02  4.2000000000000010e-02  -5.0000000000000001e-04
NODE 876    COORD  3.2000000000000001e-02  4.2000000000000010e-02  5.0000000000000001e-04
NODE 877    COORD  3.2000000000000001e-02  4.4000000000000004e-02  -5.0000000000000001e-04
NODE 878    COORD  3.2000000000000001e-02  4.3999999999999997e-02  5.0000000000000001e-04
NODE 879    COORD  3.2000000000000001e-02  4.5999999999999999e-02  -5.0000000000000001e-04
NODE 880    COORD  3.2000000000000001e-02  4.5999999999999999e-02  5.0000000000000001e-04
NODE 881    COORD  3.2000000000000001e-02  4.8000000000000001e-02  -5.0000000000000001e-04
NODE 882    COORD  3.2000000000000001e-02  4.8000000000000001e-02  5.0000000000000001e-04
NODE 883    COORD  3.2000000000000001e-02  5.0000000000000003e-02  -5.0000000000000001e-04
NODE 884    COORD  3.2000000000000001e-02  5.0000000000000003e-02  5.0000000000000001e-04
NODE 885    COORD  3.4000000000000002e-02  0.0000000000000000e+00  5.0000000000000001e-04
NODE 886    COORD  3.4000000000000002e-02  0.0000000000000000e+00  -5.0000000000000001e-04
NODE 887    COORD  3.4000000000000002e-02  1.9999999999999948e-03  -5.0000000000000001e-04
NODE 888    COORD  3.4000000000000002e-02  1.9999999999999983e-03  5.0000000000000001e-04
NODE 889    COORD  3.4000000000000002e-02  3.9999999999999966e-03  -5.0000000000000001e-04
NODE 890    COORD  3.4000000000000002e-02  4.0000000000000036e-03  5.0000000000000001e-04
NODE 891    COORD  3.4000000000000002e-02  6.0000000000000019e-03  -5.0000000000000001e-04
NODE 892    COORD  3.4000000000000002e-02  6.0000000000000053e-03  5.0000000000000001e-04
NODE 893    COORD  3.4000000000000002e-02  7.9999999999999967e-03  -5.0000000000000001e-04
NODE 894    COORD  3.4000000000000002e-02  8.0000000000000002e-03  5.0000000000000001e-04
NODE 895    COORD  3.4000000000000002e-02  9.9999999999999985e-03  -5.0000000000000001e-04
NODE 896    COORD  3.4000000000000002e-02  9.9999999999999950e-03  5.0000000000000001e-04
NODE 897    COORD  3.4000000000000002e-02  1.2000000000000002e-02  -5.0000000000000001e-04
NODE 898    COORD  3.4000000000000002e-02  1.2000000000000002e-02  5.0000000000000001e-04
NODE 899    COORD  3.4000000000000002e-02  1.3999999999999999e-02  -5.0000000000000001e-04
NODE 900    COORD  3.4000000000000002e-02  1.4000000000000002e-02  5.0000000000000001e-04
NODE 901    COORD  3.4000000000000002e-02  1.6000000000000000e-02  -5.0000000000000001e-04
NODE 902    COORD  3.4000000000000002e-02  1.6000000000000000e-02  5.0000000000000001e-04
NODE 903    COORD  3.4000000000000002e-02  1.8000000000000002e-02  -5.0000000000000001e-04
NODE 904    COORD  3.4000000000000002e-02  1.8000000000000002e-02  5.0000000000000001e-04
NODE 905    COORD  3.4000000000000002e-02  2.0000000000000004e-02  -5.0000000000000001e-04
NODE 906    COORD  3.4000000000000002e-02  2.0000000000000007e-02  5.0000000000000001e-04
NODE 907    COORD  3.4000000000000002e-02  2.2000000000000006e-02  -5.0000000000000001e-04
NODE 908    COORD  3.4000000000000002e-02  2.1999999999999999e-02  5.0000000000000001e-04
NODE 909    COORD  3.4000000000000002e-02  2.4000000000000000e-02  -5.0000000000000001e-04
NODE 910    COORD  3.4000000000000002e-02  2.4000000000000000e-02  5.0000000000000001e-04
NODE 911    COORD  3.4000000000000002e-02  2.6000000000000002e-02  -5.0000000000000001e-04
NODE 912    COORD  3.4000000000000002e-02  2.6000000000000002e-02  5.0000000000000001e-04
NODE 913    COORD  3.4000000000000002e-02  2.8000000000000004e-02  -5.0000000000000001e-04
NODE 914    COORD  3.4000000000000002e-02  2.7999999999999997e-02  5.0000000000000001e-04
NODE 915    COORD  3.4000000000000002e-02  2.9999999999999995e-02  -5.0000000000000001e-04
NODE 916    COORD  3.4000000000000002e-02  2.9999999999999999e-02  5.0000000000000001e-04
NODE 917    COORD  3.4000000000000002e-02  3.2000000000000001e-02  -5.0000000000000001e-04
NODE 918    COORD  3.4000000000000002e-02  3.2000000000000001e-02  5.0000000000000001e-04
NODE 919    COORD  3.4000000000000002e-02  3.4000000000000002e-02  -5.0000000000000001e-04
NODE 920    COORD  3.4000000000000002e-02  3.4000000000000002e-02  5.0000000000000001e-04
NODE 921    COORD  3.4000000000000002e-02  3.6000000000000004e-02  -5.0000000000000001e-04
NODE 922    COORD  3.4000000000000002e-02  3.6000000000000004e-02  5.0000000000000001e-04
NODE 923    COORD  3.4000000000000002e-02  3.8000000000000006e-02  -5.0000000000000001e-04
NODE 924    COORD  3.4000000000000002e-02  3.7999999999999999e-02  5.0000000000000001e-04
NODE 925    COORD  3.4000000000000002e-02  4.0000000000000008e-02  -5.0000000000000001e-04
NODE 926    COORD  3.4000000000000002e-02  4.0000000000000008e-02  5.0000000000000001e-04
NODE 927    COORD  3.4000000000000002e-02  4.2000000000000003e-02  -5.0000000000000001e-04
NODE 928    COORD  3.4000000000000002e-02  4.2000000000000010e-02  5.0000000000000001e-04
NODE 929    COORD  3.4000000000000002e-02  4.3999999999999997e-02  -5.0000000000000001e-04
NODE 930    COORD  3.4000000000000002e-02  4.4000000000000004e-02  5.0000000000000001e-04
NODE 931    COORD  3.4000000000000002e-02  4.5999999999999999e-02  -5.0000000000000001e-04
NODE 932    COORD  3.4000000000000002e-02  4.5999999999999999e-02  5.0000000000000001e-04
NODE 933    COORD  3.4000000000000002e-02  4.8000000000000001e-02  -5.0000000000000001e-04
NODE 934    COORD  3.4000000000000002e-02  4.8000000000000001e-02  5.0000000000000001e-04
NODE 935    COORD  3.4000000000000002e-02  5.0000000000000003e-02  -5.0000000000000001e-04
NODE 936    COORD  3.4000000000000002e-02  5.0000000000000003e-02  5.0000000000000001e-04
NODE 937    COORD  3.6000000000000004e-02  0.0000000000000000e+00  5.0000000000000001e-04
NODE 938    COORD  3.6000000000000004e-02  0.0000000000000000e+00  -5.0000000000000001e-04
NODE 939    COORD  3.6000000000000004e-02  1.9999999999999948e-03  -5.0000000000000001e-04
NODE 940    COORD  3.6000000000000004e-02  2.0000000000000018e-03  5.0000000000000001e-04
NODE 941    COORD  3.6000000000000004e-02  4.0000000000000070e-03  -5.0000000000000001e-04
NODE 942    COORD  3.5999999999999997e-02  4.0000000000000001e-03  5.0000000000000001e-04
NODE 943    COORD  3.6000000000000004e-02  5.9999999999999984e-03  -5.0000000000000001e-04
NODE 944    COORD  3.6000000000000004e-02  6.0000000000000019e-03  5.0000000000000001e-04
NODE 945    COORD  3.6000000000000004e-02  7.9999999999999967e-03  -5.0000000000000001e-04
NODE 946    COORD  3.6000000000000004e-02  8.0000000000000002e-03  5.0000000000000001e-04
NODE 947    COORD  3.6000000000000004e-02  9.9999999999999985e-03  -5.0000000000000001e-04
NODE 948    COORD  3.6000000000000004e-02  1.0000000000000000e-02  5.0000000000000001e-04
NODE 949    COORD  3.6000000000000004e-02  1.2000000000000002e-02  -5.0000000000000001e-04
NODE 950    COORD  3.6000000000000004e-02  1.2000000000000004e-02  5.0000000000000001e-04
NODE 951    COORD  3.6000000000000004e-02  1.3999999999999999e-02  -5.0000000000000001e-04
NODE 952    COORD  3.6000000000000004e-02  1.4000000000000002e-02  5.0000000000000001e-04
NODE 953    COORD  3.6000000000000004e-02  1.6000000000000000e-02  -5.0000000000000001e-04
NODE 954    COORD  3.6000000000000004e-02  1.6000000000000000e-02  5.0000000000000001e-04
NODE 955    COORD  3.6000000000000004e-02  1.8000000000000002e-02  -5.0000000000000001e-04
NODE 956    COORD  3.6000000000000004e-02  1.8000000000000002e-02  5.0000000000000001e-04
NODE 957    COORD  3.6000000000000004e-02  2.0000000000000007e-02  -5.0000000000000001e-04
NODE 958    COORD  3.6000000000000004e-02  2.0000000000000004e-02  5.0000000000000001e-04
NODE 959    COORD  3.6000000000000004e-02  2.2000000000000002e-02  -5.0000000000000001e-04
NODE 960    COORD  3.6000000000000004e-02  2.1999999999999999e-02  5.0000000000000001e-04
NODE 961    COORD  3.6000000000000004e-02  2.4000000000000000e-02  -5.0000000000000001e-04
NODE 962    COORD  3.6000000000000004e-02  2.4000000000000000e-02  5.0000000000000001e-04
NODE 963    COORD  3.6000000000000004e-02  2.6000000000000002e-02  -5.0000000000000001e-04
NODE 964    COORD  3.6000000000000004e-02  2.6000000000000002e-02  5.0000000000000001e-04
NODE 965    COORD  3.6000000000000004e-02  2.8000000000000004e-02  -5.0000000000000001e-04
NODE 966    COORD  3.6000000000000004e-02  2.8000000000000001e-02  5.0000000000000001e-04
NODE 967    COORD  3.6000000000000004e-02  2.9999999999999999e-02  -5.0000000000000001e-04
NODE 968    COORD  3.6000000000000004e-02  2.9999999999999995e-02  5.0000000000000001e-04
NODE 969    COORD  3.6000000000000004e-02  3.2000000000000001e-02  -5.0000000000000001e-04
NODE 970    COORD  3.6000000000000004e-02  3.2000000000000001e-02  5.0000000000000001e-04
NODE 971    COORD  3.6000000000000004e-02  3.4000000000000002e-02  -5.0000000000000001e-04
NODE 972    COORD  3.6000000000000004e-02  3.4000000000000002e-02  5.0000000000000001e-04
NODE 973    COORD  3.6000000000000004e-02  3.6000000000000004e-02  -5.0000000000000001e-04
NODE 974    COORD  3.6000000000000004e-02  3.6000000000000004e-02  5.0000000000000001e-04
NODE 975    COORD  3.6000000000000004e-02  3.8000000000000006e-02  -5.0000000000000001e-04
NODE 976    COORD  3.6000000000000004e-02  3.7999999999999999e-02  5.0000000000000001e-04
NODE 977    COORD  3.6000000000000004e-02  4.0000000000000008e-02  -5.0000000000000001e-04
NODE 978    COORD  3.6000000000000004e-02  4.0000000000000001e-02  5.0000000000000001e-04
NODE 979    COORD  3.6000000000000004e-02  4.2000000000000003e-02  -5.0000000000000001e-04
NODE 980    COORD  3.6000000000000004e-02  4.2000000000000010e-02  5.0000000000000001e-04
NODE 981    COORD  3.6000000000000004e-02  4.3999999999999997e-02  -5.0000000000000001e-04
NODE 982    COORD  3.6000000000000004e-02  4.3999999999999997e-02  5.0000000000000001e-04
NODE 983    COORD  3.6000000000000004e-02  4.5999999999999999e-02  -5.0000000000000001e-04
NODE 984    COORD  3.6000000000000004e-02  4.5999999999999999e-02  5.0000000000000001e-04
NODE 985    COORD  3.6000000000000004e-02  4.8000000000000001e-02  -5.0000000000000001e-04
NODE 986    COORD  3.6000000000000004e-02  4.8000000000000001e-02  5.0000000000000001e-04
