//
// Maintainer: Ager Christoph
// ager@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15249
//
// stationary testcase: flow around three different bodies, a circle, a cube and a thin structure
// see also my paper
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
NODE 9550 COORD 3.4138357937715685e-01 1.5707218243816282e-01 2.5000000000000001e-02
NODE 9551 COORD 3.3240716135907616e-01 1.4826635945660610e-01 2.5000000000000001e-02
NODE 9552 COORD 3.2527785204691922e-01 1.4095287982389293e-01 2.5000000000000001e-02
NODE 9553 COORD 3.1836878446041600e-01 1.3424463753956767e-01 2.5000000000000001e-02
NODE 9554 COORD 3.1136636101594750e-01 1.2804947664023966e-01 2.5000000000000001e-02
NODE 9555 COORD 3.0419354248102803e-01 1.2236971374330283e-01 2.5000000000000001e-02
NODE 9556 COORD 2.9699170309769851e-01 1.1716770223444693e-01 2.5000000000000001e-02
NODE 9557 COORD 2.8996230754038871e-01 1.1243941631572282e-01 2.5000000000000001e-02
NODE 9558 COORD 2.8342401587729210e-01 1.0843616529970647e-01 2.5000000000000001e-02
NODE 9559 COORD 2.7599801528027368e-01 1.0645084775455907e-01 2.5000000000000001e-02
NODE 9560 COORD 2.6764047182174827e-01 1.0465717236253611e-01 2.5000000000000001e-02
NODE 9561 COORD 2.5871052804934103e-01 1.0294348882405122e-01 2.5000000000000001e-02
NODE 9562 COORD 2.4946711066944763e-01 1.0143575041272929e-01 2.5000000000000001e-02
NODE 9563 COORD 2.3991487061851127e-01 1.0017613504607900e-01 2.5000000000000001e-02
NODE 9564 COORD 2.2983326089813563e-01 9.9134019927541756e-02 2.5000000000000001e-02
NODE 9565 COORD 2.1751150099439057e-01 9.7633736525698012e-02 2.5000000000000001e-02
NODE 9566 COORD 2.0574307933268604e-01 1.0144255106035703e-01 2.5000000000000001e-02
NODE 9567 COORD 1.9597541624710602e-01 1.0456780517185564e-01 2.5000000000000001e-02
NODE 9568 COORD 1.8680215518457932e-01 1.0779766553564274e-01 2.5000000000000001e-02
NODE 9569 COORD 1.7796691553324992e-01 1.1129495973782848e-01 2.5000000000000001e-02
NODE 9570 COORD 1.6943253685456836e-01 1.1505151540347562e-01 2.5000000000000001e-02
NODE 9571 COORD 1.6122535307740687e-01 1.1894879067709092e-01 2.5000000000000001e-02
NODE 9572 COORD 1.5355702223047479e-01 1.2283614313990165e-01 2.5000000000000001e-02
NODE 9573 COORD 1.4682262561674034e-01 1.2666561941054491e-01 2.5000000000000001e-02
NODE 9574 COORD 1.4146252727172873e-01 1.3227740773142441e-01 2.5000000000000001e-02
NODE 9575 COORD 1.3585854660660285e-01 1.3883839663859723e-01 2.5000000000000001e-02
NODE 9576 COORD 1.3015189384659498e-01 1.4601797791939233e-01 2.5000000000000001e-02
NODE 9577 COORD 1.2438628092351575e-01 1.5372273782208448e-01 2.5000000000000001e-02
NODE 9578 COORD 1.1840347043595265e-01 1.6204488077741255e-01 2.5000000000000001e-02
NODE 9579 COORD 1.1062027326009412e-01 1.7196626450236854e-01 2.5000000000000001e-02
NODE 9580 COORD 1.0762513819714938e-01 1.8405935998232584e-01 2.5000000000000001e-02
NODE 9581 COORD 1.0491682591928808e-01 1.9390707954387995e-01 2.5000000000000001e-02
NODE 9582 COORD 1.0264378606082636e-01 2.0319853396844029e-01 2.5000000000000001e-02
NODE 9583 COORD 1.0094139485389444e-01 2.1229428407882961e-01 2.5000000000000001e-02
NODE 9584 COORD 9.9867401493473951e-02 2.2127930759581169e-01 2.5000000000000001e-02
NODE 9585 COORD 9.9318266861440963e-02 2.3014430434288369e-01 2.5000000000000001e-02
NODE 9586 COORD 9.9297674873950539e-02 2.3880789907778852e-01 2.5000000000000001e-02
NODE 9587 COORD 9.9929792277855520e-02 2.4720588726663092e-01 2.5000000000000001e-02
NODE 9588 COORD 1.0164954266519649e-01 2.5549761325073905e-01 2.5000000000000001e-02
NODE 9589 COORD 1.0411283128964523e-01 2.6399887912965792e-01 2.5000000000000001e-02
NODE 9590 COORD 1.0706563658494464e-01 2.7268363661375206e-01 2.5000000000000001e-02
NODE 9591 COORD 1.1043801808932219e-01 2.8160693132397613e-01 2.5000000000000001e-02
NODE 9592 COORD 1.1420549221679381e-01 2.9101071580980764e-01 2.5000000000000001e-02
NODE 9593 COORD 1.1845455812469544e-01 3.0266769399302318e-01 2.5000000000000001e-02
NODE 9594 COORD 1.2705944410866077e-01 3.1151542223270606e-01 2.5000000000000001e-02
NODE 9595 COORD 1.3390427665869867e-01 3.1868157667183750e-01 2.5000000000000001e-02
NODE 9596 COORD 1.4073828844611885e-01 3.2503187483150353e-01 2.5000000000000001e-02
NODE 9597 COORD 1.4775275366955815e-01 3.3090085159725802e-01 2.5000000000000001e-02
NODE 9598 COORD 1.5492724127383922e-01 3.3639055484134295e-01 2.5000000000000001e-02
NODE 9599 COORD 1.6218943295407590e-01 3.4150982561300419e-01 2.5000000000000001e-02
NODE 9600 COORD 1.6948256228766201e-01 3.4610188443655798e-01 2.5000000000000001e-02
NODE 9601 COORD 1.7687619430812587e-01 3.4998683777328193e-01 2.5000000000000001e-02
NODE 9602 COORD 1.8471570693032321e-01 3.5287964858922505e-01 2.5000000000000001e-02
NODE 9603 COORD 1.9305064987310649e-01 3.5522948921759678e-01 2.5000000000000001e-02
NODE 9604 COORD 2.0180811571710297e-01 3.5715585453094562e-01 2.5000000000000001e-02
NODE 9605 COORD 2.1088726305885436e-01 3.5861286309116941e-01 2.5000000000000001e-02
NODE 9606 COORD 2.2034444646208673e-01 3.5970179940220998e-01 2.5000000000000001e-02
NODE 9607 COORD 2.3041384623463171e-01 3.6059344316113623e-01 2.5000000000000001e-02
NODE 9608 COORD 2.4269941550000276e-01 3.6217014394993419e-01 2.5000000000000001e-02
NODE 9609 COORD 2.5451402331345407e-01 3.5853975374302838e-01 2.5000000000000001e-02
NODE 9610 COORD 2.6421827786905999e-01 3.5585301791839086e-01 2.5000000000000001e-02
NODE 9611 COORD 2.7317187503379031e-01 3.5313007290582527e-01 2.5000000000000001e-02
NODE 9612 COORD 2.8158085733918203e-01 3.4994193988341865e-01 2.5000000000000001e-02
NODE 9613 COORD 2.8955146300793561e-01 3.4615202528564470e-01 2.5000000000000001e-02
NODE 9614 COORD 2.9720359267558627e-01 3.4177018910483625e-01 2.5000000000000001e-02
NODE 9615 COORD 3.0458586554564865e-01 3.3687660816871462e-01 2.5000000000000001e-02
NODE 9616 COORD 3.1168273011108771e-01 3.3151240840901963e-01 2.5000000000000001e-02
NODE 9617 COORD 3.1848809994310701e-01 3.2572828425906802e-01 2.5000000000000001e-02
NODE 9618 COORD 3.2495936051977192e-01 3.1952529871233232e-01 2.5000000000000001e-02
NODE 9619 COORD 3.3094630013286214e-01 3.1286641775446139e-01 2.5000000000000001e-02
NODE 9620 COORD 3.3660642986464012e-01 3.0561212887608419e-01 2.5000000000000001e-02
NODE 9621 COORD 3.4228071162835655e-01 2.9763906669481255e-01 2.5000000000000001e-02
NODE 9622 COORD 3.4968577712276855e-01 2.8793033546989000e-01 2.5000000000000001e-02
NODE 9623 COORD 3.5242532810232224e-01 2.7597382313072333e-01 2.5000000000000001e-02
NODE 9624 COORD 3.5492681316207081e-01 2.6616212979607351e-01 2.5000000000000001e-02
NODE 9625 COORD 3.5702189741000095e-01 2.5687146812622558e-01 2.5000000000000001e-02
NODE 9626 COORD 3.5861731540797875e-01 2.4777428693059531e-01 2.5000000000000001e-02
NODE 9627 COORD 3.5964908945590257e-01 2.3879501320878135e-01 2.5000000000000001e-02
NODE 9628 COORD 3.6008395776488911e-01 2.2992661351264257e-01 2.5000000000000001e-02
NODE 9629 COORD 3.4858640899059057e-01 2.0511220335365146e-01 2.5000000000000001e-02
NODE 9630 COORD 3.4993805394791289e-01 2.1328584632870459e-01 2.5000000000000001e-02
NODE 9631 COORD 3.4661203793895168e-01 1.9685333055673043e-01 2.5000000000000001e-02
NODE 9632 COORD 3.4402469234926858e-01 1.8862423736853065e-01 2.5000000000000001e-02
NODE 9633 COORD 3.4072575794011789e-01 1.8039052072183417e-01 2.5000000000000001e-02
NODE 9634 COORD 3.3669140633513933e-01 1.7191796439986054e-01 2.5000000000000001e-02
NODE 9635 COORD 3.3166354039641793e-01 1.6304061309508042e-01 2.5000000000000001e-02
NODE 9636 COORD 3.2518758826097427e-01 1.5497002992123293e-01 2.5000000000000001e-02
NODE 9637 COORD 3.1862629407340298e-01 1.4772129259379127e-01 2.5000000000000001e-02
NODE 9638 COORD 3.1200529783647624e-01 1.4106426795570681e-01 2.5000000000000001e-02
NODE 9639 COORD 3.0525252705107281e-01 1.3491041234359591e-01 2.5000000000000001e-02
NODE 9640 COORD 2.9838087809313535e-01 1.2925437467227510e-01 2.5000000000000001e-02
NODE 9641 COORD 2.9142844113710825e-01 1.2405468416102802e-01 2.5000000000000001e-02
NODE 9642 COORD 2.8500618111526616e-01 1.1890643786284433e-01 2.5000000000000001e-02
NODE 9643 COORD 2.8100098446383398e-01 1.1399009661503780e-01 2.5000000000000001e-02
NODE 9644 COORD 2.7464461851310829e-01 1.1455997944995296e-01 2.5000000000000001e-02
NODE 9645 COORD 2.6621252072968937e-01 1.1366011505694565e-01 2.5000000000000001e-02
NODE 9646 COORD 2.5719152308009219e-01 1.1228343412381436e-01 2.5000000000000001e-02
NODE 9647 COORD 2.4795887952691983e-01 1.1092038331090313e-01 2.5000000000000001e-02
NODE 9648 COORD 2.3860828469576453e-01 1.0979508956011981e-01 2.5000000000000001e-02
NODE 9649 COORD 2.2897153504670628e-01 1.0912909171088003e-01 2.5000000000000001e-02
NODE 9650 COORD 2.1881523555167942e-01 1.0910661424511983e-01 2.5000000000000001e-02
NODE 9651 COORD 2.0880901162740656e-01 1.1113650071532125e-01 2.5000000000000001e-02
NODE 9652 COORD 1.9942387240017140e-01 1.1383443311547194e-01 2.5000000000000001e-02
NODE 9653 COORD 1.9041267089396924e-01 1.1692386885021168e-01 2.5000000000000001e-02
NODE 9654 COORD 1.8164200019183155e-01 1.2031598764873949e-01 2.5000000000000001e-02
NODE 9655 COORD 1.7307544053932136e-01 1.2391115434276352e-01 2.5000000000000001e-02
NODE 9656 COORD 1.6475623149567045e-01 1.2749777268713125e-01 2.5000000000000001e-02
NODE 9657 COORD 1.5683911540592316e-01 1.3050155690541440e-01 2.5000000000000001e-02
NODE 9658 COORD 1.5051397732808888e-01 1.3154066101745518e-01 2.5000000000000001e-02
NODE 9659 COORD 1.4783426828295335e-01 1.3740479445900680e-01 2.5000000000000001e-02
NODE 9660 COORD 1.4292582708461993e-01 1.4434486640828917e-01 2.5000000000000001e-02
NODE 9661 COORD 1.3754728624145188e-01 1.5171439823905580e-01 2.5000000000000001e-02
NODE 9662 COORD 1.3215612029640431e-01 1.5949155718076827e-01 2.5000000000000001e-02
NODE 9663 COORD 1.2673996894472270e-01 1.6777555018185947e-01 2.5000000000000001e-02
NODE 9664 COORD 1.2141846793333387e-01 1.7685317757138538e-01 2.5000000000000001e-02
NODE 9665 COORD 1.1754716743912433e-01 1.8657278255628792e-01 2.5000000000000001e-02
NODE 9666 COORD 1.1444897548947308e-01 1.9582953959793695e-01 2.5000000000000001e-02
NODE 9667 COORD 1.1194975420350173e-01 2.0474993436326222e-01 2.5000000000000001e-02
NODE 9668 COORD 1.1013774856388199e-01 2.1348458602453005e-01 2.5000000000000001e-02
NODE 9669 COORD 1.0905154193062908e-01 2.2213651163019493e-01 2.5000000000000001e-02
NODE 9670 COORD 1.0836160120383377e-01 2.3063075906821856e-01 2.5000000000000001e-02
NODE 9671 COORD 1.0794460024501494e-01 2.3877787163923603e-01 2.5000000000000001e-02
NODE 9672 COORD 1.0795751019076399e-01 2.4623348892983432e-01 2.5000000000000001e-02
NODE 9673 COORD 1.1009812624112754e-01 2.5343540554249760e-01 2.5000000000000001e-02
NODE 9674 COORD 1.1290998376880212e-01 2.6135527344979048e-01 2.5000000000000001e-02
NODE 9675 COORD 1.1608350907836562e-01 2.6976588383447714e-01 2.5000000000000001e-02
NODE 9676 COORD 1.1959188221959402e-01 2.7843898923966764e-01 2.5000000000000001e-02
NODE 9677 COORD 1.2351681358612011e-01 2.8737704811178794e-01 2.5000000000000001e-02
NODE 9678 COORD 1.2817049005093692e-01 2.9660588576080160e-01 2.5000000000000001e-02
NODE 9679 COORD 1.3404378572337983e-01 3.0483743963211712e-01 2.5000000000000001e-02
NODE 9680 COORD 1.4001062322945354e-01 3.1178866877430711e-01 2.5000000000000001e-02
NODE 9681 COORD 1.4645448906786085e-01 3.1771226468377678e-01 2.5000000000000001e-02
NODE 9682 COORD 1.5328572395943005e-01 3.2326575445531786e-01 2.5000000000000001e-02
NODE 9683 COORD 1.6026859149640257e-01 3.2862709765815673e-01 2.5000000000000001e-02
NODE 9684 COORD 1.6716715355326009e-01 3.3379899908364141e-01 2.5000000000000001e-02
NODE 9685 COORD 1.7380834170979143e-01 3.3857849890397490e-01 2.5000000000000001e-02
NODE 9686 COORD 1.8005497408083040e-01 3.4253987893479315e-01 2.5000000000000001e-02
NODE 9687 COORD 1.8716055420036959e-01 3.4456506581644325e-01 2.5000000000000001e-02
NODE 9688 COORD 1.9510382988278058e-01 3.4636288361355755e-01 2.5000000000000001e-02
NODE 9689 COORD 2.0358698809905540e-01 3.4795902832994641e-01 2.5000000000000001e-02
NODE 9690 COORD 2.1247066742934631e-01 3.4917083604593341e-01 2.5000000000000001e-02
NODE 9691 COORD 2.2168880369550717e-01 3.4997134474413971e-01 2.5000000000000001e-02
NODE 9692 COORD 2.3135884259088449e-01 3.5042951796743377e-01 2.5000000000000001e-02
NODE 9693 COORD 2.4166238141918359e-01 3.5034246649902084e-01 2.5000000000000001e-02
NODE 9694 COORD 2.5180625354416070e-01 3.4870326213159647e-01 2.5000000000000001e-02
NODE 9695 COORD 2.6114421358374629e-01 3.4674401722090697e-01 2.5000000000000001e-02
NODE 9696 COORD 2.6977455194644573e-01 3.4454740978154980e-01 2.5000000000000001e-02
NODE 9697 COORD 2.7768619800329836e-01 3.4188652993403545e-01 2.5000000000000001e-02
NODE 9698 COORD 2.8505021787963208e-01 3.3829611179839031e-01 2.5000000000000001e-02
NODE 9699 COORD 2.9222589274665717e-01 3.3405401368406124e-01 2.5000000000000001e-02
NODE 9700 COORD 2.9925116412875535e-01 3.2930677460119867e-01 2.5000000000000001e-02
NODE 9701 COORD 3.0606342687158183e-01 3.2412331647776221e-01 2.5000000000000001e-02
NODE 9702 COORD 3.1261506368192127e-01 3.1858372187433126e-01 2.5000000000000001e-02
NODE 9703 COORD 3.1879027074066529e-01 3.1276949382765162e-01 2.5000000000000001e-02
NODE 9704 COORD 3.2446058274331080e-01 3.0661005909304045e-01 2.5000000000000001e-02
NODE 9705 COORD 3.2941222682259624e-01 2.9971371946717323e-01 2.5000000000000001e-02
NODE 9706 COORD 3.3423503041696567e-01 2.9194130815610481e-01 2.5000000000000001e-02
NODE 9707 COORD 3.3901570255912505e-01 2.8318605818114573e-01 2.5000000000000001e-02
NODE 9708 COORD 3.4248326005470120e-01 2.7365403442716979e-01 2.5000000000000001e-02
NODE 9709 COORD 3.4523917710183200e-01 2.6443007933355367e-01 2.5000000000000001e-02
NODE 9710 COORD 3.4743806903901525e-01 2.5548346672761113e-01 2.5000000000000001e-02
NODE 9711 COORD 3.4908889682294225e-01 2.4671673008468181e-01 2.5000000000000001e-02
NODE 9712 COORD 3.5020995213801182e-01 2.3810928370081091e-01 2.5000000000000001e-02
NODE 9713 COORD 3.5077626748443902e-01 2.2968435284631950e-01 2.5000000000000001e-02
NODE 9714 COORD 3.5063706815585743e-01 2.2142647860489886e-01 2.5000000000000001e-02
NODE 9715 COORD 3.3802654634999069e-01 1.9876202189616313e-01 2.5000000000000001e-02
NODE 9716 COORD 3.3980540860590663e-01 2.0644048086432551e-01 2.5000000000000001e-02
NODE 9717 COORD 3.3570111117018325e-01 1.9114571991018503e-01 2.5000000000000001e-02
NODE 9718 COORD 3.3240331559593900e-01 1.8368961726950217e-01 2.5000000000000001e-02
NODE 9719 COORD 3.2829749410459808e-01 1.7606666987999223e-01 2.5000000000000001e-02
NODE 9720 COORD 3.2343706173297171e-01 1.6830683961291443e-01 2.5000000000000001e-02
NODE 9721 COORD 3.1779263623401965e-01 1.6085199196529282e-01 2.5000000000000001e-02
NODE 9722 COORD 3.1176384038851240e-01 1.5386970969081809e-01 2.5000000000000001e-02
NODE 9723 COORD 3.0553738753165016e-01 1.4734760095964469e-01 2.5000000000000001e-02
NODE 9724 COORD 2.9919739496153391e-01 1.4127701252769820e-01 2.5000000000000001e-02
NODE 9725 COORD 2.9267022524734748e-01 1.3579398036419807e-01 2.5000000000000001e-02
NODE 9726 COORD 2.8550063610456500e-01 1.3078782594542018e-01 2.5000000000000001e-02
NODE 9727 COORD 2.7668245378632295e-01 1.2450463562514084e-01 2.5000000000000001e-02
NODE 9728 COORD 2.6556222515679379e-01 1.2317742952253738e-01 2.5000000000000001e-02
NODE 9729 COORD 2.5599480644786943e-01 1.2171627979268662e-01 2.5000000000000001e-02
NODE 9730 COORD 2.4678260904209715e-01 1.2038078538537812e-01 2.5000000000000001e-02
NODE 9731 COORD 2.3770895626571259e-01 1.1932313414639421e-01 2.5000000000000001e-02
NODE 9732 COORD 2.2873652661673044e-01 1.1867377459419889e-01 2.5000000000000001e-02
NODE 9733 COORD 2.1986601046600035e-01 1.1886211839052493e-01 2.5000000000000001e-02
NODE 9734 COORD 2.1110763828085199e-01 1.2051497738377327e-01 2.5000000000000001e-02
NODE 9735 COORD 2.0238997281943205e-01 1.2299467972730233e-01 2.5000000000000001e-02
NODE 9736 COORD 1.9369534771653588e-01 1.2594224496758610e-01 2.5000000000000001e-02
NODE 9737 COORD 1.8504746357804483e-01 1.2923876104500109e-01 2.5000000000000001e-02
NODE 9738 COORD 1.7645186159241649e-01 1.3282587524296594e-01 2.5000000000000001e-02
NODE 9739 COORD 1.6761426473987862e-01 1.3660696194767263e-01 2.5000000000000001e-02
NODE 9740 COORD 1.5728942384881339e-01 1.4074222768592093e-01 2.5000000000000001e-02
NODE 9741 COORD 1.5052494018359452e-01 1.4934594596965331e-01 2.5000000000000001e-02
NODE 9742 COORD 1.4516627805387503e-01 1.5693070886135993e-01 2.5000000000000001e-02
NODE 9743 COORD 1.4013246053587949e-01 1.6468710684063137e-01 2.5000000000000001e-02
NODE 9744 COORD 1.3524645773675106e-01 1.7277828276397919e-01 2.5000000000000001e-02
NODE 9745 COORD 1.3067213602398364e-01 1.8124767838079792e-01 2.5000000000000001e-02
NODE 9746 COORD 1.2676094504217369e-01 1.8992346692729672e-01 2.5000000000000001e-02
NODE 9747 COORD 1.2346380109611768e-01 1.9848107578803839e-01 2.5000000000000001e-02
NODE 9748 COORD 1.2075074225611164e-01 2.0685910344665101e-01 2.5000000000000001e-02
NODE 9749 COORD 1.1881942712146221e-01 2.1503003649183941e-01 2.5000000000000001e-02
NODE 9750 COORD 1.1781338942869095e-01 2.2319839898527283e-01 2.5000000000000001e-02
NODE 9751 COORD 1.1710241144115044e-01 2.3153959384695028e-01 2.5000000000000001e-02
NODE 9752 COORD 1.1601640009849644e-01 2.3950663083872420e-01 2.5000000000000001e-02
NODE 9753 COORD 1.1390709185207985e-01 2.4539743778509568e-01 2.5000000000000001e-02
NODE 9754 COORD 1.1768933967576864e-01 2.5044551618606564e-01 2.5000000000000001e-02
NODE 9755 COORD 1.2127305006901311e-01 2.5800107949850654e-01 2.5000000000000001e-02
NODE 9756 COORD 1.2472407947954858e-01 2.6633235000510413e-01 2.5000000000000001e-02
NODE 9757 COORD 1.2831454889167102e-01 2.7485034442397194e-01 2.5000000000000001e-02
NODE 9758 COORD 1.3228516626843725e-01 2.8335117651400354e-01 2.5000000000000001e-02
NODE 9759 COORD 1.3664256964360447e-01 2.9170855466205842e-01 2.5000000000000001e-02
NODE 9760 COORD 1.4127721173348259e-01 2.9941104457529949e-01 2.5000000000000001e-02
NODE 9761 COORD 1.4579075952622350e-01 3.0594570240959368e-01 2.5000000000000001e-02
NODE 9762 COORD 1.5183994214120530e-01 3.1080012901674536e-01 2.5000000000000001e-02
NODE 9763 COORD 1.5859317966297748e-01 3.1585974337420170e-01 2.5000000000000001e-02
NODE 9764 COORD 1.6558378041881799e-01 3.2113139195563178e-01 2.5000000000000001e-02
NODE 9765 COORD 1.7245390535579994e-01 3.2653528617407773e-01 2.5000000000000001e-02
NODE 9766 COORD 1.7859325606443852e-01 3.3201508099044924e-01 2.5000000000000001e-02
NODE 9767 COORD 1.8240593822455478e-01 3.3702822591967574e-01 2.5000000000000001e-02
NODE 9768 COORD 1.8854583758277724e-01 3.3657761121906610e-01 2.5000000000000001e-02
NODE 9769 COORD 1.9641890212818303e-01 3.3761230496657074e-01 2.5000000000000001e-02
NODE 9770 COORD 2.0480651914785553e-01 3.3887947998419360e-01 2.5000000000000001e-02
NODE 9771 COORD 2.1345673139227375e-01 3.3983874149928794e-01 2.5000000000000001e-02
NODE 9772 COORD 2.2236250743838878e-01 3.4036265347889311e-01 2.5000000000000001e-02
NODE 9773 COORD 2.3153297655406854e-01 3.4047228478635944e-01 2.5000000000000001e-02
NODE 9774 COORD 2.4092048770736788e-01 3.4003842113411614e-01 2.5000000000000001e-02
NODE 9775 COORD 2.5022115596200661e-01 3.3895160324874662e-01 2.5000000000000001e-02
NODE 9776 COORD 2.5912637496126645e-01 3.3765977134261355e-01 2.5000000000000001e-02
NODE 9777 COORD 2.6731968641368725e-01 3.3627754048404251e-01 2.5000000000000001e-02
NODE 9778 COORD 2.7447924105236426e-01 3.3462202066109631e-01 2.5000000000000001e-02
NODE 9779 COORD 2.8077895965511623e-01 3.3105338010285656e-01 2.5000000000000001e-02
NODE 9780 COORD 2.8738160639499843e-01 3.2679769676402137e-01 2.5000000000000001e-02
NODE 9781 COORD 2.9406701659260420e-01 3.2209829770368231e-01 2.5000000000000001e-02
NODE 9782 COORD 3.0064111698755513e-01 3.1698447882833902e-01 2.5000000000000001e-02
NODE 9783 COORD 3.0700930073754551e-01 3.1170650085154761e-01 2.5000000000000001e-02
NODE 9784 COORD 3.1304697543240972e-01 3.0645231376687476e-01 2.5000000000000001e-02
NODE 9785 COORD 3.1838634165959612e-01 3.0136899117445720e-01 2.5000000000000001e-02
NODE 9786 COORD 3.2214046808804575e-01 2.9493199915966317e-01 2.5000000000000001e-02
NODE 9787 COORD 3.2594507168791209e-01 2.8747532743663540e-01 2.5000000000000001e-02
NODE 9788 COORD 3.2974297173756317e-01 2.7931916713458338e-01 2.5000000000000001e-02
NODE 9789 COORD 3.3310180069541473e-01 2.7075923905313970e-01 2.5000000000000001e-02
NODE 9790 COORD 3.3593102090015348e-01 2.6217387500413747e-01 2.5000000000000001e-02
NODE 9791 COORD 3.3818787988958809e-01 2.5367728788403388e-01 2.5000000000000001e-02
NODE 9792 COORD 3.3986951226953599e-01 2.4530038342137833e-01 2.5000000000000001e-02
NODE 9793 COORD 3.4108225659029062e-01 2.3709141663575492e-01 2.5000000000000001e-02
NODE 9794 COORD 3.4177341290873886e-01 2.2915689216960264e-01 2.5000000000000001e-02
NODE 9795 COORD 3.4185953379472500e-01 2.2156081735619465e-01 2.5000000000000001e-02
NODE 9796 COORD 3.4110322599730963e-01 2.1404006724830593e-01 2.5000000000000001e-02
NODE 9797 COORD 1.3186428390794791e-01 2.0170343437202351e-01 2.5000000000000001e-02
NODE 9798 COORD 1.3533484926753547e-01 1.9370799773591812e-01 2.5000000000000001e-02
NODE 9799 COORD 1.2887891192830395e-01 2.0943363592633923e-01 2.5000000000000001e-02
NODE 9800 COORD 1.2653417436714098e-01 2.1653315592186806e-01 2.5000000000000001e-02
NODE 9801 COORD 1.2625281992842555e-01 2.2406639474946549e-01 2.5000000000000001e-02
NODE 9802 COORD 1.2606046811702529e-01 2.3274890145990307e-01 2.5000000000000001e-02
NODE 9803 COORD 1.2520459326714742e-01 2.4356317023415741e-01 2.5000000000000001e-02
NODE 9804 COORD 1.2969278516007171e-01 2.5376973110110390e-01 2.5000000000000001e-02
NODE 9805 COORD 1.3320742244909581e-01 2.6269022831196548e-01 2.5000000000000001e-02
NODE 9806 COORD 1.3674536765990103e-01 2.7119029829515656e-01 2.5000000000000001e-02
NODE 9807 COORD 1.4064806766743987e-01 2.7936651571884985e-01 2.5000000000000001e-02
NODE 9808 COORD 1.4478820852354710e-01 2.8748135264024455e-01 2.5000000000000001e-02
NODE 9809 COORD 1.4856254032754793e-01 2.9532582941898045e-01 2.5000000000000001e-02
NODE 9810 COORD 1.5023347634647999e-01 3.0168351237162616e-01 2.5000000000000001e-02
NODE 9811 COORD 1.5628711916706725e-01 3.0384227093444149e-01 2.5000000000000001e-02
NODE 9812 COORD 1.6346435469329978e-01 3.0830189858713741e-01 2.5000000000000001e-02
NODE 9813 COORD 1.7084651397463085e-01 3.1352381048380734e-01 2.5000000000000001e-02
NODE 9814 COORD 1.7839471356276396e-01 3.1927272719633143e-01 2.5000000000000001e-02
NODE 9815 COORD 1.8679204580657099e-01 3.2641783297842764e-01 2.5000000000000001e-02
NODE 9816 COORD 1.9713157633738634e-01 3.2834061014140886e-01 2.5000000000000001e-02
NODE 9817 COORD 2.0570359423343867e-01 3.2992971450638642e-01 2.5000000000000001e-02
NODE 9818 COORD 2.1405010525134979e-01 3.3066237302782509e-01 2.5000000000000001e-02
NODE 9819 COORD 2.2260192763569150e-01 3.3091093090152446e-01 2.5000000000000001e-02
NODE 9820 COORD 2.3139360945916013e-01 3.3079003964405423e-01 2.5000000000000001e-02
NODE 9821 COORD 2.4034965079700743e-01 3.3026974024295647e-01 2.5000000000000001e-02
NODE 9822 COORD 2.4933092345342447e-01 3.2946505676697330e-01 2.5000000000000001e-02
NODE 9823 COORD 2.5808696071085335e-01 3.2864291446977323e-01 2.5000000000000001e-02
NODE 9824 COORD 2.6621079362542421e-01 3.2829431832361788e-01 2.5000000000000001e-02
NODE 9825 COORD 2.7231247350297499e-01 3.2918219075775945e-01 2.5000000000000001e-02
NODE 9826 COORD 2.7631838795277347e-01 3.2465878705881668e-01 2.5000000000000001e-02
NODE 9827 COORD 2.8244460252198877e-01 3.2000749682070995e-01 2.5000000000000001e-02
NODE 9828 COORD 2.8900779359842910e-01 3.1520316935062026e-01 2.5000000000000001e-02
NODE 9829 COORD 2.9544486718260982e-01 3.1008865862983981e-01 2.5000000000000001e-02
NODE 9830 COORD 3.0177449632720948e-01 3.0486059394299131e-01 2.5000000000000001e-02
NODE 9831 COORD 3.0810571646426621e-01 3.0018614724818787e-01 2.5000000000000001e-02
NODE 9832 COORD 3.1373172504820485e-01 2.9767678047757334e-01 2.5000000000000001e-02
NODE 9833 COORD 3.1473706011977926e-01 2.9156607784751182e-01 2.5000000000000001e-02
NODE 9834 COORD 3.1756146480155234e-01 2.8393420629970928e-01 2.5000000000000001e-02
NODE 9835 COORD 3.2092124199188660e-01 2.7588742124742988e-01 2.5000000000000001e-02
NODE 9836 COORD 3.2417026490064466e-01 2.6773341071663337e-01 2.5000000000000001e-02
NODE 9837 COORD 3.2702603113514600e-01 2.5959692610587093e-01 2.5000000000000001e-02
NODE 9838 COORD 3.2928012534810625e-01 2.5150903854013895e-01 2.5000000000000001e-02
NODE 9839 COORD 3.3096272054668968e-01 2.4348283439281132e-01 2.5000000000000001e-02
NODE 9840 COORD 3.3230853734425936e-01 2.3565252726260710e-01 2.5000000000000001e-02
NODE 9841 COORD 3.3339580190524615e-01 2.2824385595509059e-01 2.5000000000000001e-02
NODE 9842 COORD 3.3409825957245654e-01 2.2151121983993266e-01 2.5000000000000001e-02
NODE 9843 COORD 3.3305723276481702e-01 2.1486937700085315e-01 2.5000000000000001e-02
