//
// Maintainer: Axel Gerstenberger
//
// necessary defines: D_FLUID3 D_SOLID3 CCADISCRET BINIO QHULL
//
==================================================================
        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
NODE 3790  	COORD	1.66666663e+00	5.00000000e-01	1.73641754e-19
NODE 3791  	COORD	1.66666663e+00	5.00000000e-01	5.00000007e-02
NODE 3792  	COORD	1.66666663e+00	5.00000000e-01	-5.00000007e-02
NODE 3793  	COORD	1.66666663e+00	5.55555582e-01	3.47283508e-19
NODE 3794  	COORD	1.66666663e+00	5.55555582e-01	5.00000007e-02
NODE 3795  	COORD	1.66666663e+00	5.55555582e-01	-5.00000007e-02
NODE 3796  	COORD	1.66666663e+00	6.11111104e-01	6.36262933e-19
NODE 3797  	COORD	1.66666663e+00	6.11111104e-01	5.00000007e-02
NODE 3798  	COORD	1.66666663e+00	6.11111104e-01	-5.00000007e-02
NODE 3799  	COORD	1.66666663e+00	6.66666687e-01	2.31169400e-19
NODE 3800  	COORD	1.66666663e+00	6.66666687e-01	5.00000007e-02
NODE 3801  	COORD	1.66666663e+00	6.66666687e-01	-5.00000007e-02
NODE 3802  	COORD	1.66666663e+00	7.22222209e-01	-1.30407777e-19
NODE 3803  	COORD	1.66666663e+00	7.22222209e-01	5.00000007e-02
NODE 3804  	COORD	1.66666663e+00	7.22222209e-01	-5.00000007e-02
NODE 3805  	COORD	1.66666663e+00	7.77777791e-01	7.65682474e-19
NODE 3806  	COORD	1.66666663e+00	7.77777791e-01	5.00000007e-02
NODE 3807  	COORD	1.66666663e+00	7.77777791e-01	-5.00000007e-02
NODE 3808  	COORD	1.66666663e+00	8.33333313e-01	3.46330596e-19
NODE 3809  	COORD	1.66666663e+00	8.33333313e-01	5.00000007e-02
NODE 3810  	COORD	1.66666663e+00	8.33333313e-01	-5.00000007e-02
NODE 3811  	COORD	1.66666663e+00	8.88888896e-01	-7.27918939e-20
NODE 3812  	COORD	1.66666663e+00	8.88888896e-01	5.00000007e-02
NODE 3813  	COORD	1.66666663e+00	8.88888896e-01	-5.00000007e-02
NODE 3814  	COORD	1.66666663e+00	9.44444418e-01	1.20711904e-18
NODE 3815  	COORD	1.66666663e+00	9.44444418e-01	5.00000007e-02
NODE 3816  	COORD	1.66666663e+00	9.44444418e-01	-5.00000007e-02
NODE 3817  	COORD	1.66666663e+00	1.00000000e+00	9.25383495e-19
NODE 3818  	COORD	1.66666663e+00	1.00000000e+00	5.00000007e-02
NODE 3819  	COORD	1.66666663e+00	1.00000000e+00	-5.00000007e-02
NODE 3820  	COORD	1.72222221e+00	0.00000000e+00	5.00000007e-02
NODE 3821  	COORD	1.72222221e+00	0.00000000e+00	-8.85996463e-19
NODE 3822  	COORD	1.72222221e+00	5.55555560e-02	8.05888622e-19
NODE 3823  	COORD	1.72222221e+00	5.55555560e-02	5.00000007e-02
NODE 3824  	COORD	1.72222221e+00	0.00000000e+00	-5.00000007e-02
NODE 3825  	COORD	1.72222221e+00	5.55555560e-02	-5.00000007e-02
NODE 3826  	COORD	1.72222221e+00	1.11111112e-01	-1.17300828e-18
NODE 3827  	COORD	1.72222221e+00	1.11111112e-01	5.00000007e-02
NODE 3828  	COORD	1.72222221e+00	1.11111112e-01	-5.00000007e-02
NODE 3829  	COORD	1.72222221e+00	1.66666672e-01	-1.58942199e-19
NODE 3830  	COORD	1.72222221e+00	1.66666672e-01	5.00000007e-02
NODE 3831  	COORD	1.72222221e+00	1.66666672e-01	-5.00000007e-02
NODE 3832  	COORD	1.72222221e+00	2.22222224e-01	-5.89858462e-19
NODE 3833  	COORD	1.72222221e+00	2.22222224e-01	5.00000007e-02
NODE 3834  	COORD	1.72222221e+00	2.22222224e-01	-5.00000007e-02
NODE 3835  	COORD	1.72222221e+00	2.77777791e-01	-5.90058433e-19
NODE 3836  	COORD	1.72222221e+00	2.77777791e-01	5.00000007e-02
NODE 3837  	COORD	1.72222221e+00	2.77777791e-01	-5.00000007e-02
NODE 3838  	COORD	1.72222221e+00	3.33333343e-01	-1.31947736e-18
NODE 3839  	COORD	1.72222221e+00	3.33333343e-01	5.00000007e-02
NODE 3840  	COORD	1.72222221e+00	3.33333343e-01	-5.00000007e-02
NODE 3841  	COORD	1.72222221e+00	3.88888896e-01	-3.80506029e-19
NODE 3842  	COORD	1.72222221e+00	3.88888896e-01	5.00000007e-02
NODE 3843  	COORD	1.72222221e+00	3.88888896e-01	-5.00000007e-02
NODE 3844  	COORD	1.72222221e+00	4.44444448e-01	-8.57973807e-19
NODE 3845  	COORD	1.72222221e+00	4.44444448e-01	5.00000007e-02
NODE 3846  	COORD	1.72222221e+00	4.44444448e-01	-5.00000007e-02
NODE 3847  	COORD	1.72222221e+00	5.00000000e-01	-7.36918664e-19
NODE 3848  	COORD	1.72222221e+00	5.00000000e-01	5.00000007e-02
NODE 3849  	COORD	1.72222221e+00	5.00000000e-01	-5.00000007e-02
NODE 3850  	COORD	1.72222221e+00	5.55555582e-01	-6.16710554e-19
NODE 3851  	COORD	1.72222221e+00	5.55555582e-01	5.00000007e-02
NODE 3852  	COORD	1.72222221e+00	5.55555582e-01	-5.00000007e-02
NODE 3853  	COORD	1.72222221e+00	6.11111104e-01	-3.99611316e-19
NODE 3854  	COORD	1.72222221e+00	6.11111104e-01	5.00000007e-02
NODE 3855  	COORD	1.72222221e+00	6.11111104e-01	-5.00000007e-02
NODE 3856  	COORD	1.72222221e+00	6.66666687e-01	-8.47656435e-19
NODE 3857  	COORD	1.72222221e+00	6.66666687e-01	5.00000007e-02
NODE 3858  	COORD	1.72222221e+00	6.66666687e-01	-5.00000007e-02
NODE 3859  	COORD	1.72222221e+00	7.22222209e-01	-1.31724801e-18
NODE 3860  	COORD	1.72222221e+00	7.22222209e-01	5.00000007e-02
NODE 3861  	COORD	1.72222221e+00	7.22222209e-01	-5.00000007e-02
NODE 3862  	COORD	1.72222221e+00	7.77777791e-01	-4.50509755e-19
NODE 3863  	COORD	1.72222221e+00	7.77777791e-01	5.00000007e-02
NODE 3864  	COORD	1.72222221e+00	7.77777791e-01	-5.00000007e-02
NODE 3865  	COORD	1.72222221e+00	8.33333313e-01	-9.69093890e-19
NODE 3866  	COORD	1.72222221e+00	8.33333313e-01	5.00000007e-02
NODE 3867  	COORD	1.72222221e+00	8.33333313e-01	-5.00000007e-02
NODE 3868  	COORD	1.72222221e+00	8.88888896e-01	-1.42875929e-18
NODE 3869  	COORD	1.72222221e+00	8.88888896e-01	5.00000007e-02
NODE 3870  	COORD	1.72222221e+00	8.88888896e-01	-5.00000007e-02
NODE 3871  	COORD	1.72222221e+00	9.44444418e-01	-2.42029377e-19
NODE 3872  	COORD	1.72222221e+00	9.44444418e-01	5.00000007e-02
NODE 3873  	COORD	1.72222221e+00	9.44444418e-01	-5.00000007e-02
NODE 3874  	COORD	1.72222221e+00	1.00000000e+00	-2.06231347e-18
NODE 3875  	COORD	1.72222221e+00	1.00000000e+00	5.00000007e-02
NODE 3876  	COORD	1.72222221e+00	1.00000000e+00	-5.00000007e-02
NODE 3877  	COORD	1.77777779e+00	0.00000000e+00	5.00000007e-02
NODE 3878  	COORD	1.77777779e+00	0.00000000e+00	-8.48727013e-19
NODE 3879  	COORD	1.77777779e+00	5.55555560e-02	8.62514821e-19
NODE 3880  	COORD	1.77777779e+00	5.55555560e-02	5.00000007e-02
NODE 3881  	COORD	1.77777779e+00	0.00000000e+00	-5.00000007e-02
NODE 3882  	COORD	1.77777779e+00	5.55555560e-02	-5.00000007e-02
NODE 3883  	COORD	1.77777779e+00	1.11111112e-01	-1.12824789e-18
NODE 3884  	COORD	1.77777779e+00	1.11111112e-01	5.00000007e-02
NODE 3885  	COORD	1.77777779e+00	1.11111112e-01	-5.00000007e-02
NODE 3886  	COORD	1.77777779e+00	1.66666672e-01	-7.25624870e-20
NODE 3887  	COORD	1.77777779e+00	1.66666672e-01	5.00000007e-02
NODE 3888  	COORD	1.77777779e+00	1.66666672e-01	-5.00000007e-02
NODE 3889  	COORD	1.77777779e+00	2.22222224e-01	-5.20548792e-19
NODE 3890  	COORD	1.77777779e+00	2.22222224e-01	5.00000007e-02
NODE 3891  	COORD	1.77777779e+00	2.22222224e-01	-5.00000007e-02
NODE 3892  	COORD	1.77777779e+00	2.77777791e-01	-4.67938657e-19
NODE 3893  	COORD	1.77777779e+00	2.77777791e-01	5.00000007e-02
NODE 3894  	COORD	1.77777779e+00	2.77777791e-01	-5.00000007e-02
NODE 3895  	COORD	1.77777779e+00	3.33333343e-01	-1.22405670e-18
NODE 3896  	COORD	1.77777779e+00	3.33333343e-01	5.00000007e-02
NODE 3897  	COORD	1.77777779e+00	3.33333343e-01	-5.00000007e-02
NODE 3898  	COORD	1.77777779e+00	3.88888896e-01	-2.45874836e-19
NODE 3899  	COORD	1.77777779e+00	3.88888896e-01	5.00000007e-02
NODE 3900  	COORD	1.77777779e+00	3.88888896e-01	-5.00000007e-02
NODE 3901  	COORD	1.77777779e+00	4.44444448e-01	-7.13060552e-19
NODE 3902  	COORD	1.77777779e+00	4.44444448e-01	5.00000007e-02
NODE 3903  	COORD	1.77777779e+00	4.44444448e-01	-5.00000007e-02
NODE 3904  	COORD	1.77777779e+00	5.00000000e-01	-5.64123943e-19
NODE 3905  	COORD	1.77777779e+00	5.00000000e-01	5.00000007e-02
NODE 3906  	COORD	1.77777779e+00	5.00000000e-01	-5.00000007e-02
NODE 3907  	COORD	1.77777779e+00	5.55555582e-01	-4.14340275e-19
NODE 3908  	COORD	1.77777779e+00	5.55555582e-01	5.00000007e-02
NODE 3909  	COORD	1.77777779e+00	5.55555582e-01	-5.00000007e-02
NODE 3910  	COORD	1.77777779e+00	6.11111104e-01	-1.87806033e-19
NODE 3911  	COORD	1.77777779e+00	6.11111104e-01	5.00000007e-02
NODE 3912  	COORD	1.77777779e+00	6.11111104e-01	-5.00000007e-02
NODE 3913  	COORD	1.77777779e+00	6.66666687e-01	-5.97487652e-19
NODE 3914  	COORD	1.77777779e+00	6.66666687e-01	5.00000007e-02
NODE 3915  	COORD	1.77777779e+00	6.66666687e-01	-5.00000007e-02
NODE 3916  	COORD	1.77777779e+00	7.22222209e-01	-1.09377834e-18
NODE 3917  	COORD	1.77777779e+00	7.22222209e-01	5.00000007e-02
NODE 3918  	COORD	1.77777779e+00	7.22222209e-01	-5.00000007e-02
NODE 3919  	COORD	1.77777779e+00	7.77777791e-01	-1.73382937e-19
NODE 3920  	COORD	1.77777779e+00	7.77777791e-01	5.00000007e-02
NODE 3921  	COORD	1.77777779e+00	7.77777791e-01	-5.00000007e-02
NODE 3922  	COORD	1.77777779e+00	8.33333313e-01	-7.09037146e-19
NODE 3923  	COORD	1.77777779e+00	8.33333313e-01	5.00000007e-02
NODE 3924  	COORD	1.77777779e+00	8.33333313e-01	-5.00000007e-02
NODE 3925  	COORD	1.77777779e+00	8.88888896e-01	-1.12793025e-18
NODE 3926  	COORD	1.77777779e+00	8.88888896e-01	5.00000007e-02
NODE 3927  	COORD	1.77777779e+00	8.88888896e-01	-5.00000007e-02
NODE 3928  	COORD	1.77777779e+00	9.44444418e-01	4.86279255e-20
NODE 3929  	COORD	1.77777779e+00	9.44444418e-01	5.00000007e-02
NODE 3930  	COORD	1.77777779e+00	9.44444418e-01	-5.00000007e-02
NODE 3931  	COORD	1.77777779e+00	1.00000000e+00	-1.40713348e-18
NODE 3932  	COORD	1.77777779e+00	1.00000000e+00	5.00000007e-02
NODE 3933  	COORD	1.77777779e+00	1.00000000e+00	-5.00000007e-02
NODE 3934  	COORD	1.83333337e+00	0.00000000e+00	5.00000007e-02
NODE 3935  	COORD	1.83333337e+00	0.00000000e+00	-1.50263645e-18
NODE 3936  	COORD	1.83333337e+00	5.55555560e-02	5.89645205e-19
NODE 3937  	COORD	1.83333337e+00	5.55555560e-02	5.00000007e-02
NODE 3938  	COORD	1.83333337e+00	0.00000000e+00	-5.00000007e-02
NODE 3939  	COORD	1.83333337e+00	5.55555560e-02	-5.00000007e-02
NODE 3940  	COORD	1.83333337e+00	1.11111112e-01	-1.39434858e-18
NODE 3941  	COORD	1.83333337e+00	1.11111112e-01	5.00000007e-02
NODE 3942  	COORD	1.83333337e+00	1.11111112e-01	-5.00000007e-02
NODE 3943  	COORD	1.83333337e+00	1.66666672e-01	-2.81797274e-19
NODE 3944  	COORD	1.83333337e+00	1.66666672e-01	5.00000007e-02
NODE 3945  	COORD	1.83333337e+00	1.66666672e-01	-5.00000007e-02
NODE 3946  	COORD	1.83333337e+00	2.22222224e-01	-7.29913013e-19
NODE 3947  	COORD	1.83333337e+00	2.22222224e-01	5.00000007e-02
NODE 3948  	COORD	1.83333337e+00	2.22222224e-01	-5.00000007e-02
NODE 3949  	COORD	1.83333337e+00	2.77777791e-01	-6.06704978e-19
NODE 3950  	COORD	1.83333337e+00	2.77777791e-01	5.00000007e-02
NODE 3951  	COORD	1.83333337e+00	2.77777791e-01	-5.00000007e-02
NODE 3952  	COORD	1.83333337e+00	3.33333343e-01	-1.37258163e-18
NODE 3953  	COORD	1.83333337e+00	3.33333343e-01	5.00000007e-02
NODE 3954  	COORD	1.83333337e+00	3.33333343e-01	-5.00000007e-02
NODE 3955  	COORD	1.83333337e+00	3.88888896e-01	-3.39942565e-19
NODE 3956  	COORD	1.83333337e+00	3.88888896e-01	5.00000007e-02
NODE 3957  	COORD	1.83333337e+00	3.88888896e-01	-5.00000007e-02
NODE 3958  	COORD	1.83333337e+00	4.44444448e-01	-7.80752619e-19
NODE 3959  	COORD	1.83333337e+00	4.44444448e-01	5.00000007e-02
NODE 3960  	COORD	1.83333337e+00	4.44444448e-01	-5.00000007e-02
NODE 3961  	COORD	1.83333337e+00	5.00000000e-01	-5.85299767e-19
NODE 3962  	COORD	1.83333337e+00	5.00000000e-01	5.00000007e-02
NODE 3963  	COORD	1.83333337e+00	5.00000000e-01	-5.00000007e-02
NODE 3964  	COORD	1.83333337e+00	5.55555582e-01	-3.89846914e-19
NODE 3965  	COORD	1.83333337e+00	5.55555582e-01	5.00000007e-02
NODE 3966  	COORD	1.83333337e+00	5.55555582e-01	-5.00000007e-02
NODE 3967  	COORD	1.83333337e+00	6.11111104e-01	-1.36936997e-19
NODE 3968  	COORD	1.83333337e+00	6.11111104e-01	5.00000007e-02
NODE 3969  	COORD	1.83333337e+00	6.11111104e-01	-5.00000007e-02
NODE 3970  	COORD	1.83333337e+00	6.66666687e-01	-4.91314420e-19
NODE 3971  	COORD	1.83333337e+00	6.66666687e-01	5.00000007e-02
NODE 3972  	COORD	1.83333337e+00	6.66666687e-01	-5.00000007e-02
NODE 3973  	COORD	1.83333337e+00	7.22222209e-01	-9.97363614e-19
NODE 3974  	COORD	1.83333337e+00	7.22222209e-01	5.00000007e-02
NODE 3975  	COORD	1.83333337e+00	7.22222209e-01	-5.00000007e-02
NODE 3976  	COORD	1.83333337e+00	7.77777791e-01	-7.21742630e-21
NODE 3977  	COORD	1.83333337e+00	7.77777791e-01	5.00000007e-02
NODE 3978  	COORD	1.83333337e+00	7.77777791e-01	-5.00000007e-02
NODE 3979  	COORD	1.83333337e+00	8.33333313e-01	-5.42154026e-19
NODE 3980  	COORD	1.83333337e+00	8.33333313e-01	5.00000007e-02
NODE 3981  	COORD	1.83333337e+00	8.33333313e-01	-5.00000007e-02
NODE 3982  	COORD	1.83333337e+00	8.88888896e-01	-9.03334168e-19
NODE 3983  	COORD	1.83333337e+00	8.88888896e-01	5.00000007e-02
NODE 3984  	COORD	1.83333337e+00	8.88888896e-01	-5.00000007e-02
NODE 3985  	COORD	1.83333337e+00	9.44444418e-01	2.78298842e-19
NODE 3986  	COORD	1.83333337e+00	9.44444418e-01	5.00000007e-02
NODE 3987  	COORD	1.83333337e+00	9.44444418e-01	-5.00000007e-02
NODE 3988  	COORD	1.83333337e+00	1.00000000e+00	-8.38350860e-19
NODE 3989  	COORD	1.83333337e+00	1.00000000e+00	5.00000007e-02
NODE 3990  	COORD	1.83333337e+00	1.00000000e+00	-5.00000007e-02
NODE 3991  	COORD	1.88888884e+00	0.00000000e+00	5.00000007e-02
NODE 3992  	COORD	1.88888884e+00	0.00000000e+00	1.31120700e-18
NODE 3993  	COORD	1.88888884e+00	5.55555560e-02	2.03879362e-18
NODE 3994  	COORD	1.88888884e+00	5.55555560e-02	5.00000007e-02
NODE 3995  	COORD	1.88888884e+00	0.00000000e+00	-5.00000007e-02
NODE 3996  	COORD	1.88888884e+00	5.55555560e-02	-5.00000007e-02
NODE 3997  	COORD	1.88888884e+00	1.11111112e-01	4.80161802e-20
NODE 3998  	COORD	1.88888884e+00	1.11111112e-01	5.00000007e-02
NODE 3999  	COORD	1.88888884e+00	1.11111112e-01	-5.00000007e-02
NODE 4000  	COORD	1.88888884e+00	1.66666672e-01	1.20726897e-18
NODE 4001  	COORD	1.88888884e+00	1.66666672e-01	5.00000007e-02
NODE 4002  	COORD	1.88888884e+00	1.66666672e-01	-5.00000007e-02
NODE 4003  	COORD	1.88888884e+00	2.22222224e-01	7.47165416e-19
NODE 4004  	COORD	1.88888884e+00	2.22222224e-01	5.00000007e-02
NODE 4005  	COORD	1.88888884e+00	2.22222224e-01	-5.00000007e-02
NODE 4006  	COORD	1.88888884e+00	2.77777791e-01	9.28265806e-19
NODE 4007  	COORD	1.88888884e+00	2.77777791e-01	5.00000007e-02
NODE 4008  	COORD	1.88888884e+00	2.77777791e-01	-5.00000007e-02
NODE 4009  	COORD	1.88888884e+00	3.33333343e-01	1.39925136e-19
NODE 4010  	COORD	1.88888884e+00	3.33333343e-01	5.00000007e-02
NODE 4011  	COORD	1.88888884e+00	3.33333343e-01	-5.00000007e-02
NODE 4012  	COORD	1.88888884e+00	3.88888896e-01	1.21685692e-18
NODE 4013  	COORD	1.88888884e+00	3.88888896e-01	5.00000007e-02
NODE 4014  	COORD	1.88888884e+00	3.88888896e-01	-5.00000007e-02
NODE 4015  	COORD	1.88888884e+00	4.44444448e-01	7.90564067e-19
NODE 4016  	COORD	1.88888884e+00	4.44444448e-01	5.00000007e-02
NODE 4017  	COORD	1.88888884e+00	4.44444448e-01	-5.00000007e-02
NODE 4018  	COORD	1.88888884e+00	5.00000000e-01	1.01898064e-18
NODE 4019  	COORD	1.88888884e+00	5.00000000e-01	5.00000007e-02
NODE 4020  	COORD	1.88888884e+00	5.00000000e-01	-5.00000007e-02
NODE 4021  	COORD	1.88888884e+00	5.55555582e-01	1.24824419e-18
NODE 4022  	COORD	1.88888884e+00	5.55555582e-01	5.00000007e-02
NODE 4023  	COORD	1.88888884e+00	5.55555582e-01	-5.00000007e-02
NODE 4024  	COORD	1.88888884e+00	6.11111104e-01	1.51567137e-18
NODE 4025  	COORD	1.88888884e+00	6.11111104e-01	5.00000007e-02
NODE 4026  	COORD	1.88888884e+00	6.11111104e-01	-5.00000007e-02
NODE 4027  	COORD	1.88888884e+00	6.66666687e-01	1.20473966e-18
NODE 4028  	COORD	1.88888884e+00	6.66666687e-01	5.00000007e-02
NODE 4029  	COORD	1.88888884e+00	6.66666687e-01	-5.00000007e-02
NODE 4030  	COORD	1.88888884e+00	7.22222209e-01	6.77073439e-19
NODE 4031  	COORD	1.88888884e+00	7.22222209e-01	5.00000007e-02
NODE 4032  	COORD	1.88888884e+00	7.22222209e-01	-5.00000007e-02
NODE 4033  	COORD	1.88888884e+00	7.77777791e-01	1.72511205e-18
NODE 4034  	COORD	1.88888884e+00	7.77777791e-01	5.00000007e-02
NODE 4035  	COORD	1.88888884e+00	7.77777791e-01	-5.00000007e-02
NODE 4036  	COORD	1.88888884e+00	8.33333313e-01	1.17818757e-18
NODE 4037  	COORD	1.88888884e+00	8.33333313e-01	5.00000007e-02
NODE 4038  	COORD	1.88888884e+00	8.33333313e-01	-5.00000007e-02
NODE 4039  	COORD	1.88888884e+00	8.88888896e-01	8.62014843e-19
NODE 4040  	COORD	1.88888884e+00	8.88888896e-01	5.00000007e-02
NODE 4041  	COORD	1.88888884e+00	8.88888896e-01	-5.00000007e-02
NODE 4042  	COORD	1.88888884e+00	9.44444418e-01	2.03855829e-18
NODE 4043  	COORD	1.88888884e+00	9.44444418e-01	5.00000007e-02
NODE 4044  	COORD	1.88888884e+00	9.44444418e-01	-5.00000007e-02
NODE 4045  	COORD	1.88888884e+00	1.00000000e+00	2.76588021e-18
NODE 4046  	COORD	1.88888884e+00	1.00000000e+00	5.00000007e-02
NODE 4047  	COORD	1.88888884e+00	1.00000000e+00	-5.00000007e-02
NODE 4048  	COORD	1.94444442e+00	0.00000000e+00	5.00000007e-02
NODE 4049  	COORD	1.94444442e+00	0.00000000e+00	6.55603501e-19
NODE 4050  	COORD	1.94444442e+00	5.55555560e-02	1.66258599e-18
NODE 4051  	COORD	1.94444442e+00	5.55555560e-02	5.00000007e-02
NODE 4052  	COORD	1.94444442e+00	0.00000000e+00	-5.00000007e-02
NODE 4053  	COORD	1.94444442e+00	5.55555560e-02	-5.00000007e-02
NODE 4054  	COORD	1.94444442e+00	1.11111112e-01	-4.23913520e-19
NODE 4055  	COORD	1.94444442e+00	1.11111112e-01	5.00000007e-02
NODE 4056  	COORD	1.94444442e+00	1.11111112e-01	-5.00000007e-02
NODE 4057  	COORD	1.94444442e+00	1.66666672e-01	6.90561240e-19
NODE 4058  	COORD	1.94444442e+00	1.66666672e-01	5.00000007e-02
NODE 4059  	COORD	1.94444442e+00	1.66666672e-01	-5.00000007e-02
NODE 4060  	COORD	1.94444442e+00	2.22222224e-01	1.27837274e-19
NODE 4061  	COORD	1.94444442e+00	2.22222224e-01	5.00000007e-02
NODE 4062  	COORD	1.94444442e+00	2.22222224e-01	-5.00000007e-02
NODE 4063  	COORD	1.94444442e+00	2.77777791e-01	2.76197442e-19
NODE 4064  	COORD	1.94444442e+00	2.77777791e-01	5.00000007e-02
NODE 4065  	COORD	1.94444442e+00	2.77777791e-01	-5.00000007e-02
NODE 4066  	COORD	1.94444442e+00	3.33333343e-01	-6.23545651e-19
NODE 4067  	COORD	1.94444442e+00	3.33333343e-01	5.00000007e-02
NODE 4068  	COORD	1.94444442e+00	3.33333343e-01	-5.00000007e-02
NODE 4069  	COORD	1.94444442e+00	3.88888896e-01	4.06199344e-19
NODE 4070  	COORD	1.94444442e+00	3.88888896e-01	5.00000007e-02
NODE 4071  	COORD	1.94444442e+00	3.88888896e-01	-5.00000007e-02
NODE 4072  	COORD	1.94444442e+00	4.44444448e-01	-9.62088277e-20
NODE 4073  	COORD	1.94444442e+00	4.44444448e-01	5.00000007e-02
NODE 4074  	COORD	1.94444442e+00	4.44444448e-01	-5.00000007e-02
NODE 4075  	COORD	1.94444442e+00	5.00000000e-01	7.62329653e-20
NODE 4076  	COORD	1.94444442e+00	5.00000000e-01	5.00000007e-02
NODE 4077  	COORD	1.94444442e+00	5.00000000e-01	-5.00000007e-02
NODE 4078  	COORD	1.94444442e+00	5.55555582e-01	2.48674765e-19
NODE 4079  	COORD	1.94444442e+00	5.55555582e-01	5.00000007e-02
NODE 4080  	COORD	1.94444442e+00	5.55555582e-01	-5.00000007e-02
NODE 4081  	COORD	1.94444442e+00	6.11111104e-01	4.39986570e-19
NODE 4082  	COORD	1.94444442e+00	6.11111104e-01	5.00000007e-02
NODE 4083  	COORD	1.94444442e+00	6.11111104e-01	-5.00000007e-02
NODE 4084  	COORD	1.94444442e+00	6.66666687e-01	8.27151209e-20
NODE 4085  	COORD	1.94444442e+00	6.66666687e-01	5.00000007e-02
NODE 4086  	COORD	1.94444442e+00	6.66666687e-01	-5.00000007e-02
NODE 4087  	COORD	1.94444442e+00	7.22222209e-01	-5.57200648e-19
NODE 4088  	COORD	1.94444442e+00	7.22222209e-01	5.00000007e-02
NODE 4089  	COORD	1.94444442e+00	7.22222209e-01	-5.00000007e-02
NODE 4090  	COORD	1.94444442e+00	7.77777791e-01	4.57250760e-19
NODE 4091  	COORD	1.94444442e+00	7.77777791e-01	5.00000007e-02
NODE 4092  	COORD	1.94444442e+00	7.77777791e-01	-5.00000007e-02
NODE 4093  	COORD	1.94444442e+00	8.33333313e-01	-1.92294121e-19
NODE 4094  	COORD	1.94444442e+00	8.33333313e-01	5.00000007e-02
NODE 4095  	COORD	1.94444442e+00	8.33333313e-01	-5.00000007e-02
NODE 4096  	COORD	1.94444442e+00	8.88888896e-01	-5.52397831e-19
NODE 4097  	COORD	1.94444442e+00	8.88888896e-01	5.00000007e-02
NODE 4098  	COORD	1.94444442e+00	8.88888896e-01	-5.00000007e-02
NODE 4099  	COORD	1.94444442e+00	9.44444418e-01	5.27576518e-19
NODE 4100  	COORD	1.94444442e+00	9.44444418e-01	5.00000007e-02
NODE 4101  	COORD	1.94444442e+00	9.44444418e-01	-5.00000007e-02
NODE 4102  	COORD	1.94444442e+00	1.00000000e+00	-3.51783371e-19
NODE 4103  	COORD	1.94444442e+00	1.00000000e+00	5.00000007e-02
NODE 4104  	COORD	1.94444442e+00	1.00000000e+00	-5.00000007e-02
NODE 4105  	COORD	2.00000000e+00	0.00000000e+00	5.00000007e-02
NODE 4106  	COORD	2.00000000e+00	0.00000000e+00	0.00000000e+00
NODE 4107  	COORD	2.00000000e+00	5.55555560e-02	2.76588021e-18
NODE 4108  	COORD	2.00000000e+00	5.55555560e-02	5.00000007e-02
NODE 4109  	COORD	2.00000000e+00	0.00000000e+00	-5.00000007e-02
NODE 4110  	COORD	2.00000000e+00	5.55555560e-02	-5.00000007e-02
NODE 4111  	COORD	2.00000000e+00	1.11111112e-01	-1.40713348e-18
NODE 4112  	COORD	2.00000000e+00	1.11111112e-01	5.00000007e-02
NODE 4113  	COORD	2.00000000e+00	1.11111112e-01	-5.00000007e-02
NODE 4114  	COORD	2.00000000e+00	1.66666672e-01	9.25383495e-19
NODE 4115  	COORD	2.00000000e+00	1.66666672e-01	5.00000007e-02
NODE 4116  	COORD	2.00000000e+00	1.66666672e-01	-5.00000007e-02
NODE 4117  	COORD	2.00000000e+00	2.22222224e-01	-2.12181753e-19
NODE 4118  	COORD	2.00000000e+00	2.22222224e-01	5.00000007e-02
NODE 4119  	COORD	2.00000000e+00	2.22222224e-01	-5.00000007e-02
NODE 4120  	COORD	2.00000000e+00	2.77777791e-01	2.12181753e-19
NODE 4121  	COORD	2.00000000e+00	2.77777791e-01	5.00000007e-02
NODE 4122  	COORD	2.00000000e+00	2.77777791e-01	-5.00000007e-02
NODE 4123  	COORD	2.00000000e+00	3.33333343e-01	-1.61867996e-18
NODE 4124  	COORD	2.00000000e+00	3.33333343e-01	5.00000007e-02
NODE 4125  	COORD	2.00000000e+00	3.33333343e-01	-5.00000007e-02
NODE 4126  	COORD	2.00000000e+00	3.88888896e-01	5.39559987e-19
NODE 4127  	COORD	2.00000000e+00	3.88888896e-01	5.00000007e-02
NODE 4128  	COORD	2.00000000e+00	3.88888896e-01	-5.00000007e-02
NODE 4129  	COORD	2.00000000e+00	4.44444448e-01	-4.24363507e-19
NODE 4130  	COORD	2.00000000e+00	4.44444448e-01	5.00000007e-02
NODE 4131  	COORD	2.00000000e+00	4.44444448e-01	-5.00000007e-02
NODE 4132  	COORD	2.00000000e+00	5.00000000e-01	0.00000000e+00
NODE 4133  	COORD	2.00000000e+00	5.00000000e-01	5.00000007e-02
NODE 4134  	COORD	2.00000000e+00	5.00000000e-01	-5.00000007e-02
NODE 4135  	COORD	2.00000000e+00	5.55555582e-01	4.24363507e-19
NODE 4136  	COORD	2.00000000e+00	5.55555582e-01	5.00000007e-02
NODE 4137  	COORD	2.00000000e+00	5.55555582e-01	-5.00000007e-02
NODE 4138  	COORD	2.00000000e+00	6.11111104e-01	8.47879980e-19
NODE 4139  	COORD	2.00000000e+00	6.11111104e-01	5.00000007e-02
