//
//
==================================================================
General Data File BACI
==================================================================
---------------------------------------------------------------------------TITLE
created by pre_exodus
--------------------------------------------------------------------PROBLEM SIZE
NODE 425 COORD -0.5 0.0126524163602 -0.005
NODE 426 COORD -0.26265241636 0.25 -0.005
NODE 427 COORD -0.5 0.0480077554196 -0.005
NODE 428 COORD -0.29800775542 0.25 -0.005
NODE 429 COORD -0.5 0.0833630944789 -0.005
NODE 430 COORD -0.333363094479 0.25 -0.005
NODE 431 COORD -0.5 0.118718433538 -0.005
NODE 432 COORD -0.368718433538 0.25 -0.005
NODE 433 COORD -0.5 0.154073772598 -0.005
NODE 434 COORD -0.404073772598 0.25 -0.005
NODE 435 COORD -0.5 0.189429111657 -0.005
NODE 436 COORD -0.439429111657 0.25 -0.005
NODE 437 COORD -0.5 0.224784450716 -0.005
NODE 438 COORD -0.474784450716 0.25 -0.005
NODE 439 COORD -0.5 -0.207106781187 0.005
NODE 440 COORD -0.457106781187 -0.25 0.005
NODE 441 COORD -0.5 -0.171751442127 0.005
NODE 442 COORD -0.421751442127 -0.25 0.005
NODE 443 COORD -0.5 -0.136396103068 0.005
NODE 444 COORD -0.386396103068 -0.25 0.005
NODE 445 COORD -0.5 -0.101040764009 0.005
NODE 446 COORD -0.351040764009 -0.25 0.005
NODE 447 COORD -0.5 -0.0656854249492 0.005
NODE 448 COORD -0.315685424949 -0.25 0.005
NODE 449 COORD -0.5 -0.0303300858899 0.005
NODE 450 COORD -0.28033008589 -0.25 0.005
NODE 451 COORD -0.5 0.00502525316942 0.005
NODE 452 COORD -0.244974746831 -0.25 0.005
NODE 453 COORD -0.5 0.0403805922287 0.005
NODE 454 COORD -0.354809703886 -0.104809703886 0.005
NODE 455 COORD -0.209619407771 -0.25 0.005
NODE 456 COORD -0.5 0.0757359312881 0.005
NODE 457 COORD -0.337132034356 -0.087132034356 0.005
NODE 458 COORD -0.174264068712 -0.25 0.005
NODE 459 COORD -0.5 0.111091270347 0.005
NODE 460 COORD -0.319454364826 -0.0694543648263 0.005
NODE 461 COORD -0.138908729653 -0.25 0.005
NODE 462 COORD -0.5 0.146446609407 0.005
NODE 463 COORD -0.301776695297 -0.0517766952966 0.005
NODE 464 COORD -0.103553390593 -0.25 0.005
NODE 465 COORD -0.5 0.181801948466 0.005
NODE 466 COORD -0.356066017178 0.037867965644 0.005
NODE 467 COORD -0.212132034356 -0.106066017178 0.005
NODE 468 COORD -0.0681980515339 -0.25 0.005
NODE 469 COORD -0.5 0.217157287525 0.005
NODE 470 COORD -0.344280904158 0.0614381916836 0.005
NODE 471 COORD -0.188561808316 -0.0942809041582 0.005
NODE 472 COORD -0.0328427124746 -0.25 0.005
NODE 473 COORD -0.497487373415 0.25 0.005
NODE 474 COORD -0.330820706749 0.0833333333333 0.005
NODE 475 COORD -0.164154040082 -0.0833333333333 0.005
NODE 476 COORD 0.00251262658471 -0.25 0.005
NODE 477 COORD -0.462132034356 0.25 0.005
NODE 478 COORD -0.295465367689 0.0833333333333 0.005
NODE 479 COORD -0.128798701023 -0.0833333333333 0.005
NODE 480 COORD 0.037867965644 -0.25 0.005
NODE 481 COORD -0.426776695297 0.25 0.005
NODE 482 COORD -0.26011002863 0.0833333333333 0.005
NODE 483 COORD -0.0934433619633 -0.0833333333333 0.005
NODE 484 COORD 0.0732233047034 -0.25 0.005
NODE 485 COORD -0.391421356237 0.25 0.005
NODE 486 COORD -0.224754689571 0.0833333333333 0.005
NODE 487 COORD -0.058088022904 -0.0833333333333 0.005
NODE 488 COORD 0.108578643763 -0.25 0.005
NODE 489 COORD -0.356066017178 0.25 0.005
NODE 490 COORD -0.189399350511 0.0833333333333 0.005
NODE 491 COORD -0.0227326838446 -0.0833333333333 0.005
NODE 492 COORD 0.143933982822 -0.25 0.005
NODE 493 COORD -0.320710678119 0.25 0.005
NODE 494 COORD -0.154044011452 0.0833333333333 0.005
NODE 495 COORD 0.0126226552147 -0.0833333333333 0.005
NODE 496 COORD 0.179289321881 -0.25 0.005
NODE 497 COORD -0.285355339059 0.25 0.005
NODE 498 COORD -0.118688672393 0.0833333333333 0.005
NODE 499 COORD 0.047977994274 -0.0833333333333 0.005
NODE 500 COORD 0.214644660941 -0.25 0.005
NODE 501 COORD -0.25 0.25 0.005
NODE 502 COORD -0.0833333333333 0.0833333333333 0.005
NODE 503 COORD 0.0833333333333 -0.0833333333333 0.005
NODE 504 COORD 0.25 -0.25 0.005
NODE 505 COORD -0.214644660941 0.25 0.005
NODE 506 COORD -0.047977994274 0.0833333333333 0.005
NODE 507 COORD 0.118688672393 -0.0833333333333 0.005
NODE 508 COORD 0.285355339059 -0.25 0.005
NODE 509 COORD -0.179289321881 0.25 0.005
NODE 510 COORD -0.0126226552147 0.0833333333333 0.005
NODE 511 COORD 0.154044011452 -0.0833333333333 0.005
NODE 512 COORD 0.320710678119 -0.25 0.005
NODE 513 COORD -0.143933982822 0.25 0.005
NODE 514 COORD 0.0227326838446 0.0833333333333 0.005
NODE 515 COORD 0.189399350511 -0.0833333333333 0.005
NODE 516 COORD 0.356066017178 -0.25 0.005
NODE 517 COORD -0.108578643763 0.25 0.005
NODE 518 COORD 0.058088022904 0.0833333333333 0.005
NODE 519 COORD 0.224754689571 -0.0833333333333 0.005
NODE 520 COORD 0.391421356237 -0.25 0.005
NODE 521 COORD -0.0732233047034 0.25 0.005
NODE 522 COORD 0.0934433619633 0.0833333333333 0.005
NODE 523 COORD 0.26011002863 -0.0833333333333 0.005
NODE 524 COORD 0.426776695297 -0.25 0.005
NODE 525 COORD -0.037867965644 0.25 0.005
NODE 526 COORD 0.128798701023 0.0833333333333 0.005
NODE 527 COORD 0.295465367689 -0.0833333333333 0.005
NODE 528 COORD 0.462132034356 -0.25 0.005
NODE 529 COORD -0.00251262658471 0.25 0.005
NODE 530 COORD 0.164154040082 0.0833333333333 0.005
NODE 531 COORD 0.330820706749 -0.0833333333333 0.005
NODE 532 COORD 0.497487373415 -0.25 0.005
NODE 533 COORD 0.0328427124746 0.25 0.005
NODE 534 COORD 0.188561808316 0.0942809041582 0.005
NODE 535 COORD 0.344280904158 -0.0614381916836 0.005
NODE 536 COORD 0.5 -0.217157287525 0.005
NODE 537 COORD 0.0681980515339 0.25 0.005
NODE 538 COORD 0.212132034356 0.106066017178 0.005
NODE 539 COORD 0.356066017178 -0.037867965644 0.005
NODE 540 COORD 0.5 -0.181801948466 0.005
NODE 541 COORD 0.103553390593 0.25 0.005
NODE 542 COORD 0.301776695297 0.0517766952966 0.005
NODE 543 COORD 0.5 -0.146446609407 0.005
NODE 544 COORD 0.138908729653 0.25 0.005
NODE 545 COORD 0.319454364826 0.0694543648263 0.005
NODE 546 COORD 0.5 -0.111091270347 0.005
NODE 547 COORD 0.174264068712 0.25 0.005
NODE 548 COORD 0.337132034356 0.087132034356 0.005
NODE 549 COORD 0.5 -0.0757359312881 0.005
NODE 550 COORD 0.209619407771 0.25 0.005
NODE 551 COORD 0.354809703886 0.104809703886 0.005
NODE 552 COORD 0.5 -0.0403805922287 0.005
NODE 553 COORD 0.244974746831 0.25 0.005
NODE 554 COORD 0.5 -0.00502525316942 0.005
NODE 555 COORD 0.28033008589 0.25 0.005
NODE 556 COORD 0.5 0.0303300858899 0.005
NODE 557 COORD 0.315685424949 0.25 0.005
NODE 558 COORD 0.5 0.0656854249492 0.005
NODE 559 COORD 0.351040764009 0.25 0.005
NODE 560 COORD 0.5 0.101040764009 0.005
NODE 561 COORD 0.386396103068 0.25 0.005
NODE 562 COORD 0.5 0.136396103068 0.005
NODE 563 COORD 0.421751442127 0.25 0.005
NODE 564 COORD 0.5 0.171751442127 0.005
NODE 565 COORD 0.457106781187 0.25 0.005
NODE 566 COORD 0.5 0.207106781187 0.005
NODE 567 COORD -0.5 -0.224784450716 0.015
NODE 568 COORD -0.474784450716 -0.25 0.015
NODE 569 COORD -0.5 -0.189429111657 0.015
NODE 570 COORD -0.439429111657 -0.25 0.015
NODE 571 COORD -0.5 -0.154073772598 0.015
NODE 572 COORD -0.404073772598 -0.25 0.015
NODE 573 COORD -0.5 -0.118718433538 0.015
NODE 574 COORD -0.368718433538 -0.25 0.015
NODE 575 COORD -0.5 -0.0833630944789 0.015
NODE 576 COORD -0.333363094479 -0.25 0.015
NODE 577 COORD -0.5 -0.0480077554196 0.015
NODE 578 COORD -0.29800775542 -0.25 0.015
NODE 579 COORD -0.5 -0.0126524163602 0.015
NODE 580 COORD -0.26265241636 -0.25 0.015
NODE 581 COORD -0.5 0.0227029226991 0.015
NODE 582 COORD -0.227297077301 -0.25 0.015
NODE 583 COORD -0.5 0.0580582617584 0.015
NODE 584 COORD -0.345970869121 -0.0959708691208 0.015
NODE 585 COORD -0.191941738242 -0.25 0.015
NODE 586 COORD -0.5 0.0934136008177 0.015
NODE 587 COORD -0.328293199591 -0.0782931995911 0.015
NODE 588 COORD -0.156586399182 -0.25 0.015
NODE 589 COORD -0.5 0.128768939877 0.015
NODE 590 COORD -0.310615530061 -0.0606155300615 0.015
NODE 591 COORD -0.121231060123 -0.25 0.015
NODE 592 COORD -0.5 0.164124278936 0.015
NODE 593 COORD -0.292937860532 -0.0429378605318 0.015
NODE 594 COORD -0.0858757210636 -0.25 0.015
NODE 595 COORD -0.5 0.199479617996 0.015
NODE 596 COORD -0.350173460668 0.0496530786638 0.015
NODE 597 COORD -0.200346921336 -0.100173460668 0.015
NODE 598 COORD -0.0505203820043 -0.25 0.015
NODE 599 COORD -0.5 0.234834957055 0.015
NODE 600 COORD -0.338388347648 0.0732233047034 0.015
NODE 601 COORD -0.176776695297 -0.0883883476483 0.015
NODE 602 COORD -0.015165042945 -0.25 0.015
NODE 603 COORD -0.479809703886 0.25 0.015
NODE 604 COORD -0.313143037219 0.0833333333333 0.015
NODE 605 COORD -0.146476370552 -0.0833333333333 0.015
NODE 606 COORD 0.0201902961144 -0.25 0.015
NODE 607 COORD -0.444454364826 0.25 0.015
NODE 608 COORD -0.27778769816 0.0833333333333 0.015
NODE 609 COORD -0.111121031493 -0.0833333333333 0.015
NODE 610 COORD 0.0555456351737 -0.25 0.015
NODE 611 COORD -0.409099025767 0.25 0.015
NODE 612 COORD -0.2424323591 0.0833333333333 0.015
NODE 613 COORD -0.0757656924336 -0.0833333333333 0.015
NODE 614 COORD 0.090900974233 -0.25 0.015
NODE 615 COORD -0.373743686708 0.25 0.015
NODE 616 COORD -0.207077020041 0.0833333333333 0.015
NODE 617 COORD -0.0404103533743 -0.0833333333333 0.015
NODE 618 COORD 0.126256313292 -0.25 0.015
NODE 619 COORD -0.338388347648 0.25 0.015
NODE 620 COORD -0.171721680982 0.0833333333333 0.015
NODE 621 COORD -0.00505501431499 -0.0833333333333 0.015
NODE 622 COORD 0.161611652352 -0.25 0.015
NODE 623 COORD -0.303033008589 0.25 0.015
NODE 624 COORD -0.136366341922 0.0833333333333 0.015
NODE 625 COORD 0.0303003247443 -0.0833333333333 0.015
NODE 626 COORD 0.196966991411 -0.25 0.015
NODE 627 COORD -0.26767766953 0.25 0.015
NODE 628 COORD -0.101011002863 0.0833333333333 0.015
NODE 629 COORD 0.0656556638037 -0.0833333333333 0.015
NODE 630 COORD 0.23232233047 -0.25 0.015
NODE 631 COORD -0.23232233047 0.25 0.015
NODE 632 COORD -0.0656556638037 0.0833333333333 0.015
NODE 633 COORD 0.101011002863 -0.0833333333333 0.015
NODE 634 COORD 0.26767766953 -0.25 0.015
NODE 635 COORD -0.196966991411 0.25 0.015
NODE 636 COORD -0.0303003247443 0.0833333333333 0.015
NODE 637 COORD 0.136366341922 -0.0833333333333 0.015
NODE 638 COORD 0.303033008589 -0.25 0.015
NODE 639 COORD -0.161611652352 0.25 0.015
NODE 640 COORD 0.00505501431499 0.0833333333333 0.015
NODE 641 COORD 0.171721680982 -0.0833333333333 0.015
NODE 642 COORD 0.338388347648 -0.25 0.015
NODE 643 COORD -0.126256313292 0.25 0.015
NODE 644 COORD 0.0404103533743 0.0833333333333 0.015
NODE 645 COORD 0.207077020041 -0.0833333333333 0.015
NODE 646 COORD 0.373743686708 -0.25 0.015
NODE 647 COORD -0.090900974233 0.25 0.015
NODE 648 COORD 0.0757656924336 0.0833333333333 0.015
NODE 649 COORD 0.2424323591 -0.0833333333333 0.015
NODE 650 COORD 0.409099025767 -0.25 0.015
NODE 651 COORD -0.0555456351737 0.25 0.015
NODE 652 COORD 0.111121031493 0.0833333333333 0.015
NODE 653 COORD 0.27778769816 -0.0833333333333 0.015
NODE 654 COORD 0.444454364826 -0.25 0.015
NODE 655 COORD -0.0201902961144 0.25 0.015
NODE 656 COORD 0.146476370552 0.0833333333333 0.015
NODE 657 COORD 0.313143037219 -0.0833333333333 0.015
NODE 658 COORD 0.479809703886 -0.25 0.015
NODE 659 COORD 0.015165042945 0.25 0.015
NODE 660 COORD 0.176776695297 0.0883883476483 0.015
NODE 661 COORD 0.338388347648 -0.0732233047034 0.015
NODE 662 COORD 0.5 -0.234834957055 0.015
NODE 663 COORD 0.0505203820043 0.25 0.015
NODE 664 COORD 0.200346921336 0.100173460668 0.015
NODE 665 COORD 0.350173460668 -0.0496530786638 0.015
NODE 666 COORD 0.5 -0.199479617996 0.015
NODE 667 COORD 0.0858757210636 0.25 0.015
NODE 668 COORD 0.292937860532 0.0429378605318 0.015
NODE 669 COORD 0.5 -0.164124278936 0.015
NODE 670 COORD 0.121231060123 0.25 0.015
NODE 671 COORD 0.310615530061 0.0606155300615 0.015
NODE 672 COORD 0.5 -0.128768939877 0.015
NODE 673 COORD 0.156586399182 0.25 0.015
NODE 674 COORD 0.328293199591 0.0782931995911 0.015
NODE 675 COORD 0.5 -0.0934136008177 0.015
NODE 676 COORD 0.191941738242 0.25 0.015
NODE 677 COORD 0.345970869121 0.0959708691208 0.015
NODE 678 COORD 0.5 -0.0580582617584 0.015
NODE 679 COORD 0.227297077301 0.25 0.015
NODE 680 COORD 0.5 -0.0227029226991 0.015
NODE 681 COORD 0.26265241636 0.25 0.015
NODE 682 COORD 0.5 0.0126524163602 0.015
NODE 683 COORD 0.29800775542 0.25 0.015
NODE 684 COORD 0.5 0.0480077554196 0.015
NODE 685 COORD 0.333363094479 0.25 0.015
NODE 686 COORD 0.5 0.0833630944789 0.015
NODE 687 COORD 0.368718433538 0.25 0.015
NODE 688 COORD 0.5 0.118718433538 0.015
NODE 689 COORD 0.404073772598 0.25 0.015
NODE 690 COORD 0.5 0.154073772598 0.015
NODE 691 COORD 0.439429111657 0.25 0.015
NODE 692 COORD 0.5 0.189429111657 0.015
NODE 693 COORD 0.474784450716 0.25 0.015
NODE 694 COORD 0.5 0.224784450716 0.015
--------------------------------------------------------------STRUCTURE ELEMENTS
1 SOLIDH8 HEX8  1 2 3 4 5 6 7 8    MAT 1 KINEM nonlinear EAS full
2 SOLIDH8 HEX8  4 3 9 10 8 7 11 12    MAT 1 KINEM nonlinear EAS full
3 SOLIDH8 HEX8  10 9 13 14 12 11 15 16    MAT 1 KINEM nonlinear EAS full
4 SOLIDH8 HEX8  14 13 17 18 16 15 19 20    MAT 1 KINEM nonlinear EAS full
5 SOLIDH8 HEX8  18 17 21 22 20 19 23 24    MAT 1 KINEM nonlinear EAS full
6 SOLIDH8 HEX8  22 21 25 26 24 23 27 28    MAT 1 KINEM nonlinear EAS full
7 SOLIDH8 HEX8  5 6 7 8 29 30 31 32    MAT 1 KINEM nonlinear EAS full
8 SOLIDH8 HEX8  8 7 11 12 32 31 33 34    MAT 1 KINEM nonlinear EAS full
9 SOLIDH8 HEX8  12 11 15 16 34 33 35 36    MAT 1 KINEM nonlinear EAS full
10 SOLIDH8 HEX8  16 15 19 20 36 35 37 38    MAT 1 KINEM nonlinear EAS full
11 SOLIDH8 HEX8  20 19 23 24 38 37 39 40    MAT 1 KINEM nonlinear EAS full
12 SOLIDH8 HEX8  24 23 27 28 40 39 41 42    MAT 1 KINEM nonlinear EAS full
13 SOLIDH8 HEX8  29 30 31 32 43 44 45 46    MAT 1 KINEM nonlinear EAS full
14 SOLIDH8 HEX8  32 31 33 34 46 45 47 48    MAT 1 KINEM nonlinear EAS full
15 SOLIDH8 HEX8  34 33 35 36 48 47 49 50    MAT 1 KINEM nonlinear EAS full
16 SOLIDH8 HEX8  36 35 37 38 50 49 51 52    MAT 1 KINEM nonlinear EAS full
17 SOLIDH8 HEX8  38 37 39 40 52 51 53 54    MAT 1 KINEM nonlinear EAS full
18 SOLIDH8 HEX8  40 39 41 42 54 53 55 56    MAT 1 KINEM nonlinear EAS full
19 SOLIDH8 HEX8  43 44 45 46 57 58 59 60    MAT 1 KINEM nonlinear EAS full
20 SOLIDH8 HEX8  46 45 47 48 60 59 61 62    MAT 1 KINEM nonlinear EAS full
21 SOLIDH8 HEX8  48 47 49 50 62 61 63 64    MAT 1 KINEM nonlinear EAS full
22 SOLIDH8 HEX8  50 49 51 52 64 63 65 66    MAT 1 KINEM nonlinear EAS full
23 SOLIDH8 HEX8  52 51 53 54 66 65 67 68    MAT 1 KINEM nonlinear EAS full
24 SOLIDH8 HEX8  54 53 55 56 68 67 69 70    MAT 1 KINEM nonlinear EAS full
25 SOLIDH8 HEX8  57 58 59 60 71 72 73 74    MAT 1 KINEM nonlinear EAS full
26 SOLIDH8 HEX8  60 59 61 62 74 73 75 76    MAT 1 KINEM nonlinear EAS full
27 SOLIDH8 HEX8  62 61 63 64 76 75 77 78    MAT 1 KINEM nonlinear EAS full
28 SOLIDH8 HEX8  64 63 65 66 78 77 79 80    MAT 1 KINEM nonlinear EAS full
29 SOLIDH8 HEX8  66 65 67 68 80 79 81 82    MAT 1 KINEM nonlinear EAS full
30 SOLIDH8 HEX8  68 67 69 70 82 81 83 84    MAT 1 KINEM nonlinear EAS full
31 SOLIDH8 HEX8  71 72 73 74 85 86 87 88    MAT 1 KINEM nonlinear EAS full
32 SOLIDH8 HEX8  74 73 75 76 88 87 89 90    MAT 1 KINEM nonlinear EAS full
33 SOLIDH8 HEX8  76 75 77 78 90 89 91 92    MAT 1 KINEM nonlinear EAS full
34 SOLIDH8 HEX8  78 77 79 80 92 91 93 94    MAT 1 KINEM nonlinear EAS full
35 SOLIDH8 HEX8  80 79 81 82 94 93 95 96    MAT 1 KINEM nonlinear EAS full
36 SOLIDH8 HEX8  82 81 83 84 96 95 97 98    MAT 1 KINEM nonlinear EAS full
37 SOLIDH8 HEX8  85 86 87 88 99 100 101 102    MAT 1 KINEM nonlinear EAS full
38 SOLIDH8 HEX8  88 87 89 90 102 101 103 104    MAT 1 KINEM nonlinear EAS full
39 SOLIDH8 HEX8  90 89 91 92 104 103 105 106    MAT 1 KINEM nonlinear EAS full
40 SOLIDH8 HEX8  92 91 93 94 106 105 107 108    MAT 1 KINEM nonlinear EAS full
41 SOLIDH8 HEX8  94 93 95 96 108 107 109 110    MAT 1 KINEM nonlinear EAS full
42 SOLIDH8 HEX8  96 95 97 98 110 109 111 112    MAT 1 KINEM nonlinear EAS full
43 SOLIDH8 HEX8  99 100 101 102 113 114 115 116    MAT 1 KINEM nonlinear EAS full
44 SOLIDH8 HEX8  102 101 103 104 116 115 117 118    MAT 1 KINEM nonlinear EAS full
45 SOLIDH8 HEX8  104 103 105 106 118 117 119 120    MAT 1 KINEM nonlinear EAS full
46 SOLIDH8 HEX8  106 105 107 108 120 119 121 122    MAT 1 KINEM nonlinear EAS full
47 SOLIDH8 HEX8  108 107 109 110 122 121 123 124    MAT 1 KINEM nonlinear EAS full
48 SOLIDH8 HEX8  110 109 111 112 124 123 125 126    MAT 1 KINEM nonlinear EAS full
49 SOLIDH8 HEX8  113 114 115 116 127 128 129 130    MAT 1 KINEM nonlinear EAS full
50 SOLIDH8 HEX8  116 115 117 118 130 129 131 132    MAT 1 KINEM nonlinear EAS full
51 SOLIDH8 HEX8  118 117 119 120 132 131 133 134    MAT 1 KINEM nonlinear EAS full
52 SOLIDH8 HEX8  120 119 121 122 134 133 135 136    MAT 1 KINEM nonlinear EAS full
53 SOLIDH8 HEX8  122 121 123 124 136 135 137 138    MAT 1 KINEM nonlinear EAS full
54 SOLIDH8 HEX8  124 123 125 126 138 137 139 140    MAT 1 KINEM nonlinear EAS full
55 SOLIDH8 HEX8  127 128 129 130 141 142 143 144    MAT 1 KINEM nonlinear EAS full
56 SOLIDH8 HEX8  130 129 131 132 144 143 145 146    MAT 1 KINEM nonlinear EAS full
57 SOLIDH8 HEX8  132 131 133 134 146 145 147 148    MAT 1 KINEM nonlinear EAS full
58 SOLIDH8 HEX8  134 133 135 136 148 147 149 150    MAT 1 KINEM nonlinear EAS full
59 SOLIDH8 HEX8  136 135 137 138 150 149 151 152    MAT 1 KINEM nonlinear EAS full
60 SOLIDH8 HEX8  138 137 139 140 152 151 153 154    MAT 1 KINEM nonlinear EAS full
61 SOLIDH8 HEX8  141 142 143 144 155 156 157 158    MAT 1 KINEM nonlinear EAS full
62 SOLIDH8 HEX8  144 143 145 146 158 157 159 160    MAT 1 KINEM nonlinear EAS full
63 SOLIDH8 HEX8  146 145 147 148 160 159 161 162    MAT 1 KINEM nonlinear EAS full
64 SOLIDH8 HEX8  148 147 149 150 162 161 163 164    MAT 1 KINEM nonlinear EAS full
65 SOLIDH8 HEX8  150 149 151 152 164 163 165 166    MAT 1 KINEM nonlinear EAS full
66 SOLIDH8 HEX8  152 151 153 154 166 165 167 168    MAT 1 KINEM nonlinear EAS full
67 SOLIDH8 HEX8  155 156 157 158 169 170 171 172    MAT 1 KINEM nonlinear EAS full
68 SOLIDH8 HEX8  158 157 159 160 172 171 173 174    MAT 1 KINEM nonlinear EAS full
69 SOLIDH8 HEX8  160 159 161 162 174 173 175 176    MAT 1 KINEM nonlinear EAS full
70 SOLIDH8 HEX8  162 161 163 164 176 175 177 178    MAT 1 KINEM nonlinear EAS full
71 SOLIDH8 HEX8  164 163 165 166 178 177 179 180    MAT 1 KINEM nonlinear EAS full
72 SOLIDH8 HEX8  166 165 167 168 180 179 181 182    MAT 1 KINEM nonlinear EAS full
73 BEAM3EB LINE2 183 184 MAT 2
74 BEAM3EB LINE2 185 186 MAT 2
75 BEAM3EB LINE2 187 188 MAT 2
76 BEAM3EB LINE2 189 190 MAT 2
77 BEAM3EB LINE2 191 192 MAT 2
78 BEAM3EB LINE2 193 194 MAT 2
79 BEAM3EB LINE2 195 196 MAT 2
80 BEAM3EB LINE2 197 198 MAT 2
81 BEAM3EB LINE2 198 199 MAT 2
82 BEAM3EB LINE2 200 201 MAT 2
83 BEAM3EB LINE2 201 202 MAT 2
84 BEAM3EB LINE2 203 204 MAT 2
85 BEAM3EB LINE2 204 205 MAT 2
86 BEAM3EB LINE2 206 207 MAT 2
87 BEAM3EB LINE2 207 208 MAT 2
88 BEAM3EB LINE2 209 210 MAT 2
89 BEAM3EB LINE2 210 211 MAT 2
90 BEAM3EB LINE2 211 212 MAT 2
91 BEAM3EB LINE2 213 214 MAT 2
92 BEAM3EB LINE2 214 215 MAT 2
93 BEAM3EB LINE2 215 216 MAT 2
94 BEAM3EB LINE2 217 218 MAT 2
95 BEAM3EB LINE2 218 219 MAT 2
96 BEAM3EB LINE2 219 220 MAT 2
97 BEAM3EB LINE2 221 222 MAT 2
98 BEAM3EB LINE2 222 223 MAT 2
99 BEAM3EB LINE2 223 224 MAT 2
100 BEAM3EB LINE2 225 226 MAT 2
101 BEAM3EB LINE2 226 227 MAT 2
102 BEAM3EB LINE2 227 228 MAT 2
103 BEAM3EB LINE2 229 230 MAT 2
104 BEAM3EB LINE2 230 231 MAT 2
105 BEAM3EB LINE2 231 232 MAT 2
106 BEAM3EB LINE2 233 234 MAT 2
107 BEAM3EB LINE2 234 235 MAT 2
108 BEAM3EB LINE2 235 236 MAT 2
109 BEAM3EB LINE2 237 238 MAT 2
110 BEAM3EB LINE2 238 239 MAT 2
111 BEAM3EB LINE2 239 240 MAT 2
112 BEAM3EB LINE2 241 242 MAT 2
113 BEAM3EB LINE2 242 243 MAT 2
114 BEAM3EB LINE2 243 244 MAT 2
115 BEAM3EB LINE2 245 246 MAT 2
116 BEAM3EB LINE2 246 247 MAT 2
117 BEAM3EB LINE2 247 248 MAT 2
118 BEAM3EB LINE2 249 250 MAT 2
119 BEAM3EB LINE2 250 251 MAT 2
120 BEAM3EB LINE2 251 252 MAT 2
121 BEAM3EB LINE2 253 254 MAT 2
122 BEAM3EB LINE2 254 255 MAT 2
123 BEAM3EB LINE2 255 256 MAT 2
124 BEAM3EB LINE2 257 258 MAT 2
125 BEAM3EB LINE2 258 259 MAT 2
126 BEAM3EB LINE2 259 260 MAT 2
127 BEAM3EB LINE2 261 262 MAT 2
128 BEAM3EB LINE2 262 263 MAT 2
129 BEAM3EB LINE2 263 264 MAT 2
130 BEAM3EB LINE2 265 266 MAT 2
131 BEAM3EB LINE2 266 267 MAT 2
132 BEAM3EB LINE2 267 268 MAT 2
133 BEAM3EB LINE2 269 270 MAT 2
134 BEAM3EB LINE2 270 271 MAT 2
135 BEAM3EB LINE2 271 272 MAT 2
136 BEAM3EB LINE2 273 274 MAT 2
137 BEAM3EB LINE2 274 275 MAT 2
138 BEAM3EB LINE2 275 276 MAT 2
139 BEAM3EB LINE2 277 278 MAT 2
140 BEAM3EB LINE2 278 279 MAT 2
141 BEAM3EB LINE2 279 280 MAT 2
142 BEAM3EB LINE2 281 282 MAT 2
143 BEAM3EB LINE2 282 283 MAT 2
144 BEAM3EB LINE2 283 284 MAT 2
145 BEAM3EB LINE2 285 286 MAT 2
146 BEAM3EB LINE2 286 287 MAT 2
147 BEAM3EB LINE2 288 289 MAT 2
148 BEAM3EB LINE2 289 290 MAT 2
149 BEAM3EB LINE2 291 292 MAT 2
150 BEAM3EB LINE2 292 293 MAT 2
151 BEAM3EB LINE2 294 295 MAT 2
152 BEAM3EB LINE2 295 296 MAT 2
153 BEAM3EB LINE2 297 298 MAT 2
154 BEAM3EB LINE2 299 300 MAT 2
155 BEAM3EB LINE2 301 302 MAT 2
156 BEAM3EB LINE2 303 304 MAT 2
157 BEAM3EB LINE2 305 306 MAT 2
158 BEAM3EB LINE2 307 308 MAT 2
159 BEAM3EB LINE2 309 310 MAT 2
160 BEAM3EB LINE2 311 312 MAT 2
161 BEAM3EB LINE2 313 314 MAT 2
162 BEAM3EB LINE2 315 316 MAT 2
163 BEAM3EB LINE2 317 318 MAT 2
164 BEAM3EB LINE2 319 320 MAT 2
165 BEAM3EB LINE2 321 322 MAT 2
166 BEAM3EB LINE2 323 324 MAT 2
167 BEAM3EB LINE2 325 326 MAT 2
168 BEAM3EB LINE2 327 328 MAT 2
169 BEAM3EB LINE2 328 329 MAT 2
170 BEAM3EB LINE2 330 331 MAT 2
171 BEAM3EB LINE2 331 332 MAT 2
172 BEAM3EB LINE2 333 334 MAT 2
173 BEAM3EB LINE2 334 335 MAT 2
174 BEAM3EB LINE2 336 337 MAT 2
175 BEAM3EB LINE2 337 338 MAT 2
176 BEAM3EB LINE2 339 340 MAT 2
177 BEAM3EB LINE2 340 341 MAT 2
178 BEAM3EB LINE2 341 342 MAT 2
179 BEAM3EB LINE2 343 344 MAT 2
180 BEAM3EB LINE2 344 345 MAT 2
181 BEAM3EB LINE2 345 346 MAT 2
182 BEAM3EB LINE2 347 348 MAT 2
183 BEAM3EB LINE2 348 349 MAT 2
184 BEAM3EB LINE2 349 350 MAT 2
185 BEAM3EB LINE2 351 352 MAT 2
186 BEAM3EB LINE2 352 353 MAT 2
187 BEAM3EB LINE2 353 354 MAT 2
188 BEAM3EB LINE2 355 356 MAT 2
189 BEAM3EB LINE2 356 357 MAT 2
190 BEAM3EB LINE2 357 358 MAT 2
191 BEAM3EB LINE2 359 360 MAT 2
192 BEAM3EB LINE2 360 361 MAT 2
193 BEAM3EB LINE2 361 362 MAT 2
194 BEAM3EB LINE2 363 364 MAT 2
