NODE 407 COORD 8.6114848076198597e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 408 COORD 8.6114848076198541e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 409 COORD 8.6460780688382866e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 410 COORD 8.6460780688382810e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 411 COORD 8.6804279337778553e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 412 COORD 8.6804279337778498e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 413 COORD 8.7145361149613645e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 414 COORD 8.7145361149613590e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 415 COORD 8.7484043128623970e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 416 COORD 8.7484043128623942e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 417 COORD 8.7820342159901019e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 418 COORD 8.7820342159900977e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 419 COORD 8.8154275009733649e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 420 COORD 8.8154275009733621e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 421 COORD 8.8485858326444081e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 422 COORD 8.8485858326444039e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 423 COORD 8.8815108641217805e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 424 COORD 8.8815108641217763e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 425 COORD 8.9142042368927837e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 426 COORD 8.9142042368927810e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 427 COORD 8.9466675808953081e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 428 COORD 8.9466675808953053e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 429 COORD 8.9789025145990853e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 430 COORD 8.9789025145990811e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 431 COORD 9.0109106450863855e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 432 COORD 9.0109106450863813e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 433 COORD 9.0426935681321347e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 434 COORD 9.0426935681321319e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 435 COORD 9.0742528682834792e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 436 COORD 9.0742528682834750e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 437 COORD 9.1055901189387764e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 438 COORD 9.1055901189387722e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 439 COORD 9.1367068824260350e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 440 COORD 9.1367068824260309e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 441 COORD 9.1676047100808178e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 442 COORD 9.1676047100808150e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 443 COORD 9.1982851423235729e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 444 COORD 9.1982851423235687e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 445 COORD 9.2287497087364320e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 446 COORD 9.2287497087364279e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 447 COORD 9.2589999281394747e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 448 COORD 9.2589999281394719e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 449 COORD 9.2890373086664466e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 450 COORD 9.2890373086664452e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 451 COORD 9.3188633478399466e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 452 COORD 9.3188633478399452e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 453 COORD 9.3484795326460868e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 454 COORD 9.3484795326460840e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 455 COORD 9.3778873396086260e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 456 COORD 9.3778873396086218e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 457 COORD 9.4070882348625831e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 458 COORD 9.4070882348625789e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 459 COORD 9.4360836742273330e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 460 COORD 9.4360836742273302e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 461 COORD 9.4648751032791884e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 462 COORD 9.4648751032791856e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 463 COORD 9.4934639574234619e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 464 COORD 9.4934639574234592e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 465 COORD 9.5218516619660354e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 466 COORD 9.5218516619660340e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 467 COORD 9.5500396321844205e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 468 COORD 9.5500396321844178e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 469 COORD 9.5780292733983072e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 470 COORD 9.5780292733983044e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 471 COORD 9.6058219810396389e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 472 COORD 9.6058219810396375e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 473 COORD 9.6334191407221770e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 474 COORD 9.6334191407221756e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 475 COORD 9.6608221283105769e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 476 COORD 9.6608221283105755e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 477 COORD 9.6880323099889906e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 478 COORD 9.6880323099889892e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 479 COORD 9.7150510423291703e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 480 COORD 9.7150510423291689e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 481 COORD 9.7418796723581058e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 482 COORD 9.7418796723581058e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 483 COORD 9.7685195376251796e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 484 COORD 9.7685195376251796e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 485 COORD 9.7949719662688492e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 486 COORD 9.7949719662688492e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 487 COORD 9.8212382770828652e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 488 COORD 9.8212382770828652e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 489 COORD 9.8473197795820144e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 490 COORD 9.8473197795820144e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 491 COORD 9.8732177740674137e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 492 COORD 9.8732177740674124e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 493 COORD 9.8989335516913302e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 494 COORD 9.8989335516913288e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 495 COORD 9.9244683945215559e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 496 COORD 9.9244683945215559e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 497 COORD 9.9498235756053252e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 498 COORD 9.9498235756053252e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 499 COORD 9.9750003590327818e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 500 COORD 9.9750003590327818e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 501 COORD 1.0000000000000001e-01 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 502 COORD 1.0000000000000001e-01 2.5000000000000001e-04 0.0000000000000000e+00
------------------------------------------------TRANSPORT ELEMENTS
1 TRANSP QUAD4 1 2 3 4 MAT 1 TYPE ElchDiffCond
2 TRANSP QUAD4 2 5 6 3 MAT 1 TYPE ElchDiffCond
3 TRANSP QUAD4 5 7 8 6 MAT 1 TYPE ElchDiffCond
4 TRANSP QUAD4 7 9 10 8 MAT 1 TYPE ElchDiffCond
5 TRANSP QUAD4 9 11 12 10 MAT 1 TYPE ElchDiffCond
6 TRANSP QUAD4 11 13 14 12 MAT 1 TYPE ElchDiffCond
7 TRANSP QUAD4 13 15 16 14 MAT 1 TYPE ElchDiffCond
8 TRANSP QUAD4 15 17 18 16 MAT 1 TYPE ElchDiffCond
9 TRANSP QUAD4 17 19 20 18 MAT 1 TYPE ElchDiffCond
10 TRANSP QUAD4 19 21 22 20 MAT 1 TYPE ElchDiffCond
11 TRANSP QUAD4 21 23 24 22 MAT 1 TYPE ElchDiffCond
12 TRANSP QUAD4 23 25 26 24 MAT 1 TYPE ElchDiffCond
13 TRANSP QUAD4 25 27 28 26 MAT 1 TYPE ElchDiffCond
14 TRANSP QUAD4 27 29 30 28 MAT 1 TYPE ElchDiffCond
15 TRANSP QUAD4 29 31 32 30 MAT 1 TYPE ElchDiffCond
16 TRANSP QUAD4 31 33 34 32 MAT 1 TYPE ElchDiffCond
17 TRANSP QUAD4 33 35 36 34 MAT 1 TYPE ElchDiffCond
18 TRANSP QUAD4 35 37 38 36 MAT 1 TYPE ElchDiffCond
19 TRANSP QUAD4 37 39 40 38 MAT 1 TYPE ElchDiffCond
20 TRANSP QUAD4 39 41 42 40 MAT 1 TYPE ElchDiffCond
21 TRANSP QUAD4 41 43 44 42 MAT 1 TYPE ElchDiffCond
22 TRANSP QUAD4 43 45 46 44 MAT 1 TYPE ElchDiffCond
23 TRANSP QUAD4 45 47 48 46 MAT 1 TYPE ElchDiffCond
24 TRANSP QUAD4 47 49 50 48 MAT 1 TYPE ElchDiffCond
25 TRANSP QUAD4 49 51 52 50 MAT 1 TYPE ElchDiffCond
26 TRANSP QUAD4 51 53 54 52 MAT 1 TYPE ElchDiffCond
27 TRANSP QUAD4 53 55 56 54 MAT 1 TYPE ElchDiffCond
28 TRANSP QUAD4 55 57 58 56 MAT 1 TYPE ElchDiffCond
29 TRANSP QUAD4 57 59 60 58 MAT 1 TYPE ElchDiffCond
30 TRANSP QUAD4 59 61 62 60 MAT 1 TYPE ElchDiffCond
31 TRANSP QUAD4 61 63 64 62 MAT 1 TYPE ElchDiffCond
32 TRANSP QUAD4 63 65 66 64 MAT 1 TYPE ElchDiffCond
33 TRANSP QUAD4 65 67 68 66 MAT 1 TYPE ElchDiffCond
34 TRANSP QUAD4 67 69 70 68 MAT 1 TYPE ElchDiffCond
35 TRANSP QUAD4 69 71 72 70 MAT 1 TYPE ElchDiffCond
36 TRANSP QUAD4 71 73 74 72 MAT 1 TYPE ElchDiffCond
37 TRANSP QUAD4 73 75 76 74 MAT 1 TYPE ElchDiffCond
38 TRANSP QUAD4 75 77 78 76 MAT 1 TYPE ElchDiffCond
39 TRANSP QUAD4 77 79 80 78 MAT 1 TYPE ElchDiffCond
40 TRANSP QUAD4 79 81 82 80 MAT 1 TYPE ElchDiffCond
41 TRANSP QUAD4 81 83 84 82 MAT 1 TYPE ElchDiffCond
42 TRANSP QUAD4 83 85 86 84 MAT 1 TYPE ElchDiffCond
43 TRANSP QUAD4 85 87 88 86 MAT 1 TYPE ElchDiffCond
44 TRANSP QUAD4 87 89 90 88 MAT 1 TYPE ElchDiffCond
45 TRANSP QUAD4 89 91 92 90 MAT 1 TYPE ElchDiffCond
46 TRANSP QUAD4 91 93 94 92 MAT 1 TYPE ElchDiffCond
47 TRANSP QUAD4 93 95 96 94 MAT 1 TYPE ElchDiffCond
48 TRANSP QUAD4 95 97 98 96 MAT 1 TYPE ElchDiffCond
49 TRANSP QUAD4 97 99 100 98 MAT 1 TYPE ElchDiffCond
50 TRANSP QUAD4 99 101 102 100 MAT 1 TYPE ElchDiffCond
51 TRANSP QUAD4 101 103 104 102 MAT 1 TYPE ElchDiffCond
52 TRANSP QUAD4 103 105 106 104 MAT 1 TYPE ElchDiffCond
53 TRANSP QUAD4 105 107 108 106 MAT 1 TYPE ElchDiffCond
54 TRANSP QUAD4 107 109 110 108 MAT 1 TYPE ElchDiffCond
55 TRANSP QUAD4 109 111 112 110 MAT 1 TYPE ElchDiffCond
56 TRANSP QUAD4 111 113 114 112 MAT 1 TYPE ElchDiffCond
57 TRANSP QUAD4 113 115 116 114 MAT 1 TYPE ElchDiffCond
58 TRANSP QUAD4 115 117 118 116 MAT 1 TYPE ElchDiffCond
59 TRANSP QUAD4 117 119 120 118 MAT 1 TYPE ElchDiffCond
60 TRANSP QUAD4 119 121 122 120 MAT 1 TYPE ElchDiffCond
61 TRANSP QUAD4 121 123 124 122 MAT 1 TYPE ElchDiffCond
62 TRANSP QUAD4 123 125 126 124 MAT 1 TYPE ElchDiffCond
63 TRANSP QUAD4 125 127 128 126 MAT 1 TYPE ElchDiffCond
64 TRANSP QUAD4 127 129 130 128 MAT 1 TYPE ElchDiffCond
65 TRANSP QUAD4 129 131 132 130 MAT 1 TYPE ElchDiffCond
66 TRANSP QUAD4 131 133 134 132 MAT 1 TYPE ElchDiffCond
67 TRANSP QUAD4 133 135 136 134 MAT 1 TYPE ElchDiffCond
68 TRANSP QUAD4 135 137 138 136 MAT 1 TYPE ElchDiffCond
69 TRANSP QUAD4 137 139 140 138 MAT 1 TYPE ElchDiffCond
70 TRANSP QUAD4 139 141 142 140 MAT 1 TYPE ElchDiffCond
71 TRANSP QUAD4 141 143 144 142 MAT 1 TYPE ElchDiffCond
72 TRANSP QUAD4 143 145 146 144 MAT 1 TYPE ElchDiffCond
73 TRANSP QUAD4 145 147 148 146 MAT 1 TYPE ElchDiffCond
74 TRANSP QUAD4 147 149 150 148 MAT 1 TYPE ElchDiffCond
75 TRANSP QUAD4 149 151 152 150 MAT 1 TYPE ElchDiffCond
76 TRANSP QUAD4 151 153 154 152 MAT 1 TYPE ElchDiffCond
77 TRANSP QUAD4 153 155 156 154 MAT 1 TYPE ElchDiffCond
78 TRANSP QUAD4 155 157 158 156 MAT 1 TYPE ElchDiffCond
79 TRANSP QUAD4 157 159 160 158 MAT 1 TYPE ElchDiffCond
80 TRANSP QUAD4 159 161 162 160 MAT 1 TYPE ElchDiffCond
81 TRANSP QUAD4 161 163 164 162 MAT 1 TYPE ElchDiffCond
82 TRANSP QUAD4 163 165 166 164 MAT 1 TYPE ElchDiffCond
83 TRANSP QUAD4 165 167 168 166 MAT 1 TYPE ElchDiffCond
84 TRANSP QUAD4 167 169 170 168 MAT 1 TYPE ElchDiffCond
85 TRANSP QUAD4 169 171 172 170 MAT 1 TYPE ElchDiffCond
86 TRANSP QUAD4 171 173 174 172 MAT 1 TYPE ElchDiffCond
87 TRANSP QUAD4 173 175 176 174 MAT 1 TYPE ElchDiffCond
88 TRANSP QUAD4 175 177 178 176 MAT 1 TYPE ElchDiffCond
89 TRANSP QUAD4 177 179 180 178 MAT 1 TYPE ElchDiffCond
90 TRANSP QUAD4 179 181 182 180 MAT 1 TYPE ElchDiffCond
91 TRANSP QUAD4 181 183 184 182 MAT 1 TYPE ElchDiffCond
92 TRANSP QUAD4 183 185 186 184 MAT 1 TYPE ElchDiffCond
93 TRANSP QUAD4 185 187 188 186 MAT 1 TYPE ElchDiffCond
94 TRANSP QUAD4 187 189 190 188 MAT 1 TYPE ElchDiffCond
95 TRANSP QUAD4 189 191 192 190 MAT 1 TYPE ElchDiffCond
96 TRANSP QUAD4 191 193 194 192 MAT 1 TYPE ElchDiffCond
97 TRANSP QUAD4 193 195 196 194 MAT 1 TYPE ElchDiffCond
98 TRANSP QUAD4 195 197 198 196 MAT 1 TYPE ElchDiffCond
99 TRANSP QUAD4 197 199 200 198 MAT 1 TYPE ElchDiffCond
100 TRANSP QUAD4 199 201 202 200 MAT 1 TYPE ElchDiffCond
101 TRANSP QUAD4 201 203 204 202 MAT 1 TYPE ElchDiffCond
102 TRANSP QUAD4 203 205 206 204 MAT 1 TYPE ElchDiffCond
103 TRANSP QUAD4 205 207 208 206 MAT 1 TYPE ElchDiffCond
104 TRANSP QUAD4 207 209 210 208 MAT 1 TYPE ElchDiffCond
105 TRANSP QUAD4 209 211 212 210 MAT 1 TYPE ElchDiffCond
106 TRANSP QUAD4 211 213 214 212 MAT 1 TYPE ElchDiffCond
107 TRANSP QUAD4 213 215 216 214 MAT 1 TYPE ElchDiffCond
108 TRANSP QUAD4 215 217 218 216 MAT 1 TYPE ElchDiffCond
109 TRANSP QUAD4 217 219 220 218 MAT 1 TYPE ElchDiffCond
110 TRANSP QUAD4 219 221 222 220 MAT 1 TYPE ElchDiffCond
111 TRANSP QUAD4 221 223 224 222 MAT 1 TYPE ElchDiffCond
112 TRANSP QUAD4 223 225 226 224 MAT 1 TYPE ElchDiffCond
113 TRANSP QUAD4 225 227 228 226 MAT 1 TYPE ElchDiffCond
114 TRANSP QUAD4 227 229 230 228 MAT 1 TYPE ElchDiffCond
115 TRANSP QUAD4 229 231 232 230 MAT 1 TYPE ElchDiffCond
116 TRANSP QUAD4 231 233 234 232 MAT 1 TYPE ElchDiffCond
117 TRANSP QUAD4 233 235 236 234 MAT 1 TYPE ElchDiffCond
118 TRANSP QUAD4 235 237 238 236 MAT 1 TYPE ElchDiffCond
119 TRANSP QUAD4 237 239 240 238 MAT 1 TYPE ElchDiffCond
120 TRANSP QUAD4 239 241 242 240 MAT 1 TYPE ElchDiffCond
121 TRANSP QUAD4 241 243 244 242 MAT 1 TYPE ElchDiffCond
122 TRANSP QUAD4 243 245 246 244 MAT 1 TYPE ElchDiffCond
123 TRANSP QUAD4 245 247 248 246 MAT 1 TYPE ElchDiffCond
124 TRANSP QUAD4 247 249 250 248 MAT 1 TYPE ElchDiffCond
125 TRANSP QUAD4 249 251 252 250 MAT 1 TYPE ElchDiffCond
126 TRANSP QUAD4 251 253 254 252 MAT 1 TYPE ElchDiffCond
127 TRANSP QUAD4 253 255 256 254 MAT 1 TYPE ElchDiffCond
128 TRANSP QUAD4 255 257 258 256 MAT 1 TYPE ElchDiffCond
129 TRANSP QUAD4 257 259 260 258 MAT 1 TYPE ElchDiffCond
130 TRANSP QUAD4 259 261 262 260 MAT 1 TYPE ElchDiffCond
131 TRANSP QUAD4 261 263 264 262 MAT 1 TYPE ElchDiffCond
132 TRANSP QUAD4 263 265 266 264 MAT 1 TYPE ElchDiffCond
133 TRANSP QUAD4 265 267 268 266 MAT 1 TYPE ElchDiffCond
134 TRANSP QUAD4 267 269 270 268 MAT 1 TYPE ElchDiffCond
135 TRANSP QUAD4 269 271 272 270 MAT 1 TYPE ElchDiffCond
136 TRANSP QUAD4 271 273 274 272 MAT 1 TYPE ElchDiffCond
137 TRANSP QUAD4 273 275 276 274 MAT 1 TYPE ElchDiffCond
138 TRANSP QUAD4 275 277 278 276 MAT 1 TYPE ElchDiffCond
139 TRANSP QUAD4 277 279 280 278 MAT 1 TYPE ElchDiffCond
140 TRANSP QUAD4 279 281 282 280 MAT 1 TYPE ElchDiffCond
141 TRANSP QUAD4 281 283 284 282 MAT 1 TYPE ElchDiffCond
142 TRANSP QUAD4 283 285 286 284 MAT 1 TYPE ElchDiffCond
143 TRANSP QUAD4 285 287 288 286 MAT 1 TYPE ElchDiffCond
144 TRANSP QUAD4 287 289 290 288 MAT 1 TYPE ElchDiffCond
145 TRANSP QUAD4 289 291 292 290 MAT 1 TYPE ElchDiffCond
146 TRANSP QUAD4 291 293 294 292 MAT 1 TYPE ElchDiffCond
147 TRANSP QUAD4 293 295 296 294 MAT 1 TYPE ElchDiffCond
148 TRANSP QUAD4 295 297 298 296 MAT 1 TYPE ElchDiffCond
149 TRANSP QUAD4 297 299 300 298 MAT 1 TYPE ElchDiffCond
150 TRANSP QUAD4 299 301 302 300 MAT 1 TYPE ElchDiffCond
151 TRANSP QUAD4 301 303 304 302 MAT 1 TYPE ElchDiffCond
152 TRANSP QUAD4 303 305 306 304 MAT 1 TYPE ElchDiffCond
153 TRANSP QUAD4 305 307 308 306 MAT 1 TYPE ElchDiffCond
154 TRANSP QUAD4 307 309 310 308 MAT 1 TYPE ElchDiffCond
155 TRANSP QUAD4 309 311 312 310 MAT 1 TYPE ElchDiffCond
156 TRANSP QUAD4 311 313 314 312 MAT 1 TYPE ElchDiffCond
157 TRANSP QUAD4 313 315 316 314 MAT 1 TYPE ElchDiffCond
158 TRANSP QUAD4 315 317 318 316 MAT 1 TYPE ElchDiffCond
159 TRANSP QUAD4 317 319 320 318 MAT 1 TYPE ElchDiffCond
160 TRANSP QUAD4 319 321 322 320 MAT 1 TYPE ElchDiffCond
161 TRANSP QUAD4 321 323 324 322 MAT 1 TYPE ElchDiffCond
162 TRANSP QUAD4 323 325 326 324 MAT 1 TYPE ElchDiffCond
163 TRANSP QUAD4 325 327 328 326 MAT 1 TYPE ElchDiffCond
164 TRANSP QUAD4 327 329 330 328 MAT 1 TYPE ElchDiffCond
165 TRANSP QUAD4 329 331 332 330 MAT 1 TYPE ElchDiffCond
166 TRANSP QUAD4 331 333 334 332 MAT 1 TYPE ElchDiffCond
167 TRANSP QUAD4 333 335 336 334 MAT 1 TYPE ElchDiffCond
168 TRANSP QUAD4 335 337 338 336 MAT 1 TYPE ElchDiffCond
169 TRANSP QUAD4 337 339 340 338 MAT 1 TYPE ElchDiffCond
170 TRANSP QUAD4 339 341 342 340 MAT 1 TYPE ElchDiffCond
171 TRANSP QUAD4 341 343 344 342 MAT 1 TYPE ElchDiffCond
172 TRANSP QUAD4 343 345 346 344 MAT 1 TYPE ElchDiffCond
173 TRANSP QUAD4 345 347 348 346 MAT 1 TYPE ElchDiffCond
174 TRANSP QUAD4 347 349 350 348 MAT 1 TYPE ElchDiffCond
175 TRANSP QUAD4 349 351 352 350 MAT 1 TYPE ElchDiffCond
176 TRANSP QUAD4 351 353 354 352 MAT 1 TYPE ElchDiffCond
177 TRANSP QUAD4 353 355 356 354 MAT 1 TYPE ElchDiffCond
178 TRANSP QUAD4 355 357 358 356 MAT 1 TYPE ElchDiffCond
179 TRANSP QUAD4 357 359 360 358 MAT 1 TYPE ElchDiffCond
180 TRANSP QUAD4 359 361 362 360 MAT 1 TYPE ElchDiffCond
181 TRANSP QUAD4 361 363 364 362 MAT 1 TYPE ElchDiffCond
182 TRANSP QUAD4 363 365 366 364 MAT 1 TYPE ElchDiffCond
183 TRANSP QUAD4 365 367 368 366 MAT 1 TYPE ElchDiffCond
184 TRANSP QUAD4 367 369 370 368 MAT 1 TYPE ElchDiffCond
185 TRANSP QUAD4 369 371 372 370 MAT 1 TYPE ElchDiffCond
186 TRANSP QUAD4 371 373 374 372 MAT 1 TYPE ElchDiffCond
187 TRANSP QUAD4 373 375 376 374 MAT 1 TYPE ElchDiffCond
188 TRANSP QUAD4 375 377 378 376 MAT 1 TYPE ElchDiffCond
189 TRANSP QUAD4 377 379 380 378 MAT 1 TYPE ElchDiffCond
190 TRANSP QUAD4 379 381 382 380 MAT 1 TYPE ElchDiffCond
191 TRANSP QUAD4 381 383 384 382 MAT 1 TYPE ElchDiffCond
192 TRANSP QUAD4 383 385 386 384 MAT 1 TYPE ElchDiffCond
193 TRANSP QUAD4 385 387 388 386 MAT 1 TYPE ElchDiffCond
194 TRANSP QUAD4 387 389 390 388 MAT 1 TYPE ElchDiffCond
195 TRANSP QUAD4 389 391 392 390 MAT 1 TYPE ElchDiffCond
196 TRANSP QUAD4 391 393 394 392 MAT 1 TYPE ElchDiffCond
197 TRANSP QUAD4 393 395 396 394 MAT 1 TYPE ElchDiffCond
198 TRANSP QUAD4 395 397 398 396 MAT 1 TYPE ElchDiffCond
199 TRANSP QUAD4 397 399 400 398 MAT 1 TYPE ElchDiffCond
200 TRANSP QUAD4 399 401 402 400 MAT 1 TYPE ElchDiffCond
201 TRANSP QUAD4 401 403 404 402 MAT 1 TYPE ElchDiffCond
202 TRANSP QUAD4 403 405 406 404 MAT 1 TYPE ElchDiffCond
203 TRANSP QUAD4 405 407 408 406 MAT 1 TYPE ElchDiffCond
204 TRANSP QUAD4 407 409 410 408 MAT 1 TYPE ElchDiffCond
205 TRANSP QUAD4 409 411 412 410 MAT 1 TYPE ElchDiffCond
206 TRANSP QUAD4 411 413 414 412 MAT 1 TYPE ElchDiffCond
207 TRANSP QUAD4 413 415 416 414 MAT 1 TYPE ElchDiffCond
208 TRANSP QUAD4 415 417 418 416 MAT 1 TYPE ElchDiffCond
209 TRANSP QUAD4 417 419 420 418 MAT 1 TYPE ElchDiffCond
210 TRANSP QUAD4 419 421 422 420 MAT 1 TYPE ElchDiffCond
211 TRANSP QUAD4 421 423 424 422 MAT 1 TYPE ElchDiffCond
212 TRANSP QUAD4 423 425 426 424 MAT 1 TYPE ElchDiffCond
213 TRANSP QUAD4 425 427 428 426 MAT 1 TYPE ElchDiffCond
214 TRANSP QUAD4 427 429 430 428 MAT 1 TYPE ElchDiffCond
215 TRANSP QUAD4 429 431 432 430 MAT 1 TYPE ElchDiffCond
216 TRANSP QUAD4 431 433 434 432 MAT 1 TYPE ElchDiffCond
217 TRANSP QUAD4 433 435 436 434 MAT 1 TYPE ElchDiffCond
218 TRANSP QUAD4 435 437 438 436 MAT 1 TYPE ElchDiffCond
219 TRANSP QUAD4 437 439 440 438 MAT 1 TYPE ElchDiffCond
220 TRANSP QUAD4 439 441 442 440 MAT 1 TYPE ElchDiffCond
221 TRANSP QUAD4 441 443 444 442 MAT 1 TYPE ElchDiffCond
222 TRANSP QUAD4 443 445 446 444 MAT 1 TYPE ElchDiffCond
223 TRANSP QUAD4 445 447 448 446 MAT 1 TYPE ElchDiffCond
224 TRANSP QUAD4 447 449 450 448 MAT 1 TYPE ElchDiffCond
225 TRANSP QUAD4 449 451 452 450 MAT 1 TYPE ElchDiffCond
226 TRANSP QUAD4 451 453 454 452 MAT 1 TYPE ElchDiffCond
227 TRANSP QUAD4 453 455 456 454 MAT 1 TYPE ElchDiffCond
228 TRANSP QUAD4 455 457 458 456 MAT 1 TYPE ElchDiffCond
229 TRANSP QUAD4 457 459 460 458 MAT 1 TYPE ElchDiffCond
230 TRANSP QUAD4 459 461 462 460 MAT 1 TYPE ElchDiffCond
231 TRANSP QUAD4 461 463 464 462 MAT 1 TYPE ElchDiffCond
232 TRANSP QUAD4 463 465 466 464 MAT 1 TYPE ElchDiffCond
233 TRANSP QUAD4 465 467 468 466 MAT 1 TYPE ElchDiffCond
234 TRANSP QUAD4 467 469 470 468 MAT 1 TYPE ElchDiffCond
235 TRANSP QUAD4 469 471 472 470 MAT 1 TYPE ElchDiffCond
236 TRANSP QUAD4 471 473 474 472 MAT 1 TYPE ElchDiffCond
237 TRANSP QUAD4 473 475 476 474 MAT 1 TYPE ElchDiffCond
