//
// Maintainer: Christoph Ager
// ager@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15249
//
// compressible structure, solved monolithically via XFEM, tests the general monolithic process with BGS2x2 solver
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
NODE 7631 COORD -2.1213203435596431e-01 -2.1213203435596426e-01 -4.5454545454545400e-02
NODE 7632 COORD -2.1213203435596434e-01 -2.1213203435596428e-01 4.5454545454545456e-02
NODE 7633 COORD -1.9483441449905523e-01 -2.2812178968000921e-01 -4.5454545454545400e-02
NODE 7634 COORD -1.9483441449905525e-01 -2.2812178968000923e-01 4.5454545454545456e-02
NODE 7635 COORD -1.7633557568774194e-01 -2.4270509831248419e-01 -4.5454545454545400e-02
NODE 7636 COORD -1.7633557568774197e-01 -2.4270509831248421e-01 4.5454545454545456e-02
NODE 7637 COORD -1.5674956941478457e-01 -2.5579204930622779e-01 -4.5454545454545400e-02
NODE 7638 COORD -1.5674956941478460e-01 -2.5579204930622779e-01 4.5454545454545456e-02
NODE 7639 COORD -1.3619714992186407e-01 -2.6730195725651040e-01 -4.5454545454545400e-02
NODE 7640 COORD -1.3619714992186410e-01 -2.6730195725651040e-01 4.5454545454545456e-02
NODE 7641 COORD -1.1480502970952709e-01 -2.7716385975338603e-01 -4.5454545454545400e-02
NODE 7642 COORD -1.1480502970952711e-01 -2.7716385975338603e-01 4.5454545454545456e-02
NODE 7643 COORD -9.2705098312484274e-02 -2.8531695488854608e-01 -4.5454545454545400e-02
NODE 7644 COORD -9.2705098312484288e-02 -2.8531695488854608e-01 4.5454545454545456e-02
NODE 7645 COORD -7.0033609156771551e-02 -2.9171097611930302e-01 -4.5454545454545400e-02
NODE 7646 COORD -7.0033609156771565e-02 -2.9171097611930302e-01 4.5454545454545456e-02
NODE 7647 COORD -4.6930339512069298e-02 -2.9630650217854132e-01 -4.5454545454545400e-02
NODE 7648 COORD -4.6930339512069319e-02 -2.9630650217854132e-01 4.5454545454545456e-02
NODE 7649 COORD -2.3537728718353669e-02 -2.9907520011993843e-01 -4.5454545454545400e-02
NODE 7650 COORD -2.3537728718353686e-02 -2.9907520011993843e-01 4.5454545454545456e-02
NODE 7651 COORD -4.8725323570036246e-17 -3.0000000000000004e-01 -4.5454545454545400e-02
NODE 7652 COORD -6.6766447720195037e-17 -3.0000000000000004e-01 4.5454545454545456e-02
NODE 7653 COORD -2.8661373344827423e-01 -2.2556990021755378e-02 -4.5454545454545400e-02
NODE 7654 COORD -2.8661373344827423e-01 -2.2556990021755395e-02 4.5454545454545456e-02
NODE 7655 COORD -2.8396039792110206e-01 -4.4974908699066327e-02 -4.5454545454545400e-02
NODE 7656 COORD -2.8396039792110206e-01 -4.4974908699066340e-02 4.5454545454545456e-02
NODE 7657 COORD -2.7955635211433200e-01 -6.7115542108572748e-02 -4.5454545454545400e-02
NODE 7658 COORD -2.7955635211433200e-01 -6.7115542108572762e-02 4.5454545454545456e-02
NODE 7659 COORD -2.7342874843485665e-01 -8.8842385882797317e-02 -4.5454545454545400e-02
NODE 7660 COORD -2.7342874843485665e-01 -8.8842385882797331e-02 4.5454545454545456e-02
NODE 7661 COORD -2.6561536559699495e-01 -1.1002148680496325e-01 -4.5454545454545400e-02
NODE 7662 COORD -2.6561536559699495e-01 -1.1002148680496326e-01 4.5454545454545456e-02
NODE 7663 COORD -2.5616437570415573e-01 -1.3052226867511962e-01 -4.5454545454545400e-02
NODE 7664 COORD -2.5616437570415573e-01 -1.3052226867511965e-01 4.5454545454545456e-02
NODE 7665 COORD -2.4513404725180146e-01 -1.5021833735583520e-01 -4.5454545454545400e-02
NODE 7666 COORD -2.4513404725180149e-01 -1.5021833735583523e-01 4.5454545454545456e-02
NODE 7667 COORD -2.3259238588279735e-01 -1.6898826003408593e-01 -4.5454545454545400e-02
NODE 7668 COORD -2.3259238588279738e-01 -1.6898826003408596e-01 4.5454545454545456e-02
NODE 7669 COORD -2.1861671511000888e-01 -1.8671631389492771e-01 -4.5454545454545400e-02
NODE 7670 COORD -2.1861671511000891e-01 -1.8671631389492774e-01 4.5454545454545456e-02
NODE 7671 COORD -2.0329319959113240e-01 -2.0329319959113237e-01 -4.5454545454545400e-02
NODE 7672 COORD -2.0329319959113243e-01 -2.0329319959113240e-01 4.5454545454545456e-02
NODE 7673 COORD -1.8671631389492790e-01 -2.1861671511000877e-01 -4.5454545454545400e-02
NODE 7674 COORD -1.8671631389492793e-01 -2.1861671511000880e-01 4.5454545454545456e-02
NODE 7675 COORD -1.6898826003408599e-01 -2.3259238588279729e-01 -4.5454545454545400e-02
NODE 7676 COORD -1.6898826003408601e-01 -2.3259238588279732e-01 4.5454545454545456e-02
NODE 7677 COORD -1.5021833735583517e-01 -2.4513404725180155e-01 -4.5454545454545400e-02
NODE 7678 COORD -1.5021833735583520e-01 -2.4513404725180157e-01 4.5454545454545456e-02
NODE 7679 COORD -1.3052226867511968e-01 -2.5616437570415573e-01 -4.5454545454545400e-02
NODE 7680 COORD -1.3052226867511971e-01 -2.5616437570415573e-01 4.5454545454545456e-02
NODE 7681 COORD -1.1002148680496344e-01 -2.6561536559699489e-01 -4.5454545454545400e-02
NODE 7682 COORD -1.1002148680496346e-01 -2.6561536559699489e-01 4.5454545454545456e-02
NODE 7683 COORD -8.8842385882797428e-02 -2.7342874843485659e-01 -4.5454545454545400e-02
NODE 7684 COORD -8.8842385882797442e-02 -2.7342874843485659e-01 4.5454545454545456e-02
NODE 7685 COORD -6.7115542108572721e-02 -2.7955635211433200e-01 -4.5454545454545400e-02
NODE 7686 COORD -6.7115542108572734e-02 -2.7955635211433200e-01 4.5454545454545456e-02
NODE 7687 COORD -4.4974908699066403e-02 -2.8396039792110206e-01 -4.5454545454545400e-02
NODE 7688 COORD -4.4974908699066424e-02 -2.8396039792110206e-01 4.5454545454545456e-02
NODE 7689 COORD -2.2556990021755593e-02 -2.8661373344827423e-01 -4.5454545454545400e-02
NODE 7690 COORD -2.2556990021755610e-02 -2.8661373344827423e-01 4.5454545454545456e-02
NODE 7691 COORD -4.7157694681545216e-17 -2.8749999999999998e-01 -4.5454545454545400e-02
NODE 7692 COORD -6.5198818831704008e-17 -2.8749999999999998e-01 4.5454545454545456e-02
NODE 7693 COORD -2.7415226677661020e-01 -2.1576251325157319e-02 -4.5454545454545400e-02
NODE 7694 COORD -2.7415226677661020e-01 -2.1576251325157336e-02 4.5454545454545456e-02
NODE 7695 COORD -2.7161429366366291e-01 -4.3019477886063445e-02 -4.5454545454545400e-02
NODE 7696 COORD -2.7161429366366291e-01 -4.3019477886063459e-02 4.5454545454545456e-02
NODE 7697 COORD -2.6740172810936108e-01 -6.4197475060373946e-02 -4.5454545454545400e-02
NODE 7698 COORD -2.6740172810936108e-01 -6.4197475060373960e-02 4.5454545454545456e-02
NODE 7699 COORD -2.6154054198116727e-01 -8.4979673453110485e-02 -4.5454545454545400e-02
NODE 7700 COORD -2.6154054198116727e-01 -8.4979673453110499e-02 4.5454545454545456e-02
NODE 7701 COORD -2.5406687144060386e-01 -1.0523794390039964e-01 -4.5454545454545400e-02
NODE 7702 COORD -2.5406687144060386e-01 -1.0523794390039966e-01 4.5454545454545456e-02
NODE 7703 COORD -2.4502679415180112e-01 -1.2484738742837533e-01 -4.5454545454545400e-02
NODE 7704 COORD -2.4502679415180115e-01 -1.2484738742837534e-01 4.5454545454545456e-02
NODE 7705 COORD -2.3447604519737533e-01 -1.4368710529688586e-01 -4.5454545454545400e-02
NODE 7706 COORD -2.3447604519737536e-01 -1.4368710529688589e-01 4.5454545454545456e-02
NODE 7707 COORD -2.2247967345311054e-01 -1.6164094438043006e-01 -4.5454545454545400e-02
NODE 7708 COORD -2.2247967345311057e-01 -1.6164094438043008e-01 4.5454545454545456e-02
NODE 7709 COORD -2.0911164054000853e-01 -1.7859821329080044e-01 -4.5454545454545400e-02
NODE 7710 COORD -2.0911164054000855e-01 -1.7859821329080047e-01 4.5454545454545456e-02
NODE 7711 COORD -1.9445436482630060e-01 -1.9445436482630055e-01 -4.5454545454545400e-02
NODE 7712 COORD -1.9445436482630063e-01 -1.9445436482630057e-01 4.5454545454545456e-02
NODE 7713 COORD -1.7859821329080061e-01 -2.0911164054000841e-01 -4.5454545454545400e-02
NODE 7714 COORD -1.7859821329080064e-01 -2.0911164054000844e-01 4.5454545454545456e-02
NODE 7715 COORD -1.6164094438043011e-01 -2.2247967345311051e-01 -4.5454545454545400e-02
NODE 7716 COORD -1.6164094438043014e-01 -2.2247967345311054e-01 4.5454545454545456e-02
NODE 7717 COORD -1.4368710529688583e-01 -2.3447604519737542e-01 -4.5454545454545400e-02
NODE 7718 COORD -1.4368710529688586e-01 -2.3447604519737544e-01 4.5454545454545456e-02
NODE 7719 COORD -1.2484738742837539e-01 -2.4502679415180115e-01 -4.5454545454545400e-02
NODE 7720 COORD -1.2484738742837541e-01 -2.4502679415180117e-01 4.5454545454545456e-02
NODE 7721 COORD -1.0523794390039982e-01 -2.5406687144060386e-01 -4.5454545454545400e-02
NODE 7722 COORD -1.0523794390039984e-01 -2.5406687144060386e-01 4.5454545454545456e-02
NODE 7723 COORD -8.4979673453110596e-02 -2.6154054198116722e-01 -4.5454545454545400e-02
NODE 7724 COORD -8.4979673453110610e-02 -2.6154054198116722e-01 4.5454545454545456e-02
NODE 7725 COORD -6.4197475060373918e-02 -2.6740172810936108e-01 -4.5454545454545400e-02
NODE 7726 COORD -6.4197475060373932e-02 -2.6740172810936108e-01 4.5454545454545456e-02
NODE 7727 COORD -4.3019477886063522e-02 -2.7161429366366285e-01 -4.5454545454545400e-02
NODE 7728 COORD -4.3019477886063542e-02 -2.7161429366366285e-01 4.5454545454545456e-02
NODE 7729 COORD -2.1576251325157527e-02 -2.7415226677661020e-01 -4.5454545454545400e-02
NODE 7730 COORD -2.1576251325157544e-02 -2.7415226677661020e-01 4.5454545454545456e-02
NODE 7731 COORD -4.5590065793054187e-17 -2.7500000000000002e-01 -4.5454545454545400e-02
NODE 7732 COORD -6.3631189943212978e-17 -2.7500000000000002e-01 4.5454545454545456e-02
NODE 7733 COORD -2.6169080010494605e-01 -2.0595512628559257e-02 -4.5454545454545400e-02
NODE 7734 COORD -2.6169080010494605e-01 -2.0595512628559274e-02 4.5454545454545456e-02
NODE 7735 COORD -2.5926818940622365e-01 -4.1064047073060564e-02 -4.5454545454545400e-02
NODE 7736 COORD -2.5926818940622365e-01 -4.1064047073060578e-02 4.5454545454545456e-02
NODE 7737 COORD -2.5524710410439011e-01 -6.1279408012175129e-02 -4.5454545454545400e-02
NODE 7738 COORD -2.5524710410439011e-01 -6.1279408012175143e-02 4.5454545454545456e-02
NODE 7739 COORD -2.4965233552747781e-01 -8.1116961023423653e-02 -4.5454545454545400e-02
NODE 7740 COORD -2.4965233552747784e-01 -8.1116961023423667e-02 4.5454545454545456e-02
NODE 7741 COORD -2.4251837728421274e-01 -1.0045440099583604e-01 -4.5454545454545400e-02
NODE 7742 COORD -2.4251837728421277e-01 -1.0045440099583605e-01 4.5454545454545456e-02
NODE 7743 COORD -2.3388921259944653e-01 -1.1917250618163100e-01 -4.5454545454545400e-02
NODE 7744 COORD -2.3388921259944656e-01 -1.1917250618163101e-01 4.5454545454545456e-02
NODE 7745 COORD -2.2381804314294917e-01 -1.3715587323793649e-01 -4.5454545454545400e-02
NODE 7746 COORD -2.2381804314294920e-01 -1.3715587323793652e-01 4.5454545454545456e-02
NODE 7747 COORD -2.1236696102342367e-01 -1.5429362872677413e-01 -4.5454545454545400e-02
NODE 7748 COORD -2.1236696102342370e-01 -1.5429362872677416e-01 4.5454545454545456e-02
NODE 7749 COORD -1.9960656597000812e-01 -1.7048011268667315e-01 -4.5454545454545400e-02
NODE 7750 COORD -1.9960656597000814e-01 -1.7048011268667318e-01 4.5454545454545456e-02
NODE 7751 COORD -1.8561553006146875e-01 -1.8561553006146872e-01 -4.5454545454545400e-02
NODE 7752 COORD -1.8561553006146878e-01 -1.8561553006146875e-01 4.5454545454545456e-02
NODE 7753 COORD -1.7048011268667329e-01 -1.9960656597000806e-01 -4.5454545454545400e-02
NODE 7754 COORD -1.7048011268667332e-01 -1.9960656597000809e-01 4.5454545454545456e-02
NODE 7755 COORD -1.5429362872677418e-01 -2.1236696102342367e-01 -4.5454545454545400e-02
NODE 7756 COORD -1.5429362872677421e-01 -2.1236696102342370e-01 4.5454545454545456e-02
NODE 7757 COORD -1.3715587323793649e-01 -2.2381804314294926e-01 -4.5454545454545400e-02
NODE 7758 COORD -1.3715587323793652e-01 -2.2381804314294929e-01 4.5454545454545456e-02
NODE 7759 COORD -1.1917250618163105e-01 -2.3388921259944653e-01 -4.5454545454545400e-02
NODE 7760 COORD -1.1917250618163107e-01 -2.3388921259944656e-01 4.5454545454545456e-02
NODE 7761 COORD -1.0045440099583620e-01 -2.4251837728421272e-01 -4.5454545454545400e-02
NODE 7762 COORD -1.0045440099583622e-01 -2.4251837728421274e-01 4.5454545454545456e-02
NODE 7763 COORD -8.1116961023423736e-02 -2.4965233552747779e-01 -4.5454545454545400e-02
NODE 7764 COORD -8.1116961023423750e-02 -2.4965233552747781e-01 4.5454545454545456e-02
NODE 7765 COORD -6.1279408012175095e-02 -2.5524710410439011e-01 -4.5454545454545400e-02
NODE 7766 COORD -6.1279408012175116e-02 -2.5524710410439011e-01 4.5454545454545456e-02
NODE 7767 COORD -4.1064047073060633e-02 -2.5926818940622365e-01 -4.5454545454545400e-02
NODE 7768 COORD -4.1064047073060654e-02 -2.5926818940622365e-01 4.5454545454545456e-02
NODE 7769 COORD -2.0595512628559458e-02 -2.6169080010494611e-01 -4.5454545454545400e-02
NODE 7770 COORD -2.0595512628559475e-02 -2.6169080010494611e-01 4.5454545454545456e-02
NODE 7771 COORD -4.4022436904563145e-17 -2.6250000000000001e-01 -4.5454545454545400e-02
NODE 7772 COORD -6.2063561054721936e-17 -2.6250000000000001e-01 4.5454545454545456e-02
NODE 7773 COORD -2.4922933343328194e-01 -1.9614773931961198e-02 -4.5454545454545400e-02
NODE 7774 COORD -2.4922933343328196e-01 -1.9614773931961215e-02 4.5454545454545456e-02
NODE 7775 COORD -2.4692208514878441e-01 -3.9108616260057683e-02 -4.5454545454545400e-02
NODE 7776 COORD -2.4692208514878444e-01 -3.9108616260057696e-02 4.5454545454545456e-02
NODE 7777 COORD -2.4309248009941911e-01 -5.8361340963976313e-02 -4.5454545454545400e-02
NODE 7778 COORD -2.4309248009941914e-01 -5.8361340963976327e-02 4.5454545454545456e-02
NODE 7779 COORD -2.3776412907378838e-01 -7.7254248593736807e-02 -4.5454545454545400e-02
NODE 7780 COORD -2.3776412907378841e-01 -7.7254248593736821e-02 4.5454545454545456e-02
NODE 7781 COORD -2.3096988312782166e-01 -9.5670858091272404e-02 -4.5454545454545400e-02
NODE 7782 COORD -2.3096988312782168e-01 -9.5670858091272418e-02 4.5454545454545456e-02
NODE 7783 COORD -2.2275163104709192e-01 -1.1349762493488666e-01 -4.5454545454545400e-02
NODE 7784 COORD -2.2275163104709195e-01 -1.1349762493488667e-01 4.5454545454545456e-02
NODE 7785 COORD -2.1316004108852302e-01 -1.3062464117898714e-01 -4.5454545454545400e-02
NODE 7786 COORD -2.1316004108852304e-01 -1.3062464117898717e-01 4.5454545454545456e-02
NODE 7787 COORD -2.0225424859373684e-01 -1.4694631307311823e-01 -4.5454545454545400e-02
NODE 7788 COORD -2.0225424859373686e-01 -1.4694631307311826e-01 4.5454545454545456e-02
NODE 7789 COORD -1.9010149140000773e-01 -1.6236201208254586e-01 -4.5454545454545400e-02
NODE 7790 COORD -1.9010149140000776e-01 -1.6236201208254589e-01 4.5454545454545456e-02
NODE 7791 COORD -1.7677669529663689e-01 -1.7677669529663687e-01 -4.5454545454545400e-02
NODE 7792 COORD -1.7677669529663692e-01 -1.7677669529663689e-01 4.5454545454545456e-02
NODE 7793 COORD -1.6236201208254600e-01 -1.9010149140000765e-01 -4.5454545454545400e-02
NODE 7794 COORD -1.6236201208254603e-01 -1.9010149140000768e-01 4.5454545454545456e-02
NODE 7795 COORD -1.4694631307311826e-01 -2.0225424859373681e-01 -4.5454545454545400e-02
NODE 7796 COORD -1.4694631307311828e-01 -2.0225424859373684e-01 4.5454545454545456e-02
NODE 7797 COORD -1.3062464117898712e-01 -2.1316004108852310e-01 -4.5454545454545400e-02
NODE 7798 COORD -1.3062464117898714e-01 -2.1316004108852313e-01 4.5454545454545456e-02
NODE 7799 COORD -1.1349762493488671e-01 -2.2275163104709195e-01 -4.5454545454545400e-02
NODE 7800 COORD -1.1349762493488673e-01 -2.2275163104709197e-01 4.5454545454545456e-02
NODE 7801 COORD -9.5670858091272570e-02 -2.3096988312782163e-01 -4.5454545454545400e-02
NODE 7802 COORD -9.5670858091272584e-02 -2.3096988312782166e-01 4.5454545454545456e-02
NODE 7803 COORD -7.7254248593736891e-02 -2.3776412907378836e-01 -4.5454545454545400e-02
NODE 7804 COORD -7.7254248593736904e-02 -2.3776412907378838e-01 4.5454545454545456e-02
NODE 7805 COORD -5.8361340963976278e-02 -2.4309248009941914e-01 -4.5454545454545400e-02
NODE 7806 COORD -5.8361340963976299e-02 -2.4309248009941917e-01 4.5454545454545456e-02
NODE 7807 COORD -3.9108616260057745e-02 -2.4692208514878439e-01 -4.5454545454545400e-02
NODE 7808 COORD -3.9108616260057766e-02 -2.4692208514878441e-01 4.5454545454545456e-02
NODE 7809 COORD -1.9614773931961389e-02 -2.4922933343328196e-01 -4.5454545454545400e-02
NODE 7810 COORD -1.9614773931961406e-02 -2.4922933343328199e-01 4.5454545454545456e-02
NODE 7811 COORD -4.2454808016072128e-17 -2.4999999999999997e-01 -4.5454545454545400e-02
NODE 7812 COORD -6.0495932166230919e-17 -2.5000000000000000e-01 4.5454545454545456e-02
NODE 7813 COORD -1.5447970399151512e-01 -1.8069523537723051e-01 -4.5454545454545400e-02
NODE 7814 COORD -1.6838112923055507e-01 -1.6838112923055504e-01 -4.5454545454545400e-02
NODE 7815 COORD -1.5447970399151514e-01 -1.8069523537723053e-01 4.5454545454545456e-02
NODE 7816 COORD -1.6838112923055509e-01 -1.6838112923055507e-01 4.5454545454545456e-02
NODE 7817 COORD -1.3967736453667193e-01 -1.9195450650522866e-01 -4.5454545454545400e-02
NODE 7818 COORD -1.3967736453667196e-01 -1.9195450650522869e-01 4.5454545454545456e-02
NODE 7819 COORD -1.2405964948559572e-01 -2.0209150940417817e-01 -4.5454545454545400e-02
NODE 7820 COORD -1.2405964948559574e-01 -2.0209150940417819e-01 4.5454545454545456e-02
NODE 7821 COORD -1.0771712451954715e-01 -2.1104573002053187e-01 -4.5454545454545400e-02
NODE 7822 COORD -1.0771712451954717e-01 -2.1104573002053190e-01 4.5454545454545456e-02
NODE 7823 COORD -9.0744824013936243e-02 -2.1876394654683046e-01 -4.5454545454545400e-02
NODE 7824 COORD -9.0744824013936257e-02 -2.1876394654683048e-01 4.5454545454545456e-02
NODE 7825 COORD -7.3241665119795921e-02 -2.2520055755184229e-01 -4.5454545454545400e-02
NODE 7826 COORD -7.3241665119795935e-02 -2.2520055755184232e-01 4.5454545454545456e-02
NODE 7827 COORD -5.5309837906653232e-02 -2.3031786312855176e-01 -4.5454545454545400e-02
NODE 7828 COORD -5.5309837906653253e-02 -2.3031786312855179e-01 4.5454545454545456e-02
NODE 7829 COORD -3.7054175326768336e-02 -2.3408629732662228e-01 -4.5454545454545400e-02
NODE 7830 COORD -3.7054175326768357e-02 -2.3408629732662231e-01 4.5454545454545456e-02
NODE 7831 COORD -1.8581506885123441e-02 -2.3648461043631194e-01 -4.5454545454545400e-02
NODE 7832 COORD -1.8581506885123458e-02 -2.3648461043631197e-01 4.5454545454545456e-02
NODE 7833 COORD -4.0887179127581099e-17 -2.3749999999999999e-01 -4.5454545454545400e-02
NODE 7834 COORD -5.8928303277739890e-17 -2.3750000000000002e-01 4.5454545454545456e-02
NODE 7835 COORD -1.4659739590048415e-01 -1.7128897935445345e-01 -4.5454545454545400e-02
NODE 7836 COORD -1.5998556316447324e-01 -1.5998556316447321e-01 -4.5454545454545400e-02
NODE 7837 COORD -1.4659739590048418e-01 -1.7128897935445347e-01 4.5454545454545456e-02
NODE 7838 COORD -1.5998556316447327e-01 -1.5998556316447324e-01 4.5454545454545456e-02
NODE 7839 COORD -1.3240841600022552e-01 -1.8165476441672046e-01 -4.5454545454545400e-02
NODE 7840 COORD -1.3240841600022554e-01 -1.8165476441672049e-01 4.5454545454545456e-02
NODE 7841 COORD -1.1749465779220436e-01 -1.9102297771983309e-01 -4.5454545454545400e-02
NODE 7842 COORD -1.1749465779220437e-01 -1.9102297771983312e-01 4.5454545454545456e-02
NODE 7843 COORD -1.0193662410420762e-01 -1.9933982899397182e-01 -4.5454545454545400e-02
NODE 7844 COORD -1.0193662410420763e-01 -1.9933982899397185e-01 4.5454545454545456e-02
NODE 7845 COORD -8.5818789936599915e-02 -2.0655800996583917e-01 -4.5454545454545400e-02
NODE 7846 COORD -8.5818789936599929e-02 -2.0655800996583920e-01 4.5454545454545456e-02
NODE 7847 COORD -6.9229081645855006e-02 -2.1263698602989617e-01 -4.5454545454545400e-02
NODE 7848 COORD -6.9229081645855020e-02 -2.1263698602989620e-01 4.5454545454545456e-02
NODE 7849 COORD -5.2258334849330131e-02 -2.1754324615768433e-01 -4.5454545454545400e-02
NODE 7850 COORD -5.2258334849330151e-02 -2.1754324615768436e-01 4.5454545454545456e-02
NODE 7851 COORD -3.4999734393478941e-02 -2.2125050950446018e-01 -4.5454545454545400e-02
NODE 7852 COORD -3.4999734393478962e-02 -2.2125050950446021e-01 4.5454545454545456e-02
NODE 7853 COORD -1.7548239838285483e-02 -2.2373988743934195e-01 -4.5454545454545400e-02
NODE 7854 COORD -1.7548239838285500e-02 -2.2373988743934198e-01 4.5454545454545456e-02
NODE 7855 COORD -3.9319550239090069e-17 -2.2499999999999998e-01 -4.5454545454545400e-02
NODE 7856 COORD -5.7360674389248860e-17 -2.2500000000000001e-01 4.5454545454545456e-02
NODE 7857 COORD -1.3871508780945321e-01 -1.6188272333167639e-01 -4.5454545454545400e-02
NODE 7858 COORD -1.5158999709839141e-01 -1.5158999709839138e-01 -4.5454545454545400e-02
NODE 7859 COORD -1.3871508780945324e-01 -1.6188272333167641e-01 4.5454545454545456e-02
NODE 7860 COORD -1.5158999709839144e-01 -1.5158999709839141e-01 4.5454545454545456e-02
NODE 7861 COORD -1.2513946746377924e-01 -1.7135502232821226e-01 -4.5454545454545400e-02
NODE 7862 COORD -1.2513946746377927e-01 -1.7135502232821229e-01 4.5454545454545456e-02
NODE 7863 COORD -1.1092966609881291e-01 -1.7995444603548802e-01 -4.5454545454545400e-02
NODE 7864 COORD -1.1092966609881293e-01 -1.7995444603548805e-01 4.5454545454545456e-02
NODE 7865 COORD -9.6156123688868084e-02 -1.8763392796741166e-01 -4.5454545454545400e-02
NODE 7866 COORD -9.6156123688868098e-02 -1.8763392796741168e-01 4.5454545454545456e-02
NODE 7867 COORD -8.0892755859263601e-02 -1.9435207338484797e-01 -4.5454545454545400e-02
NODE 7868 COORD -8.0892755859263615e-02 -1.9435207338484800e-01 4.5454545454545456e-02
NODE 7869 COORD -6.5216498171914050e-02 -2.0007341450795002e-01 -4.5454545454545400e-02
NODE 7870 COORD -6.5216498171914064e-02 -2.0007341450795005e-01 4.5454545454545456e-02
NODE 7871 COORD -4.9206831792007091e-02 -2.0476862918681712e-01 -4.5454545454545400e-02
NODE 7872 COORD -4.9206831792007112e-02 -2.0476862918681715e-01 4.5454545454545456e-02
NODE 7873 COORD -3.2945293460189533e-02 -2.0841472168229822e-01 -4.5454545454545400e-02
NODE 7874 COORD -3.2945293460189554e-02 -2.0841472168229824e-01 4.5454545454545456e-02
NODE 7875 COORD -1.6514972791447535e-02 -2.1099516444237187e-01 -4.5454545454545400e-02
NODE 7876 COORD -1.6514972791447553e-02 -2.1099516444237190e-01 4.5454545454545456e-02
NODE 7877 COORD -3.7751921350599040e-17 -2.1249999999999999e-01 -4.5454545454545400e-02
NODE 7878 COORD -5.5793045500757831e-17 -2.1250000000000002e-01 4.5454545454545456e-02
NODE 7879 COORD -1.3083277971842233e-01 -1.5247646730889924e-01 -4.5454545454545400e-02
NODE 7880 COORD -1.4319443103230958e-01 -1.4319443103230953e-01 -4.5454545454545400e-02
NODE 7881 COORD -1.3083277971842236e-01 -1.5247646730889927e-01 4.5454545454545456e-02
NODE 7882 COORD -1.4319443103230961e-01 -1.4319443103230955e-01 4.5454545454545456e-02
NODE 7883 COORD -1.1787051892733294e-01 -1.6105528023970406e-01 -4.5454545454545400e-02
NODE 7884 COORD -1.1787051892733295e-01 -1.6105528023970409e-01 4.5454545454545456e-02
NODE 7885 COORD -1.0436467440542152e-01 -1.6888591435114311e-01 -4.5454545454545400e-02
NODE 7886 COORD -1.0436467440542153e-01 -1.6888591435114314e-01 4.5454545454545456e-02
NODE 7887 COORD -9.0375623273528508e-02 -1.7592802694085155e-01 -4.5454545454545400e-02
NODE 7888 COORD -9.0375623273528521e-02 -1.7592802694085158e-01 4.5454545454545456e-02
NODE 7889 COORD -7.5966721781927274e-02 -1.8214613680385677e-01 -4.5454545454545400e-02
NODE 7890 COORD -7.5966721781927288e-02 -1.8214613680385680e-01 4.5454545454545456e-02
NODE 7891 COORD -6.1203914697973108e-02 -1.8750984298600390e-01 -4.5454545454545400e-02
NODE 7892 COORD -6.1203914697973129e-02 -1.8750984298600393e-01 4.5454545454545456e-02
NODE 7893 COORD -4.6155328734683997e-02 -1.9199401221594967e-01 -4.5454545454545400e-02
NODE 7894 COORD -4.6155328734684017e-02 -1.9199401221594969e-01 4.5454545454545456e-02
NODE 7895 COORD -3.0890852526900138e-02 -1.9557893386013617e-01 -4.5454545454545400e-02
NODE 7896 COORD -3.0890852526900155e-02 -1.9557893386013619e-01 4.5454545454545456e-02
NODE 7897 COORD -1.5481705744609588e-02 -1.9825044144540191e-01 -4.5454545454545400e-02
NODE 7898 COORD -1.5481705744609605e-02 -1.9825044144540194e-01 4.5454545454545456e-02
NODE 7899 COORD -3.6184292462108010e-17 -1.9999999999999998e-01 -4.5454545454545400e-02
NODE 7900 COORD -5.4225416612266808e-17 -2.0000000000000001e-01 4.5454545454545456e-02
NODE 7901 COORD -1.2295047162739138e-01 -1.4307021128612218e-01 -4.5454545454545400e-02
NODE 7902 COORD -1.3479886496622775e-01 -1.3479886496622770e-01 -4.5454545454545400e-02
NODE 7903 COORD -1.2295047162739139e-01 -1.4307021128612221e-01 4.5454545454545456e-02
NODE 7904 COORD -1.3479886496622778e-01 -1.3479886496622773e-01 4.5454545454545456e-02
NODE 7905 COORD -1.1060157039088660e-01 -1.5075553815119583e-01 -4.5454545454545400e-02
NODE 7906 COORD -1.1060157039088661e-01 -1.5075553815119586e-01 4.5454545454545456e-02
NODE 7907 COORD -9.7799682712030128e-02 -1.5781738266679804e-01 -4.5454545454545400e-02
NODE 7908 COORD -9.7799682712030142e-02 -1.5781738266679807e-01 4.5454545454545456e-02
NODE 7909 COORD -8.4595122858188959e-02 -1.6422212591429156e-01 -4.5454545454545400e-02
NODE 7910 COORD -8.4595122858188973e-02 -1.6422212591429158e-01 4.5454545454545456e-02
NODE 7911 COORD -7.1040687704590919e-02 -1.6994020022286543e-01 -4.5454545454545400e-02
NODE 7912 COORD -7.1040687704590932e-02 -1.6994020022286546e-01 4.5454545454545456e-02
NODE 7913 COORD -5.7191331224032173e-02 -1.7494627146405783e-01 -4.5454545454545400e-02
NODE 7914 COORD -5.7191331224032194e-02 -1.7494627146405786e-01 4.5454545454545456e-02
NODE 7915 COORD -4.3103825677360957e-02 -1.7921939524508237e-01 -4.5454545454545400e-02
