NODE       172 COORD -9.4736842105263119e-01  2.4000000000000005e-01  2.9999999999999999e-02
NODE       173 COORD -9.4736842105263164e-01  3.1999999999999990e-01 -2.9999999999999999e-02
NODE       174 COORD -9.4736842105263097e-01  3.1999999999999995e-01  2.9999999999999999e-02
NODE       175 COORD -9.4736842105263164e-01  4.0000000000000002e-01 -2.9999999999999999e-02
NODE       176 COORD -9.4736842105263142e-01  4.0000000000000002e-01  2.9999999999999999e-02
NODE       177 COORD -8.6842105263157898e-01 -4.0000000000000002e-01  2.9999999999999999e-02
NODE       178 COORD -8.6842105263157876e-01 -4.0000000000000002e-01 -2.9999999999999999e-02
NODE       179 COORD -8.6842105263157898e-01 -3.2000000000000001e-01 -2.9999999999999999e-02
NODE       180 COORD -8.6842105263157876e-01 -3.1999999999999995e-01  2.9999999999999999e-02
NODE       181 COORD -8.6842105263157876e-01 -2.3999999999999994e-01 -2.9999999999999999e-02
NODE       182 COORD -8.6842105263157876e-01 -2.4000000000000005e-01  2.9999999999999999e-02
NODE       183 COORD -8.6842105263157876e-01 -1.6000000000000003e-01 -2.9999999999999999e-02
NODE       184 COORD -8.6842105263157932e-01 -1.6000000000000000e-01  2.9999999999999999e-02
NODE       185 COORD -8.6842105263157876e-01 -7.9999999999999988e-02 -2.9999999999999999e-02
NODE       186 COORD -8.6842105263157876e-01 -7.9999999999999988e-02  2.9999999999999999e-02
NODE       187 COORD -8.6842105263157898e-01  0.0000000000000000e+00 -2.9999999999999999e-02
NODE       188 COORD -8.6842105263157898e-01  0.0000000000000000e+00  2.9999999999999999e-02
NODE       189 COORD -8.6842105263157876e-01  7.9999999999999988e-02 -2.9999999999999999e-02
NODE       190 COORD -8.6842105263157876e-01  7.9999999999999988e-02  2.9999999999999999e-02
NODE       191 COORD -8.6842105263157932e-01  1.6000000000000000e-01 -2.9999999999999999e-02
NODE       192 COORD -8.6842105263157876e-01  1.6000000000000003e-01  2.9999999999999999e-02
NODE       193 COORD -8.6842105263157876e-01  2.4000000000000005e-01 -2.9999999999999999e-02
NODE       194 COORD -8.6842105263157876e-01  2.3999999999999994e-01  2.9999999999999999e-02
NODE       195 COORD -8.6842105263157876e-01  3.1999999999999995e-01 -2.9999999999999999e-02
NODE       196 COORD -8.6842105263157898e-01  3.2000000000000001e-01  2.9999999999999999e-02
NODE       197 COORD -8.6842105263157898e-01  4.0000000000000002e-01 -2.9999999999999999e-02
NODE       198 COORD -8.6842105263157876e-01  4.0000000000000002e-01  2.9999999999999999e-02
NODE       199 COORD -7.8947368421052633e-01 -4.0000000000000002e-01  2.9999999999999999e-02
NODE       200 COORD -7.8947368421052611e-01 -4.0000000000000002e-01 -2.9999999999999999e-02
NODE       201 COORD -7.8947368421052588e-01 -3.1999999999999990e-01 -2.9999999999999999e-02
NODE       202 COORD -7.8947368421052655e-01 -3.1999999999999995e-01  2.9999999999999999e-02
NODE       203 COORD -7.8947368421052599e-01 -2.4000000000000010e-01 -2.9999999999999999e-02
NODE       204 COORD -7.8947368421052644e-01 -2.4000000000000005e-01  2.9999999999999999e-02
NODE       205 COORD -7.8947368421052633e-01 -1.6000000000000003e-01 -2.9999999999999999e-02
NODE       206 COORD -7.8947368421052644e-01 -1.5999999999999998e-01  2.9999999999999999e-02
NODE       207 COORD -7.8947368421052644e-01 -8.0000000000000016e-02 -2.9999999999999999e-02
NODE       208 COORD -7.8947368421052611e-01 -8.0000000000000016e-02  2.9999999999999999e-02
NODE       209 COORD -7.8947368421052644e-01  0.0000000000000000e+00 -2.9999999999999999e-02
NODE       210 COORD -7.8947368421052644e-01  0.0000000000000000e+00  2.9999999999999999e-02
NODE       211 COORD -7.8947368421052611e-01  8.0000000000000016e-02 -2.9999999999999999e-02
NODE       212 COORD -7.8947368421052644e-01  8.0000000000000016e-02  2.9999999999999999e-02
NODE       213 COORD -7.8947368421052644e-01  1.5999999999999998e-01 -2.9999999999999999e-02
NODE       214 COORD -7.8947368421052633e-01  1.6000000000000003e-01  2.9999999999999999e-02
NODE       215 COORD -7.8947368421052644e-01  2.4000000000000005e-01 -2.9999999999999999e-02
NODE       216 COORD -7.8947368421052599e-01  2.4000000000000010e-01  2.9999999999999999e-02
NODE       217 COORD -7.8947368421052655e-01  3.1999999999999995e-01 -2.9999999999999999e-02
NODE       218 COORD -7.8947368421052588e-01  3.1999999999999990e-01  2.9999999999999999e-02
NODE       219 COORD -7.8947368421052633e-01  4.0000000000000002e-01 -2.9999999999999999e-02
NODE       220 COORD -7.8947368421052611e-01  4.0000000000000002e-01  2.9999999999999999e-02
NODE       221 COORD -7.1052631578947367e-01 -4.0000000000000002e-01  2.9999999999999999e-02
NODE       222 COORD -7.1052631578947345e-01 -4.0000000000000002e-01 -2.9999999999999999e-02
NODE       223 COORD -7.1052631578947323e-01 -3.1999999999999990e-01 -2.9999999999999999e-02
NODE       224 COORD -7.1052631578947367e-01 -3.1999999999999995e-01  2.9999999999999999e-02
NODE       225 COORD -7.1052631578947345e-01 -2.4000000000000002e-01 -2.9999999999999999e-02
NODE       226 COORD -7.1052631578947367e-01 -2.4000000000000005e-01  2.9999999999999999e-02
NODE       227 COORD -7.1052631578947334e-01 -1.6000000000000003e-01 -2.9999999999999999e-02
NODE       228 COORD -7.1052631578947334e-01 -1.6000000000000000e-01  2.9999999999999999e-02
NODE       229 COORD -7.1052631578947334e-01 -7.9999999999999960e-02 -2.9999999999999999e-02
NODE       230 COORD -7.1052631578947367e-01 -7.9999999999999918e-02  2.9999999999999999e-02
NODE       231 COORD -7.1052631578947312e-01  0.0000000000000000e+00 -2.9999999999999999e-02
NODE       232 COORD -7.1052631578947312e-01  0.0000000000000000e+00  2.9999999999999999e-02
NODE       233 COORD -7.1052631578947367e-01  7.9999999999999918e-02 -2.9999999999999999e-02
NODE       234 COORD -7.1052631578947334e-01  7.9999999999999960e-02  2.9999999999999999e-02
NODE       235 COORD -7.1052631578947334e-01  1.6000000000000000e-01 -2.9999999999999999e-02
NODE       236 COORD -7.1052631578947334e-01  1.6000000000000003e-01  2.9999999999999999e-02
NODE       237 COORD -7.1052631578947367e-01  2.4000000000000005e-01 -2.9999999999999999e-02
NODE       238 COORD -7.1052631578947345e-01  2.4000000000000002e-01  2.9999999999999999e-02
NODE       239 COORD -7.1052631578947367e-01  3.1999999999999995e-01 -2.9999999999999999e-02
NODE       240 COORD -7.1052631578947323e-01  3.1999999999999990e-01  2.9999999999999999e-02
NODE       241 COORD -7.1052631578947367e-01  4.0000000000000002e-01 -2.9999999999999999e-02
NODE       242 COORD -7.1052631578947345e-01  4.0000000000000002e-01  2.9999999999999999e-02
NODE       243 COORD -6.3157894736842113e-01 -4.0000000000000002e-01  2.9999999999999999e-02
NODE       244 COORD -6.3157894736842080e-01 -4.0000000000000002e-01 -2.9999999999999999e-02
NODE       245 COORD -6.3157894736842080e-01 -3.1999999999999990e-01 -2.9999999999999999e-02
NODE       246 COORD -6.3157894736842080e-01 -3.2000000000000001e-01  2.9999999999999999e-02
NODE       247 COORD -6.3157894736842102e-01 -2.4000000000000005e-01 -2.9999999999999999e-02
NODE       248 COORD -6.3157894736842102e-01 -2.4000000000000002e-01  2.9999999999999999e-02
NODE       249 COORD -6.3157894736842091e-01 -1.6000000000000003e-01 -2.9999999999999999e-02
NODE       250 COORD -6.3157894736842124e-01 -1.6000000000000003e-01  2.9999999999999999e-02
NODE       251 COORD -6.3157894736842113e-01 -8.0000000000000016e-02 -2.9999999999999999e-02
NODE       252 COORD -6.3157894736842102e-01 -7.9999999999999905e-02  2.9999999999999999e-02
NODE       253 COORD -6.3157894736842080e-01  0.0000000000000000e+00 -2.9999999999999999e-02
NODE       254 COORD -6.3157894736842080e-01  0.0000000000000000e+00  2.9999999999999999e-02
NODE       255 COORD -6.3157894736842102e-01  7.9999999999999905e-02 -2.9999999999999999e-02
NODE       256 COORD -6.3157894736842113e-01  8.0000000000000016e-02  2.9999999999999999e-02
NODE       257 COORD -6.3157894736842124e-01  1.6000000000000003e-01 -2.9999999999999999e-02
NODE       258 COORD -6.3157894736842091e-01  1.6000000000000003e-01  2.9999999999999999e-02
NODE       259 COORD -6.3157894736842102e-01  2.4000000000000002e-01 -2.9999999999999999e-02
NODE       260 COORD -6.3157894736842102e-01  2.4000000000000005e-01  2.9999999999999999e-02
NODE       261 COORD -6.3157894736842080e-01  3.2000000000000001e-01 -2.9999999999999999e-02
NODE       262 COORD -6.3157894736842080e-01  3.1999999999999990e-01  2.9999999999999999e-02
NODE       263 COORD -6.3157894736842113e-01  4.0000000000000002e-01 -2.9999999999999999e-02
NODE       264 COORD -6.3157894736842080e-01  4.0000000000000002e-01  2.9999999999999999e-02
NODE       265 COORD -5.5263157894736847e-01 -4.0000000000000002e-01  2.9999999999999999e-02
NODE       266 COORD -5.5263157894736814e-01 -4.0000000000000002e-01 -2.9999999999999999e-02
NODE       267 COORD -5.5263157894736836e-01 -3.1999999999999995e-01 -2.9999999999999999e-02
NODE       268 COORD -5.5263157894736858e-01 -3.1999999999999995e-01  2.9999999999999999e-02
NODE       269 COORD -5.5263157894736814e-01 -2.4000000000000005e-01 -2.9999999999999999e-02
NODE       270 COORD -5.5263157894736836e-01 -2.3999999999999999e-01  2.9999999999999999e-02
NODE       271 COORD -5.5263157894736803e-01 -1.6000000000000003e-01 -2.9999999999999999e-02
NODE       272 COORD -5.5263157894736836e-01 -1.5999999999999998e-01  2.9999999999999999e-02
NODE       273 COORD -5.5263157894736814e-01 -7.9999999999999905e-02 -2.9999999999999999e-02
NODE       274 COORD -5.5263157894736847e-01 -7.9999999999999960e-02  2.9999999999999999e-02
NODE       275 COORD -5.5263157894736836e-01  0.0000000000000000e+00 -2.9999999999999999e-02
NODE       276 COORD -5.5263157894736836e-01  0.0000000000000000e+00  2.9999999999999999e-02
NODE       277 COORD -5.5263157894736847e-01  7.9999999999999960e-02 -2.9999999999999999e-02
NODE       278 COORD -5.5263157894736814e-01  7.9999999999999905e-02  2.9999999999999999e-02
NODE       279 COORD -5.5263157894736836e-01  1.5999999999999998e-01 -2.9999999999999999e-02
NODE       280 COORD -5.5263157894736803e-01  1.6000000000000003e-01  2.9999999999999999e-02
NODE       281 COORD -5.5263157894736836e-01  2.3999999999999999e-01 -2.9999999999999999e-02
NODE       282 COORD -5.5263157894736814e-01  2.4000000000000005e-01  2.9999999999999999e-02
NODE       283 COORD -5.5263157894736858e-01  3.1999999999999995e-01 -2.9999999999999999e-02
NODE       284 COORD -5.5263157894736836e-01  3.1999999999999995e-01  2.9999999999999999e-02
NODE       285 COORD -5.5263157894736847e-01  4.0000000000000002e-01 -2.9999999999999999e-02
NODE       286 COORD -5.5263157894736814e-01  4.0000000000000002e-01  2.9999999999999999e-02
NODE       287 COORD -4.7368421052631593e-01 -4.0000000000000002e-01  2.9999999999999999e-02
NODE       288 COORD -4.7368421052631571e-01 -4.0000000000000002e-01 -2.9999999999999999e-02
NODE       289 COORD -4.7368421052631571e-01 -3.1999999999999995e-01 -2.9999999999999999e-02
NODE       290 COORD -4.7368421052631582e-01 -3.1999999999999995e-01  2.9999999999999999e-02
NODE       291 COORD -4.7368421052631549e-01 -2.4000000000000007e-01 -2.9999999999999999e-02
NODE       292 COORD -4.7368421052631582e-01 -2.3999999999999999e-01  2.9999999999999999e-02
NODE       293 COORD -4.7368421052631560e-01 -1.5999999999999992e-01 -2.9999999999999999e-02
NODE       294 COORD -4.7368421052631604e-01 -1.6000000000000003e-01  2.9999999999999999e-02
NODE       295 COORD -4.7368421052631549e-01 -7.9999999999999960e-02 -2.9999999999999999e-02
NODE       296 COORD -4.7368421052631576e-01 -7.9999999999999918e-02  2.9999999999999999e-02
NODE       297 COORD -4.7368421052631571e-01  0.0000000000000000e+00 -2.9999999999999999e-02
NODE       298 COORD -4.7368421052631571e-01  0.0000000000000000e+00  2.9999999999999999e-02
NODE       299 COORD -4.7368421052631576e-01  7.9999999999999918e-02 -2.9999999999999999e-02
NODE       300 COORD -4.7368421052631549e-01  7.9999999999999960e-02  2.9999999999999999e-02
NODE       301 COORD -4.7368421052631604e-01  1.6000000000000003e-01 -2.9999999999999999e-02
NODE       302 COORD -4.7368421052631560e-01  1.5999999999999992e-01  2.9999999999999999e-02
NODE       303 COORD -4.7368421052631582e-01  2.3999999999999999e-01 -2.9999999999999999e-02
NODE       304 COORD -4.7368421052631549e-01  2.4000000000000007e-01  2.9999999999999999e-02
NODE       305 COORD -4.7368421052631582e-01  3.1999999999999995e-01 -2.9999999999999999e-02
NODE       306 COORD -4.7368421052631571e-01  3.1999999999999995e-01  2.9999999999999999e-02
NODE       307 COORD -4.7368421052631593e-01  4.0000000000000002e-01 -2.9999999999999999e-02
NODE       308 COORD -4.7368421052631571e-01  4.0000000000000002e-01  2.9999999999999999e-02
NODE       309 COORD -3.9473684210526327e-01 -4.0000000000000002e-01  2.9999999999999999e-02
NODE       310 COORD -3.9473684210526305e-01 -4.0000000000000002e-01 -2.9999999999999999e-02
NODE       311 COORD -3.9473684210526305e-01 -3.1999999999999995e-01 -2.9999999999999999e-02
NODE       312 COORD -3.9473684210526322e-01 -3.1999999999999995e-01  2.9999999999999999e-02
NODE       313 COORD -3.9473684210526305e-01 -2.4000000000000007e-01 -2.9999999999999999e-02
NODE       314 COORD -3.9473684210526327e-01 -2.3999999999999999e-01  2.9999999999999999e-02
NODE       315 COORD -3.9473684210526305e-01 -1.6000000000000003e-01 -2.9999999999999999e-02
NODE       316 COORD -3.9473684210526305e-01 -1.6000000000000003e-01  2.9999999999999999e-02
NODE       317 COORD -3.9473684210526316e-01 -7.9999999999999960e-02 -2.9999999999999999e-02
NODE       318 COORD -3.9473684210526327e-01 -7.9999999999999960e-02  2.9999999999999999e-02
NODE       319 COORD -3.9473684210526322e-01  0.0000000000000000e+00 -2.9999999999999999e-02
NODE       320 COORD -3.9473684210526322e-01  0.0000000000000000e+00  2.9999999999999999e-02
NODE       321 COORD -3.9473684210526327e-01  7.9999999999999960e-02 -2.9999999999999999e-02
NODE       322 COORD -3.9473684210526316e-01  7.9999999999999960e-02  2.9999999999999999e-02
NODE       323 COORD -3.9473684210526305e-01  1.6000000000000003e-01 -2.9999999999999999e-02
NODE       324 COORD -3.9473684210526305e-01  1.6000000000000003e-01  2.9999999999999999e-02
NODE       325 COORD -3.9473684210526327e-01  2.3999999999999999e-01 -2.9999999999999999e-02
NODE       326 COORD -3.9473684210526305e-01  2.4000000000000007e-01  2.9999999999999999e-02
NODE       327 COORD -3.9473684210526322e-01  3.1999999999999995e-01 -2.9999999999999999e-02
NODE       328 COORD -3.9473684210526305e-01  3.1999999999999995e-01  2.9999999999999999e-02
NODE       329 COORD -3.9473684210526327e-01  4.0000000000000002e-01 -2.9999999999999999e-02
NODE       330 COORD -3.9473684210526305e-01  4.0000000000000002e-01  2.9999999999999999e-02
NODE       331 COORD -3.1578947368421062e-01 -4.0000000000000002e-01  2.9999999999999999e-02
NODE       332 COORD -3.1578947368421040e-01 -4.0000000000000002e-01 -2.9999999999999999e-02
NODE       333 COORD -3.1578947368421062e-01 -3.1999999999999995e-01 -2.9999999999999999e-02
NODE       334 COORD -3.1578947368421090e-01 -3.1999999999999995e-01  2.9999999999999999e-02
NODE       335 COORD -3.1578947368421051e-01 -2.3999999999999994e-01 -2.9999999999999999e-02
NODE       336 COORD -3.1578947368421084e-01 -2.4000000000000005e-01  2.9999999999999999e-02
NODE       337 COORD -3.1578947368421062e-01 -1.6000000000000003e-01 -2.9999999999999999e-02
NODE       338 COORD -3.1578947368421045e-01 -1.5999999999999998e-01  2.9999999999999999e-02
NODE       339 COORD -3.1578947368421062e-01 -7.9999999999999932e-02 -2.9999999999999999e-02
NODE       340 COORD -3.1578947368421062e-01 -7.9999999999999932e-02  2.9999999999999999e-02
NODE       341 COORD -3.1578947368421051e-01  0.0000000000000000e+00 -2.9999999999999999e-02
NODE       342 COORD -3.1578947368421051e-01  0.0000000000000000e+00  2.9999999999999999e-02
NODE       343 COORD -3.1578947368421062e-01  7.9999999999999932e-02 -2.9999999999999999e-02
NODE       344 COORD -3.1578947368421062e-01  7.9999999999999932e-02  2.9999999999999999e-02
NODE       345 COORD -3.1578947368421045e-01  1.5999999999999998e-01 -2.9999999999999999e-02
NODE       346 COORD -3.1578947368421062e-01  1.6000000000000003e-01  2.9999999999999999e-02
NODE       347 COORD -3.1578947368421084e-01  2.4000000000000005e-01 -2.9999999999999999e-02
NODE       348 COORD -3.1578947368421051e-01  2.3999999999999994e-01  2.9999999999999999e-02
NODE       349 COORD -3.1578947368421090e-01  3.1999999999999995e-01 -2.9999999999999999e-02
NODE       350 COORD -3.1578947368421062e-01  3.1999999999999995e-01  2.9999999999999999e-02
NODE       351 COORD -3.1578947368421062e-01  4.0000000000000002e-01 -2.9999999999999999e-02
NODE       352 COORD -3.1578947368421040e-01  4.0000000000000002e-01  2.9999999999999999e-02
NODE       353 COORD -2.3684210526315796e-01 -4.0000000000000002e-01  2.9999999999999999e-02
NODE       354 COORD -2.3684210526315774e-01 -4.0000000000000002e-01 -2.9999999999999999e-02
NODE       355 COORD -2.3684210526315785e-01 -3.2000000000000001e-01 -2.9999999999999999e-02
NODE       356 COORD -2.3684210526315813e-01 -3.1999999999999990e-01  2.9999999999999999e-02
NODE       357 COORD -2.3684210526315763e-01 -2.3999999999999999e-01 -2.9999999999999999e-02
NODE       358 COORD -2.3684210526315799e-01 -2.4000000000000002e-01  2.9999999999999999e-02
NODE       359 COORD -2.3684210526315763e-01 -1.6000000000000003e-01 -2.9999999999999999e-02
NODE       360 COORD -2.3684210526315780e-01 -1.5999999999999998e-01  2.9999999999999999e-02
NODE       361 COORD -2.3684210526315774e-01 -7.9999999999999960e-02 -2.9999999999999999e-02
NODE       362 COORD -2.3684210526315780e-01 -7.9999999999999932e-02  2.9999999999999999e-02
NODE       363 COORD -2.3684210526315785e-01  0.0000000000000000e+00 -2.9999999999999999e-02
NODE       364 COORD -2.3684210526315785e-01  0.0000000000000000e+00  2.9999999999999999e-02
NODE       365 COORD -2.3684210526315780e-01  7.9999999999999932e-02 -2.9999999999999999e-02
NODE       366 COORD -2.3684210526315774e-01  7.9999999999999960e-02  2.9999999999999999e-02
NODE       367 COORD -2.3684210526315780e-01  1.5999999999999998e-01 -2.9999999999999999e-02
NODE       368 COORD -2.3684210526315763e-01  1.6000000000000003e-01  2.9999999999999999e-02
NODE       369 COORD -2.3684210526315799e-01  2.4000000000000002e-01 -2.9999999999999999e-02
NODE       370 COORD -2.3684210526315763e-01  2.3999999999999999e-01  2.9999999999999999e-02
NODE       371 COORD -2.3684210526315813e-01  3.1999999999999990e-01 -2.9999999999999999e-02
NODE       372 COORD -2.3684210526315785e-01  3.2000000000000001e-01  2.9999999999999999e-02
NODE       373 COORD -2.3684210526315796e-01  4.0000000000000002e-01 -2.9999999999999999e-02
NODE       374 COORD -2.3684210526315774e-01  4.0000000000000002e-01  2.9999999999999999e-02
NODE       375 COORD -1.5789473684210531e-01 -4.0000000000000002e-01  2.9999999999999999e-02
NODE       376 COORD -1.5789473684210509e-01 -4.0000000000000002e-01 -2.9999999999999999e-02
NODE       377 COORD -1.5789473684210509e-01 -3.2000000000000001e-01 -2.9999999999999999e-02
NODE       378 COORD -1.5789473684210534e-01 -3.1999999999999995e-01  2.9999999999999999e-02
NODE       379 COORD -1.5789473684210509e-01 -2.4000000000000002e-01 -2.9999999999999999e-02
NODE       380 COORD -1.5789473684210525e-01 -2.4000000000000005e-01  2.9999999999999999e-02
NODE       381 COORD -1.5789473684210531e-01 -1.6000000000000003e-01 -2.9999999999999999e-02
NODE       382 COORD -1.5789473684210495e-01 -1.6000000000000000e-01  2.9999999999999999e-02
NODE       383 COORD -1.5789473684210520e-01 -7.9999999999999960e-02 -2.9999999999999999e-02
NODE       384 COORD -1.5789473684210509e-01 -7.9999999999999946e-02  2.9999999999999999e-02
NODE       385 COORD -1.5789473684210525e-01  0.0000000000000000e+00 -2.9999999999999999e-02
NODE       386 COORD -1.5789473684210525e-01  0.0000000000000000e+00  2.9999999999999999e-02
NODE       387 COORD -1.5789473684210509e-01  7.9999999999999946e-02 -2.9999999999999999e-02
NODE       388 COORD -1.5789473684210520e-01  7.9999999999999960e-02  2.9999999999999999e-02
NODE       389 COORD -1.5789473684210495e-01  1.6000000000000000e-01 -2.9999999999999999e-02
NODE       390 COORD -1.5789473684210531e-01  1.6000000000000003e-01  2.9999999999999999e-02
NODE       391 COORD -1.5789473684210525e-01  2.4000000000000005e-01 -2.9999999999999999e-02
NODE       392 COORD -1.5789473684210509e-01  2.4000000000000002e-01  2.9999999999999999e-02
NODE       393 COORD -1.5789473684210534e-01  3.1999999999999995e-01 -2.9999999999999999e-02
NODE       394 COORD -1.5789473684210509e-01  3.2000000000000001e-01  2.9999999999999999e-02
NODE       395 COORD -1.5789473684210531e-01  4.0000000000000002e-01 -2.9999999999999999e-02
NODE       396 COORD -1.5789473684210509e-01  4.0000000000000002e-01  2.9999999999999999e-02
NODE       397 COORD -7.8947368421052655e-02 -4.0000000000000002e-01  2.9999999999999999e-02
NODE       398 COORD -7.8947368421052655e-02 -4.0000000000000002e-01 -2.9999999999999999e-02
NODE       399 COORD -7.8947368421052766e-02 -3.2000000000000001e-01 -2.9999999999999999e-02
NODE       400 COORD -7.8947368421052794e-02 -3.1999999999999995e-01  2.9999999999999999e-02
NODE       401 COORD -7.8947368421052766e-02 -2.4000000000000010e-01 -2.9999999999999999e-02
NODE       402 COORD -7.8947368421052849e-02 -2.4000000000000002e-01  2.9999999999999999e-02
NODE       403 COORD -7.8947368421052655e-02 -1.6000000000000003e-01 -2.9999999999999999e-02
NODE       404 COORD -7.8947368421052738e-02 -1.6000000000000003e-01  2.9999999999999999e-02
NODE       405 COORD -7.8947368421052821e-02 -7.9999999999999960e-02 -2.9999999999999999e-02
NODE       406 COORD -7.8947368421052766e-02 -7.9999999999999932e-02  2.9999999999999999e-02
NODE       407 COORD -7.8947368421052655e-02  0.0000000000000000e+00 -2.9999999999999999e-02
NODE       408 COORD -7.8947368421052655e-02  0.0000000000000000e+00  2.9999999999999999e-02
NODE       409 COORD -7.8947368421052766e-02  7.9999999999999932e-02 -2.9999999999999999e-02
NODE       410 COORD -7.8947368421052821e-02  7.9999999999999960e-02  2.9999999999999999e-02
NODE       411 COORD -7.8947368421052738e-02  1.6000000000000003e-01 -2.9999999999999999e-02
NODE       412 COORD -7.8947368421052655e-02  1.6000000000000003e-01  2.9999999999999999e-02
NODE       413 COORD -7.8947368421052849e-02  2.4000000000000002e-01 -2.9999999999999999e-02
NODE       414 COORD -7.8947368421052766e-02  2.4000000000000010e-01  2.9999999999999999e-02
NODE       415 COORD -7.8947368421052794e-02  3.1999999999999995e-01 -2.9999999999999999e-02
NODE       416 COORD -7.8947368421052766e-02  3.2000000000000001e-01  2.9999999999999999e-02
NODE       417 COORD -7.8947368421052655e-02  4.0000000000000002e-01 -2.9999999999999999e-02
NODE       418 COORD -7.8947368421052655e-02  4.0000000000000002e-01  2.9999999999999999e-02
NODE       419 COORD  0.0000000000000000e+00 -4.0000000000000002e-01  2.9999999999999999e-02
NODE       420 COORD  0.0000000000000000e+00 -4.0000000000000002e-01 -2.9999999999999999e-02
NODE       421 COORD  0.0000000000000000e+00 -3.1999999999999995e-01 -2.9999999999999999e-02
NODE       422 COORD  0.0000000000000000e+00 -3.1999999999999995e-01  2.9999999999999999e-02
NODE       423 COORD  0.0000000000000000e+00 -2.4000000000000002e-01 -2.9999999999999999e-02
NODE       424 COORD  0.0000000000000000e+00 -2.3999999999999999e-01  2.9999999999999999e-02
NODE       425 COORD  0.0000000000000000e+00 -1.6000000000000003e-01 -2.9999999999999999e-02
NODE       426 COORD  0.0000000000000000e+00 -1.6000000000000003e-01  2.9999999999999999e-02
NODE       427 COORD  0.0000000000000000e+00 -7.9999999999999960e-02 -2.9999999999999999e-02
NODE       428 COORD  0.0000000000000000e+00 -7.9999999999999960e-02  2.9999999999999999e-02
NODE       429 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -2.9999999999999999e-02
NODE       430 COORD  0.0000000000000000e+00  0.0000000000000000e+00  2.9999999999999999e-02
NODE       431 COORD  0.0000000000000000e+00  7.9999999999999960e-02 -2.9999999999999999e-02
NODE       432 COORD  0.0000000000000000e+00  7.9999999999999960e-02  2.9999999999999999e-02
NODE       433 COORD  0.0000000000000000e+00  1.6000000000000003e-01 -2.9999999999999999e-02
NODE       434 COORD  0.0000000000000000e+00  1.6000000000000003e-01  2.9999999999999999e-02
NODE       435 COORD  0.0000000000000000e+00  2.3999999999999999e-01 -2.9999999999999999e-02
NODE       436 COORD  0.0000000000000000e+00  2.4000000000000002e-01  2.9999999999999999e-02
NODE       437 COORD  0.0000000000000000e+00  3.1999999999999995e-01 -2.9999999999999999e-02
NODE       438 COORD  0.0000000000000000e+00  3.1999999999999995e-01  2.9999999999999999e-02
NODE       439 COORD  0.0000000000000000e+00  4.0000000000000002e-01 -2.9999999999999999e-02
NODE       440 COORD  0.0000000000000000e+00  4.0000000000000002e-01  2.9999999999999999e-02
NODE       441 COORD  7.8947368421052655e-02 -4.0000000000000002e-01  2.9999999999999999e-02
NODE       442 COORD  7.8947368421052655e-02 -4.0000000000000002e-01 -2.9999999999999999e-02
NODE       443 COORD  7.8947368421052655e-02 -3.1999999999999995e-01 -2.9999999999999999e-02
NODE       444 COORD  7.8947368421052655e-02 -3.1999999999999995e-01  2.9999999999999999e-02
NODE       445 COORD  7.8947368421052655e-02 -2.4000000000000005e-01 -2.9999999999999999e-02
NODE       446 COORD  7.8947368421052544e-02 -2.4000000000000002e-01  2.9999999999999999e-02
NODE       447 COORD  7.8947368421052599e-02 -1.6000000000000003e-01 -2.9999999999999999e-02
NODE       448 COORD  7.8947368421052710e-02 -1.6000000000000003e-01  2.9999999999999999e-02
NODE       449 COORD  7.8947368421052655e-02 -7.9999999999999918e-02 -2.9999999999999999e-02
NODE       450 COORD  7.8947368421052655e-02 -7.9999999999999918e-02  2.9999999999999999e-02
NODE       451 COORD  7.8947368421052655e-02  1.3877787807814457e-17 -2.9999999999999999e-02
NODE       452 COORD  7.8947368421052655e-02 -1.3877787807814457e-17  2.9999999999999999e-02
NODE       453 COORD  7.8947368421052655e-02  7.9999999999999918e-02 -2.9999999999999999e-02
NODE       454 COORD  7.8947368421052655e-02  7.9999999999999918e-02  2.9999999999999999e-02
NODE       455 COORD  7.8947368421052710e-02  1.6000000000000003e-01 -2.9999999999999999e-02
NODE       456 COORD  7.8947368421052599e-02  1.6000000000000003e-01  2.9999999999999999e-02
NODE       457 COORD  7.8947368421052544e-02  2.4000000000000002e-01 -2.9999999999999999e-02
NODE       458 COORD  7.8947368421052655e-02  2.4000000000000005e-01  2.9999999999999999e-02
NODE       459 COORD  7.8947368421052655e-02  3.1999999999999995e-01 -2.9999999999999999e-02
NODE       460 COORD  7.8947368421052655e-02  3.1999999999999995e-01  2.9999999999999999e-02
NODE       461 COORD  7.8947368421052655e-02  4.0000000000000002e-01 -2.9999999999999999e-02
NODE       462 COORD  7.8947368421052655e-02  4.0000000000000002e-01  2.9999999999999999e-02
NODE       463 COORD  1.5789473684210509e-01 -4.0000000000000002e-01  2.9999999999999999e-02
NODE       464 COORD  1.5789473684210531e-01 -4.0000000000000002e-01 -2.9999999999999999e-02
NODE       465 COORD  1.5789473684210537e-01 -3.1999999999999995e-01 -2.9999999999999999e-02
NODE       466 COORD  1.5789473684210514e-01 -3.1999999999999995e-01  2.9999999999999999e-02
NODE       467 COORD  1.5789473684210531e-01 -2.4000000000000005e-01 -2.9999999999999999e-02
NODE       468 COORD  1.5789473684210512e-01 -2.4000000000000002e-01  2.9999999999999999e-02
NODE       469 COORD  1.5789473684210531e-01 -1.6000000000000003e-01 -2.9999999999999999e-02
