//
// Maintainer: Jonas Eichinger
//
-----------------------------------------------------------------------TITLE
Partitioned Immersed FSI: Compressing Structure in Channel 3D (pseudo 2D)
FSI:        partitioned with fixed relaxation parameter
INODE      4124 COORD -1.0500000000000000e+00 -3.5000000000000020e-01  5.0000000000000001e-03
INODE      4125 COORD -1.1000000000000001e+00 -3.5000000000000009e-01 -5.0000000000000001e-03
INODE      4126 COORD -1.0999999999999996e+00 -3.5000000000000009e-01  5.0000000000000001e-03
INODE      4127 COORD -1.1500000000000004e+00 -3.5000000000000009e-01 -5.0000000000000001e-03
INODE      4128 COORD -1.1500000000000004e+00 -3.5000000000000014e-01  5.0000000000000001e-03
INODE      4129 COORD -1.2000000000000002e+00 -3.5000000000000014e-01 -5.0000000000000001e-03
INODE      4130 COORD -1.1999999999999997e+00 -3.5000000000000014e-01  5.0000000000000001e-03
INODE      4131 COORD -1.2500000000000000e+00 -3.4999999999999998e-01 -5.0000000000000001e-03
INODE      4132 COORD -1.2500000000000000e+00 -3.5000000000000020e-01  5.0000000000000001e-03
INODE      4133 COORD -1.3000000000000003e+00 -3.5000000000000003e-01 -5.0000000000000001e-03
INODE      4134 COORD -1.2999999999999998e+00 -3.5000000000000009e-01  5.0000000000000001e-03
INODE      4135 COORD -1.3500000000000001e+00 -3.5000000000000009e-01 -5.0000000000000001e-03
INODE      4136 COORD -1.3499999999999996e+00 -3.5000000000000009e-01  5.0000000000000001e-03
INODE      4137 COORD -1.3999999999999999e+00 -3.4999999999999998e-01 -5.0000000000000001e-03
INODE      4138 COORD -1.3999999999999999e+00 -3.5000000000000031e-01  5.0000000000000001e-03
INODE      4139 COORD -1.4499999999999995e+00 -3.4999999999999992e-01 -5.0000000000000001e-03
INODE      4140 COORD -1.4499999999999995e+00 -3.4999999999999998e-01  5.0000000000000001e-03
INODE      4141 COORD -1.4999999999999996e+00 -3.4999999999999992e-01 -5.0000000000000001e-03
INODE      4142 COORD -1.5000000000000000e+00 -3.5000000000000009e-01  5.0000000000000001e-03
INODE      4143 COORD -1.5499999999999998e+00 -3.5000000000000003e-01 -5.0000000000000001e-03
INODE      4144 COORD -1.5499999999999994e+00 -3.4999999999999992e-01  5.0000000000000001e-03
INODE      4145 COORD -1.5999999999999999e+00 -3.5000000000000003e-01 -5.0000000000000001e-03
INODE      4146 COORD -1.6000000000000003e+00 -3.5000000000000009e-01  5.0000000000000001e-03
INODE      4147 COORD -1.6499999999999999e+00 -3.5000000000000003e-01 -5.0000000000000001e-03
INODE      4148 COORD -1.6499999999999999e+00 -3.5000000000000009e-01  5.0000000000000001e-03
INODE      4149 COORD -1.6999999999999997e+00 -3.5000000000000009e-01 -5.0000000000000001e-03
INODE      4150 COORD -1.6999999999999997e+00 -3.5000000000000003e-01  5.0000000000000001e-03
INODE      4151 COORD -1.7499999999999996e+00 -3.5000000000000014e-01 -5.0000000000000001e-03
INODE      4152 COORD -1.7499999999999998e+00 -3.5000000000000009e-01  5.0000000000000001e-03
INODE      4153 COORD -1.7999999999999996e+00 -3.5000000000000009e-01 -5.0000000000000001e-03
INODE      4154 COORD -1.7999999999999998e+00 -3.5000000000000009e-01  5.0000000000000001e-03
INODE      4155 COORD -1.8500000000000001e+00 -3.5000000000000009e-01 -5.0000000000000001e-03
INODE      4156 COORD -1.8500000000000001e+00 -3.5000000000000009e-01  5.0000000000000001e-03
INODE      4157 COORD -1.8999999999999997e+00 -3.5000000000000009e-01 -5.0000000000000001e-03
INODE      4158 COORD -1.9000000000000006e+00 -3.5000000000000009e-01  5.0000000000000001e-03
INODE      4159 COORD -1.9499999999999995e+00 -3.5000000000000003e-01 -5.0000000000000001e-03
INODE      4160 COORD -1.9500000000000002e+00 -3.5000000000000009e-01  5.0000000000000001e-03
INODE      4161 COORD -2.0000000000000000e+00 -3.4999999999999998e-01 -5.0000000000000001e-03
INODE      4162 COORD -2.0000000000000000e+00 -3.5000000000000009e-01  5.0000000000000001e-03
INODE      4163 COORD -2.0500000000000003e+00 -3.4999999999999998e-01 -5.0000000000000001e-03
INODE      4164 COORD -2.0499999999999998e+00 -3.5000000000000009e-01  5.0000000000000001e-03
INODE      4165 COORD -2.1000000000000005e+00 -3.4999999999999998e-01 -5.0000000000000001e-03
INODE      4166 COORD -2.1000000000000010e+00 -3.4999999999999998e-01  5.0000000000000001e-03
INODE      4167 COORD -2.1499999999999999e+00 -3.4999999999999998e-01 -5.0000000000000001e-03
INODE      4168 COORD -2.1499999999999995e+00 -3.5000000000000009e-01  5.0000000000000001e-03
INODE      4169 COORD -2.2000000000000002e+00 -3.5000000000000009e-01 -5.0000000000000001e-03
INODE      4170 COORD -2.2000000000000002e+00 -3.5000000000000009e-01  5.0000000000000001e-03
INODE      4171 COORD -2.2500000000000004e+00 -3.5000000000000014e-01 -5.0000000000000001e-03
INODE      4172 COORD -2.2500000000000000e+00 -3.5000000000000020e-01  5.0000000000000001e-03
INODE      4173 COORD -2.2999999999999998e+00 -3.5000000000000003e-01 -5.0000000000000001e-03
INODE      4174 COORD -2.2999999999999998e+00 -3.5000000000000020e-01  5.0000000000000001e-03
INODE      4175 COORD -2.3500000000000005e+00 -3.5000000000000003e-01 -5.0000000000000001e-03
INODE      4176 COORD -2.3500000000000014e+00 -3.5000000000000020e-01  5.0000000000000001e-03
INODE      4177 COORD -2.4000000000000004e+00 -3.5000000000000003e-01 -5.0000000000000001e-03
INODE      4178 COORD -2.4000000000000004e+00 -3.5000000000000020e-01  5.0000000000000001e-03
INODE      4179 COORD -2.4500000000000002e+00 -3.5000000000000009e-01 -5.0000000000000001e-03
INODE      4180 COORD -2.4499999999999993e+00 -3.5000000000000020e-01  5.0000000000000001e-03
INODE      4181 COORD -2.5000000000000000e+00 -3.4999999999999998e-01 -5.0000000000000001e-03
INODE      4182 COORD -2.5000000000000000e+00 -3.5000000000000009e-01  5.0000000000000001e-03
INODE      4183 COORD -5.5000000000000016e-01 -4.0000000000000013e-01 -5.0000000000000001e-03
INODE      4184 COORD -5.5000000000000004e-01 -4.0000000000000002e-01  5.0000000000000001e-03
INODE      4185 COORD -6.0000000000000009e-01 -4.0000000000000008e-01 -5.0000000000000001e-03
INODE      4186 COORD -6.0000000000000009e-01 -4.0000000000000013e-01  5.0000000000000001e-03
INODE      4187 COORD -6.5000000000000002e-01 -4.0000000000000013e-01 -5.0000000000000001e-03
INODE      4188 COORD -6.4999999999999991e-01 -4.0000000000000008e-01  5.0000000000000001e-03
INODE      4189 COORD -6.9999999999999984e-01 -4.0000000000000002e-01 -5.0000000000000001e-03
INODE      4190 COORD -7.0000000000000007e-01 -4.0000000000000008e-01  5.0000000000000001e-03
INODE      4191 COORD -7.4999999999999978e-01 -4.0000000000000013e-01 -5.0000000000000001e-03
INODE      4192 COORD -7.5000000000000000e-01 -3.9999999999999991e-01  5.0000000000000001e-03
INODE      4193 COORD -7.9999999999999982e-01 -4.0000000000000008e-01 -5.0000000000000001e-03
INODE      4194 COORD -7.9999999999999982e-01 -4.0000000000000013e-01  5.0000000000000001e-03
INODE      4195 COORD -8.5000000000000009e-01 -4.0000000000000013e-01 -5.0000000000000001e-03
INODE      4196 COORD -8.4999999999999964e-01 -4.0000000000000013e-01  5.0000000000000001e-03
INODE      4197 COORD -9.0000000000000013e-01 -4.0000000000000024e-01 -5.0000000000000001e-03
INODE      4198 COORD -9.0000000000000013e-01 -4.0000000000000024e-01  5.0000000000000001e-03
INODE      4199 COORD -9.5000000000000007e-01 -4.0000000000000019e-01 -5.0000000000000001e-03
INODE      4200 COORD -9.5000000000000018e-01 -4.0000000000000013e-01  5.0000000000000001e-03
INODE      4201 COORD -1.0000000000000000e+00 -4.0000000000000002e-01 -5.0000000000000001e-03
INODE      4202 COORD -1.0000000000000000e+00 -4.0000000000000002e-01  5.0000000000000001e-03
INODE      4203 COORD -1.0500000000000000e+00 -4.0000000000000013e-01 -5.0000000000000001e-03
INODE      4204 COORD -1.0500000000000000e+00 -4.0000000000000002e-01  5.0000000000000001e-03
INODE      4205 COORD -1.1000000000000001e+00 -4.0000000000000002e-01 -5.0000000000000001e-03
INODE      4206 COORD -1.1000000000000005e+00 -4.0000000000000013e-01  5.0000000000000001e-03
INODE      4207 COORD -1.1500000000000001e+00 -4.0000000000000008e-01 -5.0000000000000001e-03
INODE      4208 COORD -1.1500000000000004e+00 -3.9999999999999997e-01  5.0000000000000001e-03
INODE      4209 COORD -1.2000000000000000e+00 -4.0000000000000002e-01 -5.0000000000000001e-03
INODE      4210 COORD -1.1999999999999995e+00 -4.0000000000000002e-01  5.0000000000000001e-03
INODE      4211 COORD -1.2500000000000000e+00 -3.9999999999999997e-01 -5.0000000000000001e-03
INODE      4212 COORD -1.2500000000000000e+00 -3.9999999999999997e-01  5.0000000000000001e-03
INODE      4213 COORD -1.2999999999999998e+00 -4.0000000000000008e-01 -5.0000000000000001e-03
INODE      4214 COORD -1.3000000000000003e+00 -3.9999999999999991e-01  5.0000000000000001e-03
INODE      4215 COORD -1.3499999999999999e+00 -4.0000000000000008e-01 -5.0000000000000001e-03
INODE      4216 COORD -1.3499999999999999e+00 -4.0000000000000002e-01  5.0000000000000001e-03
INODE      4217 COORD -1.3999999999999999e+00 -4.0000000000000002e-01 -5.0000000000000001e-03
INODE      4218 COORD -1.3999999999999995e+00 -3.9999999999999986e-01  5.0000000000000001e-03
INODE      4219 COORD -1.4499999999999995e+00 -4.0000000000000002e-01 -5.0000000000000001e-03
INODE      4220 COORD -1.4500000000000002e+00 -3.9999999999999991e-01  5.0000000000000001e-03
INODE      4221 COORD -1.4999999999999996e+00 -4.0000000000000013e-01 -5.0000000000000001e-03
INODE      4222 COORD -1.5000000000000000e+00 -3.9999999999999991e-01  5.0000000000000001e-03
INODE      4223 COORD -1.5499999999999998e+00 -4.0000000000000019e-01 -5.0000000000000001e-03
INODE      4224 COORD -1.5499999999999998e+00 -4.0000000000000019e-01  5.0000000000000001e-03
INODE      4225 COORD -1.5999999999999996e+00 -4.0000000000000008e-01 -5.0000000000000001e-03
INODE      4226 COORD -1.6000000000000003e+00 -4.0000000000000024e-01  5.0000000000000001e-03
INODE      4227 COORD -1.6500000000000001e+00 -4.0000000000000024e-01 -5.0000000000000001e-03
INODE      4228 COORD -1.6499999999999995e+00 -4.0000000000000019e-01  5.0000000000000001e-03
INODE      4229 COORD -1.6999999999999997e+00 -4.0000000000000019e-01 -5.0000000000000001e-03
INODE      4230 COORD -1.6999999999999997e+00 -4.0000000000000013e-01  5.0000000000000001e-03
INODE      4231 COORD -1.7499999999999998e+00 -4.0000000000000008e-01 -5.0000000000000001e-03
INODE      4232 COORD -1.7499999999999998e+00 -4.0000000000000013e-01  5.0000000000000001e-03
INODE      4233 COORD -1.7999999999999998e+00 -4.0000000000000002e-01 -5.0000000000000001e-03
INODE      4234 COORD -1.7999999999999998e+00 -4.0000000000000002e-01  5.0000000000000001e-03
INODE      4235 COORD -1.8500000000000001e+00 -4.0000000000000008e-01 -5.0000000000000001e-03
INODE      4236 COORD -1.8500000000000001e+00 -4.0000000000000013e-01  5.0000000000000001e-03
INODE      4237 COORD -1.8999999999999999e+00 -4.0000000000000019e-01 -5.0000000000000001e-03
INODE      4238 COORD -1.8999999999999995e+00 -4.0000000000000013e-01  5.0000000000000001e-03
INODE      4239 COORD -1.9500000000000000e+00 -4.0000000000000013e-01 -5.0000000000000001e-03
INODE      4240 COORD -1.9500000000000000e+00 -4.0000000000000013e-01  5.0000000000000001e-03
INODE      4241 COORD -2.0000000000000000e+00 -4.0000000000000002e-01 -5.0000000000000001e-03
INODE      4242 COORD -2.0000000000000000e+00 -4.0000000000000013e-01  5.0000000000000001e-03
INODE      4243 COORD -2.0500000000000003e+00 -3.9999999999999997e-01 -5.0000000000000001e-03
INODE      4244 COORD -2.0500000000000003e+00 -4.0000000000000013e-01  5.0000000000000001e-03
INODE      4245 COORD -2.1000000000000001e+00 -3.9999999999999997e-01 -5.0000000000000001e-03
INODE      4246 COORD -2.1000000000000010e+00 -4.0000000000000013e-01  5.0000000000000001e-03
INODE      4247 COORD -2.1500000000000004e+00 -4.0000000000000008e-01 -5.0000000000000001e-03
INODE      4248 COORD -2.1499999999999990e+00 -4.0000000000000013e-01  5.0000000000000001e-03
INODE      4249 COORD -2.2000000000000002e+00 -4.0000000000000008e-01 -5.0000000000000001e-03
INODE      4250 COORD -2.2000000000000002e+00 -4.0000000000000024e-01  5.0000000000000001e-03
INODE      4251 COORD -2.2499999999999996e+00 -4.0000000000000013e-01 -5.0000000000000001e-03
INODE      4252 COORD -2.2500000000000000e+00 -4.0000000000000013e-01  5.0000000000000001e-03
INODE      4253 COORD -2.3000000000000003e+00 -4.0000000000000008e-01 -5.0000000000000001e-03
INODE      4254 COORD -2.2999999999999985e+00 -4.0000000000000013e-01  5.0000000000000001e-03
INODE      4255 COORD -2.3500000000000005e+00 -4.0000000000000002e-01 -5.0000000000000001e-03
INODE      4256 COORD -2.3500000000000014e+00 -4.0000000000000002e-01  5.0000000000000001e-03
INODE      4257 COORD -2.4000000000000004e+00 -4.0000000000000008e-01 -5.0000000000000001e-03
INODE      4258 COORD -2.4000000000000008e+00 -4.0000000000000013e-01  5.0000000000000001e-03
INODE      4259 COORD -2.4500000000000002e+00 -4.0000000000000002e-01 -5.0000000000000001e-03
INODE      4260 COORD -2.4499999999999997e+00 -4.0000000000000036e-01  5.0000000000000001e-03
INODE      4261 COORD -2.5000000000000000e+00 -3.9999999999999991e-01 -5.0000000000000001e-03
INODE      4262 COORD -2.5000000000000000e+00 -4.0000000000000013e-01  5.0000000000000001e-03
INODE      4263 COORD -5.5000000000000016e-01 -4.5000000000000007e-01 -5.0000000000000001e-03
INODE      4264 COORD -5.5000000000000004e-01 -4.5000000000000007e-01  5.0000000000000001e-03
INODE      4265 COORD -6.0000000000000020e-01 -4.5000000000000001e-01 -5.0000000000000001e-03
INODE      4266 COORD -5.9999999999999998e-01 -4.5000000000000012e-01  5.0000000000000001e-03
INODE      4267 COORD -6.5000000000000013e-01 -4.5000000000000001e-01 -5.0000000000000001e-03
INODE      4268 COORD -6.4999999999999991e-01 -4.5000000000000018e-01  5.0000000000000001e-03
INODE      4269 COORD -7.0000000000000007e-01 -4.5000000000000012e-01 -5.0000000000000001e-03
INODE      4270 COORD -6.9999999999999996e-01 -4.5000000000000018e-01  5.0000000000000001e-03
INODE      4271 COORD -7.4999999999999978e-01 -4.5000000000000001e-01 -5.0000000000000001e-03
INODE      4272 COORD -7.5000000000000000e-01 -4.5000000000000040e-01  5.0000000000000001e-03
INODE      4273 COORD -7.9999999999999993e-01 -4.5000000000000001e-01 -5.0000000000000001e-03
INODE      4274 COORD -7.9999999999999982e-01 -4.5000000000000018e-01  5.0000000000000001e-03
INODE      4275 COORD -8.5000000000000020e-01 -4.5000000000000007e-01 -5.0000000000000001e-03
INODE      4276 COORD -8.4999999999999964e-01 -4.4999999999999996e-01  5.0000000000000001e-03
INODE      4277 COORD -9.0000000000000002e-01 -4.5000000000000001e-01 -5.0000000000000001e-03
INODE      4278 COORD -9.0000000000000013e-01 -4.5000000000000029e-01  5.0000000000000001e-03
INODE      4279 COORD -9.4999999999999996e-01 -4.5000000000000001e-01 -5.0000000000000001e-03
INODE      4280 COORD -9.5000000000000018e-01 -4.5000000000000029e-01  5.0000000000000001e-03
INODE      4281 COORD -1.0000000000000000e+00 -4.4999999999999996e-01 -5.0000000000000001e-03
INODE      4282 COORD -1.0000000000000000e+00 -4.5000000000000001e-01  5.0000000000000001e-03
INODE      4283 COORD -1.0500000000000000e+00 -4.5000000000000001e-01 -5.0000000000000001e-03
INODE      4284 COORD -1.0500000000000003e+00 -4.5000000000000012e-01  5.0000000000000001e-03
INODE      4285 COORD -1.1000000000000001e+00 -4.5000000000000007e-01 -5.0000000000000001e-03
INODE      4286 COORD -1.1000000000000001e+00 -4.4999999999999996e-01  5.0000000000000001e-03
INODE      4287 COORD -1.1499999999999999e+00 -4.4999999999999996e-01 -5.0000000000000001e-03
INODE      4288 COORD -1.1500000000000001e+00 -4.5000000000000018e-01  5.0000000000000001e-03
INODE      4289 COORD -1.2000000000000000e+00 -4.5000000000000001e-01 -5.0000000000000001e-03
INODE      4290 COORD -1.1999999999999997e+00 -4.5000000000000001e-01  5.0000000000000001e-03
INODE      4291 COORD -1.2499999999999998e+00 -4.4999999999999996e-01 -5.0000000000000001e-03
INODE      4292 COORD -1.2500000000000000e+00 -4.5000000000000012e-01  5.0000000000000001e-03
INODE      4293 COORD -1.3000000000000000e+00 -4.5000000000000012e-01 -5.0000000000000001e-03
INODE      4294 COORD -1.2999999999999998e+00 -4.5000000000000018e-01  5.0000000000000001e-03
INODE      4295 COORD -1.3500000000000001e+00 -4.5000000000000007e-01 -5.0000000000000001e-03
INODE      4296 COORD -1.3499999999999996e+00 -4.5000000000000012e-01  5.0000000000000001e-03
INODE      4297 COORD -1.3999999999999997e+00 -4.5000000000000001e-01 -5.0000000000000001e-03
INODE      4298 COORD -1.3999999999999995e+00 -4.5000000000000001e-01  5.0000000000000001e-03
INODE      4299 COORD -1.4499999999999995e+00 -4.5000000000000012e-01 -5.0000000000000001e-03
INODE      4300 COORD -1.4499999999999993e+00 -4.5000000000000001e-01  5.0000000000000001e-03
INODE      4301 COORD -1.4999999999999996e+00 -4.5000000000000012e-01 -5.0000000000000001e-03
INODE      4302 COORD -1.5000000000000000e+00 -4.5000000000000034e-01  5.0000000000000001e-03
INODE      4303 COORD -1.5499999999999994e+00 -4.5000000000000001e-01 -5.0000000000000001e-03
INODE      4304 COORD -1.5499999999999994e+00 -4.5000000000000018e-01  5.0000000000000001e-03
INODE      4305 COORD -1.5999999999999999e+00 -4.5000000000000001e-01 -5.0000000000000001e-03
INODE      4306 COORD -1.5999999999999996e+00 -4.5000000000000007e-01  5.0000000000000001e-03
INODE      4307 COORD -1.6499999999999999e+00 -4.5000000000000001e-01 -5.0000000000000001e-03
INODE      4308 COORD -1.6499999999999997e+00 -4.5000000000000029e-01  5.0000000000000001e-03
INODE      4309 COORD -1.6999999999999997e+00 -4.5000000000000007e-01 -5.0000000000000001e-03
INODE      4310 COORD -1.6999999999999995e+00 -4.5000000000000018e-01  5.0000000000000001e-03
INODE      4311 COORD -1.7499999999999996e+00 -4.5000000000000007e-01 -5.0000000000000001e-03
INODE      4312 COORD -1.7499999999999998e+00 -4.4999999999999996e-01  5.0000000000000001e-03
INODE      4313 COORD -1.7999999999999998e+00 -4.5000000000000018e-01 -5.0000000000000001e-03
INODE      4314 COORD -1.7999999999999996e+00 -4.5000000000000007e-01  5.0000000000000001e-03
INODE      4315 COORD -1.8499999999999999e+00 -4.5000000000000007e-01 -5.0000000000000001e-03
INODE      4316 COORD -1.8499999999999999e+00 -4.5000000000000029e-01  5.0000000000000001e-03
INODE      4317 COORD -1.9000000000000001e+00 -4.5000000000000007e-01 -5.0000000000000001e-03
INODE      4318 COORD -1.8999999999999995e+00 -4.5000000000000018e-01  5.0000000000000001e-03
INODE      4319 COORD -1.9500000000000004e+00 -4.5000000000000001e-01 -5.0000000000000001e-03
INODE      4320 COORD -1.9500000000000002e+00 -4.4999999999999996e-01  5.0000000000000001e-03
INODE      4321 COORD -2.0000000000000000e+00 -4.5000000000000001e-01 -5.0000000000000001e-03
INODE      4322 COORD -2.0000000000000000e+00 -4.5000000000000018e-01  5.0000000000000001e-03
INODE      4323 COORD -2.0500000000000003e+00 -4.5000000000000001e-01 -5.0000000000000001e-03
INODE      4324 COORD -2.0499999999999998e+00 -4.5000000000000007e-01  5.0000000000000001e-03
INODE      4325 COORD -2.1000000000000005e+00 -4.5000000000000018e-01 -5.0000000000000001e-03
INODE      4326 COORD -2.1000000000000010e+00 -4.4999999999999996e-01  5.0000000000000001e-03
INODE      4327 COORD -2.1500000000000004e+00 -4.5000000000000007e-01 -5.0000000000000001e-03
INODE      4328 COORD -2.1500000000000004e+00 -4.5000000000000040e-01  5.0000000000000001e-03
INODE      4329 COORD -2.1999999999999997e+00 -4.5000000000000001e-01 -5.0000000000000001e-03
INODE      4330 COORD -2.2000000000000002e+00 -4.5000000000000018e-01  5.0000000000000001e-03
INODE      4331 COORD -2.2500000000000004e+00 -4.5000000000000012e-01 -5.0000000000000001e-03
INODE      4332 COORD -2.2499999999999996e+00 -4.5000000000000040e-01  5.0000000000000001e-03
INODE      4333 COORD -2.3000000000000003e+00 -4.5000000000000012e-01 -5.0000000000000001e-03
INODE      4334 COORD -2.2999999999999998e+00 -4.5000000000000018e-01  5.0000000000000001e-03
INODE      4335 COORD -2.3500000000000010e+00 -4.5000000000000018e-01 -5.0000000000000001e-03
INODE      4336 COORD -2.3500000000000010e+00 -4.5000000000000040e-01  5.0000000000000001e-03
INODE      4337 COORD -2.4000000000000004e+00 -4.5000000000000012e-01 -5.0000000000000001e-03
INODE      4338 COORD -2.4000000000000004e+00 -4.5000000000000018e-01  5.0000000000000001e-03
INODE      4339 COORD -2.4500000000000002e+00 -4.5000000000000001e-01 -5.0000000000000001e-03
INODE      4340 COORD -2.4500000000000002e+00 -4.5000000000000029e-01  5.0000000000000001e-03
INODE      4341 COORD -2.5000000000000000e+00 -4.4999999999999996e-01 -5.0000000000000001e-03
INODE      4342 COORD -2.5000000000000000e+00 -4.5000000000000018e-01  5.0000000000000001e-03
INODE      4343 COORD -5.5000000000000004e-01 -5.0000000000000000e-01 -5.0000000000000001e-03
INODE      4344 COORD -5.5000000000000027e-01 -5.0000000000000000e-01  5.0000000000000001e-03
INODE      4345 COORD -6.0000000000000009e-01 -5.0000000000000000e-01 -5.0000000000000001e-03
INODE      4346 COORD -5.9999999999999998e-01 -4.9999999999999972e-01  5.0000000000000001e-03
INODE      4347 COORD -6.5000000000000013e-01 -5.0000000000000000e-01 -5.0000000000000001e-03
INODE      4348 COORD -6.5000000000000013e-01 -5.0000000000000000e-01  5.0000000000000001e-03
INODE      4349 COORD -6.9999999999999996e-01 -5.0000000000000000e-01 -5.0000000000000001e-03
INODE      4350 COORD -7.0000000000000007e-01 -4.9999999999999983e-01  5.0000000000000001e-03
INODE      4351 COORD -7.4999999999999989e-01 -5.0000000000000011e-01 -5.0000000000000001e-03
INODE      4352 COORD -7.5000000000000000e-01 -4.9999999999999983e-01  5.0000000000000001e-03
INODE      4353 COORD -7.9999999999999982e-01 -5.0000000000000000e-01 -5.0000000000000001e-03
INODE      4354 COORD -8.0000000000000016e-01 -5.0000000000000000e-01  5.0000000000000001e-03
INODE      4355 COORD -8.4999999999999976e-01 -4.9999999999999983e-01 -5.0000000000000001e-03
INODE      4356 COORD -8.4999999999999987e-01 -5.0000000000000000e-01  5.0000000000000001e-03
INODE      4357 COORD -9.0000000000000002e-01 -4.9999999999999989e-01 -5.0000000000000001e-03
INODE      4358 COORD -9.0000000000000024e-01 -4.9999999999999972e-01  5.0000000000000001e-03
INODE      4359 COORD -9.4999999999999996e-01 -4.9999999999999989e-01 -5.0000000000000001e-03
INODE      4360 COORD -9.4999999999999984e-01 -4.9999999999999983e-01  5.0000000000000001e-03
INODE      4361 COORD -1.0000000000000000e+00 -4.9999999999999989e-01 -5.0000000000000001e-03
INODE      4362 COORD -1.0000000000000000e+00 -4.9999999999999989e-01  5.0000000000000001e-03
INODE      4363 COORD -1.0500000000000000e+00 -5.0000000000000011e-01 -5.0000000000000001e-03
INODE      4364 COORD -1.0500000000000000e+00 -5.0000000000000000e-01  5.0000000000000001e-03
INODE      4365 COORD -1.0999999999999999e+00 -4.9999999999999989e-01 -5.0000000000000001e-03
INODE      4366 COORD -1.0999999999999996e+00 -5.0000000000000011e-01  5.0000000000000001e-03
INODE      4367 COORD -1.1499999999999999e+00 -5.0000000000000000e-01 -5.0000000000000001e-03
INODE      4368 COORD -1.1499999999999999e+00 -4.9999999999999994e-01  5.0000000000000001e-03
INODE      4369 COORD -1.2000000000000002e+00 -5.0000000000000000e-01 -5.0000000000000001e-03
INODE      4370 COORD -1.2000000000000002e+00 -4.9999999999999983e-01  5.0000000000000001e-03
INODE      4371 COORD -1.2500000000000002e+00 -5.0000000000000000e-01 -5.0000000000000001e-03
INODE      4372 COORD -1.2500000000000000e+00 -4.9999999999999989e-01  5.0000000000000001e-03
INODE      4373 COORD -1.3000000000000000e+00 -5.0000000000000011e-01 -5.0000000000000001e-03
INODE      4374 COORD -1.3000000000000003e+00 -5.0000000000000000e-01  5.0000000000000001e-03
INODE      4375 COORD -1.3500000000000001e+00 -5.0000000000000011e-01 -5.0000000000000001e-03
INODE      4376 COORD -1.3500000000000008e+00 -5.0000000000000000e-01  5.0000000000000001e-03
INODE      4377 COORD -1.3999999999999999e+00 -5.0000000000000000e-01 -5.0000000000000001e-03
INODE      4378 COORD -1.4000000000000001e+00 -4.9999999999999989e-01  5.0000000000000001e-03
INODE      4379 COORD -1.4499999999999995e+00 -5.0000000000000011e-01 -5.0000000000000001e-03
INODE      4380 COORD -1.4500000000000002e+00 -5.0000000000000000e-01  5.0000000000000001e-03
INODE      4381 COORD -1.4999999999999996e+00 -5.0000000000000000e-01 -5.0000000000000001e-03
INODE      4382 COORD -1.4999999999999998e+00 -5.0000000000000011e-01  5.0000000000000001e-03
INODE      4383 COORD -1.5499999999999994e+00 -4.9999999999999983e-01 -5.0000000000000001e-03
INODE      4384 COORD -1.5499999999999994e+00 -5.0000000000000000e-01  5.0000000000000001e-03
INODE      4385 COORD -1.6000000000000001e+00 -5.0000000000000000e-01 -5.0000000000000001e-03
INODE      4386 COORD -1.6000000000000003e+00 -4.9999999999999989e-01  5.0000000000000001e-03
INODE      4387 COORD -1.6499999999999999e+00 -5.0000000000000011e-01 -5.0000000000000001e-03
INODE      4388 COORD -1.6500000000000001e+00 -4.9999999999999989e-01  5.0000000000000001e-03
INODE      4389 COORD -1.7000000000000002e+00 -5.0000000000000011e-01 -5.0000000000000001e-03
INODE      4390 COORD -1.6999999999999997e+00 -5.0000000000000000e-01  5.0000000000000001e-03
INODE      4391 COORD -1.7500000000000000e+00 -5.0000000000000000e-01 -5.0000000000000001e-03
INODE      4392 COORD -1.7500000000000002e+00 -5.0000000000000011e-01  5.0000000000000001e-03
INODE      4393 COORD -1.8000000000000005e+00 -5.0000000000000011e-01 -5.0000000000000001e-03
INODE      4394 COORD -1.7999999999999996e+00 -5.0000000000000011e-01  5.0000000000000001e-03
INODE      4395 COORD -1.8500000000000001e+00 -5.0000000000000000e-01 -5.0000000000000001e-03
INODE      4396 COORD -1.8500000000000001e+00 -5.0000000000000000e-01  5.0000000000000001e-03
INODE      4397 COORD -1.8999999999999999e+00 -5.0000000000000000e-01 -5.0000000000000001e-03
INODE      4398 COORD -1.8999999999999997e+00 -5.0000000000000011e-01  5.0000000000000001e-03
INODE      4399 COORD -1.9500000000000000e+00 -5.0000000000000000e-01 -5.0000000000000001e-03
INODE      4400 COORD -1.9500000000000002e+00 -4.9999999999999978e-01  5.0000000000000001e-03
INODE      4401 COORD -2.0000000000000000e+00 -5.0000000000000000e-01 -5.0000000000000001e-03
INODE      4402 COORD -2.0000000000000000e+00 -5.0000000000000022e-01  5.0000000000000001e-03
INODE      4403 COORD -2.0499999999999998e+00 -5.0000000000000000e-01 -5.0000000000000001e-03
INODE      4404 COORD -2.0499999999999998e+00 -5.0000000000000011e-01  5.0000000000000001e-03
INODE      4405 COORD -2.1000000000000001e+00 -5.0000000000000000e-01 -5.0000000000000001e-03
INODE      4406 COORD -2.1000000000000001e+00 -5.0000000000000022e-01  5.0000000000000001e-03
INODE      4407 COORD -2.1500000000000004e+00 -5.0000000000000011e-01 -5.0000000000000001e-03
INODE      4408 COORD -2.1500000000000004e+00 -5.0000000000000011e-01  5.0000000000000001e-03
INODE      4409 COORD -2.2000000000000002e+00 -5.0000000000000000e-01 -5.0000000000000001e-03
