NODE 2533   COORD -3.7500000000000011e-01 2.5500000000000003e+00 -2.5000000000000001e-02
NODE 2534   COORD -3.7500000000000000e-01 2.5499999999999998e+00 2.5000000000000001e-02
NODE 2535   COORD -3.7500000000000017e-01 2.6000000000000001e+00 -2.5000000000000001e-02
NODE 2536   COORD -3.7500000000000017e-01 2.5999999999999996e+00 2.5000000000000001e-02
NODE 2537   COORD -3.7500000000000006e-01 2.6500000000000004e+00 -2.5000000000000001e-02
NODE 2538   COORD -3.7500000000000000e-01 2.6499999999999999e+00 2.5000000000000001e-02
NODE 2539   COORD -3.7500000000000022e-01 2.7000000000000002e+00 -2.5000000000000001e-02
NODE 2540   COORD -3.7500000000000011e-01 2.7000000000000002e+00 2.5000000000000001e-02
NODE 2541   COORD -3.7500000000000000e-01 2.7500000000000000e+00 -2.5000000000000001e-02
NODE 2542   COORD -3.7500000000000000e-01 2.7500000000000000e+00 2.5000000000000001e-02
NODE 2543   COORD -3.7500000000000011e-01 2.7999999999999998e+00 -2.5000000000000001e-02
NODE 2544   COORD -3.7500000000000000e-01 2.7999999999999998e+00 2.5000000000000001e-02
NODE 2545   COORD -3.7499999999999994e-01 2.8499999999999996e+00 -2.5000000000000001e-02
NODE 2546   COORD -3.7500000000000011e-01 2.8499999999999996e+00 2.5000000000000001e-02
NODE 2547   COORD -3.7500000000000011e-01 2.9000000000000004e+00 -2.5000000000000001e-02
NODE 2548   COORD -3.7500000000000000e-01 2.8999999999999995e+00 2.5000000000000001e-02
NODE 2549   COORD -3.7499999999999994e-01 2.9500000000000002e+00 -2.5000000000000001e-02
NODE 2550   COORD -3.7500000000000000e-01 2.9500000000000002e+00 2.5000000000000001e-02
NODE 2551   COORD -3.7500000000000000e-01 3.0000000000000000e+00 -2.5000000000000001e-02
NODE 2552   COORD -3.7500000000000000e-01 3.0000000000000000e+00 2.5000000000000001e-02
NODE 2553   COORD -3.7500000000000033e-01 3.0499999999999998e+00 -2.5000000000000001e-02
NODE 2554   COORD -3.7500000000000011e-01 3.0499999999999998e+00 2.5000000000000001e-02
NODE 2555   COORD -3.7500000000000000e-01 3.1000000000000005e+00 -2.5000000000000001e-02
NODE 2556   COORD -3.7500000000000011e-01 3.1000000000000001e+00 2.5000000000000001e-02
NODE 2557   COORD -3.7500000000000011e-01 3.1500000000000004e+00 -2.5000000000000001e-02
NODE 2558   COORD -3.7500000000000022e-01 3.1499999999999999e+00 2.5000000000000001e-02
NODE 2559   COORD -3.7500000000000006e-01 3.2000000000000002e+00 -2.5000000000000001e-02
NODE 2560   COORD -3.7500000000000011e-01 3.2000000000000002e+00 2.5000000000000001e-02
NODE 2561   COORD -3.7500000000000000e-01 3.2500000000000000e+00 -2.5000000000000001e-02
NODE 2562   COORD -3.7500000000000000e-01 3.2500000000000000e+00 2.5000000000000001e-02
NODE 2563   COORD -3.7500000000000011e-01 3.2999999999999998e+00 -2.5000000000000001e-02
NODE 2564   COORD -3.7500000000000000e-01 3.2999999999999998e+00 2.5000000000000001e-02
NODE 2565   COORD -3.7499999999999989e-01 3.3499999999999996e+00 -2.5000000000000001e-02
NODE 2566   COORD -3.7500000000000000e-01 3.3500000000000001e+00 2.5000000000000001e-02
NODE 2567   COORD -3.7500000000000017e-01 3.4000000000000004e+00 -2.5000000000000001e-02
NODE 2568   COORD -3.7500000000000000e-01 3.3999999999999999e+00 2.5000000000000001e-02
NODE 2569   COORD -3.7500000000000011e-01 3.4500000000000002e+00 -2.5000000000000001e-02
NODE 2570   COORD -3.7500000000000011e-01 3.4500000000000002e+00 2.5000000000000001e-02
NODE 2571   COORD -3.7500000000000011e-01 3.5000000000000000e+00 -2.5000000000000001e-02
NODE 2572   COORD -3.7500000000000011e-01 3.5000000000000000e+00 2.5000000000000001e-02
NODE 2573   COORD -3.7500000000000017e-01 3.5499999999999998e+00 -2.5000000000000001e-02
NODE 2574   COORD -3.7500000000000000e-01 3.5499999999999998e+00 2.5000000000000001e-02
NODE 2575   COORD -3.7500000000000000e-01 3.6000000000000001e+00 -2.5000000000000001e-02
NODE 2576   COORD -3.7500000000000011e-01 3.6000000000000005e+00 2.5000000000000001e-02
NODE 2577   COORD -3.7500000000000000e-01 3.6500000000000004e+00 -2.5000000000000001e-02
NODE 2578   COORD -3.7500000000000000e-01 3.6500000000000004e+00 2.5000000000000001e-02
NODE 2579   COORD -3.7500000000000000e-01 3.7000000000000002e+00 -2.5000000000000001e-02
NODE 2580   COORD -3.7500000000000000e-01 3.7000000000000002e+00 2.5000000000000001e-02
NODE 2581   COORD -3.7500000000000000e-01 3.7500000000000000e+00 -2.5000000000000001e-02
NODE 2582   COORD -3.7500000000000000e-01 3.7500000000000000e+00 2.5000000000000001e-02
NODE 2583   COORD -3.7500000000000028e-01 3.7999999999999998e+00 -2.5000000000000001e-02
NODE 2584   COORD -3.7500000000000000e-01 3.7999999999999998e+00 2.5000000000000001e-02
NODE 2585   COORD -3.7500000000000000e-01 3.8500000000000005e+00 -2.5000000000000001e-02
NODE 2586   COORD -3.7500000000000011e-01 3.8500000000000001e+00 2.5000000000000001e-02
NODE 2587   COORD -3.7500000000000000e-01 3.9000000000000004e+00 -2.5000000000000001e-02
NODE 2588   COORD -3.7500000000000000e-01 3.8999999999999999e+00 2.5000000000000001e-02
NODE 2589   COORD -3.7500000000000011e-01 3.9500000000000002e+00 -2.5000000000000001e-02
NODE 2590   COORD -3.7500000000000011e-01 3.9500000000000002e+00 2.5000000000000001e-02
NODE 2591   COORD -3.7500000000000000e-01 4.0000000000000000e+00 -2.5000000000000001e-02
NODE 2592   COORD -3.7500000000000000e-01 4.0000000000000000e+00 2.5000000000000001e-02
NODE 2593   COORD -3.2499999999999996e-01 0.0000000000000000e+00 2.5000000000000001e-02
NODE 2594   COORD -3.2500000000000018e-01 0.0000000000000000e+00 -2.5000000000000001e-02
NODE 2595   COORD -3.2500000000000029e-01 4.9999999999999600e-02 -2.5000000000000001e-02
NODE 2596   COORD -3.2499999999999996e-01 4.9999999999999822e-02 2.5000000000000001e-02
NODE 2597   COORD -3.2500000000000018e-01 1.0000000000000031e-01 -2.5000000000000001e-02
NODE 2598   COORD -3.2499999999999996e-01 9.9999999999999423e-02 2.5000000000000001e-02
NODE 2599   COORD -3.2500000000000018e-01 1.5000000000000013e-01 -2.5000000000000001e-02
NODE 2600   COORD -3.2499999999999979e-01 1.5000000000000013e-01 2.5000000000000001e-02
NODE 2601   COORD -3.2499999999999996e-01 1.9999999999999973e-01 -2.5000000000000001e-02
NODE 2602   COORD -3.2499999999999984e-01 2.0000000000000040e-01 2.5000000000000001e-02
NODE 2603   COORD -3.2500000000000018e-01 2.5000000000000000e-01 -2.5000000000000001e-02
NODE 2604   COORD -3.2499999999999973e-01 2.5000000000000022e-01 2.5000000000000001e-02
NODE 2605   COORD -3.2500000000000018e-01 2.9999999999999960e-01 -2.5000000000000001e-02
NODE 2606   COORD -3.2499999999999984e-01 2.9999999999999982e-01 2.5000000000000001e-02
NODE 2607   COORD -3.2500000000000018e-01 3.4999999999999987e-01 -2.5000000000000001e-02
NODE 2608   COORD -3.2499999999999984e-01 3.4999999999999964e-01 2.5000000000000001e-02
NODE 2609   COORD -3.2500000000000018e-01 4.0000000000000036e-01 -2.5000000000000001e-02
NODE 2610   COORD -3.2499999999999984e-01 3.9999999999999991e-01 2.5000000000000001e-02
NODE 2611   COORD -3.2500000000000018e-01 4.4999999999999973e-01 -2.5000000000000001e-02
NODE 2612   COORD -3.2499999999999996e-01 4.5000000000000018e-01 2.5000000000000001e-02
NODE 2613   COORD -3.2500000000000040e-01 4.9999999999999978e-01 -2.5000000000000001e-02
NODE 2614   COORD -3.2499999999999984e-01 5.0000000000000000e-01 2.5000000000000001e-02
NODE 2615   COORD -3.2500000000000018e-01 5.5000000000000004e-01 -2.5000000000000001e-02
NODE 2616   COORD -3.2499999999999984e-01 5.4999999999999960e-01 2.5000000000000001e-02
NODE 2617   COORD -3.2500000000000007e-01 5.9999999999999964e-01 -2.5000000000000001e-02
NODE 2618   COORD -3.2499999999999996e-01 5.9999999999999964e-01 2.5000000000000001e-02
NODE 2619   COORD -3.2500000000000007e-01 6.4999999999999969e-01 -2.5000000000000001e-02
NODE 2620   COORD -3.2499999999999990e-01 6.5000000000000013e-01 2.5000000000000001e-02
NODE 2621   COORD -3.2500000000000018e-01 7.0000000000000018e-01 -2.5000000000000001e-02
NODE 2622   COORD -3.2500000000000001e-01 7.0000000000000018e-01 2.5000000000000001e-02
NODE 2623   COORD -3.2500000000000018e-01 7.5000000000000000e-01 -2.5000000000000001e-02
NODE 2624   COORD -3.2500000000000007e-01 7.5000000000000000e-01 2.5000000000000001e-02
NODE 2625   COORD -3.2500000000000018e-01 8.0000000000000004e-01 -2.5000000000000001e-02
NODE 2626   COORD -3.2499999999999996e-01 7.9999999999999982e-01 2.5000000000000001e-02
NODE 2627   COORD -3.2500000000000018e-01 8.5000000000000009e-01 -2.5000000000000001e-02
NODE 2628   COORD -3.2499999999999990e-01 8.4999999999999942e-01 2.5000000000000001e-02
NODE 2629   COORD -3.2500000000000007e-01 8.9999999999999947e-01 -2.5000000000000001e-02
NODE 2630   COORD -3.2499999999999984e-01 8.9999999999999991e-01 2.5000000000000001e-02
NODE 2631   COORD -3.2500000000000007e-01 9.4999999999999996e-01 -2.5000000000000001e-02
NODE 2632   COORD -3.2499999999999996e-01 9.5000000000000018e-01 2.5000000000000001e-02
NODE 2633   COORD -3.2500000000000029e-01 1.0000000000000000e+00 -2.5000000000000001e-02
NODE 2634   COORD -3.2499999999999990e-01 1.0000000000000000e+00 2.5000000000000001e-02
NODE 2635   COORD -3.2500000000000007e-01 1.0500000000000000e+00 -2.5000000000000001e-02
NODE 2636   COORD -3.2499999999999984e-01 1.0499999999999998e+00 2.5000000000000001e-02
NODE 2637   COORD -3.2500000000000029e-01 1.1000000000000001e+00 -2.5000000000000001e-02
NODE 2638   COORD -3.2500000000000007e-01 1.0999999999999996e+00 2.5000000000000001e-02
NODE 2639   COORD -3.2500000000000018e-01 1.1499999999999999e+00 -2.5000000000000001e-02
NODE 2640   COORD -3.2499999999999996e-01 1.1499999999999997e+00 2.5000000000000001e-02
NODE 2641   COORD -3.2500000000000007e-01 1.2000000000000002e+00 -2.5000000000000001e-02
NODE 2642   COORD -3.2500000000000001e-01 1.1999999999999997e+00 2.5000000000000001e-02
NODE 2643   COORD -3.2500000000000007e-01 1.2500000000000000e+00 -2.5000000000000001e-02
NODE 2644   COORD -3.2499999999999984e-01 1.2500000000000000e+00 2.5000000000000001e-02
NODE 2645   COORD -3.2500000000000012e-01 1.2999999999999998e+00 -2.5000000000000001e-02
NODE 2646   COORD -3.2499999999999996e-01 1.2999999999999998e+00 2.5000000000000001e-02
NODE 2647   COORD -3.2500000000000012e-01 1.3499999999999999e+00 -2.5000000000000001e-02
NODE 2648   COORD -3.2499999999999984e-01 1.3499999999999996e+00 2.5000000000000001e-02
NODE 2649   COORD -3.2500000000000012e-01 1.3999999999999999e+00 -2.5000000000000001e-02
NODE 2650   COORD -3.2500000000000007e-01 1.4000000000000001e+00 2.5000000000000001e-02
NODE 2651   COORD -3.2500000000000012e-01 1.4500000000000002e+00 -2.5000000000000001e-02
NODE 2652   COORD -3.2500000000000012e-01 1.4499999999999997e+00 2.5000000000000001e-02
NODE 2653   COORD -3.2500000000000018e-01 1.5000000000000000e+00 -2.5000000000000001e-02
NODE 2654   COORD -3.2500000000000007e-01 1.5000000000000000e+00 2.5000000000000001e-02
NODE 2655   COORD -3.2500000000000012e-01 1.5500000000000000e+00 -2.5000000000000001e-02
NODE 2656   COORD -3.2499999999999996e-01 1.5499999999999998e+00 2.5000000000000001e-02
NODE 2657   COORD -3.2500000000000001e-01 1.5999999999999996e+00 -2.5000000000000001e-02
NODE 2658   COORD -3.2500000000000007e-01 1.5999999999999996e+00 2.5000000000000001e-02
NODE 2659   COORD -3.2499999999999996e-01 1.6500000000000001e+00 -2.5000000000000001e-02
NODE 2660   COORD -3.2499999999999990e-01 1.6499999999999999e+00 2.5000000000000001e-02
NODE 2661   COORD -3.2500000000000018e-01 1.7000000000000002e+00 -2.5000000000000001e-02
NODE 2662   COORD -3.2499999999999996e-01 1.6999999999999997e+00 2.5000000000000001e-02
NODE 2663   COORD -3.2500000000000018e-01 1.7500000000000000e+00 -2.5000000000000001e-02
NODE 2664   COORD -3.2500000000000012e-01 1.7500000000000000e+00 2.5000000000000001e-02
NODE 2665   COORD -3.2500000000000001e-01 1.8000000000000000e+00 -2.5000000000000001e-02
NODE 2666   COORD -3.2500000000000007e-01 1.7999999999999998e+00 2.5000000000000001e-02
NODE 2667   COORD -3.2500000000000001e-01 1.8500000000000001e+00 -2.5000000000000001e-02
NODE 2668   COORD -3.2500000000000001e-01 1.8500000000000001e+00 2.5000000000000001e-02
NODE 2669   COORD -3.2499999999999996e-01 1.8999999999999999e+00 -2.5000000000000001e-02
NODE 2670   COORD -3.2500000000000001e-01 1.8999999999999999e+00 2.5000000000000001e-02
NODE 2671   COORD -3.2500000000000007e-01 1.9500000000000002e+00 -2.5000000000000001e-02
NODE 2672   COORD -3.2500000000000007e-01 1.9499999999999997e+00 2.5000000000000001e-02
NODE 2673   COORD -3.2500000000000018e-01 2.0000000000000000e+00 -2.5000000000000001e-02
NODE 2674   COORD -3.2500000000000018e-01 2.0000000000000000e+00 2.5000000000000001e-02
NODE 2675   COORD -3.2500000000000007e-01 2.0500000000000003e+00 -2.5000000000000001e-02
NODE 2676   COORD -3.2500000000000007e-01 2.0499999999999998e+00 2.5000000000000001e-02
NODE 2677   COORD -3.2499999999999996e-01 2.0999999999999996e+00 -2.5000000000000001e-02
NODE 2678   COORD -3.2499999999999996e-01 2.0999999999999996e+00 2.5000000000000001e-02
NODE 2679   COORD -3.2500000000000001e-01 2.1499999999999999e+00 -2.5000000000000001e-02
NODE 2680   COORD -3.2500000000000012e-01 2.1499999999999995e+00 2.5000000000000001e-02
NODE 2681   COORD -3.2500000000000007e-01 2.2000000000000002e+00 -2.5000000000000001e-02
NODE 2682   COORD -3.2500000000000007e-01 2.2000000000000002e+00 2.5000000000000001e-02
NODE 2683   COORD -3.2500000000000012e-01 2.2500000000000000e+00 -2.5000000000000001e-02
NODE 2684   COORD -3.2499999999999996e-01 2.2500000000000000e+00 2.5000000000000001e-02
NODE 2685   COORD -3.2499999999999996e-01 2.3000000000000003e+00 -2.5000000000000001e-02
NODE 2686   COORD -3.2500000000000018e-01 2.2999999999999998e+00 2.5000000000000001e-02
NODE 2687   COORD -3.2500000000000001e-01 2.3499999999999996e+00 -2.5000000000000001e-02
NODE 2688   COORD -3.2500000000000018e-01 2.3500000000000001e+00 2.5000000000000001e-02
NODE 2689   COORD -3.2500000000000007e-01 2.4000000000000004e+00 -2.5000000000000001e-02
NODE 2690   COORD -3.2500000000000012e-01 2.4000000000000004e+00 2.5000000000000001e-02
NODE 2691   COORD -3.2499999999999996e-01 2.4500000000000002e+00 -2.5000000000000001e-02
NODE 2692   COORD -3.2500000000000007e-01 2.4500000000000002e+00 2.5000000000000001e-02
NODE 2693   COORD -3.2500000000000007e-01 2.5000000000000000e+00 -2.5000000000000001e-02
NODE 2694   COORD -3.2500000000000018e-01 2.5000000000000000e+00 2.5000000000000001e-02
NODE 2695   COORD -3.2500000000000012e-01 2.5500000000000003e+00 -2.5000000000000001e-02
NODE 2696   COORD -3.2500000000000018e-01 2.5499999999999998e+00 2.5000000000000001e-02
NODE 2697   COORD -3.2499999999999984e-01 2.5999999999999996e+00 -2.5000000000000001e-02
NODE 2698   COORD -3.2500000000000007e-01 2.5999999999999996e+00 2.5000000000000001e-02
NODE 2699   COORD -3.2499999999999984e-01 2.6500000000000004e+00 -2.5000000000000001e-02
NODE 2700   COORD -3.2500000000000007e-01 2.6500000000000004e+00 2.5000000000000001e-02
NODE 2701   COORD -3.2499999999999996e-01 2.7000000000000002e+00 -2.5000000000000001e-02
NODE 2702   COORD -3.2500000000000023e-01 2.7000000000000002e+00 2.5000000000000001e-02
NODE 2703   COORD -3.2499999999999984e-01 2.7500000000000000e+00 -2.5000000000000001e-02
NODE 2704   COORD -3.2500000000000023e-01 2.7500000000000000e+00 2.5000000000000001e-02
NODE 2705   COORD -3.2500000000000001e-01 2.8000000000000003e+00 -2.5000000000000001e-02
NODE 2706   COORD -3.2500000000000018e-01 2.7999999999999998e+00 2.5000000000000001e-02
NODE 2707   COORD -3.2499999999999984e-01 2.8499999999999996e+00 -2.5000000000000001e-02
NODE 2708   COORD -3.2500000000000029e-01 2.8499999999999996e+00 2.5000000000000001e-02
NODE 2709   COORD -3.2500000000000007e-01 2.9000000000000004e+00 -2.5000000000000001e-02
NODE 2710   COORD -3.2500000000000007e-01 2.8999999999999999e+00 2.5000000000000001e-02
NODE 2711   COORD -3.2499999999999984e-01 2.9500000000000002e+00 -2.5000000000000001e-02
NODE 2712   COORD -3.2500000000000007e-01 2.9500000000000002e+00 2.5000000000000001e-02
NODE 2713   COORD -3.2499999999999990e-01 3.0000000000000000e+00 -2.5000000000000001e-02
NODE 2714   COORD -3.2500000000000007e-01 3.0000000000000000e+00 2.5000000000000001e-02
NODE 2715   COORD -3.2499999999999996e-01 3.0499999999999998e+00 -2.5000000000000001e-02
NODE 2716   COORD -3.2500000000000018e-01 3.0499999999999998e+00 2.5000000000000001e-02
NODE 2717   COORD -3.2499999999999984e-01 3.1000000000000001e+00 -2.5000000000000001e-02
NODE 2718   COORD -3.2500000000000029e-01 3.1000000000000005e+00 2.5000000000000001e-02
NODE 2719   COORD -3.2499999999999990e-01 3.1500000000000004e+00 -2.5000000000000001e-02
NODE 2720   COORD -3.2499999999999996e-01 3.1499999999999999e+00 2.5000000000000001e-02
NODE 2721   COORD -3.2499999999999996e-01 3.2000000000000002e+00 -2.5000000000000001e-02
NODE 2722   COORD -3.2500000000000040e-01 3.2000000000000002e+00 2.5000000000000001e-02
NODE 2723   COORD -3.2500000000000007e-01 3.2500000000000000e+00 -2.5000000000000001e-02
NODE 2724   COORD -3.2500000000000007e-01 3.2500000000000000e+00 2.5000000000000001e-02
NODE 2725   COORD -3.2500000000000001e-01 3.2999999999999998e+00 -2.5000000000000001e-02
NODE 2726   COORD -3.2500000000000018e-01 3.2999999999999998e+00 2.5000000000000001e-02
NODE 2727   COORD -3.2499999999999990e-01 3.3499999999999996e+00 -2.5000000000000001e-02
NODE 2728   COORD -3.2500000000000007e-01 3.3499999999999996e+00 2.5000000000000001e-02
NODE 2729   COORD -3.2499999999999996e-01 3.4000000000000004e+00 -2.5000000000000001e-02
NODE 2730   COORD -3.2500000000000029e-01 3.3999999999999995e+00 2.5000000000000001e-02
NODE 2731   COORD -3.2499999999999984e-01 3.4500000000000002e+00 -2.5000000000000001e-02
NODE 2732   COORD -3.2500000000000029e-01 3.4500000000000006e+00 2.5000000000000001e-02
NODE 2733   COORD -3.2499999999999984e-01 3.5000000000000000e+00 -2.5000000000000001e-02
NODE 2734   COORD -3.2500000000000007e-01 3.5000000000000000e+00 2.5000000000000001e-02
NODE 2735   COORD -3.2499999999999990e-01 3.5499999999999998e+00 -2.5000000000000001e-02
NODE 2736   COORD -3.2500000000000029e-01 3.5499999999999998e+00 2.5000000000000001e-02
NODE 2737   COORD -3.2499999999999984e-01 3.6000000000000001e+00 -2.5000000000000001e-02
NODE 2738   COORD -3.2500000000000018e-01 3.6000000000000005e+00 2.5000000000000001e-02
NODE 2739   COORD -3.2499999999999984e-01 3.6500000000000004e+00 -2.5000000000000001e-02
NODE 2740   COORD -3.2500000000000029e-01 3.6499999999999995e+00 2.5000000000000001e-02
NODE 2741   COORD -3.2499999999999990e-01 3.7000000000000002e+00 -2.5000000000000001e-02
NODE 2742   COORD -3.2500000000000040e-01 3.7000000000000002e+00 2.5000000000000001e-02
NODE 2743   COORD -3.2499999999999973e-01 3.7500000000000000e+00 -2.5000000000000001e-02
NODE 2744   COORD -3.2500000000000029e-01 3.7500000000000000e+00 2.5000000000000001e-02
NODE 2745   COORD -3.2499999999999984e-01 3.7999999999999998e+00 -2.5000000000000001e-02
NODE 2746   COORD -3.2500000000000018e-01 3.7999999999999998e+00 2.5000000000000001e-02
NODE 2747   COORD -3.2499999999999979e-01 3.8499999999999996e+00 -2.5000000000000001e-02
NODE 2748   COORD -3.2500000000000029e-01 3.8500000000000005e+00 2.5000000000000001e-02
NODE 2749   COORD -3.2499999999999996e-01 3.9000000000000004e+00 -2.5000000000000001e-02
NODE 2750   COORD -3.2500000000000018e-01 3.8999999999999999e+00 2.5000000000000001e-02
NODE 2751   COORD -3.2499999999999996e-01 3.9500000000000002e+00 -2.5000000000000001e-02
NODE 2752   COORD -3.2500000000000018e-01 3.9500000000000002e+00 2.5000000000000001e-02
NODE 2753   COORD -3.2499999999999996e-01 4.0000000000000000e+00 -2.5000000000000001e-02
NODE 2754   COORD -3.2500000000000018e-01 4.0000000000000000e+00 2.5000000000000001e-02
NODE 2755   COORD -2.7499999999999991e-01 0.0000000000000000e+00 2.5000000000000001e-02
NODE 2756   COORD -2.7500000000000013e-01 0.0000000000000000e+00 -2.5000000000000001e-02
NODE 2757   COORD -2.7500000000000002e-01 4.9999999999999600e-02 -2.5000000000000001e-02
NODE 2758   COORD -2.7499999999999980e-01 5.0000000000000044e-02 2.5000000000000001e-02
NODE 2759   COORD -2.7500000000000002e-01 1.0000000000000009e-01 -2.5000000000000001e-02
NODE 2760   COORD -2.7499999999999980e-01 9.9999999999999423e-02 2.5000000000000001e-02
NODE 2761   COORD -2.7499999999999991e-01 1.5000000000000013e-01 -2.5000000000000001e-02
NODE 2762   COORD -2.7499999999999974e-01 1.4999999999999991e-01 2.5000000000000001e-02
NODE 2763   COORD -2.7499999999999991e-01 1.9999999999999973e-01 -2.5000000000000001e-02
NODE 2764   COORD -2.7499999999999997e-01 1.9999999999999996e-01 2.5000000000000001e-02
NODE 2765   COORD -2.7499999999999991e-01 2.4999999999999978e-01 -2.5000000000000001e-02
NODE 2766   COORD -2.7499999999999980e-01 2.4999999999999978e-01 2.5000000000000001e-02
NODE 2767   COORD -2.7500000000000013e-01 2.9999999999999982e-01 -2.5000000000000001e-02
NODE 2768   COORD -2.7499999999999991e-01 2.9999999999999982e-01 2.5000000000000001e-02
NODE 2769   COORD -2.7500000000000002e-01 3.4999999999999987e-01 -2.5000000000000001e-02
NODE 2770   COORD -2.7499999999999991e-01 3.4999999999999987e-01 2.5000000000000001e-02
NODE 2771   COORD -2.7500000000000013e-01 4.0000000000000036e-01 -2.5000000000000001e-02
NODE 2772   COORD -2.7499999999999980e-01 4.0000000000000013e-01 2.5000000000000001e-02
NODE 2773   COORD -2.7500000000000013e-01 4.4999999999999996e-01 -2.5000000000000001e-02
NODE 2774   COORD -2.7499999999999974e-01 4.5000000000000018e-01 2.5000000000000001e-02
NODE 2775   COORD -2.7500000000000002e-01 4.9999999999999956e-01 -2.5000000000000001e-02
NODE 2776   COORD -2.7499999999999991e-01 5.0000000000000000e-01 2.5000000000000001e-02
NODE 2777   COORD -2.7500000000000002e-01 5.5000000000000027e-01 -2.5000000000000001e-02
NODE 2778   COORD -2.7499999999999980e-01 5.4999999999999982e-01 2.5000000000000001e-02
NODE 2779   COORD -2.7500000000000002e-01 6.0000000000000009e-01 -2.5000000000000001e-02
NODE 2780   COORD -2.7499999999999980e-01 5.9999999999999964e-01 2.5000000000000001e-02
NODE 2781   COORD -2.7500000000000002e-01 6.4999999999999969e-01 -2.5000000000000001e-02
NODE 2782   COORD -2.7499999999999991e-01 6.4999999999999947e-01 2.5000000000000001e-02
NODE 2783   COORD -2.7500000000000013e-01 6.9999999999999973e-01 -2.5000000000000001e-02
NODE 2784   COORD -2.7499999999999974e-01 6.9999999999999973e-01 2.5000000000000001e-02
NODE 2785   COORD -2.7500000000000002e-01 7.5000000000000022e-01 -2.5000000000000001e-02
NODE 2786   COORD -2.7500000000000002e-01 7.5000000000000000e-01 2.5000000000000001e-02
NODE 2787   COORD -2.7499999999999991e-01 7.9999999999999938e-01 -2.5000000000000001e-02
NODE 2788   COORD -2.7499999999999980e-01 7.9999999999999960e-01 2.5000000000000001e-02
NODE 2789   COORD -2.7500000000000013e-01 8.5000000000000031e-01 -2.5000000000000001e-02
NODE 2790   COORD -2.7499999999999997e-01 8.4999999999999964e-01 2.5000000000000001e-02
NODE 2791   COORD -2.7499999999999991e-01 8.9999999999999991e-01 -2.5000000000000001e-02
NODE 2792   COORD -2.7500000000000002e-01 8.9999999999999991e-01 2.5000000000000001e-02
NODE 2793   COORD -2.7500000000000002e-01 9.4999999999999929e-01 -2.5000000000000001e-02
NODE 2794   COORD -2.7499999999999991e-01 9.4999999999999973e-01 2.5000000000000001e-02
NODE 2795   COORD -2.7499999999999991e-01 1.0000000000000002e+00 -2.5000000000000001e-02
NODE 2796   COORD -2.7499999999999991e-01 1.0000000000000000e+00 2.5000000000000001e-02
NODE 2797   COORD -2.7500000000000013e-01 1.0500000000000000e+00 -2.5000000000000001e-02
NODE 2798   COORD -2.7500000000000002e-01 1.0499999999999998e+00 2.5000000000000001e-02
NODE 2799   COORD -2.7499999999999991e-01 1.0999999999999996e+00 -2.5000000000000001e-02
NODE 2800   COORD -2.7499999999999997e-01 1.0999999999999994e+00 2.5000000000000001e-02
NODE 2801   COORD -2.7500000000000002e-01 1.1500000000000004e+00 -2.5000000000000001e-02
NODE 2802   COORD -2.7499999999999997e-01 1.1499999999999997e+00 2.5000000000000001e-02
NODE 2803   COORD -2.7500000000000008e-01 1.1999999999999997e+00 -2.5000000000000001e-02
NODE 2804   COORD -2.7499999999999991e-01 1.2000000000000000e+00 2.5000000000000001e-02
NODE 2805   COORD -2.7499999999999991e-01 1.2500000000000000e+00 -2.5000000000000001e-02
NODE 2806   COORD -2.7499999999999980e-01 1.2500000000000000e+00 2.5000000000000001e-02
NODE 2807   COORD -2.7500000000000008e-01 1.2999999999999998e+00 -2.5000000000000001e-02
NODE 2808   COORD -2.7499999999999997e-01 1.2999999999999998e+00 2.5000000000000001e-02
NODE 2809   COORD -2.7500000000000008e-01 1.3500000000000001e+00 -2.5000000000000001e-02
NODE 2810   COORD -2.7500000000000002e-01 1.3500000000000001e+00 2.5000000000000001e-02
NODE 2811   COORD -2.7500000000000008e-01 1.4000000000000001e+00 -2.5000000000000001e-02
NODE 2812   COORD -2.7499999999999991e-01 1.3999999999999999e+00 2.5000000000000001e-02
NODE 2813   COORD -2.7500000000000002e-01 1.4500000000000002e+00 -2.5000000000000001e-02
NODE 2814   COORD -2.7499999999999980e-01 1.4500000000000000e+00 2.5000000000000001e-02
NODE 2815   COORD -2.7499999999999991e-01 1.5000000000000000e+00 -2.5000000000000001e-02
NODE 2816   COORD -2.7499999999999986e-01 1.5000000000000000e+00 2.5000000000000001e-02
NODE 2817   COORD -2.7499999999999997e-01 1.5499999999999998e+00 -2.5000000000000001e-02
NODE 2818   COORD -2.7499999999999991e-01 1.5499999999999998e+00 2.5000000000000001e-02
NODE 2819   COORD -2.7500000000000008e-01 1.5999999999999996e+00 -2.5000000000000001e-02
NODE 2820   COORD -2.7499999999999997e-01 1.5999999999999999e+00 2.5000000000000001e-02
NODE 2821   COORD -2.7499999999999997e-01 1.6499999999999999e+00 -2.5000000000000001e-02
NODE 2822   COORD -2.7499999999999986e-01 1.6500000000000001e+00 2.5000000000000001e-02
NODE 2823   COORD -2.7499999999999997e-01 1.7000000000000002e+00 -2.5000000000000001e-02
NODE 2824   COORD -2.7500000000000002e-01 1.7000000000000000e+00 2.5000000000000001e-02
NODE 2825   COORD -2.7500000000000002e-01 1.7499999999999996e+00 -2.5000000000000001e-02
NODE 2826   COORD -2.7499999999999991e-01 1.7500000000000000e+00 2.5000000000000001e-02
