//
// Maintainer: Andreas Rauch
// rauch@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
//
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
Test for amg block preconditioner for fpsi
should give the same results as fpsi_bending_struct.dat
------------------------------------------------------PROBLEM SIZE
ELEMENTS    3200
NODE 2647    COORD  -4.9999999999999989e-01  2.2500000000000000e+00  -2.6020852139652130e-19
NODE 2648    COORD  -5.0000000000000000e-01  2.5000000000000000e+00  0.0000000000000000e+00
NODE 2649    COORD  -4.9999999999999989e-01  -2.2500000000000000e+00  -2.5000000000000000e-01
NODE 2650    COORD  -5.0000000000000000e-01  -2.5000000000000000e+00  -2.5000000000000000e-01
NODE 2651    COORD  -4.9999999999999989e-01  -1.9999999999999996e+00  -2.5000000000000000e-01
NODE 2652    COORD  -4.9999999999999989e-01  -1.7500000000000000e+00  -2.5000000000000006e-01
NODE 2653    COORD  -4.9999999999999989e-01  -1.4999999999999998e+00  -2.4999999999999994e-01
NODE 2654    COORD  -4.9999999999999989e-01  -1.2499999999999996e+00  -2.5000000000000000e-01
NODE 2655    COORD  -4.9999999999999989e-01  -1.0000000000000002e+00  -2.5000000000000000e-01
NODE 2656    COORD  -5.0000000000000000e-01  -7.5000000000000000e-01  -2.5000000000000000e-01
NODE 2657    COORD  -4.9999999999999989e-01  -5.0000000000000011e-01  -2.5000000000000000e-01
NODE 2658    COORD  -4.9999999999999989e-01  -2.5000000000000000e-01  -2.5000000000000000e-01
NODE 2659    COORD  -4.9999999999999989e-01  0.0000000000000000e+00  -2.5000000000000000e-01
NODE 2660    COORD  -4.9999999999999989e-01  2.5000000000000000e-01  -2.5000000000000000e-01
NODE 2661    COORD  -4.9999999999999989e-01  5.0000000000000011e-01  -2.5000000000000000e-01
NODE 2662    COORD  -5.0000000000000000e-01  7.4999999999999978e-01  -2.5000000000000006e-01
NODE 2663    COORD  -4.9999999999999989e-01  9.9999999999999978e-01  -2.5000000000000000e-01
NODE 2664    COORD  -5.0000000000000000e-01  1.2499999999999998e+00  -2.5000000000000000e-01
NODE 2665    COORD  -4.9999999999999989e-01  1.5000000000000000e+00  -2.5000000000000000e-01
NODE 2666    COORD  -5.0000000000000000e-01  1.7500000000000000e+00  -2.5000000000000000e-01
NODE 2667    COORD  -4.9999999999999989e-01  1.9999999999999996e+00  -2.5000000000000000e-01
NODE 2668    COORD  -4.9999999999999989e-01  2.2500000000000000e+00  -2.5000000000000000e-01
NODE 2669    COORD  -5.0000000000000000e-01  2.5000000000000000e+00  -2.5000000000000000e-01
NODE 2670    COORD  -4.9999999999999989e-01  -2.2500000000000000e+00  -5.0000000000000000e-01
NODE 2671    COORD  -5.0000000000000000e-01  -2.5000000000000000e+00  -5.0000000000000000e-01
NODE 2672    COORD  -4.9999999999999989e-01  -1.9999999999999996e+00  -5.0000000000000000e-01
NODE 2673    COORD  -4.9999999999999989e-01  -1.7500000000000002e+00  -5.0000000000000000e-01
NODE 2674    COORD  -4.9999999999999989e-01  -1.4999999999999996e+00  -5.0000000000000000e-01
NODE 2675    COORD  -4.9999999999999989e-01  -1.2499999999999993e+00  -5.0000000000000000e-01
NODE 2676    COORD  -4.9999999999999989e-01  -1.0000000000000002e+00  -5.0000000000000000e-01
NODE 2677    COORD  -4.9999999999999994e-01  -7.4999999999999978e-01  -5.0000000000000000e-01
NODE 2678    COORD  -4.9999999999999989e-01  -5.0000000000000011e-01  -5.0000000000000000e-01
NODE 2679    COORD  -4.9999999999999989e-01  -2.4999999999999992e-01  -5.0000000000000000e-01
NODE 2680    COORD  -4.9999999999999983e-01  0.0000000000000000e+00  -5.0000000000000000e-01
NODE 2681    COORD  -4.9999999999999994e-01  2.5000000000000011e-01  -5.0000000000000000e-01
NODE 2682    COORD  -4.9999999999999989e-01  5.0000000000000022e-01  -5.0000000000000000e-01
NODE 2683    COORD  -4.9999999999999994e-01  7.4999999999999989e-01  -5.0000000000000000e-01
NODE 2684    COORD  -4.9999999999999994e-01  9.9999999999999978e-01  -5.0000000000000000e-01
NODE 2685    COORD  -4.9999999999999989e-01  1.2499999999999993e+00  -5.0000000000000000e-01
NODE 2686    COORD  -4.9999999999999978e-01  1.5000000000000000e+00  -5.0000000000000000e-01
NODE 2687    COORD  -5.0000000000000000e-01  1.7500000000000002e+00  -5.0000000000000000e-01
NODE 2688    COORD  -4.9999999999999994e-01  1.9999999999999993e+00  -5.0000000000000000e-01
NODE 2689    COORD  -4.9999999999999994e-01  2.2500000000000004e+00  -5.0000000000000000e-01
NODE 2690    COORD  -5.0000000000000000e-01  2.5000000000000000e+00  -5.0000000000000000e-01
NODE 2691    COORD  -7.5000000000000000e-01  -2.5000000000000000e+00  5.0000000000000000e-01
NODE 2692    COORD  -7.4999999999999989e-01  -2.2500000000000000e+00  5.0000000000000000e-01
NODE 2693    COORD  -7.5000000000000011e-01  -2.2500000000000000e+00  2.5000000000000000e-01
NODE 2694    COORD  -7.5000000000000000e-01  -2.5000000000000000e+00  2.5000000000000000e-01
NODE 2695    COORD  -7.5000000000000022e-01  -2.0000000000000000e+00  5.0000000000000000e-01
NODE 2696    COORD  -7.5000000000000011e-01  -2.0000000000000000e+00  2.4999999999999994e-01
NODE 2697    COORD  -7.5000000000000022e-01  -1.7499999999999998e+00  5.0000000000000000e-01
NODE 2698    COORD  -7.5000000000000011e-01  -1.7500000000000000e+00  2.5000000000000000e-01
NODE 2699    COORD  -7.5000000000000011e-01  -1.5000000000000000e+00  5.0000000000000000e-01
NODE 2700    COORD  -7.5000000000000011e-01  -1.5000000000000000e+00  2.5000000000000000e-01
NODE 2701    COORD  -7.5000000000000022e-01  -1.2500000000000007e+00  5.0000000000000000e-01
NODE 2702    COORD  -7.5000000000000033e-01  -1.2500000000000004e+00  2.5000000000000000e-01
NODE 2703    COORD  -7.5000000000000000e-01  -1.0000000000000000e+00  5.0000000000000000e-01
NODE 2704    COORD  -7.5000000000000011e-01  -1.0000000000000000e+00  2.5000000000000000e-01
NODE 2705    COORD  -7.5000000000000033e-01  -7.4999999999999989e-01  5.0000000000000000e-01
NODE 2706    COORD  -7.5000000000000011e-01  -7.5000000000000000e-01  2.5000000000000000e-01
NODE 2707    COORD  -7.5000000000000033e-01  -5.0000000000000000e-01  5.0000000000000000e-01
NODE 2708    COORD  -7.5000000000000011e-01  -5.0000000000000000e-01  2.5000000000000000e-01
NODE 2709    COORD  -7.5000000000000022e-01  -2.4999999999999983e-01  5.0000000000000000e-01
NODE 2710    COORD  -7.5000000000000033e-01  -2.4999999999999989e-01  2.5000000000000000e-01
NODE 2711    COORD  -7.5000000000000000e-01  0.0000000000000000e+00  5.0000000000000000e-01
NODE 2712    COORD  -7.5000000000000011e-01  0.0000000000000000e+00  2.5000000000000000e-01
NODE 2713    COORD  -7.5000000000000033e-01  2.4999999999999983e-01  5.0000000000000000e-01
NODE 2714    COORD  -7.4999999999999989e-01  2.4999999999999989e-01  2.5000000000000000e-01
NODE 2715    COORD  -7.5000000000000033e-01  5.0000000000000011e-01  5.0000000000000000e-01
NODE 2716    COORD  -7.5000000000000033e-01  5.0000000000000000e-01  2.4999999999999994e-01
NODE 2717    COORD  -7.5000000000000022e-01  7.4999999999999978e-01  5.0000000000000000e-01
NODE 2718    COORD  -7.5000000000000011e-01  7.5000000000000000e-01  2.5000000000000000e-01
NODE 2719    COORD  -7.5000000000000022e-01  1.0000000000000000e+00  5.0000000000000000e-01
NODE 2720    COORD  -7.5000000000000011e-01  1.0000000000000000e+00  2.5000000000000000e-01
NODE 2721    COORD  -7.5000000000000033e-01  1.2500000000000007e+00  5.0000000000000000e-01
NODE 2722    COORD  -7.5000000000000011e-01  1.2500000000000002e+00  2.5000000000000000e-01
NODE 2723    COORD  -7.5000000000000011e-01  1.4999999999999998e+00  5.0000000000000000e-01
NODE 2724    COORD  -7.4999999999999989e-01  1.5000000000000000e+00  2.5000000000000000e-01
NODE 2725    COORD  -7.5000000000000022e-01  1.7499999999999998e+00  5.0000000000000000e-01
NODE 2726    COORD  -7.5000000000000011e-01  1.7500000000000000e+00  2.5000000000000000e-01
NODE 2727    COORD  -7.5000000000000033e-01  1.9999999999999996e+00  5.0000000000000000e-01
NODE 2728    COORD  -7.5000000000000011e-01  2.0000000000000000e+00  2.5000000000000000e-01
NODE 2729    COORD  -7.5000000000000022e-01  2.2500000000000004e+00  5.0000000000000000e-01
NODE 2730    COORD  -7.5000000000000011e-01  2.2500000000000000e+00  2.5000000000000000e-01
NODE 2731    COORD  -7.5000000000000000e-01  2.5000000000000000e+00  5.0000000000000000e-01
NODE 2732    COORD  -7.5000000000000000e-01  2.5000000000000000e+00  2.4999999999999997e-01
NODE 2733    COORD  -7.5000000000000011e-01  -2.2500000000000000e+00  5.7824115865893557e-19
NODE 2734    COORD  -7.4999999999999989e-01  -2.5000000000000000e+00  8.6736173798840355e-18
NODE 2735    COORD  -7.5000000000000011e-01  -2.0000000000000000e+00  -2.6020852139652114e-18
NODE 2736    COORD  -7.5000000000000011e-01  -1.7500000000000000e+00  1.0191500421363742e-17
NODE 2737    COORD  -7.5000000000000011e-01  -1.5000000000000000e+00  3.7585675312830818e-18
NODE 2738    COORD  -7.5000000000000011e-01  -1.2500000000000004e+00  3.2526065174565133e-18
NODE 2739    COORD  -7.5000000000000011e-01  -1.0000000000000000e+00  2.7466455036299448e-18
NODE 2740    COORD  -7.5000000000000011e-01  -7.5000000000000000e-01  2.8189256484623115e-18
NODE 2741    COORD  -7.5000000000000011e-01  -5.0000000000000000e-01  2.6020852139652106e-18
NODE 2742    COORD  -7.5000000000000011e-01  -2.4999999999999989e-01  2.6743653587975770e-18
NODE 2743    COORD  -7.5000000000000011e-01  0.0000000000000000e+00  2.1684043449710089e-18
NODE 2744    COORD  -7.5000000000000011e-01  2.4999999999999989e-01  5.2764505727627888e-18
NODE 2745    COORD  -7.5000000000000033e-01  5.0000000000000000e-01  8.3844968005545671e-18
NODE 2746    COORD  -7.4999999999999989e-01  7.4999999999999978e-01  -5.1318902830980553e-18
NODE 2747    COORD  -7.5000000000000011e-01  1.0000000000000000e+00  1.3010426069826055e-18
NODE 2748    COORD  -7.5000000000000011e-01  1.2500000000000002e+00  1.0842021724855040e-18
NODE 2749    COORD  -7.5000000000000011e-01  1.5000000000000000e+00  8.6736173798840335e-19
NODE 2750    COORD  -7.5000000000000011e-01  1.7500000000000000e+00  6.5052130349130276e-19
NODE 2751    COORD  -7.4999999999999989e-01  2.0000000000000000e+00  4.3368086899420168e-19
NODE 2752    COORD  -7.5000000000000011e-01  2.2500000000000000e+00  2.1684043449710108e-19
NODE 2753    COORD  -7.5000000000000000e-01  2.5000000000000000e+00  0.0000000000000000e+00
NODE 2754    COORD  -7.5000000000000033e-01  -2.2500000000000000e+00  -2.5000000000000000e-01
NODE 2755    COORD  -7.5000000000000000e-01  -2.5000000000000000e+00  -2.5000000000000000e-01
NODE 2756    COORD  -7.5000000000000011e-01  -2.0000000000000000e+00  -2.4999999999999994e-01
NODE 2757    COORD  -7.5000000000000011e-01  -1.7500000000000000e+00  -2.5000000000000000e-01
NODE 2758    COORD  -7.5000000000000011e-01  -1.5000000000000000e+00  -2.5000000000000000e-01
NODE 2759    COORD  -7.5000000000000011e-01  -1.2500000000000004e+00  -2.5000000000000000e-01
NODE 2760    COORD  -7.5000000000000011e-01  -1.0000000000000000e+00  -2.5000000000000000e-01
NODE 2761    COORD  -7.5000000000000011e-01  -7.5000000000000000e-01  -2.5000000000000000e-01
NODE 2762    COORD  -7.5000000000000011e-01  -5.0000000000000000e-01  -2.5000000000000000e-01
NODE 2763    COORD  -7.5000000000000011e-01  -2.4999999999999989e-01  -2.5000000000000000e-01
NODE 2764    COORD  -7.5000000000000011e-01  0.0000000000000000e+00  -2.5000000000000000e-01
NODE 2765    COORD  -7.5000000000000033e-01  2.4999999999999989e-01  -2.5000000000000000e-01
NODE 2766    COORD  -7.5000000000000033e-01  5.0000000000000000e-01  -2.4999999999999994e-01
NODE 2767    COORD  -7.5000000000000011e-01  7.4999999999999978e-01  -2.5000000000000000e-01
NODE 2768    COORD  -7.5000000000000011e-01  1.0000000000000000e+00  -2.5000000000000000e-01
NODE 2769    COORD  -7.5000000000000033e-01  1.2500000000000002e+00  -2.5000000000000000e-01
NODE 2770    COORD  -7.5000000000000011e-01  1.5000000000000000e+00  -2.5000000000000000e-01
NODE 2771    COORD  -7.5000000000000011e-01  1.7500000000000000e+00  -2.5000000000000000e-01
NODE 2772    COORD  -7.5000000000000033e-01  2.0000000000000000e+00  -2.5000000000000000e-01
NODE 2773    COORD  -7.5000000000000011e-01  2.2500000000000000e+00  -2.5000000000000000e-01
NODE 2774    COORD  -7.5000000000000000e-01  2.5000000000000000e+00  -2.4999999999999997e-01
NODE 2775    COORD  -7.5000000000000022e-01  -2.2500000000000004e+00  -5.0000000000000000e-01
NODE 2776    COORD  -7.5000000000000000e-01  -2.5000000000000000e+00  -5.0000000000000000e-01
NODE 2777    COORD  -7.5000000000000033e-01  -1.9999999999999996e+00  -5.0000000000000000e-01
NODE 2778    COORD  -7.5000000000000022e-01  -1.7499999999999998e+00  -5.0000000000000000e-01
NODE 2779    COORD  -7.5000000000000011e-01  -1.4999999999999998e+00  -5.0000000000000000e-01
NODE 2780    COORD  -7.5000000000000033e-01  -1.2500000000000007e+00  -5.0000000000000000e-01
NODE 2781    COORD  -7.5000000000000022e-01  -1.0000000000000000e+00  -5.0000000000000000e-01
NODE 2782    COORD  -7.5000000000000022e-01  -7.4999999999999978e-01  -5.0000000000000000e-01
NODE 2783    COORD  -7.5000000000000033e-01  -5.0000000000000011e-01  -5.0000000000000000e-01
NODE 2784    COORD  -7.5000000000000033e-01  -2.4999999999999983e-01  -5.0000000000000000e-01
NODE 2785    COORD  -7.5000000000000000e-01  0.0000000000000000e+00  -5.0000000000000000e-01
NODE 2786    COORD  -7.5000000000000022e-01  2.4999999999999983e-01  -5.0000000000000000e-01
NODE 2787    COORD  -7.5000000000000033e-01  5.0000000000000000e-01  -5.0000000000000000e-01
NODE 2788    COORD  -7.5000000000000033e-01  7.4999999999999989e-01  -5.0000000000000000e-01
NODE 2789    COORD  -7.5000000000000000e-01  1.0000000000000000e+00  -5.0000000000000000e-01
NODE 2790    COORD  -7.5000000000000022e-01  1.2500000000000007e+00  -5.0000000000000000e-01
NODE 2791    COORD  -7.5000000000000011e-01  1.5000000000000000e+00  -5.0000000000000000e-01
NODE 2792    COORD  -7.5000000000000022e-01  1.7499999999999998e+00  -5.0000000000000000e-01
NODE 2793    COORD  -7.5000000000000022e-01  2.0000000000000000e+00  -5.0000000000000000e-01
NODE 2794    COORD  -7.4999999999999989e-01  2.2500000000000000e+00  -5.0000000000000000e-01
NODE 2795    COORD  -7.5000000000000000e-01  2.5000000000000000e+00  -5.0000000000000000e-01
NODE 2796    COORD  -1.0000000000000000e+00  -2.5000000000000000e+00  5.0000000000000000e-01
NODE 2797    COORD  -1.0000000000000000e+00  -2.2500000000000000e+00  5.0000000000000000e-01
NODE 2798    COORD  -1.0000000000000000e+00  -2.2500000000000000e+00  2.4999999999999997e-01
NODE 2799    COORD  -1.0000000000000000e+00  -2.5000000000000000e+00  2.5000000000000000e-01
NODE 2800    COORD  -1.0000000000000000e+00  -2.0000000000000000e+00  5.0000000000000000e-01
NODE 2801    COORD  -1.0000000000000000e+00  -2.0000000000000000e+00  2.4999999999999994e-01
NODE 2802    COORD  -1.0000000000000000e+00  -1.7500000000000000e+00  5.0000000000000000e-01
NODE 2803    COORD  -1.0000000000000000e+00  -1.7500000000000000e+00  2.5000000000000006e-01
NODE 2804    COORD  -1.0000000000000000e+00  -1.5000000000000000e+00  5.0000000000000000e-01
NODE 2805    COORD  -1.0000000000000000e+00  -1.5000000000000000e+00  2.5000000000000000e-01
NODE 2806    COORD  -1.0000000000000000e+00  -1.2500000000000000e+00  5.0000000000000000e-01
NODE 2807    COORD  -1.0000000000000000e+00  -1.2500000000000000e+00  2.5000000000000000e-01
NODE 2808    COORD  -1.0000000000000000e+00  -1.0000000000000000e+00  5.0000000000000000e-01
NODE 2809    COORD  -1.0000000000000000e+00  -1.0000000000000000e+00  2.5000000000000000e-01
NODE 2810    COORD  -1.0000000000000000e+00  -7.5000000000000000e-01  5.0000000000000000e-01
NODE 2811    COORD  -1.0000000000000000e+00  -7.4999999999999989e-01  2.5000000000000000e-01
NODE 2812    COORD  -1.0000000000000000e+00  -5.0000000000000000e-01  5.0000000000000000e-01
NODE 2813    COORD  -1.0000000000000000e+00  -5.0000000000000011e-01  2.5000000000000000e-01
NODE 2814    COORD  -1.0000000000000000e+00  -2.5000000000000000e-01  5.0000000000000000e-01
NODE 2815    COORD  -1.0000000000000000e+00  -2.5000000000000000e-01  2.5000000000000000e-01
NODE 2816    COORD  -1.0000000000000000e+00  0.0000000000000000e+00  5.0000000000000000e-01
NODE 2817    COORD  -1.0000000000000000e+00  0.0000000000000000e+00  2.5000000000000000e-01
NODE 2818    COORD  -1.0000000000000000e+00  2.5000000000000000e-01  5.0000000000000000e-01
NODE 2819    COORD  -9.9999999999999989e-01  2.5000000000000000e-01  2.5000000000000000e-01
NODE 2820    COORD  -1.0000000000000000e+00  5.0000000000000000e-01  5.0000000000000000e-01
NODE 2821    COORD  -1.0000000000000000e+00  5.0000000000000000e-01  2.4999999999999994e-01
NODE 2822    COORD  -1.0000000000000000e+00  7.5000000000000000e-01  5.0000000000000000e-01
NODE 2823    COORD  -1.0000000000000000e+00  7.5000000000000000e-01  2.5000000000000006e-01
NODE 2824    COORD  -1.0000000000000000e+00  1.0000000000000000e+00  5.0000000000000000e-01
NODE 2825    COORD  -1.0000000000000000e+00  1.0000000000000000e+00  2.5000000000000000e-01
NODE 2826    COORD  -1.0000000000000000e+00  1.2500000000000000e+00  5.0000000000000000e-01
NODE 2827    COORD  -1.0000000000000000e+00  1.2500000000000000e+00  2.5000000000000000e-01
NODE 2828    COORD  -1.0000000000000000e+00  1.5000000000000000e+00  5.0000000000000000e-01
NODE 2829    COORD  -9.9999999999999989e-01  1.5000000000000000e+00  2.5000000000000000e-01
NODE 2830    COORD  -1.0000000000000000e+00  1.7500000000000000e+00  5.0000000000000000e-01
NODE 2831    COORD  -1.0000000000000000e+00  1.7500000000000000e+00  2.5000000000000000e-01
NODE 2832    COORD  -1.0000000000000000e+00  2.0000000000000000e+00  5.0000000000000000e-01
NODE 2833    COORD  -1.0000000000000000e+00  2.0000000000000000e+00  2.5000000000000000e-01
NODE 2834    COORD  -1.0000000000000000e+00  2.2500000000000000e+00  5.0000000000000000e-01
NODE 2835    COORD  -1.0000000000000000e+00  2.2500000000000000e+00  2.5000000000000000e-01
NODE 2836    COORD  -1.0000000000000000e+00  2.5000000000000000e+00  5.0000000000000000e-01
NODE 2837    COORD  -1.0000000000000000e+00  2.5000000000000000e+00  2.5000000000000000e-01
NODE 2838    COORD  -1.0000000000000000e+00  -2.2500000000000000e+00  -6.9388939039072284e-18
NODE 2839    COORD  -1.0000000000000000e+00  -2.5000000000000000e+00  0.0000000000000000e+00
NODE 2840    COORD  -1.0000000000000000e+00  -2.0000000000000000e+00  -1.3877787807814457e-17
NODE 2841    COORD  -1.0000000000000000e+00  -1.7500000000000000e+00  1.3877787807814457e-17
NODE 2842    COORD  -1.0000000000000000e+00  -1.5000000000000000e+00  0.0000000000000000e+00
NODE 2843    COORD  -1.0000000000000000e+00  -1.2500000000000000e+00  0.0000000000000000e+00
NODE 2844    COORD  -1.0000000000000000e+00  -1.0000000000000000e+00  0.0000000000000000e+00
NODE 2845    COORD  -1.0000000000000000e+00  -7.5000000000000000e-01  0.0000000000000000e+00
NODE 2846    COORD  -1.0000000000000000e+00  -5.0000000000000000e-01  0.0000000000000000e+00
NODE 2847    COORD  -1.0000000000000000e+00  -2.5000000000000000e-01  0.0000000000000000e+00
NODE 2848    COORD  -1.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE 2849    COORD  -1.0000000000000000e+00  2.5000000000000000e-01  6.9388939039072284e-18
NODE 2850    COORD  -1.0000000000000000e+00  5.0000000000000000e-01  1.3877787807814457e-17
NODE 2851    COORD  -9.9999999999999989e-01  7.5000000000000000e-01  -1.3877787807814457e-17
NODE 2852    COORD  -1.0000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE 2853    COORD  -1.0000000000000000e+00  1.2500000000000000e+00  0.0000000000000000e+00
NODE 2854    COORD  -1.0000000000000000e+00  1.5000000000000000e+00  0.0000000000000000e+00
NODE 2855    COORD  -1.0000000000000000e+00  1.7500000000000000e+00  0.0000000000000000e+00
NODE 2856    COORD  -9.9999999999999989e-01  2.0000000000000000e+00  0.0000000000000000e+00
NODE 2857    COORD  -1.0000000000000000e+00  2.2500000000000000e+00  0.0000000000000000e+00
NODE 2858    COORD  -1.0000000000000000e+00  2.5000000000000000e+00  0.0000000000000000e+00
NODE 2859    COORD  -1.0000000000000000e+00  -2.2500000000000000e+00  -2.5000000000000000e-01
NODE 2860    COORD  -1.0000000000000000e+00  -2.5000000000000000e+00  -2.5000000000000000e-01
NODE 2861    COORD  -1.0000000000000000e+00  -2.0000000000000000e+00  -2.4999999999999994e-01
NODE 2862    COORD  -1.0000000000000000e+00  -1.7500000000000000e+00  -2.5000000000000006e-01
NODE 2863    COORD  -1.0000000000000000e+00  -1.5000000000000000e+00  -2.5000000000000000e-01
NODE 2864    COORD  -1.0000000000000000e+00  -1.2500000000000000e+00  -2.5000000000000000e-01
NODE 2865    COORD  -1.0000000000000000e+00  -1.0000000000000000e+00  -2.5000000000000000e-01
NODE 2866    COORD  -1.0000000000000000e+00  -7.4999999999999989e-01  -2.5000000000000000e-01
NODE 2867    COORD  -1.0000000000000000e+00  -5.0000000000000011e-01  -2.5000000000000000e-01
NODE 2868    COORD  -1.0000000000000000e+00  -2.5000000000000000e-01  -2.5000000000000000e-01
NODE 2869    COORD  -1.0000000000000000e+00  0.0000000000000000e+00  -2.5000000000000000e-01
NODE 2870    COORD  -1.0000000000000000e+00  2.4999999999999997e-01  -2.4999999999999997e-01
NODE 2871    COORD  -9.9999999999999989e-01  4.9999999999999994e-01  -2.4999999999999994e-01
NODE 2872    COORD  -1.0000000000000000e+00  7.5000000000000000e-01  -2.5000000000000006e-01
NODE 2873    COORD  -1.0000000000000000e+00  9.9999999999999989e-01  -2.5000000000000000e-01
NODE 2874    COORD  -1.0000000000000000e+00  1.2500000000000000e+00  -2.5000000000000000e-01
NODE 2875    COORD  -1.0000000000000000e+00  1.5000000000000000e+00  -2.5000000000000000e-01
NODE 2876    COORD  -1.0000000000000000e+00  1.7500000000000002e+00  -2.5000000000000000e-01
NODE 2877    COORD  -1.0000000000000000e+00  1.9999999999999998e+00  -2.5000000000000000e-01
NODE 2878    COORD  -1.0000000000000000e+00  2.2500000000000000e+00  -2.5000000000000000e-01
NODE 2879    COORD  -1.0000000000000000e+00  2.5000000000000000e+00  -2.5000000000000000e-01
NODE 2880    COORD  -1.0000000000000000e+00  -2.2500000000000000e+00  -5.0000000000000000e-01
NODE 2881    COORD  -1.0000000000000000e+00  -2.5000000000000000e+00  -5.0000000000000000e-01
NODE 2882    COORD  -1.0000000000000000e+00  -2.0000000000000000e+00  -5.0000000000000000e-01
NODE 2883    COORD  -1.0000000000000000e+00  -1.7500000000000000e+00  -5.0000000000000000e-01
NODE 2884    COORD  -1.0000000000000000e+00  -1.5000000000000000e+00  -5.0000000000000000e-01
NODE 2885    COORD  -1.0000000000000000e+00  -1.2500000000000000e+00  -5.0000000000000000e-01
NODE 2886    COORD  -1.0000000000000000e+00  -1.0000000000000000e+00  -5.0000000000000000e-01
NODE 2887    COORD  -1.0000000000000000e+00  -7.5000000000000000e-01  -5.0000000000000000e-01
NODE 2888    COORD  -1.0000000000000000e+00  -5.0000000000000000e-01  -5.0000000000000000e-01
NODE 2889    COORD  -1.0000000000000000e+00  -2.5000000000000000e-01  -5.0000000000000000e-01
NODE 2890    COORD  -1.0000000000000000e+00  0.0000000000000000e+00  -5.0000000000000000e-01
NODE 2891    COORD  -1.0000000000000000e+00  2.5000000000000000e-01  -5.0000000000000000e-01
NODE 2892    COORD  -1.0000000000000000e+00  5.0000000000000000e-01  -5.0000000000000000e-01
NODE 2893    COORD  -1.0000000000000000e+00  7.5000000000000000e-01  -5.0000000000000000e-01
NODE 2894    COORD  -1.0000000000000000e+00  1.0000000000000000e+00  -5.0000000000000000e-01
NODE 2895    COORD  -1.0000000000000000e+00  1.2500000000000000e+00  -5.0000000000000000e-01
NODE 2896    COORD  -1.0000000000000000e+00  1.5000000000000000e+00  -5.0000000000000000e-01
NODE 2897    COORD  -1.0000000000000000e+00  1.7500000000000000e+00  -5.0000000000000000e-01
NODE 2898    COORD  -1.0000000000000000e+00  2.0000000000000000e+00  -5.0000000000000000e-01
NODE 2899    COORD  -1.0000000000000000e+00  2.2500000000000000e+00  -5.0000000000000000e-01
NODE 2900    COORD  -1.0000000000000000e+00  2.5000000000000000e+00  -5.0000000000000000e-01
NODE 2901    COORD  -2.0000000000000000e+00  -2.5000000000000000e+00  5.0000000000000000e-01
NODE 2902    COORD  -2.0000000000000000e+00  -2.2500000000000000e+00  5.0000000000000000e-01
NODE 2903    COORD  -2.0000000000000000e+00  -2.2500000000000000e+00  2.5000000000000000e-01
NODE 2904    COORD  -2.0000000000000000e+00  -2.5000000000000000e+00  2.5000000000000000e-01
NODE 2905    COORD  -2.2500000000000000e+00  -2.5000000000000000e+00  5.0000000000000000e-01
NODE 2906    COORD  -2.2500000000000000e+00  -2.2500000000000000e+00  5.0000000000000000e-01
NODE 2907    COORD  -2.2500000000000000e+00  -2.2500000000000000e+00  2.5000000000000000e-01
NODE 2908    COORD  -2.2500000000000004e+00  -2.5000000000000000e+00  2.5000000000000000e-01
NODE 2909    COORD  -2.0000000000000000e+00  -2.0000000000000000e+00  5.0000000000000000e-01
NODE 2910    COORD  -2.0000000000000000e+00  -2.0000000000000000e+00  2.5000000000000000e-01
NODE 2911    COORD  -2.2500000000000000e+00  -1.9999999999999996e+00  5.0000000000000000e-01
NODE 2912    COORD  -2.2500000000000000e+00  -1.9999999999999996e+00  2.5000000000000000e-01
NODE 2913    COORD  -2.0000000000000000e+00  -1.7500000000000000e+00  5.0000000000000000e-01
NODE 2914    COORD  -2.0000000000000000e+00  -1.7500000000000000e+00  2.5000000000000000e-01
NODE 2915    COORD  -2.2500000000000000e+00  -1.7500000000000002e+00  5.0000000000000000e-01
NODE 2916    COORD  -2.2500000000000000e+00  -1.7499999999999996e+00  2.5000000000000000e-01
NODE 2917    COORD  -2.0000000000000000e+00  -1.5000000000000000e+00  5.0000000000000000e-01
NODE 2918    COORD  -2.0000000000000000e+00  -1.5000000000000000e+00  2.5000000000000000e-01
NODE 2919    COORD  -2.2500000000000000e+00  -1.4999999999999996e+00  5.0000000000000000e-01
NODE 2920    COORD  -2.2500000000000004e+00  -1.4999999999999998e+00  2.5000000000000000e-01
NODE 2921    COORD  -2.0000000000000000e+00  -1.2500000000000000e+00  5.0000000000000000e-01
NODE 2922    COORD  -2.0000000000000000e+00  -1.2500000000000000e+00  2.5000000000000000e-01
NODE 2923    COORD  -2.2500000000000004e+00  -1.2499999999999993e+00  5.0000000000000000e-01
NODE 2924    COORD  -2.2500000000000004e+00  -1.2499999999999996e+00  2.5000000000000000e-01
NODE 2925    COORD  -2.0000000000000000e+00  -1.0000000000000000e+00  5.0000000000000000e-01
NODE 2926    COORD  -2.0000000000000000e+00  -1.0000000000000000e+00  2.5000000000000000e-01
NODE 2927    COORD  -2.2500000000000004e+00  -1.0000000000000002e+00  5.0000000000000000e-01
NODE 2928    COORD  -2.2500000000000004e+00  -1.0000000000000002e+00  2.5000000000000000e-01
