NODE 24 COORD 9.9999999999999867e-02 5.0000000000000000e-01 5.0000000000000003e-02
NODE 25 COORD 0.0000000000000000e+00 6.0000000000000009e-01 -5.0000000000000003e-02
NODE 26 COORD 0.0000000000000000e+00 6.0000000000000009e-01 5.0000000000000003e-02
NODE 27 COORD 9.9999999999999978e-02 6.0000000000000020e-01 -5.0000000000000003e-02
NODE 28 COORD 1.0000000000000020e-01 6.0000000000000009e-01 5.0000000000000003e-02
NODE 29 COORD 0.0000000000000000e+00 7.0000000000000007e-01 -5.0000000000000003e-02
NODE 30 COORD 0.0000000000000000e+00 7.0000000000000007e-01 5.0000000000000003e-02
NODE 31 COORD 1.0000000000000020e-01 7.0000000000000007e-01 -5.0000000000000003e-02
NODE 32 COORD 1.0000000000000009e-01 7.0000000000000007e-01 5.0000000000000003e-02
NODE 33 COORD 0.0000000000000000e+00 8.0000000000000004e-01 -5.0000000000000003e-02
NODE 34 COORD 0.0000000000000000e+00 8.0000000000000004e-01 5.0000000000000003e-02
NODE 35 COORD 9.9999999999999867e-02 8.0000000000000004e-01 -5.0000000000000003e-02
NODE 36 COORD 9.9999999999999867e-02 8.0000000000000004e-01 5.0000000000000003e-02
NODE 37 COORD 0.0000000000000000e+00 9.0000000000000002e-01 -5.0000000000000003e-02
NODE 38 COORD 0.0000000000000000e+00 9.0000000000000002e-01 5.0000000000000003e-02
NODE 39 COORD 1.0000000000000009e-01 9.0000000000000002e-01 -5.0000000000000003e-02
NODE 40 COORD 1.0000000000000020e-01 9.0000000000000002e-01 5.0000000000000003e-02
NODE 41 COORD 0.0000000000000000e+00 1.0000000000000000e+00 -5.0000000000000003e-02
NODE 42 COORD 0.0000000000000000e+00 1.0000000000000000e+00 5.0000000000000003e-02
NODE 43 COORD 1.0000000000000020e-01 1.0000000000000000e+00 -5.0000000000000003e-02
NODE 44 COORD 9.9999999999999978e-02 9.9999999999999989e-01 5.0000000000000003e-02
NODE 45 COORD 0.0000000000000000e+00 1.1000000000000001e+00 -5.0000000000000003e-02
NODE 46 COORD 0.0000000000000000e+00 1.1000000000000001e+00 5.0000000000000003e-02
NODE 47 COORD 9.9999999999999867e-02 1.1000000000000001e+00 -5.0000000000000003e-02
NODE 48 COORD 9.9999999999999978e-02 1.1000000000000001e+00 5.0000000000000003e-02
NODE 49 COORD 0.0000000000000000e+00 1.2000000000000002e+00 -5.0000000000000003e-02
NODE 50 COORD 0.0000000000000000e+00 1.2000000000000002e+00 5.0000000000000003e-02
NODE 51 COORD 9.9999999999999867e-02 1.2000000000000002e+00 -5.0000000000000003e-02
NODE 52 COORD 1.0000000000000020e-01 1.2000000000000000e+00 5.0000000000000003e-02
NODE 53 COORD 0.0000000000000000e+00 1.3000000000000000e+00 -5.0000000000000003e-02
NODE 54 COORD 0.0000000000000000e+00 1.3000000000000000e+00 5.0000000000000003e-02
NODE 55 COORD 9.9999999999999867e-02 1.2999999999999998e+00 -5.0000000000000003e-02
NODE 56 COORD 1.0000000000000042e-01 1.3000000000000003e+00 5.0000000000000003e-02
NODE 57 COORD 0.0000000000000000e+00 1.4000000000000001e+00 -5.0000000000000003e-02
NODE 58 COORD 0.0000000000000000e+00 1.4000000000000001e+00 5.0000000000000003e-02
NODE 59 COORD 1.0000000000000020e-01 1.4000000000000004e+00 -5.0000000000000003e-02
NODE 60 COORD 1.0000000000000009e-01 1.4000000000000001e+00 5.0000000000000003e-02
NODE 61 COORD 0.0000000000000000e+00 1.5000000000000000e+00 -5.0000000000000003e-02
NODE 62 COORD 0.0000000000000000e+00 1.5000000000000000e+00 5.0000000000000003e-02
NODE 63 COORD 9.9999999999999867e-02 1.5000000000000000e+00 -5.0000000000000003e-02
NODE 64 COORD 1.0000000000000009e-01 1.5000000000000000e+00 5.0000000000000003e-02
NODE 65 COORD 0.0000000000000000e+00 1.6000000000000001e+00 -5.0000000000000003e-02
NODE 66 COORD 0.0000000000000000e+00 1.6000000000000001e+00 5.0000000000000003e-02
NODE 67 COORD 9.9999999999999978e-02 1.6000000000000001e+00 -5.0000000000000003e-02
NODE 68 COORD 1.0000000000000009e-01 1.6000000000000001e+00 5.0000000000000003e-02
NODE 69 COORD 1.9999999999999996e-01 0.0000000000000000e+00 5.0000000000000003e-02
NODE 70 COORD 1.9999999999999996e-01 0.0000000000000000e+00 -5.0000000000000003e-02
NODE 71 COORD 1.9999999999999973e-01 1.0000000000000009e-01 -5.0000000000000003e-02
NODE 72 COORD 1.9999999999999996e-01 1.0000000000000009e-01 5.0000000000000003e-02
NODE 73 COORD 1.9999999999999996e-01 1.9999999999999996e-01 -5.0000000000000003e-02
NODE 74 COORD 2.0000000000000007e-01 2.0000000000000007e-01 5.0000000000000003e-02
NODE 75 COORD 1.9999999999999973e-01 3.0000000000000004e-01 -5.0000000000000003e-02
NODE 76 COORD 2.0000000000000018e-01 3.0000000000000016e-01 5.0000000000000003e-02
NODE 77 COORD 1.9999999999999996e-01 4.0000000000000013e-01 -5.0000000000000003e-02
NODE 78 COORD 2.0000000000000029e-01 3.9999999999999991e-01 5.0000000000000003e-02
NODE 79 COORD 1.9999999999999996e-01 5.0000000000000000e-01 -5.0000000000000003e-02
NODE 80 COORD 1.9999999999999996e-01 5.0000000000000000e-01 5.0000000000000003e-02
NODE 81 COORD 2.0000000000000007e-01 6.0000000000000020e-01 -5.0000000000000003e-02
NODE 82 COORD 1.9999999999999996e-01 6.0000000000000009e-01 5.0000000000000003e-02
NODE 83 COORD 1.9999999999999996e-01 6.9999999999999996e-01 -5.0000000000000003e-02
NODE 84 COORD 1.9999999999999996e-01 6.9999999999999996e-01 5.0000000000000003e-02
NODE 85 COORD 1.9999999999999984e-01 8.0000000000000004e-01 -5.0000000000000003e-02
NODE 86 COORD 1.9999999999999984e-01 8.0000000000000004e-01 5.0000000000000003e-02
NODE 87 COORD 1.9999999999999996e-01 9.0000000000000013e-01 -5.0000000000000003e-02
NODE 88 COORD 1.9999999999999996e-01 9.0000000000000013e-01 5.0000000000000003e-02
NODE 89 COORD 1.9999999999999996e-01 1.0000000000000000e+00 -5.0000000000000003e-02
NODE 90 COORD 2.0000000000000007e-01 9.9999999999999989e-01 5.0000000000000003e-02
NODE 91 COORD 1.9999999999999996e-01 1.1000000000000001e+00 -5.0000000000000003e-02
NODE 92 COORD 1.9999999999999996e-01 1.1000000000000001e+00 5.0000000000000003e-02
NODE 93 COORD 2.0000000000000029e-01 1.2000000000000002e+00 -5.0000000000000003e-02
NODE 94 COORD 1.9999999999999996e-01 1.2000000000000000e+00 5.0000000000000003e-02
NODE 95 COORD 2.0000000000000018e-01 1.2999999999999998e+00 -5.0000000000000003e-02
NODE 96 COORD 1.9999999999999973e-01 1.3000000000000000e+00 5.0000000000000003e-02
NODE 97 COORD 2.0000000000000007e-01 1.3999999999999999e+00 -5.0000000000000003e-02
NODE 98 COORD 1.9999999999999996e-01 1.4000000000000001e+00 5.0000000000000003e-02
NODE 99 COORD 1.9999999999999996e-01 1.5000000000000000e+00 -5.0000000000000003e-02
NODE 100 COORD 1.9999999999999973e-01 1.5000000000000000e+00 5.0000000000000003e-02
NODE 101 COORD 1.9999999999999996e-01 1.6000000000000001e+00 -5.0000000000000003e-02
NODE 102 COORD 1.9999999999999996e-01 1.6000000000000001e+00 5.0000000000000003e-02
NODE 103 COORD 3.0000000000000004e-01 0.0000000000000000e+00 5.0000000000000003e-02
NODE 104 COORD 3.0000000000000004e-01 0.0000000000000000e+00 -5.0000000000000003e-02
NODE 105 COORD 3.0000000000000027e-01 1.0000000000000009e-01 -5.0000000000000003e-02
NODE 106 COORD 2.9999999999999993e-01 1.0000000000000020e-01 5.0000000000000003e-02
NODE 107 COORD 2.9999999999999993e-01 2.0000000000000007e-01 -5.0000000000000003e-02
NODE 108 COORD 3.0000000000000010e-01 1.9999999999999996e-01 5.0000000000000003e-02
NODE 109 COORD 3.0000000000000016e-01 2.9999999999999993e-01 -5.0000000000000003e-02
NODE 110 COORD 3.0000000000000004e-01 3.0000000000000010e-01 5.0000000000000003e-02
NODE 111 COORD 3.0000000000000004e-01 4.0000000000000019e-01 -5.0000000000000003e-02
NODE 112 COORD 2.9999999999999982e-01 3.9999999999999986e-01 5.0000000000000003e-02
NODE 113 COORD 3.0000000000000004e-01 5.0000000000000000e-01 -5.0000000000000003e-02
NODE 114 COORD 3.0000000000000010e-01 5.0000000000000000e-01 5.0000000000000003e-02
NODE 115 COORD 3.0000000000000016e-01 6.0000000000000009e-01 -5.0000000000000003e-02
NODE 116 COORD 3.0000000000000004e-01 6.0000000000000009e-01 5.0000000000000003e-02
NODE 117 COORD 3.0000000000000010e-01 7.0000000000000018e-01 -5.0000000000000003e-02
NODE 118 COORD 3.0000000000000016e-01 7.0000000000000007e-01 5.0000000000000003e-02
NODE 119 COORD 3.0000000000000010e-01 8.0000000000000004e-01 -5.0000000000000003e-02
NODE 120 COORD 3.0000000000000010e-01 8.0000000000000004e-01 5.0000000000000003e-02
NODE 121 COORD 3.0000000000000016e-01 9.0000000000000002e-01 -5.0000000000000003e-02
NODE 122 COORD 3.0000000000000010e-01 8.9999999999999991e-01 5.0000000000000003e-02
NODE 123 COORD 3.0000000000000004e-01 1.0000000000000000e+00 -5.0000000000000003e-02
NODE 124 COORD 3.0000000000000016e-01 1.0000000000000000e+00 5.0000000000000003e-02
NODE 125 COORD 3.0000000000000010e-01 1.1000000000000001e+00 -5.0000000000000003e-02
NODE 126 COORD 3.0000000000000004e-01 1.1000000000000001e+00 5.0000000000000003e-02
NODE 127 COORD 2.9999999999999982e-01 1.2000000000000002e+00 -5.0000000000000003e-02
NODE 128 COORD 3.0000000000000004e-01 1.2000000000000000e+00 5.0000000000000003e-02
NODE 129 COORD 3.0000000000000004e-01 1.3000000000000000e+00 -5.0000000000000003e-02
NODE 130 COORD 3.0000000000000016e-01 1.3000000000000003e+00 5.0000000000000003e-02
NODE 131 COORD 3.0000000000000010e-01 1.4000000000000001e+00 -5.0000000000000003e-02
NODE 132 COORD 2.9999999999999993e-01 1.3999999999999999e+00 5.0000000000000003e-02
NODE 133 COORD 2.9999999999999993e-01 1.5000000000000000e+00 -5.0000000000000003e-02
NODE 134 COORD 3.0000000000000027e-01 1.5000000000000000e+00 5.0000000000000003e-02
NODE 135 COORD 3.0000000000000004e-01 1.6000000000000001e+00 -5.0000000000000003e-02
NODE 136 COORD 3.0000000000000004e-01 1.6000000000000001e+00 5.0000000000000003e-02
NODE 137 COORD 4.0000000000000002e-01 0.0000000000000000e+00 5.0000000000000003e-02
NODE 138 COORD 3.9999999999999991e-01 0.0000000000000000e+00 -5.0000000000000003e-02
NODE 139 COORD 3.9999999999999991e-01 1.0000000000000009e-01 -5.0000000000000003e-02
NODE 140 COORD 4.0000000000000013e-01 1.0000000000000031e-01 5.0000000000000003e-02
NODE 141 COORD 4.0000000000000002e-01 2.0000000000000007e-01 -5.0000000000000003e-02
NODE 142 COORD 4.0000000000000002e-01 1.9999999999999984e-01 5.0000000000000003e-02
NODE 143 COORD 3.9999999999999997e-01 3.0000000000000010e-01 -5.0000000000000003e-02
NODE 144 COORD 4.0000000000000002e-01 3.0000000000000021e-01 5.0000000000000003e-02
NODE 145 COORD 4.0000000000000013e-01 4.0000000000000013e-01 -5.0000000000000003e-02
NODE 146 COORD 4.0000000000000013e-01 3.9999999999999980e-01 5.0000000000000003e-02
NODE 147 COORD 3.9999999999999991e-01 5.0000000000000000e-01 -5.0000000000000003e-02
NODE 148 COORD 3.9999999999999991e-01 5.0000000000000000e-01 5.0000000000000003e-02
NODE 149 COORD 3.9999999999999997e-01 6.0000000000000009e-01 -5.0000000000000003e-02
NODE 150 COORD 3.9999999999999991e-01 6.0000000000000009e-01 5.0000000000000003e-02
NODE 151 COORD 4.0000000000000008e-01 6.9999999999999996e-01 -5.0000000000000003e-02
NODE 152 COORD 4.0000000000000024e-01 6.9999999999999996e-01 5.0000000000000003e-02
NODE 153 COORD 4.0000000000000002e-01 8.0000000000000004e-01 -5.0000000000000003e-02
NODE 154 COORD 4.0000000000000002e-01 8.0000000000000004e-01 5.0000000000000003e-02
NODE 155 COORD 4.0000000000000024e-01 9.0000000000000013e-01 -5.0000000000000003e-02
NODE 156 COORD 4.0000000000000008e-01 9.0000000000000013e-01 5.0000000000000003e-02
NODE 157 COORD 3.9999999999999991e-01 1.0000000000000000e+00 -5.0000000000000003e-02
NODE 158 COORD 3.9999999999999997e-01 1.0000000000000000e+00 5.0000000000000003e-02
NODE 159 COORD 3.9999999999999991e-01 1.1000000000000001e+00 -5.0000000000000003e-02
NODE 160 COORD 3.9999999999999991e-01 1.1000000000000001e+00 5.0000000000000003e-02
NODE 161 COORD 4.0000000000000013e-01 1.2000000000000002e+00 -5.0000000000000003e-02
NODE 162 COORD 4.0000000000000013e-01 1.2000000000000000e+00 5.0000000000000003e-02
NODE 163 COORD 4.0000000000000002e-01 1.2999999999999998e+00 -5.0000000000000003e-02
NODE 164 COORD 3.9999999999999997e-01 1.3000000000000000e+00 5.0000000000000003e-02
NODE 165 COORD 4.0000000000000002e-01 1.4000000000000004e+00 -5.0000000000000003e-02
NODE 166 COORD 4.0000000000000002e-01 1.3999999999999999e+00 5.0000000000000003e-02
NODE 167 COORD 4.0000000000000013e-01 1.4999999999999998e+00 -5.0000000000000003e-02
NODE 168 COORD 3.9999999999999991e-01 1.5000000000000000e+00 5.0000000000000003e-02
NODE 169 COORD 4.0000000000000002e-01 1.6000000000000001e+00 -5.0000000000000003e-02
NODE 170 COORD 3.9999999999999991e-01 1.6000000000000001e+00 5.0000000000000003e-02
NODE 171 COORD 5.0000000000000000e-01 0.0000000000000000e+00 5.0000000000000003e-02
NODE 172 COORD 5.0000000000000000e-01 0.0000000000000000e+00 -5.0000000000000003e-02
NODE 173 COORD 4.9999999999999989e-01 9.9999999999999756e-02 -5.0000000000000003e-02
NODE 174 COORD 5.0000000000000000e-01 1.0000000000000009e-01 5.0000000000000003e-02
NODE 175 COORD 4.9999999999999994e-01 1.9999999999999996e-01 -5.0000000000000003e-02
NODE 176 COORD 4.9999999999999994e-01 1.9999999999999984e-01 5.0000000000000003e-02
NODE 177 COORD 5.0000000000000000e-01 3.0000000000000004e-01 -5.0000000000000003e-02
NODE 178 COORD 5.0000000000000000e-01 3.0000000000000016e-01 5.0000000000000003e-02
NODE 179 COORD 5.0000000000000000e-01 3.9999999999999991e-01 -5.0000000000000003e-02
NODE 180 COORD 5.0000000000000000e-01 3.9999999999999980e-01 5.0000000000000003e-02
NODE 181 COORD 5.0000000000000000e-01 5.0000000000000000e-01 -5.0000000000000003e-02
NODE 182 COORD 5.0000000000000000e-01 5.0000000000000000e-01 5.0000000000000003e-02
NODE 183 COORD 5.0000000000000000e-01 6.0000000000000009e-01 -5.0000000000000003e-02
NODE 184 COORD 5.0000000000000000e-01 6.0000000000000009e-01 5.0000000000000003e-02
NODE 185 COORD 4.9999999999999994e-01 7.0000000000000018e-01 -5.0000000000000003e-02
NODE 186 COORD 4.9999999999999989e-01 7.0000000000000007e-01 5.0000000000000003e-02
NODE 187 COORD 5.0000000000000000e-01 8.0000000000000004e-01 -5.0000000000000003e-02
NODE 188 COORD 5.0000000000000000e-01 8.0000000000000004e-01 5.0000000000000003e-02
NODE 189 COORD 4.9999999999999989e-01 9.0000000000000002e-01 -5.0000000000000003e-02
NODE 190 COORD 4.9999999999999994e-01 8.9999999999999991e-01 5.0000000000000003e-02
NODE 191 COORD 5.0000000000000000e-01 1.0000000000000000e+00 -5.0000000000000003e-02
NODE 192 COORD 5.0000000000000000e-01 1.0000000000000000e+00 5.0000000000000003e-02
NODE 193 COORD 5.0000000000000000e-01 1.1000000000000001e+00 -5.0000000000000003e-02
NODE 194 COORD 5.0000000000000000e-01 1.1000000000000001e+00 5.0000000000000003e-02
NODE 195 COORD 5.0000000000000000e-01 1.2000000000000002e+00 -5.0000000000000003e-02
NODE 196 COORD 5.0000000000000000e-01 1.2000000000000002e+00 5.0000000000000003e-02
NODE 197 COORD 5.0000000000000000e-01 1.2999999999999998e+00 -5.0000000000000003e-02
NODE 198 COORD 5.0000000000000000e-01 1.3000000000000000e+00 5.0000000000000003e-02
NODE 199 COORD 4.9999999999999994e-01 1.4000000000000004e+00 -5.0000000000000003e-02
NODE 200 COORD 4.9999999999999994e-01 1.4000000000000001e+00 5.0000000000000003e-02
NODE 201 COORD 5.0000000000000000e-01 1.5000000000000000e+00 -5.0000000000000003e-02
NODE 202 COORD 4.9999999999999989e-01 1.5000000000000004e+00 5.0000000000000003e-02
NODE 203 COORD 5.0000000000000000e-01 1.6000000000000001e+00 -5.0000000000000003e-02
NODE 204 COORD 5.0000000000000000e-01 1.6000000000000001e+00 5.0000000000000003e-02
NODE 205 COORD 6.0000000000000009e-01 0.0000000000000000e+00 5.0000000000000003e-02
NODE 206 COORD 6.0000000000000009e-01 0.0000000000000000e+00 -5.0000000000000003e-02
NODE 207 COORD 6.0000000000000020e-01 9.9999999999999978e-02 -5.0000000000000003e-02
NODE 208 COORD 6.0000000000000009e-01 1.0000000000000009e-01 5.0000000000000003e-02
NODE 209 COORD 6.0000000000000020e-01 2.0000000000000007e-01 -5.0000000000000003e-02
NODE 210 COORD 6.0000000000000020e-01 1.9999999999999984e-01 5.0000000000000003e-02
NODE 211 COORD 6.0000000000000020e-01 3.0000000000000004e-01 -5.0000000000000003e-02
NODE 212 COORD 6.0000000000000009e-01 3.0000000000000016e-01 5.0000000000000003e-02
NODE 213 COORD 6.0000000000000009e-01 4.0000000000000019e-01 -5.0000000000000003e-02
NODE 214 COORD 6.0000000000000009e-01 3.9999999999999974e-01 5.0000000000000003e-02
NODE 215 COORD 6.0000000000000009e-01 5.0000000000000000e-01 -5.0000000000000003e-02
NODE 216 COORD 6.0000000000000009e-01 5.0000000000000000e-01 5.0000000000000003e-02
NODE 217 COORD 6.0000000000000009e-01 6.0000000000000009e-01 -5.0000000000000003e-02
NODE 218 COORD 6.0000000000000009e-01 6.0000000000000009e-01 5.0000000000000003e-02
NODE 219 COORD 6.0000000000000009e-01 7.0000000000000018e-01 -5.0000000000000003e-02
NODE 220 COORD 6.0000000000000020e-01 7.0000000000000007e-01 5.0000000000000003e-02
NODE 221 COORD 6.0000000000000009e-01 8.0000000000000004e-01 -5.0000000000000003e-02
NODE 222 COORD 6.0000000000000009e-01 8.0000000000000004e-01 5.0000000000000003e-02
NODE 223 COORD 6.0000000000000020e-01 9.0000000000000002e-01 -5.0000000000000003e-02
NODE 224 COORD 6.0000000000000009e-01 8.9999999999999991e-01 5.0000000000000003e-02
NODE 225 COORD 6.0000000000000009e-01 1.0000000000000000e+00 -5.0000000000000003e-02
NODE 226 COORD 6.0000000000000009e-01 1.0000000000000000e+00 5.0000000000000003e-02
NODE 227 COORD 6.0000000000000009e-01 1.1000000000000001e+00 -5.0000000000000003e-02
NODE 228 COORD 6.0000000000000009e-01 1.1000000000000001e+00 5.0000000000000003e-02
NODE 229 COORD 6.0000000000000009e-01 1.2000000000000004e+00 -5.0000000000000003e-02
NODE 230 COORD 6.0000000000000009e-01 1.2000000000000000e+00 5.0000000000000003e-02
NODE 231 COORD 6.0000000000000009e-01 1.2999999999999998e+00 -5.0000000000000003e-02
NODE 232 COORD 6.0000000000000020e-01 1.3000000000000000e+00 5.0000000000000003e-02
NODE 233 COORD 6.0000000000000020e-01 1.4000000000000004e+00 -5.0000000000000003e-02
NODE 234 COORD 6.0000000000000020e-01 1.3999999999999999e+00 5.0000000000000003e-02
NODE 235 COORD 6.0000000000000009e-01 1.5000000000000000e+00 -5.0000000000000003e-02
NODE 236 COORD 6.0000000000000020e-01 1.5000000000000000e+00 5.0000000000000003e-02
NODE 237 COORD 6.0000000000000009e-01 1.6000000000000001e+00 -5.0000000000000003e-02
NODE 238 COORD 6.0000000000000009e-01 1.6000000000000001e+00 5.0000000000000003e-02
NODE 239 COORD 7.0000000000000007e-01 0.0000000000000000e+00 5.0000000000000003e-02
NODE 240 COORD 7.0000000000000007e-01 0.0000000000000000e+00 -5.0000000000000003e-02
NODE 241 COORD 7.0000000000000007e-01 1.0000000000000020e-01 -5.0000000000000003e-02
NODE 242 COORD 7.0000000000000007e-01 1.0000000000000009e-01 5.0000000000000003e-02
NODE 243 COORD 7.0000000000000007e-01 1.9999999999999996e-01 -5.0000000000000003e-02
NODE 244 COORD 7.0000000000000018e-01 1.9999999999999996e-01 5.0000000000000003e-02
NODE 245 COORD 7.0000000000000018e-01 3.0000000000000004e-01 -5.0000000000000003e-02
NODE 246 COORD 7.0000000000000018e-01 3.0000000000000010e-01 5.0000000000000003e-02
NODE 247 COORD 7.0000000000000018e-01 3.9999999999999997e-01 -5.0000000000000003e-02
NODE 248 COORD 7.0000000000000007e-01 3.9999999999999974e-01 5.0000000000000003e-02
NODE 249 COORD 7.0000000000000018e-01 4.9999999999999994e-01 -5.0000000000000003e-02
NODE 250 COORD 7.0000000000000018e-01 4.9999999999999994e-01 5.0000000000000003e-02
NODE 251 COORD 7.0000000000000018e-01 6.0000000000000009e-01 -5.0000000000000003e-02
NODE 252 COORD 7.0000000000000007e-01 6.0000000000000009e-01 5.0000000000000003e-02
NODE 253 COORD 7.0000000000000007e-01 6.9999999999999996e-01 -5.0000000000000003e-02
NODE 254 COORD 7.0000000000000007e-01 6.9999999999999996e-01 5.0000000000000003e-02
NODE 255 COORD 7.0000000000000007e-01 8.0000000000000004e-01 -5.0000000000000003e-02
NODE 256 COORD 7.0000000000000007e-01 8.0000000000000004e-01 5.0000000000000003e-02
NODE 257 COORD 7.0000000000000007e-01 9.0000000000000013e-01 -5.0000000000000003e-02
NODE 258 COORD 7.0000000000000007e-01 9.0000000000000013e-01 5.0000000000000003e-02
NODE 259 COORD 7.0000000000000007e-01 1.0000000000000000e+00 -5.0000000000000003e-02
NODE 260 COORD 7.0000000000000018e-01 1.0000000000000000e+00 5.0000000000000003e-02
NODE 261 COORD 7.0000000000000018e-01 1.1000000000000001e+00 -5.0000000000000003e-02
NODE 262 COORD 7.0000000000000018e-01 1.1000000000000001e+00 5.0000000000000003e-02
NODE 263 COORD 7.0000000000000007e-01 1.2000000000000004e+00 -5.0000000000000003e-02
NODE 264 COORD 7.0000000000000018e-01 1.2000000000000002e+00 5.0000000000000003e-02
NODE 265 COORD 7.0000000000000018e-01 1.3000000000000000e+00 -5.0000000000000003e-02
NODE 266 COORD 7.0000000000000018e-01 1.3000000000000000e+00 5.0000000000000003e-02
NODE 267 COORD 7.0000000000000018e-01 1.4000000000000001e+00 -5.0000000000000003e-02
NODE 268 COORD 7.0000000000000007e-01 1.4000000000000001e+00 5.0000000000000003e-02
NODE 269 COORD 7.0000000000000007e-01 1.5000000000000000e+00 -5.0000000000000003e-02
NODE 270 COORD 7.0000000000000007e-01 1.5000000000000000e+00 5.0000000000000003e-02
NODE 271 COORD 7.0000000000000007e-01 1.6000000000000001e+00 -5.0000000000000003e-02
NODE 272 COORD 7.0000000000000007e-01 1.6000000000000001e+00 5.0000000000000003e-02
NODE 273 COORD 8.0000000000000004e-01 0.0000000000000000e+00 5.0000000000000003e-02
NODE 274 COORD 8.0000000000000004e-01 0.0000000000000000e+00 -5.0000000000000003e-02
NODE 275 COORD 8.0000000000000004e-01 1.0000000000000009e-01 -5.0000000000000003e-02
NODE 276 COORD 8.0000000000000004e-01 1.0000000000000009e-01 5.0000000000000003e-02
NODE 277 COORD 8.0000000000000004e-01 1.9999999999999973e-01 -5.0000000000000003e-02
NODE 278 COORD 8.0000000000000004e-01 1.9999999999999996e-01 5.0000000000000003e-02
NODE 279 COORD 8.0000000000000004e-01 3.0000000000000010e-01 -5.0000000000000003e-02
NODE 280 COORD 8.0000000000000004e-01 3.0000000000000021e-01 5.0000000000000003e-02
NODE 281 COORD 8.0000000000000004e-01 3.9999999999999991e-01 -5.0000000000000003e-02
NODE 282 COORD 8.0000000000000004e-01 3.9999999999999991e-01 5.0000000000000003e-02
NODE 283 COORD 8.0000000000000004e-01 5.0000000000000000e-01 -5.0000000000000003e-02
NODE 284 COORD 8.0000000000000004e-01 5.0000000000000000e-01 5.0000000000000003e-02
NODE 285 COORD 8.0000000000000004e-01 6.0000000000000009e-01 -5.0000000000000003e-02
NODE 286 COORD 8.0000000000000004e-01 6.0000000000000009e-01 5.0000000000000003e-02
NODE 287 COORD 8.0000000000000004e-01 6.9999999999999996e-01 -5.0000000000000003e-02
NODE 288 COORD 8.0000000000000004e-01 6.9999999999999996e-01 5.0000000000000003e-02
NODE 289 COORD 8.0000000000000004e-01 8.0000000000000004e-01 -5.0000000000000003e-02
NODE 290 COORD 8.0000000000000004e-01 8.0000000000000004e-01 5.0000000000000003e-02
NODE 291 COORD 8.0000000000000004e-01 9.0000000000000013e-01 -5.0000000000000003e-02
NODE 292 COORD 8.0000000000000004e-01 9.0000000000000013e-01 5.0000000000000003e-02
NODE 293 COORD 8.0000000000000004e-01 1.0000000000000000e+00 -5.0000000000000003e-02
NODE 294 COORD 8.0000000000000004e-01 1.0000000000000000e+00 5.0000000000000003e-02
NODE 295 COORD 8.0000000000000004e-01 1.1000000000000001e+00 -5.0000000000000003e-02
NODE 296 COORD 8.0000000000000004e-01 1.1000000000000001e+00 5.0000000000000003e-02
NODE 297 COORD 8.0000000000000004e-01 1.2000000000000002e+00 -5.0000000000000003e-02
NODE 298 COORD 8.0000000000000004e-01 1.2000000000000002e+00 5.0000000000000003e-02
NODE 299 COORD 8.0000000000000004e-01 1.2999999999999998e+00 -5.0000000000000003e-02
NODE 300 COORD 8.0000000000000004e-01 1.3000000000000000e+00 5.0000000000000003e-02
NODE 301 COORD 8.0000000000000004e-01 1.4000000000000001e+00 -5.0000000000000003e-02
NODE 302 COORD 8.0000000000000004e-01 1.4000000000000004e+00 5.0000000000000003e-02
NODE 303 COORD 8.0000000000000004e-01 1.5000000000000000e+00 -5.0000000000000003e-02
NODE 304 COORD 8.0000000000000004e-01 1.5000000000000000e+00 5.0000000000000003e-02
NODE 305 COORD 8.0000000000000004e-01 1.6000000000000001e+00 -5.0000000000000003e-02
NODE 306 COORD 8.0000000000000004e-01 1.6000000000000001e+00 5.0000000000000003e-02
NODE 307 COORD 9.0000000000000002e-01 0.0000000000000000e+00 5.0000000000000003e-02
NODE 308 COORD 9.0000000000000002e-01 0.0000000000000000e+00 -5.0000000000000003e-02
NODE 309 COORD 8.9999999999999991e-01 1.0000000000000031e-01 -5.0000000000000003e-02
NODE 310 COORD 9.0000000000000002e-01 1.0000000000000020e-01 5.0000000000000003e-02
NODE 311 COORD 9.0000000000000002e-01 1.9999999999999996e-01 -5.0000000000000003e-02
NODE 312 COORD 8.9999999999999991e-01 1.9999999999999996e-01 5.0000000000000003e-02
NODE 313 COORD 8.9999999999999991e-01 3.0000000000000004e-01 -5.0000000000000003e-02
NODE 314 COORD 8.9999999999999991e-01 3.0000000000000004e-01 5.0000000000000003e-02
NODE 315 COORD 9.0000000000000002e-01 4.0000000000000002e-01 -5.0000000000000003e-02
NODE 316 COORD 9.0000000000000002e-01 4.0000000000000002e-01 5.0000000000000003e-02
NODE 317 COORD 9.0000000000000002e-01 4.9999999999999989e-01 -5.0000000000000003e-02
NODE 318 COORD 9.0000000000000002e-01 5.0000000000000000e-01 5.0000000000000003e-02
NODE 319 COORD 9.0000000000000002e-01 6.0000000000000020e-01 -5.0000000000000003e-02
NODE 320 COORD 9.0000000000000002e-01 6.0000000000000009e-01 5.0000000000000003e-02
NODE 321 COORD 9.0000000000000002e-01 6.9999999999999996e-01 -5.0000000000000003e-02
NODE 322 COORD 9.0000000000000002e-01 6.9999999999999996e-01 5.0000000000000003e-02
NODE 323 COORD 9.0000000000000002e-01 8.0000000000000004e-01 -5.0000000000000003e-02
NODE 324 COORD 9.0000000000000002e-01 8.0000000000000004e-01 5.0000000000000003e-02
