   276 SOLIDH8 HEX8  402 404 408 407 446 448 452 451    MAT 1 KINEM nonlinear EAS none
   277 SOLIDH8 HEX8  406 405 409 410 450 449 453 454    MAT 1 KINEM nonlinear EAS none
   278 SOLIDH8 HEX8  405 407 411 409 449 451 455 453    MAT 1 KINEM nonlinear EAS none
   279 SOLIDH8 HEX8  407 408 412 411 451 452 456 455    MAT 1 KINEM nonlinear EAS none
   280 SOLIDH8 HEX8  410 409 413 414 454 453 457 458    MAT 1 KINEM nonlinear EAS none
   281 SOLIDH8 HEX8  409 411 415 413 453 455 459 457    MAT 1 KINEM nonlinear EAS none
   282 SOLIDH8 HEX8  411 412 416 415 455 456 460 459    MAT 1 KINEM nonlinear EAS none
   283 SOLIDH8 HEX8  414 413 417 418 458 457 461 462    MAT 1 KINEM nonlinear EAS none
   284 SOLIDH8 HEX8  413 415 419 417 457 459 463 461    MAT 1 KINEM nonlinear EAS none
   285 SOLIDH8 HEX8  415 416 420 419 459 460 464 463    MAT 1 KINEM nonlinear EAS none
   286 SOLIDH8 HEX8  418 417 421 422 462 461 465 466    MAT 1 KINEM nonlinear EAS none
   287 SOLIDH8 HEX8  417 419 423 421 461 463 467 465    MAT 1 KINEM nonlinear EAS none
   288 SOLIDH8 HEX8  419 420 424 423 463 464 468 467    MAT 1 KINEM nonlinear EAS none
   289 SOLIDH8 HEX8  422 421 425 426 466 465 469 470    MAT 1 KINEM nonlinear EAS none
   290 SOLIDH8 HEX8  421 423 427 425 465 467 471 469    MAT 1 KINEM nonlinear EAS none
   291 SOLIDH8 HEX8  423 424 428 427 467 468 472 471    MAT 1 KINEM nonlinear EAS none
   292 SOLIDH8 HEX8  426 425 429 430 470 469 473 474    MAT 1 KINEM nonlinear EAS none
   293 SOLIDH8 HEX8  425 427 431 429 469 471 475 473    MAT 1 KINEM nonlinear EAS none
   294 SOLIDH8 HEX8  427 428 432 431 471 472 476 475    MAT 1 KINEM nonlinear EAS none
   295 SOLIDH8 HEX8  430 429 433 434 474 473 477 478    MAT 1 KINEM nonlinear EAS none
   296 SOLIDH8 HEX8  429 431 435 433 473 475 479 477    MAT 1 KINEM nonlinear EAS none
   297 SOLIDH8 HEX8  431 432 436 435 475 476 480 479    MAT 1 KINEM nonlinear EAS none
   298 SOLIDH8 HEX8  434 433 437 438 478 477 481 482    MAT 1 KINEM nonlinear EAS none
   299 SOLIDH8 HEX8  433 435 439 437 477 479 483 481    MAT 1 KINEM nonlinear EAS none
   300 SOLIDH8 HEX8  435 436 440 439 479 480 484 483    MAT 1 KINEM nonlinear EAS none
   301 SOLIDH8 HEX8  485 486 487 488 489 490 491 492    MAT 2 KINEM nonlinear EAS none
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 11 QUANTITY dispx VALUE 1.55799529094546732e-03 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 13 QUANTITY dispy VALUE 0.00000000000000000e+00 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 3 QUANTITY dispz VALUE -3.04880502380766279e-03 TOLERANCE 1e-12
---------------------------------------------------------------END
// END
