//
// Maintainer: Martin Kronbichler
// kronbichler@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15249
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
NODE 192 COORD -5.0000000000000000e-01 -2.4000000000000002e-01 1.4999999999999999e-02
NODE 193 COORD -5.9999999999999998e-01 -4.0000000000000002e-01 1.4999999999999999e-02
NODE 194 COORD -6.0000000000000009e-01 -4.0000000000000002e-01 -1.4999999999999999e-02
NODE 195 COORD -6.0000000000000009e-01 -2.3999999999999999e-01 -1.4999999999999999e-02
NODE 196 COORD -5.9999999999999998e-01 -2.4000000000000002e-01 1.4999999999999999e-02
NODE 197 COORD -5.0000000000000000e-01 -4.0000000000000002e-01 0.0000000000000000e+00
NODE 198 COORD -5.0000000000000011e-01 -3.2000000000000006e-01 -1.4999999999999999e-02
NODE 199 COORD -5.0000000000000011e-01 -2.4000000000000005e-01 0.0000000000000000e+00
NODE 200 COORD -5.0000000000000000e-01 -3.2000000000000001e-01 1.4999999999999999e-02
NODE 201 COORD -5.0000000000000011e-01 -7.9999999999999988e-02 -1.4999999999999999e-02
NODE 202 COORD -5.0000000000000011e-01 -7.9999999999999918e-02 1.4999999999999999e-02
NODE 203 COORD -6.0000000000000009e-01 -7.9999999999999988e-02 -1.4999999999999999e-02
NODE 204 COORD -6.0000000000000009e-01 -7.9999999999999932e-02 1.4999999999999999e-02
NODE 205 COORD -5.0000000000000022e-01 -1.6000000000000003e-01 -1.4999999999999999e-02
NODE 206 COORD -5.0000000000000011e-01 -7.9999999999999960e-02 0.0000000000000000e+00
NODE 207 COORD -5.0000000000000000e-01 -1.5999999999999998e-01 1.4999999999999999e-02
NODE 208 COORD -5.0000000000000011e-01 7.9999999999999918e-02 -1.4999999999999999e-02
NODE 209 COORD -5.0000000000000011e-01 7.9999999999999988e-02 1.4999999999999999e-02
NODE 210 COORD -6.0000000000000009e-01 7.9999999999999932e-02 -1.4999999999999999e-02
NODE 211 COORD -6.0000000000000009e-01 7.9999999999999988e-02 1.4999999999999999e-02
NODE 212 COORD -5.0000000000000011e-01 -3.4694469519536142e-17 -1.4999999999999999e-02
NODE 213 COORD -5.0000000000000011e-01 7.9999999999999960e-02 0.0000000000000000e+00
NODE 214 COORD -5.0000000000000011e-01 3.4694469519536142e-17 1.4999999999999999e-02
NODE 215 COORD -5.0000000000000000e-01 2.4000000000000002e-01 -1.4999999999999999e-02
NODE 216 COORD -5.0000000000000022e-01 2.4000000000000007e-01 1.4999999999999999e-02
NODE 217 COORD -5.9999999999999998e-01 2.4000000000000002e-01 -1.4999999999999999e-02
NODE 218 COORD -6.0000000000000009e-01 2.3999999999999999e-01 1.4999999999999999e-02
NODE 219 COORD -5.0000000000000000e-01 1.5999999999999998e-01 -1.4999999999999999e-02
NODE 220 COORD -5.0000000000000011e-01 2.4000000000000005e-01 0.0000000000000000e+00
NODE 221 COORD -5.0000000000000022e-01 1.6000000000000003e-01 1.4999999999999999e-02
NODE 222 COORD -5.0000000000000000e-01 4.0000000000000002e-01 -1.4999999999999999e-02
NODE 223 COORD -5.0000000000000000e-01 4.0000000000000002e-01 1.4999999999999999e-02
NODE 224 COORD -5.9999999999999998e-01 4.0000000000000002e-01 -1.4999999999999999e-02
NODE 225 COORD -6.0000000000000009e-01 4.0000000000000002e-01 1.4999999999999999e-02
NODE 226 COORD -5.0000000000000000e-01 3.2000000000000001e-01 -1.4999999999999999e-02
NODE 227 COORD -5.0000000000000000e-01 4.0000000000000002e-01 0.0000000000000000e+00
NODE 228 COORD -5.0000000000000011e-01 3.2000000000000006e-01 1.4999999999999999e-02
NODE 229 COORD -2.9999999999999982e-01 -4.0000000000000002e-01 1.4999999999999999e-02
NODE 230 COORD -3.0000000000000004e-01 -4.0000000000000002e-01 -1.4999999999999999e-02
NODE 231 COORD -3.0000000000000016e-01 -2.4000000000000007e-01 -1.4999999999999999e-02
NODE 232 COORD -2.9999999999999988e-01 -2.3999999999999999e-01 1.4999999999999999e-02
NODE 233 COORD -3.9999999999999991e-01 -4.0000000000000002e-01 1.4999999999999999e-02
NODE 234 COORD -4.0000000000000002e-01 -4.0000000000000002e-01 -1.4999999999999999e-02
NODE 235 COORD -4.0000000000000019e-01 -2.4000000000000007e-01 -1.4999999999999999e-02
NODE 236 COORD -3.9999999999999991e-01 -2.3999999999999999e-01 1.4999999999999999e-02
NODE 237 COORD -2.9999999999999993e-01 -4.0000000000000002e-01 0.0000000000000000e+00
NODE 238 COORD -3.0000000000000010e-01 -3.2000000000000006e-01 -1.4999999999999999e-02
NODE 239 COORD -3.0000000000000004e-01 -2.4000000000000005e-01 0.0000000000000000e+00
NODE 240 COORD -2.9999999999999982e-01 -3.2000000000000001e-01 1.4999999999999999e-02
NODE 241 COORD -2.9999999999999982e-01 -7.9999999999999960e-02 -1.4999999999999999e-02
NODE 242 COORD -2.9999999999999971e-01 -7.9999999999999946e-02 1.4999999999999999e-02
NODE 243 COORD -3.9999999999999997e-01 -7.9999999999999974e-02 -1.4999999999999999e-02
NODE 244 COORD -3.9999999999999991e-01 -7.9999999999999932e-02 1.4999999999999999e-02
NODE 245 COORD -2.9999999999999999e-01 -1.6000000000000003e-01 -1.4999999999999999e-02
NODE 246 COORD -2.9999999999999977e-01 -7.9999999999999960e-02 0.0000000000000000e+00
NODE 247 COORD -2.9999999999999982e-01 -1.5999999999999998e-01 1.4999999999999999e-02
NODE 248 COORD -2.9999999999999971e-01 7.9999999999999946e-02 -1.4999999999999999e-02
NODE 249 COORD -2.9999999999999982e-01 7.9999999999999960e-02 1.4999999999999999e-02
NODE 250 COORD -3.9999999999999991e-01 7.9999999999999932e-02 -1.4999999999999999e-02
NODE 251 COORD -3.9999999999999997e-01 7.9999999999999974e-02 1.4999999999999999e-02
NODE 252 COORD -2.9999999999999977e-01 -6.9388939039072284e-18 -1.4999999999999999e-02
NODE 253 COORD -2.9999999999999977e-01 7.9999999999999960e-02 0.0000000000000000e+00
NODE 254 COORD -2.9999999999999977e-01 6.9388939039072284e-18 1.4999999999999999e-02
NODE 255 COORD -2.9999999999999988e-01 2.3999999999999999e-01 -1.4999999999999999e-02
NODE 256 COORD -3.0000000000000016e-01 2.4000000000000007e-01 1.4999999999999999e-02
NODE 257 COORD -3.9999999999999991e-01 2.3999999999999999e-01 -1.4999999999999999e-02
NODE 258 COORD -4.0000000000000019e-01 2.4000000000000007e-01 1.4999999999999999e-02
NODE 259 COORD -2.9999999999999982e-01 1.5999999999999998e-01 -1.4999999999999999e-02
NODE 260 COORD -3.0000000000000004e-01 2.4000000000000005e-01 0.0000000000000000e+00
NODE 261 COORD -2.9999999999999999e-01 1.6000000000000003e-01 1.4999999999999999e-02
NODE 262 COORD -2.9999999999999982e-01 4.0000000000000002e-01 -1.4999999999999999e-02
NODE 263 COORD -3.0000000000000004e-01 4.0000000000000002e-01 1.4999999999999999e-02
NODE 264 COORD -3.9999999999999991e-01 4.0000000000000002e-01 -1.4999999999999999e-02
NODE 265 COORD -4.0000000000000002e-01 4.0000000000000002e-01 1.4999999999999999e-02
NODE 266 COORD -2.9999999999999982e-01 3.2000000000000001e-01 -1.4999999999999999e-02
NODE 267 COORD -2.9999999999999993e-01 4.0000000000000002e-01 0.0000000000000000e+00
NODE 268 COORD -3.0000000000000010e-01 3.2000000000000006e-01 1.4999999999999999e-02
NODE 269 COORD -9.9999999999999867e-02 -4.0000000000000002e-01 1.4999999999999999e-02
NODE 270 COORD -1.0000000000000009e-01 -4.0000000000000002e-01 -1.4999999999999999e-02
NODE 271 COORD -1.0000000000000020e-01 -2.4000000000000007e-01 -1.4999999999999999e-02
NODE 272 COORD -1.0000000000000001e-01 -2.3999999999999999e-01 1.4999999999999999e-02
NODE 273 COORD -1.9999999999999984e-01 -4.0000000000000002e-01 1.4999999999999999e-02
NODE 274 COORD -2.0000000000000007e-01 -4.0000000000000002e-01 -1.4999999999999999e-02
NODE 275 COORD -2.0000000000000018e-01 -2.4000000000000007e-01 -1.4999999999999999e-02
NODE 276 COORD -1.9999999999999996e-01 -2.3999999999999999e-01 1.4999999999999999e-02
NODE 277 COORD -9.9999999999999978e-02 -4.0000000000000002e-01 0.0000000000000000e+00
NODE 278 COORD -1.0000000000000014e-01 -3.2000000000000006e-01 -1.4999999999999999e-02
NODE 279 COORD -1.0000000000000010e-01 -2.4000000000000005e-01 0.0000000000000000e+00
NODE 280 COORD -9.9999999999999936e-02 -3.2000000000000001e-01 1.4999999999999999e-02
NODE 281 COORD -1.0000000000000009e-01 -7.9999999999999960e-02 -1.4999999999999999e-02
NODE 282 COORD -1.0000000000000003e-01 -7.9999999999999946e-02 1.4999999999999999e-02
NODE 283 COORD -1.9999999999999996e-01 -7.9999999999999960e-02 -1.4999999999999999e-02
NODE 284 COORD -1.9999999999999987e-01 -7.9999999999999946e-02 1.4999999999999999e-02
NODE 285 COORD -1.0000000000000014e-01 -1.6000000000000003e-01 -1.4999999999999999e-02
NODE 286 COORD -1.0000000000000006e-01 -7.9999999999999960e-02 0.0000000000000000e+00
NODE 287 COORD -1.0000000000000002e-01 -1.5999999999999998e-01 1.4999999999999999e-02
NODE 288 COORD -1.0000000000000003e-01 7.9999999999999946e-02 -1.4999999999999999e-02
NODE 289 COORD -1.0000000000000009e-01 7.9999999999999960e-02 1.4999999999999999e-02
NODE 290 COORD -1.9999999999999987e-01 7.9999999999999946e-02 -1.4999999999999999e-02
NODE 291 COORD -1.9999999999999996e-01 7.9999999999999960e-02 1.4999999999999999e-02
NODE 292 COORD -1.0000000000000006e-01 -6.9388939039072284e-18 -1.4999999999999999e-02
NODE 293 COORD -1.0000000000000006e-01 7.9999999999999960e-02 0.0000000000000000e+00
NODE 294 COORD -1.0000000000000006e-01 6.9388939039072284e-18 1.4999999999999999e-02
NODE 295 COORD -1.0000000000000001e-01 2.3999999999999999e-01 -1.4999999999999999e-02
NODE 296 COORD -1.0000000000000020e-01 2.4000000000000007e-01 1.4999999999999999e-02
NODE 297 COORD -1.9999999999999996e-01 2.3999999999999999e-01 -1.4999999999999999e-02
NODE 298 COORD -2.0000000000000018e-01 2.4000000000000007e-01 1.4999999999999999e-02
NODE 299 COORD -1.0000000000000002e-01 1.5999999999999998e-01 -1.4999999999999999e-02
NODE 300 COORD -1.0000000000000010e-01 2.4000000000000005e-01 0.0000000000000000e+00
NODE 301 COORD -1.0000000000000014e-01 1.6000000000000003e-01 1.4999999999999999e-02
NODE 302 COORD -9.9999999999999867e-02 4.0000000000000002e-01 -1.4999999999999999e-02
NODE 303 COORD -1.0000000000000009e-01 4.0000000000000002e-01 1.4999999999999999e-02
NODE 304 COORD -1.9999999999999984e-01 4.0000000000000002e-01 -1.4999999999999999e-02
NODE 305 COORD -2.0000000000000007e-01 4.0000000000000002e-01 1.4999999999999999e-02
NODE 306 COORD -9.9999999999999936e-02 3.2000000000000001e-01 -1.4999999999999999e-02
NODE 307 COORD -9.9999999999999978e-02 4.0000000000000002e-01 0.0000000000000000e+00
NODE 308 COORD -1.0000000000000014e-01 3.2000000000000006e-01 1.4999999999999999e-02
NODE 309 COORD 1.0000000000000009e-01 -4.0000000000000002e-01 1.4999999999999999e-02
NODE 310 COORD 9.9999999999999867e-02 -4.0000000000000002e-01 -1.4999999999999999e-02
NODE 311 COORD 9.9999999999999978e-02 -2.3999999999999996e-01 -1.4999999999999999e-02
NODE 312 COORD 1.0000000000000001e-01 -2.4000000000000005e-01 1.4999999999999999e-02
NODE 313 COORD 1.1102230246251565e-16 -4.0000000000000002e-01 1.4999999999999999e-02
NODE 314 COORD -1.1102230246251565e-16 -4.0000000000000002e-01 -1.4999999999999999e-02
NODE 315 COORD -1.1102230246251565e-16 -2.4000000000000002e-01 -1.4999999999999999e-02
NODE 316 COORD 0.0000000000000000e+00 -2.4000000000000002e-01 1.4999999999999999e-02
NODE 317 COORD 9.9999999999999978e-02 -4.0000000000000002e-01 0.0000000000000000e+00
NODE 318 COORD 9.9999999999999922e-02 -3.2000000000000001e-01 -1.4999999999999999e-02
NODE 319 COORD 9.9999999999999992e-02 -2.3999999999999999e-01 0.0000000000000000e+00
NODE 320 COORD 1.0000000000000005e-01 -3.2000000000000006e-01 1.4999999999999999e-02
NODE 321 COORD 9.9999999999999978e-02 -7.9999999999999960e-02 -1.4999999999999999e-02
NODE 322 COORD 1.0000000000000003e-01 -7.9999999999999946e-02 1.4999999999999999e-02
NODE 323 COORD -5.5511151231257827e-17 -7.9999999999999960e-02 -1.4999999999999999e-02
NODE 324 COORD 0.0000000000000000e+00 -7.9999999999999946e-02 1.4999999999999999e-02
NODE 325 COORD 9.9999999999999978e-02 -1.5999999999999998e-01 -1.4999999999999999e-02
NODE 326 COORD 1.0000000000000001e-01 -7.9999999999999960e-02 0.0000000000000000e+00
NODE 327 COORD 1.0000000000000002e-01 -1.6000000000000000e-01 1.4999999999999999e-02
NODE 328 COORD 1.0000000000000003e-01 7.9999999999999946e-02 -1.4999999999999999e-02
NODE 329 COORD 9.9999999999999978e-02 7.9999999999999960e-02 1.4999999999999999e-02
NODE 330 COORD 0.0000000000000000e+00 7.9999999999999946e-02 -1.4999999999999999e-02
NODE 331 COORD -5.5511151231257827e-17 7.9999999999999960e-02 1.4999999999999999e-02
NODE 332 COORD 1.0000000000000001e-01 -6.9388939039072284e-18 -1.4999999999999999e-02
NODE 333 COORD 1.0000000000000001e-01 7.9999999999999960e-02 0.0000000000000000e+00
NODE 334 COORD 1.0000000000000001e-01 6.9388939039072284e-18 1.4999999999999999e-02
NODE 335 COORD 1.0000000000000001e-01 2.4000000000000005e-01 -1.4999999999999999e-02
NODE 336 COORD 9.9999999999999978e-02 2.3999999999999996e-01 1.4999999999999999e-02
NODE 337 COORD 0.0000000000000000e+00 2.4000000000000002e-01 -1.4999999999999999e-02
NODE 338 COORD -1.1102230246251565e-16 2.4000000000000002e-01 1.4999999999999999e-02
NODE 339 COORD 1.0000000000000002e-01 1.6000000000000000e-01 -1.4999999999999999e-02
NODE 340 COORD 9.9999999999999992e-02 2.3999999999999999e-01 0.0000000000000000e+00
NODE 341 COORD 9.9999999999999978e-02 1.5999999999999998e-01 1.4999999999999999e-02
NODE 342 COORD 1.0000000000000009e-01 4.0000000000000002e-01 -1.4999999999999999e-02
NODE 343 COORD 9.9999999999999867e-02 4.0000000000000002e-01 1.4999999999999999e-02
NODE 344 COORD 1.1102230246251565e-16 4.0000000000000002e-01 -1.4999999999999999e-02
NODE 345 COORD -1.1102230246251565e-16 4.0000000000000002e-01 1.4999999999999999e-02
NODE 346 COORD 1.0000000000000005e-01 3.2000000000000006e-01 -1.4999999999999999e-02
NODE 347 COORD 9.9999999999999978e-02 4.0000000000000002e-01 0.0000000000000000e+00
NODE 348 COORD 9.9999999999999922e-02 3.2000000000000001e-01 1.4999999999999999e-02
NODE 349 COORD 3.0000000000000004e-01 -4.0000000000000002e-01 1.4999999999999999e-02
NODE 350 COORD 2.9999999999999982e-01 -4.0000000000000002e-01 -1.4999999999999999e-02
NODE 351 COORD 3.0000000000000004e-01 -2.4000000000000007e-01 -1.4999999999999999e-02
NODE 352 COORD 2.9999999999999993e-01 -2.3999999999999999e-01 1.4999999999999999e-02
NODE 353 COORD 2.0000000000000007e-01 -4.0000000000000002e-01 1.4999999999999999e-02
NODE 354 COORD 1.9999999999999984e-01 -4.0000000000000002e-01 -1.4999999999999999e-02
NODE 355 COORD 2.0000000000000001e-01 -2.4000000000000002e-01 -1.4999999999999999e-02
NODE 356 COORD 1.9999999999999996e-01 -2.4000000000000002e-01 1.4999999999999999e-02
NODE 357 COORD 2.9999999999999993e-01 -4.0000000000000002e-01 0.0000000000000000e+00
NODE 358 COORD 2.9999999999999993e-01 -3.2000000000000006e-01 -1.4999999999999999e-02
NODE 359 COORD 2.9999999999999999e-01 -2.4000000000000005e-01 0.0000000000000000e+00
NODE 360 COORD 2.9999999999999999e-01 -3.2000000000000001e-01 1.4999999999999999e-02
NODE 361 COORD 2.9999999999999966e-01 -7.9999999999999960e-02 -1.4999999999999999e-02
NODE 362 COORD 2.9999999999999988e-01 -7.9999999999999946e-02 1.4999999999999999e-02
NODE 363 COORD 1.9999999999999982e-01 -7.9999999999999960e-02 -1.4999999999999999e-02
NODE 364 COORD 1.9999999999999996e-01 -7.9999999999999946e-02 1.4999999999999999e-02
NODE 365 COORD 2.9999999999999982e-01 -1.6000000000000003e-01 -1.4999999999999999e-02
NODE 366 COORD 2.9999999999999977e-01 -7.9999999999999960e-02 0.0000000000000000e+00
NODE 367 COORD 2.9999999999999993e-01 -1.5999999999999998e-01 1.4999999999999999e-02
NODE 368 COORD 2.9999999999999988e-01 7.9999999999999946e-02 -1.4999999999999999e-02
NODE 369 COORD 2.9999999999999966e-01 7.9999999999999960e-02 1.4999999999999999e-02
NODE 370 COORD 1.9999999999999996e-01 7.9999999999999946e-02 -1.4999999999999999e-02
NODE 371 COORD 1.9999999999999982e-01 7.9999999999999960e-02 1.4999999999999999e-02
NODE 372 COORD 2.9999999999999977e-01 -6.9388939039072284e-18 -1.4999999999999999e-02
NODE 373 COORD 2.9999999999999977e-01 7.9999999999999960e-02 0.0000000000000000e+00
NODE 374 COORD 2.9999999999999977e-01 6.9388939039072284e-18 1.4999999999999999e-02
NODE 375 COORD 2.9999999999999993e-01 2.3999999999999999e-01 -1.4999999999999999e-02
NODE 376 COORD 3.0000000000000004e-01 2.4000000000000007e-01 1.4999999999999999e-02
NODE 377 COORD 1.9999999999999996e-01 2.4000000000000002e-01 -1.4999999999999999e-02
NODE 378 COORD 2.0000000000000001e-01 2.4000000000000002e-01 1.4999999999999999e-02
NODE 379 COORD 2.9999999999999993e-01 1.5999999999999998e-01 -1.4999999999999999e-02
NODE 380 COORD 2.9999999999999999e-01 2.4000000000000005e-01 0.0000000000000000e+00
NODE 381 COORD 2.9999999999999982e-01 1.6000000000000003e-01 1.4999999999999999e-02
NODE 382 COORD 3.0000000000000004e-01 4.0000000000000002e-01 -1.4999999999999999e-02
NODE 383 COORD 2.9999999999999982e-01 4.0000000000000002e-01 1.4999999999999999e-02
NODE 384 COORD 2.0000000000000007e-01 4.0000000000000002e-01 -1.4999999999999999e-02
NODE 385 COORD 1.9999999999999984e-01 4.0000000000000002e-01 1.4999999999999999e-02
NODE 386 COORD 2.9999999999999999e-01 3.2000000000000001e-01 -1.4999999999999999e-02
NODE 387 COORD 2.9999999999999993e-01 4.0000000000000002e-01 0.0000000000000000e+00
NODE 388 COORD 2.9999999999999993e-01 3.2000000000000006e-01 1.4999999999999999e-02
NODE 389 COORD 5.0000000000000000e-01 -4.0000000000000002e-01 1.4999999999999999e-02
NODE 390 COORD 5.0000000000000000e-01 -4.0000000000000002e-01 -1.4999999999999999e-02
NODE 391 COORD 4.9999999999999978e-01 -2.4000000000000005e-01 -1.4999999999999999e-02
NODE 392 COORD 4.9999999999999978e-01 -2.3999999999999999e-01 1.4999999999999999e-02
NODE 393 COORD 4.0000000000000002e-01 -4.0000000000000002e-01 1.4999999999999999e-02
NODE 394 COORD 3.9999999999999991e-01 -4.0000000000000002e-01 -1.4999999999999999e-02
NODE 395 COORD 3.9999999999999991e-01 -2.4000000000000005e-01 -1.4999999999999999e-02
NODE 396 COORD 3.9999999999999986e-01 -2.3999999999999999e-01 1.4999999999999999e-02
NODE 397 COORD 5.0000000000000000e-01 -4.0000000000000002e-01 0.0000000000000000e+00
NODE 398 COORD 4.9999999999999989e-01 -3.2000000000000006e-01 -1.4999999999999999e-02
NODE 399 COORD 4.9999999999999978e-01 -2.4000000000000002e-01 0.0000000000000000e+00
NODE 400 COORD 4.9999999999999989e-01 -3.2000000000000001e-01 1.4999999999999999e-02
NODE 401 COORD 4.9999999999999972e-01 -7.9999999999999918e-02 -1.4999999999999999e-02
NODE 402 COORD 4.9999999999999989e-01 -7.9999999999999960e-02 1.4999999999999999e-02
NODE 403 COORD 3.9999999999999969e-01 -7.9999999999999932e-02 -1.4999999999999999e-02
NODE 404 COORD 3.9999999999999991e-01 -7.9999999999999960e-02 1.4999999999999999e-02
NODE 405 COORD 4.9999999999999978e-01 -1.5999999999999998e-01 -1.4999999999999999e-02
NODE 406 COORD 4.9999999999999978e-01 -7.9999999999999932e-02 0.0000000000000000e+00
NODE 407 COORD 4.9999999999999983e-01 -1.5999999999999998e-01 1.4999999999999999e-02
NODE 408 COORD 4.9999999999999989e-01 7.9999999999999960e-02 -1.4999999999999999e-02
NODE 409 COORD 4.9999999999999972e-01 7.9999999999999918e-02 1.4999999999999999e-02
NODE 410 COORD 3.9999999999999991e-01 7.9999999999999960e-02 -1.4999999999999999e-02
NODE 411 COORD 3.9999999999999969e-01 7.9999999999999932e-02 1.4999999999999999e-02
NODE 412 COORD 4.9999999999999978e-01 2.0816681711721685e-17 -1.4999999999999999e-02
NODE 413 COORD 4.9999999999999978e-01 7.9999999999999932e-02 0.0000000000000000e+00
NODE 414 COORD 4.9999999999999978e-01 -2.0816681711721685e-17 1.4999999999999999e-02
NODE 415 COORD 4.9999999999999978e-01 2.3999999999999999e-01 -1.4999999999999999e-02
NODE 416 COORD 4.9999999999999978e-01 2.4000000000000005e-01 1.4999999999999999e-02
NODE 417 COORD 3.9999999999999986e-01 2.3999999999999999e-01 -1.4999999999999999e-02
NODE 418 COORD 3.9999999999999991e-01 2.4000000000000005e-01 1.4999999999999999e-02
NODE 419 COORD 4.9999999999999983e-01 1.5999999999999998e-01 -1.4999999999999999e-02
NODE 420 COORD 4.9999999999999978e-01 2.4000000000000002e-01 0.0000000000000000e+00
NODE 421 COORD 4.9999999999999978e-01 1.5999999999999998e-01 1.4999999999999999e-02
NODE 422 COORD 5.0000000000000000e-01 4.0000000000000002e-01 -1.4999999999999999e-02
NODE 423 COORD 5.0000000000000000e-01 4.0000000000000002e-01 1.4999999999999999e-02
NODE 424 COORD 4.0000000000000002e-01 4.0000000000000002e-01 -1.4999999999999999e-02
NODE 425 COORD 3.9999999999999991e-01 4.0000000000000002e-01 1.4999999999999999e-02
NODE 426 COORD 4.9999999999999989e-01 3.2000000000000001e-01 -1.4999999999999999e-02
NODE 427 COORD 5.0000000000000000e-01 4.0000000000000002e-01 0.0000000000000000e+00
NODE 428 COORD 4.9999999999999989e-01 3.2000000000000006e-01 1.4999999999999999e-02
NODE 429 COORD 7.0000000000000018e-01 -4.0000000000000002e-01 1.4999999999999999e-02
NODE 430 COORD 6.9999999999999996e-01 -4.0000000000000002e-01 -1.4999999999999999e-02
NODE 431 COORD 6.9999999999999973e-01 -2.3999999999999994e-01 -1.4999999999999999e-02
NODE 432 COORD 6.9999999999999984e-01 -2.3999999999999999e-01 1.4999999999999999e-02
NODE 433 COORD 6.0000000000000009e-01 -4.0000000000000002e-01 1.4999999999999999e-02
NODE 434 COORD 5.9999999999999998e-01 -4.0000000000000002e-01 -1.4999999999999999e-02
NODE 435 COORD 5.9999999999999976e-01 -2.3999999999999999e-01 -1.4999999999999999e-02
NODE 436 COORD 5.9999999999999987e-01 -2.3999999999999999e-01 1.4999999999999999e-02
NODE 437 COORD 7.0000000000000007e-01 -4.0000000000000002e-01 0.0000000000000000e+00
NODE 438 COORD 6.9999999999999984e-01 -3.1999999999999995e-01 -1.4999999999999999e-02
NODE 439 COORD 6.9999999999999973e-01 -2.3999999999999996e-01 0.0000000000000000e+00
NODE 440 COORD 6.9999999999999996e-01 -3.2000000000000001e-01 1.4999999999999999e-02
NODE 441 COORD 7.0000000000000007e-01 -7.9999999999999988e-02 -1.4999999999999999e-02
NODE 442 COORD 7.0000000000000018e-01 -7.9999999999999988e-02 1.4999999999999999e-02
NODE 443 COORD 5.9999999999999987e-01 -7.9999999999999960e-02 -1.4999999999999999e-02
NODE 444 COORD 6.0000000000000009e-01 -7.9999999999999974e-02 1.4999999999999999e-02
NODE 445 COORD 6.9999999999999996e-01 -1.5999999999999998e-01 -1.4999999999999999e-02
NODE 446 COORD 7.0000000000000018e-01 -7.9999999999999988e-02 0.0000000000000000e+00
NODE 447 COORD 6.9999999999999996e-01 -1.5999999999999998e-01 1.4999999999999999e-02
NODE 448 COORD 7.0000000000000018e-01 7.9999999999999988e-02 -1.4999999999999999e-02
NODE 449 COORD 7.0000000000000007e-01 7.9999999999999988e-02 1.4999999999999999e-02
NODE 450 COORD 6.0000000000000009e-01 7.9999999999999974e-02 -1.4999999999999999e-02
NODE 451 COORD 5.9999999999999987e-01 7.9999999999999960e-02 1.4999999999999999e-02
NODE 452 COORD 7.0000000000000018e-01 0.0000000000000000e+00 -1.4999999999999999e-02
NODE 453 COORD 7.0000000000000018e-01 7.9999999999999988e-02 0.0000000000000000e+00
NODE 454 COORD 7.0000000000000018e-01 0.0000000000000000e+00 1.4999999999999999e-02
NODE 455 COORD 6.9999999999999984e-01 2.3999999999999999e-01 -1.4999999999999999e-02
NODE 456 COORD 6.9999999999999973e-01 2.3999999999999994e-01 1.4999999999999999e-02
NODE 457 COORD 5.9999999999999987e-01 2.3999999999999999e-01 -1.4999999999999999e-02
NODE 458 COORD 5.9999999999999976e-01 2.3999999999999999e-01 1.4999999999999999e-02
NODE 459 COORD 6.9999999999999996e-01 1.5999999999999998e-01 -1.4999999999999999e-02
NODE 460 COORD 6.9999999999999973e-01 2.3999999999999996e-01 0.0000000000000000e+00
NODE 461 COORD 6.9999999999999996e-01 1.5999999999999998e-01 1.4999999999999999e-02
NODE 462 COORD 7.0000000000000018e-01 4.0000000000000002e-01 -1.4999999999999999e-02
NODE 463 COORD 6.9999999999999996e-01 4.0000000000000002e-01 1.4999999999999999e-02
NODE 464 COORD 6.0000000000000009e-01 4.0000000000000002e-01 -1.4999999999999999e-02
NODE 465 COORD 5.9999999999999998e-01 4.0000000000000002e-01 1.4999999999999999e-02
NODE 466 COORD 6.9999999999999996e-01 3.2000000000000001e-01 -1.4999999999999999e-02
NODE 467 COORD 7.0000000000000007e-01 4.0000000000000002e-01 0.0000000000000000e+00
NODE 468 COORD 6.9999999999999984e-01 3.1999999999999995e-01 1.4999999999999999e-02
NODE 469 COORD 9.0000000000000036e-01 -4.0000000000000002e-01 1.4999999999999999e-02
NODE 470 COORD 8.9999999999999991e-01 -4.0000000000000002e-01 -1.4999999999999999e-02
NODE 471 COORD 9.0000000000000013e-01 -2.4000000000000005e-01 -1.4999999999999999e-02
NODE 472 COORD 9.0000000000000002e-01 -2.3999999999999999e-01 1.4999999999999999e-02
NODE 473 COORD 8.0000000000000027e-01 -4.0000000000000002e-01 1.4999999999999999e-02
NODE 474 COORD 7.9999999999999993e-01 -4.0000000000000002e-01 -1.4999999999999999e-02
NODE 475 COORD 7.9999999999999993e-01 -2.3999999999999999e-01 -1.4999999999999999e-02
NODE 476 COORD 7.9999999999999993e-01 -2.3999999999999999e-01 1.4999999999999999e-02
NODE 477 COORD 9.0000000000000013e-01 -4.0000000000000002e-01 0.0000000000000000e+00
NODE 478 COORD 9.0000000000000002e-01 -3.2000000000000006e-01 -1.4999999999999999e-02
NODE 479 COORD 9.0000000000000013e-01 -2.4000000000000002e-01 0.0000000000000000e+00
NODE 480 COORD 9.0000000000000013e-01 -3.2000000000000001e-01 1.4999999999999999e-02
NODE 481 COORD 9.0000000000000036e-01 -7.9999999999999960e-02 -1.4999999999999999e-02
NODE 482 COORD 9.0000000000000013e-01 -8.0000000000000002e-02 1.4999999999999999e-02
NODE 483 COORD 8.0000000000000027e-01 -7.9999999999999974e-02 -1.4999999999999999e-02
NODE 484 COORD 8.0000000000000016e-01 -7.9999999999999988e-02 1.4999999999999999e-02
NODE 485 COORD 9.0000000000000024e-01 -1.6000000000000000e-01 -1.4999999999999999e-02
NODE 486 COORD 9.0000000000000024e-01 -7.9999999999999988e-02 0.0000000000000000e+00
