//
// Maintainer: Christoph Ager
// ager@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289 -15249
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
Test for tet 10 poro elements
----------------------------------------------------------------PROBLEM SIZE
NODE 1100 COORD 3.01970613003 3.62863349915 -3.6377364397
NODE 1101 COORD 3.8901911974 3.80299198627 -2.76926440001
NODE 1102 COORD 0.333333328366 -4.33333337307 -2.66666674614
NODE 1103 COORD 0.502698282478 -4.41216170788 -3.37905406952
NODE 1104 COORD -0.163968389155 -3.74549508095 -3.04572081566
NODE 1105 COORD -1.12035932136 -3.70182311535 -3.26388776302
NODE 1106 COORD 2.0 -3.0 -5.0
NODE 1107 COORD 1.63610458374 -3.30652916431 -4.35935235023
NODE 1108 COORD 2.0 -5.0 -3.0
NODE 1109 COORD 1.63610458374 -4.30652916431 -3.35935235023
NODE 1110 COORD 2.63610458374 -4.30652916431 -3.35935235023
NODE 1111 COORD 3.0 -5.0 -4.0
NODE 1112 COORD 3.33278751373 -4.31940639019 -3.31701982021
NODE 1113 COORD 3.33278751373 -4.31940639019 -4.31701982021
NODE 1114 COORD 2.63610458374 -4.30652916431 -4.35935235023
NODE 1115 COORD 1.0 -4.0 -5.0
NODE 1116 COORD 1.63610458374 -4.30652916431 -4.35935235023
NODE 1117 COORD 0.502698282478 -4.41216170788 -4.37905406952
NODE 1118 COORD 2.28852784634 -2.64519906044 2.94727933407
NODE 1119 COORD 2.13005745411 -3.67430579662 3.10868310928
NODE 1120 COORD 2.83193647861 -3.02431046963 3.1570302248
NODE 1121 COORD 2.16663980484 -2.69166219234 3.80836141109
NODE 1122 COORD 1.52775067091 -2.20238673687 2.36233484745
NODE 1123 COORD 2.31449782848 -0.683430433273 3.63844227791
NODE 1124 COORD 2.0 -3.0 5.0
NODE 1125 COORD 2.66255509853 -2.33127772808 4.32347881794
NODE 1126 COORD 2.50408470631 -3.36038446426 4.48488259315
NODE 1127 COORD 1.50408470631 -3.36038446426 4.48488259315
NODE 1128 COORD 2.60235583782 2.688980937 4.23436653614
NODE 1129 COORD 1.60235583782 2.688980937 4.23436653614
NODE 1130 COORD 2.0 3.0 5.0
NODE 1131 COORD 2.13146734238 3.04427325726 3.69332587719
NODE 1132 COORD 1.52911150455 3.35529232025 4.45895934105
NODE 1133 COORD 1.0 4.0 5.0
NODE 1134 COORD 1.52911150455 4.35529232025 4.45895934105
NODE 1135 COORD 0.502112221438 3.49240148067 4.51374053955
NODE 1136 COORD 0.502112221438 4.49240148067 4.51374053955
NODE 1137 COORD 1.03122372599 3.84769380093 3.9726998806
NODE 1138 COORD 2.92500698566 3.00626218319 2.88156831264
NODE 1139 COORD 3.68142640591 3.01750040054 -2.97802984715
NODE 1140 COORD 5.0 3.0 -4.0
NODE 1141 COORD 4.3535746336 3.3535746336 -3.30588150024
NODE 1142 COORD 4.37521338463 2.46487432718 -4.50130391121
NODE 1143 COORD 4.37521338463 2.46487432718 -3.50130391121
NODE 1144 COORD 3.72878801823 2.81844896078 -3.80718541145
NODE 1145 COORD 4.3535746336 4.3535746336 -3.30588150024
NODE 1146 COORD 5.0 4.0 -3.0
NODE 1147 COORD 4.5366165638 3.44941735268 -2.46338289976
NODE 1148 COORD 4.0 5.0 -4.0
NODE 1149 COORD 4.0 5.0 -3.0
NODE 1150 COORD -2.95299065113 -1.03897056729 3.59779167175
NODE 1151 COORD -3.72689223289 -0.344842456281 2.97596216202
NODE 1152 COORD -2.82941019535 -1.94520902634 3.60471940041
NODE 1153 COORD -3.78578686714 -1.11584720761 3.61845231056
NODE 1154 COORD -5.0 -1.0 4.0
NODE 1155 COORD -4.45468366146 -0.604804374278 3.30576229095
NODE 1156 COORD -4.45468366146 -0.604804374278 4.30576229095
NODE 1157 COORD -4.33110320568 -1.51104283333 4.31269001961
NODE 1158 COORD -3.33110320568 -2.51104283333 4.31269001961
NODE 1159 COORD -3.6841789484 -2.83618879318 3.64699983597
NODE 1160 COORD -4.33110320568 -2.51104283333 4.31269001961
NODE 1161 COORD -5.0 -3.0 4.0
NODE 1162 COORD -5.0 -2.0 4.0
NODE 1163 COORD -5.0 -2.0 5.0
NODE 1164 COORD -4.33110320568 -2.51104283333 3.31269001961
NODE 1165 COORD -2.49830698967 -2.43416619301 4.2920293808
NODE 1166 COORD -2.85138273239 -2.75931215286 3.62633919716
NODE 1167 COORD -0.466146290302 -4.30885195732 4.32019758224
NODE 1168 COORD -0.466146290302 -4.30885195732 3.32019758224
NODE 1169 COORD -1.0 -5.0 4.0
NODE 1170 COORD -1.37389451265 -4.27853822708 4.33366179466
NODE 1171 COORD -0.840040802956 -3.5873901844 3.65385937691
NODE 1172 COORD -1.37389451265 -4.27853822708 3.33366179466
NODE 1173 COORD -0.466146290302 -3.30885195732 4.32019758224
NODE 1174 COORD -1.0 -4.0 5.0
NODE 1175 COORD -1.37389451265 -3.27853822708 4.33366179466
NODE 1176 COORD -0.752571702003 -4.21010291576 2.52825677395
NODE 1177 COORD 1.0 -5.0 4.0
NODE 1178 COORD 0.533853709698 -4.30885195732 4.32019758224
NODE 1179 COORD 1.50408470631 -4.36038446426 4.48488259315
NODE 1180 COORD 1.50408470631 -4.36038446426 3.48488259315
NODE 1181 COORD 1.037938416 -3.66923642159 3.8050801754
NODE 1182 COORD -3.64860796928 -2.98652362823 -2.67653775215
NODE 1183 COORD -3.36702871323 -4.36685740948 -2.56776714325
NODE 1184 COORD -2.99008631706 -3.65651881695 -2.45260083675
NODE 1185 COORD -2.875 -2.92353534698 -1.06250023842
NODE 1186 COORD -2.90869534016 -3.62372601032 -1.2969340086
NODE 1187 COORD -3.7003620863 -3.03352415562 -1.90110051632
NODE 1188 COORD -5.0 -3.0 -2.0
NODE 1189 COORD -4.33333337307 -2.66666674614 -2.33333337307
NODE 1190 COORD -4.33333337307 -2.66666674614 -1.33333337307
NODE 1191 COORD -4.36702871323 -3.36685740948 -1.56776714325
NODE 1192 COORD -1.65768992901 4.28864264488 0.59090898186
NODE 1193 COORD -1.0 5.0 2.22044604925e-16
NODE 1194 COORD -0.323366180062 4.2726906538 0.32156817615
NODE 1195 COORD -2.84658551216 2.03181105852 -1.09868046641
NODE 1196 COORD -2.59855407476 2.1195141077 -0.126255335286
NODE 1197 COORD 0.0 5.0 -3.0
NODE 1198 COORD 2.0 -5.0 1.0
NODE 1199 COORD 2.0 -5.0 0.0
NODE 1200 COORD 1.66067421436 -4.32536017895 0.413670450449
NODE 1201 COORD 2.66067421436 -4.32536017895 -0.586329549551
NODE 1202 COORD -1.11022302463e-16 5.0 -1.0
NODE 1203 COORD -1.55641615391 2.35112726688 -4.31111836433
NODE 1204 COORD 0.502036381513 1.68993407488 -3.30850207806
NODE 1205 COORD 1.11022302463e-16 -5.0 1.0
NODE 1206 COORD 0.58507681638 -4.29590415955 0.289880111814
NODE 1207 COORD 0.247428297997 -4.21010291576 1.52825677395
NODE 1208 COORD -2.54166662693 -4.25686860085 -0.729166865349
NODE 1209 COORD -3.0 -5.0 -2.22044604925e-16
NODE 1210 COORD 1.04469871521 -2.94468784332 -2.69273978472
NODE 1211 COORD -4.45468366146 0.395195625722 3.30576229095
NODE 1212 COORD -4.33469700813 1.3486199379 2.60589122772
NODE 1213 COORD -4.50274062157 1.50274062157 3.49725878239
NODE 1214 COORD -3.8374376297 1.85136055946 3.10315001011
NODE 1215 COORD -4.45468366146 0.395195625722 4.30576229095
NODE 1216 COORD -5.0 1.0 4.0
NODE 1217 COORD -1.50546419621 4.52357959747 3.44506144524
NODE 1218 COORD -5.0 5.0 2.0
NODE 1219 COORD -4.0 5.0 1.0
NODE 1220 COORD -4.34634268284 4.31311297417 1.64667522907
NODE 1221 COORD -5.0 4.0 3.0
NODE 1222 COORD -3.71099901199 1.99094045162 0.971964627504
NODE 1223 COORD -4.34634268284 3.31311297417 1.64667522907
NODE 1224 COORD -4.33469700813 2.3486199379 1.60589122772
NODE 1225 COORD -4.37630200386 2.64232051373 0.366073399782
NODE 1226 COORD -0.863564794883 -2.78457331657 3.64890980721
NODE 1227 COORD 1.66067421436 -4.32536017895 -0.586329549551
NODE 1228 COORD 1.0 -5.0 2.22044604925e-16
NODE 1229 COORD -3.66666674614 -2.33333349228 -0.66666701436
NODE 1230 COORD -3.90572226048 -3.06415009499 -0.775937341154
NODE 1231 COORD -1.752571702 -4.21010291576 2.52825677395
NODE 1232 COORD -3.0 -5.0 2.0
NODE 1233 COORD -3.37822020054 -4.30896162987 2.58757972717
NODE 1234 COORD 5.0 -2.0 3.0
NODE 1235 COORD 4.50274062157 -2.50274062157 3.49725878239
NODE 1236 COORD 4.50274062157 -1.50274062157 3.49725878239
NODE 1237 COORD 3.83059239388 -2.16666662693 3.16940641403
NODE 1238 COORD -2.0 -5.0 3.0
NODE 1239 COORD -2.37389451265 -4.27853822708 3.33366179466
NODE 1240 COORD 3.0407012701 -3.80980241299 4.02149915695
NODE 1241 COORD -3.61326861382 1.14196392894 -3.01264405251
NODE 1242 COORD -3.0 2.0 -5.0
NODE 1243 COORD -2.55641615391 1.35112726688 -4.31111836433
NODE 1244 COORD -3.30983126163 1.48701626062 -4.31883645058
NODE 1245 COORD -5.0 3.0 -4.0
NODE 1246 COORD -4.30983126163 2.48701626062 -3.31883645058
NODE 1247 COORD -4.30983126163 2.48701626062 -4.31883645058
NODE 1248 COORD -4.53512167931 3.53512144089 -4.45091354847
NODE 1249 COORD -4.53512167931 3.53512144089 -3.45091354847
NODE 1250 COORD -3.84495294094 3.02213770151 -3.76974999905
NODE 1251 COORD -3.0 5.0 -2.0
NODE 1252 COORD -2.051877141 4.23133635521 -2.49895089865
NODE 1253 COORD -2.051877141 4.23133635521 -1.49895089865
NODE 1254 COORD -3.44403123856 4.48268759251 -2.39737045765
NODE 1255 COORD 0.258591324091 0.335958302021 -3.05548024178
NODE 1256 COORD -1.47502350807 0.10983517766 -4.26164650917
NODE 1257 COORD -0.786861926317 0.293432831764 -4.05130755901
NODE 1258 COORD -1.55641615391 1.35112726688 -4.31111836433
NODE 1259 COORD 3.70306515694 2.12880009413 -3.17345225811
NODE 1260 COORD 2.9422107935 1.42254802585 -3.80142366886
NODE 1261 COORD 3.04134488106 2.73993319273 -3.83315885067
NODE 1262 COORD -1.11022302463e-16 2.0 -5.0
NODE 1263 COORD -1.11022302463e-16 1.0 -5.0
NODE 1264 COORD 1.0 2.0 -5.0
NODE 1265 COORD -0.543416868895 1.64740860462 -4.30432939529
NODE 1266 COORD 0.456583131105 1.64740860462 -4.30432939529
NODE 1267 COORD 1.04545325041 2.04252547026 -4.00417268276
NODE 1268 COORD 1.04545325041 1.04252547026 -4.00417268276
NODE 1269 COORD 1.0 5.0 -4.0
NODE 1270 COORD -2.22044604925e-16 5.0 -4.0
NODE 1271 COORD 0.489879228175 4.31901466846 -4.31611597538
NODE 1272 COORD 0.0 5.0 -5.0
NODE 1273 COORD 3.32785177231 -2.66392600536 3.67214763165
NODE 1274 COORD 3.5366165638 -3.44941794872 4.5366165638
NODE 1275 COORD 3.5366165638 -4.44941794872 4.5366165638
NODE 1276 COORD 3.0 -5.0 4.0
NODE 1277 COORD 2.50408470631 -4.36038446426 4.48488259315
NODE 1278 COORD 2.50408470631 -4.36038446426 3.48488259315
NODE 1279 COORD 4.03935718536 -2.95215857029 4.03387534618
NODE 1280 COORD 5.0 -4.0 3.0
NODE 1281 COORD 5.0 -3.0 4.0
NODE 1282 COORD 4.5366165638 -3.44941794872 4.5366165638
NODE 1283 COORD -1.62305760384 -4.28966140747 -2.8848336935
NODE 1284 COORD -0.666666671634 -4.33333337307 -2.66666674614
NODE 1285 COORD -0.497301717522 -4.41216170788 -3.37905406952
NODE 1286 COORD -1.0 -5.0 -2.0
NODE 1287 COORD -1.62305760384 -4.28966140747 -1.8848336935
NODE 1288 COORD 2.06031370163 -3.61736178398 -0.997990518808
NODE 1289 COORD 3.31956028938 1.51066613197 4.31556975842
NODE 1290 COORD 2.65194272995 0.647847294807 4.31496345997
NODE 1291 COORD 2.60235583782 1.688980937 4.23436653614
NODE 1292 COORD 2.9219161272 2.19964706898 3.54993629456
NODE 1293 COORD 4.0 1.0 5.0
NODE 1294 COORD 4.31956028938 1.51066613197 4.31556975842
NODE 1295 COORD 4.31931126118 0.656250029802 4.31581950188
NODE 1296 COORD 3.31931126118 0.656250029802 4.31581950188
NODE 1297 COORD 3.0 2.0 5.0
NODE 1298 COORD 3.31956028938 2.51066613197 4.31556975842
NODE 1299 COORD 2.92516577244 3.01660263538 3.55953145027
NODE 1300 COORD 3.64221143723 2.82794737816 2.96277153492
NODE 1301 COORD -4.0 -5.0 4.0
NODE 1302 COORD -5.0 -5.0 4.0
NODE 1303 COORD -4.0 -5.0 5.0
NODE 1304 COORD -4.35307574272 -4.32514595985 4.33430981636
NODE 1305 COORD -5.0 -4.0 5.0
NODE 1306 COORD -1.87220150232 -2.71270442009 3.62569117546
NODE 1307 COORD -2.37389451265 -3.27853822708 4.33366179466
NODE 1308 COORD -2.72697025537 -3.60368418694 3.66797161102
NODE 1309 COORD -2.69066995382 -2.90869903564 2.98894011974
NODE 1310 COORD -3.66985118389 -2.95530676842 2.98958814144
NODE 1311 COORD -2.37389451265 -4.27853822708 4.33366179466
NODE 1312 COORD -5.0 -4.0 4.0
NODE 1313 COORD 2.96489644051 -2.91347801685 -1.17548415065
NODE 1314 COORD 2.70386171341 -2.88011944294 -2.00081557035
NODE 1315 COORD 5.0 -1.0 -4.0
NODE 1316 COORD 4.0 -2.0 -5.0
NODE 1317 COORD 5.0 -2.0 -5.0
NODE 1318 COORD 4.38366723061 -2.57154154778 -4.43605709076
NODE 1319 COORD 3.38366723061 -2.57154154778 -4.43605709076
NODE 1320 COORD 4.0 -3.0 -5.0
NODE 1321 COORD 5.0 -2.0 -3.0
NODE 1322 COORD 1.65194272995 0.647847294807 4.31496345997
NODE 1323 COORD -1.50546419621 3.52357959747 4.44506144524
NODE 1324 COORD -0.497887778562 3.49240148067 4.51374053955
NODE 1325 COORD 0.157448705751 3.11560893059 3.87821006775
NODE 1326 COORD -0.132775980514 3.78419566154 3.17131066322
NODE 1327 COORD 4.0 -5.0 -5.0
NODE 1328 COORD 4.0 -5.0 -4.0
NODE 1329 COORD 5.0 -4.0 -3.0
NODE 1330 COORD 4.3611536026 -4.35911273956 -2.6216853857
NODE 1331 COORD 4.3611536026 -3.35911273956 -2.6216853857
NODE 1332 COORD 3.69394111633 -3.67851912975 -2.93870520592
NODE 1333 COORD 3.66537582874 -2.94723057747 -2.2108399868
NODE 1334 COORD 3.0 -4.0 -5.0
NODE 1335 COORD -2.0 5.0 -3.0
NODE 1336 COORD 2.0 5.0 -1.0
NODE 1337 COORD -2.8982796669 1.11395567283 -0.772555619478
NODE 1338 COORD -3.62630224228 1.39232005179 0.116073578596
NODE 1339 COORD -3.66183280945 2.38045597076 -1.31387421489
NODE 1340 COORD -1.11022302463e-16 5.0 1.0
NODE 1341 COORD 5.0 -2.0 1.11022302463e-16
NODE 1342 COORD 5.0 -2.0 -1.0
NODE 1343 COORD 5.0 -3.0 -2.22044604925e-16
NODE 1344 COORD 4.32534384727 -2.67465591431 -0.337327957153
NODE 1345 COORD -2.0 -5.0 4.0
NODE 1346 COORD 1.0 -4.0 5.0
NODE 1347 COORD 0.0 -5.0 5.0
NODE 1348 COORD 2.22044604925e-16 -4.0 5.0
NODE 1349 COORD -3.0 -5.0 4.0
NODE 1350 COORD -3.35307574272 -4.32514595985 3.33430981636
NODE 1351 COORD -1.11022302463e-16 -2.0 5.0
NODE 1352 COORD -2.0 -5.0 5.0
NODE 1353 COORD -4.31677544117 -2.63016080856 2.65527832508
NODE 1354 COORD -4.27220857143 0.259961917996 2.67019987106
NODE 1355 COORD -5.0 2.0 3.0
NODE 1356 COORD -5.0 2.0 4.0
NODE 1357 COORD -4.0 5.0 5.0
NODE 1358 COORD -5.0 5.0 4.0
NODE 1359 COORD -4.0 5.0 4.0
NODE 1360 COORD -4.50274062157 4.49725878239 4.49725878239
NODE 1361 COORD -4.0 3.0 5.0
NODE 1362 COORD 3.02182781696 -3.68447291851 -1.20801493526
NODE 1363 COORD 3.76335418224 -3.70966696739 -1.16205025092
NODE 1364 COORD 4.3611536026 -4.35911273956 -1.6216853857
NODE 1365 COORD 5.0 -4.0 -1.0
NODE 1366 COORD 5.0 -4.0 -2.0
NODE 1367 COORD 5.0 -5.0 -2.0
NODE 1368 COORD 4.3611536026 -3.35911273956 -1.6216853857
NODE 1369 COORD 4.0 -5.0 -3.0
NODE 1370 COORD 4.40220057964 -3.35055422783 -0.540364865214
NODE 1371 COORD 3.70642280579 -2.93867206573 -1.12951946631
NODE 1372 COORD 4.30422222614 -2.58811783791 -1.5891546011
NODE 1373 COORD -4.44403123856 3.48268759251 -2.39737045765
NODE 1374 COORD -4.28553080559 2.73813545704 -2.67994761467
NODE 1375 COORD -3.97915291786 4.01780903339 -2.84828400612
NODE 1376 COORD -3.82065248489 3.27325689793 -3.13086116314
NODE 1377 COORD -4.28553080559 2.73813545704 -1.67994761467
NODE 1378 COORD -5.0 3.0 -2.0
NODE 1379 COORD -3.28553080559 3.73813545704 -2.67994761467
NODE 1380 COORD -0.786861926317 -0.706567168236 -4.05130755901
NODE 1381 COORD -1.47502350807 -0.89016482234 -4.26164650917
NODE 1382 COORD -0.354940772057 -1.65268623829 -4.28107881546
NODE 1383 COORD -2.0 1.0 -5.0
NODE 1384 COORD -2.47502350807 0.10983517766 -4.26164650917
NODE 1385 COORD -3.81675338745 -0.841978527606 -3.72565317154
NODE 1386 COORD -3.41614341736 -1.46380901337 -4.39614272118
NODE 1387 COORD -2.89116692543 -1.35397383571 -3.65778923035
NODE 1388 COORD -2.47502350807 -0.89016482234 -4.26164650917
NODE 1389 COORD -3.40060997009 -0.378169514239 -4.32951045036
NODE 1390 COORD -2.87563347816 -0.268334336579 -3.59115695953
NODE 1391 COORD -2.957026124 0.972957752645 -3.6406288147
NODE 1392 COORD 5.0 1.0 -2.0
NODE 1393 COORD 4.33333301544 0.333333328366 -1.66666674614
NODE 1394 COORD 4.32785177231 1.66392576694 -2.6721483469
NODE 1395 COORD 3.66118478775 0.997259095311 -2.33881509304
NODE 1396 COORD 4.37521338463 1.46487432718 -3.50130391121
NODE 1397 COORD 4.32785177231 2.66392576694 -1.6721483469
NODE 1398 COORD 2.0 5.0 -4.0
NODE 1399 COORD 2.0 5.0 -5.0
NODE 1400 COORD 3.37521338463 2.46487432718 -4.50130391121
NODE 1401 COORD 5.0 4.0 4.0
NODE 1402 COORD 3.0 5.0 4.0
NODE 1403 COORD 4.0 5.0 4.0
NODE 1404 COORD 4.32265114784 4.31728124619 1.6472017765
NODE 1405 COORD 4.0 5.0 1.0
NODE 1406 COORD 3.54166603088 4.44436848164 0.541666589677
NODE 1407 COORD 4.0 5.0 2.0
NODE 1408 COORD 5.0 5.0 2.0
NODE 1409 COORD 2.0 5.0 3.0
NODE 1410 COORD 1.61458277702 4.27232205868 2.22916656733
NODE 1411 COORD 1.52911150455 4.35529232025 3.45895934105
NODE 1412 COORD 2.98186635971 -0.675027698278 3.63929831982
NODE 1413 COORD 3.83607363701 -1.1694072932 3.1639251709
NODE 1414 COORD 1.6259727478 -4.31392133236 1.62380051613
NODE 1415 COORD 3.1652957201 -1.83401834965 3.82073760033
NODE 1416 COORD 1.50145882368 -3.25943315029 3.52286052704
NODE 1417 COORD 4.0 -1.0 5.0
NODE 1418 COORD 3.31931126118 -0.343749970198 4.31581950188
NODE 1419 COORD 4.31931126118 -0.343749970198 4.31581950188
NODE 1420 COORD 4.50274062157 -1.50274062157 4.49725878239
NODE 1421 COORD 3.82205188274 -0.846490591764 3.81307828426
NODE 1422 COORD 5.0 -2.0 5.0
NODE 1423 COORD 4.31931126118 -0.343749970198 3.31581950188
NODE 1424 COORD 0.365111798048 4.29179418087 2.65757012367
NODE 1425 COORD 0.894223302603 3.64708650112 3.11652946472
NODE 1426 COORD 0.502112221438 4.49240148067 3.51374053955
NODE 1427 COORD 0.655336484313 2.62320744991 4.3644695282
NODE 1428 COORD 1.18444798887 2.97849977016 3.82342886925
NODE 1429 COORD 2.0 -5.0 3.0
NODE 1430 COORD 1.6259727478 -4.31392133236 2.62380051613
NODE 1431 COORD -2.0 2.0 5.0
NODE 1432 COORD -1.0 2.0 5.0
NODE 1433 COORD -1.70593559742 1.6595287323 4.31100964546
NODE 1434 COORD 5.0 -3.0 -2.0
NODE 1435 COORD 3.72754442692 -3.02521014214 0.122307177633
NODE 1436 COORD 5.0 2.0 -5.0
NODE 1437 COORD 5.0 1.0 -4.0
NODE 1438 COORD 5.0 2.0 -4.0
NODE 1439 COORD 4.37521338463 1.46487432718 -4.50130391121
NODE 1440 COORD 4.44081425667 0.538112923503 -4.54521989822
NODE 1441 COORD 3.8160276413 1.00298725069 -4.04652380943
NODE 1442 COORD -5.0 -2.0 2.0
NODE 1443 COORD -5.0 -2.0 1.0
NODE 1444 COORD -5.0 -1.0 2.0
NODE 1445 COORD 1.0 5.0 -2.0
NODE 1446 COORD 5.0 2.0 -3.0
NODE 1447 COORD 2.0 -5.0 4.0
NODE 1448 COORD 2.0 -5.0 5.0
NODE 1449 COORD 3.0 -4.0 5.0
NODE 1450 COORD 1.0 5.0 2.0
NODE 1451 COORD 5.0 0.0 -3.0
NODE 1452 COORD 2.14948785305 -0.62112018466 -3.59142649174
NODE 1453 COORD 3.02330470085 -1.04068095982 -3.83652663231
NODE 1454 COORD 1.56699740887 1.95767369866 -4.30011975765
NODE 1455 COORD 1.61245065928 1.00019916892 -3.30429244041
NODE 1456 COORD 1.56699740887 0.957673698664 -4.30011975765
NODE 1457 COORD 1.56699740887 -0.0423263013363 -4.30011975765
NODE 1458 COORD 5.0 2.0 -1.0
NODE 1459 COORD 0.999999701977 0.200000047684 -4.0
NODE 1460 COORD 0.999999701977 -0.799999952316 -4.0
NODE 1461 COORD 1.0 1.11022302463e-16 -5.0
NODE 1462 COORD 3.0 5.0 -2.0
NODE 1463 COORD 3.54166603088 4.44436848164 -0.458333410323
NODE 1464 COORD 5.0 4.0 -2.0
NODE 1465 COORD 2.56699740887 1.95767369866 -4.30011975765
NODE 1466 COORD 5.0 4.0 -4.0
NODE 1467 COORD 5.0 5.0 -4.0
NODE 1468 COORD 5.0 4.0 -5.0
NODE 1469 COORD 4.3535746336 4.3535746336 -4.30588150024
NODE 1470 COORD 5.0 3.0 -2.0
NODE 1471 COORD -2.0 -2.0 -5.0
NODE 1472 COORD -3.0 -2.0 -5.0
NODE 1473 COORD -2.0 -3.0 -5.0
NODE 1474 COORD -1.47502350807 -1.89016482234 -4.26164650917
NODE 1475 COORD -2.47502350807 -1.89016482234 -4.26164650917
NODE 1476 COORD -4.0 -1.0 -5.0
NODE 1477 COORD -4.41614341736 -1.46380901337 -4.39614272118
NODE 1478 COORD -4.40060997009 -0.378169514239 -4.32951045036
NODE 1479 COORD -5.0 -2.0 -5.0
NODE 1480 COORD -4.0 -2.0 -5.0
NODE 1481 COORD -5.0 -2.0 -4.0
NODE 1482 COORD -5.0 -2.0 -3.0
NODE 1483 COORD -3.40060997009 0.621830485761 -4.32951045036
NODE 1484 COORD 2.0 -1.11022302463e-16 5.0
NODE 1485 COORD 2.0 1.0 5.0
NODE 1486 COORD 3.0 2.22044604925e-16 5.0
NODE 1487 COORD 2.65194272995 -0.352152705193 4.31496345997
NODE 1488 COORD 1.04545295238 0.242525517941 -3.00417268276
NODE 1489 COORD 5.0 2.22044604925e-16 -4.0
NODE 1490 COORD 5.0 -2.0 -4.0
NODE 1491 COORD -1.0 -2.0 -5.0
NODE 1492 COORD 0.213138073683 0.293432831764 -4.05130755901
NODE 1493 COORD 5.0 -2.0 1.0
NODE 1494 COORD 4.31931126118 0.656250029802 3.31581950188
NODE 1495 COORD 2.66255509853 -1.33127772808 4.32347881794
NODE 1496 COORD 2.0 -1.0 5.0
NODE 1497 COORD 1.0 -1.11022302463e-16 5.0
NODE 1498 COORD -4.27220857143 0.259961917996 1.67019987106
NODE 1499 COORD -4.25000023842 0.749999538064 0.750000178814
NODE 1500 COORD -4.33469700813 1.3486199379 1.60589122772
NODE 1501 COORD -3.58469724655 1.09861947596 1.35589140654
NODE 1502 COORD -2.0 5.0 1.0
NODE 1503 COORD -1.50546419621 4.52357959747 4.44506144524
NODE 1504 COORD -1.0 5.0 4.0
NODE 1505 COORD -0.497887778562 4.49240148067 4.51374053955
NODE 1506 COORD -1.00335197477 4.01598107815 3.95880198479
NODE 1507 COORD -0.497887778562 4.49240148067 3.51374053955
NODE 1508 COORD -4.37630200386 1.64232051373 0.366073399782
NODE 1509 COORD -2.0 5.0 5.0
NODE 1510 COORD -2.0 5.0 4.0
NODE 1511 COORD -3.0 4.0 5.0
NODE 1512 COORD -3.45468366146 -0.604804374278 4.30576229095
NODE 1513 COORD -5.0 4.0 4.0
NODE 1514 COORD -5.0 4.0 5.0
NODE 1515 COORD -2.0 3.0 5.0
NODE 1516 COORD -4.0 -2.22044604925e-16 5.0
NODE 1517 COORD -3.0 0.0 5.0
NODE 1518 COORD -5.0 2.22044604925e-16 4.0
NODE 1519 COORD -5.0 0.0 5.0
NODE 1520 COORD 0.0 3.0 5.0
NODE 1521 COORD -4.0 -1.0 5.0
NODE 1522 COORD -3.33110320568 -1.51104283333 4.31269001961
NODE 1523 COORD -5.0 -1.11022302463e-16 1.0
NODE 1524 COORD -4.25000023842 -0.250000461936 0.750000178814
NODE 1525 COORD -5.0 1.0 2.0
NODE 1526 COORD -2.5694912672 -2.23562335968 -3.67410874367
NODE 1527 COORD -5.0 -1.0 -2.0
NODE 1528 COORD 2.0 5.0 5.0
NODE 1529 COORD 2.0 5.0 4.0
NODE 1530 COORD 4.0 -5.0 2.0
NODE 1531 COORD -5.0 4.0 2.0
NODE 1532 COORD 5.0 2.0 5.0
NODE 1533 COORD 5.0 2.0 4.0
NODE 1534 COORD 4.0 3.0 5.0
NODE 1535 COORD -4.28553080559 1.73813545704 -2.67994761467
NODE 1536 COORD -3.59536206722 2.22515171766 -2.99878406525
NODE 1537 COORD -5.0 -1.0 -4.0
NODE 1538 COORD -5.0 0.0 -5.0
NODE 1539 COORD -4.0 2.22044604925e-16 -5.0
NODE 1540 COORD -3.0 0.0 -5.0
NODE 1541 COORD -4.0 -5.0 -2.0
NODE 1542 COORD -5.0 -5.0 -2.0
NODE 1543 COORD -5.0 -4.0 -2.0
NODE 1544 COORD -5.0 -4.0 -1.0
NODE 1545 COORD -5.0 -4.0 1.0
NODE 1546 COORD -4.33333337307 -1.66666674614 -0.333333641291
NODE 1547 COORD -4.30343735218 0.654947668314 -1.69380760193
NODE 1548 COORD -5.0 1.0 -2.0
NODE 1549 COORD -4.28553080559 1.73813545704 -1.67994761467
NODE 1550 COORD -5.0 2.0 -3.0
NODE 1551 COORD -1.5694912672 -2.23562335968 -3.67410874367
NODE 1552 COORD -1.62305760384 -3.28966140747 -3.8848336935
NODE 1553 COORD -1.0 2.22044604925e-16 -5.0
NODE 1554 COORD 4.32785177231 2.66392576694 -2.6721483469
NODE 1555 COORD 5.0 4.0 5.0
NODE 1556 COORD 5.0 5.0 4.0
NODE 1557 COORD 4.32280993462 4.32762169838 4.32516491413
NODE 1558 COORD 5.0 1.11022302463e-16 1.0
NODE 1559 COORD 3.0 5.0 -2.22044604925e-16
NODE 1560 COORD -4.0 5.0 -3.0
NODE 1561 COORD -4.0 5.0 -4.0
NODE 1562 COORD -4.53512167931 4.53512144089 -3.45091354847
NODE 1563 COORD -5.0 -2.0 3.0
NODE 1564 COORD 2.0 -5.0 -4.0
NODE 1565 COORD 0.213138073683 -0.706567168236 -4.05130755901
NODE 1566 COORD 1.0 -5.0 -4.0
