//
// Maintainer: Andreas Rauch
// rauch@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15240
//
-------------------------------------------------------------TITLE
Circular pseudo2D cell is confined by ECM.
------------------------------------------------------PROBLEM SIZE
INODE      2107 COORD  1.3499999999999998e+01  1.2000000000000000e+01  1.0000000000000001e-01
INODE      2108 COORD  1.3500000000000000e+01  1.2000000000000000e+01 -1.0000000000000001e-01
INODE      2109 COORD  1.3199999999999999e+01  3.0000000000000000e+00 -1.0000000000000001e-01
INODE      2110 COORD  1.3199999999999999e+01  3.0000000000000000e+00  1.0000000000000001e-01
INODE      2111 COORD  1.3199999999999999e+01  3.3000000000000007e+00  1.0000000000000001e-01
INODE      2112 COORD  1.3199999999999999e+01  3.2999999999999998e+00 -1.0000000000000001e-01
INODE      2113 COORD  1.3199999999999999e+01  3.6000000000000005e+00  1.0000000000000001e-01
INODE      2114 COORD  1.3199999999999999e+01  3.5999999999999983e+00 -1.0000000000000001e-01
INODE      2115 COORD  1.3199999999999999e+01  3.8999999999999995e+00  1.0000000000000001e-01
INODE      2116 COORD  1.3199999999999999e+01  3.8999999999999999e+00 -1.0000000000000001e-01
INODE      2117 COORD  1.3199999999999999e+01  4.2000000000000002e+00  1.0000000000000001e-01
INODE      2118 COORD  1.3199999999999999e+01  4.1999999999999993e+00 -1.0000000000000001e-01
INODE      2119 COORD  1.3199999999999999e+01  4.5000000000000000e+00  1.0000000000000001e-01
INODE      2120 COORD  1.3199999999999999e+01  4.5000000000000000e+00 -1.0000000000000001e-01
INODE      2121 COORD  1.3199999999999999e+01  4.8000000000000007e+00  1.0000000000000001e-01
INODE      2122 COORD  1.3199999999999999e+01  4.8000000000000007e+00 -1.0000000000000001e-01
INODE      2123 COORD  1.3199999999999999e+01  5.0999999999999996e+00  1.0000000000000001e-01
INODE      2124 COORD  1.3199999999999999e+01  5.0999999999999996e+00 -1.0000000000000001e-01
INODE      2125 COORD  1.3199999999999999e+01  5.4000000000000004e+00  1.0000000000000001e-01
INODE      2126 COORD  1.3199999999999999e+01  5.4000000000000004e+00 -1.0000000000000001e-01
INODE      2127 COORD  1.3199999999999999e+01  5.6999999999999993e+00  1.0000000000000001e-01
INODE      2128 COORD  1.3199999999999999e+01  5.6999999999999993e+00 -1.0000000000000001e-01
INODE      2129 COORD  1.3199999999999999e+01  6.0000000000000000e+00  1.0000000000000001e-01
INODE      2130 COORD  1.3199999999999999e+01  6.0000000000000000e+00 -1.0000000000000001e-01
INODE      2131 COORD  1.3199999999999999e+01  6.3000000000000007e+00  1.0000000000000001e-01
INODE      2132 COORD  1.3199999999999999e+01  6.3000000000000007e+00 -1.0000000000000001e-01
INODE      2133 COORD  1.3199999999999999e+01  6.6000000000000005e+00  1.0000000000000001e-01
INODE      2134 COORD  1.3199999999999999e+01  6.5999999999999996e+00 -1.0000000000000001e-01
INODE      2135 COORD  1.3199999999999999e+01  6.9000000000000004e+00  1.0000000000000001e-01
INODE      2136 COORD  1.3199999999999999e+01  6.9000000000000004e+00 -1.0000000000000001e-01
INODE      2137 COORD  1.3199999999999999e+01  7.2000000000000002e+00  1.0000000000000001e-01
INODE      2138 COORD  1.3199999999999999e+01  7.2000000000000002e+00 -1.0000000000000001e-01
INODE      2139 COORD  1.3199999999999999e+01  7.5000000000000000e+00  1.0000000000000001e-01
INODE      2140 COORD  1.3199999999999999e+01  7.5000000000000000e+00 -1.0000000000000001e-01
INODE      2141 COORD  1.3199999999999999e+01  7.7999999999999998e+00  1.0000000000000001e-01
INODE      2142 COORD  1.3199999999999999e+01  7.7999999999999998e+00 -1.0000000000000001e-01
INODE      2143 COORD  1.3199999999999999e+01  8.0999999999999996e+00  1.0000000000000001e-01
INODE      2144 COORD  1.3199999999999999e+01  8.0999999999999996e+00 -1.0000000000000001e-01
INODE      2145 COORD  1.3199999999999999e+01  8.4000000000000004e+00  1.0000000000000001e-01
INODE      2146 COORD  1.3199999999999999e+01  8.3999999999999986e+00 -1.0000000000000001e-01
INODE      2147 COORD  1.3199999999999999e+01  8.6999999999999993e+00  1.0000000000000001e-01
INODE      2148 COORD  1.3199999999999999e+01  8.6999999999999993e+00 -1.0000000000000001e-01
INODE      2149 COORD  1.3199999999999999e+01  9.0000000000000000e+00  1.0000000000000001e-01
INODE      2150 COORD  1.3199999999999999e+01  9.0000000000000000e+00 -1.0000000000000001e-01
INODE      2151 COORD  1.3199999999999999e+01  9.3000000000000007e+00  1.0000000000000001e-01
INODE      2152 COORD  1.3199999999999999e+01  9.3000000000000007e+00 -1.0000000000000001e-01
INODE      2153 COORD  1.3199999999999999e+01  9.5999999999999996e+00  1.0000000000000001e-01
INODE      2154 COORD  1.3199999999999999e+01  9.5999999999999996e+00 -1.0000000000000001e-01
INODE      2155 COORD  1.3199999999999999e+01  9.9000000000000004e+00  1.0000000000000001e-01
INODE      2156 COORD  1.3199999999999999e+01  9.8999999999999986e+00 -1.0000000000000001e-01
INODE      2157 COORD  1.3199999999999999e+01  1.0199999999999999e+01  1.0000000000000001e-01
INODE      2158 COORD  1.3199999999999999e+01  1.0199999999999999e+01 -1.0000000000000001e-01
INODE      2159 COORD  1.3199999999999999e+01  1.0500000000000000e+01  1.0000000000000001e-01
INODE      2160 COORD  1.3199999999999999e+01  1.0500000000000000e+01 -1.0000000000000001e-01
INODE      2161 COORD  1.3199999999999999e+01  1.0800000000000001e+01  1.0000000000000001e-01
INODE      2162 COORD  1.3199999999999999e+01  1.0800000000000001e+01 -1.0000000000000001e-01
INODE      2163 COORD  1.3199999999999999e+01  1.1100000000000000e+01  1.0000000000000001e-01
INODE      2164 COORD  1.3199999999999999e+01  1.1100000000000001e+01 -1.0000000000000001e-01
INODE      2165 COORD  1.3199999999999999e+01  1.1400000000000002e+01  1.0000000000000001e-01
INODE      2166 COORD  1.3199999999999999e+01  1.1399999999999999e+01 -1.0000000000000001e-01
INODE      2167 COORD  1.3199999999999999e+01  1.1699999999999999e+01  1.0000000000000001e-01
INODE      2168 COORD  1.3199999999999999e+01  1.1699999999999999e+01 -1.0000000000000001e-01
INODE      2169 COORD  1.3199999999999999e+01  1.2000000000000000e+01  1.0000000000000001e-01
INODE      2170 COORD  1.3199999999999999e+01  1.2000000000000000e+01 -1.0000000000000001e-01
INODE      2171 COORD  1.2899999999999999e+01  3.0000000000000000e+00 -1.0000000000000001e-01
INODE      2172 COORD  1.2900000000000000e+01  3.0000000000000000e+00  1.0000000000000001e-01
INODE      2173 COORD  1.2900000000000000e+01  3.3000000000000007e+00  1.0000000000000001e-01
INODE      2174 COORD  1.2899999999999999e+01  3.2999999999999998e+00 -1.0000000000000001e-01
INODE      2175 COORD  1.2900000000000000e+01  3.6000000000000005e+00  1.0000000000000001e-01
INODE      2176 COORD  1.2899999999999999e+01  3.5999999999999988e+00 -1.0000000000000001e-01
INODE      2177 COORD  1.2900000000000000e+01  3.8999999999999986e+00  1.0000000000000001e-01
INODE      2178 COORD  1.2899999999999999e+01  3.8999999999999999e+00 -1.0000000000000001e-01
INODE      2179 COORD  1.2900000000000000e+01  4.2000000000000002e+00  1.0000000000000001e-01
INODE      2180 COORD  1.2899999999999999e+01  4.1999999999999993e+00 -1.0000000000000001e-01
INODE      2181 COORD  1.2900000000000000e+01  4.5000000000000000e+00  1.0000000000000001e-01
INODE      2182 COORD  1.2899999999999999e+01  4.5000000000000009e+00 -1.0000000000000001e-01
INODE      2183 COORD  1.2900000000000000e+01  4.8000000000000007e+00  1.0000000000000001e-01
INODE      2184 COORD  1.2899999999999999e+01  4.8000000000000007e+00 -1.0000000000000001e-01
INODE      2185 COORD  1.2900000000000000e+01  5.1000000000000014e+00  1.0000000000000001e-01
INODE      2186 COORD  1.2899999999999999e+01  5.0999999999999996e+00 -1.0000000000000001e-01
INODE      2187 COORD  1.2899999999999999e+01  5.4000000000000004e+00  1.0000000000000001e-01
INODE      2188 COORD  1.2899999999999999e+01  5.4000000000000004e+00 -1.0000000000000001e-01
INODE      2189 COORD  1.2900000000000000e+01  5.7000000000000011e+00  1.0000000000000001e-01
INODE      2190 COORD  1.2899999999999999e+01  5.6999999999999993e+00 -1.0000000000000001e-01
INODE      2191 COORD  1.2900000000000000e+01  5.9999999999999991e+00  1.0000000000000001e-01
INODE      2192 COORD  1.2899999999999999e+01  6.0000000000000000e+00 -1.0000000000000001e-01
INODE      2193 COORD  1.2899999999999999e+01  6.3000000000000007e+00  1.0000000000000001e-01
INODE      2194 COORD  1.2899999999999999e+01  6.3000000000000007e+00 -1.0000000000000001e-01
INODE      2195 COORD  1.2899999999999999e+01  6.6000000000000005e+00  1.0000000000000001e-01
INODE      2196 COORD  1.2899999999999999e+01  6.5999999999999996e+00 -1.0000000000000001e-01
INODE      2197 COORD  1.2899999999999999e+01  6.9000000000000004e+00  1.0000000000000001e-01
INODE      2198 COORD  1.2899999999999999e+01  6.9000000000000004e+00 -1.0000000000000001e-01
INODE      2199 COORD  1.2900000000000000e+01  7.2000000000000002e+00  1.0000000000000001e-01
INODE      2200 COORD  1.2900000000000000e+01  7.2000000000000002e+00 -1.0000000000000001e-01
INODE      2201 COORD  1.2899999999999999e+01  7.5000000000000000e+00  1.0000000000000001e-01
INODE      2202 COORD  1.2899999999999999e+01  7.5000000000000000e+00 -1.0000000000000001e-01
INODE      2203 COORD  1.2900000000000000e+01  7.7999999999999998e+00  1.0000000000000001e-01
INODE      2204 COORD  1.2900000000000000e+01  7.7999999999999998e+00 -1.0000000000000001e-01
INODE      2205 COORD  1.2899999999999999e+01  8.0999999999999996e+00  1.0000000000000001e-01
INODE      2206 COORD  1.2899999999999999e+01  8.0999999999999996e+00 -1.0000000000000001e-01
INODE      2207 COORD  1.2899999999999999e+01  8.4000000000000004e+00  1.0000000000000001e-01
INODE      2208 COORD  1.2900000000000000e+01  8.3999999999999986e+00 -1.0000000000000001e-01
INODE      2209 COORD  1.2899999999999999e+01  8.6999999999999993e+00  1.0000000000000001e-01
INODE      2210 COORD  1.2899999999999999e+01  8.6999999999999993e+00 -1.0000000000000001e-01
INODE      2211 COORD  1.2899999999999999e+01  9.0000000000000000e+00  1.0000000000000001e-01
INODE      2212 COORD  1.2900000000000000e+01  9.0000000000000000e+00 -1.0000000000000001e-01
INODE      2213 COORD  1.2899999999999999e+01  9.3000000000000007e+00  1.0000000000000001e-01
INODE      2214 COORD  1.2900000000000000e+01  9.3000000000000007e+00 -1.0000000000000001e-01
INODE      2215 COORD  1.2899999999999999e+01  9.5999999999999996e+00  1.0000000000000001e-01
INODE      2216 COORD  1.2899999999999999e+01  9.5999999999999996e+00 -1.0000000000000001e-01
INODE      2217 COORD  1.2899999999999999e+01  9.9000000000000004e+00  1.0000000000000001e-01
INODE      2218 COORD  1.2900000000000000e+01  9.8999999999999986e+00 -1.0000000000000001e-01
INODE      2219 COORD  1.2899999999999999e+01  1.0199999999999999e+01  1.0000000000000001e-01
INODE      2220 COORD  1.2900000000000000e+01  1.0199999999999999e+01 -1.0000000000000001e-01
INODE      2221 COORD  1.2899999999999999e+01  1.0500000000000000e+01  1.0000000000000001e-01
INODE      2222 COORD  1.2900000000000000e+01  1.0500000000000000e+01 -1.0000000000000001e-01
INODE      2223 COORD  1.2899999999999999e+01  1.0800000000000001e+01  1.0000000000000001e-01
INODE      2224 COORD  1.2900000000000000e+01  1.0800000000000001e+01 -1.0000000000000001e-01
INODE      2225 COORD  1.2899999999999999e+01  1.1100000000000000e+01  1.0000000000000001e-01
INODE      2226 COORD  1.2900000000000000e+01  1.1100000000000001e+01 -1.0000000000000001e-01
INODE      2227 COORD  1.2899999999999999e+01  1.1400000000000002e+01  1.0000000000000001e-01
INODE      2228 COORD  1.2900000000000000e+01  1.1399999999999999e+01 -1.0000000000000001e-01
INODE      2229 COORD  1.2899999999999999e+01  1.1699999999999999e+01  1.0000000000000001e-01
INODE      2230 COORD  1.2900000000000000e+01  1.1699999999999999e+01 -1.0000000000000001e-01
INODE      2231 COORD  1.2899999999999999e+01  1.2000000000000000e+01  1.0000000000000001e-01
INODE      2232 COORD  1.2900000000000000e+01  1.2000000000000000e+01 -1.0000000000000001e-01
INODE      2233 COORD  1.2600000000000000e+01  3.0000000000000000e+00 -1.0000000000000001e-01
INODE      2234 COORD  1.2600000000000000e+01  3.0000000000000000e+00  1.0000000000000001e-01
INODE      2235 COORD  1.2600000000000000e+01  3.2999999999999998e+00  1.0000000000000001e-01
INODE      2236 COORD  1.2600000000000000e+01  3.2999999999999989e+00 -1.0000000000000001e-01
INODE      2237 COORD  1.2600000000000000e+01  3.5999999999999983e+00  1.0000000000000001e-01
INODE      2238 COORD  1.2600000000000000e+01  3.6000000000000005e+00 -1.0000000000000001e-01
INODE      2239 COORD  1.2600000000000000e+01  3.9000000000000004e+00  1.0000000000000001e-01
INODE      2240 COORD  1.2600000000000000e+01  3.9000000000000004e+00 -1.0000000000000001e-01
INODE      2241 COORD  1.2600000000000000e+01  4.1999999999999993e+00  1.0000000000000001e-01
INODE      2242 COORD  1.2600000000000000e+01  4.2000000000000002e+00 -1.0000000000000001e-01
INODE      2243 COORD  1.2600000000000000e+01  4.5000000000000000e+00  1.0000000000000001e-01
INODE      2244 COORD  1.2600000000000000e+01  4.5000000000000000e+00 -1.0000000000000001e-01
INODE      2245 COORD  1.2600000000000000e+01  4.8000000000000007e+00  1.0000000000000001e-01
INODE      2246 COORD  1.2600000000000000e+01  4.7999999999999998e+00 -1.0000000000000001e-01
INODE      2247 COORD  1.2600000000000000e+01  5.1000000000000014e+00  1.0000000000000001e-01
INODE      2248 COORD  1.2600000000000000e+01  5.0999999999999996e+00 -1.0000000000000001e-01
INODE      2249 COORD  1.2600000000000000e+01  5.4000000000000004e+00  1.0000000000000001e-01
INODE      2250 COORD  1.2600000000000000e+01  5.4000000000000004e+00 -1.0000000000000001e-01
INODE      2251 COORD  1.2600000000000000e+01  5.6999999999999993e+00  1.0000000000000001e-01
INODE      2252 COORD  1.2600000000000000e+01  5.6999999999999993e+00 -1.0000000000000001e-01
INODE      2253 COORD  1.2600000000000000e+01  6.0000000000000000e+00  1.0000000000000001e-01
INODE      2254 COORD  1.2600000000000000e+01  6.0000000000000009e+00 -1.0000000000000001e-01
INODE      2255 COORD  1.2600000000000000e+01  6.2999999999999998e+00  1.0000000000000001e-01
INODE      2256 COORD  1.2600000000000000e+01  6.2999999999999998e+00 -1.0000000000000001e-01
INODE      2257 COORD  1.2600000000000000e+01  6.6000000000000005e+00  1.0000000000000001e-01
INODE      2258 COORD  1.2600000000000000e+01  6.6000000000000005e+00 -1.0000000000000001e-01
INODE      2259 COORD  1.2600000000000000e+01  6.9000000000000012e+00  1.0000000000000001e-01
INODE      2260 COORD  1.2600000000000000e+01  6.9000000000000012e+00 -1.0000000000000001e-01
INODE      2261 COORD  1.2600000000000000e+01  7.2000000000000011e+00  1.0000000000000001e-01
INODE      2262 COORD  1.2600000000000000e+01  7.2000000000000002e+00 -1.0000000000000001e-01
INODE      2263 COORD  1.2600000000000000e+01  7.5000000000000000e+00  1.0000000000000001e-01
INODE      2264 COORD  1.2600000000000000e+01  7.5000000000000000e+00 -1.0000000000000001e-01
INODE      2265 COORD  1.2600000000000000e+01  7.7999999999999998e+00  1.0000000000000001e-01
INODE      2266 COORD  1.2600000000000000e+01  7.7999999999999989e+00 -1.0000000000000001e-01
INODE      2267 COORD  1.2600000000000000e+01  8.0999999999999996e+00  1.0000000000000001e-01
INODE      2268 COORD  1.2600000000000000e+01  8.0999999999999979e+00 -1.0000000000000001e-01
INODE      2269 COORD  1.2600000000000000e+01  8.4000000000000004e+00  1.0000000000000001e-01
INODE      2270 COORD  1.2600000000000000e+01  8.3999999999999986e+00 -1.0000000000000001e-01
INODE      2271 COORD  1.2600000000000000e+01  8.6999999999999993e+00  1.0000000000000001e-01
INODE      2272 COORD  1.2600000000000000e+01  8.6999999999999993e+00 -1.0000000000000001e-01
INODE      2273 COORD  1.2600000000000000e+01  9.0000000000000000e+00  1.0000000000000001e-01
INODE      2274 COORD  1.2600000000000000e+01  9.0000000000000000e+00 -1.0000000000000001e-01
INODE      2275 COORD  1.2600000000000000e+01  9.3000000000000007e+00  1.0000000000000001e-01
INODE      2276 COORD  1.2600000000000000e+01  9.3000000000000007e+00 -1.0000000000000001e-01
INODE      2277 COORD  1.2600000000000000e+01  9.5999999999999996e+00  1.0000000000000001e-01
INODE      2278 COORD  1.2600000000000000e+01  9.5999999999999996e+00 -1.0000000000000001e-01
INODE      2279 COORD  1.2600000000000000e+01  9.9000000000000004e+00  1.0000000000000001e-01
INODE      2280 COORD  1.2600000000000000e+01  9.8999999999999986e+00 -1.0000000000000001e-01
INODE      2281 COORD  1.2600000000000000e+01  1.0199999999999999e+01  1.0000000000000001e-01
INODE      2282 COORD  1.2600000000000000e+01  1.0199999999999999e+01 -1.0000000000000001e-01
INODE      2283 COORD  1.2600000000000000e+01  1.0500000000000000e+01  1.0000000000000001e-01
INODE      2284 COORD  1.2600000000000000e+01  1.0500000000000000e+01 -1.0000000000000001e-01
INODE      2285 COORD  1.2600000000000000e+01  1.0800000000000001e+01  1.0000000000000001e-01
INODE      2286 COORD  1.2600000000000000e+01  1.0800000000000001e+01 -1.0000000000000001e-01
INODE      2287 COORD  1.2600000000000000e+01  1.1100000000000000e+01  1.0000000000000001e-01
INODE      2288 COORD  1.2600000000000000e+01  1.1100000000000000e+01 -1.0000000000000001e-01
INODE      2289 COORD  1.2600000000000000e+01  1.1400000000000000e+01  1.0000000000000001e-01
INODE      2290 COORD  1.2600000000000000e+01  1.1400000000000002e+01 -1.0000000000000001e-01
INODE      2291 COORD  1.2600000000000000e+01  1.1699999999999999e+01  1.0000000000000001e-01
INODE      2292 COORD  1.2600000000000000e+01  1.1699999999999999e+01 -1.0000000000000001e-01
INODE      2293 COORD  1.2600000000000000e+01  1.2000000000000000e+01  1.0000000000000001e-01
INODE      2294 COORD  1.2600000000000000e+01  1.2000000000000000e+01 -1.0000000000000001e-01
INODE      2295 COORD  1.2299999999999999e+01  3.0000000000000000e+00 -1.0000000000000001e-01
INODE      2296 COORD  1.2300000000000001e+01  3.0000000000000000e+00  1.0000000000000001e-01
INODE      2297 COORD  1.2300000000000001e+01  3.2999999999999989e+00  1.0000000000000001e-01
INODE      2298 COORD  1.2299999999999999e+01  3.2999999999999989e+00 -1.0000000000000001e-01
INODE      2299 COORD  1.2300000000000001e+01  3.5999999999999979e+00  1.0000000000000001e-01
INODE      2300 COORD  1.2299999999999999e+01  3.5999999999999996e+00 -1.0000000000000001e-01
INODE      2301 COORD  1.2300000000000001e+01  3.9000000000000004e+00  1.0000000000000001e-01
INODE      2302 COORD  1.2299999999999999e+01  3.8999999999999999e+00 -1.0000000000000001e-01
INODE      2303 COORD  1.2300000000000001e+01  4.2000000000000002e+00  1.0000000000000001e-01
INODE      2304 COORD  1.2299999999999999e+01  4.2000000000000011e+00 -1.0000000000000001e-01
INODE      2305 COORD  1.2300000000000001e+01  4.5000000000000000e+00  1.0000000000000001e-01
INODE      2306 COORD  1.2299999999999999e+01  4.5000000000000000e+00 -1.0000000000000001e-01
INODE      2307 COORD  1.2300000000000001e+01  4.8000000000000007e+00  1.0000000000000001e-01
INODE      2308 COORD  1.2299999999999999e+01  4.7999999999999998e+00 -1.0000000000000001e-01
INODE      2309 COORD  1.2300000000000001e+01  5.1000000000000014e+00  1.0000000000000001e-01
INODE      2310 COORD  1.2299999999999999e+01  5.0999999999999996e+00 -1.0000000000000001e-01
INODE      2311 COORD  1.2300000000000001e+01  5.4000000000000004e+00  1.0000000000000001e-01
INODE      2312 COORD  1.2299999999999999e+01  5.4000000000000004e+00 -1.0000000000000001e-01
INODE      2313 COORD  1.2300000000000001e+01  5.6999999999999993e+00  1.0000000000000001e-01
INODE      2314 COORD  1.2299999999999999e+01  5.6999999999999993e+00 -1.0000000000000001e-01
INODE      2315 COORD  1.2300000000000001e+01  6.0000000000000000e+00  1.0000000000000001e-01
INODE      2316 COORD  1.2299999999999999e+01  6.0000000000000000e+00 -1.0000000000000001e-01
INODE      2317 COORD  1.2300000000000001e+01  6.2999999999999998e+00  1.0000000000000001e-01
INODE      2318 COORD  1.2299999999999999e+01  6.2999999999999998e+00 -1.0000000000000001e-01
INODE      2319 COORD  1.2300000000000001e+01  6.6000000000000005e+00  1.0000000000000001e-01
INODE      2320 COORD  1.2299999999999999e+01  6.6000000000000005e+00 -1.0000000000000001e-01
INODE      2321 COORD  1.2300000000000001e+01  6.9000000000000004e+00  1.0000000000000001e-01
INODE      2322 COORD  1.2300000000000001e+01  6.9000000000000004e+00 -1.0000000000000001e-01
INODE      2323 COORD  1.2300000000000001e+01  7.2000000000000002e+00  1.0000000000000001e-01
INODE      2324 COORD  1.2300000000000001e+01  7.2000000000000002e+00 -1.0000000000000001e-01
INODE      2325 COORD  1.2300000000000001e+01  7.5000000000000000e+00  1.0000000000000001e-01
INODE      2326 COORD  1.2300000000000001e+01  7.5000000000000000e+00 -1.0000000000000001e-01
INODE      2327 COORD  1.2300000000000001e+01  7.7999999999999998e+00  1.0000000000000001e-01
INODE      2328 COORD  1.2300000000000001e+01  7.7999999999999998e+00 -1.0000000000000001e-01
INODE      2329 COORD  1.2300000000000001e+01  8.0999999999999996e+00  1.0000000000000001e-01
INODE      2330 COORD  1.2300000000000001e+01  8.0999999999999996e+00 -1.0000000000000001e-01
INODE      2331 COORD  1.2299999999999999e+01  8.4000000000000004e+00  1.0000000000000001e-01
INODE      2332 COORD  1.2300000000000001e+01  8.3999999999999986e+00 -1.0000000000000001e-01
INODE      2333 COORD  1.2299999999999999e+01  8.6999999999999993e+00  1.0000000000000001e-01
INODE      2334 COORD  1.2300000000000001e+01  8.6999999999999993e+00 -1.0000000000000001e-01
INODE      2335 COORD  1.2299999999999999e+01  9.0000000000000000e+00  1.0000000000000001e-01
INODE      2336 COORD  1.2300000000000001e+01  9.0000000000000000e+00 -1.0000000000000001e-01
INODE      2337 COORD  1.2299999999999999e+01  9.3000000000000007e+00  1.0000000000000001e-01
INODE      2338 COORD  1.2300000000000001e+01  9.3000000000000007e+00 -1.0000000000000001e-01
INODE      2339 COORD  1.2299999999999999e+01  9.5999999999999996e+00  1.0000000000000001e-01
INODE      2340 COORD  1.2300000000000001e+01  9.5999999999999996e+00 -1.0000000000000001e-01
INODE      2341 COORD  1.2299999999999999e+01  9.9000000000000004e+00  1.0000000000000001e-01
INODE      2342 COORD  1.2300000000000001e+01  9.8999999999999986e+00 -1.0000000000000001e-01
INODE      2343 COORD  1.2299999999999999e+01  1.0199999999999999e+01  1.0000000000000001e-01
INODE      2344 COORD  1.2300000000000001e+01  1.0199999999999999e+01 -1.0000000000000001e-01
INODE      2345 COORD  1.2299999999999999e+01  1.0500000000000000e+01  1.0000000000000001e-01
INODE      2346 COORD  1.2300000000000001e+01  1.0500000000000000e+01 -1.0000000000000001e-01
INODE      2347 COORD  1.2299999999999999e+01  1.0800000000000001e+01  1.0000000000000001e-01
INODE      2348 COORD  1.2300000000000001e+01  1.0800000000000001e+01 -1.0000000000000001e-01
INODE      2349 COORD  1.2299999999999999e+01  1.1100000000000000e+01  1.0000000000000001e-01
INODE      2350 COORD  1.2300000000000001e+01  1.1100000000000000e+01 -1.0000000000000001e-01
INODE      2351 COORD  1.2299999999999999e+01  1.1400000000000002e+01  1.0000000000000001e-01
INODE      2352 COORD  1.2300000000000001e+01  1.1400000000000002e+01 -1.0000000000000001e-01
INODE      2353 COORD  1.2299999999999999e+01  1.1699999999999999e+01  1.0000000000000001e-01
INODE      2354 COORD  1.2300000000000001e+01  1.1700000000000001e+01 -1.0000000000000001e-01
INODE      2355 COORD  1.2299999999999999e+01  1.2000000000000000e+01  1.0000000000000001e-01
INODE      2356 COORD  1.2300000000000001e+01  1.2000000000000000e+01 -1.0000000000000001e-01
INODE      2357 COORD  1.1999999999999998e+01  3.0000000000000000e+00 -1.0000000000000001e-01
INODE      2358 COORD  1.2000000000000000e+01  3.0000000000000000e+00  1.0000000000000001e-01
INODE      2359 COORD  1.2000000000000000e+01  3.3000000000000007e+00  1.0000000000000001e-01
INODE      2360 COORD  1.1999999999999998e+01  3.2999999999999998e+00 -1.0000000000000001e-01
INODE      2361 COORD  1.2000000000000000e+01  3.6000000000000005e+00  1.0000000000000001e-01
INODE      2362 COORD  1.1999999999999998e+01  3.5999999999999983e+00 -1.0000000000000001e-01
INODE      2363 COORD  1.2000000000000000e+01  3.8999999999999990e+00  1.0000000000000001e-01
INODE      2364 COORD  1.1999999999999998e+01  3.9000000000000004e+00 -1.0000000000000001e-01
INODE      2365 COORD  1.2000000000000000e+01  4.1999999999999993e+00  1.0000000000000001e-01
INODE      2366 COORD  1.1999999999999998e+01  4.1999999999999993e+00 -1.0000000000000001e-01
INODE      2367 COORD  1.2000000000000000e+01  4.5000000000000000e+00  1.0000000000000001e-01
INODE      2368 COORD  1.1999999999999998e+01  4.5000000000000000e+00 -1.0000000000000001e-01
INODE      2369 COORD  1.2000000000000000e+01  4.8000000000000016e+00  1.0000000000000001e-01
INODE      2370 COORD  1.1999999999999998e+01  4.7999999999999998e+00 -1.0000000000000001e-01
INODE      2371 COORD  1.2000000000000000e+01  5.1000000000000005e+00  1.0000000000000001e-01
INODE      2372 COORD  1.1999999999999998e+01  5.0999999999999996e+00 -1.0000000000000001e-01
INODE      2373 COORD  1.2000000000000000e+01  5.4000000000000004e+00  1.0000000000000001e-01
INODE      2374 COORD  1.1999999999999998e+01  5.4000000000000004e+00 -1.0000000000000001e-01
INODE      2375 COORD  1.2000000000000000e+01  5.6999999999999993e+00  1.0000000000000001e-01
INODE      2376 COORD  1.1999999999999998e+01  5.6999999999999993e+00 -1.0000000000000001e-01
INODE      2377 COORD  1.2000000000000000e+01  6.0000000000000000e+00  1.0000000000000001e-01
INODE      2378 COORD  1.1999999999999998e+01  6.0000000000000009e+00 -1.0000000000000001e-01
INODE      2379 COORD  1.2000000000000000e+01  6.2999999999999989e+00  1.0000000000000001e-01
INODE      2380 COORD  1.1999999999999998e+01  6.2999999999999998e+00 -1.0000000000000001e-01
INODE      2381 COORD  1.2000000000000000e+01  6.6000000000000005e+00  1.0000000000000001e-01
INODE      2382 COORD  1.2000000000000000e+01  6.6000000000000005e+00 -1.0000000000000001e-01
INODE      2383 COORD  1.2000000000000000e+01  6.9000000000000004e+00  1.0000000000000001e-01
INODE      2384 COORD  1.1999999999999998e+01  6.9000000000000004e+00 -1.0000000000000001e-01
INODE      2385 COORD  1.2000000000000000e+01  7.2000000000000002e+00  1.0000000000000001e-01
INODE      2386 COORD  1.2000000000000000e+01  7.2000000000000002e+00 -1.0000000000000001e-01
INODE      2387 COORD  1.2000000000000000e+01  7.5000000000000000e+00  1.0000000000000001e-01
INODE      2388 COORD  1.2000000000000000e+01  7.5000000000000000e+00 -1.0000000000000001e-01
INODE      2389 COORD  1.2000000000000000e+01  7.7999999999999998e+00  1.0000000000000001e-01
INODE      2390 COORD  1.2000000000000000e+01  7.7999999999999998e+00 -1.0000000000000001e-01
INODE      2391 COORD  1.1999999999999998e+01  8.0999999999999996e+00  1.0000000000000001e-01
INODE      2392 COORD  1.2000000000000000e+01  8.0999999999999996e+00 -1.0000000000000001e-01
INODE      2393 COORD  1.2000000000000000e+01  8.4000000000000004e+00  1.0000000000000001e-01
INODE      2394 COORD  1.2000000000000000e+01  8.3999999999999986e+00 -1.0000000000000001e-01
INODE      2395 COORD  1.1999999999999998e+01  8.6999999999999993e+00  1.0000000000000001e-01
INODE      2396 COORD  1.2000000000000000e+01  8.6999999999999993e+00 -1.0000000000000001e-01
INODE      2397 COORD  1.1999999999999998e+01  9.0000000000000000e+00  1.0000000000000001e-01
INODE      2398 COORD  1.2000000000000000e+01  9.0000000000000000e+00 -1.0000000000000001e-01
