//
// Maintainer: Martin Kronbichler
// 2d-exact Shear flow!!!
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
----------------------------------------------------------------PROBLEM SIZE
NODE 672 COORD 9.8151290740813205e-02 1.8542161444235022e-01 -1.2500000000000000e-01
NODE 673 COORD 1.2512848464697235e-01 1.4419297174582607e-01 0.0000000000000000e+00
NODE 674 COORD 1.2512848464697235e-01 1.4419297174582607e-01 -1.2500000000000000e-01
NODE 675 COORD 1.5330446170430193e-01 1.1479891852694503e-01 0.0000000000000000e+00
NODE 676 COORD 1.5330446170430193e-01 1.1479891852694503e-01 -1.2500000000000000e-01
NODE 677 COORD 1.8201433608514986e-01 9.0499097485986113e-02 0.0000000000000000e+00
NODE 678 COORD 1.8201433608514986e-01 9.0499097485986113e-02 -1.2500000000000000e-01
NODE 679 COORD 2.1194875747817984e-01 6.8339474850884832e-02 0.0000000000000000e+00
NODE 680 COORD 2.1194875747817984e-01 6.8339474850884832e-02 -1.2500000000000000e-01
NODE 681 COORD 2.4349171785744916e-01 4.8876619193667530e-02 0.0000000000000000e+00
NODE 682 COORD 2.4349171785744916e-01 4.8876619193667530e-02 -1.2500000000000000e-01
NODE 683 COORD 2.7656775867260253e-01 3.2453599197935085e-02 0.0000000000000000e+00
NODE 684 COORD 2.7656775867260253e-01 3.2453599197935085e-02 -1.2500000000000000e-01
NODE 685 COORD 3.7538015738961977e-01 -4.9344599181627658e-04 0.0000000000000000e+00
NODE 686 COORD 3.4296186365917103e-01 9.4258936149158486e-03 0.0000000000000000e+00
NODE 687 COORD 3.7538015738961977e-01 -4.9344599181627658e-04 -1.2500000000000000e-01
NODE 688 COORD 3.4296186365917103e-01 9.4258936149158486e-03 -1.2500000000000000e-01
NODE 689 COORD 4.0980298203987581e-01 -8.9404484965089921e-03 0.0000000000000000e+00
NODE 690 COORD 4.0980298203987581e-01 -8.9404484965089921e-03 -1.2500000000000000e-01
NODE 691 COORD 4.4500350352770557e-01 -1.4216986145892518e-02 0.0000000000000000e+00
NODE 692 COORD 4.4500350352770557e-01 -1.4216986145892518e-02 -1.2500000000000000e-01
NODE 693 COORD 4.8144357098777535e-01 -1.6526871925122769e-02 0.0000000000000000e+00
NODE 694 COORD 4.8144357098777535e-01 -1.6526871925122769e-02 -1.2500000000000000e-01
NODE 695 COORD 5.1856920456510747e-01 -1.5746862154316896e-02 0.0000000000000000e+00
NODE 696 COORD 5.1856920456510747e-01 -1.5746862154316896e-02 -1.2500000000000000e-01
NODE 697 COORD 5.5847457512978416e-01 -1.0382776460961408e-02 0.0000000000000000e+00
NODE 698 COORD 5.5847457512978416e-01 -1.0382776460961408e-02 -1.2500000000000000e-01
NODE 699 COORD 6.0440725774950310e-01 5.3857243947374265e-03 0.0000000000000000e+00
NODE 700 COORD 6.0440725774950310e-01 5.3857243947374265e-03 -1.2500000000000000e-01
NODE 701 COORD 6.5408266511548663e-01 1.0043939861006658e-02 0.0000000000000000e+00
NODE 702 COORD 6.5408266511548663e-01 1.0043939861006658e-02 -1.2500000000000000e-01
NODE 703 COORD 6.9338208150388347e-01 2.1626376557391962e-02 0.0000000000000000e+00
NODE 704 COORD 6.9338208150388347e-01 2.1626376557391962e-02 -1.2500000000000000e-01
NODE 705 COORD 7.2978461484525181e-01 3.6414518874554616e-02 0.0000000000000000e+00
NODE 706 COORD 7.2978461484525181e-01 3.6414518874554616e-02 -1.2500000000000000e-01
NODE 707 COORD 7.6435188085384898e-01 5.4662527316840244e-02 0.0000000000000000e+00
NODE 708 COORD 7.6435188085384898e-01 5.4662527316840244e-02 -1.2500000000000000e-01
NODE 709 COORD 7.9714973687148238e-01 7.6872456750397042e-02 0.0000000000000000e+00
NODE 710 COORD 7.9714973687148238e-01 7.6872456750397042e-02 -1.2500000000000000e-01
NODE 711 COORD 8.2785723475149287e-01 1.0409824008499925e-01 0.0000000000000000e+00
NODE 712 COORD 8.2785723475149287e-01 1.0409824008499925e-01 -1.2500000000000000e-01
NODE 713 COORD 8.5802978834535415e-01 1.4298869966410682e-01 0.0000000000000000e+00
NODE 714 COORD 8.5802978834535415e-01 1.4298869966410682e-01 -1.2500000000000000e-01
NODE 715 COORD 8.9791683703801295e-01 1.7276832297461198e-01 0.0000000000000000e+00
NODE 716 COORD 8.9791683703801295e-01 1.7276832297461198e-01 -1.2500000000000000e-01
NODE 717 COORD 9.2711537391936572e-01 2.0366581707217662e-01 0.0000000000000000e+00
NODE 718 COORD 9.2711537391936572e-01 2.0366581707217662e-01 -1.2500000000000000e-01
NODE 719 COORD 9.5166845846237280e-01 2.3618971987958789e-01 0.0000000000000000e+00
NODE 720 COORD 9.5166845846237280e-01 2.3618971987958789e-01 -1.2500000000000000e-01
NODE 721 COORD 9.7315783541229461e-01 2.7114527899051927e-01 0.0000000000000000e+00
NODE 722 COORD 9.7315783541229461e-01 2.7114527899051927e-01 -1.2500000000000000e-01
NODE 723 COORD 9.9141001210812540e-01 3.0887714427689811e-01 0.0000000000000000e+00
NODE 724 COORD 9.9141001210812540e-01 3.0887714427689811e-01 -1.2500000000000000e-01
NODE 725 COORD 1.0044805673434121e+00 3.5204284149267939e-01 0.0000000000000000e+00
NODE 726 COORD 1.0044805673434121e+00 3.5204284149267939e-01 -1.2500000000000000e-01
NODE 727 COORD 1.0081790057822408e+00 4.0558625107907398e-01 0.0000000000000000e+00
NODE 728 COORD 1.0081790057822408e+00 4.0558625107907398e-01 -1.2500000000000000e-01
NODE 729 COORD 1.0247850662725706e+00 4.5740115314940627e-01 0.0000000000000000e+00
NODE 730 COORD 1.0247850662725706e+00 4.5740115314940627e-01 -1.2500000000000000e-01
NODE 731 COORD 1.0285611909241463e+00 5.0257014222295315e-01 0.0000000000000000e+00
NODE 732 COORD 1.0285611909241463e+00 5.0257014222295315e-01 -1.2500000000000000e-01
NODE 733 COORD 1.1148193787417462e+00 3.2928195714264774e-01 0.0000000000000000e+00
NODE 734 COORD 1.1307061773022897e+00 3.9630084099185253e-01 0.0000000000000000e+00
NODE 735 COORD 1.1148193787417462e+00 3.2928195714264774e-01 -1.2500000000000000e-01
NODE 736 COORD 1.1307061773022897e+00 3.9630084099185253e-01 -1.2500000000000000e-01
NODE 737 COORD 1.0872281511788080e+00 2.6885308239741695e-01 0.0000000000000000e+00
NODE 738 COORD 1.0872281511788080e+00 2.6885308239741695e-01 -1.2500000000000000e-01
NODE 739 COORD 1.0293941236145274e+00 1.0974367608478092e-01 0.0000000000000000e+00
NODE 740 COORD 1.0655774883887552e+00 1.5786435770101120e-01 0.0000000000000000e+00
NODE 741 COORD 1.0293941236145274e+00 1.0974367608478092e-01 -1.2500000000000000e-01
NODE 742 COORD 1.0655774883887552e+00 1.5786435770101120e-01 -1.2500000000000000e-01
NODE 743 COORD 9.8384739918923703e-01 7.0963788390059165e-02 0.0000000000000000e+00
NODE 744 COORD 9.8384739918923703e-01 7.0963788390059165e-02 -1.2500000000000000e-01
NODE 745 COORD 8.3467218885318661e-01 -6.2715604246747339e-02 0.0000000000000000e+00
NODE 746 COORD 8.8734737032080158e-01 -2.7462001911361653e-02 0.0000000000000000e+00
NODE 747 COORD 8.3467218885318661e-01 -6.2715604246747339e-02 -1.2500000000000000e-01
NODE 748 COORD 8.8734737032080158e-01 -2.7462001911361653e-02 -1.2500000000000000e-01
NODE 749 COORD 7.7774764999643264e-01 -8.2633613282569754e-02 0.0000000000000000e+00
NODE 750 COORD 7.7774764999643264e-01 -8.2633613282569754e-02 -1.2500000000000000e-01
NODE 751 COORD 5.8781842206431589e-01 -1.4672417071517946e-01 0.0000000000000000e+00
NODE 752 COORD 6.5071856634016711e-01 -1.3516043040466544e-01 0.0000000000000000e+00
NODE 753 COORD 5.8781842206431589e-01 -1.4672417071517946e-01 -1.2500000000000000e-01
NODE 754 COORD 6.5071856634016711e-01 -1.3516043040466544e-01 -1.2500000000000000e-01
NODE 755 COORD 5.2768146173906361e-01 -1.4304658556495967e-01 0.0000000000000000e+00
NODE 756 COORD 5.2768146173906361e-01 -1.4304658556495967e-01 -1.2500000000000000e-01
NODE 757 COORD 3.1824147695103450e-01 -1.1174370261619385e-01 0.0000000000000000e+00
NODE 758 COORD 3.8951358629500693e-01 -1.3923533378490938e-01 0.0000000000000000e+00
NODE 759 COORD 3.1824147695103450e-01 -1.1174370261619385e-01 -1.2500000000000000e-01
NODE 760 COORD 3.8951358629500693e-01 -1.3923533378490938e-01 -1.2500000000000000e-01
NODE 761 COORD 1.3665539926727149e-01 -3.4127254879003248e-02 0.0000000000000000e+00
NODE 762 COORD 1.8179490282016661e-01 -7.1521203179092843e-02 0.0000000000000000e+00
NODE 763 COORD 1.3665539926727149e-01 -3.4127254879003248e-02 -1.2500000000000000e-01
NODE 764 COORD 1.8179490282016661e-01 -7.1521203179092843e-02 -1.2500000000000000e-01
NODE 765 COORD 1.6013789865991443e-03 7.7653832458642325e-02 0.0000000000000000e+00
NODE 766 COORD 3.4724780392513303e-02 4.1801977228968674e-02 0.0000000000000000e+00
NODE 767 COORD 1.6013789865991443e-03 7.7653832458642325e-02 -1.2500000000000000e-01
NODE 768 COORD 3.4724780392513303e-02 4.1801977228968674e-02 -1.2500000000000000e-01
NODE 769 COORD -6.1998356936490501e-02 2.7831205297127642e-01 0.0000000000000000e+00
NODE 770 COORD -4.8807828165066326e-02 2.0321723836986699e-01 0.0000000000000000e+00
NODE 771 COORD -6.1998356936490501e-02 2.7831205297127642e-01 -1.2500000000000000e-01
NODE 772 COORD -4.8807828165066326e-02 2.0321723836986699e-01 -1.2500000000000000e-01
NODE 773 COORD -8.1159306674742818e-02 3.5253936480241493e-01 0.0000000000000000e+00
NODE 774 COORD -8.1159306674742818e-02 3.5253936480241493e-01 -1.2500000000000000e-01
NODE 775 COORD -1.6956699790820179e-01 5.0007026884674344e-01 0.0000000000000000e+00
NODE 776 COORD -1.7347097137820847e-01 4.5033409436023492e-01 0.0000000000000000e+00
NODE 777 COORD -1.6956699790820179e-01 5.0007026884674344e-01 -1.2500000000000000e-01
NODE 778 COORD -1.7347097137820847e-01 4.5033409436023492e-01 -1.2500000000000000e-01
NODE 779 COORD -1.5681048073398043e-01 5.6377119541918563e-01 0.0000000000000000e+00
NODE 780 COORD -1.5681048073398043e-01 5.6377119541918563e-01 -1.2500000000000000e-01
NODE 781 COORD -1.0698396180451336e-01 7.1377336694525961e-01 0.0000000000000000e+00
NODE 782 COORD -1.2436192347325541e-01 6.3630610839097801e-01 0.0000000000000000e+00
NODE 783 COORD -1.0698396180451336e-01 7.1377336694525961e-01 -1.2500000000000000e-01
NODE 784 COORD -1.2436192347325541e-01 6.3630610839097801e-01 -1.2500000000000000e-01
NODE 785 COORD -6.0330134462527184e-02 7.7016399464970775e-01 0.0000000000000000e+00
NODE 786 COORD -6.0330134462527184e-02 7.7016399464970775e-01 -1.2500000000000000e-01
NODE 787 COORD 5.4354724459942480e-02 9.5887607654839779e-01 0.0000000000000000e+00
NODE 788 COORD 2.4757010196074562e-02 9.0922466512300071e-01 0.0000000000000000e+00
NODE 789 COORD 5.4354724459942480e-02 9.5887607654839779e-01 -1.2500000000000000e-01
NODE 790 COORD 2.4757010196074562e-02 9.0922466512300071e-01 -1.2500000000000000e-01
NODE 791 COORD 9.8593612757644195e-02 9.9475451372976909e-01 0.0000000000000000e+00
NODE 792 COORD 9.8593612757644195e-02 9.9475451372976909e-01 -1.2500000000000000e-01
NODE 793 COORD 2.6323384998610355e-01 1.1163548924427695e+00 0.0000000000000000e+00
NODE 794 COORD 2.0407967480448733e-01 1.0843285688862934e+00 0.0000000000000000e+00
NODE 795 COORD 2.6323384998610355e-01 1.1163548924427695e+00 -1.2500000000000000e-01
NODE 796 COORD 2.0407967480448733e-01 1.0843285688862934e+00 -1.2500000000000000e-01
NODE 797 COORD 3.2852905328278831e-01 1.1386199048932342e+00 0.0000000000000000e+00
NODE 798 COORD 3.2852905328278831e-01 1.1386199048932342e+00 -1.2500000000000000e-01
NODE 799 COORD 3.9780286730773634e-01 1.1495149508446094e+00 0.0000000000000000e+00
NODE 800 COORD 3.9780286730773634e-01 1.1495149508446094e+00 -1.2500000000000000e-01
NODE 801 COORD 6.5717693013899392e-01 1.0994872598327734e+00 0.0000000000000000e+00
NODE 802 COORD 5.5260583679846231e-01 1.1194480455802653e+00 0.0000000000000000e+00
NODE 803 COORD 6.5717693013899392e-01 1.0994872598327734e+00 -1.2500000000000000e-01
NODE 804 COORD 5.5260583679846231e-01 1.1194480455802653e+00 -1.2500000000000000e-01
NODE 805 COORD 8.0222649358001930e-01 1.0655658220162674e+00 0.0000000000000000e+00
NODE 806 COORD 7.4092814493377057e-01 1.0927261644021402e+00 0.0000000000000000e+00
NODE 807 COORD 8.0222649358001930e-01 1.0655658220162674e+00 -1.2500000000000000e-01
NODE 808 COORD 7.4092814493377057e-01 1.0927261644021402e+00 -1.2500000000000000e-01
NODE 809 COORD 8.4582516001129182e-01 1.0250763097329709e+00 0.0000000000000000e+00
NODE 810 COORD 8.4582516001129182e-01 1.0250763097329709e+00 -1.2500000000000000e-01
NODE 811 COORD 9.9905605007981735e-01 8.8831231844436864e-01 0.0000000000000000e+00
NODE 812 COORD 9.5910708867142669e-01 9.3407282968473870e-01 0.0000000000000000e+00
NODE 813 COORD 9.9905605007981735e-01 8.8831231844436864e-01 -1.2500000000000000e-01
NODE 814 COORD 9.5910708867142669e-01 9.3407282968473870e-01 -1.2500000000000000e-01
NODE 815 COORD 1.0239524759673317e+00 8.3752719163305500e-01 0.0000000000000000e+00
NODE 816 COORD 1.0239524759673317e+00 8.3752719163305500e-01 -1.2500000000000000e-01
NODE 817 COORD 1.1099548458587267e+00 6.5873824509598600e-01 0.0000000000000000e+00
NODE 818 COORD 1.0906186967206668e+00 7.1869268203842296e-01 0.0000000000000000e+00
NODE 819 COORD 1.1099548458587267e+00 6.5873824509598600e-01 -1.2500000000000000e-01
NODE 820 COORD 1.0906186967206668e+00 7.1869268203842296e-01 -1.2500000000000000e-01
NODE 821 COORD 1.1138972667989415e+00 5.9960814097911375e-01 0.0000000000000000e+00
NODE 822 COORD 1.1138972667989415e+00 5.9960814097911375e-01 -1.2500000000000000e-01
NODE 823 COORD 1.1352940669883118e+00 4.6327473322400597e-01 0.0000000000000000e+00
NODE 824 COORD 1.1352940669883118e+00 4.6327473322400597e-01 -1.2500000000000000e-01
NODE 825 COORD 1.1254754945156171e+00 5.2244477803207812e-01 0.0000000000000000e+00
NODE 826 COORD 1.1254754945156171e+00 5.2244477803207812e-01 -1.2500000000000000e-01
NODE 827 COORD 1.1020445915752701e+00 5.5791374611530375e-01 0.0000000000000000e+00
NODE 828 COORD 1.1020445915752701e+00 5.5791374611530375e-01 -1.2500000000000000e-01
NODE 829 COORD 1.0607462805481449e+00 7.6944653561160847e-01 0.0000000000000000e+00
NODE 830 COORD 1.0607462805481449e+00 7.6944653561160847e-01 -1.2500000000000000e-01
NODE 831 COORD 1.0269746165694007e+00 7.9484702702148058e-01 0.0000000000000000e+00
NODE 832 COORD 1.0269746165694007e+00 7.9484702702148058e-01 -1.2500000000000000e-01
NODE 833 COORD 9.0942892643786322e-01 9.6737121348350386e-01 0.0000000000000000e+00
NODE 834 COORD 9.0942892643786322e-01 9.6737121348350386e-01 -1.2500000000000000e-01
NODE 835 COORD 8.6097580429087639e-01 9.7814321594328801e-01 0.0000000000000000e+00
NODE 836 COORD 8.6097580429087639e-01 9.7814321594328801e-01 -1.2500000000000000e-01
NODE 837 COORD 1.5764976755872101e-01 1.0444292632168661e+00 0.0000000000000000e+00
NODE 838 COORD 1.5764976755872101e-01 1.0444292632168661e+00 -1.2500000000000000e-01
NODE 839 COORD 1.3877009819500311e-01 1.0069432394105389e+00 0.0000000000000000e+00
NODE 840 COORD 1.3877009819500311e-01 1.0069432394105389e+00 -1.2500000000000000e-01
NODE 841 COORD -1.3417970152267531e-02 1.4686057386107318e-01 0.0000000000000000e+00
NODE 842 COORD -1.3417970152267531e-02 1.4686057386107318e-01 -1.2500000000000000e-01
NODE 843 COORD 2.4188970334371643e-01 -1.0009775926461197e-01 0.0000000000000000e+00
NODE 844 COORD 2.4188970334371643e-01 -1.0009775926461197e-01 -1.2500000000000000e-01
NODE 845 COORD 4.5086194234435956e-01 -1.4153489320475651e-01 0.0000000000000000e+00
NODE 846 COORD 4.5086194234435956e-01 -1.4153489320475651e-01 -1.2500000000000000e-01
NODE 847 COORD 4.8984396638014910e-01 -1.2632472787887317e-01 0.0000000000000000e+00
NODE 848 COORD 4.8984396638014910e-01 -1.2632472787887317e-01 -1.2500000000000000e-01
NODE 849 COORD 7.0619997533758450e-01 -1.1120612430159377e-01 0.0000000000000000e+00
NODE 850 COORD 7.0619997533758450e-01 -1.1120612430159377e-01 -1.2500000000000000e-01
NODE 851 COORD 7.3561523238867377e-01 -8.1520253637820880e-02 0.0000000000000000e+00
NODE 852 COORD 7.3561523238867377e-01 -8.1520253637820880e-02 -1.2500000000000000e-01
NODE 853 COORD 9.2806215482340870e-01 1.6924572219848978e-02 0.0000000000000000e+00
NODE 854 COORD 9.2806215482340870e-01 1.6924572219848978e-02 -1.2500000000000000e-01
NODE 855 COORD 9.4392145841624353e-01 5.6274236743196669e-02 0.0000000000000000e+00
NODE 856 COORD 9.4392145841624353e-01 5.6274236743196669e-02 -1.2500000000000000e-01
NODE 857 COORD 1.0876906097681502e+00 2.0201323398385185e-01 0.0000000000000000e+00
NODE 858 COORD 1.0876906097681502e+00 2.0201323398385185e-01 -1.2500000000000000e-01
NODE 859 COORD 1.0523247070461712e+00 2.2748049918755189e-01 0.0000000000000000e+00
NODE 860 COORD 1.0523247070461712e+00 2.2748049918755189e-01 -1.2500000000000000e-01
NODE 861 COORD 7.8532705615245613e-02 1.1152743663663365e-02 0.0000000000000000e+00
NODE 862 COORD 7.8532705615245613e-02 1.1152743663663365e-02 -1.2500000000000000e-01
NODE 863 COORD 1.1725058456795782e-01 1.8481775892508791e-03 0.0000000000000000e+00
NODE 864 COORD 1.1725058456795782e-01 1.8481775892508791e-03 -1.2500000000000000e-01
NODE 865 COORD 1.0547868845134527e+00 6.4233629646527002e-01 0.0000000000000000e+00
NODE 866 COORD 1.0636902389010612e+00 5.9433337243607864e-01 0.0000000000000000e+00
NODE 867 COORD 1.0547868845134527e+00 6.4233629646527002e-01 -1.2500000000000000e-01
NODE 868 COORD 1.0636902389010612e+00 5.9433337243607864e-01 -1.2500000000000000e-01
NODE 869 COORD 1.0377063753189129e+00 6.9281260799263522e-01 0.0000000000000000e+00
NODE 870 COORD 1.0377063753189129e+00 6.9281260799263522e-01 -1.2500000000000000e-01
NODE 871 COORD 1.0182609519200112e+00 7.4004155340076982e-01 0.0000000000000000e+00
NODE 872 COORD 1.0182609519200112e+00 7.4004155340076982e-01 -1.2500000000000000e-01
NODE 873 COORD 9.9580005964505514e-01 7.7717789124642078e-01 0.0000000000000000e+00
NODE 874 COORD 9.9580005964505514e-01 7.7717789124642078e-01 -1.2500000000000000e-01
NODE 875 COORD 9.7861991169271567e-01 8.1546713370257096e-01 0.0000000000000000e+00
NODE 876 COORD 9.7861991169271567e-01 8.1546713370257096e-01 -1.2500000000000000e-01
NODE 877 COORD 9.5509314669162526e-01 8.5488073600437187e-01 0.0000000000000000e+00
NODE 878 COORD 9.5509314669162526e-01 8.5488073600437187e-01 -1.2500000000000000e-01
NODE 879 COORD 9.2383071632046943e-01 8.9025933779958610e-01 0.0000000000000000e+00
NODE 880 COORD 9.2383071632046943e-01 8.9025933779958610e-01 -1.2500000000000000e-01
NODE 881 COORD 8.8765386254973633e-01 9.1864883417563825e-01 0.0000000000000000e+00
NODE 882 COORD 8.8765386254973633e-01 9.1864883417563825e-01 -1.2500000000000000e-01
NODE 883 COORD 8.5104308382499350e-01 9.3793995752557935e-01 0.0000000000000000e+00
NODE 884 COORD 8.5104308382499350e-01 9.3793995752557935e-01 -1.2500000000000000e-01
NODE 885 COORD 7.5992012626857652e-01 9.8427831946637956e-01 0.0000000000000000e+00
NODE 886 COORD 7.9113169783272008e-01 9.6730554789241519e-01 0.0000000000000000e+00
NODE 887 COORD 7.5992012626857652e-01 9.8427831946637956e-01 -1.2500000000000000e-01
NODE 888 COORD 7.9113169783272008e-01 9.6730554789241519e-01 -1.2500000000000000e-01
NODE 889 COORD 7.2554869419220203e-01 9.9760414526711882e-01 0.0000000000000000e+00
NODE 890 COORD 7.2554869419220203e-01 9.9760414526711882e-01 -1.2500000000000000e-01
NODE 891 COORD 6.9219418585355552e-01 1.0039318664226833e+00 0.0000000000000000e+00
NODE 892 COORD 6.9219418585355552e-01 1.0039318664226833e+00 -1.2500000000000000e-01
NODE 893 COORD 6.6709195739047233e-01 1.0031974847545582e+00 0.0000000000000000e+00
NODE 894 COORD 6.6709195739047233e-01 1.0031974847545582e+00 -1.2500000000000000e-01
NODE 895 COORD 6.5065013427941587e-01 1.0221243790326906e+00 0.0000000000000000e+00
NODE 896 COORD 6.5065013427941587e-01 1.0221243790326906e+00 -1.2500000000000000e-01
NODE 897 COORD 6.1589382548929394e-01 1.0453267107758561e+00 0.0000000000000000e+00
NODE 898 COORD 6.1589382548929394e-01 1.0453267107758561e+00 -1.2500000000000000e-01
NODE 899 COORD 5.6740639724154640e-01 1.0539751472024512e+00 0.0000000000000000e+00
NODE 900 COORD 5.6740639724154640e-01 1.0539751472024512e+00 -1.2500000000000000e-01
NODE 901 COORD 4.7790408266473938e-01 1.0424962452199911e+00 0.0000000000000000e+00
NODE 902 COORD 5.0190830370279549e-01 1.0316916699355316e+00 0.0000000000000000e+00
NODE 903 COORD 4.7790408266473938e-01 1.0424962452199911e+00 -1.2500000000000000e-01
NODE 904 COORD 5.0190830370279549e-01 1.0316916699355316e+00 -1.2500000000000000e-01
NODE 905 COORD 4.4081240037396713e-01 1.0483517495050165e+00 0.0000000000000000e+00
NODE 906 COORD 4.4081240037396713e-01 1.0483517495050165e+00 -1.2500000000000000e-01
NODE 907 COORD 3.9752855779287999e-01 1.0469899052963216e+00 0.0000000000000000e+00
NODE 908 COORD 3.9752855779287999e-01 1.0469899052963216e+00 -1.2500000000000000e-01
NODE 909 COORD 3.5208697803285516e-01 1.0388021916308638e+00 0.0000000000000000e+00
NODE 910 COORD 3.5208697803285516e-01 1.0388021916308638e+00 -1.2500000000000000e-01
NODE 911 COORD 3.0683853817505241e-01 1.0239093193475135e+00 0.0000000000000000e+00
NODE 912 COORD 3.0683853817505241e-01 1.0239093193475135e+00 -1.2500000000000000e-01
NODE 913 COORD 2.6335727212738885e-01 1.0022378563900334e+00 0.0000000000000000e+00
NODE 914 COORD 2.6335727212738885e-01 1.0022378563900334e+00 -1.2500000000000000e-01
NODE 915 COORD 2.2197193399712833e-01 9.7498339361363140e-01 0.0000000000000000e+00
NODE 916 COORD 2.2197193399712833e-01 9.7498339361363140e-01 -1.2500000000000000e-01
NODE 917 COORD 1.8346509656758472e-01 9.4954575500499416e-01 0.0000000000000000e+00
NODE 918 COORD 1.8346509656758472e-01 9.4954575500499416e-01 -1.2500000000000000e-01
NODE 919 COORD 1.1923528148053503e-01 8.9928556647295099e-01 0.0000000000000000e+00
NODE 920 COORD 1.4949170852972507e-01 9.2564186069535959e-01 0.0000000000000000e+00
NODE 921 COORD 1.1923528148053503e-01 8.9928556647295099e-01 -1.2500000000000000e-01
NODE 922 COORD 1.4949170852972507e-01 9.2564186069535959e-01 -1.2500000000000000e-01
NODE 923 COORD 9.3747297443801503e-02 8.7207461554366683e-01 0.0000000000000000e+00
NODE 924 COORD 9.3747297443801503e-02 8.7207461554366683e-01 -1.2500000000000000e-01
NODE 925 COORD 7.1884860131767758e-02 8.4643157574437022e-01 0.0000000000000000e+00
NODE 926 COORD 7.1884860131767758e-02 8.4643157574437022e-01 -1.2500000000000000e-01
NODE 927 COORD 4.5629154830010225e-02 8.2401900264879413e-01 0.0000000000000000e+00
NODE 928 COORD 4.5629154830010225e-02 8.2401900264879413e-01 -1.2500000000000000e-01
NODE 929 COORD -1.4150090538564131e-02 7.1428784547329016e-01 0.0000000000000000e+00
NODE 930 COORD -4.9678717006267107e-03 7.5333655656949094e-01 0.0000000000000000e+00
NODE 931 COORD -1.4150090538564131e-02 7.1428784547329016e-01 -1.2500000000000000e-01
NODE 932 COORD -4.9678717006267107e-03 7.5333655656949094e-01 -1.2500000000000000e-01
NODE 933 COORD -2.5770310002797909e-02 6.7782480513416132e-01 0.0000000000000000e+00
NODE 934 COORD -2.5770310002797909e-02 6.7782480513416132e-01 -1.2500000000000000e-01
NODE 935 COORD -3.9992538358421974e-02 6.0514151408612926e-01 0.0000000000000000e+00
NODE 936 COORD -3.4519041916474709e-02 6.4057168905866291e-01 0.0000000000000000e+00
NODE 937 COORD -3.9992538358421974e-02 6.0514151408612926e-01 -1.2500000000000000e-01
NODE 938 COORD -3.4519041916474709e-02 6.4057168905866291e-01 -1.2500000000000000e-01
NODE 939 COORD -5.1337828508799865e-02 5.7043441456046695e-01 0.0000000000000000e+00
NODE 940 COORD -5.1337828508799865e-02 5.7043441456046695e-01 -1.2500000000000000e-01
NODE 941 COORD -6.1056058106550633e-02 5.2709407158260579e-01 0.0000000000000000e+00
NODE 942 COORD -6.1056058106550633e-02 5.2709407158260579e-01 -1.2500000000000000e-01
NODE 943 COORD -6.7055987503915185e-02 4.7498248216765215e-01 0.0000000000000000e+00
NODE 944 COORD -6.7055987503915185e-02 4.7498248216765215e-01 -1.2500000000000000e-01
NODE 945 COORD -7.5479251575113621e-02 4.1810736283618855e-01 0.0000000000000000e+00
NODE 946 COORD -7.5479251575113621e-02 4.1810736283618855e-01 -1.2500000000000000e-01
NODE 947 COORD -1.5777265496944515e-02 2.6228732914536984e-01 0.0000000000000000e+00
NODE 948 COORD -1.5777265496944515e-02 2.6228732914536984e-01 -1.2500000000000000e-01
NODE 949 COORD 8.2249206192437559e-05 2.2522558761675149e-01 0.0000000000000000e+00
NODE 950 COORD 8.2249206192437559e-05 2.2522558761675149e-01 -1.2500000000000000e-01
NODE 951 COORD 2.7123865970698772e-02 1.8496623205412330e-01 0.0000000000000000e+00
NODE 952 COORD 2.7123865970698772e-02 1.8496623205412330e-01 -1.2500000000000000e-01
NODE 953 COORD 6.1863728847108876e-02 1.4973656470763663e-01 0.0000000000000000e+00
NODE 954 COORD 6.1863728847108876e-02 1.4973656470763663e-01 -1.2500000000000000e-01
NODE 955 COORD 9.4459435130487782e-02 1.1479709037636593e-01 0.0000000000000000e+00
NODE 956 COORD 9.4459435130487782e-02 1.1479709037636593e-01 -1.2500000000000000e-01
NODE 957 COORD 1.2688611303198941e-01 8.5171262714512488e-02 0.0000000000000000e+00
NODE 958 COORD 1.2688611303198941e-01 8.5171262714512488e-02 -1.2500000000000000e-01
NODE 959 COORD 1.5917029164163204e-01 5.9858840189850153e-02 0.0000000000000000e+00
NODE 960 COORD 1.5917029164163204e-01 5.9858840189850153e-02 -1.2500000000000000e-01
NODE 961 COORD 1.9129529021727548e-01 3.5275705066398891e-02 0.0000000000000000e+00
NODE 962 COORD 1.9129529021727548e-01 3.5275705066398891e-02 -1.2500000000000000e-01
NODE 963 COORD 2.2633051286414030e-01 1.3356831089440319e-02 0.0000000000000000e+00
NODE 964 COORD 2.2633051286414030e-01 1.3356831089440319e-02 -1.2500000000000000e-01
NODE 965 COORD 2.6408806840028376e-01 -4.7842203254080977e-03 0.0000000000000000e+00
NODE 966 COORD 2.6408806840028376e-01 -4.7842203254080977e-03 -1.2500000000000000e-01
NODE 967 COORD 3.6913194392814241e-01 -3.6315274879913054e-02 0.0000000000000000e+00
NODE 968 COORD 3.3608799895499858e-01 -2.3328741054254282e-02 0.0000000000000000e+00
