NODE       422 COORD  1.4999999999999999e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       423 COORD  1.4807692307692306e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       424 COORD  1.4807692307692306e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       425 COORD  1.4711538461538462e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       426 COORD  1.4711538461538460e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       427 COORD  1.4615384615384615e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       428 COORD  1.4615384615384617e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       429 COORD  1.4519230769230769e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       430 COORD  1.4519230769230770e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       431 COORD  1.4423076923076922e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       432 COORD  1.4423076923076924e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       433 COORD  1.4326923076923076e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       434 COORD  1.4326923076923077e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       435 COORD  1.4230769230769231e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       436 COORD  1.4230769230769231e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       437 COORD  1.4134615384615384e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       438 COORD  1.4134615384615384e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       439 COORD  1.4038461538461538e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       440 COORD  1.4038461538461538e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       441 COORD  1.3942307692307691e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       442 COORD  1.3942307692307691e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       443 COORD  1.3846153846153845e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       444 COORD  1.3846153846153845e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       445 COORD  1.3750000000000000e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       446 COORD  1.3750000000000002e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       447 COORD  1.3653846153846154e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       448 COORD  1.3653846153846155e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       449 COORD  1.3557692307692307e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       450 COORD  1.3557692307692309e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       451 COORD  1.3461538461538461e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       452 COORD  1.3461538461538462e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       453 COORD  1.3365384615384616e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       454 COORD  1.3365384615384616e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       455 COORD  1.3269230769230769e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       456 COORD  1.3269230769230769e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       457 COORD  1.3173076923076923e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       458 COORD  1.3173076923076923e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       459 COORD  1.3076923076923076e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       460 COORD  1.3076923076923076e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       461 COORD  1.2980769230769230e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       462 COORD  1.2980769230769230e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       463 COORD  1.2884615384615383e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       464 COORD  1.2884615384615383e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       465 COORD  1.2788461538461538e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       466 COORD  1.2788461538461538e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       467 COORD  1.2692307692307692e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       468 COORD  1.2692307692307694e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       469 COORD  1.2596153846153845e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       470 COORD  1.2596153846153847e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       471 COORD  1.2499999999999999e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       472 COORD  1.2500000000000001e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       473 COORD  1.2403846153846154e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       474 COORD  1.2403846153846154e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       475 COORD  1.2307692307692308e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       476 COORD  1.2307692307692308e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       477 COORD  1.2211538461538461e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       478 COORD  1.2211538461538461e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       479 COORD  1.2115384615384615e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       480 COORD  1.2115384615384615e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       481 COORD  1.2019230769230768e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       482 COORD  1.2019230769230768e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       483 COORD  1.1923076923076922e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       484 COORD  1.1923076923076923e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       485 COORD  1.1826923076923077e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       486 COORD  1.1826923076923077e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       487 COORD  1.1730769230769230e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       488 COORD  1.1730769230769232e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       489 COORD  1.1634615384615384e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       490 COORD  1.1634615384615386e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       491 COORD  1.1538461538461537e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       492 COORD  1.1538461538461539e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       493 COORD  1.1442307692307693e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       494 COORD  1.1442307692307693e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       495 COORD  1.1346153846153846e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       496 COORD  1.1346153846153846e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       497 COORD  1.1250000000000000e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       498 COORD  1.1250000000000000e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       499 COORD  1.1153846153846153e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       500 COORD  1.1153846153846153e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       501 COORD  1.1057692307692307e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       502 COORD  1.1057692307692307e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       503 COORD  1.0961538461538460e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       504 COORD  1.0961538461538462e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       505 COORD  1.0865384615384614e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       506 COORD  1.0865384615384615e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       507 COORD  1.0769230769230769e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       508 COORD  1.0769230769230771e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       509 COORD  1.0673076923076922e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       510 COORD  1.0673076923076924e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       511 COORD  1.0576923076923078e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       512 COORD  1.0576923076923078e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       513 COORD  1.0480769230769231e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       514 COORD  1.0480769230769231e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       515 COORD  1.0384615384615384e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       516 COORD  1.0384615384615384e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       517 COORD  1.0288461538461538e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       518 COORD  1.0288461538461538e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       519 COORD  1.0192307692307691e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       520 COORD  1.0192307692307691e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       521 COORD  1.0096153846153845e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       522 COORD  1.0096153846153845e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       523 COORD  9.9999999999999985e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       524 COORD  1.0000000000000000e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       525 COORD  9.9038461538461537e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       526 COORD  9.9038461538461537e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       527 COORD  9.8076923076923072e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       528 COORD  9.8076923076923089e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       529 COORD  9.7115384615384607e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       530 COORD  9.7115384615384624e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       531 COORD  9.6153846153846159e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       532 COORD  9.6153846153846159e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       533 COORD  9.5192307692307694e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       534 COORD  9.5192307692307694e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       535 COORD  9.4230769230769229e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       536 COORD  9.4230769230769229e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       537 COORD  9.3269230769230764e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       538 COORD  9.3269230769230764e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       539 COORD  9.2307692307692299e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       540 COORD  9.2307692307692299e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       541 COORD  9.1346153846153834e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       542 COORD  9.1346153846153851e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       543 COORD  9.0384615384615369e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       544 COORD  9.0384615384615386e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       545 COORD  8.9423076923076921e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       546 COORD  8.9423076923076921e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       547 COORD  8.8461538461538456e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       548 COORD  8.8461538461538473e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       549 COORD  8.7499999999999991e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       550 COORD  8.7500000000000008e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       551 COORD  8.6538461538461543e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       552 COORD  8.6538461538461543e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       553 COORD  8.5576923076923078e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       554 COORD  8.5576923076923078e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       555 COORD  8.4615384615384613e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       556 COORD  8.4615384615384613e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       557 COORD  8.3653846153846148e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       558 COORD  8.3653846153846148e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       559 COORD  8.2692307692307683e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       560 COORD  8.2692307692307683e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       561 COORD  8.1730769230769218e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       562 COORD  8.1730769230769235e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       563 COORD  8.0769230769230753e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       564 COORD  8.0769230769230770e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       565 COORD  7.9807692307692305e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       566 COORD  7.9807692307692305e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       567 COORD  7.8846153846153840e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       568 COORD  7.8846153846153857e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       569 COORD  7.7884615384615375e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       570 COORD  7.7884615384615384e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       571 COORD  7.6923076923076919e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       572 COORD  7.6923076923076927e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       573 COORD  7.5961538461538454e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       574 COORD  7.5961538461538462e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       575 COORD  7.4999999999999997e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       576 COORD  7.4999999999999997e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       577 COORD  7.4038461538461532e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       578 COORD  7.4038461538461541e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       579 COORD  7.3076923076923067e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       580 COORD  7.3076923076923076e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       581 COORD  7.2115384615384611e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       582 COORD  7.2115384615384619e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       583 COORD  7.1153846153846154e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       584 COORD  7.1153846153846154e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       585 COORD  7.0192307692307689e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       586 COORD  7.0192307692307689e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       587 COORD  6.9230769230769224e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       588 COORD  6.9230769230769233e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       589 COORD  6.8269230769230759e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       590 COORD  6.8269230769230768e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       591 COORD  6.7307692307692294e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       592 COORD  6.7307692307692311e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       593 COORD  6.6346153846153846e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       594 COORD  6.6346153846153846e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       595 COORD  6.5384615384615381e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       596 COORD  6.5384615384615381e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       597 COORD  6.4423076923076916e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       598 COORD  6.4423076923076925e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       599 COORD  6.3461538461538451e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       600 COORD  6.3461538461538460e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       601 COORD  6.2499999999999986e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       602 COORD  6.2500000000000003e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       603 COORD  6.1538461538461538e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       604 COORD  6.1538461538461538e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       605 COORD  6.0576923076923073e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       606 COORD  6.0576923076923073e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       607 COORD  5.9615384615384608e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       608 COORD  5.9615384615384617e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       609 COORD  5.8653846153846143e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       610 COORD  5.8653846153846152e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       611 COORD  5.7692307692307696e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       612 COORD  5.7692307692307696e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       613 COORD  5.6730769230769230e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       614 COORD  5.6730769230769230e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       615 COORD  5.5769230769230765e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       616 COORD  5.5769230769230765e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       617 COORD  5.4807692307692300e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       618 COORD  5.4807692307692309e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       619 COORD  5.3846153846153835e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       620 COORD  5.3846153846153844e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       621 COORD  5.2884615384615388e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       622 COORD  5.2884615384615388e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       623 COORD  5.1923076923076922e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       624 COORD  5.1923076923076922e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       625 COORD  5.0961538461538457e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       626 COORD  5.0961538461538466e-03 -5.0000000000000002e-05  0.0000000000000000e+00
------------------------------------------------STRUCTURE ELEMENTS
----------------------------------------------------FLUID ELEMENTS
------------------------------------------------------ALE ELEMENTS
------------------------------------------------TRANSPORT ELEMENTS
   1 TRANSP QUAD4  1 2 3 4    MAT 1 TYPE ElchDiffCond
   2 TRANSP QUAD4  2 5 6 3    MAT 1 TYPE ElchDiffCond
   3 TRANSP QUAD4  5 7 8 6    MAT 1 TYPE ElchDiffCond
   4 TRANSP QUAD4  7 9 10 8    MAT 1 TYPE ElchDiffCond
   5 TRANSP QUAD4  9 11 12 10    MAT 1 TYPE ElchDiffCond
   6 TRANSP QUAD4  11 13 14 12    MAT 1 TYPE ElchDiffCond
   7 TRANSP QUAD4  13 15 16 14    MAT 1 TYPE ElchDiffCond
   8 TRANSP QUAD4  15 17 18 16    MAT 1 TYPE ElchDiffCond
   9 TRANSP QUAD4  17 19 20 18    MAT 1 TYPE ElchDiffCond
   10 TRANSP QUAD4  19 21 22 20    MAT 1 TYPE ElchDiffCond
   11 TRANSP QUAD4  21 23 24 22    MAT 1 TYPE ElchDiffCond
   12 TRANSP QUAD4  23 25 26 24    MAT 1 TYPE ElchDiffCond
   13 TRANSP QUAD4  25 27 28 26    MAT 1 TYPE ElchDiffCond
   14 TRANSP QUAD4  27 29 30 28    MAT 1 TYPE ElchDiffCond
   15 TRANSP QUAD4  29 31 32 30    MAT 1 TYPE ElchDiffCond
   16 TRANSP QUAD4  31 33 34 32    MAT 1 TYPE ElchDiffCond
   17 TRANSP QUAD4  33 35 36 34    MAT 1 TYPE ElchDiffCond
   18 TRANSP QUAD4  35 37 38 36    MAT 1 TYPE ElchDiffCond
   19 TRANSP QUAD4  37 39 40 38    MAT 1 TYPE ElchDiffCond
   20 TRANSP QUAD4  39 41 42 40    MAT 1 TYPE ElchDiffCond
   21 TRANSP QUAD4  41 43 44 42    MAT 1 TYPE ElchDiffCond
   22 TRANSP QUAD4  43 45 46 44    MAT 1 TYPE ElchDiffCond
   23 TRANSP QUAD4  45 47 48 46    MAT 1 TYPE ElchDiffCond
   24 TRANSP QUAD4  47 49 50 48    MAT 1 TYPE ElchDiffCond
   25 TRANSP QUAD4  49 51 52 50    MAT 1 TYPE ElchDiffCond
   26 TRANSP QUAD4  51 53 54 52    MAT 1 TYPE ElchDiffCond
   27 TRANSP QUAD4  53 55 56 54    MAT 1 TYPE ElchDiffCond
   28 TRANSP QUAD4  55 57 58 56    MAT 1 TYPE ElchDiffCond
   29 TRANSP QUAD4  57 59 60 58    MAT 1 TYPE ElchDiffCond
   30 TRANSP QUAD4  59 61 62 60    MAT 1 TYPE ElchDiffCond
   31 TRANSP QUAD4  61 63 64 62    MAT 1 TYPE ElchDiffCond
   32 TRANSP QUAD4  63 65 66 64    MAT 1 TYPE ElchDiffCond
   33 TRANSP QUAD4  65 67 68 66    MAT 1 TYPE ElchDiffCond
   34 TRANSP QUAD4  67 69 70 68    MAT 1 TYPE ElchDiffCond
   35 TRANSP QUAD4  69 71 72 70    MAT 1 TYPE ElchDiffCond
   36 TRANSP QUAD4  71 73 74 72    MAT 1 TYPE ElchDiffCond
   37 TRANSP QUAD4  73 75 76 74    MAT 1 TYPE ElchDiffCond
   38 TRANSP QUAD4  75 77 78 76    MAT 1 TYPE ElchDiffCond
   39 TRANSP QUAD4  77 79 80 78    MAT 1 TYPE ElchDiffCond
   40 TRANSP QUAD4  79 81 82 80    MAT 1 TYPE ElchDiffCond
   41 TRANSP QUAD4  81 83 84 82    MAT 1 TYPE ElchDiffCond
   42 TRANSP QUAD4  83 85 86 84    MAT 1 TYPE ElchDiffCond
   43 TRANSP QUAD4  85 87 88 86    MAT 1 TYPE ElchDiffCond
   44 TRANSP QUAD4  87 89 90 88    MAT 1 TYPE ElchDiffCond
   45 TRANSP QUAD4  89 91 92 90    MAT 1 TYPE ElchDiffCond
   46 TRANSP QUAD4  91 93 94 92    MAT 1 TYPE ElchDiffCond
   47 TRANSP QUAD4  93 95 96 94    MAT 1 TYPE ElchDiffCond
   48 TRANSP QUAD4  95 97 98 96    MAT 1 TYPE ElchDiffCond
   49 TRANSP QUAD4  97 99 100 98    MAT 1 TYPE ElchDiffCond
   50 TRANSP QUAD4  99 101 102 100    MAT 1 TYPE ElchDiffCond
   51 TRANSP QUAD4  101 103 104 102    MAT 1 TYPE ElchDiffCond
   52 TRANSP QUAD4  103 105 106 104    MAT 1 TYPE ElchDiffCond
   53 TRANSP QUAD4  105 107 108 106    MAT 1 TYPE ElchDiffCond
   54 TRANSP QUAD4  107 109 110 108    MAT 1 TYPE ElchDiffCond
   55 TRANSP QUAD4  109 111 112 110    MAT 1 TYPE ElchDiffCond
   56 TRANSP QUAD4  111 113 114 112    MAT 1 TYPE ElchDiffCond
   57 TRANSP QUAD4  113 115 116 114    MAT 1 TYPE ElchDiffCond
   58 TRANSP QUAD4  115 117 118 116    MAT 1 TYPE ElchDiffCond
   59 TRANSP QUAD4  117 119 120 118    MAT 1 TYPE ElchDiffCond
   60 TRANSP QUAD4  119 121 122 120    MAT 1 TYPE ElchDiffCond
   61 TRANSP QUAD4  121 123 124 122    MAT 1 TYPE ElchDiffCond
   62 TRANSP QUAD4  123 125 126 124    MAT 1 TYPE ElchDiffCond
   63 TRANSP QUAD4  125 127 128 126    MAT 1 TYPE ElchDiffCond
   64 TRANSP QUAD4  127 129 130 128    MAT 1 TYPE ElchDiffCond
   65 TRANSP QUAD4  129 131 132 130    MAT 1 TYPE ElchDiffCond
   66 TRANSP QUAD4  131 133 134 132    MAT 1 TYPE ElchDiffCond
   67 TRANSP QUAD4  133 135 136 134    MAT 1 TYPE ElchDiffCond
   68 TRANSP QUAD4  135 137 138 136    MAT 1 TYPE ElchDiffCond
   69 TRANSP QUAD4  137 139 140 138    MAT 1 TYPE ElchDiffCond
   70 TRANSP QUAD4  139 141 142 140    MAT 1 TYPE ElchDiffCond
   71 TRANSP QUAD4  141 143 144 142    MAT 1 TYPE ElchDiffCond
   72 TRANSP QUAD4  143 145 146 144    MAT 1 TYPE ElchDiffCond
   73 TRANSP QUAD4  145 147 148 146    MAT 1 TYPE ElchDiffCond
   74 TRANSP QUAD4  147 149 150 148    MAT 1 TYPE ElchDiffCond
   75 TRANSP QUAD4  149 151 152 150    MAT 1 TYPE ElchDiffCond
   76 TRANSP QUAD4  151 153 154 152    MAT 1 TYPE ElchDiffCond
   77 TRANSP QUAD4  153 155 156 154    MAT 1 TYPE ElchDiffCond
   78 TRANSP QUAD4  155 157 158 156    MAT 1 TYPE ElchDiffCond
   79 TRANSP QUAD4  157 159 160 158    MAT 1 TYPE ElchDiffCond
   80 TRANSP QUAD4  159 161 162 160    MAT 1 TYPE ElchDiffCond
   81 TRANSP QUAD4  161 163 164 162    MAT 1 TYPE ElchDiffCond
   82 TRANSP QUAD4  163 165 166 164    MAT 1 TYPE ElchDiffCond
   83 TRANSP QUAD4  165 167 168 166    MAT 1 TYPE ElchDiffCond
   84 TRANSP QUAD4  167 169 170 168    MAT 1 TYPE ElchDiffCond
   85 TRANSP QUAD4  169 171 172 170    MAT 1 TYPE ElchDiffCond
   86 TRANSP QUAD4  171 173 174 172    MAT 1 TYPE ElchDiffCond
   87 TRANSP QUAD4  173 175 176 174    MAT 1 TYPE ElchDiffCond
   88 TRANSP QUAD4  175 177 178 176    MAT 1 TYPE ElchDiffCond
   89 TRANSP QUAD4  177 179 180 178    MAT 1 TYPE ElchDiffCond
   90 TRANSP QUAD4  179 181 182 180    MAT 1 TYPE ElchDiffCond
   91 TRANSP QUAD4  181 183 184 182    MAT 1 TYPE ElchDiffCond
   92 TRANSP QUAD4  183 185 186 184    MAT 1 TYPE ElchDiffCond
   93 TRANSP QUAD4  185 187 188 186    MAT 1 TYPE ElchDiffCond
   94 TRANSP QUAD4  187 189 190 188    MAT 1 TYPE ElchDiffCond
   95 TRANSP QUAD4  189 191 192 190    MAT 1 TYPE ElchDiffCond
   96 TRANSP QUAD4  191 193 194 192    MAT 1 TYPE ElchDiffCond
   97 TRANSP QUAD4  193 195 196 194    MAT 1 TYPE ElchDiffCond
   98 TRANSP QUAD4  195 197 198 196    MAT 1 TYPE ElchDiffCond
   99 TRANSP QUAD4  197 199 200 198    MAT 1 TYPE ElchDiffCond
   100 TRANSP QUAD4  199 201 202 200    MAT 1 TYPE ElchDiffCond
   101 TRANSP QUAD4  201 203 204 202    MAT 1 TYPE ElchDiffCond
   102 TRANSP QUAD4  203 205 206 204    MAT 1 TYPE ElchDiffCond
   103 TRANSP QUAD4  205 207 208 206    MAT 1 TYPE ElchDiffCond
   104 TRANSP QUAD4  207 209 210 208    MAT 1 TYPE ElchDiffCond
   105 TRANSP QUAD4  211 212 213 214    MAT 1 TYPE ElchDiffCond
   106 TRANSP QUAD4  212 215 216 213    MAT 1 TYPE ElchDiffCond
