//
// Maintainer: Matthias Mayr
//
// necessary defines: D_SOLID3 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
3D meshtying patch test
// - first-order and second-order interpolation
// - tet4 tet10 hex8 hex20 hex27
// - standard Lagrange multiplier interpolation
// - solution of saddle point system
// - boundary modifcation for crossed interfaces
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    543
//NODES       1522
DIM           3
NODE       859 COORD  1.5000000000000000e+00  0.0000000000000000e+00  4.9999999999999989e-02
NODE       860 COORD  1.1666666666666665e+00 -5.0000000000000000e-01  2.2222222222222210e-01
NODE       861 COORD  1.2499999999999998e+00  0.0000000000000000e+00  4.1666666666666652e-01
NODE       862 COORD  8.3333333333333304e-01 -5.0000000000000000e-01 -2.9999999999999993e-01
NODE       863 COORD  9.1666666666666630e-01 -2.5000000000000000e-01  2.2222222222222207e-01
NODE       864 COORD  9.9999999999999956e-01  0.0000000000000000e+00 -9.9999999999999978e-02
NODE       865 COORD  1.2083333333333330e+00 -2.5000000000000000e-01 -1.1250000000000007e-01
NODE       866 COORD  1.5000000000000000e+00 -2.5000000000000000e-01 -2.5000000000000092e-02
NODE       867 COORD  9.1666666666666630e-01 -2.5000000000000000e-01 -1.9999999999999993e-01
NODE       868 COORD  1.2499999999999998e+00  0.0000000000000000e+00 -2.4999999999999994e-02
NODE       869 COORD  1.1666666666666665e+00 -5.0000000000000000e-01 -2.0000000000000004e-01
NODE       870 COORD  1.2083333333333330e+00 -2.5000000000000000e-01  3.1944444444444425e-01
NODE       871 COORD  1.5000000000000000e+00 -1.0000000000000000e+00  1.6666666666666652e-01
NODE       872 COORD  6.6666666666666685e-01 -1.0000000000000000e+00 -1.1111111111111110e-01
NODE       873 COORD  1.5000000000000000e+00 -1.0000000000000000e+00 -2.5000000000000017e-01
NODE       874 COORD  1.5000000000000000e+00 -7.5000000000000000e-01  2.4999999999999983e-01
NODE       875 COORD  1.0833333333333335e+00 -1.0000000000000000e+00  2.7777777777777689e-02
NODE       876 COORD  6.6666666666666696e-01 -1.0000000000000000e+00 -5.0000000000000011e-01
NODE       877 COORD  7.5000000000000000e-01 -7.5000000000000000e-01 -6.0304662127889812e-17
NODE       878 COORD  1.1250000000000000e+00 -7.5000000000000000e-01 -2.8749999999999998e-01
NODE       879 COORD  1.5000000000000000e+00 -7.5000000000000000e-01 -1.7500000000000010e-01
NODE       880 COORD  7.5000000000000000e-01 -7.5000000000000000e-01 -3.9999999999999997e-01
NODE       881 COORD  1.0833333333333335e+00 -1.0000000000000000e+00 -3.7500000000000011e-01
NODE       882 COORD  1.1250000000000000e+00 -7.5000000000000000e-01  1.2499999999999993e-01
NODE       883 COORD  1.5000000000000000e+00 -1.5000000000000000e+00 -1.2273977354317161e-16
NODE       884 COORD  5.0000000000000022e-01 -1.5000000000000000e+00 -3.3333333333333337e-01
NODE       885 COORD  1.5000000000000000e+00 -1.5000000000000000e+00 -4.0000000000000013e-01
NODE       886 COORD  1.5000000000000000e+00 -1.2500000000000000e+00  8.3333333333333093e-02
NODE       887 COORD  9.9999999999999989e-01 -1.5000000000000000e+00 -1.6666666666666680e-01
NODE       888 COORD  5.0000000000000022e-01 -1.5000000000000000e+00 -7.0000000000000018e-01
NODE       889 COORD  5.8333333333333348e-01 -1.2500000000000000e+00 -2.2222222222222232e-01
NODE       890 COORD  1.0416666666666670e+00 -1.2500000000000000e+00 -4.6250000000000013e-01
NODE       891 COORD  1.5000000000000000e+00 -1.2500000000000000e+00 -3.2500000000000018e-01
NODE       892 COORD  5.8333333333333359e-01 -1.2500000000000000e+00 -6.0000000000000009e-01
NODE       893 COORD  1.0000000000000000e+00 -1.5000000000000000e+00 -5.5000000000000016e-01
NODE       894 COORD  1.0416666666666667e+00 -1.2500000000000000e+00 -6.9444444444444586e-02
NODE       895 COORD  5.0000000000000000e-01  0.0000000000000000e+00 -4.0000000000000000e+00
NODE       896 COORD  1.6666666666666674e-01 -5.0000000000000000e-01 -4.0000000000000000e+00
NODE       897 COORD  1.6666666666666666e-01 -5.0000000000000000e-01 -3.2222222222222214e+00
NODE       898 COORD  4.9999999999999989e-01  0.0000000000000000e+00 -3.1666666666666647e+00
NODE       899 COORD  7.5000000000000000e-01  0.0000000000000000e+00 -4.0000000000000000e+00
NODE       900 COORD  5.0000000000000011e-01 -5.0000000000000000e-01 -4.0000000000000000e+00
NODE       901 COORD  5.0000000000000011e-01 -5.0000000000000000e-01 -3.1999999999999993e+00
NODE       902 COORD  7.5000000000000000e-01  0.0000000000000000e+00 -3.1499999999999990e+00
NODE       903 COORD  3.3333333333333337e-01 -2.5000000000000000e-01 -4.0000000000000000e+00
NODE       904 COORD  1.6666666666666669e-01 -5.0000000000000000e-01 -3.6111111111111107e+00
NODE       905 COORD  3.3333333333333326e-01 -2.5000000000000000e-01 -3.1944444444444429e+00
NODE       906 COORD  4.9999999999999994e-01  0.0000000000000000e+00 -3.5833333333333321e+00
NODE       907 COORD  6.2500000000000000e-01 -2.5000000000000000e-01 -3.5874999999999995e+00
NODE       908 COORD  3.3333333333333331e-01 -2.5000000000000000e-01 -3.5972222222222214e+00
NODE       909 COORD  7.5000000000000000e-01  0.0000000000000000e+00 -3.5749999999999993e+00
NODE       910 COORD  5.0000000000000011e-01 -5.0000000000000000e-01 -3.5999999999999996e+00
NODE       911 COORD  6.2500000000000022e-01 -2.5000000000000000e-01 -4.0000000000000000e+00
NODE       912 COORD  6.2499999999999989e-01 -2.5000000000000000e-01 -3.1749999999999989e+00
NODE       913 COORD -1.6666666666666641e-01 -9.9999999999999956e-01 -4.0000000000000000e+00
NODE       914 COORD -1.6666666666666652e-01 -1.0000000000000000e+00 -3.2777777777777768e+00
NODE       915 COORD  2.5000000000000017e-01 -1.0000000000000000e+00 -4.0000000000000000e+00
NODE       916 COORD  2.5000000000000000e-01 -1.0000000000000000e+00 -3.2500000000000000e+00
NODE       917 COORD  1.6653345369377348e-16 -7.5000000000000000e-01 -4.0000000000000000e+00
NODE       918 COORD -1.6666666666666646e-01 -1.0000000000000000e+00 -3.6388888888888884e+00
NODE       919 COORD  6.9388939039072284e-17 -7.5000000000000000e-01 -3.2499999999999991e+00
NODE       920 COORD  3.7500000000000011e-01 -7.5000000000000000e-01 -3.6124999999999994e+00
NODE       921 COORD  1.0408340855860843e-16 -7.5000000000000000e-01 -3.6249999999999996e+00
NODE       922 COORD  2.5000000000000011e-01 -1.0000000000000000e+00 -3.6250000000000000e+00
NODE       923 COORD  3.7500000000000022e-01 -7.5000000000000000e-01 -4.0000000000000000e+00
NODE       924 COORD  3.7500000000000006e-01 -7.5000000000000000e-01 -3.2249999999999996e+00
NODE       925 COORD -5.0000000000000000e-01 -1.5000000000000000e+00 -4.0000000000000000e+00
NODE       926 COORD -5.0000000000000011e-01 -1.5000000000000000e+00 -3.3333333333333330e+00
NODE       927 COORD  0.0000000000000000e+00 -1.5000000000000000e+00 -4.0000000000000000e+00
NODE       928 COORD -1.1102230246251565e-16 -1.5000000000000000e+00 -3.2999999999999998e+00
NODE       929 COORD -3.3333333333333320e-01 -1.2500000000000000e+00 -4.0000000000000000e+00
NODE       930 COORD -5.0000000000000000e-01 -1.5000000000000000e+00 -3.6666666666666665e+00
NODE       931 COORD -3.3333333333333331e-01 -1.2500000000000000e+00 -3.3055555555555549e+00
NODE       932 COORD  1.2500000000000000e-01 -1.2500000000000000e+00 -3.6374999999999993e+00
NODE       933 COORD -3.3333333333333326e-01 -1.2500000000000000e+00 -3.6527777777777781e+00
NODE       934 COORD -2.7755575615628914e-17 -1.5000000000000000e+00 -3.6499999999999999e+00
NODE       935 COORD  1.2500000000000000e-01 -1.2500000000000000e+00 -4.0000000000000000e+00
NODE       936 COORD  1.2499999999999997e-01 -1.2500000000000000e+00 -3.2749999999999995e+00
NODE       937 COORD  1.6666666666666677e-01 -5.0000000000000000e-01 -2.4444444444444442e+00
NODE       938 COORD  4.9999999999999989e-01  0.0000000000000000e+00 -2.3333333333333330e+00
NODE       939 COORD  5.0000000000000000e-01 -5.0000000000000000e-01 -2.3999999999999999e+00
NODE       940 COORD  7.4999999999999989e-01  0.0000000000000000e+00 -2.2999999999999998e+00
NODE       941 COORD  1.6666666666666671e-01 -5.0000000000000000e-01 -2.8333333333333330e+00
NODE       942 COORD  3.3333333333333331e-01 -2.5000000000000000e-01 -2.3888888888888884e+00
NODE       943 COORD  4.9999999999999989e-01  0.0000000000000000e+00 -2.7499999999999991e+00
NODE       944 COORD  6.2500000000000000e-01 -2.5000000000000000e-01 -2.7624999999999997e+00
NODE       945 COORD  3.3333333333333326e-01 -2.5000000000000000e-01 -2.7916666666666661e+00
NODE       946 COORD  7.5000000000000011e-01  0.0000000000000000e+00 -2.7249999999999996e+00
NODE       947 COORD  5.0000000000000011e-01 -5.0000000000000000e-01 -2.7999999999999998e+00
NODE       948 COORD  6.2500000000000000e-01 -2.5000000000000000e-01 -2.3500000000000001e+00
NODE       949 COORD -1.6666666666666641e-01 -1.0000000000000000e+00 -2.5555555555555562e+00
NODE       950 COORD  2.5000000000000006e-01 -1.0000000000000000e+00 -2.5000000000000004e+00
NODE       951 COORD -1.6666666666666646e-01 -1.0000000000000000e+00 -2.9166666666666665e+00
NODE       952 COORD  1.8041124150158794e-16 -7.5000000000000000e-01 -2.5000000000000000e+00
NODE       953 COORD  3.7499999999999989e-01 -7.5000000000000000e-01 -2.8374999999999995e+00
NODE       954 COORD  1.1102230246251565e-16 -7.5000000000000000e-01 -2.8750000000000004e+00
NODE       955 COORD  2.5000000000000000e-01 -1.0000000000000000e+00 -2.8749999999999996e+00
NODE       956 COORD  3.7500000000000000e-01 -7.5000000000000000e-01 -2.4500000000000002e+00
NODE       957 COORD -5.0000000000000011e-01 -1.5000000000000000e+00 -2.6666666666666670e+00
NODE       958 COORD -1.6653345369377348e-16 -1.5000000000000000e+00 -2.6000000000000005e+00
NODE       959 COORD -5.0000000000000011e-01 -1.5000000000000000e+00 -3.0000000000000000e+00
NODE       960 COORD -3.3333333333333326e-01 -1.2500000000000000e+00 -2.6111111111111116e+00
NODE       961 COORD  1.2499999999999989e-01 -1.2500000000000000e+00 -2.9125000000000005e+00
NODE       962 COORD -3.3333333333333337e-01 -1.2500000000000000e+00 -2.9583333333333339e+00
NODE       963 COORD -1.1102230246251565e-16 -1.5000000000000000e+00 -2.9500000000000002e+00
NODE       964 COORD  1.2499999999999994e-01 -1.2500000000000000e+00 -2.5500000000000007e+00
NODE       965 COORD  1.6666666666666669e-01 -5.0000000000000000e-01 -1.6666666666666663e+00
NODE       966 COORD  4.9999999999999983e-01  0.0000000000000000e+00 -1.4999999999999993e+00
NODE       967 COORD  5.0000000000000000e-01 -5.0000000000000000e-01 -1.5999999999999996e+00
NODE       968 COORD  7.4999999999999978e-01  0.0000000000000000e+00 -1.4499999999999993e+00
NODE       969 COORD  1.6666666666666674e-01 -5.0000000000000000e-01 -2.0555555555555554e+00
NODE       970 COORD  3.3333333333333326e-01 -2.5000000000000000e-01 -1.5833333333333328e+00
NODE       971 COORD  4.9999999999999989e-01  0.0000000000000000e+00 -1.9166666666666661e+00
NODE       972 COORD  6.2499999999999989e-01 -2.5000000000000000e-01 -1.9374999999999993e+00
NODE       973 COORD  3.3333333333333326e-01 -2.5000000000000000e-01 -1.9861111111111109e+00
NODE       974 COORD  7.4999999999999967e-01  0.0000000000000000e+00 -1.8749999999999996e+00
NODE       975 COORD  5.0000000000000000e-01 -5.0000000000000000e-01 -2.0000000000000000e+00
NODE       976 COORD  6.2499999999999989e-01 -2.5000000000000000e-01 -1.5249999999999995e+00
NODE       977 COORD -1.6666666666666630e-01 -1.0000000000000000e+00 -1.8333333333333330e+00
NODE       978 COORD  2.5000000000000011e-01 -1.0000000000000000e+00 -1.7500000000000000e+00
NODE       979 COORD -1.6666666666666635e-01 -1.0000000000000000e+00 -2.1944444444444446e+00
NODE       980 COORD  1.9428902930940239e-16 -7.5000000000000000e-01 -1.7499999999999996e+00
NODE       981 COORD  3.7500000000000011e-01 -7.5000000000000000e-01 -2.0625000000000000e+00
NODE       982 COORD  1.8735013540549517e-16 -7.5000000000000000e-01 -2.1250000000000000e+00
NODE       983 COORD  2.5000000000000000e-01 -1.0000000000000000e+00 -2.1250000000000000e+00
NODE       984 COORD  3.7500000000000006e-01 -7.5000000000000000e-01 -1.6749999999999998e+00
NODE       985 COORD -4.9999999999999967e-01 -1.5000000000000000e+00 -2.0000000000000000e+00
NODE       986 COORD  2.7755575615628914e-17 -1.5000000000000000e+00 -1.9000000000000001e+00
NODE       987 COORD -4.9999999999999989e-01 -1.5000000000000000e+00 -2.3333333333333335e+00
NODE       988 COORD -3.3333333333333298e-01 -1.2500000000000000e+00 -1.9166666666666665e+00
NODE       989 COORD  1.2500000000000000e-01 -1.2500000000000000e+00 -2.1875000000000000e+00
NODE       990 COORD -3.3333333333333309e-01 -1.2500000000000000e+00 -2.2638888888888884e+00
NODE       991 COORD -5.5511151231257827e-17 -1.5000000000000000e+00 -2.2500000000000000e+00
NODE       992 COORD  1.2500000000000011e-01 -1.2500000000000000e+00 -1.8249999999999997e+00
NODE       993 COORD  1.6666666666666666e-01 -5.0000000000000000e-01 -8.8888888888888862e-01
NODE       994 COORD  4.9999999999999978e-01  0.0000000000000000e+00 -6.6666666666666630e-01
NODE       995 COORD  4.9999999999999983e-01 -5.0000000000000000e-01 -7.9999999999999982e-01
NODE       996 COORD  7.4999999999999967e-01  0.0000000000000000e+00 -5.9999999999999964e-01
NODE       997 COORD  1.6666666666666669e-01 -5.0000000000000000e-01 -1.2777777777777775e+00
NODE       998 COORD  3.3333333333333320e-01 -2.5000000000000000e-01 -7.7777777777777746e-01
NODE       999 COORD  4.9999999999999978e-01  0.0000000000000000e+00 -1.0833333333333328e+00
NODE      1000 COORD  6.2499999999999989e-01 -2.5000000000000000e-01 -1.1124999999999998e+00
NODE      1001 COORD  3.3333333333333326e-01 -2.5000000000000000e-01 -1.1805555555555551e+00
NODE      1002 COORD  7.4999999999999989e-01  0.0000000000000000e+00 -1.0249999999999995e+00
NODE      1003 COORD  4.9999999999999994e-01 -5.0000000000000000e-01 -1.1999999999999997e+00
NODE      1004 COORD  6.2499999999999978e-01 -2.5000000000000000e-01 -6.9999999999999984e-01
NODE      1005 COORD -1.6666666666666635e-01 -1.0000000000000000e+00 -1.1111111111111112e+00
NODE      1006 COORD  2.5000000000000033e-01 -1.0000000000000000e+00 -1.0000000000000000e+00
NODE      1007 COORD -1.6666666666666632e-01 -1.0000000000000000e+00 -1.4722222222222221e+00
NODE      1008 COORD  1.5265566588595902e-16 -7.5000000000000000e-01 -9.9999999999999989e-01
NODE      1009 COORD  3.7500000000000006e-01 -7.5000000000000000e-01 -1.2874999999999996e+00
NODE      1010 COORD  1.8735013540549517e-16 -7.5000000000000000e-01 -1.3749999999999998e+00
NODE      1011 COORD  2.5000000000000022e-01 -1.0000000000000000e+00 -1.3750000000000000e+00
NODE      1012 COORD  3.7500000000000011e-01 -7.5000000000000000e-01 -8.9999999999999991e-01
NODE      1013 COORD -4.9999999999999978e-01 -1.5000000000000000e+00 -1.3333333333333335e+00
NODE      1014 COORD  2.2204460492503131e-16 -1.5000000000000000e+00 -1.2000000000000002e+00
NODE      1015 COORD -4.9999999999999972e-01 -1.5000000000000000e+00 -1.6666666666666667e+00
NODE      1016 COORD -3.3333333333333304e-01 -1.2500000000000000e+00 -1.2222222222222223e+00
NODE      1017 COORD  1.2500000000000022e-01 -1.2500000000000000e+00 -1.4624999999999997e+00
NODE      1018 COORD -3.3333333333333298e-01 -1.2500000000000000e+00 -1.5694444444444446e+00
NODE      1019 COORD  1.5265566588595902e-16 -1.5000000000000000e+00 -1.5500000000000003e+00
NODE      1020 COORD  1.2500000000000033e-01 -1.2500000000000000e+00 -1.1000000000000001e+00
NODE      1021 COORD  1.6666666666666666e-01 -5.0000000000000000e-01 -1.1111111111111117e-01
NODE      1022 COORD  4.9999999999999972e-01  0.0000000000000000e+00  1.6666666666666655e-01
NODE      1023 COORD  4.9999999999999989e-01 -5.0000000000000000e-01 -9.1718610265272382e-17
NODE      1024 COORD  7.4999999999999956e-01  0.0000000000000000e+00  2.4999999999999983e-01
NODE      1025 COORD  1.6666666666666666e-01 -5.0000000000000000e-01 -4.9999999999999989e-01
NODE      1026 COORD  3.3333333333333320e-01 -2.5000000000000000e-01  2.7777777777777703e-02
NODE      1027 COORD  4.9999999999999978e-01  0.0000000000000000e+00 -2.4999999999999989e-01
NODE      1028 COORD  6.2499999999999978e-01 -2.5000000000000000e-01 -2.8749999999999992e-01
NODE      1029 COORD  3.3333333333333320e-01 -2.5000000000000000e-01 -3.7499999999999989e-01
NODE      1030 COORD  7.4999999999999967e-01  0.0000000000000000e+00 -1.7499999999999993e-01
NODE      1031 COORD  4.9999999999999989e-01 -5.0000000000000000e-01 -3.9999999999999991e-01
NODE      1032 COORD  6.2499999999999978e-01 -2.5000000000000000e-01  1.2499999999999989e-01
NODE      1033 COORD -1.6666666666666652e-01 -9.9999999999999956e-01 -3.8888888888888884e-01
NODE      1034 COORD  2.5000000000000017e-01 -1.0000000000000000e+00 -2.5000000000000006e-01
NODE      1035 COORD -1.6666666666666644e-01 -1.0000000000000000e+00 -7.5000000000000000e-01
NODE      1036 COORD  7.7757559962470350e-17 -7.5000000000000000e-01 -2.5000000000000000e-01
NODE      1037 COORD  3.7500000000000006e-01 -7.5000000000000000e-01 -5.1249999999999996e-01
NODE      1038 COORD  1.1102230246251565e-16 -7.5000000000000000e-01 -6.2500000000000011e-01
NODE      1039 COORD  2.5000000000000028e-01 -1.0000000000000000e+00 -6.2500000000000000e-01
NODE      1040 COORD  3.7500000000000000e-01 -7.5000000000000000e-01 -1.2500000000000008e-01
NODE      1041 COORD -4.9999999999999967e-01 -1.5000000000000000e+00 -6.6666666666666663e-01
NODE      1042 COORD  2.4980018054066022e-16 -1.5000000000000000e+00 -5.0000000000000000e-01
NODE      1043 COORD -4.9999999999999972e-01 -1.5000000000000000e+00 -1.0000000000000000e+00
NODE      1044 COORD -3.3333333333333304e-01 -1.2500000000000000e+00 -5.2777777777777779e-01
NODE      1045 COORD  1.2500000000000025e-01 -1.2500000000000000e+00 -7.3750000000000004e-01
NODE      1046 COORD -3.3333333333333315e-01 -1.2500000000000000e+00 -8.7500000000000000e-01
NODE      1047 COORD  2.4980018054066022e-16 -1.5000000000000000e+00 -8.5000000000000009e-01
NODE      1048 COORD  1.2500000000000019e-01 -1.2500000000000000e+00 -3.7500000000000006e-01
NODE      1049 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -4.0000000000000000e+00
NODE      1050 COORD -4.9999999999999983e-01 -5.0000000000000000e-01 -4.0000000000000000e+00
NODE      1051 COORD -4.9999999999999989e-01 -5.0000000000000000e-01 -3.2666666666666662e+00
NODE      1052 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -3.1999999999999975e+00
NODE      1053 COORD  2.5000000000000000e-01  0.0000000000000000e+00 -4.0000000000000000e+00
NODE      1054 COORD -1.6666666666666655e-01 -5.0000000000000000e-01 -4.0000000000000000e+00
NODE      1055 COORD -1.6666666666666663e-01 -5.0000000000000000e-01 -3.2444444444444436e+00
NODE      1056 COORD  2.4999999999999994e-01  0.0000000000000000e+00 -3.1833333333333309e+00
NODE      1057 COORD -2.4999999999999992e-01 -2.5000000000000000e-01 -4.0000000000000000e+00
NODE      1058 COORD -4.9999999999999994e-01 -5.0000000000000000e-01 -3.6333333333333329e+00
NODE      1059 COORD -2.4999999999999997e-01 -2.5000000000000000e-01 -3.2333333333333316e+00
NODE      1060 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -3.5999999999999970e+00
NODE      1061 COORD  4.1666666666666657e-02 -2.5000000000000000e-01 -3.6069444444444430e+00
NODE      1062 COORD -2.5000000000000000e-01 -2.5000000000000000e-01 -3.6166666666666649e+00
NODE      1063 COORD  2.4999999999999997e-01  0.0000000000000000e+00 -3.5916666666666646e+00
NODE      1064 COORD -1.6666666666666663e-01 -5.0000000000000000e-01 -3.6222222222222218e+00
NODE      1065 COORD  4.1666666666666741e-02 -2.5000000000000000e-01 -4.0000000000000000e+00
NODE      1066 COORD  4.1666666666666637e-02 -2.5000000000000000e-01 -3.2138888888888872e+00
NODE      1067 COORD -9.9999999999999967e-01 -9.9999999999999956e-01 -4.0000000000000000e+00
NODE      1068 COORD -9.9999999999999967e-01 -9.9999999999999956e-01 -3.3333333333333326e+00
NODE      1069 COORD -5.8333333333333304e-01 -9.9999999999999956e-01 -4.0000000000000000e+00
NODE      1070 COORD -5.8333333333333304e-01 -1.0000000000000000e+00 -3.3055555555555545e+00
NODE      1071 COORD -7.4999999999999967e-01 -7.4999999999999956e-01 -4.0000000000000000e+00
NODE      1072 COORD -9.9999999999999956e-01 -9.9999999999999956e-01 -3.6666666666666661e+00
NODE      1073 COORD -7.4999999999999989e-01 -7.5000000000000000e-01 -3.2999999999999994e+00
NODE      1074 COORD -3.7499999999999983e-01 -7.5000000000000000e-01 -3.6375000000000002e+00
NODE      1075 COORD -7.4999999999999989e-01 -7.5000000000000000e-01 -3.6499999999999995e+00
NODE      1076 COORD -5.8333333333333304e-01 -1.0000000000000000e+00 -3.6527777777777772e+00
NODE      1077 COORD -3.7499999999999978e-01 -7.5000000000000000e-01 -4.0000000000000000e+00
NODE      1078 COORD -3.7499999999999989e-01 -7.5000000000000000e-01 -3.2749999999999999e+00
NODE      1079 COORD -1.5000000000000000e+00 -1.5000000000000000e+00 -4.0000000000000000e+00
NODE      1080 COORD -1.5000000000000000e+00 -1.5000000000000000e+00 -3.4000000000000004e+00
NODE      1081 COORD -1.0000000000000000e+00 -1.5000000000000000e+00 -4.0000000000000000e+00
NODE      1082 COORD -1.0000000000000000e+00 -1.5000000000000000e+00 -3.3666666666666667e+00
NODE      1083 COORD -1.2499999999999996e+00 -1.2499999999999996e+00 -4.0000000000000000e+00
NODE      1084 COORD -1.5000000000000000e+00 -1.5000000000000000e+00 -3.7000000000000002e+00
NODE      1085 COORD -1.2499999999999998e+00 -1.2500000000000000e+00 -3.3666666666666663e+00
NODE      1086 COORD -7.9166666666666663e-01 -1.2500000000000000e+00 -3.6680555555555552e+00
NODE      1087 COORD -1.2499999999999998e+00 -1.2500000000000000e+00 -3.6833333333333340e+00
NODE      1088 COORD -1.0000000000000000e+00 -1.5000000000000000e+00 -3.6833333333333327e+00
NODE      1089 COORD -7.9166666666666652e-01 -1.2500000000000000e+00 -4.0000000000000000e+00
NODE      1090 COORD -7.9166666666666674e-01 -1.2500000000000000e+00 -3.3361111111111112e+00
NODE      1091 COORD -4.9999999999999967e-01 -4.9999999999999956e-01 -2.5333333333333319e+00
NODE      1092 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -2.3999999999999986e+00
NODE      1093 COORD -1.6666666666666646e-01 -5.0000000000000000e-01 -2.4888888888888880e+00
NODE      1094 COORD  2.4999999999999994e-01  0.0000000000000000e+00 -2.3666666666666658e+00
NODE      1095 COORD -4.9999999999999989e-01 -5.0000000000000000e-01 -2.8999999999999990e+00
NODE      1096 COORD -2.4999999999999992e-01 -2.5000000000000000e-01 -2.4666666666666650e+00
NODE      1097 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -2.7999999999999972e+00
NODE      1098 COORD  4.1666666666666616e-02 -2.5000000000000000e-01 -2.8208333333333315e+00
NODE      1099 COORD -2.5000000000000000e-01 -2.5000000000000000e-01 -2.8499999999999983e+00
NODE      1100 COORD  2.4999999999999994e-01  0.0000000000000000e+00 -2.7749999999999977e+00
NODE      1101 COORD -1.6666666666666663e-01 -5.0000000000000000e-01 -2.8666666666666658e+00
NODE      1102 COORD  4.1666666666666692e-02 -2.5000000000000000e-01 -2.4277777777777763e+00
NODE      1103 COORD -9.9999999999999956e-01 -9.9999999999999956e-01 -2.6666666666666670e+00
NODE      1104 COORD -5.8333333333333304e-01 -1.0000000000000000e+00 -2.6111111111111116e+00
NODE      1105 COORD -9.9999999999999956e-01 -9.9999999999999956e-01 -3.0000000000000000e+00
NODE      1106 COORD -7.4999999999999956e-01 -7.4999999999999956e-01 -2.5999999999999996e+00
NODE      1107 COORD -3.7499999999999978e-01 -7.5000000000000000e-01 -2.9125000000000001e+00
NODE      1108 COORD -7.4999999999999978e-01 -7.5000000000000000e-01 -2.9500000000000002e+00
NODE      1109 COORD -5.8333333333333304e-01 -1.0000000000000000e+00 -2.9583333333333330e+00
NODE      1110 COORD -3.7499999999999967e-01 -7.5000000000000000e-01 -2.5499999999999998e+00
NODE      1111 COORD -1.5000000000000000e+00 -1.5000000000000000e+00 -2.7999999999999998e+00
NODE      1112 COORD -1.0000000000000000e+00 -1.5000000000000000e+00 -2.7333333333333334e+00
NODE      1113 COORD -1.5000000000000000e+00 -1.5000000000000000e+00 -3.1000000000000001e+00
NODE      1114 COORD -1.2499999999999998e+00 -1.2500000000000000e+00 -2.7333333333333334e+00
NODE      1115 COORD -7.9166666666666663e-01 -1.2500000000000000e+00 -3.0041666666666669e+00
NODE      1116 COORD -1.2499999999999998e+00 -1.2500000000000000e+00 -3.0499999999999998e+00
NODE      1117 COORD -1.0000000000000000e+00 -1.5000000000000000e+00 -3.0500000000000007e+00
NODE      1118 COORD -7.9166666666666652e-01 -1.2500000000000000e+00 -2.6722222222222225e+00
NODE      1119 COORD -4.9999999999999989e-01 -5.0000000000000000e-01 -1.7999999999999994e+00
NODE      1120 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -1.5999999999999992e+00
NODE      1121 COORD -1.6666666666666660e-01 -5.0000000000000000e-01 -1.7333333333333329e+00
NODE      1122 COORD  2.4999999999999992e-01  0.0000000000000000e+00 -1.5499999999999994e+00
NODE      1123 COORD -4.9999999999999989e-01 -5.0000000000000000e-01 -2.1666666666666656e+00
NODE      1124 COORD -2.4999999999999997e-01 -2.5000000000000000e-01 -1.6999999999999993e+00
NODE      1125 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -1.9999999999999980e+00
NODE      1126 COORD  4.1666666666666616e-02 -2.5000000000000000e-01 -2.0347222222222214e+00
NODE      1127 COORD -2.5000000000000000e-01 -2.5000000000000000e-01 -2.0833333333333321e+00
NODE      1128 COORD  2.4999999999999994e-01  0.0000000000000000e+00 -1.9583333333333317e+00
NODE      1129 COORD -1.6666666666666663e-01 -5.0000000000000000e-01 -2.1111111111111112e+00
NODE      1130 COORD  4.1666666666666644e-02 -2.5000000000000000e-01 -1.6416666666666662e+00
NODE      1131 COORD -9.9999999999999956e-01 -9.9999999999999956e-01 -1.9999999999999998e+00
NODE      1132 COORD -5.8333333333333293e-01 -1.0000000000000000e+00 -1.9166666666666665e+00
NODE      1133 COORD -9.9999999999999956e-01 -9.9999999999999956e-01 -2.3333333333333335e+00
NODE      1134 COORD -7.4999999999999989e-01 -7.5000000000000000e-01 -1.8999999999999995e+00
NODE      1135 COORD -3.7499999999999989e-01 -7.5000000000000000e-01 -2.1875000000000000e+00
NODE      1136 COORD -7.5000000000000000e-01 -7.5000000000000000e-01 -2.2500000000000004e+00
NODE      1137 COORD -5.8333333333333315e-01 -1.0000000000000000e+00 -2.2638888888888893e+00
NODE      1138 COORD -3.7499999999999989e-01 -7.5000000000000000e-01 -1.8249999999999997e+00
NODE      1139 COORD -1.5000000000000000e+00 -1.5000000000000000e+00 -2.2000000000000002e+00
NODE      1140 COORD -9.9999999999999978e-01 -1.5000000000000000e+00 -2.1000000000000001e+00
NODE      1141 COORD -1.5000000000000000e+00 -1.5000000000000000e+00 -2.5000000000000000e+00
NODE      1142 COORD -1.2499999999999998e+00 -1.2500000000000000e+00 -2.1000000000000001e+00
NODE      1143 COORD -7.9166666666666630e-01 -1.2500000000000000e+00 -2.3402777777777777e+00
