NODE 467 COORD 9.3750000000000000e-02 5.9062499999999996e-01 0.0000000000000000e+00
NODE 468 COORD 6.2500000000000000e-02 5.9062499999999996e-01 0.0000000000000000e+00
NODE 469 COORD 3.1250000000000000e-02 5.9062499999999984e-01 0.0000000000000000e+00
NODE 470 COORD 0.0000000000000000e+00 5.9062499999999996e-01 0.0000000000000000e+00
NODE 471 COORD 9.6875000000000000e-01 5.6250000000000000e-01 0.0000000000000000e+00
NODE 472 COORD 1.0000000000000000e+00 5.6250000000000000e-01 0.0000000000000000e+00
NODE 473 COORD 9.3750000000000000e-01 5.6250000000000000e-01 0.0000000000000000e+00
NODE 474 COORD 9.0625000000000000e-01 5.6250000000000000e-01 0.0000000000000000e+00
NODE 475 COORD 8.7500000000000000e-01 5.6250000000000000e-01 0.0000000000000000e+00
NODE 476 COORD 8.4375000000000000e-01 5.6250000000000000e-01 0.0000000000000000e+00
NODE 477 COORD 8.1250000000000000e-01 5.6250000000000000e-01 0.0000000000000000e+00
NODE 478 COORD 7.8125000000000000e-01 5.6250000000000000e-01 0.0000000000000000e+00
NODE 479 COORD 7.5000000000000000e-01 5.6250000000000000e-01 0.0000000000000000e+00
NODE 480 COORD 7.1875000000000000e-01 5.6250000000000000e-01 0.0000000000000000e+00
NODE 481 COORD 6.8750000000000000e-01 5.6250000000000000e-01 0.0000000000000000e+00
NODE 482 COORD 6.5625000000000000e-01 5.6250000000000000e-01 0.0000000000000000e+00
NODE 483 COORD 6.2500000000000000e-01 5.6250000000000000e-01 0.0000000000000000e+00
NODE 484 COORD 5.9375000000000000e-01 5.6250000000000000e-01 0.0000000000000000e+00
NODE 485 COORD 5.6250000000000000e-01 5.6250000000000000e-01 0.0000000000000000e+00
NODE 486 COORD 5.3125000000000000e-01 5.6250000000000000e-01 0.0000000000000000e+00
NODE 487 COORD 5.0000000000000000e-01 5.6250000000000000e-01 0.0000000000000000e+00
NODE 488 COORD 4.6875000000000000e-01 5.6250000000000000e-01 0.0000000000000000e+00
NODE 489 COORD 4.3750000000000000e-01 5.6250000000000000e-01 0.0000000000000000e+00
NODE 490 COORD 4.0625000000000000e-01 5.6250000000000000e-01 0.0000000000000000e+00
NODE 491 COORD 3.7500000000000000e-01 5.6250000000000000e-01 0.0000000000000000e+00
NODE 492 COORD 3.4375000000000000e-01 5.6250000000000000e-01 0.0000000000000000e+00
NODE 493 COORD 3.1250000000000000e-01 5.6250000000000000e-01 0.0000000000000000e+00
NODE 494 COORD 2.8125000000000000e-01 5.6250000000000000e-01 0.0000000000000000e+00
NODE 495 COORD 2.5000000000000000e-01 5.6250000000000000e-01 0.0000000000000000e+00
NODE 496 COORD 2.1875000000000000e-01 5.6250000000000000e-01 0.0000000000000000e+00
NODE 497 COORD 1.8750000000000000e-01 5.6250000000000000e-01 0.0000000000000000e+00
NODE 498 COORD 1.5625000000000000e-01 5.6250000000000000e-01 0.0000000000000000e+00
NODE 499 COORD 1.2500000000000000e-01 5.6250000000000000e-01 0.0000000000000000e+00
NODE 500 COORD 9.3750000000000000e-02 5.6250000000000000e-01 0.0000000000000000e+00
NODE 501 COORD 6.2500000000000000e-02 5.6250000000000000e-01 0.0000000000000000e+00
NODE 502 COORD 3.1250000000000000e-02 5.6250000000000000e-01 0.0000000000000000e+00
NODE 503 COORD 0.0000000000000000e+00 5.6250000000000000e-01 0.0000000000000000e+00
NODE 504 COORD 9.6875000000000000e-01 5.3437499999999993e-01 0.0000000000000000e+00
NODE 505 COORD 1.0000000000000000e+00 5.3437500000000004e-01 0.0000000000000000e+00
NODE 506 COORD 9.3750000000000000e-01 5.3437499999999993e-01 0.0000000000000000e+00
NODE 507 COORD 9.0625000000000000e-01 5.3437499999999993e-01 0.0000000000000000e+00
NODE 508 COORD 8.7500000000000000e-01 5.3437499999999993e-01 0.0000000000000000e+00
NODE 509 COORD 8.4375000000000000e-01 5.3437499999999993e-01 0.0000000000000000e+00
NODE 510 COORD 8.1250000000000000e-01 5.3437499999999993e-01 0.0000000000000000e+00
NODE 511 COORD 7.8125000000000000e-01 5.3437499999999993e-01 0.0000000000000000e+00
NODE 512 COORD 7.5000000000000000e-01 5.3437499999999993e-01 0.0000000000000000e+00
NODE 513 COORD 7.1875000000000000e-01 5.3437499999999993e-01 0.0000000000000000e+00
NODE 514 COORD 6.8750000000000000e-01 5.3437499999999993e-01 0.0000000000000000e+00
NODE 515 COORD 6.5625000000000000e-01 5.3437499999999993e-01 0.0000000000000000e+00
NODE 516 COORD 6.2500000000000000e-01 5.3437499999999993e-01 0.0000000000000000e+00
NODE 517 COORD 5.9375000000000000e-01 5.3437499999999993e-01 0.0000000000000000e+00
NODE 518 COORD 5.6250000000000000e-01 5.3437499999999993e-01 0.0000000000000000e+00
NODE 519 COORD 5.3125000000000000e-01 5.3437499999999993e-01 0.0000000000000000e+00
NODE 520 COORD 5.0000000000000000e-01 5.3437499999999993e-01 0.0000000000000000e+00
NODE 521 COORD 4.6875000000000000e-01 5.3437499999999993e-01 0.0000000000000000e+00
NODE 522 COORD 4.3750000000000000e-01 5.3437499999999993e-01 0.0000000000000000e+00
NODE 523 COORD 4.0625000000000000e-01 5.3437499999999993e-01 0.0000000000000000e+00
NODE 524 COORD 3.7500000000000000e-01 5.3437499999999993e-01 0.0000000000000000e+00
NODE 525 COORD 3.4375000000000000e-01 5.3437499999999993e-01 0.0000000000000000e+00
NODE 526 COORD 3.1250000000000000e-01 5.3437499999999993e-01 0.0000000000000000e+00
NODE 527 COORD 2.8125000000000000e-01 5.3437499999999993e-01 0.0000000000000000e+00
NODE 528 COORD 2.5000000000000000e-01 5.3437499999999993e-01 0.0000000000000000e+00
NODE 529 COORD 2.1875000000000000e-01 5.3437499999999993e-01 0.0000000000000000e+00
NODE 530 COORD 1.8750000000000000e-01 5.3437499999999993e-01 0.0000000000000000e+00
NODE 531 COORD 1.5625000000000000e-01 5.3437499999999993e-01 0.0000000000000000e+00
NODE 532 COORD 1.2500000000000000e-01 5.3437499999999993e-01 0.0000000000000000e+00
NODE 533 COORD 9.3750000000000000e-02 5.3437499999999993e-01 0.0000000000000000e+00
NODE 534 COORD 6.2500000000000000e-02 5.3437499999999993e-01 0.0000000000000000e+00
NODE 535 COORD 3.1250000000000000e-02 5.3437499999999993e-01 0.0000000000000000e+00
NODE 536 COORD 0.0000000000000000e+00 5.3437500000000004e-01 0.0000000000000000e+00
NODE 537 COORD 9.6875000000000000e-01 5.0624999999999987e-01 0.0000000000000000e+00
NODE 538 COORD 1.0000000000000000e+00 5.0624999999999998e-01 0.0000000000000000e+00
NODE 539 COORD 9.3750000000000000e-01 5.0624999999999998e-01 0.0000000000000000e+00
NODE 540 COORD 9.0625000000000000e-01 5.0624999999999987e-01 0.0000000000000000e+00
NODE 541 COORD 8.7500000000000000e-01 5.0624999999999987e-01 0.0000000000000000e+00
NODE 542 COORD 8.4375000000000000e-01 5.0624999999999998e-01 0.0000000000000000e+00
NODE 543 COORD 8.1250000000000000e-01 5.0624999999999998e-01 0.0000000000000000e+00
NODE 544 COORD 7.8125000000000000e-01 5.0624999999999998e-01 0.0000000000000000e+00
NODE 545 COORD 7.5000000000000000e-01 5.0624999999999998e-01 0.0000000000000000e+00
NODE 546 COORD 7.1875000000000000e-01 5.0624999999999998e-01 0.0000000000000000e+00
NODE 547 COORD 6.8750000000000000e-01 5.0624999999999998e-01 0.0000000000000000e+00
NODE 548 COORD 6.5625000000000000e-01 5.0624999999999998e-01 0.0000000000000000e+00
NODE 549 COORD 6.2500000000000000e-01 5.0624999999999998e-01 0.0000000000000000e+00
NODE 550 COORD 5.9375000000000000e-01 5.0624999999999998e-01 0.0000000000000000e+00
NODE 551 COORD 5.6250000000000000e-01 5.0624999999999998e-01 0.0000000000000000e+00
NODE 552 COORD 5.3125000000000000e-01 5.0624999999999998e-01 0.0000000000000000e+00
NODE 553 COORD 5.0000000000000000e-01 5.0624999999999998e-01 0.0000000000000000e+00
NODE 554 COORD 4.6875000000000000e-01 5.0624999999999998e-01 0.0000000000000000e+00
NODE 555 COORD 4.3750000000000000e-01 5.0624999999999998e-01 0.0000000000000000e+00
NODE 556 COORD 4.0625000000000000e-01 5.0624999999999998e-01 0.0000000000000000e+00
NODE 557 COORD 3.7500000000000000e-01 5.0624999999999998e-01 0.0000000000000000e+00
NODE 558 COORD 3.4375000000000000e-01 5.0624999999999998e-01 0.0000000000000000e+00
NODE 559 COORD 3.1250000000000000e-01 5.0624999999999998e-01 0.0000000000000000e+00
NODE 560 COORD 2.8125000000000000e-01 5.0624999999999998e-01 0.0000000000000000e+00
NODE 561 COORD 2.5000000000000000e-01 5.0624999999999998e-01 0.0000000000000000e+00
NODE 562 COORD 2.1875000000000000e-01 5.0624999999999998e-01 0.0000000000000000e+00
NODE 563 COORD 1.8750000000000000e-01 5.0624999999999998e-01 0.0000000000000000e+00
NODE 564 COORD 1.5624999999999994e-01 5.0624999999999998e-01 0.0000000000000000e+00
NODE 565 COORD 1.2499999999999994e-01 5.0624999999999998e-01 0.0000000000000000e+00
NODE 566 COORD 9.3749999999999944e-02 5.0624999999999998e-01 0.0000000000000000e+00
NODE 567 COORD 6.2499999999999944e-02 5.0625000000000009e-01 0.0000000000000000e+00
NODE 568 COORD 3.1249999999999944e-02 5.0625000000000009e-01 0.0000000000000000e+00
NODE 569 COORD 0.0000000000000000e+00 5.0625000000000009e-01 0.0000000000000000e+00
NODE 570 COORD 9.6875000000000000e-01 4.7812499999999997e-01 0.0000000000000000e+00
NODE 571 COORD 1.0000000000000000e+00 4.7812500000000002e-01 0.0000000000000000e+00
NODE 572 COORD 9.3750000000000000e-01 4.7812499999999997e-01 0.0000000000000000e+00
NODE 573 COORD 9.0625000000000000e-01 4.7812499999999997e-01 0.0000000000000000e+00
NODE 574 COORD 8.7500000000000000e-01 4.7812499999999997e-01 0.0000000000000000e+00
NODE 575 COORD 8.4375000000000000e-01 4.7812499999999997e-01 0.0000000000000000e+00
NODE 576 COORD 8.1250000000000000e-01 4.7812499999999997e-01 0.0000000000000000e+00
NODE 577 COORD 7.8125000000000000e-01 4.7812500000000002e-01 0.0000000000000000e+00
NODE 578 COORD 7.5000000000000000e-01 4.7812499999999997e-01 0.0000000000000000e+00
NODE 579 COORD 7.1875000000000000e-01 4.7812499999999997e-01 0.0000000000000000e+00
NODE 580 COORD 6.8750000000000000e-01 4.7812500000000002e-01 0.0000000000000000e+00
NODE 581 COORD 6.5625000000000000e-01 4.7812499999999997e-01 0.0000000000000000e+00
NODE 582 COORD 6.2500000000000000e-01 4.7812499999999997e-01 0.0000000000000000e+00
NODE 583 COORD 5.9375000000000000e-01 4.7812499999999997e-01 0.0000000000000000e+00
NODE 584 COORD 5.6250000000000000e-01 4.7812499999999997e-01 0.0000000000000000e+00
NODE 585 COORD 5.3125000000000000e-01 4.7812499999999997e-01 0.0000000000000000e+00
NODE 586 COORD 5.0000000000000000e-01 4.7812499999999997e-01 0.0000000000000000e+00
NODE 587 COORD 4.6875000000000000e-01 4.7812499999999997e-01 0.0000000000000000e+00
NODE 588 COORD 4.3750000000000000e-01 4.7812500000000002e-01 0.0000000000000000e+00
NODE 589 COORD 4.0625000000000000e-01 4.7812499999999997e-01 0.0000000000000000e+00
NODE 590 COORD 3.7500000000000000e-01 4.7812499999999997e-01 0.0000000000000000e+00
NODE 591 COORD 3.4375000000000000e-01 4.7812499999999997e-01 0.0000000000000000e+00
NODE 592 COORD 3.1250000000000000e-01 4.7812500000000002e-01 0.0000000000000000e+00
NODE 593 COORD 2.8125000000000000e-01 4.7812499999999997e-01 0.0000000000000000e+00
NODE 594 COORD 2.5000000000000000e-01 4.7812499999999997e-01 0.0000000000000000e+00
NODE 595 COORD 2.1875000000000000e-01 4.7812500000000002e-01 0.0000000000000000e+00
NODE 596 COORD 1.8750000000000000e-01 4.7812499999999997e-01 0.0000000000000000e+00
NODE 597 COORD 1.5625000000000000e-01 4.7812499999999997e-01 0.0000000000000000e+00
NODE 598 COORD 1.2500000000000000e-01 4.7812499999999997e-01 0.0000000000000000e+00
NODE 599 COORD 9.3750000000000000e-02 4.7812499999999997e-01 0.0000000000000000e+00
NODE 600 COORD 6.2500000000000000e-02 4.7812500000000002e-01 0.0000000000000000e+00
NODE 601 COORD 3.1250000000000000e-02 4.7812499999999997e-01 0.0000000000000000e+00
NODE 602 COORD 0.0000000000000000e+00 4.7812500000000002e-01 0.0000000000000000e+00
NODE 603 COORD 9.6875000000000000e-01 4.4999999999999996e-01 0.0000000000000000e+00
NODE 604 COORD 1.0000000000000000e+00 4.5000000000000001e-01 0.0000000000000000e+00
NODE 605 COORD 9.3750000000000000e-01 4.4999999999999996e-01 0.0000000000000000e+00
NODE 606 COORD 9.0625000000000000e-01 4.4999999999999996e-01 0.0000000000000000e+00
NODE 607 COORD 8.7500000000000000e-01 4.4999999999999996e-01 0.0000000000000000e+00
NODE 608 COORD 8.4375000000000000e-01 4.4999999999999996e-01 0.0000000000000000e+00
NODE 609 COORD 8.1250000000000000e-01 4.4999999999999996e-01 0.0000000000000000e+00
NODE 610 COORD 7.8125000000000000e-01 4.4999999999999996e-01 0.0000000000000000e+00
NODE 611 COORD 7.5000000000000000e-01 4.4999999999999996e-01 0.0000000000000000e+00
NODE 612 COORD 7.1875000000000000e-01 4.4999999999999996e-01 0.0000000000000000e+00
NODE 613 COORD 6.8750000000000000e-01 4.4999999999999996e-01 0.0000000000000000e+00
NODE 614 COORD 6.5625000000000000e-01 4.4999999999999996e-01 0.0000000000000000e+00
NODE 615 COORD 6.2500000000000000e-01 4.4999999999999996e-01 0.0000000000000000e+00
NODE 616 COORD 5.9375000000000000e-01 4.4999999999999996e-01 0.0000000000000000e+00
NODE 617 COORD 5.6250000000000000e-01 4.4999999999999996e-01 0.0000000000000000e+00
NODE 618 COORD 5.3125000000000000e-01 4.4999999999999996e-01 0.0000000000000000e+00
NODE 619 COORD 5.0000000000000000e-01 4.4999999999999996e-01 0.0000000000000000e+00
NODE 620 COORD 4.6875000000000000e-01 4.4999999999999996e-01 0.0000000000000000e+00
NODE 621 COORD 4.3750000000000000e-01 4.4999999999999996e-01 0.0000000000000000e+00
NODE 622 COORD 4.0625000000000000e-01 4.4999999999999996e-01 0.0000000000000000e+00
NODE 623 COORD 3.7500000000000000e-01 4.4999999999999996e-01 0.0000000000000000e+00
NODE 624 COORD 3.4375000000000000e-01 4.4999999999999996e-01 0.0000000000000000e+00
NODE 625 COORD 3.1250000000000000e-01 4.4999999999999996e-01 0.0000000000000000e+00
NODE 626 COORD 2.8125000000000000e-01 4.4999999999999996e-01 0.0000000000000000e+00
NODE 627 COORD 2.5000000000000000e-01 4.4999999999999996e-01 0.0000000000000000e+00
NODE 628 COORD 2.1875000000000000e-01 4.4999999999999996e-01 0.0000000000000000e+00
NODE 629 COORD 1.8750000000000000e-01 4.4999999999999996e-01 0.0000000000000000e+00
NODE 630 COORD 1.5625000000000000e-01 4.4999999999999996e-01 0.0000000000000000e+00
NODE 631 COORD 1.2500000000000000e-01 4.4999999999999996e-01 0.0000000000000000e+00
NODE 632 COORD 9.3750000000000000e-02 4.4999999999999996e-01 0.0000000000000000e+00
NODE 633 COORD 6.2500000000000000e-02 4.4999999999999996e-01 0.0000000000000000e+00
NODE 634 COORD 3.1250000000000000e-02 4.4999999999999996e-01 0.0000000000000000e+00
NODE 635 COORD 0.0000000000000000e+00 4.5000000000000001e-01 0.0000000000000000e+00
NODE 636 COORD 9.6875000000000000e-01 4.2187499999999994e-01 0.0000000000000000e+00
NODE 637 COORD 1.0000000000000000e+00 4.2187500000000000e-01 0.0000000000000000e+00
NODE 638 COORD 9.3750000000000000e-01 4.2187499999999994e-01 0.0000000000000000e+00
NODE 639 COORD 9.0625000000000000e-01 4.2187499999999994e-01 0.0000000000000000e+00
NODE 640 COORD 8.7500000000000000e-01 4.2187499999999994e-01 0.0000000000000000e+00
NODE 641 COORD 8.4375000000000000e-01 4.2187499999999994e-01 0.0000000000000000e+00
NODE 642 COORD 8.1250000000000000e-01 4.2187499999999994e-01 0.0000000000000000e+00
NODE 643 COORD 7.8125000000000000e-01 4.2187499999999994e-01 0.0000000000000000e+00
NODE 644 COORD 7.5000000000000000e-01 4.2187499999999994e-01 0.0000000000000000e+00
NODE 645 COORD 7.1875000000000000e-01 4.2187499999999994e-01 0.0000000000000000e+00
NODE 646 COORD 6.8750000000000000e-01 4.2187499999999994e-01 0.0000000000000000e+00
NODE 647 COORD 6.5625000000000000e-01 4.2187499999999994e-01 0.0000000000000000e+00
NODE 648 COORD 6.2500000000000000e-01 4.2187499999999994e-01 0.0000000000000000e+00
NODE 649 COORD 5.9375000000000000e-01 4.2187499999999994e-01 0.0000000000000000e+00
NODE 650 COORD 5.6250000000000000e-01 4.2187499999999994e-01 0.0000000000000000e+00
NODE 651 COORD 5.3125000000000000e-01 4.2187499999999994e-01 0.0000000000000000e+00
NODE 652 COORD 5.0000000000000000e-01 4.2187499999999994e-01 0.0000000000000000e+00
NODE 653 COORD 4.6875000000000000e-01 4.2187499999999994e-01 0.0000000000000000e+00
NODE 654 COORD 4.3750000000000000e-01 4.2187499999999994e-01 0.0000000000000000e+00
NODE 655 COORD 4.0625000000000000e-01 4.2187499999999994e-01 0.0000000000000000e+00
NODE 656 COORD 3.7500000000000000e-01 4.2187499999999994e-01 0.0000000000000000e+00
NODE 657 COORD 3.4375000000000000e-01 4.2187499999999994e-01 0.0000000000000000e+00
NODE 658 COORD 3.1250000000000000e-01 4.2187499999999994e-01 0.0000000000000000e+00
NODE 659 COORD 2.8125000000000000e-01 4.2187499999999994e-01 0.0000000000000000e+00
NODE 660 COORD 2.5000000000000000e-01 4.2187499999999994e-01 0.0000000000000000e+00
NODE 661 COORD 2.1875000000000000e-01 4.2187499999999994e-01 0.0000000000000000e+00
NODE 662 COORD 1.8750000000000000e-01 4.2187499999999994e-01 0.0000000000000000e+00
NODE 663 COORD 1.5625000000000000e-01 4.2187499999999994e-01 0.0000000000000000e+00
NODE 664 COORD 1.2500000000000000e-01 4.2187499999999994e-01 0.0000000000000000e+00
NODE 665 COORD 9.3750000000000000e-02 4.2187499999999994e-01 0.0000000000000000e+00
NODE 666 COORD 6.2500000000000000e-02 4.2187499999999994e-01 0.0000000000000000e+00
NODE 667 COORD 3.1250000000000000e-02 4.2187499999999994e-01 0.0000000000000000e+00
NODE 668 COORD 0.0000000000000000e+00 4.2187500000000000e-01 0.0000000000000000e+00
NODE 669 COORD 9.6875000000000000e-01 3.9374999999999993e-01 0.0000000000000000e+00
NODE 670 COORD 1.0000000000000000e+00 3.9374999999999999e-01 0.0000000000000000e+00
NODE 671 COORD 9.3750000000000000e-01 3.9374999999999993e-01 0.0000000000000000e+00
NODE 672 COORD 9.0625000000000000e-01 3.9374999999999993e-01 0.0000000000000000e+00
NODE 673 COORD 8.7500000000000000e-01 3.9374999999999993e-01 0.0000000000000000e+00
NODE 674 COORD 8.4375000000000000e-01 3.9374999999999993e-01 0.0000000000000000e+00
NODE 675 COORD 8.1250000000000000e-01 3.9374999999999999e-01 0.0000000000000000e+00
NODE 676 COORD 7.8125000000000000e-01 3.9374999999999993e-01 0.0000000000000000e+00
NODE 677 COORD 7.5000000000000000e-01 3.9374999999999999e-01 0.0000000000000000e+00
NODE 678 COORD 7.1875000000000000e-01 3.9374999999999988e-01 0.0000000000000000e+00
NODE 679 COORD 6.8750000000000000e-01 3.9374999999999993e-01 0.0000000000000000e+00
NODE 680 COORD 6.5625000000000000e-01 3.9374999999999993e-01 0.0000000000000000e+00
NODE 681 COORD 6.2500000000000000e-01 3.9374999999999993e-01 0.0000000000000000e+00
NODE 682 COORD 5.9375000000000000e-01 3.9374999999999993e-01 0.0000000000000000e+00
NODE 683 COORD 5.6250000000000000e-01 3.9374999999999999e-01 0.0000000000000000e+00
NODE 684 COORD 5.3125000000000000e-01 3.9374999999999993e-01 0.0000000000000000e+00
NODE 685 COORD 5.0000000000000000e-01 3.9374999999999993e-01 0.0000000000000000e+00
NODE 686 COORD 4.6875000000000000e-01 3.9374999999999999e-01 0.0000000000000000e+00
NODE 687 COORD 4.3750000000000000e-01 3.9374999999999999e-01 0.0000000000000000e+00
NODE 688 COORD 4.0625000000000000e-01 3.9374999999999993e-01 0.0000000000000000e+00
NODE 689 COORD 3.7500000000000000e-01 3.9374999999999999e-01 0.0000000000000000e+00
NODE 690 COORD 3.4375000000000000e-01 3.9374999999999993e-01 0.0000000000000000e+00
NODE 691 COORD 3.1250000000000000e-01 3.9374999999999999e-01 0.0000000000000000e+00
NODE 692 COORD 2.8125000000000000e-01 3.9374999999999999e-01 0.0000000000000000e+00
NODE 693 COORD 2.5000000000000000e-01 3.9374999999999993e-01 0.0000000000000000e+00
NODE 694 COORD 2.1875000000000000e-01 3.9374999999999999e-01 0.0000000000000000e+00
NODE 695 COORD 1.8750000000000000e-01 3.9374999999999999e-01 0.0000000000000000e+00
NODE 696 COORD 1.5625000000000000e-01 3.9374999999999999e-01 0.0000000000000000e+00
NODE 697 COORD 1.2500000000000000e-01 3.9374999999999999e-01 0.0000000000000000e+00
NODE 698 COORD 9.3750000000000000e-02 3.9374999999999993e-01 0.0000000000000000e+00
NODE 699 COORD 6.2500000000000000e-02 3.9375000000000004e-01 0.0000000000000000e+00
NODE 700 COORD 3.1250000000000000e-02 3.9374999999999999e-01 0.0000000000000000e+00
NODE 701 COORD 0.0000000000000000e+00 3.9375000000000004e-01 0.0000000000000000e+00
NODE 702 COORD 9.6875000000000000e-01 3.6562500000000003e-01 0.0000000000000000e+00
NODE 703 COORD 1.0000000000000000e+00 3.6562500000000003e-01 0.0000000000000000e+00
NODE 704 COORD 9.3750000000000000e-01 3.6562499999999998e-01 0.0000000000000000e+00
NODE 705 COORD 9.0625000000000000e-01 3.6562499999999998e-01 0.0000000000000000e+00
NODE 706 COORD 8.7500000000000000e-01 3.6562500000000003e-01 0.0000000000000000e+00
NODE 707 COORD 8.4375000000000000e-01 3.6562499999999998e-01 0.0000000000000000e+00
NODE 708 COORD 8.1250000000000000e-01 3.6562500000000003e-01 0.0000000000000000e+00
NODE 709 COORD 7.8125000000000000e-01 3.6562499999999998e-01 0.0000000000000000e+00
NODE 710 COORD 7.5000000000000000e-01 3.6562499999999998e-01 0.0000000000000000e+00
NODE 711 COORD 7.1875000000000000e-01 3.6562499999999998e-01 0.0000000000000000e+00
NODE 712 COORD 6.8750000000000000e-01 3.6562499999999998e-01 0.0000000000000000e+00
NODE 713 COORD 6.5625000000000000e-01 3.6562499999999998e-01 0.0000000000000000e+00
NODE 714 COORD 6.2500000000000000e-01 3.6562499999999998e-01 0.0000000000000000e+00
NODE 715 COORD 5.9375000000000000e-01 3.6562499999999992e-01 0.0000000000000000e+00
NODE 716 COORD 5.6250000000000000e-01 3.6562499999999998e-01 0.0000000000000000e+00
NODE 717 COORD 5.3125000000000000e-01 3.6562499999999998e-01 0.0000000000000000e+00
NODE 718 COORD 5.0000000000000000e-01 3.6562499999999998e-01 0.0000000000000000e+00
NODE 719 COORD 4.6875000000000000e-01 3.6562499999999998e-01 0.0000000000000000e+00
NODE 720 COORD 4.3750000000000000e-01 3.6562499999999992e-01 0.0000000000000000e+00
NODE 721 COORD 4.0625000000000000e-01 3.6562499999999992e-01 0.0000000000000000e+00
NODE 722 COORD 3.7500000000000000e-01 3.6562499999999998e-01 0.0000000000000000e+00
NODE 723 COORD 3.4375000000000000e-01 3.6562499999999998e-01 0.0000000000000000e+00
NODE 724 COORD 3.1250000000000000e-01 3.6562499999999998e-01 0.0000000000000000e+00
NODE 725 COORD 2.8125000000000000e-01 3.6562499999999992e-01 0.0000000000000000e+00
NODE 726 COORD 2.5000000000000000e-01 3.6562499999999992e-01 0.0000000000000000e+00
NODE 727 COORD 2.1875000000000000e-01 3.6562499999999998e-01 0.0000000000000000e+00
NODE 728 COORD 1.8750000000000000e-01 3.6562499999999998e-01 0.0000000000000000e+00
NODE 729 COORD 1.5625000000000000e-01 3.6562499999999998e-01 0.0000000000000000e+00
NODE 730 COORD 1.2500000000000000e-01 3.6562499999999998e-01 0.0000000000000000e+00
NODE 731 COORD 9.3750000000000000e-02 3.6562499999999992e-01 0.0000000000000000e+00
NODE 732 COORD 6.2500000000000000e-02 3.6562499999999998e-01 0.0000000000000000e+00
NODE 733 COORD 3.1250000000000000e-02 3.6562499999999998e-01 0.0000000000000000e+00
NODE 734 COORD 0.0000000000000000e+00 3.6562499999999998e-01 0.0000000000000000e+00
NODE 735 COORD 9.6875000000000000e-01 3.3749999999999997e-01 0.0000000000000000e+00
NODE 736 COORD 1.0000000000000000e+00 3.3750000000000002e-01 0.0000000000000000e+00
NODE 737 COORD 9.3750000000000000e-01 3.3750000000000002e-01 0.0000000000000000e+00
NODE 738 COORD 9.0625000000000000e-01 3.3749999999999991e-01 0.0000000000000000e+00
NODE 739 COORD 8.7500000000000000e-01 3.3749999999999997e-01 0.0000000000000000e+00
NODE 740 COORD 8.4375000000000000e-01 3.3750000000000002e-01 0.0000000000000000e+00
NODE 741 COORD 8.1250000000000000e-01 3.3749999999999997e-01 0.0000000000000000e+00
NODE 742 COORD 7.8125000000000000e-01 3.3750000000000002e-01 0.0000000000000000e+00
NODE 743 COORD 7.5000000000000000e-01 3.3749999999999991e-01 0.0000000000000000e+00
NODE 744 COORD 7.1875000000000000e-01 3.3749999999999997e-01 0.0000000000000000e+00
NODE 745 COORD 6.8750000000000000e-01 3.3749999999999997e-01 0.0000000000000000e+00
NODE 746 COORD 6.5625000000000000e-01 3.3749999999999997e-01 0.0000000000000000e+00
NODE 747 COORD 6.2500000000000000e-01 3.3749999999999997e-01 0.0000000000000000e+00
NODE 748 COORD 5.9375000000000000e-01 3.3749999999999991e-01 0.0000000000000000e+00
NODE 749 COORD 5.6250000000000000e-01 3.3750000000000008e-01 0.0000000000000000e+00
NODE 750 COORD 5.3125000000000000e-01 3.3749999999999997e-01 0.0000000000000000e+00
NODE 751 COORD 5.0000000000000000e-01 3.3749999999999997e-01 0.0000000000000000e+00
NODE 752 COORD 4.6875000000000000e-01 3.3749999999999997e-01 0.0000000000000000e+00
NODE 753 COORD 4.3750000000000000e-01 3.3750000000000002e-01 0.0000000000000000e+00
NODE 754 COORD 4.0625000000000000e-01 3.3749999999999997e-01 0.0000000000000000e+00
NODE 755 COORD 3.7500000000000000e-01 3.3749999999999997e-01 0.0000000000000000e+00
NODE 756 COORD 3.4375000000000000e-01 3.3749999999999997e-01 0.0000000000000000e+00
NODE 757 COORD 3.1250000000000000e-01 3.3749999999999997e-01 0.0000000000000000e+00
NODE 758 COORD 2.8125000000000000e-01 3.3750000000000002e-01 0.0000000000000000e+00
NODE 759 COORD 2.5000000000000000e-01 3.3749999999999997e-01 0.0000000000000000e+00
NODE 760 COORD 2.1875000000000000e-01 3.3750000000000002e-01 0.0000000000000000e+00
NODE 761 COORD 1.8750000000000000e-01 3.3749999999999997e-01 0.0000000000000000e+00
NODE 762 COORD 1.5625000000000000e-01 3.3750000000000002e-01 0.0000000000000000e+00
NODE 763 COORD 1.2500000000000000e-01 3.3750000000000002e-01 0.0000000000000000e+00
NODE 764 COORD 9.3750000000000000e-02 3.3750000000000002e-01 0.0000000000000000e+00
NODE 765 COORD 6.2500000000000000e-02 3.3749999999999997e-01 0.0000000000000000e+00
NODE 766 COORD 3.1250000000000000e-02 3.3749999999999997e-01 0.0000000000000000e+00
NODE 767 COORD 0.0000000000000000e+00 3.3750000000000002e-01 0.0000000000000000e+00
NODE 768 COORD 9.6875000000000000e-01 3.0937499999999984e-01 0.0000000000000000e+00
NODE 769 COORD 1.0000000000000000e+00 3.0937500000000001e-01 0.0000000000000000e+00
NODE 770 COORD 9.3750000000000000e-01 3.0937499999999996e-01 0.0000000000000000e+00
