//
// Maintainer: Anh-Tu Vuong
// vuong@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
Test case for instationary diffusion in moving, curved surface
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    600
//NODES       602
DIM           3
NODE       344 COORD -5.8369434700555167e-01  1.3712732420946014e-01 -8.0031056861003425e-01
NODE       345 COORD -5.8778525229247314e-01  0.0000000000000000e+00 -8.0901699437494723e-01
NODE       346 COORD -6.1024800684340741e-01  5.0580075264088320e-01 -6.0972368231155716e-01
NODE       347 COORD -5.7687614741567095e-01  5.7853728970383134e-01 -5.7663551309731009e-01
NODE       348 COORD -6.4888616670463239e-01  3.9869365588994898e-01 -6.4806644058497198e-01
NODE       349 COORD -6.8095805831298073e-01  2.7047368143279749e-01 -6.8054398129055904e-01
NODE       350 COORD -7.0046483231486023e-01  1.3749137581495616e-01 -7.0031788515403870e-01
NODE       351 COORD -7.0710678118654746e-01  0.0000000000000000e+00 -7.0710678118654746e-01
NODE       352 COORD -8.0901699437494745e-01  0.0000000000000000e+00 -5.8778525229247292e-01
NODE       353 COORD -8.0037046037491566e-01  1.3704558784551002e-01 -5.8363141880070524e-01
NODE       354 COORD -8.9100652418836779e-01  0.0000000000000000e+00 -4.5399049973954664e-01
NODE       355 COORD -8.8092004523655065e-01  1.4288491387882704e-01 -4.5118042431634114e-01
NODE       356 COORD -9.5105651629515364e-01  0.0000000000000000e+00 -3.0901699437494734e-01
NODE       357 COORD -9.3995911704516288e-01  1.5021530214976367e-01 -3.0645100959816196e-01
NODE       358 COORD -9.8768834059513777e-01  0.0000000000000000e+00 -1.5643446504023079e-01
NODE       359 COORD -9.7572928966782313e-01  1.5499135349114468e-01 -1.5469335353307284e-01
NODE       360 COORD -1.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       361 COORD -9.8768834059513777e-01  1.5643446504023090e-01  0.0000000000000000e+00
NODE       362 COORD -7.7514319305010748e-01  2.7720567941372481e-01 -5.6772356087171427e-01
NODE       363 COORD -8.5166977946995814e-01  2.8536086885856976e-01 -4.3957679791121246e-01
NODE       364 COORD -9.0666604269582818e-01  2.9879510900900230e-01 -2.9778880075413372e-01
NODE       365 COORD -9.3978656605885580e-01  3.0709324787080733e-01 -1.4998315694591435e-01
NODE       366 COORD -9.5105651629515342e-01  3.0901699437494745e-01  0.0000000000000000e+00
NODE       367 COORD -7.3379090405825631e-01  4.0810670658074982e-01 -5.4313886361148989e-01
NODE       368 COORD -8.0354631353155959e-01  4.2230252365836457e-01 -4.1949243201947872e-01
NODE       369 COORD -8.5179016623445980e-01  4.4062929346616186e-01 -2.8337137901662235e-01
NODE       370 COORD -8.8076445669389258e-01  4.5161871140394799e-01 -1.4245880574590622e-01
NODE       371 COORD -8.9100652418836779e-01  4.5399049973954675e-01  0.0000000000000000e+00
NODE       372 COORD -6.7951945524340862e-01  5.2045939935693042e-01 -5.1708347833471191e-01
NODE       373 COORD -7.3320811760540583e-01  5.4527105126880404e-01 -4.0630694914774773e-01
NODE       374 COORD -7.7474232548692767e-01  5.6863760891367143e-01 -2.7645180199819647e-01
NODE       375 COORD -8.0031056861003413e-01  5.8369434700555156e-01 -1.3712732420946014e-01
NODE       376 COORD -8.0901699437494745e-01  5.8778525229247314e-01  0.0000000000000000e+00
NODE       377 COORD -6.0945354751581848e-01  6.1156311639246308e-01 -5.0453634962084015e-01
NODE       378 COORD -6.4773653034216749e-01  6.4920185510615958e-01 -3.9871586197066605e-01
NODE       379 COORD -6.8054346149479650e-01  6.8095854350864815e-01 -2.7047376774700527e-01
NODE       380 COORD -7.0031773658170415e-01  7.0046497596334867e-01 -1.3749140074107921e-01
NODE       381 COORD -7.0710678118654746e-01  7.0710678118654746e-01  0.0000000000000000e+00
NODE       382 COORD -5.8778525229247314e-01  8.0901699437494745e-01  0.0000000000000000e+00
NODE       383 COORD -5.8363141880070535e-01  8.0037046037491555e-01 -1.3704558784550999e-01
NODE       384 COORD -4.5399049973954675e-01  8.9100652418836779e-01  0.0000000000000000e+00
NODE       385 COORD -4.5118042431634126e-01  8.8092004523655065e-01 -1.4288491387882707e-01
NODE       386 COORD -3.0901699437494734e-01  9.5105651629515342e-01  0.0000000000000000e+00
NODE       387 COORD -3.0645100959816202e-01  9.3995911704516288e-01 -1.5021530214976372e-01
NODE       388 COORD -1.5643446504023084e-01  9.8768834059513777e-01  0.0000000000000000e+00
NODE       389 COORD -1.5469335353307290e-01  9.7572928966782313e-01 -1.5499135349114479e-01
NODE       390 COORD -5.6772040698855608e-01  7.7514560173485403e-01 -2.7720540326598853e-01
NODE       391 COORD -4.3957679791121246e-01  8.5166977946995814e-01 -2.8536086885856976e-01
NODE       392 COORD -2.9778880075413378e-01  9.0666604269582807e-01 -2.9879510900900230e-01
NODE       393 COORD -1.4998315694591438e-01  9.3978656605885580e-01 -3.0709324787080738e-01
NODE       394 COORD -5.4297870829569261e-01  7.3391422177696808e-01 -4.0809807327534453e-01
NODE       395 COORD -4.1949243201947878e-01  8.0354631353155948e-01 -4.2230252365836463e-01
NODE       396 COORD -2.8337137901662235e-01  8.5179016623445980e-01 -4.4062929346616186e-01
NODE       397 COORD -1.4245880574590625e-01  8.8076445669389258e-01 -4.5161871140394810e-01
NODE       398 COORD -5.1686711809017560e-01  6.7970083229656875e-01 -5.2043747060766887e-01
NODE       399 COORD -4.0623801482961575e-01  7.3336924392077563e-01 -5.4510570294059746e-01
NODE       400 COORD -2.7643188206759417e-01  7.7475410027786429e-01 -5.6863125017818428e-01
NODE       401 COORD -1.3712732420946017e-01  8.0031056861003413e-01 -5.8369434700555167e-01
NODE       402 COORD -8.0037046037491555e-01  5.8363141880070546e-01  1.3704558784551002e-01
NODE       403 COORD -7.0046516048161844e-01  7.0031754270439417e-01  1.3749144821384257e-01
NODE       404 COORD -8.8092004523655065e-01  4.5118042431634126e-01  1.4288491387882701e-01
NODE       405 COORD -9.3995911704516300e-01  3.0645100959816207e-01  1.5021530214976364e-01
NODE       406 COORD -9.7572928966782313e-01  1.5469335353307292e-01  1.5499135349114468e-01
NODE       407 COORD -9.8768834059513777e-01  0.0000000000000000e+00  1.5643446504023090e-01
NODE       408 COORD -7.7499062249167106e-01  5.6794870332566683e-01  2.7717107612567704e-01
NODE       409 COORD -6.8095916144580482e-01  6.8054277802103813e-01  2.7047393169478373e-01
NODE       410 COORD -8.5166977946995814e-01  4.3957679791121251e-01  2.8536086885856976e-01
NODE       411 COORD -9.0666604269582818e-01  2.9778880075413383e-01  2.9879510900900225e-01
NODE       412 COORD -9.3978656605885580e-01  1.4998315694591438e-01  3.0709324787080722e-01
NODE       413 COORD -9.5105651629515342e-01  0.0000000000000000e+00  3.0901699437494745e-01
NODE       414 COORD -7.3358445569817321e-01  5.4399423117146883e-01  4.0733784848719540e-01
NODE       415 COORD -6.4867494991754726e-01  6.4826768114842981e-01  3.9871019917717848e-01
NODE       416 COORD -8.0354631353155959e-01  4.1949243201947872e-01  4.2230252365836457e-01
NODE       417 COORD -8.5179016623445991e-01  2.8337137901662240e-01  4.4062929346616175e-01
NODE       418 COORD -8.8076445669389258e-01  1.4245880574590625e-01  4.5161871140394799e-01
NODE       419 COORD -8.9100652418836779e-01  0.0000000000000000e+00  4.5399049973954675e-01
NODE       420 COORD -6.7945437852385782e-01  5.1975803099328233e-01  5.1787386178754413e-01
NODE       421 COORD -6.1049991471466636e-01  6.1087044011915248e-01  5.0411026524166114e-01
NODE       422 COORD -7.3340241044284471e-01  4.0707672110968707e-01  5.4443498003637791e-01
NODE       423 COORD -7.7486820693597325e-01  2.7640734704166237e-01  5.6848767830201896e-01
NODE       424 COORD -8.0031056861003413e-01  1.3712732420946011e-01  5.8369434700555156e-01
NODE       425 COORD -8.0901699437494745e-01  0.0000000000000000e+00  5.8778525229247314e-01
NODE       426 COORD -6.0972368231155716e-01  5.0580075264088320e-01  6.1024800684340730e-01
NODE       427 COORD -5.7663551309731009e-01  5.7853728970383156e-01  5.7687614741567095e-01
NODE       428 COORD -6.4806644058497209e-01  3.9869365588994904e-01  6.4888616670463239e-01
NODE       429 COORD -6.8054398129055915e-01  2.7047368143279743e-01  6.8095805831298073e-01
NODE       430 COORD -7.0031788515403870e-01  1.3749137581495607e-01  7.0046483231486023e-01
NODE       431 COORD -7.0710678118654746e-01  0.0000000000000000e+00  7.0710678118654746e-01
NODE       432 COORD -5.8778525229247314e-01  0.0000000000000000e+00  8.0901699437494745e-01
NODE       433 COORD -5.8363141880070546e-01  1.3704558784550991e-01  8.0037046037491555e-01
NODE       434 COORD -4.5399049973954675e-01  0.0000000000000000e+00  8.9100652418836779e-01
NODE       435 COORD -4.5118042431634126e-01  1.4288491387882696e-01  8.8092004523655065e-01
NODE       436 COORD -3.0901699437494734e-01  0.0000000000000000e+00  9.5105651629515342e-01
NODE       437 COORD -3.0645100959816207e-01  1.5021530214976361e-01  9.3995911704516300e-01
NODE       438 COORD -1.5643446504023084e-01  0.0000000000000000e+00  9.8768834059513777e-01
NODE       439 COORD -1.5469335353307287e-01  1.5499135349114468e-01  9.7572928966782313e-01
NODE       440 COORD -5.6772356087171427e-01  2.7720567941372470e-01  7.7514319305010748e-01
NODE       441 COORD -4.3957679791121251e-01  2.8536086885856971e-01  8.5166977946995814e-01
NODE       442 COORD -2.9778880075413378e-01  2.9879510900900225e-01  9.0666604269582807e-01
NODE       443 COORD -1.4998315694591441e-01  3.0709324787080733e-01  9.3978656605885569e-01
NODE       444 COORD -5.4313886361149000e-01  4.0810670658074977e-01  7.3379090405825631e-01
NODE       445 COORD -4.1949243201947872e-01  4.2230252365836451e-01  8.0354631353155959e-01
NODE       446 COORD -2.8337137901662235e-01  4.4062929346616186e-01  8.5179016623445980e-01
NODE       447 COORD -1.4245880574590619e-01  4.5161871140394799e-01  8.8076445669389247e-01
NODE       448 COORD -5.1708347833471180e-01  5.2045939935693031e-01  6.7951945524340873e-01
NODE       449 COORD -4.0630694914774773e-01  5.4527105126880382e-01  7.3320811760540605e-01
NODE       450 COORD -2.7645180199819652e-01  5.6863760891367132e-01  7.7474232548692767e-01
NODE       451 COORD -1.3712732420946014e-01  5.8369434700555156e-01  8.0031056861003436e-01
NODE       452 COORD -5.0453634962084004e-01  6.1156311639246319e-01  6.0945354751581859e-01
NODE       453 COORD -3.9871586197066605e-01  6.4920185510615946e-01  6.4773653034216760e-01
NODE       454 COORD -2.7047376774700521e-01  6.8095854350864804e-01  6.8054346149479661e-01
NODE       455 COORD -1.3749140074107924e-01  7.0046497596334867e-01  7.0031773658170438e-01
NODE       456 COORD -1.3704558784550996e-01  8.0037046037491544e-01  5.8363141880070546e-01
NODE       457 COORD -1.4288491387882693e-01  8.8092004523655065e-01  4.5118042431634126e-01
NODE       458 COORD -1.5021530214976359e-01  9.3995911704516300e-01  3.0645100959816202e-01
NODE       459 COORD -1.5499135349114465e-01  9.7572928966782313e-01  1.5469335353307290e-01
NODE       460 COORD -2.7720540326598847e-01  7.7514560173485392e-01  5.6772040698855619e-01
NODE       461 COORD -2.8536086885856976e-01  8.5166977946995814e-01  4.3957679791121251e-01
NODE       462 COORD -2.9879510900900219e-01  9.0666604269582807e-01  2.9778880075413378e-01
NODE       463 COORD -3.0709324787080722e-01  9.3978656605885580e-01  1.4998315694591441e-01
NODE       464 COORD -4.0809807327534442e-01  7.3391422177696808e-01  5.4297870829569261e-01
NODE       465 COORD -4.2230252365836457e-01  8.0354631353155959e-01  4.1949243201947878e-01
NODE       466 COORD -4.4062929346616181e-01  8.5179016623445991e-01  2.8337137901662240e-01
NODE       467 COORD -4.5161871140394794e-01  8.8076445669389258e-01  1.4245880574590628e-01
NODE       468 COORD -5.2043747060766898e-01  6.7970083229656864e-01  5.1686711809017560e-01
NODE       469 COORD -5.4510570294059735e-01  7.3336924392077585e-01  4.0623801482961569e-01
NODE       470 COORD -5.6863125017818406e-01  7.7475410027786440e-01  2.7643188206759417e-01
NODE       471 COORD -5.8369434700555145e-01  8.0031056861003425e-01  1.3712732420946014e-01
NODE       472 COORD -1.3704558784550994e-01 -5.8363141880070546e-01  8.0037046037491555e-01
NODE       473 COORD -1.3749144821384254e-01 -7.0031754270439406e-01  7.0046516048161833e-01
NODE       474 COORD -1.4288491387882696e-01 -4.5118042431634126e-01  8.8092004523655065e-01
NODE       475 COORD -1.5021530214976361e-01 -3.0645100959816207e-01  9.3995911704516300e-01
NODE       476 COORD -1.5499135349114468e-01 -1.5469335353307287e-01  9.7572928966782313e-01
NODE       477 COORD -2.7717107612567699e-01 -5.6794870332566683e-01  7.7499062249167106e-01
NODE       478 COORD -2.7047393169478368e-01 -6.8054277802103802e-01  6.8095916144580493e-01
NODE       479 COORD -2.8536086885856971e-01 -4.3957679791121251e-01  8.5166977946995814e-01
NODE       480 COORD -2.9879510900900225e-01 -2.9778880075413378e-01  9.0666604269582807e-01
NODE       481 COORD -3.0709324787080733e-01 -1.4998315694591441e-01  9.3978656605885569e-01
NODE       482 COORD -4.0733784848719545e-01 -5.4399423117146883e-01  7.3358445569817321e-01
NODE       483 COORD -3.9871019917717859e-01 -6.4826768114842981e-01  6.4867494991754726e-01
NODE       484 COORD -4.2230252365836451e-01 -4.1949243201947872e-01  8.0354631353155959e-01
NODE       485 COORD -4.4062929346616186e-01 -2.8337137901662235e-01  8.5179016623445980e-01
NODE       486 COORD -4.5161871140394799e-01 -1.4245880574590619e-01  8.8076445669389247e-01
NODE       487 COORD -5.1787386178754413e-01 -5.1975803099328233e-01  6.7945437852385782e-01
NODE       488 COORD -5.0411026524166114e-01 -6.1087044011915248e-01  6.1049991471466636e-01
NODE       489 COORD -5.4443498003637780e-01 -4.0707672110968707e-01  7.3340241044284482e-01
NODE       490 COORD -5.6848767830201896e-01 -2.7640734704166231e-01  7.7486820693597336e-01
NODE       491 COORD -5.8369434700555156e-01 -1.3712732420946014e-01  8.0031056861003436e-01
NODE       492 COORD -6.1024800684340730e-01 -5.0580075264088320e-01  6.0972368231155727e-01
NODE       493 COORD -5.7687614741567084e-01 -5.7853728970383145e-01  5.7663551309731009e-01
NODE       494 COORD -6.4888616670463239e-01 -3.9869365588994898e-01  6.4806644058497198e-01
NODE       495 COORD -6.8095805831298062e-01 -2.7047368143279749e-01  6.8054398129055915e-01
NODE       496 COORD -7.0046483231486023e-01 -1.3749137581495613e-01  7.0031788515403870e-01
NODE       497 COORD -8.0037046037491555e-01 -1.3704558784550999e-01  5.8363141880070535e-01
NODE       498 COORD -8.8092004523655065e-01 -1.4288491387882699e-01  4.5118042431634131e-01
NODE       499 COORD -9.3995911704516300e-01 -1.5021530214976359e-01  3.0645100959816213e-01
NODE       500 COORD -9.7572928966782313e-01 -1.5499135349114465e-01  1.5469335353307292e-01
NODE       501 COORD -9.8768834059513777e-01 -1.5643446504023079e-01  0.0000000000000000e+00
NODE       502 COORD -7.7514319305010737e-01 -2.7720567941372476e-01  5.6772356087171438e-01
NODE       503 COORD -8.5166977946995814e-01 -2.8536086885856976e-01  4.3957679791121262e-01
NODE       504 COORD -9.0666604269582807e-01 -2.9879510900900219e-01  2.9778880075413383e-01
NODE       505 COORD -9.3978656605885580e-01 -3.0709324787080722e-01  1.4998315694591441e-01
NODE       506 COORD -9.5105651629515364e-01 -3.0901699437494734e-01  0.0000000000000000e+00
NODE       507 COORD -7.3379090405825620e-01 -4.0810670658074971e-01  5.4313886361149000e-01
NODE       508 COORD -8.0354631353155959e-01 -4.2230252365836463e-01  4.1949243201947883e-01
NODE       509 COORD -8.5179016623445980e-01 -4.4062929346616181e-01  2.8337137901662246e-01
NODE       510 COORD -8.8076445669389258e-01 -4.5161871140394788e-01  1.4245880574590625e-01
NODE       511 COORD -8.9100652418836779e-01 -4.5399049973954664e-01  0.0000000000000000e+00
NODE       512 COORD -6.7951945524340862e-01 -5.2045939935693020e-01  5.1708347833471202e-01
NODE       513 COORD -7.3320811760540594e-01 -5.4527105126880404e-01  4.0630694914774790e-01
NODE       514 COORD -7.7474232548692767e-01 -5.6863760891367132e-01  2.7645180199819652e-01
NODE       515 COORD -8.0031056861003436e-01 -5.8369434700555134e-01  1.3712732420946014e-01
NODE       516 COORD -8.0901699437494745e-01 -5.8778525229247292e-01  0.0000000000000000e+00
NODE       517 COORD -6.0945354751581848e-01 -6.1156311639246308e-01  5.0453634962084015e-01
NODE       518 COORD -6.4773653034216749e-01 -6.4920185510615958e-01  3.9871586197066616e-01
NODE       519 COORD -6.8054346149479661e-01 -6.8095854350864815e-01  2.7047376774700527e-01
NODE       520 COORD -7.0031773658170438e-01 -7.0046497596334867e-01  1.3749140074107924e-01
NODE       521 COORD -7.0710678118654746e-01 -7.0710678118654746e-01  0.0000000000000000e+00
NODE       522 COORD -5.8778525229247314e-01 -8.0901699437494723e-01  0.0000000000000000e+00
NODE       523 COORD -5.8363141880070546e-01 -8.0037046037491533e-01  1.3704558784550999e-01
NODE       524 COORD -4.5399049973954686e-01 -8.9100652418836779e-01  0.0000000000000000e+00
NODE       525 COORD -4.5118042431634137e-01 -8.8092004523655054e-01  1.4288491387882710e-01
NODE       526 COORD -3.0901699437494745e-01 -9.5105651629515342e-01  0.0000000000000000e+00
NODE       527 COORD -3.0645100959816207e-01 -9.3995911704516288e-01  1.5021530214976370e-01
NODE       528 COORD -1.5643446504023095e-01 -9.8768834059513755e-01  0.0000000000000000e+00
NODE       529 COORD -1.5469335353307295e-01 -9.7572928966782313e-01  1.5499135349114473e-01
NODE       530 COORD -5.6772040698855619e-01 -7.7514560173485392e-01  2.7720540326598853e-01
NODE       531 COORD -4.3957679791121251e-01 -8.5166977946995814e-01  2.8536086885856976e-01
NODE       532 COORD -2.9778880075413383e-01 -9.0666604269582807e-01  2.9879510900900225e-01
NODE       533 COORD -1.4998315694591446e-01 -9.3978656605885580e-01  3.0709324787080727e-01
NODE       534 COORD -5.4297870829569261e-01 -7.3391422177696808e-01  4.0809807327534442e-01
NODE       535 COORD -4.1949243201947883e-01 -8.0354631353155948e-01  4.2230252365836457e-01
NODE       536 COORD -2.8337137901662246e-01 -8.5179016623445980e-01  4.4062929346616181e-01
NODE       537 COORD -1.4245880574590630e-01 -8.8076445669389258e-01  4.5161871140394794e-01
NODE       538 COORD -5.1686711809017560e-01 -6.7970083229656864e-01  5.2043747060766898e-01
NODE       539 COORD -4.0623801482961580e-01 -7.3336924392077574e-01  5.4510570294059724e-01
NODE       540 COORD -2.7643188206759417e-01 -7.7475410027786429e-01  5.6863125017818406e-01
NODE       541 COORD -1.3712732420946019e-01 -8.0031056861003425e-01  5.8369434700555156e-01
NODE       542 COORD -8.0037046037491566e-01 -5.8363141880070524e-01 -1.3704558784551002e-01
NODE       543 COORD -7.0046516048161844e-01 -7.0031754270439406e-01 -1.3749144821384257e-01
NODE       544 COORD -8.8092004523655065e-01 -4.5118042431634120e-01 -1.4288491387882701e-01
NODE       545 COORD -9.3995911704516300e-01 -3.0645100959816196e-01 -1.5021530214976361e-01
NODE       546 COORD -9.7572928966782313e-01 -1.5469335353307284e-01 -1.5499135349114460e-01
NODE       547 COORD -7.7499062249167106e-01 -5.6794870332566683e-01 -2.7717107612567710e-01
NODE       548 COORD -6.8095916144580482e-01 -6.8054277802103802e-01 -2.7047393169478373e-01
NODE       549 COORD -8.5166977946995814e-01 -4.3957679791121251e-01 -2.8536086885856987e-01
NODE       550 COORD -9.0666604269582818e-01 -2.9778880075413366e-01 -2.9879510900900219e-01
NODE       551 COORD -9.3978656605885591e-01 -1.4998315694591433e-01 -3.0709324787080722e-01
NODE       552 COORD -7.3358445569817321e-01 -5.4399423117146872e-01 -4.0733784848719545e-01
NODE       553 COORD -6.4867494991754726e-01 -6.4826768114842970e-01 -3.9871019917717848e-01
NODE       554 COORD -8.0354631353155959e-01 -4.1949243201947867e-01 -4.2230252365836451e-01
NODE       555 COORD -8.5179016623445991e-01 -2.8337137901662235e-01 -4.4062929346616170e-01
NODE       556 COORD -8.8076445669389258e-01 -1.4245880574590622e-01 -4.5161871140394788e-01
NODE       557 COORD -6.7945437852385770e-01 -5.1975803099328233e-01 -5.1787386178754424e-01
NODE       558 COORD -6.1049991471466636e-01 -6.1087044011915248e-01 -5.0411026524166103e-01
NODE       559 COORD -7.3340241044284471e-01 -4.0707672110968712e-01 -5.4443498003637802e-01
NODE       560 COORD -7.7486820693597325e-01 -2.7640734704166231e-01 -5.6848767830201896e-01
NODE       561 COORD -8.0031056861003436e-01 -1.3712732420946014e-01 -5.8369434700555145e-01
NODE       562 COORD -6.0972368231155716e-01 -5.0580075264088320e-01 -6.1024800684340730e-01
NODE       563 COORD -5.7663551309731009e-01 -5.7853728970383145e-01 -5.7687614741567084e-01
NODE       564 COORD -6.4806644058497198e-01 -3.9869365588994898e-01 -6.4888616670463239e-01
NODE       565 COORD -6.8054398129055904e-01 -2.7047368143279749e-01 -6.8095805831298073e-01
NODE       566 COORD -7.0031788515403870e-01 -1.3749137581495616e-01 -7.0046483231486012e-01
NODE       567 COORD -5.8363141880070546e-01 -1.3704558784551005e-01 -8.0037046037491555e-01
NODE       568 COORD -4.5118042431634131e-01 -1.4288491387882707e-01 -8.8092004523655054e-01
NODE       569 COORD -3.0645100959816207e-01 -1.5021530214976367e-01 -9.3995911704516288e-01
NODE       570 COORD -1.5469335353307292e-01 -1.5499135349114476e-01 -9.7572928966782313e-01
NODE       571 COORD -5.6772356087171438e-01 -2.7720567941372481e-01 -7.7514319305010726e-01
NODE       572 COORD -4.3957679791121257e-01 -2.8536086885856982e-01 -8.5166977946995814e-01
NODE       573 COORD -2.9778880075413378e-01 -2.9879510900900225e-01 -9.0666604269582807e-01
NODE       574 COORD -1.4998315694591444e-01 -3.0709324787080738e-01 -9.3978656605885569e-01
NODE       575 COORD -5.4313886361149000e-01 -4.0810670658074988e-01 -7.3379090405825620e-01
NODE       576 COORD -4.1949243201947889e-01 -4.2230252365836468e-01 -8.0354631353155948e-01
NODE       577 COORD -2.8337137901662246e-01 -4.4062929346616186e-01 -8.5179016623445980e-01
NODE       578 COORD -1.4245880574590625e-01 -4.5161871140394805e-01 -8.8076445669389247e-01
NODE       579 COORD -5.1708347833471191e-01 -5.2045939935693031e-01 -6.7951945524340862e-01
NODE       580 COORD -4.0630694914774795e-01 -5.4527105126880393e-01 -7.3320811760540583e-01
NODE       581 COORD -2.7645180199819658e-01 -5.6863760891367154e-01 -7.7474232548692745e-01
NODE       582 COORD -1.3712732420946019e-01 -5.8369434700555167e-01 -8.0031056861003413e-01
NODE       583 COORD -5.0453634962084015e-01 -6.1156311639246308e-01 -6.0945354751581848e-01
NODE       584 COORD -3.9871586197066622e-01 -6.4920185510615958e-01 -6.4773653034216738e-01
NODE       585 COORD -2.7047376774700532e-01 -6.8095854350864815e-01 -6.8054346149479650e-01
NODE       586 COORD -1.3749140074107929e-01 -7.0046497596334878e-01 -7.0031773658170426e-01
NODE       587 COORD -1.3704558784551005e-01 -8.0037046037491566e-01 -5.8363141880070535e-01
NODE       588 COORD -1.4288491387882712e-01 -8.8092004523655065e-01 -4.5118042431634120e-01
NODE       589 COORD -1.5021530214976372e-01 -9.3995911704516300e-01 -3.0645100959816196e-01
NODE       590 COORD -1.5499135349114473e-01 -9.7572928966782313e-01 -1.5469335353307284e-01
NODE       591 COORD -2.7720540326598858e-01 -7.7514560173485403e-01 -5.6772040698855619e-01
NODE       592 COORD -2.8536086885856982e-01 -8.5166977946995814e-01 -4.3957679791121246e-01
NODE       593 COORD -2.9879510900900225e-01 -9.0666604269582807e-01 -2.9778880075413366e-01
NODE       594 COORD -3.0709324787080733e-01 -9.3978656605885580e-01 -1.4998315694591438e-01
NODE       595 COORD -4.0809807327534448e-01 -7.3391422177696808e-01 -5.4297870829569261e-01
NODE       596 COORD -4.2230252365836474e-01 -8.0354631353155948e-01 -4.1949243201947878e-01
NODE       597 COORD -4.4062929346616198e-01 -8.5179016623445980e-01 -2.8337137901662240e-01
NODE       598 COORD -4.5161871140394810e-01 -8.8076445669389258e-01 -1.4245880574590622e-01
NODE       599 COORD -5.2043747060766898e-01 -6.7970083229656864e-01 -5.1686711809017560e-01
NODE       600 COORD -5.4510570294059735e-01 -7.3336924392077563e-01 -4.0623801482961580e-01
NODE       601 COORD -5.6863125017818417e-01 -7.7475410027786429e-01 -2.7643188206759417e-01
NODE       602 COORD -5.8369434700555156e-01 -8.0031056861003413e-01 -1.3712732420946014e-01
------------------------------------------------STRUCTURE ELEMENTS
   1 SHELL8 QUAD4  1 2 3 4    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   2 SHELL8 QUAD4  2 5 6 3    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   3 SHELL8 QUAD4  5 7 8 6    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   4 SHELL8 QUAD4  7 9 10 8    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   5 SHELL8 QUAD4  9 11 12 10    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   6 SHELL8 QUAD4  4 3 13 14    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   7 SHELL8 QUAD4  3 6 15 13    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   8 SHELL8 QUAD4  6 8 16 15    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   9 SHELL8 QUAD4  8 10 17 16    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   10 SHELL8 QUAD4  10 12 18 17    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   11 SHELL8 QUAD4  14 13 19 20    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   12 SHELL8 QUAD4  13 15 21 19    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   13 SHELL8 QUAD4  15 16 22 21    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   14 SHELL8 QUAD4  16 17 23 22    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   15 SHELL8 QUAD4  17 18 24 23    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   16 SHELL8 QUAD4  20 19 25 26    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
   17 SHELL8 QUAD4  19 21 27 25    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
