NODE 635 COORD 7.75 -0.25 -0.25
NODE 636 COORD 7.75 0.25 -0.25
NODE 637 COORD 7.75 0.25 0.25
NODE 638 COORD 8.0 -0.25 0.0
NODE 639 COORD 8.0 0.0 -0.25
NODE 640 COORD 8.0 0.25 0.0
NODE 641 COORD 8.0 0.0 0.25
NODE 642 COORD 7.75 -0.25 0.0
NODE 643 COORD 7.75 0.0 -0.25
NODE 644 COORD 7.75 0.25 0.0
NODE 645 COORD 7.75 0.0 0.25
NODE 646 COORD 8.0 0.0 0.0
NODE 647 COORD 7.75 0.0 0.0
NODE 648 COORD 8.25 -0.25 0.25
NODE 649 COORD 8.25 -0.25 -0.25
NODE 650 COORD 8.25 0.25 -0.25
NODE 651 COORD 8.25 0.25 0.25
NODE 652 COORD 8.5 -0.25 0.0
NODE 653 COORD 8.5 0.0 -0.25
NODE 654 COORD 8.5 0.25 0.0
NODE 655 COORD 8.5 0.0 0.25
NODE 656 COORD 8.25 -0.25 0.0
NODE 657 COORD 8.25 0.0 -0.25
NODE 658 COORD 8.25 0.25 0.0
NODE 659 COORD 8.25 0.0 0.25
NODE 660 COORD 8.5 0.0 0.0
NODE 661 COORD 8.25 0.0 0.0
NODE 662 COORD 8.75 -0.25 0.25
NODE 663 COORD 8.75 -0.25 -0.25
NODE 664 COORD 8.75 0.25 -0.25
NODE 665 COORD 8.75 0.25 0.25
NODE 666 COORD 9.0 -0.25 0.0
NODE 667 COORD 9.0 0.0 -0.25
NODE 668 COORD 9.0 0.25 0.0
NODE 669 COORD 9.0 0.0 0.25
NODE 670 COORD 8.75 -0.25 0.0
NODE 671 COORD 8.75 0.0 -0.25
NODE 672 COORD 8.75 0.25 0.0
NODE 673 COORD 8.75 0.0 0.25
NODE 674 COORD 9.0 0.0 0.0
NODE 675 COORD 8.75 0.0 0.0
NODE 676 COORD 9.25 -0.25 0.25
NODE 677 COORD 9.25 -0.25 -0.25
NODE 678 COORD 9.25 0.25 -0.25
NODE 679 COORD 9.25 0.25 0.25
NODE 680 COORD 9.5 -0.25 0.0
NODE 681 COORD 9.5 0.0 -0.25
NODE 682 COORD 9.5 0.25 0.0
NODE 683 COORD 9.5 0.0 0.25
NODE 684 COORD 9.25 -0.25 0.0
NODE 685 COORD 9.25 0.0 -0.25
NODE 686 COORD 9.25 0.25 0.0
NODE 687 COORD 9.25 0.0 0.25
NODE 688 COORD 9.5 0.0 0.0
NODE 689 COORD 9.25 0.0 0.0
NODE 690 COORD 9.75 -0.25 0.25
NODE 691 COORD 9.75 -0.25 -0.25
NODE 692 COORD 9.75 0.25 -0.25
NODE 693 COORD 9.75 0.25 0.25
NODE 694 COORD 10.0 -0.25 0.0
NODE 695 COORD 10.0 0.0 -0.25
NODE 696 COORD 10.0 0.25 0.0
NODE 697 COORD 10.0 0.0 0.25
NODE 698 COORD 9.75 -0.25 0.0
NODE 699 COORD 9.75 0.0 -0.25
NODE 700 COORD 9.75 0.25 0.0
NODE 701 COORD 9.75 0.0 0.25
NODE 702 COORD 10.0 0.0 0.0
NODE 703 COORD 9.75 0.0 0.0
NODE 704 COORD 10.25 -0.25 0.25
NODE 705 COORD 10.25 -0.25 -0.25
NODE 706 COORD 10.25 0.25 -0.25
NODE 707 COORD 10.25 0.25 0.25
NODE 708 COORD 10.5 -0.25 0.0
NODE 709 COORD 10.5 0.0 -0.25
NODE 710 COORD 10.5 0.25 0.0
NODE 711 COORD 10.5 0.0 0.25
NODE 712 COORD 10.25 -0.25 0.0
NODE 713 COORD 10.25 0.0 -0.25
NODE 714 COORD 10.25 0.25 0.0
NODE 715 COORD 10.25 0.0 0.25
NODE 716 COORD 10.5 0.0 0.0
NODE 717 COORD 10.25 0.0 0.0
NODE 718 COORD 10.75 -0.25 0.25
NODE 719 COORD 10.75 -0.25 -0.25
NODE 720 COORD 10.75 0.25 -0.25
NODE 721 COORD 10.75 0.25 0.25
NODE 722 COORD 11.0 -0.25 0.0
NODE 723 COORD 11.0 0.0 -0.25
NODE 724 COORD 11.0 0.25 0.0
NODE 725 COORD 11.0 0.0 0.25
NODE 726 COORD 10.75 -0.25 0.0
NODE 727 COORD 10.75 0.0 -0.25
NODE 728 COORD 10.75 0.25 0.0
NODE 729 COORD 10.75 0.0 0.25
NODE 730 COORD 11.0 0.0 0.0
NODE 731 COORD 10.75 0.0 0.0
NODE 732 COORD 11.25 -0.25 0.25
NODE 733 COORD 11.25 -0.25 -0.25
NODE 734 COORD 11.25 0.25 -0.25
NODE 735 COORD 11.25 0.25 0.25
NODE 736 COORD 11.5 -0.25 0.0
NODE 737 COORD 11.5 0.0 -0.25
NODE 738 COORD 11.5 0.25 0.0
NODE 739 COORD 11.5 0.0 0.25
NODE 740 COORD 11.25 -0.25 0.0
NODE 741 COORD 11.25 0.0 -0.25
NODE 742 COORD 11.25 0.25 0.0
NODE 743 COORD 11.25 0.0 0.25
NODE 744 COORD 11.5 0.0 0.0
NODE 745 COORD 11.25 0.0 0.0
NODE 746 COORD 11.75 -0.25 0.25
NODE 747 COORD 11.75 -0.25 -0.25
NODE 748 COORD 11.75 0.25 -0.25
NODE 749 COORD 11.75 0.25 0.25
NODE 750 COORD 12.0 -0.25 0.0
NODE 751 COORD 12.0 0.0 -0.25
NODE 752 COORD 12.0 0.25 0.0
NODE 753 COORD 12.0 0.0 0.25
NODE 754 COORD 11.75 -0.25 0.0
NODE 755 COORD 11.75 0.0 -0.25
NODE 756 COORD 11.75 0.25 0.0
NODE 757 COORD 11.75 0.0 0.25
NODE 758 COORD 12.0 0.0 0.0
NODE 759 COORD 11.75 0.0 0.0
NODE 760 COORD 12.25 -0.25 0.25
NODE 761 COORD 12.25 -0.25 -0.25
NODE 762 COORD 12.25 0.25 -0.25
NODE 763 COORD 12.25 0.25 0.25
NODE 764 COORD 12.5 -0.25 0.0
NODE 765 COORD 12.5 0.0 -0.25
NODE 766 COORD 12.5 0.25 0.0
NODE 767 COORD 12.5 0.0 0.25
NODE 768 COORD 12.25 -0.25 0.0
NODE 769 COORD 12.25 0.0 -0.25
NODE 770 COORD 12.25 0.25 0.0
NODE 771 COORD 12.25 0.0 0.25
NODE 772 COORD 12.5 0.0 0.0
NODE 773 COORD 12.25 0.0 0.0
NODE 774 COORD 14.5 -0.25 0.0
NODE 775 COORD 14.5 0.0 -0.25
NODE 776 COORD 14.5 0.25 0.0
NODE 777 COORD 14.5 0.0 0.25
NODE 778 COORD 14.75 -0.25 0.25
NODE 779 COORD 14.75 -0.25 -0.25
NODE 780 COORD 14.75 0.25 -0.25
NODE 781 COORD 14.75 0.25 0.25
NODE 782 COORD 15.0 -0.25 0.0
NODE 783 COORD 15.0 0.0 -0.25
NODE 784 COORD 15.0 0.25 0.0
NODE 785 COORD 15.0 0.0 0.25
NODE 786 COORD 14.5 0.0 0.0
NODE 787 COORD 14.75 -0.25 0.0
NODE 788 COORD 14.75 0.0 -0.25
NODE 789 COORD 14.75 0.25 0.0
NODE 790 COORD 14.75 0.0 0.25
NODE 791 COORD 15.0 0.0 0.0
NODE 792 COORD 14.75 0.0 0.0
NODE 793 COORD 15.25 -0.25 0.25
NODE 794 COORD 15.25 -0.25 -0.25
NODE 795 COORD 15.25 0.25 -0.25
NODE 796 COORD 15.25 0.25 0.25
NODE 797 COORD 15.5 -0.25 0.0
NODE 798 COORD 15.5 0.0 -0.25
NODE 799 COORD 15.5 0.25 0.0
NODE 800 COORD 15.5 0.0 0.25
NODE 801 COORD 15.25 -0.25 0.0
NODE 802 COORD 15.25 0.0 -0.25
NODE 803 COORD 15.25 0.25 0.0
NODE 804 COORD 15.25 0.0 0.25
NODE 805 COORD 15.5 0.0 0.0
NODE 806 COORD 15.25 0.0 0.0
NODE 807 COORD 15.75 -0.25 0.25
NODE 808 COORD 15.75 -0.25 -0.25
NODE 809 COORD 15.75 0.25 -0.25
NODE 810 COORD 15.75 0.25 0.25
NODE 811 COORD 16.0 -0.25 0.0
NODE 812 COORD 16.0 0.0 -0.25
NODE 813 COORD 16.0 0.25 0.0
NODE 814 COORD 16.0 0.0 0.25
NODE 815 COORD 15.75 -0.25 0.0
NODE 816 COORD 15.75 0.0 -0.25
NODE 817 COORD 15.75 0.25 0.0
NODE 818 COORD 15.75 0.0 0.25
NODE 819 COORD 16.0 0.0 0.0
NODE 820 COORD 15.75 0.0 0.0
NODE 821 COORD 16.25 -0.25 0.25
NODE 822 COORD 16.25 -0.25 -0.25
NODE 823 COORD 16.25 0.25 -0.25
NODE 824 COORD 16.25 0.25 0.25
NODE 825 COORD 16.5 -0.25 0.0
NODE 826 COORD 16.5 0.0 -0.25
NODE 827 COORD 16.5 0.25 0.0
NODE 828 COORD 16.5 0.0 0.25
NODE 829 COORD 16.25 -0.25 0.0
NODE 830 COORD 16.25 0.0 -0.25
NODE 831 COORD 16.25 0.25 0.0
NODE 832 COORD 16.25 0.0 0.25
NODE 833 COORD 16.5 0.0 0.0
NODE 834 COORD 16.25 0.0 0.0
NODE 835 COORD 16.75 -0.25 0.25
NODE 836 COORD 16.75 -0.25 -0.25
NODE 837 COORD 16.75 0.25 -0.25
NODE 838 COORD 16.75 0.25 0.25
NODE 839 COORD 17.0 -0.25 0.0
NODE 840 COORD 17.0 0.0 -0.25
NODE 841 COORD 17.0 0.25 0.0
NODE 842 COORD 17.0 0.0 0.25
NODE 843 COORD 16.75 -0.25 0.0
NODE 844 COORD 16.75 0.0 -0.25
NODE 845 COORD 16.75 0.25 0.0
NODE 846 COORD 16.75 0.0 0.25
NODE 847 COORD 17.0 0.0 0.0
NODE 848 COORD 16.75 0.0 0.0
NODE 849 COORD 17.25 -0.25 0.25
NODE 850 COORD 17.25 -0.25 -0.25
NODE 851 COORD 17.25 0.25 -0.25
NODE 852 COORD 17.25 0.25 0.25
NODE 853 COORD 17.5 -0.25 0.0
NODE 854 COORD 17.5 0.0 -0.25
NODE 855 COORD 17.5 0.25 0.0
NODE 856 COORD 17.5 0.0 0.25
NODE 857 COORD 17.25 -0.25 0.0
NODE 858 COORD 17.25 0.0 -0.25
NODE 859 COORD 17.25 0.25 0.0
NODE 860 COORD 17.25 0.0 0.25
NODE 861 COORD 17.5 0.0 0.0
NODE 862 COORD 17.25 0.0 0.0
NODE 863 COORD 17.75 -0.25 0.25
NODE 864 COORD 17.75 -0.25 -0.25
NODE 865 COORD 17.75 0.25 -0.25
NODE 866 COORD 17.75 0.25 0.25
NODE 867 COORD 18.0 -0.25 0.0
NODE 868 COORD 18.0 0.0 -0.25
NODE 869 COORD 18.0 0.25 0.0
NODE 870 COORD 18.0 0.0 0.25
NODE 871 COORD 17.75 -0.25 0.0
NODE 872 COORD 17.75 0.0 -0.25
NODE 873 COORD 17.75 0.25 0.0
NODE 874 COORD 17.75 0.0 0.25
NODE 875 COORD 18.0 0.0 0.0
NODE 876 COORD 17.75 0.0 0.0
NODE 877 COORD 18.25 -0.25 0.25
NODE 878 COORD 18.25 -0.25 -0.25
NODE 879 COORD 18.25 0.25 -0.25
NODE 880 COORD 18.25 0.25 0.25
NODE 881 COORD 18.5 -0.25 0.0
NODE 882 COORD 18.5 0.0 -0.25
NODE 883 COORD 18.5 0.25 0.0
NODE 884 COORD 18.5 0.0 0.25
NODE 885 COORD 18.25 -0.25 0.0
NODE 886 COORD 18.25 0.0 -0.25
NODE 887 COORD 18.25 0.25 0.0
NODE 888 COORD 18.25 0.0 0.25
NODE 889 COORD 18.5 0.0 0.0
NODE 890 COORD 18.25 0.0 0.0
NODE 891 COORD 18.75 -0.25 0.25
NODE 892 COORD 18.75 -0.25 -0.25
NODE 893 COORD 18.75 0.25 -0.25
NODE 894 COORD 18.75 0.25 0.25
NODE 895 COORD 19.0 -0.25 0.0
NODE 896 COORD 19.0 0.0 -0.25
NODE 897 COORD 19.0 0.25 0.0
NODE 898 COORD 19.0 0.0 0.25
NODE 899 COORD 18.75 -0.25 0.0
NODE 900 COORD 18.75 0.0 -0.25
NODE 901 COORD 18.75 0.25 0.0
NODE 902 COORD 18.75 0.0 0.25
NODE 903 COORD 19.0 0.0 0.0
NODE 904 COORD 18.75 0.0 0.0
NODE 905 COORD 19.25 -0.25 0.25
NODE 906 COORD 19.25 -0.25 -0.25
NODE 907 COORD 19.25 0.25 -0.25
NODE 908 COORD 19.25 0.25 0.25
NODE 909 COORD 19.5 -0.25 0.0
NODE 910 COORD 19.5 0.0 -0.25
NODE 911 COORD 19.5 0.25 0.0
NODE 912 COORD 19.5 0.0 0.25
NODE 913 COORD 19.25 -0.25 0.0
NODE 914 COORD 19.25 0.0 -0.25
NODE 915 COORD 19.25 0.25 0.0
NODE 916 COORD 19.25 0.0 0.25
NODE 917 COORD 19.5 0.0 0.0
NODE 918 COORD 19.25 0.0 0.0
NODE 919 COORD 19.75 -0.25 0.25
NODE 920 COORD 19.75 -0.25 -0.25
NODE 921 COORD 19.75 0.25 -0.25
NODE 922 COORD 19.75 0.25 0.25
NODE 923 COORD 20.0 -0.25 0.0
NODE 924 COORD 20.0 0.0 -0.25
NODE 925 COORD 20.0 0.25 0.0
NODE 926 COORD 20.0 0.0 0.25
NODE 927 COORD 19.75 -0.25 0.0
NODE 928 COORD 19.75 0.0 -0.25
NODE 929 COORD 19.75 0.25 0.0
NODE 930 COORD 19.75 0.0 0.25
NODE 931 COORD 20.0 0.0 0.0
NODE 932 COORD 19.75 0.0 0.0
NODE 933 COORD -10.75 -0.25 0.25
NODE 934 COORD -10.75 -0.25 -0.25
NODE 935 COORD -10.75 0.25 -0.25
NODE 936 COORD -10.75 0.25 0.25
NODE 937 COORD -10.5 -0.25 0.0
NODE 938 COORD -10.5 0.0 -0.25
NODE 939 COORD -10.5 0.25 0.0
NODE 940 COORD -10.5 0.0 0.25
NODE 941 COORD -10.75 -0.25 0.0
NODE 942 COORD -10.75 0.0 -0.25
NODE 943 COORD -10.75 0.25 0.0
NODE 944 COORD -10.75 0.0 0.25
NODE 945 COORD -10.5 0.0 0.0
NODE 946 COORD -10.75 0.0 0.0
NODE 947 COORD -15.25 -0.25 0.25
NODE 948 COORD -15.25 -0.25 -0.25
NODE 949 COORD -15.25 0.25 -0.25
NODE 950 COORD -15.25 0.25 0.25
NODE 951 COORD -15.0 -0.25 0.0
NODE 952 COORD -15.0 0.0 -0.25
NODE 953 COORD -15.0 0.25 0.0
NODE 954 COORD -15.0 0.0 0.25
NODE 955 COORD -15.25 -0.25 0.0
NODE 956 COORD -15.25 0.0 -0.25
NODE 957 COORD -15.25 0.25 0.0
NODE 958 COORD -15.25 0.0 0.25
NODE 959 COORD -15.0 0.0 0.0
NODE 960 COORD -15.25 0.0 0.0
NODE 961 COORD -14.75 -0.25 0.25
NODE 962 COORD -14.75 -0.25 -0.25
NODE 963 COORD -14.75 0.25 -0.25
NODE 964 COORD -14.75 0.25 0.25
NODE 965 COORD -14.5 -0.25 0.0
NODE 966 COORD -14.5 0.0 -0.25
NODE 967 COORD -14.5 0.25 0.0
NODE 968 COORD -14.5 0.0 0.25
NODE 969 COORD -14.75 -0.25 0.0
NODE 970 COORD -14.75 0.0 -0.25
NODE 971 COORD -14.75 0.25 0.0
NODE 972 COORD -14.75 0.0 0.25
NODE 973 COORD -14.5 0.0 0.0
NODE 974 COORD -14.75 0.0 0.0
NODE 975 COORD -14.25 -0.25 0.25
NODE 976 COORD -14.25 -0.25 -0.25
NODE 977 COORD -14.25 0.25 -0.25
NODE 978 COORD -14.25 0.25 0.25
NODE 979 COORD -14.0 -0.25 0.0
NODE 980 COORD -14.0 0.0 -0.25
NODE 981 COORD -14.0 0.25 0.0
NODE 982 COORD -14.0 0.0 0.25
NODE 983 COORD -14.25 -0.25 0.0
NODE 984 COORD -14.25 0.0 -0.25
NODE 985 COORD -14.25 0.25 0.0
NODE 986 COORD -14.25 0.0 0.25
NODE 987 COORD -14.0 0.0 0.0
NODE 988 COORD -14.25 0.0 0.0
NODE 989 COORD -13.75 -0.25 0.25
NODE 990 COORD -13.75 -0.25 -0.25
NODE 991 COORD -13.75 0.25 -0.25
NODE 992 COORD -13.75 0.25 0.25
NODE 993 COORD -13.5 -0.25 0.0
NODE 994 COORD -13.5 0.0 -0.25
NODE 995 COORD -13.5 0.25 0.0
NODE 996 COORD -13.5 0.0 0.25
NODE 997 COORD -13.75 -0.25 0.0
NODE 998 COORD -13.75 0.0 -0.25
NODE 999 COORD -13.75 0.25 0.0
NODE 1000 COORD -13.75 0.0 0.25
NODE 1001 COORD -13.5 0.0 0.0
NODE 1002 COORD -13.75 0.0 0.0
NODE 1003 COORD -13.25 -0.25 0.25
NODE 1004 COORD -13.25 -0.25 -0.25
NODE 1005 COORD -13.25 0.25 -0.25
NODE 1006 COORD -13.25 0.25 0.25
NODE 1007 COORD -13.0 -0.25 0.0
NODE 1008 COORD -13.0 0.0 -0.25
NODE 1009 COORD -13.0 0.25 0.0
NODE 1010 COORD -13.0 0.0 0.25
NODE 1011 COORD -13.25 -0.25 0.0
NODE 1012 COORD -13.25 0.0 -0.25
NODE 1013 COORD -13.25 0.25 0.0
NODE 1014 COORD -13.25 0.0 0.25
NODE 1015 COORD -13.0 0.0 0.0
NODE 1016 COORD -13.25 0.0 0.0
NODE 1017 COORD -12.75 -0.25 0.25
NODE 1018 COORD -12.75 -0.25 -0.25
NODE 1019 COORD -12.75 0.25 -0.25
NODE 1020 COORD -12.75 0.25 0.25
NODE 1021 COORD -12.5 -0.25 0.0
NODE 1022 COORD -12.5 0.0 -0.25
NODE 1023 COORD -12.5 0.25 0.0
NODE 1024 COORD -12.5 0.0 0.25
NODE 1025 COORD -12.75 -0.25 0.0
NODE 1026 COORD -12.75 0.0 -0.25
NODE 1027 COORD -12.75 0.25 0.0
NODE 1028 COORD -12.75 0.0 0.25
NODE 1029 COORD -12.5 0.0 0.0
NODE 1030 COORD -12.75 0.0 0.0
NODE 1031 COORD -12.25 -0.25 0.25
NODE 1032 COORD -12.25 -0.25 -0.25
NODE 1033 COORD -12.25 0.25 -0.25
NODE 1034 COORD -12.25 0.25 0.25
NODE 1035 COORD -12.0 -0.25 0.0
NODE 1036 COORD -12.0 0.0 -0.25
NODE 1037 COORD -12.0 0.25 0.0
NODE 1038 COORD -12.0 0.0 0.25
NODE 1039 COORD -12.25 -0.25 0.0
NODE 1040 COORD -12.25 0.0 -0.25
NODE 1041 COORD -12.25 0.25 0.0
NODE 1042 COORD -12.25 0.0 0.25
NODE 1043 COORD -12.0 0.0 0.0
NODE 1044 COORD -12.25 0.0 0.0
NODE 1045 COORD -11.75 -0.25 0.25
NODE 1046 COORD -11.75 -0.25 -0.25
NODE 1047 COORD -11.75 0.25 -0.25
NODE 1048 COORD -11.75 0.25 0.25
NODE 1049 COORD -11.75 -0.25 0.0
NODE 1050 COORD -11.75 0.0 -0.25
NODE 1051 COORD -11.75 0.25 0.0
NODE 1052 COORD -11.75 0.0 0.25
NODE 1053 COORD -11.75 0.0 0.0
NODE 1054 COORD -3.5 -0.25 0.0
NODE 1055 COORD -3.5 0.0 -0.25
NODE 1056 COORD -3.5 0.25 0.0
NODE 1057 COORD -3.5 0.0 0.25
NODE 1058 COORD -3.25 -0.25 0.25
NODE 1059 COORD -3.25 -0.25 -0.25
NODE 1060 COORD -3.25 0.25 -0.25
NODE 1061 COORD -3.25 0.25 0.25
NODE 1062 COORD -3.0 -0.25 0.0
NODE 1063 COORD -3.0 0.0 -0.25
NODE 1064 COORD -3.0 0.25 0.0
NODE 1065 COORD -3.0 0.0 0.25
NODE 1066 COORD -3.5 0.0 0.0
NODE 1067 COORD -3.25 -0.25 0.0
NODE 1068 COORD -3.25 0.0 -0.25
NODE 1069 COORD -3.25 0.25 0.0
NODE 1070 COORD -3.25 0.0 0.25
NODE 1071 COORD -3.0 0.0 0.0
NODE 1072 COORD -3.25 0.0 0.0
NODE 1073 COORD -2.75 -0.25 0.25
NODE 1074 COORD -2.75 -0.25 -0.25
NODE 1075 COORD -2.75 0.25 -0.25
NODE 1076 COORD -2.75 0.25 0.25
NODE 1077 COORD -2.5 -0.25 0.0
NODE 1078 COORD -2.5 0.0 -0.25
NODE 1079 COORD -2.5 0.25 0.0
NODE 1080 COORD -2.5 0.0 0.25
NODE 1081 COORD -2.75 -0.25 0.0
NODE 1082 COORD -2.75 0.0 -0.25
NODE 1083 COORD -2.75 0.25 0.0
NODE 1084 COORD -2.75 0.0 0.25
NODE 1085 COORD -2.5 0.0 0.0
NODE 1086 COORD -2.75 0.0 0.0
NODE 1087 COORD -10.25 -0.25 0.25
NODE 1088 COORD -10.25 -0.25 -0.25
NODE 1089 COORD -10.25 0.25 -0.25
NODE 1090 COORD -10.25 0.25 0.25
NODE 1091 COORD -10.0 -0.25 0.0
NODE 1092 COORD -10.0 0.0 -0.25
NODE 1093 COORD -10.0 0.25 0.0
NODE 1094 COORD -10.0 0.0 0.25
NODE 1095 COORD -10.25 -0.25 0.0
NODE 1096 COORD -10.25 0.0 -0.25
NODE 1097 COORD -10.25 0.25 0.0
NODE 1098 COORD -10.25 0.0 0.25
NODE 1099 COORD -10.0 0.0 0.0
NODE 1100 COORD -10.25 0.0 0.0
NODE 1101 COORD -9.75 -0.25 0.25
NODE 1102 COORD -9.75 -0.25 -0.25
NODE 1103 COORD -9.75 0.25 -0.25
NODE 1104 COORD -9.75 0.25 0.25
NODE 1105 COORD -9.5 -0.25 0.0
NODE 1106 COORD -9.5 0.0 -0.25
NODE 1107 COORD -9.5 0.25 0.0
NODE 1108 COORD -9.5 0.0 0.25
NODE 1109 COORD -9.75 -0.25 0.0
NODE 1110 COORD -9.75 0.0 -0.25
NODE 1111 COORD -9.75 0.25 0.0
NODE 1112 COORD -9.75 0.0 0.25
NODE 1113 COORD -9.5 0.0 0.0
NODE 1114 COORD -9.75 0.0 0.0
NODE 1115 COORD -9.25 -0.25 0.25
NODE 1116 COORD -9.25 -0.25 -0.25
NODE 1117 COORD -9.25 0.25 -0.25
NODE 1118 COORD -9.25 0.25 0.25
NODE 1119 COORD -9.0 -0.25 0.0
NODE 1120 COORD -9.0 0.0 -0.25
NODE 1121 COORD -9.0 0.25 0.0
NODE 1122 COORD -9.0 0.0 0.25
NODE 1123 COORD -9.25 -0.25 0.0
NODE 1124 COORD -9.25 0.0 -0.25
NODE 1125 COORD -9.25 0.25 0.0
NODE 1126 COORD -9.25 0.0 0.25
NODE 1127 COORD -9.0 0.0 0.0
NODE 1128 COORD -9.25 0.0 0.0
NODE 1129 COORD -8.75 -0.25 0.25
NODE 1130 COORD -8.75 -0.25 -0.25
NODE 1131 COORD -8.75 0.25 -0.25
NODE 1132 COORD -8.75 0.25 0.25
NODE 1133 COORD -8.5 -0.25 0.0
NODE 1134 COORD -8.5 0.0 -0.25
NODE 1135 COORD -8.5 0.25 0.0
NODE 1136 COORD -8.5 0.0 0.25
NODE 1137 COORD -8.75 -0.25 0.0
NODE 1138 COORD -8.75 0.0 -0.25
NODE 1139 COORD -8.75 0.25 0.0
NODE 1140 COORD -8.75 0.0 0.25
NODE 1141 COORD -8.5 0.0 0.0
NODE 1142 COORD -8.75 0.0 0.0
NODE 1143 COORD -8.25 -0.25 0.25
NODE 1144 COORD -8.25 -0.25 -0.25
NODE 1145 COORD -8.25 0.25 -0.25
NODE 1146 COORD -8.25 0.25 0.25
NODE 1147 COORD -8.0 -0.25 0.0
NODE 1148 COORD -8.0 0.0 -0.25
NODE 1149 COORD -8.0 0.25 0.0
NODE 1150 COORD -8.0 0.0 0.25
NODE 1151 COORD -8.25 -0.25 0.0
NODE 1152 COORD -8.25 0.0 -0.25
NODE 1153 COORD -8.25 0.25 0.0
NODE 1154 COORD -8.25 0.0 0.25
NODE 1155 COORD -8.0 0.0 0.0
NODE 1156 COORD -8.25 0.0 0.0
NODE 1157 COORD -7.75 -0.25 0.25
NODE 1158 COORD -7.75 -0.25 -0.25
NODE 1159 COORD -7.75 0.25 -0.25
NODE 1160 COORD -7.75 0.25 0.25
NODE 1161 COORD -7.5 -0.25 0.0
NODE 1162 COORD -7.5 0.0 -0.25
NODE 1163 COORD -7.5 0.25 0.0
NODE 1164 COORD -7.5 0.0 0.25
NODE 1165 COORD -7.75 -0.25 0.0
NODE 1166 COORD -7.75 0.0 -0.25
NODE 1167 COORD -7.75 0.25 0.0
NODE 1168 COORD -7.75 0.0 0.25
NODE 1169 COORD -7.5 0.0 0.0
NODE 1170 COORD -7.75 0.0 0.0
NODE 1171 COORD -7.25 -0.25 0.25
NODE 1172 COORD -7.25 -0.25 -0.25
NODE 1173 COORD -7.25 0.25 -0.25
NODE 1174 COORD -7.25 0.25 0.25
NODE 1175 COORD -7.0 -0.25 0.0
NODE 1176 COORD -7.0 0.0 -0.25
NODE 1177 COORD -7.0 0.25 0.0
NODE 1178 COORD -7.0 0.0 0.25
NODE 1179 COORD -7.25 -0.25 0.0
NODE 1180 COORD -7.25 0.0 -0.25
NODE 1181 COORD -7.25 0.25 0.0
NODE 1182 COORD -7.25 0.0 0.25
NODE 1183 COORD -7.0 0.0 0.0
NODE 1184 COORD -7.25 0.0 0.0
NODE 1185 COORD -6.75 -0.25 0.25
NODE 1186 COORD -6.75 -0.25 -0.25
NODE 1187 COORD -6.75 0.25 -0.25
NODE 1188 COORD -6.75 0.25 0.25
NODE 1189 COORD -6.5 -0.25 0.0
NODE 1190 COORD -6.5 0.0 -0.25
NODE 1191 COORD -6.5 0.25 0.0
NODE 1192 COORD -6.5 0.0 0.25
NODE 1193 COORD -6.75 -0.25 0.0
NODE 1194 COORD -6.75 0.0 -0.25
NODE 1195 COORD -6.75 0.25 0.0
NODE 1196 COORD -6.75 0.0 0.25
NODE 1197 COORD -6.5 0.0 0.0
NODE 1198 COORD -6.75 0.0 0.0
NODE 1199 COORD -6.25 -0.25 0.25
NODE 1200 COORD -6.25 -0.25 -0.25
NODE 1201 COORD -6.25 0.25 -0.25
NODE 1202 COORD -6.25 0.25 0.25
NODE 1203 COORD -6.0 -0.25 0.0
NODE 1204 COORD -6.0 0.0 -0.25
NODE 1205 COORD -6.0 0.25 0.0
NODE 1206 COORD -6.0 0.0 0.25
NODE 1207 COORD -6.25 -0.25 0.0
NODE 1208 COORD -6.25 0.0 -0.25
NODE 1209 COORD -6.25 0.25 0.0
NODE 1210 COORD -6.25 0.0 0.25
NODE 1211 COORD -6.0 0.0 0.0
NODE 1212 COORD -6.25 0.0 0.0
NODE 1213 COORD -5.75 -0.25 0.25
NODE 1214 COORD -5.75 -0.25 -0.25
NODE 1215 COORD -5.75 0.25 -0.25
NODE 1216 COORD -5.75 0.25 0.25
NODE 1217 COORD -5.5 -0.25 0.0
NODE 1218 COORD -5.5 0.0 -0.25
NODE 1219 COORD -5.5 0.25 0.0
NODE 1220 COORD -5.5 0.0 0.25
NODE 1221 COORD -5.75 -0.25 0.0
NODE 1222 COORD -5.75 0.0 -0.25
NODE 1223 COORD -5.75 0.25 0.0
NODE 1224 COORD -5.75 0.0 0.25
NODE 1225 COORD -5.5 0.0 0.0
NODE 1226 COORD -5.75 0.0 0.0
NODE 1227 COORD -5.25 -0.25 0.25
NODE 1228 COORD -5.25 -0.25 -0.25
NODE 1229 COORD -5.25 0.25 -0.25
NODE 1230 COORD -5.25 0.25 0.25
NODE 1231 COORD -5.0 -0.25 0.0
NODE 1232 COORD -5.0 0.0 -0.25
NODE 1233 COORD -5.0 0.25 0.0
NODE 1234 COORD -5.0 0.0 0.25
NODE 1235 COORD -5.25 -0.25 0.0
NODE 1236 COORD -5.25 0.0 -0.25
NODE 1237 COORD -5.25 0.25 0.0
NODE 1238 COORD -5.25 0.0 0.25
NODE 1239 COORD -5.0 0.0 0.0
NODE 1240 COORD -5.25 0.0 0.0
NODE 1241 COORD -4.75 -0.25 0.25
NODE 1242 COORD -4.75 -0.25 -0.25
NODE 1243 COORD -4.75 0.25 -0.25
