//
// Maintainer: Rui Fang
// fang@lnm.mw.tum.de
// http://www.lnm.mw.tum.de/
// 089 - 289-15251
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
pulse-reverse plating on RDE with electrode surface growth
----------------------------------------------------------------PROBLEM SIZE
NODE 108 COORD 2.49999994e-03 6.55257655e-03 2.49999994e-03
NODE 109 COORD 4.99999989e-03 5.97227411e-03 -2.49999994e-03
NODE 110 COORD 4.99999989e-03 6.55257655e-03 0.00000000e+00
NODE 111 COORD 4.99999989e-03 5.97227411e-03 2.49999994e-03
NODE 112 COORD 2.49999994e-03 5.97227411e-03 0.00000000e+00
NODE 113 COORD 0.00000000e+00 5.97227411e-03 0.00000000e+00
NODE 114 COORD 4.99999989e-03 5.97227411e-03 0.00000000e+00
NODE 115 COORD 2.49999994e-03 5.97227411e-03 2.49999994e-03
NODE 116 COORD 2.49999994e-03 5.97227411e-03 -2.49999994e-03
NODE 117 COORD 2.49999994e-03 6.55257655e-03 0.00000000e+00
NODE 118 COORD 0.00000000e+00 7.74219679e-03 -2.49999994e-03
NODE 119 COORD 0.00000000e+00 7.74219679e-03 2.49999994e-03
NODE 120 COORD 4.99999989e-03 7.74219679e-03 -2.49999994e-03
NODE 121 COORD 4.99999989e-03 7.74219679e-03 2.49999994e-03
NODE 122 COORD 0.00000000e+00 7.14738667e-03 -2.49999994e-03
NODE 123 COORD 0.00000000e+00 7.74219679e-03 0.00000000e+00
NODE 124 COORD 0.00000000e+00 7.14738667e-03 2.49999994e-03
NODE 125 COORD 2.49999994e-03 7.74219679e-03 -2.49999994e-03
NODE 126 COORD 2.49999994e-03 7.74219679e-03 2.49999994e-03
NODE 127 COORD 4.99999989e-03 7.14738667e-03 -2.49999994e-03
NODE 128 COORD 4.99999989e-03 7.74219679e-03 0.00000000e+00
NODE 129 COORD 4.99999989e-03 7.14738667e-03 2.49999994e-03
NODE 130 COORD 2.49999994e-03 7.14738667e-03 0.00000000e+00
NODE 131 COORD 0.00000000e+00 7.14738667e-03 0.00000000e+00
NODE 132 COORD 4.99999989e-03 7.14738667e-03 0.00000000e+00
NODE 133 COORD 2.49999994e-03 7.14738667e-03 2.49999994e-03
NODE 134 COORD 2.49999994e-03 7.14738667e-03 -2.49999994e-03
NODE 135 COORD 2.49999994e-03 7.74219679e-03 0.00000000e+00
NODE 136 COORD 0.00000000e+00 8.96155741e-03 -2.49999994e-03
NODE 137 COORD 0.00000000e+00 8.96155741e-03 2.49999994e-03
NODE 138 COORD 4.99999989e-03 8.96155741e-03 -2.49999994e-03
NODE 139 COORD 4.99999989e-03 8.96155741e-03 2.49999994e-03
NODE 140 COORD 0.00000000e+00 8.35187733e-03 -2.49999994e-03
NODE 141 COORD 0.00000000e+00 8.96155741e-03 0.00000000e+00
NODE 142 COORD 0.00000000e+00 8.35187733e-03 2.49999994e-03
NODE 143 COORD 2.49999994e-03 8.96155741e-03 -2.49999994e-03
NODE 144 COORD 2.49999994e-03 8.96155741e-03 2.49999994e-03
NODE 145 COORD 4.99999989e-03 8.35187733e-03 -2.49999994e-03
NODE 146 COORD 4.99999989e-03 8.96155741e-03 0.00000000e+00
NODE 147 COORD 4.99999989e-03 8.35187733e-03 2.49999994e-03
NODE 148 COORD 2.49999994e-03 8.35187733e-03 0.00000000e+00
NODE 149 COORD 0.00000000e+00 8.35187733e-03 0.00000000e+00
NODE 150 COORD 4.99999989e-03 8.35187733e-03 0.00000000e+00
NODE 151 COORD 2.49999994e-03 8.35187733e-03 2.49999994e-03
NODE 152 COORD 2.49999994e-03 8.35187733e-03 -2.49999994e-03
NODE 153 COORD 2.49999994e-03 8.96155741e-03 0.00000000e+00
NODE 154 COORD 0.00000000e+00 1.02114016e-02 -2.49999994e-03
NODE 155 COORD 0.00000000e+00 1.02114016e-02 2.49999994e-03
NODE 156 COORD 4.99999989e-03 1.02114016e-02 -2.49999994e-03
NODE 157 COORD 4.99999989e-03 1.02114016e-02 2.49999994e-03
NODE 158 COORD 0.00000000e+00 9.58647951e-03 -2.49999994e-03
NODE 159 COORD 0.00000000e+00 1.02114016e-02 0.00000000e+00
NODE 160 COORD 0.00000000e+00 9.58647951e-03 2.49999994e-03
NODE 161 COORD 2.49999994e-03 1.02114016e-02 -2.49999994e-03
NODE 162 COORD 2.49999994e-03 1.02114016e-02 2.49999994e-03
NODE 163 COORD 4.99999989e-03 9.58647951e-03 -2.49999994e-03
NODE 164 COORD 4.99999989e-03 1.02114016e-02 0.00000000e+00
NODE 165 COORD 4.99999989e-03 9.58647951e-03 2.49999994e-03
NODE 166 COORD 2.49999994e-03 9.58647951e-03 0.00000000e+00
NODE 167 COORD 0.00000000e+00 9.58647951e-03 0.00000000e+00
NODE 168 COORD 4.99999989e-03 9.58647951e-03 0.00000000e+00
NODE 169 COORD 2.49999994e-03 9.58647951e-03 2.49999994e-03
NODE 170 COORD 2.49999994e-03 9.58647951e-03 -2.49999994e-03
NODE 171 COORD 2.49999994e-03 1.02114016e-02 0.00000000e+00
NODE 172 COORD 0.00000000e+00 1.14924926e-02 -2.49999994e-03
NODE 173 COORD 0.00000000e+00 1.14924926e-02 2.49999994e-03
NODE 174 COORD 4.99999989e-03 1.14924926e-02 -2.49999994e-03
NODE 175 COORD 4.99999989e-03 1.14924926e-02 2.49999994e-03
NODE 176 COORD 0.00000000e+00 1.08519476e-02 -2.49999994e-03
NODE 177 COORD 0.00000000e+00 1.14924926e-02 0.00000000e+00
NODE 178 COORD 0.00000000e+00 1.08519476e-02 2.49999994e-03
NODE 179 COORD 2.49999994e-03 1.14924926e-02 -2.49999994e-03
NODE 180 COORD 2.49999994e-03 1.14924926e-02 2.49999994e-03
NODE 181 COORD 4.99999989e-03 1.08519476e-02 -2.49999994e-03
NODE 182 COORD 4.99999989e-03 1.14924926e-02 0.00000000e+00
NODE 183 COORD 4.99999989e-03 1.08519476e-02 2.49999994e-03
NODE 184 COORD 2.49999994e-03 1.08519476e-02 0.00000000e+00
NODE 185 COORD 0.00000000e+00 1.08519476e-02 0.00000000e+00
NODE 186 COORD 4.99999989e-03 1.08519476e-02 0.00000000e+00
NODE 187 COORD 2.49999994e-03 1.08519476e-02 2.49999994e-03
NODE 188 COORD 2.49999994e-03 1.08519476e-02 -2.49999994e-03
NODE 189 COORD 2.49999994e-03 1.14924926e-02 0.00000000e+00
NODE 190 COORD 0.00000000e+00 1.28056109e-02 -2.49999994e-03
NODE 191 COORD 0.00000000e+00 1.28056109e-02 2.49999994e-03
NODE 192 COORD 4.99999989e-03 1.28056109e-02 -2.49999994e-03
NODE 193 COORD 4.99999989e-03 1.28056109e-02 2.49999994e-03
NODE 194 COORD 0.00000000e+00 1.21490518e-02 -2.49999994e-03
NODE 195 COORD 0.00000000e+00 1.28056109e-02 0.00000000e+00
NODE 196 COORD 0.00000000e+00 1.21490518e-02 2.49999994e-03
NODE 197 COORD 2.49999994e-03 1.28056109e-02 -2.49999994e-03
NODE 198 COORD 2.49999994e-03 1.28056109e-02 2.49999994e-03
NODE 199 COORD 4.99999989e-03 1.21490518e-02 -2.49999994e-03
NODE 200 COORD 4.99999989e-03 1.28056109e-02 0.00000000e+00
NODE 201 COORD 4.99999989e-03 1.21490518e-02 2.49999994e-03
NODE 202 COORD 2.49999994e-03 1.21490518e-02 0.00000000e+00
NODE 203 COORD 0.00000000e+00 1.21490518e-02 0.00000000e+00
NODE 204 COORD 4.99999989e-03 1.21490518e-02 0.00000000e+00
NODE 205 COORD 2.49999994e-03 1.21490518e-02 2.49999994e-03
NODE 206 COORD 2.49999994e-03 1.21490518e-02 -2.49999994e-03
NODE 207 COORD 2.49999994e-03 1.28056109e-02 0.00000000e+00
NODE 208 COORD 0.00000000e+00 1.41515564e-02 -2.49999994e-03
NODE 209 COORD 0.00000000e+00 1.41515564e-02 2.49999994e-03
NODE 210 COORD 4.99999989e-03 1.41515564e-02 -2.49999994e-03
NODE 211 COORD 4.99999989e-03 1.41515564e-02 2.49999994e-03
NODE 212 COORD 0.00000000e+00 1.34785837e-02 -2.49999994e-03
NODE 213 COORD 0.00000000e+00 1.41515564e-02 0.00000000e+00
NODE 214 COORD 0.00000000e+00 1.34785837e-02 2.49999994e-03
NODE 215 COORD 2.49999994e-03 1.41515564e-02 -2.49999994e-03
NODE 216 COORD 2.49999994e-03 1.41515564e-02 2.49999994e-03
NODE 217 COORD 4.99999989e-03 1.34785837e-02 -2.49999994e-03
NODE 218 COORD 4.99999989e-03 1.41515564e-02 0.00000000e+00
NODE 219 COORD 4.99999989e-03 1.34785837e-02 2.49999994e-03
NODE 220 COORD 2.49999994e-03 1.34785837e-02 0.00000000e+00
NODE 221 COORD 0.00000000e+00 1.34785837e-02 0.00000000e+00
NODE 222 COORD 4.99999989e-03 1.34785837e-02 0.00000000e+00
NODE 223 COORD 2.49999994e-03 1.34785837e-02 2.49999994e-03
NODE 224 COORD 2.49999994e-03 1.34785837e-02 -2.49999994e-03
NODE 225 COORD 2.49999994e-03 1.41515564e-02 0.00000000e+00
NODE 226 COORD 0.00000000e+00 1.55311516e-02 -2.49999994e-03
NODE 227 COORD 0.00000000e+00 1.55311516e-02 2.49999994e-03
NODE 228 COORD 4.99999989e-03 1.55311516e-02 -2.49999994e-03
NODE 229 COORD 4.99999989e-03 1.55311516e-02 2.49999994e-03
NODE 230 COORD 0.00000000e+00 1.48413545e-02 -2.49999994e-03
NODE 231 COORD 0.00000000e+00 1.55311516e-02 0.00000000e+00
NODE 232 COORD 0.00000000e+00 1.48413545e-02 2.49999994e-03
NODE 233 COORD 2.49999994e-03 1.55311516e-02 -2.49999994e-03
NODE 234 COORD 2.49999994e-03 1.55311516e-02 2.49999994e-03
NODE 235 COORD 4.99999989e-03 1.48413545e-02 -2.49999994e-03
NODE 236 COORD 4.99999989e-03 1.55311516e-02 0.00000000e+00
NODE 237 COORD 4.99999989e-03 1.48413545e-02 2.49999994e-03
NODE 238 COORD 2.49999994e-03 1.48413545e-02 0.00000000e+00
NODE 239 COORD 0.00000000e+00 1.48413545e-02 0.00000000e+00
NODE 240 COORD 4.99999989e-03 1.48413545e-02 0.00000000e+00
NODE 241 COORD 2.49999994e-03 1.48413545e-02 2.49999994e-03
NODE 242 COORD 2.49999994e-03 1.48413545e-02 -2.49999994e-03
NODE 243 COORD 2.49999994e-03 1.55311516e-02 0.00000000e+00
NODE 244 COORD 0.00000000e+00 1.69452354e-02 -2.49999994e-03
NODE 245 COORD 0.00000000e+00 1.69452354e-02 2.49999994e-03
NODE 246 COORD 4.99999989e-03 1.69452354e-02 -2.49999994e-03
NODE 247 COORD 4.99999989e-03 1.69452354e-02 2.49999994e-03
NODE 248 COORD 0.00000000e+00 1.62381940e-02 -2.49999994e-03
NODE 249 COORD 0.00000000e+00 1.69452354e-02 0.00000000e+00
NODE 250 COORD 0.00000000e+00 1.62381940e-02 2.49999994e-03
NODE 251 COORD 2.49999994e-03 1.69452354e-02 -2.49999994e-03
NODE 252 COORD 2.49999994e-03 1.69452354e-02 2.49999994e-03
NODE 253 COORD 4.99999989e-03 1.62381940e-02 -2.49999994e-03
NODE 254 COORD 4.99999989e-03 1.69452354e-02 0.00000000e+00
NODE 255 COORD 4.99999989e-03 1.62381940e-02 2.49999994e-03
NODE 256 COORD 2.49999994e-03 1.62381940e-02 0.00000000e+00
NODE 257 COORD 0.00000000e+00 1.62381940e-02 0.00000000e+00
NODE 258 COORD 4.99999989e-03 1.62381940e-02 0.00000000e+00
NODE 259 COORD 2.49999994e-03 1.62381940e-02 2.49999994e-03
NODE 260 COORD 2.49999994e-03 1.62381940e-02 -2.49999994e-03
NODE 261 COORD 2.49999994e-03 1.69452354e-02 0.00000000e+00
NODE 262 COORD 0.00000000e+00 1.83946732e-02 -2.49999994e-03
NODE 263 COORD 0.00000000e+00 1.83946732e-02 2.49999994e-03
NODE 264 COORD 4.99999989e-03 1.83946732e-02 -2.49999994e-03
NODE 265 COORD 4.99999989e-03 1.83946732e-02 2.49999994e-03
NODE 266 COORD 0.00000000e+00 1.76699534e-02 -2.49999994e-03
NODE 267 COORD 0.00000000e+00 1.83946732e-02 0.00000000e+00
NODE 268 COORD 0.00000000e+00 1.76699534e-02 2.49999994e-03
NODE 269 COORD 2.49999994e-03 1.83946732e-02 -2.49999994e-03
NODE 270 COORD 2.49999994e-03 1.83946732e-02 2.49999994e-03
NODE 271 COORD 4.99999989e-03 1.76699534e-02 -2.49999994e-03
NODE 272 COORD 4.99999989e-03 1.83946732e-02 0.00000000e+00
NODE 273 COORD 4.99999989e-03 1.76699534e-02 2.49999994e-03
NODE 274 COORD 2.49999994e-03 1.76699534e-02 0.00000000e+00
NODE 275 COORD 0.00000000e+00 1.76699534e-02 0.00000000e+00
NODE 276 COORD 4.99999989e-03 1.76699534e-02 0.00000000e+00
NODE 277 COORD 2.49999994e-03 1.76699534e-02 2.49999994e-03
NODE 278 COORD 2.49999994e-03 1.76699534e-02 -2.49999994e-03
NODE 279 COORD 2.49999994e-03 1.83946732e-02 0.00000000e+00
NODE 280 COORD 0.00000000e+00 1.98803451e-02 -2.49999994e-03
NODE 281 COORD 0.00000000e+00 1.98803451e-02 2.49999994e-03
NODE 282 COORD 4.99999989e-03 1.98803451e-02 -2.49999994e-03
NODE 283 COORD 4.99999989e-03 1.98803451e-02 2.49999994e-03
NODE 284 COORD 0.00000000e+00 1.91375092e-02 -2.49999994e-03
NODE 285 COORD 0.00000000e+00 1.98803451e-02 0.00000000e+00
NODE 286 COORD 0.00000000e+00 1.91375092e-02 2.49999994e-03
NODE 287 COORD 2.49999994e-03 1.98803451e-02 -2.49999994e-03
NODE 288 COORD 2.49999994e-03 1.98803451e-02 2.49999994e-03
NODE 289 COORD 4.99999989e-03 1.91375092e-02 -2.49999994e-03
NODE 290 COORD 4.99999989e-03 1.98803451e-02 0.00000000e+00
NODE 291 COORD 4.99999989e-03 1.91375092e-02 2.49999994e-03
NODE 292 COORD 2.49999994e-03 1.91375092e-02 0.00000000e+00
NODE 293 COORD 0.00000000e+00 1.91375092e-02 0.00000000e+00
NODE 294 COORD 4.99999989e-03 1.91375092e-02 0.00000000e+00
NODE 295 COORD 2.49999994e-03 1.91375092e-02 2.49999994e-03
NODE 296 COORD 2.49999994e-03 1.91375092e-02 -2.49999994e-03
NODE 297 COORD 2.49999994e-03 1.98803451e-02 0.00000000e+00
NODE 298 COORD 0.00000000e+00 2.14031599e-02 -2.49999994e-03
NODE 299 COORD 0.00000000e+00 2.14031599e-02 2.49999994e-03
NODE 300 COORD 4.99999989e-03 2.14031599e-02 -2.49999994e-03
NODE 301 COORD 4.99999989e-03 2.14031599e-02 2.49999994e-03
NODE 302 COORD 0.00000000e+00 2.06417516e-02 -2.49999994e-03
NODE 303 COORD 0.00000000e+00 2.14031599e-02 0.00000000e+00
NODE 304 COORD 0.00000000e+00 2.06417516e-02 2.49999994e-03
NODE 305 COORD 2.49999994e-03 2.14031599e-02 -2.49999994e-03
NODE 306 COORD 2.49999994e-03 2.14031599e-02 2.49999994e-03
NODE 307 COORD 4.99999989e-03 2.06417516e-02 -2.49999994e-03
NODE 308 COORD 4.99999989e-03 2.14031599e-02 0.00000000e+00
NODE 309 COORD 4.99999989e-03 2.06417516e-02 2.49999994e-03
NODE 310 COORD 2.49999994e-03 2.06417516e-02 0.00000000e+00
NODE 311 COORD 0.00000000e+00 2.06417516e-02 0.00000000e+00
NODE 312 COORD 4.99999989e-03 2.06417516e-02 0.00000000e+00
NODE 313 COORD 2.49999994e-03 2.06417516e-02 2.49999994e-03
NODE 314 COORD 2.49999994e-03 2.06417516e-02 -2.49999994e-03
NODE 315 COORD 2.49999994e-03 2.14031599e-02 0.00000000e+00
NODE 316 COORD 0.00000000e+00 2.29640435e-02 -2.49999994e-03
NODE 317 COORD 0.00000000e+00 2.29640435e-02 2.49999994e-03
NODE 318 COORD 4.99999989e-03 2.29640435e-02 -2.49999994e-03
NODE 319 COORD 4.99999989e-03 2.29640435e-02 2.49999994e-03
NODE 320 COORD 0.00000000e+00 2.21836008e-02 -2.49999994e-03
NODE 321 COORD 0.00000000e+00 2.29640435e-02 0.00000000e+00
NODE 322 COORD 0.00000000e+00 2.21836008e-02 2.49999994e-03
NODE 323 COORD 2.49999994e-03 2.29640435e-02 -2.49999994e-03
NODE 324 COORD 2.49999994e-03 2.29640435e-02 2.49999994e-03
NODE 325 COORD 4.99999989e-03 2.21836008e-02 -2.49999994e-03
NODE 326 COORD 4.99999989e-03 2.29640435e-02 0.00000000e+00
NODE 327 COORD 4.99999989e-03 2.21836008e-02 2.49999994e-03
NODE 328 COORD 2.49999994e-03 2.21836008e-02 0.00000000e+00
NODE 329 COORD 0.00000000e+00 2.21836008e-02 0.00000000e+00
NODE 330 COORD 4.99999989e-03 2.21836008e-02 0.00000000e+00
NODE 331 COORD 2.49999994e-03 2.21836008e-02 2.49999994e-03
NODE 332 COORD 2.49999994e-03 2.21836008e-02 -2.49999994e-03
NODE 333 COORD 2.49999994e-03 2.29640435e-02 0.00000000e+00
NODE 334 COORD 0.00000000e+00 2.45639514e-02 -2.49999994e-03
NODE 335 COORD 0.00000000e+00 2.45639514e-02 2.49999994e-03
NODE 336 COORD 4.99999989e-03 2.45639514e-02 -2.49999994e-03
NODE 337 COORD 4.99999989e-03 2.45639514e-02 2.49999994e-03
NODE 338 COORD 0.00000000e+00 2.37639975e-02 -2.49999994e-03
NODE 339 COORD 0.00000000e+00 2.45639514e-02 0.00000000e+00
NODE 340 COORD 0.00000000e+00 2.37639975e-02 2.49999994e-03
NODE 341 COORD 2.49999994e-03 2.45639514e-02 -2.49999994e-03
NODE 342 COORD 2.49999994e-03 2.45639514e-02 2.49999994e-03
NODE 343 COORD 4.99999989e-03 2.37639975e-02 -2.49999994e-03
NODE 344 COORD 4.99999989e-03 2.45639514e-02 0.00000000e+00
NODE 345 COORD 4.99999989e-03 2.37639975e-02 2.49999994e-03
NODE 346 COORD 2.49999994e-03 2.37639975e-02 0.00000000e+00
NODE 347 COORD 0.00000000e+00 2.37639975e-02 0.00000000e+00
NODE 348 COORD 4.99999989e-03 2.37639975e-02 0.00000000e+00
NODE 349 COORD 2.49999994e-03 2.37639975e-02 2.49999994e-03
NODE 350 COORD 2.49999994e-03 2.37639975e-02 -2.49999994e-03
NODE 351 COORD 2.49999994e-03 2.45639514e-02 0.00000000e+00
NODE 352 COORD 0.00000000e+00 2.62038559e-02 -2.49999994e-03
NODE 353 COORD 0.00000000e+00 2.62038559e-02 2.49999994e-03
NODE 354 COORD 4.99999989e-03 2.62038559e-02 -2.49999994e-03
NODE 355 COORD 4.99999989e-03 2.62038559e-02 2.49999994e-03
NODE 356 COORD 0.00000000e+00 2.53839027e-02 -2.49999994e-03
NODE 357 COORD 0.00000000e+00 2.62038559e-02 0.00000000e+00
NODE 358 COORD 0.00000000e+00 2.53839027e-02 2.49999994e-03
NODE 359 COORD 2.49999994e-03 2.62038559e-02 -2.49999994e-03
NODE 360 COORD 2.49999994e-03 2.62038559e-02 2.49999994e-03
NODE 361 COORD 4.99999989e-03 2.53839027e-02 -2.49999994e-03
NODE 362 COORD 4.99999989e-03 2.62038559e-02 0.00000000e+00
NODE 363 COORD 4.99999989e-03 2.53839027e-02 2.49999994e-03
NODE 364 COORD 2.49999994e-03 2.53839027e-02 0.00000000e+00
NODE 365 COORD 0.00000000e+00 2.53839027e-02 0.00000000e+00
NODE 366 COORD 4.99999989e-03 2.53839027e-02 0.00000000e+00
NODE 367 COORD 2.49999994e-03 2.53839027e-02 2.49999994e-03
NODE 368 COORD 2.49999994e-03 2.53839027e-02 -2.49999994e-03
NODE 369 COORD 2.49999994e-03 2.62038559e-02 0.00000000e+00
NODE 370 COORD 0.00000000e+00 2.78847571e-02 -2.49999994e-03
NODE 371 COORD 0.00000000e+00 2.78847571e-02 2.49999994e-03
NODE 372 COORD 4.99999989e-03 2.78847571e-02 -2.49999994e-03
NODE 373 COORD 4.99999989e-03 2.78847571e-02 2.49999994e-03
NODE 374 COORD 0.00000000e+00 2.70443056e-02 -2.49999994e-03
NODE 375 COORD 0.00000000e+00 2.78847571e-02 0.00000000e+00
NODE 376 COORD 0.00000000e+00 2.70443056e-02 2.49999994e-03
NODE 377 COORD 2.49999994e-03 2.78847571e-02 -2.49999994e-03
NODE 378 COORD 2.49999994e-03 2.78847571e-02 2.49999994e-03
NODE 379 COORD 4.99999989e-03 2.70443056e-02 -2.49999994e-03
NODE 380 COORD 4.99999989e-03 2.78847571e-02 0.00000000e+00
NODE 381 COORD 4.99999989e-03 2.70443056e-02 2.49999994e-03
NODE 382 COORD 2.49999994e-03 2.70443056e-02 0.00000000e+00
NODE 383 COORD 0.00000000e+00 2.70443056e-02 0.00000000e+00
NODE 384 COORD 4.99999989e-03 2.70443056e-02 0.00000000e+00
NODE 385 COORD 2.49999994e-03 2.70443056e-02 2.49999994e-03
NODE 386 COORD 2.49999994e-03 2.70443056e-02 -2.49999994e-03
NODE 387 COORD 2.49999994e-03 2.78847571e-02 0.00000000e+00
NODE 388 COORD 0.00000000e+00 2.96076816e-02 -2.49999994e-03
NODE 389 COORD 0.00000000e+00 2.96076816e-02 2.49999994e-03
NODE 390 COORD 4.99999989e-03 2.96076816e-02 -2.49999994e-03
NODE 391 COORD 4.99999989e-03 2.96076816e-02 2.49999994e-03
NODE 392 COORD 0.00000000e+00 2.87462194e-02 -2.49999994e-03
NODE 393 COORD 0.00000000e+00 2.96076816e-02 0.00000000e+00
NODE 394 COORD 0.00000000e+00 2.87462194e-02 2.49999994e-03
NODE 395 COORD 2.49999994e-03 2.96076816e-02 -2.49999994e-03
NODE 396 COORD 2.49999994e-03 2.96076816e-02 2.49999994e-03
NODE 397 COORD 4.99999989e-03 2.87462194e-02 -2.49999994e-03
NODE 398 COORD 4.99999989e-03 2.96076816e-02 0.00000000e+00
NODE 399 COORD 4.99999989e-03 2.87462194e-02 2.49999994e-03
NODE 400 COORD 2.49999994e-03 2.87462194e-02 0.00000000e+00
NODE 401 COORD 0.00000000e+00 2.87462194e-02 0.00000000e+00
NODE 402 COORD 4.99999989e-03 2.87462194e-02 0.00000000e+00
NODE 403 COORD 2.49999994e-03 2.87462194e-02 2.49999994e-03
NODE 404 COORD 2.49999994e-03 2.87462194e-02 -2.49999994e-03
NODE 405 COORD 2.49999994e-03 2.96076816e-02 0.00000000e+00
NODE 406 COORD 0.00000000e+00 3.13736796e-02 -2.49999994e-03
NODE 407 COORD 0.00000000e+00 3.13736796e-02 2.49999994e-03
NODE 408 COORD 4.99999989e-03 3.13736796e-02 -2.49999994e-03
NODE 409 COORD 4.99999989e-03 3.13736796e-02 2.49999994e-03
NODE 410 COORD 0.00000000e+00 3.04906815e-02 -2.49999994e-03
NODE 411 COORD 0.00000000e+00 3.13736796e-02 0.00000000e+00
NODE 412 COORD 0.00000000e+00 3.04906815e-02 2.49999994e-03
NODE 413 COORD 2.49999994e-03 3.13736796e-02 -2.49999994e-03
NODE 414 COORD 2.49999994e-03 3.13736796e-02 2.49999994e-03
NODE 415 COORD 4.99999989e-03 3.04906815e-02 -2.49999994e-03
NODE 416 COORD 4.99999989e-03 3.13736796e-02 0.00000000e+00
NODE 417 COORD 4.99999989e-03 3.04906815e-02 2.49999994e-03
NODE 418 COORD 2.49999994e-03 3.04906815e-02 0.00000000e+00
NODE 419 COORD 0.00000000e+00 3.04906815e-02 0.00000000e+00
NODE 420 COORD 4.99999989e-03 3.04906815e-02 0.00000000e+00
NODE 421 COORD 2.49999994e-03 3.04906815e-02 2.49999994e-03
NODE 422 COORD 2.49999994e-03 3.04906815e-02 -2.49999994e-03
NODE 423 COORD 2.49999994e-03 3.13736796e-02 0.00000000e+00
NODE 424 COORD 0.00000000e+00 3.31838280e-02 -2.49999994e-03
NODE 425 COORD 0.00000000e+00 3.31838280e-02 2.49999994e-03
NODE 426 COORD 4.99999989e-03 3.31838280e-02 -2.49999994e-03
NODE 427 COORD 4.99999989e-03 3.31838280e-02 2.49999994e-03
NODE 428 COORD 0.00000000e+00 3.22787538e-02 -2.49999994e-03
NODE 429 COORD 0.00000000e+00 3.31838280e-02 0.00000000e+00
NODE 430 COORD 0.00000000e+00 3.22787538e-02 2.49999994e-03
NODE 431 COORD 2.49999994e-03 3.31838280e-02 -2.49999994e-03
NODE 432 COORD 2.49999994e-03 3.31838280e-02 2.49999994e-03
NODE 433 COORD 4.99999989e-03 3.22787538e-02 -2.49999994e-03
NODE 434 COORD 4.99999989e-03 3.31838280e-02 0.00000000e+00
NODE 435 COORD 4.99999989e-03 3.22787538e-02 2.49999994e-03
NODE 436 COORD 2.49999994e-03 3.22787538e-02 0.00000000e+00
NODE 437 COORD 0.00000000e+00 3.22787538e-02 0.00000000e+00
NODE 438 COORD 4.99999989e-03 3.22787538e-02 0.00000000e+00
NODE 439 COORD 2.49999994e-03 3.22787538e-02 2.49999994e-03
NODE 440 COORD 2.49999994e-03 3.22787538e-02 -2.49999994e-03
NODE 441 COORD 2.49999994e-03 3.31838280e-02 0.00000000e+00
NODE 442 COORD 0.00000000e+00 3.50392275e-02 -2.49999994e-03
NODE 443 COORD 0.00000000e+00 3.50392275e-02 2.49999994e-03
NODE 444 COORD 4.99999989e-03 3.50392275e-02 -2.49999994e-03
NODE 445 COORD 4.99999989e-03 3.50392275e-02 2.49999994e-03
NODE 446 COORD 0.00000000e+00 3.41115296e-02 -2.49999994e-03
NODE 447 COORD 0.00000000e+00 3.50392275e-02 0.00000000e+00
NODE 448 COORD 0.00000000e+00 3.41115296e-02 2.49999994e-03
NODE 449 COORD 2.49999994e-03 3.50392275e-02 -2.49999994e-03
NODE 450 COORD 2.49999994e-03 3.50392275e-02 2.49999994e-03
NODE 451 COORD 4.99999989e-03 3.41115296e-02 -2.49999994e-03
NODE 452 COORD 4.99999989e-03 3.50392275e-02 0.00000000e+00
NODE 453 COORD 4.99999989e-03 3.41115296e-02 2.49999994e-03
NODE 454 COORD 2.49999994e-03 3.41115296e-02 0.00000000e+00
NODE 455 COORD 0.00000000e+00 3.41115296e-02 0.00000000e+00
NODE 456 COORD 4.99999989e-03 3.41115296e-02 0.00000000e+00
NODE 457 COORD 2.49999994e-03 3.41115296e-02 2.49999994e-03
NODE 458 COORD 2.49999994e-03 3.41115296e-02 -2.49999994e-03
NODE 459 COORD 2.49999994e-03 3.50392275e-02 0.00000000e+00
NODE 460 COORD 0.00000000e+00 3.69410142e-02 -2.49999994e-03
NODE 461 COORD 0.00000000e+00 3.69410142e-02 2.49999994e-03
NODE 462 COORD 4.99999989e-03 3.69410142e-02 -2.49999994e-03
NODE 463 COORD 4.99999989e-03 3.69410142e-02 2.49999994e-03
NODE 464 COORD 0.00000000e+00 3.59901227e-02 -2.49999994e-03
NODE 465 COORD 0.00000000e+00 3.69410142e-02 0.00000000e+00
NODE 466 COORD 0.00000000e+00 3.59901227e-02 2.49999994e-03
NODE 467 COORD 2.49999994e-03 3.69410142e-02 -2.49999994e-03
NODE 468 COORD 2.49999994e-03 3.69410142e-02 2.49999994e-03
NODE 469 COORD 4.99999989e-03 3.59901227e-02 -2.49999994e-03
NODE 470 COORD 4.99999989e-03 3.69410142e-02 0.00000000e+00
NODE 471 COORD 4.99999989e-03 3.59901227e-02 2.49999994e-03
NODE 472 COORD 2.49999994e-03 3.59901227e-02 0.00000000e+00
NODE 473 COORD 0.00000000e+00 3.59901227e-02 0.00000000e+00
NODE 474 COORD 4.99999989e-03 3.59901227e-02 0.00000000e+00
NODE 475 COORD 2.49999994e-03 3.59901227e-02 2.49999994e-03
NODE 476 COORD 2.49999994e-03 3.59901227e-02 -2.49999994e-03
NODE 477 COORD 2.49999994e-03 3.69410142e-02 0.00000000e+00
NODE 478 COORD 0.00000000e+00 3.88903469e-02 -2.49999994e-03
