//
// Maintainer: Marc Hirschvogel
// hirschvogel@lnm.mw.tum.de
// http://www.mhpc.mw.tum.de
// 089 - 289-10363
//
// necessary defines: D_SOLID3 BINIO
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
NODE 208 COORD 1.3500000000000005e+01 2.3382685902179837e+01 -1.6666666666666670e+00
NODE 209 COORD 1.5000000000000011e+01 2.5980762113533153e+01 4.4408920985006262e-16
NODE 210 COORD 1.6667106990588071e+01 2.4944088369076354e+01 -1.6666666666666667e+00
NODE 211 COORD 1.4250000000000007e+01 2.4681724007856495e+01 -1.6666666666666667e+00
NODE 212 COORD 1.3500000000000005e+01 2.3382685902179841e+01 2.2204460492503131e-16
NODE 213 COORD 1.5000396291529265e+01 2.2449679532168719e+01 -1.6666666666666670e+00
NODE 214 COORD 1.1480502970952699e+01 2.7716385975338596e+01 -1.6666666666666665e+00
NODE 215 COORD 1.0332452673857425e+01 2.4944747377804742e+01 -1.6666666666666674e+00
NODE 216 COORD 1.1480502970952703e+01 2.7716385975338600e+01 2.2204460492503131e-16
NODE 217 COORD 1.3268660706570046e+01 2.6906182245980645e+01 -1.6666666666666665e+00
NODE 218 COORD 1.0906477822405062e+01 2.6330566676571671e+01 -1.6666666666666670e+00
NODE 219 COORD 1.0332452673857425e+01 2.4944747377804742e+01 -4.4408920985006262e-16
NODE 220 COORD 1.1941794635913041e+01 2.4215564021382583e+01 -1.6666666666666672e+00
NODE 221 COORD 7.7645713530756293e+00 2.8977774788672047e+01 -1.6666666666666670e+00
NODE 222 COORD 6.9881142177680662e+00 2.6079997309804842e+01 -1.6666666666666663e+00
NODE 223 COORD 7.7645713530756293e+00 2.8977774788672047e+01 -2.2204460492503131e-16
NODE 224 COORD 9.6431839590948538e+00 2.8407903884853166e+01 -1.6666666666666667e+00
NODE 225 COORD 7.3763427854218477e+00 2.7528886049238444e+01 -1.6666666666666665e+00
NODE 226 COORD 6.9881142177680662e+00 2.6079997309804842e+01 1.1102230246251565e-16
NODE 227 COORD 8.6788655631853651e+00 2.5567113496367853e+01 -1.6666666666666670e+00
NODE 228 COORD 3.9157857666015570e+00 2.9743345841214307e+01 -1.6666666666666670e+00
NODE 229 COORD 3.5242071899413956e+00 2.6769011257092878e+01 -1.6666666666666670e+00
NODE 230 COORD 3.9157857666015548e+00 2.9743345841214310e+01 -1.1102230246251565e-16
NODE 231 COORD 5.8527096604838560e+00 2.9423558412096909e+01 -1.6666666666666670e+00
NODE 232 COORD 3.7199964782714763e+00 2.8256178549153592e+01 -1.6666666666666670e+00
NODE 233 COORD 3.5242071899413934e+00 2.6769011257092881e+01 -2.2204460492503131e-16
NODE 234 COORD 5.2674386944354676e+00 2.6481202570887220e+01 -1.6666666666666665e+00
NODE 235 COORD 0.0000000000000000e+00 3.0000000000000000e+01 -1.6666666666666665e+00
NODE 236 COORD 0.0000000000000000e+00 2.7000000000000000e+01 -1.6666666666666670e+00
NODE 237 COORD 0.0000000000000000e+00 3.0000000000000000e+01 2.2204460492503131e-16
NODE 238 COORD 1.9620938769042968e+00 2.9935767697158106e+01 -1.6666666666666667e+00
NODE 239 COORD 0.0000000000000000e+00 2.8500000000000000e+01 -1.6666666666666667e+00
NODE 240 COORD 0.0000000000000000e+00 2.7000000000000000e+01 -2.2204460492503131e-16
NODE 241 COORD 1.7658844892138641e+00 2.6942190927442294e+01 -1.6666666666666670e+00
NODE 242 COORD 2.9743345841214307e+01 3.9157857666015490e+00 -5.0000000000000000e+00
NODE 243 COORD 3.0000000000000000e+01 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 244 COORD 2.6769011257092878e+01 3.5242071899413925e+00 -5.0000000000000000e+00
NODE 245 COORD 2.7000000000000000e+01 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 246 COORD 2.9743345841214314e+01 3.9157857666015490e+00 -3.3333333333333335e+00
NODE 247 COORD 2.9935767697158106e+01 1.9620938769042930e+00 -5.0000000000000000e+00
NODE 248 COORD 3.0000000000000000e+01 0.0000000000000000e+00 -3.3333333333333330e+00
NODE 249 COORD 2.8256178549153592e+01 3.7199964782714705e+00 -5.0000000000000000e+00
NODE 250 COORD 2.8500000000000000e+01 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 251 COORD 2.6769011257092881e+01 3.5242071899413925e+00 -3.3333333333333330e+00
NODE 252 COORD 2.6942190927442297e+01 1.7658844892138628e+00 -5.0000000000000000e+00
NODE 253 COORD 2.7000000000000000e+01 0.0000000000000000e+00 -3.3333333333333335e+00
NODE 254 COORD 2.8977774788672047e+01 7.7645713530756257e+00 -5.0000000000000000e+00
NODE 255 COORD 2.6079997309804842e+01 6.9881142177680600e+00 -5.0000000000000000e+00
NODE 256 COORD 2.8977774788672050e+01 7.7645713530756240e+00 -3.3333333333333339e+00
NODE 257 COORD 2.9423558412096916e+01 5.8527096604838516e+00 -5.0000000000000000e+00
NODE 258 COORD 2.7528886049238444e+01 7.3763427854218424e+00 -5.0000000000000000e+00
NODE 259 COORD 2.6079997309804845e+01 6.9881142177680600e+00 -3.3333333333333335e+00
NODE 260 COORD 2.6481202570887227e+01 5.2674386944354632e+00 -5.0000000000000000e+00
NODE 261 COORD 2.7716385975338596e+01 1.1480502970952699e+01 -5.0000000000000000e+00
NODE 262 COORD 2.4944747377804742e+01 1.0332452673857423e+01 -5.0000000000000000e+00
NODE 263 COORD 2.7716385975338600e+01 1.1480502970952697e+01 -3.3333333333333330e+00
NODE 264 COORD 2.8407903884853173e+01 9.6431839590948520e+00 -5.0000000000000000e+00
NODE 265 COORD 2.6330566676571671e+01 1.0906477822405062e+01 -5.0000000000000000e+00
NODE 266 COORD 2.4944747377804742e+01 1.0332452673857423e+01 -3.3333333333333339e+00
NODE 267 COORD 2.5567113496367856e+01 8.6788655631853633e+00 -5.0000000000000000e+00
NODE 268 COORD 2.5980762113533157e+01 1.5000000000000000e+01 -5.0000000000000000e+00
NODE 269 COORD 2.3382685902179841e+01 1.3499999999999996e+01 -5.0000000000000000e+00
NODE 270 COORD 2.5980762113533160e+01 1.4999999999999998e+01 -3.3333333333333330e+00
NODE 271 COORD 2.6906182245980652e+01 1.3268660706570044e+01 -5.0000000000000000e+00
NODE 272 COORD 2.4681724007856499e+01 1.4249999999999998e+01 -5.0000000000000000e+00
NODE 273 COORD 2.3382685902179844e+01 1.3499999999999998e+01 -3.3333333333333335e+00
NODE 274 COORD 2.4215564021382587e+01 1.1941794635913034e+01 -5.0000000000000000e+00
NODE 275 COORD 2.3800600208737048e+01 1.8262842870261618e+01 -5.0000000000000000e+00
NODE 276 COORD 2.1420540187863349e+01 1.6436558583235456e+01 -5.0000000000000000e+00
NODE 277 COORD 2.3800600208737052e+01 1.8262842870261622e+01 -3.3333333333333339e+00
NODE 278 COORD 2.4944088369076358e+01 1.6667106990588071e+01 -5.0000000000000000e+00
NODE 279 COORD 2.2610570198300199e+01 1.7349700726748537e+01 -5.0000000000000000e+00
NODE 280 COORD 2.1420540187863352e+01 1.6436558583235456e+01 -3.3333333333333335e+00
NODE 281 COORD 2.2449679532168723e+01 1.5000396291529260e+01 -5.0000000000000000e+00
NODE 282 COORD 2.1213203435596423e+01 2.1213203435596423e+01 -5.0000000000000000e+00
NODE 283 COORD 1.9091883092036781e+01 1.9091883092036781e+01 -5.0000000000000000e+00
NODE 284 COORD 2.1213203435596423e+01 2.1213203435596423e+01 -3.3333333333333339e+00
NODE 285 COORD 2.2555194224369320e+01 1.9780374453002068e+01 -5.0000000000000000e+00
NODE 286 COORD 2.0152543263816604e+01 2.0152543263816604e+01 -5.0000000000000000e+00
NODE 287 COORD 1.9091883092036785e+01 1.9091883092036785e+01 -3.3333333333333335e+00
NODE 288 COORD 2.0299674801932394e+01 1.7802337007701858e+01 -5.0000000000000000e+00
NODE 289 COORD 1.8262842870261618e+01 2.3800600208737055e+01 -5.0000000000000000e+00
NODE 290 COORD 1.6436558583235456e+01 2.1420540187863349e+01 -5.0000000000000000e+00
NODE 291 COORD 1.8262842870261618e+01 2.3800600208737055e+01 -3.3333333333333335e+00
NODE 292 COORD 1.9780374453002068e+01 2.2555194224369323e+01 -5.0000000000000000e+00
NODE 293 COORD 1.7349700726748537e+01 2.2610570198300202e+01 -5.0000000000000000e+00
NODE 294 COORD 1.6436558583235456e+01 2.1420540187863349e+01 -3.3333333333333335e+00
NODE 295 COORD 1.7802337007701858e+01 2.0299674801932394e+01 -5.0000000000000000e+00
NODE 296 COORD 1.4999999999999996e+01 2.5980762113533157e+01 -5.0000000000000000e+00
NODE 297 COORD 1.3500000000000000e+01 2.3382685902179841e+01 -5.0000000000000000e+00
NODE 298 COORD 1.5000000000000004e+01 2.5980762113533153e+01 -3.3333333333333330e+00
NODE 299 COORD 1.6667106990588067e+01 2.4944088369076361e+01 -5.0000000000000000e+00
NODE 300 COORD 1.4249999999999998e+01 2.4681724007856499e+01 -5.0000000000000000e+00
NODE 301 COORD 1.3500000000000005e+01 2.3382685902179841e+01 -3.3333333333333335e+00
NODE 302 COORD 1.5000396291529261e+01 2.2449679532168723e+01 -5.0000000000000000e+00
NODE 303 COORD 1.1480502970952696e+01 2.7716385975338603e+01 -5.0000000000000000e+00
NODE 304 COORD 1.0332452673857425e+01 2.4944747377804742e+01 -5.0000000000000000e+00
NODE 305 COORD 1.1480502970952697e+01 2.7716385975338600e+01 -3.3333333333333330e+00
NODE 306 COORD 1.3268660706570040e+01 2.6906182245980652e+01 -5.0000000000000000e+00
NODE 307 COORD 1.0906477822405060e+01 2.6330566676571671e+01 -5.0000000000000000e+00
NODE 308 COORD 1.0332452673857425e+01 2.4944747377804742e+01 -3.3333333333333339e+00
NODE 309 COORD 1.1941794635913038e+01 2.4215564021382587e+01 -5.0000000000000000e+00
NODE 310 COORD 7.7645713530756222e+00 2.8977774788672047e+01 -5.0000000000000000e+00
NODE 311 COORD 6.9881142177680600e+00 2.6079997309804842e+01 -5.0000000000000000e+00
NODE 312 COORD 7.7645713530756257e+00 2.8977774788672047e+01 -3.3333333333333335e+00
NODE 313 COORD 9.6431839590948485e+00 2.8407903884853173e+01 -5.0000000000000000e+00
NODE 314 COORD 7.3763427854218406e+00 2.7528886049238444e+01 -5.0000000000000000e+00
NODE 315 COORD 6.9881142177680626e+00 2.6079997309804845e+01 -3.3333333333333330e+00
NODE 316 COORD 8.6788655631853651e+00 2.5567113496367856e+01 -5.0000000000000000e+00
NODE 317 COORD 3.9157857666015508e+00 2.9743345841214307e+01 -5.0000000000000000e+00
NODE 318 COORD 3.5242071899413894e+00 2.6769011257092878e+01 -5.0000000000000000e+00
NODE 319 COORD 3.9157857666015548e+00 2.9743345841214310e+01 -3.3333333333333335e+00
NODE 320 COORD 5.8527096604838498e+00 2.9423558412096916e+01 -5.0000000000000000e+00
NODE 321 COORD 3.7199964782714701e+00 2.8256178549153592e+01 -5.0000000000000000e+00
NODE 322 COORD 3.5242071899413934e+00 2.6769011257092881e+01 -3.3333333333333335e+00
NODE 323 COORD 5.2674386944354623e+00 2.6481202570887227e+01 -5.0000000000000000e+00
NODE 324 COORD 0.0000000000000000e+00 3.0000000000000000e+01 -5.0000000000000000e+00
NODE 325 COORD 0.0000000000000000e+00 2.7000000000000000e+01 -5.0000000000000000e+00
NODE 326 COORD 0.0000000000000000e+00 3.0000000000000000e+01 -3.3333333333333330e+00
NODE 327 COORD 1.9620938769042939e+00 2.9935767697158106e+01 -5.0000000000000000e+00
NODE 328 COORD 0.0000000000000000e+00 2.8500000000000000e+01 -5.0000000000000000e+00
NODE 329 COORD 0.0000000000000000e+00 2.7000000000000000e+01 -3.3333333333333335e+00
NODE 330 COORD 1.7658844892138612e+00 2.6942190927442297e+01 -5.0000000000000000e+00
NODE 331 COORD 0.0000000000000000e+00 -2.7000000000000000e+01 5.0000000000000000e+00
NODE 332 COORD 0.0000000000000000e+00 -3.0000000000000000e+01 5.0000000000000000e+00
NODE 333 COORD 0.0000000000000000e+00 -3.0000000000000000e+01 1.6666666666666665e+00
NODE 334 COORD 0.0000000000000000e+00 -2.7000000000000000e+01 1.6666666666666670e+00
NODE 335 COORD 3.5242071899413894e+00 -2.6769011257092878e+01 5.0000000000000000e+00
NODE 336 COORD 3.9157857666015508e+00 -2.9743345841214307e+01 5.0000000000000000e+00
NODE 337 COORD 3.9157857666015570e+00 -2.9743345841214307e+01 1.6666666666666670e+00
NODE 338 COORD 3.5242071899413956e+00 -2.6769011257092878e+01 1.6666666666666670e+00
NODE 339 COORD 0.0000000000000000e+00 -2.8500000000000000e+01 5.0000000000000000e+00
NODE 340 COORD 0.0000000000000000e+00 -3.0000000000000000e+01 3.3333333333333330e+00
NODE 341 COORD 0.0000000000000000e+00 -2.8500000000000000e+01 1.6666666666666667e+00
NODE 342 COORD 0.0000000000000000e+00 -2.7000000000000000e+01 3.3333333333333335e+00
NODE 343 COORD 1.7658844892138612e+00 -2.6942190927442297e+01 5.0000000000000000e+00
NODE 344 COORD 1.9620938769042939e+00 -2.9935767697158106e+01 5.0000000000000000e+00
NODE 345 COORD 1.9620938769042968e+00 -2.9935767697158106e+01 1.6666666666666667e+00
NODE 346 COORD 1.7658844892138641e+00 -2.6942190927442294e+01 1.6666666666666670e+00
NODE 347 COORD 3.7199964782714701e+00 -2.8256178549153592e+01 5.0000000000000000e+00
NODE 348 COORD 3.9157857666015548e+00 -2.9743345841214310e+01 3.3333333333333335e+00
NODE 349 COORD 3.7199964782714763e+00 -2.8256178549153592e+01 1.6666666666666670e+00
NODE 350 COORD 3.5242071899413934e+00 -2.6769011257092881e+01 3.3333333333333335e+00
NODE 351 COORD 0.0000000000000000e+00 -3.0000000000000000e+01 -1.6666666666666670e+00
NODE 352 COORD 0.0000000000000000e+00 -2.7000000000000000e+01 -1.6666666666666665e+00
NODE 353 COORD 3.9157857666015508e+00 -2.9743345841214307e+01 -1.6666666666666667e+00
NODE 354 COORD 3.5242071899413894e+00 -2.6769011257092878e+01 -1.6666666666666665e+00
NODE 355 COORD 0.0000000000000000e+00 -3.0000000000000000e+01 -2.2204460492503131e-16
NODE 356 COORD 0.0000000000000000e+00 -2.8500000000000000e+01 -1.6666666666666667e+00
NODE 357 COORD 0.0000000000000000e+00 -2.7000000000000000e+01 2.2204460492503131e-16
NODE 358 COORD 1.9620938769042935e+00 -2.9935767697158106e+01 -1.6666666666666670e+00
NODE 359 COORD 1.7658844892138612e+00 -2.6942190927442294e+01 -1.6666666666666665e+00
NODE 360 COORD 3.9157857666015548e+00 -2.9743345841214310e+01 1.1102230246251565e-16
NODE 361 COORD 3.7199964782714701e+00 -2.8256178549153592e+01 -1.6666666666666665e+00
NODE 362 COORD 3.5242071899413934e+00 -2.6769011257092881e+01 2.2204460492503131e-16
NODE 363 COORD 0.0000000000000000e+00 -3.0000000000000000e+01 -5.0000000000000000e+00
NODE 364 COORD 0.0000000000000000e+00 -2.7000000000000000e+01 -5.0000000000000000e+00
NODE 365 COORD 3.9157857666015508e+00 -2.9743345841214307e+01 -5.0000000000000000e+00
NODE 366 COORD 3.5242071899413956e+00 -2.6769011257092878e+01 -5.0000000000000000e+00
NODE 367 COORD 0.0000000000000000e+00 -3.0000000000000000e+01 -3.3333333333333335e+00
NODE 368 COORD 0.0000000000000000e+00 -2.8500000000000000e+01 -5.0000000000000000e+00
NODE 369 COORD 0.0000000000000000e+00 -2.7000000000000000e+01 -3.3333333333333330e+00
NODE 370 COORD 1.9620938769042939e+00 -2.9935767697158106e+01 -5.0000000000000000e+00
NODE 371 COORD 1.7658844892138643e+00 -2.6942190927442297e+01 -5.0000000000000000e+00
NODE 372 COORD 3.9157857666015512e+00 -2.9743345841214310e+01 -3.3333333333333335e+00
NODE 373 COORD 3.7199964782714732e+00 -2.8256178549153592e+01 -5.0000000000000000e+00
NODE 374 COORD 3.5242071899413934e+00 -2.6769011257092881e+01 -3.3333333333333330e+00
NODE 375 COORD 6.9881142177680600e+00 -2.6079997309804842e+01 5.0000000000000000e+00
NODE 376 COORD 7.7645713530756222e+00 -2.8977774788672047e+01 5.0000000000000000e+00
NODE 377 COORD 7.7645713530756293e+00 -2.8977774788672047e+01 1.6666666666666670e+00
NODE 378 COORD 6.9881142177680662e+00 -2.6079997309804842e+01 1.6666666666666663e+00
NODE 379 COORD 5.2674386944354623e+00 -2.6481202570887227e+01 5.0000000000000000e+00
NODE 380 COORD 5.8527096604838498e+00 -2.9423558412096916e+01 5.0000000000000000e+00
NODE 381 COORD 5.8527096604838560e+00 -2.9423558412096909e+01 1.6666666666666670e+00
NODE 382 COORD 5.2674386944354676e+00 -2.6481202570887220e+01 1.6666666666666665e+00
NODE 383 COORD 7.3763427854218406e+00 -2.7528886049238444e+01 5.0000000000000000e+00
NODE 384 COORD 7.7645713530756257e+00 -2.8977774788672047e+01 3.3333333333333335e+00
NODE 385 COORD 7.3763427854218477e+00 -2.7528886049238444e+01 1.6666666666666665e+00
NODE 386 COORD 6.9881142177680626e+00 -2.6079997309804845e+01 3.3333333333333330e+00
NODE 387 COORD 7.7645713530756293e+00 -2.8977774788672047e+01 -1.6666666666666665e+00
NODE 388 COORD 6.9881142177680662e+00 -2.6079997309804842e+01 -1.6666666666666665e+00
NODE 389 COORD 5.8527096604838524e+00 -2.9423558412096909e+01 -1.6666666666666665e+00
NODE 390 COORD 5.2674386944354641e+00 -2.6481202570887220e+01 -1.6666666666666665e+00
NODE 391 COORD 7.7645713530756293e+00 -2.8977774788672047e+01 2.2204460492503131e-16
NODE 392 COORD 7.3763427854218477e+00 -2.7528886049238444e+01 -1.6666666666666665e+00
NODE 393 COORD 6.9881142177680662e+00 -2.6079997309804842e+01 -1.1102230246251565e-16
NODE 394 COORD 7.7645713530756293e+00 -2.8977774788672047e+01 -5.0000000000000000e+00
NODE 395 COORD 6.9881142177680600e+00 -2.6079997309804842e+01 -5.0000000000000000e+00
NODE 396 COORD 5.8527096604838533e+00 -2.9423558412096916e+01 -5.0000000000000000e+00
NODE 397 COORD 5.2674386944354650e+00 -2.6481202570887227e+01 -5.0000000000000000e+00
NODE 398 COORD 7.7645713530756293e+00 -2.8977774788672047e+01 -3.3333333333333330e+00
NODE 399 COORD 7.3763427854218442e+00 -2.7528886049238444e+01 -5.0000000000000000e+00
NODE 400 COORD 6.9881142177680626e+00 -2.6079997309804845e+01 -3.3333333333333330e+00
NODE 401 COORD 1.0332452673857425e+01 -2.4944747377804742e+01 5.0000000000000000e+00
NODE 402 COORD 1.1480502970952696e+01 -2.7716385975338603e+01 5.0000000000000000e+00
NODE 403 COORD 1.1480502970952699e+01 -2.7716385975338596e+01 1.6666666666666665e+00
NODE 404 COORD 1.0332452673857425e+01 -2.4944747377804742e+01 1.6666666666666674e+00
NODE 405 COORD 8.6788655631853651e+00 -2.5567113496367856e+01 5.0000000000000000e+00
NODE 406 COORD 9.6431839590948485e+00 -2.8407903884853173e+01 5.0000000000000000e+00
NODE 407 COORD 9.6431839590948538e+00 -2.8407903884853166e+01 1.6666666666666667e+00
NODE 408 COORD 8.6788655631853651e+00 -2.5567113496367853e+01 1.6666666666666670e+00
NODE 409 COORD 1.0906477822405060e+01 -2.6330566676571671e+01 5.0000000000000000e+00
NODE 410 COORD 1.1480502970952697e+01 -2.7716385975338600e+01 3.3333333333333330e+00
NODE 411 COORD 1.0906477822405062e+01 -2.6330566676571671e+01 1.6666666666666670e+00
NODE 412 COORD 1.0332452673857425e+01 -2.4944747377804742e+01 3.3333333333333339e+00
NODE 413 COORD 1.1480502970952704e+01 -2.7716385975338596e+01 -1.6666666666666670e+00
NODE 414 COORD 1.0332452673857425e+01 -2.4944747377804742e+01 -1.6666666666666665e+00
NODE 415 COORD 9.6431839590948556e+00 -2.8407903884853166e+01 -1.6666666666666667e+00
NODE 416 COORD 8.6788655631853651e+00 -2.5567113496367853e+01 -1.6666666666666665e+00
NODE 417 COORD 1.1480502970952703e+01 -2.7716385975338600e+01 -2.2204460492503131e-16
NODE 418 COORD 1.0906477822405066e+01 -2.6330566676571671e+01 -1.6666666666666667e+00
NODE 419 COORD 1.0332452673857425e+01 -2.4944747377804742e+01 4.4408920985006262e-16
NODE 420 COORD 1.1480502970952699e+01 -2.7716385975338596e+01 -5.0000000000000000e+00
NODE 421 COORD 1.0332452673857425e+01 -2.4944747377804742e+01 -5.0000000000000000e+00
NODE 422 COORD 9.6431839590948556e+00 -2.8407903884853173e+01 -5.0000000000000000e+00
NODE 423 COORD 8.6788655631853651e+00 -2.5567113496367856e+01 -5.0000000000000000e+00
NODE 424 COORD 1.1480502970952703e+01 -2.7716385975338600e+01 -3.3333333333333335e+00
NODE 425 COORD 1.0906477822405062e+01 -2.6330566676571671e+01 -5.0000000000000000e+00
NODE 426 COORD 1.0332452673857425e+01 -2.4944747377804742e+01 -3.3333333333333330e+00
NODE 427 COORD 1.3500000000000000e+01 -2.3382685902179841e+01 5.0000000000000000e+00
NODE 428 COORD 1.4999999999999996e+01 -2.5980762113533157e+01 5.0000000000000000e+00
NODE 429 COORD 1.5000000000000007e+01 -2.5980762113533153e+01 1.6666666666666665e+00
NODE 430 COORD 1.3500000000000005e+01 -2.3382685902179837e+01 1.6666666666666670e+00
NODE 431 COORD 1.1941794635913038e+01 -2.4215564021382587e+01 5.0000000000000000e+00
NODE 432 COORD 1.3268660706570040e+01 -2.6906182245980652e+01 5.0000000000000000e+00
NODE 433 COORD 1.3268660706570046e+01 -2.6906182245980645e+01 1.6666666666666665e+00
NODE 434 COORD 1.1941794635913041e+01 -2.4215564021382583e+01 1.6666666666666672e+00
NODE 435 COORD 1.4249999999999998e+01 -2.4681724007856499e+01 5.0000000000000000e+00
NODE 436 COORD 1.5000000000000004e+01 -2.5980762113533153e+01 3.3333333333333330e+00
NODE 437 COORD 1.4250000000000007e+01 -2.4681724007856495e+01 1.6666666666666667e+00
NODE 438 COORD 1.3500000000000005e+01 -2.3382685902179841e+01 3.3333333333333335e+00
NODE 439 COORD 1.5000000000000007e+01 -2.5980762113533153e+01 -1.6666666666666674e+00
NODE 440 COORD 1.3500000000000005e+01 -2.3382685902179837e+01 -1.6666666666666674e+00
NODE 441 COORD 1.3268660706570049e+01 -2.6906182245980641e+01 -1.6666666666666672e+00
NODE 442 COORD 1.1941794635913041e+01 -2.4215564021382583e+01 -1.6666666666666670e+00
NODE 443 COORD 1.5000000000000011e+01 -2.5980762113533153e+01 -4.4408920985006262e-16
NODE 444 COORD 1.4250000000000007e+01 -2.4681724007856495e+01 -1.6666666666666674e+00
NODE 445 COORD 1.3500000000000005e+01 -2.3382685902179841e+01 -2.2204460492503131e-16
NODE 446 COORD 1.5000000000000000e+01 -2.5980762113533157e+01 -5.0000000000000000e+00
NODE 447 COORD 1.3499999999999996e+01 -2.3382685902179841e+01 -5.0000000000000000e+00
NODE 448 COORD 1.3268660706570044e+01 -2.6906182245980652e+01 -5.0000000000000000e+00
NODE 449 COORD 1.1941794635913036e+01 -2.4215564021382587e+01 -5.0000000000000000e+00
NODE 450 COORD 1.5000000000000007e+01 -2.5980762113533153e+01 -3.3333333333333339e+00
NODE 451 COORD 1.4249999999999998e+01 -2.4681724007856499e+01 -5.0000000000000000e+00
NODE 452 COORD 1.3500000000000004e+01 -2.3382685902179841e+01 -3.3333333333333339e+00
NODE 453 COORD 1.6436558583235456e+01 -2.1420540187863349e+01 5.0000000000000000e+00
NODE 454 COORD 1.8262842870261618e+01 -2.3800600208737055e+01 5.0000000000000000e+00
NODE 455 COORD 1.8262842870261618e+01 -2.3800600208737048e+01 1.6666666666666670e+00
NODE 456 COORD 1.6436558583235456e+01 -2.1420540187863349e+01 1.6666666666666667e+00
NODE 457 COORD 1.5000396291529261e+01 -2.2449679532168723e+01 5.0000000000000000e+00
NODE 458 COORD 1.6667106990588067e+01 -2.4944088369076361e+01 5.0000000000000000e+00
NODE 459 COORD 1.6667106990588071e+01 -2.4944088369076354e+01 1.6666666666666667e+00
NODE 460 COORD 1.5000396291529265e+01 -2.2449679532168719e+01 1.6666666666666670e+00
NODE 461 COORD 1.7349700726748537e+01 -2.2610570198300202e+01 5.0000000000000000e+00
NODE 462 COORD 1.8262842870261618e+01 -2.3800600208737055e+01 3.3333333333333335e+00
NODE 463 COORD 1.7349700726748537e+01 -2.2610570198300199e+01 1.6666666666666670e+00
NODE 464 COORD 1.6436558583235456e+01 -2.1420540187863349e+01 3.3333333333333335e+00
NODE 465 COORD 1.8262842870261618e+01 -2.3800600208737055e+01 -1.6666666666666670e+00
NODE 466 COORD 1.6436558583235456e+01 -2.1420540187863349e+01 -1.6666666666666670e+00
NODE 467 COORD 1.6667106990588067e+01 -2.4944088369076358e+01 -1.6666666666666672e+00
NODE 468 COORD 1.5000396291529265e+01 -2.2449679532168719e+01 -1.6666666666666672e+00
NODE 469 COORD 1.8262842870261618e+01 -2.3800600208737055e+01 0.0000000000000000e+00
NODE 470 COORD 1.7349700726748537e+01 -2.2610570198300202e+01 -1.6666666666666670e+00
NODE 471 COORD 1.6436558583235456e+01 -2.1420540187863349e+01 -1.1102230246251565e-16
NODE 472 COORD 1.8262842870261618e+01 -2.3800600208737048e+01 -5.0000000000000000e+00
NODE 473 COORD 1.6436558583235456e+01 -2.1420540187863349e+01 -5.0000000000000000e+00
NODE 474 COORD 1.6667106990588071e+01 -2.4944088369076358e+01 -5.0000000000000000e+00
NODE 475 COORD 1.5000396291529260e+01 -2.2449679532168723e+01 -5.0000000000000000e+00
NODE 476 COORD 1.8262842870261618e+01 -2.3800600208737055e+01 -3.3333333333333335e+00
NODE 477 COORD 1.7349700726748537e+01 -2.2610570198300199e+01 -5.0000000000000000e+00
NODE 478 COORD 1.6436558583235456e+01 -2.1420540187863349e+01 -3.3333333333333335e+00
NODE 479 COORD 1.9091883092036781e+01 -1.9091883092036781e+01 5.0000000000000000e+00
NODE 480 COORD 2.1213203435596423e+01 -2.1213203435596423e+01 5.0000000000000000e+00
NODE 481 COORD 2.1213203435596423e+01 -2.1213203435596423e+01 1.6666666666666674e+00
NODE 482 COORD 1.9091883092036781e+01 -1.9091883092036781e+01 1.6666666666666670e+00
NODE 483 COORD 1.7802337007701858e+01 -2.0299674801932394e+01 5.0000000000000000e+00
NODE 484 COORD 1.9780374453002068e+01 -2.2555194224369323e+01 5.0000000000000000e+00
NODE 485 COORD 1.9780374453002064e+01 -2.2555194224369320e+01 1.6666666666666672e+00
NODE 486 COORD 1.7802337007701855e+01 -2.0299674801932390e+01 1.6666666666666670e+00
NODE 487 COORD 2.0152543263816604e+01 -2.0152543263816604e+01 5.0000000000000000e+00
NODE 488 COORD 2.1213203435596423e+01 -2.1213203435596423e+01 3.3333333333333339e+00
NODE 489 COORD 2.0152543263816604e+01 -2.0152543263816604e+01 1.6666666666666672e+00
NODE 490 COORD 1.9091883092036785e+01 -1.9091883092036785e+01 3.3333333333333335e+00
NODE 491 COORD 2.1213203435596423e+01 -2.1213203435596423e+01 -1.6666666666666670e+00
NODE 492 COORD 1.9091883092036781e+01 -1.9091883092036781e+01 -1.6666666666666665e+00
NODE 493 COORD 1.9780374453002064e+01 -2.2555194224369323e+01 -1.6666666666666670e+00
NODE 494 COORD 1.7802337007701855e+01 -2.0299674801932390e+01 -1.6666666666666667e+00
NODE 495 COORD 2.1213203435596423e+01 -2.1213203435596423e+01 2.2204460492503131e-16
NODE 496 COORD 2.0152543263816604e+01 -2.0152543263816604e+01 -1.6666666666666667e+00
NODE 497 COORD 1.9091883092036785e+01 -1.9091883092036785e+01 2.2204460492503131e-16
NODE 498 COORD 2.1213203435596423e+01 -2.1213203435596423e+01 -5.0000000000000000e+00
NODE 499 COORD 1.9091883092036781e+01 -1.9091883092036781e+01 -5.0000000000000000e+00
