//
// Maintainer: Christoph Meier
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus and jou2dat on Mo 27. Jun 14:06:20 CEST 2011
2nd problem of Danilovskaya
c.f. M.Tanaka et al.(1995), Application of boundary element method to 3-D
problems of coupled thermoelasticity
benchmark for linear thermo-structure interaction
-> validation of fully-coupled partitioned TSI-algorithm
-> for comparison with literature use: tmax = 4.0, dt = 0.01
30x12x12 elements, i.e., 4320 elements: for the given problem inefficient fine
mesh, but to test a BGS(AMG) preconditioner necessary.
Be careful if you want to compare these results with Tanaka: coupling term in
thermal equation depends only on initial temperature T_0, whereas:
in BACI the coupling term depends on current temperature T
-> Switch on #define COUPLEINITTEMPERATURE in tsi_defines.H
NUMSTEP=10:
STRUCTURE DIS structure NODE 1 QUANTITY dispx_x0 VALUE -3.3058750022255611e-04 TOLERANCE 1.0e-8
STRUCTURE DIS structure NODE 1 QUANTITY dispy_x0 VALUE 0 TOLERANCE 1.0e-8
STRUCTURE DIS structure NODE 21 QUANTITY dispx_x1 VALUE -2.5667332084573563e-04 TOLERANCE 1.0e-8
STRUCTURE DIS structure NODE 21 QUANTITY dispy_x1 VALUE 0 TOLERANCE 1.0e-8
STRUCTURE DIS structure NODE 2610 QUANTITY dispx_eval VALUE -2.5667332084573546e-04 TOLERANCE 1.0e-8
STRUCTURE DIS structure NODE 2610 QUANTITY dispy_eval VALUE 0 TOLERANCE 1.0e-8
STRUCTURE DIS structure NODE 2610 QUANTITY dispz_eval VALUE 0 TOLERANCE 1.0e-8
THERMAL DIS thermo NODE 1 QUANTITY temp VALUE 276.96045842353419 TOLERANCE 1.0e-8
THERMAL DIS thermo NODE 2610 QUANTITY temp_eval VALUE 276.50542348395811 TOLERANCE 1.0e-8
----------------------------------------------------------------PROBLEM SIZE
NODE 4655 COORD 7.9999999999999982e-01 2.3333333333333335e+00 1.6666666666666665e+00
NODE 4656 COORD 1.0000000000000000e+00 2.3333333333333335e+00 1.6666666666666665e+00
NODE 4657 COORD 1.1999999999999997e+00 2.3333333333333335e+00 1.6666666666666665e+00
NODE 4658 COORD 1.3999999999999999e+00 2.3333333333333330e+00 1.6666666666666663e+00
NODE 4659 COORD 1.5999999999999996e+00 2.3333333333333335e+00 1.6666666666666665e+00
NODE 4660 COORD 1.8000000000000000e+00 2.3333333333333335e+00 1.6666666666666665e+00
NODE 4661 COORD 2.0000000000000000e+00 2.3333333333333335e+00 1.6666666666666665e+00
NODE 4662 COORD 2.2000000000000002e+00 2.3333333333333330e+00 1.6666666666666665e+00
NODE 4663 COORD 2.4000000000000004e+00 2.3333333333333335e+00 1.6666666666666665e+00
NODE 4664 COORD 2.5999999999999996e+00 2.3333333333333330e+00 1.6666666666666663e+00
NODE 4665 COORD 2.7999999999999998e+00 2.3333333333333330e+00 1.6666666666666665e+00
NODE 4666 COORD 3.0000000000000000e+00 2.3333333333333330e+00 1.6666666666666665e+00
NODE 4667 COORD 3.2000000000000002e+00 2.3333333333333335e+00 1.6666666666666665e+00
NODE 4668 COORD 3.3999999999999999e+00 2.3333333333333330e+00 1.6666666666666663e+00
NODE 4669 COORD 3.6000000000000005e+00 2.3333333333333335e+00 1.6666666666666665e+00
NODE 4670 COORD 3.8000000000000003e+00 2.3333333333333335e+00 1.6666666666666665e+00
NODE 4671 COORD 4.0000000000000000e+00 2.3333333333333330e+00 1.6666666666666665e+00
NODE 4672 COORD 4.2000000000000002e+00 2.3333333333333330e+00 1.6666666666666665e+00
NODE 4673 COORD 4.4000000000000004e+00 2.3333333333333335e+00 1.6666666666666665e+00
NODE 4674 COORD 4.6000000000000005e+00 2.3333333333333335e+00 1.6666666666666663e+00
NODE 4675 COORD 4.8000000000000007e+00 2.3333333333333335e+00 1.6666666666666665e+00
NODE 4676 COORD 5.0000000000000000e+00 2.3333333333333335e+00 1.6666666666666665e+00
NODE 4677 COORD 5.2000000000000002e+00 2.3333333333333335e+00 1.6666666666666665e+00
NODE 4678 COORD 5.4000000000000004e+00 2.3333333333333335e+00 1.6666666666666665e+00
NODE 4679 COORD 5.5999999999999996e+00 2.3333333333333330e+00 1.6666666666666663e+00
NODE 4680 COORD 5.8000000000000007e+00 2.3333333333333330e+00 1.6666666666666665e+00
NODE 4681 COORD 6.0000000000000000e+00 2.3333333333333330e+00 1.6666666666666663e+00
NODE 4682 COORD 1.9999999999999987e-01 2.6666666666666665e+00 1.6666666666666665e+00
NODE 4683 COORD 0.0000000000000000e+00 2.6666666666666665e+00 1.6666666666666665e+00
NODE 4684 COORD 4.0000000000000008e-01 2.6666666666666665e+00 1.6666666666666663e+00
NODE 4685 COORD 5.9999999999999964e-01 2.6666666666666665e+00 1.6666666666666665e+00
NODE 4686 COORD 7.9999999999999982e-01 2.6666666666666665e+00 1.6666666666666665e+00
NODE 4687 COORD 1.0000000000000000e+00 2.6666666666666670e+00 1.6666666666666665e+00
NODE 4688 COORD 1.2000000000000000e+00 2.6666666666666665e+00 1.6666666666666665e+00
NODE 4689 COORD 1.3999999999999999e+00 2.6666666666666665e+00 1.6666666666666663e+00
NODE 4690 COORD 1.5999999999999996e+00 2.6666666666666670e+00 1.6666666666666667e+00
NODE 4691 COORD 1.7999999999999998e+00 2.6666666666666665e+00 1.6666666666666665e+00
NODE 4692 COORD 2.0000000000000000e+00 2.6666666666666665e+00 1.6666666666666665e+00
NODE 4693 COORD 2.2000000000000002e+00 2.6666666666666665e+00 1.6666666666666665e+00
NODE 4694 COORD 2.4000000000000004e+00 2.6666666666666665e+00 1.6666666666666665e+00
NODE 4695 COORD 2.6000000000000001e+00 2.6666666666666665e+00 1.6666666666666665e+00
NODE 4696 COORD 2.7999999999999998e+00 2.6666666666666665e+00 1.6666666666666665e+00
NODE 4697 COORD 3.0000000000000000e+00 2.6666666666666670e+00 1.6666666666666665e+00
NODE 4698 COORD 3.2000000000000002e+00 2.6666666666666670e+00 1.6666666666666665e+00
NODE 4699 COORD 3.3999999999999999e+00 2.6666666666666665e+00 1.6666666666666665e+00
NODE 4700 COORD 3.6000000000000001e+00 2.6666666666666670e+00 1.6666666666666665e+00
NODE 4701 COORD 3.7999999999999998e+00 2.6666666666666665e+00 1.6666666666666665e+00
NODE 4702 COORD 4.0000000000000000e+00 2.6666666666666670e+00 1.6666666666666665e+00
NODE 4703 COORD 4.2000000000000002e+00 2.6666666666666670e+00 1.6666666666666665e+00
NODE 4704 COORD 4.4000000000000004e+00 2.6666666666666665e+00 1.6666666666666665e+00
NODE 4705 COORD 4.6000000000000005e+00 2.6666666666666670e+00 1.6666666666666665e+00
NODE 4706 COORD 4.8000000000000007e+00 2.6666666666666670e+00 1.6666666666666665e+00
NODE 4707 COORD 5.0000000000000000e+00 2.6666666666666665e+00 1.6666666666666665e+00
NODE 4708 COORD 5.2000000000000002e+00 2.6666666666666670e+00 1.6666666666666665e+00
NODE 4709 COORD 5.4000000000000004e+00 2.6666666666666670e+00 1.6666666666666665e+00
NODE 4710 COORD 5.5999999999999996e+00 2.6666666666666670e+00 1.6666666666666663e+00
NODE 4711 COORD 5.8000000000000007e+00 2.6666666666666670e+00 1.6666666666666665e+00
NODE 4712 COORD 6.0000000000000000e+00 2.6666666666666670e+00 1.6666666666666665e+00
NODE 4713 COORD 1.9999999999999993e-01 3.0000000000000000e+00 1.6666666666666665e+00
NODE 4714 COORD 0.0000000000000000e+00 3.0000000000000000e+00 1.6666666666666665e+00
NODE 4715 COORD 4.0000000000000013e-01 3.0000000000000000e+00 1.6666666666666665e+00
NODE 4716 COORD 5.9999999999999964e-01 3.0000000000000000e+00 1.6666666666666665e+00
NODE 4717 COORD 7.9999999999999982e-01 3.0000000000000000e+00 1.6666666666666665e+00
NODE 4718 COORD 1.0000000000000000e+00 3.0000000000000000e+00 1.6666666666666665e+00
NODE 4719 COORD 1.2000000000000000e+00 3.0000000000000000e+00 1.6666666666666665e+00
NODE 4720 COORD 1.3999999999999999e+00 3.0000000000000000e+00 1.6666666666666665e+00
NODE 4721 COORD 1.5999999999999996e+00 3.0000000000000000e+00 1.6666666666666665e+00
NODE 4722 COORD 1.8000000000000000e+00 3.0000000000000000e+00 1.6666666666666665e+00
NODE 4723 COORD 2.0000000000000000e+00 3.0000000000000000e+00 1.6666666666666665e+00
NODE 4724 COORD 2.2000000000000002e+00 3.0000000000000000e+00 1.6666666666666665e+00
NODE 4725 COORD 2.4000000000000004e+00 3.0000000000000000e+00 1.6666666666666665e+00
NODE 4726 COORD 2.6000000000000001e+00 3.0000000000000000e+00 1.6666666666666665e+00
NODE 4727 COORD 2.8000000000000003e+00 3.0000000000000000e+00 1.6666666666666665e+00
NODE 4728 COORD 3.0000000000000000e+00 3.0000000000000000e+00 1.6666666666666665e+00
NODE 4729 COORD 3.2000000000000002e+00 3.0000000000000000e+00 1.6666666666666665e+00
NODE 4730 COORD 3.3999999999999999e+00 3.0000000000000000e+00 1.6666666666666665e+00
NODE 4731 COORD 3.6000000000000005e+00 3.0000000000000000e+00 1.6666666666666665e+00
NODE 4732 COORD 3.8000000000000003e+00 3.0000000000000000e+00 1.6666666666666667e+00
NODE 4733 COORD 4.0000000000000000e+00 3.0000000000000000e+00 1.6666666666666665e+00
NODE 4734 COORD 4.2000000000000002e+00 3.0000000000000000e+00 1.6666666666666665e+00
NODE 4735 COORD 4.4000000000000004e+00 3.0000000000000000e+00 1.6666666666666665e+00
NODE 4736 COORD 4.6000000000000005e+00 3.0000000000000000e+00 1.6666666666666665e+00
NODE 4737 COORD 4.8000000000000007e+00 3.0000000000000000e+00 1.6666666666666665e+00
NODE 4738 COORD 5.0000000000000000e+00 3.0000000000000000e+00 1.6666666666666665e+00
NODE 4739 COORD 5.2000000000000002e+00 3.0000000000000000e+00 1.6666666666666665e+00
NODE 4740 COORD 5.4000000000000004e+00 3.0000000000000000e+00 1.6666666666666665e+00
NODE 4741 COORD 5.6000000000000005e+00 3.0000000000000000e+00 1.6666666666666665e+00
NODE 4742 COORD 5.8000000000000007e+00 3.0000000000000000e+00 1.6666666666666665e+00
NODE 4743 COORD 6.0000000000000000e+00 3.0000000000000000e+00 1.6666666666666667e+00
NODE 4744 COORD 1.9999999999999998e-01 3.3333333333333330e+00 1.6666666666666665e+00
NODE 4745 COORD 0.0000000000000000e+00 3.3333333333333330e+00 1.6666666666666665e+00
NODE 4746 COORD 4.0000000000000019e-01 3.3333333333333330e+00 1.6666666666666665e+00
NODE 4747 COORD 5.9999999999999964e-01 3.3333333333333330e+00 1.6666666666666665e+00
NODE 4748 COORD 7.9999999999999982e-01 3.3333333333333335e+00 1.6666666666666665e+00
NODE 4749 COORD 1.0000000000000000e+00 3.3333333333333330e+00 1.6666666666666665e+00
NODE 4750 COORD 1.2000000000000000e+00 3.3333333333333330e+00 1.6666666666666665e+00
NODE 4751 COORD 1.4000000000000001e+00 3.3333333333333330e+00 1.6666666666666663e+00
NODE 4752 COORD 1.5999999999999996e+00 3.3333333333333330e+00 1.6666666666666667e+00
NODE 4753 COORD 1.8000000000000000e+00 3.3333333333333330e+00 1.6666666666666665e+00
NODE 4754 COORD 2.0000000000000000e+00 3.3333333333333330e+00 1.6666666666666665e+00
NODE 4755 COORD 2.2000000000000002e+00 3.3333333333333330e+00 1.6666666666666665e+00
NODE 4756 COORD 2.4000000000000004e+00 3.3333333333333330e+00 1.6666666666666665e+00
NODE 4757 COORD 2.6000000000000001e+00 3.3333333333333330e+00 1.6666666666666665e+00
NODE 4758 COORD 2.8000000000000003e+00 3.3333333333333330e+00 1.6666666666666665e+00
NODE 4759 COORD 3.0000000000000000e+00 3.3333333333333330e+00 1.6666666666666665e+00
NODE 4760 COORD 3.2000000000000002e+00 3.3333333333333335e+00 1.6666666666666665e+00
NODE 4761 COORD 3.3999999999999999e+00 3.3333333333333330e+00 1.6666666666666665e+00
NODE 4762 COORD 3.6000000000000005e+00 3.3333333333333335e+00 1.6666666666666665e+00
NODE 4763 COORD 3.8000000000000003e+00 3.3333333333333335e+00 1.6666666666666665e+00
NODE 4764 COORD 4.0000000000000000e+00 3.3333333333333330e+00 1.6666666666666665e+00
NODE 4765 COORD 4.2000000000000002e+00 3.3333333333333330e+00 1.6666666666666665e+00
NODE 4766 COORD 4.4000000000000004e+00 3.3333333333333335e+00 1.6666666666666665e+00
NODE 4767 COORD 4.6000000000000005e+00 3.3333333333333335e+00 1.6666666666666665e+00
NODE 4768 COORD 4.8000000000000007e+00 3.3333333333333335e+00 1.6666666666666665e+00
NODE 4769 COORD 5.0000000000000000e+00 3.3333333333333335e+00 1.6666666666666665e+00
NODE 4770 COORD 5.2000000000000002e+00 3.3333333333333330e+00 1.6666666666666665e+00
NODE 4771 COORD 5.4000000000000004e+00 3.3333333333333335e+00 1.6666666666666665e+00
NODE 4772 COORD 5.6000000000000005e+00 3.3333333333333335e+00 1.6666666666666665e+00
NODE 4773 COORD 5.8000000000000007e+00 3.3333333333333335e+00 1.6666666666666665e+00
NODE 4774 COORD 6.0000000000000000e+00 3.3333333333333335e+00 1.6666666666666665e+00
NODE 4775 COORD 2.0000000000000004e-01 3.6666666666666665e+00 1.6666666666666665e+00
NODE 4776 COORD 0.0000000000000000e+00 3.6666666666666665e+00 1.6666666666666665e+00
NODE 4777 COORD 4.0000000000000024e-01 3.6666666666666665e+00 1.6666666666666665e+00
NODE 4778 COORD 5.9999999999999964e-01 3.6666666666666665e+00 1.6666666666666665e+00
NODE 4779 COORD 7.9999999999999982e-01 3.6666666666666665e+00 1.6666666666666665e+00
NODE 4780 COORD 1.0000000000000000e+00 3.6666666666666665e+00 1.6666666666666665e+00
NODE 4781 COORD 1.2000000000000000e+00 3.6666666666666665e+00 1.6666666666666665e+00
NODE 4782 COORD 1.4000000000000001e+00 3.6666666666666665e+00 1.6666666666666663e+00
NODE 4783 COORD 1.5999999999999996e+00 3.6666666666666665e+00 1.6666666666666667e+00
NODE 4784 COORD 1.8000000000000000e+00 3.6666666666666670e+00 1.6666666666666665e+00
NODE 4785 COORD 2.0000000000000000e+00 3.6666666666666670e+00 1.6666666666666665e+00
NODE 4786 COORD 2.2000000000000002e+00 3.6666666666666665e+00 1.6666666666666665e+00
NODE 4787 COORD 2.4000000000000004e+00 3.6666666666666665e+00 1.6666666666666665e+00
NODE 4788 COORD 2.6000000000000001e+00 3.6666666666666665e+00 1.6666666666666665e+00
NODE 4789 COORD 2.8000000000000003e+00 3.6666666666666665e+00 1.6666666666666665e+00
NODE 4790 COORD 3.0000000000000000e+00 3.6666666666666665e+00 1.6666666666666665e+00
NODE 4791 COORD 3.2000000000000002e+00 3.6666666666666665e+00 1.6666666666666665e+00
NODE 4792 COORD 3.3999999999999999e+00 3.6666666666666665e+00 1.6666666666666665e+00
NODE 4793 COORD 3.6000000000000005e+00 3.6666666666666665e+00 1.6666666666666665e+00
NODE 4794 COORD 3.8000000000000003e+00 3.6666666666666665e+00 1.6666666666666665e+00
NODE 4795 COORD 4.0000000000000000e+00 3.6666666666666665e+00 1.6666666666666665e+00
NODE 4796 COORD 4.2000000000000002e+00 3.6666666666666665e+00 1.6666666666666665e+00
NODE 4797 COORD 4.4000000000000004e+00 3.6666666666666665e+00 1.6666666666666665e+00
NODE 4798 COORD 4.6000000000000005e+00 3.6666666666666665e+00 1.6666666666666665e+00
NODE 4799 COORD 4.8000000000000007e+00 3.6666666666666665e+00 1.6666666666666665e+00
NODE 4800 COORD 5.0000000000000000e+00 3.6666666666666665e+00 1.6666666666666665e+00
NODE 4801 COORD 5.2000000000000002e+00 3.6666666666666665e+00 1.6666666666666665e+00
NODE 4802 COORD 5.4000000000000004e+00 3.6666666666666665e+00 1.6666666666666665e+00
NODE 4803 COORD 5.6000000000000005e+00 3.6666666666666665e+00 1.6666666666666665e+00
NODE 4804 COORD 5.8000000000000007e+00 3.6666666666666665e+00 1.6666666666666665e+00
NODE 4805 COORD 6.0000000000000000e+00 3.6666666666666665e+00 1.6666666666666665e+00
NODE 4806 COORD 2.0000000000000012e-01 4.0000000000000000e+00 1.6666666666666665e+00
NODE 4807 COORD 0.0000000000000000e+00 4.0000000000000000e+00 1.6666666666666665e+00
NODE 4808 COORD 4.0000000000000030e-01 4.0000000000000000e+00 1.6666666666666663e+00
NODE 4809 COORD 5.9999999999999964e-01 4.0000000000000000e+00 1.6666666666666665e+00
NODE 4810 COORD 7.9999999999999982e-01 4.0000000000000000e+00 1.6666666666666665e+00
NODE 4811 COORD 1.0000000000000000e+00 4.0000000000000000e+00 1.6666666666666665e+00
NODE 4812 COORD 1.2000000000000002e+00 4.0000000000000000e+00 1.6666666666666665e+00
NODE 4813 COORD 1.4000000000000001e+00 4.0000000000000000e+00 1.6666666666666663e+00
NODE 4814 COORD 1.5999999999999996e+00 4.0000000000000000e+00 1.6666666666666667e+00
NODE 4815 COORD 1.8000000000000000e+00 4.0000000000000000e+00 1.6666666666666667e+00
NODE 4816 COORD 2.0000000000000000e+00 4.0000000000000000e+00 1.6666666666666665e+00
NODE 4817 COORD 2.2000000000000002e+00 4.0000000000000000e+00 1.6666666666666665e+00
NODE 4818 COORD 2.4000000000000004e+00 4.0000000000000000e+00 1.6666666666666665e+00
NODE 4819 COORD 2.6000000000000001e+00 3.9999999999999996e+00 1.6666666666666663e+00
NODE 4820 COORD 2.8000000000000003e+00 4.0000000000000000e+00 1.6666666666666665e+00
NODE 4821 COORD 3.0000000000000000e+00 4.0000000000000000e+00 1.6666666666666665e+00
NODE 4822 COORD 3.2000000000000002e+00 4.0000000000000000e+00 1.6666666666666665e+00
NODE 4823 COORD 3.3999999999999999e+00 3.9999999999999996e+00 1.6666666666666663e+00
NODE 4824 COORD 3.6000000000000005e+00 4.0000000000000000e+00 1.6666666666666665e+00
NODE 4825 COORD 3.8000000000000003e+00 4.0000000000000000e+00 1.6666666666666667e+00
NODE 4826 COORD 4.0000000000000000e+00 4.0000000000000000e+00 1.6666666666666665e+00
NODE 4827 COORD 4.2000000000000002e+00 4.0000000000000000e+00 1.6666666666666665e+00
NODE 4828 COORD 4.4000000000000004e+00 4.0000000000000000e+00 1.6666666666666665e+00
NODE 4829 COORD 4.6000000000000005e+00 4.0000000000000000e+00 1.6666666666666665e+00
NODE 4830 COORD 4.8000000000000007e+00 4.0000000000000000e+00 1.6666666666666665e+00
NODE 4831 COORD 5.0000000000000000e+00 4.0000000000000000e+00 1.6666666666666665e+00
NODE 4832 COORD 5.2000000000000002e+00 4.0000000000000000e+00 1.6666666666666665e+00
NODE 4833 COORD 5.4000000000000004e+00 4.0000000000000000e+00 1.6666666666666665e+00
NODE 4834 COORD 5.6000000000000005e+00 4.0000000000000000e+00 1.6666666666666665e+00
NODE 4835 COORD 5.8000000000000007e+00 4.0000000000000000e+00 1.6666666666666665e+00
NODE 4836 COORD 6.0000000000000000e+00 4.0000000000000000e+00 1.6666666666666665e+00
NODE 4837 COORD 0.0000000000000000e+00 0.0000000000000000e+00 2.0000000000000000e+00
NODE 4838 COORD 1.9999999999999929e-01 0.0000000000000000e+00 2.0000000000000000e+00
NODE 4839 COORD 1.9999999999999934e-01 3.3333333333333348e-01 2.0000000000000000e+00
NODE 4840 COORD 0.0000000000000000e+00 3.3333333333333348e-01 2.0000000000000000e+00
NODE 4841 COORD 3.9999999999999947e-01 0.0000000000000000e+00 2.0000000000000000e+00
NODE 4842 COORD 3.9999999999999952e-01 3.3333333333333348e-01 2.0000000000000000e+00
NODE 4843 COORD 5.9999999999999964e-01 0.0000000000000000e+00 2.0000000000000000e+00
NODE 4844 COORD 5.9999999999999964e-01 3.3333333333333348e-01 2.0000000000000000e+00
NODE 4845 COORD 7.9999999999999982e-01 0.0000000000000000e+00 2.0000000000000000e+00
NODE 4846 COORD 7.9999999999999982e-01 3.3333333333333348e-01 2.0000000000000000e+00
NODE 4847 COORD 1.0000000000000000e+00 0.0000000000000000e+00 2.0000000000000000e+00
NODE 4848 COORD 1.0000000000000000e+00 3.3333333333333348e-01 2.0000000000000000e+00
NODE 4849 COORD 1.1999999999999993e+00 0.0000000000000000e+00 2.0000000000000000e+00
NODE 4850 COORD 1.1999999999999993e+00 3.3333333333333348e-01 2.0000000000000000e+00
NODE 4851 COORD 1.3999999999999995e+00 0.0000000000000000e+00 2.0000000000000000e+00
NODE 4852 COORD 1.3999999999999997e+00 3.3333333333333348e-01 2.0000000000000000e+00
NODE 4853 COORD 1.5999999999999996e+00 0.0000000000000000e+00 2.0000000000000000e+00
NODE 4854 COORD 1.5999999999999996e+00 3.3333333333333348e-01 2.0000000000000000e+00
NODE 4855 COORD 1.7999999999999998e+00 0.0000000000000000e+00 2.0000000000000000e+00
NODE 4856 COORD 1.7999999999999998e+00 3.3333333333333348e-01 2.0000000000000000e+00
NODE 4857 COORD 2.0000000000000000e+00 0.0000000000000000e+00 2.0000000000000000e+00
NODE 4858 COORD 2.0000000000000000e+00 3.3333333333333348e-01 2.0000000000000000e+00
NODE 4859 COORD 2.1999999999999997e+00 0.0000000000000000e+00 2.0000000000000000e+00
NODE 4860 COORD 2.1999999999999997e+00 3.3333333333333348e-01 1.9999999999999998e+00
NODE 4861 COORD 2.3999999999999999e+00 0.0000000000000000e+00 2.0000000000000000e+00
NODE 4862 COORD 2.3999999999999999e+00 3.3333333333333348e-01 2.0000000000000000e+00
NODE 4863 COORD 2.5999999999999996e+00 0.0000000000000000e+00 2.0000000000000000e+00
NODE 4864 COORD 2.5999999999999996e+00 3.3333333333333348e-01 2.0000000000000000e+00
NODE 4865 COORD 2.7999999999999998e+00 0.0000000000000000e+00 2.0000000000000000e+00
NODE 4866 COORD 2.7999999999999998e+00 3.3333333333333348e-01 2.0000000000000000e+00
NODE 4867 COORD 3.0000000000000000e+00 0.0000000000000000e+00 2.0000000000000000e+00
NODE 4868 COORD 3.0000000000000000e+00 3.3333333333333348e-01 2.0000000000000000e+00
NODE 4869 COORD 3.1999999999999997e+00 0.0000000000000000e+00 2.0000000000000000e+00
NODE 4870 COORD 3.1999999999999997e+00 3.3333333333333348e-01 2.0000000000000000e+00
NODE 4871 COORD 3.3999999999999999e+00 0.0000000000000000e+00 2.0000000000000000e+00
NODE 4872 COORD 3.4000000000000004e+00 3.3333333333333348e-01 2.0000000000000000e+00
NODE 4873 COORD 3.5999999999999996e+00 0.0000000000000000e+00 2.0000000000000000e+00
NODE 4874 COORD 3.5999999999999996e+00 3.3333333333333348e-01 2.0000000000000000e+00
NODE 4875 COORD 3.7999999999999998e+00 0.0000000000000000e+00 2.0000000000000000e+00
NODE 4876 COORD 3.7999999999999998e+00 3.3333333333333348e-01 2.0000000000000000e+00
NODE 4877 COORD 4.0000000000000000e+00 0.0000000000000000e+00 2.0000000000000000e+00
NODE 4878 COORD 4.0000000000000000e+00 3.3333333333333348e-01 2.0000000000000000e+00
NODE 4879 COORD 4.2000000000000002e+00 0.0000000000000000e+00 2.0000000000000000e+00
NODE 4880 COORD 4.2000000000000002e+00 3.3333333333333348e-01 2.0000000000000000e+00
NODE 4881 COORD 4.4000000000000004e+00 0.0000000000000000e+00 2.0000000000000000e+00
NODE 4882 COORD 4.4000000000000004e+00 3.3333333333333348e-01 2.0000000000000000e+00
NODE 4883 COORD 4.5999999999999996e+00 0.0000000000000000e+00 2.0000000000000000e+00
NODE 4884 COORD 4.5999999999999996e+00 3.3333333333333348e-01 2.0000000000000000e+00
NODE 4885 COORD 4.7999999999999998e+00 0.0000000000000000e+00 2.0000000000000000e+00
NODE 4886 COORD 4.7999999999999998e+00 3.3333333333333348e-01 2.0000000000000000e+00
NODE 4887 COORD 5.0000000000000000e+00 0.0000000000000000e+00 2.0000000000000000e+00
NODE 4888 COORD 5.0000000000000000e+00 3.3333333333333348e-01 2.0000000000000000e+00
NODE 4889 COORD 5.2000000000000002e+00 0.0000000000000000e+00 2.0000000000000000e+00
NODE 4890 COORD 5.2000000000000002e+00 3.3333333333333348e-01 2.0000000000000000e+00
NODE 4891 COORD 5.4000000000000004e+00 0.0000000000000000e+00 2.0000000000000000e+00
NODE 4892 COORD 5.4000000000000004e+00 3.3333333333333348e-01 2.0000000000000000e+00
NODE 4893 COORD 5.5999999999999996e+00 0.0000000000000000e+00 2.0000000000000000e+00
NODE 4894 COORD 5.5999999999999996e+00 3.3333333333333348e-01 2.0000000000000000e+00
NODE 4895 COORD 5.7999999999999998e+00 0.0000000000000000e+00 2.0000000000000000e+00
NODE 4896 COORD 5.7999999999999998e+00 3.3333333333333348e-01 2.0000000000000000e+00
NODE 4897 COORD 6.0000000000000000e+00 0.0000000000000000e+00 2.0000000000000000e+00
NODE 4898 COORD 6.0000000000000000e+00 3.3333333333333348e-01 2.0000000000000000e+00
NODE 4899 COORD 1.9999999999999943e-01 6.6666666666666652e-01 2.0000000000000000e+00
NODE 4900 COORD 0.0000000000000000e+00 6.6666666666666652e-01 2.0000000000000000e+00
NODE 4901 COORD 3.9999999999999958e-01 6.6666666666666652e-01 2.0000000000000000e+00
NODE 4902 COORD 5.9999999999999964e-01 6.6666666666666652e-01 2.0000000000000000e+00
NODE 4903 COORD 7.9999999999999982e-01 6.6666666666666663e-01 2.0000000000000000e+00
NODE 4904 COORD 1.0000000000000000e+00 6.6666666666666652e-01 1.9999999999999998e+00
NODE 4905 COORD 1.1999999999999995e+00 6.6666666666666663e-01 2.0000000000000000e+00
NODE 4906 COORD 1.3999999999999997e+00 6.6666666666666663e-01 2.0000000000000000e+00
NODE 4907 COORD 1.5999999999999996e+00 6.6666666666666663e-01 2.0000000000000000e+00
NODE 4908 COORD 1.7999999999999998e+00 6.6666666666666663e-01 2.0000000000000000e+00
NODE 4909 COORD 2.0000000000000000e+00 6.6666666666666663e-01 2.0000000000000000e+00
NODE 4910 COORD 2.1999999999999997e+00 6.6666666666666663e-01 2.0000000000000000e+00
NODE 4911 COORD 2.3999999999999999e+00 6.6666666666666674e-01 2.0000000000000000e+00
NODE 4912 COORD 2.5999999999999996e+00 6.6666666666666674e-01 2.0000000000000000e+00
NODE 4913 COORD 2.7999999999999998e+00 6.6666666666666674e-01 2.0000000000000000e+00
NODE 4914 COORD 3.0000000000000000e+00 6.6666666666666674e-01 2.0000000000000000e+00
NODE 4915 COORD 3.1999999999999997e+00 6.6666666666666674e-01 2.0000000000000000e+00
NODE 4916 COORD 3.4000000000000004e+00 6.6666666666666674e-01 2.0000000000000000e+00
NODE 4917 COORD 3.5999999999999996e+00 6.6666666666666674e-01 2.0000000000000000e+00
NODE 4918 COORD 3.7999999999999998e+00 6.6666666666666685e-01 2.0000000000000000e+00
NODE 4919 COORD 4.0000000000000000e+00 6.6666666666666685e-01 2.0000000000000000e+00
NODE 4920 COORD 4.2000000000000002e+00 6.6666666666666685e-01 2.0000000000000000e+00
NODE 4921 COORD 4.4000000000000004e+00 6.6666666666666685e-01 2.0000000000000000e+00
NODE 4922 COORD 4.5999999999999996e+00 6.6666666666666685e-01 2.0000000000000000e+00
NODE 4923 COORD 4.7999999999999998e+00 6.6666666666666685e-01 2.0000000000000000e+00
NODE 4924 COORD 5.0000000000000000e+00 6.6666666666666685e-01 2.0000000000000000e+00
NODE 4925 COORD 5.2000000000000002e+00 6.6666666666666685e-01 2.0000000000000000e+00
NODE 4926 COORD 5.4000000000000004e+00 6.6666666666666696e-01 2.0000000000000000e+00
NODE 4927 COORD 5.5999999999999996e+00 6.6666666666666685e-01 2.0000000000000000e+00
NODE 4928 COORD 5.7999999999999998e+00 6.6666666666666696e-01 2.0000000000000000e+00
NODE 4929 COORD 6.0000000000000000e+00 6.6666666666666696e-01 2.0000000000000000e+00
NODE 4930 COORD 1.9999999999999951e-01 1.0000000000000000e+00 2.0000000000000000e+00
NODE 4931 COORD 0.0000000000000000e+00 1.0000000000000000e+00 2.0000000000000000e+00
NODE 4932 COORD 3.9999999999999969e-01 1.0000000000000000e+00 2.0000000000000000e+00
