//
// Maintainer: Baris Irhan
//             irhan@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de/Members/irhan/
//             089 - 289-15236
// 
// necessary defines: D_FLUID D_FLUID2 AZTEC_PACKAGE UMFPACK RESULTTEST D_LS D_XFEM CHECK_MAX
//
// #define MAXNOD           (4)
// #define MAXELE           (6)
// #define MAXDOFPERNODE    (5)
// #define MAXGAUSS         (12)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
Default_title
------------------------------------------------------PROBLEM SIZE
NODE         2741     COORD 2.900000000000000e+00     4.000000000000001e-01     0.000000000000000e+00   
NODE         2742     COORD 2.900000000000000e+00     4.000000000000000e-01     0.000000000000000e+00   
NODE         2743     COORD 2.750000000000000e+00     -1.000000000000001e-01     0.000000000000000e+00   
NODE         2744     COORD 2.750000000000000e+00     -1.000000000000000e-01     0.000000000000000e+00   
NODE         2745     COORD 2.950000000000000e+00     7.000000000000000e-01     0.000000000000000e+00   
NODE         2746     COORD 2.950000000000000e+00     6.999999999999998e-01     0.000000000000000e+00   
NODE         2747     COORD 2.950000000000000e+00     6.500000000000000e-01     0.000000000000000e+00   
NODE         2748     COORD 2.950000000000000e+00     6.499999999999999e-01     0.000000000000000e+00   
NODE         2749     COORD 2.900000000000000e+00     3.499999999999999e-01     0.000000000000000e+00   
NODE         2750     COORD 2.900000000000000e+00     3.499999999999999e-01     0.000000000000000e+00   
NODE         2751     COORD 2.800000000000000e+00     5.735429492448318e-17     0.000000000000000e+00   
NODE         2752     COORD 2.800000000000000e+00     4.681042879706165e-17     0.000000000000000e+00   
NODE         2753     COORD 2.650000000000000e+00     -3.500000000000001e-01     0.000000000000000e+00   
NODE         2754     COORD 2.650000000000000e+00     -3.500000000000003e-01     0.000000000000000e+00   
NODE         2755     COORD 2.850000000000000e+00     1.499999999999998e-01     0.000000000000000e+00   
NODE         2756     COORD 2.850000000000000e+00     1.500000000000000e-01     0.000000000000000e+00   
NODE         2757     COORD 2.700000000000000e+00     -2.499999999999998e-01     0.000000000000000e+00   
NODE         2758     COORD 2.700000000000000e+00     -2.500000000000000e-01     0.000000000000000e+00   
NODE         2759     COORD 2.600000000000000e+00     -4.500000000000000e-01     0.000000000000000e+00   
NODE         2760     COORD 2.950000000000000e+00     6.000000000000000e-01     0.000000000000000e+00   
NODE         2761     COORD 2.600000000000000e+00     -4.500000000000001e-01     0.000000000000000e+00   
NODE         2762     COORD 2.950000000000000e+00     5.999999999999999e-01     0.000000000000000e+00   
NODE         2763     COORD 2.750000000000000e+00     -1.500000000000000e-01     0.000000000000000e+00   
NODE         2764     COORD 2.750000000000000e+00     -1.500000000000002e-01     0.000000000000000e+00   
NODE         2765     COORD 2.900000000000000e+00     3.000000000000000e-01     0.000000000000000e+00   
NODE         2766     COORD 2.900000000000000e+00     3.000000000000002e-01     0.000000000000000e+00   
NODE         2767     COORD 2.950000000000000e+00     5.500000000000002e-01     0.000000000000000e+00   
NODE         2768     COORD 2.950000000000000e+00     5.500000000000000e-01     0.000000000000000e+00   
NODE         2769     COORD 2.850000000000000e+00     9.999999999999981e-02     0.000000000000000e+00   
NODE         2770     COORD 2.850000000000000e+00     9.999999999999998e-02     0.000000000000000e+00   
NODE         2771     COORD 2.800000000000000e+00     -4.999999999999993e-02     0.000000000000000e+00   
NODE         2772     COORD 2.800000000000000e+00     -5.000000000000027e-02     0.000000000000000e+00   
NODE         2773     COORD 2.950000000000000e+00     4.999999999999999e-01     0.000000000000000e+00   
NODE         2774     COORD 2.950000000000000e+00     4.999999999999999e-01     0.000000000000000e+00   
NODE         2775     COORD 2.900000000000000e+00     2.500000000000000e-01     0.000000000000000e+00   
NODE         2776     COORD 2.900000000000000e+00     2.500000000000001e-01     0.000000000000000e+00   
NODE         2777     COORD 2.700000000000000e+00     -3.000000000000001e-01     0.000000000000000e+00   
NODE         2778     COORD 2.700000000000000e+00     -2.999999999999998e-01     0.000000000000000e+00   
NODE         2779     COORD 2.650000000000000e+00     -4.000000000000001e-01     0.000000000000000e+00   
NODE         2780     COORD 2.650000000000000e+00     -4.000000000000000e-01     0.000000000000000e+00   
NODE         2781     COORD 3.000000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE         2782     COORD 3.000000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE         2783     COORD 2.750000000000000e+00     -1.999999999999998e-01     0.000000000000000e+00   
NODE         2784     COORD 3.000000000000000e+00     9.500000000000000e-01     0.000000000000000e+00   
NODE         2785     COORD 3.000000000000000e+00     9.500000000000000e-01     0.000000000000000e+00   
NODE         2786     COORD 2.750000000000000e+00     -2.000000000000002e-01     0.000000000000000e+00   
NODE         2787     COORD 2.950000000000000e+00     4.500000000000000e-01     0.000000000000000e+00   
NODE         2788     COORD 2.950000000000000e+00     4.500000000000000e-01     0.000000000000000e+00   
NODE         2789     COORD 2.600000000000000e+00     -5.000000000000000e-01     0.000000000000000e+00   
NODE         2790     COORD 3.000000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE         2791     COORD 2.600000000000000e+00     -5.000000000000000e-01     0.000000000000000e+00   
NODE         2792     COORD 3.000000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE         2793     COORD 3.000000000000000e+00     8.500000000000000e-01     0.000000000000000e+00   
NODE         2794     COORD 3.000000000000000e+00     8.500000000000000e-01     0.000000000000000e+00   
NODE         2795     COORD 2.850000000000000e+00     4.999999999999984e-02     0.000000000000000e+00   
NODE         2796     COORD 2.850000000000000e+00     4.999999999999984e-02     0.000000000000000e+00   
NODE         2797     COORD 3.000000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE         2798     COORD 3.000000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE         2799     COORD 2.800000000000000e+00     -1.000000000000000e-01     0.000000000000000e+00   
NODE         2800     COORD 2.900000000000000e+00     2.000000000000001e-01     0.000000000000000e+00   
NODE         2801     COORD 2.800000000000000e+00     -1.000000000000001e-01     0.000000000000000e+00   
NODE         2802     COORD 2.900000000000000e+00     2.000000000000000e-01     0.000000000000000e+00   
NODE         2803     COORD 3.000000000000000e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE         2804     COORD 3.000000000000000e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE         2805     COORD 2.950000000000000e+00     4.000000000000001e-01     0.000000000000000e+00   
NODE         2806     COORD 2.950000000000000e+00     4.000000000000000e-01     0.000000000000000e+00   
NODE         2807     COORD 3.000000000000000e+00     7.000000000000000e-01     0.000000000000000e+00   
NODE         2808     COORD 3.000000000000000e+00     7.000000000000000e-01     0.000000000000000e+00   
NODE         2809     COORD 2.700000000000000e+00     -3.500000000000000e-01     0.000000000000000e+00   
NODE         2810     COORD 2.700000000000000e+00     -3.500000000000000e-01     0.000000000000000e+00   
NODE         2811     COORD 2.850000000000000e+00     5.735429492448318e-17     0.000000000000000e+00   
NODE         2812     COORD 3.000000000000000e+00     6.500000000000000e-01     0.000000000000000e+00   
NODE         2813     COORD 3.000000000000000e+00     6.500000000000000e-01     0.000000000000000e+00   
NODE         2814     COORD 2.850000000000000e+00     4.681042879706165e-17     0.000000000000000e+00   
NODE         2815     COORD 2.750000000000000e+00     -2.499999999999998e-01     0.000000000000000e+00   
NODE         2816     COORD 2.650000000000000e+00     -4.500000000000000e-01     0.000000000000000e+00   
NODE         2817     COORD 2.650000000000000e+00     -4.500000000000001e-01     0.000000000000000e+00   
NODE         2818     COORD 2.750000000000000e+00     -2.500000000000000e-01     0.000000000000000e+00   
NODE         2819     COORD 2.950000000000000e+00     3.499999999999999e-01     0.000000000000000e+00   
NODE         2820     COORD 2.950000000000000e+00     3.500000000000000e-01     0.000000000000000e+00   
NODE         2821     COORD 2.900000000000000e+00     1.500000000000000e-01     0.000000000000000e+00   
NODE         2822     COORD 2.900000000000000e+00     1.499999999999998e-01     0.000000000000000e+00   
NODE         2823     COORD 3.000000000000000e+00     6.000000000000000e-01     0.000000000000000e+00   
NODE         2824     COORD 3.000000000000000e+00     6.000000000000000e-01     0.000000000000000e+00   
NODE         2825     COORD 2.800000000000000e+00     -1.500000000000002e-01     0.000000000000000e+00   
NODE         2826     COORD 2.800000000000000e+00     -1.500000000000002e-01     0.000000000000000e+00   
NODE         2827     COORD 2.950000000000000e+00     3.000000000000001e-01     0.000000000000000e+00   
NODE         2828     COORD 2.950000000000000e+00     3.000000000000001e-01     0.000000000000000e+00   
NODE         2829     COORD 3.000000000000000e+00     5.500000000000000e-01     0.000000000000000e+00   
NODE         2830     COORD 3.000000000000000e+00     5.500000000000000e-01     0.000000000000000e+00   
NODE         2831     COORD 2.900000000000000e+00     9.999999999999998e-02     0.000000000000000e+00   
NODE         2832     COORD 2.900000000000000e+00     1.000000000000002e-01     0.000000000000000e+00   
NODE         2833     COORD 2.850000000000000e+00     -4.999999999999993e-02     0.000000000000000e+00   
NODE         2834     COORD 2.850000000000000e+00     -5.000000000000027e-02     0.000000000000000e+00   
NODE         2835     COORD 3.000000000000000e+00     5.000000000000000e-01     0.000000000000000e+00   
NODE         2836     COORD 3.000000000000000e+00     5.000000000000000e-01     0.000000000000000e+00   
NODE         2837     COORD 2.700000000000000e+00     -4.000000000000000e-01     0.000000000000000e+00   
NODE         2838     COORD 2.700000000000000e+00     -4.000000000000000e-01     0.000000000000000e+00   
NODE         2839     COORD 2.750000000000000e+00     -3.000000000000001e-01     0.000000000000000e+00   
NODE         2840     COORD 2.750000000000000e+00     -3.000000000000002e-01     0.000000000000000e+00   
NODE         2841     COORD 2.950000000000000e+00     2.500000000000001e-01     0.000000000000000e+00   
NODE         2842     COORD 2.950000000000000e+00     2.499999999999998e-01     0.000000000000000e+00   
NODE         2843     COORD 2.650000000000000e+00     -5.000000000000000e-01     0.000000000000000e+00   
NODE         2844     COORD 2.650000000000000e+00     -5.000000000000000e-01     0.000000000000000e+00   
NODE         2845     COORD 2.800000000000000e+00     -1.999999999999998e-01     0.000000000000000e+00   
NODE         2846     COORD 2.800000000000000e+00     -2.000000000000002e-01     0.000000000000000e+00   
NODE         2847     COORD 3.000000000000000e+00     4.500000000000000e-01     0.000000000000000e+00   
NODE         2848     COORD 3.000000000000000e+00     4.500000000000000e-01     0.000000000000000e+00   
NODE         2849     COORD 2.900000000000000e+00     4.999999999999984e-02     0.000000000000000e+00   
NODE         2850     COORD 2.900000000000000e+00     4.999999999999984e-02     0.000000000000000e+00   
NODE         2851     COORD 2.850000000000000e+00     -1.000000000000001e-01     0.000000000000000e+00   
NODE         2852     COORD 2.850000000000000e+00     -1.000000000000000e-01     0.000000000000000e+00   
NODE         2853     COORD 2.950000000000000e+00     2.000000000000001e-01     0.000000000000000e+00   
NODE         2854     COORD 2.950000000000000e+00     1.999999999999998e-01     0.000000000000000e+00   
NODE         2855     COORD 3.000000000000000e+00     4.000000000000000e-01     0.000000000000000e+00   
NODE         2856     COORD 3.000000000000000e+00     4.000000000000000e-01     0.000000000000000e+00   
NODE         2857     COORD 2.750000000000000e+00     -3.500000000000000e-01     0.000000000000000e+00   
NODE         2858     COORD 2.750000000000000e+00     -3.500000000000001e-01     0.000000000000000e+00   
NODE         2859     COORD 2.700000000000000e+00     -4.499999999999998e-01     0.000000000000000e+00   
NODE         2860     COORD 2.700000000000000e+00     -4.500000000000001e-01     0.000000000000000e+00   
NODE         2861     COORD 2.800000000000000e+00     -2.500000000000002e-01     0.000000000000000e+00   
NODE         2862     COORD 2.800000000000000e+00     -2.499999999999999e-01     0.000000000000000e+00   
NODE         2863     COORD 2.900000000000000e+00     4.681042879706165e-17     0.000000000000000e+00   
NODE         2864     COORD 2.900000000000000e+00     5.735429492448318e-17     0.000000000000000e+00   
NODE         2865     COORD 3.000000000000000e+00     3.500000000000000e-01     0.000000000000000e+00   
NODE         2866     COORD 3.000000000000000e+00     3.500000000000000e-01     0.000000000000000e+00   
NODE         2867     COORD 2.950000000000000e+00     1.499999999999999e-01     0.000000000000000e+00   
NODE         2868     COORD 2.950000000000000e+00     1.500000000000000e-01     0.000000000000000e+00   
NODE         2869     COORD 2.850000000000000e+00     -1.500000000000002e-01     0.000000000000000e+00   
NODE         2870     COORD 2.850000000000000e+00     -1.500000000000002e-01     0.000000000000000e+00   
NODE         2871     COORD 3.000000000000000e+00     3.000000000000000e-01     0.000000000000000e+00   
NODE         2872     COORD 3.000000000000000e+00     3.000000000000000e-01     0.000000000000000e+00   
NODE         2873     COORD 2.900000000000000e+00     -4.999999999999993e-02     0.000000000000000e+00   
NODE         2874     COORD 2.900000000000000e+00     -5.000000000000027e-02     0.000000000000000e+00   
NODE         2875     COORD 2.950000000000000e+00     9.999999999999998e-02     0.000000000000000e+00   
NODE         2876     COORD 2.950000000000000e+00     9.999999999999981e-02     0.000000000000000e+00   
NODE         2877     COORD 2.750000000000000e+00     -4.000000000000000e-01     0.000000000000000e+00   
NODE         2878     COORD 2.750000000000000e+00     -4.000000000000001e-01     0.000000000000000e+00   
NODE         2879     COORD 2.800000000000000e+00     -3.000000000000000e-01     0.000000000000000e+00   
NODE         2880     COORD 2.800000000000000e+00     -3.000000000000001e-01     0.000000000000000e+00   
NODE         2881     COORD 2.700000000000000e+00     -5.000000000000000e-01     0.000000000000000e+00   
NODE         2882     COORD 2.700000000000000e+00     -5.000000000000000e-01     0.000000000000000e+00   
NODE         2883     COORD 3.050000000000000e+00     5.000000000000000e-01     0.000000000000000e+00   
NODE         2884     COORD 3.050000000000000e+00     5.000000000000000e-01     0.000000000000000e+00   
NODE         2885     COORD 2.850000000000000e+00     -1.999999999999998e-01     0.000000000000000e+00   
NODE         2886     COORD 3.000000000000000e+00     2.500000000000000e-01     0.000000000000000e+00   
NODE         2887     COORD 3.000000000000000e+00     2.500000000000000e-01     0.000000000000000e+00   
NODE         2888     COORD 2.850000000000000e+00     -2.000000000000000e-01     0.000000000000000e+00   
NODE         2889     COORD 3.050000000000000e+00     4.500000000000000e-01     0.000000000000000e+00   
NODE         2890     COORD 3.050000000000000e+00     4.500000000000000e-01     0.000000000000000e+00   
NODE         2891     COORD 2.950000000000000e+00     4.999999999999984e-02     0.000000000000000e+00   
NODE         2892     COORD 2.950000000000000e+00     4.999999999999984e-02     0.000000000000000e+00   
NODE         2893     COORD 2.900000000000000e+00     -1.000000000000000e-01     0.000000000000000e+00   
NODE         2894     COORD 2.900000000000000e+00     -1.000000000000001e-01     0.000000000000000e+00   
NODE         2895     COORD 3.000000000000000e+00     2.000000000000000e-01     0.000000000000000e+00   
NODE         2896     COORD 3.000000000000000e+00     2.000000000000000e-01     0.000000000000000e+00   
NODE         2897     COORD 3.050000000000000e+00     4.000000000000001e-01     0.000000000000000e+00   
NODE         2898     COORD 2.800000000000000e+00     -3.500000000000001e-01     0.000000000000000e+00   
NODE         2899     COORD 3.050000000000000e+00     4.000000000000000e-01     0.000000000000000e+00   
NODE         2900     COORD 2.800000000000000e+00     -3.500000000000003e-01     0.000000000000000e+00   
NODE         2901     COORD 2.750000000000000e+00     -4.499999999999998e-01     0.000000000000000e+00   
NODE         2902     COORD 2.750000000000000e+00     -4.500000000000001e-01     0.000000000000000e+00   
NODE         2903     COORD 2.850000000000000e+00     -2.499999999999999e-01     0.000000000000000e+00   
NODE         2904     COORD 2.850000000000000e+00     -2.500000000000000e-01     0.000000000000000e+00   
NODE         2905     COORD 2.950000000000000e+00     5.735429492448318e-17     0.000000000000000e+00   
NODE         2906     COORD 2.950000000000000e+00     4.681042879706165e-17     0.000000000000000e+00   
NODE         2907     COORD 3.000000000000000e+00     1.500000000000000e-01     0.000000000000000e+00   
NODE         2908     COORD 3.000000000000000e+00     1.500000000000000e-01     0.000000000000000e+00   
NODE         2909     COORD 3.050000000000000e+00     3.500000000000000e-01     0.000000000000000e+00   
NODE         2910     COORD 3.050000000000000e+00     3.500000000000000e-01     0.000000000000000e+00   
NODE         2911     COORD 2.900000000000000e+00     -1.500000000000002e-01     0.000000000000000e+00   
NODE         2912     COORD 2.900000000000000e+00     -1.500000000000002e-01     0.000000000000000e+00   
NODE         2913     COORD 3.050000000000000e+00     3.000000000000000e-01     0.000000000000000e+00   
NODE         2914     COORD 3.050000000000000e+00     3.000000000000001e-01     0.000000000000000e+00   
NODE         2915     COORD 2.800000000000000e+00     -4.000000000000000e-01     0.000000000000000e+00   
NODE         2916     COORD 2.800000000000000e+00     -4.000000000000001e-01     0.000000000000000e+00   
NODE         2917     COORD 2.950000000000000e+00     -4.999999999999993e-02     0.000000000000000e+00   
NODE         2918     COORD 2.950000000000000e+00     -5.000000000000027e-02     0.000000000000000e+00   
NODE         2919     COORD 3.000000000000000e+00     9.999999999999998e-02     0.000000000000000e+00   
NODE         2920     COORD 3.000000000000000e+00     9.999999999999998e-02     0.000000000000000e+00   
NODE         2921     COORD 2.750000000000000e+00     -5.000000000000000e-01     0.000000000000000e+00   
NODE         2922     COORD 2.750000000000000e+00     -5.000000000000000e-01     0.000000000000000e+00   
NODE         2923     COORD 2.850000000000000e+00     -3.000000000000001e-01     0.000000000000000e+00   
NODE         2924     COORD 2.850000000000000e+00     -3.000000000000002e-01     0.000000000000000e+00   
NODE         2925     COORD 2.900000000000000e+00     -1.999999999999998e-01     0.000000000000000e+00   
NODE         2926     COORD 2.900000000000000e+00     -2.000000000000002e-01     0.000000000000000e+00   
NODE         2927     COORD 3.100000000000000e+00     5.000000000000000e-01     0.000000000000000e+00   
NODE         2928     COORD 3.100000000000000e+00     5.000000000000000e-01     0.000000000000000e+00   
NODE         2929     COORD 3.050000000000000e+00     2.500000000000001e-01     0.000000000000000e+00   
NODE         2930     COORD 3.050000000000000e+00     2.500000000000001e-01     0.000000000000000e+00   
NODE         2931     COORD 3.000000000000000e+00     4.999999999999999e-02     0.000000000000000e+00   
NODE         2932     COORD 3.000000000000000e+00     5.000000000000004e-02     0.000000000000000e+00   
NODE         2933     COORD 3.100000000000000e+00     4.500000000000000e-01     0.000000000000000e+00   
NODE         2934     COORD 2.950000000000000e+00     -9.999999999999991e-02     0.000000000000000e+00   
NODE         2935     COORD 3.100000000000000e+00     4.500000000000000e-01     0.000000000000000e+00   
NODE         2936     COORD 2.950000000000000e+00     -1.000000000000000e-01     0.000000000000000e+00   
NODE         2937     COORD 3.050000000000000e+00     2.000000000000000e-01     0.000000000000000e+00   
NODE         2938     COORD 3.050000000000000e+00     2.000000000000001e-01     0.000000000000000e+00   
NODE         2939     COORD 2.800000000000000e+00     -4.500000000000000e-01     0.000000000000000e+00   
NODE         2940     COORD 2.800000000000000e+00     -4.500000000000001e-01     0.000000000000000e+00   
NODE         2941     COORD 2.850000000000000e+00     -3.500000000000001e-01     0.000000000000000e+00   
NODE         2942     COORD 2.850000000000000e+00     -3.500000000000003e-01     0.000000000000000e+00   
NODE         2943     COORD 3.100000000000000e+00     4.000000000000001e-01     0.000000000000000e+00   
NODE         2944     COORD 3.100000000000000e+00     4.000000000000001e-01     0.000000000000000e+00   
NODE         2945     COORD 2.900000000000000e+00     -2.500000000000002e-01     0.000000000000000e+00   
NODE         2946     COORD 2.900000000000000e+00     -2.499999999999999e-01     0.000000000000000e+00   
NODE         2947     COORD 3.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE         2948     COORD 3.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE         2949     COORD 3.050000000000000e+00     1.500000000000000e-01     0.000000000000000e+00   
NODE         2950     COORD 3.050000000000000e+00     1.500000000000001e-01     0.000000000000000e+00   
NODE         2951     COORD 2.950000000000000e+00     -1.500000000000000e-01     0.000000000000000e+00   
NODE         2952     COORD 2.950000000000000e+00     -1.500000000000002e-01     0.000000000000000e+00   
NODE         2953     COORD 3.100000000000000e+00     3.500000000000000e-01     0.000000000000000e+00   
NODE         2954     COORD 3.100000000000000e+00     3.500000000000000e-01     0.000000000000000e+00   
NODE         2955     COORD 2.850000000000000e+00     -4.000000000000000e-01     0.000000000000000e+00   
NODE         2956     COORD 2.850000000000000e+00     -4.000000000000001e-01     0.000000000000000e+00   
NODE         2957     COORD 2.800000000000000e+00     -5.000000000000000e-01     0.000000000000000e+00   
NODE         2958     COORD 2.800000000000000e+00     -5.000000000000000e-01     0.000000000000000e+00   
NODE         2959     COORD 2.900000000000000e+00     -3.000000000000000e-01     0.000000000000000e+00   
NODE         2960     COORD 2.900000000000000e+00     -3.000000000000001e-01     0.000000000000000e+00   
NODE         2961     COORD 3.100000000000000e+00     3.000000000000000e-01     0.000000000000000e+00   
NODE         2962     COORD 3.100000000000000e+00     3.000000000000001e-01     0.000000000000000e+00   
NODE         2963     COORD 3.000000000000000e+00     -4.999999999999999e-02     0.000000000000000e+00   
NODE         2964     COORD 3.000000000000000e+00     -5.000000000000004e-02     0.000000000000000e+00   
NODE         2965     COORD 3.050000000000000e+00     1.000000000000000e-01     0.000000000000000e+00   
NODE         2966     COORD 3.050000000000000e+00     1.000000000000000e-01     0.000000000000000e+00   
NODE         2967     COORD 2.950000000000000e+00     -1.999999999999998e-01     0.000000000000000e+00   
NODE         2968     COORD 2.950000000000000e+00     -2.000000000000000e-01     0.000000000000000e+00   
NODE         2969     COORD 3.150000000000000e+00     5.000000000000000e-01     0.000000000000000e+00   
NODE         2970     COORD 3.150000000000000e+00     5.000000000000000e-01     0.000000000000000e+00   
NODE         2971     COORD 3.100000000000000e+00     2.500000000000001e-01     0.000000000000000e+00   
NODE         2972     COORD 3.100000000000000e+00     2.500000000000001e-01     0.000000000000000e+00   
NODE         2973     COORD 3.050000000000000e+00     4.999999999999996e-02     0.000000000000000e+00   
NODE         2974     COORD 3.050000000000000e+00     5.000000000000003e-02     0.000000000000000e+00   
NODE         2975     COORD 3.000000000000000e+00     -9.999999999999998e-02     0.000000000000000e+00   
NODE         2976     COORD 3.000000000000000e+00     -9.999999999999998e-02     0.000000000000000e+00   
NODE         2977     COORD 3.150000000000000e+00     4.500000000000000e-01     0.000000000000000e+00   
NODE         2978     COORD 3.150000000000000e+00     4.500000000000001e-01     0.000000000000000e+00   
NODE         2979     COORD 2.850000000000000e+00     -4.499999999999998e-01     0.000000000000000e+00   
NODE         2980     COORD 2.850000000000000e+00     -4.500000000000001e-01     0.000000000000000e+00   
NODE         2981     COORD 2.900000000000000e+00     -3.500000000000001e-01     0.000000000000000e+00   
NODE         2982     COORD 2.900000000000000e+00     -3.500000000000003e-01     0.000000000000000e+00   
NODE         2983     COORD 3.100000000000000e+00     2.000000000000000e-01     0.000000000000000e+00   
NODE         2984     COORD 3.100000000000000e+00     2.000000000000000e-01     0.000000000000000e+00   
NODE         2985     COORD 2.950000000000000e+00     -2.499999999999998e-01     0.000000000000000e+00   
NODE         2986     COORD 2.950000000000000e+00     -2.500000000000000e-01     0.000000000000000e+00   
NODE         2987     COORD 3.150000000000000e+00     4.000000000000000e-01     0.000000000000000e+00   
NODE         2988     COORD 3.150000000000000e+00     4.000000000000001e-01     0.000000000000000e+00   
NODE         2989     COORD 3.050000000000000e+00     1.221353747304921e-16     0.000000000000000e+00   
NODE         2990     COORD 3.050000000000000e+00     3.713392440762853e-18     0.000000000000000e+00   
NODE         2991     COORD 3.000000000000000e+00     -1.500000000000000e-01     0.000000000000000e+00   
NODE         2992     COORD 3.000000000000000e+00     -1.500000000000000e-01     0.000000000000000e+00   
NODE         2993     COORD 3.100000000000000e+00     1.500000000000000e-01     0.000000000000000e+00   
NODE         2994     COORD 3.100000000000000e+00     1.500000000000000e-01     0.000000000000000e+00   
NODE         2995     COORD 3.150000000000000e+00     3.500000000000000e-01     0.000000000000000e+00   
NODE         2996     COORD 3.150000000000000e+00     3.500000000000000e-01     0.000000000000000e+00   
NODE         2997     COORD 2.900000000000000e+00     -4.000000000000000e-01     0.000000000000000e+00   
NODE         2998     COORD 2.900000000000000e+00     -4.000000000000001e-01     0.000000000000000e+00   
NODE         2999     COORD 2.850000000000000e+00     -5.000000000000000e-01     0.000000000000000e+00   
NODE         3000     COORD 2.850000000000000e+00     -5.000000000000000e-01     0.000000000000000e+00   
NODE         3001     COORD 2.950000000000000e+00     -3.000000000000002e-01     0.000000000000000e+00   
NODE         3002     COORD 2.950000000000000e+00     -3.000000000000001e-01     0.000000000000000e+00   
NODE         3003     COORD 3.050000000000000e+00     -5.000000000000002e-02     0.000000000000000e+00   
NODE         3004     COORD 3.050000000000000e+00     -5.000000000000008e-02     0.000000000000000e+00   
NODE         3005     COORD 3.150000000000000e+00     3.000000000000001e-01     0.000000000000000e+00   
NODE         3006     COORD 3.150000000000000e+00     3.000000000000000e-01     0.000000000000000e+00   
NODE         3007     COORD 3.100000000000000e+00     1.000000000000000e-01     0.000000000000000e+00   
NODE         3008     COORD 3.100000000000000e+00     1.000000000000000e-01     0.000000000000000e+00   
NODE         3009     COORD 3.000000000000000e+00     -2.000000000000000e-01     0.000000000000000e+00   
NODE         3010     COORD 3.000000000000000e+00     -2.000000000000000e-01     0.000000000000000e+00   
NODE         3011     COORD 3.150000000000000e+00     2.500000000000001e-01     0.000000000000000e+00   
NODE         3012     COORD 3.150000000000000e+00     2.500000000000000e-01     0.000000000000000e+00   
NODE         3013     COORD 3.200000000000000e+00     5.000000000000000e-01     0.000000000000000e+00   
NODE         3014     COORD 3.200000000000000e+00     5.000000000000000e-01     0.000000000000000e+00   
NODE         3015     COORD 3.050000000000000e+00     -9.999999999999998e-02     0.000000000000000e+00   
NODE         3016     COORD 3.050000000000000e+00     -9.999999999999980e-02     0.000000000000000e+00   
NODE         3017     COORD 2.900000000000000e+00     -4.499999999999998e-01     0.000000000000000e+00   
NODE         3018     COORD 2.900000000000000e+00     -4.500000000000001e-01     0.000000000000000e+00   
NODE         3019     COORD 3.100000000000000e+00     5.000000000000003e-02     0.000000000000000e+00   
NODE         3020     COORD 3.100000000000000e+00     5.000000000000008e-02     0.000000000000000e+00   
NODE         3021     COORD 2.950000000000000e+00     -3.500000000000000e-01     0.000000000000000e+00   
NODE         3022     COORD 2.950000000000000e+00     -3.500000000000000e-01     0.000000000000000e+00   
NODE         3023     COORD 3.200000000000000e+00     4.500000000000001e-01     0.000000000000000e+00   
NODE         3024     COORD 3.200000000000000e+00     4.500000000000000e-01     0.000000000000000e+00   
NODE         3025     COORD 3.150000000000000e+00     2.000000000000000e-01     0.000000000000000e+00   
NODE         3026     COORD 3.150000000000000e+00     2.000000000000000e-01     0.000000000000000e+00   
NODE         3027     COORD 3.000000000000000e+00     -2.500000000000000e-01     0.000000000000000e+00   
NODE         3028     COORD 3.000000000000000e+00     -2.500000000000000e-01     0.000000000000000e+00   
NODE         3029     COORD 3.200000000000000e+00     4.000000000000001e-01     0.000000000000000e+00   
NODE         3030     COORD 3.200000000000000e+00     4.000000000000000e-01     0.000000000000000e+00   
NODE         3031     COORD 3.100000000000000e+00     3.713392440762853e-18     0.000000000000000e+00   
NODE         3032     COORD 3.100000000000000e+00     6.104058231093390e-17     0.000000000000000e+00   
NODE         3033     COORD 3.050000000000000e+00     -1.499999999999997e-01     0.000000000000000e+00   
NODE         3034     COORD 3.050000000000000e+00     -1.499999999999999e-01     0.000000000000000e+00   
NODE         3035     COORD 3.150000000000000e+00     1.500000000000000e-01     0.000000000000000e+00   
NODE         3036     COORD 3.150000000000000e+00     1.500000000000000e-01     0.000000000000000e+00   
NODE         3037     COORD 2.900000000000000e+00     -5.000000000000000e-01     0.000000000000000e+00   
NODE         3038     COORD 2.900000000000000e+00     -5.000000000000000e-01     0.000000000000000e+00   
NODE         3039     COORD 3.200000000000000e+00     3.500000000000000e-01     0.000000000000000e+00   
NODE         3040     COORD 2.950000000000000e+00     -4.000000000000000e-01     0.000000000000000e+00   
NODE         3041     COORD 3.200000000000000e+00     3.500000000000000e-01     0.000000000000000e+00   
NODE         3042     COORD 2.950000000000000e+00     -4.000000000000000e-01     0.000000000000000e+00   
