NODE       566 COORD -3.0308692496821865e+00 -2.4543495250943654e+00  5.0000000000000000e-01
NODE       567 COORD -3.0308692496821839e+00 -2.4543495250943681e+00  2.9999999999999999e-01
NODE       568 COORD -3.1085838458278854e+00 -2.5172815641993465e+00  2.9999999999999999e-01
NODE       569 COORD -3.0308692496821839e+00 -2.4543495250943681e+00  1.0000000000000002e-01
NODE       570 COORD -3.1085838458278836e+00 -2.5172815641993491e+00  1.0000000000000006e-01
NODE       571 COORD -3.0308692496821856e+00 -2.4543495250943672e+00 -1.0000000000000002e-01
NODE       572 COORD -3.1085838458278836e+00 -2.5172815641993491e+00 -1.0000000000000009e-01
NODE       573 COORD -3.0308692496821856e+00 -2.4543495250943672e+00 -3.0000000000000010e-01
NODE       574 COORD -3.1085838458278809e+00 -2.5172815641993518e+00 -3.0000000000000004e-01
NODE       575 COORD -3.0308692496821856e+00 -2.4543495250943663e+00 -5.0000000000000000e-01
NODE       576 COORD -3.1085838458278827e+00 -2.5172815641993509e+00 -5.0000000000000000e-01
NODE       577 COORD -3.2360679774997898e+00 -2.3511410091698917e+00  5.0000000000000000e-01
NODE       578 COORD -3.1551662780622958e+00 -2.2923624839406433e+00  5.0000000000000000e-01
NODE       579 COORD -3.1551662780622967e+00 -2.2923624839406425e+00  3.0000000000000010e-01
NODE       580 COORD -3.2360679774997889e+00 -2.3511410091698925e+00  3.0000000000000004e-01
NODE       581 COORD -3.1551662780622931e+00 -2.2923624839406469e+00  1.0000000000000007e-01
NODE       582 COORD -3.2360679774997907e+00 -2.3511410091698908e+00  1.0000000000000003e-01
NODE       583 COORD -3.1551662780622958e+00 -2.2923624839406433e+00 -9.9999999999999964e-02
NODE       584 COORD -3.2360679774997889e+00 -2.3511410091698925e+00 -1.0000000000000009e-01
NODE       585 COORD -3.1551662780622940e+00 -2.2923624839406451e+00 -3.0000000000000010e-01
NODE       586 COORD -3.2360679774997889e+00 -2.3511410091698925e+00 -3.0000000000000004e-01
NODE       587 COORD -3.1551662780622949e+00 -2.2923624839406442e+00 -5.0000000000000000e-01
NODE       588 COORD -3.2360679774997889e+00 -2.3511410091698925e+00 -5.0000000000000000e-01
NODE       589 COORD -3.3546822717816971e+00 -2.1785561400601070e+00  5.0000000000000000e-01
NODE       590 COORD -3.2708152149871537e+00 -2.1240922365586052e+00  5.0000000000000000e-01
NODE       591 COORD -3.2708152149871528e+00 -2.1240922365586061e+00  2.9999999999999999e-01
NODE       592 COORD -3.3546822717816953e+00 -2.1785561400601088e+00  3.0000000000000004e-01
NODE       593 COORD -3.2708152149871554e+00 -2.1240922365586017e+00  9.9999999999999992e-02
NODE       594 COORD -3.3546822717816944e+00 -2.1785561400601106e+00  1.0000000000000003e-01
NODE       595 COORD -3.2708152149871537e+00 -2.1240922365586052e+00 -9.9999999999999964e-02
NODE       596 COORD -3.3546822717816953e+00 -2.1785561400601088e+00 -1.0000000000000009e-01
NODE       597 COORD -3.2708152149871546e+00 -2.1240922365586035e+00 -3.0000000000000010e-01
NODE       598 COORD -3.3546822717816944e+00 -2.1785561400601106e+00 -3.0000000000000004e-01
NODE       599 COORD -3.2708152149871537e+00 -2.1240922365586052e+00 -5.0000000000000000e-01
NODE       600 COORD -3.3546822717816953e+00 -2.1785561400601088e+00 -5.0000000000000000e-01
NODE       601 COORD -3.4641016151377553e+00 -1.9999999999999987e+00  5.0000000000000000e-01
NODE       602 COORD -3.3774990747593105e+00 -1.9499999999999995e+00  5.0000000000000000e-01
NODE       603 COORD -3.3774990747593105e+00 -1.9499999999999995e+00  3.0000000000000004e-01
NODE       604 COORD -3.4641016151377544e+00 -1.9999999999999996e+00  2.9999999999999999e-01
NODE       605 COORD -3.3774990747593105e+00 -1.9499999999999995e+00  1.0000000000000002e-01
NODE       606 COORD -3.4641016151377553e+00 -1.9999999999999982e+00  9.9999999999999978e-02
NODE       607 COORD -3.3774990747593088e+00 -1.9500000000000026e+00 -9.9999999999999964e-02
NODE       608 COORD -3.4641016151377544e+00 -1.9999999999999996e+00 -1.0000000000000009e-01
NODE       609 COORD -3.3774990747593114e+00 -1.9499999999999982e+00 -2.9999999999999993e-01
NODE       610 COORD -3.4641016151377553e+00 -1.9999999999999982e+00 -3.0000000000000010e-01
NODE       611 COORD -3.3774990747593114e+00 -1.9499999999999986e+00 -5.0000000000000000e-01
NODE       612 COORD -3.4641016151377535e+00 -2.0000000000000009e+00 -5.0000000000000000e-01
NODE       613 COORD -3.5640260967534712e+00 -1.8159619989581866e+00  5.0000000000000000e-01
NODE       614 COORD -3.4749254443346342e+00 -1.7705629489842327e+00  5.0000000000000000e-01
NODE       615 COORD -3.4749254443346334e+00 -1.7705629489842345e+00  2.9999999999999999e-01
NODE       616 COORD -3.5640260967534712e+00 -1.8159619989581874e+00  2.9999999999999999e-01
NODE       617 COORD -3.4749254443346342e+00 -1.7705629489842327e+00  1.0000000000000010e-01
NODE       618 COORD -3.5640260967534712e+00 -1.8159619989581874e+00  9.9999999999999978e-02
NODE       619 COORD -3.4749254443346342e+00 -1.7705629489842327e+00 -9.9999999999999964e-02
NODE       620 COORD -3.5640260967534720e+00 -1.8159619989581857e+00 -1.0000000000000012e-01
NODE       621 COORD -3.4749254443346334e+00 -1.7705629489842345e+00 -3.0000000000000004e-01
NODE       622 COORD -3.5640260967534694e+00 -1.8159619989581905e+00 -2.9999999999999988e-01
NODE       623 COORD -3.4749254443346342e+00 -1.7705629489842318e+00 -5.0000000000000000e-01
NODE       624 COORD -3.5640260967534712e+00 -1.8159619989581874e+00 -5.0000000000000000e-01
NODE       625 COORD -3.6541818305704030e+00 -1.6269465723032006e+00  5.0000000000000000e-01
NODE       626 COORD -3.5628272848061435e+00 -1.5862729079956202e+00  5.0000000000000000e-01
NODE       627 COORD -3.5628272848061431e+00 -1.5862729079956215e+00  2.9999999999999999e-01
NODE       628 COORD -3.6541818305704048e+00 -1.6269465723031984e+00  3.0000000000000004e-01
NODE       629 COORD -3.5628272848061435e+00 -1.5862729079956202e+00  1.0000000000000003e-01
NODE       630 COORD -3.6541818305704048e+00 -1.6269465723031984e+00  1.0000000000000003e-01
NODE       631 COORD -3.5628272848061444e+00 -1.5862729079956184e+00 -9.9999999999999964e-02
NODE       632 COORD -3.6541818305704030e+00 -1.6269465723032015e+00 -1.0000000000000009e-01
NODE       633 COORD -3.5628272848061444e+00 -1.5862729079956184e+00 -2.9999999999999999e-01
NODE       634 COORD -3.6541818305704012e+00 -1.6269465723032051e+00 -3.0000000000000004e-01
NODE       635 COORD -3.5628272848061431e+00 -1.5862729079956206e+00 -5.0000000000000000e-01
NODE       636 COORD -3.6541818305704030e+00 -1.6269465723032015e+00 -5.0000000000000000e-01
NODE       637 COORD -3.7343217059888074e+00 -1.4334717981811997e+00  5.0000000000000000e-01
NODE       638 COORD -3.6409636633390865e+00 -1.3976350032266707e+00  5.0000000000000000e-01
NODE       639 COORD -3.6409636633390865e+00 -1.3976350032266722e+00  3.0000000000000004e-01
NODE       640 COORD -3.7343217059888065e+00 -1.4334717981812024e+00  2.9999999999999993e-01
NODE       641 COORD -3.6409636633390865e+00 -1.3976350032266707e+00  1.0000000000000006e-01
NODE       642 COORD -3.7343217059888065e+00 -1.4334717981812024e+00  9.9999999999999978e-02
NODE       643 COORD -3.6409636633390869e+00 -1.3976350032266693e+00 -9.9999999999999964e-02
NODE       644 COORD -3.7343217059888074e+00 -1.4334717981811993e+00 -1.0000000000000007e-01
NODE       645 COORD -3.6409636633390869e+00 -1.3976350032266693e+00 -3.0000000000000004e-01
NODE       646 COORD -3.7343217059888074e+00 -1.4334717981811993e+00 -3.0000000000000010e-01
NODE       647 COORD -3.6409636633390869e+00 -1.3976350032266698e+00 -5.0000000000000000e-01
NODE       648 COORD -3.7343217059888065e+00 -1.4334717981812024e+00 -5.0000000000000000e-01
NODE       649 COORD -3.8042260651806146e+00 -1.2360679774997889e+00  5.0000000000000000e-01
NODE       650 COORD -3.7091204135510982e+00 -1.2051662780622949e+00  5.0000000000000000e-01
NODE       651 COORD -3.7091204135510982e+00 -1.2051662780622967e+00  2.9999999999999999e-01
NODE       652 COORD -3.8042260651806137e+00 -1.2360679774997916e+00  2.9999999999999999e-01
NODE       653 COORD -3.7091204135511000e+00 -1.2051662780622920e+00  1.0000000000000003e-01
NODE       654 COORD -3.8042260651806137e+00 -1.2360679774997898e+00  9.9999999999999978e-02
NODE       655 COORD -3.7091204135510982e+00 -1.2051662780622949e+00 -9.9999999999999908e-02
NODE       656 COORD -3.8042260651806137e+00 -1.2360679774997898e+00 -1.0000000000000006e-01
NODE       657 COORD -3.7091204135510982e+00 -1.2051662780622967e+00 -2.9999999999999999e-01
NODE       658 COORD -3.8042260651806137e+00 -1.2360679774997898e+00 -2.9999999999999999e-01
NODE       659 COORD -3.7091204135510991e+00 -1.2051662780622943e+00 -5.0000000000000000e-01
NODE       660 COORD -3.8042260651806137e+00 -1.2360679774997898e+00 -5.0000000000000000e-01
NODE       661 COORD -3.8637033051562728e+00 -1.0352761804100830e+00  5.0000000000000000e-01
NODE       662 COORD -3.7671107225273661e+00 -1.0093942758998300e+00  5.0000000000000000e-01
NODE       663 COORD -3.7671107225273661e+00 -1.0093942758998300e+00  2.9999999999999993e-01
NODE       664 COORD -3.8637033051562737e+00 -1.0352761804100803e+00  3.0000000000000004e-01
NODE       665 COORD -3.7671107225273661e+00 -1.0093942758998318e+00  1.0000000000000005e-01
NODE       666 COORD -3.8637033051562719e+00 -1.0352761804100856e+00  9.9999999999999978e-02
NODE       667 COORD -3.7671107225273661e+00 -1.0093942758998300e+00 -9.9999999999999964e-02
NODE       668 COORD -3.8637033051562719e+00 -1.0352761804100874e+00 -1.0000000000000009e-01
NODE       669 COORD -3.7671107225273661e+00 -1.0093942758998300e+00 -3.0000000000000010e-01
NODE       670 COORD -3.8637033051562719e+00 -1.0352761804100856e+00 -2.9999999999999999e-01
NODE       671 COORD -3.7671107225273661e+00 -1.0093942758998309e+00 -5.0000000000000000e-01
NODE       672 COORD -3.8637033051562728e+00 -1.0352761804100838e+00 -5.0000000000000000e-01
NODE       673 COORD -3.9125904029352228e+00 -8.3164676327103626e-01  5.0000000000000000e-01
NODE       674 COORD -3.8147756428618420e+00 -8.1085559418926123e-01  5.0000000000000000e-01
NODE       675 COORD -3.8147756428618420e+00 -8.1085559418926123e-01  2.9999999999999999e-01
NODE       676 COORD -3.9125904029352228e+00 -8.3164676327103537e-01  2.9999999999999993e-01
NODE       677 COORD -3.8147756428618411e+00 -8.1085559418926290e-01  1.0000000000000002e-01
NODE       678 COORD -3.9125904029352228e+00 -8.3164676327103360e-01  9.9999999999999978e-02
NODE       679 COORD -3.8147756428618420e+00 -8.1085559418925779e-01 -9.9999999999999908e-02
NODE       680 COORD -3.9125904029352228e+00 -8.3164676327103537e-01 -1.0000000000000010e-01
NODE       681 COORD -3.8147756428618411e+00 -8.1085559418926290e-01 -3.0000000000000004e-01
NODE       682 COORD -3.9125904029352228e+00 -8.3164676327103715e-01 -3.0000000000000010e-01
NODE       683 COORD -3.8147756428618420e+00 -8.1085559418926034e-01 -5.0000000000000000e-01
NODE       684 COORD -3.9125904029352219e+00 -8.3164676327103892e-01 -5.0000000000000000e-01
NODE       685 COORD -3.9507533623805511e+00 -6.2573786016092292e-01  5.0000000000000000e-01
NODE       686 COORD -3.8519845283210374e+00 -6.1009441365689898e-01  5.0000000000000000e-01
NODE       687 COORD -3.8519845283210365e+00 -6.1009441365690065e-01  2.9999999999999999e-01
NODE       688 COORD -3.9507533623805502e+00 -6.2573786016092381e-01  3.0000000000000004e-01
NODE       689 COORD -3.8519845283210365e+00 -6.1009441365690242e-01  1.0000000000000005e-01
NODE       690 COORD -3.9507533623805502e+00 -6.2573786016092381e-01  9.9999999999999978e-02
NODE       691 COORD -3.8519845283210365e+00 -6.1009441365690242e-01 -9.9999999999999908e-02
NODE       692 COORD -3.9507533623805502e+00 -6.2573786016092381e-01 -1.0000000000000009e-01
NODE       693 COORD -3.8519845283210365e+00 -6.1009441365690065e-01 -3.0000000000000004e-01
NODE       694 COORD -3.9507533623805511e+00 -6.2573786016092203e-01 -3.0000000000000004e-01
NODE       695 COORD -3.8519845283210374e+00 -6.1009441365689987e-01 -5.0000000000000000e-01
NODE       696 COORD -3.9507533623805502e+00 -6.2573786016092381e-01 -5.0000000000000000e-01
NODE       697 COORD -3.9780875814730932e+00 -4.1811385307061399e-01  5.0000000000000000e-01
NODE       698 COORD -3.8786353919362657e+00 -4.0766100674384775e-01  5.0000000000000000e-01
NODE       699 COORD -3.8786353919362657e+00 -4.0766100674384947e-01  2.9999999999999999e-01
NODE       700 COORD -3.9780875814730932e+00 -4.1811385307061133e-01  3.0000000000000004e-01
NODE       701 COORD -3.8786353919362657e+00 -4.0766100674384442e-01  1.0000000000000007e-01
NODE       702 COORD -3.9780875814730932e+00 -4.1811385307061133e-01  9.9999999999999978e-02
NODE       703 COORD -3.8786353919362657e+00 -4.0766100674384775e-01 -9.9999999999999964e-02
NODE       704 COORD -3.9780875814730932e+00 -4.1811385307061666e-01 -1.0000000000000006e-01
NODE       705 COORD -3.8786353919362657e+00 -4.0766100674384775e-01 -3.0000000000000010e-01
NODE       706 COORD -3.9780875814730923e+00 -4.1811385307061844e-01 -2.9999999999999999e-01
NODE       707 COORD -3.8786353919362657e+00 -4.0766100674384864e-01 -5.0000000000000000e-01
NODE       708 COORD -3.9780875814730932e+00 -4.1811385307061488e-01 -5.0000000000000000e-01
NODE       709 COORD -3.9945181390182949e+00 -2.0934382497177423e-01  5.0000000000000000e-01
NODE       710 COORD -3.8946551855428373e+00 -2.0411022934748085e-01  5.0000000000000000e-01
NODE       711 COORD -3.8946551855428373e+00 -2.0411022934748085e-01  3.0000000000000004e-01
NODE       712 COORD -3.9945181390182958e+00 -2.0934382497177167e-01  2.9999999999999993e-01
NODE       713 COORD -3.8946551855428373e+00 -2.0411022934748257e-01  1.0000000000000005e-01
NODE       714 COORD -3.9945181390182949e+00 -2.0934382497177700e-01  9.9999999999999978e-02
NODE       715 COORD -3.8946551855428382e+00 -2.0411022934747911e-01 -9.9999999999999964e-02
NODE       716 COORD -3.9945181390182949e+00 -2.0934382497177700e-01 -1.0000000000000012e-01
NODE       717 COORD -3.8946551855428373e+00 -2.0411022934748085e-01 -3.0000000000000004e-01
NODE       718 COORD -3.9945181390182949e+00 -2.0934382497177700e-01 -3.0000000000000004e-01
NODE       719 COORD -3.8946551855428373e+00 -2.0411022934747985e-01 -5.0000000000000000e-01
NODE       720 COORD -3.9945181390182949e+00 -2.0934382497177700e-01 -5.0000000000000000e-01
NODE       721 COORD -4.0000000000000000e+00  0.0000000000000000e+00  5.0000000000000000e-01
NODE       722 COORD -3.8999999999999999e+00  0.0000000000000000e+00  5.0000000000000000e-01
NODE       723 COORD -3.8999999999999999e+00  0.0000000000000000e+00  3.0000000000000004e-01
NODE       724 COORD -4.0000000000000000e+00  0.0000000000000000e+00  2.9999999999999999e-01
NODE       725 COORD -3.8999999999999999e+00  0.0000000000000000e+00  1.0000000000000009e-01
NODE       726 COORD -4.0000000000000000e+00  0.0000000000000000e+00  9.9999999999999978e-02
NODE       727 COORD -3.8999999999999999e+00  0.0000000000000000e+00 -9.9999999999999978e-02
NODE       728 COORD -4.0000000000000000e+00  0.0000000000000000e+00 -1.0000000000000009e-01
NODE       729 COORD -3.8999999999999999e+00  0.0000000000000000e+00 -2.9999999999999999e-01
NODE       730 COORD -4.0000000000000000e+00  0.0000000000000000e+00 -3.0000000000000004e-01
NODE       731 COORD -3.8999999999999999e+00  0.0000000000000000e+00 -5.0000000000000000e-01
NODE       732 COORD -4.0000000000000000e+00  0.0000000000000000e+00 -5.0000000000000000e-01
NODE       733 COORD -6.8599999999999994e+01 -4.1010000000000000e+00  1.0000000000000000e+00
NODE       734 COORD -6.8599999999999994e+01 -4.1010000000000000e+00 -1.0000000000000000e+00
NODE       735 COORD -6.8599999999999994e+01 -4.0010000000000003e+00 -1.0000000000000000e+00
NODE       736 COORD -6.8599999999999994e+01 -4.0010000000000003e+00  1.0000000000000000e+00
NODE       737 COORD  8.6000000000000014e+00 -4.1010000000000000e+00  1.0000000000000000e+00
NODE       738 COORD  8.6000000000000014e+00 -4.1010000000000000e+00 -1.0000000000000000e+00
NODE       739 COORD  8.6000000000000014e+00 -4.0010000000000003e+00 -1.0000000000000000e+00
NODE       740 COORD  8.6000000000000014e+00 -4.0010000000000003e+00  1.0000000000000000e+00
NODE       741 COORD  4.0000000000000000e+00  0.0000000000000000e+00 -5.0000000000000000e-01
NODE       742 COORD  4.0000000000000000e+00  0.0000000000000000e+00 -2.9999999999999999e-01
NODE       743 COORD  3.9945181390182949e+00 -2.0934382497177567e-01 -2.9999999999999999e-01
NODE       744 COORD  3.9945181390182949e+00 -2.0934382497177528e-01 -5.0000000000000000e-01
NODE       745 COORD  4.0000000000000000e+00  0.0000000000000000e+00 -9.9999999999999978e-02
NODE       746 COORD  3.9945181390182949e+00 -2.0934382497177617e-01 -9.9999999999999950e-02
NODE       747 COORD  4.0000000000000000e+00  0.0000000000000000e+00  1.0000000000000009e-01
NODE       748 COORD  3.9945181390182949e+00 -2.0934382497177656e-01  1.0000000000000006e-01
NODE       749 COORD  4.0000000000000000e+00  0.0000000000000000e+00  3.0000000000000004e-01
NODE       750 COORD  3.9945181390182949e+00 -2.0934382497177695e-01  3.0000000000000004e-01
NODE       751 COORD  4.0000000000000000e+00  0.0000000000000000e+00  5.0000000000000000e-01
NODE       752 COORD  3.9945181390182949e+00 -2.0934382497177745e-01  5.0000000000000000e-01
NODE       753 COORD  3.9780875814730932e+00 -4.1811385307061455e-01 -2.9999999999999999e-01
NODE       754 COORD  3.9780875814730932e+00 -4.1811385307061377e-01 -5.0000000000000000e-01
NODE       755 COORD  3.9780875814730932e+00 -4.1811385307061510e-01 -9.9999999999999950e-02
NODE       756 COORD  3.9780875814730932e+00 -4.1811385307061588e-01  1.0000000000000005e-01
NODE       757 COORD  3.9780875814730932e+00 -4.1811385307061655e-01  3.0000000000000004e-01
NODE       758 COORD  3.9780875814730932e+00 -4.1811385307061721e-01  5.0000000000000000e-01
NODE       759 COORD  3.9507533623805511e+00 -6.2573786016092336e-01 -2.9999999999999993e-01
NODE       760 COORD  3.9507533623805511e+00 -6.2573786016092336e-01 -5.0000000000000000e-01
NODE       761 COORD  3.9507533623805511e+00 -6.2573786016092359e-01 -9.9999999999999992e-02
NODE       762 COORD  3.9507533623805502e+00 -6.2573786016092381e-01  1.0000000000000009e-01
NODE       763 COORD  3.9507533623805502e+00 -6.2573786016092403e-01  3.0000000000000004e-01
NODE       764 COORD  3.9507533623805502e+00 -6.2573786016092425e-01  5.0000000000000000e-01
NODE       765 COORD  3.9125904029352228e+00 -8.3164676327103737e-01 -2.9999999999999993e-01
NODE       766 COORD  3.9125904029352228e+00 -8.3164676327103715e-01 -5.0000000000000000e-01
NODE       767 COORD  3.9125904029352219e+00 -8.3164676327103826e-01 -9.9999999999999964e-02
NODE       768 COORD  3.9125904029352219e+00 -8.3164676327103826e-01  1.0000000000000013e-01
NODE       769 COORD  3.9125904029352219e+00 -8.3164676327103892e-01  3.0000000000000004e-01
NODE       770 COORD  3.9125904029352219e+00 -8.3164676327103937e-01  5.0000000000000000e-01
NODE       771 COORD  3.8637033051562728e+00 -1.0352761804100830e+00 -2.9999999999999999e-01
NODE       772 COORD  3.8637033051562728e+00 -1.0352761804100830e+00 -5.0000000000000000e-01
NODE       773 COORD  3.8637033051562728e+00 -1.0352761804100834e+00 -1.0000000000000001e-01
NODE       774 COORD  3.8637033051562728e+00 -1.0352761804100830e+00  1.0000000000000012e-01
NODE       775 COORD  3.8637033051562728e+00 -1.0352761804100825e+00  3.0000000000000004e-01
NODE       776 COORD  3.8637033051562728e+00 -1.0352761804100825e+00  5.0000000000000000e-01
NODE       777 COORD  3.8042260651806137e+00 -1.2360679774997894e+00 -3.0000000000000004e-01
NODE       778 COORD  3.8042260651806137e+00 -1.2360679774997894e+00 -5.0000000000000000e-01
NODE       779 COORD  3.8042260651806137e+00 -1.2360679774997898e+00 -9.9999999999999964e-02
NODE       780 COORD  3.8042260651806137e+00 -1.2360679774997902e+00  1.0000000000000005e-01
NODE       781 COORD  3.8042260651806137e+00 -1.2360679774997902e+00  3.0000000000000004e-01
NODE       782 COORD  3.8042260651806137e+00 -1.2360679774997902e+00  5.0000000000000000e-01
NODE       783 COORD  3.7343217059888065e+00 -1.4334717981812011e+00 -2.9999999999999993e-01
NODE       784 COORD  3.7343217059888065e+00 -1.4334717981812006e+00 -5.0000000000000000e-01
NODE       785 COORD  3.7343217059888065e+00 -1.4334717981812015e+00 -9.9999999999999992e-02
NODE       786 COORD  3.7343217059888065e+00 -1.4334717981812020e+00  1.0000000000000014e-01
NODE       787 COORD  3.7343217059888065e+00 -1.4334717981812024e+00  3.0000000000000004e-01
NODE       788 COORD  3.7343217059888056e+00 -1.4334717981812028e+00  5.0000000000000000e-01
NODE       789 COORD  3.6541818305704030e+00 -1.6269465723032011e+00 -2.9999999999999999e-01
NODE       790 COORD  3.6541818305704030e+00 -1.6269465723032006e+00 -5.0000000000000000e-01
NODE       791 COORD  3.6541818305704030e+00 -1.6269465723032024e+00 -1.0000000000000005e-01
NODE       792 COORD  3.6541818305704021e+00 -1.6269465723032028e+00  1.0000000000000007e-01
NODE       793 COORD  3.6541818305704021e+00 -1.6269465723032033e+00  3.0000000000000004e-01
NODE       794 COORD  3.6541818305704021e+00 -1.6269465723032037e+00  5.0000000000000000e-01
NODE       795 COORD  3.5640260967534712e+00 -1.8159619989581870e+00 -3.0000000000000010e-01
NODE       796 COORD  3.5640260967534712e+00 -1.8159619989581870e+00 -5.0000000000000000e-01
NODE       797 COORD  3.5640260967534712e+00 -1.8159619989581879e+00 -9.9999999999999950e-02
NODE       798 COORD  3.5640260967534712e+00 -1.8159619989581874e+00  1.0000000000000012e-01
NODE       799 COORD  3.5640260967534712e+00 -1.8159619989581874e+00  3.0000000000000004e-01
NODE       800 COORD  3.5640260967534712e+00 -1.8159619989581879e+00  5.0000000000000000e-01
NODE       801 COORD  3.4641016151377544e+00 -1.9999999999999996e+00 -2.9999999999999999e-01
NODE       802 COORD  3.4641016151377544e+00 -1.9999999999999996e+00 -5.0000000000000000e-01
NODE       803 COORD  3.4641016151377535e+00 -2.0000000000000009e+00 -9.9999999999999978e-02
NODE       804 COORD  3.4641016151377535e+00 -2.0000000000000009e+00  1.0000000000000005e-01
NODE       805 COORD  3.4641016151377535e+00 -2.0000000000000009e+00  3.0000000000000004e-01
NODE       806 COORD  3.4641016151377535e+00 -2.0000000000000018e+00  5.0000000000000000e-01
NODE       807 COORD  3.3546822717816962e+00 -2.1785561400601079e+00 -2.9999999999999993e-01
NODE       808 COORD  3.3546822717816962e+00 -2.1785561400601079e+00 -5.0000000000000000e-01
NODE       809 COORD  3.3546822717816962e+00 -2.1785561400601079e+00 -1.0000000000000002e-01
NODE       810 COORD  3.3546822717816962e+00 -2.1785561400601079e+00  1.0000000000000010e-01
NODE       811 COORD  3.3546822717816962e+00 -2.1785561400601079e+00  3.0000000000000004e-01
NODE       812 COORD  3.3546822717816962e+00 -2.1785561400601079e+00  5.0000000000000000e-01
NODE       813 COORD  3.2360679774997898e+00 -2.3511410091698925e+00 -2.9999999999999993e-01
NODE       814 COORD  3.2360679774997898e+00 -2.3511410091698925e+00 -5.0000000000000000e-01
NODE       815 COORD  3.2360679774997889e+00 -2.3511410091698925e+00 -9.9999999999999992e-02
NODE       816 COORD  3.2360679774997889e+00 -2.3511410091698934e+00  1.0000000000000003e-01
NODE       817 COORD  3.2360679774997889e+00 -2.3511410091698934e+00  3.0000000000000004e-01
NODE       818 COORD  3.2360679774997889e+00 -2.3511410091698934e+00  5.0000000000000000e-01
NODE       819 COORD  3.1085838458278827e+00 -2.5172815641993500e+00 -2.9999999999999999e-01
NODE       820 COORD  3.1085838458278836e+00 -2.5172815641993491e+00 -5.0000000000000000e-01
NODE       821 COORD  3.1085838458278836e+00 -2.5172815641993500e+00 -1.0000000000000003e-01
NODE       822 COORD  3.1085838458278818e+00 -2.5172815641993509e+00  1.0000000000000012e-01
NODE       823 COORD  3.1085838458278818e+00 -2.5172815641993509e+00  3.0000000000000016e-01
NODE       824 COORD  3.1085838458278818e+00 -2.5172815641993509e+00  5.0000000000000000e-01
NODE       825 COORD  2.9725793019095761e+00 -2.6765224254354330e+00 -2.9999999999999993e-01
NODE       826 COORD  2.9725793019095770e+00 -2.6765224254354321e+00 -5.0000000000000000e-01
NODE       827 COORD  2.9725793019095761e+00 -2.6765224254354338e+00 -1.0000000000000002e-01
NODE       828 COORD  2.9725793019095752e+00 -2.6765224254354338e+00  1.0000000000000005e-01
NODE       829 COORD  2.9725793019095752e+00 -2.6765224254354338e+00  2.9999999999999999e-01
NODE       830 COORD  2.9725793019095743e+00 -2.6765224254354347e+00  5.0000000000000000e-01
NODE       831 COORD  2.8284271247461898e+00 -2.8284271247461898e+00 -2.9999999999999993e-01
NODE       832 COORD  2.8284271247461898e+00 -2.8284271247461898e+00 -5.0000000000000000e-01
NODE       833 COORD  2.8284271247461898e+00 -2.8284271247461898e+00 -1.0000000000000006e-01
NODE       834 COORD  2.8284271247461890e+00 -2.8284271247461907e+00  1.0000000000000002e-01
NODE       835 COORD  2.8284271247461890e+00 -2.8284271247461907e+00  2.9999999999999999e-01
NODE       836 COORD  2.8284271247461890e+00 -2.8284271247461907e+00  5.0000000000000000e-01
NODE       837 COORD  2.6765224254354330e+00 -2.9725793019095761e+00 -2.9999999999999999e-01
NODE       838 COORD  2.6765224254354330e+00 -2.9725793019095761e+00 -5.0000000000000000e-01
NODE       839 COORD  2.6765224254354321e+00 -2.9725793019095779e+00 -9.9999999999999950e-02
NODE       840 COORD  2.6765224254354312e+00 -2.9725793019095779e+00  1.0000000000000007e-01
NODE       841 COORD  2.6765224254354312e+00 -2.9725793019095779e+00  2.9999999999999993e-01
NODE       842 COORD  2.6765224254354312e+00 -2.9725793019095779e+00  5.0000000000000000e-01
NODE       843 COORD  2.5172815641993500e+00 -3.1085838458278827e+00 -2.9999999999999993e-01
NODE       844 COORD  2.5172815641993500e+00 -3.1085838458278827e+00 -5.0000000000000000e-01
NODE       845 COORD  2.5172815641993509e+00 -3.1085838458278818e+00 -9.9999999999999950e-02
NODE       846 COORD  2.5172815641993509e+00 -3.1085838458278818e+00  1.0000000000000007e-01
NODE       847 COORD  2.5172815641993500e+00 -3.1085838458278827e+00  3.0000000000000004e-01
NODE       848 COORD  2.5172815641993500e+00 -3.1085838458278827e+00  5.0000000000000000e-01
NODE       849 COORD  2.3511410091698917e+00 -3.2360679774997898e+00 -2.9999999999999999e-01
NODE       850 COORD  2.3511410091698925e+00 -3.2360679774997898e+00 -5.0000000000000000e-01
NODE       851 COORD  2.3511410091698917e+00 -3.2360679774997898e+00 -9.9999999999999978e-02
NODE       852 COORD  2.3511410091698917e+00 -3.2360679774997898e+00  1.0000000000000003e-01
NODE       853 COORD  2.3511410091698925e+00 -3.2360679774997898e+00  3.0000000000000004e-01
NODE       854 COORD  2.3511410091698917e+00 -3.2360679774997898e+00  5.0000000000000000e-01
NODE       855 COORD  2.1785561400601088e+00 -3.3546822717816953e+00 -2.9999999999999993e-01
NODE       856 COORD  2.1785561400601088e+00 -3.3546822717816953e+00 -5.0000000000000000e-01
NODE       857 COORD  2.1785561400601088e+00 -3.3546822717816953e+00 -9.9999999999999964e-02
NODE       858 COORD  2.1785561400601070e+00 -3.3546822717816962e+00  1.0000000000000006e-01
NODE       859 COORD  2.1785561400601070e+00 -3.3546822717816962e+00  3.0000000000000004e-01
NODE       860 COORD  2.1785561400601061e+00 -3.3546822717816971e+00  5.0000000000000000e-01
