//
// Maintainer: Magnus Winter
// winter@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15236
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
planar                          Rising Bubble 2D
NODE 2742 COORD -1.87500000e-01 5.00000000e-01 1.56250000e-02
NODE 2743 COORD -1.87500000e-01 5.31250000e-01 -1.56250000e-02
NODE 2744 COORD -1.87500000e-01 5.31250000e-01 1.56250000e-02
NODE 2745 COORD -1.87500000e-01 5.62500000e-01 -1.56250000e-02
NODE 2746 COORD -1.87500000e-01 5.62500000e-01 1.56250000e-02
NODE 2747 COORD -1.87500000e-01 5.93750000e-01 -1.56250000e-02
NODE 2748 COORD -1.87500000e-01 5.93750000e-01 1.56250000e-02
NODE 2749 COORD -1.87500000e-01 6.25000000e-01 -1.56250000e-02
NODE 2750 COORD -1.87500000e-01 6.25000000e-01 1.56250000e-02
NODE 2751 COORD -1.87500000e-01 6.56250000e-01 -1.56250000e-02
NODE 2752 COORD -1.87500000e-01 6.56250000e-01 1.56250000e-02
NODE 2753 COORD -1.87500000e-01 6.87500000e-01 -1.56250000e-02
NODE 2754 COORD -1.87500000e-01 6.87500000e-01 1.56250000e-02
NODE 2755 COORD -1.87500000e-01 7.18750000e-01 -1.56250000e-02
NODE 2756 COORD -1.87500000e-01 7.18750000e-01 1.56250000e-02
NODE 2757 COORD -1.87500000e-01 7.50000000e-01 -1.56250000e-02
NODE 2758 COORD -1.87500000e-01 7.50000000e-01 1.56250000e-02
NODE 2759 COORD -1.87500000e-01 7.81250000e-01 -1.56250000e-02
NODE 2760 COORD -1.87500000e-01 7.81250000e-01 1.56250000e-02
NODE 2761 COORD -1.87500000e-01 8.12500000e-01 -1.56250000e-02
NODE 2762 COORD -1.87500000e-01 8.12500000e-01 1.56250000e-02
NODE 2763 COORD -1.87500000e-01 8.43750000e-01 -1.56250000e-02
NODE 2764 COORD -1.87500000e-01 8.43750000e-01 1.56250000e-02
NODE 2765 COORD -1.87500000e-01 8.75000000e-01 -1.56250000e-02
NODE 2766 COORD -1.87500000e-01 8.75000000e-01 1.56250000e-02
NODE 2767 COORD -1.87500000e-01 9.06250000e-01 -1.56250000e-02
NODE 2768 COORD -1.87500000e-01 9.06250000e-01 1.56250000e-02
NODE 2769 COORD -1.87500000e-01 9.37500000e-01 -1.56250000e-02
NODE 2770 COORD -1.87500000e-01 9.37500000e-01 1.56250000e-02
NODE 2771 COORD -1.87500000e-01 9.68750000e-01 -1.56250000e-02
NODE 2772 COORD -1.87500000e-01 9.68750000e-01 1.56250000e-02
NODE 2773 COORD -1.87500000e-01 1.00000000e+00 -1.56250000e-02
NODE 2774 COORD -1.87500000e-01 1.00000000e+00 1.56250000e-02
NODE 2775 COORD -1.87500000e-01 1.03125000e+00 -1.56250000e-02
NODE 2776 COORD -1.87500000e-01 1.03125000e+00 1.56250000e-02
NODE 2777 COORD -1.87500000e-01 1.06250000e+00 -1.56250000e-02
NODE 2778 COORD -1.87500000e-01 1.06250000e+00 1.56250000e-02
NODE 2779 COORD -1.87500000e-01 1.09375000e+00 -1.56250000e-02
NODE 2780 COORD -1.87500000e-01 1.09375000e+00 1.56250000e-02
NODE 2781 COORD -1.87500000e-01 1.12500000e+00 -1.56250000e-02
NODE 2782 COORD -1.87500000e-01 1.12500000e+00 1.56250000e-02
NODE 2783 COORD -1.87500000e-01 1.15625000e+00 -1.56250000e-02
NODE 2784 COORD -1.87500000e-01 1.15625000e+00 1.56250000e-02
NODE 2785 COORD -1.87500000e-01 1.18750000e+00 -1.56250000e-02
NODE 2786 COORD -1.87500000e-01 1.18750000e+00 1.56250000e-02
NODE 2787 COORD -1.87500000e-01 1.21875000e+00 -1.56250000e-02
NODE 2788 COORD -1.87500000e-01 1.21875000e+00 1.56250000e-02
NODE 2789 COORD -1.87500000e-01 1.25000000e+00 -1.56250000e-02
NODE 2790 COORD -1.87500000e-01 1.25000000e+00 1.56250000e-02
NODE 2791 COORD -1.87500000e-01 1.28125000e+00 -1.56250000e-02
NODE 2792 COORD -1.87500000e-01 1.28125000e+00 1.56250000e-02
NODE 2793 COORD -1.87500000e-01 1.31250000e+00 -1.56250000e-02
NODE 2794 COORD -1.87500000e-01 1.31250000e+00 1.56250000e-02
NODE 2795 COORD -1.87500000e-01 1.34375000e+00 -1.56250000e-02
NODE 2796 COORD -1.87500000e-01 1.34375000e+00 1.56250000e-02
NODE 2797 COORD -1.87500000e-01 1.37500000e+00 -1.56250000e-02
NODE 2798 COORD -1.87500000e-01 1.37500000e+00 1.56250000e-02
NODE 2799 COORD -1.87500000e-01 1.40625000e+00 -1.56250000e-02
NODE 2800 COORD -1.87500000e-01 1.40625000e+00 1.56250000e-02
NODE 2801 COORD -1.87500000e-01 1.43750000e+00 -1.56250000e-02
NODE 2802 COORD -1.87500000e-01 1.43750000e+00 1.56250000e-02
NODE 2803 COORD -1.87500000e-01 1.46875000e+00 -1.56250000e-02
NODE 2804 COORD -1.87500000e-01 1.46875000e+00 1.56250000e-02
NODE 2805 COORD -1.87500000e-01 1.50000000e+00 -1.56250000e-02
NODE 2806 COORD -1.87500000e-01 1.50000000e+00 1.56250000e-02
NODE 2807 COORD -1.87500000e-01 1.53125000e+00 -1.56250000e-02
NODE 2808 COORD -1.87500000e-01 1.53125000e+00 1.56250000e-02
NODE 2809 COORD -1.87500000e-01 1.56250000e+00 -1.56250000e-02
NODE 2810 COORD -1.87500000e-01 1.56250000e+00 1.56250000e-02
NODE 2811 COORD -1.87500000e-01 1.59375000e+00 -1.56250000e-02
NODE 2812 COORD -1.87500000e-01 1.59375000e+00 1.56250000e-02
NODE 2813 COORD -1.87500000e-01 1.62500000e+00 -1.56250000e-02
NODE 2814 COORD -1.87500000e-01 1.62500000e+00 1.56250000e-02
NODE 2815 COORD -1.87500000e-01 1.65625000e+00 -1.56250000e-02
NODE 2816 COORD -1.87500000e-01 1.65625000e+00 1.56250000e-02
NODE 2817 COORD -1.87500000e-01 1.68750000e+00 -1.56250000e-02
NODE 2818 COORD -1.87500000e-01 1.68750000e+00 1.56250000e-02
NODE 2819 COORD -1.87500000e-01 1.71875000e+00 -1.56250000e-02
NODE 2820 COORD -1.87500000e-01 1.71875000e+00 1.56250000e-02
NODE 2821 COORD -1.87500000e-01 1.75000000e+00 -1.56250000e-02
NODE 2822 COORD -1.87500000e-01 1.75000000e+00 1.56250000e-02
NODE 2823 COORD -1.87500000e-01 1.78125000e+00 -1.56250000e-02
NODE 2824 COORD -1.87500000e-01 1.78125000e+00 1.56250000e-02
NODE 2825 COORD -1.87500000e-01 1.81250000e+00 -1.56250000e-02
NODE 2826 COORD -1.87500000e-01 1.81250000e+00 1.56250000e-02
NODE 2827 COORD -1.87500000e-01 1.84375000e+00 -1.56250000e-02
NODE 2828 COORD -1.87500000e-01 1.84375000e+00 1.56250000e-02
NODE 2829 COORD -1.87500000e-01 1.87500000e+00 -1.56250000e-02
NODE 2830 COORD -1.87500000e-01 1.87500000e+00 1.56250000e-02
NODE 2831 COORD -1.87500000e-01 1.90625000e+00 -1.56250000e-02
NODE 2832 COORD -1.87500000e-01 1.90625000e+00 1.56250000e-02
NODE 2833 COORD -1.87500000e-01 1.93750000e+00 -1.56250000e-02
NODE 2834 COORD -1.87500000e-01 1.93750000e+00 1.56250000e-02
NODE 2835 COORD -1.87500000e-01 1.96875000e+00 -1.56250000e-02
NODE 2836 COORD -1.87500000e-01 1.96875000e+00 1.56250000e-02
NODE 2837 COORD -1.87500000e-01 2.00000000e+00 -1.56250000e-02
NODE 2838 COORD -1.87500000e-01 2.00000000e+00 1.56250000e-02
NODE 2839 COORD -1.56250000e-01 -2.00000000e+00 1.56250000e-02
NODE 2840 COORD -1.56250000e-01 -2.00000000e+00 -1.56250000e-02
NODE 2841 COORD -1.56250000e-01 -1.96875000e+00 -1.56250000e-02
NODE 2842 COORD -1.56250000e-01 -1.96875000e+00 1.56250000e-02
NODE 2843 COORD -1.56250000e-01 -1.93750000e+00 -1.56250000e-02
NODE 2844 COORD -1.56250000e-01 -1.93750000e+00 1.56250000e-02
NODE 2845 COORD -1.56250000e-01 -1.90625000e+00 -1.56250000e-02
NODE 2846 COORD -1.56250000e-01 -1.90625000e+00 1.56250000e-02
NODE 2847 COORD -1.56250000e-01 -1.87500000e+00 -1.56250000e-02
NODE 2848 COORD -1.56250000e-01 -1.87500000e+00 1.56250000e-02
NODE 2849 COORD -1.56250000e-01 -1.84375000e+00 -1.56250000e-02
NODE 2850 COORD -1.56250000e-01 -1.84375000e+00 1.56250000e-02
NODE 2851 COORD -1.56250000e-01 -1.81250000e+00 -1.56250000e-02
NODE 2852 COORD -1.56250000e-01 -1.81250000e+00 1.56250000e-02
NODE 2853 COORD -1.56250000e-01 -1.78125000e+00 -1.56250000e-02
NODE 2854 COORD -1.56250000e-01 -1.78125000e+00 1.56250000e-02
NODE 2855 COORD -1.56250000e-01 -1.75000000e+00 -1.56250000e-02
NODE 2856 COORD -1.56250000e-01 -1.75000000e+00 1.56250000e-02
NODE 2857 COORD -1.56250000e-01 -1.71875000e+00 -1.56250000e-02
NODE 2858 COORD -1.56250000e-01 -1.71875000e+00 1.56250000e-02
NODE 2859 COORD -1.56250000e-01 -1.68750000e+00 -1.56250000e-02
NODE 2860 COORD -1.56250000e-01 -1.68750000e+00 1.56250000e-02
NODE 2861 COORD -1.56250000e-01 -1.65625000e+00 -1.56250000e-02
NODE 2862 COORD -1.56250000e-01 -1.65625000e+00 1.56250000e-02
NODE 2863 COORD -1.56250000e-01 -1.62500000e+00 -1.56250000e-02
NODE 2864 COORD -1.56250000e-01 -1.62500000e+00 1.56250000e-02
NODE 2865 COORD -1.56250000e-01 -1.59375000e+00 -1.56250000e-02
NODE 2866 COORD -1.56250000e-01 -1.59375000e+00 1.56250000e-02
NODE 2867 COORD -1.56250000e-01 -1.56250000e+00 -1.56250000e-02
NODE 2868 COORD -1.56250000e-01 -1.56250000e+00 1.56250000e-02
NODE 2869 COORD -1.56250000e-01 -1.53125000e+00 -1.56250000e-02
NODE 2870 COORD -1.56250000e-01 -1.53125000e+00 1.56250000e-02
NODE 2871 COORD -1.56250000e-01 -1.50000000e+00 -1.56250000e-02
NODE 2872 COORD -1.56250000e-01 -1.50000000e+00 1.56250000e-02
NODE 2873 COORD -1.56250000e-01 -1.46875000e+00 -1.56250000e-02
NODE 2874 COORD -1.56250000e-01 -1.46875000e+00 1.56250000e-02
NODE 2875 COORD -1.56250000e-01 -1.43750000e+00 -1.56250000e-02
NODE 2876 COORD -1.56250000e-01 -1.43750000e+00 1.56250000e-02
NODE 2877 COORD -1.56250000e-01 -1.40625000e+00 -1.56250000e-02
NODE 2878 COORD -1.56250000e-01 -1.40625000e+00 1.56250000e-02
NODE 2879 COORD -1.56250000e-01 -1.37500000e+00 -1.56250000e-02
NODE 2880 COORD -1.56250000e-01 -1.37500000e+00 1.56250000e-02
NODE 2881 COORD -1.56250000e-01 -1.34375000e+00 -1.56250000e-02
NODE 2882 COORD -1.56250000e-01 -1.34375000e+00 1.56250000e-02
NODE 2883 COORD -1.56250000e-01 -1.31250000e+00 -1.56250000e-02
NODE 2884 COORD -1.56250000e-01 -1.31250000e+00 1.56250000e-02
NODE 2885 COORD -1.56250000e-01 -1.28125000e+00 -1.56250000e-02
NODE 2886 COORD -1.56250000e-01 -1.28125000e+00 1.56250000e-02
NODE 2887 COORD -1.56250000e-01 -1.25000000e+00 -1.56250000e-02
NODE 2888 COORD -1.56250000e-01 -1.25000000e+00 1.56250000e-02
NODE 2889 COORD -1.56250000e-01 -1.21875000e+00 -1.56250000e-02
NODE 2890 COORD -1.56250000e-01 -1.21875000e+00 1.56250000e-02
NODE 2891 COORD -1.56250000e-01 -1.18750000e+00 -1.56250000e-02
NODE 2892 COORD -1.56250000e-01 -1.18750000e+00 1.56250000e-02
NODE 2893 COORD -1.56250000e-01 -1.15625000e+00 -1.56250000e-02
NODE 2894 COORD -1.56250000e-01 -1.15625000e+00 1.56250000e-02
NODE 2895 COORD -1.56250000e-01 -1.12500000e+00 -1.56250000e-02
NODE 2896 COORD -1.56250000e-01 -1.12500000e+00 1.56250000e-02
NODE 2897 COORD -1.56250000e-01 -1.09375000e+00 -1.56250000e-02
NODE 2898 COORD -1.56250000e-01 -1.09375000e+00 1.56250000e-02
NODE 2899 COORD -1.56250000e-01 -1.06250000e+00 -1.56250000e-02
NODE 2900 COORD -1.56250000e-01 -1.06250000e+00 1.56250000e-02
NODE 2901 COORD -1.56250000e-01 -1.03125000e+00 -1.56250000e-02
NODE 2902 COORD -1.56250000e-01 -1.03125000e+00 1.56250000e-02
NODE 2903 COORD -1.56250000e-01 -1.00000000e+00 -1.56250000e-02
NODE 2904 COORD -1.56250000e-01 -1.00000000e+00 1.56250000e-02
NODE 2905 COORD -1.56250000e-01 -9.68750000e-01 -1.56250000e-02
NODE 2906 COORD -1.56250000e-01 -9.68750000e-01 1.56250000e-02
NODE 2907 COORD -1.56250000e-01 -9.37500000e-01 -1.56250000e-02
NODE 2908 COORD -1.56250000e-01 -9.37500000e-01 1.56250000e-02
NODE 2909 COORD -1.56250000e-01 -9.06250000e-01 -1.56250000e-02
NODE 2910 COORD -1.56250000e-01 -9.06250000e-01 1.56250000e-02
NODE 2911 COORD -1.56250000e-01 -8.75000000e-01 -1.56250000e-02
NODE 2912 COORD -1.56250000e-01 -8.75000000e-01 1.56250000e-02
NODE 2913 COORD -1.56250000e-01 -8.43750000e-01 -1.56250000e-02
NODE 2914 COORD -1.56250000e-01 -8.43750000e-01 1.56250000e-02
NODE 2915 COORD -1.56250000e-01 -8.12500000e-01 -1.56250000e-02
NODE 2916 COORD -1.56250000e-01 -8.12500000e-01 1.56250000e-02
NODE 2917 COORD -1.56250000e-01 -7.81250000e-01 -1.56250000e-02
NODE 2918 COORD -1.56250000e-01 -7.81250000e-01 1.56250000e-02
NODE 2919 COORD -1.56250000e-01 -7.50000000e-01 -1.56250000e-02
NODE 2920 COORD -1.56250000e-01 -7.50000000e-01 1.56250000e-02
NODE 2921 COORD -1.56250000e-01 -7.18750000e-01 -1.56250000e-02
NODE 2922 COORD -1.56250000e-01 -7.18750000e-01 1.56250000e-02
NODE 2923 COORD -1.56250000e-01 -6.87500000e-01 -1.56250000e-02
NODE 2924 COORD -1.56250000e-01 -6.87500000e-01 1.56250000e-02
NODE 2925 COORD -1.56250000e-01 -6.56250000e-01 -1.56250000e-02
NODE 2926 COORD -1.56250000e-01 -6.56250000e-01 1.56250000e-02
NODE 2927 COORD -1.56250000e-01 -6.25000000e-01 -1.56250000e-02
NODE 2928 COORD -1.56250000e-01 -6.25000000e-01 1.56250000e-02
NODE 2929 COORD -1.56250000e-01 -5.93750000e-01 -1.56250000e-02
NODE 2930 COORD -1.56250000e-01 -5.93750000e-01 1.56250000e-02
NODE 2931 COORD -1.56250000e-01 -5.62500000e-01 -1.56250000e-02
NODE 2932 COORD -1.56250000e-01 -5.62500000e-01 1.56250000e-02
NODE 2933 COORD -1.56250000e-01 -5.31250000e-01 -1.56250000e-02
NODE 2934 COORD -1.56250000e-01 -5.31250000e-01 1.56250000e-02
NODE 2935 COORD -1.56250000e-01 -5.00000000e-01 -1.56250000e-02
NODE 2936 COORD -1.56250000e-01 -5.00000000e-01 1.56250000e-02
NODE 2937 COORD -1.56250000e-01 -4.68750000e-01 -1.56250000e-02
NODE 2938 COORD -1.56250000e-01 -4.68750000e-01 1.56250000e-02
NODE 2939 COORD -1.56250000e-01 -4.37500000e-01 -1.56250000e-02
NODE 2940 COORD -1.56250000e-01 -4.37500000e-01 1.56250000e-02
NODE 2941 COORD -1.56250000e-01 -4.06250000e-01 -1.56250000e-02
NODE 2942 COORD -1.56250000e-01 -4.06250000e-01 1.56250000e-02
NODE 2943 COORD -1.56250000e-01 -3.75000000e-01 -1.56250000e-02
NODE 2944 COORD -1.56250000e-01 -3.75000000e-01 1.56250000e-02
NODE 2945 COORD -1.56250000e-01 -3.43750000e-01 -1.56250000e-02
NODE 2946 COORD -1.56250000e-01 -3.43750000e-01 1.56250000e-02
NODE 2947 COORD -1.56250000e-01 -3.12500000e-01 -1.56250000e-02
NODE 2948 COORD -1.56250000e-01 -3.12500000e-01 1.56250000e-02
NODE 2949 COORD -1.56250000e-01 -2.81250000e-01 -1.56250000e-02
NODE 2950 COORD -1.56250000e-01 -2.81250000e-01 1.56250000e-02
NODE 2951 COORD -1.56250000e-01 -2.50000000e-01 -1.56250000e-02
NODE 2952 COORD -1.56250000e-01 -2.50000000e-01 1.56250000e-02
NODE 2953 COORD -1.56250000e-01 -2.18750000e-01 -1.56250000e-02
NODE 2954 COORD -1.56250000e-01 -2.18750000e-01 1.56250000e-02
NODE 2955 COORD -1.56250000e-01 -1.87500000e-01 -1.56250000e-02
NODE 2956 COORD -1.56250000e-01 -1.87500000e-01 1.56250000e-02
NODE 2957 COORD -1.56250000e-01 -1.56250000e-01 -1.56250000e-02
NODE 2958 COORD -1.56250000e-01 -1.56250000e-01 1.56250000e-02
NODE 2959 COORD -1.56250000e-01 -1.25000000e-01 -1.56250000e-02
NODE 2960 COORD -1.56250000e-01 -1.25000000e-01 1.56250000e-02
NODE 2961 COORD -1.56250000e-01 -9.37500000e-02 -1.56250000e-02
NODE 2962 COORD -1.56250000e-01 -9.37500000e-02 1.56250000e-02
NODE 2963 COORD -1.56250000e-01 -6.25000000e-02 -1.56250000e-02
NODE 2964 COORD -1.56250000e-01 -6.25000000e-02 1.56250000e-02
NODE 2965 COORD -1.56250000e-01 -3.12500000e-02 -1.56250000e-02
NODE 2966 COORD -1.56250000e-01 -3.12500000e-02 1.56250000e-02
NODE 2967 COORD -1.56250000e-01 0.00000000e+00 -1.56250000e-02
NODE 2968 COORD -1.56250000e-01 0.00000000e+00 1.56250000e-02
NODE 2969 COORD -1.56250000e-01 3.12500000e-02 -1.56250000e-02
NODE 2970 COORD -1.56250000e-01 3.12500000e-02 1.56250000e-02
NODE 2971 COORD -1.56250000e-01 6.25000000e-02 -1.56250000e-02
NODE 2972 COORD -1.56250000e-01 6.25000000e-02 1.56250000e-02
NODE 2973 COORD -1.56250000e-01 9.37500000e-02 -1.56250000e-02
NODE 2974 COORD -1.56250000e-01 9.37500000e-02 1.56250000e-02
NODE 2975 COORD -1.56250000e-01 1.25000000e-01 -1.56250000e-02
NODE 2976 COORD -1.56250000e-01 1.25000000e-01 1.56250000e-02
NODE 2977 COORD -1.56250000e-01 1.56250000e-01 -1.56250000e-02
NODE 2978 COORD -1.56250000e-01 1.56250000e-01 1.56250000e-02
NODE 2979 COORD -1.56250000e-01 1.87500000e-01 -1.56250000e-02
NODE 2980 COORD -1.56250000e-01 1.87500000e-01 1.56250000e-02
NODE 2981 COORD -1.56250000e-01 2.18750000e-01 -1.56250000e-02
NODE 2982 COORD -1.56250000e-01 2.18750000e-01 1.56250000e-02
NODE 2983 COORD -1.56250000e-01 2.50000000e-01 -1.56250000e-02
NODE 2984 COORD -1.56250000e-01 2.50000000e-01 1.56250000e-02
NODE 2985 COORD -1.56250000e-01 2.81250000e-01 -1.56250000e-02
NODE 2986 COORD -1.56250000e-01 2.81250000e-01 1.56250000e-02
NODE 2987 COORD -1.56250000e-01 3.12500000e-01 -1.56250000e-02
NODE 2988 COORD -1.56250000e-01 3.12500000e-01 1.56250000e-02
NODE 2989 COORD -1.56250000e-01 3.43750000e-01 -1.56250000e-02
NODE 2990 COORD -1.56250000e-01 3.43750000e-01 1.56250000e-02
NODE 2991 COORD -1.56250000e-01 3.75000000e-01 -1.56250000e-02
NODE 2992 COORD -1.56250000e-01 3.75000000e-01 1.56250000e-02
NODE 2993 COORD -1.56250000e-01 4.06250000e-01 -1.56250000e-02
NODE 2994 COORD -1.56250000e-01 4.06250000e-01 1.56250000e-02
NODE 2995 COORD -1.56250000e-01 4.37500000e-01 -1.56250000e-02
NODE 2996 COORD -1.56250000e-01 4.37500000e-01 1.56250000e-02
NODE 2997 COORD -1.56250000e-01 4.68750000e-01 -1.56250000e-02
NODE 2998 COORD -1.56250000e-01 4.68750000e-01 1.56250000e-02
NODE 2999 COORD -1.56250000e-01 5.00000000e-01 -1.56250000e-02
NODE 3000 COORD -1.56250000e-01 5.00000000e-01 1.56250000e-02
NODE 3001 COORD -1.56250000e-01 5.31250000e-01 -1.56250000e-02
NODE 3002 COORD -1.56250000e-01 5.31250000e-01 1.56250000e-02
NODE 3003 COORD -1.56250000e-01 5.62500000e-01 -1.56250000e-02
NODE 3004 COORD -1.56250000e-01 5.62500000e-01 1.56250000e-02
NODE 3005 COORD -1.56250000e-01 5.93750000e-01 -1.56250000e-02
NODE 3006 COORD -1.56250000e-01 5.93750000e-01 1.56250000e-02
NODE 3007 COORD -1.56250000e-01 6.25000000e-01 -1.56250000e-02
NODE 3008 COORD -1.56250000e-01 6.25000000e-01 1.56250000e-02
NODE 3009 COORD -1.56250000e-01 6.56250000e-01 -1.56250000e-02
NODE 3010 COORD -1.56250000e-01 6.56250000e-01 1.56250000e-02
NODE 3011 COORD -1.56250000e-01 6.87500000e-01 -1.56250000e-02
NODE 3012 COORD -1.56250000e-01 6.87500000e-01 1.56250000e-02
NODE 3013 COORD -1.56250000e-01 7.18750000e-01 -1.56250000e-02
NODE 3014 COORD -1.56250000e-01 7.18750000e-01 1.56250000e-02
NODE 3015 COORD -1.56250000e-01 7.50000000e-01 -1.56250000e-02
NODE 3016 COORD -1.56250000e-01 7.50000000e-01 1.56250000e-02
NODE 3017 COORD -1.56250000e-01 7.81250000e-01 -1.56250000e-02
NODE 3018 COORD -1.56250000e-01 7.81250000e-01 1.56250000e-02
NODE 3019 COORD -1.56250000e-01 8.12500000e-01 -1.56250000e-02
NODE 3020 COORD -1.56250000e-01 8.12500000e-01 1.56250000e-02
NODE 3021 COORD -1.56250000e-01 8.43750000e-01 -1.56250000e-02
NODE 3022 COORD -1.56250000e-01 8.43750000e-01 1.56250000e-02
NODE 3023 COORD -1.56250000e-01 8.75000000e-01 -1.56250000e-02
NODE 3024 COORD -1.56250000e-01 8.75000000e-01 1.56250000e-02
NODE 3025 COORD -1.56250000e-01 9.06250000e-01 -1.56250000e-02
NODE 3026 COORD -1.56250000e-01 9.06250000e-01 1.56250000e-02
NODE 3027 COORD -1.56250000e-01 9.37500000e-01 -1.56250000e-02
NODE 3028 COORD -1.56250000e-01 9.37500000e-01 1.56250000e-02
NODE 3029 COORD -1.56250000e-01 9.68750000e-01 -1.56250000e-02
NODE 3030 COORD -1.56250000e-01 9.68750000e-01 1.56250000e-02
NODE 3031 COORD -1.56250000e-01 1.00000000e+00 -1.56250000e-02
NODE 3032 COORD -1.56250000e-01 1.00000000e+00 1.56250000e-02
NODE 3033 COORD -1.56250000e-01 1.03125000e+00 -1.56250000e-02
NODE 3034 COORD -1.56250000e-01 1.03125000e+00 1.56250000e-02
NODE 3035 COORD -1.56250000e-01 1.06250000e+00 -1.56250000e-02
NODE 3036 COORD -1.56250000e-01 1.06250000e+00 1.56250000e-02
NODE 3037 COORD -1.56250000e-01 1.09375000e+00 -1.56250000e-02
NODE 3038 COORD -1.56250000e-01 1.09375000e+00 1.56250000e-02
NODE 3039 COORD -1.56250000e-01 1.12500000e+00 -1.56250000e-02
NODE 3040 COORD -1.56250000e-01 1.12500000e+00 1.56250000e-02
NODE 3041 COORD -1.56250000e-01 1.15625000e+00 -1.56250000e-02
NODE 3042 COORD -1.56250000e-01 1.15625000e+00 1.56250000e-02
NODE 3043 COORD -1.56250000e-01 1.18750000e+00 -1.56250000e-02
NODE 3044 COORD -1.56250000e-01 1.18750000e+00 1.56250000e-02
NODE 3045 COORD -1.56250000e-01 1.21875000e+00 -1.56250000e-02
NODE 3046 COORD -1.56250000e-01 1.21875000e+00 1.56250000e-02
NODE 3047 COORD -1.56250000e-01 1.25000000e+00 -1.56250000e-02
NODE 3048 COORD -1.56250000e-01 1.25000000e+00 1.56250000e-02
NODE 3049 COORD -1.56250000e-01 1.28125000e+00 -1.56250000e-02
NODE 3050 COORD -1.56250000e-01 1.28125000e+00 1.56250000e-02
NODE 3051 COORD -1.56250000e-01 1.31250000e+00 -1.56250000e-02
NODE 3052 COORD -1.56250000e-01 1.31250000e+00 1.56250000e-02
NODE 3053 COORD -1.56250000e-01 1.34375000e+00 -1.56250000e-02
NODE 3054 COORD -1.56250000e-01 1.34375000e+00 1.56250000e-02
NODE 3055 COORD -1.56250000e-01 1.37500000e+00 -1.56250000e-02
NODE 3056 COORD -1.56250000e-01 1.37500000e+00 1.56250000e-02
NODE 3057 COORD -1.56250000e-01 1.40625000e+00 -1.56250000e-02
NODE 3058 COORD -1.56250000e-01 1.40625000e+00 1.56250000e-02
NODE 3059 COORD -1.56250000e-01 1.43750000e+00 -1.56250000e-02
NODE 3060 COORD -1.56250000e-01 1.43750000e+00 1.56250000e-02
NODE 3061 COORD -1.56250000e-01 1.46875000e+00 -1.56250000e-02
NODE 3062 COORD -1.56250000e-01 1.46875000e+00 1.56250000e-02
NODE 3063 COORD -1.56250000e-01 1.50000000e+00 -1.56250000e-02
NODE 3064 COORD -1.56250000e-01 1.50000000e+00 1.56250000e-02
NODE 3065 COORD -1.56250000e-01 1.53125000e+00 -1.56250000e-02
NODE 3066 COORD -1.56250000e-01 1.53125000e+00 1.56250000e-02
NODE 3067 COORD -1.56250000e-01 1.56250000e+00 -1.56250000e-02
NODE 3068 COORD -1.56250000e-01 1.56250000e+00 1.56250000e-02
NODE 3069 COORD -1.56250000e-01 1.59375000e+00 -1.56250000e-02
NODE 3070 COORD -1.56250000e-01 1.59375000e+00 1.56250000e-02
NODE 3071 COORD -1.56250000e-01 1.62500000e+00 -1.56250000e-02
NODE 3072 COORD -1.56250000e-01 1.62500000e+00 1.56250000e-02
NODE 3073 COORD -1.56250000e-01 1.65625000e+00 -1.56250000e-02
NODE 3074 COORD -1.56250000e-01 1.65625000e+00 1.56250000e-02
NODE 3075 COORD -1.56250000e-01 1.68750000e+00 -1.56250000e-02
NODE 3076 COORD -1.56250000e-01 1.68750000e+00 1.56250000e-02
NODE 3077 COORD -1.56250000e-01 1.71875000e+00 -1.56250000e-02
NODE 3078 COORD -1.56250000e-01 1.71875000e+00 1.56250000e-02
NODE 3079 COORD -1.56250000e-01 1.75000000e+00 -1.56250000e-02
NODE 3080 COORD -1.56250000e-01 1.75000000e+00 1.56250000e-02
NODE 3081 COORD -1.56250000e-01 1.78125000e+00 -1.56250000e-02
NODE 3082 COORD -1.56250000e-01 1.78125000e+00 1.56250000e-02
NODE 3083 COORD -1.56250000e-01 1.81250000e+00 -1.56250000e-02
NODE 3084 COORD -1.56250000e-01 1.81250000e+00 1.56250000e-02
NODE 3085 COORD -1.56250000e-01 1.84375000e+00 -1.56250000e-02
NODE 3086 COORD -1.56250000e-01 1.84375000e+00 1.56250000e-02
NODE 3087 COORD -1.56250000e-01 1.87500000e+00 -1.56250000e-02
NODE 3088 COORD -1.56250000e-01 1.87500000e+00 1.56250000e-02
NODE 3089 COORD -1.56250000e-01 1.90625000e+00 -1.56250000e-02
NODE 3090 COORD -1.56250000e-01 1.90625000e+00 1.56250000e-02
NODE 3091 COORD -1.56250000e-01 1.93750000e+00 -1.56250000e-02
NODE 3092 COORD -1.56250000e-01 1.93750000e+00 1.56250000e-02
NODE 3093 COORD -1.56250000e-01 1.96875000e+00 -1.56250000e-02
NODE 3094 COORD -1.56250000e-01 1.96875000e+00 1.56250000e-02
NODE 3095 COORD -1.56250000e-01 2.00000000e+00 -1.56250000e-02
NODE 3096 COORD -1.56250000e-01 2.00000000e+00 1.56250000e-02
NODE 3097 COORD -1.25000000e-01 -2.00000000e+00 1.56250000e-02
NODE 3098 COORD -1.25000000e-01 -2.00000000e+00 -1.56250000e-02
