//
// Maintainer: Alexander Seitz
// seitz@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15271
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus and jou2dat on Wed Oct 2 08:34:55 CEST 2013

validation with literature according to de Souza Neto Computational Plasticity
page 255ff
NODE 1395   COORD -2.0849345138834696e+00 -6.8699999999999992e+00 0.0000000000000000e+00
NODE 1396   COORD -2.2245196804264080e+00 -6.8699999999999983e+00 -5.0000000000000000e-01
NODE 1397   COORD -2.1934838267642709e+00 -6.8699999999999992e+00 5.0000000000000000e-01
NODE 1398   COORD -2.2090017535953397e+00 -6.8349999999999991e+00 -5.0000000000000000e-01
NODE 1399   COORD -2.1784043723941826e+00 -6.8699999999999992e+00 -5.0000000000000000e-01
NODE 1400   COORD -2.2090017535953397e+00 -6.8699999999999992e+00 0.0000000000000000e+00
NODE 1401   COORD -2.1934838267642709e+00 -6.8349999999999991e+00 5.0000000000000000e-01
NODE 1402   COORD -2.1493094370920631e+00 -6.8699999999999983e+00 5.0000000000000000e-01
NODE 1403   COORD -2.1565831709175929e+00 -6.8350000000000009e+00 0.0000000000000000e+00
NODE 1404   COORD -2.1638569047431226e+00 -6.8349999999999991e+00 -5.0000000000000000e-01
NODE 1405   COORD -2.1493094370920636e+00 -6.8349999999999991e+00 5.0000000000000000e-01
NODE 1406   COORD -2.2012427901798053e+00 -6.8350000000000000e+00 0.0000000000000000e+00
NODE 1407   COORD -2.1638569047431235e+00 -6.8700000000000001e+00 0.0000000000000000e+00
NODE 1408   COORD -2.3463058712960310e+00 -6.8699999999999992e+00 -5.0000000000000000e-01
NODE 1409   COORD -2.3196963686848648e+00 -6.8699999999999992e+00 5.0000000000000000e-01
NODE 1410   COORD -2.3330011199904481e+00 -6.8349999999999991e+00 -5.0000000000000000e-01
NODE 1411   COORD -2.2854127758612197e+00 -6.8699999999999992e+00 -5.0000000000000000e-01
NODE 1412   COORD -2.3330011199904481e+00 -6.8699999999999992e+00 0.0000000000000000e+00
NODE 1413   COORD -2.3196963686848653e+00 -6.8349999999999991e+00 5.0000000000000000e-01
NODE 1414   COORD -2.2565900977245681e+00 -6.8699999999999992e+00 5.0000000000000000e-01
NODE 1415   COORD -2.2637957672587312e+00 -6.8349999999999991e+00 0.0000000000000000e+00
NODE 1416   COORD -2.2710014367928943e+00 -6.8349999999999991e+00 -5.0000000000000000e-01
NODE 1417   COORD -2.2565900977245681e+00 -6.8349999999999991e+00 5.0000000000000000e-01
NODE 1418   COORD -2.3263487443376567e+00 -6.8350000000000000e+00 0.0000000000000000e+00
NODE 1419   COORD -2.2710014367928943e+00 -6.8699999999999992e+00 0.0000000000000000e+00
NODE 1420   COORD -2.5000000000000000e+00 -6.8700000000000001e+00 -5.0000000000000000e-01
NODE 1421   COORD -2.5000000000000000e+00 -6.8700000000000001e+00 5.0000000000000000e-01
NODE 1422   COORD -2.5000000000000000e+00 -6.8350000000000000e+00 -5.0000000000000000e-01
NODE 1423   COORD -2.4231529356480155e+00 -6.8699999999999992e+00 -5.0000000000000000e-01
NODE 1424   COORD -2.5000000000000000e+00 -6.8700000000000001e+00 0.0000000000000000e+00
NODE 1425   COORD -2.5000000000000000e+00 -6.8350000000000000e+00 5.0000000000000000e-01
NODE 1426   COORD -2.4098481843424322e+00 -6.8699999999999992e+00 5.0000000000000000e-01
NODE 1427   COORD -2.4131743721688288e+00 -6.8349999999999991e+00 0.0000000000000000e+00
NODE 1428   COORD -2.4165005599952241e+00 -6.8349999999999982e+00 -5.0000000000000000e-01
NODE 1429   COORD -2.4098481843424326e+00 -6.8349999999999991e+00 5.0000000000000000e-01
NODE 1430   COORD -2.5000000000000000e+00 -6.8350000000000000e+00 0.0000000000000000e+00
NODE 1431   COORD -2.4165005599952241e+00 -6.8699999999999983e+00 0.0000000000000000e+00
NODE 1432   COORD -1.6393248140549932e+00 -6.9399999999999995e+00 -5.0000000000000000e-01
NODE 1433   COORD -1.6803036313151347e+00 -6.9400000000000004e+00 5.0000000000000000e-01
NODE 1434   COORD -1.6462973285590792e+00 -6.9049999999999994e+00 -5.0000000000000000e-01
NODE 1435   COORD -1.5696624070274967e+00 -6.9399999999999995e+00 -5.0000000000000000e-01
NODE 1436   COORD -1.6598142226850641e+00 -6.9399999999999995e+00 0.0000000000000000e+00
NODE 1437   COORD -1.6803036313151347e+00 -6.9049999999999994e+00 5.0000000000000000e-01
NODE 1438   COORD -1.5901518156575674e+00 -6.9399999999999995e+00 5.0000000000000000e-01
NODE 1439   COORD -1.5816502399685533e+00 -6.9049999999999985e+00 0.0000000000000000e+00
NODE 1440   COORD -1.5731486642795396e+00 -6.9049999999999994e+00 -5.0000000000000000e-01
NODE 1441   COORD -1.5901518156575674e+00 -6.9049999999999994e+00 5.0000000000000000e-01
NODE 1442   COORD -1.6633004799371069e+00 -6.9049999999999994e+00 0.0000000000000000e+00
NODE 1443   COORD -1.5799071113425320e+00 -6.9399999999999995e+00 0.0000000000000000e+00
NODE 1444   COORD -1.7528747456448597e+00 -6.9399999999999995e+00 -5.0000000000000000e-01
NODE 1445   COORD -1.8065161732357291e+00 -6.9399999999999995e+00 5.0000000000000000e-01
NODE 1446   COORD -1.7632325189177716e+00 -6.9049999999999994e+00 -5.0000000000000000e-01
NODE 1447   COORD -1.6960997798499264e+00 -6.9399999999999995e+00 -5.0000000000000000e-01
NODE 1448   COORD -1.7796954594402945e+00 -6.9399999999999995e+00 0.0000000000000000e+00
NODE 1449   COORD -1.8065161732357291e+00 -6.9049999999999976e+00 5.0000000000000000e-01
NODE 1450   COORD -1.7434099022754319e+00 -6.9399999999999995e+00 5.0000000000000000e-01
NODE 1451   COORD -1.7240874130069284e+00 -6.9049999999999985e+00 0.0000000000000000e+00
NODE 1452   COORD -1.7047649237384250e+00 -6.9049999999999994e+00 -5.0000000000000000e-01
NODE 1453   COORD -1.7434099022754319e+00 -6.9050000000000002e+00 5.0000000000000000e-01
NODE 1454   COORD -1.7848743460767504e+00 -6.9049999999999976e+00 0.0000000000000000e+00
NODE 1455   COORD -1.7197548410626793e+00 -6.9399999999999995e+00 0.0000000000000000e+00
NODE 1456   COORD -1.8482543947838466e+00 -6.9400000000000004e+00 -5.0000000000000000e-01
NODE 1457   COORD -1.8948649525801449e+00 -6.9399999999999986e+00 5.0000000000000000e-01
NODE 1458   COORD -1.8578244369196186e+00 -6.9049999999999994e+00 -5.0000000000000000e-01
NODE 1459   COORD -1.8005645702143531e+00 -6.9399999999999995e+00 -5.0000000000000000e-01
NODE 1460   COORD -1.8715596736819957e+00 -6.9399999999999995e+00 0.0000000000000000e+00
NODE 1461   COORD -1.8948649525801451e+00 -6.9049999999999985e+00 5.0000000000000000e-01
NODE 1462   COORD -1.8506905629079369e+00 -6.9399999999999995e+00 5.0000000000000000e-01
NODE 1463   COORD -1.8306095204133161e+00 -6.9049999999999985e+00 0.0000000000000000e+00
NODE 1464   COORD -1.8105284779186954e+00 -6.9049999999999985e+00 -5.0000000000000000e-01
NODE 1465   COORD -1.8506905629079371e+00 -6.9049999999999994e+00 5.0000000000000000e-01
NODE 1466   COORD -1.8763446947498816e+00 -6.9050000000000002e+00 0.0000000000000000e+00
NODE 1467   COORD -1.8256275665611450e+00 -6.9399999999999995e+00 0.0000000000000000e+00
NODE 1468   COORD -1.9281095197890044e+00 -6.9400000000000004e+00 -5.0000000000000000e-01
NODE 1469   COORD -1.9567090981212365e+00 -6.9399999999999986e+00 5.0000000000000000e-01
NODE 1470   COORD -1.9336351770286373e+00 -6.9050000000000002e+00 -5.0000000000000000e-01
NODE 1471   COORD -1.8881819572864256e+00 -6.9400000000000004e+00 -5.0000000000000000e-01
NODE 1472   COORD -1.9424093089551204e+00 -6.9399999999999995e+00 0.0000000000000000e+00
NODE 1473   COORD -1.9567090981212365e+00 -6.9050000000000002e+00 5.0000000000000000e-01
NODE 1474   COORD -1.9257870253506906e+00 -6.9399999999999986e+00 5.0000000000000000e-01
NODE 1475   COORD -1.9107584161624094e+00 -6.9050000000000011e+00 0.0000000000000000e+00
NODE 1476   COORD -1.8957298069741286e+00 -6.9050000000000002e+00 -5.0000000000000000e-01
NODE 1477   COORD -1.9257870253506906e+00 -6.9049999999999994e+00 5.0000000000000000e-01
NODE 1478   COORD -1.9451721375749369e+00 -6.9050000000000002e+00 0.0000000000000000e+00
NODE 1479   COORD -1.9069844913185583e+00 -6.9400000000000013e+00 0.0000000000000000e+00
NODE 1480   COORD -1.9971383136970917e+00 -6.9399999999999995e+00 -5.0000000000000000e-01
NODE 1481   COORD -1.9999999999999998e+00 -6.9399999999999986e+00 5.0000000000000000e-01
NODE 1482   COORD -1.9972675134972224e+00 -6.9049999999999994e+00 -5.0000000000000000e-01
NODE 1483   COORD -1.9626239167430479e+00 -6.9399999999999995e+00 -5.0000000000000000e-01
NODE 1484   COORD -1.9985691568485457e+00 -6.9399999999999995e+00 0.0000000000000000e+00
NODE 1485   COORD -2.0000000000000000e+00 -6.9049999999999994e+00 5.0000000000000000e-01
NODE 1486   COORD -1.9783545490606183e+00 -6.9399999999999986e+00 5.0000000000000000e-01
NODE 1487   COORD -1.9719029471617735e+00 -6.9049999999999994e+00 0.0000000000000000e+00
NODE 1488   COORD -1.9654513452629294e+00 -6.9049999999999994e+00 -5.0000000000000000e-01
NODE 1489   COORD -1.9783545490606183e+00 -6.9050000000000011e+00 5.0000000000000000e-01
NODE 1490   COORD -1.9986337567486112e+00 -6.9049999999999994e+00 0.0000000000000000e+00
NODE 1491   COORD -1.9704892329018331e+00 -6.9399999999999995e+00 0.0000000000000000e+00
NODE 1492   COORD -2.0687178898401837e+00 -6.9399999999999995e+00 -5.0000000000000000e-01
NODE 1493   COORD -2.0432909018787644e+00 -6.9399999999999995e+00 5.0000000000000000e-01
NODE 1494   COORD -2.0638704658567431e+00 -6.9049999999999994e+00 -5.0000000000000000e-01
NODE 1495   COORD -2.0329281017686376e+00 -6.9399999999999995e+00 -5.0000000000000000e-01
NODE 1496   COORD -2.0560043958594738e+00 -6.9399999999999995e+00 0.0000000000000000e+00
NODE 1497   COORD -2.0432909018787644e+00 -6.9050000000000011e+00 5.0000000000000000e-01
NODE 1498   COORD -2.0216454509393822e+00 -6.9399999999999995e+00 5.0000000000000000e-01
NODE 1499   COORD -2.0261072203081825e+00 -6.9050000000000011e+00 0.0000000000000000e+00
NODE 1500   COORD -2.0305689896769827e+00 -6.9049999999999994e+00 -5.0000000000000000e-01
NODE 1501   COORD -2.0216454509393822e+00 -6.9050000000000029e+00 5.0000000000000000e-01
NODE 1502   COORD -2.0535806838677537e+00 -6.9050000000000002e+00 0.0000000000000000e+00
NODE 1503   COORD -2.0272867763540097e+00 -6.9399999999999995e+00 0.0000000000000000e+00
NODE 1504   COORD -2.1477891472400450e+00 -6.9399999999999995e+00 -5.0000000000000000e-01
NODE 1505   COORD -2.1051350474198549e+00 -6.9399999999999977e+00 5.0000000000000000e-01
NODE 1506   COORD -2.1400391058010007e+00 -6.9049999999999994e+00 -5.0000000000000000e-01
NODE 1507   COORD -2.1082535185401143e+00 -6.9399999999999995e+00 -5.0000000000000000e-01
NODE 1508   COORD -2.1264620973299500e+00 -6.9399999999999986e+00 0.0000000000000000e+00
NODE 1509   COORD -2.1051350474198554e+00 -6.9049999999999976e+00 5.0000000000000000e-01
NODE 1510   COORD -2.0742129746493099e+00 -6.9399999999999986e+00 5.0000000000000000e-01
NODE 1511   COORD -2.0880838802390906e+00 -6.9049999999999985e+00 0.0000000000000000e+00
NODE 1512   COORD -2.1019547858288719e+00 -6.9049999999999994e+00 -5.0000000000000000e-01
NODE 1513   COORD -2.0742129746493099e+00 -6.9049999999999994e+00 5.0000000000000000e-01
NODE 1514   COORD -2.1225870766104280e+00 -6.9049999999999985e+00 0.0000000000000000e+00
NODE 1515   COORD -2.0912332465947112e+00 -6.9399999999999995e+00 0.0000000000000000e+00
NODE 1516   COORD -2.2444811035171268e+00 -6.9399999999999977e+00 -5.0000000000000000e-01
NODE 1517   COORD -2.1934838267642713e+00 -6.9399999999999995e+00 5.0000000000000000e-01
NODE 1518   COORD -2.2345003919717676e+00 -6.9049999999999976e+00 -5.0000000000000000e-01
NODE 1519   COORD -2.1961351253785857e+00 -6.9399999999999986e+00 -5.0000000000000000e-01
NODE 1520   COORD -2.2189824651406989e+00 -6.9399999999999986e+00 0.0000000000000000e+00
NODE 1521   COORD -2.1934838267642709e+00 -6.9049999999999994e+00 5.0000000000000000e-01
NODE 1522   COORD -2.1493094370920631e+00 -6.9399999999999986e+00 5.0000000000000000e-01
NODE 1523   COORD -2.1682895929892232e+00 -6.9049999999999976e+00 0.0000000000000000e+00
NODE 1524   COORD -2.1872697488863837e+00 -6.9049999999999976e+00 -5.0000000000000000e-01
NODE 1525   COORD -2.1493094370920631e+00 -6.9049999999999985e+00 5.0000000000000000e-01
NODE 1526   COORD -2.2139921093680188e+00 -6.9049999999999976e+00 0.0000000000000000e+00
NODE 1527   COORD -2.1727222812353242e+00 -6.9399999999999986e+00 0.0000000000000000e+00
NODE 1528   COORD -2.3603710673639089e+00 -6.9399999999999995e+00 -5.0000000000000000e-01
NODE 1529   COORD -2.3196963686848648e+00 -6.9400000000000022e+00 5.0000000000000000e-01
NODE 1530   COORD -2.3533384693299699e+00 -6.9049999999999994e+00 -5.0000000000000000e-01
NODE 1531   COORD -2.3024260854405179e+00 -6.9399999999999986e+00 -5.0000000000000000e-01
NODE 1532   COORD -2.3400337180243866e+00 -6.9400000000000013e+00 0.0000000000000000e+00
NODE 1533   COORD -2.3196963686848648e+00 -6.9050000000000011e+00 5.0000000000000000e-01
NODE 1534   COORD -2.2565900977245681e+00 -6.9400000000000013e+00 5.0000000000000000e-01
NODE 1535   COORD -2.2752547641877179e+00 -6.9049999999999985e+00 0.0000000000000000e+00
NODE 1536   COORD -2.2939194306508686e+00 -6.9049999999999994e+00 -5.0000000000000000e-01
NODE 1537   COORD -2.2565900977245681e+00 -6.9050000000000029e+00 5.0000000000000000e-01
NODE 1538   COORD -2.3365174190074165e+00 -6.9049999999999994e+00 0.0000000000000000e+00
NODE 1539   COORD -2.2795080915825428e+00 -6.9399999999999995e+00 0.0000000000000000e+00
NODE 1540   COORD -2.5000000000000000e+00 -6.9399999999999995e+00 -5.0000000000000000e-01
NODE 1541   COORD -2.5000000000000000e+00 -6.9399999999999995e+00 5.0000000000000000e-01
NODE 1542   COORD -2.5000000000000000e+00 -6.9049999999999994e+00 -5.0000000000000000e-01
NODE 1543   COORD -2.4301855336819544e+00 -6.9399999999999995e+00 -5.0000000000000000e-01
NODE 1544   COORD -2.5000000000000000e+00 -6.9399999999999995e+00 0.0000000000000000e+00
NODE 1545   COORD -2.5000000000000000e+00 -6.9049999999999994e+00 5.0000000000000000e-01
NODE 1546   COORD -2.4098481843424322e+00 -6.9400000000000013e+00 5.0000000000000000e-01
NODE 1547   COORD -2.4182587095037080e+00 -6.9049999999999985e+00 0.0000000000000000e+00
NODE 1548   COORD -2.4266692346649847e+00 -6.9049999999999994e+00 -5.0000000000000000e-01
NODE 1549   COORD -2.4098481843424322e+00 -6.9050000000000002e+00 5.0000000000000000e-01
NODE 1550   COORD -2.5000000000000000e+00 -6.9049999999999994e+00 0.0000000000000000e+00
NODE 1551   COORD -2.4200168590121933e+00 -6.9399999999999995e+00 0.0000000000000000e+00
NODE 1552   COORD -1.6290437757459366e+00 -7.0099999999999989e+00 -5.0000000000000000e-01
NODE 1553   COORD -1.6803036313151340e+00 -7.0099999999999998e+00 5.0000000000000000e-01
NODE 1554   COORD -1.6341842949004648e+00 -6.9749999999999996e+00 -5.0000000000000000e-01
NODE 1555   COORD -1.5645218878729683e+00 -7.0099999999999998e+00 -5.0000000000000000e-01
NODE 1556   COORD -1.6546737035305354e+00 -7.0099999999999998e+00 0.0000000000000000e+00
NODE 1557   COORD -1.6803036313151343e+00 -6.9749999999999996e+00 5.0000000000000000e-01
NODE 1558   COORD -1.5901518156575669e+00 -7.0099999999999998e+00 5.0000000000000000e-01
NODE 1559   COORD -1.5786219815539000e+00 -6.9749999999999988e+00 0.0000000000000000e+00
NODE 1560   COORD -1.5670921474502326e+00 -6.9749999999999996e+00 -5.0000000000000000e-01
NODE 1561   COORD -1.5901518156575671e+00 -6.9749999999999996e+00 5.0000000000000000e-01
NODE 1562   COORD -1.6572439631077995e+00 -6.9749999999999988e+00 0.0000000000000000e+00
NODE 1563   COORD -1.5773368517652679e+00 -7.0099999999999998e+00 0.0000000000000000e+00
NODE 1564   COORD -1.7412832179751505e+00 -7.0100000000000007e+00 -5.0000000000000000e-01
NODE 1565   COORD -1.8065161732357291e+00 -7.0099999999999998e+00 5.0000000000000000e-01
NODE 1566   COORD -1.7470789818100050e+00 -6.9749999999999996e+00 -5.0000000000000000e-01
NODE 1567   COORD -1.6851634968605436e+00 -7.0099999999999998e+00 -5.0000000000000000e-01
NODE 1568   COORD -1.7738996956054398e+00 -7.0099999999999998e+00 0.0000000000000000e+00
NODE 1569   COORD -1.8065161732357291e+00 -6.9749999999999996e+00 5.0000000000000000e-01
NODE 1570   COORD -1.7434099022754315e+00 -7.0099999999999998e+00 5.0000000000000000e-01
NODE 1571   COORD -1.7170207703153331e+00 -6.9749999999999988e+00 0.0000000000000000e+00
NODE 1572   COORD -1.6906316383552347e+00 -6.9749999999999996e+00 -5.0000000000000000e-01
NODE 1573   COORD -1.7434099022754312e+00 -6.9749999999999996e+00 5.0000000000000000e-01
NODE 1574   COORD -1.7767975775228670e+00 -6.9749999999999996e+00 0.0000000000000000e+00
NODE 1575   COORD -1.7142866995679875e+00 -7.0099999999999989e+00 0.0000000000000000e+00
NODE 1576   COORD -1.8360922099151857e+00 -7.0099999999999998e+00 -5.0000000000000000e-01
NODE 1577   COORD -1.8948649525801449e+00 -7.0099999999999989e+00 5.0000000000000000e-01
NODE 1578   COORD -1.8421733023495162e+00 -6.9749999999999996e+00 -5.0000000000000000e-01
NODE 1579   COORD -1.7886877139451682e+00 -7.0099999999999998e+00 -5.0000000000000000e-01
NODE 1580   COORD -1.8654785812476653e+00 -7.0099999999999998e+00 0.0000000000000000e+00
NODE 1581   COORD -1.8948649525801449e+00 -6.9749999999999988e+00 5.0000000000000000e-01
NODE 1582   COORD -1.8506905629079369e+00 -7.0099999999999998e+00 5.0000000000000000e-01
NODE 1583   COORD -1.8226583524938484e+00 -6.9749999999999988e+00 0.0000000000000000e+00
NODE 1584   COORD -1.7946261420797607e+00 -6.9749999999999996e+00 -5.0000000000000000e-01
NODE 1585   COORD -1.8506905629079373e+00 -6.9749999999999996e+00 5.0000000000000000e-01
NODE 1586   COORD -1.8685191274648305e+00 -6.9750000000000005e+00 0.0000000000000000e+00
NODE 1587   COORD -1.8196891384265526e+00 -7.0099999999999998e+00 0.0000000000000000e+00
NODE 1588   COORD -1.9202726385592970e+00 -7.0100000000000016e+00 -5.0000000000000000e-01
NODE 1589   COORD -1.9567090981212358e+00 -7.0100000000000016e+00 5.0000000000000000e-01
NODE 1590   COORD -1.9241910791741508e+00 -6.9750000000000014e+00 -5.0000000000000000e-01
NODE 1591   COORD -1.8781824242372414e+00 -7.0100000000000007e+00 -5.0000000000000000e-01
NODE 1592   COORD -1.9384908683402664e+00 -7.0100000000000016e+00 0.0000000000000000e+00
NODE 1593   COORD -1.9567090981212361e+00 -6.9749999999999996e+00 5.0000000000000000e-01
NODE 1594   COORD -1.9257870253506904e+00 -7.0099999999999998e+00 5.0000000000000000e-01
NODE 1595   COORD -1.9044846080562619e+00 -6.9750000000000014e+00 0.0000000000000000e+00
NODE 1596   COORD -1.8831821907618338e+00 -6.9750000000000005e+00 -5.0000000000000000e-01
NODE 1597   COORD -1.9257870253506904e+00 -6.9749999999999979e+00 5.0000000000000000e-01
NODE 1598   COORD -1.9404500886476934e+00 -6.9749999999999988e+00 0.0000000000000000e+00
NODE 1599   COORD -1.9019847247939659e+00 -7.0100000000000007e+00 0.0000000000000000e+00
NODE 1600   COORD -1.9952897752844607e+00 -7.0100000000000025e+00 -5.0000000000000000e-01
NODE 1601   COORD -1.9999999999999993e+00 -7.0099999999999980e+00 5.0000000000000000e-01
NODE 1602   COORD -1.9962140444907761e+00 -6.9750000000000014e+00 -5.0000000000000000e-01
NODE 1603   COORD -1.9577812069218790e+00 -7.0100000000000016e+00 -5.0000000000000000e-01
NODE 1604   COORD -1.9976448876422301e+00 -7.0099999999999998e+00 0.0000000000000000e+00
NODE 1605   COORD -1.9999999999999996e+00 -6.9749999999999979e+00 5.0000000000000000e-01
NODE 1606   COORD -1.9783545490606176e+00 -7.0099999999999998e+00 5.0000000000000000e-01
NODE 1607   COORD -1.9692785554465408e+00 -6.9750000000000014e+00 0.0000000000000000e+00
NODE 1608   COORD -1.9602025618324634e+00 -6.9750000000000023e+00 -5.0000000000000000e-01
NODE 1609   COORD -1.9783545490606178e+00 -6.9750000000000005e+00 5.0000000000000000e-01
NODE 1610   COORD -1.9981070222453878e+00 -6.9749999999999996e+00 0.0000000000000000e+00
NODE 1611   COORD -1.9680678779912482e+00 -7.0100000000000007e+00 0.0000000000000000e+00
NODE 1612   COORD -2.0731061510635840e+00 -7.0099999999999989e+00 -5.0000000000000000e-01
NODE 1613   COORD -2.0432909018787635e+00 -7.0099999999999989e+00 5.0000000000000000e-01
NODE 1614   COORD -2.0709120204518836e+00 -6.9749999999999996e+00 -5.0000000000000000e-01
NODE 1615   COORD -2.0341979631740221e+00 -7.0100000000000007e+00 -5.0000000000000000e-01
NODE 1616   COORD -2.0581985264711737e+00 -7.0099999999999989e+00 0.0000000000000000e+00
NODE 1617   COORD -2.0432909018787639e+00 -6.9749999999999996e+00 5.0000000000000000e-01
NODE 1618   COORD -2.0216454509393813e+00 -7.0099999999999980e+00 5.0000000000000000e-01
NODE 1619   COORD -2.0276042417053555e+00 -6.9749999999999988e+00 0.0000000000000000e+00
NODE 1620   COORD -2.0335630324713292e+00 -6.9749999999999996e+00 -5.0000000000000000e-01
NODE 1621   COORD -2.0216454509393817e+00 -6.9749999999999988e+00 5.0000000000000000e-01
NODE 1622   COORD -2.0571014611653240e+00 -6.9749999999999996e+00 0.0000000000000000e+00
NODE 1623   COORD -2.0279217070567022e+00 -7.0100000000000007e+00 0.0000000000000000e+00
NODE 1624   COORD -2.1584122774490186e+00 -7.0099999999999998e+00 -5.0000000000000000e-01
NODE 1625   COORD -2.1051350474198554e+00 -7.0099999999999980e+00 5.0000000000000000e-01
NODE 1626   COORD -2.1531007123445320e+00 -6.9749999999999996e+00 -5.0000000000000000e-01
NODE 1627   COORD -2.1157592142563013e+00 -7.0099999999999998e+00 -5.0000000000000000e-01
NODE 1628   COORD -2.1317736624344370e+00 -7.0099999999999989e+00 0.0000000000000000e+00
NODE 1629   COORD -2.1051350474198554e+00 -6.9749999999999979e+00 5.0000000000000000e-01
NODE 1630   COORD -2.0742129746493094e+00 -7.0099999999999980e+00 5.0000000000000000e-01
NODE 1631   COORD -2.0931096705237584e+00 -6.9749999999999988e+00 0.0000000000000000e+00
NODE 1632   COORD -2.1120063663982078e+00 -6.9749999999999996e+00 -5.0000000000000000e-01
NODE 1633   COORD -2.0742129746493099e+00 -6.9749999999999979e+00 5.0000000000000000e-01
NODE 1634   COORD -2.1291178798821937e+00 -6.9749999999999988e+00 0.0000000000000000e+00
NODE 1635   COORD -2.0949860944528051e+00 -7.0099999999999980e+00 0.0000000000000000e+00
NODE 1636   COORD -2.2565515032383918e+00 -7.0099999999999980e+00 -5.0000000000000000e-01
NODE 1637   COORD -2.1934838267642713e+00 -7.0099999999999989e+00 5.0000000000000000e-01
NODE 1638   COORD -2.2505163033777595e+00 -6.9749999999999979e+00 -5.0000000000000000e-01
NODE 1639   COORD -2.2074818903437050e+00 -7.0099999999999989e+00 -5.0000000000000000e-01
NODE 1640   COORD -2.2250176650013316e+00 -7.0099999999999980e+00 0.0000000000000000e+00
NODE 1641   COORD -2.1934838267642713e+00 -6.9749999999999996e+00 5.0000000000000000e-01
NODE 1642   COORD -2.1493094370920636e+00 -7.0099999999999980e+00 5.0000000000000000e-01
NODE 1643   COORD -2.1755589724766047e+00 -6.9749999999999979e+00 0.0000000000000000e+00
NODE 1644   COORD -2.2018085078611462e+00 -6.9749999999999988e+00 -5.0000000000000000e-01
NODE 1645   COORD -2.1493094370920640e+00 -6.9749999999999988e+00 5.0000000000000000e-01
NODE 1646   COORD -2.2220000650710157e+00 -6.9749999999999979e+00 0.0000000000000000e+00
NODE 1647   COORD -2.1783956637178843e+00 -7.0099999999999971e+00 0.0000000000000000e+00
NODE 1648   COORD -2.3701512611317859e+00 -7.0099999999999989e+00 -5.0000000000000000e-01
NODE 1649   COORD -2.3196963686848644e+00 -7.0099999999999989e+00 5.0000000000000000e-01
NODE 1650   COORD -2.3652611642478476e+00 -6.9749999999999996e+00 -5.0000000000000000e-01
NODE 1651   COORD -2.3133513821850888e+00 -7.0099999999999980e+00 -5.0000000000000000e-01
NODE 1652   COORD -2.3449238149083254e+00 -7.0099999999999989e+00 0.0000000000000000e+00
NODE 1653   COORD -2.3196963686848644e+00 -6.9750000000000005e+00 5.0000000000000000e-01
NODE 1654   COORD -2.2565900977245681e+00 -7.0099999999999989e+00 5.0000000000000000e-01
NODE 1655   COORD -2.2822394157686858e+00 -6.9749999999999979e+00 0.0000000000000000e+00
NODE 1656   COORD -2.3078887338128036e+00 -6.9749999999999979e+00 -5.0000000000000000e-01
NODE 1657   COORD -2.2565900977245681e+00 -6.9749999999999996e+00 5.0000000000000000e-01
NODE 1658   COORD -2.3424787664663560e+00 -6.9750000000000014e+00 0.0000000000000000e+00
NODE 1659   COORD -2.2849707399548285e+00 -7.0099999999999980e+00 0.0000000000000000e+00
NODE 1660   COORD -2.5000000000000000e+00 -7.0099999999999998e+00 -5.0000000000000000e-01
NODE 1661   COORD -2.5000000000000000e+00 -7.0099999999999998e+00 5.0000000000000000e-01
NODE 1662   COORD -2.5000000000000000e+00 -6.9749999999999996e+00 -5.0000000000000000e-01
NODE 1663   COORD -2.4350756305658932e+00 -7.0099999999999998e+00 -5.0000000000000000e-01
NODE 1664   COORD -2.5000000000000000e+00 -7.0099999999999998e+00 0.0000000000000000e+00
NODE 1665   COORD -2.5000000000000000e+00 -6.9749999999999996e+00 5.0000000000000000e-01
NODE 1666   COORD -2.4098481843424322e+00 -7.0099999999999998e+00 5.0000000000000000e-01
NODE 1667   COORD -2.4212393832331776e+00 -6.9749999999999988e+00 0.0000000000000000e+00
NODE 1668   COORD -2.4326305821239238e+00 -6.9749999999999996e+00 -5.0000000000000000e-01
NODE 1669   COORD -2.4098481843424322e+00 -6.9750000000000014e+00 5.0000000000000000e-01
NODE 1670   COORD -2.5000000000000000e+00 -6.9749999999999996e+00 0.0000000000000000e+00
NODE 1671   COORD -2.4224619074541627e+00 -7.0099999999999998e+00 0.0000000000000000e+00
NODE 1672   COORD -1.6235287985309113e+00 -7.0800000000000010e+00 -5.0000000000000000e-01
NODE 1673   COORD -1.6803036313151347e+00 -7.0799999999999992e+00 5.0000000000000000e-01
NODE 1674   COORD -1.6262862871384240e+00 -7.0449999999999999e+00 -5.0000000000000000e-01
NODE 1675   COORD -1.5617643992654555e+00 -7.0800000000000001e+00 -5.0000000000000000e-01
NODE 1676   COORD -1.6519162149230229e+00 -7.0800000000000001e+00 0.0000000000000000e+00
NODE 1677   COORD -1.6803036313151343e+00 -7.0449999999999999e+00 5.0000000000000000e-01
NODE 1678   COORD -1.5901518156575674e+00 -7.0800000000000001e+00 5.0000000000000000e-01
NODE 1679   COORD -1.5766474796133896e+00 -7.0449999999999990e+00 0.0000000000000000e+00
NODE 1680   COORD -1.5631431435692118e+00 -7.0449999999999990e+00 -5.0000000000000000e-01
