//
// Maintainer: Jonas Eichinger
//
-------------------------------------------------------------TITLE
Example presented in publication:

A Finite Element Method for the Mechanical
Coupling of a Deformable Porous Medium and
Interstitial Flow to an Immersed Solid -
Application to Cell-Tissue Interaction

Tests the adaption of the poro continuity equation to the deformation
of the immersed solid. Note that in this example 1000 Gauss points
are evaluated in the cut elements.

The ECM solid phase is compressible w.r.t. the pore pressure and
ARTIFICIAL_FLUID_MOD = 'full' is requested.

One-way coupled pure FSI Simulation with Cell Migration Framework.
One-way-coupled because the immersed cylinder is controlled entirely
by Dirichlet conditions.
------------------------------------------------------PROBLEM SIZE
INODE        25 COORD  2.4492935982947059e-16  2.0000000000000000e+00  1.2500000000000000e-01
INODE        26 COORD -8.9479358210265070e-01  1.8846188852055170e+00  1.2500000000000000e-01
INODE        27 COORD  2.4492935982947059e-16  2.0000000000000000e+00 -1.2500000000000000e-01
INODE        28 COORD -8.8987175056433643e-01  1.8798495984491779e+00 -1.2500000000000000e-01
INODE        29 COORD  1.2246467991473530e-16  1.0000000000000000e+00  1.2500000000000000e-01
INODE        30 COORD -9.3811350862482334e-01  9.3789962004800265e-01  1.2500000000000000e-01
INODE        31 COORD  1.2246467991473530e-16  1.0000000000000000e+00 -1.2500000000000000e-01
INODE        32 COORD -9.3682752320275775e-01  9.3663995160413205e-01 -1.2500000000000000e-01
INODE        33 COORD  0.0000000000000000e+00  0.0000000000000000e+00  1.2500000000000000e-01
INODE        34 COORD -1.0000000000000000e+00  6.1232339957367648e-17  1.2500000000000000e-01
INODE        35 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -1.2500000000000000e-01
INODE        36 COORD -1.0000000000000000e+00  6.1232339957367648e-17 -1.2500000000000000e-01
INODE        37 COORD -1.7321506753896962e+00  2.6784680686416791e+00  1.2500000000000000e-01
INODE        38 COORD -1.7203322296050814e+00  2.6680740683271122e+00 -1.2500000000000000e-01
INODE        39 COORD -1.7865736055709416e+00  1.7860544885791694e+00  1.2500000000000000e-01
INODE        40 COORD -1.7800683293922444e+00  1.7796760395592006e+00 -1.2500000000000000e-01
INODE        41 COORD -1.8854141250531020e+00  8.9508449023328673e-01  1.2500000000000000e-01
INODE        42 COORD -1.8709563572009056e+00  8.8016740294600804e-01 -1.2500000000000000e-01
INODE        43 COORD -2.0000000000000000e+00  1.2246467991473530e-16  1.2500000000000000e-01
INODE        44 COORD -2.0000000000000000e+00  1.2246467991473530e-16 -1.2500000000000000e-01
INODE        45 COORD -2.5520460576865838e+00  2.5507682855204723e+00  1.2500000000000000e-01
INODE        46 COORD -2.5365966599220053e+00  2.5362480887418402e+00 -1.2500000000000000e-01
INODE        47 COORD -2.6815076629863110e+00  1.7339485047822647e+00  1.2500000000000000e-01
INODE        48 COORD -2.6686746803878374e+00  1.7201516591601373e+00 -1.2500000000000000e-01
INODE        49 COORD -2.8402800119546536e+00  8.7737391780020602e-01  1.2500000000000000e-01
INODE        50 COORD -2.8335698059625463e+00  8.7019881850462666e-01 -1.2500000000000000e-01
INODE        51 COORD -3.0000000000000000e+00  1.8369701987210294e-16  1.2500000000000000e-01
INODE        52 COORD -3.0000000000000000e+00  1.8369701987210294e-16 -1.2500000000000000e-01
INODE        53 COORD -3.3349650357579979e+00  2.5391190642025223e+00  1.2500000000000000e-01
INODE        54 COORD -3.3190187258487565e+00  2.5170426639265266e+00 -1.2500000000000000e-01
INODE        55 COORD -3.5971220193706319e+00  1.7649252213022293e+00  1.2500000000000000e-01
INODE        56 COORD -3.5847255284990553e+00  1.7492492544313223e+00 -1.2500000000000000e-01
INODE        57 COORD -3.8291481417104829e+00  9.0546598011286761e-01  1.2500000000000000e-01
INODE        58 COORD -3.8143443106646906e+00  8.8827117957493007e-01 -1.2500000000000000e-01
INODE        59 COORD -4.0000000000000000e+00  2.4492935982947059e-16  1.2500000000000000e-01
INODE        60 COORD -4.0000000000000000e+00  2.4492935982947059e-16 -1.2500000000000000e-01
INODE        61 COORD -5.0000000000000000e+00  3.0616169978683826e-16  1.2499999999999969e-01
INODE        62 COORD -4.9039264020161522e+00  9.7545161008064296e-01  1.2500000000000000e-01
INODE        63 COORD -5.0000000000000000e+00  3.0616169978683826e-16 -1.2500000000000031e-01
INODE        64 COORD -4.9039264020161522e+00  9.7545161008064185e-01 -1.2500000000000000e-01
INODE        65 COORD -4.6193976625564339e+00  1.9134171618254492e+00  1.2500000000000000e-01
INODE        66 COORD -4.6193976625564339e+00  1.9134171618254481e+00 -1.2500000000000000e-01
INODE        67 COORD -4.1573480615127263e+00  2.7778511650980109e+00  1.2500000000000000e-01
INODE        68 COORD -4.1573480615127263e+00  2.7778511650980100e+00 -1.2500000000000000e-01
INODE        69 COORD -3.5355339059327373e+00 -3.5355339059327373e+00 -1.2500000000000000e-01
INODE        70 COORD -2.7778511650980100e+00 -4.1573480615127263e+00 -1.2500000000000000e-01
INODE        71 COORD -2.5298688724924610e+00 -3.3258130413728542e+00 -1.2500000000000000e-01
INODE        72 COORD -3.1281405014246517e+00 -3.1261298704107063e+00 -1.2500000000000000e-01
INODE        73 COORD -3.5355339059327386e+00 -3.5355339059327373e+00  1.2500000000000000e-01
INODE        74 COORD -2.7778511650980109e+00 -4.1573480615127254e+00  1.2500000000000000e-01
INODE        75 COORD -2.5172705739352752e+00 -3.3188265368707817e+00  1.2500000000000000e-01
INODE        76 COORD -3.1109827326004704e+00 -3.1107577974908982e+00  1.2500000000000000e-01
INODE        77 COORD -1.9134171618254485e+00 -4.6193976625564339e+00 -1.2500000000000000e-01
INODE        78 COORD -1.7589780058385387e+00 -3.5913475072616086e+00 -1.2500000000000000e-01
INODE        79 COORD -1.9134171618254514e+00 -4.6193976625564321e+00  1.2500000000000000e-01
INODE        80 COORD -1.7498467191065825e+00 -3.5848345124062497e+00  1.2500000000000000e-01
INODE        81 COORD -9.7545161008064096e-01 -4.9039264020161522e+00 -1.2500000000000000e-01
INODE        82 COORD -9.0254800443220184e-01 -3.8261664158099240e+00 -1.2500000000000000e-01
INODE        83 COORD -9.7545161008064318e-01 -4.9039264020161513e+00  1.2500000000000000e-01
INODE        84 COORD -8.8847235354980869e-01 -3.8141054715945542e+00  1.2500000000000000e-01
INODE        85 COORD -6.1232339957367653e-16 -5.0000000000000000e+00 -1.2500000000000031e-01
INODE        86 COORD -4.8985871965894118e-16 -4.0000000000000000e+00 -1.2500000000000000e-01
INODE        87 COORD -6.1232339957367653e-16 -5.0000000000000000e+00  1.2500000000000000e-01
INODE        88 COORD -4.8985871965894118e-16 -4.0000000000000000e+00  1.2500000000000000e-01
INODE        89 COORD -3.6739403974420589e-16 -3.0000000000000000e+00 -1.2500000000000000e-01
INODE        90 COORD -8.7581972621634252e-01 -2.8382431499188376e+00 -1.2500000000000000e-01
INODE        91 COORD -3.6739403974420589e-16 -3.0000000000000000e+00  1.2500000000000000e-01
INODE        92 COORD -8.7081360456840118e-01 -2.8337025963139055e+00  1.2500000000000000e-01
INODE        93 COORD -2.4492935982947059e-16 -2.0000000000000000e+00 -1.2500000000000000e-01
INODE        94 COORD -8.9479358210265092e-01 -1.8846188852055170e+00 -1.2500000000000000e-01
INODE        95 COORD -2.4492935982947059e-16 -2.0000000000000000e+00  1.2500000000000000e-01
INODE        96 COORD -8.8987175056433654e-01 -1.8798495984491781e+00  1.2500000000000000e-01
INODE        97 COORD -1.2246467991473530e-16 -1.0000000000000000e+00 -1.2500000000000000e-01
INODE        98 COORD -9.3811350862482346e-01 -9.3789962004800254e-01 -1.2500000000000000e-01
INODE        99 COORD -1.2246467991473530e-16 -1.0000000000000000e+00  1.2500000000000000e-01
INODE       100 COORD -9.3682752320275797e-01 -9.3663995160413216e-01  1.2500000000000000e-01
INODE       101 COORD -1.7321506753896965e+00 -2.6784680686416795e+00 -1.2500000000000000e-01
INODE       102 COORD -1.7203322296050816e+00 -2.6680740683271122e+00  1.2500000000000000e-01
INODE       103 COORD -1.7865736055709420e+00 -1.7860544885791694e+00 -1.2500000000000000e-01
INODE       104 COORD -1.7800683293922446e+00 -1.7796760395592006e+00  1.2500000000000000e-01
INODE       105 COORD -1.8854141250531020e+00 -8.9508449023328640e-01 -1.2500000000000000e-01
INODE       106 COORD -1.8709563572009054e+00 -8.8016740294600770e-01  1.2500000000000000e-01
INODE       107 COORD -2.5520460576865833e+00 -2.5507682855204723e+00 -1.2500000000000000e-01
INODE       108 COORD -2.5365966599220058e+00 -2.5362480887418402e+00  1.2500000000000000e-01
INODE       109 COORD -2.6815076629863110e+00 -1.7339485047822645e+00 -1.2500000000000000e-01
INODE       110 COORD -2.6686746803878374e+00 -1.7201516591601371e+00  1.2500000000000000e-01
INODE       111 COORD -2.8402800119546536e+00 -8.7737391780020568e-01 -1.2500000000000000e-01
INODE       112 COORD -2.8335698059625458e+00 -8.7019881850462621e-01  1.2500000000000000e-01
INODE       113 COORD -3.3349650357579979e+00 -2.5391190642025223e+00 -1.2500000000000000e-01
INODE       114 COORD -3.3190187258487565e+00 -2.5170426639265266e+00  1.2500000000000000e-01
INODE       115 COORD -3.5971220193706315e+00 -1.7649252213022291e+00 -1.2500000000000000e-01
INODE       116 COORD -3.5847255284990549e+00 -1.7492492544313218e+00  1.2500000000000000e-01
INODE       117 COORD -3.8291481417104825e+00 -9.0546598011286727e-01 -1.2500000000000000e-01
INODE       118 COORD -3.8143443106646906e+00 -8.8827117957492985e-01  1.2500000000000000e-01
INODE       119 COORD -4.9039264020161522e+00 -9.7545161008064296e-01 -1.2500000000000000e-01
INODE       120 COORD -4.9039264020161522e+00 -9.7545161008064185e-01  1.2500000000000000e-01
INODE       121 COORD -4.6193976625564339e+00 -1.9134171618254492e+00 -1.2500000000000000e-01
INODE       122 COORD -4.6193976625564339e+00 -1.9134171618254481e+00  1.2500000000000000e-01
INODE       123 COORD -4.1573480615127263e+00 -2.7778511650980109e+00 -1.2500000000000000e-01
INODE       124 COORD -4.1573480615127263e+00 -2.7778511650980100e+00  1.2500000000000000e-01
INODE       125 COORD  3.5355339059327360e+00  3.5355339059327386e+00 -1.2500000000000000e-01
INODE       126 COORD  2.7778511650980087e+00  4.1573480615127263e+00 -1.2500000000000000e-01
INODE       127 COORD  2.5298688724924601e+00  3.3258130413728537e+00 -1.2500000000000000e-01
INODE       128 COORD  3.1281405014246499e+00  3.1261298704107072e+00 -1.2500000000000000e-01
INODE       129 COORD  3.5355339059327373e+00  3.5355339059327373e+00  1.2500000000000000e-01
INODE       130 COORD  2.7778511650980109e+00  4.1573480615127254e+00  1.2500000000000000e-01
INODE       131 COORD  2.5172705739352748e+00  3.3188265368707826e+00  1.2500000000000000e-01
INODE       132 COORD  3.1109827326004695e+00  3.1107577974908991e+00  1.2500000000000000e-01
INODE       133 COORD  1.9134171618254499e+00  4.6193976625564321e+00 -1.2500000000000000e-01
INODE       134 COORD  1.7589780058385387e+00  3.5913475072616081e+00 -1.2500000000000000e-01
INODE       135 COORD  1.9134171618254492e+00  4.6193976625564339e+00  1.2500000000000000e-01
INODE       136 COORD  1.7498467191065816e+00  3.5848345124062506e+00  1.2500000000000000e-01
INODE       137 COORD  9.7545161008064152e-01  4.9039264020161522e+00 -1.2500000000000000e-01
INODE       138 COORD  9.0254800443220196e-01  3.8261664158099240e+00 -1.2500000000000000e-01
INODE       139 COORD  9.7545161008064152e-01  4.9039264020161522e+00  1.2500000000000000e-01
INODE       140 COORD  8.8847235354980802e-01  3.8141054715945542e+00  1.2500000000000000e-01
INODE       141 COORD  8.7581972621634252e-01  2.8382431499188385e+00 -1.2500000000000000e-01
INODE       142 COORD  8.7081360456840073e-01  2.8337025963139055e+00  1.2500000000000000e-01
INODE       143 COORD  8.9479358210265081e-01  1.8846188852055170e+00 -1.2500000000000000e-01
INODE       144 COORD  8.8987175056433632e-01  1.8798495984491781e+00  1.2500000000000000e-01
INODE       145 COORD  9.3811350862482346e-01  9.3789962004800254e-01 -1.2500000000000000e-01
INODE       146 COORD  9.3682752320275797e-01  9.3663995160413216e-01  1.2500000000000000e-01
INODE       147 COORD  1.0000000000000000e+00 -6.1232339957367648e-17 -1.2500000000000000e-01
INODE       148 COORD  1.0000000000000000e+00 -6.1232339957367648e-17  1.2500000000000000e-01
INODE       149 COORD  1.7321506753896962e+00  2.6784680686416800e+00 -1.2500000000000000e-01
INODE       150 COORD  1.7203322296050814e+00  2.6680740683271127e+00  1.2500000000000000e-01
INODE       151 COORD  1.7865736055709416e+00  1.7860544885791694e+00 -1.2500000000000000e-01
INODE       152 COORD  1.7800683293922446e+00  1.7796760395592006e+00  1.2500000000000000e-01
INODE       153 COORD  1.8854141250531018e+00  8.9508449023328651e-01 -1.2500000000000000e-01
INODE       154 COORD  1.8709563572009054e+00  8.8016740294600770e-01  1.2500000000000000e-01
INODE       155 COORD  2.0000000000000000e+00 -1.2246467991473530e-16 -1.2500000000000000e-01
INODE       156 COORD  2.0000000000000000e+00 -1.2246467991473530e-16  1.2500000000000000e-01
INODE       157 COORD  2.5520460576865833e+00  2.5507682855204732e+00 -1.2500000000000000e-01
INODE       158 COORD  2.5365966599220058e+00  2.5362480887418410e+00  1.2500000000000000e-01
INODE       159 COORD  2.6815076629863110e+00  1.7339485047822649e+00 -1.2500000000000000e-01
INODE       160 COORD  2.6686746803878374e+00  1.7201516591601376e+00  1.2500000000000000e-01
INODE       161 COORD  2.8402800119546532e+00  8.7737391780020613e-01 -1.2500000000000000e-01
INODE       162 COORD  2.8335698059625458e+00  8.7019881850462621e-01  1.2500000000000000e-01
INODE       163 COORD  3.0000000000000000e+00 -1.8369701987210294e-16 -1.2500000000000000e-01
INODE       164 COORD  3.0000000000000000e+00 -1.8369701987210294e-16  1.2500000000000000e-01
INODE       165 COORD  3.3349650357579974e+00  2.5391190642025232e+00 -1.2500000000000000e-01
INODE       166 COORD  3.3190187258487551e+00  2.5170426639265275e+00  1.2500000000000000e-01
INODE       167 COORD  3.5971220193706315e+00  1.7649252213022302e+00 -1.2500000000000000e-01
INODE       168 COORD  3.5847255284990545e+00  1.7492492544313227e+00  1.2500000000000000e-01
INODE       169 COORD  3.8291481417104820e+00  9.0546598011286794e-01 -1.2500000000000000e-01
INODE       170 COORD  3.8143443106646906e+00  8.8827117957492985e-01  1.2500000000000000e-01
INODE       171 COORD  4.0000000000000000e+00 -2.4492935982947059e-16 -1.2500000000000000e-01
INODE       172 COORD  4.0000000000000000e+00 -2.4492935982947059e-16  1.2500000000000000e-01
INODE       173 COORD  5.0000000000000000e+00  0.0000000000000000e+00 -1.2500000000000000e-01
INODE       174 COORD  4.9039264020161513e+00  9.7545161008064341e-01 -1.2500000000000000e-01
INODE       175 COORD  5.0000000000000000e+00  0.0000000000000000e+00  1.2500000000000000e-01
INODE       176 COORD  4.9039264020161522e+00  9.7545161008064118e-01  1.2500000000000000e-01
INODE       177 COORD  4.6193976625564321e+00  1.9134171618254521e+00 -1.2500000000000000e-01
INODE       178 COORD  4.6193976625564339e+00  1.9134171618254485e+00  1.2500000000000000e-01
INODE       179 COORD  4.1573480615127254e+00  2.7778511650980109e+00 -1.2500000000000000e-01
INODE       180 COORD  4.1573480615127254e+00  2.7778511650980109e+00  1.2500000000000000e-01
INODE       181 COORD  3.5355339059327360e+00 -3.5355339059327386e+00  1.2500000000000000e-01
INODE       182 COORD  2.7778511650980087e+00 -4.1573480615127263e+00  1.2500000000000000e-01
INODE       183 COORD  2.5298688724924610e+00 -3.3258130413728546e+00  1.2500000000000000e-01
INODE       184 COORD  3.1281405014246508e+00 -3.1261298704107072e+00  1.2500000000000000e-01
INODE       185 COORD  3.5355339059327373e+00 -3.5355339059327373e+00 -1.2500000000000000e-01
INODE       186 COORD  2.7778511650980109e+00 -4.1573480615127254e+00 -1.2500000000000000e-01
INODE       187 COORD  2.5172705739352748e+00 -3.3188265368707826e+00 -1.2500000000000000e-01
INODE       188 COORD  3.1109827326004691e+00 -3.1107577974908991e+00 -1.2500000000000000e-01
INODE       189 COORD  1.9134171618254499e+00 -4.6193976625564321e+00  1.2500000000000000e-01
INODE       190 COORD  1.7589780058385389e+00 -3.5913475072616081e+00  1.2500000000000000e-01
INODE       191 COORD  1.9134171618254492e+00 -4.6193976625564339e+00 -1.2500000000000000e-01
INODE       192 COORD  1.7498467191065814e+00 -3.5848345124062506e+00 -1.2500000000000000e-01
INODE       193 COORD  9.7545161008064152e-01 -4.9039264020161522e+00  1.2500000000000000e-01
INODE       194 COORD  9.0254800443220184e-01 -3.8261664158099236e+00  1.2500000000000000e-01
INODE       195 COORD  9.7545161008064152e-01 -4.9039264020161522e+00 -1.2500000000000000e-01
INODE       196 COORD  8.8847235354980747e-01 -3.8141054715945542e+00 -1.2500000000000000e-01
INODE       197 COORD  8.7581972621634219e-01 -2.8382431499188381e+00  1.2500000000000000e-01
INODE       198 COORD  8.7081360456840051e-01 -2.8337025963139055e+00 -1.2500000000000000e-01
INODE       199 COORD  8.9479358210265070e-01 -1.8846188852055172e+00  1.2500000000000000e-01
INODE       200 COORD  8.8987175056433621e-01 -1.8798495984491781e+00 -1.2500000000000000e-01
INODE       201 COORD  9.3811350862482323e-01 -9.3789962004800265e-01  1.2500000000000000e-01
INODE       202 COORD  9.3682752320275775e-01 -9.3663995160413227e-01 -1.2500000000000000e-01
INODE       203 COORD  1.7321506753896962e+00 -2.6784680686416795e+00  1.2500000000000000e-01
INODE       204 COORD  1.7203322296050814e+00 -2.6680740683271136e+00 -1.2500000000000000e-01
INODE       205 COORD  1.7865736055709416e+00 -1.7860544885791696e+00  1.2500000000000000e-01
INODE       206 COORD  1.7800683293922446e+00 -1.7796760395592008e+00 -1.2500000000000000e-01
INODE       207 COORD  1.8854141250531018e+00 -8.9508449023328662e-01  1.2500000000000000e-01
INODE       208 COORD  1.8709563572009049e+00 -8.8016740294600770e-01 -1.2500000000000000e-01
INODE       209 COORD  2.5520460576865833e+00 -2.5507682855204732e+00  1.2500000000000000e-01
INODE       210 COORD  2.5365966599220053e+00 -2.5362480887418406e+00 -1.2500000000000000e-01
INODE       211 COORD  2.6815076629863106e+00 -1.7339485047822649e+00  1.2500000000000000e-01
INODE       212 COORD  2.6686746803878374e+00 -1.7201516591601373e+00 -1.2500000000000000e-01
INODE       213 COORD  2.8402800119546527e+00 -8.7737391780020624e-01  1.2500000000000000e-01
INODE       214 COORD  2.8335698059625458e+00 -8.7019881850462644e-01 -1.2500000000000000e-01
INODE       215 COORD  3.3349650357579974e+00 -2.5391190642025236e+00  1.2500000000000000e-01
INODE       216 COORD  3.3190187258487551e+00 -2.5170426639265271e+00 -1.2500000000000000e-01
INODE       217 COORD  3.5971220193706315e+00 -1.7649252213022300e+00  1.2500000000000000e-01
INODE       218 COORD  3.5847255284990540e+00 -1.7492492544313221e+00 -1.2500000000000000e-01
INODE       219 COORD  3.8291481417104825e+00 -9.0546598011286805e-01  1.2500000000000000e-01
INODE       220 COORD  3.8143443106646906e+00 -8.8827117957492985e-01 -1.2500000000000000e-01
INODE       221 COORD  4.9039264020161513e+00 -9.7545161008064341e-01  1.2500000000000000e-01
INODE       222 COORD  4.9039264020161522e+00 -9.7545161008064118e-01 -1.2500000000000000e-01
INODE       223 COORD  4.6193976625564321e+00 -1.9134171618254521e+00  1.2500000000000000e-01
INODE       224 COORD  4.6193976625564339e+00 -1.9134171618254485e+00 -1.2500000000000000e-01
INODE       225 COORD  4.1573480615127254e+00 -2.7778511650980109e+00  1.2500000000000000e-01
INODE       226 COORD  4.1573480615127254e+00 -2.7778511650980109e+00 -1.2500000000000000e-01
INODE       227 COORD -6.0000000000000018e+00 -1.5000000000000000e+01 -1.2500000000000000e-01
INODE       228 COORD -8.0000000000000018e+00 -1.5000000000000000e+01 -1.2500000000000000e-01
INODE       229 COORD -8.0000000000000018e+00 -1.5000000000000000e+01  1.2500000000000000e-01
INODE       230 COORD -6.0000000000000018e+00 -1.5000000000000000e+01  1.2500000000000000e-01
INODE       231 COORD -6.0000000000000018e+00 -1.3199999999999999e+01 -1.2500000000000000e-01
INODE       232 COORD -8.0000000000000018e+00 -1.3199999999999998e+01 -1.2500000000000000e-01
INODE       233 COORD -8.0000000000000018e+00 -1.3199999999999998e+01  1.2500000000000000e-01
INODE       234 COORD -6.0000000000000018e+00 -1.3199999999999999e+01  1.2500000000000000e-01
INODE       235 COORD -1.0000000000000002e+01 -1.5000000000000000e+01 -1.2500000000000000e-01
INODE       236 COORD -1.0000000000000002e+01 -1.5000000000000000e+01  1.2500000000000000e-01
INODE       237 COORD -1.0000000000000002e+01 -1.3199999999999999e+01 -1.2500000000000000e-01
INODE       238 COORD -1.0000000000000004e+01 -1.3199999999999998e+01  1.2500000000000000e-01
INODE       239 COORD -1.2000000000000000e+01 -1.5000000000000000e+01 -1.2500000000000000e-01
INODE       240 COORD -1.2000000000000000e+01 -1.5000000000000000e+01  1.2500000000000000e-01
INODE       241 COORD -1.2000000000000000e+01 -1.3199999999999999e+01 -1.2500000000000000e-01
INODE       242 COORD -1.1999999999999998e+01 -1.3199999999999999e+01  1.2500000000000000e-01
INODE       243 COORD -1.4000000000000000e+01 -1.5000000000000000e+01 -1.2500000000000000e-01
INODE       244 COORD -1.4000000000000000e+01 -1.5000000000000000e+01  1.2500000000000000e-01
INODE       245 COORD -1.3999999999999998e+01 -1.3199999999999998e+01 -1.2500000000000000e-01
INODE       246 COORD -1.4000000000000004e+01 -1.3199999999999996e+01  1.2500000000000000e-01
INODE       247 COORD -1.6000000000000000e+01 -1.5000000000000000e+01 -1.2500000000000000e-01
INODE       248 COORD -1.6000000000000000e+01 -1.5000000000000000e+01  1.2500000000000000e-01
INODE       249 COORD -1.6000000000000004e+01 -1.3199999999999998e+01 -1.2500000000000000e-01
INODE       250 COORD -1.5999999999999996e+01 -1.3199999999999999e+01  1.2500000000000000e-01
INODE       251 COORD -1.8000000000000000e+01 -1.5000000000000000e+01 -1.2500000000000000e-01
INODE       252 COORD -1.8000000000000000e+01 -1.5000000000000000e+01  1.2500000000000000e-01
INODE       253 COORD -1.7999999999999989e+01 -1.3199999999999998e+01 -1.2500000000000000e-01
INODE       254 COORD -1.8000000000000004e+01 -1.3199999999999998e+01  1.2500000000000000e-01
INODE       255 COORD -2.0000000000000000e+01 -1.5000000000000000e+01 -1.2500000000000000e-01
INODE       256 COORD -2.0000000000000000e+01 -1.5000000000000000e+01  1.2500000000000000e-01
INODE       257 COORD -2.0000000000000000e+01 -1.3199999999999999e+01 -1.2500000000000000e-01
INODE       258 COORD -2.0000000000000000e+01 -1.3199999999999999e+01  1.2500000000000000e-01
INODE       259 COORD -6.0000000000000018e+00 -1.1399999999999999e+01 -1.2500000000000000e-01
INODE       260 COORD -7.9999999999999991e+00 -1.1400000000000000e+01 -1.2500000000000000e-01
INODE       261 COORD -7.9999999999999982e+00 -1.1399999999999999e+01  1.2500000000000000e-01
INODE       262 COORD -6.0000000000000018e+00 -1.1400000000000000e+01  1.2500000000000000e-01
INODE       263 COORD -1.0000000000000000e+01 -1.1399999999999995e+01 -1.2500000000000000e-01
INODE       264 COORD -9.9999999999999964e+00 -1.1400000000000002e+01  1.2500000000000000e-01
INODE       265 COORD -1.2000000000000000e+01 -1.1399999999999997e+01 -1.2500000000000000e-01
INODE       266 COORD -1.2000000000000004e+01 -1.1399999999999999e+01  1.2500000000000000e-01
INODE       267 COORD -1.4000000000000004e+01 -1.1399999999999999e+01 -1.2500000000000000e-01
INODE       268 COORD -1.3999999999999998e+01 -1.1399999999999999e+01  1.2500000000000000e-01
INODE       269 COORD -1.6000000000000000e+01 -1.1399999999999999e+01 -1.2500000000000000e-01
INODE       270 COORD -1.5999999999999998e+01 -1.1399999999999995e+01  1.2500000000000000e-01
INODE       271 COORD -1.7999999999999993e+01 -1.1400000000000000e+01 -1.2500000000000000e-01
INODE       272 COORD -1.8000000000000004e+01 -1.1400000000000000e+01  1.2500000000000000e-01
INODE       273 COORD -2.0000000000000000e+01 -1.1399999999999999e+01 -1.2500000000000000e-01
INODE       274 COORD -2.0000000000000000e+01 -1.1399999999999999e+01  1.2500000000000000e-01
INODE       275 COORD -6.0000000000000009e+00 -9.5999999999999996e+00 -1.2500000000000000e-01
INODE       276 COORD -7.9999999999999964e+00 -9.6000000000000014e+00 -1.2500000000000000e-01
INODE       277 COORD -7.9999999999999991e+00 -9.5999999999999979e+00  1.2500000000000000e-01
INODE       278 COORD -6.0000000000000009e+00 -9.5999999999999996e+00  1.2500000000000000e-01
INODE       279 COORD -1.0000000000000000e+01 -9.5999999999999979e+00 -1.2500000000000000e-01
INODE       280 COORD -1.0000000000000002e+01 -9.5999999999999979e+00  1.2500000000000000e-01
INODE       281 COORD -1.1999999999999998e+01 -9.5999999999999996e+00 -1.2500000000000000e-01
INODE       282 COORD -1.1999999999999998e+01 -9.6000000000000014e+00  1.2500000000000000e-01
INODE       283 COORD -1.4000000000000005e+01 -9.5999999999999961e+00 -1.2500000000000000e-01
INODE       284 COORD -1.3999999999999998e+01 -9.5999999999999943e+00  1.2500000000000000e-01
INODE       285 COORD -1.6000000000000000e+01 -9.6000000000000014e+00 -1.2500000000000000e-01
INODE       286 COORD -1.6000000000000000e+01 -9.5999999999999961e+00  1.2500000000000000e-01
INODE       287 COORD -1.8000000000000000e+01 -9.5999999999999943e+00 -1.2500000000000000e-01
INODE       288 COORD -1.8000000000000004e+01 -9.5999999999999943e+00  1.2500000000000000e-01
INODE       289 COORD -2.0000000000000000e+01 -9.5999999999999979e+00 -1.2500000000000000e-01
INODE       290 COORD -2.0000000000000000e+01 -9.5999999999999979e+00  1.2500000000000000e-01
INODE       291 COORD -6.0000000000000009e+00 -7.7999999999999989e+00 -1.2500000000000000e-01
INODE       292 COORD -8.0000000000000000e+00 -7.7999999999999989e+00 -1.2500000000000000e-01
INODE       293 COORD -8.0000000000000018e+00 -7.7999999999999972e+00  1.2500000000000000e-01
INODE       294 COORD -6.0000000000000009e+00 -7.7999999999999998e+00  1.2500000000000000e-01
INODE       295 COORD -1.0000000000000000e+01 -7.7999999999999989e+00 -1.2500000000000000e-01
INODE       296 COORD -1.0000000000000002e+01 -7.8000000000000007e+00  1.2500000000000000e-01
INODE       297 COORD -1.2000000000000005e+01 -7.7999999999999989e+00 -1.2500000000000000e-01
INODE       298 COORD -1.1999999999999998e+01 -7.8000000000000007e+00  1.2500000000000000e-01
INODE       299 COORD -1.4000000000000005e+01 -7.7999999999999980e+00 -1.2500000000000000e-01
INODE       300 COORD -1.3999999999999998e+01 -7.7999999999999980e+00  1.2500000000000000e-01
INODE       301 COORD -1.5999999999999998e+01 -7.7999999999999963e+00 -1.2500000000000000e-01
INODE       302 COORD -1.6000000000000004e+01 -7.7999999999999963e+00  1.2500000000000000e-01
INODE       303 COORD -1.7999999999999996e+01 -7.7999999999999936e+00 -1.2500000000000000e-01
INODE       304 COORD -1.8000000000000000e+01 -7.7999999999999972e+00  1.2500000000000000e-01
INODE       305 COORD -2.0000000000000000e+01 -7.7999999999999972e+00 -1.2500000000000000e-01
INODE       306 COORD -2.0000000000000000e+01 -7.7999999999999972e+00  1.2500000000000000e-01
INODE       307 COORD -6.0000000000000009e+00 -5.9999999999999991e+00 -1.2500000000000000e-01
INODE       308 COORD -8.0000000000000000e+00 -5.9999999999999982e+00 -1.2500000000000000e-01
INODE       309 COORD -8.0000000000000000e+00 -5.9999999999999982e+00  1.2500000000000000e-01
INODE       310 COORD -6.0000000000000000e+00 -5.9999999999999991e+00  1.2500000000000036e-01
INODE       311 COORD -1.0000000000000000e+01 -5.9999999999999982e+00 -1.2500000000000000e-01
INODE       312 COORD -1.0000000000000000e+01 -5.9999999999999982e+00  1.2500000000000000e-01
INODE       313 COORD -1.2000000000000000e+01 -5.9999999999999982e+00 -1.2500000000000000e-01
INODE       314 COORD -1.2000000000000000e+01 -5.9999999999999982e+00  1.2500000000000000e-01
