==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    80
//NODES       1107
DIM           3
NODE       525 COORD  0.0000000000000000e+00 -7.5000000000000011e-02  1.0000000000000001e-01
NODE       526 COORD -5.0000000000000024e-02 -7.5000000000000011e-02  0.0000000000000000e+00
NODE       527 COORD  0.0000000000000000e+00 -7.5000000000000011e-02  0.0000000000000000e+00
NODE       528 COORD -5.0000000000000010e-02 -7.5000000000000011e-02  1.0000000000000001e-01
NODE       529 COORD -5.0000000000000044e-02 -7.5000000000000011e-02 -1.0000000000000001e-01
NODE       530 COORD -5.0000000000000017e-02 -1.0000000000000001e-01  0.0000000000000000e+00
NODE       531 COORD -5.0000000000000037e-02 -5.0000000000000017e-02  0.0000000000000000e+00
NODE       532 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -1.0000000000000001e-01
NODE       533 COORD  0.0000000000000000e+00  0.0000000000000000e+00  1.0000000000000001e-01
NODE       534 COORD -5.0000000000000017e-02  0.0000000000000000e+00 -1.0000000000000001e-01
NODE       535 COORD -5.0000000000000017e-02  0.0000000000000000e+00  1.0000000000000001e-01
NODE       536 COORD  0.0000000000000000e+00 -2.5000000000000008e-02 -1.0000000000000001e-01
NODE       537 COORD  0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       538 COORD  0.0000000000000000e+00 -2.5000000000000008e-02  1.0000000000000001e-01
NODE       539 COORD -5.0000000000000031e-02 -2.5000000000000008e-02  0.0000000000000000e+00
NODE       540 COORD  0.0000000000000000e+00 -2.5000000000000008e-02  0.0000000000000000e+00
NODE       541 COORD -5.0000000000000037e-02 -2.5000000000000008e-02  1.0000000000000001e-01
NODE       542 COORD -5.0000000000000031e-02 -2.5000000000000008e-02 -1.0000000000000001e-01
NODE       543 COORD -5.0000000000000017e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       544 COORD  0.0000000000000000e+00  5.0000000000000017e-02 -1.0000000000000001e-01
NODE       545 COORD  0.0000000000000000e+00  5.0000000000000017e-02  1.0000000000000001e-01
NODE       546 COORD -5.0000000000000031e-02  5.0000000000000017e-02 -1.0000000000000001e-01
NODE       547 COORD -5.0000000000000044e-02  5.0000000000000017e-02  1.0000000000000001e-01
NODE       548 COORD  0.0000000000000000e+00  2.5000000000000008e-02 -1.0000000000000001e-01
NODE       549 COORD  0.0000000000000000e+00  5.0000000000000017e-02  0.0000000000000000e+00
NODE       550 COORD  0.0000000000000000e+00  2.5000000000000008e-02  1.0000000000000001e-01
NODE       551 COORD -5.0000000000000024e-02  2.5000000000000008e-02  0.0000000000000000e+00
NODE       552 COORD  0.0000000000000000e+00  2.5000000000000008e-02  0.0000000000000000e+00
NODE       553 COORD -5.0000000000000031e-02  2.5000000000000008e-02  1.0000000000000001e-01
NODE       554 COORD -5.0000000000000037e-02  2.5000000000000008e-02 -1.0000000000000001e-01
NODE       555 COORD -5.0000000000000037e-02  5.0000000000000017e-02  0.0000000000000000e+00
NODE       556 COORD  0.0000000000000000e+00  1.0000000000000001e-01 -1.0000000000000001e-01
NODE       557 COORD  0.0000000000000000e+00  1.0000000000000001e-01  1.0000000000000001e-01
NODE       558 COORD -4.9999999999999989e-02  1.0000000000000001e-01 -1.0000000000000001e-01
NODE       559 COORD -5.0000000000000044e-02  1.0000000000000001e-01  1.0000000000000001e-01
NODE       560 COORD  0.0000000000000000e+00  7.5000000000000011e-02 -1.0000000000000001e-01
NODE       561 COORD  0.0000000000000000e+00  1.0000000000000001e-01  0.0000000000000000e+00
NODE       562 COORD  0.0000000000000000e+00  7.5000000000000011e-02  1.0000000000000001e-01
NODE       563 COORD -5.0000000000000024e-02  7.5000000000000011e-02  0.0000000000000000e+00
NODE       564 COORD  0.0000000000000000e+00  7.5000000000000011e-02  0.0000000000000000e+00
NODE       565 COORD -5.0000000000000044e-02  7.5000000000000011e-02  1.0000000000000001e-01
NODE       566 COORD -5.0000000000000010e-02  7.5000000000000011e-02 -1.0000000000000001e-01
NODE       567 COORD -5.0000000000000017e-02  1.0000000000000001e-01  0.0000000000000000e+00
NODE       568 COORD  1.0000000000000009e-01 -1.0000000000000001e-01  1.0000000000000001e-01
NODE       569 COORD  9.9999999999999978e-02 -1.0000000000000001e-01 -1.0000000000000001e-01
NODE       570 COORD  1.0000000000000003e-01 -5.0000000000000010e-02 -1.0000000000000001e-01
NODE       571 COORD  1.0000000000000007e-01 -5.0000000000000024e-02  1.0000000000000001e-01
NODE       572 COORD  5.0000000000000044e-02 -1.0000000000000001e-01  1.0000000000000001e-01
NODE       573 COORD  4.9999999999999989e-02 -1.0000000000000001e-01 -1.0000000000000001e-01
NODE       574 COORD  5.0000000000000017e-02 -5.0000000000000017e-02 -1.0000000000000001e-01
NODE       575 COORD  5.0000000000000037e-02 -5.0000000000000017e-02  1.0000000000000001e-01
NODE       576 COORD  1.0000000000000003e-01 -1.0000000000000001e-01  0.0000000000000000e+00
NODE       577 COORD  1.0000000000000001e-01 -7.5000000000000011e-02 -1.0000000000000001e-01
NODE       578 COORD  1.0000000000000006e-01 -5.0000000000000017e-02  0.0000000000000000e+00
NODE       579 COORD  1.0000000000000009e-01 -7.5000000000000011e-02  1.0000000000000001e-01
NODE       580 COORD  5.0000000000000024e-02 -7.5000000000000011e-02  0.0000000000000000e+00
NODE       581 COORD  1.0000000000000005e-01 -7.5000000000000011e-02  0.0000000000000000e+00
NODE       582 COORD  5.0000000000000044e-02 -7.5000000000000011e-02  1.0000000000000001e-01
NODE       583 COORD  5.0000000000000003e-02 -7.5000000000000011e-02 -1.0000000000000001e-01
NODE       584 COORD  5.0000000000000017e-02 -1.0000000000000001e-01  0.0000000000000000e+00
NODE       585 COORD  5.0000000000000031e-02 -5.0000000000000017e-02  0.0000000000000000e+00
NODE       586 COORD  1.0000000000000003e-01  0.0000000000000000e+00 -1.0000000000000001e-01
NODE       587 COORD  1.0000000000000003e-01  0.0000000000000000e+00  1.0000000000000001e-01
NODE       588 COORD  5.0000000000000017e-02  0.0000000000000000e+00 -1.0000000000000001e-01
NODE       589 COORD  5.0000000000000017e-02  0.0000000000000000e+00  1.0000000000000001e-01
NODE       590 COORD  1.0000000000000003e-01 -2.5000000000000005e-02 -1.0000000000000001e-01
NODE       591 COORD  1.0000000000000003e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       592 COORD  1.0000000000000006e-01 -2.5000000000000012e-02  1.0000000000000001e-01
NODE       593 COORD  5.0000000000000031e-02 -2.5000000000000008e-02  0.0000000000000000e+00
NODE       594 COORD  1.0000000000000007e-01 -2.5000000000000008e-02  0.0000000000000000e+00
NODE       595 COORD  5.0000000000000031e-02 -2.5000000000000008e-02  1.0000000000000001e-01
NODE       596 COORD  5.0000000000000017e-02 -2.5000000000000008e-02 -1.0000000000000001e-01
NODE       597 COORD  5.0000000000000017e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       598 COORD  1.0000000000000007e-01  5.0000000000000024e-02 -1.0000000000000001e-01
NODE       599 COORD  1.0000000000000003e-01  5.0000000000000010e-02  1.0000000000000001e-01
NODE       600 COORD  5.0000000000000037e-02  5.0000000000000017e-02 -1.0000000000000001e-01
NODE       601 COORD  5.0000000000000017e-02  5.0000000000000017e-02  1.0000000000000001e-01
NODE       602 COORD  1.0000000000000006e-01  2.5000000000000012e-02 -1.0000000000000001e-01
NODE       603 COORD  1.0000000000000006e-01  5.0000000000000017e-02  0.0000000000000000e+00
NODE       604 COORD  1.0000000000000003e-01  2.5000000000000005e-02  1.0000000000000001e-01
NODE       605 COORD  5.0000000000000024e-02  2.5000000000000008e-02  0.0000000000000000e+00
NODE       606 COORD  1.0000000000000005e-01  2.5000000000000008e-02  0.0000000000000000e+00
NODE       607 COORD  5.0000000000000017e-02  2.5000000000000008e-02  1.0000000000000001e-01
NODE       608 COORD  5.0000000000000031e-02  2.5000000000000008e-02 -1.0000000000000001e-01
NODE       609 COORD  5.0000000000000031e-02  5.0000000000000017e-02  0.0000000000000000e+00
NODE       610 COORD  1.0000000000000009e-01  1.0000000000000001e-01 -1.0000000000000001e-01
NODE       611 COORD  9.9999999999999978e-02  1.0000000000000001e-01  1.0000000000000001e-01
NODE       612 COORD  5.0000000000000044e-02  1.0000000000000001e-01 -1.0000000000000001e-01
NODE       613 COORD  4.9999999999999989e-02  1.0000000000000001e-01  1.0000000000000001e-01
NODE       614 COORD  1.0000000000000009e-01  7.5000000000000011e-02 -1.0000000000000001e-01
NODE       615 COORD  1.0000000000000003e-01  1.0000000000000001e-01  0.0000000000000000e+00
NODE       616 COORD  1.0000000000000001e-01  7.5000000000000011e-02  1.0000000000000001e-01
NODE       617 COORD  5.0000000000000003e-02  7.5000000000000011e-02  0.0000000000000000e+00
NODE       618 COORD  1.0000000000000002e-01  7.5000000000000011e-02  0.0000000000000000e+00
NODE       619 COORD  5.0000000000000003e-02  7.5000000000000011e-02  1.0000000000000001e-01
NODE       620 COORD  5.0000000000000044e-02  7.5000000000000011e-02 -1.0000000000000001e-01
NODE       621 COORD  5.0000000000000017e-02  1.0000000000000001e-01  0.0000000000000000e+00
NODE       622 COORD  2.0000000000000018e-01 -1.0000000000000001e-01  1.0000000000000001e-01
NODE       623 COORD  1.9999999999999996e-01 -1.0000000000000001e-01 -1.0000000000000001e-01
NODE       624 COORD  1.9999999999999996e-01 -5.0000000000000010e-02 -1.0000000000000001e-01
NODE       625 COORD  2.0000000000000012e-01 -5.0000000000000017e-02  1.0000000000000001e-01
NODE       626 COORD  1.5000000000000013e-01 -1.0000000000000001e-01  1.0000000000000001e-01
NODE       627 COORD  1.4999999999999997e-01 -1.0000000000000001e-01 -1.0000000000000001e-01
NODE       628 COORD  1.4999999999999999e-01 -5.0000000000000010e-02 -1.0000000000000001e-01
NODE       629 COORD  1.5000000000000011e-01 -5.0000000000000017e-02  1.0000000000000001e-01
NODE       630 COORD  2.0000000000000007e-01 -1.0000000000000001e-01  0.0000000000000000e+00
NODE       631 COORD  1.9999999999999996e-01 -7.5000000000000011e-02 -1.0000000000000001e-01
NODE       632 COORD  2.0000000000000004e-01 -5.0000000000000017e-02  0.0000000000000000e+00
NODE       633 COORD  2.0000000000000015e-01 -7.5000000000000011e-02  1.0000000000000001e-01
NODE       634 COORD  1.5000000000000005e-01 -7.5000000000000011e-02  0.0000000000000000e+00
NODE       635 COORD  2.0000000000000007e-01 -7.5000000000000011e-02  0.0000000000000000e+00
NODE       636 COORD  1.5000000000000016e-01 -7.5000000000000011e-02  1.0000000000000001e-01
NODE       637 COORD  1.5000000000000002e-01 -7.4999999999999997e-02 -1.0000000000000001e-01
NODE       638 COORD  1.5000000000000005e-01 -1.0000000000000001e-01  0.0000000000000000e+00
NODE       639 COORD  1.5000000000000002e-01 -5.0000000000000017e-02  0.0000000000000000e+00
NODE       640 COORD  2.0000000000000009e-01  3.4694469519536142e-18 -1.0000000000000001e-01
NODE       641 COORD  2.0000000000000009e-01 -3.4694469519536142e-18  1.0000000000000001e-01
NODE       642 COORD  1.5000000000000008e-01  1.7347234759768071e-18 -1.0000000000000001e-01
NODE       643 COORD  1.5000000000000008e-01 -1.7347234759768071e-18  1.0000000000000001e-01
NODE       644 COORD  2.0000000000000001e-01 -2.5000000000000001e-02 -1.0000000000000001e-01
NODE       645 COORD  2.0000000000000009e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       646 COORD  2.0000000000000012e-01 -2.5000000000000008e-02  1.0000000000000001e-01
NODE       647 COORD  1.5000000000000008e-01 -2.5000000000000008e-02  0.0000000000000000e+00
NODE       648 COORD  2.0000000000000007e-01 -2.5000000000000001e-02  0.0000000000000000e+00
NODE       649 COORD  1.5000000000000013e-01 -2.5000000000000008e-02  1.0000000000000001e-01
NODE       650 COORD  1.5000000000000002e-01 -2.5000000000000008e-02 -1.0000000000000001e-01
NODE       651 COORD  1.5000000000000008e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       652 COORD  2.0000000000000012e-01  5.0000000000000017e-02 -1.0000000000000001e-01
NODE       653 COORD  1.9999999999999996e-01  5.0000000000000010e-02  1.0000000000000001e-01
NODE       654 COORD  1.5000000000000011e-01  5.0000000000000017e-02 -1.0000000000000001e-01
NODE       655 COORD  1.4999999999999999e-01  5.0000000000000010e-02  1.0000000000000001e-01
NODE       656 COORD  2.0000000000000012e-01  2.5000000000000008e-02 -1.0000000000000001e-01
NODE       657 COORD  2.0000000000000004e-01  5.0000000000000017e-02  0.0000000000000000e+00
NODE       658 COORD  2.0000000000000001e-01  2.5000000000000001e-02  1.0000000000000001e-01
NODE       659 COORD  1.5000000000000008e-01  2.5000000000000012e-02  0.0000000000000000e+00
NODE       660 COORD  2.0000000000000007e-01  2.5000000000000008e-02  0.0000000000000000e+00
NODE       661 COORD  1.5000000000000002e-01  2.5000000000000008e-02  1.0000000000000001e-01
NODE       662 COORD  1.5000000000000013e-01  2.5000000000000008e-02 -1.0000000000000001e-01
NODE       663 COORD  1.5000000000000005e-01  5.0000000000000024e-02  0.0000000000000000e+00
NODE       664 COORD  2.0000000000000018e-01  1.0000000000000001e-01 -1.0000000000000001e-01
NODE       665 COORD  1.9999999999999996e-01  1.0000000000000001e-01  1.0000000000000001e-01
NODE       666 COORD  1.5000000000000013e-01  1.0000000000000001e-01 -1.0000000000000001e-01
NODE       667 COORD  1.4999999999999997e-01  1.0000000000000001e-01  1.0000000000000001e-01
NODE       668 COORD  2.0000000000000015e-01  7.5000000000000011e-02 -1.0000000000000001e-01
NODE       669 COORD  2.0000000000000007e-01  1.0000000000000001e-01  0.0000000000000000e+00
NODE       670 COORD  1.9999999999999996e-01  7.5000000000000011e-02  1.0000000000000001e-01
NODE       671 COORD  1.5000000000000008e-01  7.5000000000000011e-02  0.0000000000000000e+00
NODE       672 COORD  2.0000000000000007e-01  7.5000000000000011e-02  0.0000000000000000e+00
NODE       673 COORD  1.5000000000000002e-01  7.4999999999999997e-02  1.0000000000000001e-01
NODE       674 COORD  1.5000000000000016e-01  7.5000000000000011e-02 -1.0000000000000001e-01
NODE       675 COORD  1.5000000000000005e-01  1.0000000000000001e-01  0.0000000000000000e+00
NODE       676 COORD  3.0000000000000004e-01 -1.0000000000000001e-01  1.0000000000000001e-01
NODE       677 COORD  2.9999999999999993e-01 -1.0000000000000001e-01 -1.0000000000000001e-01
NODE       678 COORD  2.9999999999999999e-01 -5.0000000000000017e-02 -1.0000000000000001e-01
NODE       679 COORD  2.9999999999999999e-01 -4.9999999999999996e-02  1.0000000000000001e-01
NODE       680 COORD  2.5000000000000011e-01 -1.0000000000000001e-01  1.0000000000000001e-01
NODE       681 COORD  2.4999999999999994e-01 -1.0000000000000001e-01 -1.0000000000000001e-01
NODE       682 COORD  2.4999999999999997e-01 -5.0000000000000017e-02 -1.0000000000000001e-01
NODE       683 COORD  2.5000000000000006e-01 -5.0000000000000003e-02  1.0000000000000001e-01
NODE       684 COORD  2.9999999999999999e-01 -1.0000000000000001e-01  0.0000000000000000e+00
NODE       685 COORD  2.9999999999999993e-01 -7.5000000000000011e-02 -1.0000000000000001e-01
NODE       686 COORD  2.9999999999999999e-01 -5.0000000000000003e-02  0.0000000000000000e+00
NODE       687 COORD  3.0000000000000004e-01 -7.4999999999999997e-02  1.0000000000000001e-01
NODE       688 COORD  2.5000000000000000e-01 -7.5000000000000011e-02  0.0000000000000000e+00
NODE       689 COORD  2.9999999999999999e-01 -7.5000000000000025e-02  0.0000000000000000e+00
NODE       690 COORD  2.5000000000000011e-01 -7.5000000000000011e-02  1.0000000000000001e-01
NODE       691 COORD  2.4999999999999994e-01 -7.5000000000000025e-02 -1.0000000000000001e-01
NODE       692 COORD  2.5000000000000000e-01 -1.0000000000000001e-01  0.0000000000000000e+00
NODE       693 COORD  2.5000000000000000e-01 -5.0000000000000010e-02  0.0000000000000000e+00
NODE       694 COORD  3.0000000000000004e-01 -3.4694469519536142e-18 -1.0000000000000001e-01
NODE       695 COORD  3.0000000000000004e-01  3.4694469519536142e-18  1.0000000000000001e-01
NODE       696 COORD  2.5000000000000006e-01  0.0000000000000000e+00 -1.0000000000000001e-01
NODE       697 COORD  2.5000000000000006e-01  0.0000000000000000e+00  1.0000000000000001e-01
NODE       698 COORD  3.0000000000000004e-01 -2.5000000000000008e-02 -1.0000000000000001e-01
NODE       699 COORD  3.0000000000000004e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       700 COORD  3.0000000000000004e-01 -2.4999999999999994e-02  1.0000000000000001e-01
NODE       701 COORD  2.5000000000000000e-01 -2.4999999999999998e-02  0.0000000000000000e+00
NODE       702 COORD  3.0000000000000004e-01 -2.5000000000000001e-02  0.0000000000000000e+00
NODE       703 COORD  2.5000000000000006e-01 -2.5000000000000001e-02  1.0000000000000001e-01
NODE       704 COORD  2.4999999999999994e-01 -2.5000000000000008e-02 -1.0000000000000001e-01
NODE       705 COORD  2.5000000000000006e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       706 COORD  2.9999999999999999e-01  4.9999999999999996e-02 -1.0000000000000001e-01
NODE       707 COORD  2.9999999999999999e-01  5.0000000000000017e-02  1.0000000000000001e-01
NODE       708 COORD  2.5000000000000006e-01  5.0000000000000003e-02 -1.0000000000000001e-01
NODE       709 COORD  2.4999999999999997e-01  5.0000000000000017e-02  1.0000000000000001e-01
NODE       710 COORD  3.0000000000000004e-01  2.4999999999999994e-02 -1.0000000000000001e-01
NODE       711 COORD  2.9999999999999999e-01  5.0000000000000003e-02  0.0000000000000000e+00
NODE       712 COORD  3.0000000000000004e-01  2.5000000000000008e-02  1.0000000000000001e-01
NODE       713 COORD  2.5000000000000000e-01  2.5000000000000001e-02  0.0000000000000000e+00
NODE       714 COORD  3.0000000000000004e-01  2.5000000000000001e-02  0.0000000000000000e+00
NODE       715 COORD  2.4999999999999994e-01  2.5000000000000008e-02  1.0000000000000001e-01
NODE       716 COORD  2.5000000000000006e-01  2.5000000000000001e-02 -1.0000000000000001e-01
NODE       717 COORD  2.5000000000000000e-01  5.0000000000000010e-02  0.0000000000000000e+00
NODE       718 COORD  3.0000000000000004e-01  1.0000000000000001e-01 -1.0000000000000001e-01
NODE       719 COORD  2.9999999999999993e-01  1.0000000000000001e-01  1.0000000000000001e-01
NODE       720 COORD  2.5000000000000011e-01  1.0000000000000001e-01 -1.0000000000000001e-01
NODE       721 COORD  2.4999999999999994e-01  1.0000000000000001e-01  1.0000000000000001e-01
NODE       722 COORD  3.0000000000000004e-01  7.4999999999999997e-02 -1.0000000000000001e-01
NODE       723 COORD  2.9999999999999999e-01  1.0000000000000001e-01  0.0000000000000000e+00
NODE       724 COORD  2.9999999999999993e-01  7.5000000000000011e-02  1.0000000000000001e-01
NODE       725 COORD  2.5000000000000006e-01  7.5000000000000011e-02  0.0000000000000000e+00
NODE       726 COORD  3.0000000000000010e-01  7.5000000000000011e-02  0.0000000000000000e+00
NODE       727 COORD  2.4999999999999994e-01  7.5000000000000025e-02  1.0000000000000001e-01
NODE       728 COORD  2.5000000000000011e-01  7.5000000000000011e-02 -1.0000000000000001e-01
NODE       729 COORD  2.5000000000000000e-01  1.0000000000000001e-01  0.0000000000000000e+00
NODE       730 COORD  4.0000000000000013e-01 -1.0000000000000001e-01  1.0000000000000001e-01
NODE       731 COORD  3.9999999999999991e-01 -1.0000000000000001e-01 -1.0000000000000001e-01
NODE       732 COORD  3.9999999999999991e-01 -5.0000000000000017e-02 -1.0000000000000001e-01
NODE       733 COORD  4.0000000000000008e-01 -5.0000000000000003e-02  1.0000000000000001e-01
NODE       734 COORD  3.5000000000000009e-01 -1.0000000000000001e-01  1.0000000000000001e-01
NODE       735 COORD  3.4999999999999992e-01 -1.0000000000000001e-01 -1.0000000000000001e-01
NODE       736 COORD  3.4999999999999998e-01 -5.0000000000000017e-02 -1.0000000000000001e-01
NODE       737 COORD  3.5000000000000003e-01 -5.0000000000000003e-02  1.0000000000000001e-01
NODE       738 COORD  4.0000000000000002e-01 -1.0000000000000001e-01  0.0000000000000000e+00
NODE       739 COORD  3.9999999999999991e-01 -7.5000000000000011e-02 -1.0000000000000001e-01
NODE       740 COORD  4.0000000000000002e-01 -5.0000000000000010e-02  0.0000000000000000e+00
NODE       741 COORD  4.0000000000000013e-01 -7.5000000000000011e-02  1.0000000000000001e-01
NODE       742 COORD  3.5000000000000009e-01 -7.5000000000000011e-02  0.0000000000000000e+00
NODE       743 COORD  4.0000000000000002e-01 -7.5000000000000025e-02  0.0000000000000000e+00
NODE       744 COORD  3.5000000000000009e-01 -7.5000000000000011e-02  1.0000000000000001e-01
NODE       745 COORD  3.5000000000000003e-01 -7.5000000000000011e-02 -1.0000000000000001e-01
NODE       746 COORD  3.4999999999999998e-01 -1.0000000000000001e-01  0.0000000000000000e+00
NODE       747 COORD  3.5000000000000003e-01 -4.9999999999999996e-02  0.0000000000000000e+00
NODE       748 COORD  4.0000000000000013e-01  0.0000000000000000e+00 -1.0000000000000001e-01
NODE       749 COORD  4.0000000000000013e-01  0.0000000000000000e+00  1.0000000000000001e-01
NODE       750 COORD  3.5000000000000009e-01 -1.7347234759768071e-18 -1.0000000000000001e-01
NODE       751 COORD  3.5000000000000009e-01  1.7347234759768071e-18  1.0000000000000001e-01
NODE       752 COORD  4.0000000000000002e-01 -2.5000000000000008e-02 -1.0000000000000001e-01
NODE       753 COORD  4.0000000000000013e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       754 COORD  4.0000000000000013e-01 -2.5000000000000001e-02  1.0000000000000001e-01
NODE       755 COORD  3.5000000000000009e-01 -2.4999999999999998e-02  0.0000000000000000e+00
NODE       756 COORD  4.0000000000000008e-01 -2.4999999999999998e-02  0.0000000000000000e+00
NODE       757 COORD  3.5000000000000009e-01 -2.5000000000000001e-02  1.0000000000000001e-01
NODE       758 COORD  3.5000000000000003e-01 -2.5000000000000008e-02 -1.0000000000000001e-01
NODE       759 COORD  3.5000000000000009e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       760 COORD  4.0000000000000008e-01  5.0000000000000003e-02 -1.0000000000000001e-01
NODE       761 COORD  3.9999999999999991e-01  5.0000000000000017e-02  1.0000000000000001e-01
NODE       762 COORD  3.5000000000000003e-01  5.0000000000000003e-02 -1.0000000000000001e-01
NODE       763 COORD  3.4999999999999998e-01  5.0000000000000017e-02  1.0000000000000001e-01
NODE       764 COORD  4.0000000000000013e-01  2.5000000000000001e-02 -1.0000000000000001e-01
NODE       765 COORD  4.0000000000000002e-01  5.0000000000000010e-02  0.0000000000000000e+00
NODE       766 COORD  4.0000000000000002e-01  2.5000000000000008e-02  1.0000000000000001e-01
NODE       767 COORD  3.4999999999999998e-01  2.5000000000000008e-02  0.0000000000000000e+00
NODE       768 COORD  3.9999999999999997e-01  2.5000000000000005e-02  0.0000000000000000e+00
NODE       769 COORD  3.5000000000000003e-01  2.5000000000000008e-02  1.0000000000000001e-01
NODE       770 COORD  3.5000000000000009e-01  2.5000000000000001e-02 -1.0000000000000001e-01
NODE       771 COORD  3.5000000000000003e-01  5.0000000000000003e-02  0.0000000000000000e+00
NODE       772 COORD  4.0000000000000013e-01  1.0000000000000001e-01 -1.0000000000000001e-01
NODE       773 COORD  3.9999999999999991e-01  1.0000000000000001e-01  1.0000000000000001e-01
NODE       774 COORD  3.5000000000000009e-01  1.0000000000000001e-01 -1.0000000000000001e-01
NODE       775 COORD  3.4999999999999992e-01  1.0000000000000001e-01  1.0000000000000001e-01
NODE       776 COORD  4.0000000000000013e-01  7.5000000000000011e-02 -1.0000000000000001e-01
NODE       777 COORD  4.0000000000000002e-01  1.0000000000000001e-01  0.0000000000000000e+00
NODE       778 COORD  3.9999999999999991e-01  7.5000000000000011e-02  1.0000000000000001e-01
NODE       779 COORD  3.5000000000000020e-01  7.5000000000000011e-02  0.0000000000000000e+00
NODE       780 COORD  4.0000000000000002e-01  7.5000000000000011e-02  0.0000000000000000e+00
NODE       781 COORD  3.5000000000000003e-01  7.5000000000000011e-02  1.0000000000000001e-01
NODE       782 COORD  3.5000000000000009e-01  7.5000000000000011e-02 -1.0000000000000001e-01
NODE       783 COORD  3.4999999999999998e-01  1.0000000000000001e-01  0.0000000000000000e+00
NODE       784 COORD  5.0000000000000000e-01 -1.0000000000000001e-01  1.0000000000000001e-01
NODE       785 COORD  5.0000000000000000e-01 -1.0000000000000001e-01 -1.0000000000000001e-01
NODE       786 COORD  5.0000000000000000e-01 -5.0000000000000003e-02 -1.0000000000000001e-01
NODE       787 COORD  5.0000000000000000e-01 -5.0000000000000031e-02  1.0000000000000001e-01
NODE       788 COORD  4.5000000000000007e-01 -1.0000000000000001e-01  1.0000000000000001e-01
NODE       789 COORD  4.4999999999999996e-01 -1.0000000000000001e-01 -1.0000000000000001e-01
NODE       790 COORD  4.4999999999999996e-01 -5.0000000000000010e-02 -1.0000000000000001e-01
NODE       791 COORD  4.5000000000000007e-01 -5.0000000000000017e-02  1.0000000000000001e-01
NODE       792 COORD  5.0000000000000000e-01 -1.0000000000000001e-01  0.0000000000000000e+00
NODE       793 COORD  5.0000000000000000e-01 -7.5000000000000011e-02 -1.0000000000000001e-01
NODE       794 COORD  5.0000000000000000e-01 -5.0000000000000017e-02  0.0000000000000000e+00
NODE       795 COORD  5.0000000000000000e-01 -7.5000000000000011e-02  1.0000000000000001e-01
NODE       796 COORD  4.5000000000000001e-01 -7.5000000000000011e-02  0.0000000000000000e+00
NODE       797 COORD  5.0000000000000000e-01 -7.5000000000000011e-02  0.0000000000000000e+00
NODE       798 COORD  4.5000000000000007e-01 -7.5000000000000011e-02  1.0000000000000001e-01
NODE       799 COORD  4.4999999999999996e-01 -7.4999999999999983e-02 -1.0000000000000001e-01
NODE       800 COORD  4.5000000000000012e-01 -1.0000000000000001e-01  0.0000000000000000e+00
NODE       801 COORD  4.4999999999999990e-01 -5.0000000000000024e-02  0.0000000000000000e+00
NODE       802 COORD  5.0000000000000000e-01  3.4694469519536142e-18 -1.0000000000000001e-01
NODE       803 COORD  5.0000000000000000e-01 -3.4694469519536142e-18  1.0000000000000001e-01
NODE       804 COORD  4.5000000000000007e-01  1.7347234759768071e-18 -1.0000000000000001e-01
NODE       805 COORD  4.5000000000000007e-01 -1.7347234759768071e-18  1.0000000000000001e-01
NODE       806 COORD  5.0000000000000000e-01 -2.5000000000000001e-02 -1.0000000000000001e-01
NODE       807 COORD  5.0000000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       808 COORD  5.0000000000000000e-01 -2.5000000000000015e-02  1.0000000000000001e-01
NODE       809 COORD  4.5000000000000001e-01 -2.5000000000000001e-02  0.0000000000000000e+00
NODE       810 COORD  5.0000000000000000e-01 -2.5000000000000008e-02  0.0000000000000000e+00
NODE       811 COORD  4.5000000000000007e-01 -2.5000000000000008e-02  1.0000000000000001e-01
NODE       812 COORD  4.5000000000000012e-01 -2.5000000000000005e-02 -1.0000000000000001e-01
NODE       813 COORD  4.5000000000000007e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       814 COORD  5.0000000000000000e-01  5.0000000000000031e-02 -1.0000000000000001e-01
NODE       815 COORD  5.0000000000000000e-01  5.0000000000000003e-02  1.0000000000000001e-01
NODE       816 COORD  4.5000000000000007e-01  5.0000000000000017e-02 -1.0000000000000001e-01
NODE       817 COORD  4.4999999999999996e-01  5.0000000000000010e-02  1.0000000000000001e-01
NODE       818 COORD  5.0000000000000000e-01  2.5000000000000015e-02 -1.0000000000000001e-01
NODE       819 COORD  5.0000000000000000e-01  5.0000000000000017e-02  0.0000000000000000e+00
NODE       820 COORD  5.0000000000000000e-01  2.5000000000000001e-02  1.0000000000000001e-01
NODE       821 COORD  4.5000000000000001e-01  2.5000000000000008e-02  0.0000000000000000e+00
