//
// Maintainer: Shadan Shahmiri
//
// necessary defines: D_FLUID3 D_SOLID3 CCADISCRET BINIO QHULL
//
==================================================================
        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus 
------------------------------------------------------PROBLEM SIZE
NODE 1089  	COORD	-4.35673386e-01	4.24553305e-02	-2.13320851e-01	
NODE 1090  	COORD	-3.88321966e-01	8.05856287e-02	-3.14280301e-01	
NODE 1091  	COORD	-3.26784015e-01	6.48755208e-03	-3.82187933e-01	
NODE 1092  	COORD	-2.82518566e-01	4.24553305e-02	-2.79058039e-01	
NODE 1093  	COORD	-1.42560497e-01	-1.52521193e-01	4.69575018e-01	
NODE 1094  	COORD	-8.41085091e-02	-2.28781775e-01	6.05756760e-01	
NODE 1095  	COORD	1.05943270e-02	-1.52521193e-01	4.03837830e-01	
NODE 1096  	COORD	6.90463185e-02	-2.28781775e-01	5.40019572e-01	
NODE 1097  	COORD	-1.57599971e-01	-2.26619259e-01	4.34535980e-01	
NODE 1098  	COORD	-1.13334507e-01	-1.90651491e-01	5.37665904e-01	
NODE 1099  	COORD	-9.91479829e-02	-3.02879870e-01	5.70717752e-01	
NODE 1100  	COORD	-6.59830868e-02	-1.52521193e-01	4.36706424e-01	
NODE 1101  	COORD	-7.53109669e-03	-2.28781775e-01	5.72888196e-01	
NODE 1102  	COORD	-4.44514304e-03	-2.26619259e-01	3.68798792e-01	
NODE 1103  	COORD	3.98203209e-02	-1.90651491e-01	4.71928716e-01	
NODE 1104  	COORD	5.40068448e-02	-3.02879870e-01	5.04980564e-01	
NODE 1105  	COORD	-2.01012492e-01	-7.62605965e-02	3.33393306e-01	
NODE 1106  	COORD	-4.78576608e-02	-7.62605965e-02	2.67656118e-01	
NODE 1107  	COORD	-2.16051951e-01	-1.50358677e-01	2.98354268e-01	
NODE 1108  	COORD	-1.71786487e-01	-1.14390887e-01	4.01484162e-01	
NODE 1109  	COORD	-1.24435075e-01	-7.62605965e-02	3.00524712e-01	
NODE 1110  	COORD	-6.28971308e-02	-1.50358677e-01	2.32617065e-01	
NODE 1111  	COORD	-1.86316669e-02	-1.14390887e-01	3.35746974e-01	
NODE 1112  	COORD	-2.59464473e-01	0.00000000e+00	1.97211564e-01	
NODE 1113  	COORD	-1.06309645e-01	0.00000000e+00	1.31474376e-01	
NODE 1114  	COORD	-2.74503946e-01	-7.40980729e-02	1.62172526e-01	
NODE 1115  	COORD	-2.30238482e-01	-3.81302983e-02	2.65302420e-01	
NODE 1116  	COORD	-1.82887062e-01	0.00000000e+00	1.64342970e-01	
NODE 1117  	COORD	-1.21349119e-01	-7.40980729e-02	9.64353383e-02	
NODE 1118  	COORD	-7.70836547e-02	-3.81302983e-02	1.99565232e-01	
NODE 1119  	COORD	-3.17916453e-01	7.62605965e-02	6.10298216e-02	
NODE 1120  	COORD	-1.64761633e-01	7.62605965e-02	-4.70736297e-03	
NODE 1121  	COORD	-3.32955927e-01	2.16251728e-03	2.59907898e-02	
NODE 1122  	COORD	-2.88690478e-01	3.81302983e-02	1.29120693e-01	
NODE 1123  	COORD	-2.41339043e-01	7.62605965e-02	2.81612296e-02	
NODE 1124  	COORD	-1.79801106e-01	2.16251728e-03	-3.97463962e-02	
NODE 1125  	COORD	-1.35535643e-01	3.81302983e-02	6.33835047e-02	
NODE 1126  	COORD	-3.76368463e-01	1.52521193e-01	-7.51519129e-02	
NODE 1127  	COORD	-2.23213628e-01	1.52521193e-01	-1.40889093e-01	
NODE 1128  	COORD	-3.91407907e-01	7.84231126e-02	-1.10190943e-01	
NODE 1129  	COORD	-3.47142458e-01	1.14390887e-01	-7.06104469e-03	
NODE 1130  	COORD	-2.99791038e-01	1.52521193e-01	-1.08020507e-01	
NODE 1131  	COORD	-2.38253102e-01	7.84231126e-02	-1.75928131e-01	
NODE 1132  	COORD	-1.93987638e-01	1.14390887e-01	-7.27982298e-02	
NODE 1133  	COORD	-4.34820443e-01	2.28781775e-01	-2.11333647e-01	
NODE 1134  	COORD	-2.81665623e-01	2.28781775e-01	-2.77070820e-01	
NODE 1135  	COORD	-4.49859917e-01	1.54683709e-01	-2.46372685e-01	
NODE 1136  	COORD	-4.05594438e-01	1.90651491e-01	-1.43242776e-01	
NODE 1137  	COORD	-3.58243018e-01	2.28781775e-01	-2.44202241e-01	
NODE 1138  	COORD	-2.96705097e-01	1.54683709e-01	-3.12109858e-01	
NODE 1139  	COORD	-2.52439618e-01	1.90651491e-01	-2.08979964e-01	
NODE 1140  	COORD	-1.12481557e-01	-4.32503456e-03	5.39653063e-01	
NODE 1141  	COORD	-5.40295690e-02	-8.05856287e-02	6.75834835e-01	
NODE 1142  	COORD	4.06732671e-02	-4.32503456e-03	4.73915905e-01	
NODE 1143  	COORD	9.91252586e-02	-8.05856287e-02	6.10097647e-01	
NODE 1144  	COORD	-1.27521023e-01	-7.84231126e-02	5.04614055e-01	
NODE 1145  	COORD	-8.32555592e-02	-4.24553305e-02	6.07743979e-01	
NODE 1146  	COORD	-6.90690354e-02	-1.54683709e-01	6.40795767e-01	
NODE 1147  	COORD	-3.59041430e-02	-4.32503456e-03	5.06784499e-01	
NODE 1148  	COORD	2.25478448e-02	-8.05856287e-02	6.42966211e-01	
NODE 1149  	COORD	2.56337970e-02	-7.84231126e-02	4.38876867e-01	
NODE 1150  	COORD	6.98992610e-02	-4.24553305e-02	5.42006791e-01	
NODE 1151  	COORD	8.40857849e-02	-1.54683709e-01	5.75058579e-01	
NODE 1152  	COORD	-1.70933545e-01	7.19355568e-02	4.03471351e-01	
NODE 1153  	COORD	-1.77787207e-02	7.19355568e-02	3.37734163e-01	
NODE 1154  	COORD	-1.85973018e-01	-2.16251728e-03	3.68432313e-01	
NODE 1155  	COORD	-1.41707554e-01	3.38052623e-02	4.71562237e-01	
NODE 1156  	COORD	-9.43561345e-02	7.19355568e-02	3.70602757e-01	
NODE 1157  	COORD	-3.28181908e-02	-2.16251728e-03	3.02695125e-01	
NODE 1158  	COORD	1.14472741e-02	3.38052623e-02	4.05825049e-01	
NODE 1159  	COORD	-2.29385525e-01	1.48196146e-01	2.67289639e-01	
NODE 1160  	COORD	-7.62307048e-02	1.48196146e-01	2.01552436e-01	
NODE 1161  	COORD	-2.44424999e-01	7.40980729e-02	2.32250586e-01	
NODE 1162  	COORD	-2.00159535e-01	1.10065855e-01	3.35380495e-01	
NODE 1163  	COORD	-1.52808115e-01	1.48196146e-01	2.34421030e-01	
NODE 1164  	COORD	-9.12701786e-02	7.40980729e-02	1.66513398e-01	
NODE 1165  	COORD	-4.70047146e-02	1.10065855e-01	2.69643307e-01	
NODE 1166  	COORD	-2.87837505e-01	2.24456742e-01	1.31107897e-01	
NODE 1167  	COORD	-1.34682700e-01	2.24456742e-01	6.53707013e-02	
NODE 1168  	COORD	-3.02876979e-01	1.50358677e-01	9.60688591e-02	
NODE 1169  	COORD	-2.58611530e-01	1.86326444e-01	1.99198753e-01	
NODE 1170  	COORD	-2.11260110e-01	2.24456742e-01	9.82392952e-02	
NODE 1171  	COORD	-1.49722159e-01	1.50358677e-01	3.03316712e-02	
NODE 1172  	COORD	-1.05456702e-01	1.86326444e-01	1.33461565e-01	
NODE 1173  	COORD	-3.46289515e-01	3.00717354e-01	-5.07384492e-03	
NODE 1174  	COORD	-1.93134680e-01	3.00717354e-01	-7.08110332e-02	
NODE 1175  	COORD	-3.61328989e-01	2.26619259e-01	-4.01128791e-02	
NODE 1176  	COORD	-3.17063510e-01	2.62587041e-01	6.30170256e-02	
NODE 1177  	COORD	-2.69712090e-01	3.00717354e-01	-3.79424393e-02	
NODE 1178  	COORD	-2.08174154e-01	2.26619259e-01	-1.05850063e-01	
NODE 1179  	COORD	-1.63908690e-01	2.62587041e-01	-2.72016320e-03	
NODE 1180  	COORD	-4.04741496e-01	3.76977921e-01	-1.41255572e-01	
NODE 1181  	COORD	-2.51586676e-01	3.76977921e-01	-2.06992760e-01	
NODE 1182  	COORD	-4.19780970e-01	3.02879870e-01	-1.76294610e-01	
NODE 1183  	COORD	-3.75515491e-01	3.38847637e-01	-7.31647089e-02	
NODE 1184  	COORD	-3.28164071e-01	3.76977921e-01	-1.74124166e-01	
NODE 1185  	COORD	-2.66626149e-01	3.02879870e-01	-2.42031798e-01	
NODE 1186  	COORD	-2.22360671e-01	3.38847637e-01	-1.38901904e-01	
NODE 1187  	COORD	-8.24026167e-02	1.43871114e-01	6.09731138e-01	
NODE 1188  	COORD	-2.39506271e-02	6.76105246e-02	7.45912910e-01	
NODE 1189  	COORD	7.07522109e-02	1.43871114e-01	5.43993950e-01	
NODE 1190  	COORD	1.29204199e-01	6.76105246e-02	6.80175722e-01	
NODE 1191  	COORD	-9.74420831e-02	6.97730407e-02	5.74692130e-01	
NODE 1192  	COORD	-5.31766228e-02	1.05740823e-01	6.77822053e-01	
NODE 1193  	COORD	-3.89900990e-02	-6.48755208e-03	7.10873842e-01	
NODE 1194  	COORD	-5.82520338e-03	1.43871114e-01	5.76862574e-01	
NODE 1195  	COORD	5.26267849e-02	6.76105246e-02	7.13044286e-01	
NODE 1196  	COORD	5.57127371e-02	6.97730407e-02	5.08954942e-01	
NODE 1197  	COORD	9.99782011e-02	1.05740823e-01	6.12084866e-01	
NODE 1198  	COORD	1.14164725e-01	-6.48755208e-03	6.45136654e-01	
NODE 1199  	COORD	-1.40854597e-01	2.20131710e-01	4.73549426e-01	
NODE 1200  	COORD	1.23002212e-02	2.20131710e-01	4.07812238e-01	
NODE 1201  	COORD	-1.55894071e-01	1.46033630e-01	4.38510388e-01	
NODE 1202  	COORD	-1.11628607e-01	1.82001412e-01	5.41640282e-01	
NODE 1203  	COORD	-6.42771944e-02	2.20131710e-01	4.40680832e-01	
NODE 1204  	COORD	-2.73924950e-03	1.46033630e-01	3.72773200e-01	
NODE 1205  	COORD	4.15262133e-02	1.82001412e-01	4.75903094e-01	
NODE 1206  	COORD	-1.99306592e-01	2.96392292e-01	3.37367684e-01	
NODE 1207  	COORD	-4.61517684e-02	2.96392292e-01	2.71630496e-01	
NODE 1208  	COORD	-2.14346066e-01	2.22294226e-01	3.02328646e-01	
NODE 1209  	COORD	-1.70080602e-01	2.58262008e-01	4.05458570e-01	
NODE 1210  	COORD	-1.22729182e-01	2.96392292e-01	3.04499090e-01	
NODE 1211  	COORD	-6.11912385e-02	2.22294226e-01	2.36591473e-01	
NODE 1212  	COORD	-1.69257727e-02	2.58262008e-01	3.39721382e-01	
NODE 1213  	COORD	-2.57758588e-01	3.72652888e-01	2.01185957e-01	
NODE 1214  	COORD	-1.04603752e-01	3.72652888e-01	1.35448769e-01	
NODE 1215  	COORD	-2.72798061e-01	2.98554808e-01	1.66146919e-01	
NODE 1216  	COORD	-2.28532583e-01	3.34522605e-01	2.69276828e-01	
NODE 1217  	COORD	-1.81181163e-01	3.72652888e-01	1.68317363e-01	
NODE 1218  	COORD	-1.19643226e-01	2.98554808e-01	1.00409739e-01	
NODE 1219  	COORD	-7.53777623e-02	3.34522605e-01	2.03539640e-01	
NODE 1220  	COORD	-3.16210568e-01	4.48913485e-01	6.50042221e-02	
NODE 1221  	COORD	-1.63055748e-01	4.48913485e-01	-7.32963497e-04	
NODE 1222  	COORD	-3.31250042e-01	3.74815404e-01	2.99651884e-02	
NODE 1223  	COORD	-2.86984563e-01	4.10783201e-01	1.33095086e-01	
NODE 1224  	COORD	-2.39633158e-01	4.48913485e-01	3.21356282e-02	
NODE 1225  	COORD	-1.78095207e-01	3.74815404e-01	-3.57719958e-02	
NODE 1226  	COORD	-1.33829743e-01	4.10783201e-01	6.73579052e-02	
NODE 1227  	COORD	-3.74662548e-01	5.25174081e-01	-7.11775124e-02	
NODE 1228  	COORD	-2.21507728e-01	5.25174081e-01	-1.36914700e-01	
NODE 1229  	COORD	-3.89702022e-01	4.51076001e-01	-1.06216542e-01	
NODE 1230  	COORD	-3.45436573e-01	4.87043798e-01	-3.08664492e-03	
NODE 1231  	COORD	-2.98085153e-01	5.25174081e-01	-1.04046106e-01	
NODE 1232  	COORD	-2.36547202e-01	4.51076001e-01	-1.71953738e-01	
NODE 1233  	COORD	-1.92281738e-01	4.87043798e-01	-6.88238293e-02	
NODE 1234  	COORD	-5.23236729e-02	2.92067260e-01	6.79809213e-01	
NODE 1235  	COORD	6.12831349e-03	2.15806678e-01	8.15990984e-01	
NODE 1236  	COORD	1.00831151e-01	2.92067260e-01	6.14072025e-01	
NODE 1237  	COORD	1.59283131e-01	2.15806678e-01	7.50253797e-01	
NODE 1238  	COORD	-6.73631430e-02	2.17969194e-01	6.44770205e-01	
NODE 1239  	COORD	-2.30976809e-02	2.53936976e-01	7.47900069e-01	
NODE 1240  	COORD	-8.91115703e-03	1.41708598e-01	7.80951917e-01	
NODE 1241  	COORD	2.42537372e-02	2.92067260e-01	6.46940649e-01	
NODE 1242  	COORD	8.27057287e-02	2.15806678e-01	7.83122361e-01	
NODE 1243  	COORD	8.57916772e-02	2.17969194e-01	5.79033017e-01	
NODE 1244  	COORD	1.30057141e-01	2.53936976e-01	6.82162881e-01	
NODE 1245  	COORD	1.44243672e-01	1.41708598e-01	7.15214729e-01	
NODE 1246  	COORD	-1.10775664e-01	3.68327856e-01	5.43627501e-01	
NODE 1247  	COORD	4.23791632e-02	3.68327856e-01	4.77890313e-01	
NODE 1248  	COORD	-1.25815138e-01	2.94229776e-01	5.08588433e-01	
NODE 1249  	COORD	-8.15496668e-02	3.30197573e-01	6.11718357e-01	
NODE 1250  	COORD	-3.41982506e-02	3.68327856e-01	5.10758877e-01	
NODE 1251  	COORD	2.73396913e-02	2.94229776e-01	4.42851275e-01	
NODE 1252  	COORD	7.16051534e-02	3.30197573e-01	5.45981169e-01	
NODE 1253  	COORD	-1.69227645e-01	4.44588453e-01	4.07445759e-01	
NODE 1254  	COORD	-1.60728265e-02	4.44588453e-01	3.41708571e-01	
NODE 1255  	COORD	-1.84267119e-01	3.70490372e-01	3.72406721e-01	
NODE 1256  	COORD	-1.40001655e-01	4.06458169e-01	4.75536615e-01	
NODE 1257  	COORD	-9.26502347e-02	4.44588453e-01	3.74577165e-01	
NODE 1258  	COORD	-3.11122965e-02	3.70490372e-01	3.06669533e-01	
NODE 1259  	COORD	1.31531674e-02	4.06458169e-01	4.09799427e-01	
NODE 1260  	COORD	-2.27679640e-01	5.20849049e-01	2.71264017e-01	
NODE 1261  	COORD	-7.45248124e-02	5.20849049e-01	2.05526844e-01	
NODE 1262  	COORD	-2.42719114e-01	4.46750969e-01	2.36224994e-01	
NODE 1263  	COORD	-1.98453650e-01	4.82718766e-01	3.39354903e-01	
NODE 1264  	COORD	-1.51102230e-01	5.20849049e-01	2.38395438e-01	
NODE 1265  	COORD	-8.95642862e-02	4.46750969e-01	1.70487806e-01	
NODE 1266  	COORD	-4.52988185e-02	4.82718766e-01	2.73617715e-01	
NODE 1267  	COORD	-2.86131620e-01	5.97109616e-01	1.35082290e-01	
NODE 1268  	COORD	-1.32976800e-01	5.97109616e-01	6.93451017e-02	
NODE 1269  	COORD	-3.01171094e-01	5.23011565e-01	1.00043252e-01	
NODE 1270  	COORD	-2.56905645e-01	5.58979332e-01	2.03173161e-01	
NODE 1271  	COORD	-2.09554210e-01	5.97109616e-01	1.02213696e-01	
NODE 1272  	COORD	-1.48016274e-01	5.23011565e-01	3.43060717e-02	
NODE 1273  	COORD	-1.03750810e-01	5.58979332e-01	1.37435973e-01	
NODE 1274  	COORD	-3.44583601e-01	6.73370242e-01	-1.09944528e-03	
NODE 1275  	COORD	-1.91428795e-01	6.73370242e-01	-6.68366328e-02	
NODE 1276  	COORD	-3.59623075e-01	5.99272192e-01	-3.61384787e-02	
NODE 1277  	COORD	-3.15357625e-01	6.35239959e-01	6.69914186e-02	
NODE 1278  	COORD	-2.68006206e-01	6.73370242e-01	-3.39680389e-02	
NODE 1279  	COORD	-2.06468254e-01	5.99272192e-01	-1.01875663e-01	
NODE 1280  	COORD	-1.62202790e-01	6.35239959e-01	1.25423633e-03	
NODE 1281  	COORD	1.31964311e-01	-6.73370242e-01	2.64048189e-01	
NODE 1282  	COORD	7.35123307e-02	-5.97109616e-01	1.27866447e-01	
NODE 1283  	COORD	1.03591271e-01	-4.48913485e-01	1.97944522e-01	
NODE 1284  	COORD	1.62043259e-01	-5.25174081e-01	3.34126264e-01	
NODE 1285  	COORD	5.53869046e-02	-6.73370242e-01	2.96916783e-01	
NODE 1286  	COORD	-3.06508294e-03	-5.97109616e-01	1.60735041e-01	
NODE 1287  	COORD	2.70138588e-02	-4.48913485e-01	2.30813116e-01	
NODE 1288  	COORD	8.54658484e-02	-5.25174081e-01	3.66994858e-01	
NODE 1289  	COORD	1.02738321e-01	-6.35239959e-01	1.95957318e-01	
NODE 1290  	COORD	8.85517970e-02	-5.23011565e-01	1.62905484e-01	
NODE 1291  	COORD	1.32817268e-01	-4.87043798e-01	2.66035378e-01	
NODE 1292  	COORD	1.47003785e-01	-5.99272192e-01	2.99087226e-01	
NODE 1293  	COORD	1.50603410e-02	-5.20849049e-01	-8.31528101e-03	
NODE 1294  	COORD	4.51392829e-02	-3.72652888e-01	6.17627874e-02	
NODE 1295  	COORD	-6.15170710e-02	-5.20849049e-01	2.45533120e-02	
NODE 1296  	COORD	-3.14381309e-02	-3.72652888e-01	9.46313813e-02	
NODE 1297  	COORD	4.42863367e-02	-5.58979332e-01	5.97755872e-02	
NODE 1298  	COORD	3.00998110e-02	-4.46750969e-01	2.67237518e-02	
NODE 1299  	COORD	7.43652731e-02	-4.10783201e-01	1.29853651e-01	
NODE 1300  	COORD	-4.33916450e-02	-4.44588453e-01	-1.44497022e-01	
NODE 1301  	COORD	-1.33127058e-02	-2.96392292e-01	-7.44189471e-02	
NODE 1302  	COORD	-1.19969063e-01	-4.44588453e-01	-1.11628421e-01	
NODE 1303  	COORD	-8.98901150e-02	-2.96392292e-01	-4.15503569e-02	
NODE 1304  	COORD	-1.41656529e-02	-4.82718766e-01	-7.64061511e-02	
NODE 1305  	COORD	-2.83521768e-02	-3.70490372e-01	-1.09457985e-01	
NODE 1306  	COORD	1.59132872e-02	-3.34522605e-01	-6.32808125e-03	
NODE 1307  	COORD	-1.01843633e-01	-3.68327856e-01	-2.80678749e-01	
NODE 1308  	COORD	-7.17646927e-02	-2.20131710e-01	-2.10600689e-01	
NODE 1309  	COORD	-1.78421050e-01	-3.68327856e-01	-2.47810155e-01	
NODE 1310  	COORD	-1.48342103e-01	-2.20131710e-01	-1.77732095e-01	
NODE 1311  	COORD	-7.26176426e-02	-4.06458169e-01	-2.12587878e-01	
NODE 1312  	COORD	-8.68041664e-02	-2.94229776e-01	-2.45639712e-01	
NODE 1313  	COORD	-4.25386988e-02	-2.58262008e-01	-1.42509818e-01	
NODE 1314  	COORD	-1.60295621e-01	-2.92067260e-01	-4.16860491e-01	
NODE 1315  	COORD	-1.30216688e-01	-1.43871114e-01	-3.46782416e-01	
NODE 1316  	COORD	-2.36873031e-01	-2.92067260e-01	-3.83991897e-01	
NODE 1317  	COORD	-2.06794098e-01	-1.43871114e-01	-3.13913822e-01	
NODE 1318  	COORD	-1.31069630e-01	-3.30197573e-01	-3.48769605e-01	
NODE 1319  	COORD	-1.45256147e-01	-2.17969194e-01	-3.81821454e-01	
NODE 1320  	COORD	-1.00990690e-01	-1.82001412e-01	-2.78691560e-01	
NODE 1321  	COORD	-2.18747616e-01	-2.15806678e-01	-5.53042233e-01	
NODE 1322  	COORD	-1.88668668e-01	-6.76105246e-02	-4.82964158e-01	
NODE 1323  	COORD	-2.95325011e-01	-2.15806678e-01	-5.20173609e-01	
NODE 1324  	COORD	-2.65246093e-01	-6.76105246e-02	-4.50095564e-01	
NODE 1325  	COORD	-1.89521611e-01	-2.53936976e-01	-4.84951347e-01	
NODE 1326  	COORD	-2.03708142e-01	-1.41708598e-01	-5.18003166e-01	
NODE 1327  	COORD	-1.59442678e-01	-1.05740823e-01	-4.14873272e-01	
NODE 1328  	COORD	1.33670211e-01	-3.00717354e-01	2.68022597e-01	
NODE 1329  	COORD	1.92122206e-01	-3.76977921e-01	4.04204309e-01	
NODE 1330  	COORD	5.70927970e-02	-3.00717354e-01	3.00891191e-01	
NODE 1331  	COORD	1.15544789e-01	-3.76977921e-01	4.37072903e-01	
NODE 1332  	COORD	1.18630737e-01	-3.74815404e-01	2.32983559e-01	
NODE 1333  	COORD	1.62896201e-01	-3.38847637e-01	3.36113453e-01	
NODE 1334  	COORD	1.77082732e-01	-4.51076001e-01	3.69165301e-01	
NODE 1335  	COORD	7.52182230e-02	-2.24456742e-01	1.31840855e-01	
NODE 1336  	COORD	-1.35918928e-03	-2.24456742e-01	1.64709449e-01	
NODE 1337  	COORD	6.01787530e-02	-2.98554808e-01	9.68018174e-02	
NODE 1338  	COORD	1.04444213e-01	-2.62587041e-01	1.99931726e-01	
NODE 1339  	COORD	1.67662352e-02	-1.48196146e-01	-4.34088148e-03	
NODE 1340  	COORD	-5.98111786e-02	-1.48196146e-01	2.85277124e-02	
NODE 1341  	COORD	1.72676449e-03	-2.22294226e-01	-3.93799134e-02	
NODE 1342  	COORD	4.59922291e-02	-1.86326444e-01	6.37499839e-02	
NODE 1343  	COORD	-4.16857526e-02	-7.19355568e-02	-1.40522614e-01	
NODE 1344  	COORD	-1.18263163e-01	-7.19355568e-02	-1.07654020e-01	
NODE 1345  	COORD	-5.67252226e-02	-1.46033630e-01	-1.75561652e-01	
NODE 1346  	COORD	-1.24597587e-02	-1.10065855e-01	-7.24317506e-02	
NODE 1347  	COORD	-1.00137740e-01	4.32503456e-03	-2.76704341e-01	
NODE 1348  	COORD	-1.76715150e-01	4.32503456e-03	-2.43835762e-01	
NODE 1349  	COORD	-1.15177214e-01	-6.97730407e-02	-3.11743379e-01	
NODE 1350  	COORD	-7.09117502e-02	-3.38052623e-02	-2.08613485e-01	
NODE 1351  	COORD	-1.58589736e-01	8.05856287e-02	-4.12886083e-01	
NODE 1352  	COORD	-2.35167146e-01	8.05856287e-02	-3.80017489e-01	
NODE 1353  	COORD	-1.73629194e-01	6.48755208e-03	-4.47925121e-01	
NODE 1354  	COORD	-1.29363731e-01	4.24553305e-02	-3.44795227e-01	
NODE 1355  	COORD	1.63749158e-01	-1.52521193e-01	3.38100642e-01	
NODE 1356  	COORD	2.22201139e-01	-2.28781775e-01	4.74282384e-01	
NODE 1357  	COORD	8.71717408e-02	-1.52521193e-01	3.70969236e-01	
NODE 1358  	COORD	1.45623729e-01	-2.28781775e-01	5.07151008e-01	
NODE 1359  	COORD	1.48709685e-01	-2.26619259e-01	3.03061634e-01	
NODE 1360  	COORD	1.92975149e-01	-1.90651491e-01	4.06191528e-01	
NODE 1361  	COORD	2.07161665e-01	-3.02879870e-01	4.39243346e-01	
NODE 1362  	COORD	1.05297163e-01	-7.62605965e-02	2.01918915e-01	
NODE 1363  	COORD	2.87197512e-02	-7.62605965e-02	2.34787509e-01	
NODE 1364  	COORD	9.02576968e-02	-1.50358677e-01	1.66879892e-01	
NODE 1365  	COORD	1.34523153e-01	-1.14390887e-01	2.70009786e-01	
NODE 1366  	COORD	4.68451753e-02	1.38777878e-17	6.57371879e-02	
NODE 1367  	COORD	-2.97322366e-02	6.93889390e-18	9.86057818e-02	
NODE 1368  	COORD	3.18057053e-02	-7.40980729e-02	3.06981523e-02	
NODE 1369  	COORD	7.60711730e-02	-3.81302983e-02	1.33828059e-01	
NODE 1370  	COORD	-1.16068125e-02	7.62605965e-02	-7.04445466e-02	
NODE 1371  	COORD	-8.81842226e-02	7.62605965e-02	-3.75759564e-02	
NODE 1372  	COORD	-2.66462825e-02	2.16251728e-03	-1.05483584e-01	
NODE 1373  	COORD	1.76191814e-02	3.81302983e-02	-2.35368148e-03	
NODE 1374  	COORD	-7.00588003e-02	1.52521193e-01	-2.06626281e-01	
NODE 1375  	COORD	-1.46636218e-01	1.52521193e-01	-1.73757687e-01	
NODE 1376  	COORD	-8.50982741e-02	7.84231126e-02	-2.41665319e-01	
NODE 1377  	COORD	-4.08328064e-02	1.14390887e-01	-1.38535410e-01	
NODE 1378  	COORD	-1.28510788e-01	2.28781775e-01	-3.42808008e-01	
NODE 1379  	COORD	-2.05088198e-01	2.28781775e-01	-3.09939414e-01	
NODE 1380  	COORD	-1.43550262e-01	1.54683709e-01	-3.77847046e-01	
NODE 1381  	COORD	-9.92847905e-02	1.90651491e-01	-2.74717152e-01	
NODE 1382  	COORD	1.93828091e-01	-4.32503456e-03	4.08178717e-01	
NODE 1383  	COORD	2.52280086e-01	-8.05856287e-02	5.44360459e-01	
NODE 1384  	COORD	1.17250681e-01	-4.32503456e-03	4.41047311e-01	
NODE 1385  	COORD	1.75702661e-01	-8.05856287e-02	5.77229023e-01	
NODE 1386  	COORD	1.78788617e-01	-7.84231126e-02	3.73139679e-01	
NODE 1387  	COORD	2.23054081e-01	-4.24553305e-02	4.76269603e-01	
NODE 1388  	COORD	2.37240613e-01	-1.54683709e-01	5.09321451e-01	
NODE 1389  	COORD	1.35376111e-01	7.19355568e-02	2.71996975e-01	
NODE 1390  	COORD	5.87986931e-02	7.19355568e-02	3.04865569e-01	
NODE 1391  	COORD	1.20336637e-01	-2.16251728e-03	2.36957952e-01	
NODE 1392  	COORD	1.64602101e-01	3.38052623e-02	3.40087861e-01	
NODE 1393  	COORD	7.69241154e-02	1.48196146e-01	1.35815248e-01	
NODE 1394  	COORD	3.46704357e-04	1.48196146e-01	1.68683842e-01	
NODE 1395  	COORD	6.18846454e-02	7.40980729e-02	1.00776218e-01	
NODE 1396  	COORD	1.06150113e-01	1.10065855e-01	2.03906119e-01	
NODE 1397  	COORD	1.84721295e-02	2.24456742e-01	-3.66481749e-04	
NODE 1398  	COORD	-5.81052825e-02	2.24456742e-01	3.25021110e-02	
NODE 1399  	COORD	3.43265827e-03	1.50358677e-01	-3.54055166e-02	
NODE 1400  	COORD	4.76981215e-02	1.86326444e-01	6.77243844e-02	
NODE 1401  	COORD	-3.99798602e-02	3.00717354e-01	-1.36548221e-01	
NODE 1402  	COORD	-1.16557270e-01	3.00717354e-01	-1.03679620e-01	
NODE 1403  	COORD	-5.50193302e-02	2.26619259e-01	-1.71587244e-01	
NODE 1404  	COORD	-1.07538654e-02	2.62587041e-01	-6.84573501e-02	
NODE 1405  	COORD	-9.84318480e-02	3.76977921e-01	-2.72729963e-01	
NODE 1406  	COORD	-1.75009266e-01	3.76977921e-01	-2.39861354e-01	
NODE 1407  	COORD	-1.13471314e-01	3.02879870e-01	-3.07768971e-01	
NODE 1408  	COORD	-6.92058504e-02	3.38847637e-01	-2.04639077e-01	
NODE 1409  	COORD	2.23907039e-01	1.43871114e-01	4.78256792e-01	
NODE 1410  	COORD	2.82359034e-01	6.76105246e-02	6.14438534e-01	
NODE 1411  	COORD	1.47329614e-01	1.43871114e-01	5.11125386e-01	
NODE 1412  	COORD	2.05781609e-01	6.76105246e-02	6.47307098e-01	
NODE 1413  	COORD	2.08867565e-01	6.97730407e-02	4.43217754e-01	
NODE 1414  	COORD	2.53133029e-01	1.05740823e-01	5.46347678e-01	
NODE 1415  	COORD	2.67319560e-01	-6.48755208e-03	5.79399467e-01	
NODE 1416  	COORD	1.65455043e-01	2.20131710e-01	3.42075050e-01	
NODE 1417  	COORD	8.88776332e-02	2.20131710e-01	3.74943644e-01	
NODE 1418  	COORD	1.50415570e-01	1.46033630e-01	3.07036012e-01	
NODE 1419  	COORD	1.94681033e-01	1.82001412e-01	4.10165906e-01	
NODE 1420  	COORD	1.07003056e-01	2.96392292e-01	2.05893323e-01	
NODE 1421  	COORD	3.04256454e-02	2.96392292e-01	2.38761917e-01	
NODE 1422  	COORD	9.19635892e-02	2.22294226e-01	1.70854285e-01	
NODE 1423  	COORD	1.36229053e-01	2.58262008e-01	2.73984194e-01	
