//
// Maintainer: Axel Gerstenberger
//
// necessary defines: D_FLUID3 D_SOLID3 CCADISCRET BINIO QHULL
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
xf3_hit_the_corner
------------------------------------------------------PROBLEM SIZE
NODE     840 DVOLUME 4
NODE     927 DVOLUME 4
NODE    1028 DVOLUME 4
NODE    1125 DVOLUME 4
NODE    1222 DVOLUME 4
NODE    1316 DVOLUME 4
NODE    1399 DVOLUME 4
NODE    1492 DVOLUME 4
NODE     604 DVOLUME 4
NODE     678 DVOLUME 4
NODE     765 DVOLUME 4
NODE     849 DVOLUME 4
NODE     943 DVOLUME 4
NODE    1041 DVOLUME 4
NODE    1137 DVOLUME 4
NODE    1235 DVOLUME 4
NODE    1323 DVOLUME 4
NODE    1410 DVOLUME 4
NODE    1503 DVOLUME 4
NODE     614 DVOLUME 4
NODE     696 DVOLUME 4
NODE     778 DVOLUME 4
NODE     864 DVOLUME 4
NODE     961 DVOLUME 4
NODE    1055 DVOLUME 4
NODE    1152 DVOLUME 4
NODE    1247 DVOLUME 4
NODE    1334 DVOLUME 4
NODE    1430 DVOLUME 4
NODE    1514 DVOLUME 4
NODE     632 DVOLUME 4
NODE     714 DVOLUME 4
NODE     794 DVOLUME 4
NODE     885 DVOLUME 4
NODE     976 DVOLUME 4
NODE    1072 DVOLUME 4
NODE    1171 DVOLUME 4
NODE    1261 DVOLUME 4
NODE    1353 DVOLUME 4
NODE    1441 DVOLUME 4
NODE    1523 DVOLUME 4
NODE     654 DVOLUME 4
NODE     729 DVOLUME 4
NODE     816 DVOLUME 4
NODE     903 DVOLUME 4
NODE     994 DVOLUME 4
NODE    1096 DVOLUME 4
NODE    1187 DVOLUME 4
NODE    1279 DVOLUME 4
NODE    1371 DVOLUME 4
NODE    1454 DVOLUME 4
NODE    1542 DVOLUME 4
NODE     682 DVOLUME 4
NODE     763 DVOLUME 4
NODE     845 DVOLUME 4
NODE     932 DVOLUME 4
NODE    1024 DVOLUME 4
NODE    1120 DVOLUME 4
NODE    1212 DVOLUME 4
NODE    1304 DVOLUME 4
NODE    1388 DVOLUME 4
NODE    1472 DVOLUME 4
NODE    1559 DVOLUME 4
NODE     712 DVOLUME 4
NODE     790 DVOLUME 4
NODE     875 DVOLUME 4
NODE     967 DVOLUME 4
NODE    1058 DVOLUME 4
NODE    1151 DVOLUME 4
NODE    1243 DVOLUME 4
NODE    1327 DVOLUME 4
NODE    1416 DVOLUME 4
NODE    1501 DVOLUME 4
NODE    1582 DVOLUME 4
NODE     742 DVOLUME 4
NODE     824 DVOLUME 4
NODE     908 DVOLUME 4
NODE     993 DVOLUME 4
NODE    1092 DVOLUME 4
NODE    1185 DVOLUME 4
NODE    1267 DVOLUME 4
NODE    1359 DVOLUME 4
NODE    1443 DVOLUME 4
NODE    1520 DVOLUME 4
NODE    1609 DVOLUME 4
NODE     784 DVOLUME 4
NODE     862 DVOLUME 4
NODE     949 DVOLUME 4
NODE    1038 DVOLUME 4
NODE    1129 DVOLUME 4
NODE    1216 DVOLUME 4
NODE    1303 DVOLUME 4
NODE    1385 DVOLUME 4
NODE    1466 DVOLUME 4
NODE    1553 DVOLUME 4
NODE    1630 DVOLUME 4
NODE     823 DVOLUME 4
NODE     902 DVOLUME 4
NODE     987 DVOLUME 4
NODE    1076 DVOLUME 4
NODE    1170 DVOLUME 4
NODE    1255 DVOLUME 4
NODE    1336 DVOLUME 4
NODE    1422 DVOLUME 4
NODE    1505 DVOLUME 4
NODE    1581 DVOLUME 4
NODE    1658 DVOLUME 4
NODE     525 DVOLUME 5
NODE       2 DVOLUME 5
NODE     524 DVOLUME 5
NODE    1206 DVOLUME 5
NODE     427 DVOLUME 5
NODE       1 DVOLUME 5
NODE     426 DVOLUME 5
NODE    1119 DVOLUME 5
-------------------------------------------------------NODE COORDS
NODE            1     COORD 1.320716179193080e+00     -2.103090446035030e-02     2.200000000000000e-01   
NODE            2     COORD 1.320716179193080e+00     -2.103090446035030e-02     -8.000000000000000e-02   
NODE            3     COORD 1.000000000000000e+00     0.000000000000000e+00     5.000000000000000e-02   
NODE            4     COORD 1.000000000000000e+00     4.166666666666666e-02     5.000000000000000e-02   
NODE            5     COORD 1.000000000000000e+00     0.000000000000000e+00     2.500000000000000e-02   
NODE            6     COORD 1.000000000000000e+00     8.333333333333333e-02     5.000000000000000e-02   
NODE            7     COORD 1.000000000000000e+00     4.166666666666669e-02     2.500000000000000e-02   
NODE            8     COORD 1.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE            9     COORD 1.000000000000000e+00     8.333333333333331e-02     2.500000000000000e-02   
NODE           10     COORD 1.000000000000000e+00     1.250000000000000e-01     5.000000000000000e-02   
NODE           11     COORD 1.000000000000000e+00     4.166666666666666e-02     0.000000000000000e+00   
NODE           12     COORD 9.583333333333333e-01     0.000000000000000e+00     5.000000000000000e-02   
NODE           13     COORD 1.000000000000000e+00     8.333333333333333e-02     0.000000000000000e+00   
NODE           14     COORD 1.000000000000000e+00     1.250000000000000e-01     2.500000000000000e-02   
NODE           15     COORD 9.583333333333333e-01     4.166666666666666e-02     5.000000000000000e-02   
NODE           16     COORD 1.000000000000000e+00     1.666666666666667e-01     5.000000000000000e-02   
NODE           17     COORD 9.583333333333333e-01     -1.349605829291854e-19     2.500000000000834e-02   
NODE           18     COORD 9.583333333333333e-01     8.333333333333333e-02     5.000000000000000e-02   
NODE           19     COORD 1.000000000000000e+00     1.250000000000000e-01     0.000000000000000e+00   
NODE           20     COORD 9.583333333333331e-01     4.166666666666669e-02     2.500000003367364e-02   
NODE           21     COORD 1.000000000000000e+00     1.666666666666666e-01     2.500000000000000e-02   
NODE           22     COORD 9.583333333333333e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE           23     COORD 9.583333333333331e-01     8.333333333333331e-02     2.500000003180510e-02   
NODE           24     COORD 9.583333333333333e-01     1.250000000000000e-01     5.000000000000000e-02   
NODE           25     COORD 9.583333333333333e-01     4.166666666666666e-02     0.000000000000000e+00   
NODE           26     COORD 1.000000000000000e+00     2.083333333333333e-01     5.000000000000000e-02   
NODE           27     COORD 1.000000000000000e+00     1.666666666666667e-01     0.000000000000000e+00   
NODE           28     COORD 9.583333333333333e-01     8.333333333333333e-02     0.000000000000000e+00   
NODE           29     COORD 9.583333333333331e-01     1.250000000000000e-01     2.500000002898241e-02   
NODE           30     COORD 9.166666666666667e-01     0.000000000000000e+00     5.000000000000000e-02   
NODE           31     COORD 1.000000000000000e+00     2.083333333333333e-01     2.500000000000000e-02   
NODE           32     COORD 9.583333333333333e-01     1.666666666666667e-01     5.000000000000000e-02   
NODE           33     COORD 9.166666666666667e-01     4.166666666666666e-02     5.000000000000000e-02   
NODE           34     COORD 9.583333333333333e-01     1.250000000000000e-01     0.000000000000000e+00   
NODE           35     COORD 9.166666666666667e-01     -2.699211658583702e-19     2.500000000000834e-02   
NODE           36     COORD 9.166666666666667e-01     8.333333333333333e-02     5.000000000000000e-02   
NODE           37     COORD 1.000000000000000e+00     2.083333333333333e-01     0.000000000000000e+00   
NODE           38     COORD 9.583333333333333e-01     1.666666666666666e-01     2.500000002544411e-02   
NODE           39     COORD 9.166666666666667e-01     4.166666666666669e-02     2.500000012674874e-02   
NODE           40     COORD 1.000000000000000e+00     2.500000000000000e-01     5.000000000000000e-02   
NODE           41     COORD 9.166666666666667e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE           42     COORD 9.166666666666667e-01     8.333333333333331e-02     2.500000011971549e-02   
NODE           43     COORD 9.583333333333333e-01     2.083333333333333e-01     5.000000000000000e-02   
NODE           44     COORD 9.166666666666667e-01     1.250000000000000e-01     5.000000000000000e-02   
NODE           45     COORD 1.000000000000000e+00     2.500000000000000e-01     2.500000000000000e-02   
NODE           46     COORD 9.583333333333333e-01     1.666666666666667e-01     0.000000000000000e+00   
NODE           47     COORD 9.166666666666667e-01     4.166666666666666e-02     0.000000000000000e+00   
NODE           48     COORD 9.583333333333333e-01     2.083333333333333e-01     2.500000002142874e-02   
NODE           49     COORD 9.166666666666667e-01     8.333333333333333e-02     0.000000000000000e+00   
NODE           50     COORD 9.166666666666667e-01     1.250000000000000e-01     2.500000010909079e-02   
NODE           51     COORD 1.000000000000000e+00     2.500000000000000e-01     0.000000000000000e+00   
NODE           52     COORD 9.166666666666667e-01     1.666666666666667e-01     5.000000000000000e-02   
NODE           53     COORD 8.750000000000000e-01     0.000000000000000e+00     5.000000000000000e-02   
NODE           54     COORD 1.000000000000000e+00     2.916666666666667e-01     5.000000000000000e-02   
NODE           55     COORD 8.750000000000000e-01     4.166666666666666e-02     5.000000000000000e-02   
NODE           56     COORD 9.583333333333333e-01     2.083333333333333e-01     0.000000000000000e+00   
NODE           57     COORD 9.166666666666667e-01     1.250000000000000e-01     0.000000000000000e+00   
NODE           58     COORD 9.583333333333333e-01     2.500000000000000e-01     5.000000000000000e-02   
NODE           59     COORD 9.166666666666667e-01     1.666666666666666e-01     2.500000009577251e-02   
NODE           60     COORD 8.750000000000000e-01     -4.048817487875556e-19     2.500000000000834e-02   
NODE           61     COORD 8.750000000000000e-01     8.333333333333333e-02     5.000000000000000e-02   
NODE           62     COORD 1.000000000000000e+00     2.916666666666667e-01     2.500000000000000e-02   
NODE           63     COORD 8.750000000000000e-01     4.166666666666669e-02     2.500000026735155e-02   
NODE           64     COORD 9.583333333333333e-01     2.500000000000000e-01     2.500000001717483e-02   
NODE           65     COORD 9.166666666666667e-01     2.083333333333333e-01     5.000000000000000e-02   
NODE           66     COORD 9.166666666666667e-01     1.666666666666667e-01     0.000000000000000e+00   
NODE           67     COORD 8.750000000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE           68     COORD 8.750000000000000e-01     8.333333333333331e-02     2.500000025251628e-02   
NODE           69     COORD 8.750000000000000e-01     1.250000000000000e-01     5.000000000000000e-02   
NODE           70     COORD 1.000000000000000e+00     2.916666666666667e-01     0.000000000000000e+00   
NODE           71     COORD 8.750000000000000e-01     4.166666666666666e-02     0.000000000000000e+00   
NODE           72     COORD 9.583333333333333e-01     2.500000000000000e-01     0.000000000000000e+00   
NODE           73     COORD 9.166666666666667e-01     2.083333333333333e-01     2.500000008065851e-02   
NODE           74     COORD 1.000000000000000e+00     3.333333333333333e-01     5.000000000000000e-02   
NODE           75     COORD 8.750000000000000e-01     8.333333333333333e-02     0.000000000000000e+00   
NODE           76     COORD 9.583333333333334e-01     2.916666666666667e-01     5.000000000000000e-02   
NODE           77     COORD 8.750000000000000e-01     1.250000000000000e-01     2.500000023010558e-02   
NODE           78     COORD 8.750000000000000e-01     1.666666666666667e-01     5.000000000000000e-02   
NODE           79     COORD 9.166666666666667e-01     2.083333333333333e-01     0.000000000000000e+00   
NODE           80     COORD 9.166666666666667e-01     2.500000000000000e-01     5.000000000000000e-02   
NODE           81     COORD 1.000000000000000e+00     3.333333333333333e-01     2.500000000000000e-02   
NODE           82     COORD 8.333333333333333e-01     0.000000000000000e+00     5.000000000000000e-02   
NODE           83     COORD 9.583333333333334e-01     2.916666666666667e-01     2.500000001292092e-02   
NODE           84     COORD 8.750000000000000e-01     1.250000000000000e-01     0.000000000000000e+00   
NODE           85     COORD 8.333333333333333e-01     4.166666666666666e-02     5.000000000000000e-02   
NODE           86     COORD 8.750000000000000e-01     1.666666666666666e-01     2.500000020201329e-02   
NODE           87     COORD 9.166666666666667e-01     2.500000000000000e-01     2.500000006464665e-02   
NODE           88     COORD 8.333333333333333e-01     -5.398423317167410e-19     2.500000000000834e-02   
NODE           89     COORD 1.000000000000000e+00     3.333333333333333e-01     0.000000000000000e+00   
NODE           90     COORD 8.333333333333333e-01     8.333333333333333e-02     5.000000000000000e-02   
NODE           91     COORD 9.583333333333333e-01     2.916666666666667e-01     0.000000000000000e+00   
NODE           92     COORD 8.333333333333334e-01     4.166666666666668e-02     2.500000044360014e-02   
NODE           93     COORD 8.750000000000000e-01     2.083333333333333e-01     5.000000000000000e-02   
NODE           94     COORD 8.750000000000000e-01     1.666666666666667e-01     0.000000000000000e+00   
NODE           95     COORD 9.166666666666667e-01     2.500000000000000e-01     0.000000000000000e+00   
NODE           96     COORD 9.583333333333334e-01     3.333333333333333e-01     5.000000000000000e-02   
NODE           97     COORD 8.333333333333333e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE           98     COORD 8.333333333333334e-01     8.333333333333331e-02     2.500000041898489e-02   
NODE           99     COORD 8.333333333333333e-01     1.250000000000000e-01     5.000000000000000e-02   
NODE          100     COORD 1.000000000000000e+00     3.750000000000000e-01     5.000000000000000e-02   
NODE          101     COORD 8.750000000000000e-01     2.083333333333333e-01     2.500000017013327e-02   
NODE          102     COORD 8.333333333333333e-01     4.166666666666666e-02     0.000000000000000e+00   
NODE          103     COORD 9.166666666666666e-01     2.916666666666667e-01     5.000000000000000e-02   
NODE          104     COORD 9.583333333333335e-01     3.333333333333333e-01     2.500000000890555e-02   
NODE          105     COORD 8.333333333333333e-01     8.333333333333333e-02     0.000000000000000e+00   
NODE          106     COORD 8.333333333333334e-01     1.250000000000000e-01     2.500000038180017e-02   
NODE          107     COORD 1.000000000000000e+00     3.750000000000000e-01     2.500000000000000e-02   
NODE          108     COORD 9.166666666666665e-01     2.916666666666667e-01     2.500000004863479e-02   
NODE          109     COORD 8.750000000000000e-01     2.083333333333333e-01     0.000000000000000e+00   
NODE          110     COORD 8.750000000000000e-01     2.500000000000000e-01     5.000000000000000e-02   
NODE          111     COORD 8.333333333333333e-01     1.666666666666667e-01     5.000000000000000e-02   
NODE          112     COORD 9.583333333333333e-01     3.333333333333333e-01     0.000000000000000e+00   
NODE          113     COORD 8.333333333333333e-01     1.250000000000000e-01     0.000000000000000e+00   
NODE          114     COORD 1.000000000000000e+00     3.750000000000000e-01     0.000000000000000e+00   
NODE          115     COORD 7.916666666666667e-01     0.000000000000000e+00     5.000000000000000e-02   
NODE          116     COORD 9.166666666666667e-01     2.916666666666667e-01     0.000000000000000e+00   
NODE          117     COORD 8.750000000000000e-01     2.500000000000000e-01     2.500000013635939e-02   
NODE          118     COORD 8.333333333333334e-01     1.666666666666666e-01     2.500000033518835e-02   
NODE          119     COORD 7.916666666666667e-01     4.166666666666666e-02     5.000000000000000e-02   
NODE          120     COORD 9.583333333333334e-01     3.750000000000000e-01     5.000000000000000e-02   
NODE          121     COORD 9.166666666666666e-01     3.333333333333333e-01     5.000000000000000e-02   
NODE          122     COORD 7.916666666666667e-01     -6.748029146459258e-19     2.500000000000834e-02   
NODE          123     COORD 8.333333333333333e-01     2.083333333333333e-01     5.000000000000000e-02   
NODE          124     COORD 7.916666666666667e-01     8.333333333333333e-02     5.000000000000000e-02   
NODE          125     COORD 8.750000000000000e-01     2.500000000000000e-01     0.000000000000000e+00   
NODE          126     COORD 8.333333333333333e-01     1.666666666666667e-01     0.000000000000000e+00   
NODE          127     COORD 7.916666666666669e-01     4.166666666666668e-02     2.500000064361259e-02   
NODE          128     COORD 1.000000000000000e+00     4.166666666666667e-01     5.000000000000000e-02   
NODE          129     COORD 8.750000000000000e-01     2.916666666666667e-01     5.000000000000000e-02   
NODE          130     COORD 9.583333333333335e-01     3.750000000000000e-01     2.500000000536725e-02   
NODE          131     COORD 9.166666666666665e-01     3.333333333333333e-01     2.500000003352078e-02   
NODE          132     COORD 8.333333333333334e-01     2.083333333333333e-01     2.500000028229177e-02   
NODE          133     COORD 7.916666666666667e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          134     COORD 7.916666666666670e-01     8.333333333333331e-02     2.500000060789870e-02   
NODE          135     COORD 7.916666666666667e-01     1.250000000000000e-01     5.000000000000000e-02   
NODE          136     COORD 7.916666666666667e-01     4.166666666666666e-02     0.000000000000000e+00   
NODE          137     COORD 1.000000000000000e+00     4.166666666666667e-01     2.500000000000000e-02   
NODE          138     COORD 8.750000000000000e-01     2.916666666666667e-01     2.500000010258551e-02   
NODE          139     COORD 9.583333333333333e-01     3.750000000000000e-01     0.000000000000000e+00   
NODE          140     COORD 9.166666666666667e-01     3.333333333333333e-01     0.000000000000000e+00   
NODE          141     COORD 8.333333333333333e-01     2.083333333333333e-01     0.000000000000000e+00   
NODE          142     COORD 7.916666666666667e-01     8.333333333333333e-02     0.000000000000000e+00   
NODE          143     COORD 7.916666666666669e-01     1.250000000000000e-01     2.500000055394797e-02   
NODE          144     COORD 8.333333333333333e-01     2.500000000000000e-01     5.000000000000000e-02   
NODE          145     COORD 1.000000000000000e+00     4.166666666666667e-01     0.000000000000000e+00   
NODE          146     COORD 7.916666666666667e-01     1.666666666666667e-01     5.000000000000000e-02   
NODE          147     COORD 8.750000000000000e-01     2.916666666666667e-01     0.000000000000000e+00   
NODE          148     COORD 9.166666666666666e-01     3.750000000000000e-01     5.000000000000000e-02   
NODE          149     COORD 8.333333333333334e-01     2.500000000000000e-01     2.500000022625284e-02   
NODE          150     COORD 7.916666666666667e-01     1.250000000000000e-01     0.000000000000000e+00   
NODE          151     COORD 9.583333333333334e-01     4.166666666666667e-01     5.000000000000000e-02   
NODE          152     COORD 8.750000000000000e-01     3.333333333333333e-01     5.000000000000000e-02   
NODE          153     COORD 7.916666666666670e-01     1.666666666666666e-01     2.500000048631959e-02   
NODE          154     COORD 7.500000000000000e-01     0.000000000000000e+00     5.000000000000000e-02   
NODE          155     COORD 9.166666666666665e-01     3.750000000000000e-01     2.500000002020250e-02   
NODE          156     COORD 7.500000000000000e-01     4.166666666666666e-02     5.000000000000000e-02   
NODE          157     COORD 8.333333333333333e-01     2.500000000000000e-01     0.000000000000000e+00   
NODE          158     COORD 9.583333333333335e-01     4.166666666666667e-01     2.500000000254456e-02   
NODE          159     COORD 7.916666666666667e-01     2.083333333333333e-01     5.000000000000000e-02   
NODE          160     COORD 1.000000000000000e+00     4.583333333333333e-01     5.000000000000000e-02   
NODE          161     COORD 8.750000000000000e-01     3.333333333333333e-01     2.500000007070550e-02   
NODE          162     COORD 7.916666666666667e-01     1.666666666666667e-01     0.000000000000000e+00   
NODE          163     COORD 7.500000000000000e-01     -8.097634975751112e-19     2.500000000000834e-02   
NODE          164     COORD 8.333333333333333e-01     2.916666666666667e-01     5.000000000000000e-02   
NODE          165     COORD 7.500000000000000e-01     8.333333333333333e-02     5.000000000000000e-02   
NODE          166     COORD 7.500000000000000e-01     4.166666666666667e-02     2.500000085550697e-02   
NODE          167     COORD 9.166666666666667e-01     3.750000000000000e-01     0.000000000000000e+00   
NODE          168     COORD 7.916666666666670e-01     2.083333333333333e-01     2.500000040957278e-02   
NODE          169     COORD 1.000000000000000e+00     4.583333333333333e-01     2.500000000000000e-02   
NODE          170     COORD 9.583333333333333e-01     4.166666666666667e-01     0.000000000000000e+00   
NODE          171     COORD 8.750000000000000e-01     3.333333333333333e-01     0.000000000000000e+00   
NODE          172     COORD 8.333333333333334e-01     2.916666666666667e-01     2.500000017021390e-02   
NODE          173     COORD 7.500000000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          174     COORD 7.500000000000000e-01     8.333333333333333e-02     2.500000080803512e-02   
NODE          175     COORD 7.500000000000000e-01     1.250000000000000e-01     5.000000000000000e-02   
NODE          176     COORD 7.500000000000000e-01     4.166666666666666e-02     0.000000000000000e+00   
NODE          177     COORD 7.916666666666667e-01     2.083333333333333e-01     0.000000000000000e+00   
NODE          178     COORD 1.000000000000000e+00     4.583333333333333e-01     0.000000000000000e+00   
NODE          179     COORD 7.916666666666667e-01     2.500000000000000e-01     5.000000000000000e-02   
NODE          180     COORD 8.333333333333333e-01     2.916666666666667e-01     0.000000000000000e+00   
NODE          181     COORD 9.166666666666666e-01     4.166666666666667e-01     5.000000000000000e-02   
NODE          182     COORD 8.750000000000000e-01     3.750000000000000e-01     5.000000000000000e-02   
NODE          183     COORD 7.500000000000000e-01     8.333333333333333e-02     0.000000000000000e+00   
NODE          184     COORD 7.500000000000000e-01     1.250000000000000e-01     2.500000073632237e-02   
NODE          185     COORD 7.500000000000000e-01     1.666666666666667e-01     5.000000000000000e-02   
NODE          186     COORD 9.583333333333334e-01     4.583333333333333e-01     5.000000000000000e-02   
NODE          187     COORD 7.916666666666670e-01     2.500000000000000e-01     2.500000032826675e-02   
NODE          188     COORD 8.333333333333333e-01     3.333333333333333e-01     5.000000000000000e-02   
NODE          189     COORD 9.166666666666665e-01     4.166666666666667e-01     2.500000000957781e-02   
NODE          190     COORD 8.750000000000000e-01     3.750000000000000e-01     2.500000004261321e-02   
NODE          191     COORD 7.500000000000000e-01     1.250000000000000e-01     0.000000000000000e+00   
NODE          192     COORD 7.500000000000000e-01     1.666666666666666e-01     2.500000064642893e-02   
NODE          193     COORD 9.583333333333334e-01     4.583333333333333e-01     2.500000000067602e-02   
NODE          194     COORD 8.333333333333334e-01     3.333333333333333e-01     2.500000011731733e-02   
NODE          195     COORD 7.916666666666667e-01     2.500000000000000e-01     0.000000000000000e+00   
NODE          196     COORD 1.000000000000000e+00     5.000000000000000e-01     5.000000000000000e-02   
NODE          197     COORD 9.166666666666667e-01     4.166666666666667e-01     0.000000000000000e+00   
NODE          198     COORD 8.750000000000000e-01     3.750000000000000e-01     0.000000000000000e+00   
NODE          199     COORD 7.083333333333334e-01     0.000000000000000e+00     5.000000000000000e-02   
NODE          200     COORD 7.916666666666667e-01     2.916666666666667e-01     5.000000000000000e-02   
NODE          201     COORD 7.500000000000000e-01     2.083333333333333e-01     5.000000000000000e-02   
NODE          202     COORD 7.083333333333335e-01     4.166666666666666e-02     5.000000000000000e-02   
NODE          203     COORD 7.500000000000000e-01     1.666666666666667e-01     0.000000000000000e+00   
NODE          204     COORD 9.583333333333333e-01     4.583333333333333e-01     0.000000000000000e+00   
NODE          205     COORD 8.333333333333333e-01     3.333333333333333e-01     0.000000000000000e+00   
NODE          206     COORD 1.000000000000000e+00     5.000000000000000e-01     2.500000000000000e-02   
NODE          207     COORD 7.083333333333333e-01     -9.447240805042964e-19     2.500000000000834e-02   
NODE          208     COORD 7.083333333333335e-01     8.333333333333333e-02     5.000000000000000e-02   
NODE          209     COORD 7.916666666666666e-01     2.916666666666667e-01     2.500000024696071e-02   
NODE          210     COORD 7.500000000000000e-01     2.083333333333333e-01     2.500000054441502e-02   
NODE          211     COORD 7.083333333333334e-01     4.166666666666667e-02     2.500000106740134e-02   
NODE          212     COORD 8.750000000000000e-01     4.166666666666667e-01     5.000000000000000e-02   
NODE          213     COORD 9.166666666666666e-01     4.583333333333333e-01     5.000000000000000e-02   
NODE          214     COORD 1.000000000000000e+00     5.000000000000000e-01     0.000000000000000e+00   
NODE          215     COORD 8.333333333333333e-01     3.750000000000000e-01     5.000000000000000e-02   
NODE          216     COORD 7.083333333333334e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          217     COORD 7.083333333333334e-01     8.333333333333333e-02     2.500000100817153e-02   
NODE          218     COORD 7.083333333333335e-01     1.250000000000000e-01     5.000000000000000e-02   
NODE          219     COORD 7.916666666666667e-01     2.916666666666667e-01     0.000000000000000e+00   
NODE          220     COORD 7.500000000000000e-01     2.083333333333333e-01     0.000000000000000e+00   
NODE          221     COORD 7.083333333333334e-01     4.166666666666666e-02     0.000000000000000e+00   
NODE          222     COORD 7.500000000000000e-01     2.500000000000000e-01     5.000000000000000e-02   
NODE          223     COORD 8.750000000000000e-01     4.166666666666667e-01     2.500000002020250e-02   
NODE          224     COORD 9.166666666666665e-01     4.583333333333333e-01     2.500000000254456e-02   
NODE          225     COORD 9.583333333333334e-01     5.000000000000000e-01     5.000000000000000e-02   
NODE          226     COORD 8.333333333333334e-01     3.750000000000000e-01     2.500000007070550e-02   
NODE          227     COORD 7.083333333333334e-01     8.333333333333333e-02     0.000000000000000e+00   
NODE          228     COORD 7.083333333333334e-01     1.250000000000000e-01     2.500000091869677e-02   
NODE          229     COORD 7.916666666666667e-01     3.333333333333333e-01     5.000000000000000e-02   
NODE          230     COORD 7.500000000000000e-01     2.500000000000000e-01     2.500000043634088e-02   
NODE          231     COORD 8.750000000000000e-01     4.166666666666667e-01     0.000000000000000e+00   
NODE          232     COORD 7.083333333333333e-01     1.666666666666667e-01     5.000000000000000e-02   
NODE          233     COORD 9.583333333333334e-01     5.000000000000000e-01     2.500000000000000e-02   
NODE          234     COORD 9.166666666666667e-01     4.583333333333333e-01     0.000000000000000e+00   
NODE          235     COORD 8.333333333333334e-01     3.750000000000000e-01     0.000000000000000e+00   
NODE          236     COORD 7.916666666666666e-01     3.333333333333333e-01     2.500000017021390e-02   
NODE          237     COORD 7.083333333333333e-01     1.250000000000000e-01     0.000000000000000e+00   
NODE          238     COORD 7.500000000000000e-01     2.500000000000000e-01     0.000000000000000e+00   
NODE          239     COORD 7.083333333333334e-01     1.666666666666666e-01     2.500000080653827e-02   
NODE          240     COORD 1.000000000000000e+00     5.416666666666666e-01     5.000000000000000e-02   
NODE          241     COORD 9.583333333333334e-01     5.000000000000000e-01     0.000000000000000e+00   
NODE          242     COORD 7.500000000000000e-01     2.916666666666667e-01     5.000000000000000e-02   
NODE          243     COORD 7.916666666666667e-01     3.333333333333333e-01     0.000000000000000e+00   
NODE          244     COORD 7.083333333333333e-01     2.083333333333333e-01     5.000000000000000e-02   
NODE          245     COORD 6.666666666666666e-01     0.000000000000000e+00     5.000000000000000e-02   
NODE          246     COORD 8.750000000000000e-01     4.583333333333333e-01     5.000000000000000e-02   
NODE          247     COORD 1.000000000000000e+00     5.416666666666665e-01     2.500000000000000e-02   
NODE          248     COORD 8.333333333333334e-01     4.166666666666667e-01     5.000000000000000e-02   
NODE          249     COORD 7.083333333333333e-01     1.666666666666667e-01     0.000000000000000e+00   
NODE          250     COORD 6.666666666666666e-01     4.166666666666666e-02     5.000000000000000e-02   
NODE          251     COORD 7.500000000000000e-01     2.916666666666667e-01     2.500000032826675e-02   
NODE          252     COORD 9.166666666666666e-01     5.000000000000000e-01     5.000000000000000e-02   
NODE          253     COORD 7.916666666666667e-01     3.750000000000000e-01     5.000000000000000e-02   
NODE          254     COORD 7.083333333333334e-01     2.083333333333333e-01     2.500000067925727e-02   
NODE          255     COORD 6.666666666666665e-01     -1.079684663433482e-18     2.500000000000834e-02   
NODE          256     COORD 8.750000000000000e-01     4.583333333333333e-01     2.500000000536725e-02   
NODE          257     COORD 8.333333333333334e-01     4.166666666666667e-01     2.500000003352078e-02   
NODE          258     COORD 6.666666666666666e-01     8.333333333333333e-02     5.000000000000000e-02   
NODE          259     COORD 1.000000000000000e+00     5.416666666666666e-01     0.000000000000000e+00   
NODE          260     COORD 6.666666666666664e-01     4.166666666666667e-02     2.500000126741379e-02   
NODE          261     COORD 7.500000000000000e-01     2.916666666666667e-01     0.000000000000000e+00   
NODE          262     COORD 9.166666666666666e-01     5.000000000000000e-01     2.500000000000000e-02   
NODE          263     COORD 7.916666666666667e-01     3.750000000000000e-01     2.500000010258551e-02   
NODE          264     COORD 7.083333333333333e-01     2.083333333333333e-01     0.000000000000000e+00   
NODE          265     COORD 6.666666666666666e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          266     COORD 6.666666666666664e-01     8.333333333333333e-02     2.500000119708534e-02   
NODE          267     COORD 9.583333333333335e-01     5.416666666666666e-01     5.000000000000000e-02   
NODE          268     COORD 8.750000000000000e-01     4.583333333333333e-01     0.000000000000000e+00   
NODE          269     COORD 7.083333333333333e-01     2.500000000000000e-01     5.000000000000000e-02   
NODE          270     COORD 8.333333333333334e-01     4.166666666666667e-01     0.000000000000000e+00   
NODE          271     COORD 6.666666666666666e-01     1.250000000000000e-01     5.000000000000000e-02   
NODE          272     COORD 6.666666666666666e-01     4.166666666666666e-02     0.000000000000000e+00   
NODE          273     COORD 7.500000000000000e-01     3.333333333333333e-01     5.000000000000000e-02   
