-----------------------------------------------------------------------TITLE
3D small deformation mesh tying test
// - first-order interpolation (hex8 elements)
// - one single Newton step (linear computation)
// - test of solution error norms
// - analytical solution is given in BACI
----------------------------------------------------------------PROBLEM SIZE
NODE 1346 COORD 7.53141284e-01 -7.37836003e-01 0.00000000e+00
NODE 1347 COORD 1.00365293e+00 -7.28397846e-01 0.00000000e+00
NODE 1348 COORD 1.25370705e+00 -7.16292322e-01 0.00000000e+00
NODE 1349 COORD 1.50319052e+00 -7.01541185e-01 0.00000000e+00
NODE 1350 COORD 1.75199175e+00 -6.84171200e-01 0.00000000e+00
NODE 1351 COORD 2.00000000e+00 -6.64213538e-01 0.00000000e+00
NODE 1352 COORD 2.50000000e-01 -1.00000000e+00 0.00000000e+00
NODE 1353 COORD 0.00000000e+00 -1.00000000e+00 0.00000000e+00
NODE 1354 COORD 5.00000000e-01 -1.00000000e+00 0.00000000e+00
NODE 1355 COORD 7.50000000e-01 -1.00000000e+00 0.00000000e+00
NODE 1356 COORD 1.00000000e+00 -1.00000000e+00 0.00000000e+00
NODE 1357 COORD 1.25000000e+00 -1.00000000e+00 0.00000000e+00
NODE 1358 COORD 1.50000000e+00 -1.00000000e+00 0.00000000e+00
NODE 1359 COORD 1.75000000e+00 -1.00000000e+00 0.00000000e+00
NODE 1360 COORD 2.00000000e+00 -1.00000000e+00 0.00000000e+00
NODE 1361 COORD -2.00000000e+00 3.43145758e-01 0.00000000e+00
NODE 1362 COORD -2.00000000e+00 3.48683566e-01 2.50244975e-01
NODE 1363 COORD -2.00000000e+00 1.15126735e-02 2.50183731e-01
NODE 1364 COORD -2.00000000e+00 7.35931285e-03 0.00000000e+00
NODE 1365 COORD -1.75796700e+00 2.63315260e-01 0.00000000e+00
NODE 1366 COORD -1.75798571e+00 2.68781453e-01 2.50240058e-01
NODE 1367 COORD -1.75599325e+00 -4.84267995e-02 2.50180602e-01
NODE 1368 COORD -1.75597525e+00 -5.25135621e-02 0.00000000e+00
NODE 1369 COORD -2.00000000e+00 3.65286171e-01 5.00000000e-01
NODE 1370 COORD -2.00000000e+00 2.39646230e-02 5.00000000e-01
NODE 1371 COORD -1.75802553e+00 2.85164386e-01 5.00000000e-01
NODE 1372 COORD -1.75601912e+00 -3.61267142e-02 5.00000000e-01
NODE 1373 COORD -2.00000000e+00 -3.25658232e-01 2.50122488e-01
NODE 1374 COORD -2.00000000e+00 -3.28427136e-01 0.00000000e+00
NODE 1375 COORD -1.75399554e+00 -3.65617871e-01 2.50120401e-01
NODE 1376 COORD -1.75398350e+00 -3.68342370e-01 0.00000000e+00
NODE 1377 COORD -2.00000000e+00 -3.17356914e-01 5.00000000e-01
NODE 1378 COORD -1.75401282e+00 -3.57417822e-01 5.00000000e-01
NODE 1379 COORD -2.00000000e+00 -6.62829101e-01 2.50061244e-01
NODE 1380 COORD -2.00000000e+00 -6.64213538e-01 0.00000000e+00
NODE 1381 COORD -1.75199771e+00 -6.82808936e-01 2.50060201e-01
NODE 1382 COORD -1.75199175e+00 -6.84171200e-01 0.00000000e+00
NODE 1383 COORD -2.00000000e+00 -6.58678472e-01 5.00000000e-01
NODE 1384 COORD -1.75200641e+00 -6.78708911e-01 5.00000000e-01
NODE 1385 COORD -2.00000000e+00 -1.00000000e+00 2.50000000e-01
NODE 1386 COORD -2.00000000e+00 -1.00000000e+00 0.00000000e+00
NODE 1387 COORD -1.75000000e+00 -1.00000000e+00 2.50000000e-01
NODE 1388 COORD -1.75000000e+00 -1.00000000e+00 0.00000000e+00
NODE 1389 COORD -2.00000000e+00 -1.00000000e+00 5.00000000e-01
NODE 1390 COORD -1.75000000e+00 -1.00000000e+00 5.00000000e-01
NODE 1391 COORD -1.51276231e+00 1.93835139e-01 0.00000000e+00
NODE 1392 COORD -1.51279366e+00 1.99238211e-01 2.50235587e-01
NODE 1393 COORD -1.50960112e+00 -1.00593626e-01 2.50177652e-01
NODE 1394 COORD -1.50957167e+00 -1.04623638e-01 0.00000000e+00
NODE 1395 COORD -1.51285613e+00 2.15428591e-01 5.00000000e-01
NODE 1396 COORD -1.50964212e+00 -8.84285569e-02 5.00000000e-01
NODE 1397 COORD -1.50640070e+00 -4.00395751e-01 2.50118434e-01
NODE 1398 COORD -1.50638115e+00 -4.03082430e-01 0.00000000e+00
NODE 1399 COORD -1.50642800e+00 -3.92285705e-01 5.00000000e-01
NODE 1400 COORD -1.50320041e+00 -7.00197875e-01 2.50059217e-01
NODE 1401 COORD -1.50319052e+00 -7.01541185e-01 0.00000000e+00
NODE 1402 COORD -1.50321400e+00 -6.96142852e-01 5.00000000e-01
NODE 1403 COORD -1.50000000e+00 -1.00000000e+00 2.50000000e-01
NODE 1404 COORD -1.50000000e+00 -1.00000000e+00 0.00000000e+00
NODE 1405 COORD -1.50000000e+00 -1.00000000e+00 5.00000000e-01
NODE 1406 COORD -1.26482809e+00 1.34830788e-01 0.00000000e+00
NODE 1407 COORD -1.26486659e+00 1.40179455e-01 2.50231564e-01
NODE 1408 COORD -1.26115596e+00 -1.44893423e-01 2.50174850e-01
NODE 1409 COORD -1.26112103e+00 -1.48876905e-01 0.00000000e+00
NODE 1410 COORD -1.26493728e+00 1.56205535e-01 5.00000000e-01
NODE 1411 COORD -1.26120293e+00 -1.32845849e-01 5.00000000e-01
NODE 1412 COORD -1.25743735e+00 -4.29928958e-01 2.50116587e-01
NODE 1413 COORD -1.25741410e+00 -4.32584614e-01 0.00000000e+00
NODE 1414 COORD -1.25746858e+00 -4.21897233e-01 5.00000000e-01
NODE 1415 COORD -1.25371861e+00 -7.14964449e-01 2.50058293e-01
NODE 1416 COORD -1.25370705e+00 -7.16292322e-01 0.00000000e+00
NODE 1417 COORD -1.25373435e+00 -7.10948646e-01 5.00000000e-01
NODE 1418 COORD -1.25000000e+00 -1.00000000e+00 2.50000000e-01
NODE 1419 COORD -1.25000000e+00 -1.00000000e+00 0.00000000e+00
NODE 1420 COORD -1.25000000e+00 -1.00000000e+00 5.00000000e-01
NODE 1421 COORD -1.01461184e+00 8.64086449e-02 0.00000000e+00
NODE 1422 COORD -1.01465189e+00 9.17119756e-02 2.50227928e-01
NODE 1423 COORD -1.01099408e+00 -1.81246012e-01 2.50172228e-01
NODE 1424 COORD -1.01095891e+00 -1.85193524e-01 0.00000000e+00
NODE 1425 COORD -1.01471949e+00 1.07602835e-01 5.00000000e-01
NODE 1426 COORD -1.01103961e+00 -1.69297874e-01 5.00000000e-01
NODE 1427 COORD -1.00732946e+00 -4.54163998e-01 2.50114828e-01
NODE 1428 COORD -1.00730598e+00 -4.56795692e-01 0.00000000e+00
NODE 1429 COORD -1.00735974e+00 -4.46198583e-01 5.00000000e-01
NODE 1430 COORD -1.00366473e+00 -7.27082014e-01 2.50057399e-01
NODE 1431 COORD -1.00365293e+00 -7.28397846e-01 0.00000000e+00
NODE 1432 COORD -1.00367987e+00 -7.23099291e-01 5.00000000e-01
NODE 1433 COORD -1.00000000e+00 -1.00000000e+00 2.50000000e-01
NODE 1434 COORD -1.00000000e+00 -1.00000000e+00 0.00000000e+00
NODE 1435 COORD -1.00000000e+00 -1.00000000e+00 5.00000000e-01
NODE 1436 COORD -7.62565017e-01 4.86560687e-02 0.00000000e+00
NODE 1437 COORD -7.62601733e-01 5.39234616e-02 2.50224739e-01
NODE 1438 COORD -7.59454906e-01 -2.09585577e-01 2.50169754e-01
NODE 1439 COORD -7.59423792e-01 -2.13507950e-01 0.00000000e+00
NODE 1440 COORD -7.62657642e-01 6.97088316e-02 5.00000000e-01
NODE 1441 COORD -7.59493232e-01 -1.97718367e-01 5.00000000e-01
NODE 1442 COORD -7.56303251e-01 -4.73057061e-01 2.50113159e-01
NODE 1443 COORD -7.56282508e-01 -4.75671977e-01 0.00000000e+00
NODE 1444 COORD -7.56328821e-01 -4.65145588e-01 5.00000000e-01
NODE 1445 COORD -7.53151655e-01 -7.36528516e-01 2.50056595e-01
NODE 1446 COORD -7.53141284e-01 -7.37836003e-01 0.00000000e+00
NODE 1447 COORD -7.53164411e-01 -7.32572794e-01 5.00000000e-01
NODE 1448 COORD -7.50000000e-01 -1.00000000e+00 2.50000000e-01
NODE 1449 COORD -7.50000000e-01 -1.00000000e+00 0.00000000e+00
NODE 1450 COORD -7.50000000e-01 -1.00000000e+00 5.00000000e-01
NODE 1451 COORD -5.09142339e-01 2.16411892e-02 0.00000000e+00
NODE 1452 COORD -5.09170949e-01 2.68823951e-02 2.50221997e-01
NODE 1453 COORD -5.06880105e-01 -2.29860723e-01 2.50167429e-01
NODE 1454 COORD -5.06856740e-01 -2.33769104e-01 0.00000000e+00
NODE 1455 COORD -5.09209752e-01 4.25923914e-02 5.00000000e-01
NODE 1456 COORD -5.06907344e-01 -2.18055710e-01 5.00000000e-01
NODE 1457 COORD -5.04586756e-01 -4.86573815e-01 2.50111610e-01
NODE 1458 COORD -5.04571199e-01 -4.89179403e-01 0.00000000e+00
NODE 1459 COORD -5.04604876e-01 -4.78703797e-01 5.00000000e-01
NODE 1460 COORD -5.02293348e-01 -7.43286908e-01 2.50055820e-01
NODE 1461 COORD -5.02285600e-01 -7.44589686e-01 0.00000000e+00
NODE 1462 COORD -5.02302468e-01 -7.39351928e-01 5.00000000e-01
NODE 1463 COORD -5.00000000e-01 -1.00000000e+00 2.50000000e-01
NODE 1464 COORD -5.00000000e-01 -1.00000000e+00 0.00000000e+00
NODE 1465 COORD -5.00000000e-01 -1.00000000e+00 5.00000000e-01
NODE 1466 COORD -2.54801035e-01 5.41273877e-03 0.00000000e+00
NODE 1467 COORD -2.54817247e-01 1.06379054e-02 2.50219643e-01
NODE 1468 COORD -2.53613502e-01 -2.42034674e-01 2.50165284e-01
NODE 1469 COORD -2.53600776e-01 -2.45940447e-01 0.00000000e+00
NODE 1470 COORD -2.54836440e-01 2.63027884e-02 5.00000000e-01
NODE 1471 COORD -2.53627330e-01 -2.30272904e-01 5.00000000e-01
NODE 1472 COORD -2.52409011e-01 -4.94689792e-01 2.50110179e-01
NODE 1473 COORD -2.52400517e-01 -4.97293621e-01 0.00000000e+00
NODE 1474 COORD -2.52418220e-01 -4.86848593e-01 5.00000000e-01
NODE 1475 COORD -2.51204491e-01 -7.47344911e-01 2.50055104e-01
NODE 1476 COORD -2.51200259e-01 -7.48646796e-01 0.00000000e+00
NODE 1477 COORD -2.51209110e-01 -7.43424296e-01 5.00000000e-01
NODE 1478 COORD -2.50000000e-01 -1.00000000e+00 2.50000000e-01
NODE 1479 COORD -2.50000000e-01 -1.00000000e+00 0.00000000e+00
NODE 1480 COORD -2.50000000e-01 -1.00000000e+00 5.00000000e-01
NODE 1481 COORD 0.00000000e+00 2.08696276e-02 -5.00000000e-01
NODE 1482 COORD 0.00000000e+00 -2.34347776e-01 -5.00000000e-01
NODE 1483 COORD 2.53627330e-01 -2.30272904e-01 -5.00000000e-01
NODE 1484 COORD 2.54836440e-01 2.63027884e-02 -5.00000000e-01
NODE 1485 COORD 0.00000000e+00 5.21967746e-03 -2.50217676e-01
NODE 1486 COORD 0.00000000e+00 -2.46085241e-01 -2.50163257e-01
NODE 1487 COORD 2.53613502e-01 -2.42034674e-01 -2.50165284e-01
NODE 1488 COORD 2.54817247e-01 1.06379054e-02 -2.50219643e-01
NODE 1489 COORD 0.00000000e+00 -4.89565194e-01 -5.00000000e-01
NODE 1490 COORD 2.52418220e-01 -4.86848593e-01 -5.00000000e-01
NODE 1491 COORD 0.00000000e+00 -4.97390151e-01 -2.50108838e-01
NODE 1492 COORD 2.52409011e-01 -4.94689792e-01 -2.50110179e-01
NODE 1493 COORD 0.00000000e+00 -7.44782567e-01 -5.00000000e-01
NODE 1494 COORD 2.51209110e-01 -7.43424296e-01 -5.00000000e-01
NODE 1495 COORD 0.00000000e+00 -7.48695076e-01 -2.50054419e-01
NODE 1496 COORD 2.51204491e-01 -7.47344911e-01 -2.50055104e-01
NODE 1497 COORD 0.00000000e+00 -1.00000000e+00 -5.00000000e-01
NODE 1498 COORD 2.50000000e-01 -1.00000000e+00 -5.00000000e-01
NODE 1499 COORD 0.00000000e+00 -1.00000000e+00 -2.50000000e-01
NODE 1500 COORD 2.50000000e-01 -1.00000000e+00 -2.50000000e-01
NODE 1501 COORD 5.06907344e-01 -2.18055710e-01 -5.00000000e-01
NODE 1502 COORD 5.09209752e-01 4.25923914e-02 -5.00000000e-01
NODE 1503 COORD 5.06880105e-01 -2.29860723e-01 -2.50167429e-01
NODE 1504 COORD 5.09170949e-01 2.68823951e-02 -2.50221997e-01
NODE 1505 COORD 5.04604876e-01 -4.78703797e-01 -5.00000000e-01
NODE 1506 COORD 5.04586756e-01 -4.86573815e-01 -2.50111610e-01
NODE 1507 COORD 5.02302468e-01 -7.39351928e-01 -5.00000000e-01
NODE 1508 COORD 5.02293348e-01 -7.43286908e-01 -2.50055820e-01
NODE 1509 COORD 5.00000000e-01 -1.00000000e+00 -5.00000000e-01
NODE 1510 COORD 5.00000000e-01 -1.00000000e+00 -2.50000000e-01
NODE 1511 COORD 7.59493232e-01 -1.97718367e-01 -5.00000000e-01
NODE 1512 COORD 7.62657642e-01 6.97088316e-02 -5.00000000e-01
NODE 1513 COORD 7.59454906e-01 -2.09585577e-01 -2.50169754e-01
NODE 1514 COORD 7.62601733e-01 5.39234616e-02 -2.50224739e-01
NODE 1515 COORD 7.56328821e-01 -4.65145588e-01 -5.00000000e-01
NODE 1516 COORD 7.56303251e-01 -4.73057061e-01 -2.50113159e-01
NODE 1517 COORD 7.53164411e-01 -7.32572794e-01 -5.00000000e-01
NODE 1518 COORD 7.53151655e-01 -7.36528516e-01 -2.50056595e-01
NODE 1519 COORD 7.50000000e-01 -1.00000000e+00 -5.00000000e-01
NODE 1520 COORD 7.50000000e-01 -1.00000000e+00 -2.50000000e-01
NODE 1521 COORD 1.01103961e+00 -1.69297874e-01 -5.00000000e-01
NODE 1522 COORD 1.01471949e+00 1.07602835e-01 -5.00000000e-01
NODE 1523 COORD 1.01099408e+00 -1.81246012e-01 -2.50172228e-01
NODE 1524 COORD 1.01465189e+00 9.17119756e-02 -2.50227928e-01
NODE 1525 COORD 1.00735974e+00 -4.46198583e-01 -5.00000000e-01
NODE 1526 COORD 1.00732946e+00 -4.54163998e-01 -2.50114828e-01
NODE 1527 COORD 1.00367987e+00 -7.23099291e-01 -5.00000000e-01
NODE 1528 COORD 1.00366473e+00 -7.27082014e-01 -2.50057399e-01
NODE 1529 COORD 1.00000000e+00 -1.00000000e+00 -5.00000000e-01
NODE 1530 COORD 1.00000000e+00 -1.00000000e+00 -2.50000000e-01
NODE 1531 COORD 1.26120293e+00 -1.32845849e-01 -5.00000000e-01
NODE 1532 COORD 1.26493728e+00 1.56205535e-01 -5.00000000e-01
NODE 1533 COORD 1.26115596e+00 -1.44893423e-01 -2.50174850e-01
NODE 1534 COORD 1.26486659e+00 1.40179455e-01 -2.50231564e-01
NODE 1535 COORD 1.25746858e+00 -4.21897233e-01 -5.00000000e-01
NODE 1536 COORD 1.25743735e+00 -4.29928958e-01 -2.50116587e-01
NODE 1537 COORD 1.25373435e+00 -7.10948646e-01 -5.00000000e-01
NODE 1538 COORD 1.25371861e+00 -7.14964449e-01 -2.50058293e-01
NODE 1539 COORD 1.25000000e+00 -1.00000000e+00 -5.00000000e-01
NODE 1540 COORD 1.25000000e+00 -1.00000000e+00 -2.50000000e-01
NODE 1541 COORD 1.50964212e+00 -8.84285569e-02 -5.00000000e-01
NODE 1542 COORD 1.51285613e+00 2.15428591e-01 -5.00000000e-01
NODE 1543 COORD 1.50960112e+00 -1.00593626e-01 -2.50177652e-01
NODE 1544 COORD 1.51279366e+00 1.99238211e-01 -2.50235587e-01
NODE 1545 COORD 1.50642800e+00 -3.92285705e-01 -5.00000000e-01
NODE 1546 COORD 1.50640070e+00 -4.00395751e-01 -2.50118434e-01
NODE 1547 COORD 1.50321400e+00 -6.96142852e-01 -5.00000000e-01
NODE 1548 COORD 1.50320041e+00 -7.00197875e-01 -2.50059217e-01
NODE 1549 COORD 1.50000000e+00 -1.00000000e+00 -5.00000000e-01
NODE 1550 COORD 1.50000000e+00 -1.00000000e+00 -2.50000000e-01
NODE 1551 COORD 1.75601912e+00 -3.61267142e-02 -5.00000000e-01
NODE 1552 COORD 1.75802553e+00 2.85164386e-01 -5.00000000e-01
NODE 1553 COORD 1.75599325e+00 -4.84267995e-02 -2.50180602e-01
NODE 1554 COORD 1.75798571e+00 2.68781453e-01 -2.50240058e-01
NODE 1555 COORD 1.75401282e+00 -3.57417822e-01 -5.00000000e-01
NODE 1556 COORD 1.75399554e+00 -3.65617871e-01 -2.50120401e-01
NODE 1557 COORD 1.75200641e+00 -6.78708911e-01 -5.00000000e-01
NODE 1558 COORD 1.75199771e+00 -6.82808936e-01 -2.50060201e-01
NODE 1559 COORD 1.75000000e+00 -1.00000000e+00 -5.00000000e-01
NODE 1560 COORD 1.75000000e+00 -1.00000000e+00 -2.50000000e-01
NODE 1561 COORD 2.00000000e+00 2.39646230e-02 -5.00000000e-01
NODE 1562 COORD 2.00000000e+00 3.65286171e-01 -5.00000000e-01
NODE 1563 COORD 2.00000000e+00 1.15126735e-02 -2.50183731e-01
NODE 1564 COORD 2.00000000e+00 3.48683566e-01 -2.50244975e-01
NODE 1565 COORD 2.00000000e+00 -3.17356914e-01 -5.00000000e-01
NODE 1566 COORD 2.00000000e+00 -3.25658232e-01 -2.50122488e-01
NODE 1567 COORD 2.00000000e+00 -6.58678472e-01 -5.00000000e-01
NODE 1568 COORD 2.00000000e+00 -6.62829101e-01 -2.50061244e-01
NODE 1569 COORD 2.00000000e+00 -1.00000000e+00 -5.00000000e-01
NODE 1570 COORD 2.00000000e+00 -1.00000000e+00 -2.50000000e-01
NODE 1571 COORD -2.50000000e-01 -1.00000000e+00 -2.50000000e-01
NODE 1572 COORD -2.51204491e-01 -7.47344911e-01 -2.50055104e-01
NODE 1573 COORD -2.50000000e-01 -1.00000000e+00 -5.00000000e-01
NODE 1574 COORD -2.51209110e-01 -7.43424296e-01 -5.00000000e-01
NODE 1575 COORD -5.00000000e-01 -1.00000000e+00 -2.50000000e-01
NODE 1576 COORD -5.02293348e-01 -7.43286908e-01 -2.50055820e-01
NODE 1577 COORD -5.00000000e-01 -1.00000000e+00 -5.00000000e-01
NODE 1578 COORD -5.02302468e-01 -7.39351928e-01 -5.00000000e-01
NODE 1579 COORD -7.50000000e-01 -1.00000000e+00 -2.50000000e-01
NODE 1580 COORD -7.53151655e-01 -7.36528516e-01 -2.50056595e-01
NODE 1581 COORD -7.50000000e-01 -1.00000000e+00 -5.00000000e-01
NODE 1582 COORD -7.53164411e-01 -7.32572794e-01 -5.00000000e-01
NODE 1583 COORD -1.00000000e+00 -1.00000000e+00 -2.50000000e-01
NODE 1584 COORD -1.00366473e+00 -7.27082014e-01 -2.50057399e-01
NODE 1585 COORD -1.00000000e+00 -1.00000000e+00 -5.00000000e-01
NODE 1586 COORD -1.00367987e+00 -7.23099291e-01 -5.00000000e-01
NODE 1587 COORD -1.25000000e+00 -1.00000000e+00 -2.50000000e-01
NODE 1588 COORD -1.25371861e+00 -7.14964449e-01 -2.50058293e-01
NODE 1589 COORD -1.25000000e+00 -1.00000000e+00 -5.00000000e-01
NODE 1590 COORD -1.25373435e+00 -7.10948646e-01 -5.00000000e-01
NODE 1591 COORD -1.50000000e+00 -1.00000000e+00 -2.50000000e-01
NODE 1592 COORD -1.50320041e+00 -7.00197875e-01 -2.50059217e-01
NODE 1593 COORD -1.50000000e+00 -1.00000000e+00 -5.00000000e-01
NODE 1594 COORD -1.50321400e+00 -6.96142852e-01 -5.00000000e-01
NODE 1595 COORD -1.75000000e+00 -1.00000000e+00 -2.50000000e-01
NODE 1596 COORD -1.75199771e+00 -6.82808936e-01 -2.50060201e-01
NODE 1597 COORD -1.75000000e+00 -1.00000000e+00 -5.00000000e-01
NODE 1598 COORD -1.75200641e+00 -6.78708911e-01 -5.00000000e-01
NODE 1599 COORD -2.00000000e+00 -1.00000000e+00 -2.50000000e-01
NODE 1600 COORD -2.00000000e+00 -6.62829101e-01 -2.50061244e-01
NODE 1601 COORD -2.00000000e+00 -1.00000000e+00 -5.00000000e-01
NODE 1602 COORD -2.00000000e+00 -6.58678472e-01 -5.00000000e-01
NODE 1603 COORD -2.52409011e-01 -4.94689792e-01 -2.50110179e-01
NODE 1604 COORD -2.52418220e-01 -4.86848593e-01 -5.00000000e-01
NODE 1605 COORD -5.04586756e-01 -4.86573815e-01 -2.50111610e-01
NODE 1606 COORD -5.04604876e-01 -4.78703797e-01 -5.00000000e-01
NODE 1607 COORD -7.56303251e-01 -4.73057061e-01 -2.50113159e-01
NODE 1608 COORD -7.56328821e-01 -4.65145588e-01 -5.00000000e-01
NODE 1609 COORD -1.00732946e+00 -4.54163998e-01 -2.50114828e-01
NODE 1610 COORD -1.00735974e+00 -4.46198583e-01 -5.00000000e-01
NODE 1611 COORD -1.25743735e+00 -4.29928958e-01 -2.50116587e-01
NODE 1612 COORD -1.25746858e+00 -4.21897233e-01 -5.00000000e-01
NODE 1613 COORD -1.50640070e+00 -4.00395751e-01 -2.50118434e-01
NODE 1614 COORD -1.50642800e+00 -3.92285705e-01 -5.00000000e-01
NODE 1615 COORD -1.75399554e+00 -3.65617871e-01 -2.50120401e-01
NODE 1616 COORD -1.75401282e+00 -3.57417822e-01 -5.00000000e-01
NODE 1617 COORD -2.00000000e+00 -3.25658232e-01 -2.50122488e-01
NODE 1618 COORD -2.00000000e+00 -3.17356914e-01 -5.00000000e-01
NODE 1619 COORD -2.53613502e-01 -2.42034674e-01 -2.50165284e-01
NODE 1620 COORD -2.53627330e-01 -2.30272904e-01 -5.00000000e-01
NODE 1621 COORD -5.06880105e-01 -2.29860723e-01 -2.50167429e-01
NODE 1622 COORD -5.06907344e-01 -2.18055710e-01 -5.00000000e-01
NODE 1623 COORD -7.59454906e-01 -2.09585577e-01 -2.50169754e-01
NODE 1624 COORD -7.59493232e-01 -1.97718367e-01 -5.00000000e-01
NODE 1625 COORD -1.01099408e+00 -1.81246012e-01 -2.50172228e-01
NODE 1626 COORD -1.01103961e+00 -1.69297874e-01 -5.00000000e-01
NODE 1627 COORD -1.26115596e+00 -1.44893423e-01 -2.50174850e-01
NODE 1628 COORD -1.26120293e+00 -1.32845849e-01 -5.00000000e-01
NODE 1629 COORD -1.50960112e+00 -1.00593626e-01 -2.50177652e-01
NODE 1630 COORD -1.50964212e+00 -8.84285569e-02 -5.00000000e-01
NODE 1631 COORD -1.75599325e+00 -4.84267995e-02 -2.50180602e-01
NODE 1632 COORD -1.75601912e+00 -3.61267142e-02 -5.00000000e-01
NODE 1633 COORD -2.00000000e+00 1.15126735e-02 -2.50183731e-01
NODE 1634 COORD -2.00000000e+00 2.39646230e-02 -5.00000000e-01
NODE 1635 COORD -2.54817247e-01 1.06379054e-02 -2.50219643e-01
NODE 1636 COORD -2.54836440e-01 2.63027884e-02 -5.00000000e-01
NODE 1637 COORD -5.09170949e-01 2.68823951e-02 -2.50221997e-01
NODE 1638 COORD -5.09209752e-01 4.25923914e-02 -5.00000000e-01
NODE 1639 COORD -7.62601733e-01 5.39234616e-02 -2.50224739e-01
NODE 1640 COORD -7.62657642e-01 6.97088316e-02 -5.00000000e-01
NODE 1641 COORD -1.01465189e+00 9.17119756e-02 -2.50227928e-01
NODE 1642 COORD -1.01471949e+00 1.07602835e-01 -5.00000000e-01
NODE 1643 COORD -1.26486659e+00 1.40179455e-01 -2.50231564e-01
NODE 1644 COORD -1.26493728e+00 1.56205535e-01 -5.00000000e-01
NODE 1645 COORD -1.51279366e+00 1.99238211e-01 -2.50235587e-01
NODE 1646 COORD -1.51285613e+00 2.15428591e-01 -5.00000000e-01
NODE 1647 COORD -1.75798571e+00 2.68781453e-01 -2.50240058e-01
NODE 1648 COORD -1.75802553e+00 2.85164386e-01 -5.00000000e-01
NODE 1649 COORD -2.00000000e+00 3.48683566e-01 -2.50244975e-01
NODE 1650 COORD -2.00000000e+00 3.65286171e-01 -5.00000000e-01
----------------------------------------------------------STRUCTURE ELEMENTS
1 SOLID HEX8 1 2 3 4 5 6 7 8 MAT 1 KINEM nonlinear
2 SOLID HEX8 2 9 10 3 6 11 12 7 MAT 1 KINEM nonlinear
3 SOLID HEX8 9 13 14 10 11 15 16 12 MAT 1 KINEM nonlinear
4 SOLID HEX8 13 17 18 14 15 19 20 16 MAT 1 KINEM nonlinear
5 SOLID HEX8 17 21 22 18 19 23 24 20 MAT 1 KINEM nonlinear
6 SOLID HEX8 21 25 26 22 23 27 28 24 MAT 1 KINEM nonlinear
7 SOLID HEX8 25 29 30 26 27 31 32 28 MAT 1 KINEM nonlinear
8 SOLID HEX8 29 33 34 30 31 35 36 32 MAT 1 KINEM nonlinear
9 SOLID HEX8 33 37 38 34 35 39 40 36 MAT 1 KINEM nonlinear
10 SOLID HEX8 37 41 42 38 39 43 44 40 MAT 1 KINEM nonlinear
11 SOLID HEX8 41 45 46 42 43 47 48 44 MAT 1 KINEM nonlinear
12 SOLID HEX8 45 49 50 46 47 51 52 48 MAT 1 KINEM nonlinear
13 SOLID HEX8 4 3 53 54 8 7 55 56 MAT 1 KINEM nonlinear
14 SOLID HEX8 3 10 57 53 7 12 58 55 MAT 1 KINEM nonlinear
15 SOLID HEX8 10 14 59 57 12 16 60 58 MAT 1 KINEM nonlinear
16 SOLID HEX8 14 18 61 59 16 20 62 60 MAT 1 KINEM nonlinear
17 SOLID HEX8 18 22 63 61 20 24 64 62 MAT 1 KINEM nonlinear
18 SOLID HEX8 22 26 65 63 24 28 66 64 MAT 1 KINEM nonlinear
19 SOLID HEX8 26 30 67 65 28 32 68 66 MAT 1 KINEM nonlinear
20 SOLID HEX8 30 34 69 67 32 36 70 68 MAT 1 KINEM nonlinear
21 SOLID HEX8 34 38 71 69 36 40 72 70 MAT 1 KINEM nonlinear
22 SOLID HEX8 38 42 73 71 40 44 74 72 MAT 1 KINEM nonlinear
23 SOLID HEX8 42 46 75 73 44 48 76 74 MAT 1 KINEM nonlinear
24 SOLID HEX8 46 50 77 75 48 52 78 76 MAT 1 KINEM nonlinear
25 SOLID HEX8 54 53 79 80 56 55 81 82 MAT 1 KINEM nonlinear
26 SOLID HEX8 53 57 83 79 55 58 84 81 MAT 1 KINEM nonlinear
27 SOLID HEX8 57 59 85 83 58 60 86 84 MAT 1 KINEM nonlinear
28 SOLID HEX8 59 61 87 85 60 62 88 86 MAT 1 KINEM nonlinear
29 SOLID HEX8 61 63 89 87 62 64 90 88 MAT 1 KINEM nonlinear
30 SOLID HEX8 63 65 91 89 64 66 92 90 MAT 1 KINEM nonlinear
31 SOLID HEX8 65 67 93 91 66 68 94 92 MAT 1 KINEM nonlinear
32 SOLID HEX8 67 69 95 93 68 70 96 94 MAT 1 KINEM nonlinear
33 SOLID HEX8 69 71 97 95 70 72 98 96 MAT 1 KINEM nonlinear
34 SOLID HEX8 71 73 99 97 72 74 100 98 MAT 1 KINEM nonlinear
35 SOLID HEX8 73 75 101 99 74 76 102 100 MAT 1 KINEM nonlinear
36 SOLID HEX8 75 77 103 101 76 78 104 102 MAT 1 KINEM nonlinear
37 SOLID HEX8 80 79 105 106 82 81 107 108 MAT 1 KINEM nonlinear
38 SOLID HEX8 79 83 109 105 81 84 110 107 MAT 1 KINEM nonlinear
39 SOLID HEX8 83 85 111 109 84 86 112 110 MAT 1 KINEM nonlinear
40 SOLID HEX8 85 87 113 111 86 88 114 112 MAT 1 KINEM nonlinear
41 SOLID HEX8 87 89 115 113 88 90 116 114 MAT 1 KINEM nonlinear
42 SOLID HEX8 89 91 117 115 90 92 118 116 MAT 1 KINEM nonlinear
43 SOLID HEX8 91 93 119 117 92 94 120 118 MAT 1 KINEM nonlinear
