//
// Maintainer: Christoph Ager
// ager@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15249
//
// XFSI with compressible, cylinder shaped structure using two fluid meshes
// of different coarseness
==================================================================
General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
NODE      4128 COORD  1.4333333333333329e+00  1.0999999999999999e+00  4.5449999999999997e-02
NODE      4129 COORD  1.4333333333333333e+00  1.1666666666666667e+00 -4.5449999999999997e-02
NODE      4130 COORD  1.4333333333333329e+00  1.1666666666666663e+00  4.5449999999999997e-02
NODE      4131 COORD  1.4333333333333333e+00  1.2333333333333336e+00 -4.5449999999999997e-02
NODE      4132 COORD  1.4333333333333329e+00  1.2333333333333336e+00  4.5449999999999997e-02
NODE      4133 COORD  1.4333333333333331e+00  1.2999999999999998e+00 -4.5449999999999997e-02
NODE      4134 COORD  1.4333333333333327e+00  1.2999999999999998e+00  4.5449999999999997e-02
NODE      4135 COORD  1.4333333333333329e+00  1.3666666666666665e+00 -4.5449999999999997e-02
NODE      4136 COORD  1.4333333333333329e+00  1.3666666666666665e+00  4.5449999999999997e-02
NODE      4137 COORD  1.4333333333333331e+00  1.4333333333333336e+00 -4.5449999999999997e-02
NODE      4138 COORD  1.4333333333333329e+00  1.4333333333333329e+00  4.5449999999999997e-02
NODE      4139 COORD  1.4333333333333331e+00  1.5000000000000000e+00 -4.5449999999999997e-02
NODE      4140 COORD  1.4333333333333333e+00  1.5000000000000000e+00  4.5449999999999997e-02
NODE      4141 COORD  1.5000000000000000e+00 -1.5000000000000000e+00  4.5449999999999997e-02
NODE      4142 COORD  1.5000000000000000e+00 -1.5000000000000000e+00 -4.5449999999999997e-02
NODE      4143 COORD  1.5000000000000000e+00 -1.4333333333333331e+00 -4.5449999999999997e-02
NODE      4144 COORD  1.5000000000000000e+00 -1.4333333333333333e+00  4.5449999999999997e-02
NODE      4145 COORD  1.5000000000000000e+00 -1.3666666666666667e+00 -4.5449999999999997e-02
NODE      4146 COORD  1.5000000000000000e+00 -1.3666666666666667e+00  4.5449999999999997e-02
NODE      4147 COORD  1.5000000000000000e+00 -1.2999999999999998e+00 -4.5449999999999997e-02
NODE      4148 COORD  1.5000000000000000e+00 -1.3000000000000000e+00  4.5449999999999997e-02
NODE      4149 COORD  1.5000000000000000e+00 -1.2333333333333334e+00 -4.5449999999999997e-02
NODE      4150 COORD  1.5000000000000000e+00 -1.2333333333333334e+00  4.5449999999999997e-02
NODE      4151 COORD  1.5000000000000000e+00 -1.1666666666666665e+00 -4.5449999999999997e-02
NODE      4152 COORD  1.5000000000000000e+00 -1.1666666666666667e+00  4.5449999999999997e-02
NODE      4153 COORD  1.5000000000000000e+00 -1.1000000000000001e+00 -4.5449999999999997e-02
NODE      4154 COORD  1.5000000000000000e+00 -1.1000000000000001e+00  4.5449999999999997e-02
NODE      4155 COORD  1.5000000000000000e+00 -1.0333333333333332e+00 -4.5449999999999997e-02
NODE      4156 COORD  1.5000000000000000e+00 -1.0333333333333332e+00  4.5449999999999997e-02
NODE      4157 COORD  1.5000000000000000e+00 -9.6666666666666679e-01 -4.5449999999999997e-02
NODE      4158 COORD  1.5000000000000000e+00 -9.6666666666666667e-01  4.5449999999999997e-02
NODE      4159 COORD  1.5000000000000000e+00 -8.9999999999999991e-01 -4.5449999999999997e-02
NODE      4160 COORD  1.5000000000000000e+00 -9.0000000000000002e-01  4.5449999999999997e-02
NODE      4161 COORD  1.5000000000000000e+00 -8.3333333333333348e-01 -4.5449999999999997e-02
NODE      4162 COORD  1.5000000000000000e+00 -8.3333333333333337e-01  4.5449999999999997e-02
NODE      4163 COORD  1.5000000000000000e+00 -7.6666666666666661e-01 -4.5449999999999997e-02
NODE      4164 COORD  1.5000000000000000e+00 -7.6666666666666672e-01  4.5449999999999997e-02
NODE      4165 COORD  1.5000000000000000e+00 -7.0000000000000018e-01 -4.5449999999999997e-02
NODE      4166 COORD  1.5000000000000000e+00 -6.9999999999999996e-01  4.5449999999999997e-02
NODE      4167 COORD  1.5000000000000000e+00 -6.3333333333333330e-01 -4.5449999999999997e-02
NODE      4168 COORD  1.5000000000000000e+00 -6.3333333333333330e-01  4.5449999999999997e-02
NODE      4169 COORD  1.5000000000000000e+00 -5.6666666666666643e-01 -4.5449999999999997e-02
NODE      4170 COORD  1.5000000000000000e+00 -5.6666666666666665e-01  4.5449999999999997e-02
NODE      4171 COORD  1.5000000000000000e+00 -5.0000000000000000e-01 -4.5449999999999997e-02
NODE      4172 COORD  1.5000000000000000e+00 -5.0000000000000000e-01  4.5449999999999997e-02
NODE      4173 COORD  1.5000000000000000e+00 -4.3333333333333335e-01 -4.5449999999999997e-02
NODE      4174 COORD  1.5000000000000000e+00 -4.3333333333333335e-01  4.5449999999999997e-02
NODE      4175 COORD  1.5000000000000000e+00 -3.6666666666666670e-01 -4.5449999999999997e-02
NODE      4176 COORD  1.5000000000000000e+00 -3.6666666666666670e-01  4.5449999999999997e-02
NODE      4177 COORD  1.5000000000000000e+00 -3.0000000000000004e-01 -4.5449999999999997e-02
NODE      4178 COORD  1.5000000000000000e+00 -3.0000000000000004e-01  4.5449999999999997e-02
NODE      4179 COORD  1.5000000000000000e+00 -2.3333333333333339e-01 -4.5449999999999997e-02
NODE      4180 COORD  1.5000000000000000e+00 -2.3333333333333339e-01  4.5449999999999997e-02
NODE      4181 COORD  1.5000000000000000e+00 -1.6666666666666674e-01 -4.5449999999999997e-02
NODE      4182 COORD  1.5000000000000000e+00 -1.6666666666666674e-01  4.5449999999999997e-02
NODE      4183 COORD  1.5000000000000000e+00 -1.0000000000000009e-01 -4.5449999999999997e-02
NODE      4184 COORD  1.5000000000000000e+00 -1.0000000000000009e-01  4.5449999999999997e-02
NODE      4185 COORD  1.5000000000000000e+00 -3.3333333333333215e-02 -4.5449999999999997e-02
NODE      4186 COORD  1.5000000000000000e+00 -3.3333333333333437e-02  4.5449999999999997e-02
NODE      4187 COORD  1.5000000000000000e+00  3.3333333333333437e-02 -4.5449999999999997e-02
NODE      4188 COORD  1.5000000000000000e+00  3.3333333333333215e-02  4.5449999999999997e-02
NODE      4189 COORD  1.5000000000000000e+00  1.0000000000000009e-01 -4.5449999999999997e-02
NODE      4190 COORD  1.5000000000000000e+00  1.0000000000000009e-01  4.5449999999999997e-02
NODE      4191 COORD  1.5000000000000000e+00  1.6666666666666674e-01 -4.5449999999999997e-02
NODE      4192 COORD  1.5000000000000000e+00  1.6666666666666674e-01  4.5449999999999997e-02
NODE      4193 COORD  1.5000000000000000e+00  2.3333333333333339e-01 -4.5449999999999997e-02
NODE      4194 COORD  1.5000000000000000e+00  2.3333333333333339e-01  4.5449999999999997e-02
NODE      4195 COORD  1.5000000000000000e+00  3.0000000000000004e-01 -4.5449999999999997e-02
NODE      4196 COORD  1.5000000000000000e+00  3.0000000000000004e-01  4.5449999999999997e-02
NODE      4197 COORD  1.5000000000000000e+00  3.6666666666666670e-01 -4.5449999999999997e-02
NODE      4198 COORD  1.5000000000000000e+00  3.6666666666666670e-01  4.5449999999999997e-02
NODE      4199 COORD  1.5000000000000000e+00  4.3333333333333335e-01 -4.5449999999999997e-02
NODE      4200 COORD  1.5000000000000000e+00  4.3333333333333335e-01  4.5449999999999997e-02
NODE      4201 COORD  1.5000000000000000e+00  5.0000000000000000e-01 -4.5449999999999997e-02
NODE      4202 COORD  1.5000000000000000e+00  5.0000000000000000e-01  4.5449999999999997e-02
NODE      4203 COORD  1.5000000000000000e+00  5.6666666666666665e-01 -4.5449999999999997e-02
NODE      4204 COORD  1.5000000000000000e+00  5.6666666666666643e-01  4.5449999999999997e-02
NODE      4205 COORD  1.5000000000000000e+00  6.3333333333333330e-01 -4.5449999999999997e-02
NODE      4206 COORD  1.5000000000000000e+00  6.3333333333333330e-01  4.5449999999999997e-02
NODE      4207 COORD  1.5000000000000000e+00  6.9999999999999996e-01 -4.5449999999999997e-02
NODE      4208 COORD  1.5000000000000000e+00  7.0000000000000018e-01  4.5449999999999997e-02
NODE      4209 COORD  1.5000000000000000e+00  7.6666666666666672e-01 -4.5449999999999997e-02
NODE      4210 COORD  1.5000000000000000e+00  7.6666666666666661e-01  4.5449999999999997e-02
NODE      4211 COORD  1.5000000000000000e+00  8.3333333333333337e-01 -4.5449999999999997e-02
NODE      4212 COORD  1.5000000000000000e+00  8.3333333333333348e-01  4.5449999999999997e-02
NODE      4213 COORD  1.5000000000000000e+00  9.0000000000000002e-01 -4.5449999999999997e-02
NODE      4214 COORD  1.5000000000000000e+00  8.9999999999999991e-01  4.5449999999999997e-02
NODE      4215 COORD  1.5000000000000000e+00  9.6666666666666667e-01 -4.5449999999999997e-02
NODE      4216 COORD  1.5000000000000000e+00  9.6666666666666679e-01  4.5449999999999997e-02
NODE      4217 COORD  1.5000000000000000e+00  1.0333333333333332e+00 -4.5449999999999997e-02
NODE      4218 COORD  1.5000000000000000e+00  1.0333333333333332e+00  4.5449999999999997e-02
NODE      4219 COORD  1.5000000000000000e+00  1.1000000000000001e+00 -4.5449999999999997e-02
NODE      4220 COORD  1.5000000000000000e+00  1.1000000000000001e+00  4.5449999999999997e-02
NODE      4221 COORD  1.5000000000000000e+00  1.1666666666666667e+00 -4.5449999999999997e-02
NODE      4222 COORD  1.5000000000000000e+00  1.1666666666666665e+00  4.5449999999999997e-02
NODE      4223 COORD  1.5000000000000000e+00  1.2333333333333334e+00 -4.5449999999999997e-02
NODE      4224 COORD  1.5000000000000000e+00  1.2333333333333334e+00  4.5449999999999997e-02
NODE      4225 COORD  1.5000000000000000e+00  1.3000000000000000e+00 -4.5449999999999997e-02
NODE      4226 COORD  1.5000000000000000e+00  1.2999999999999998e+00  4.5449999999999997e-02
NODE      4227 COORD  1.5000000000000000e+00  1.3666666666666667e+00 -4.5449999999999997e-02
NODE      4228 COORD  1.5000000000000000e+00  1.3666666666666667e+00  4.5449999999999997e-02
NODE      4229 COORD  1.5000000000000000e+00  1.4333333333333333e+00 -4.5449999999999997e-02
NODE      4230 COORD  1.5000000000000000e+00  1.4333333333333331e+00  4.5449999999999997e-02
NODE      4231 COORD  1.5000000000000000e+00  1.5000000000000000e+00 -4.5449999999999997e-02
NODE      4232 COORD  1.5000000000000000e+00  1.5000000000000000e+00  4.5449999999999997e-02
NODE      4233 COORD -1.0000000000000000e+00 -2.0000000000000000e+00 -4.5449999999999997e-02
NODE      4234 COORD -8.3333333333333304e-01 -2.0000000000000000e+00 -4.5449999999999997e-02
NODE      4235 COORD -8.3333333333333326e-01 -1.8333333333333330e+00 -4.5449999999999997e-02
NODE      4236 COORD -1.0000000000000000e+00 -1.8333333333333333e+00 -4.5449999999999997e-02
NODE      4237 COORD -1.0000000000000000e+00 -2.0000000000000000e+00  4.5449999999999997e-02
NODE      4238 COORD -8.3333333333333348e-01 -2.0000000000000000e+00  4.5449999999999997e-02
NODE      4239 COORD -8.3333333333333359e-01 -1.8333333333333333e+00  4.5449999999999997e-02
NODE      4240 COORD -1.0000000000000000e+00 -1.8333333333333333e+00  4.5449999999999997e-02
NODE      4241 COORD -6.6666666666666652e-01 -2.0000000000000000e+00 -4.5449999999999997e-02
NODE      4242 COORD -6.6666666666666663e-01 -1.8333333333333330e+00 -4.5449999999999997e-02
NODE      4243 COORD -6.6666666666666674e-01 -2.0000000000000000e+00  4.5449999999999997e-02
NODE      4244 COORD -6.6666666666666696e-01 -1.8333333333333330e+00  4.5449999999999997e-02
NODE      4245 COORD -5.0000000000000000e-01 -2.0000000000000000e+00 -4.5449999999999997e-02
NODE      4246 COORD -4.9999999999999989e-01 -1.8333333333333333e+00 -4.5449999999999997e-02
NODE      4247 COORD -5.0000000000000000e-01 -2.0000000000000000e+00  4.5449999999999997e-02
NODE      4248 COORD -5.0000000000000022e-01 -1.8333333333333330e+00  4.5449999999999997e-02
NODE      4249 COORD -3.3333333333333304e-01 -2.0000000000000000e+00 -4.5449999999999997e-02
NODE      4250 COORD -3.3333333333333315e-01 -1.8333333333333333e+00 -4.5449999999999997e-02
NODE      4251 COORD -3.3333333333333348e-01 -2.0000000000000000e+00  4.5449999999999997e-02
NODE      4252 COORD -3.3333333333333326e-01 -1.8333333333333333e+00  4.5449999999999997e-02
NODE      4253 COORD -1.6666666666666652e-01 -2.0000000000000000e+00 -4.5449999999999997e-02
NODE      4254 COORD -1.6666666666666652e-01 -1.8333333333333335e+00 -4.5449999999999997e-02
NODE      4255 COORD -1.6666666666666674e-01 -2.0000000000000000e+00  4.5449999999999997e-02
NODE      4256 COORD -1.6666666666666674e-01 -1.8333333333333335e+00  4.5449999999999997e-02
NODE      4257 COORD  0.0000000000000000e+00 -2.0000000000000000e+00 -4.5449999999999997e-02
NODE      4258 COORD  8.4728669121420481e-17 -1.8333333333333333e+00 -4.5449999999999997e-02
NODE      4259 COORD  0.0000000000000000e+00 -2.0000000000000000e+00  4.5449999999999997e-02
NODE      4260 COORD  0.0000000000000000e+00 -1.8333333333333333e+00  4.5449999999999997e-02
NODE      4261 COORD  1.6666666666666674e-01 -2.0000000000000000e+00 -4.5449999999999997e-02
NODE      4262 COORD  1.6666666666666674e-01 -1.8333333333333333e+00 -4.5449999999999997e-02
NODE      4263 COORD  1.6666666666666652e-01 -2.0000000000000000e+00  4.5449999999999997e-02
NODE      4264 COORD  1.6666666666666649e-01 -1.8333333333333330e+00  4.5449999999999997e-02
NODE      4265 COORD  3.3333333333333348e-01 -2.0000000000000000e+00 -4.5449999999999997e-02
NODE      4266 COORD  3.3333333333333331e-01 -1.8333333333333330e+00 -4.5449999999999997e-02
NODE      4267 COORD  3.3333333333333304e-01 -2.0000000000000000e+00  4.5449999999999997e-02
NODE      4268 COORD  3.3333333333333309e-01 -1.8333333333333337e+00  4.5449999999999997e-02
NODE      4269 COORD  5.0000000000000000e-01 -2.0000000000000000e+00 -4.5449999999999997e-02
NODE      4270 COORD  5.0000000000000011e-01 -1.8333333333333337e+00 -4.5449999999999997e-02
NODE      4271 COORD  5.0000000000000000e-01 -2.0000000000000000e+00  4.5449999999999997e-02
NODE      4272 COORD  5.0000000000000000e-01 -1.8333333333333330e+00  4.5449999999999997e-02
NODE      4273 COORD  6.6666666666666674e-01 -2.0000000000000000e+00 -4.5449999999999997e-02
NODE      4274 COORD  6.6666666666666663e-01 -1.8333333333333335e+00 -4.5449999999999997e-02
NODE      4275 COORD  6.6666666666666652e-01 -2.0000000000000000e+00  4.5449999999999997e-02
NODE      4276 COORD  6.6666666666666674e-01 -1.8333333333333339e+00  4.5449999999999997e-02
NODE      4277 COORD  8.3333333333333348e-01 -2.0000000000000000e+00 -4.5449999999999997e-02
NODE      4278 COORD  8.3333333333333337e-01 -1.8333333333333333e+00 -4.5449999999999997e-02
NODE      4279 COORD  8.3333333333333304e-01 -2.0000000000000000e+00  4.5449999999999997e-02
NODE      4280 COORD  8.3333333333333282e-01 -1.8333333333333330e+00  4.5449999999999997e-02
NODE      4281 COORD  1.0000000000000000e+00 -2.0000000000000000e+00 -4.5449999999999997e-02
NODE      4282 COORD  1.0000000000000002e+00 -1.8333333333333333e+00 -4.5449999999999997e-02
NODE      4283 COORD  1.0000000000000000e+00 -2.0000000000000000e+00  4.5449999999999997e-02
NODE      4284 COORD  1.0000000000000002e+00 -1.8333333333333337e+00  4.5449999999999997e-02
NODE      4285 COORD  1.1666666666666667e+00 -2.0000000000000000e+00 -4.5449999999999997e-02
NODE      4286 COORD  1.1666666666666667e+00 -1.8333333333333335e+00 -4.5449999999999997e-02
NODE      4287 COORD  1.1666666666666665e+00 -2.0000000000000000e+00  4.5449999999999997e-02
NODE      4288 COORD  1.1666666666666663e+00 -1.8333333333333335e+00  4.5449999999999997e-02
NODE      4289 COORD  1.3333333333333335e+00 -2.0000000000000000e+00 -4.5449999999999997e-02
NODE      4290 COORD  1.3333333333333335e+00 -1.8333333333333335e+00 -4.5449999999999997e-02
NODE      4291 COORD  1.3333333333333330e+00 -2.0000000000000000e+00  4.5449999999999997e-02
NODE      4292 COORD  1.3333333333333328e+00 -1.8333333333333326e+00  4.5449999999999997e-02
NODE      4293 COORD  1.5000000000000000e+00 -2.0000000000000000e+00 -4.5449999999999997e-02
NODE      4294 COORD  1.5000000000000002e+00 -1.8333333333333337e+00 -4.5449999999999997e-02
NODE      4295 COORD  1.5000000000000000e+00 -2.0000000000000000e+00  4.5449999999999997e-02
NODE      4296 COORD  1.4999999999999998e+00 -1.8333333333333335e+00  4.5449999999999997e-02
NODE      4297 COORD  1.6666666666666667e+00 -2.0000000000000000e+00 -4.5449999999999997e-02
NODE      4298 COORD  1.6666666666666667e+00 -1.8333333333333330e+00 -4.5449999999999997e-02
NODE      4299 COORD  1.6666666666666665e+00 -2.0000000000000000e+00  4.5449999999999997e-02
NODE      4300 COORD  1.6666666666666665e+00 -1.8333333333333339e+00  4.5449999999999997e-02
NODE      4301 COORD  1.8333333333333333e+00 -2.0000000000000000e+00 -4.5449999999999997e-02
NODE      4302 COORD  1.8333333333333335e+00 -1.8333333333333333e+00 -4.5449999999999997e-02
NODE      4303 COORD  1.8333333333333330e+00 -2.0000000000000000e+00  4.5449999999999997e-02
NODE      4304 COORD  1.8333333333333330e+00 -1.8333333333333333e+00  4.5449999999999997e-02
NODE      4305 COORD  2.0000000000000000e+00 -2.0000000000000000e+00 -4.5449999999999997e-02
NODE      4306 COORD  2.0000000000000000e+00 -1.8333333333333330e+00 -4.5449999999999997e-02
NODE      4307 COORD  2.0000000000000000e+00 -2.0000000000000000e+00  4.5449999999999997e-02
NODE      4308 COORD  2.0000000000000000e+00 -1.8333333333333333e+00  4.5449999999999997e-02
NODE      4309 COORD -8.3333333333333304e-01 -1.6666666666666665e+00 -4.5449999999999997e-02
NODE      4310 COORD -9.9999999999999989e-01 -1.6666666666666665e+00 -4.5449999999999997e-02
NODE      4311 COORD -8.3333333333333348e-01 -1.6666666666666670e+00  4.5449999999999997e-02
NODE      4312 COORD -1.0000000000000000e+00 -1.6666666666666665e+00  4.5449999999999997e-02
NODE      4313 COORD -6.6666666666666652e-01 -1.6666666666666665e+00 -4.5449999999999997e-02
NODE      4314 COORD -6.6666666666666663e-01 -1.6666666666666665e+00  4.5449999999999997e-02
NODE      4315 COORD -4.9999999999999994e-01 -1.6666666666666667e+00 -4.5449999999999997e-02
NODE      4316 COORD -5.0000000000000022e-01 -1.6666666666666667e+00  4.5449999999999997e-02
NODE      4317 COORD -3.3333333333333326e-01 -1.6666666666666667e+00 -4.5449999999999997e-02
NODE      4318 COORD -3.3333333333333337e-01 -1.6666666666666663e+00  4.5449999999999997e-02
NODE      4319 COORD -1.6666666666666652e-01 -1.6666666666666665e+00 -4.5449999999999997e-02
NODE      4320 COORD -1.6666666666666666e-01 -1.6666666666666665e+00  4.5449999999999997e-02
NODE      4321 COORD  1.2300288856936330e-16 -1.6666666666666665e+00 -4.5449999999999997e-02
NODE      4322 COORD  5.5511151231257827e-17 -1.6666666666666665e+00  4.5449999999999997e-02
NODE      4323 COORD  1.6666666666666669e-01 -1.6666666666666665e+00 -4.5449999999999997e-02
NODE      4324 COORD  1.6666666666666669e-01 -1.6666666666666665e+00  4.5449999999999997e-02
NODE      4325 COORD  3.3333333333333331e-01 -1.6666666666666667e+00 -4.5449999999999997e-02
NODE      4326 COORD  3.3333333333333298e-01 -1.6666666666666667e+00  4.5449999999999997e-02
NODE      4327 COORD  5.0000000000000000e-01 -1.6666666666666667e+00 -4.5449999999999997e-02
NODE      4328 COORD  5.0000000000000000e-01 -1.6666666666666672e+00  4.5449999999999997e-02
NODE      4329 COORD  6.6666666666666685e-01 -1.6666666666666663e+00 -4.5449999999999997e-02
NODE      4330 COORD  6.6666666666666641e-01 -1.6666666666666665e+00  4.5449999999999997e-02
NODE      4331 COORD  8.3333333333333337e-01 -1.6666666666666667e+00 -4.5449999999999997e-02
NODE      4332 COORD  8.3333333333333326e-01 -1.6666666666666663e+00  4.5449999999999997e-02
NODE      4333 COORD  1.0000000000000000e+00 -1.6666666666666667e+00 -4.5449999999999997e-02
NODE      4334 COORD  1.0000000000000002e+00 -1.6666666666666665e+00  4.5449999999999997e-02
NODE      4335 COORD  1.1666666666666667e+00 -1.6666666666666667e+00 -4.5449999999999997e-02
NODE      4336 COORD  1.1666666666666667e+00 -1.6666666666666670e+00  4.5449999999999997e-02
NODE      4337 COORD  1.3333333333333337e+00 -1.6666666666666665e+00 -4.5449999999999997e-02
NODE      4338 COORD  1.3333333333333335e+00 -1.6666666666666667e+00  4.5449999999999997e-02
NODE      4339 COORD  1.5000000000000000e+00 -1.6666666666666667e+00 -4.5449999999999997e-02
NODE      4340 COORD  1.4999999999999998e+00 -1.6666666666666665e+00  4.5449999999999997e-02
NODE      4341 COORD  1.6666666666666665e+00 -1.6666666666666665e+00 -4.5449999999999997e-02
NODE      4342 COORD  1.6666666666666661e+00 -1.6666666666666663e+00  4.5449999999999997e-02
NODE      4343 COORD  1.8333333333333333e+00 -1.6666666666666667e+00 -4.5449999999999997e-02
NODE      4344 COORD  1.8333333333333335e+00 -1.6666666666666670e+00  4.5449999999999997e-02
NODE      4345 COORD  2.0000000000000000e+00 -1.6666666666666665e+00 -4.5449999999999997e-02
NODE      4346 COORD  2.0000000000000000e+00 -1.6666666666666667e+00  4.5449999999999997e-02
NODE      4347 COORD -8.3333333333333315e-01 -1.4999999999999998e+00 -4.5449999999999997e-02
NODE      4348 COORD -1.0000000000000000e+00 -1.4999999999999998e+00 -4.5449999999999997e-02
NODE      4349 COORD -8.3333333333333315e-01 -1.4999999999999998e+00  4.5449999999999997e-02
NODE      4350 COORD -1.0000000000000000e+00 -1.5000000000000000e+00  4.5449999999999997e-02
NODE      4351 COORD -6.6666666666666652e-01 -1.4999999999999998e+00 -4.5449999999999997e-02
NODE      4352 COORD -6.6666666666666652e-01 -1.4999999999999996e+00  4.5449999999999997e-02
NODE      4353 COORD -4.9999999999999989e-01 -1.5000000000000000e+00 -4.5449999999999997e-02
NODE      4354 COORD -5.0000000000000011e-01 -1.4999999999999998e+00  4.5449999999999997e-02
NODE      4355 COORD -3.3333333333333320e-01 -1.4999999999999998e+00 -4.5449999999999997e-02
NODE      4356 COORD -3.3333333333333337e-01 -1.5000000000000004e+00  4.5449999999999997e-02
NODE      4357 COORD -1.6666666666666655e-01 -1.4999999999999998e+00 -4.5449999999999997e-02
NODE      4358 COORD -1.6666666666666663e-01 -1.4999999999999996e+00  4.5449999999999997e-02
NODE      4359 COORD  8.3166256794106344e-17 -1.4999999999999998e+00 -4.5449999999999997e-02
NODE      4360 COORD  0.0000000000000000e+00 -1.4999999999999996e+00  4.5449999999999997e-02
NODE      4361 COORD  1.6666666666666671e-01 -1.4999999999999998e+00 -4.5449999999999997e-02
NODE      4362 COORD  1.6666666666666663e-01 -1.4999999999999998e+00  4.5449999999999997e-02
NODE      4363 COORD  3.3333333333333337e-01 -1.5000000000000002e+00 -4.5449999999999997e-02
NODE      4364 COORD  3.3333333333333326e-01 -1.5000000000000004e+00  4.5449999999999997e-02
NODE      4365 COORD  5.0000000000000011e-01 -1.4999999999999998e+00 -4.5449999999999997e-02
NODE      4366 COORD  5.0000000000000000e-01 -1.5000000000000000e+00  4.5449999999999997e-02
NODE      4367 COORD  6.6666666666666674e-01 -1.4999999999999998e+00 -4.5449999999999997e-02
NODE      4368 COORD  6.6666666666666696e-01 -1.4999999999999996e+00  4.5449999999999997e-02
NODE      4369 COORD  8.3333333333333326e-01 -1.5000000000000004e+00 -4.5449999999999997e-02
NODE      4370 COORD  8.3333333333333304e-01 -1.5000000000000002e+00  4.5449999999999997e-02
NODE      4371 COORD  9.9999999999999989e-01 -1.5000000000000002e+00 -4.5449999999999997e-02
NODE      4372 COORD  9.9999999999999989e-01 -1.5000000000000002e+00  4.5449999999999997e-02
NODE      4373 COORD  1.1666666666666670e+00 -1.5000000000000002e+00 -4.5449999999999997e-02
NODE      4374 COORD  1.1666666666666665e+00 -1.5000000000000000e+00  4.5449999999999997e-02
NODE      4375 COORD  1.3333333333333333e+00 -1.5000000000000000e+00 -4.5449999999999997e-02
NODE      4376 COORD  1.3333333333333337e+00 -1.4999999999999996e+00  4.5449999999999997e-02
NODE      4377 COORD  1.4999999999999998e+00 -1.5000000000000000e+00 -4.5449999999999997e-02
NODE      4378 COORD  1.5000000000000000e+00 -1.4999999999999998e+00  4.5449999999999997e-02
NODE      4379 COORD  1.6666666666666665e+00 -1.4999999999999998e+00 -4.5449999999999997e-02
NODE      4380 COORD  1.6666666666666661e+00 -1.4999999999999998e+00  4.5449999999999997e-02
NODE      4381 COORD  1.8333333333333333e+00 -1.5000000000000000e+00 -4.5449999999999997e-02
NODE      4382 COORD  1.8333333333333324e+00 -1.5000000000000004e+00  4.5449999999999997e-02
NODE      4383 COORD  2.0000000000000000e+00 -1.5000000000000000e+00 -4.5449999999999997e-02
NODE      4384 COORD  2.0000000000000000e+00 -1.5000000000000000e+00  4.5449999999999997e-02
NODE      4385 COORD -8.3333333333333315e-01 -1.3333333333333333e+00 -4.5449999999999997e-02
NODE      4386 COORD -1.0000000000000000e+00 -1.3333333333333335e+00 -4.5449999999999997e-02
NODE      4387 COORD -8.3333333333333326e-01 -1.3333333333333335e+00  4.5449999999999997e-02
NODE      4388 COORD -1.0000000000000000e+00 -1.3333333333333333e+00  4.5449999999999997e-02
NODE      4389 COORD -6.6666666666666641e-01 -1.3333333333333333e+00 -4.5449999999999997e-02
NODE      4390 COORD -6.6666666666666630e-01 -1.3333333333333333e+00  4.5449999999999997e-02
NODE      4391 COORD -4.9999999999999994e-01 -1.3333333333333333e+00 -4.5449999999999997e-02
NODE      4392 COORD -5.0000000000000011e-01 -1.3333333333333335e+00  4.5449999999999997e-02
NODE      4393 COORD -3.3333333333333331e-01 -1.3333333333333337e+00 -4.5449999999999997e-02
NODE      4394 COORD -3.3333333333333337e-01 -1.3333333333333330e+00  4.5449999999999997e-02
NODE      4395 COORD -1.6666666666666657e-01 -1.3333333333333333e+00 -4.5449999999999997e-02
NODE      4396 COORD -1.6666666666666660e-01 -1.3333333333333335e+00  4.5449999999999997e-02
NODE      4397 COORD  6.0890430699838012e-17 -1.3333333333333333e+00 -4.5449999999999997e-02
NODE      4398 COORD  0.0000000000000000e+00 -1.3333333333333335e+00  4.5449999999999997e-02
NODE      4399 COORD  1.6666666666666674e-01 -1.3333333333333333e+00 -4.5449999999999997e-02
NODE      4400 COORD  1.6666666666666674e-01 -1.3333333333333335e+00  4.5449999999999997e-02
NODE      4401 COORD  3.3333333333333337e-01 -1.3333333333333335e+00 -4.5449999999999997e-02
NODE      4402 COORD  3.3333333333333326e-01 -1.3333333333333339e+00  4.5449999999999997e-02
NODE      4403 COORD  5.0000000000000000e-01 -1.3333333333333337e+00 -4.5449999999999997e-02
NODE      4404 COORD  4.9999999999999989e-01 -1.3333333333333333e+00  4.5449999999999997e-02
NODE      4405 COORD  6.6666666666666663e-01 -1.3333333333333333e+00 -4.5449999999999997e-02
NODE      4406 COORD  6.6666666666666674e-01 -1.3333333333333335e+00  4.5449999999999997e-02
NODE      4407 COORD  8.3333333333333337e-01 -1.3333333333333335e+00 -4.5449999999999997e-02
NODE      4408 COORD  8.3333333333333304e-01 -1.3333333333333339e+00  4.5449999999999997e-02
NODE      4409 COORD  1.0000000000000000e+00 -1.3333333333333333e+00 -4.5449999999999997e-02
NODE      4410 COORD  1.0000000000000002e+00 -1.3333333333333335e+00  4.5449999999999997e-02
NODE      4411 COORD  1.1666666666666665e+00 -1.3333333333333335e+00 -4.5449999999999997e-02
NODE      4412 COORD  1.1666666666666667e+00 -1.3333333333333335e+00  4.5449999999999997e-02
NODE      4413 COORD  1.3333333333333335e+00 -1.3333333333333335e+00 -4.5449999999999997e-02
