//
// Maintainer: Magnus Winter
// winter@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15236
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
NODE 2339   COORD 2.7316129032258063e-01 3.5039999999999999e-01 -4.7096774193548388e-03
NODE 2340   COORD 2.7316129032258057e-01 3.5039999999999999e-01 4.7096774193548388e-03
NODE 2341   COORD 2.8258064516129033e-01 0.0000000000000000e+00 4.7096774193548388e-03
NODE 2342   COORD 2.8258064516129028e-01 0.0000000000000000e+00 -4.7096774193548388e-03
NODE 2343   COORD 2.8258064516129022e-01 9.2210526315789354e-03 -4.7096774193548388e-03
NODE 2344   COORD 2.8258064516129033e-01 9.2210526315789354e-03 4.7096774193548388e-03
NODE 2345   COORD 2.8258064516129022e-01 1.8442105263157871e-02 -4.7096774193548388e-03
NODE 2346   COORD 2.8258064516129033e-01 1.8442105263157926e-02 4.7096774193548388e-03
NODE 2347   COORD 2.8258064516129022e-01 2.7663157894736806e-02 -4.7096774193548388e-03
NODE 2348   COORD 2.8258064516129039e-01 2.7663157894736834e-02 4.7096774193548388e-03
NODE 2349   COORD 2.8258064516129028e-01 3.6884210526315742e-02 -4.7096774193548388e-03
NODE 2350   COORD 2.8258064516129033e-01 3.6884210526315825e-02 4.7096774193548388e-03
NODE 2351   COORD 2.8258064516129028e-01 4.6105263157894733e-02 -4.7096774193548388e-03
NODE 2352   COORD 2.8258064516129033e-01 4.6105263157894760e-02 4.7096774193548388e-03
NODE 2353   COORD 2.8258064516129028e-01 5.5326315789473696e-02 -4.7096774193548388e-03
NODE 2354   COORD 2.8258064516129033e-01 5.5326315789473668e-02 4.7096774193548388e-03
NODE 2355   COORD 2.8258064516129028e-01 6.4547368421052617e-02 -4.7096774193548388e-03
NODE 2356   COORD 2.8258064516129033e-01 6.4547368421052659e-02 4.7096774193548388e-03
NODE 2357   COORD 2.8258064516129028e-01 7.3768421052631580e-02 -4.7096774193548388e-03
NODE 2358   COORD 2.8258064516129039e-01 7.3768421052631580e-02 4.7096774193548388e-03
NODE 2359   COORD 2.8258064516129028e-01 8.2989473684210502e-02 -4.7096774193548388e-03
NODE 2360   COORD 2.8258064516129033e-01 8.2989473684210502e-02 4.7096774193548388e-03
NODE 2361   COORD 2.8258064516129022e-01 9.2210526315789507e-02 -4.7096774193548388e-03
NODE 2362   COORD 2.8258064516129033e-01 9.2210526315789465e-02 4.7096774193548388e-03
NODE 2363   COORD 2.8258064516129028e-01 1.0143157894736841e-01 -4.7096774193548388e-03
NODE 2364   COORD 2.8258064516129033e-01 1.0143157894736846e-01 4.7096774193548388e-03
NODE 2365   COORD 2.8258064516129022e-01 1.1065263157894739e-01 -4.7096774193548388e-03
NODE 2366   COORD 2.8258064516129033e-01 1.1065263157894736e-01 4.7096774193548388e-03
NODE 2367   COORD 2.8258064516129028e-01 1.1987368421052630e-01 -4.7096774193548388e-03
NODE 2368   COORD 2.8258064516129033e-01 1.1987368421052630e-01 4.7096774193548388e-03
NODE 2369   COORD 2.8258064516129022e-01 1.2909473684210526e-01 -4.7096774193548388e-03
NODE 2370   COORD 2.8258064516129033e-01 1.2909473684210526e-01 4.7096774193548388e-03
NODE 2371   COORD 2.8258064516129028e-01 1.3831578947368420e-01 -4.7096774193548388e-03
NODE 2372   COORD 2.8258064516129033e-01 1.3831578947368420e-01 4.7096774193548388e-03
NODE 2373   COORD 2.8258064516129028e-01 1.4753684210526313e-01 -4.7096774193548388e-03
NODE 2374   COORD 2.8258064516129033e-01 1.4753684210526316e-01 4.7096774193548388e-03
NODE 2375   COORD 2.8258064516129028e-01 1.5675789473684207e-01 -4.7096774193548388e-03
NODE 2376   COORD 2.8258064516129033e-01 1.5675789473684210e-01 4.7096774193548388e-03
NODE 2377   COORD 2.8258064516129028e-01 1.6597894736842106e-01 -4.7096774193548388e-03
NODE 2378   COORD 2.8258064516129033e-01 1.6597894736842103e-01 4.7096774193548388e-03
NODE 2379   COORD 2.8258064516129033e-01 1.7519999999999999e-01 -4.7096774193548388e-03
NODE 2380   COORD 2.8258064516129033e-01 1.7519999999999999e-01 4.7096774193548388e-03
NODE 2381   COORD 2.8258064516129033e-01 1.8442105263157896e-01 -4.7096774193548388e-03
NODE 2382   COORD 2.8258064516129028e-01 1.8442105263157893e-01 4.7096774193548388e-03
NODE 2383   COORD 2.8258064516129033e-01 1.9364210526315789e-01 -4.7096774193548388e-03
NODE 2384   COORD 2.8258064516129028e-01 1.9364210526315792e-01 4.7096774193548388e-03
NODE 2385   COORD 2.8258064516129033e-01 2.0286315789473683e-01 -4.7096774193548388e-03
NODE 2386   COORD 2.8258064516129028e-01 2.0286315789473686e-01 4.7096774193548388e-03
NODE 2387   COORD 2.8258064516129033e-01 2.1208421052631579e-01 -4.7096774193548388e-03
NODE 2388   COORD 2.8258064516129028e-01 2.1208421052631579e-01 4.7096774193548388e-03
NODE 2389   COORD 2.8258064516129033e-01 2.2130526315789473e-01 -4.7096774193548388e-03
NODE 2390   COORD 2.8258064516129022e-01 2.2130526315789473e-01 4.7096774193548388e-03
NODE 2391   COORD 2.8258064516129033e-01 2.3052631578947369e-01 -4.7096774193548388e-03
NODE 2392   COORD 2.8258064516129028e-01 2.3052631578947369e-01 4.7096774193548388e-03
NODE 2393   COORD 2.8258064516129033e-01 2.3974736842105263e-01 -4.7096774193548388e-03
NODE 2394   COORD 2.8258064516129022e-01 2.3974736842105265e-01 4.7096774193548388e-03
NODE 2395   COORD 2.8258064516129033e-01 2.4896842105263153e-01 -4.7096774193548388e-03
NODE 2396   COORD 2.8258064516129028e-01 2.4896842105263156e-01 4.7096774193548388e-03
NODE 2397   COORD 2.8258064516129033e-01 2.5818947368421052e-01 -4.7096774193548388e-03
NODE 2398   COORD 2.8258064516129022e-01 2.5818947368421047e-01 4.7096774193548388e-03
NODE 2399   COORD 2.8258064516129033e-01 2.6741052631578943e-01 -4.7096774193548388e-03
NODE 2400   COORD 2.8258064516129028e-01 2.6741052631578943e-01 4.7096774193548388e-03
NODE 2401   COORD 2.8258064516129039e-01 2.7663157894736840e-01 -4.7096774193548388e-03
NODE 2402   COORD 2.8258064516129028e-01 2.7663157894736845e-01 4.7096774193548388e-03
NODE 2403   COORD 2.8258064516129033e-01 2.8585263157894736e-01 -4.7096774193548388e-03
NODE 2404   COORD 2.8258064516129028e-01 2.8585263157894736e-01 4.7096774193548388e-03
NODE 2405   COORD 2.8258064516129033e-01 2.9507368421052632e-01 -4.7096774193548388e-03
NODE 2406   COORD 2.8258064516129022e-01 2.9507368421052632e-01 4.7096774193548388e-03
NODE 2407   COORD 2.8258064516129033e-01 3.0429473684210528e-01 -4.7096774193548388e-03
NODE 2408   COORD 2.8258064516129028e-01 3.0429473684210534e-01 4.7096774193548388e-03
NODE 2409   COORD 2.8258064516129033e-01 3.1351578947368419e-01 -4.7096774193548388e-03
NODE 2410   COORD 2.8258064516129028e-01 3.1351578947368419e-01 4.7096774193548388e-03
NODE 2411   COORD 2.8258064516129039e-01 3.2273684210526316e-01 -4.7096774193548388e-03
NODE 2412   COORD 2.8258064516129028e-01 3.2273684210526316e-01 4.7096774193548388e-03
NODE 2413   COORD 2.8258064516129033e-01 3.3195789473684217e-01 -4.7096774193548388e-03
NODE 2414   COORD 2.8258064516129022e-01 3.3195789473684212e-01 4.7096774193548388e-03
NODE 2415   COORD 2.8258064516129033e-01 3.4117894736842103e-01 -4.7096774193548388e-03
NODE 2416   COORD 2.8258064516129022e-01 3.4117894736842114e-01 4.7096774193548388e-03
NODE 2417   COORD 2.8258064516129033e-01 3.5039999999999999e-01 -4.7096774193548388e-03
NODE 2418   COORD 2.8258064516129028e-01 3.5039999999999999e-01 4.7096774193548388e-03
NODE 2419   COORD 2.9199999999999998e-01 0.0000000000000000e+00 4.7096774193548388e-03
NODE 2420   COORD 2.9199999999999998e-01 0.0000000000000000e+00 -4.7096774193548388e-03
NODE 2421   COORD 2.9199999999999998e-01 9.2210526315789909e-03 -4.7096774193548388e-03
NODE 2422   COORD 2.9199999999999998e-01 9.2210526315789354e-03 4.7096774193548388e-03
NODE 2423   COORD 2.9199999999999998e-01 1.8442105263157899e-02 -4.7096774193548388e-03
NODE 2424   COORD 2.9199999999999998e-01 1.8442105263157899e-02 4.7096774193548388e-03
NODE 2425   COORD 2.9199999999999998e-01 2.7663157894736806e-02 -4.7096774193548388e-03
NODE 2426   COORD 2.9199999999999998e-01 2.7663157894736862e-02 4.7096774193548388e-03
NODE 2427   COORD 2.9199999999999998e-01 3.6884210526315714e-02 -4.7096774193548388e-03
NODE 2428   COORD 2.9199999999999998e-01 3.6884210526315825e-02 4.7096774193548388e-03
NODE 2429   COORD 2.9199999999999998e-01 4.6105263157894733e-02 -4.7096774193548388e-03
NODE 2430   COORD 2.9199999999999998e-01 4.6105263157894760e-02 4.7096774193548388e-03
NODE 2431   COORD 2.9199999999999998e-01 5.5326315789473640e-02 -4.7096774193548388e-03
NODE 2432   COORD 2.9199999999999998e-01 5.5326315789473696e-02 4.7096774193548388e-03
NODE 2433   COORD 2.9199999999999998e-01 6.4547368421052617e-02 -4.7096774193548388e-03
NODE 2434   COORD 2.9199999999999998e-01 6.4547368421052659e-02 4.7096774193548388e-03
NODE 2435   COORD 2.9199999999999998e-01 7.3768421052631566e-02 -4.7096774193548388e-03
NODE 2436   COORD 2.9199999999999998e-01 7.3768421052631539e-02 4.7096774193548388e-03
NODE 2437   COORD 2.9199999999999998e-01 8.2989473684210516e-02 -4.7096774193548388e-03
NODE 2438   COORD 2.9199999999999998e-01 8.2989473684210502e-02 4.7096774193548388e-03
NODE 2439   COORD 2.9199999999999998e-01 9.2210526315789493e-02 -4.7096774193548388e-03
NODE 2440   COORD 2.9199999999999998e-01 9.2210526315789465e-02 4.7096774193548388e-03
NODE 2441   COORD 2.9199999999999998e-01 1.0143157894736840e-01 -4.7096774193548388e-03
NODE 2442   COORD 2.9199999999999998e-01 1.0143157894736843e-01 4.7096774193548388e-03
NODE 2443   COORD 2.9199999999999998e-01 1.1065263157894736e-01 -4.7096774193548388e-03
NODE 2444   COORD 2.9199999999999998e-01 1.1065263157894736e-01 4.7096774193548388e-03
NODE 2445   COORD 2.9199999999999998e-01 1.1987368421052627e-01 -4.7096774193548388e-03
NODE 2446   COORD 2.9199999999999998e-01 1.1987368421052630e-01 4.7096774193548388e-03
NODE 2447   COORD 2.9199999999999998e-01 1.2909473684210526e-01 -4.7096774193548388e-03
NODE 2448   COORD 2.9199999999999998e-01 1.2909473684210526e-01 4.7096774193548388e-03
NODE 2449   COORD 2.9199999999999998e-01 1.3831578947368420e-01 -4.7096774193548388e-03
NODE 2450   COORD 2.9199999999999998e-01 1.3831578947368423e-01 4.7096774193548388e-03
NODE 2451   COORD 2.9199999999999998e-01 1.4753684210526316e-01 -4.7096774193548388e-03
NODE 2452   COORD 2.9199999999999998e-01 1.4753684210526316e-01 4.7096774193548388e-03
NODE 2453   COORD 2.9199999999999998e-01 1.5675789473684210e-01 -4.7096774193548388e-03
NODE 2454   COORD 2.9199999999999998e-01 1.5675789473684210e-01 4.7096774193548388e-03
NODE 2455   COORD 2.9199999999999998e-01 1.6597894736842106e-01 -4.7096774193548388e-03
NODE 2456   COORD 2.9199999999999998e-01 1.6597894736842106e-01 4.7096774193548388e-03
NODE 2457   COORD 2.9199999999999998e-01 1.7519999999999999e-01 -4.7096774193548388e-03
NODE 2458   COORD 2.9199999999999998e-01 1.7519999999999999e-01 4.7096774193548388e-03
NODE 2459   COORD 2.9199999999999998e-01 1.8442105263157893e-01 -4.7096774193548388e-03
NODE 2460   COORD 2.9199999999999998e-01 1.8442105263157893e-01 4.7096774193548388e-03
NODE 2461   COORD 2.9199999999999998e-01 1.9364210526315789e-01 -4.7096774193548388e-03
NODE 2462   COORD 2.9199999999999998e-01 1.9364210526315789e-01 4.7096774193548388e-03
NODE 2463   COORD 2.9199999999999998e-01 2.0286315789473683e-01 -4.7096774193548388e-03
NODE 2464   COORD 2.9199999999999998e-01 2.0286315789473683e-01 4.7096774193548388e-03
NODE 2465   COORD 2.9199999999999998e-01 2.1208421052631576e-01 -4.7096774193548388e-03
NODE 2466   COORD 2.9199999999999998e-01 2.1208421052631579e-01 4.7096774193548388e-03
NODE 2467   COORD 2.9199999999999998e-01 2.2130526315789473e-01 -4.7096774193548388e-03
NODE 2468   COORD 2.9199999999999998e-01 2.2130526315789473e-01 4.7096774193548388e-03
NODE 2469   COORD 2.9199999999999998e-01 2.3052631578947369e-01 -4.7096774193548388e-03
NODE 2470   COORD 2.9199999999999998e-01 2.3052631578947372e-01 4.7096774193548388e-03
NODE 2471   COORD 2.9199999999999998e-01 2.3974736842105263e-01 -4.7096774193548388e-03
NODE 2472   COORD 2.9199999999999998e-01 2.3974736842105263e-01 4.7096774193548388e-03
NODE 2473   COORD 2.9199999999999998e-01 2.4896842105263156e-01 -4.7096774193548388e-03
NODE 2474   COORD 2.9199999999999998e-01 2.4896842105263156e-01 4.7096774193548388e-03
NODE 2475   COORD 2.9199999999999998e-01 2.5818947368421052e-01 -4.7096774193548388e-03
NODE 2476   COORD 2.9199999999999998e-01 2.5818947368421052e-01 4.7096774193548388e-03
NODE 2477   COORD 2.9199999999999998e-01 2.6741052631578943e-01 -4.7096774193548388e-03
NODE 2478   COORD 2.9199999999999998e-01 2.6741052631578943e-01 4.7096774193548388e-03
NODE 2479   COORD 2.9199999999999998e-01 2.7663157894736845e-01 -4.7096774193548388e-03
NODE 2480   COORD 2.9199999999999998e-01 2.7663157894736845e-01 4.7096774193548388e-03
NODE 2481   COORD 2.9199999999999998e-01 2.8585263157894736e-01 -4.7096774193548388e-03
NODE 2482   COORD 2.9199999999999998e-01 2.8585263157894736e-01 4.7096774193548388e-03
NODE 2483   COORD 2.9199999999999998e-01 2.9507368421052632e-01 -4.7096774193548388e-03
NODE 2484   COORD 2.9199999999999998e-01 2.9507368421052632e-01 4.7096774193548388e-03
NODE 2485   COORD 2.9199999999999998e-01 3.0429473684210534e-01 -4.7096774193548388e-03
NODE 2486   COORD 2.9199999999999998e-01 3.0429473684210528e-01 4.7096774193548388e-03
NODE 2487   COORD 2.9199999999999998e-01 3.1351578947368419e-01 -4.7096774193548388e-03
NODE 2488   COORD 2.9199999999999998e-01 3.1351578947368419e-01 4.7096774193548388e-03
NODE 2489   COORD 2.9199999999999998e-01 3.2273684210526310e-01 -4.7096774193548388e-03
NODE 2490   COORD 2.9199999999999998e-01 3.2273684210526310e-01 4.7096774193548388e-03
NODE 2491   COORD 2.9199999999999998e-01 3.3195789473684212e-01 -4.7096774193548388e-03
NODE 2492   COORD 2.9199999999999998e-01 3.3195789473684212e-01 4.7096774193548388e-03
NODE 2493   COORD 2.9199999999999998e-01 3.4117894736842103e-01 -4.7096774193548388e-03
NODE 2494   COORD 2.9199999999999998e-01 3.4117894736842114e-01 4.7096774193548388e-03
NODE 2495   COORD 2.9199999999999998e-01 3.5039999999999999e-01 -4.7096774193548388e-03
NODE 2496   COORD 2.9199999999999998e-01 3.5039999999999999e-01 4.7096774193548388e-03
NODE 2497   COORD 3.0141935483870969e-01 0.0000000000000000e+00 4.7096774193548388e-03
NODE 2498   COORD 3.0141935483870963e-01 0.0000000000000000e+00 -4.7096774193548388e-03
NODE 2499   COORD 3.0141935483870963e-01 9.2210526315789076e-03 -4.7096774193548388e-03
NODE 2500   COORD 3.0141935483870969e-01 9.2210526315789354e-03 4.7096774193548388e-03
NODE 2501   COORD 3.0141935483870963e-01 1.8442105263157871e-02 -4.7096774193548388e-03
NODE 2502   COORD 3.0141935483870969e-01 1.8442105263157899e-02 4.7096774193548388e-03
NODE 2503   COORD 3.0141935483870963e-01 2.7663157894736806e-02 -4.7096774193548388e-03
NODE 2504   COORD 3.0141935483870969e-01 2.7663157894736806e-02 4.7096774193548388e-03
NODE 2505   COORD 3.0141935483870963e-01 3.6884210526315825e-02 -4.7096774193548388e-03
NODE 2506   COORD 3.0141935483870969e-01 3.6884210526315880e-02 4.7096774193548388e-03
NODE 2507   COORD 3.0141935483870963e-01 4.6105263157894733e-02 -4.7096774193548388e-03
NODE 2508   COORD 3.0141935483870969e-01 4.6105263157894733e-02 4.7096774193548388e-03
NODE 2509   COORD 3.0141935483870963e-01 5.5326315789473682e-02 -4.7096774193548388e-03
NODE 2510   COORD 3.0141935483870969e-01 5.5326315789473682e-02 4.7096774193548388e-03
NODE 2511   COORD 3.0141935483870963e-01 6.4547368421052645e-02 -4.7096774193548388e-03
NODE 2512   COORD 3.0141935483870969e-01 6.4547368421052645e-02 4.7096774193548388e-03
NODE 2513   COORD 3.0141935483870963e-01 7.3768421052631566e-02 -4.7096774193548388e-03
NODE 2514   COORD 3.0141935483870969e-01 7.3768421052631566e-02 4.7096774193548388e-03
NODE 2515   COORD 3.0141935483870963e-01 8.2989473684210502e-02 -4.7096774193548388e-03
NODE 2516   COORD 3.0141935483870969e-01 8.2989473684210516e-02 4.7096774193548388e-03
NODE 2517   COORD 3.0141935483870963e-01 9.2210526315789493e-02 -4.7096774193548388e-03
NODE 2518   COORD 3.0141935483870963e-01 9.2210526315789437e-02 4.7096774193548388e-03
NODE 2519   COORD 3.0141935483870963e-01 1.0143157894736840e-01 -4.7096774193548388e-03
NODE 2520   COORD 3.0141935483870969e-01 1.0143157894736843e-01 4.7096774193548388e-03
NODE 2521   COORD 3.0141935483870963e-01 1.1065263157894735e-01 -4.7096774193548388e-03
NODE 2522   COORD 3.0141935483870963e-01 1.1065263157894736e-01 4.7096774193548388e-03
NODE 2523   COORD 3.0141935483870963e-01 1.1987368421052630e-01 -4.7096774193548388e-03
NODE 2524   COORD 3.0141935483870963e-01 1.1987368421052630e-01 4.7096774193548388e-03
NODE 2525   COORD 3.0141935483870963e-01 1.2909473684210526e-01 -4.7096774193548388e-03
NODE 2526   COORD 3.0141935483870963e-01 1.2909473684210526e-01 4.7096774193548388e-03
NODE 2527   COORD 3.0141935483870963e-01 1.3831578947368423e-01 -4.7096774193548388e-03
NODE 2528   COORD 3.0141935483870963e-01 1.3831578947368420e-01 4.7096774193548388e-03
NODE 2529   COORD 3.0141935483870963e-01 1.4753684210526313e-01 -4.7096774193548388e-03
NODE 2530   COORD 3.0141935483870963e-01 1.4753684210526316e-01 4.7096774193548388e-03
NODE 2531   COORD 3.0141935483870963e-01 1.5675789473684207e-01 -4.7096774193548388e-03
NODE 2532   COORD 3.0141935483870963e-01 1.5675789473684210e-01 4.7096774193548388e-03
NODE 2533   COORD 3.0141935483870963e-01 1.6597894736842106e-01 -4.7096774193548388e-03
NODE 2534   COORD 3.0141935483870963e-01 1.6597894736842106e-01 4.7096774193548388e-03
NODE 2535   COORD 3.0141935483870963e-01 1.7519999999999999e-01 -4.7096774193548388e-03
NODE 2536   COORD 3.0141935483870963e-01 1.7519999999999999e-01 4.7096774193548388e-03
NODE 2537   COORD 3.0141935483870963e-01 1.8442105263157893e-01 -4.7096774193548388e-03
NODE 2538   COORD 3.0141935483870963e-01 1.8442105263157893e-01 4.7096774193548388e-03
NODE 2539   COORD 3.0141935483870963e-01 1.9364210526315789e-01 -4.7096774193548388e-03
NODE 2540   COORD 3.0141935483870963e-01 1.9364210526315792e-01 4.7096774193548388e-03
NODE 2541   COORD 3.0141935483870963e-01 2.0286315789473683e-01 -4.7096774193548388e-03
NODE 2542   COORD 3.0141935483870963e-01 2.0286315789473686e-01 4.7096774193548388e-03
NODE 2543   COORD 3.0141935483870963e-01 2.1208421052631579e-01 -4.7096774193548388e-03
NODE 2544   COORD 3.0141935483870963e-01 2.1208421052631576e-01 4.7096774193548388e-03
NODE 2545   COORD 3.0141935483870963e-01 2.2130526315789473e-01 -4.7096774193548388e-03
NODE 2546   COORD 3.0141935483870963e-01 2.2130526315789473e-01 4.7096774193548388e-03
NODE 2547   COORD 3.0141935483870963e-01 2.3052631578947369e-01 -4.7096774193548388e-03
NODE 2548   COORD 3.0141935483870963e-01 2.3052631578947369e-01 4.7096774193548388e-03
NODE 2549   COORD 3.0141935483870963e-01 2.3974736842105263e-01 -4.7096774193548388e-03
NODE 2550   COORD 3.0141935483870963e-01 2.3974736842105265e-01 4.7096774193548388e-03
NODE 2551   COORD 3.0141935483870969e-01 2.4896842105263156e-01 -4.7096774193548388e-03
NODE 2552   COORD 3.0141935483870963e-01 2.4896842105263159e-01 4.7096774193548388e-03
NODE 2553   COORD 3.0141935483870969e-01 2.5818947368421052e-01 -4.7096774193548388e-03
NODE 2554   COORD 3.0141935483870963e-01 2.5818947368421052e-01 4.7096774193548388e-03
NODE 2555   COORD 3.0141935483870969e-01 2.6741052631578949e-01 -4.7096774193548388e-03
NODE 2556   COORD 3.0141935483870963e-01 2.6741052631578943e-01 4.7096774193548388e-03
NODE 2557   COORD 3.0141935483870969e-01 2.7663157894736845e-01 -4.7096774193548388e-03
NODE 2558   COORD 3.0141935483870963e-01 2.7663157894736845e-01 4.7096774193548388e-03
NODE 2559   COORD 3.0141935483870969e-01 2.8585263157894736e-01 -4.7096774193548388e-03
NODE 2560   COORD 3.0141935483870963e-01 2.8585263157894736e-01 4.7096774193548388e-03
NODE 2561   COORD 3.0141935483870969e-01 2.9507368421052632e-01 -4.7096774193548388e-03
NODE 2562   COORD 3.0141935483870963e-01 2.9507368421052632e-01 4.7096774193548388e-03
NODE 2563   COORD 3.0141935483870969e-01 3.0429473684210540e-01 -4.7096774193548388e-03
NODE 2564   COORD 3.0141935483870963e-01 3.0429473684210528e-01 4.7096774193548388e-03
NODE 2565   COORD 3.0141935483870969e-01 3.1351578947368408e-01 -4.7096774193548388e-03
NODE 2566   COORD 3.0141935483870963e-01 3.1351578947368414e-01 4.7096774193548388e-03
NODE 2567   COORD 3.0141935483870969e-01 3.2273684210526321e-01 -4.7096774193548388e-03
NODE 2568   COORD 3.0141935483870963e-01 3.2273684210526321e-01 4.7096774193548388e-03
NODE 2569   COORD 3.0141935483870969e-01 3.3195789473684212e-01 -4.7096774193548388e-03
NODE 2570   COORD 3.0141935483870963e-01 3.3195789473684212e-01 4.7096774193548388e-03
NODE 2571   COORD 3.0141935483870969e-01 3.4117894736842103e-01 -4.7096774193548388e-03
NODE 2572   COORD 3.0141935483870963e-01 3.4117894736842114e-01 4.7096774193548388e-03
NODE 2573   COORD 3.0141935483870969e-01 3.5039999999999999e-01 -4.7096774193548388e-03
NODE 2574   COORD 3.0141935483870963e-01 3.5039999999999999e-01 4.7096774193548388e-03
NODE 2575   COORD 3.1083870967741939e-01 0.0000000000000000e+00 4.7096774193548388e-03
NODE 2576   COORD 3.1083870967741933e-01 0.0000000000000000e+00 -4.7096774193548388e-03
NODE 2577   COORD 3.1083870967741933e-01 9.2210526315789076e-03 -4.7096774193548388e-03
NODE 2578   COORD 3.1083870967741939e-01 9.2210526315789354e-03 4.7096774193548388e-03
NODE 2579   COORD 3.1083870967741933e-01 1.8442105263157871e-02 -4.7096774193548388e-03
NODE 2580   COORD 3.1083870967741939e-01 1.8442105263157926e-02 4.7096774193548388e-03
NODE 2581   COORD 3.1083870967741933e-01 2.7663157894736862e-02 -4.7096774193548388e-03
NODE 2582   COORD 3.1083870967741939e-01 2.7663157894736862e-02 4.7096774193548388e-03
NODE 2583   COORD 3.1083870967741933e-01 3.6884210526315797e-02 -4.7096774193548388e-03
NODE 2584   COORD 3.1083870967741939e-01 3.6884210526315853e-02 4.7096774193548388e-03
NODE 2585   COORD 3.1083870967741933e-01 4.6105263157894677e-02 -4.7096774193548388e-03
NODE 2586   COORD 3.1083870967741933e-01 4.6105263157894733e-02 4.7096774193548388e-03
NODE 2587   COORD 3.1083870967741939e-01 5.5326315789473668e-02 -4.7096774193548388e-03
NODE 2588   COORD 3.1083870967741939e-01 5.5326315789473668e-02 4.7096774193548388e-03
NODE 2589   COORD 3.1083870967741933e-01 6.4547368421052631e-02 -4.7096774193548388e-03
NODE 2590   COORD 3.1083870967741939e-01 6.4547368421052645e-02 4.7096774193548388e-03
NODE 2591   COORD 3.1083870967741939e-01 7.3768421052631594e-02 -4.7096774193548388e-03
NODE 2592   COORD 3.1083870967741939e-01 7.3768421052631566e-02 4.7096774193548388e-03
NODE 2593   COORD 3.1083870967741939e-01 8.2989473684210516e-02 -4.7096774193548388e-03
NODE 2594   COORD 3.1083870967741939e-01 8.2989473684210502e-02 4.7096774193548388e-03
NODE 2595   COORD 3.1083870967741933e-01 9.2210526315789465e-02 -4.7096774193548388e-03
NODE 2596   COORD 3.1083870967741939e-01 9.2210526315789479e-02 4.7096774193548388e-03
NODE 2597   COORD 3.1083870967741933e-01 1.0143157894736843e-01 -4.7096774193548388e-03
NODE 2598   COORD 3.1083870967741939e-01 1.0143157894736844e-01 4.7096774193548388e-03
NODE 2599   COORD 3.1083870967741933e-01 1.1065263157894738e-01 -4.7096774193548388e-03
NODE 2600   COORD 3.1083870967741939e-01 1.1065263157894736e-01 4.7096774193548388e-03
NODE 2601   COORD 3.1083870967741933e-01 1.1987368421052631e-01 -4.7096774193548388e-03
NODE 2602   COORD 3.1083870967741939e-01 1.1987368421052631e-01 4.7096774193548388e-03
NODE 2603   COORD 3.1083870967741933e-01 1.2909473684210526e-01 -4.7096774193548388e-03
NODE 2604   COORD 3.1083870967741933e-01 1.2909473684210526e-01 4.7096774193548388e-03
NODE 2605   COORD 3.1083870967741933e-01 1.3831578947368420e-01 -4.7096774193548388e-03
NODE 2606   COORD 3.1083870967741939e-01 1.3831578947368420e-01 4.7096774193548388e-03
NODE 2607   COORD 3.1083870967741933e-01 1.4753684210526316e-01 -4.7096774193548388e-03
NODE 2608   COORD 3.1083870967741933e-01 1.4753684210526316e-01 4.7096774193548388e-03
NODE 2609   COORD 3.1083870967741933e-01 1.5675789473684207e-01 -4.7096774193548388e-03
NODE 2610   COORD 3.1083870967741933e-01 1.5675789473684210e-01 4.7096774193548388e-03
NODE 2611   COORD 3.1083870967741933e-01 1.6597894736842106e-01 -4.7096774193548388e-03
NODE 2612   COORD 3.1083870967741933e-01 1.6597894736842103e-01 4.7096774193548388e-03
NODE 2613   COORD 3.1083870967741933e-01 1.7519999999999999e-01 -4.7096774193548388e-03
NODE 2614   COORD 3.1083870967741933e-01 1.7519999999999999e-01 4.7096774193548388e-03
NODE 2615   COORD 3.1083870967741933e-01 1.8442105263157896e-01 -4.7096774193548388e-03
NODE 2616   COORD 3.1083870967741933e-01 1.8442105263157893e-01 4.7096774193548388e-03
NODE 2617   COORD 3.1083870967741933e-01 1.9364210526315789e-01 -4.7096774193548388e-03
NODE 2618   COORD 3.1083870967741933e-01 1.9364210526315792e-01 4.7096774193548388e-03
NODE 2619   COORD 3.1083870967741933e-01 2.0286315789473683e-01 -4.7096774193548388e-03
NODE 2620   COORD 3.1083870967741933e-01 2.0286315789473683e-01 4.7096774193548388e-03
NODE 2621   COORD 3.1083870967741939e-01 2.1208421052631579e-01 -4.7096774193548388e-03
NODE 2622   COORD 3.1083870967741933e-01 2.1208421052631579e-01 4.7096774193548388e-03
NODE 2623   COORD 3.1083870967741933e-01 2.2130526315789473e-01 -4.7096774193548388e-03
NODE 2624   COORD 3.1083870967741933e-01 2.2130526315789473e-01 4.7096774193548388e-03
NODE 2625   COORD 3.1083870967741939e-01 2.3052631578947369e-01 -4.7096774193548388e-03
NODE 2626   COORD 3.1083870967741933e-01 2.3052631578947369e-01 4.7096774193548388e-03
NODE 2627   COORD 3.1083870967741939e-01 2.3974736842105263e-01 -4.7096774193548388e-03
NODE 2628   COORD 3.1083870967741933e-01 2.3974736842105260e-01 4.7096774193548388e-03
NODE 2629   COORD 3.1083870967741939e-01 2.4896842105263156e-01 -4.7096774193548388e-03
NODE 2630   COORD 3.1083870967741933e-01 2.4896842105263156e-01 4.7096774193548388e-03
