//
// Maintainer: Baris Irhan
//             irhan@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de/Members/irhan/
//             089 - 289-15236
// 
// necessary defines: D_FLUID D_FLUID2 AZTEC_PACKAGE UMFPACK RESULTTEST D_LS D_XFEM CHECK_MAX
//
// #define MAXNOD           (3)
// #define MAXELE           (6)
// #define MAXDOFPERNODE    (5)
// #define MAXGAUSS         (12)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
Example Two-phase fluid flow => Rising buble simulation
------------------------------------------------------PROBLEM SIZE
    269 FLUID2 TRI3     409    428    463 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    270 FLUID2 TRI3     428    476    463 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    271 FLUID2 TRI3     363    376    409 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    272 FLUID2 TRI3     376    428    409 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    273 FLUID2 TRI3     324    332    363 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    274 FLUID2 TRI3     332    376    363 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    275 FLUID2 TRI3     276    285    324 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    276 FLUID2 TRI3     285    332    324 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    277 FLUID2 TRI3     242    257    276 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    278 FLUID2 TRI3     257    285    276 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    279 FLUID2 TRI3     203    223    242 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    280 FLUID2 TRI3     223    257    242 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    281 FLUID2 TRI3     169    192    203 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    282 FLUID2 TRI3     192    223    203 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    283 FLUID2 TRI3     142    162    169 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    284 FLUID2 TRI3     162    192    169 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    285 FLUID2 TRI3     124    137    142 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    286 FLUID2 TRI3     137    162    142 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    287 FLUID2 TRI3     100    111    124 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    288 FLUID2 TRI3     111    137    124 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    289 FLUID2 TRI3      81     94    100 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    290 FLUID2 TRI3      94    111    100 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    291 FLUID2 TRI3      62     79     81 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    292 FLUID2 TRI3      79     94     81 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    293 FLUID2 TRI3      50     65     62 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    294 FLUID2 TRI3      65     79     62 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    295 FLUID2 TRI3      44     60     50 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    296 FLUID2 TRI3      60     65     50 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    297 FLUID2 TRI3      37     56     44 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    298 FLUID2 TRI3      56     60     44 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    299 FLUID2 TRI3      34     52     37 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    300 FLUID2 TRI3      52     56     37 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    301 FLUID2 TRI3    1310   1315   1366 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    302 FLUID2 TRI3    1315   1375   1366 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    303 FLUID2 TRI3    1251   1262   1310 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    304 FLUID2 TRI3    1262   1315   1310 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    305 FLUID2 TRI3    1188   1201   1251 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    306 FLUID2 TRI3    1201   1262   1251 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    307 FLUID2 TRI3    1132   1139   1188 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    308 FLUID2 TRI3    1139   1201   1188 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    309 FLUID2 TRI3    1065   1080   1132 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    310 FLUID2 TRI3    1080   1139   1132 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    311 FLUID2 TRI3     996   1011   1065 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    312 FLUID2 TRI3    1011   1080   1065 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    313 FLUID2 TRI3     920    932    996 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    314 FLUID2 TRI3     932   1011    996 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    315 FLUID2 TRI3     847    859    920 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    316 FLUID2 TRI3     859    932    920 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    317 FLUID2 TRI3     780    788    847 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    318 FLUID2 TRI3     788    859    847 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    319 FLUID2 TRI3     707    723    780 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    320 FLUID2 TRI3     723    788    780 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    321 FLUID2 TRI3     643    662    707 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    322 FLUID2 TRI3     662    723    707 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    323 FLUID2 TRI3     587    597    643 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    324 FLUID2 TRI3     597    662    643 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    325 FLUID2 TRI3     529    547    587 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    326 FLUID2 TRI3     547    597    587 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    327 FLUID2 TRI3     476    496    529 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    328 FLUID2 TRI3     496    547    529 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    329 FLUID2 TRI3     428    447    476 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    330 FLUID2 TRI3     447    496    476 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    331 FLUID2 TRI3     376    398    428 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    332 FLUID2 TRI3     398    447    428 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    333 FLUID2 TRI3     332    357    376 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    334 FLUID2 TRI3     357    398    376 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    335 FLUID2 TRI3     285    309    332 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    336 FLUID2 TRI3     309    357    332 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    337 FLUID2 TRI3     257    271    285 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    338 FLUID2 TRI3     271    309    285 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    339 FLUID2 TRI3     223    238    257 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    340 FLUID2 TRI3     238    271    257 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    341 FLUID2 TRI3     192    207    223 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    342 FLUID2 TRI3     207    238    223 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    343 FLUID2 TRI3     162    179    192 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    344 FLUID2 TRI3     179    207    192 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    345 FLUID2 TRI3     137    151    162 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    346 FLUID2 TRI3     151    179    162 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    347 FLUID2 TRI3     111    129    137 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    348 FLUID2 TRI3     129    151    137 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    349 FLUID2 TRI3      94    110    111 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    350 FLUID2 TRI3     110    129    111 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    351 FLUID2 TRI3      79     97     94 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    352 FLUID2 TRI3      97    110     94 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    353 FLUID2 TRI3      65     84     79 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    354 FLUID2 TRI3      84     97     79 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    355 FLUID2 TRI3      60     75     65 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    356 FLUID2 TRI3      75     84     65 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    357 FLUID2 TRI3      56     73     60 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    358 FLUID2 TRI3      73     75     60 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    359 FLUID2 TRI3      52     67     56 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    360 FLUID2 TRI3      67     73     56 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    361 FLUID2 TRI3    1315   1327   1375 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    362 FLUID2 TRI3    1327   1383   1375 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    363 FLUID2 TRI3    1262   1271   1315 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    364 FLUID2 TRI3    1271   1327   1315 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    365 FLUID2 TRI3    1201   1216   1262 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    366 FLUID2 TRI3    1216   1271   1262 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    367 FLUID2 TRI3    1139   1152   1201 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    368 FLUID2 TRI3    1152   1216   1201 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    369 FLUID2 TRI3    1080   1090   1139 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    370 FLUID2 TRI3    1090   1152   1139 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    371 FLUID2 TRI3    1011   1025   1080 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    372 FLUID2 TRI3    1025   1090   1080 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    373 FLUID2 TRI3     932    952   1011 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    374 FLUID2 TRI3     952   1025   1011 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    375 FLUID2 TRI3     859    885    932 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    376 FLUID2 TRI3     885    952    932 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    377 FLUID2 TRI3     788    820    859 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    378 FLUID2 TRI3     820    885    859 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    379 FLUID2 TRI3     723    747    788 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    380 FLUID2 TRI3     747    820    788 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    381 FLUID2 TRI3     662    694    723 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    382 FLUID2 TRI3     694    747    723 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    383 FLUID2 TRI3     597    629    662 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    384 FLUID2 TRI3     629    694    662 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    385 FLUID2 TRI3     547    567    597 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    386 FLUID2 TRI3     567    629    597 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    387 FLUID2 TRI3     496    512    547 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    388 FLUID2 TRI3     512    567    547 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    389 FLUID2 TRI3     447    468    496 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    390 FLUID2 TRI3     468    512    496 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    391 FLUID2 TRI3     398    420    447 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    392 FLUID2 TRI3     420    468    447 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    393 FLUID2 TRI3     357    370    398 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    394 FLUID2 TRI3     370    420    398 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    395 FLUID2 TRI3     309    326    357 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    396 FLUID2 TRI3     326    370    357 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    397 FLUID2 TRI3     271    298    309 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    398 FLUID2 TRI3     298    326    309 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    399 FLUID2 TRI3     238    266    271 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    400 FLUID2 TRI3     266    298    271 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    401 FLUID2 TRI3     207    233    238 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    402 FLUID2 TRI3     233    266    238 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    403 FLUID2 TRI3     179    200    207 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    404 FLUID2 TRI3     200    233    207 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    405 FLUID2 TRI3     151    171    179 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    406 FLUID2 TRI3     171    200    179 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    407 FLUID2 TRI3     129    153    151 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    408 FLUID2 TRI3     153    171    151 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    409 FLUID2 TRI3     110    136    129 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    410 FLUID2 TRI3     136    153    129 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    411 FLUID2 TRI3      97    118    110 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    412 FLUID2 TRI3     118    136    110 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    413 FLUID2 TRI3      84    107     97 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    414 FLUID2 TRI3     107    118     97 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    415 FLUID2 TRI3      75    102     84 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    416 FLUID2 TRI3     102    107     84 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    417 FLUID2 TRI3      73     95     75 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    418 FLUID2 TRI3      95    102     75 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    419 FLUID2 TRI3      67     90     73 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    420 FLUID2 TRI3      90     95     73 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    421 FLUID2 TRI3    1327   1347   1383 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    422 FLUID2 TRI3    1347   1394   1383 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    423 FLUID2 TRI3    1271   1289   1327 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    424 FLUID2 TRI3    1289   1347   1327 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    425 FLUID2 TRI3    1216   1228   1271 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    426 FLUID2 TRI3    1228   1289   1271 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    427 FLUID2 TRI3    1152   1174   1216 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    428 FLUID2 TRI3    1174   1228   1216 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    429 FLUID2 TRI3    1090   1116   1152 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    430 FLUID2 TRI3    1116   1174   1152 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    431 FLUID2 TRI3    1025   1050   1090 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    432 FLUID2 TRI3    1050   1116   1090 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    433 FLUID2 TRI3     952    986   1025 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    434 FLUID2 TRI3     986   1050   1025 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    435 FLUID2 TRI3     885    912    952 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    436 FLUID2 TRI3     912    986    952 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    437 FLUID2 TRI3     820    844    885 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    438 FLUID2 TRI3     844    912    885 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    439 FLUID2 TRI3     747    774    820 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    440 FLUID2 TRI3     774    844    820 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    441 FLUID2 TRI3     694    712    747 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    442 FLUID2 TRI3     712    774    747 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    443 FLUID2 TRI3     629    646    694 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    444 FLUID2 TRI3     646    712    694 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    445 FLUID2 TRI3     567    590    629 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    446 FLUID2 TRI3     590    646    629 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    447 FLUID2 TRI3     512    538    567 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    448 FLUID2 TRI3     538    590    567 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    449 FLUID2 TRI3     468    485    512 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    450 FLUID2 TRI3     485    538    512 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    451 FLUID2 TRI3     420    441    468 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    452 FLUID2 TRI3     441    485    468 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    453 FLUID2 TRI3     370    402    420 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    454 FLUID2 TRI3     402    441    420 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    455 FLUID2 TRI3     326    360    370 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    456 FLUID2 TRI3     360    402    370 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    457 FLUID2 TRI3     298    320    326 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    458 FLUID2 TRI3     320    360    326 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    459 FLUID2 TRI3     266    283    298 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    460 FLUID2 TRI3     283    320    298 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    461 FLUID2 TRI3     233    254    266 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    462 FLUID2 TRI3     254    283    266 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    463 FLUID2 TRI3     200    226    233 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    464 FLUID2 TRI3     226    254    233 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    465 FLUID2 TRI3     171    197    200 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    466 FLUID2 TRI3     197    226    200 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    467 FLUID2 TRI3     153    175    171 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    468 FLUID2 TRI3     175    197    171 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    469 FLUID2 TRI3     136    160    153 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    470 FLUID2 TRI3     160    175    153 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    471 FLUID2 TRI3     118    139    136 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    472 FLUID2 TRI3     139    160    136 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    473 FLUID2 TRI3     107    132    118 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    474 FLUID2 TRI3     132    139    118 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    475 FLUID2 TRI3     102    125    107 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    476 FLUID2 TRI3     125    132    107 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    477 FLUID2 TRI3      95    119    102 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    478 FLUID2 TRI3     119    125    102 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    479 FLUID2 TRI3      90    114     95 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    480 FLUID2 TRI3     114    119     95 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    481 FLUID2 TRI3    1347   1357   1394 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    482 FLUID2 TRI3    1357   1409   1394 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    483 FLUID2 TRI3    1289   1308   1347 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    484 FLUID2 TRI3    1308   1357   1347 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    485 FLUID2 TRI3    1228   1253   1289 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    486 FLUID2 TRI3    1253   1308   1289 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    487 FLUID2 TRI3    1174   1191   1228 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    488 FLUID2 TRI3    1191   1253   1228 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    489 FLUID2 TRI3    1116   1134   1174 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    490 FLUID2 TRI3    1134   1191   1174 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    491 FLUID2 TRI3    1050   1077   1116 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    492 FLUID2 TRI3    1077   1134   1116 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    493 FLUID2 TRI3     986   1004   1050 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    494 FLUID2 TRI3    1004   1077   1050 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    495 FLUID2 TRI3     912    935    986 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    496 FLUID2 TRI3     935   1004    986 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    497 FLUID2 TRI3     844    870    912 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    498 FLUID2 TRI3     870    935    912 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    499 FLUID2 TRI3     774    792    844 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    500 FLUID2 TRI3     792    870    844 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    501 FLUID2 TRI3     712    736    774 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
